30,32,29 29,31,28 24,26,23 30,32,29 37,36,29 37,38,30 51,52,31 115,118,56 138,132,55 119,118,39 127,119,65 114,113,59 100,101,35 54,53,46 121,95,70 72,58,44 99,86,79 131,115,100 119,104,93 149,131,110 136,120,107 198,177,154 94,81,74 118,107,102 123,99,73 149,119,93 67,58,54 77,72,69 51,40,37 113,104,100 135,123,95 89,80,76
25,27,24 29,31,28 24,26,23 25,27,24 28,29,32 65,62,20 144,136,71 135,130,46 92,87,34 83,74,27 73,64,17 72,69,29 102,102,59 61,57,70 154,130,106 49,40,34 148,134,118 140,123,113 161,146,124 187,170,146 159,143,130 153,140,117 127,103,77 119,91,62 61,52,48 41,35,40 54,51,55 116,104,92 77,63,45 67,58,52 143,124,99 103,92,85
32,34,29 34,37,27 27,29,26 52,52,11 82,77,38 80,71,11 79,71,17 74,67,24 99,90,34 102,96,50 130,117,96 61,58,64 104,98,93 122,111,106 133,109,83 128,113,102 177,154,123 157,139,118 161,137,111 131,109,75 148,119,86 66,56,46 35,32,38 51,45,50 101,90,85 123,111,101 121,109,97 142,125,99 136,117,94 73,63,51 166,147,122 187,168,143
32,35,25 29,32,24 36,37,25 76,70,34 116,110,35 103,98,18 81,74,33 88,83,30 123,109,84 107,99,75 119,105,89 117,105,105 117,105,110 131,118,113 124,101,70 184,163,136 116,93,64 110,89,62 94,79,68 28,23,25 42,37,34 118,107,92 144,131,124 117,107,85 182,153,129 152,126,101 111,91,73 228,213,202 107,83,57 73,68,56 179,156,125 172,149,120
46,50,35 37,40,28 57,56,2 124,120,31 120,114,37 101,92,32 58,55,2 109,100,92 132,118,104 89,76,55 151,127,101 134,122,110 162,148,132 136,117,94 97,79,60 73,63,53 33,29,23 40,38,34 44,41,45 60,50,49 96,85,66 91,79,69 184,164,134 122,101,76 220,206,190 185,174,159 146,136,124 121,111,101 136,108,81 66,56,44 181,153,124 188,159,126
105,109,71 83,73,49 100,98,49 80,77,10 132,127,74 75,71,11 86,72,54 145,127,108 156,141,121 136,115,92 169,138,115 158,144,130 100,81,58 52,43,35 42,36,31 41,36,38 69,62,60 60,51,32 149,124,96 124,111,18 209,182,23 223,201,36 174,166,34 114,96,75 122,100,66 150,123,91 68,55,48 184,170,152 100,77,48 136,112,88 176,151,123 201,172,137
131,139,73 60,52,30 98,90,36 90,83,26 105,94,77 130,110,64 138,110,83 180,165,145 168,147,122 167,139,112 196,165,142 172,157,146 142,125,101 192,175,151 123,104,88 36,29,27 234,216,156 252,236,178 190,171,48 221,199,52 214,186,38 230,194,45 48,38,16 126,125,30 78,64,50 132,107,79 176,147,114 241,207,185 138,112,87 138,113,85 178,155,124 221,186,148
134,145,87 62,59,35 97,95,35 111,105,82 95,80,60 145,117,88 61,45,41 161,146,135 201,172,148 180,146,116 203,174,154 160,148,138 152,137,117 193,171,151 82,68,52 207,195,156 255,238,181 247,227,168 230,215,175 220,186,43 216,184,42 214,178,31 133,108,60 154,135,40 126,114,102 49,34,42 98,84,59 130,104,79 139,111,82 157,133,100 210,182,144 217,180,136
112,120,69 140,134,59 138,130,65 119,108,105 137,109,80 74,55,39 135,127,105 158,144,128 179,165,140 173,137,108 182,149,122 184,172,162 139,125,107 137,117,97 172,158,144 226,211,162 252,232,173 251,235,177 203,185,155 86,65,40 206,181,35 232,208,55 164,141,54 191,169,135 130,113,87 128,107,80 100,85,65 42,36,29 116,92,66 135,105,77 209,182,146 212,173,130
126,120,54 122,116,39 81,71,22 126,112,83 105,74,53 32,26,33 145,124,101 168,153,133 222,196,171 159,122,98 174,140,108 174,168,159 167,153,137 89,70,45 176,165,132 249,233,179 247,228,173 231,214,165 101,95,88 76,60,43 174,156,36 200,176,23 72,68,20 179,156,127 207,188,163 168,141,107 158,130,103 162,136,111 87,68,41 130,107,78 197,170,134 242,201,152
113,96,27 87,78,20 68,60,10 131,117,74 78,60,39 30,27,33 168,140,111 222,189,162 203,182,155 196,152,124 185,145,109 178,170,159 185,171,153 122,99,70 190,173,136 247,231,173 255,245,190 221,205,149 189,177,122 78,56,36 69,62,31 85,75,33 206,177,142 189,157,125 172,153,128 234,205,174 185,157,128 183,158,130 67,49,30 114,88,65 140,113,79 233,192,143
84,77,18 145,115,48 109,98,34 146,123,81 42,33,44 80,75,63 192,167,139 231,197,165 230,199,176 181,147,115 174,144,118 206,193,186 163,152,133 59,46,39 188,172,128 251,235,177 247,227,168 245,229,173 103,87,70 80,66,50 89,75,57 174,145,114 80,63,69 103,77,54 74,63,60 152,132,112 165,135,109 146,125,102 67,57,45 166,141,113 118,94,59 236,191,143
116,94,31 112,98,53 115,104,60 117,92,62 33,32,25 117,100,76 194,166,139 229,190,158 209,180,147 156,125,102 131,117,92 192,180,170 179,168,151 96,96,108 149,141,130 213,201,160 238,221,170 247,229,169 240,227,193 71,57,43 83,67,52 241,204,162 253,210,175 255,211,178 215,191,165 227,203,170 110,93,83 255,235,200 94,84,74 99,78,51 146,117,86 156,122,88
107,81,42 100,91,44 144,123,67 85,86,47 75,76,57 130,107,78 194,169,141 54,43,40 145,117,88 102,86,73 237,210,176 181,169,157 187,175,145 171,164,144 89,86,92 101,98,102 186,174,144 218,203,156 219,202,153 207,187,137 119,102,78 241,203,166 201,175,152 214,186,157 231,211,181 187,163,137 181,153,124 170,136,114 194,169,141 108,93,71 120,97,66 141,118,89
87,78,31 57,54,14 148,123,79 83,81,79 84,82,104 116,106,68 213,189,165 234,199,163 205,175,147 230,195,168 231,201,173 202,190,178 185,160,132 101,97,106 101,99,107 95,94,99 91,89,99 123,114,106 179,164,117 181,163,121 206,193,29 210,181,18 107,98,109 90,85,101 191,177,152 234,213,188 220,191,158 192,157,130 195,166,135 77,63,45 134,109,79 127,99,70
111,90,75 108,89,36 146,123,81 77,79,26 106,106,74 167,151,109 168,158,116 241,209,177 230,196,162 243,209,179 231,203,174 204,192,180 161,143,122 47,33,19 45,30,19 40,27,22 45,32,25 81,77,86 119,113,106 186,168,39 209,189,57 150,126,19 92,84,101 94,85,100 103,94,88 243,214,183 183,150,123 182,144,109 188,155,118 114,95,81 108,80,51 134,111,80
127,103,66 37,26,19 133,104,80 138,134,74 98,100,47 121,115,69 143,142,77 216,188,161 220,188,158 218,185,158 238,208,182 189,175,159 134,115,92 127,116,99 85,84,87 89,87,95 78,76,84 62,57,59 34,21,18 73,61,31 192,161,40 79,68,22 94,82,94 76,71,87 132,125,123 198,174,150 174,149,121 136,122,106 223,189,148 99,80,66 123,95,66 147,120,86
58,49,32 27,24,9 90,70,50 71,65,31 108,107,51 100,99,45 94,97,37 245,214,177 208,176,144 138,117,94 94,85,68 61,50,45 157,148,133 192,180,141 85,85,82 88,84,93 73,72,77 75,73,83 72,73,78 96,92,84 38,28,29 90,81,96 98,91,103 96,89,99 103,91,91 223,198,170 229,199,171 150,123,105 162,130,96 92,78,62 119,91,62 160,131,96
