124,201,255 121,196,255 139,183,255 134,181,255 130,173,255 121,170,255 127,170,251 132,174,255 131,177,255 128,176,255 131,178,255 133,178,255 137,183,255 150,192,255 131,177,255 163,206,255 138,186,255 158,204,255 159,209,255 169,221,255 140,207,255 142,208,255 133,203,255 150,206,255 139,192,255 167,215,255 128,172,255 132,178,255 152,193,255 134,200,255 164,218,255 124,194,255
126,202,255 125,201,255 127,200,255 122,198,255 124,200,255 123,196,255 131,194,255 128,177,255 127,183,255 130,183,255 144,198,255 155,211,255 139,204,255 156,216,255 155,217,255 150,211,255 138,208,255 153,212,255 200,235,255 223,253,255 148,208,255 147,208,255 137,201,255 131,205,255 144,212,255 147,201,255 175,186,155 224,216,112 237,244,196 175,224,255 154,215,255 142,210,255
146,211,255 155,212,255 152,217,255 151,216,255 172,225,255 183,232,255 165,220,255 167,219,255 152,212,255 141,209,255 142,211,255 143,210,255 159,221,255 153,216,255 146,214,255 148,212,255 208,241,255 157,215,255 166,224,255 170,226,255 164,220,255 126,130,132 185,154,65 183,160,33 175,160,41 162,150,43 150,142,38 177,163,68 198,184,87 247,226,113 255,255,136 151,210,255
155,142,139 187,233,255 172,188,226 173,225,255 170,221,255 164,224,255 174,234,255 160,110,77 192,123,38 170,223,255 182,231,255 155,218,255 153,219,255 160,224,255 169,228,255 169,229,255 172,229,255 189,236,255 205,244,255 175,232,255 180,229,255 95,88,49 121,106,25 145,135,43 123,114,54 113,109,51 116,108,45 137,125,57 143,133,62 155,141,57 193,179,82 255,250,129
134,117,118 63,60,87 160,146,148 188,235,255 180,235,255 180,228,255 95,53,29 66,40,19 56,33,18 155,86,55 137,164,163 157,190,211 157,199,255 170,230,255 168,214,255 165,204,255 176,220,255 139,174,204 136,155,163 116,142,150 132,150,149 81,78,36 96,95,39 92,92,47 92,90,59 87,85,54 80,78,45 83,81,48 89,88,52 97,94,50 117,109,46 150,143,55
59,56,73 61,64,86 183,169,174 174,168,161 176,167,159 176,170,163 67,36,15 183,120,89 226,139,94 100,51,29 154,162,152 149,158,158 145,153,160 126,128,142 121,119,127 109,106,123 137,128,139 151,142,138 113,81,35 140,133,143 137,131,126 79,74,31 94,92,43 82,87,44 85,83,50 79,77,44 76,76,42 78,72,47 71,71,39 67,67,35 68,66,37 100,95,40
76,75,92 50,49,66 103,97,102 194,180,180 117,113,124 139,131,137 61,31,14 218,128,86 255,167,109 199,150,128 196,182,168 190,174,161 196,184,172 199,187,175 205,192,185 202,190,180 192,180,168 157,107,76 110,74,52 82,63,28 149,137,107 90,87,32 92,89,47 80,78,47 77,75,42 75,70,38 72,70,41 65,63,32 64,62,31 60,63,30 63,61,32 75,71,36
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 120,104,98 132,86,58 255,141,98 105,101,121 127,121,142 124,120,140 126,122,142 128,125,142 128,125,142 129,124,140 130,126,146 120,115,133 105,102,117 105,100,116 67,50,26 62,53,22 80,76,41 73,71,38 72,71,35 69,67,34 68,66,35 68,66,35 69,67,38 68,66,35 64,62,33 70,68,37
69,66,81 78,75,92 60,59,76 77,78,101 150,141,133 196,182,182 110,76,56 126,79,56 255,168,101 255,154,105 52,69,29 61,109,61 206,190,175 200,184,167 214,199,177 218,201,177 219,200,177 213,199,174 212,193,168 141,129,103 100,92,40 71,63,27 80,76,41 72,70,37 71,69,36 71,66,34 68,66,33 69,67,36 70,68,39 68,66,37 64,62,33 64,61,35
64,62,74 64,61,76 67,66,83 57,59,75 32,59,41 45,80,43 150,105,30 254,155,100 255,174,114 255,191,117 91,84,41 39,72,34 57,116,60 136,128,136 129,122,136 127,122,140 131,127,140 126,122,133 141,134,144 93,86,55 101,93,43 86,81,38 72,67,35 70,65,33 70,65,35 68,63,33 68,63,33 65,62,36 66,61,33 67,62,34 64,64,32 64,59,29
65,62,77 60,57,72 64,69,79 18,49,36 32,51,29 32,54,26 52,69,29 247,158,104 255,170,101 255,180,115 114,158,82 104,99,115 32,57,28 55,115,54 142,132,150 143,133,153 134,124,142 134,125,140 130,126,139 97,90,61 101,93,39 79,76,36 66,61,29 67,62,30 67,62,30 66,61,29 65,60,30 61,56,28 63,60,36 67,67,35 71,66,38 72,67,35
78,77,92 64,69,77 26,52,39 35,55,30 51,58,70 28,46,33 28,33,13 40,57,29 97,92,39 49,74,29 50,101,50 97,86,111 23,42,31 44,79,40 102,91,114 107,97,117 140,130,148 135,125,143 138,125,144 106,99,83 90,85,34 73,70,30 64,59,27 60,55,27 64,59,27 63,58,28 65,60,30 65,63,34 65,62,38 69,67,38 70,68,37 75,68,37
66,61,77 62,74,80 30,59,31 68,80,76 87,84,101 79,76,93 45,41,20 23,34,19 37,65,30 58,68,31 130,130,89 106,97,119 29,53,31 75,105,84 101,86,108 97,87,107 127,117,135 135,126,141 132,122,140 123,111,123 82,75,32 76,66,26 63,58,28 58,52,29 61,55,32 67,60,40 67,61,38 68,63,35 68,62,37 70,65,37 69,66,42 80,76,39
225,198,162 62,54,32 39,67,32 101,140,93 164,147,148 135,128,140 45,49,34 17,33,14 50,54,25 52,69,33 217,187,170 233,212,185 38,76,36 159,142,134 120,112,118 104,101,118 101,92,114 104,93,116 128,118,138 100,92,100 60,59,52 67,64,51 66,62,41 64,59,47 61,61,47 64,66,51 66,68,51 69,66,42 69,61,37 77,63,47 52,41,36 101,87,73
237,209,169 237,208,173 215,193,159 30,57,29 250,223,187 238,206,172 192,164,135 30,33,11 40,50,26 45,74,34 229,213,180 209,181,141 225,205,173 206,184,150 150,131,117 176,160,145 176,163,156 125,123,135 66,65,54 74,69,68 68,68,68 66,63,67 62,60,61 73,71,72 60,59,52 64,65,55 58,52,43 59,48,41 64,52,40 102,81,54 66,55,38 73,62,47
241,209,165 255,225,183 255,248,204 255,224,181 32,41,24 46,43,28 90,62,33 32,31,6 37,41,12 50,71,21 189,149,54 255,183,120 217,178,146 244,213,162 252,223,174 210,179,140 255,224,182 130,110,92 62,62,62 54,51,55 70,67,71 66,64,74 58,57,62 52,52,52 50,49,52 94,90,82 75,63,53 68,54,38 72,53,30 73,54,38 91,72,49 72,58,42
250,219,180 255,229,187 235,204,165 242,211,172 239,208,169 249,213,180 45,38,20 71,52,15 60,60,26 45,71,37 50,91,45 235,209,170 238,209,178 215,183,149 227,198,165 186,158,129 159,137,117 42,37,36 81,78,82 103,100,104 106,103,109 91,88,94 93,93,103 65,65,77 53,52,57 45,45,45 124,116,105 79,66,45 42,33,25 73,59,41 118,92,67 114,91,60
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 206,180,157 24,42,25 26,45,25 46,75,45 50,72,31 43,81,41 162,201,154 170,155,135 197,180,156 154,139,119 47,45,46 43,43,43 62,59,63 86,83,89 126,124,134 173,166,176 205,198,198 118,115,121 81,80,97 79,78,95 59,57,65 43,42,45 114,100,84 66,51,40 43,30,25 57,46,39 62,48,32
