234,223,204 216,205,186 237,226,207 242,224,203 238,225,202 255,243,217 108,121,149 179,134,18 165,120,15 64,72,79 13,40,79 17,43,80 14,53,88 11,58,106 16,63,111 20,64,113 20,67,113 20,73,133 18,74,133 21,69,121 21,67,118 22,67,123 24,72,124 47,87,119 34,67,98 149,120,55 162,118,0 222,168,20 237,166,6 235,168,2 232,167,18 36,100,181
227,218,199 222,211,192 250,239,220 241,232,213 196,142,10 171,121,7 122,133,173 85,58,15 202,157,82 180,144,95 21,48,87 14,42,78 18,68,122 21,75,132 23,76,136 20,77,133 33,107,171 146,152,173 54,107,156 33,107,178 25,84,139 24,80,141 21,79,137 24,82,140 21,70,117 175,127,2 57,58,50 231,167,0 208,149,1 206,157,37 231,166,6 227,170,32
226,219,199 236,227,208 219,179,104 243,232,217 192,143,5 133,103,9 150,111,13 167,123,15 40,43,52 18,38,80 16,48,86 15,45,83 21,77,138 31,92,151 24,85,144 26,79,141 36,126,214 255,181,88 255,192,98 35,129,209 29,102,171 26,93,153 29,92,153 29,92,155 26,81,131 30,83,145 28,80,136 20,84,149 23,97,161 143,134,115 233,166,0 188,135,5
255,252,236 209,183,133 195,146,69 162,117,12 162,117,12 100,77,17 15,62,119 14,59,117 19,58,113 13,62,109 19,52,96 21,54,96 33,94,153 19,67,117 26,67,110 27,79,133 42,142,224 169,109,25 171,111,18 44,144,226 37,114,186 23,67,116 21,63,111 36,86,140 33,92,145 46,92,143 24,101,173 25,101,176 21,106,175 30,92,146 29,108,179 26,91,142
251,242,223 170,143,70 181,130,32 29,62,104 20,72,130 17,71,128 16,67,128 17,67,123 20,67,124 16,66,122 23,61,103 23,59,102 42,95,157 182,194,216 180,199,209 107,117,121 49,149,229 48,158,244 49,159,249 44,153,235 39,116,188 153,148,109 186,195,218 63,116,167 35,101,154 56,92,137 25,109,183 27,112,186 28,113,187 31,115,192 31,116,190 24,101,169
250,243,223 166,133,83 173,121,19 24,69,111 27,80,140 24,77,137 29,82,142 27,78,139 25,76,137 22,71,132 26,67,110 22,65,106 185,205,231 97,166,218 199,201,228 61,118,199 39,137,204 42,154,232 47,157,243 96,82,95 115,128,156 193,206,232 138,179,218 194,207,224 44,119,180 58,90,130 29,116,192 32,116,193 32,120,193 41,153,245 37,126,203 50,149,234
105,128,166 171,173,170 178,127,29 24,78,135 28,84,145 25,81,142 25,81,142 29,78,139 24,77,137 29,82,142 25,69,118 38,82,131 42,141,213 33,118,187 110,123,151 207,193,179 235,214,187 48,156,231 53,154,229 169,156,153 121,111,115 48,156,235 41,134,203 46,156,235 27,84,140 41,69,105 72,121,168 46,164,251 43,161,255 48,167,255 50,171,255 54,166,255
83,85,99 196,207,249 179,131,34 36,92,153 33,93,155 29,90,149 31,89,149 123,159,186 28,86,146 34,87,149 27,74,122 15,50,100 42,127,201 21,82,139 127,132,140 213,192,188 235,219,202 170,224,255 233,213,193 206,190,173 133,116,122 52,149,225 60,144,223 37,126,201 35,90,138 34,62,98 162,186,133 59,177,255 102,121,99 52,177,255 58,182,255 58,184,255
94,91,106 163,198,255 162,121,20 36,100,163 35,98,159 32,96,157 38,95,158 168,180,160 33,93,155 31,88,151 35,83,135 23,49,97 196,245,255 61,90,137 131,123,140 121,104,105 158,151,151 147,206,248 227,211,198 91,78,97 113,85,58 147,97,82 32,74,131 225,244,255 36,101,152 31,64,95 77,119,39 124,180,210 83,111,45 225,238,195 228,223,209 63,194,255
86,84,96 157,189,255 153,118,12 143,172,199 40,100,166 46,101,149 44,97,159 75,92,45 63,81,119 56,81,123 30,82,136 211,203,247 193,216,252 246,240,235 192,182,131 71,56,66 163,148,126 125,143,140 83,63,56 58,78,149 121,156,245 59,161,229 62,92,142 187,213,246 225,191,48 161,118,83 223,154,69 245,211,179 150,102,86 136,92,80 103,148,175 78,143,199
97,93,113 161,194,255 152,114,7 67,86,38 117,143,135 148,160,124 106,125,103 248,231,205 82,90,108 255,248,229 34,82,134 180,148,191 169,151,178 157,116,30 255,206,169 221,171,111 117,82,55 119,87,32 72,65,77 204,152,122 153,139,144 155,141,141 142,145,154 184,168,204 108,146,216 83,86,124 93,123,134 86,102,138 44,74,128 121,164,245 94,90,126 46,98,142
101,100,117 166,195,255 225,192,140 174,165,148 160,149,134 91,112,60 85,99,51 201,184,158 161,143,140 239,222,196 38,86,138 255,208,82 121,80,51 91,90,136 210,157,64 174,120,70 255,204,170 255,200,126 120,90,34 157,107,33 224,173,138 144,132,132 183,162,190 200,196,220 232,229,246 214,216,230 228,228,240 98,136,169 229,229,241 234,227,237 231,235,250 186,184,196
111,109,121 162,173,211 248,222,197 214,199,188 217,202,193 77,104,45 126,139,69 241,220,193 239,224,204 185,169,152 33,81,133 55,80,163 118,147,192 54,78,168 134,147,166 53,79,168 121,153,231 101,94,133 66,48,27 46,71,154 152,61,60 62,75,160 132,104,135 135,109,137 58,79,27 57,90,38 107,75,41 145,81,53 146,83,61 158,141,144 103,92,89 65,84,46
93,91,103 163,155,142 241,220,195 69,68,73 93,72,68 183,135,110 123,78,55 127,95,79 134,101,90 218,199,187 53,69,105 173,127,113 99,78,104 146,87,80 61,40,27 127,65,52 106,67,28 130,60,50 69,41,3 137,60,43 27,43,79 143,59,44 67,60,90 95,79,119 65,102,53 52,88,31 44,70,103 134,41,34 159,183,203 206,234,241 140,44,31 56,88,55
112,109,126 174,146,76 203,175,148 60,60,70 44,37,67 76,72,124 103,93,138 62,42,33 59,51,38 133,69,9 89,57,100 89,44,0 75,42,3 115,65,5 90,47,0 103,60,15 119,65,4 73,45,43 114,66,8 68,46,51 124,71,14 43,32,29 27,23,55 47,50,99 54,100,51 230,229,244 225,227,241 235,234,249 228,227,242 212,212,224 228,227,242 78,77,94
113,109,120 189,147,26 243,219,186 116,65,0 117,64,0 124,73,8 133,71,0 132,73,0 134,74,4 134,74,4 127,92,36 73,106,40 70,104,33 67,96,27 70,98,32 76,100,31 75,99,32 73,101,26 78,98,32 80,100,32 83,101,29 82,99,30 10,20,38 24,35,77 77,87,52 78,113,47 75,103,68 65,98,42 80,106,52 68,102,70 63,94,38 30,43,20
215,207,194 118,114,136 121,118,135 123,120,137 110,107,124 36,102,169 61,128,199 50,120,192 48,121,199 42,115,186 49,125,202 54,127,196 48,122,191 49,116,187 45,108,169 41,114,185 52,130,204 53,126,202 52,130,204 52,122,194 61,134,210 50,124,195 54,127,205 45,116,183 43,113,183 51,118,193 47,117,189 46,116,186 90,84,91 81,78,84 88,84,93 83,79,90
249,241,228 203,194,179 112,109,124 107,104,121 107,104,121 105,102,119 111,105,112 27,54,95 28,53,95 26,53,92 27,54,95 28,54,89 85,88,99 73,81,90 24,55,100 28,61,105 29,64,112 39,71,120 58,81,115 64,87,121 62,88,125 54,98,145 57,102,158 58,103,159 62,116,171 59,112,172 68,116,182 65,117,175 90,82,88 98,94,107 90,85,101 91,87,100
