195,167,127 190,164,123 174,148,109 167,141,102 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 198,172,131 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 180,154,115 182,156,115 182,156,115 202,174,134 177,149,109 193,165,127 193,166,130 198,172,133 183,155,117 193,166,130 187,160,124 183,157,118 180,153,119 181,155,116 184,155,124 188,162,123 195,166,131 188,159,128 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,123 179,153,114 200,174,135 174,148,107 201,174,138 178,157,116 167,152,33 228,200,32 255,255,103 179,152,118 193,169,132 147,125,62 205,179,140 196,168,130 195,169,128 186,160,121 183,157,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 194,167,131 196,168,130 192,161,124 80,88,26 160,143,20 216,189,30 237,204,36 160,138,60 74,68,22 179,152,116 204,177,141 204,176,138 179,150,115 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 162,139,99 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 165,141,106 108,84,47 163,134,99 84,89,26 149,128,15 130,106,14 93,98,35 83,69,55 250,215,59 181,154,118 188,162,123 186,157,122 186,159,123 182,155,119 191,162,127 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 182,150,116 182,155,121 178,151,115 187,160,124 188,161,127 195,171,134 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,159,120 164,137,101 90,71,36 189,170,133 93,91,31 121,113,119 78,74,53 198,176,61 214,189,59 198,172,50 255,255,20 207,187,141 204,173,136 161,134,98 183,156,120 192,165,129 168,141,105 194,165,130 183,155,117
192,166,127 183,156,120 176,150,111 183,156,120 193,165,125 106,88,85 186,159,123 205,176,141 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 188,162,123 156,126,100 150,124,101 99,95,35 97,101,45 83,75,25 71,60,27 144,134,63 255,245,72 166,150,38 151,125,104 110,87,72 205,178,142 193,166,130 186,159,123 193,164,129 203,174,139 185,158,122
190,164,125 189,162,126 186,160,121 209,182,146 198,167,128 49,37,49 208,179,144 161,141,121 78,59,45 194,167,131 198,171,135 180,154,115 148,121,85 192,171,130 163,145,126 125,96,74 116,98,79 98,97,30 97,89,35 93,91,42 86,91,59 135,122,74 61,54,52 247,235,39 87,71,56 125,108,84 255,251,228 191,162,127 185,158,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 198,170,132 210,179,142 196,172,139 73,54,42 27,21,28 37,35,36 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 207,181,140 86,95,118 52,42,41 22,21,24 87,85,23 87,87,24 73,63,25 53,41,46 74,74,69 255,210,148 201,189,34 48,35,30 92,72,63 222,213,198 255,255,225 194,168,129 168,142,103 172,143,108 193,160,121
201,174,127 186,158,118 172,144,106 187,160,124 201,173,135 207,180,146 72,55,56 83,71,71 162,136,97 179,153,114 189,163,124 181,154,118 189,163,124 169,145,110 93,99,120 47,40,43 47,42,41 87,86,32 102,101,24 96,94,34 84,84,23 66,66,25 80,73,12 99,92,6 119,107,97 65,48,38 118,113,110 161,157,151 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,142,110 104,90,92 181,153,140 255,241,223 180,153,117 161,135,96 176,150,111 183,155,115 205,179,129 106,109,131 94,96,112 43,35,41 49,42,45 71,68,83 86,84,24 75,75,16 94,90,28 74,70,24 50,46,11 71,65,60 83,62,58 67,54,49 65,64,69 71,69,77 255,238,206 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 74,63,72 92,77,99 130,101,77 176,149,117 161,134,98 188,162,123 183,157,118 213,184,135 92,100,120 85,88,99 40,34,39 37,35,36 93,91,101 77,77,47 74,72,25 61,61,18 58,54,17 138,129,110 65,56,48 31,24,24 47,37,38 55,54,59 67,65,75 166,157,138 179,152,116 223,195,157 193,166,130
176,149,113 169,142,106 178,151,115 169,142,106 168,140,100 67,60,70 107,95,111 131,112,89 181,152,119 189,163,124 201,173,135 218,191,148 74,89,121 67,74,97 69,72,81 54,47,47 36,26,30 33,28,27 86,85,102 72,70,80 67,65,61 65,62,68 81,71,75 60,49,42 27,22,21 36,31,30 57,57,67 64,64,76 80,77,81 255,252,215 169,141,103 179,151,113
185,159,120 179,153,114 205,180,134 188,160,120 179,156,114 69,62,76 106,93,112 118,99,74 136,113,84 176,149,113 205,176,143 140,138,158 73,84,113 59,65,84 99,88,69 51,43,32 44,37,40 47,42,41 39,33,38 81,79,91 74,77,88 37,33,44 34,27,27 30,23,26 40,35,34 40,33,33 55,53,63 71,71,81 73,69,78 158,150,139 235,212,172 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 176,156,138 71,68,85 91,87,100 137,123,65 236,210,57 255,237,57 147,141,136 80,89,114 69,74,100 63,62,55 175,147,107 214,188,149 40,34,39 39,33,38 28,24,33 83,84,103 61,59,71 78,77,94 26,23,29 27,25,26 36,31,33 33,24,18 203,174,139 76,79,90 75,79,92 76,82,99 241,232,201 204,176,138
198,172,133 198,172,133 188,162,123 63,59,72 69,63,84 60,57,63 100,82,81 193,164,133 213,189,123 66,60,35 83,75,53 66,74,92 59,60,63 167,140,104 174,147,111 179,151,113 68,80,104 64,67,87 27,27,39 69,72,90 69,68,83 64,64,76 32,30,31 61,58,62 62,60,61 75,73,69 184,159,129 159,136,94 80,83,103 76,83,97 122,116,111 199,166,127
204,176,138 193,165,127 183,159,135 80,74,97 63,57,78 40,36,47 84,78,101 73,64,37 86,78,56 58,55,31 54,52,30 54,50,29 166,142,105 183,154,119 200,174,135 187,163,126 74,87,113 69,78,103 75,84,109 72,71,86 73,77,90 77,75,95 73,71,81 73,69,82 65,63,61 76,74,75 168,141,107 204,175,140 87,84,90 78,80,96 79,76,91 235,216,177
