10,9,12 10,9,12 10,9,12 10,10,7 19,7,7 237,215,152 225,212,162 238,219,151 239,225,180 231,216,180 211,201,177 244,222,186 226,207,152 220,188,142 173,148,100 49,34,12 38,31,29 53,43,44 70,54,39 78,66,38 81,61,43 88,69,57 82,68,52 85,74,55 79,65,51 66,57,49 56,49,47 50,44,39 48,42,37 45,38,38 48,41,44 35,33,34
10,9,12 10,9,12 58,39,23 158,98,28 217,183,122 244,224,163 29,61,87 19,24,89 9,24,110 30,18,116 164,99,147 29,28,113 46,28,65 107,39,17 30,30,83 193,168,124 101,67,35 238,210,152 253,226,165 250,222,164 249,222,161 245,218,157 243,215,157 241,215,161 235,210,166 205,177,139 167,142,112 131,110,85 101,75,50 88,65,50 48,41,44 34,32,33
10,9,12 10,9,12 69,48,25 190,136,75 209,170,109 244,226,155 4,18,107 19,34,120 11,63,89 2,61,83 4,62,82 0,57,79 232,201,137 195,161,91 63,56,70 39,30,95 205,184,130 240,211,150 255,227,163 245,225,164 242,223,157 155,86,46 82,76,110 78,89,90 68,81,98 89,75,99 78,83,132 67,81,120 130,104,79 101,56,23 72,51,40 51,39,39
10,9,12 10,9,12 79,50,30 201,149,87 160,121,52 242,223,168 10,26,105 9,30,109 6,63,86 5,58,79 10,65,88 0,57,77 215,174,104 223,188,121 219,190,141 163,136,89 205,184,128 235,213,150 250,222,164 250,228,165 248,224,160 255,218,148 255,214,137 245,216,167 255,196,94 248,172,93 46,71,95 49,64,98 155,128,96 92,48,18 70,47,34 58,42,40
10,9,12 10,9,12 87,54,27 201,156,92 178,139,78 201,186,146 19,31,123 17,61,95 11,64,83 9,60,82 1,57,77 11,62,82 245,210,145 195,154,82 184,147,76 150,120,62 207,183,128 245,218,153 255,238,157 255,222,141 189,172,133 126,104,86 144,128,113 223,201,181 245,227,195 173,146,139 246,226,176 218,199,160 197,168,133 129,81,36 83,49,27 54,38,34
10,9,12 10,9,12 89,54,29 217,182,128 192,153,94 81,68,78 11,24,109 193,145,46 4,60,80 4,55,77 6,64,84 15,64,80 233,210,152 233,203,145 198,168,110 142,113,62 209,185,132 244,222,159 255,227,164 247,223,161 247,223,159 255,222,159 250,215,159 212,144,108 234,217,170 191,175,121 253,212,165 216,183,144 216,188,150 117,62,10 87,50,26 54,38,32
10,9,12 10,9,12 92,55,29 206,171,106 218,191,130 24,25,100 27,43,111 255,164,17 254,168,47 141,171,211 41,109,213 42,99,203 91,127,199 224,208,154 188,159,98 168,143,99 209,185,132 240,218,153 255,219,148 244,227,160 224,194,166 217,174,100 209,172,87 225,191,117 249,218,156 234,206,150 255,219,159 249,197,147 226,199,154 135,76,17 100,52,23 54,39,30
10,9,12 10,9,12 88,51,25 211,180,118 232,209,149 20,32,106 26,42,110 220,211,137 162,154,102 82,79,64 79,136,219 43,105,196 55,107,190 107,115,135 179,150,87 166,141,95 202,181,127 236,213,153 236,200,122 248,162,45 80,126,118 187,147,52 216,169,92 228,190,114 106,67,26 203,172,94 205,163,69 237,215,150 235,211,160 129,61,2 112,55,11 54,39,28
10,9,12 11,11,11 92,55,29 219,190,129 239,214,157 22,43,111 26,36,101 121,130,169 40,42,83 209,151,98 123,138,181 200,201,182 100,115,172 147,107,71 178,149,86 161,137,86 206,185,131 237,215,152 244,195,116 250,228,154 150,103,53 196,153,66 203,159,77 209,165,85 77,87,93 189,148,78 206,164,85 223,176,85 238,214,159 152,75,0 126,66,12 57,41,28
10,9,12 10,10,10 92,50,26 227,197,141 245,222,162 10,17,97 10,12,98 29,25,106 11,25,89 36,30,62 118,69,89 11,31,73 23,35,97 112,111,153 178,148,81 158,134,83 207,183,128 240,218,155 103,74,52 250,223,158 202,136,131 141,122,95 174,143,90 47,79,107 92,122,142 67,104,122 200,156,74 204,158,72 243,215,159 171,96,8 120,59,12 63,42,27
10,9,12 16,14,15 95,55,30 234,203,150 243,219,157 241,216,157 250,226,173 233,192,143 190,140,68 247,224,164 247,230,165 195,109,45 137,55,1 226,195,144 212,192,172 88,38,7 204,185,130 236,213,144 250,216,155 250,226,160 240,214,189 244,212,139 243,218,161 173,149,112 84,120,136 40,47,100 208,166,83 239,220,165 226,197,134 146,72,2 142,76,24 67,42,25
10,9,12 42,33,27 87,49,12 220,194,140 243,221,158 199,146,91 121,75,45 138,111,123 202,165,150 195,149,81 250,222,154 240,190,130 222,184,120 99,22,0 163,95,34 125,69,33 203,187,131 243,215,147 255,215,139 248,224,158 210,98,68 208,177,97 218,201,175 40,78,107 50,67,89 109,139,159 216,173,97 241,221,162 208,175,109 159,97,39 160,108,60 73,49,27
10,9,12 62,48,34 133,89,49 186,156,100 238,218,157 69,51,92 216,162,85 195,168,150 230,178,130 156,132,110 238,217,165 238,216,167 230,212,168 227,208,153 115,92,61 171,132,91 204,185,130 236,210,142 247,225,160 250,226,164 235,77,22 200,162,86 151,119,73 73,68,56 32,82,107 62,41,56 28,32,104 241,220,164 194,157,88 174,132,69 206,160,121 77,48,26
10,9,12 57,38,26 151,108,63 149,111,63 240,216,163 209,173,122 199,163,101 223,172,105 196,131,69 255,219,160 183,135,79 248,216,159 197,147,85 189,147,82 146,75,22 140,79,47 207,188,133 181,150,88 254,227,166 250,227,167 243,220,160 214,177,94 243,219,157 239,210,138 117,146,164 31,33,101 28,30,112 248,222,168 212,168,90 177,144,94 132,83,32 80,51,31
10,9,12 48,29,15 133,85,38 173,132,85 247,211,164 202,177,178 243,186,115 210,165,121 180,124,75 255,212,161 251,208,150 255,212,159 216,172,121 238,196,144 237,194,145 191,169,124 205,186,131 236,219,150 255,223,160 247,224,164 246,223,163 217,179,92 248,219,156 217,183,120 163,110,44 76,109,132 28,48,64 44,49,98 218,178,103 201,169,114 132,65,17 86,52,30
10,9,12 31,20,13 116,79,35 168,137,100 235,197,151 234,209,152 238,211,148 238,210,152 229,208,165 165,141,106 230,208,159 209,187,138 192,171,130 228,209,170 214,173,128 192,170,125 206,185,131 88,67,63 9,27,112 67,39,81 10,23,110 18,24,97 33,30,115 37,43,114 52,58,116 82,74,122 123,117,138 193,181,193 220,206,208 217,188,139 142,67,0 90,44,7
10,9,12 26,15,12 80,45,7 167,138,103 232,193,154 234,166,123 226,200,146 235,214,162 148,123,95 191,168,126 243,220,178 236,213,155 119,97,63 200,179,138 206,183,141 192,169,129 212,193,140 70,56,84 47,43,93 60,37,64 15,23,100 89,43,56 116,104,94 26,31,109 196,51,0 189,56,8 36,31,99 63,22,62 249,36,0 220,188,142 152,68,0 127,62,2
10,9,12 21,15,10 59,28,5 139,110,79 202,175,141 216,190,149 228,204,153 232,209,151 234,214,155 236,213,153 233,210,152 236,213,155 236,212,157 232,206,152 221,197,144 194,171,131 208,189,134 238,214,150 247,224,164 247,224,164 243,221,158 244,221,163 240,217,159 240,217,159 242,219,161 241,216,159 245,221,166 237,213,160 216,196,150 219,187,143 170,87,2 126,58,0
