125,180,255 131,178,255 128,173,255 122,170,255 126,169,250 127,168,252 131,177,255 133,178,255 131,178,255 130,176,255 139,187,255 146,197,255 133,176,255 147,190,255 131,175,255 185,225,255 143,203,255 157,211,255 164,214,255 172,219,255 135,201,255 124,197,255 148,205,255 128,193,255 138,185,255 134,180,255 143,192,255 168,213,255 130,197,255 155,215,255 126,178,255 126,173,255
125,201,255 125,201,255 129,200,255 123,200,255 125,195,255 130,186,255 130,183,255 132,182,255 130,186,255 134,201,255 184,232,255 132,201,255 145,208,255 175,227,255 146,210,255 144,208,255 133,204,255 181,225,255 223,253,255 220,253,255 153,212,255 142,207,255 136,202,255 128,206,255 178,207,236 193,176,40 179,164,43 230,216,90 255,255,112 192,226,255 148,210,255 148,208,255
155,215,255 159,219,255 148,216,255 154,217,255 175,228,255 180,231,255 163,220,255 176,224,255 146,214,255 143,210,255 146,210,255 148,216,255 166,221,255 146,214,255 153,215,255 163,221,255 176,228,255 158,215,255 173,229,255 168,225,255 190,235,255 152,213,255 155,208,255 174,155,20 161,145,42 157,145,47 157,144,55 176,159,65 204,188,89 208,198,88 255,255,151 149,210,255
155,142,137 180,225,255 175,187,220 174,225,255 169,222,255 165,224,255 171,227,255 168,227,255 192,238,255 180,230,255 161,220,255 157,220,255 153,220,255 161,223,255 186,233,255 168,227,255 179,233,255 192,235,255 204,246,255 170,230,255 183,237,255 176,206,230 148,132,31 114,105,49 110,104,56 110,105,50 130,119,57 128,119,61 145,131,63 137,127,47 176,168,64 201,198,115
134,117,118 63,60,87 162,145,146 188,235,255 179,234,255 176,231,255 175,223,255 162,205,255 170,213,255 163,218,255 150,167,169 161,186,212 157,199,255 168,228,255 166,212,255 165,205,255 176,220,255 142,175,206 129,154,167 160,146,92 155,136,41 130,116,30 100,94,48 98,93,54 96,92,57 91,91,50 90,89,53 89,87,54 85,85,44 98,93,40 118,108,37 164,156,50
59,56,73 61,64,86 183,169,171 174,168,163 175,164,159 166,162,156 164,157,157 145,140,139 152,147,146 167,168,156 157,159,156 150,160,157 141,151,159 120,122,138 116,116,128 106,105,120 149,139,140 148,141,141 130,122,130 85,80,37 157,114,65 117,96,24 88,83,40 90,84,38 89,86,46 87,84,44 86,86,52 79,82,47 70,70,36 78,74,37 117,106,42 156,143,50
74,73,90 50,49,66 103,97,104 194,180,180 121,111,129 166,155,152 192,180,170 194,179,170 190,175,166 198,184,170 199,182,172 188,176,164 196,185,170 202,190,180 207,191,187 202,190,178 193,178,167 194,183,180 176,166,170 67,62,32 175,117,82 53,37,20 92,88,28 86,84,37 85,82,40 82,78,41 85,83,50 79,77,44 73,71,38 68,68,36 92,86,40 126,114,44
55,54,71 62,61,78 59,56,71 158,148,152 158,146,146 125,113,125 102,96,117 100,98,118 102,96,117 99,97,117 125,120,138 124,119,137 126,117,139 127,122,138 132,127,145 130,127,144 121,123,139 126,124,144 127,117,135 63,58,26 67,60,29 66,61,29 45,37,15 77,66,31 89,79,37 86,82,47 84,79,47 77,75,42 72,67,37 66,64,33 66,64,33 100,90,37
64,62,70 74,71,86 62,60,80 83,79,103 144,143,132 187,177,167 175,164,161 227,211,194 209,190,165 214,200,182 198,183,172 208,199,182 202,191,176 196,181,170 211,195,178 216,198,177 217,200,176 201,187,162 88,77,31 80,71,40 73,66,35 78,68,28 62,49,15 85,75,37 86,81,38 81,77,40 75,71,36 72,68,33 70,65,35 65,63,32 63,60,34 70,68,37
130,77,24 166,83,34 254,136,76 64,62,84 119,117,129 137,132,118 220,203,195 136,127,140 139,130,141 140,133,145 153,145,151 141,134,144 130,120,138 133,123,141 129,122,136 129,121,138 152,142,146 155,145,146 65,58,38 72,60,32 74,70,33 82,77,34 83,79,33 85,78,35 79,76,36 75,67,31 72,68,33 71,66,34 68,63,33 66,61,33 63,60,34 75,70,38
93,42,18 172,90,43 195,100,55 255,161,114 74,73,90 82,80,92 150,144,135 200,187,164 156,146,145 136,131,149 133,130,145 102,91,114 105,96,118 127,117,135 143,133,151 145,137,154 130,125,143 132,127,143 73,66,39 71,64,33 67,63,26 82,75,32 89,83,37 80,77,33 73,70,30 67,63,26 67,62,30 67,63,28 65,60,30 66,61,31 65,63,34 85,78,37
96,61,48 78,42,20 121,59,32 208,104,57 56,57,78 74,73,88 155,151,164 140,136,149 115,121,140 103,110,133 120,107,128 95,91,111 92,86,111 99,93,114 101,93,112 108,100,117 140,130,148 135,125,143 72,60,30 67,63,28 67,63,28 77,70,27 91,82,35 81,76,33 71,64,25 68,60,26 63,60,34 68,62,39 63,62,37 66,63,39 79,72,41 98,88,37
135,90,67 88,59,39 92,40,19 192,96,58 85,81,101 80,75,91 115,112,127 140,136,149 133,130,145 129,126,143 125,121,134 102,96,117 99,88,113 94,90,110 98,87,110 98,87,110 128,119,134 166,138,100 69,60,29 70,67,27 64,58,24 82,76,30 80,70,28 73,63,25 66,57,26 64,54,30 61,57,36 64,62,42 59,64,44 78,73,45 94,85,38 108,96,37
119,76,57 143,77,45 76,42,24 187,173,157 158,146,136 139,126,136 107,99,116 149,138,145 191,184,187 235,220,198 214,200,173 218,201,173 188,177,162 116,106,124 111,95,120 106,97,119 103,94,116 86,82,36 86,76,34 84,73,29 70,61,30 69,63,29 62,55,24 67,53,26 61,52,33 59,54,40 60,60,44 62,62,46 67,65,47 88,79,48 87,73,46 77,62,42
144,89,60 224,136,82 255,201,120 243,220,189 255,236,197 242,211,172 192,165,133 242,211,174 229,200,165 184,160,125 224,207,179 207,188,153 233,208,178 202,185,150 140,131,116 153,139,139 125,112,131 103,92,89 96,89,48 58,53,52 48,48,45 45,45,45 47,44,48 48,46,47 52,51,54 71,71,71 61,60,51 62,62,48 81,66,44 83,66,56 63,51,41 123,94,70
154,103,68 147,95,65 248,146,95 226,140,92 93,92,27 245,214,175 197,166,127 246,219,176 248,216,170 246,216,172 215,184,147 227,198,163 211,183,143 245,212,160 252,223,174 210,179,140 255,223,182 177,153,120 57,52,49 67,64,68 53,52,55 53,50,56 55,51,60 57,55,63 59,58,63 48,47,50 44,44,44 93,87,92 102,83,58 62,45,35 77,57,39 135,111,78
135,91,63 142,91,65 192,116,76 142,96,26 67,72,36 40,83,41 217,189,151 248,217,180 212,185,149 218,190,152 215,183,149 243,211,177 233,205,176 221,189,157 227,198,163 183,155,128 196,171,143 87,73,57 68,66,67 45,43,44 61,59,57 43,38,35 49,46,50 56,52,61 66,65,80 71,68,83 67,63,72 44,44,41 50,49,52 120,108,98 60,48,38 87,73,55
139,91,64 175,109,75 217,133,87 85,68,17 25,44,24 37,75,35 121,141,98 226,197,173 205,184,157 205,176,152 219,197,161 207,186,159 168,150,131 188,173,153 156,139,113 150,136,118 165,146,132 43,38,35 44,42,40 60,58,59 47,44,48 89,86,92 149,142,152 127,118,112 84,78,71 88,86,96 85,84,101 79,78,95 45,44,49 40,40,40 112,106,101 67,51,36
