61,58,64 59,51,57 63,49,51 87,68,52 52,45,48 55,47,53 47,46,51 47,46,51 48,47,52 50,48,56 59,57,65 55,53,63 60,58,66 56,52,61 62,58,67 66,64,74 66,64,74 65,61,70 62,60,72 65,61,72 71,60,67 65,57,65 69,62,72 68,64,75 74,67,77 62,54,62 77,60,61 68,60,66 81,67,72 65,59,66 75,63,68 60,60,70
87,72,61 65,59,66 91,84,94 63,42,27 80,52,41 77,51,37 65,46,30 74,62,52 68,49,37 42,45,54 61,59,67 58,54,65 60,56,65 57,55,67 67,65,75 61,54,64 45,40,56 48,45,49 72,71,74 57,59,73 74,69,68 78,67,74 89,73,71 62,54,62 62,64,61 91,82,93 79,68,63 95,108,123 79,71,77 87,71,67 88,77,74 90,76,76
90,72,81 86,79,89 44,44,44 71,54,46 60,69,82 72,64,72 36,35,40 72,62,66 68,47,36 53,49,60 65,61,70 59,55,66 60,56,65 62,55,65 53,47,52 47,42,44 56,49,49 89,82,85 74,61,71 86,74,76 71,66,63 52,54,54 88,83,80 119,123,127 69,51,62 69,61,67 101,85,81 87,77,78 84,84,92 107,95,97 71,67,59 100,84,82
84,74,94 95,91,72 67,69,96 84,63,48 81,70,65 63,64,83 103,93,92 59,59,59 76,50,36 93,86,96 89,85,94 87,83,92 90,86,95 92,88,99 85,71,73 66,56,57 114,106,25 255,253,108 249,231,91 115,99,55 82,69,62 58,68,88 90,92,64 75,71,82 58,57,62 80,78,79 105,75,78 92,85,99 74,77,86 85,69,52 65,64,57 54,66,62
26,65,118 32,61,120 29,63,120 72,53,55 24,66,127 25,62,111 29,65,121 47,83,126 86,60,48 104,97,109 103,99,110 95,91,104 93,91,103 101,98,113 72,65,45 54,56,39 73,62,29 73,58,11 130,110,62 39,75,147 32,72,141 29,70,125 27,73,137 28,74,138 25,73,139 28,74,138 34,73,128 61,87,133 26,71,129 119,123,156 117,124,149 31,66,116
84,83,98 79,72,82 100,91,102 84,61,58 69,88,135 79,72,82 87,85,95 76,102,150 85,58,42 100,93,105 99,95,106 104,100,111 97,93,104 99,95,108 79,74,90 64,70,41 94,90,32 84,81,41 255,239,120 224,203,8 99,92,104 48,73,124 122,138,176 77,77,87 126,124,148 122,134,167 84,81,87 79,75,88 79,77,87 89,85,94 76,72,81 73,70,76
94,90,99 95,91,100 87,83,92 79,62,52 103,99,108 70,66,75 95,91,100 91,87,96 88,61,45 94,87,97 96,92,101 96,92,101 86,82,91 90,86,95 95,83,85 69,73,19 97,91,25 95,83,15 85,76,16 210,192,32 115,99,84 98,94,103 101,97,106 93,91,99 88,81,91 83,79,88 105,101,110 91,87,96 99,95,104 99,95,104 98,94,103 97,93,102
84,80,89 91,88,92 96,93,97 89,70,58 87,83,92 98,95,99 81,79,80 90,86,95 89,58,46 88,81,93 94,91,97 99,96,102 88,86,94 77,81,94 42,40,38 83,79,19 93,79,9 96,82,16 89,83,19 238,211,11 126,96,68 111,108,95 105,96,107 107,98,109 101,97,106 105,98,108 97,93,102 106,97,108 102,98,107 103,99,108 106,99,109 105,101,110
82,78,87 94,91,95 94,91,95 95,75,68 91,87,96 95,92,98 80,76,85 84,81,87 98,68,53 93,86,96 101,97,108 103,99,110 95,104,127 86,91,97 50,43,41 79,74,76 95,83,13 85,77,14 151,132,0 237,215,152 122,101,76 178,159,136 103,96,106 84,80,89 105,98,108 98,94,103 104,100,109 103,99,108 99,95,104 102,98,109 106,97,108 98,94,103
75,71,80 88,85,89 88,85,89 95,78,70 95,91,100 57,52,54 76,72,81 80,77,81 57,44,37 79,76,80 94,90,101 85,98,117 102,101,90 105,96,81 43,33,32 30,23,23 43,36,36 100,92,81 194,173,130 111,92,76 115,95,75 86,78,65 157,155,165 86,81,83 96,92,101 98,94,103 102,98,107 95,91,100 96,92,101 95,91,100 91,87,96 98,94,103
74,70,79 79,76,80 86,83,87 97,80,72 90,86,95 73,59,61 112,93,81 55,53,54 94,82,72 86,82,91 86,84,96 97,102,101 104,97,77 89,80,63 47,37,36 41,34,34 47,37,36 109,100,92 139,130,113 132,121,104 91,67,45 98,88,76 168,151,143 58,56,57 99,95,104 88,84,93 92,88,99 99,95,104 88,84,93 87,83,92 99,95,104 89,85,94
69,65,76 74,68,73 89,67,49 80,65,56 80,76,85 67,50,42 87,68,54 65,53,53 71,56,45 83,79,101 90,98,116 98,101,108 66,65,58 43,38,40 49,42,42 58,54,48 100,96,88 145,130,110 149,132,104 87,78,59 118,109,80 148,138,116 255,249,185 65,60,59 84,80,93 86,80,87 90,84,91 87,84,88 89,82,92 85,78,90 84,80,89 89,82,94
53,35,30 88,65,52 67,62,61 76,60,56 75,64,71 67,46,35 59,44,33 122,100,80 111,95,112 255,236,215 92,89,95 94,102,109 67,73,76 79,73,66 94,98,102 91,95,99 167,157,145 223,196,151 252,227,170 255,240,179 255,234,170 236,217,164 208,190,169 45,57,106 46,61,120 37,58,122 43,62,122 38,61,124 41,61,118 42,60,116 40,56,106 37,58,108
84,57,41 95,66,46 58,48,52 64,49,40 85,65,58 66,47,35 74,55,41 78,62,58 91,75,73 132,106,85 73,62,69 92,92,100 71,79,26 46,45,20 100,101,106 101,104,111 112,114,114 158,147,130 206,185,144 227,194,144 236,212,150 254,231,23 95,81,81 44,42,62 55,39,37 48,30,25 46,44,40 54,33,22 62,43,29 53,43,47 58,38,29 55,34,23
83,72,67 163,150,127 136,117,92 192,167,137 105,92,102 79,56,53 70,54,41 69,59,49 67,54,47 80,52,39 161,114,64 101,75,50 82,81,27 83,79,21 72,65,38 113,105,94 96,88,75 97,92,78 100,91,72 160,140,108 126,106,76 174,145,13 66,59,59 64,61,76 62,59,74 63,62,77 67,60,74 65,60,76 65,60,76 65,60,76 65,60,76 65,60,76
215,189,150 199,171,131 194,168,129 201,175,136 202,175,139 126,110,97 159,141,111 62,51,36 110,94,79 134,114,94 58,37,22 154,115,72 83,76,17 79,69,29 80,79,68 57,48,40 60,44,27 97,79,58 93,79,63 41,31,21 168,145,76 154,122,6 71,79,107 50,63,107 37,56,116 29,51,112 34,53,104 56,75,126 94,107,151 135,141,169 174,166,174 189,175,161
225,185,131 233,181,108 220,186,116 205,165,101 74,65,46 62,59,63 59,56,62 64,54,44 114,99,90 122,88,54 100,71,49 95,71,47 74,52,16 85,75,22 86,91,90 93,93,88 93,94,86 84,88,90 78,78,73 209,183,131 255,247,194 152,135,111 38,36,32 198,172,133 185,159,120 193,167,128 197,171,132 191,163,123 197,171,130 197,171,132 203,175,135 195,169,130
114,95,60 73,54,31 113,74,42 160,122,87 57,51,58 78,71,74 68,61,61 77,65,55 126,110,93 95,77,58 69,54,32 79,56,27 79,58,35 42,29,8 49,33,20 51,34,10 88,87,76 92,92,78 187,170,135 118,99,74 115,73,21 81,68,65 190,162,133 199,171,133 194,168,127 196,170,131 196,170,131 201,175,136 196,170,131 188,162,123 207,181,140 201,175,134
