250,227,185 247,221,171 242,217,173 242,218,167 255,232,184 224,198,157 250,229,177 120,113,116 121,114,117 119,112,115 118,111,114 120,113,116 177,167,157 122,115,118 118,111,114 118,111,114 255,231,186 255,233,188 249,232,197 249,227,180 255,234,188 255,234,190 255,231,183 117,104,97 251,226,182 255,234,187 213,189,152 230,212,168 51,123,201 49,123,196 40,114,185 39,116,186
249,224,178 227,205,158 246,221,173 245,220,172 254,229,183 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 153,144,136 122,115,115 122,115,118 119,112,115 255,231,188 241,214,169 255,235,203 122,113,107 255,234,187 252,227,179 255,234,186 123,107,94 255,239,191 255,234,187 181,157,124 214,193,152 157,199,245 40,106,173 226,249,255 49,111,179
219,197,159 241,219,174 247,222,178 216,193,151 219,198,157 121,119,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 126,189,250 55,128,199 141,177,220 118,111,114 116,109,112 255,238,194 255,234,189 254,229,185 120,110,109 252,227,179 255,233,186 255,234,184 127,113,97 255,235,189 255,253,204 243,217,176 220,196,159 218,192,151 44,115,182 187,204,226 41,104,172
241,224,177 249,228,187 243,217,176 244,220,169 215,195,175 126,119,122 224,200,163 123,116,119 122,115,118 122,115,118 47,114,185 44,114,184 187,210,233 95,127,165 122,115,118 127,120,123 255,236,190 255,228,185 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,236,183 255,234,186 213,189,152 226,202,167 53,120,191 27,97,171 21,95,166
244,221,179 210,186,149 240,215,169 240,218,171 113,108,105 120,113,116 119,112,115 125,117,123 120,117,121 247,227,181 60,125,197 40,97,160 218,246,255 68,102,139 255,229,177 247,217,171 255,232,183 255,232,185 255,231,182 117,108,104 162,72,50 255,238,186 85,81,73 137,122,102 255,235,187 255,242,193 255,246,195 134,125,117 219,196,156 243,255,255 18,102,183 20,96,173
214,190,155 243,221,176 242,218,167 222,196,157 121,114,117 123,116,119 120,113,116 118,116,117 123,115,121 255,233,179 58,128,198 25,99,165 23,94,159 69,103,140 215,190,144 244,219,162 255,237,195 255,227,183 255,239,192 125,113,101 112,77,62 138,113,85 97,105,114 140,120,90 255,237,184 255,240,198 255,238,186 137,125,113 225,203,165 37,112,192 22,106,185 25,95,169
244,222,173 242,216,177 219,192,156 247,225,178 124,114,115 125,120,119 120,113,116 117,115,116 116,114,115 255,228,181 62,103,146 21,87,154 27,91,156 64,111,155 255,239,183 255,239,188 255,232,187 96,95,98 81,70,65 252,223,188 255,231,187 253,226,179 255,241,198 255,240,194 255,234,189 255,232,192 255,235,187 141,127,113 213,189,152 30,103,172 27,100,171 23,99,174
231,205,164 230,207,176 243,221,172 238,211,164 126,114,116 129,122,125 120,113,113 116,114,115 109,102,105 255,240,195 201,224,251 26,89,152 30,87,154 52,116,172 255,234,178 255,238,191 163,146,118 128,112,99 116,106,96 254,231,191 250,223,180 123,108,97 112,123,134 56,96,128 247,224,182 255,232,193 255,242,201 255,237,190 142,121,96 39,115,205 25,108,187 28,101,174
232,207,161 232,206,165 250,227,185 244,226,182 130,120,119 128,118,122 128,118,117 255,255,131 147,144,61 102,104,33 124,142,127 25,88,156 82,73,46 52,109,174 255,238,199 255,240,195 43,86,127 53,92,127 54,121,185 53,121,189 49,119,189 49,123,189 51,111,173 42,89,135 127,118,110 130,119,114 151,123,96 252,226,185 145,126,112 226,196,150 23,106,187 28,98,170
244,217,174 241,212,161 243,219,184 226,203,161 146,126,94 131,121,122 166,174,42 93,102,42 57,62,38 45,50,28 64,65,26 92,93,45 25,85,151 35,98,168 255,230,185 126,111,102 35,82,126 38,75,111 64,121,184 47,118,185 43,116,187 39,116,188 25,101,176 37,84,128 132,119,114 129,114,103 118,109,82 137,122,113 154,134,114 131,114,104 29,109,189 29,99,171
246,220,181 251,226,180 243,218,170 212,189,149 57,52,49 37,38,30 118,121,30 84,91,32 57,62,38 39,52,27 51,53,25 82,81,25 28,88,152 119,118,109 128,114,96 121,109,97 42,80,122 34,71,109 84,135,198 43,116,187 23,103,181 23,106,183 29,109,187 31,77,110 130,119,116 249,223,182 139,121,100 123,110,87 141,121,103 139,128,113 82,128,181 27,97,169
250,227,185 242,217,171 247,220,175 255,233,197 255,234,191 131,122,118 107,107,33 86,90,32 67,70,35 42,52,28 47,48,25 63,62,24 80,103,126 93,130,166 255,237,191 253,232,191 45,89,134 31,72,113 134,175,228 41,114,185 197,225,255 17,108,189 15,106,187 15,58,99 62,61,64 251,227,176 239,212,180 135,119,115 139,124,113 141,131,109 146,177,210 27,100,171
152,136,119 154,139,117 237,215,170 254,234,186 255,240,190 160,142,112 154,156,42 109,100,42 86,77,58 62,55,53 45,36,30 63,67,29 111,108,23 176,207,240 247,226,185 243,220,178 38,90,136 34,79,121 185,218,253 36,100,179 253,255,255 19,107,189 28,116,200 20,69,116 35,64,93 246,228,186 246,218,178 135,120,109 126,113,108 140,123,115 29,58,87 26,99,172
212,187,143 252,228,193 248,226,179 249,224,176 248,222,172 112,97,77 82,66,62 41,30,27 56,47,41 77,65,53 69,58,51 88,77,62 90,76,60 226,227,232 142,127,107 255,231,197 40,88,138 29,77,127 233,243,255 13,96,173 255,255,255 21,112,193 29,115,200 27,78,129 26,77,126 206,189,161 251,226,180 121,109,97 127,111,105 127,113,99 18,61,92 16,50,89
118,114,108 121,110,105 147,134,129 220,203,179 156,131,101 141,114,82 126,109,85 62,56,51 60,50,40 56,48,35 82,70,60 74,62,52 90,75,64 132,106,81 60,68,77 56,54,55 37,81,130 30,81,132 255,255,255 12,103,184 255,250,255 10,106,187 44,111,184 43,78,108 130,117,114 142,125,117 241,219,172 128,115,112 127,114,111 133,120,113 58,76,102 11,50,85
150,137,114 117,104,97 50,41,37 112,91,66 93,78,58 72,63,55 85,74,59 81,69,59 46,36,37 66,56,46 41,35,26 54,48,41 56,50,45 58,47,40 72,79,93 73,81,90 107,103,93 24,72,122 255,255,255 6,100,182 255,254,248 23,110,190 154,194,240 135,122,117 129,113,107 134,123,108 247,220,175 127,113,113 129,114,103 129,114,103 133,115,112 16,53,89
144,127,101 243,233,211 95,83,71 80,71,56 61,50,45 42,37,39 47,42,44 49,40,36 85,71,57 88,77,70 33,31,32 55,47,53 43,38,40 42,39,43 69,76,90 69,76,90 79,80,85 228,220,198 245,248,255 5,101,184 51,105,176 25,102,183 255,255,255 130,119,116 133,120,115 244,222,177 243,221,176 130,113,103 129,114,103 125,112,91 130,119,102 23,55,93
203,189,144 158,150,128 67,56,53 33,31,27 58,52,47 44,43,36 44,38,43 39,36,40 63,55,61 25,24,27 55,47,53 41,34,37 37,34,38 38,36,37 66,72,89 68,75,89 66,74,83 104,104,90 205,208,215 9,105,186 14,100,183 26,99,172 217,226,239 128,117,112 238,216,169 244,224,178 212,187,143 130,116,102 133,118,107 120,109,94 134,118,112 121,131,139
