136,186,255 132,185,255 138,187,255 178,223,255 201,243,255 185,228,255 178,227,255 186,220,255 180,230,255 129,206,255 132,209,255 130,205,255 125,202,255 139,203,255 147,209,255 132,203,255 127,205,255 140,206,255 152,212,255 156,216,255 133,205,255 167,223,255 190,231,255 210,246,255 214,250,255 210,248,255 193,231,255 189,224,255 158,204,255 130,197,255 131,202,255 131,209,255
158,213,255 154,216,255 146,214,255 142,210,255 131,205,255 132,209,255 130,208,255 134,209,255 132,209,255 136,208,255 186,226,255 211,246,255 209,247,255 190,227,255 180,227,255 164,224,255 183,233,255 189,237,255 156,217,255 139,210,255 145,213,255 157,220,255 144,212,255 151,213,255 158,220,255 145,214,255 151,218,255 152,217,255 154,222,255 184,240,255 159,222,255 150,218,255
161,220,255 150,216,255 164,224,255 187,235,255 153,219,255 141,212,255 146,214,255 157,216,255 201,236,255 220,252,255 210,246,255 204,242,255 211,248,255 210,247,255 189,234,255 165,225,255 163,226,255 164,224,255 149,218,255 145,214,255 159,223,255 178,231,255 176,226,255 208,241,255 161,220,255 151,220,255 148,218,255 152,223,255 145,217,255 145,218,255 160,227,255 150,221,255
162,226,255 166,229,255 159,223,255 155,225,255 153,223,255 156,222,255 167,223,255 200,240,255 174,227,255 161,224,255 143,105,57 181,101,31 206,226,255 163,226,255 159,226,255 168,227,255 157,224,255 154,224,255 149,219,255 148,218,255 165,227,255 159,226,255 165,230,255 165,228,255 168,227,255 165,228,255 165,228,255 159,223,255 154,224,255 153,222,255 150,223,255 158,225,255
153,224,255 154,225,255 154,225,255 162,229,255 170,231,255 208,248,255 173,231,255 156,226,255 157,228,255 177,121,124 131,75,49 145,72,40 80,44,24 180,106,72 170,224,255 168,232,255 168,234,255 164,229,255 159,227,255 160,228,255 160,228,255 177,232,255 164,229,255 164,229,255 161,226,255 168,229,255 173,231,255 207,243,255 202,243,255 187,235,255 145,180,232 104,137,170
155,226,255 160,228,255 162,227,255 184,234,255 195,239,255 179,234,255 178,236,255 185,236,255 191,237,255 103,54,32 63,36,20 47,28,16 53,32,21 59,33,23 188,96,66 184,237,255 182,237,255 170,234,255 179,237,255 180,235,255 175,235,255 154,207,255 146,188,204 173,213,255 185,232,255 156,200,255 164,210,255 134,172,214 114,147,180 114,146,174 115,149,177 102,135,168
175,237,255 182,236,255 183,239,255 178,236,255 178,236,255 174,236,255 176,237,255 172,234,255 132,84,66 86,50,32 79,57,39 132,94,73 146,100,72 130,94,74 132,73,45 187,235,255 184,238,255 169,218,255 146,190,237 128,161,184 123,148,163 143,165,153 154,175,152 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,160 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 153,174,170 156,178,166 168,188,174 130,157,167 131,72,53 87,49,32 119,78,60 152,103,81 196,131,92 86,82,76 155,80,51 135,160,157 135,158,153 135,159,161 147,164,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,151 162,170,158 160,174,155 160,172,152 159,167,153
152,161,172 135,148,163 133,135,149 131,131,143 113,111,131 115,116,139 130,129,146 138,138,150 139,119,112 102,56,30 140,87,62 139,92,69 141,89,57 255,163,112 171,124,115 169,163,156 164,162,160 166,165,158 177,176,169 176,174,170 171,167,161 175,171,161 181,177,169 177,176,167 186,182,176 184,178,171 134,130,139 165,163,161 150,144,149 130,126,146 112,113,134 119,118,133
184,180,172 162,160,161 160,157,163 146,144,152 149,148,163 139,133,154 131,130,147 142,141,158 150,149,154 110,53,34 147,95,63 151,94,65 136,85,57 255,219,153 171,164,164 175,168,168 174,169,166 183,178,177 184,178,173 185,179,172 191,182,176 188,179,171 191,185,178 185,179,172 174,169,168 154,153,158 152,150,160 144,142,152 141,141,151 162,157,159 192,183,177 194,188,179
207,199,186 202,194,181 207,199,186 208,199,193 206,197,189 207,198,190 201,193,180 197,187,175 195,186,180 197,191,182 138,105,98 164,109,78 151,91,66 255,207,137 200,190,178 192,182,172 190,180,170 184,178,173 188,180,169 188,180,169 176,167,163 170,163,161 161,154,152 180,171,163 192,181,174 188,179,171 188,180,169 188,180,169 196,188,175 200,193,177 195,187,176 164,157,160
154,153,156 160,160,160 160,156,165 146,143,158 142,138,158 136,135,152 140,136,156 115,126,137 45,42,18 92,65,18 133,87,61 144,98,70 193,117,77 255,187,117 188,128,89 76,88,43 127,137,145 129,126,153 127,125,145 123,121,143 121,119,139 127,125,145 129,127,147 128,126,146 129,127,147 128,127,144 145,140,156 140,137,152 150,148,156 140,138,148 121,120,137 117,113,133
135,132,149 135,131,151 126,124,146 129,127,149 128,126,146 133,131,151 115,133,132 24,47,30 57,48,19 109,83,31 130,83,62 135,89,59 187,116,72 251,158,101 180,126,90 84,80,45 41,80,44 117,172,138 126,124,144 126,125,142 127,125,147 128,126,148 126,124,146 123,122,139 124,122,144 122,120,140 123,121,141 119,115,137 94,99,123 93,101,131 101,105,136 97,104,129
192,187,173 177,171,164 191,185,176 189,184,172 204,195,180 216,205,188 32,58,33 26,49,30 34,62,39 115,90,46 203,135,92 244,156,97 244,158,110 238,153,100 154,99,45 93,83,45 35,67,36 50,96,60 190,184,175 182,176,169 182,176,169 180,174,167 180,174,169 169,160,152 177,170,154 171,162,154 124,121,125 136,133,139 137,135,143 144,140,151 126,123,140 123,121,141
205,192,171 218,204,186 213,199,181 204,194,172 202,192,170 217,203,185 32,53,30 27,52,34 28,53,35 44,48,19 198,130,90 245,160,103 230,144,94 233,155,102 244,162,88 80,77,37 25,50,32 37,65,40 213,206,179 223,209,184 222,208,183 223,208,186 220,211,182 219,206,185 187,177,165 157,150,150 141,137,146 133,131,143 134,133,150 140,137,152 137,134,151 99,103,116
133,132,147 128,125,140 134,130,141 137,133,146 136,132,145 148,145,151 27,52,32 24,49,33 24,49,33 48,52,25 129,88,27 187,133,43 169,118,24 170,112,77 255,163,108 255,185,122 38,50,32 25,50,30 66,129,78 236,218,188 207,198,181 156,150,155 140,136,149 143,136,148 149,142,152 130,128,136 116,112,134 126,124,146 135,132,147 130,129,144 134,129,147 56,64,94
166,164,162 167,165,161 160,154,161 146,142,151 142,140,152 142,139,154 28,51,34 24,47,32 33,60,42 37,61,37 31,50,30 74,95,63 138,133,78 141,98,65 117,77,54 221,139,94 255,204,135 30,57,25 48,90,55 204,195,178 211,201,179 232,215,187 223,209,184 218,204,175 197,178,151 209,195,168 198,182,165 176,162,148 191,177,159 106,99,111 49,57,85 53,60,83
111,104,116 128,121,124 206,192,174 216,206,184 208,204,185 200,189,182 25,50,32 24,47,32 138,140,140 54,71,31 38,52,33 63,79,46 117,93,40 90,81,62 136,103,66 177,126,100 133,103,86 57,91,57 96,183,106 103,170,120 149,147,155 123,118,134 139,136,142 124,119,121 131,128,132 128,120,126 168,158,148 183,173,161 163,154,146 39,46,71 66,75,98 46,53,76
