83,88,87 55,56,48 41,41,36 53,50,67 51,51,63 77,76,107 94,81,78 91,77,77 90,73,74 94,80,80 92,78,78 88,74,74 84,71,68 62,50,50 89,77,82 89,76,73 88,76,66 95,81,98 79,66,74 85,75,79 92,75,78 92,77,66 155,120,64 208,172,139 96,75,73 163,147,132 113,86,81 103,77,54 102,79,66 108,110,95 86,91,85 81,90,73
80,91,78 58,59,47 81,82,70 79,69,73 88,75,70 82,77,79 94,81,78 94,81,78 74,61,69 110,94,109 122,107,96 107,90,64 98,81,73 87,75,65 139,118,91 144,115,93 96,83,80 95,77,74 96,76,69 132,110,92 211,163,116 235,191,124 235,189,121 232,186,127 210,169,110 224,181,121 129,94,58 109,85,59 92,76,63 92,79,76 92,76,74 89,75,75
95,82,79 124,103,92 188,152,121 99,85,111 198,162,113 97,72,69 155,130,111 143,123,144 100,77,62 102,81,54 161,129,95 219,180,121 165,126,98 228,187,128 228,184,117 229,186,128 224,182,117 97,75,55 222,180,117 192,156,94 202,160,108 206,163,105 217,173,120 221,180,123 210,168,116 218,177,128 199,157,103 210,169,112 198,157,100 221,181,127 197,153,100 169,139,95
224,181,134 218,179,118 215,175,121 212,172,118 222,180,126 240,197,139 216,170,115 223,181,129 218,176,111 237,191,134 218,172,115 207,164,104 125,104,81 139,111,84 220,180,114 236,195,134 155,129,106 227,188,131 209,168,109 227,186,127 213,174,113 203,160,100 207,167,103 215,174,115 225,183,131 231,188,139 217,174,125 217,176,117 214,173,114 213,172,113 209,168,107 219,173,116
225,183,120 216,174,111 242,202,136 221,181,117 214,172,109 208,167,108 209,167,113 218,176,122 207,165,113 223,182,125 222,178,125 209,167,115 210,169,112 100,81,67 196,153,104 191,151,97 155,130,113 209,166,110 210,167,118 218,179,120 218,177,116 211,170,109 212,169,113 206,165,108 217,176,119 211,170,111 200,158,104 201,158,111 213,170,121 205,164,105 207,166,107 201,162,101
220,174,115 210,170,106 213,168,104 218,176,111 222,175,112 220,173,110 191,149,95 217,174,125 205,167,117 197,152,104 221,177,126 221,178,122 207,166,107 217,173,120 211,178,128 125,108,84 196,155,94 206,165,108 205,166,107 186,144,90 206,165,108 192,150,98 218,175,115 211,168,108 202,159,101 207,167,113 192,155,102 199,157,105 226,182,129 210,168,114 216,174,120 193,151,97
232,186,129 227,181,122 204,160,107 219,176,118 212,170,107 222,180,115 219,174,110 231,187,120 177,140,96 211,166,104 217,176,117 216,173,113 203,163,97 218,176,113 124,103,88 119,89,63 211,165,108 232,190,136 221,178,118 222,181,120 206,160,101 208,165,107 211,168,110 219,180,123 213,173,121 207,164,108 224,181,121 215,174,117 219,177,114 226,181,119 230,185,123 203,161,109
218,175,115 212,167,105 216,175,114 207,166,105 205,160,96 196,156,92 237,192,128 179,146,96 206,169,116 213,172,111 211,170,109 204,165,108 215,174,117 120,97,66 243,199,159 229,186,153 94,83,66 205,164,105 209,169,105 207,167,103 193,153,89 197,158,99 194,155,98 202,161,102 195,155,89 186,146,82 217,177,111 214,173,112 228,186,121 235,193,130 232,188,121 225,183,120
230,179,112 251,210,151 226,183,125 208,167,106 239,200,141 215,176,119 201,162,103 205,165,101 200,159,98 184,146,96 190,154,103 215,174,115 226,189,145 163,134,103 255,232,199 117,88,66 87,71,58 217,177,113 237,192,128 219,175,108 199,157,92 226,180,121 210,169,110 228,188,122 216,173,113 225,183,120 230,190,124 218,173,109 232,190,127 223,178,114 219,181,117 224,180,113
220,178,126 224,179,131 203,160,104 219,175,122 208,167,110 205,164,105 221,182,121 243,198,150 161,131,85 206,166,112 202,160,108 201,159,107 194,154,120 166,132,102 97,78,55 157,127,110 226,188,138 200,161,102 227,182,118 241,195,136 243,195,139 220,172,116 217,171,114 211,169,117 203,164,105 209,169,105 200,160,94 211,170,111 207,167,113 221,181,127 221,180,123 229,188,139
196,152,101 230,186,135 188,146,92 204,161,105 220,175,113 220,174,115 219,176,120 214,173,116 206,165,116 194,152,100 238,200,152 161,127,86 179,140,110 154,122,90 94,80,64 140,121,107 75,61,47 229,186,139 208,166,112 229,186,137 225,179,122 231,185,130 248,201,138 233,183,121 223,178,116 203,163,111 196,153,106 215,174,125 242,196,139 255,221,192 216,178,143 194,161,113
210,168,105 214,172,109 255,217,155 255,211,147 244,201,141 216,171,109 205,159,100 211,168,108 201,159,96 201,157,90 161,123,75 170,130,76 141,117,91 161,131,103 99,87,77 135,121,103 92,80,68 232,181,114 217,170,107 218,173,111 214,174,110 238,198,134 209,169,105 205,165,101 220,179,118 231,200,136 117,108,130 230,208,216 219,196,167 133,121,121 113,104,115 182,145,92
217,176,117 191,150,91 209,168,109 219,176,116 238,195,137 203,160,102 209,167,113 231,188,128 210,165,101 171,133,87 214,173,112 225,182,122 213,174,115 90,74,59 118,96,76 214,182,138 91,76,65 225,181,114 209,169,103 207,168,99 198,158,92 219,177,114 186,146,82 197,155,90 224,183,115 222,183,114 203,163,99 207,163,110 223,184,115 244,208,148 136,115,88 127,106,79
225,183,129 209,166,108 223,179,126 196,153,97 213,167,110 224,181,123 203,159,106 196,155,96 222,180,117 228,185,127 215,172,112 244,203,142 201,157,90 100,78,60 101,85,81 240,199,131 94,82,72 211,169,106 219,175,108 234,194,128 212,170,105 225,181,112 188,143,79 230,186,119 223,181,116 212,167,103 214,171,113 208,167,108 193,152,91 217,177,113 232,192,128 188,139,72
221,178,118 208,165,109 172,129,69 226,183,123 244,201,143 208,165,105 210,169,112 194,151,95 192,151,94 228,183,119 212,167,103 234,187,124 140,109,72 116,87,52 185,158,126 90,77,74 97,85,75 98,82,80 220,179,120 235,189,123 214,173,105 201,159,94 224,179,115 236,197,128 230,188,123 210,167,107 217,176,119 212,166,109 243,202,145 215,172,116 232,190,127 224,184,120
206,164,101 203,160,100 205,164,105 232,186,129 204,160,107 212,168,117 183,140,82 229,187,124 230,185,123 233,188,126 233,186,123 202,162,98 182,143,84 172,140,85 195,162,114 75,66,62 105,92,85 84,70,56 82,67,56 238,198,134 179,137,72 226,180,121 217,175,110 227,182,120 221,175,116 235,193,130 213,168,104 238,197,136 191,149,95 200,157,99 202,161,100 201,158,100
189,147,84 211,170,113 223,183,129 208,165,116 225,179,120 215,172,112 221,179,116 223,178,114 225,183,120 211,168,108 170,131,88 174,141,93 208,167,108 186,150,101 98,82,67 104,83,68 90,76,76 77,64,61 105,88,89 135,113,95 208,169,100 224,181,121 228,183,121 201,160,101 214,174,110 217,175,110 214,170,103 196,154,91 210,167,107 206,164,110 217,175,112 199,157,103
240,197,137 207,162,114 214,173,116 207,165,111 218,173,111 226,179,116 215,174,106 213,172,111 238,198,134 216,170,115 173,138,102 153,122,85 231,189,135 203,161,107 192,149,93 217,175,121 199,159,107 156,127,92 87,69,78 83,70,67 211,174,121 188,147,86 199,157,105 208,168,114 203,167,107 199,157,94 219,176,116 223,182,121 206,163,105 195,152,92 222,179,123 214,172,120
