99,93,88 101,95,90 100,94,89 109,103,98 112,106,101 117,108,102 118,109,103 123,115,104 235,218,179 252,235,196 240,228,200 226,206,174 228,216,179 99,97,95 110,108,106 102,100,96 92,91,84 101,100,93 87,87,84 71,71,79 107,107,102 88,88,96 87,80,78 73,72,77 78,70,59 113,104,98 91,82,76 55,53,49 88,88,83 70,63,61 106,100,95 114,101,96
107,101,96 94,88,83 112,106,101 114,107,105 107,101,96 123,114,108 121,113,102 137,124,119 225,211,182 226,207,168 232,218,191 229,215,186 228,216,186 102,100,101 109,108,101 90,89,82 88,87,80 98,97,90 49,49,59 78,78,88 62,62,70 64,64,72 70,73,84 95,95,92 108,100,89 108,99,95 122,106,100 75,73,71 105,99,92 82,81,74 105,103,101 255,241,199
99,93,88 98,92,87 106,100,95 138,129,123 125,119,112 143,134,128 128,119,113 129,120,112 128,118,106 123,118,104 188,170,138 233,214,175 242,223,188 102,101,94 88,83,80 64,68,81 62,62,74 66,66,76 79,79,89 56,56,66 76,76,84 63,63,71 60,60,68 66,65,68 71,71,71 79,80,83 246,229,205 81,79,77 160,150,138 87,85,86 81,70,63 255,238,196
118,109,105 70,64,59 113,104,98 94,88,83 93,87,80 110,101,95 138,129,123 152,143,137 142,133,127 132,123,117 128,119,113 136,125,120 177,157,125 61,60,65 68,71,80 63,68,76 63,59,70 117,116,109 132,123,117 121,112,104 143,134,128 126,120,111 128,119,111 113,104,98 122,113,105 123,114,108 125,116,112 145,136,128 122,116,109 100,95,92 247,224,182 235,216,177
106,97,93 107,101,96 113,107,102 127,121,116 95,89,84 104,98,93 106,97,93 115,106,102 109,100,92 129,120,114 121,112,106 121,112,104 100,87,82 125,118,118 62,115,177 123,114,108 150,144,137 141,136,124 134,128,119 101,92,86 137,128,122 131,122,118 127,118,112 122,113,107 118,110,99 111,102,94 136,127,121 124,115,107 120,111,105 128,119,111 255,243,201 230,211,176
105,99,94 93,87,82 105,94,91 111,102,98 91,85,80 97,85,75 130,124,117 151,143,132 137,128,120 135,126,118 92,77,66 154,150,140 127,118,110 88,81,91 128,122,115 82,75,87 115,106,91 131,121,125 96,85,80 142,131,126 60,119,174 107,103,97 136,127,121 120,111,105 122,113,105 135,126,120 115,106,102 129,121,110 141,132,126 155,146,138 237,218,179 219,200,161
132,126,121 108,102,97 102,96,91 117,113,107 95,89,84 114,106,95 131,122,114 157,148,142 138,129,123 137,121,115 129,126,130 140,134,129 100,97,84 117,108,102 134,125,117 116,108,97 92,88,82 135,125,126 110,107,111 81,131,187 101,99,95 89,85,94 138,129,114 130,124,117 141,127,113 150,144,137 129,120,114 150,141,135 137,128,122 153,142,137 252,229,187 255,242,200
82,73,69 102,93,89 93,87,82 92,86,81 138,129,121 135,126,118 139,130,124 153,149,141 176,167,159 124,120,110 121,112,108 146,144,145 122,116,123 105,135,173 128,135,149 121,115,110 88,88,88 104,95,91 146,136,135 146,137,131 126,120,111 125,116,110 118,113,115 108,93,84 99,97,93 74,108,145 120,110,111 92,86,79 111,102,96 141,132,126 135,122,99 224,207,170
101,95,90 118,112,107 106,96,95 129,120,112 158,150,139 146,136,126 146,126,94 129,124,123 158,149,132 126,121,109 164,156,145 132,124,113 166,157,149 142,134,123 131,121,125 255,224,58 228,183,37 135,130,116 142,133,125 138,131,113 55,120,192 114,100,86 139,142,149 134,130,120 157,148,140 134,125,117 73,65,73 154,144,134 118,109,101 101,95,90 125,114,107 229,215,186
111,105,98 109,100,94 148,139,133 146,137,131 125,116,108 86,107,182 81,109,186 148,146,144 110,110,110 74,82,102 147,142,141 136,130,121 156,147,139 128,119,111 48,98,156 172,127,79 213,171,46 117,101,84 83,118,152 174,168,161 101,97,89 126,122,135 130,119,102 116,119,99 135,126,122 123,114,106 144,135,131 129,123,116 116,111,127 72,69,75 254,237,200 227,218,189
118,107,102 136,127,119 120,114,109 118,109,101 139,130,122 148,142,135 69,67,65 139,130,122 151,143,132 106,100,95 132,122,123 130,120,119 75,72,78 130,127,133 62,71,94 56,56,66 33,31,43 147,141,134 113,110,95 120,119,112 107,108,111 101,101,96 131,122,116 87,83,103 52,108,178 132,123,117 139,131,120 92,86,81 150,143,127 72,70,82 230,209,168 228,209,170
95,89,80 129,120,114 121,115,110 106,100,95 115,109,102 132,126,119 88,85,91 131,122,118 151,142,136 128,122,115 136,125,120 157,149,138 101,98,104 89,86,92 138,129,121 66,59,59 113,104,96 143,142,147 130,117,110 137,131,126 73,71,69 67,73,94 128,119,111 116,107,101 145,134,119 74,72,73 131,126,125 115,116,135 135,129,124 128,119,113 137,126,119 135,124,119
90,84,79 90,84,79 108,102,97 107,98,94 113,107,102 114,108,103 123,112,107 158,149,143 125,119,110 129,120,112 110,106,98 61,102,155 154,148,143 136,131,119 139,134,131 62,124,197 62,65,87 55,58,80 47,54,68 62,64,80 73,130,197 135,124,117 106,97,89 129,120,114 131,122,116 129,120,114 132,123,117 67,72,66 102,102,112 135,126,120 123,114,108 138,129,123
111,105,100 87,81,76 104,98,93 95,89,84 99,90,86 114,105,99 92,83,77 99,91,80 118,107,104 137,128,120 139,137,138 97,94,98 128,119,111 132,128,120 152,143,135 138,129,123 100,94,89 121,115,106 137,131,126 127,126,119 123,113,114 67,64,79 99,136,172 134,128,119 133,127,122 139,130,124 119,105,89 131,128,134 122,116,109 176,170,163 111,103,92 121,112,106
93,87,82 99,93,88 91,87,81 91,84,82 88,79,73 101,92,88 109,103,96 113,104,98 93,87,82 134,121,114 149,140,111 156,147,139 152,143,137 146,137,131 81,105,125 116,126,146 81,76,73 79,77,73 73,72,75 73,71,91 153,147,140 128,122,113 147,136,129 89,87,83 154,137,127 127,109,77 153,144,138 122,118,108 108,99,95 113,104,96 131,122,116 102,93,89
134,125,121 106,97,93 104,102,100 107,97,96 80,74,69 94,85,77 121,115,108 91,82,78 99,90,82 132,103,70 117,87,61 112,108,98 132,123,115 124,116,105 127,119,108 142,138,132 98,97,100 106,124,152 124,114,104 176,167,159 107,98,90 141,137,120 120,114,107 155,146,140 131,127,117 84,84,92 129,125,115 156,147,141 127,118,110 134,125,119 158,149,141 122,113,105
108,99,91 104,100,92 107,101,96 102,96,91 97,93,87 82,78,72 107,101,96 115,108,108 162,150,124 83,62,39 79,69,59 106,101,98 115,111,103 121,108,101 131,122,114 114,105,99 86,81,69 99,96,102 46,114,180 122,113,105 129,121,110 110,101,95 145,136,128 146,136,126 42,98,159 127,120,120 127,122,119 121,112,106 142,133,127 130,121,113 129,120,112 132,126,119
82,76,71 112,106,101 91,86,74 113,104,98 93,87,82 108,102,97 140,134,129 120,115,103 116,110,105 255,254,190 117,112,114 43,42,57 43,43,55 43,42,57 110,100,90 100,94,89 128,119,111 135,126,122 138,129,121 131,122,118 56,118,191 125,115,105 122,112,102 114,109,97 130,119,116 88,85,91 170,162,151 130,124,119 116,105,98 120,111,103 142,133,127 157,148,144
