236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 183,134,16 162,122,16 59,74,77 12,40,76 16,42,77 13,56,85 12,59,105 14,61,107 19,66,112 22,66,113 16,75,128 17,76,131 20,68,118 18,69,118 22,70,122 26,71,127 44,83,120 36,63,93 126,93,14 161,120,0 233,166,18 238,166,8 240,171,1 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 212,143,18 167,125,17 156,175,224 78,53,25 211,166,73 189,146,97 20,48,82 13,41,77 15,66,117 18,77,130 24,81,137 22,78,137 32,98,165 122,146,177 71,103,156 32,109,181 25,86,143 26,80,137 22,78,139 23,84,141 19,71,117 173,129,5 47,54,49 233,171,1 213,151,0 199,159,36 232,174,0 225,171,23
227,218,199 247,232,210 212,176,100 242,231,226 201,143,8 137,102,17 150,107,20 167,123,15 37,47,55 23,40,85 14,49,83 13,46,81 19,80,137 27,92,148 21,86,142 21,80,135 44,132,203 255,203,112 255,210,120 44,128,202 37,108,175 31,95,153 27,91,152 31,94,155 26,83,137 31,82,145 21,81,143 31,88,153 25,98,174 148,138,116 235,168,0 191,138,10
255,255,235 219,189,145 197,146,68 160,117,14 163,116,12 103,84,16 19,64,124 18,64,117 18,61,115 14,61,116 21,55,94 20,52,90 28,92,148 20,71,122 26,64,108 30,84,137 43,141,224 58,104,155 72,101,128 46,146,228 36,115,184 15,61,112 20,60,106 29,83,136 31,96,147 45,96,145 24,100,177 26,102,179 27,105,181 32,93,134 29,108,179 34,91,145
255,246,227 170,139,79 183,134,28 21,64,103 21,73,131 17,68,129 19,68,129 18,69,130 18,68,124 20,67,124 21,60,97 22,59,97 47,104,156 184,194,210 194,194,202 57,83,100 48,151,232 49,157,248 51,159,248 36,147,247 50,114,170 125,167,213 186,200,221 63,115,171 41,105,161 63,100,147 26,110,184 28,112,186 26,111,185 27,112,186 26,115,190 32,103,170
250,242,220 163,137,83 177,127,26 25,69,116 27,80,142 24,77,137 24,77,137 28,81,141 24,78,135 21,74,134 25,66,105 28,69,108 184,207,230 110,172,226 196,206,222 57,119,196 46,140,224 44,153,237 54,156,240 60,65,100 40,77,128 194,207,237 152,185,229 199,207,235 44,120,181 55,85,125 30,119,194 33,120,196 29,124,199 42,159,249 38,127,204 45,154,236
103,125,166 174,171,175 178,128,27 28,79,142 26,84,144 26,82,143 29,85,146 21,77,136 21,77,136 24,80,139 25,70,112 44,91,137 42,141,217 33,118,190 107,132,156 199,194,180 254,221,196 46,156,231 49,154,234 169,157,145 123,110,118 44,153,235 43,138,213 50,157,239 26,82,141 48,72,117 73,125,171 44,163,255 47,165,255 54,174,255 49,173,255 51,170,255
89,88,105 200,210,255 183,132,36 30,88,148 31,91,153 28,89,148 30,91,150 112,145,178 30,87,150 30,88,148 32,80,119 17,52,100 41,130,198 24,85,144 129,133,137 216,198,177 239,221,200 168,226,255 232,213,190 206,191,171 129,118,125 44,149,216 46,145,219 39,128,203 31,90,143 30,57,96 163,195,136 54,177,255 99,128,77 46,179,255 61,182,255 58,182,255
93,93,105 173,202,255 161,120,19 36,100,158 34,97,160 37,98,157 38,98,162 161,184,165 33,95,149 27,94,156 31,84,133 22,53,100 215,242,255 46,81,142 121,124,142 73,80,131 184,171,168 152,205,254 235,215,197 90,78,108 110,89,104 72,135,182 40,82,132 232,247,255 39,101,153 32,66,105 70,119,39 127,179,233 73,115,33 217,236,200 233,221,211 61,195,255
86,84,94 174,201,255 154,116,9 132,165,198 29,100,167 54,98,163 40,105,163 79,89,52 56,85,114 64,80,116 31,82,133 202,216,255 187,218,249 191,176,186 78,98,182 42,48,121 152,145,157 86,146,210 184,173,196 143,145,142 92,88,97 57,160,241 44,81,132 195,213,255 255,211,63 255,197,142 93,117,38 163,115,2 192,147,126 103,68,53 122,107,96 71,143,203
100,97,112 171,204,255 150,118,6 66,81,42 126,143,138 153,157,117 108,116,95 243,223,203 85,89,104 255,244,239 35,84,131 176,151,194 169,157,171 146,132,132 54,67,138 167,193,210 118,76,121 92,91,124 208,165,89 73,56,78 153,141,146 160,144,142 150,145,147 186,173,210 140,176,250 157,61,52 48,73,26 92,109,140 60,75,132 131,179,247 118,52,67 41,97,142
102,99,114 165,199,255 224,191,152 172,168,149 156,147,141 92,117,59 87,97,46 197,181,164 102,85,77 241,220,195 38,86,136 143,112,150 194,123,50 69,60,82 157,122,95 51,52,113 97,121,150 187,123,40 88,68,80 255,213,34 137,89,60 149,137,137 188,172,199 209,192,226 233,233,245 220,220,232 231,227,247 105,144,170 233,232,247 238,236,246 234,234,246 190,189,204
110,109,126 163,179,217 251,222,191 207,192,183 214,199,190 77,109,48 124,134,60 252,232,202 244,224,204 181,162,148 33,82,129 100,78,113 88,116,189 198,80,57 53,58,57 66,70,124 59,46,43 64,84,182 82,97,142 65,98,199 200,69,34 88,114,180 133,103,132 133,107,135 60,91,35 124,99,71 117,88,53 118,75,40 120,152,162 146,124,118 124,100,92 40,60,33
103,96,108 169,152,144 253,232,207 58,47,54 48,43,42 255,219,179 190,130,89 119,88,67 136,93,74 207,197,185 50,68,96 65,58,99 73,54,70 80,59,57 91,51,26 72,41,47 75,40,13 217,137,119 52,36,23 126,74,95 53,40,59 107,23,15 73,61,93 93,80,115 64,96,49 54,84,26 48,76,128 152,51,42 49,78,36 143,167,214 182,44,9 56,83,53
115,113,125 181,149,78 202,179,148 23,37,33 45,43,39 92,94,146 84,80,114 59,42,32 52,35,25 113,54,0 86,56,85 35,44,83 56,47,69 108,64,13 63,35,8 90,79,113 78,41,17 107,66,39 74,35,0 69,39,13 77,35,0 46,32,49 23,22,53 49,48,90 50,95,41 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 233,232,247 77,79,95
114,113,128 190,146,26 244,216,189 122,64,0 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 64,99,31 67,102,38 71,105,34 65,105,37 66,104,37 67,102,34 73,101,35 70,102,32 74,100,35 65,104,32 15,16,39 20,36,84 72,89,53 80,111,46 74,99,68 75,101,47 78,109,46 67,101,60 64,95,32 36,44,23
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 44,106,174 62,136,202 50,123,192 52,122,194 47,117,189 56,129,202 57,130,203 52,125,198 51,118,191 45,108,173 43,116,187 53,135,219 50,127,206 53,127,214 51,124,193 57,134,215 53,122,199 55,128,206 48,115,188 45,112,183 52,117,189 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 89,82,92
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,109,126 117,111,116 28,55,96 29,54,96 28,53,95 27,53,99 26,56,94 82,86,99 75,79,92 25,54,99 34,62,112 33,65,116 41,70,117 59,82,116 68,89,124 62,93,128 55,95,153 55,102,157 63,108,166 61,116,180 64,120,181 68,120,176 68,120,178 89,82,92 99,95,108 86,82,95 93,91,101
