247,234,200 253,230,201 217,207,183 151,140,163 57,68,124 34,37,116 34,26,86 79,36,60 202,97,0 148,67,40 222,201,147 164,141,101 244,222,159 248,224,162 255,205,125 251,196,115 249,217,160 252,205,155 222,154,109 255,220,168 255,215,163 239,202,149 255,217,168 178,128,86 226,194,152 133,51,29 182,128,110 121,86,50 89,55,33 76,45,24 53,42,39 27,27,27
56,30,78 0,44,93 42,40,80 15,25,101 7,19,113 23,26,116 45,25,103 11,24,111 28,29,120 27,29,113 219,195,144 137,113,76 238,216,153 251,227,165 255,194,100 255,224,160 251,227,194 206,182,147 226,201,157 224,205,170 237,214,183 230,207,165 212,189,158 228,207,166 238,212,171 189,170,147 180,163,139 146,118,89 89,49,26 74,43,22 52,39,36 27,25,26
20,75,82 22,73,93 10,66,86 0,68,86 221,177,99 207,167,90 255,231,163 255,223,146 238,199,115 239,202,129 225,201,150 123,101,63 236,214,151 253,229,167 255,229,168 255,212,99 254,224,166 229,158,67 241,205,147 225,190,125 243,223,164 245,219,167 247,218,165 245,220,163 240,215,167 195,162,114 212,190,152 182,160,126 134,85,45 88,48,25 49,36,33 26,24,25
11,74,92 6,66,85 14,72,92 6,64,84 252,211,141 196,152,74 206,164,85 255,223,150 223,184,104 224,181,105 224,203,149 130,106,71 235,212,152 249,227,164 248,194,106 255,213,92 219,169,86 237,176,115 231,153,53 194,137,52 242,218,167 212,178,104 230,179,124 192,175,126 229,171,134 253,215,169 166,118,46 205,178,146 133,74,28 96,50,20 48,35,30 28,23,25
14,67,88 0,54,74 20,78,98 11,69,89 255,225,154 206,164,74 204,162,72 203,162,74 241,206,139 182,142,65 225,201,148 141,119,85 235,213,150 246,224,161 255,211,84 255,194,79 52,72,145 71,95,153 52,67,140 46,55,146 247,222,163 64,68,124 246,220,166 98,70,72 196,145,108 53,63,137 203,146,59 223,199,162 129,66,17 111,60,23 51,36,25 39,28,25
7,65,85 1,56,79 13,69,89 3,66,82 255,219,160 224,185,116 255,228,166 252,225,164 248,224,162 241,217,155 229,205,150 153,129,94 233,210,150 247,228,164 255,222,89 255,225,172 214,166,119 237,165,28 52,55,104 194,114,2 243,216,155 227,166,85 241,220,166 218,145,104 20,132,156 232,169,134 195,147,61 234,207,162 123,57,2 116,62,14 51,36,25 49,36,29
0,57,75 5,58,79 17,73,93 3,63,82 254,225,164 234,202,131 255,226,161 250,226,162 248,224,162 245,217,159 227,201,151 153,129,94 211,188,128 247,225,162 255,221,129 253,229,167 124,98,119 226,175,68 57,54,99 215,127,4 242,220,171 242,187,115 248,218,162 208,121,55 25,135,155 208,67,8 240,215,167 255,208,131 176,101,38 130,72,10 55,38,28 47,31,25
213,107,80 230,142,122 59,113,215 57,115,209 48,115,228 43,108,209 50,118,218 251,224,177 249,222,161 244,219,162 231,207,154 160,136,101 231,208,148 251,229,166 253,231,168 248,229,163 158,100,104 190,117,87 107,128,124 255,164,0 244,221,163 253,88,7 242,222,163 254,125,0 141,140,61 244,178,32 244,223,167 237,180,91 154,80,5 128,75,20 62,41,28 51,35,22
222,205,136 222,212,134 228,211,135 71,128,211 59,115,219 57,117,206 40,114,212 57,73,125 245,220,161 243,220,160 229,205,152 165,141,106 238,215,157 247,225,162 250,228,165 255,229,166 251,172,57 111,76,136 16,139,148 118,104,121 237,222,161 244,86,10 238,219,155 230,113,2 166,143,44 80,51,47 195,113,66 243,218,159 200,121,30 177,143,100 73,46,28 53,37,22
2,52,81 133,143,188 131,136,203 42,110,212 89,134,219 255,207,62 87,113,191 236,224,158 249,226,166 241,220,166 230,209,155 172,148,111 237,215,152 250,228,165 251,229,166 242,230,171 125,41,0 57,47,119 62,132,116 249,212,159 244,220,165 228,157,31 249,220,169 242,218,165 57,139,153 186,120,16 255,169,0 244,220,165 169,88,7 157,99,44 82,48,26 63,42,27
27,40,109 129,143,180 120,139,188 229,226,202 214,195,168 241,228,155 239,229,162 142,150,155 242,218,165 200,188,147 233,207,157 175,153,115 233,211,148 245,223,160 251,229,166 219,178,108 231,134,0 59,53,130 217,180,99 243,222,166 246,223,165 242,222,163 237,217,156 244,221,163 209,175,112 251,206,103 128,45,25 247,222,163 166,98,26 163,88,18 108,57,20 68,46,26
8,34,51 72,46,55 10,36,53 245,100,0 13,36,63 30,36,80 83,55,74 226,206,160 255,219,148 233,221,153 228,207,153 180,157,115 230,207,147 245,223,160 252,230,167 238,199,130 250,147,0 247,219,163 243,220,162 242,219,161 243,220,162 215,190,131 240,215,156 243,220,162 247,224,166 247,220,157 255,217,128 255,215,149 195,144,87 150,72,3 144,77,9 74,50,28
242,171,100 247,222,163 246,223,163 255,221,162 136,32,0 180,79,13 149,37,0 152,35,0 199,152,73 168,48,16 234,208,158 180,157,115 225,201,139 157,108,57 250,226,164 253,168,42 242,207,142 245,222,164 240,217,159 240,216,161 243,219,164 136,111,136 246,222,167 243,220,162 244,221,163 245,222,164 244,219,160 236,142,0 224,181,125 133,58,0 161,86,23 74,47,29
136,139,175 176,131,67 183,106,30 171,106,26 172,97,29 255,220,154 215,173,110 255,230,167 253,225,167 204,166,102 233,209,154 186,163,121 219,195,140 246,223,163 250,222,164 250,160,13 247,220,159 253,200,72 255,185,11 255,184,12 255,182,12 42,42,151 33,45,150 255,184,14 255,186,12 255,213,94 245,222,164 236,137,0 238,209,160 159,75,0 120,50,0 82,51,32
130,133,171 108,91,134 231,213,169 251,227,161 245,221,168 246,224,159 183,165,176 234,212,174 138,115,126 241,215,145 232,209,151 188,162,121 230,208,143 246,219,156 251,227,165 250,226,164 249,227,164 246,223,165 255,215,135 255,184,26 255,183,9 255,186,16 255,187,11 255,188,21 255,185,12 255,213,89 243,220,162 234,205,133 238,217,165 163,80,0 129,57,0 75,46,24
165,163,159 253,208,144 255,228,167 189,92,43 222,183,124 124,49,2 158,77,14 175,80,17 90,24,0 107,22,0 233,209,154 194,172,127 225,203,140 237,214,154 250,226,164 251,227,165 203,87,44 241,222,165 237,203,140 186,71,31 255,214,153 227,112,74 241,216,157 247,223,161 195,99,57 207,128,80 255,168,123 244,223,167 241,220,168 136,52,0 121,49,3 76,47,25
125,144,177 242,223,155 250,223,160 252,221,161 255,219,160 250,228,161 250,221,168 218,131,88 223,177,118 225,143,98 235,212,154 194,167,124 222,200,137 242,220,157 250,228,163 253,227,175 249,220,157 251,221,165 250,216,157 238,214,161 240,213,166 245,216,163 243,220,162 255,218,165 255,227,169 245,220,161 250,217,165 246,220,168 237,215,166 145,59,0 150,75,12 73,48,20
247,219,149 255,228,165 249,227,162 248,224,158 250,226,164 247,228,164 250,228,165 244,223,167 248,220,162 255,193,145 238,214,159 197,172,126 231,208,148 85,62,49 252,227,168 28,34,64 122,80,26 9,24,99 242,31,0 35,38,60 21,37,103 219,38,2 136,115,102 50,65,110 15,73,104 157,88,73 220,44,0 34,63,106 112,91,66 159,75,0 134,78,15 73,44,22
