48,52,67 57,60,78 98,97,100 148,139,131 51,57,74 52,58,75 68,70,84 60,64,77 66,64,74 64,62,70 67,68,73 47,51,66 67,61,68 129,104,101 79,75,95 47,50,59 48,52,65 48,45,60 72,72,80 203,168,155 92,84,92 58,57,72 44,44,56 44,52,61 55,58,69 53,56,65 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 134,129,126 85,84,87 59,59,69 115,117,114 80,80,88 59,62,80 85,83,93 86,84,94 56,55,70 91,88,94 50,53,71 52,52,64 199,166,157 84,82,106 53,56,65 37,37,47 27,24,30 148,120,107 81,70,77 64,57,57 36,34,46 48,51,62 51,50,65 56,55,70 52,51,66 41,40,55 50,49,66 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 84,85,90 81,80,83 53,53,65 56,56,64 74,74,84 55,55,65 60,61,66 80,78,88 46,53,67 82,76,83 53,57,72 47,49,63 128,108,99 95,97,124 47,50,61 47,36,33 26,21,23 168,148,141 118,108,112 63,63,75 25,25,37 58,57,72 50,50,62 54,57,68 80,80,90 39,38,53 106,104,105 104,105,97 146,142,132 147,143,133 84,80,89
65,61,72 86,86,86 81,81,78 51,54,61 46,46,56 65,65,75 56,59,68 110,113,105 109,110,100 118,115,119 54,58,73 55,59,74 52,51,68 79,74,71 71,69,81 62,46,44 59,50,61 52,48,57 76,62,67 69,66,70 46,46,56 51,50,65 58,57,72 51,51,61 106,106,116 71,71,83 81,85,98 72,72,82 188,191,198 176,174,182 136,135,140 51,50,65
115,112,116 116,113,119 108,105,111 108,107,112 126,124,125 140,133,133 126,120,115 122,116,109 147,146,151 59,64,72 45,50,60 90,88,98 115,113,121 100,98,106 139,118,107 65,58,58 63,56,59 53,49,58 30,26,35 199,199,209 87,90,101 147,145,143 163,155,161 127,128,131 91,91,101 86,84,94 67,67,77 60,58,68 119,117,118 101,100,105 102,99,105 128,118,117
159,148,143 167,158,141 210,191,166 231,211,179 226,202,167 213,190,159 194,166,139 213,189,156 135,130,127 86,91,99 152,140,128 198,177,150 190,171,146 172,153,130 255,239,223 139,127,127 66,58,64 69,63,68 72,65,77 206,183,154 205,182,151 196,171,141 211,188,159 155,136,113 182,162,144 177,161,144 182,165,155 174,161,154 124,113,120 116,113,119 138,136,148 111,109,121
221,196,168 223,196,162 198,173,143 205,178,146 212,187,159 183,162,137 197,173,147 181,162,137 177,153,129 195,171,145 184,167,143 214,194,164 198,175,146 130,106,84 195,169,155 141,125,123 142,115,97 85,64,62 136,118,129 205,182,153 189,168,141 199,176,145 158,145,124 208,179,155 170,159,144 185,173,161 165,153,155 150,142,148 148,141,151 129,129,141 122,124,140 115,112,127
191,165,140 197,178,151 215,190,160 194,169,139 180,156,132 134,121,100 169,150,123 157,136,111 185,162,133 198,173,145 183,163,133 193,167,142 201,175,150 152,123,101 160,137,124 203,172,151 215,166,146 164,137,130 95,102,127 202,182,150 221,196,166 194,166,139 222,196,173 159,148,133 149,140,134 163,156,156 144,141,145 108,106,116 110,107,122 122,121,136 101,100,115 130,127,142
202,177,147 196,171,141 213,188,158 210,186,151 210,185,155 201,176,146 206,182,149 192,172,140 222,197,167 215,190,162 216,191,161 219,196,165 158,132,107 157,128,104 153,119,97 250,202,173 119,86,75 115,92,91 86,81,97 168,157,142 173,157,142 182,170,158 147,135,125 149,143,138 135,130,127 159,149,150 160,157,163 141,137,150 122,120,132 133,130,145 132,129,146 119,118,135
205,180,152 212,189,160 204,181,150 188,170,140 204,181,152 213,188,158 215,191,158 215,190,160 216,196,164 200,175,147 198,173,143 221,196,166 151,117,95 171,136,109 184,146,127 249,196,173 124,97,90 75,62,70 65,56,67 147,133,148 128,121,121 115,108,108 134,129,131 112,104,110 138,133,130 136,131,133 112,109,113 119,112,115 99,96,102 117,113,126 100,98,110 115,112,129
215,191,156 196,171,141 223,201,165 215,191,158 209,186,155 234,210,175 217,193,160 221,197,164 212,187,157 203,179,142 240,216,181 215,191,158 157,122,95 160,127,102 195,158,143 179,142,127 108,86,78 66,58,64 65,57,65 153,137,162 142,136,131 136,129,129 127,120,118 120,110,114 107,101,106 111,108,112 110,109,114 104,101,107 112,110,120 108,107,112 87,87,87 88,87,92
195,170,140 187,168,143 213,190,159 214,189,159 236,212,177 244,218,179 235,211,176 222,198,165 219,192,158 245,214,177 255,237,196 245,221,184 173,134,104 178,144,114 142,99,80 128,91,76 98,66,63 66,58,64 69,57,62 145,135,134 119,113,106 133,127,120 124,120,114 145,134,127 140,134,127 135,128,126 142,135,133 130,123,121 122,120,121 120,118,119 124,123,126 117,114,120
207,184,153 192,168,146 230,208,172 205,181,148 191,171,139 182,159,130 201,177,144 207,179,150 193,168,140 216,193,164 209,186,155 190,167,138 85,62,47 172,136,103 176,147,125 153,117,97 154,124,96 159,135,109 122,97,109 174,163,144 144,136,125 131,123,112 138,129,121 129,121,110 106,97,89 130,121,113 137,129,118 141,132,126 146,137,129 157,148,142 157,151,146 147,140,138
184,163,136 203,178,148 206,182,156 200,177,148 166,142,105 211,184,152 192,168,135 206,181,151 177,153,127 151,132,120 131,116,96 178,157,132 119,99,81 171,131,97 247,199,170 178,141,117 117,94,79 96,83,80 135,124,117 206,182,156 196,176,146 187,170,144 179,169,147 172,157,137 133,123,113 127,121,114 136,127,123 144,138,131 125,122,126 114,109,108 142,137,139 136,134,135
198,178,146 208,185,154 201,176,146 215,192,161 212,188,162 197,173,147 203,178,150 203,178,148 158,144,119 164,147,121 198,177,150 117,95,75 84,70,54 183,145,110 128,107,82 255,222,178 141,126,115 91,87,98 61,59,71 208,184,158 214,191,162 205,182,153 172,148,126 189,168,141 187,166,141 190,169,146 179,161,142 209,191,170 157,141,128 191,177,152 190,178,166 148,139,133
186,162,136 184,166,145 188,163,133 203,177,152 222,197,167 229,205,170 235,216,179 198,173,143 204,181,152 207,184,153 206,183,154 130,105,86 106,84,66 200,158,118 139,118,95 133,115,94 196,175,164 83,76,79 61,59,71 76,75,92 192,168,142 228,203,173 184,160,136 180,155,127 181,160,133 201,177,151 192,175,149 176,160,143 155,140,118 163,147,130 123,114,99 197,181,168
205,180,150 185,159,134 194,169,139 155,136,111 208,181,149 228,208,178 145,131,104 231,207,170 192,167,137 222,200,162 169,149,119 120,95,78 125,99,76 236,181,136 157,136,111 122,108,90 125,109,103 96,84,86 64,62,74 92,83,94 223,199,166 200,183,157 212,189,158 200,177,146 202,176,151 199,175,149 206,183,154 203,183,151 184,170,154 185,166,150 178,162,145 170,157,136
209,185,163 180,157,128 189,167,133 207,187,155 195,171,145 230,207,176 238,213,183 199,177,143 204,181,150 204,191,157 211,189,153 109,90,65 149,123,98 224,184,148 167,141,118 112,97,88 126,113,108 100,88,78 67,65,75 106,100,105 191,170,145 221,198,169 194,170,144 212,193,166 177,160,136 211,189,155 196,175,148 206,185,158 203,184,159 191,175,158 194,180,162 166,154,144
