147,135,125 108,98,102 60,55,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 51,47,56 28,28,38 64,57,67 67,64,79 79,79,87 73,67,88 65,63,87 72,73,96 79,75,95 156,142,147 143,126,127
151,139,127 89,77,82 77,72,74 67,64,68 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 41,38,44 38,36,44 31,28,32 45,42,48 40,36,45 56,52,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 73,70,76 191,182,197 73,79,121 49,42,56 83,78,77 72,66,91 75,71,91 51,46,48 39,36,40 142,127,116 182,165,155 179,158,147
192,178,162 188,172,157 186,170,153 118,99,83 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 200,176,152 200,183,159 200,179,156 199,184,162 196,174,154 223,199,177 178,161,137 178,160,139 130,121,132 241,232,247 184,174,192 73,82,125 59,66,101 57,50,60 108,103,102 128,120,109 171,169,179 181,154,138 216,185,162 208,177,154 171,147,123
197,179,160 190,175,155 194,178,161 91,75,58 242,216,195 255,237,212 240,211,189 230,206,184 194,183,168 194,175,159 215,197,176 180,164,147 104,90,76 126,101,100 135,65,32 94,45,25 160,145,134 160,145,136 151,135,129 142,133,146 118,114,127 97,97,123 78,88,133 85,94,144 54,60,90 40,37,43 49,46,50 225,220,236 158,132,109 173,143,117 194,164,136 195,166,133
235,215,195 100,82,77 191,176,154 102,81,66 168,154,129 182,163,140 136,120,105 175,159,142 178,162,147 162,147,136 147,132,123 159,146,141 137,120,112 162,150,140 74,38,18 82,39,20 145,132,129 151,138,135 160,147,140 139,129,133 72,73,96 64,72,100 71,80,119 78,87,137 69,76,111 55,63,93 200,195,211 19,14,16 66,52,36 68,49,33 166,136,110 180,151,127
161,146,126 178,160,141 71,57,57 30,21,17 209,194,172 190,171,146 178,164,146 118,103,92 126,113,108 137,124,121 125,112,107 142,129,124 140,129,124 153,143,133 126,80,54 118,75,56 66,33,24 155,142,135 138,125,122 42,32,33 121,119,131 57,60,82 61,69,99 35,41,69 111,112,135 208,205,222 78,73,43 55,50,49 82,73,69 87,76,73 36,27,23 190,163,131
174,156,135 172,157,135 155,136,111 114,83,64 69,56,51 93,77,75 230,216,191 186,172,158 170,155,144 175,160,149 175,160,151 168,152,148 149,140,134 149,137,127 166,126,49 228,136,85 25,43,26 165,152,145 141,128,123 76,69,72 62,58,71 49,48,65 67,64,81 232,228,241 48,47,52 44,43,36 26,21,20 36,26,25 33,24,20 76,70,65 65,54,51 195,165,137
174,155,132 207,188,165 197,177,157 159,130,110 161,130,109 255,215,193 212,192,174 213,197,182 185,170,159 191,176,165 191,175,158 171,156,145 167,147,138 182,165,155 227,154,40 171,116,46 23,53,32 173,163,153 140,125,114 154,141,136 55,54,57 151,141,161 41,37,29 45,39,34 48,47,40 35,30,32 46,34,39 64,54,55 43,33,34 75,65,64 45,36,30 216,197,181
132,113,90 200,179,156 133,109,87 106,84,66 80,62,57 153,118,105 166,150,137 223,199,177 196,183,162 172,156,139 191,171,153 202,186,173 168,155,134 174,163,146 67,94,53 34,49,33 46,50,33 30,45,33 150,135,124 192,177,157 179,165,151 160,149,134 41,35,42 42,38,49 44,41,56 66,61,79 84,63,50 69,55,41 45,38,38 59,50,46 59,47,37 46,35,28
140,121,96 234,208,185 137,108,86 124,97,79 182,136,110 114,98,92 222,201,186 202,181,156 173,149,123 196,177,154 179,164,142 212,200,174 203,195,171 221,197,175 89,102,48 27,48,27 56,30,16 23,50,34 212,188,164 179,155,129 174,148,123 94,89,91 94,87,90 114,108,115 42,36,41 52,50,62 51,49,69 44,43,60 49,40,36 39,29,28 30,19,16 66,57,51
232,211,186 209,183,160 242,213,191 137,106,85 230,183,160 118,106,96 185,161,139 165,139,114 210,185,157 188,162,139 172,153,128 192,175,149 150,129,104 121,58,23 151,113,37 60,67,33 17,31,24 21,51,30 184,158,133 198,172,147 179,151,124 59,47,49 81,71,72 89,86,90 38,36,46 40,38,50 34,31,35 30,27,31 34,30,39 30,23,21 40,29,24 40,29,24
244,223,198 198,177,152 158,141,115 174,143,120 112,100,88 105,91,91 65,61,81 53,52,67 70,68,90 194,166,139 194,170,144 159,135,109 179,153,130 213,180,155 35,71,45 19,45,32 17,41,33 53,63,41 214,188,163 139,113,88 192,167,139 97,90,90 76,69,72 66,63,80 65,73,101 49,51,76 38,36,44 33,30,34 32,30,31 34,27,30 57,45,35 29,18,13
193,174,151 187,168,145 181,164,140 140,116,94 144,130,105 54,49,65 72,70,92 59,57,77 74,72,92 211,194,186 255,232,204 183,157,132 191,177,161 238,217,206 26,58,38 20,47,29 171,129,107 130,83,60 181,155,130 158,133,105 234,209,181 124,87,63 89,81,87 78,75,92 76,86,120 51,52,73 58,60,76 48,48,60 38,30,36 28,21,24 44,35,29 37,30,14
204,180,156 217,196,171 180,161,136 204,183,158 192,175,151 100,88,88 76,77,96 59,57,79 70,68,88 51,49,69 83,79,99 69,65,89 67,65,87 186,167,140 19,49,32 25,57,35 16,41,25 30,44,35 239,211,182 215,187,158 250,222,193 255,230,158 55,48,51 63,61,81 67,73,103 49,47,69 71,77,98 62,63,82 37,30,33 26,19,22 112,108,100 183,164,139
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 216,192,168 154,147,145 91,86,102 77,72,88 76,73,77 82,78,100 70,73,91 60,61,84 93,86,89 20,46,35 30,62,40 17,39,27 19,41,29 195,167,138 174,146,117 223,195,166 255,234,164 71,55,40 47,43,52 55,60,86 50,46,68 71,74,96 53,57,72 41,34,37 85,83,91 66,45,32 201,174,140
193,172,147 251,230,205 218,197,172 109,92,66 213,192,167 182,161,136 169,145,119 218,197,172 247,221,196 177,151,126 226,201,173 232,208,182 228,205,176 235,217,185 21,45,34 30,60,41 21,40,29 17,46,34 208,180,153 59,59,59 78,62,56 171,146,118 231,195,148 230,192,155 83,81,91 84,82,102 66,69,87 56,55,70 75,78,98 75,77,93 107,101,92 231,203,176
170,149,124 151,132,107 164,145,120 219,200,175 255,233,209 168,144,120 222,198,172 153,132,107 189,160,138 251,227,203 206,180,157 125,104,77 245,220,192 255,244,211 19,46,30 21,47,36 25,50,32 18,47,35 228,200,171 65,63,75 57,55,65 147,145,153 217,184,132 100,86,70 230,197,160 87,83,96 64,65,84 62,60,70 35,27,33 39,25,25 115,104,97 96,92,101
230,209,184 217,196,171 228,204,182 184,160,134 243,214,192 235,209,186 189,160,136 249,225,201 138,117,90 201,175,154 174,155,141 198,169,145 239,211,182 208,180,153 18,42,29 18,47,35 23,50,34 21,47,36 50,48,68 59,57,79 65,64,81 60,57,74 238,195,135 119,90,70 255,227,183 183,162,137 118,111,123 105,103,104 67,70,88 84,80,89 83,77,72 63,59,70
