69,33,23 61,25,17 76,24,23 67,24,16 149,19,2 211,53,16 216,53,15 222,53,13 223,59,19 185,55,17 192,59,20 169,46,13 176,57,20 192,81,37 207,87,39 184,68,25 181,51,13 182,53,17 183,49,17 192,50,16 196,49,17 194,49,16 199,46,14 199,46,14 195,47,18 194,49,16 190,49,15 184,47,19 179,67,28 181,77,40 169,77,40 107,44,13
56,23,16 54,22,17 69,29,22 59,25,21 123,51,34 231,69,17 227,59,14 223,56,15 233,60,14 197,56,15 197,60,16 188,50,15 188,49,17 186,52,18 213,74,26 242,88,25 241,84,24 240,83,23 218,71,19 206,60,19 200,54,15 200,47,13 209,52,19 215,51,18 207,51,15 204,50,16 204,50,18 197,50,16 174,54,33 165,62,31 195,88,45 148,68,36
49,15,11 62,25,22 85,31,24 51,20,12 213,48,22 244,58,19 241,59,14 242,63,15 247,57,19 230,51,14 199,49,14 196,49,17 193,48,15 196,51,14 247,90,30 255,93,24 244,83,22 224,71,18 237,79,24 217,67,16 228,75,22 208,64,13 212,62,13 210,59,13 205,62,15 209,66,19 218,67,21 209,64,18 197,67,11 231,77,18 221,79,25 152,87,66
66,30,24 57,23,19 56,17,14 55,22,15 169,57,45 255,59,15 255,59,11 255,60,14 255,59,14 255,60,14 220,51,11 205,51,19 202,48,16 206,53,16 221,71,22 250,86,26 248,87,26 241,80,26 245,81,25 240,79,20 238,72,17 243,74,16 238,74,18 247,82,18 239,91,28 255,90,20 255,98,28 253,91,21 243,83,19 180,55,9 79,60,44 130,75,62
60,22,12 66,23,15 78,29,20 72,33,21 255,61,10 255,68,17 255,63,12 255,71,14 255,73,13 255,91,15 232,56,16 222,50,11 211,59,20 211,75,28 229,87,33 229,90,35 225,79,22 217,60,20 225,59,15 221,54,13 223,59,19 226,69,29 230,82,37 252,83,25 241,68,18 137,31,6 248,74,20 101,45,37 66,50,44 93,15,0 62,44,39 248,99,34
101,46,35 79,39,30 77,39,29 200,84,51 255,90,11 255,105,13 255,113,18 255,120,19 255,124,8 255,106,15 253,62,22 234,55,18 222,59,19 218,67,23 227,88,38 231,92,42 224,84,34 217,74,27 215,80,40 221,103,68 212,102,62 222,89,50 217,88,41 229,84,38 235,69,23 114,55,36 65,37,26 73,35,29 74,48,34 229,77,35 240,79,20 245,81,21
148,74,49 145,71,46 144,70,47 229,103,52 249,100,35 255,88,21 255,82,6 255,87,13 255,68,7 255,86,1 255,98,0 244,59,17 235,68,27 223,75,30 214,81,40 205,84,43 210,91,52 110,54,20 229,106,66 230,101,54 216,93,49 225,97,58 213,102,67 222,109,75 230,100,81 97,43,25 59,39,30 236,92,41 235,93,41 229,66,24 237,57,16 237,54,14
177,92,55 172,89,51 182,91,54 238,105,53 255,111,52 254,90,32 255,75,22 255,76,3 255,89,4 255,91,3 255,101,9 255,77,10 41,31,21 76,80,51 132,66,18 214,106,72 233,111,62 255,115,66 210,108,49 87,41,25 134,67,69 236,103,66 57,48,33 61,50,43 68,32,24 239,97,34 241,92,34 245,92,37 247,86,36 244,79,26 255,60,13 252,58,15
187,93,52 193,103,56 205,104,59 255,118,49 255,123,55 255,111,31 255,102,23 255,78,21 255,97,17 255,103,10 255,108,18 255,92,4 66,47,49 93,84,95 251,65,15 235,72,25 239,84,32 248,98,42 111,49,7 105,61,60 73,51,43 57,44,41 78,37,10 233,92,35 252,89,26 254,90,19 255,90,20 247,80,14 252,88,17 252,80,16 254,80,16 247,69,14
120,57,35 132,67,44 125,46,25 255,96,25 255,70,0 255,114,22 255,102,20 255,80,0 186,94,62 255,94,0 255,103,10 255,95,9 97,57,48 135,85,83 118,82,76 97,65,31 255,106,27 99,63,53 157,56,2 165,52,16 216,77,27 245,88,30 255,86,20 255,93,21 255,99,23 255,87,17 255,88,20 255,94,21 255,93,19 229,80,17 246,83,18 255,107,16
95,24,7 99,35,20 149,50,29 255,67,16 255,68,0 242,114,64 255,92,19 255,70,2 255,105,22 255,75,15 255,87,5 255,85,18 114,69,62 129,83,69 255,124,3 64,46,45 68,40,29 238,76,4 255,77,13 255,75,12 255,85,19 255,95,19 255,96,21 255,90,19 244,85,21 255,84,16 255,92,22 255,95,20 255,85,16 255,92,18 255,103,25 255,102,16
141,58,43 125,41,26 135,36,15 141,39,17 255,70,13 255,70,8 255,105,20 255,73,13 215,99,54 232,65,15 255,78,9 255,85,13 65,43,35 53,29,35 56,42,42 153,37,0 255,72,3 255,93,15 255,85,20 255,72,10 255,74,15 255,82,20 255,91,17 255,97,24 255,102,19 255,93,18 255,89,23 255,90,20 255,93,18 255,100,25 255,104,15 255,142,32
180,62,16 135,48,21 152,43,23 163,43,13 255,72,0 131,68,17 255,90,20 255,64,0 245,71,30 44,36,14 67,43,47 58,46,16 155,74,38 255,72,6 255,80,0 255,86,13 255,73,15 255,64,10 255,66,8 255,100,20 255,92,13 255,95,23 255,109,16 255,94,19 255,70,10 255,83,16 255,80,10 255,93,22 255,89,18 255,95,24 255,102,23 255,132,19
160,52,29 98,42,16 172,42,13 187,50,22 128,44,11 59,46,39 239,76,54 155,6,0 73,42,34 255,80,23 255,80,11 255,72,13 255,66,11 255,64,10 255,65,10 255,69,8 255,120,10 255,128,8 255,70,15 255,69,12 255,97,4 255,102,22 255,96,11 255,82,9 255,89,10 255,65,12 255,67,9 255,98,18 255,93,15 255,95,23 245,93,22 246,83,7
146,48,22 86,43,28 86,49,46 78,38,15 82,33,24 92,46,32 255,89,14 255,103,13 255,64,13 255,95,13 255,72,16 255,75,14 255,67,13 255,65,11 255,67,11 255,93,21 255,147,18 255,106,0 255,70,13 255,69,16 255,71,14 255,70,15 255,69,12 255,75,10 255,76,9 255,65,10 255,69,4 255,86,16 255,90,15 255,106,21 252,94,18 255,97,24
116,39,33 75,43,29 195,50,17 212,51,17 255,94,12 255,73,15 255,70,8 255,64,13 255,104,15 255,76,5 255,92,9 255,71,17 255,67,11 255,68,10 255,72,12 255,96,18 255,74,7 255,147,0 255,65,7 255,68,19 252,64,12 252,68,15 255,80,21 255,99,26 255,81,16 255,73,16 255,74,15 255,79,23 255,81,20 255,91,24 255,96,30 240,86,23
180,41,9 196,51,16 198,47,19 213,52,18 255,106,12 255,108,14 255,76,8 255,68,7 255,103,28 255,68,12 255,63,12 252,64,14 244,60,9 252,67,21 248,67,15 255,92,33 249,96,13 250,106,18 222,74,11 232,68,12 247,82,20 255,95,29 255,102,27 255,89,20 255,79,13 255,75,15 253,67,19 255,63,2 255,74,24 244,84,27 247,93,30 255,95,36
212,69,20 207,68,20 203,58,14 219,56,18 255,97,12 255,100,13 255,66,16 238,68,17 224,77,27 235,81,31 223,79,26 237,84,27 237,82,26 239,87,27 234,84,26 229,76,19 237,80,20 249,90,19 255,94,26 255,87,18 255,103,26 255,83,17 255,85,17 255,90,18 255,87,21 255,78,9 255,82,8 255,84,17 255,92,24 255,88,20 255,91,23 252,88,17
