72,122,255 180,168,158 103,91,93 70,141,226 80,106,152 159,191,255 157,190,250 158,188,249 243,215,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
100,145,255 73,145,221 80,156,233 196,230,255 70,124,255 134,170,255 98,136,250 119,157,255 236,212,175 234,213,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 116,107,103 132,129,133 138,133,135 255,241,194 255,238,193 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
207,232,254 62,137,217 68,140,221 74,146,229 76,130,255 75,129,255 167,195,255 159,190,248 236,213,173 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,237,199 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,240,199 122,125,136 75,78,89 255,241,194
57,129,205 60,132,213 64,137,215 71,149,223 84,139,255 174,201,255 153,190,255 161,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,239,199 255,244,208 255,238,204 245,189,153 255,228,189 136,127,123 129,119,118 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 119,106,114 58,56,64 87,87,87 82,80,78
51,124,202 55,127,203 57,127,201 83,154,239 88,145,255 153,192,255 134,179,255 112,161,255 241,218,178 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 255,239,192 255,231,190 145,31,31 139,28,24 142,30,29 131,31,28 150,124,112 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 77,79,79 120,115,114 98,102,104 93,93,90
66,115,178 76,124,192 65,127,204 76,151,235 99,153,255 94,151,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 162,148,134 255,234,183 180,115,76 133,28,27 126,59,14 117,59,24 124,23,25 98,23,26 124,115,111 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,205 252,235,207 40,40,40 74,78,80 80,79,82
162,188,223 50,123,196 185,210,234 65,135,207 101,159,255 102,160,255 101,159,255 102,156,255 238,215,175 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,242,197 255,233,188 107,61,35 196,126,102 128,86,64 24,22,23 96,21,19 130,120,110 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 167,139,101 187,179,166 152,158,177 88,89,94
34,111,183 47,122,204 243,255,255 77,107,145 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 100,100,110 234,210,173 249,223,182 154,142,130 255,246,196 255,237,191 255,204,160 77,41,31 151,96,67 54,38,36 33,10,7 131,121,111 117,106,101 118,111,109 165,137,110 156,133,102 152,131,104 255,251,236 169,163,156 216,216,213 107,112,122 99,105,108
46,115,194 45,121,207 60,136,222 242,225,186 238,215,173 217,191,150 235,212,172 244,218,177 223,197,156 226,199,165 108,116,125 66,64,74 243,219,182 144,135,127 255,241,197 255,238,190 210,148,119 148,106,84 125,88,75 19,17,15 105,101,95 137,125,115 132,121,116 131,121,109 156,134,100 147,126,101 146,137,131 104,104,101 130,129,122 118,118,113 89,102,117 94,104,110
38,115,194 40,112,197 55,131,208 230,207,167 216,190,151 244,218,177 235,209,168 243,217,176 239,213,172 90,75,64 104,90,95 79,77,75 103,88,68 144,135,129 255,239,201 38,37,52 115,85,68 106,83,70 73,59,45 16,16,28 13,13,21 141,132,126 122,114,103 104,97,95 150,127,96 145,122,91 85,85,82 74,88,111 82,77,76 122,108,94 107,103,97 103,108,114
40,106,186 39,112,190 53,139,226 242,217,173 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,213,172 48,46,47 76,77,80 61,49,51 255,233,203 255,239,195 228,208,178 14,17,24 136,94,70 127,87,64 50,29,25 255,88,60 205,181,155 126,116,106 107,98,92 117,101,84 139,120,93 93,87,82 97,109,117 74,71,77 98,93,90 115,109,104 122,113,107
34,99,173 45,110,193 63,145,233 209,185,148 251,225,184 240,214,173 229,203,162 247,221,180 252,225,182 233,222,205 205,208,217 71,74,81 142,147,146 164,55,37 94,92,93 255,233,192 168,41,21 142,36,13 127,28,20 124,22,18 111,44,19 112,28,20 128,119,115 112,101,96 113,99,81 126,112,87 133,131,127 105,105,102 122,104,83 145,140,137 169,167,165 107,115,120
36,100,181 141,189,255 63,138,218 250,225,181 238,213,169 252,227,181 253,228,184 230,204,163 126,120,115 127,125,121 101,112,125 61,65,69 57,20,7 136,37,14 220,47,33 255,34,15 201,97,0 129,46,0 143,26,16 116,23,18 137,44,12 51,43,30 126,116,106 116,105,98 107,96,93 116,102,88 81,81,76 41,41,38 116,108,97 187,185,181 151,153,153 112,117,123
37,106,185 253,254,255 74,114,162 224,198,159 249,224,180 237,211,170 254,229,183 215,192,152 97,95,93 94,95,100 95,96,99 88,96,105 111,65,47 82,24,14 125,76,54 236,35,21 197,28,22 184,64,43 158,29,23 134,25,21 103,65,59 66,63,67 124,112,102 107,101,92 107,98,92 104,92,80 90,95,94 41,41,41 153,146,144 139,143,145 123,128,134 100,111,124
36,108,191 127,156,199 165,146,121 218,192,153 235,209,168 222,196,155 250,225,181 234,212,167 68,66,67 112,107,109 127,121,116 79,87,96 185,114,43 139,74,62 255,248,211 255,230,186 255,239,195 255,241,202 159,149,139 167,86,25 128,40,20 96,35,19 129,114,105 110,99,92 104,95,89 100,92,81 127,132,142 81,79,75 139,133,128 129,119,118 104,112,119 97,107,125
42,113,196 53,127,214 250,223,180 235,210,164 238,214,163 253,228,182 249,224,180 250,224,172 128,119,111 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,236,186 255,242,198 163,149,122 148,134,109 255,236,196 255,235,194 255,248,209 255,253,214 156,147,139 112,96,94 96,87,83 71,66,63 121,116,115 113,112,105 100,101,104 98,101,108
41,116,196 54,130,218 228,202,161 250,225,181 255,232,179 252,227,183 251,226,180 239,214,170 246,235,216 255,238,194 255,240,200 255,238,188 255,238,188 255,234,188 255,232,185 255,233,180 254,229,172 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 77,71,64 183,179,160 255,245,206 255,247,210 255,244,205 255,251,211
45,122,203 55,133,225 236,209,164 246,220,179 252,227,183 255,244,201 255,233,185 83,85,82 255,248,213 255,251,205 255,239,193 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,236,192
