28,24,18 28,24,18 27,23,17 28,24,16 28,24,16 31,21,11 38,31,13 43,36,16 39,32,12 42,35,15 42,35,15 41,32,13 43,36,16 41,32,13 44,35,18 39,32,14 38,31,11 40,33,13 45,34,15 46,31,11 47,34,13 47,36,17 38,34,13 34,32,14 24,24,19 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,18,23 15,16,21 13,16,23 24,33,46 72,96,125 108,140,178 109,146,184 106,149,190 94,143,177 51,99,120 37,84,87 35,73,65 37,66,54 34,53,44 32,49,41 30,42,35 31,40,40 30,39,41 25,33,38 33,39,40 63,72,83 108,117,128 104,113,126 106,119,138 105,119,140 111,120,143 125,93,79 122,75,54 122,74,49 124,76,47 126,79,47 137,79,44 137,76,40 137,80,40 136,75,39 133,72,40 119,72,40 109,64,41 110,67,48 115,67,42 123,73,42 131,77,43 133,72,40 129,70,40 115,59,33 95,53,31 84,48,30 67,39,26 53,32,21 36,24,29 46,28,23 67,36,28 74,36,26 79,40,26 75,36,22 81,38,23 87,38,18 86,39,16 96,40,18 102,37,14 114,47,20 126,49,14 123,49,15 208,141,93 140,91,55 141,93,64 143,100,65 148,105,70 150,107,74 156,113,80 157,114,79 162,119,84 161,118,83 163,120,85 162,119,84 162,119,84 163,118,85 163,120,87 164,121,88 163,120,87 165,119,89 163,120,87 164,120,92 158,121,97 159,128,107 160,134,113 161,136,117 166,140,119 170,139,120 198,147,110 200,148,100 195,155,132 197,164,153
25,24,17 25,24,17 27,23,17 25,24,17 27,23,17 28,22,17 29,23,18 29,23,14 32,24,13 36,32,15 43,36,18 39,30,11 41,32,13 38,29,10 42,35,15 43,36,16 40,31,12 41,32,13 45,36,17 43,35,13 42,32,10 41,33,11 41,38,14 35,33,13 29,24,21 23,20,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 18,18,26 18,18,26 20,18,26 17,17,25 21,24,35 27,33,52 80,100,126 93,124,155 100,137,173 75,123,146 33,96,96 33,91,81 26,67,61 31,59,55 31,49,46 29,42,41 31,41,38 29,39,36 32,38,39 30,35,34 37,46,48 36,48,44 48,55,39 36,44,34 53,53,39 38,32,25 42,40,38 57,58,63 105,119,131 126,110,104 123,75,48 115,70,37 125,75,42 132,81,46 137,76,40 137,80,40 138,80,43 136,75,39 131,73,38 124,72,40 121,69,37 121,74,40 131,74,34 137,76,40 140,78,38 140,78,38 132,69,36 117,60,31 97,52,29 86,48,29 67,40,24 56,35,22 50,29,25 60,31,27 62,30,25 71,32,20 84,41,24 77,34,17 92,40,21 108,46,19 91,37,19 87,37,20 104,43,11 124,47,14 130,60,36 173,110,75 209,154,98 221,157,95 173,118,73 136,91,68 142,96,66 145,102,69 148,104,74 149,106,73 155,112,79 158,114,84 161,118,85 157,113,83 159,115,85 161,115,85 162,119,86 159,116,83 162,119,86 162,119,86 163,119,89 163,119,89 161,117,87 163,124,96 160,130,104 160,131,107 157,131,108 162,136,113 172,134,113 188,138,107 206,146,92 194,148,120
25,24,17 25,24,17 27,23,17 25,24,17 26,22,16 28,22,17 27,21,16 27,21,14 27,21,16 27,23,17 28,22,13 40,32,19 42,35,17 42,35,15 37,33,12 41,37,16 40,33,13 40,36,15 37,33,12 40,33,13 38,31,11 40,33,13 43,35,11 34,32,10 27,27,22 18,19,24 21,21,29 20,20,30 21,21,29 18,18,26 18,19,24 18,19,24 20,20,28 20,20,30 23,25,39 39,47,65 89,105,130 95,127,153 90,127,149 55,120,124 32,85,79 30,81,74 31,80,75 25,64,59 30,55,50 31,49,48 30,43,42 29,41,37 27,37,34 29,36,34 83,84,72 34,44,41 32,43,42 31,47,45 43,51,41 73,69,48 68,59,40 63,52,35 61,49,37 57,45,35 47,36,29 29,29,39 169,163,168 114,70,44 116,65,37 127,75,43 143,82,46 140,83,41 141,81,42 137,76,42 135,77,42 129,75,39 134,76,41 134,78,40 141,81,42 141,80,44 137,74,39 137,77,36 129,68,34 118,61,32 98,53,30 87,49,30 75,46,26 61,40,29 55,31,23 59,30,24 61,33,24 77,36,20 87,40,19 92,40,19 110,42,20 110,43,18 105,42,20 87,38,18 129,50,29 124,71,46 141,124,114 153,130,115 178,143,116 194,149,114 212,160,112 219,154,99 160,115,80 139,94,59 141,97,67 145,102,69 147,103,73 155,111,81 155,111,81 158,114,86 158,114,86 160,120,86 159,119,85 159,118,87 160,120,86 156,116,82 159,118,87 160,119,88 162,118,88 163,119,91 162,123,91 163,124,94 156,122,100 160,129,108 158,129,109 167,131,113 176,137,107 197,142,101
28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 29,23,16 27,21,14 27,21,14 24,18,11 26,20,15 27,21,16 27,21,16 29,23,14 36,31,17 36,29,11 40,33,15 38,34,15 40,33,17 40,33,15 40,33,15 40,31,14 41,33,11 43,34,15 47,37,15 102,135,170 120,162,212 112,139,178 84,102,130 48,61,80 42,55,74 50,67,87 72,89,111 92,112,140 110,131,166 118,145,184 96,135,172 98,127,156 76,129,139 27,89,83 28,70,59 27,76,69 28,72,67 27,66,61 27,57,52 28,49,47 28,43,46 28,41,42 27,37,34 33,38,37 37,42,38 34,40,31 48,59,46 38,51,39 89,95,66 87,78,47 51,37,21 39,29,30 48,34,36 61,40,29 79,53,39 121,106,97 158,185,213 145,147,163 146,132,134 110,72,51 99,59,36 125,73,41 124,73,38 133,77,39 132,75,35 132,75,35 133,75,38 133,75,38 137,77,38 137,77,38 139,79,40 133,73,34 130,64,32 121,65,39 117,60,29 104,56,29 94,54,29 51,28,13 51,30,26 50,30,23 57,30,23 69,36,25 81,38,23 88,41,20 91,39,18 109,38,17 113,43,17 99,40,12 112,40,19 99,106,129 112,118,137 120,120,132 126,122,131 140,127,124 162,136,122 179,144,119 196,151,116 216,162,114 219,163,116 152,102,69 138,100,63 136,95,64 143,102,73 146,105,76 150,109,80 150,109,80 158,114,86 153,112,85 157,113,85 157,113,83 156,116,82 156,115,84 157,116,85 163,120,87 161,118,85 163,120,85 161,118,85 160,119,90 162,122,97 156,126,100 158,132,109 166,134,120 172,136,118
27,23,17 27,23,17 28,24,18 31,25,20 28,22,17 29,23,16 29,23,16 27,21,14 24,18,11 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 35,27,16 38,31,13 35,31,12 38,31,15 39,32,14 40,33,15 38,31,13 39,32,16 42,35,17 41,37,16 108,160,206 108,160,214 109,159,213 107,158,209 112,161,206 110,159,204 108,154,205 108,154,205 109,153,202 105,149,196 106,147,188 100,144,180 68,122,134 35,79,76 27,65,57 29,69,61 35,70,63 34,69,62 28,63,56 27,52,49 28,45,47 27,44,46 30,42,38 31,38,33 32,37,31 43,49,40 33,38,32 36,51,35 96,101,58 87,72,50 65,42,31 53,35,30 59,38,25 74,48,34 89,60,38 112,86,76 132,141,164 153,166,192 136,137,158 133,114,116 127,83,57 119,75,49 102,62,39 94,53,33 100,58,34 107,62,41 111,66,45 115,68,36 119,72,40 129,73,39 129,73,39 126,72,38 120,66,32 116,61,32 113,63,32 103,63,38 65,45,36 53,40,35 48,27,23 54,30,24 55,31,25 61,30,22 79,42,27 79,36,19 84,34,17 93,41,20 107,42,21 116,44,23 104,39,20 93,64,71 108,124,151 106,122,149 110,122,146 115,123,143 122,124,140 136,128,136 153,137,133 166,139,121 184,145,117 206,155,118 225,164,117 227,167,117 139,88,49 138,98,64 142,101,74 147,106,77 148,107,78 152,113,85 151,112,84 154,113,82 154,113,84 155,116,84 154,113,84 156,115,86 159,115,85 159,115,85 163,118,83 159,116,83 160,119,88 162,118,90 158,123,96 157,128,104 159,132,116 160,137,122
30,26,18 30,26,18 35,29,22 34,28,21 33,27,22 33,27,22 30,24,19 28,22,17 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 29,20,16 31,22,14 38,30,17 38,31,15 39,32,14 37,30,12 39,32,14 40,32,10 39,32,16 20,33,34 106,158,212 108,161,212 109,161,215 104,155,206 112,160,210 110,159,206 112,155,207 108,155,203 106,152,203 105,152,198 88,139,170 33,82,85 27,56,56 27,55,51 28,60,57 29,67,59 31,69,61 32,70,62 27,56,54 31,52,48 27,50,47 36,47,48 36,41,37 61,71,65 25,37,30 27,44,36 57,65,42 97,104,58 76,54,34 96,75,60 86,56,41 66,45,30 77,47,30 92,58,40 104,66,47 111,121,127 152,171,202 142,135,149 145,134,141 132,96,86 124,77,43 117,71,41 111,66,43 105,64,37 107,63,37 106,62,36 97,53,27 91,50,30 87,46,26 84,43,25 79,45,25 77,42,27 77,42,27 79,43,23 69,39,24 48,36,38 35,30,32 43,31,33 55,31,23 58,34,26 67,35,32 78,38,29 80,34,20 88,36,17 92,35,18 105,40,21 108,45,14 106,50,26 107,63,51 108,116,144 110,126,155 113,135,167 114,133,166 112,130,158 115,124,149 121,123,139 132,125,135 138,128,129 152,132,123 172,141,120 189,148,121 199,151,122 216,161,118 232,166,118 151,94,52 137,98,68 142,103,75 145,106,76 147,107,82 146,110,81 150,114,83 155,114,85 152,111,80 155,114,83 154,113,82 159,116,83 156,116,82 157,117,83 160,120,84 161,118,85 159,120,88 158,122,91 160,131,107 153,133,115
35,29,22 35,29,22 40,34,27 38,32,25 36,30,23 36,30,23 36,30,25 34,28,23 30,24,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,24,15 38,30,17 35,28,10 37,28,11 40,31,12 35,31,12 32,55,80 108,162,215 106,161,211 109,159,213 108,160,214 110,158,210 106,154,204 110,157,205 109,158,201 103,155,179 61,113,128 22,66,61 29,53,53 28,50,50 28,52,52 30,59,57 31,65,61 27,64,59 27,64,61 26,55,53 29,59,54 35,58,53 37,49,45 30,40,34 31,41,33 25,34,15 80,87,53 94,90,53 64,45,29 108,97,92 122,110,110 95,65,50 68,46,28 80,50,35 90,58,44 107,100,100 159,188,215 141,140,155 135,123,125 139,116,113 128,86,64 118,72,46 111,65,39 114,63,37 114,66,39 119,66,39 115,62,35 115,62,35 112,60,30 111,59,29 107,53,33 103,56,33 96,54,32 91,49,27 84,49,22 69,55,39 29,29,29 26,33,26 39,40,30 62,31,23 70,34,28 78,39,36 78,35,27 84,42,29 86,44,22 98,44,24 103,47,23 118,46,25 113,47,31 109,91,88 107,111,126 107,116,139 110,125,157 111,127,156 113,126,154 114,126,150 118,126,146 127,126,143 131,127,138 139,128,135 150,135,124 161,136,119 170,138,122 186,146,121 201,154,120 213,160,119 222,169,112 182,129,76 140,99,72 142,103,75 142,106,75 146,110,81 149,110,80 150,109,80 154,113,84 153,112,81 156,116,82 157,113,83 161,118,85 161,118,85 164,121,88 161,122,90 161,122,90 163,128,101 158,132,111
43,34,26 44,35,27 44,35,27 45,36,28 43,34,28 44,33,28 43,34,28 42,33,27 38,29,25 37,28,24 33,24,20 31,22,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 27,21,12 34,29,15 36,29,11 36,29,11 37,34,10 82,124,174 109,161,215 108,160,214 109,160,211 109,160,211 104,152,204 109,157,209 106,153,199 87,144,159 29,69,72 23,57,55 29,52,49 26,47,45 28,50,50 27,51,51 26,56,51 24,56,53 24,68,63 29,68,65 29,66,63 40,77,74 24,36,40 29,53,45 38,50,41 40,43,19 92,86,50 93,80,57 73,52,41 109,92,84 135,135,147 125,109,103 96,66,51 74,44,29 82,51,41 99,86,83 156,175,196 139,143,158 127,113,115 128,104,98 129,98,86 124,78,52 114,66,39 111,65,37 121,69,39 124,69,40 126,70,36 123,66,35 123,66,35 123,67,33 122,66,32 120,62,29 113,62,27 112,62,31 106,56,25 116,71,36 85,59,49 29,42,30 33,47,28 46,55,36 55,49,54 72,41,49 69,45,37 104,85,71 136,115,111 147,116,104 154,122,106 160,126,108 162,128,110 159,127,113 145,122,107 136,120,114 131,119,124 127,120,130 128,121,133 127,123,136 128,126,138 130,128,140 130,126,137 130,126,137 134,127,137 145,131,133 152,135,127 156,136,127 163,138,119 175,141,119 189,145,117 199,150,114 213,159,111 230,167,100 190,136,86 144,99,66 144,110,80 147,108,80 153,112,83 152,111,82 155,114,83 154,113,82 159,115,85 159,118,87 157,116,85 161,120,89 157,121,92 160,121,93 161,125,94 165,130,103
35,30,29 37,32,31 30,25,24 30,23,23 27,22,21 27,20,20 26,19,19 27,20,20 27,20,20 27,20,20 29,22,20 30,24,19 30,24,19 27,20,18 26,19,17 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 30,24,15 35,30,18 34,33,24 117,165,215 109,161,217 110,162,218 101,154,205 112,163,214 107,158,209 100,159,201 67,126,137 27,61,59 26,50,52 28,48,49 28,44,44 26,43,47 26,46,47 22,46,46 25,53,49 20,59,58 34,86,85 26,76,76 47,99,87 32,57,52 33,51,48 38,53,39 75,73,44 100,87,55 69,48,35 87,66,62 106,98,106 122,122,132 127,120,130 116,90,78 106,70,52 78,43,30 86,63,60 128,126,136 134,137,155 132,115,116 121,92,86 131,99,85 126,84,62 121,75,45 114,65,43 113,67,39 123,68,39 126,71,42 130,72,39 131,73,38 131,73,38 135,72,37 136,73,38 136,74,34 141,73,35 145,78,33 147,80,35 153,90,39 129,78,41 112,64,37 78,90,112 113,119,147 115,124,149 111,124,150 105,113,143 108,114,131 116,116,128 128,117,124 136,119,122 137,119,118 149,126,115 157,131,119 159,132,116 160,133,117 161,138,125 157,137,128 154,136,133 150,134,132 147,134,131 144,132,137 144,131,139 141,131,135 142,130,135 144,130,132 148,131,123 150,133,125 153,134,122 161,135,121 169,133,115 175,134,107 190,139,100 205,141,95 214,150,90 225,159,86 219,151,79 149,108,79 154,110,82 149,110,80 157,116,85 153,114,82 161,118,85 161,117,87 157,116,87 161,120,89 157,121,92 165,126,96 162,121,92 161,122,94
12,12,12 12,12,12 12,10,11 13,8,10 12,10,11 14,9,11 15,10,12 15,8,11 15,8,11 15,8,11 14,9,11 16,8,14 17,9,15 17,10,13 22,15,13 24,17,15 26,19,17 26,19,17 26,17,13 26,20,13 27,21,14 29,24,12 27,31,35 108,158,212 109,161,215 107,159,213 107,160,211 109,160,211 106,161,211 78,137,159 24,65,63 20,49,49 25,45,46 26,43,45 29,41,45 26,41,46 26,43,47 24,46,46 23,50,49 19,63,60 41,93,92 43,99,99 82,106,98 30,55,52 36,48,39 79,84,52 88,79,50 66,46,28 99,79,72 121,102,104 116,115,120 117,114,120 117,103,105 108,81,65 106,70,52 92,55,42 95,74,72 127,123,132 120,113,125 115,91,85 119,83,73 125,89,71 119,75,49 116,70,40 115,66,44 114,68,40 124,69,40 124,69,40 132,74,39 132,74,37 135,77,40 140,78,40 141,79,41 145,84,39 157,89,46 159,88,44 162,91,47 164,92,44 193,112,62 139,59,27 116,133,164 112,130,158 110,130,158 112,130,158 106,119,149 105,114,137 109,115,134 114,113,128 119,112,126 123,111,125 135,119,117 140,122,117 149,125,117 154,131,120 155,132,119 155,134,123 154,134,125 154,134,127 151,134,126 149,133,131 146,132,132 146,132,134 147,133,135 146,130,128 147,130,120 147,129,124 149,129,120 149,126,113 156,124,110 166,126,101 181,130,91 193,130,81 202,137,80 221,149,83 237,159,77 255,196,116 144,111,84 150,109,80 157,116,87 154,115,83 162,118,88 156,116,82 159,118,87 159,118,87 158,122,91 161,120,91 164,120,92 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 13,10,14 19,16,20 20,18,19 21,18,22 25,20,22 26,21,18 26,22,14 19,32,51 113,161,213 110,162,218 106,158,212 108,160,214 102,156,200 32,89,104 21,58,55 27,49,49 24,44,47 24,41,43 24,40,40 25,41,41 24,40,38 26,43,38 27,43,41 23,44,42 3,76,61 34,74,51 77,109,87 58,81,62 82,85,65 84,75,44 79,66,34 72,56,39 102,95,98 118,107,114 120,106,111 114,98,96 114,90,82 110,83,67 113,77,57 113,70,53 109,66,49 100,74,64 119,101,100 115,90,87 111,73,56 118,75,56 121,78,59 120,73,50 111,64,43 115,67,40 121,69,39 130,73,42 132,74,37 141,78,45 142,80,42 149,81,41 155,88,40 157,87,38 163,93,46 162,90,42 158,87,45 155,84,40 162,90,44 186,106,47 113,81,78 99,118,149 104,127,154 103,121,157 111,129,165 109,131,163 104,128,159 99,120,155 96,118,150 94,111,142 94,112,140 99,112,129 107,109,123 118,111,125 122,114,122 126,114,116 134,117,118 137,119,118 137,119,118 143,122,120 144,123,121 143,122,118 137,124,121 139,126,121 142,126,120 140,125,114 139,124,113 139,120,108 139,118,103 144,117,101 156,114,90 178,125,80 198,136,78 218,154,85 241,168,93 255,176,89 255,200,102 255,194,89 150,114,85 153,113,79 156,114,90 162,118,88 159,118,87 161,120,89 158,119,89 161,120,93 161,120,91 164,120,92 167,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,16,22 25,23,31 24,32,39 28,37,48 26,40,52 35,43,61 44,53,76 50,68,92 57,73,98 56,70,91 44,77,119 102,150,202 108,161,210 79,139,174 20,74,79 28,52,54 26,46,47 25,42,46 25,40,43 26,39,38 26,40,36 22,39,34 25,42,37 24,41,36 29,41,34 28,40,33 30,79,74 68,129,99 67,88,56 83,82,46 80,67,33 83,62,39 100,82,77 113,99,104 116,100,96 112,95,85 115,95,86 117,86,74 123,85,66 125,82,63 123,78,55 124,76,51 121,72,50 109,72,59 112,81,71 108,70,53 107,62,41 112,69,50 116,78,59 119,74,51 117,70,38 126,70,44 130,73,44 136,75,43 140,77,42 149,81,45 149,84,43 152,85,42 156,85,41 156,89,39 153,87,39 146,78,38 144,76,40 144,79,40 143,83,33 156,84,45 131,112,100 92,110,146 89,114,156 94,115,152 97,114,157 94,122,156 92,123,158 97,118,166 96,117,163 88,113,155 84,109,149 77,108,141 74,103,132 79,98,131 85,98,124 94,102,122 99,100,119 105,102,119 109,104,120 116,107,122 121,109,121 122,109,117 122,111,118 126,112,112 130,114,112 128,112,106 128,112,106 130,110,101 129,107,89 143,107,85 167,116,81 194,134,82 220,155,91 231,160,87 247,170,94 209,127,53 225,142,55 235,138,60 255,185,81 152,110,88 163,117,91 159,115,87 157,116,87 160,119,88 159,118,89 163,119,93 162,118,90 161,117,89 167,121,93
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,17,20 21,22,27 22,27,37 26,35,46 29,40,53 33,46,63 35,48,65 42,54,76 45,63,89 39,66,94 40,71,102 50,78,114 56,86,126 47,88,127 54,98,134 30,71,85 20,47,50 26,43,49 27,39,45 27,40,39 26,38,34 27,37,34 27,37,34 29,39,36 33,43,40 31,43,36 30,41,30 63,70,54 72,75,44 89,83,47 78,68,30 109,95,79 123,105,102 114,96,95 118,95,84 122,92,75 124,88,70 125,87,70 127,86,68 130,85,64 130,84,56 127,77,46 130,82,53 133,81,49 132,80,48 125,79,51 118,72,46 111,62,40 106,65,47 111,79,65 116,75,55 121,70,42 124,69,38 132,74,41 135,74,42 140,74,42 139,73,39 144,76,40 144,76,36 145,77,37 146,77,39 135,70,33 126,70,34 119,68,33 121,69,37 126,72,38 119,70,34 120,68,36 107,56,21 83,60,31 83,63,33 87,53,31 85,91,94 80,106,150 76,106,146 75,108,152 74,109,157 73,106,150 69,102,146 63,99,142 61,99,139 58,96,138 56,94,136 57,92,126 61,89,123 69,89,117 77,95,121 83,95,117 90,96,117 96,95,112 99,95,108 109,97,109 112,100,102 116,100,98 115,99,93 121,98,87 130,99,80 161,115,87 179,126,83 200,141,93 179,124,68 217,153,86 219,161,95 147,104,55 106,70,48 103,75,48 152,98,48 255,198,107 157,112,89 156,117,89 158,119,91 159,118,89 159,118,89 162,118,90 162,118,90 164,120,90 164,120,92
11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 9,10,13 15,19,23 22,25,34 25,29,42 25,34,47 27,41,53 31,44,61 34,49,67 35,50,68 37,52,70 36,53,73 39,55,80 41,59,85 38,65,93 38,69,100 42,70,102 48,76,110 56,87,118 56,88,116 34,54,80 26,41,57 24,37,36 26,38,34 29,39,36 29,39,36 26,38,31 31,53,43 63,103,82 76,81,49 90,71,32 91,68,37 85,65,33 89,72,48 116,94,86 121,94,78 128,92,70 131,89,65 131,85,55 134,83,55 134,86,57 132,84,57 131,84,52 134,82,50 136,85,48 135,84,49 134,83,46 137,83,45 137,81,45 129,73,39 116,68,41 109,73,55 110,72,53 115,67,38 118,67,39 121,69,39 125,68,37 127,68,38 132,71,39 136,73,42 132,71,37 132,69,36 125,68,37 107,61,35 99,56,37 98,57,37 101,60,42 99,62,38 102,63,35 93,53,19 105,65,29 94,58,25 101,66,30 92,58,26 90,68,34 101,75,36 98,85,62 55,96,135 65,97,137 60,95,143 57,97,145 56,96,144 53,96,139 53,94,137 52,95,134 50,95,135 51,92,131 49,85,126 47,81,118 47,80,113 57,86,115 70,86,113 81,87,108 79,87,105 95,91,102 101,93,101 108,91,92 110,93,85 121,93,80 137,101,81 155,115,81 157,110,76 171,120,85 145,124,99 109,80,58 173,130,85 239,174,119 242,170,104 243,168,100 243,166,90 96,77,52 168,109,63 150,114,85 154,115,87 157,116,89 156,115,88 163,117,89 159,118,89 164,120,90 162,118,90
11,10,13 10,9,12 12,11,14 13,12,15 12,11,14 11,10,13 12,9,13 13,10,14 15,14,17 16,20,24 22,25,34 24,31,43 29,36,50 30,39,52 29,40,53 33,46,65 35,48,67 36,49,68 33,48,66 36,49,68 34,47,66 35,50,68 35,52,74 39,55,80 41,59,85 44,64,92 45,67,97 45,71,104 49,80,115 51,78,119 56,77,116 31,51,67 28,71,71 54,110,99 71,111,86 59,75,44 72,71,46 90,78,50 83,73,51 98,66,32 93,61,29 91,59,27 92,56,25 101,66,39 121,80,51 132,80,48 137,83,45 133,82,45 134,83,48 133,82,47 135,84,49 136,82,46 138,82,48 140,84,48 139,83,45 141,83,46 142,85,45 134,81,40 122,76,48 113,77,57 103,68,53 98,64,46 94,59,46 94,58,40 99,58,38 100,62,45 96,62,44 97,59,40 91,55,35 84,48,30 78,43,28 72,38,18 75,41,21 80,42,25 83,43,18 113,64,24 126,79,27 126,79,27 122,78,27 109,70,31 83,65,33 61,57,36 86,61,31 68,57,22 121,84,31 91,89,71 47,77,117 53,84,117 50,86,129 49,85,128 52,86,125 51,85,124 51,83,121 50,82,122 50,84,121 50,81,116 50,76,109 50,77,107 52,76,107 50,74,105 53,73,99 65,79,100 68,75,89 80,78,88 97,83,85 103,86,78 117,91,77 127,98,78 145,110,83 138,114,90 109,92,68 163,121,83 202,152,106 206,154,106 209,153,106 211,156,102 212,157,105 223,158,98 242,154,77 131,98,59 142,109,84 149,110,82 152,115,91 151,114,90 156,116,91 156,115,88 163,119,91 162,118,90
11,12,15 11,12,15 11,12,15 10,11,14 13,12,15 13,12,15 11,10,13 16,15,20 21,21,29 21,26,34 27,31,44 27,34,48 28,37,50 29,40,53 33,44,57 36,46,64 35,45,63 34,44,60 33,43,59 34,44,60 35,45,61 33,46,61 35,48,65 34,47,66 35,48,67 39,51,73 39,56,78 42,58,85 42,65,92 41,69,94 48,77,106 52,84,110 55,86,121 49,80,113 36,65,83 37,54,58 37,52,38 49,53,36 89,70,45 54,44,20 87,58,27 100,64,33 98,60,25 95,62,25 91,57,25 112,65,31 130,79,42 132,81,44 132,81,46 132,81,44 134,83,46 136,82,46 132,78,42 141,83,46 143,82,46 139,81,44 135,83,51 127,83,55 122,86,68 122,86,68 119,85,67 125,83,61 132,81,46 138,82,44 140,82,45 143,82,46 147,86,41 147,86,41 141,81,40 138,82,44 135,81,43 140,79,43 137,79,42 112,66,25 109,68,23 130,80,20 122,74,18 118,74,21 104,70,29 49,42,24 66,56,34 33,46,23 40,46,33 42,50,29 49,57,32 50,61,32 60,80,85 54,74,102 52,76,107 51,75,106 53,76,103 54,76,106 53,76,103 52,75,102 52,76,107 53,71,97 55,67,91 57,66,89 54,68,91 55,68,94 53,65,87 54,67,86 67,71,86 81,75,82 97,80,83 98,85,82 102,82,73 128,101,83 97,83,69 134,106,93 156,120,98 178,134,106 182,136,106 180,135,102 179,133,105 177,131,103 180,138,100 203,145,92 231,163,89 137,99,62 136,102,80 137,106,83 141,107,85 145,114,93 147,113,91 150,115,90 156,116,91 157,115,91
11,16,15 11,16,15 12,12,12 12,11,14 10,12,12 13,12,17 18,17,22 18,21,28 21,26,34 22,30,37 25,32,44 26,35,48 30,39,52 30,41,54 30,41,54 30,41,54 31,42,55 33,44,57 30,41,54 30,41,54 31,42,55 36,45,58 33,43,59 33,46,65 33,46,65 33,46,65 35,47,69 35,48,67 34,48,69 37,51,74 37,55,79 39,62,89 45,72,102 47,78,111 53,85,123 57,88,131 48,75,105 38,55,57 43,46,24 89,70,33 48,47,22 60,51,24 88,58,30 102,61,32 110,70,34 96,63,26 94,55,23 115,70,37 121,71,40 124,72,40 126,75,40 134,80,44 136,82,46 137,80,40 138,82,44 140,79,43 131,84,50 130,83,49 132,82,51 129,79,48 130,76,42 134,76,41 137,77,38 141,79,41 143,81,43 141,79,39 143,80,45 136,80,44 133,75,40 130,75,44 123,73,42 116,71,36 104,62,20 108,66,26 132,88,35 120,73,12 121,77,24 108,82,41 30,41,28 25,43,28 29,45,26 30,46,25 32,45,29 35,51,32 39,48,31 66,46,0 128,78,16 76,64,52 46,63,83 56,64,84 56,64,82 57,65,83 55,65,85 54,64,84 55,64,87 57,63,82 56,64,80 57,65,81 57,63,80 56,64,80 54,64,80 54,67,84 58,65,79 76,72,83 90,82,90 79,67,69 92,75,65 110,99,94 118,97,93 147,122,103 158,129,107 157,128,108 146,116,99 150,120,105 141,111,96 143,113,96 151,117,97 174,128,87 213,150,97 214,156,101 128,95,70 131,100,79 128,102,81 131,107,85 138,112,91 138,112,91 146,115,94 150,116,94
13,15,15 13,15,15 15,15,15 11,16,15 12,17,16 18,17,22 20,18,26 20,23,32 22,30,37 24,32,39 26,33,45 29,36,50 30,37,51 31,38,52 30,38,54 30,38,54 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 34,44,62 35,45,65 34,47,66 35,48,67 36,46,66 35,45,63 36,46,66 35,47,69 34,48,69 37,53,78 42,60,86 41,68,96 45,76,109 50,83,116 57,88,131 62,90,126 58,66,75 75,61,45 47,43,22 42,49,31 78,64,39 99,63,30 97,63,22 96,59,19 99,59,23 106,62,32 111,67,39 115,69,41 124,76,47 129,80,44 132,78,40 137,83,45 139,81,44 138,82,48 136,80,44 136,80,46 137,81,45 139,81,44 142,82,43 144,82,42 145,83,43 147,85,45 146,81,40 143,81,41 134,79,38 125,76,38 114,70,44 105,66,38 100,58,20 110,68,16 121,83,35 121,75,20 126,74,24 92,56,23 41,41,25 28,44,25 27,45,32 32,44,24 33,45,25 37,45,24 90,61,30 72,58,29 32,45,31 47,60,37 76,66,15 66,60,51 53,56,74 51,61,69 54,61,73 53,60,74 55,62,76 54,62,78 59,65,82 59,62,80 57,63,80 59,67,83 57,66,79 57,68,81 54,67,86 59,69,87 65,72,84 75,72,76 101,85,79 105,92,100 99,91,97 146,127,111 145,122,109 139,120,108 128,111,103 128,111,101 124,108,95 122,107,96 126,110,97 132,110,92 147,113,91 191,139,89 210,151,94 122,93,69 123,97,76 122,98,74 125,104,81 130,105,86 129,107,87 139,112,94 142,111,92
