109,53,17 105,48,8 132,75,33 135,74,27 140,77,28 132,75,33 118,63,22 126,70,32 101,50,15 99,56,21 78,42,22 99,55,27 115,64,29 114,64,31 115,61,23 118,61,21 112,54,21 120,62,27 120,63,19 124,64,25 129,72,32 126,73,32 99,49,16 110,58,26 114,59,28 122,68,34 87,42,9 99,55,25 104,56,29 64,30,10 48,29,15 49,33,18 46,27,13 56,35,22 49,27,9 76,44,28 56,27,3 49,28,15 48,29,15 45,26,10 44,25,9 50,31,17 51,30,15 75,49,28 84,50,28 77,51,30 68,46,28 62,41,26 61,38,23 64,36,23 169,101,61 222,118,60 126,66,41 165,99,85 67,36,17 51,30,17 45,29,16 48,32,19 137,79,42 112,69,65 159,77,19 208,101,2 205,83,4 233,107,23 192,68,0 240,119,25 157,55,0 137,45,8 179,80,25 153,73,16 127,65,27 99,53,27 60,52,69 70,76,116 71,107,181 16,19,28 20,12,18 27,14,22 46,14,9 123,99,119 45,37,45 39,28,25 40,27,20 50,33,23 52,35,25 48,33,22 43,28,19 48,33,22 48,33,22 45,28,18 48,31,23 47,31,25 60,38,32 63,42,27 52,33,19 53,32,21 53,34,22 58,38,29 47,32,21 47,35,23 52,36,23 62,45,35 53,36,28 52,37,28 66,40,28 92,60,46 60,38,30 46,29,21 46,28,23 46,25,21 62,39,28 65,45,36 45,32,25 44,29,20 62,42,33 65,43,35 50,32,27 49,36,29 55,34,30 66,45,43 63,45,42 58,42,40 54,40,42 27,20,20 34,27,30 42,28,33 50,36,41 53,39,44
134,71,22 150,83,33 170,99,46 143,84,27 125,77,32 97,58,19 97,56,25 102,61,34 83,46,22 89,48,28 72,38,20 88,50,31 98,58,33 81,42,10 93,52,23 99,52,31 83,38,17 92,46,30 101,54,31 106,55,31 96,48,23 88,43,22 99,54,31 97,50,29 106,65,36 96,55,26 70,45,17 98,54,28 94,46,17 104,58,32 68,38,23 51,31,13 57,35,17 60,38,20 52,32,14 60,36,14 51,36,14 52,32,12 61,39,21 81,55,34 60,34,20 57,35,17 57,35,17 68,37,16 103,57,27 73,39,19 94,58,36 87,51,31 85,44,26 116,59,30 195,99,57 192,106,85 60,34,24 185,110,94 132,63,34 46,26,17 42,25,17 44,27,19 86,44,22 91,41,26 182,88,20 212,103,13 171,69,20 173,63,0 185,77,12 189,79,12 129,36,0 175,76,21 164,60,9 124,45,1 132,70,32 96,54,32 55,49,72 69,94,145 45,68,124 15,16,19 19,16,20 21,16,18 24,16,24 84,43,25 126,83,77 155,127,144 34,25,36 39,27,29 42,29,22 40,28,18 45,30,21 45,30,19 49,32,24 53,33,26 53,34,22 51,29,23 48,28,19 56,33,22 56,34,16 60,38,18 55,34,19 54,35,21 48,33,22 50,35,24 48,33,24 48,33,24 54,34,27 70,53,43 55,34,21 62,41,28 55,35,28 47,34,31 41,28,25 44,28,22 59,37,31 50,30,21 51,36,27 45,30,19 69,47,39 58,34,28 43,27,23 42,28,28 50,37,32 63,41,33 66,48,45 55,38,39 53,41,41 40,30,34 43,32,39 45,32,40 48,36,38 55,43,45
89,53,35 88,50,31 95,53,31 108,60,33 106,58,40 98,58,35 93,55,38 98,56,32 97,55,31 103,63,38 89,49,24 107,63,33 116,66,33 114,58,20 140,78,38 132,72,29 146,86,45 134,77,37 132,74,37 123,65,30 121,66,35 96,48,19 110,63,31 111,64,30 95,50,17 111,65,35 84,50,20 81,40,20 100,56,30 102,63,31 60,38,20 56,36,16 71,45,24 61,34,16 60,35,16 72,45,27 55,33,13 54,34,14 55,33,13 59,35,13 52,31,18 56,35,20 61,39,21 74,44,27 80,41,13 97,61,32 99,53,25 99,55,29 83,38,15 154,78,38 245,123,60 228,136,99 55,34,23 133,60,32 105,69,63 158,102,80 38,25,18 41,25,19 67,36,26 74,34,11 175,86,16 209,97,17 215,100,10 184,76,11 185,75,6 195,79,21 155,52,8 161,59,0 177,85,50 160,74,40 141,72,39 103,54,32 56,50,73 44,61,106 80,93,137 14,17,26 17,14,18 17,17,17 21,13,19 32,13,1 142,78,50 116,56,44 185,137,149 40,24,37 48,36,26 45,33,23 45,29,27 50,29,27 45,28,18 45,28,18 47,33,19 51,30,15 73,47,24 62,40,32 51,35,31 55,39,33 49,34,25 39,27,17 40,25,16 42,25,17 36,19,11 38,20,15 41,23,18 42,29,22 46,35,28 53,40,35 45,32,29 31,21,20 39,28,25 48,33,24 71,47,39 50,33,23 43,31,21 46,34,22 48,31,23 43,27,23 37,25,30 40,26,31 45,31,31 66,40,30 77,53,47 67,46,46 56,43,40 52,38,38 49,35,37 54,37,43 57,39,48 55,37,46
108,62,34 112,64,39 123,68,37 125,67,30 122,66,30 108,56,26 92,47,24 103,55,26 127,73,39 117,61,25 128,72,34 127,65,25 146,79,34 142,78,34 127,67,26 133,66,21 139,69,20 145,79,31 115,51,7 127,65,25 108,54,20 92,45,24 100,52,23 121,69,37 103,57,20 111,66,31 92,49,16 100,54,24 103,57,27 79,44,19 57,35,17 58,36,16 64,37,19 63,36,18 56,34,14 61,34,16 68,37,16 61,35,10 66,32,10 103,61,37 54,32,24 63,35,22 70,45,26 67,41,20 80,49,28 97,56,29 108,60,31 85,40,19 90,45,22 167,88,47 191,90,34 205,125,89 44,37,21 143,78,57 90,44,16 85,38,17 90,71,59 44,27,28 49,24,21 67,43,8 174,85,13 208,99,25 192,85,13 204,99,26 196,90,26 167,68,29 139,49,9 161,73,35 176,92,57 163,83,47 133,70,39 92,51,35 41,42,65 41,50,89 84,92,120 12,17,23 15,15,15 18,16,17 21,15,20 19,15,5 130,68,28 150,80,33 142,77,56 128,71,52 160,79,47 156,76,44 151,76,31 166,91,42 154,81,49 138,69,38 115,52,30 119,55,27 228,130,68 175,88,43 173,88,51 132,61,40 151,65,31 182,92,66 138,94,84 43,27,21 40,24,18 44,24,17 58,35,22 63,37,25 42,26,22 24,17,17 23,17,22 23,15,21 35,21,21 50,32,27 53,35,30 55,41,27 42,30,20 45,29,23 47,31,25 44,28,22 42,29,26 47,34,31 45,29,25 67,45,37 67,45,39 55,37,32 56,40,38 61,44,45 52,35,38 52,38,40 53,39,41 54,40,42
99,53,23 111,61,30 132,71,35 140,75,36 120,62,27 123,69,35 114,59,28 112,56,20 117,61,23 109,53,15 128,68,27 130,68,28 128,68,29 110,54,20 102,48,14 140,75,34 148,78,31 149,79,30 148,76,28 137,67,20 128,68,29 101,54,31 108,60,31 111,60,25 103,56,22 104,57,23 95,47,18 105,61,31 94,50,22 83,46,22 74,43,24 65,40,21 57,32,13 67,38,18 63,37,16 69,40,20 64,38,17 78,34,8 80,41,13 92,56,27 72,47,28 68,41,23 68,42,19 63,37,16 64,38,17 86,45,14 90,43,9 77,43,25 71,35,13 161,83,39 212,106,42 194,115,74 38,29,14 112,75,72 48,32,15 134,91,74 168,97,76 63,30,23 39,16,15 73,40,13 173,86,22 188,89,23 177,81,25 183,89,35 159,68,26 133,48,20 164,92,55 150,77,49 133,60,28 147,78,40 120,66,46 71,46,43 24,35,62 53,58,93 49,55,83 12,16,18 19,14,16 17,15,16 23,18,20 24,15,11 67,40,24 78,46,32 84,52,38 84,60,52 46,25,23 39,18,18 35,18,19 33,16,19 31,19,19 34,23,20 28,23,22 38,28,27 45,28,31 41,23,32 49,26,15 186,107,63 83,59,63 59,36,37 124,86,76 146,108,110 51,27,36 45,24,22 55,31,25 63,39,31 65,40,37 54,37,43 25,19,26 30,22,28 41,27,29 57,39,36 40,24,20 51,35,29 43,25,20 45,28,20 58,41,33 45,29,23 45,27,22 61,41,32 57,37,30 55,34,32 56,40,36 61,45,41 63,45,44 62,44,43 56,37,41 56,39,45 52,35,41 48,31,37
98,47,21 114,62,32 121,65,27 146,78,42 109,53,19 107,60,28 114,64,31 127,66,30 120,62,27 112,58,22 121,65,29 123,67,29 126,68,31 110,56,22 134,78,40 144,79,38 151,78,35 155,83,37 145,70,23 161,86,37 142,77,38 97,44,17 122,68,34 119,68,29 113,64,26 104,55,19 105,57,28 93,52,25 94,51,18 85,44,15 79,43,21 71,40,19 70,39,18 75,39,19 78,42,20 71,40,17 73,39,19 83,42,22 74,38,16 71,34,10 54,33,10 66,40,19 78,47,24 67,38,16 60,34,13 82,47,22 103,63,38 70,43,27 67,40,22 133,75,42 208,104,53 168,96,61 51,32,18 37,28,22 43,27,23 132,64,42 81,39,28 169,107,80 50,36,22 80,42,21 169,83,33 183,88,27 183,88,27 150,59,15 121,47,9 110,42,20 94,35,5 93,30,6 142,73,42 129,66,33 104,61,44 49,38,47 32,37,61 72,67,96 47,41,62 15,15,15 19,14,13 19,14,16 23,16,16 25,13,13 36,19,20 34,22,22 34,21,16 34,21,18 33,16,17 34,17,18 38,24,24 36,19,22 33,19,24 29,16,24 29,19,18 38,26,26 48,32,28 47,26,24 34,18,14 42,24,21 66,32,14 155,110,89 61,17,7 78,57,53 119,83,93 56,37,39 62,41,41 68,45,46 76,53,52 72,49,50 59,46,56 20,12,18 21,15,20 33,21,23 50,34,30 58,42,38 49,33,29 65,48,40 61,41,32 50,33,25 44,27,19 72,41,29 89,58,50 73,52,50 49,36,33 52,39,36 67,46,46 62,41,41 61,44,45 54,37,43 59,42,48 51,34,40
104,53,27 124,68,42 107,53,17 102,48,14 110,56,20 107,52,21 113,61,29 123,65,30 129,71,34 120,66,30 122,68,32 118,60,23 125,64,28 122,67,26 130,75,34 122,60,18 127,60,12 149,79,32 138,66,18 143,73,26 143,78,37 108,56,26 119,68,33 110,59,20 113,62,27 99,49,18 85,41,13 89,48,19 99,56,23 109,64,29 90,46,20 93,51,27 90,48,24 87,47,22 78,38,13 81,44,18 79,43,21 78,42,20 85,45,20 93,56,32 54,32,12 72,47,28 64,38,17 65,40,21 75,46,26 75,41,21 70,39,16 72,38,16 70,39,18 74,38,16 203,101,42 133,87,50 66,32,12 43,33,23 45,28,20 61,29,13 146,91,76 159,81,69 61,40,36 66,39,21 154,78,38 181,90,32 182,90,28 183,93,44 144,70,36 146,77,39 92,29,7 140,80,55 132,71,39 116,67,47 77,53,47 30,29,44 65,66,89 129,126,153 24,22,34 15,15,12 19,14,16 19,14,16 21,14,17 26,15,12 38,25,20 40,27,20 45,29,23 45,32,25 37,21,17 34,21,16 36,23,20 30,18,18 26,14,16 24,12,14 25,15,14 39,28,25 54,33,29 62,40,34 39,18,16 39,18,18 42,17,18 49,26,25 38,27,22 47,26,26 92,70,78 66,47,51 58,36,39 49,30,34 68,46,51 73,49,53 74,48,52 65,46,50 19,12,24 22,14,22 38,21,22 45,31,31 32,20,20 37,26,23 45,32,25 47,32,23 45,30,21 63,37,25 84,51,42 65,40,37 52,39,36 49,36,33 53,34,36 74,56,55 63,46,47 61,44,50 52,35,41 59,42,48
79,44,19 100,52,25 121,64,33 106,54,22 110,59,24 110,54,20 121,65,29 118,67,32 110,54,16 124,67,25 129,72,32 139,79,38 135,70,29 128,75,30 108,50,13 124,57,14 135,68,20 145,75,26 137,70,20 142,74,29 135,74,29 97,47,16 111,62,24 109,59,26 105,58,26 87,41,13 108,64,36 95,55,30 90,46,20 95,49,21 93,49,21 85,43,19 82,42,17 84,44,19 92,48,22 90,46,18 109,62,28 108,62,25 94,54,29 74,43,24 71,44,26 60,33,15 65,41,19 70,45,26 66,34,18 81,49,33 68,39,19 80,45,20 101,60,40 101,52,32 144,84,43 94,47,26 74,45,23 52,36,21 47,28,16 52,33,19 159,78,51 136,68,46 122,74,68 95,51,25 122,66,28 174,86,34 172,83,31 153,68,29 144,64,28 169,89,53 140,69,43 96,37,18 111,61,46 81,54,47 40,34,41 27,27,37 33,26,36 88,84,95 15,17,31 19,17,18 16,14,15 19,14,16 30,14,8 48,31,23 47,31,25 48,32,26 48,31,23 50,32,27 51,30,26 49,31,26 46,25,23 42,24,23 31,17,17 32,18,20 32,20,22 33,21,21 45,29,25 55,33,27 43,22,20 41,18,17 44,21,18 52,29,28 41,17,21 45,23,26 45,23,31 50,28,31 48,24,28 52,28,34 49,23,29 55,29,33 78,48,51 83,48,53 74,53,68 22,13,24 25,15,19 29,17,19 30,20,21 33,23,27 48,36,36 50,37,30 50,35,26 52,31,20 77,46,36 65,41,35 62,44,41 52,36,34 60,42,41 62,44,43 58,42,40 61,44,45 58,41,44 55,38,41
75,41,19 103,56,33 100,48,18 88,40,11 105,58,26 122,65,25 122,61,27 116,60,24 120,62,25 128,68,29 128,67,31 115,59,25 126,65,29 130,68,28 98,48,17 120,63,19 120,59,12 140,74,24 149,79,30 136,66,17 134,67,22 105,54,19 109,60,22 103,50,23 97,50,18 96,50,20 96,50,22 91,47,17 81,36,13 96,54,32 90,47,14 123,76,42 99,53,25 90,45,22 93,46,23 116,70,42 97,50,18 108,62,32 83,46,22 77,48,26 75,49,28 68,39,19 73,44,22 64,38,17 60,35,16 64,39,20 82,48,28 101,62,34 89,48,30 79,42,27 83,54,32 84,49,36 60,35,18 54,35,23 41,21,12 46,24,16 68,38,12 156,89,64 142,70,31 165,99,65 90,65,62 121,71,56 150,76,38 139,59,25 138,61,24 157,77,41 124,54,30 74,27,18 84,55,49 50,43,46 21,24,35 29,22,25 60,34,22 92,54,37 143,114,110 18,17,22 18,13,15 19,12,12 73,37,17 66,40,30 57,33,27 55,32,29 52,31,27 55,32,29 60,36,30 64,37,32 77,48,42 70,40,39 47,24,25 45,21,25 41,19,22 36,19,22 36,20,18 47,26,22 47,26,24 40,19,17 43,22,22 50,25,26 53,23,24 55,27,29 65,36,41 56,28,30 57,27,30 52,22,25 50,21,28 51,22,27 56,27,34 82,49,51 90,57,61 85,63,68 27,19,27 26,18,24 26,16,17 31,19,21 38,28,29 38,25,22 51,35,29 44,29,20 58,35,22 61,38,27 59,42,34 65,47,42 58,40,37 60,42,39 51,35,31 48,34,34 55,41,43 56,42,44
71,40,17 100,53,30 106,51,20 100,51,15 100,49,14 113,53,10 135,74,38 125,67,30 124,67,27 127,65,25 128,68,29 119,63,29 123,65,30 137,72,31 99,44,15 122,65,23 134,71,22 137,70,20 146,75,22 146,71,22 143,73,26 108,54,18 115,65,23 124,73,36 116,70,33 95,50,17 91,47,21 105,61,33 101,53,26 85,40,17 98,51,17 114,63,26 113,64,28 105,58,26 101,55,27 87,43,15 97,56,27 89,50,20 84,44,21 74,43,20 77,48,28 68,37,18 74,43,24 69,35,13 64,38,17 66,41,22 80,49,28 102,62,37 101,65,47 88,56,40 64,43,20 70,34,24 64,41,26 54,35,21 45,26,14 62,42,33 68,47,22 109,63,37 140,79,47 52,25,9 31,19,31 48,24,28 109,61,59 138,72,40 138,70,34 140,71,38 122,63,44 82,44,38 61,40,40 33,29,38 29,27,37 51,35,29 77,41,21 100,56,44 39,20,27 16,13,17 14,12,13 24,13,10 104,56,31 81,48,37 75,44,36 69,43,33 61,37,31 61,37,31 62,38,32 61,37,29 67,38,32 79,47,44 84,54,53 77,47,48 67,42,43 47,23,27 43,25,24 44,26,21 59,38,36 37,19,18 37,15,18 52,28,32 85,55,54 86,56,57 81,51,52 67,39,41 81,48,52 70,37,41 62,36,42 62,36,42 70,41,46 85,55,58 85,55,54 90,62,62 60,47,57 24,21,27 24,17,20 27,20,20 34,27,27 48,36,36 54,41,36 36,23,18 58,39,27 69,46,33 60,39,35 69,48,44 60,42,39 64,46,43 54,38,34 51,35,33 55,38,39 56,39,40
62,33,13 94,49,28 117,68,28 125,65,22 122,62,21 122,62,21 127,65,25 146,78,38 145,80,39 119,59,18 115,59,21 118,60,23 123,65,28 125,63,21 138,72,24 130,62,17 141,74,26 140,70,23 143,69,17 150,76,24 138,70,25 105,53,21 110,60,18 116,62,24 106,55,18 104,55,19 81,37,9 84,44,19 105,57,28 108,61,27 107,63,25 96,49,17 101,55,25 97,51,21 92,46,20 98,57,28 79,44,17 78,40,21 86,44,20 92,47,24 79,43,25 75,43,27 87,51,31 111,69,47 65,39,18 61,38,23 67,45,27 64,39,22 80,53,37 56,31,14 65,44,29 56,35,22 60,40,22 51,33,14 61,42,26 60,40,22 62,40,20 56,31,12 49,28,13 43,31,21 33,24,20 28,15,12 81,41,36 94,93,126 84,72,86 76,53,64 74,40,52 91,62,58 84,60,52 95,86,97 65,55,43 92,53,25 104,56,38 62,41,41 20,14,19 19,13,18 16,14,15 25,15,19 121,56,19 92,50,39 64,36,25 62,35,28 54,34,27 55,34,30 54,33,29 51,30,26 56,33,30 72,43,39 81,49,44 79,47,44 57,27,26 53,23,22 49,24,21 47,24,21 48,30,29 34,20,20 41,23,22 65,44,44 54,29,30 82,52,53 82,52,53 71,46,45 65,37,37 76,51,50 50,24,28 70,44,48 83,55,55 86,56,55 85,55,54 88,54,52 86,60,64 38,35,41 16,19,26 18,19,24 21,22,25 40,30,29 49,36,33 40,28,28 36,23,20 61,39,31 83,58,55 69,46,45 60,39,37 54,33,33 61,38,37 70,45,42 78,53,50 68,43,40
69,39,24 88,45,28 107,58,22 120,60,17 122,60,18 117,57,16 133,73,32 129,67,29 131,73,36 124,68,32 100,55,22 83,47,18 71,35,13 88,44,18 110,50,9 130,63,18 130,66,22 124,59,18 128,64,20 132,65,20 117,62,31 80,35,14 100,54,15 106,53,10 108,57,18 102,53,15 114,69,34 102,51,23 106,51,22 106,56,23 108,61,27 103,58,25 90,49,20 89,50,20 87,48,18 90,54,25 78,40,19 76,38,17 106,53,10 159,82,31 163,88,61 149,84,76 108,69,68 69,37,23 59,34,17 58,35,20 44,23,12 60,34,20 61,39,21 54,35,21 55,39,33 72,50,42 62,37,20 63,38,19 67,45,27 67,42,25 54,32,12 59,39,21 55,36,22 54,40,26 49,34,25 48,36,26 55,35,26 133,63,30 168,97,55 188,109,65 173,81,28 188,111,78 182,104,60 135,110,135 151,155,197 144,133,160 117,93,97 32,21,28 15,14,17 16,14,15 15,15,15 21,15,22 101,54,33 129,70,40 71,42,36 59,30,24 46,29,21 47,34,27 53,35,32 59,38,34 73,41,38 85,52,45 84,48,42 80,46,42 56,26,25 53,25,23 49,24,21 44,23,21 39,20,22 32,21,18 48,32,28 58,37,35 51,28,29 90,62,62 72,42,43 72,42,41 79,55,59 42,23,25 48,26,29 45,23,26 78,50,50 78,48,47 89,56,56 97,60,57 99,62,61 94,70,74 24,20,31 23,19,28 25,22,26 36,24,24 59,43,39 45,36,32 21,14,14 45,32,27 67,49,48 59,41,40 57,40,41 49,32,33 49,33,29 43,27,25 43,27,25 42,26,24
73,41,36 91,47,21 107,53,19 112,55,13 118,58,17 127,70,30 123,67,29 117,61,25 119,65,31 106,55,20 117,66,31 118,72,35 97,56,29 55,29,15 56,38,35 54,39,49 63,52,77 62,51,78 88,59,64 109,62,41 97,52,29 92,49,30 98,50,21 103,56,24 95,49,19 86,42,14 83,45,24 71,40,17 81,46,21 71,37,17 75,41,23 80,46,28 75,39,19 76,39,15 92,55,29 80,43,17 110,63,29 165,85,26 197,94,38 190,99,62 160,88,74 151,89,80 115,72,84 67,39,39 65,39,25 69,44,27 65,42,31 56,34,16 66,42,20 62,37,18 52,36,23 81,66,88 70,43,27 71,45,24 61,35,14 75,45,28 60,35,18 56,33,18 51,32,18 46,29,19 50,34,21 39,29,19 62,27,14 132,71,39 152,82,49 124,71,48 77,47,46 235,113,48 213,125,66 107,96,121 77,59,70 122,81,79 144,76,56 94,48,34 29,19,18 19,13,18 17,16,19 19,14,13 29,20,16 60,38,30 99,67,53 86,51,38 61,33,20 57,40,30 64,44,37 67,43,35 72,45,40 58,34,28 78,49,43 79,47,42 60,32,30 53,25,23 95,63,58 65,35,34 59,36,37 48,27,27 48,30,27 64,43,39 46,25,25 71,43,41 81,51,50 64,36,38 62,34,36 76,53,54 60,36,42 52,28,34 74,49,48 65,40,41 73,45,47 82,52,55 99,64,65 101,59,64 87,58,65 89,63,69 86,62,66 88,59,64 79,61,72 55,37,34 32,22,21 44,33,30 52,39,34 59,43,39 58,40,35 60,43,35 64,46,41 65,47,42 63,45,40 43,25,20
69,42,35 88,53,28 103,57,29 112,63,27 125,69,31 123,69,33 117,70,38 95,49,21 102,51,25 97,46,22 107,59,34 111,63,36 101,54,33 107,69,50 51,29,21 57,38,40 54,39,49 51,38,59 50,63,107 50,70,127 54,57,95 77,49,49 94,50,22 95,47,18 99,46,21 107,54,27 117,62,31 107,56,30 107,62,41 96,55,35 106,65,45 89,51,32 88,42,16 105,50,7 148,75,18 143,66,8 185,90,25 172,84,28 162,86,64 147,87,75 128,78,74 122,77,72 106,66,57 61,46,56 49,31,28 61,41,34 59,38,27 52,31,27 51,35,22 48,32,28 66,64,88 63,59,72 54,33,20 60,34,20 59,38,23 67,45,27 59,40,26 63,47,30 55,41,27 57,43,29 54,32,24 57,34,23 194,92,18 184,92,55 123,87,40 158,76,29 70,45,42 225,115,64 184,105,64 144,127,149 118,71,60 129,67,38 185,84,28 213,110,54 98,39,20 21,19,20 15,14,19 18,19,22 28,23,25 67,39,26 82,41,25 79,41,33 101,73,64 85,49,39 80,49,41 82,54,45 44,21,22 43,25,24 48,27,25 60,37,36 57,29,27 51,26,23 94,57,54 96,56,51 83,46,43 81,51,50 68,38,37 55,28,23 53,26,21 77,48,44 77,47,46 72,44,44 67,39,39 72,44,44 80,52,52 74,49,48 80,50,49 77,52,53 63,39,43 79,51,53 90,57,57 96,58,62 89,56,60 86,53,57 89,56,60 92,57,62 88,66,74 61,49,54 61,48,41 56,40,34 57,37,30 63,41,33 66,45,34 67,44,31 69,46,35 69,46,35 68,44,36 57,33,25
70,51,58 70,41,21 84,44,21 83,38,15 88,40,13 102,56,28 80,50,33 74,43,22 104,56,29 118,65,38 116,68,39 107,56,28 113,63,32 101,56,33 71,49,31 52,35,38 56,37,44 61,43,52 54,42,58 63,63,100 66,77,137 57,70,137 79,72,75 113,62,23 116,60,22 125,69,31 131,73,38 122,68,34 103,53,20 123,67,41 82,48,28 72,45,40 77,60,82 133,75,53 159,76,25 158,78,23 146,76,43 132,75,58 113,74,71 95,61,59 88,58,57 85,57,55 65,43,46 29,22,36 28,21,21 54,38,36 69,52,42 59,38,34 53,41,43 62,59,74 46,78,131 65,71,115 41,27,13 45,24,20 40,28,18 39,29,19 46,34,22 48,36,24 46,34,22 54,39,28 51,30,19 97,51,23 162,88,65 127,83,71 109,62,53 147,69,18 134,76,52 128,66,39 69,36,27 166,119,126 105,58,49 89,56,47 145,82,51 183,93,44 190,90,38 48,27,27 29,33,37 36,39,48 41,42,47 108,49,19 115,54,18 110,53,22 97,47,16 91,52,49 109,69,62 89,50,38 60,37,36 49,26,27 39,21,16 50,29,25 50,26,20 46,23,20 53,30,29 84,48,42 93,55,47 85,51,47 75,43,38 87,55,50 91,55,49 75,43,40 69,41,41 64,40,34 67,42,39 70,42,40 75,45,44 79,49,48 81,51,52 81,53,53 78,50,52 78,53,52 86,56,55 87,57,58 86,58,60 87,58,63 85,54,60 95,60,65 92,56,66 79,64,84 31,23,29 36,24,24 60,37,34 71,44,37 63,40,27 69,46,35 65,44,33 66,45,34 69,47,39 53,31,25
86,64,69 83,52,31 96,53,34 108,62,34 106,60,32 76,43,18 45,30,19 68,41,25 102,62,39 112,68,42 103,57,31 106,54,24 119,63,27 123,66,35 81,53,40 44,31,39 37,25,39 47,38,51 42,34,51 47,48,69 51,62,100 56,74,128 74,86,148 73,45,36 102,64,47 86,51,38 99,62,49 94,60,42 121,69,39 144,71,28 123,66,37 86,54,51 110,87,114 89,102,148 153,84,55 129,70,42 57,38,42 49,35,37 41,28,36 38,25,33 33,23,27 32,22,26 34,27,27 36,26,25 38,22,18 50,29,25 48,31,23 48,33,22 55,64,105 50,69,129 51,93,170 79,108,176 53,33,24 52,34,33 44,35,29 33,20,13 48,31,23 62,40,34 64,35,31 93,48,41 126,68,54 143,90,92 114,72,77 55,41,43 43,30,25 155,88,45 175,79,21 81,42,28 35,24,33 172,85,42 129,91,74 26,24,25 27,14,22 86,51,36 134,57,1 200,83,18 159,63,5 72,34,15 60,37,26 132,64,21 120,58,20 121,55,23 124,56,16 121,58,25 97,50,16 117,83,95 83,50,39 55,31,23 48,31,21 44,27,19 42,24,23 48,27,23 66,43,40 82,50,47 91,55,49 86,54,49 86,55,47 81,48,41 98,60,50 79,43,37 77,48,44 71,44,39 69,42,37 70,41,37 79,47,44 81,51,50 71,41,42 81,51,50 70,45,44 70,45,44 73,45,45 78,50,50 81,53,55 85,54,60 85,57,59 97,68,75 87,63,72 67,55,71 25,21,30 31,21,22 66,46,37 74,48,36 78,52,42 63,41,35 66,40,30 73,43,28 74,43,31 70,39,29
71,58,51 83,54,34 83,49,31 104,56,27 106,53,26 84,44,19 80,49,30 71,39,23 85,49,27 103,63,40 118,71,48 108,61,27 140,80,37 111,67,29 64,46,45 36,24,38 40,36,49 44,39,55 36,33,50 34,35,56 45,56,94 41,62,110 52,66,107 29,19,18 70,44,23 81,51,34 87,59,46 80,50,35 117,62,31 161,79,25 151,72,24 127,65,27 58,37,35 47,43,54 68,45,42 69,46,43 28,21,21 30,19,16 40,25,16 59,40,28 62,41,30 63,42,29 81,56,39 87,58,38 58,36,18 64,38,28 54,34,27 54,61,98 61,98,186 63,103,192 77,124,211 61,94,167 85,59,68 49,28,17 41,23,22 59,28,36 161,102,115 208,142,155 203,139,153 194,141,156 158,113,117 130,100,101 95,71,80 32,22,26 23,14,10 36,19,11 70,40,23 32,14,11 26,14,16 55,32,21 37,26,21 22,15,18 20,13,16 30,14,12 63,28,13 107,53,33 173,87,37 253,116,21 214,89,20 150,69,19 140,71,31 128,59,21 122,62,21 129,61,25 115,53,13 112,54,19 106,79,93 71,44,39 66,39,23 62,38,30 54,33,31 60,40,33 60,43,35 69,45,39 79,50,46 71,42,36 73,40,33 86,50,42 95,56,44 95,55,48 85,51,47 81,52,48 74,45,41 72,40,37 82,50,45 80,46,44 82,49,51 79,47,44 73,45,43 69,45,49 70,42,42 69,44,45 71,49,54 59,40,47 50,37,45 45,37,45 40,36,47 34,34,46 28,31,40 32,29,33 65,47,44 70,46,38 65,39,29 51,29,21 53,34,22 67,42,25 69,38,17 78,47,24
64,54,53 68,46,28 77,48,28 104,47,7 119,61,24 111,61,28 101,56,35 105,62,43 114,66,39 113,62,34 106,55,29 114,65,27 132,72,33 86,53,55 59,43,56 45,36,49 37,29,46 33,30,47 23,22,39 33,38,62 51,62,104 70,85,142 68,75,110 27,20,18 89,54,29 99,57,33 98,57,30 100,58,34 102,52,21 154,76,23 155,74,24 119,68,33 67,46,35 32,19,16 27,22,24 40,27,24 43,28,17 80,49,30 92,57,32 69,38,15 69,40,18 70,39,18 99,65,45 78,48,22 77,51,30 78,54,28 59,41,38 58,98,198 73,126,233 89,139,238 59,94,157 64,74,110 88,52,60 139,103,113 181,139,170 202,153,186 197,146,161 124,79,85 76,48,50 50,36,36 37,28,24 29,23,18 24,15,11 33,22,17 45,34,27 47,35,25 38,26,16 40,27,22 41,28,21 52,35,25 56,39,29 43,29,15 43,31,19 43,31,19 48,32,19 43,33,21 56,29,22 127,53,15 234,112,24 255,124,16 183,85,14 126,58,13 109,51,16 122,60,18 123,58,21 124,56,16 125,63,21 97,82,90 56,37,39 71,42,36 68,40,29 70,42,33 77,48,42 81,47,43 84,47,44 89,51,43 86,46,39 99,56,48 96,54,41 101,59,48 99,59,52 85,52,43 81,51,50 76,49,44 68,43,42 68,43,44 71,49,52 60,38,41 62,38,42 64,38,47 40,38,50 40,36,49 33,35,51 37,39,55 42,43,62 46,48,64 63,61,83 68,71,91 71,77,96 84,78,101 89,74,94 90,71,85 79,55,49 77,49,38 61,38,25 54,31,18 53,34,20 59,40,26
