28,24,18 28,24,18 27,23,17 27,23,15 28,24,14 34,29,17 40,36,15 42,35,15 41,32,13 42,35,15 42,35,15 43,35,13 43,35,13 44,35,16 40,33,13 41,32,13 38,34,13 44,35,16 40,31,12 43,36,16 36,32,11 31,32,13 25,26,14 22,23,15 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 16,16,26 16,15,20 16,15,18 17,14,20 31,39,59 51,72,107 104,138,177 108,150,186 93,138,176 64,114,139 37,89,102 35,80,79 33,68,59 37,56,47 33,47,40 32,44,37 31,43,34 32,42,36 31,37,38 24,29,35 44,47,58 60,64,77 105,115,131 101,111,127 107,117,135 109,122,141 107,119,141 111,121,141 139,133,140 126,96,81 123,77,51 118,70,45 115,71,43 119,71,44 136,80,46 143,81,41 149,84,47 144,82,42 140,80,39 135,77,42 131,77,43 137,79,42 148,86,48 154,86,46 158,87,45 161,90,48 163,91,45 156,85,41 145,76,36 126,65,31 102,54,29 54,31,18 55,31,25 59,31,22 79,36,21 88,38,21 102,44,22 113,46,21 120,49,25 107,42,21 121,68,45 192,142,98 216,151,91 223,153,95 227,162,100 133,86,52 135,95,61 141,98,65 145,102,69 149,106,73 155,112,79 155,112,79 161,118,85 157,114,81 161,118,85 161,116,83 162,119,86 159,116,83 163,120,87 162,119,86 161,117,87 162,118,88 159,118,87 160,121,93 157,119,98 152,128,106 157,131,110 157,132,113 164,139,120 168,137,118 192,147,112 199,145,95 193,157,137 189,159,144
26,21,18 24,23,16 26,25,18 28,22,15 28,22,15 28,22,15 28,22,15 29,24,12 39,32,14 43,36,18 43,34,15 44,35,16 40,31,12 43,34,15 40,33,13 43,36,16 45,38,18 36,29,9 47,36,17 45,34,15 34,35,14 31,32,13 27,27,13 24,24,21 20,21,26 18,18,26 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 16,17,22 18,14,23 17,15,23 19,22,31 42,51,74 96,127,160 72,119,136 42,93,99 31,82,77 32,73,69 28,63,56 32,54,47 33,47,40 32,44,35 30,40,34 29,36,31 29,38,38 29,36,34 32,39,34 38,45,38 77,84,68 33,34,24 51,52,40 34,33,24 62,62,62 76,81,91 111,114,132 111,119,139 129,117,119 121,80,62 123,77,49 115,71,43 124,78,48 134,83,46 141,84,44 144,82,42 148,86,48 147,85,47 143,77,43 138,75,40 140,82,45 149,84,45 153,85,47 155,86,46 156,83,40 157,86,42 157,84,41 154,82,43 137,71,39 114,58,34 51,28,17 43,28,19 56,29,22 67,34,25 81,38,23 90,42,26 102,44,20 113,43,19 118,44,19 106,43,23 125,92,81 158,128,111 178,134,104 192,143,107 207,152,107 215,150,95 172,117,72 136,91,68 136,92,62 142,102,68 146,105,74 147,107,73 153,113,79 155,114,83 157,116,85 156,112,82 159,115,85 158,115,80 161,117,87 158,114,84 161,118,85 161,117,87 164,118,90 162,118,90 157,116,89 162,122,97 155,124,101 157,131,108 156,130,107 158,134,112 166,135,114 178,133,110 200,143,85 188,146,124
24,22,18 24,23,16 26,22,16 28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,14 27,21,14 37,29,16 42,35,19 41,32,15 43,35,13 38,31,13 40,33,15 40,33,13 40,33,13 45,34,15 43,35,13 39,32,12 35,33,13 27,27,13 20,20,17 20,20,28 21,21,29 18,18,28 20,20,30 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 17,18,23 16,17,22 19,17,25 26,29,40 33,46,63 69,114,129 35,83,81 28,73,63 29,71,60 29,69,59 29,59,54 30,53,48 29,45,43 28,42,38 29,41,34 29,39,33 27,37,34 60,61,53 38,38,33 32,42,36 33,47,43 35,43,31 61,63,46 67,58,43 62,51,36 59,44,33 63,46,38 58,49,43 43,44,49 172,178,195 117,77,54 120,74,46 116,70,44 124,73,45 141,86,45 144,84,41 150,85,46 148,86,46 147,85,45 144,81,46 146,81,44 149,84,45 152,84,44 152,83,43 153,84,44 155,87,44 155,87,42 154,85,45 140,75,36 97,46,22 51,29,23 50,29,27 54,30,24 64,31,24 80,38,27 88,38,21 94,40,22 105,45,20 113,43,17 116,46,22 113,65,61 119,115,126 123,115,121 144,122,116 157,131,119 175,137,116 193,148,115 208,155,114 213,156,96 164,115,79 136,93,58 134,95,63 143,100,67 145,104,73 152,111,84 150,109,82 155,114,83 154,113,82 156,115,84 155,114,83 157,113,85 161,117,87 157,113,83 161,117,89 159,115,85 161,117,87 159,115,85 159,120,90 161,122,94 155,121,99 155,126,104 153,127,106 165,131,113 171,134,108 192,139,96
27,21,16 27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 34,29,17 37,33,14 43,36,16 41,32,15 39,30,11 45,34,15 45,35,13 40,34,11 39,32,12 36,34,14 34,30,11 53,72,93 108,131,158 74,92,116 27,40,59 14,18,31 18,18,26 17,18,23 16,19,26 15,20,28 14,17,26 15,18,27 27,32,42 54,62,78 86,116,129 45,93,93 30,64,60 28,61,55 29,64,55 29,64,55 27,60,52 29,53,53 26,47,45 28,41,42 29,41,37 26,38,34 31,37,38 31,38,36 30,35,29 44,49,45 39,51,42 67,77,51 88,81,54 62,51,36 41,29,34 37,27,31 46,33,28 62,41,37 78,60,57 84,80,91 147,156,181 145,131,136 120,80,57 116,70,42 116,66,35 134,76,41 145,83,45 147,85,45 146,86,45 144,84,43 144,81,46 145,79,45 144,79,42 144,79,40 144,79,42 147,79,41 150,81,41 146,78,38 123,64,36 53,23,6 53,41,31 58,31,24 63,36,29 63,32,24 76,37,23 87,38,18 100,46,26 104,44,23 109,44,23 117,50,25 108,59,48 117,115,127 113,114,133 111,114,134 117,116,131 123,119,128 139,125,125 160,132,119 179,143,121 196,148,119 218,158,115 216,161,116 147,100,68 133,98,62 135,96,66 143,102,75 146,105,78 148,107,80 147,106,79 152,113,85 150,109,82 155,114,87 153,112,83 155,114,85 155,114,85 154,113,82 159,115,85 159,116,83 161,117,87 157,116,87 158,114,88 160,120,95 154,123,102 159,128,109 159,132,116 163,132,113
29,23,18 29,23,18 30,24,19 29,23,18 29,23,18 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 28,22,15 29,24,12 40,33,15 39,32,12 42,35,17 40,33,15 38,34,13 36,32,11 38,31,11 37,33,14 35,31,10 85,123,165 110,162,216 106,158,212 108,160,214 109,158,205 107,149,195 99,140,183 92,135,178 91,132,173 94,137,176 104,145,184 101,146,177 64,116,129 27,70,70 34,57,54 30,51,47 27,62,55 29,62,56 31,61,56 30,60,53 29,52,49 26,43,45 27,43,43 27,41,37 29,36,31 31,38,33 36,41,35 35,40,34 33,39,28 105,112,80 91,83,49 64,45,31 55,34,30 55,35,28 61,40,29 80,52,39 92,60,44 124,106,105 157,175,201 147,144,161 144,133,142 131,98,87 125,82,63 114,68,40 119,71,42 129,77,45 133,77,41 132,77,36 135,78,38 137,80,40 135,77,40 133,75,38 131,73,38 135,74,38 136,75,41 130,72,39 97,55,31 33,33,30 27,32,38 41,37,29 63,37,27 68,37,25 73,36,23 81,35,17 91,42,20 106,71,56 122,95,90 107,89,86 111,104,116 111,121,141 107,123,150 109,125,152 105,123,149 109,121,143 112,122,142 123,122,137 133,125,133 150,134,128 166,139,123 185,143,121 203,154,118 221,162,116 224,165,117 135,86,48 139,98,67 142,100,76 146,105,78 146,104,80 149,107,83 149,108,81 153,114,86 149,110,82 155,114,85 153,112,83 154,113,84 161,117,87 158,114,84 159,116,83 156,113,80 161,118,85 162,118,90 156,121,96 154,125,103 156,134,116 155,134,121
30,24,17 30,24,17 35,29,22 36,27,23 35,26,22 33,27,20 28,22,15 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 26,22,16 27,21,12 35,30,16 36,32,15 34,30,11 38,31,13 38,31,13 38,34,13 42,35,15 36,34,16 106,159,210 108,160,214 106,158,212 111,162,213 107,155,205 109,159,213 103,156,207 106,155,202 108,158,212 105,155,191 93,144,166 32,71,77 28,55,56 29,49,50 27,49,49 27,56,54 27,59,56 28,60,57 28,61,55 27,57,52 27,49,49 26,47,45 31,47,47 34,36,33 49,54,50 31,41,33 29,39,33 34,40,29 90,98,47 68,55,34 89,67,59 87,60,42 65,42,31 71,45,31 80,50,33 102,59,42 110,80,65 149,169,195 153,161,181 141,129,145 143,122,122 127,84,65 122,76,48 111,67,41 110,63,40 110,64,36 110,64,36 110,59,31 112,60,28 115,58,27 119,62,31 123,67,33 133,72,40 135,74,38 133,76,32 138,76,38 59,50,42 23,32,32 29,39,31 34,42,28 56,45,30 74,37,24 86,38,24 94,41,14 153,107,77 140,103,79 128,97,78 112,92,85 111,102,113 104,112,128 102,120,144 111,127,156 111,133,165 112,131,162 112,130,158 115,124,147 121,123,139 129,125,138 142,130,135 153,133,126 174,140,122 191,144,121 202,151,123 214,159,118 226,168,117 148,98,52 135,96,68 140,100,75 142,103,71 146,107,79 145,109,78 148,109,81 153,112,85 149,108,81 156,112,84 152,111,84 155,115,81 157,113,83 157,113,83 159,116,83 157,117,83 158,119,91 159,124,97 160,131,107 155,133,115
38,29,23 38,29,23 42,33,27 40,31,25 37,28,22 35,29,22 34,28,21 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 27,21,16 31,22,14 38,30,17 36,32,13 37,30,12 40,31,14 40,33,15 20,33,34 110,163,214 111,166,216 104,159,209 105,158,209 105,160,210 109,159,213 102,155,206 107,159,203 99,152,173 29,70,68 23,55,52 28,48,49 26,46,47 25,45,46 27,50,47 27,54,53 27,56,54 27,59,56 24,58,54 26,55,53 26,53,52 32,55,52 38,48,45 26,40,31 34,44,38 43,49,38 43,46,26 96,98,52 71,59,33 95,73,67 121,110,117 105,80,63 73,47,35 72,44,33 82,52,37 95,68,50 130,142,164 139,159,185 142,130,142 138,119,123 134,101,92 123,77,49 118,70,41 114,68,40 120,67,40 125,68,37 126,69,40 129,70,40 127,69,34 135,72,39 138,75,42 144,79,42 147,79,41 154,86,43 163,84,43 163,96,44 25,35,29 26,37,24 29,40,25 41,57,38 106,109,99 130,117,110 148,122,108 151,117,95 156,119,93 166,125,98 154,117,91 138,106,90 125,103,95 112,106,111 106,108,122 104,116,138 108,123,155 110,128,154 111,127,154 114,126,148 117,125,145 122,124,138 130,126,139 145,131,133 150,133,123 162,137,120 168,138,123 186,146,121 200,153,119 214,157,115 226,166,114 186,125,78 140,99,70 145,106,76 144,108,75 145,109,80 150,109,82 149,108,79 154,110,82 149,108,81 155,115,81 154,110,80 159,116,83 155,117,82 159,119,85 163,122,91 159,120,92 163,126,100 156,130,109
43,32,27 43,32,27 45,34,29 46,35,30 44,33,30 43,34,28 42,33,25 37,31,24 34,28,21 31,25,20 30,24,19 28,22,17 27,21,14 27,21,16 27,21,16 27,21,16 26,20,15 26,22,14 31,26,14 36,32,15 38,31,13 37,33,12 43,74,107 110,163,214 107,161,214 108,161,212 106,161,211 108,161,212 103,157,203 103,156,205 70,119,133 29,58,60 29,49,52 27,44,48 27,44,46 27,42,45 25,42,46 26,46,47 27,51,51 25,52,51 23,62,61 28,69,65 26,61,54 31,72,66 30,40,37 30,43,42 29,46,41 52,56,41 86,84,53 97,90,61 70,50,32 95,66,60 123,120,124 132,124,132 103,76,60 74,46,35 74,47,31 85,59,47 122,130,148 145,158,188 134,127,137 129,109,102 135,107,98 131,88,71 116,72,44 113,67,41 120,69,43 129,72,41 132,71,37 134,73,39 136,73,40 140,77,42 146,78,42 151,83,45 154,86,43 160,88,42 175,97,49 186,109,49 183,113,62 29,41,34 35,49,30 50,63,51 109,119,125 109,115,132 115,113,125 123,113,117 136,120,116 147,121,109 154,124,107 159,128,109 160,131,111 155,130,113 143,124,112 134,121,118 132,121,128 125,121,132 126,124,136 128,125,140 129,127,139 130,128,140 127,127,139 127,127,139 134,126,132 141,127,129 152,132,125 154,132,124 162,134,121 171,137,115 182,141,112 198,148,115 211,156,111 230,166,106 190,136,86 149,104,69 142,108,78 146,107,75 150,109,82 149,110,82 151,112,84 152,113,85 156,115,84 159,115,85 155,117,82 161,120,89 155,121,89 158,122,91 159,123,94 158,125,100
40,33,31 38,31,29 35,28,26 35,28,28 33,26,26 31,24,22 31,24,22 33,26,26 33,26,26 31,24,22 30,24,19 30,24,17 29,23,18 29,22,20 28,21,19 26,20,15 25,21,15 25,21,15 27,21,16 29,23,14 37,33,16 38,34,13 103,144,197 113,161,211 105,159,216 108,160,216 107,159,215 110,161,212 101,159,190 49,94,93 27,54,57 25,45,48 26,44,43 24,42,41 25,41,39 28,41,40 28,41,40 27,45,44 28,50,50 23,55,52 30,82,79 24,72,70 36,92,81 34,49,52 30,53,50 31,45,36 59,61,33 83,76,49 77,62,42 66,47,33 97,85,75 116,114,110 132,125,137 125,108,111 104,73,54 84,54,39 76,50,36 100,84,78 139,148,161 132,128,141 123,102,98 124,93,81 122,88,70 129,81,56 116,70,42 114,68,42 119,66,39 130,71,41 136,73,42 138,75,40 144,79,42 149,81,43 156,87,47 159,88,46 160,87,44 175,98,47 181,103,50 186,106,49 201,120,59 97,48,26 85,96,109 108,121,147 111,124,152 103,121,147 100,116,141 103,110,133 109,113,128 119,112,122 135,118,119 140,119,117 146,124,116 148,127,116 164,133,121 163,135,122 159,138,125 152,135,125 150,134,128 146,133,130 145,131,133 145,131,133 142,130,135 142,129,139 140,128,133 139,125,130 141,123,120 145,124,122 146,124,116 151,126,109 161,127,107 172,128,100 186,132,94 201,138,85 210,146,86 221,155,84 216,149,72 146,105,76 151,107,81 148,107,80 154,113,84 152,113,83 157,116,85 155,116,84 154,118,85 161,117,87 158,122,93 160,121,91 160,121,93 158,121,95
17,10,10 17,10,10 17,10,10 13,7,12 15,9,14 15,10,9 14,9,8 14,9,11 14,7,10 16,9,12 15,8,11 17,10,13 21,14,14 22,15,13 26,19,17 26,19,17 25,21,15 26,19,17 24,18,13 27,21,14 28,23,11 35,32,19 114,161,216 114,166,210 108,162,217 105,159,214 106,160,215 92,149,187 22,76,81 23,55,56 23,44,51 22,42,45 25,41,41 24,40,38 24,40,38 27,41,37 28,42,38 25,41,41 25,45,46 22,56,54 39,99,93 30,82,79 32,64,61 35,59,48 38,52,48 58,59,38 86,85,49 70,58,32 80,64,51 109,92,84 122,115,115 119,111,117 125,110,118 110,87,84 106,72,52 93,58,43 83,57,43 105,92,85 126,129,136 120,105,113 114,86,75 121,86,71 120,84,62 121,75,45 114,68,40 115,69,41 119,66,39 128,71,40 135,74,40 138,72,38 148,80,44 155,86,48 159,88,46 161,90,48 166,93,50 175,98,45 181,104,48 184,104,49 200,116,54 153,67,33 117,137,165 111,131,159 110,125,157 110,130,158 100,118,146 103,119,146 100,112,134 106,109,127 115,108,120 122,111,120 127,113,115 135,122,117 139,119,110 144,125,113 148,127,114 152,133,121 150,133,125 148,131,123 148,130,129 144,127,128 142,128,133 140,127,135 138,124,126 135,121,126 137,121,117 135,117,116 137,117,110 142,119,104 148,119,99 159,120,92 171,122,86 191,127,81 199,134,70 218,148,72 235,157,75 255,193,108 144,109,84 144,110,80 153,114,86 152,116,83 155,117,82 154,115,83 156,117,85 157,116,85 156,120,91 159,120,90 160,121,93 160,120,95
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,8,13 16,13,17 17,17,17 23,23,23 20,18,19 26,21,20 26,20,15 24,24,21 85,132,176 109,159,213 108,161,212 102,156,202 41,105,125 16,61,60 25,48,45 26,42,42 26,41,46 22,38,38 26,40,36 24,38,34 27,41,37 24,38,34 26,40,36 27,41,37 26,43,38 7,57,57 50,91,78 88,128,103 49,74,56 54,62,41 83,81,50 91,78,44 76,55,30 97,81,77 121,110,119 119,111,119 116,104,106 114,96,91 115,87,78 112,80,66 116,73,56 114,69,48 101,65,45 109,82,75 121,102,104 114,81,74 113,71,58 117,79,60 120,75,52 116,70,42 112,64,39 119,68,42 127,72,43 132,74,39 139,78,42 144,79,42 152,84,46 159,88,46 163,90,47 163,90,47 169,94,47 175,97,51 158,86,38 158,88,41 178,101,48 135,58,7 98,115,158 99,118,149 105,124,157 104,125,162 103,124,161 98,119,156 94,115,152 87,109,141 87,104,135 88,101,129 91,103,127 100,103,123 107,105,117 114,105,116 124,110,115 129,110,114 133,115,114 134,118,114 135,117,112 136,118,113 135,117,116 130,116,118 135,118,119 130,112,111 129,111,108 131,110,106 130,108,100 133,110,97 138,108,93 152,110,86 175,120,77 196,131,76 219,152,86 240,166,94 255,173,90 255,204,106 255,192,86 146,112,82 151,113,78 153,113,88 154,115,85 152,116,87 159,118,89 157,116,89 161,120,93 161,117,91 162,117,94 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,16,21 18,18,26 23,26,35 29,34,44 31,38,52 35,44,57 40,48,64 41,51,69 48,58,76 52,55,73 38,42,57 41,82,105 46,112,124 17,73,77 26,53,56 24,44,45 24,39,42 26,39,38 24,37,38 24,38,34 28,40,36 23,37,33 24,38,34 24,38,34 26,40,36 28,40,36 24,40,38 26,63,60 65,153,135 60,103,73 86,80,46 92,79,45 84,64,34 92,73,59 113,97,93 116,99,102 115,92,91 116,94,88 114,88,76 120,86,68 122,79,60 122,80,56 126,78,53 126,75,49 115,70,47 112,75,62 110,77,66 105,64,48 114,66,48 116,73,54 120,74,58 116,70,42 122,69,44 127,72,43 132,74,41 134,77,37 142,80,40 149,81,43 154,85,47 159,86,43 159,86,43 162,86,44 159,86,43 143,78,37 140,78,40 140,80,41 149,82,39 166,96,45 82,108,143 89,104,138 90,111,148 90,112,153 91,113,154 89,112,150 86,111,151 79,111,151 73,104,147 67,99,137 65,99,138 61,91,129 67,90,124 77,90,118 85,88,110 95,91,104 100,91,104 102,93,106 105,98,110 115,103,105 119,105,110 122,105,111 120,103,106 120,104,102 119,103,99 121,103,98 124,102,94 125,102,89 139,105,83 163,112,73 187,133,83 215,153,97 228,161,95 245,171,103 208,126,52 221,142,51 232,137,58 255,186,81 148,108,85 157,113,87 156,117,87 152,116,87 159,118,89 156,115,88 161,117,91 162,118,92 161,116,93 161,120,93
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 20,19,24 22,25,34 27,34,46 30,39,52 33,41,57 34,47,64 35,50,68 44,57,83 46,66,92 44,70,103 43,74,107 46,81,115 54,88,125 64,95,126 43,69,86 22,41,51 24,39,42 28,39,38 28,39,38 26,36,33 27,37,34 22,39,34 22,39,34 26,38,34 29,41,37 26,38,31 24,41,33 57,64,48 64,82,49 80,72,38 79,67,39 98,87,68 113,96,88 120,97,96 121,98,87 123,95,82 123,91,75 125,89,71 126,88,69 126,86,63 129,83,55 132,82,49 123,75,46 129,79,48 130,78,46 131,81,50 126,78,51 112,68,42 106,64,42 109,71,54 112,79,68 112,70,48 120,70,39 131,72,42 133,74,44 135,71,43 136,73,38 142,77,40 145,77,39 146,78,40 147,78,40 139,71,35 132,70,32 125,67,32 121,67,33 120,68,36 122,71,36 122,70,38 120,68,38 82,59,48 61,52,46 71,54,46 84,78,83 73,101,137 73,98,138 70,99,142 67,98,143 62,93,140 59,92,138 50,88,132 50,88,130 51,84,126 50,83,118 50,81,114 53,75,105 69,81,103 72,82,102 81,82,101 87,87,99 90,88,100 95,91,102 106,95,104 113,96,97 114,96,93 115,98,90 120,97,86 128,96,80 163,117,89 175,127,82 197,141,94 180,126,78 212,147,90 214,157,99 146,101,53 103,72,49 105,75,49 150,98,48 255,198,105 152,107,84 156,115,86 159,115,87 157,116,89 158,114,88 161,117,91 163,117,91 165,119,93 162,118,92
11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 24,22,30 25,28,39 24,33,44 29,38,51 30,40,56 34,44,62 34,47,66 38,50,72 38,52,75 38,56,80 41,61,85 40,63,88 39,66,94 44,72,104 49,75,110 47,80,115 59,85,118 42,65,92 22,40,53 24,36,42 26,35,35 27,37,34 27,37,34 29,36,34 27,41,37 31,48,38 66,109,90 78,93,77 89,70,43 91,69,33 93,72,29 84,59,29 107,89,70 119,92,85 121,86,73 135,89,63 136,86,55 132,86,56 131,85,55 130,84,54 134,83,57 136,81,50 138,84,48 136,84,52 137,82,51 137,83,47 137,83,47 134,80,44 122,69,42 106,70,50 113,75,65 110,69,49 115,69,41 117,70,38 125,67,41 125,67,41 129,70,40 132,71,39 132,71,39 129,70,40 120,67,40 114,66,41 101,56,33 100,58,36 98,55,36 99,57,35 102,60,36 100,59,32 96,56,22 89,57,27 88,59,24 96,62,28 86,54,24 90,61,26 108,83,37 65,83,111 57,89,127 55,87,125 53,84,127 53,84,127 52,85,127 50,82,122 50,84,121 49,80,113 49,78,107 47,71,100 49,69,97 52,70,96 62,75,94 71,77,94 75,77,93 77,81,96 93,86,98 102,88,90 108,90,85 111,89,81 121,93,80 135,101,81 161,117,89 154,109,76 173,124,88 148,121,105 112,77,64 176,127,91 235,169,114 234,170,101 234,168,97 238,164,87 94,75,50 158,109,60 149,110,82 154,115,87 158,114,86 154,115,85 161,117,91 159,114,91 163,118,95 163,116,93
13,12,15 13,12,15 13,12,15 12,11,14 11,10,13 13,10,14 12,9,13 12,11,14 18,17,22 22,22,30 25,30,40 26,33,47 30,39,52 29,40,53 34,44,62 34,47,66 35,48,67 35,48,67 36,49,68 35,48,67 36,49,68 36,49,68 39,53,76 44,57,83 44,62,88 43,63,91 46,70,99 48,77,106 51,79,113 55,81,116 44,61,83 39,51,42 36,83,72 50,113,102 60,103,89 79,94,70 83,79,58 92,79,45 70,71,50 88,63,35 96,62,28 97,57,21 99,66,27 93,59,27 116,75,46 130,79,44 138,83,42 136,82,46 136,82,46 135,81,45 134,80,44 138,82,46 138,82,48 138,84,50 136,85,50 137,83,47 141,85,47 138,82,44 125,77,52 113,78,63 107,72,59 101,66,53 96,60,50 94,56,46 93,56,41 92,55,40 94,58,40 94,56,39 90,52,35 82,53,33 72,46,25 69,44,27 64,39,22 74,42,28 76,47,25 94,59,21 111,70,25 113,75,29 122,79,32 106,71,33 96,64,32 75,54,31 62,53,26 93,75,45 94,74,26 130,103,38 56,70,107 50,75,101 53,74,109 53,74,109 51,78,108 51,75,106 48,72,101 53,71,97 53,67,90 52,64,86 52,62,80 52,62,80 54,64,82 49,62,77 59,67,83 68,70,86 65,68,79 81,76,75 95,84,81 101,86,77 117,94,79 129,99,82 145,110,85 140,116,92 108,90,71 163,119,79 202,152,106 207,152,107 210,154,107 213,155,104 213,155,104 224,156,97 237,156,77 134,96,59 140,107,82 148,109,81 149,112,86 150,113,87 154,114,89 154,114,89 160,119,92 161,117,91
10,11,14 10,11,14 11,12,15 11,12,15 10,11,14 12,11,14 15,14,17 18,18,26 22,25,34 26,31,41 27,34,46 28,37,50 31,40,53 30,40,56 34,44,62 35,45,63 35,45,63 35,45,63 35,45,61 36,46,62 34,44,62 36,46,62 36,46,64 35,48,67 36,48,72 39,52,78 40,56,81 45,63,89 45,68,95 45,72,100 47,77,115 52,84,122 56,77,112 42,65,90 37,54,60 39,56,46 33,56,37 35,50,34 69,60,31 60,53,26 81,58,27 88,61,27 94,60,19 96,61,25 96,61,25 98,57,26 134,79,48 126,74,42 131,76,45 134,79,48 134,80,44 137,81,43 136,82,46 137,81,45 140,84,46 136,82,46 137,83,47 133,81,51 126,85,65 119,85,67 122,84,67 122,79,60 130,77,50 135,77,42 140,79,45 143,78,41 145,80,41 143,81,43 140,80,41 139,81,44 134,78,40 134,78,40 134,80,42 131,82,46 97,56,11 118,76,24 126,79,29 118,77,28 109,77,33 77,64,43 71,61,37 43,46,26 41,48,32 36,50,31 58,56,34 51,59,34 82,92,57 50,60,78 50,60,78 50,62,84 53,65,87 55,65,85 52,65,84 55,61,78 52,60,76 53,59,76 52,59,73 53,60,74 52,59,73 54,61,75 54,63,76 55,61,78 64,67,78 78,72,79 89,79,83 93,81,83 105,83,77 125,98,82 96,81,70 131,103,94 156,120,98 184,138,108 184,138,110 180,134,104 176,133,100 173,129,99 180,136,96 204,144,92 231,163,89 135,100,62 133,102,79 135,104,81 138,107,84 141,110,87 144,110,88 148,113,88 154,117,91 155,115,90
11,15,17 11,15,17 11,12,15 13,12,15 11,12,15 16,15,18 20,18,26 21,24,33 24,29,39 25,33,42 26,33,47 30,37,51 31,40,53 30,40,56 31,41,57 31,41,57 31,42,55 29,40,53 30,41,54 31,42,55 31,42,55 35,43,59 35,43,61 35,45,65 34,46,68 35,47,69 35,47,69 38,50,72 38,53,71 39,56,78 40,60,88 41,68,98 50,76,109 53,84,117 58,91,126 57,80,118 41,55,67 33,48,34 36,43,25 99,69,23 54,52,32 53,46,26 86,61,33 100,64,31 104,69,31 98,65,28 93,58,22 106,61,28 118,68,37 121,71,40 125,75,42 130,78,46 135,81,47 138,80,47 138,80,45 139,83,47 135,81,47 135,83,51 131,81,50 127,80,48 129,77,45 133,77,43 134,75,45 137,76,42 138,80,47 140,79,45 139,78,42 132,78,42 132,76,40 124,72,40 121,71,40 115,69,41 104,64,30 99,59,25 121,73,28 126,78,20 109,64,16 108,74,42 47,50,30 28,44,25 28,44,23 31,45,24 32,46,25 34,46,28 39,51,31 52,45,18 85,55,0 105,77,48 54,58,71 54,55,74 55,59,72 52,59,71 55,59,74 54,58,73 53,60,74 54,61,75 55,62,76 54,63,76 53,62,75 55,62,76 52,63,76 54,65,78 56,65,78 75,73,83 85,79,84 80,65,73 89,77,65 114,98,94 117,99,94 145,120,101 158,129,107 157,128,106 144,117,99 148,121,105 139,112,96 138,111,95 155,119,97 173,126,94 212,147,92 209,157,97 127,97,71 127,98,76 127,101,78 129,108,85 135,111,87 136,110,87 146,115,92 149,115,93
11,16,15 11,16,15 9,14,13 11,13,13 13,14,17 18,17,22 21,21,29 22,27,35 26,31,39 27,32,42 26,33,45 30,37,51 31,38,52 29,38,51 27,38,51 29,40,53 29,40,53 30,41,54 29,40,53 31,42,55 33,43,59 35,43,59 35,43,59 36,44,62 33,46,63 34,47,64 33,48,66 36,46,66 34,47,66 34,47,66 34,48,71 35,52,74 39,57,81 40,63,90 43,70,100 48,79,112 53,87,124 57,90,132 56,76,100 72,62,50 80,61,36 60,53,26 39,43,26 52,53,32 101,65,36 99,61,26 99,61,24 96,57,25 99,58,31 104,63,36 112,67,46 118,73,50 128,76,46 131,77,43 137,81,45 135,81,45 136,82,46 136,82,46 134,80,44 132,78,40 138,80,45 140,79,43 144,79,42 143,81,43 143,82,46 141,80,44 137,76,40 131,75,39 123,73,40 116,68,43 105,63,39 99,64,28 104,65,24 116,78,32 114,66,19 118,74,23 91,59,25 45,46,27 31,42,27 28,44,25 27,42,26 30,44,25 39,47,22 59,45,20 90,63,27 54,45,16 47,57,31 74,68,32 105,74,35 58,57,62 55,57,71 56,58,72 60,62,76 59,63,76 58,65,77 60,64,77 59,66,80 60,67,81 58,65,79 54,63,76 55,66,79 56,66,82 61,69,87 66,70,83 75,69,74 97,84,77 102,92,93 99,88,95 145,126,110 143,120,107 138,119,107 126,111,102 127,110,100 122,106,93 122,107,96 125,110,99 133,108,91 146,110,88 190,135,90 208,153,97 117,91,66 120,96,74 121,97,75 122,101,78 126,105,80 129,108,83 139,113,92 139,113,90
