69,50,15 69,50,15 69,50,15 68,49,14 69,50,13 68,48,16 68,48,16 68,48,16 67,47,15 65,45,13 64,44,12 63,43,13 61,42,15 57,40,12 54,36,15 49,35,17 43,35,22 63,69,72 86,158,236 82,156,229 82,165,242 80,161,236 72,153,226 75,149,218 75,144,203 76,145,208 78,150,212 76,153,223 76,153,223 75,154,225 74,151,223 78,149,216 77,145,211 74,143,206 75,139,200 75,142,204 72,141,204 73,140,202 68,135,197 69,133,194 69,133,194 71,134,195 69,136,196 71,138,200 69,138,199 68,135,195 67,135,192 76,133,187 53,84,115 59,88,115 57,92,122 61,94,127 62,97,131 62,97,131 62,99,135 63,100,136 62,100,133 60,98,131 62,101,136 62,97,131 63,96,127 66,93,121 68,91,116 67,91,111 86,89,109 142,140,160 135,127,135 124,114,118 111,101,102 107,86,82 106,80,59 118,77,57 125,76,56 136,79,50 148,87,55 160,95,56 164,95,57 161,93,55 160,92,54 158,90,52 159,91,53 161,93,55 160,92,54 160,92,54 160,92,54 164,92,55 162,93,55 160,91,53 155,87,49 152,83,45 152,83,47 146,77,44 136,72,44 120,67,44 104,62,49 81,48,39 83,43,36 84,46,36 78,42,36 79,41,31 73,41,36 74,42,39 77,41,35 83,40,32 93,45,27 108,49,30 127,57,33 186,132,94 192,143,94 193,144,95 191,141,97 191,141,95 190,140,96 190,141,92 188,140,93 189,142,92 188,138,92 182,138,96 187,141,102 186,142,104 193,148,115 194,149,116 200,152,123 199,153,127 211,170,150 204,170,152 201,169,153 201,170,151
70,51,14 70,51,14 70,51,14 69,50,15 69,50,11 69,50,15 67,47,15 68,48,16 67,47,15 65,45,13 64,44,12 60,41,14 61,40,13 55,38,10 51,48,22 49,34,23 145,112,60 144,114,88 154,138,132 98,145,189 77,119,155 70,143,216 78,150,210 73,142,219 76,144,210 72,147,208 81,152,217 77,154,226 81,156,236 76,157,230 81,153,215 72,144,206 75,144,205 75,144,205 79,148,209 76,142,209 75,142,202 73,140,200 69,136,196 66,131,184 71,136,189 68,134,187 72,142,198 70,137,201 72,141,204 68,137,200 68,135,197 70,134,195 83,138,188 51,94,135 59,91,117 62,94,120 64,93,122 62,93,124 60,95,127 61,96,126 59,97,128 59,97,130 62,97,131 62,97,129 63,95,123 64,95,126 66,93,123 78,90,114 132,120,125 136,119,120 126,102,96 108,80,71 100,69,61 101,66,51 99,64,49 110,72,55 119,74,53 123,76,53 135,79,53 146,80,48 156,88,52 159,90,57 160,92,56 156,88,50 159,90,52 160,91,53 162,90,51 164,92,53 164,90,54 163,89,51 162,90,51 157,88,48 151,83,45 145,80,43 143,77,45 136,73,40 121,69,39 116,64,43 90,51,37 83,47,41 89,48,32 90,49,31 85,40,35 77,43,39 73,44,38 73,41,38 79,43,35 88,41,30 100,46,26 111,53,29 134,63,37 182,134,89 189,142,92 191,138,93 193,143,97 190,137,94 191,142,93 190,141,92 189,141,94 189,141,94 188,140,93 193,140,97 188,140,95 183,140,105 185,141,111 187,146,117 193,149,119 194,152,128 203,155,128 190,155,130 192,165,149 194,167,151
69,50,13 69,50,13 69,50,13 70,51,14 70,51,12 70,51,16 67,47,15 70,47,16 64,44,12 65,45,13 64,44,12 61,42,15 55,38,14 55,35,17 43,35,22 136,115,90 154,117,91 146,109,69 143,110,71 170,118,68 172,139,100 93,103,111 71,129,189 73,134,175 72,147,208 76,153,221 74,153,224 72,156,228 80,156,233 79,156,228 75,150,211 73,145,207 71,145,209 75,149,213 79,153,217 76,149,218 72,143,208 74,141,201 67,134,194 66,131,184 67,132,185 71,137,190 72,142,198 70,139,202 69,138,201 69,138,201 68,137,200 70,139,202 67,134,196 68,132,193 61,107,140 60,87,115 65,89,120 61,90,119 59,91,119 59,94,124 59,94,126 61,96,128 60,95,127 62,95,126 66,95,124 63,94,125 80,89,112 126,88,67 123,100,97 127,100,93 114,79,66 109,71,54 100,61,47 99,62,49 92,57,42 96,59,44 108,69,55 112,71,53 118,71,48 138,78,53 140,82,47 148,87,55 148,85,52 150,88,50 155,87,51 156,88,52 158,86,47 159,87,48 160,87,46 163,89,51 159,87,48 154,85,49 143,81,43 137,76,40 133,71,42 126,68,42 113,67,41 92,54,37 82,46,40 90,48,37 101,46,31 97,47,30 80,42,36 73,37,31 70,41,35 77,40,37 85,46,34 97,44,28 109,49,24 123,56,29 149,86,53 185,137,94 184,136,91 188,138,94 189,140,91 189,140,91 189,139,93 188,138,94 190,143,93 189,139,93 193,140,97 192,139,96 187,139,94 191,143,98 186,142,104 188,144,106 184,143,112 189,150,120 188,152,123 197,153,125 192,157,132 187,157,140
69,49,17 69,49,17 69,49,17 68,49,12 71,52,15 70,50,18 67,47,15 69,46,15 65,45,15 64,44,14 64,44,14 58,39,14 55,38,12 52,37,17 48,73,99 89,149,197 164,133,84 115,116,68 147,97,51 158,122,75 141,113,102 144,119,91 116,123,137 98,98,98 104,100,109 102,135,170 83,161,237 70,161,228 76,157,232 77,147,221 75,144,207 75,144,207 75,149,220 78,152,223 77,151,222 75,152,224 72,144,204 73,140,202 66,130,188 70,134,192 68,132,195 71,140,190 71,144,197 70,139,200 71,138,200 68,137,198 68,137,198 69,136,198 70,134,197 67,130,191 63,121,181 67,115,165 57,77,93 58,82,111 56,85,112 57,90,121 62,93,124 61,94,127 58,96,127 61,95,123 63,94,127 80,90,110 129,81,56 132,79,54 123,85,68 118,77,59 120,77,62 125,77,52 127,76,52 126,75,49 111,66,45 101,61,38 91,55,35 105,68,55 113,70,51 119,71,44 129,76,51 137,80,49 143,82,48 144,81,46 153,85,49 154,86,50 155,86,50 155,86,50 156,87,51 159,85,49 158,86,47 149,81,45 137,74,39 134,73,39 128,66,39 114,63,37 100,54,36 86,48,40 77,43,39 95,47,31 95,47,29 85,42,27 80,42,36 68,39,33 73,41,38 80,42,36 94,46,30 105,48,29 118,48,22 126,57,28 166,110,72 179,134,90 179,134,88 185,135,91 185,135,89 188,138,92 186,137,88 188,140,93 190,141,92 185,137,92 190,140,94 187,139,92 190,142,97 188,140,95 187,141,100 187,141,102 187,140,108 192,144,117 188,146,122 191,151,128 193,157,128 201,158,141
68,48,16 68,48,16 68,48,16 68,49,14 69,50,15 70,50,18 65,45,13 69,46,15 67,44,15 64,44,14 64,44,14 56,37,12 54,37,11 59,31,2 64,149,218 72,161,229 73,89,89 107,109,106 150,106,53 128,94,72 156,118,83 157,123,89 112,99,96 94,91,97 104,97,95 97,112,130 81,163,233 71,158,234 77,154,226 75,147,207 76,145,208 77,146,209 81,155,226 78,152,223 78,152,223 76,153,225 72,144,204 70,139,202 68,133,191 75,136,195 82,143,202 83,141,199 83,142,195 82,140,200 75,135,197 68,133,191 73,136,197 70,133,196 68,132,195 66,129,190 64,122,182 62,120,180 55,103,153 53,78,102 60,80,104 60,84,113 61,94,117 62,94,122 56,96,124 60,94,120 78,88,106 137,80,49 129,81,54 125,78,55 118,77,59 124,77,54 141,83,50 141,83,50 142,81,49 141,78,47 139,77,48 126,74,42 114,68,42 96,53,36 102,63,49 114,68,50 115,69,51 126,73,46 133,76,47 140,79,47 147,81,47 150,84,50 152,83,47 153,84,48 155,86,50 159,85,49 149,84,45 142,79,44 134,76,43 134,73,41 119,66,39 106,60,42 84,49,36 76,42,40 85,48,35 97,47,32 85,43,32 80,40,33 76,39,38 70,41,37 75,41,39 84,40,28 103,47,25 110,47,23 125,55,26 127,57,26 171,120,85 173,131,91 176,130,89 183,132,93 181,131,89 184,136,91 182,134,87 185,137,90 186,136,90 189,139,93 188,138,92 187,139,92 189,141,94 187,139,92 191,141,97 189,139,97 188,142,101 188,142,105 187,143,117 188,148,123 194,154,129 190,155,130
68,49,14 68,49,14 68,49,14 68,48,16 67,47,15 67,47,15 67,47,15 69,46,15 70,45,15 65,45,13 60,41,14 55,38,12 52,38,13 48,38,26 70,157,219 79,153,226 49,46,50 60,66,67 91,105,126 85,126,165 122,117,103 133,121,111 143,122,97 61,49,39 94,92,100 111,109,121 109,109,106 91,131,177 69,143,214 69,143,207 77,145,211 72,154,222 85,164,233 78,152,223 80,153,224 79,142,203 80,124,158 53,88,99 35,55,58 42,55,54 42,54,47 34,51,53 36,47,46 39,48,48 31,43,49 30,39,50 48,68,92 72,124,166 76,125,172 78,127,174 71,125,182 67,125,185 65,120,188 65,119,174 47,88,131 60,77,108 56,85,114 64,88,119 64,91,121 88,84,97 135,79,53 132,79,52 123,78,55 121,75,57 123,75,50 132,76,50 147,84,49 150,84,50 156,87,49 158,86,49 159,87,52 157,85,50 148,79,43 132,73,45 112,60,39 96,58,39 101,69,55 117,67,50 125,73,54 128,76,46 137,79,44 139,81,46 145,83,45 145,83,45 151,83,45 149,84,47 147,78,45 136,74,45 122,66,40 117,66,42 109,62,41 96,54,41 77,46,38 86,46,39 97,47,30 87,47,38 74,43,35 72,41,33 72,41,33 75,39,33 87,44,40 105,44,28 120,52,34 121,54,27 127,56,30 116,66,33 174,125,87 174,128,89 174,128,89 174,128,87 178,133,89 180,133,83 180,133,83 184,137,87 182,132,90 186,136,90 183,138,92 188,140,93 190,140,94 192,139,94 189,141,98 185,140,96 188,143,99 186,142,102 185,142,109 190,146,116 192,150,126 191,156,131
67,47,15 67,47,15 67,47,15 68,48,16 67,47,15 67,47,15 67,47,15 67,44,13 66,44,10 64,44,14 60,41,16 55,38,14 51,38,15 21,39,52 156,132,110 102,156,209 77,91,103 135,110,82 83,159,247 76,161,228 70,147,217 86,132,185 147,142,130 66,57,38 76,74,70 94,89,91 105,100,102 105,100,99 112,100,105 96,119,142 71,145,209 71,155,229 79,159,221 83,145,195 40,75,96 38,52,45 38,52,48 36,52,50 34,50,50 37,48,47 36,47,46 33,46,45 30,43,44 32,42,50 30,42,48 37,39,39 36,42,45 39,51,47 44,49,48 52,52,49 51,51,59 68,75,89 78,116,156 74,126,180 57,121,182 54,103,148 46,71,97 50,81,112 90,84,79 129,79,48 132,80,48 129,77,47 123,77,51 119,74,51 133,76,45 140,82,49 151,85,51 156,88,52 158,86,47 162,90,53 162,90,53 161,89,52 162,90,53 156,87,47 143,82,46 131,72,42 111,62,40 106,60,42 108,67,49 114,69,46 128,73,44 131,76,47 138,80,47 139,81,48 142,79,44 137,74,43 135,73,44 123,67,43 109,66,47 96,58,41 93,56,43 83,50,43 79,43,35 90,46,34 94,47,36 76,39,36 69,38,30 69,38,30 70,39,31 79,40,28 101,47,29 118,51,26 132,59,31 130,60,27 124,53,29 148,96,66 173,124,88 169,123,86 171,127,89 173,127,86 173,128,82 175,127,84 178,127,88 181,130,91 181,133,88 182,134,89 180,135,91 189,141,94 184,134,90 190,137,92 185,137,94 189,141,98 187,142,98 185,141,101 188,144,106 188,143,110 189,148,121 190,155,130
68,48,16 68,48,16 68,48,16 68,48,16 68,48,16 68,48,16 67,47,15 69,46,15 65,45,13 65,44,17 63,42,17 55,38,10 52,36,19 92,68,35 160,120,86 133,125,131 142,108,76 160,125,87 123,140,160 140,119,108 83,143,205 69,119,155 36,49,37 77,73,52 77,76,69 101,116,132 105,104,107 114,108,115 100,133,154 89,143,187 79,144,195 66,102,127 34,56,56 34,52,49 36,52,52 35,51,49 37,50,51 34,50,50 32,48,48 33,45,49 33,43,49 28,45,49 30,42,48 32,42,46 42,43,48 43,46,36 51,49,57 51,49,45 57,51,46 63,53,52 51,43,49 37,33,46 33,38,48 31,35,48 31,38,52 50,80,104 81,103,146 89,88,103 123,78,43 127,76,48 125,77,52 123,77,51 121,77,49 131,76,45 139,81,48 146,85,51 156,87,51 159,87,48 164,92,53 164,90,54 164,90,52 160,86,48 163,89,51 165,92,51 167,90,53 163,89,51 156,84,47 134,76,43 114,61,38 102,61,41 107,64,49 119,76,57 122,78,52 125,77,52 126,73,50 125,72,47 115,67,42 96,61,48 77,48,42 74,45,39 81,48,41 77,44,37 82,44,34 98,45,29 75,43,38 70,38,33 65,41,33 67,40,33 78,39,36 98,45,29 124,53,36 128,54,20 130,58,23 128,56,35 114,56,32 189,134,89 167,123,83 167,120,86 173,124,86 175,126,86 174,124,80 174,126,83 174,126,83 177,129,86 179,129,85 183,130,85 180,135,91 181,136,88 181,136,92 185,137,94 182,134,91 188,138,96 185,136,98 186,140,103 184,142,102 186,142,112 189,147,125 187,156,135
69,49,19 69,49,19 68,48,18 68,48,16 68,48,16 67,47,15 65,45,13 65,45,15 65,45,13 63,42,17 63,42,19 53,39,14 53,38,18 118,83,47 165,121,81 147,127,97 145,104,73 161,121,87 130,101,77 132,106,85 128,106,88 147,118,94 50,44,37 104,85,60 183,144,103 98,114,123 179,142,100 63,139,200 84,128,191 73,103,123 64,80,78 69,86,92 28,45,47 33,51,50 33,48,51 35,51,51 35,48,49 33,49,47 34,47,48 31,44,45 35,45,49 40,46,47 42,46,50 40,44,46 39,46,44 42,43,46 66,55,50 64,44,37 70,47,34 84,58,44 77,53,45 65,50,41 92,56,46 92,57,42 99,63,43 115,67,40 126,76,43 127,77,44 122,74,49 123,76,53 119,74,53 120,75,52 125,77,48 140,81,51 148,85,50 149,83,49 155,86,48 162,90,51 165,93,54 165,91,55 166,92,54 166,92,54 166,92,54 169,92,55 171,94,57 166,92,54 165,93,56 162,90,51 153,83,50 139,80,50 128,70,46 118,65,42 105,65,42 99,61,44 94,60,42 94,58,48 81,50,40 65,42,31 65,42,41 69,41,39 70,41,37 70,40,39 83,43,38 86,42,32 72,40,35 70,38,33 73,36,33 78,40,34 94,45,34 124,53,32 130,57,29 129,55,30 113,53,32 92,44,30 139,84,53 170,117,72 175,129,92 118,81,57 135,90,57 138,92,53 158,105,60 166,112,62 180,120,66 193,131,75 189,132,90 176,131,87 175,129,90 175,131,89 182,131,92 178,129,93 185,136,96 185,136,96 182,135,103 186,141,108 185,142,107 186,142,112 184,145,115 187,156,133
69,48,21 69,48,21 68,47,20 68,48,16 68,48,16 67,47,15 65,45,15 64,43,16 65,45,15 64,43,18 62,41,18 53,39,14 50,37,16 130,103,58 161,118,71 144,116,78 145,106,67 148,109,68 113,88,87 93,78,69 138,102,82 159,122,69 86,78,86 112,91,66 100,75,31 136,110,89 195,136,88 51,84,126 85,88,80 30,51,49 33,47,57 27,48,57 31,48,52 30,47,49 33,48,51 32,49,51 31,47,47 31,47,45 33,46,45 39,50,49 37,48,49 34,43,43 40,49,49 57,51,56 44,46,43 65,54,51 70,54,48 70,47,36 96,66,49 102,71,50 97,65,51 84,55,49 88,57,49 96,58,41 113,69,43 126,78,51 125,73,52 123,71,50 123,74,52 121,74,51 118,73,52 121,75,49 134,82,50 141,83,50 149,84,47 149,84,47 155,86,48 160,91,51 162,93,53 165,91,55 165,91,53 167,93,55 166,92,54 169,92,55 171,94,57 168,91,54 172,95,60 164,92,55 157,88,50 152,83,52 142,80,51 130,72,48 111,66,45 93,57,39 81,51,36 77,51,41 73,46,39 65,40,39 67,42,43 67,38,34 68,36,31 71,42,38 81,40,38 78,40,32 72,40,35 70,38,33 77,38,35 81,38,34 105,52,38 128,54,29 130,55,24 118,51,24 89,41,23 71,38,29 118,75,40 88,51,38 70,42,31 113,77,55 126,86,52 138,93,58 151,98,55 162,105,61 178,118,66 187,122,67 201,139,83 207,141,91 174,128,89 170,128,90 179,128,89 178,128,95 180,134,95 180,134,95 179,133,103 182,138,110 186,141,108 192,148,118 183,142,113 183,153,127
67,48,21 67,48,21 66,47,20 68,48,16 67,47,15 68,48,18 67,47,15 63,43,13 64,44,12 63,42,15 61,42,17 52,38,13 51,33,14 144,102,60 161,117,77 128,94,62 142,109,72 97,81,64 115,92,77 131,103,63 127,100,82 109,87,81 33,71,104 57,35,15 60,39,14 65,39,16 152,120,78 119,96,67 188,139,90 134,133,126 76,96,122 103,97,102 25,42,44 32,47,54 34,49,54 33,50,52 34,49,52 38,50,46 41,51,48 37,47,44 42,49,47 46,53,51 48,45,49 69,52,53 69,56,51 67,44,41 87,61,49 108,72,52 111,73,56 113,72,54 110,69,51 93,56,43 100,62,45 111,69,47 123,78,45 121,73,48 117,70,47 120,73,52 119,74,53 116,73,56 121,75,49 136,79,50 139,77,48 144,81,48 149,83,49 150,84,50 156,87,51 162,90,51 164,92,53 166,92,54 167,93,55 169,95,57 167,93,55 165,91,53 166,92,54 165,91,53 162,90,51 155,86,50 148,85,54 132,72,47 99,60,46 80,47,36 68,43,40 63,40,41 67,39,41 71,43,45 68,43,42 67,42,41 61,38,35 63,40,37 64,40,34 74,42,39 80,41,38 75,38,35 74,41,34 74,40,36 91,41,24 107,50,31 124,53,32 122,52,28 92,39,23 73,36,33 68,38,39 43,36,50 31,36,44 57,52,51 98,72,51 121,80,60 127,84,65 140,94,64 154,105,69 175,118,74 200,132,73 215,145,83 235,157,88 255,199,111 255,209,113 176,121,90 170,128,90 171,127,89 177,135,97 174,130,92 182,139,104 176,132,102 184,140,114 184,145,117 181,146,119 177,146,123
67,48,21 67,48,21 66,47,20 68,48,16 67,47,15 67,47,17 68,48,16 64,44,14 64,44,14 64,43,16 60,41,16 54,37,13 49,36,13 144,102,64 123,94,61 142,96,37 146,108,58 81,60,45 70,72,69 107,88,72 106,86,66 64,45,31 46,30,15 73,33,8 67,38,16 68,37,16 69,39,22 120,82,45 172,122,80 129,110,96 163,124,92 168,162,157 147,141,148 33,43,40 35,47,51 33,50,54 38,49,48 54,53,44 61,57,49 66,51,42 69,54,43 72,55,47 80,58,50 66,47,35 94,63,51 105,69,51 116,74,50 118,74,48 120,75,52 116,69,46 111,70,50 107,69,52 106,68,51 112,69,52 118,72,44 115,67,51 118,70,52 119,73,55 118,73,52 116,73,56 129,78,50 137,79,46 141,80,46 145,82,47 147,84,49 151,85,51 159,90,54 165,91,53 165,91,53 169,95,57 169,95,57 166,92,54 164,90,52 163,89,51 165,91,53 164,90,52 148,85,52 126,73,57 76,40,32 61,40,40 53,39,41 52,38,43 56,39,42 63,40,41 72,43,39 68,43,40 72,42,43 72,42,43 75,42,42 73,40,40 74,40,38 73,41,38 74,40,36 77,38,35 78,40,34 82,42,35 96,44,25 105,49,27 107,50,21 76,37,25 73,35,39 70,37,39 55,39,52 53,41,53 97,76,53 118,81,55 111,82,60 124,88,66 135,95,70 153,108,75 178,127,88 201,137,77 255,197,120 255,201,112 255,184,99 245,162,75 255,184,101 255,194,85 173,128,84 169,126,91 175,130,97 173,128,95 175,132,97 173,129,99 177,133,107 174,135,107 173,138,111 175,144,121
67,48,21 67,48,21 66,47,20 68,48,18 67,48,13 67,47,15 67,47,15 65,45,13 64,43,16 64,43,18 60,41,18 54,36,15 53,38,16 145,109,78 105,81,48 124,85,28 156,96,26 120,78,38 75,75,75 105,86,63 57,39,34 36,25,20 51,37,19 58,37,14 60,36,14 58,34,12 52,35,7 145,100,65 131,88,53 154,113,66 163,130,105 174,146,119 38,52,48 21,37,46 31,46,51 49,54,48 68,60,47 72,56,39 78,53,34 85,54,35 100,64,44 110,72,51 113,73,50 120,76,50 123,77,47 131,81,50 130,79,44 130,79,44 138,82,44 136,82,46 128,77,42 127,76,50 123,76,55 112,66,48 118,72,44 126,78,49 122,76,46 115,70,47 114,71,52 128,77,53 135,80,51 140,82,49 147,84,49 149,84,47 154,86,48 156,88,50 164,93,51 169,93,53 169,93,53 170,97,56 167,94,53 167,91,51 164,90,52 171,95,53 168,97,55 127,75,45 62,37,34 52,40,45 52,40,45 53,39,44 53,39,44 55,38,41 59,41,40 75,46,40 83,47,41 84,51,44 80,47,40 87,49,43 85,47,41 78,40,34 77,38,35 79,40,37 78,40,34 81,43,37 84,39,36 78,40,34 78,40,32 79,41,33 77,39,33 63,39,33 65,41,35 71,42,38 105,76,70 108,79,59 107,81,60 110,80,63 117,88,66 130,95,70 148,107,78 168,121,87 187,134,89 200,142,80 205,147,85 236,175,112 217,149,88 180,106,54 186,120,70 218,143,80 255,189,121 175,125,94 169,125,95 169,125,95 168,128,94 169,128,99 175,131,105 170,131,103 170,133,107 175,138,112
66,47,20 66,47,20 66,47,20 68,48,18 69,50,15 68,48,16 67,47,15 65,45,13 64,43,16 63,43,13 59,40,15 52,37,15 61,42,19 143,103,69 124,96,83 135,90,55 95,85,75 71,71,68 111,90,77 103,75,48 32,21,18 46,35,18 51,37,19 54,37,13 50,36,11 48,34,9 51,31,13 110,65,32 109,77,31 139,107,65 155,109,70 166,123,78 158,134,101 46,46,30 53,53,37 77,55,37 78,57,32 80,51,31 111,73,52 125,80,45 128,79,39 132,81,42 136,82,44 138,84,46 137,83,47 138,82,44 136,80,42 134,78,42 141,83,48 139,83,49 134,79,50 128,76,46 127,76,50 131,76,47 134,77,46 128,78,45 117,70,47 114,68,50 118,72,46 136,79,48 140,81,53 145,82,49 150,84,50 152,84,48 154,86,50 157,88,50 166,92,56 167,93,55 169,98,54 170,97,54 169,93,51 168,92,50 168,92,50 170,98,48 145,89,55 52,38,40 49,42,45 57,40,41 57,40,41 58,39,41 61,37,41 63,38,39 70,42,40 83,47,41 96,53,45 92,50,39 92,49,41 79,43,33 82,44,38 81,43,37 79,40,37 79,40,37 82,39,35 83,40,36 77,41,33 70,41,37 71,41,42 69,42,37 65,37,35 60,39,37 73,52,50 78,60,55 89,74,63 97,82,73 103,82,69 107,84,71 118,91,73 137,106,83 164,123,96 167,121,91 166,112,76 206,169,125 132,109,94 114,91,76 195,146,97 234,177,108 229,162,96 228,166,110 114,82,50 179,121,95 163,119,89 165,121,91 167,127,93 166,125,96 170,126,100 168,129,101 173,132,103 171,130,101
68,49,22 68,49,22 67,48,21 66,47,20 66,48,16 66,48,16 65,45,13 67,47,15 64,44,12 66,42,16 58,39,14 52,40,14 66,54,44 116,143,171 149,114,78 161,114,64 108,88,58 129,102,70 88,89,94 27,16,11 41,31,21 49,38,21 50,36,18 48,34,16 44,28,15 44,28,15 48,29,15 52,34,13 98,84,68 117,106,89 136,101,65 123,95,57 70,60,36 60,61,53 69,77,65 62,60,31 85,68,42 100,64,35 100,59,30 101,55,25 136,86,53 136,87,49 141,86,45 143,87,49 143,87,51 138,82,46 139,83,47 139,83,45 140,84,46 139,83,45 140,84,48 139,83,47 136,81,50 143,87,53 142,81,47 129,74,43 124,73,45 125,74,46 135,83,53 140,82,49 141,83,50 151,82,49 145,82,47 150,85,48 155,87,49 160,91,51 166,93,52 167,94,51 168,98,49 173,98,49 177,99,48 177,99,48 181,104,48 178,108,61 31,31,43 38,34,45 47,35,47 50,37,45 56,39,40 58,40,39 65,40,41 72,47,48 82,44,36 95,48,39 107,58,47 99,53,39 89,49,42 81,48,39 75,41,39 74,40,38 74,40,36 74,40,36 73,39,35 70,38,35 69,36,36 63,35,33 58,39,41 56,39,45 58,47,54 53,52,67 55,57,71 57,57,67 69,62,74 85,75,76 100,82,77 109,87,79 120,95,78 129,103,82 127,94,69 157,121,88 111,81,66 196,149,115 217,160,118 219,160,112 218,161,103 222,160,104 227,164,111 233,164,99 242,173,92 187,142,107 162,118,88 162,117,94 161,117,89 159,118,89 168,124,94 162,121,90 166,125,94 164,123,92
68,49,22 66,47,20 67,48,21 67,48,21 66,48,16 69,49,17 65,45,13 65,45,13 64,44,12 62,41,18 59,42,18 50,40,16 60,68,77 93,160,199 102,91,84 148,122,101 119,100,86 138,107,86 74,51,36 29,20,16 49,37,27 48,37,22 48,34,18 44,29,18 40,25,14 41,25,12 44,26,23 47,30,2 105,162,216 96,109,126 122,138,149 134,125,117 158,133,105 60,56,48 39,55,55 54,61,43 85,63,27 78,66,38 104,67,41 97,61,32 104,65,33 121,74,42 144,86,49 140,85,44 142,84,49 141,83,48 143,82,46 141,83,48 144,86,51 142,84,49 141,83,48 147,86,50 146,88,51 148,88,49 146,89,49 141,83,48 144,83,47 146,85,49 145,82,47 144,83,47 144,83,47 149,80,47 151,83,47 155,86,50 159,87,50 162,88,52 165,93,47 166,94,46 175,98,45 181,103,50 187,107,52 188,108,53 189,113,50 111,52,22 24,31,45 29,37,46 31,36,46 42,33,46 55,38,44 53,40,37 58,42,38 59,41,38 73,45,43 74,45,41 87,48,45 89,50,47 83,46,43 74,45,39 74,42,39 70,41,37 70,40,39 68,38,37 66,36,35 58,34,38 53,38,46 44,41,47 37,45,54 40,44,57 47,54,68 47,60,75 48,61,76 54,63,76 67,69,85 84,78,83 94,82,82 104,88,84 117,95,87 128,105,92 131,105,91 152,122,105 202,151,112 192,146,120 190,148,110 189,146,101 190,144,103 192,143,105 192,143,103 213,155,102 239,165,97 135,89,61 156,112,86 158,113,92 155,113,89 157,116,89 159,117,93 158,118,93 160,120,95 160,120,95
67,48,21 67,48,21 66,47,20 66,49,23 67,49,19 66,48,16 68,48,16 67,47,15 64,44,12 60,43,17 56,41,19 49,40,13 44,36,25 54,66,70 33,45,49 30,42,48 39,42,32 94,96,79 26,9,10 50,38,28 52,37,26 48,33,22 44,27,17 40,25,14 36,21,10 36,21,10 39,23,6 51,33,12 57,50,62 52,141,220 117,165,217 199,154,131 156,123,96 63,43,25 65,57,44 89,82,64 83,66,38 73,63,39 80,66,48 98,64,42 101,66,39 102,66,37 103,62,33 126,78,49 135,80,49 139,80,50 141,83,48 141,83,48 142,84,49 142,84,49 142,84,49 148,87,51 148,87,51 149,89,50 148,88,49 148,85,50 149,88,52 148,87,51 144,81,46 144,83,47 143,82,46 147,81,49 152,84,48 154,86,48 162,90,51 165,91,53 166,93,50 167,94,51 176,99,48 181,103,52 187,106,54 188,111,55 194,114,55 72,30,8 27,31,44 26,34,43 29,32,43 28,32,45 41,43,57 48,44,55 56,39,45 59,37,45 59,38,38 61,40,40 71,43,43 75,42,42 80,43,42 82,46,40 74,45,41 73,44,40 69,42,37 66,39,32 54,38,36 44,35,46 36,38,54 34,45,58 46,55,68 52,61,74 50,60,76 53,66,83 55,68,85 55,70,86 63,76,93 81,79,87 93,88,90 85,80,82 116,96,87 99,83,70 166,140,117 172,139,114 172,137,112 168,135,110 157,128,104 159,130,106 153,122,99 156,122,100 165,127,106 188,137,100 217,155,97 223,163,111 151,112,84 147,108,80 149,109,84 153,113,88 155,115,92 156,116,93 159,119,94 158,118,93
63,49,20 63,49,20 62,48,19 66,49,23 71,48,19 67,47,15 65,47,15 67,47,15 65,45,15 60,43,19 56,41,21 54,36,15 51,41,31 37,49,53 31,43,47 33,45,49 43,43,53 30,28,38 30,29,22 53,41,29 50,35,24 45,30,19 37,22,11 38,23,14 34,22,12 34,22,10 38,22,9 50,33,9 49,37,25 48,67,100 99,113,106 206,156,125 172,155,129 41,48,32 53,52,41 39,50,49 43,50,43 62,62,46 70,71,52 48,56,35 85,59,36 101,65,36 101,67,37 102,62,28 121,74,42 127,75,43 135,81,47 139,83,47 142,84,47 144,86,49 142,85,45 148,86,48 149,86,51 150,88,50 151,89,51 155,87,51 152,87,50 152,87,50 152,87,50 150,85,48 149,84,47 146,81,44 153,84,46 157,88,50 164,90,52 165,91,53 166,94,48 167,95,49 174,96,50 178,100,52 184,106,55 185,107,54 192,112,53 76,44,14 28,33,41 26,36,42 32,35,46 30,41,54 38,51,68 44,50,69 43,51,67 39,48,61 51,38,46 54,37,43 59,37,40 63,38,39 69,41,41 72,43,37 73,39,37 71,41,40 64,39,36 53,34,38 39,37,49 39,43,56 45,54,67 43,54,67 50,61,74 51,61,77 57,65,83 56,69,86 60,73,90 63,78,94 67,80,97 81,84,95 74,74,74 108,99,95 109,100,96 147,128,116 152,130,110 152,129,114 149,127,109 143,122,107 131,115,102 130,114,99 126,110,97 130,111,97 137,111,97 157,120,94 199,145,97 214,157,97 145,110,85 144,109,84 143,107,85 146,110,88 147,110,86 147,110,86 147,114,89 148,115,90
