28,22,15 27,21,14 33,28,16 40,36,19 44,37,19 43,34,17 43,34,15 42,35,15 43,37,14 37,33,12 44,36,14 43,32,13 45,34,15 47,36,17 41,32,13 46,36,14 43,33,11 47,37,13 46,35,16 41,32,15 32,32,16 26,27,15 24,23,14 20,20,28 18,18,26 20,20,28 20,21,26 20,21,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 17,17,17 16,15,20 24,33,46 36,57,78 75,117,133 32,84,83 30,79,72 27,74,63 28,60,57 30,53,50 31,47,45 28,42,38 28,40,31 31,38,33 30,35,34 29,33,35 28,35,33 39,46,41 70,73,61 39,36,21 60,62,47 37,35,31 69,67,65 74,74,84 106,117,130 125,135,151 129,123,128 125,90,75 123,74,52 106,60,42 104,59,38 121,68,41 130,65,42 133,68,45 134,72,45 125,74,39 133,77,41 130,74,40 130,75,44 137,79,46 140,79,45 152,84,46 158,87,43 163,91,45 160,88,42 152,81,39 141,72,34 120,61,31 100,52,27 61,30,18 56,29,22 60,31,25 75,36,22 91,39,18 96,42,22 109,44,21 118,45,17 113,42,18 108,43,20 173,123,92 197,142,90 217,156,93 225,157,94 245,170,105 139,93,54 144,96,67 141,98,65 149,106,73 150,107,72 156,113,78 156,113,78 162,120,82 159,117,79 163,120,85 161,118,83 163,120,85 161,118,83 164,121,86 164,121,86 162,119,84 163,120,85 165,120,87 163,122,95 160,125,98 160,129,106 159,135,109 164,140,114 166,140,117 172,141,120 194,148,111 200,145,91 202,162,137 196,166,151
28,24,18 29,23,18 28,22,15 28,22,15 29,23,14 30,25,13 37,33,14 42,35,15 41,32,13 45,36,17 45,36,17 44,36,14 44,36,14 40,33,15 40,31,14 43,37,14 42,35,17 46,36,12 47,34,13 42,31,12 35,31,14 27,27,13 20,20,15 18,22,24 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,16,21 16,15,18 20,23,30 35,50,64 35,85,83 31,65,61 31,64,58 29,65,53 32,62,55 30,53,48 28,44,44 28,42,35 29,41,34 26,36,30 25,35,32 22,29,27 37,42,41 34,41,36 30,45,33 34,44,41 37,39,34 60,49,42 60,48,36 60,48,36 64,50,34 61,49,37 97,90,104 128,121,121 125,84,64 122,74,45 116,69,48 110,67,48 113,62,38 132,74,41 142,80,42 141,78,43 133,77,39 130,74,38 132,76,40 136,80,44 141,80,44 149,84,45 153,86,43 159,88,44 163,91,43 158,85,42 146,77,37 134,66,30 116,61,32 65,30,15 49,32,24 54,30,24 63,32,24 81,40,24 92,40,19 100,42,20 111,46,23 121,47,22 109,41,19 104,55,44 143,117,107 156,125,104 178,138,104 195,149,112 215,159,112 222,156,99 176,121,69 140,94,64 143,98,65 145,105,69 148,108,74 151,108,75 157,114,81 159,114,81 163,118,85 160,115,82 163,118,85 161,118,83 163,120,85 161,118,83 163,120,87 163,120,87 162,119,84 165,121,91 162,118,88 166,125,98 163,128,101 162,131,108 160,131,107 164,135,113 169,135,113 183,136,104 203,149,90 190,146,120
25,24,17 27,23,17 30,21,17 28,22,15 28,22,15 28,22,15 27,21,12 28,23,11 36,32,13 44,35,18 40,33,15 41,32,13 40,34,11 40,33,13 37,33,12 38,34,13 38,31,11 45,34,15 47,34,13 41,33,11 36,32,13 30,27,12 20,20,15 19,24,23 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 19,18,23 25,23,31 39,48,61 27,55,51 32,53,51 29,58,56 27,59,56 27,57,50 30,55,52 28,46,43 26,42,40 28,40,33 29,39,36 26,36,33 30,40,37 38,45,43 32,34,29 32,44,40 36,48,41 80,81,58 83,69,42 67,55,43 45,32,27 43,27,23 57,41,37 65,47,44 80,80,80 126,110,104 129,82,59 124,76,47 116,70,44 115,69,43 123,72,44 139,78,42 142,82,39 140,79,43 137,76,40 133,75,38 139,78,42 141,80,44 145,83,45 153,85,45 154,86,43 153,86,43 157,86,44 157,86,44 138,70,32 130,67,34 56,25,6 48,31,23 52,30,24 59,30,24 74,35,21 80,35,14 96,43,20 103,45,21 114,47,22 118,47,21 115,57,43 103,84,88 115,113,125 125,115,119 145,125,116 157,131,117 176,141,116 196,149,117 215,161,111 221,160,95 170,116,80 138,96,58 139,101,66 147,102,69 148,104,74 154,110,82 155,111,83 158,114,84 158,114,84 162,119,86 159,116,83 161,118,85 162,118,88 159,115,85 161,118,85 159,116,83 163,120,87 163,120,87 163,122,93 165,126,96 157,124,99 160,129,106 160,131,109 167,131,111 177,136,109 199,145,95
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 31,26,14 37,33,14 38,34,13 45,35,13 40,32,10 40,34,11 42,36,13 42,36,13 40,31,12 41,32,13 37,33,14 33,31,13 40,54,66 73,81,97 22,25,36 13,18,24 18,18,26 17,23,24 18,21,30 16,19,28 18,18,26 22,20,32 23,19,30 21,24,35 32,51,61 33,57,61 26,53,54 26,50,50 26,53,52 28,55,54 32,56,56 28,55,54 28,50,50 26,44,43 26,42,40 28,40,36 31,38,33 34,39,35 33,40,33 34,42,32 29,37,27 64,70,61 90,94,54 76,64,38 47,31,25 49,32,33 63,41,35 77,50,43 88,57,38 117,89,80 147,150,172 133,121,126 126,75,51 124,74,43 115,69,41 120,74,46 134,80,46 142,82,43 142,82,41 142,81,45 139,78,42 139,78,42 142,80,40 144,82,44 151,86,47 153,86,43 153,86,43 155,86,46 152,80,41 142,73,37 74,44,29 53,36,28 61,32,28 57,33,27 62,35,28 70,34,26 85,39,25 93,46,25 103,44,25 111,48,28 121,46,28 111,46,25 123,93,94 106,116,132 108,116,134 112,115,133 119,117,129 126,119,129 143,125,124 160,133,115 179,144,119 198,153,118 219,163,114 225,166,118 156,105,66 138,99,60 138,98,64 148,104,76 151,107,79 152,108,78 152,108,78 156,115,84 154,113,84 157,113,87 155,114,83 158,114,84 159,115,87 158,114,84 164,118,88 161,116,83 165,120,87 163,119,89 160,121,89 162,123,95 157,129,102 160,131,107 162,133,113 169,135,113
28,22,17 28,22,17 29,23,18 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 30,24,15 38,33,19 40,33,13 40,33,13 38,34,13 38,34,13 38,34,13 39,32,12 40,33,13 38,34,13 38,31,13 73,112,149 109,159,215 107,159,215 108,163,213 102,142,188 79,115,156 60,94,133 58,92,131 60,97,133 77,120,147 51,102,106 27,72,71 23,52,50 26,46,47 25,45,46 23,47,47 27,51,51 30,57,56 30,54,54 29,53,53 27,49,49 27,44,46 26,42,42 29,41,37 33,40,35 48,55,48 46,47,39 46,49,41 56,61,41 93,93,50 66,49,23 72,46,32 67,43,35 64,40,32 80,49,39 90,58,44 103,67,49 123,113,117 158,177,208 146,142,162 113,74,60 118,71,39 116,68,41 124,73,47 139,81,44 144,82,44 144,84,45 143,81,43 140,78,40 143,81,43 144,82,44 147,82,43 151,83,45 151,83,45 151,84,41 143,80,47 113,68,45 42,38,30 26,39,27 38,40,25 61,38,25 59,31,22 72,36,28 82,38,26 92,40,19 97,52,29 104,73,63 108,79,73 106,78,76 108,99,114 106,119,145 110,123,153 106,124,148 105,123,147 109,121,143 113,121,141 123,120,135 134,126,132 150,135,124 166,140,119 188,149,121 208,155,114 228,164,118 226,166,114 139,86,43 143,100,67 147,103,77 148,104,76 151,107,79 153,112,81 152,111,84 156,115,86 157,113,83 159,115,85 156,112,84 155,114,85 161,118,85 158,114,84 164,119,84 164,117,83 164,121,88 163,120,87 159,123,94 161,128,103 160,134,113 160,138,118
31,25,18 31,25,18 32,23,17 32,23,17 31,22,16 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 26,20,15 27,21,16 35,26,20 40,33,15 37,30,12 39,32,12 39,32,12 39,32,16 41,32,15 42,35,15 40,35,23 116,158,217 113,160,219 114,166,220 107,159,213 113,160,215 105,156,205 112,158,209 113,155,205 97,149,166 33,70,67 29,53,53 26,46,47 26,43,45 24,44,45 26,43,45 27,49,49 28,52,52 27,54,53 30,57,56 30,54,54 27,50,47 31,49,48 28,44,44 44,49,45 36,42,33 32,38,39 34,42,30 66,71,47 94,91,49 68,51,25 98,75,62 94,66,55 82,49,38 71,44,37 85,53,37 91,60,41 108,81,74 160,179,212 142,151,176 135,126,137 141,122,124 124,88,68 115,69,41 114,68,40 137,80,49 141,78,43 140,77,42 139,81,44 141,80,44 139,78,44 135,74,38 132,73,43 131,70,36 129,66,31 125,64,28 129,68,32 60,52,39 29,31,26 28,36,22 36,50,29 64,57,39 68,35,28 81,34,23 104,55,35 157,108,72 156,111,78 143,106,80 128,97,76 112,95,85 106,102,111 105,111,132 105,118,148 109,125,152 112,131,162 113,130,163 109,124,156 114,123,148 120,122,138 130,128,138 140,128,130 157,136,123 172,141,120 191,147,119 206,157,121 226,166,125 228,168,116 150,98,50 143,97,69 147,101,75 146,105,74 148,107,80 148,109,79 152,111,84 157,113,87 154,113,84 159,115,85 157,113,83 159,116,83 159,116,83 161,118,85 161,117,87 159,116,83 161,120,93 160,124,95 165,131,109 159,131,118
38,29,23 38,29,23 35,26,20 33,24,18 33,24,18 30,24,17 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 29,20,16 30,21,13 36,29,13 38,31,13 38,31,13 38,31,15 39,32,14 35,33,11 29,34,30 112,163,224 110,160,218 107,161,214 105,159,212 112,160,212 109,160,209 110,163,200 62,108,118 34,56,58 28,43,48 26,43,45 27,40,41 24,40,38 26,42,40 26,43,45 25,47,47 25,49,49 26,53,52 29,58,56 31,53,53 30,58,54 31,54,49 30,40,34 28,41,40 29,39,33 30,33,13 91,91,57 89,83,47 66,47,22 99,75,67 121,109,111 106,82,74 88,56,42 70,44,32 83,50,39 94,72,66 134,154,170 142,158,187 136,127,138 131,112,114 135,109,99 122,80,56 118,70,45 114,67,46 117,66,38 118,65,38 122,68,34 124,65,35 123,65,30 129,66,33 133,70,35 137,71,37 142,77,38 150,79,37 160,87,44 153,87,37 28,31,23 38,47,30 50,63,51 85,99,95 114,111,126 125,118,121 140,120,111 147,122,105 156,121,96 164,120,92 170,124,96 159,118,91 139,108,87 125,103,95 113,102,109 108,107,122 104,117,136 105,123,151 110,128,154 110,126,153 115,125,145 118,124,143 129,126,141 132,125,135 143,131,131 151,131,122 163,138,121 171,141,124 187,148,118 205,155,122 220,160,119 228,168,114 189,129,79 144,100,72 147,106,77 146,107,75 149,110,82 155,111,85 153,112,81 156,112,82 155,111,81 158,114,84 156,113,80 161,118,85 159,116,83 163,120,87 164,121,88 163,122,91 163,124,96 161,130,107
43,34,28 43,34,28 42,33,27 42,33,29 40,31,25 35,29,20 33,27,20 31,25,20 30,24,19 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 29,23,14 34,29,15 34,30,13 37,33,14 41,31,19 29,62,85 107,161,216 112,164,218 107,160,211 110,161,212 109,160,209 94,151,176 32,70,72 29,51,53 26,43,47 26,41,44 25,41,39 24,41,36 26,39,38 26,40,36 27,40,39 27,44,46 28,49,47 24,61,58 31,69,61 29,61,60 36,75,70 29,41,34 26,44,41 38,49,38 49,50,29 89,83,49 83,65,46 67,47,29 94,73,62 119,107,109 124,113,120 106,80,66 90,58,42 76,46,31 81,63,58 120,125,133 148,158,178 133,129,140 125,102,99 134,102,97 130,91,77 122,76,50 113,66,43 115,67,42 129,71,45 129,71,38 132,71,37 134,73,39 137,74,39 145,77,39 152,83,43 158,87,45 166,91,46 177,99,46 180,100,43 189,100,51 71,37,15 107,114,128 97,117,141 106,117,144 108,116,134 111,114,132 112,114,130 125,117,123 140,122,117 145,122,107 154,122,106 155,123,107 162,127,112 162,128,110 150,124,110 136,119,111 131,119,124 126,119,131 126,124,136 129,125,138 129,125,136 128,128,138 127,127,137 131,123,140 135,126,141 145,127,126 151,132,120 155,134,123 164,137,121 175,137,116 191,147,117 202,153,113 218,160,109 235,170,110 195,139,90 153,106,72 144,108,79 148,107,76 157,111,83 155,111,81 157,113,83 157,113,83 163,117,87 162,118,88 160,119,90 162,121,90 158,123,87 162,123,91 165,121,93 165,128,102
44,35,29 43,34,28 43,34,28 43,34,30 42,33,29 40,34,27 38,32,25 35,29,22 34,28,23 31,25,20 31,25,20 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,15 33,28,16 36,32,15 37,33,12 91,135,182 106,163,217 108,161,212 107,162,210 105,165,200 49,104,111 26,60,56 23,43,46 26,41,46 27,39,43 26,39,38 22,39,34 22,39,31 26,39,38 27,41,37 28,42,35 26,42,42 28,48,49 25,78,72 24,73,64 44,101,87 49,63,59 28,46,43 49,55,44 77,75,46 92,81,48 72,54,35 89,67,61 107,86,86 118,106,111 123,112,119 116,98,93 103,74,52 98,63,48 80,48,34 92,79,74 136,132,143 134,125,136 126,103,102 120,89,77 125,90,77 124,84,61 117,71,43 114,68,40 116,68,39 123,68,39 132,71,39 137,76,40 143,78,39 149,81,43 156,85,43 162,89,46 164,91,48 171,93,45 174,96,48 170,98,50 178,101,43 171,82,33 111,125,146 83,91,111 115,124,147 115,128,156 110,123,151 104,117,145 106,113,136 115,114,129 123,115,123 136,118,115 139,118,114 144,122,116 148,126,118 158,130,119 161,135,123 160,137,124 153,133,124 149,133,127 149,133,129 148,131,132 142,130,132 142,129,137 143,130,138 138,125,133 140,128,128 149,132,124 149,132,124 155,131,123 162,132,117 169,133,113 178,134,104 191,138,97 211,145,93 219,154,94 229,161,91 223,153,77 151,107,79 154,110,80 150,109,80 158,114,86 155,114,85 161,117,87 157,116,85 160,119,90 161,120,89 162,121,90 165,121,91 162,121,90 163,122,95
31,21,20 30,20,19 31,21,20 26,16,15 25,15,16 23,16,16 23,16,16 22,15,15 26,19,19 27,20,18 28,21,19 28,22,17 27,21,16 26,20,15 26,20,15 24,18,13 24,18,11 26,20,15 27,21,12 33,28,16 30,31,12 114,164,218 113,160,217 109,164,214 73,136,163 26,87,97 18,57,56 24,46,46 24,39,44 29,39,45 24,38,34 26,38,34 24,38,34 26,40,36 26,40,36 27,41,37 27,41,37 26,43,35 25,46,44 38,101,92 46,97,80 43,84,68 31,53,43 28,40,31 89,86,62 85,77,43 76,59,35 85,69,56 114,98,94 119,105,107 119,100,104 115,97,96 110,87,74 106,72,52 106,68,51 89,55,37 101,85,81 130,119,128 122,105,108 118,87,79 121,84,71 118,80,61 117,75,51 115,69,43 114,68,40 119,68,40 124,69,40 134,73,41 138,76,38 146,78,40 153,84,44 158,87,45 162,89,46 164,91,48 166,91,44 155,84,42 144,76,38 149,81,36 182,107,60 88,97,122 117,130,158 110,125,157 114,129,161 113,130,163 106,123,154 105,118,148 108,116,136 107,108,127 120,109,118 123,110,118 133,117,115 135,118,110 138,121,111 144,128,115 152,129,118 155,133,127 153,133,124 152,132,123 151,130,128 147,131,129 146,129,135 143,126,132 144,127,133 138,126,126 144,127,119 143,126,118 146,124,118 152,126,112 154,124,107 163,126,100 176,127,89 197,130,85 206,141,77 227,154,79 241,160,79 255,197,112 149,110,82 149,110,82 156,115,86 155,114,85 161,117,87 156,115,84 160,119,90 159,118,87 159,118,87 164,120,90 160,119,90 165,121,93
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 15,10,12 15,10,12 15,10,7 21,16,13 21,14,12 24,17,15 28,18,17 26,19,17 23,19,11 39,43,45 103,161,210 78,141,170 31,99,97 20,59,56 24,51,52 25,43,42 24,37,38 23,37,33 25,37,33 26,38,34 27,37,34 24,38,34 24,38,34 26,40,36 26,40,36 29,41,37 30,42,38 16,40,40 52,92,84 122,157,120 79,105,80 72,74,57 89,82,51 90,75,39 77,57,37 97,80,72 114,100,102 115,104,101 112,99,94 113,90,79 114,81,70 114,77,64 117,74,57 118,69,47 108,67,47 105,81,75 117,99,98 111,83,72 111,70,52 120,78,56 122,77,56 116,72,46 113,67,41 119,68,42 122,69,42 129,72,43 136,74,45 137,74,41 142,76,42 149,80,42 152,80,43 145,76,38 137,72,33 122,61,27 113,58,27 108,60,35 112,59,32 113,62,34 84,69,77 70,72,88 54,51,57 60,48,50 76,77,80 112,125,153 103,124,161 99,117,153 97,116,147 93,109,136 95,108,134 97,105,125 104,105,124 113,106,120 119,106,114 124,110,110 130,113,114 134,118,114 139,118,114 140,119,115 141,124,116 136,118,117 134,121,118 138,125,120 139,123,119 137,121,115 137,120,112 138,119,105 138,115,102 144,111,100 158,114,88 180,125,80 201,136,79 224,157,89 245,172,97 255,179,92 255,205,104 255,197,91 155,116,84 153,113,77 155,114,87 157,116,85 157,116,85 160,119,88 157,116,85 163,119,89 164,120,90 160,119,90 165,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,10,12 18,12,17 18,16,24 23,21,29 25,28,35 28,31,40 29,32,43 30,32,46 25,28,37 28,19,30 22,35,52 31,71,74 27,49,51 24,44,47 21,41,42 24,37,38 24,38,34 24,38,34 26,38,34 27,36,36 27,36,36 26,38,34 26,38,34 26,38,34 28,40,36 26,38,34 27,41,37 16,39,34 62,161,144 76,86,51 82,77,45 93,77,46 77,56,29 97,74,59 103,92,87 112,99,94 117,95,87 116,90,78 118,87,75 126,85,67 124,79,56 125,79,53 124,76,49 126,74,44 120,74,46 105,70,57 109,78,66 104,66,45 111,66,45 116,75,55 119,78,60 113,71,47 115,69,43 119,68,40 122,67,38 125,68,37 131,69,40 133,70,39 128,67,33 128,67,35 115,59,33 99,53,27 87,46,26 86,50,30 87,50,35 89,53,33 91,56,31 78,48,22 78,53,25 82,57,27 80,57,28 83,60,29 81,63,21 115,95,47 98,109,140 95,120,162 90,117,156 83,110,149 78,105,144 70,103,138 68,99,134 74,96,128 82,94,118 89,95,116 98,96,118 103,99,112 105,98,110 111,99,111 120,106,111 125,108,111 123,106,109 124,110,110 126,108,105 126,110,104 130,110,103 130,109,98 131,108,95 139,107,91 165,116,67 190,130,76 215,150,93 225,158,90 234,160,90 217,133,57 228,146,54 239,140,58 255,192,88 152,110,86 160,114,86 157,116,85 157,116,85 159,118,87 157,116,85 166,120,92 160,119,90 162,118,92 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 16,15,18 23,23,31 29,29,41 29,38,51 27,41,53 32,47,63 37,51,72 44,60,85 48,70,100 50,81,112 55,88,121 54,89,123 53,84,119 62,81,102 27,39,43 28,39,38 27,37,34 26,36,33 25,37,33 27,37,34 30,39,39 26,35,35 27,37,34 29,36,34 27,37,34 26,37,36 22,36,29 57,63,50 78,82,55 87,76,43 76,67,36 94,77,53 111,98,91 118,97,95 121,92,86 125,92,81 127,91,73 129,86,67 129,84,61 130,83,60 133,82,54 134,83,48 128,76,44 134,82,50 132,81,46 125,77,50 116,73,56 107,64,45 104,62,40 106,70,52 114,86,73 110,71,57 111,66,45 113,67,41 103,61,39 105,60,37 108,61,38 107,58,36 99,51,33 87,49,32 77,41,31 74,44,29 79,54,37 85,51,31 101,69,39 104,69,31 103,66,24 104,66,31 89,59,31 63,50,27 39,41,24 58,51,33 45,42,18 65,53,25 61,54,23 79,88,44 76,108,146 78,106,156 72,105,149 64,97,143 61,94,140 57,93,136 56,92,135 54,92,132 54,88,127 55,83,117 62,85,112 72,88,113 83,86,106 93,90,107 96,92,105 96,93,99 108,97,104 113,97,93 117,99,94 113,97,91 119,98,85 133,99,81 158,113,80 173,125,78 194,138,89 176,120,73 208,146,88 213,154,97 147,104,55 106,76,50 110,80,52 152,97,45 255,202,105 153,111,89 155,114,83 157,116,85 159,118,89 157,116,87 159,118,89 159,118,89 162,118,90 163,119,91
12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,17 16,17,22 22,22,30 24,32,41 30,37,49 32,38,57 35,45,63 35,48,65 43,55,77 43,59,84 43,63,91 41,68,96 42,71,98 46,77,110 54,77,113 57,84,125 52,77,117 34,58,87 20,37,43 26,37,36 26,38,34 26,37,36 27,36,36 29,38,38 25,36,35 26,35,35 22,36,32 69,108,92 65,93,70 83,72,39 91,74,37 98,70,32 86,64,28 97,76,49 116,90,76 117,86,67 128,86,62 131,87,59 134,84,51 137,85,53 134,84,51 134,84,53 137,83,49 139,83,47 139,83,47 139,83,49 132,78,44 126,74,42 111,70,43 105,65,42 99,63,45 107,76,64 103,67,57 94,59,44 97,59,42 95,59,41 88,55,44 85,52,43 77,46,36 67,44,33 68,46,38 76,53,42 83,60,49 96,68,57 104,76,49 113,81,39 117,79,31 109,73,26 108,74,33 88,69,44 32,34,19 42,45,33 26,44,29 27,42,28 32,45,29 40,47,29 45,48,17 78,58,10 97,94,39 62,95,139 54,95,138 59,95,140 51,92,135 51,89,129 51,92,131 50,88,128 52,85,127 50,84,121 49,80,115 48,79,112 57,76,107 71,81,101 78,81,99 80,84,97 94,86,94 103,91,93 108,92,86 111,96,87 120,94,80 136,101,76 157,110,78 152,107,74 166,117,79 145,121,97 116,80,60 176,131,87 239,173,116 239,176,104 243,172,101 243,170,90 100,80,50 161,112,63 152,113,83 154,115,85 156,115,88 156,115,88 157,116,87 156,115,86 163,119,89 161,117,91
10,11,14 9,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,12,15 16,15,20 19,22,29 24,29,37 25,32,44 29,38,49 31,40,53 33,41,59 35,45,63 35,48,67 34,47,66 35,47,69 34,48,71 37,51,72 42,56,77 47,60,86 46,66,94 41,66,92 48,75,103 49,76,104 53,84,117 47,76,105 28,45,67 19,34,41 24,36,32 19,36,31 36,98,94 70,132,116 83,93,71 59,72,47 85,80,52 87,81,58 78,61,33 102,58,28 90,61,26 102,68,27 94,58,25 111,70,43 129,79,46 139,81,46 140,82,45 136,82,46 136,82,46 138,82,46 138,82,46 139,81,44 138,84,48 139,83,47 134,80,46 122,76,46 110,70,45 99,65,45 94,72,66 100,88,90 111,97,99 117,103,105 125,103,97 124,96,83 123,82,62 118,78,55 114,72,48 120,74,48 118,71,48 117,70,47 109,65,39 104,68,37 110,73,29 116,78,30 102,64,16 103,69,28 63,53,29 27,38,27 28,40,31 26,37,24 22,40,25 31,42,27 68,47,20 108,79,44 60,52,28 53,57,28 66,61,10 128,73,32 49,83,120 56,76,118 51,83,123 53,83,123 49,83,120 48,80,118 48,80,118 48,79,112 50,77,107 52,74,104 53,73,101 54,67,95 58,72,95 64,74,92 68,70,86 82,77,79 94,83,78 102,84,81 117,92,75 123,96,78 147,106,86 141,112,88 105,90,68 165,119,80 204,152,104 210,154,105 214,156,103 220,161,104 218,160,105 228,160,99 246,158,79 137,100,60 143,108,81 150,109,80 152,112,87 154,114,89 157,115,91 157,116,89 161,116,93 164,117,94
10,11,14 10,11,14 11,12,15 11,12,15 10,11,14 12,11,14 19,18,23 20,23,30 22,30,37 25,33,42 26,35,48 28,39,52 30,41,54 35,45,61 33,46,63 34,47,66 35,48,67 34,47,66 34,47,66 34,47,66 35,47,69 35,47,69 37,51,72 39,56,78 44,62,86 44,62,86 40,73,94 45,74,103 49,81,109 47,82,114 55,86,103 45,82,79 39,70,57 36,62,51 37,59,47 36,53,43 43,51,39 64,61,37 66,59,30 69,57,31 97,60,20 100,60,24 100,60,26 100,67,28 91,52,20 129,74,43 130,74,40 128,77,42 131,76,45 134,80,46 136,82,48 137,81,47 135,81,47 138,82,46 129,80,44 120,75,52 109,81,68 114,91,80 119,96,81 111,83,70 117,79,62 118,72,54 120,74,44 115,67,38 112,68,38 116,70,40 113,69,43 115,69,43 109,67,43 104,68,39 100,68,34 100,66,25 118,77,32 114,76,30 98,65,26 66,51,31 28,36,26 38,38,24 26,39,25 30,37,21 85,65,35 75,58,32 25,36,23 27,42,26 32,45,29 39,51,31 44,56,36 53,80,41 128,90,40 54,67,86 52,74,106 52,74,104 53,76,110 54,73,104 53,73,101 57,73,98 53,65,87 55,64,87 56,64,84 52,62,78 56,64,80 56,65,78 64,66,82 75,72,76 88,79,75 94,81,76 105,82,71 126,95,85 97,83,69 126,106,88 161,122,94 183,139,109 185,139,109 184,139,106 181,135,98 180,133,99 184,140,102 210,149,102 240,166,91 138,104,63 138,103,78 137,107,81 139,108,85 144,110,88 150,114,92 150,115,90 156,116,91 157,115,91
11,12,15 11,12,15 13,12,15 12,11,14 16,16,16 17,17,25 22,22,32 25,28,39 29,32,43 28,32,45 29,38,51 29,40,53 31,41,57 33,43,59 33,43,59 33,43,59 33,43,59 33,44,57 33,44,57 31,42,55 36,44,60 33,46,63 34,47,66 35,47,69 36,48,70 36,48,70 42,56,77 42,58,83 48,66,94 43,72,99 50,78,112 57,84,123 55,82,121 50,73,111 31,47,56 56,61,41 35,50,34 33,51,38 84,60,23 54,48,25 57,45,19 83,62,37 100,64,33 105,67,32 101,62,30 97,61,28 92,51,20 115,69,43 117,69,42 121,73,44 125,78,46 130,78,48 134,79,50 134,80,46 133,80,53 121,78,61 114,83,64 113,83,68 118,84,66 120,79,61 128,81,58 124,76,47 125,75,42 116,71,38 111,67,41 109,65,39 107,65,43 104,63,43 98,62,40 96,67,32 100,68,26 101,64,22 104,69,31 92,64,26 42,35,17 56,62,49 39,39,25 78,69,50 59,42,18 72,56,39 21,35,26 27,37,29 26,44,27 31,45,24 33,46,30 37,49,29 39,52,29 43,58,30 63,82,34 59,69,43 52,62,82 52,62,80 53,67,88 53,65,87 55,65,85 57,63,80 53,60,74 54,61,75 54,61,75 54,63,76 52,63,76 52,63,76 58,65,77 76,72,85 86,79,82 78,65,73 91,77,63 115,99,95 116,98,93 150,124,103 162,131,108 160,129,106 146,119,101 150,123,105 142,115,97 146,117,97 157,122,97 180,130,97 217,152,97 218,161,101 134,99,74 132,98,78 124,103,80 131,110,87 136,112,88 140,111,89 149,115,93 151,115,93
13,15,15 13,15,15 12,12,12 17,16,19 20,19,22 19,22,31 25,28,37 26,31,41 28,32,45 27,34,46 29,37,53 30,39,52 31,39,55 32,41,54 30,41,54 30,41,54 29,40,53 29,40,53 30,41,54 30,41,54 34,41,55 35,43,59 35,43,61 35,45,63 33,46,65 33,46,65 33,46,63 33,47,68 34,48,69 38,52,75 41,61,89 45,68,93 45,76,109 52,80,116 57,87,127 55,87,125 55,68,83 65,61,42 71,62,35 70,60,36 46,44,22 36,48,30 45,49,32 91,66,36 101,62,30 96,61,25 99,64,28 98,59,27 98,58,33 105,64,44 108,66,53 112,71,55 124,77,54 129,83,55 129,83,57 125,84,64 126,85,58 124,82,60 129,83,53 133,81,49 134,80,46 133,82,45 128,77,42 120,74,46 112,67,44 105,63,41 101,63,42 91,61,35 96,67,34 98,66,22 104,70,27 102,70,28 72,58,33 40,41,20 61,61,47 56,59,47 79,75,54 82,61,36 33,41,29 24,41,36 27,42,30 27,42,26 27,43,24 32,47,23 37,49,31 39,51,33 39,51,31 40,55,31 50,66,35 64,83,43 51,62,63 54,58,73 55,59,74 53,60,72 55,59,74 54,61,73 54,61,75 55,62,76 54,61,75 56,65,78 54,65,78 54,64,80 59,67,85 67,69,85 75,68,71 96,85,78 104,92,94 99,88,95 145,126,110 147,121,107 141,120,107 127,111,98 127,111,98 126,110,95 122,107,96 125,110,99 134,109,92 150,115,90 199,138,93 207,155,95 121,90,67 124,95,75 123,99,77 127,103,81 126,104,84 133,108,89 138,112,91 140,111,89
