28,24,18 28,24,18 28,24,18 27,23,17 28,24,16 33,25,12 40,31,14 42,35,15 42,35,15 40,33,13 43,37,14 40,31,12 42,35,15 44,35,16 39,32,14 43,36,16 38,34,13 39,32,12 39,31,9 45,30,8 47,34,13 47,33,15 38,34,13 30,30,14 22,24,24 18,22,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 16,16,24 17,22,32 36,49,66 99,128,157 101,138,174 100,146,179 89,144,171 42,102,110 35,91,84 34,73,68 35,61,53 30,50,36 31,44,32 29,41,32 26,36,30 29,36,31 33,40,38 36,49,37 72,74,57 79,89,81 61,61,61 65,65,65 105,113,122 112,123,136 125,120,122 126,88,71 124,77,56 120,74,48 118,72,44 118,72,44 132,78,40 142,80,40 141,84,40 142,82,43 137,77,38 129,71,36 127,76,41 132,78,42 144,82,42 150,85,44 153,85,42 156,88,45 157,87,40 152,80,41 136,70,36 123,65,32 106,59,36 55,29,17 52,30,22 56,30,20 77,39,29 85,38,17 93,40,15 103,45,19 112,47,26 115,45,21 111,50,32 151,117,99 170,129,102 189,139,97 215,151,89 225,156,91 227,158,91 131,86,51 135,92,59 141,98,65 145,102,69 149,106,73 151,108,73 155,112,77 159,116,81 158,115,82 159,116,81 159,115,85 161,118,85 159,114,81 161,118,85 162,119,86 161,117,87 163,118,85 162,118,88 162,118,92 157,119,98 156,125,106 156,131,112 156,134,116 164,140,116 167,138,118 188,143,108 193,144,95 187,153,121 193,163,148
24,25,17 27,23,17 26,22,16 24,23,16 26,22,16 28,22,17 28,22,15 29,23,14 33,25,12 42,35,17 43,34,15 42,31,12 43,34,15 39,32,12 42,35,15 41,32,13 41,32,13 44,35,16 44,35,16 40,32,10 40,32,10 41,33,11 42,36,13 35,33,15 22,21,24 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,18,26 18,19,24 17,17,25 16,19,26 23,30,42 44,58,81 93,125,151 96,129,160 69,123,137 35,95,101 28,90,84 30,76,68 28,61,55 32,55,52 27,46,40 29,41,32 27,37,29 31,38,33 47,52,46 39,46,44 35,48,47 34,48,44 36,46,38 49,52,40 65,56,39 60,49,34 69,55,37 69,53,36 108,96,98 123,77,61 124,73,47 118,70,41 127,77,44 136,80,46 139,78,42 142,82,43 143,83,42 144,82,44 139,79,40 135,78,38 138,81,39 146,81,42 149,84,43 149,84,43 147,82,41 152,84,41 156,86,39 150,78,43 133,70,39 98,42,18 55,31,23 47,31,25 52,30,24 63,32,24 82,39,22 90,41,19 101,41,18 104,44,21 115,44,23 108,43,20 113,69,57 119,112,110 133,115,110 152,126,105 175,134,103 189,145,107 209,153,104 216,152,90 171,116,71 136,91,68 139,93,63 141,100,69 146,105,76 146,105,74 150,109,78 157,113,85 159,115,85 156,112,84 158,114,86 158,115,82 157,117,83 157,116,85 159,118,87 159,118,87 161,118,85 161,117,87 161,117,87 162,120,96 157,124,99 157,131,106 156,130,107 155,134,111 163,132,109 176,134,110 200,143,83 187,143,115
24,25,17 27,23,17 27,23,17 27,23,17 27,21,16 27,21,16 27,21,16 27,21,16 27,20,18 27,21,14 35,27,16 40,31,16 43,34,15 37,33,14 37,33,12 39,32,12 38,34,13 38,31,11 38,34,13 42,35,15 39,32,12 42,35,15 47,37,13 38,34,17 14,18,22 20,23,30 23,23,31 22,22,32 20,20,28 18,19,24 18,19,24 18,19,24 20,20,28 22,22,32 19,26,40 62,77,95 97,122,146 93,124,155 82,127,142 30,94,89 30,82,70 30,79,72 28,73,72 26,61,54 32,53,49 31,47,47 29,43,39 28,40,33 29,36,31 53,59,48 39,40,28 31,45,41 33,51,50 60,72,54 82,77,45 65,56,39 45,32,25 43,30,25 52,39,36 71,55,49 144,155,166 144,116,114 116,68,41 115,67,40 123,73,42 138,82,46 143,83,44 145,83,43 147,87,44 144,84,43 140,83,41 143,83,42 143,81,41 146,81,42 146,81,40 146,81,40 147,82,41 150,82,39 148,80,37 136,80,46 48,27,14 41,30,27 48,32,26 53,31,25 60,32,23 78,39,27 84,38,20 96,44,23 104,44,19 111,46,23 117,46,20 105,44,28 118,111,123 107,110,128 113,113,125 121,115,120 143,122,118 157,134,123 173,137,115 192,147,112 207,155,107 217,152,97 160,115,80 134,91,58 135,94,65 140,99,68 143,102,73 155,111,83 154,110,82 157,113,87 157,113,87 157,113,83 157,113,83 157,113,85 156,115,84 155,114,83 156,115,84 156,115,86 161,117,87 158,114,84 160,119,90 160,121,91 153,119,97 155,126,104 152,126,105 161,131,114 170,134,112 188,140,95
28,22,17 28,22,17 29,23,18 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 24,18,13 26,20,15 27,21,16 27,21,12 30,25,11 37,33,16 38,31,11 40,33,13 37,33,12 37,30,10 39,32,12 40,33,13 41,32,15 40,37,13 45,35,13 26,30,32 115,159,204 118,158,204 112,142,182 84,104,132 61,75,96 61,75,98 72,89,111 93,111,135 118,142,171 117,144,174 110,141,174 101,136,170 95,129,157 60,119,122 33,79,71 27,71,64 31,75,68 27,71,66 23,64,58 31,54,51 28,45,47 27,44,46 30,41,40 29,35,36 33,40,38 38,50,46 40,48,34 34,45,34 82,95,54 79,72,45 55,40,31 54,38,36 62,42,33 77,51,41 99,63,45 125,112,109 155,170,204 140,139,156 145,127,124 108,68,45 116,65,39 130,75,44 139,78,42 138,76,38 143,78,41 141,78,43 141,79,41 140,75,36 138,76,38 138,76,38 138,76,38 145,80,41 140,80,41 133,71,33 91,51,28 27,34,27 42,34,21 52,33,21 58,32,22 65,34,24 75,35,28 88,40,24 89,40,20 105,59,43 111,57,37 112,58,40 113,65,59 121,112,123 110,117,142 106,115,140 109,116,139 111,117,136 119,119,131 125,121,130 138,125,122 162,134,121 178,141,117 194,147,113 214,158,111 216,161,116 147,100,68 133,98,62 135,96,66 142,101,74 146,105,78 148,107,78 149,108,81 154,113,86 149,110,80 155,114,85 155,111,83 157,113,83 154,113,84 154,113,84 161,117,89 161,117,89 157,116,85 157,116,85 158,119,89 158,121,95 153,122,101 152,127,108 157,135,117 163,138,121
29,23,18 30,24,19 30,24,19 30,24,19 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 28,22,17 29,23,14 37,29,16 39,32,14 36,32,13 38,31,13 39,32,14 40,33,15 40,33,13 38,34,15 45,34,15 27,38,49 105,159,212 108,161,212 109,159,213 108,159,210 111,162,211 109,157,209 108,154,205 110,154,203 108,152,199 103,147,192 103,144,185 96,143,171 43,97,102 33,68,61 27,65,57 28,69,63 31,72,68 29,70,64 24,61,56 28,51,48 30,47,49 27,44,46 34,41,36 30,40,32 55,61,50 56,62,51 33,46,30 98,107,61 70,56,29 88,62,48 71,45,33 67,44,31 78,52,31 92,58,38 113,78,65 134,147,164 142,154,178 138,130,147 134,118,116 125,85,60 112,70,48 106,60,34 111,63,36 119,72,40 122,70,38 124,69,38 124,69,38 124,67,36 125,67,34 129,71,36 124,66,31 119,60,32 116,61,32 120,57,24 30,29,22 27,37,31 36,40,23 51,42,25 61,32,26 69,36,27 90,42,28 86,41,20 135,94,65 128,93,66 106,88,83 116,108,116 107,102,101 113,113,125 111,120,145 108,124,153 108,124,151 107,123,150 109,121,145 114,122,142 121,123,139 137,126,135 152,134,131 166,136,119 184,143,116 203,154,118 221,162,116 224,165,117 135,86,48 138,97,66 140,98,74 146,105,78 146,105,78 148,109,81 146,110,81 152,111,84 148,109,79 155,116,84 152,111,82 153,112,83 157,113,85 157,113,85 158,114,84 155,114,83 159,120,90 159,118,91 157,122,97 153,124,102 155,133,113 156,137,121
30,26,18 32,28,20 35,29,22 34,28,21 33,27,22 33,27,22 29,23,18 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 28,19,13 32,24,13 37,30,14 38,31,13 37,30,12 37,30,12 39,30,11 40,32,10 42,32,8 52,89,125 109,161,215 109,159,213 109,161,215 105,156,207 111,159,209 109,158,205 110,157,205 109,153,202 113,150,199 107,151,196 84,140,160 30,78,76 32,56,56 26,56,51 28,62,58 31,70,65 30,69,64 32,70,62 30,58,54 28,56,52 30,53,50 37,49,40 57,63,54 29,36,34 34,48,41 38,50,30 93,100,56 64,52,26 110,96,98 106,85,70 80,53,35 73,45,32 84,52,36 94,63,44 113,116,127 153,173,199 132,128,137 137,125,127 136,101,88 123,75,48 118,70,43 111,65,35 119,63,39 124,67,36 125,68,37 127,68,38 132,71,39 134,71,40 136,71,34 135,72,39 137,75,37 137,75,35 144,79,38 149,81,36 27,33,34 31,46,32 50,59,42 104,101,105 111,87,81 112,80,77 148,114,94 159,119,85 168,122,83 152,109,76 142,104,83 127,97,80 107,91,87 106,102,111 103,111,127 103,119,144 111,127,156 113,135,167 113,132,165 110,127,158 114,123,148 121,123,139 132,125,135 138,128,129 152,132,123 172,138,118 189,145,119 195,149,119 212,159,116 228,164,118 147,92,51 136,95,68 141,99,75 142,103,73 145,105,80 144,108,79 147,111,80 153,112,83 149,110,80 158,112,82 152,111,82 153,112,83 154,113,82 155,116,84 159,116,83 156,117,85 158,119,91 157,120,94 161,130,107 155,133,115
35,29,22 37,31,24 38,32,25 38,32,23 35,29,22 36,30,23 35,29,24 31,25,20 30,24,19 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 27,21,16 27,20,18 29,23,16 35,26,18 35,28,10 36,27,10 37,28,11 40,31,12 40,33,17 106,154,204 109,164,214 106,159,210 108,158,212 108,160,214 109,157,209 107,155,205 107,159,205 105,157,199 102,154,178 49,102,112 25,64,61 27,51,51 27,54,53 26,53,52 27,61,57 27,66,61 27,66,63 31,68,63 27,60,54 31,63,62 30,52,45 26,47,43 31,52,48 42,49,31 88,93,57 92,88,53 65,45,27 108,90,87 130,134,147 112,91,78 86,56,41 74,47,31 82,59,46 107,97,101 155,184,213 141,140,157 126,110,108 137,115,109 127,84,65 120,69,41 115,66,44 119,66,39 129,72,43 131,73,40 132,74,39 135,72,37 139,73,39 146,78,42 153,84,44 149,81,41 156,88,45 172,97,48 174,97,41 187,109,61 38,49,36 78,89,90 130,133,155 108,107,124 114,111,126 119,112,112 135,117,112 148,120,111 151,117,97 161,119,95 169,125,99 157,115,91 138,109,87 121,106,95 112,104,110 108,110,124 105,117,139 110,125,157 110,128,156 111,127,156 114,126,150 118,126,146 126,125,142 131,127,138 138,127,134 151,134,124 161,136,119 167,137,120 182,145,119 198,153,120 211,160,121 220,165,111 181,125,76 138,97,70 140,101,73 140,104,73 145,109,80 147,108,78 147,108,80 154,108,82 148,107,78 153,112,81 154,110,82 159,115,85 158,114,86 156,117,87 159,120,92 160,121,93 160,123,99 158,129,109
43,34,26 44,35,27 45,36,28 45,36,28 43,34,28 44,33,28 42,33,27 37,31,24 36,27,23 35,26,22 33,24,20 31,22,18 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 31,26,14 34,30,13 35,28,12 38,31,15 27,34,29 115,169,226 107,161,214 110,163,214 105,156,207 109,160,211 106,154,206 108,153,211 106,155,202 85,139,151 25,65,66 24,58,56 23,48,43 28,49,47 27,49,49 26,54,50 26,55,53 22,61,56 23,79,72 29,71,62 29,85,78 24,43,37 33,51,50 33,47,40 41,44,20 89,84,43 83,66,40 74,53,40 109,92,93 134,130,141 128,121,131 110,77,66 92,57,42 77,44,35 88,87,92 144,158,179 140,143,161 132,110,113 126,95,85 130,97,86 126,82,56 116,69,37 111,65,39 116,68,43 124,69,38 130,72,35 137,74,39 140,78,40 147,82,45 155,86,46 160,87,46 165,90,45 176,98,47 181,100,48 183,105,52 195,115,60 119,94,95 139,144,154 109,122,148 96,113,135 113,115,131 109,113,126 117,112,128 128,114,119 135,117,114 145,119,107 154,125,105 159,128,109 160,129,108 157,127,110 146,123,110 137,121,115 131,119,124 127,120,130 127,123,136 126,123,138 130,128,140 130,128,140 130,126,137 130,126,139 133,126,136 144,130,132 151,134,126 154,134,125 160,138,120 171,142,120 183,143,118 198,148,117 211,154,112 227,164,97 188,134,84 142,97,64 142,108,78 145,106,78 149,110,82 151,107,81 149,109,84 151,112,82 155,114,85 155,114,85 154,118,87 159,120,90 154,118,87 159,120,90 158,124,92 162,127,102
35,30,29 36,31,30 29,24,23 29,22,22 27,22,21 27,20,20 26,19,19 27,20,20 27,20,20 26,19,19 28,21,19 29,23,18 28,22,17 26,19,17 27,20,18 26,20,15 26,20,15 28,19,15 26,20,13 28,22,13 32,29,16 37,33,16 26,43,63 103,161,210 108,162,219 108,160,216 101,154,205 111,162,213 110,161,210 102,158,201 61,115,118 31,60,60 28,52,52 27,49,49 26,44,43 27,44,48 25,47,47 23,48,45 24,51,50 15,68,62 28,95,87 31,93,87 43,64,60 27,51,51 49,64,50 76,79,44 94,87,58 67,52,32 90,78,80 118,109,120 120,120,128 122,119,125 114,96,93 110,73,58 101,63,46 84,51,42 109,107,115 135,137,151 128,111,112 119,83,73 121,89,73 125,83,61 122,74,45 115,69,39 111,63,38 115,67,42 120,70,37 132,75,35 141,78,43 146,81,44 153,85,47 159,88,46 167,92,47 174,95,49 180,99,47 172,97,48 166,94,46 181,107,55 97,98,117 116,124,152 81,99,112 117,123,151 111,125,148 108,122,143 104,115,142 109,115,136 113,115,129 125,117,125 134,120,120 139,123,119 145,126,114 150,129,116 157,131,119 159,133,121 161,138,125 157,137,128 154,133,131 149,133,131 146,132,132 144,132,137 143,130,138 141,130,137 143,131,136 144,130,132 148,131,123 150,133,125 152,133,121 157,134,119 164,130,112 175,130,107 190,136,100 202,138,92 211,147,87 222,156,83 216,148,76 147,106,77 151,107,81 145,109,80 154,113,84 149,110,82 157,116,85 158,114,84 154,118,89 158,122,93 156,120,91 160,121,91 159,120,92 160,120,95
12,12,12 12,12,12 12,10,11 13,8,10 12,10,11 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 14,9,11 14,6,12 17,10,13 20,13,13 23,16,14 26,19,17 26,19,17 26,17,13 26,20,13 26,20,13 27,23,13 35,28,12 71,93,123 110,168,215 108,160,216 108,160,214 107,160,211 108,159,210 109,162,211 71,133,154 30,65,58 24,51,52 26,46,47 27,44,46 26,41,44 26,41,46 25,42,44 25,47,47 24,51,50 16,76,70 33,91,81 16,65,56 24,55,40 33,50,45 93,90,66 94,85,54 71,52,38 99,82,83 119,117,125 121,114,126 117,105,107 116,95,93 111,88,77 110,73,58 109,71,52 92,60,46 111,104,107 123,114,125 116,89,84 116,75,59 120,84,66 121,77,51 117,69,40 114,66,37 117,66,40 120,70,39 130,73,42 137,76,40 146,80,46 150,81,41 158,87,43 162,89,46 168,90,44 169,94,45 168,93,44 156,85,43 159,88,46 164,98,43 137,124,132 84,93,116 117,134,167 108,128,156 115,131,160 116,132,161 108,123,155 107,118,147 108,116,136 111,113,129 118,114,125 122,113,124 129,117,117 135,122,115 144,124,117 152,130,124 155,132,119 155,134,123 154,134,125 157,137,130 151,134,126 149,133,131 145,131,131 144,130,132 145,131,133 146,130,128 147,130,120 147,129,124 147,127,118 149,126,113 153,123,108 166,124,102 180,126,88 191,127,81 200,135,78 218,146,80 235,157,75 255,193,113 140,109,88 150,105,84 151,112,82 150,114,83 159,118,89 155,114,85 156,120,89 153,117,88 154,118,89 160,119,92 160,119,92 159,117,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,8 12,12,9 13,12,15 18,18,18 17,19,19 23,17,24 27,20,23 24,22,18 28,23,20 61,92,125 106,158,214 108,160,216 108,160,214 108,161,212 105,155,209 31,91,108 18,59,57 25,47,47 25,45,48 25,41,41 24,40,40 27,40,39 26,40,36 27,41,37 28,42,38 24,45,41 32,112,97 120,165,134 67,102,79 77,82,62 85,81,46 80,66,37 77,63,47 111,99,104 124,113,122 119,105,110 114,98,94 110,89,78 113,82,70 111,79,65 113,75,54 114,72,50 107,69,52 110,85,84 113,88,85 107,71,53 116,69,46 121,78,59 119,74,53 112,68,42 118,67,41 126,71,42 128,73,42 135,74,42 140,78,40 149,81,43 150,81,41 155,84,42 157,86,44 153,86,43 148,80,37 139,74,35 134,74,35 141,81,42 145,80,43 150,83,31 106,125,156 107,131,160 107,131,160 104,128,159 119,130,168 113,132,165 116,132,168 106,125,158 104,119,151 104,115,146 104,115,144 104,111,134 111,112,131 115,110,126 123,110,120 128,116,118 135,118,119 142,121,121 142,121,121 142,124,119 145,124,124 142,124,121 139,122,123 140,124,122 140,124,118 140,125,114 138,121,111 139,118,107 141,118,105 146,115,103 155,114,87 174,121,76 194,131,80 217,152,90 238,167,98 255,171,88 255,198,103 255,191,82 146,112,80 148,110,73 153,114,86 155,114,83 155,116,84 159,118,89 155,116,88 156,120,91 159,118,91 160,119,92 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,16,22 22,21,26 21,25,29 28,33,41 28,39,50 28,42,54 34,47,66 48,61,87 54,73,104 58,76,102 44,67,92 51,87,130 107,154,209 106,158,212 90,150,187 22,77,86 30,50,55 25,45,48 24,44,47 25,40,43 26,40,36 26,40,36 26,40,36 26,40,36 28,42,38 28,42,35 26,38,29 82,156,136 87,91,53 86,87,50 83,71,34 92,76,59 116,100,96 118,104,109 114,101,96 115,96,84 117,91,81 115,87,78 123,87,67 128,83,60 125,82,65 123,78,55 125,77,48 120,78,54 114,77,64 108,70,51 103,61,39 110,67,48 117,81,63 113,71,49 117,69,40 126,71,40 129,72,43 131,72,42 137,74,41 143,78,41 145,77,41 142,74,38 138,72,38 133,73,34 126,70,34 117,63,29 113,63,32 116,67,31 114,64,31 115,63,33 90,54,23 94,55,27 84,55,20 88,61,18 88,58,32 99,109,125 105,128,166 103,126,164 107,129,172 105,127,168 95,120,160 91,116,156 83,114,147 80,105,145 81,102,137 88,101,129 94,101,124 101,99,119 110,105,121 110,105,123 114,104,122 120,108,122 124,111,121 124,111,121 127,110,113 128,112,110 127,111,105 128,110,105 127,105,99 131,105,91 140,106,88 163,112,75 190,130,78 218,152,95 233,161,95 245,167,98 205,123,51 218,138,52 229,134,53 255,184,77 146,106,81 157,113,85 155,114,83 155,116,84 157,116,87 157,116,89 160,119,92 156,117,89 159,115,87 163,119,91
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 21,18,24 23,26,35 25,33,42 30,39,50 28,42,54 34,47,64 38,51,68 43,61,87 42,69,97 43,69,102 41,72,105 47,79,117 51,85,124 50,93,136 57,105,144 28,76,88 17,49,50 23,43,46 24,41,45 25,41,41 26,40,36 27,37,34 28,40,36 30,42,38 24,36,29 34,42,28 79,84,62 86,87,50 87,75,45 92,77,68 124,114,115 113,102,111 117,99,98 120,96,88 124,92,78 125,89,69 124,88,70 127,86,66 127,85,63 129,83,55 132,82,51 132,86,60 128,82,52 133,83,50 132,82,51 126,73,48 120,69,45 111,70,52 111,76,63 112,70,48 118,67,39 118,67,39 119,67,37 123,64,36 127,65,36 130,67,36 127,64,33 125,63,36 115,59,33 103,57,27 92,52,29 87,51,31 88,51,36 88,50,31 102,61,34 107,64,31 115,73,33 97,58,19 104,67,27 87,60,26 68,50,20 87,63,26 85,72,22 114,112,120 96,121,161 95,124,169 95,123,173 88,119,166 85,114,161 78,107,150 72,103,148 67,100,144 59,95,136 61,95,134 65,93,127 70,92,124 75,93,121 85,94,119 91,97,116 98,97,114 101,99,111 107,99,107 111,99,104 118,102,98 116,98,93 121,98,87 132,97,82 162,114,87 178,125,80 198,140,89 176,121,67 215,150,86 217,159,95 145,103,51 106,71,46 99,73,48 148,96,48 255,193,104 150,108,86 152,113,85 155,116,88 156,115,88 156,115,88 159,115,89 156,115,88 162,118,92 162,118,92
12,9,15 12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 15,14,17 20,20,30 22,24,38 27,34,48 24,35,46 28,42,54 32,45,62 34,49,67 35,50,68 37,46,69 39,50,77 40,56,83 42,60,86 42,64,94 42,68,101 44,72,106 49,77,111 59,87,123 54,77,113 28,48,72 24,39,53 23,40,42 24,38,34 25,42,37 19,41,31 36,59,44 76,119,105 59,94,73 85,68,40 90,64,25 96,62,28 91,69,33 89,65,32 115,85,70 123,87,69 129,87,65 134,83,55 133,85,56 131,83,56 132,84,59 133,82,58 134,82,52 134,82,50 131,84,52 133,83,52 135,84,47 138,84,46 137,80,49 126,73,46 114,71,52 110,67,50 105,64,46 103,62,44 100,64,46 100,62,41 97,59,40 97,59,40 99,61,42 91,55,35 91,50,34 95,52,35 89,53,31 96,55,28 96,56,31 95,55,32 119,73,34 133,86,36 119,70,19 123,79,28 104,66,29 78,61,35 30,45,21 51,54,30 57,52,22 87,64,33 91,75,33 83,110,124 83,116,160 77,112,162 73,113,159 70,108,152 64,102,146 59,99,145 57,99,145 54,96,142 52,95,138 50,93,134 51,89,131 51,87,128 55,88,123 65,89,118 76,90,113 81,88,111 91,88,105 100,91,102 108,91,92 109,92,84 122,94,81 138,100,83 158,114,84 154,108,71 170,119,82 142,121,98 109,80,60 173,129,87 234,169,112 239,168,99 240,165,100 239,165,90 93,76,52 163,106,62 149,113,84 153,114,86 154,113,86 153,112,85 157,116,89 152,118,88 162,118,92 159,115,89
13,12,15 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 11,10,13 16,17,22 22,22,30 25,29,42 26,33,47 29,38,51 29,40,53 34,45,58 34,47,66 35,48,67 36,49,68 33,48,66 36,49,68 34,47,66 35,50,68 35,52,74 39,55,80 43,61,87 44,64,92 43,67,96 45,73,105 49,79,117 54,81,120 51,74,99 43,78,85 49,106,92 48,96,80 75,91,72 82,86,59 84,75,44 54,55,32 65,58,31 97,61,28 98,60,25 110,71,39 94,58,27 96,57,27 126,78,49 130,76,40 132,81,46 129,78,50 132,82,51 131,81,50 132,82,51 133,81,51 133,81,49 137,83,49 136,82,46 135,83,53 124,81,64 116,84,70 113,90,77 119,93,81 121,86,73 126,82,56 136,82,48 141,81,42 147,83,39 150,86,42 149,84,45 141,80,44 140,80,41 134,78,42 132,78,44 125,73,43 108,64,24 127,79,32 124,76,20 120,74,19 115,71,18 99,66,29 35,42,24 46,49,29 33,47,28 33,47,28 31,46,30 33,52,32 39,58,38 60,60,26 81,94,113 69,95,141 53,95,143 55,97,145 54,96,144 52,94,142 52,94,140 51,94,137 49,97,138 53,94,137 55,91,132 50,87,125 51,83,121 50,81,114 55,82,110 65,79,102 69,75,92 79,77,87 97,83,85 105,85,78 118,90,77 127,96,77 146,109,83 137,111,88 108,89,66 163,119,81 201,148,103 206,152,104 209,149,106 210,151,103 209,153,104 219,153,96 240,152,77 129,96,59 137,107,81 147,111,82 149,114,89 149,114,89 153,113,90 155,113,89 161,116,93 161,117,91
13,12,15 11,12,15 13,12,15 13,12,15 14,11,15 13,12,15 16,15,18 17,17,25 21,24,33 25,28,39 25,32,46 26,35,48 29,38,51 30,41,54 34,44,60 36,46,64 35,45,63 34,44,60 34,45,58 34,45,58 35,45,61 33,46,63 34,47,64 33,46,65 35,48,67 39,51,73 39,55,82 43,61,87 44,67,92 44,71,99 47,78,109 50,85,117 54,85,120 49,78,107 33,55,67 31,47,45 35,48,32 45,50,30 94,69,41 56,50,27 88,59,26 102,61,32 96,58,23 101,65,32 95,59,28 102,58,28 117,69,40 119,71,42 128,78,47 128,78,47 130,78,48 132,80,48 133,82,45 135,81,43 133,82,47 132,80,50 126,80,52 121,80,53 125,74,48 126,75,47 128,76,44 132,76,42 133,77,41 137,77,38 141,80,46 141,80,46 134,76,43 135,74,42 126,72,36 121,71,40 115,69,39 101,64,24 108,67,18 119,75,22 136,89,26 123,79,26 89,62,28 30,44,23 30,44,25 29,45,26 30,46,27 33,47,28 36,48,28 58,46,18 132,96,47 100,77,37 99,61,11 97,81,66 54,83,126 54,85,128 54,87,131 52,88,131 54,90,131 54,90,131 53,91,131 51,83,123 53,84,117 52,83,116 54,78,109 53,77,106 51,74,101 53,70,92 69,72,90 81,75,82 96,79,82 100,84,82 103,81,73 127,97,80 97,81,68 133,102,90 157,119,98 179,133,105 181,133,104 179,132,100 175,129,101 173,127,99 177,134,99 202,144,93 229,161,89 134,96,61 132,101,78 133,104,80 138,107,84 143,114,92 142,111,90 146,112,90 153,115,94 154,114,91
13,15,15 13,15,15 11,13,13 13,12,17 13,12,17 13,12,17 19,17,25 22,22,32 22,27,35 27,32,42 26,33,45 29,38,51 31,40,53 31,42,55 31,42,55 29,40,53 30,41,54 31,42,55 30,41,54 30,41,54 31,42,55 34,45,58 34,44,60 32,45,64 34,47,66 34,47,66 34,46,68 35,48,67 35,49,70 37,51,74 37,57,83 43,67,96 47,75,107 48,81,116 55,87,125 59,88,131 43,62,93 44,46,41 97,69,29 62,53,24 75,61,43 64,56,32 87,61,36 111,70,39 97,62,26 97,61,28 94,55,25 99,58,31 111,66,43 116,70,44 126,75,47 129,79,48 135,81,47 137,81,45 135,81,47 133,81,49 132,81,46 130,79,44 134,80,46 135,81,45 136,80,42 141,81,42 143,83,44 146,86,47 143,81,41 140,80,41 133,77,39 123,73,40 112,68,42 105,64,37 97,58,26 99,60,19 107,66,19 105,61,10 121,77,26 92,63,30 60,52,30 37,40,28 31,43,23 32,44,26 32,44,24 46,37,10 96,64,34 33,41,20 29,47,30 35,51,32 37,59,31 87,83,23 48,69,104 51,76,100 52,76,105 54,77,111 52,78,111 50,78,112 51,77,110 54,77,113 54,76,106 55,75,103 56,69,95 55,67,89 55,68,87 53,66,85 58,66,82 78,71,83 92,81,90 80,68,70 93,76,66 112,99,94 118,95,92 146,119,101 158,127,106 155,129,108 144,117,99 148,121,105 137,112,95 138,113,94 150,116,98 173,127,90 208,145,94 212,154,101 128,95,70 127,96,75 124,98,77 130,106,84 135,109,88 137,111,90 144,113,92 149,115,93
13,15,15 13,15,15 14,16,16 15,15,15 15,14,17 18,17,22 22,22,30 23,26,35 25,30,38 26,31,41 26,33,45 29,36,50 30,37,51 31,38,52 30,38,54 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 33,43,59 34,44,60 36,46,64 36,46,66 35,48,67 34,47,66 35,45,65 35,45,63 35,45,65 34,46,68 37,51,72 38,54,79 41,61,87 41,70,97 49,77,113 54,87,122 55,92,130 61,84,120 58,58,66 68,60,38 46,48,33 44,47,27 70,60,36 96,61,25 102,59,26 112,72,36 97,58,28 93,52,25 105,63,39 111,68,49 120,76,50 128,78,47 134,80,46 135,81,47 137,81,47 137,81,45 139,83,45 139,81,44 143,82,46 144,84,45 144,84,41 147,84,49 146,86,47 143,83,44 138,80,43 128,77,42 111,67,39 97,55,31 95,56,24 98,59,16 125,82,35 107,63,21 110,67,22 72,53,26 37,39,22 60,45,25 51,44,26 80,55,25 46,40,15 101,72,48 29,32,22 28,41,25 30,45,29 31,50,28 33,53,28 36,55,33 41,63,33 61,80,69 50,63,82 57,65,83 56,66,86 55,67,89 56,70,91 58,72,93 61,73,97 58,66,86 57,65,83 54,63,76 57,66,79 58,67,80 55,67,89 61,71,91 68,72,85 77,71,76 101,85,79 104,91,99 99,88,95 144,123,108 144,118,106 139,118,107 125,110,101 125,110,99 120,106,92 117,105,93 123,109,95 131,108,93 146,112,92 188,136,88 207,147,93 119,90,66 121,95,74 119,95,71 125,104,81 127,102,83 128,106,86 137,110,92 139,110,90
