28,22,15 28,22,15 28,22,13 31,25,16 40,35,21 43,36,18 40,36,17 40,33,15 40,33,15 42,35,15 44,36,14 46,38,16 47,37,15 43,32,13 43,34,15 40,33,13 43,34,15 43,33,11 44,35,16 42,35,17 34,32,14 27,27,13 23,24,16 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,27 17,17,25 14,15,20 17,16,19 17,16,19 14,18,31 40,52,74 95,123,157 98,141,168 75,123,144 36,87,93 33,83,81 28,73,61 31,62,52 32,54,42 29,43,34 30,40,34 32,39,34 29,39,33 29,36,34 27,33,34 39,43,45 52,54,49 50,58,63 96,103,115 112,116,129 106,116,132 104,118,139 109,121,143 111,121,141 120,124,139 129,111,110 123,85,66 120,75,52 119,71,46 116,70,44 115,69,43 127,75,43 139,81,44 134,78,40 133,77,41 130,76,42 126,74,42 130,76,42 135,77,42 137,76,40 145,80,43 152,83,45 158,87,43 159,88,44 148,79,39 132,69,34 115,58,27 98,53,32 67,39,30 57,30,25 69,33,25 72,35,22 90,40,23 90,38,17 106,44,17 114,46,24 104,44,19 97,37,14 158,90,52 209,146,95 212,152,98 133,88,53 137,91,61 140,96,66 145,101,71 149,106,73 152,109,76 155,111,81 159,115,85 155,112,79 159,116,83 160,114,84 161,117,87 158,115,82 162,119,86 162,119,86 159,115,85 161,117,87 161,118,85 161,120,91 155,120,93 152,126,105 156,131,112 154,132,114 161,140,115 167,138,114 190,143,109 193,141,91 191,153,134 191,163,152
27,23,17 27,23,17 28,24,18 28,22,17 29,23,16 29,23,14 30,25,11 39,32,14 43,34,15 43,34,17 45,36,17 41,32,13 43,34,15 43,36,18 43,35,13 43,36,16 35,31,10 44,38,15 46,36,14 40,33,15 36,32,15 27,27,13 26,27,19 20,22,22 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 17,16,19 16,16,24 22,29,41 41,62,81 53,102,107 31,75,68 27,71,64 30,70,62 29,62,56 29,52,47 33,47,43 30,42,35 29,39,36 28,40,36 26,37,36 30,31,36 36,37,40 32,43,32 31,43,36 37,43,32 34,39,35 61,56,44 46,38,27 42,32,31 50,44,49 101,102,121 111,121,141 107,113,134 125,95,78 123,78,57 121,74,51 116,72,44 116,72,44 128,76,44 137,81,45 141,80,44 138,75,42 137,76,42 133,75,40 133,77,41 137,79,42 141,81,40 145,83,45 153,84,46 158,85,44 159,86,43 159,84,39 150,78,39 134,65,34 115,59,33 95,54,38 55,29,17 58,29,23 66,33,22 78,41,28 85,38,17 102,44,20 115,48,21 112,43,14 101,41,16 107,53,35 172,136,105 187,143,105 209,149,106 212,146,91 167,113,65 130,86,58 138,90,65 144,100,70 148,104,76 149,105,75 152,108,78 155,115,81 156,116,82 155,111,81 159,115,85 157,113,83 161,117,87 158,114,84 159,118,87 157,116,85 162,118,88 159,118,87 157,116,89 159,122,96 154,123,100 157,131,108 155,129,108 157,132,113 163,132,113 178,133,112 200,142,89 184,143,125
24,23,16 24,23,16 28,22,17 30,21,17 28,22,15 28,22,15 27,21,16 27,21,14 28,23,11 39,32,16 45,36,19 43,34,15 44,36,14 43,36,16 38,29,12 35,31,10 42,35,15 40,34,11 48,35,14 43,34,15 38,31,13 33,30,15 26,27,19 22,23,26 20,21,26 18,18,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 16,19,26 25,33,42 32,57,70 29,75,69 29,61,60 31,61,54 28,61,53 29,59,52 28,53,48 26,44,41 27,44,39 26,40,36 28,39,38 26,35,35 28,34,35 62,63,51 32,37,36 27,41,32 29,43,39 44,50,37 75,69,46 69,58,39 61,50,33 58,49,34 54,42,32 45,36,32 37,36,39 50,53,73 113,85,76 127,76,50 120,74,46 118,72,46 132,80,48 139,81,44 142,81,45 142,81,45 139,78,44 137,77,38 137,80,40 136,81,40 141,84,44 144,82,42 147,82,43 151,83,43 153,85,42 156,85,43 155,84,42 142,74,36 126,65,33 83,40,21 53,30,19 50,31,19 57,31,21 71,36,21 84,43,27 89,40,18 105,45,20 111,44,17 115,48,21 104,44,23 119,96,95 137,121,117 150,128,120 171,135,113 196,145,110 210,153,111 210,153,95 163,114,78 138,93,60 135,94,65 146,100,70 145,101,73 152,111,82 149,108,79 154,113,82 153,112,81 155,114,83 154,113,84 157,113,87 157,116,87 156,115,86 156,115,84 155,114,83 157,116,85 159,115,85 158,119,89 160,121,93 154,120,98 154,125,103 153,127,106 164,130,112 171,135,106 193,140,99
28,22,17 28,22,17 29,23,18 29,23,18 28,22,17 27,21,16 27,21,16 27,21,16 27,21,16 27,21,16 28,22,15 37,32,18 39,32,14 42,35,15 40,33,15 39,32,12 43,36,16 43,36,16 41,32,13 42,35,15 36,32,11 31,32,13 20,23,15 100,119,150 47,56,69 19,26,38 17,17,25 23,22,27 18,18,26 18,18,28 15,18,25 18,22,26 15,18,27 22,25,36 22,27,37 42,58,67 34,68,68 29,58,56 28,52,52 27,55,51 30,57,56 30,57,56 28,53,50 28,45,47 25,41,41 25,42,37 28,40,36 29,36,34 33,37,39 32,37,36 37,41,45 52,55,47 33,43,35 89,92,57 80,76,41 54,42,30 37,26,33 38,27,36 56,38,35 73,47,37 92,66,56 101,89,94 168,180,204 143,139,150 126,85,65 121,73,44 116,69,37 132,77,46 146,86,47 141,84,44 144,84,41 143,83,42 141,80,44 140,79,43 140,79,43 141,81,42 144,82,40 145,83,43 146,81,42 150,82,39 152,80,41 147,75,38 129,68,36 70,29,11 48,28,21 49,27,21 53,29,21 62,31,23 80,42,25 83,37,21 93,41,20 110,47,25 116,44,23 110,47,23 99,58,56 116,115,130 119,118,133 122,118,131 136,124,124 156,133,118 177,141,119 196,146,113 212,156,109 220,159,114 152,97,66 135,97,60 136,95,64 143,102,73 146,105,76 147,106,79 147,106,79 153,112,83 150,109,82 156,112,84 153,112,83 156,112,84 154,113,84 154,113,84 157,116,85 156,116,82 161,117,87 156,115,86 155,116,86 159,119,94 153,124,102 158,129,109 159,131,118 165,134,115
28,22,17 29,23,18 28,22,17 30,24,19 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,20,13 33,27,18 40,33,17 38,31,13 40,33,13 40,37,13 42,36,13 38,31,11 39,32,12 40,36,15 36,32,15 6,23,27 107,161,216 105,159,212 108,162,217 107,154,202 94,132,174 60,97,135 55,92,130 45,82,120 52,86,125 74,111,147 90,133,162 44,92,102 27,64,61 30,50,51 25,45,46 25,52,51 30,57,56 32,56,56 32,57,54 30,53,50 28,45,47 26,42,42 25,41,39 26,38,31 32,37,36 32,39,34 46,48,43 41,42,34 34,37,29 101,105,67 86,72,45 59,40,24 51,34,24 57,37,30 64,41,30 82,50,36 95,59,39 117,93,87 114,122,140 148,162,185 140,137,154 144,123,123 120,88,74 116,72,44 117,69,42 136,80,44 137,82,41 142,81,45 140,82,45 140,80,41 139,78,42 137,76,40 137,76,40 140,80,41 140,77,42 144,82,42 144,79,40 133,76,45 118,73,50 55,39,26 57,33,27 60,33,26 59,30,24 62,31,21 76,34,23 84,38,20 88,41,18 100,42,18 107,45,18 120,49,23 102,50,31 91,84,98 106,122,147 109,123,144 109,122,141 119,123,136 133,127,134 149,133,127 165,138,120 184,143,116 203,154,116 219,160,112 222,162,112 135,84,45 138,98,64 141,100,73 143,102,75 146,104,80 149,108,81 152,111,84 154,113,84 147,108,80 157,113,85 152,111,82 150,109,80 155,114,83 155,114,83 159,116,83 156,113,80 159,116,83 159,118,89 153,120,95 152,126,103 156,134,116 157,136,123
30,24,17 31,25,18 33,24,18 33,24,18 32,23,17 28,22,15 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 30,21,15 35,30,16 38,31,13 38,31,13 39,32,14 40,33,15 40,33,15 40,37,13 40,35,7 36,63,91 107,161,214 108,160,216 109,159,215 111,161,215 105,159,205 104,162,211 111,160,207 113,161,211 115,165,192 45,85,86 32,64,61 31,52,50 25,45,48 24,44,47 25,48,45 28,52,52 30,54,54 30,54,54 30,54,54 30,52,52 28,48,49 28,46,45 31,44,45 47,48,40 57,59,56 27,41,34 26,39,38 48,51,39 94,91,49 67,50,24 86,65,50 88,60,47 67,41,31 70,44,34 77,49,36 91,58,47 110,74,56 128,131,149 159,175,200 139,137,149 139,127,139 134,106,97 122,84,65 118,72,44 110,63,40 104,57,34 110,62,33 114,64,33 121,68,41 124,69,40 117,62,31 119,64,33 116,61,30 123,65,32 126,67,37 122,64,31 94,49,28 54,41,34 28,26,24 32,39,32 54,42,30 64,36,25 68,35,26 74,34,27 85,41,29 91,46,23 91,49,27 91,50,32 95,52,37 89,56,49 101,96,114 110,126,155 114,133,166 112,129,162 109,124,156 114,123,146 121,123,137 130,126,137 138,128,132 152,132,123 170,139,120 185,143,119 200,152,123 212,159,116 224,165,117 146,96,52 138,93,70 143,98,77 142,103,75 145,105,80 144,108,79 147,107,82 152,111,84 148,107,80 155,111,83 152,108,80 155,111,81 154,113,82 155,114,83 156,115,84 156,115,84 158,119,91 158,123,96 160,129,108 156,133,118
39,30,24 40,31,25 39,30,24 36,27,21 35,26,20 33,27,20 31,25,18 29,23,18 29,23,18 27,21,16 26,20,15 27,21,16 27,21,16 29,20,14 28,22,17 31,22,14 39,32,16 39,32,14 39,32,14 38,31,15 37,36,11 40,38,18 99,140,183 106,161,211 111,166,216 106,161,211 109,159,213 105,160,210 107,158,207 109,158,203 89,138,154 31,65,61 31,51,52 28,43,46 27,43,43 25,43,42 26,43,47 24,47,44 26,50,50 27,51,51 28,55,54 28,55,54 29,51,51 27,54,53 32,48,48 37,47,44 26,43,35 24,38,31 34,36,19 66,68,40 95,90,49 70,51,28 97,71,61 113,100,95 105,82,71 74,48,36 67,40,33 79,51,40 92,60,46 115,115,125 158,176,202 141,140,157 134,120,122 139,118,118 128,87,69 119,75,49 116,70,42 114,66,41 116,65,39 116,65,37 117,64,37 119,64,35 122,63,33 127,65,38 128,66,37 131,70,36 128,67,31 129,68,34 126,65,31 79,58,47 25,34,34 29,38,38 28,41,29 53,55,38 65,39,27 78,38,31 94,47,36 95,52,33 159,119,96 146,111,86 133,103,86 117,104,97 111,104,114 106,110,125 106,115,138 110,123,153 110,126,153 113,126,154 116,125,148 117,125,145 126,125,140 130,126,137 144,130,132 149,131,126 157,134,121 165,138,122 181,144,120 196,151,118 211,154,114 220,162,111 185,126,80 138,97,70 142,103,75 142,106,75 144,107,81 148,106,82 149,108,79 152,108,80 150,106,78 156,112,82 153,112,81 156,115,84 155,114,83 159,118,87 161,120,89 158,119,91 161,124,98 157,131,110
43,34,28 43,34,28 42,33,27 43,34,30 43,34,30 38,32,23 36,30,21 33,27,22 31,25,20 30,24,19 27,21,16 28,22,17 27,21,16 27,21,16 27,21,16 25,21,15 27,21,16 33,24,16 35,31,12 36,32,15 41,31,19 29,36,20 112,165,216 109,166,222 108,163,213 108,161,212 108,162,215 107,159,213 105,161,202 56,103,108 31,53,57 28,45,49 27,42,45 25,41,41 27,40,39 26,40,33 28,41,40 26,43,45 29,49,50 28,50,52 24,63,60 29,64,57 28,62,60 38,72,68 28,40,33 24,43,37 32,45,33 37,38,19 85,78,47 89,80,51 72,47,28 90,64,52 117,107,108 125,118,121 109,78,68 80,50,35 70,39,29 82,51,43 107,101,106 152,164,188 133,134,153 137,120,123 132,103,99 135,99,93 122,78,52 117,71,43 115,67,40 119,66,39 126,69,40 130,71,41 131,73,40 134,73,41 138,72,40 140,74,42 148,80,44 146,78,40 148,81,38 148,79,39 151,78,35 32,30,28 25,38,26 30,41,28 50,63,51 107,116,129 119,115,128 126,113,121 139,117,111 143,117,107 149,122,104 155,126,106 162,128,108 155,125,108 143,120,105 137,119,116 132,119,127 128,122,129 129,125,138 130,126,139 129,125,136 129,126,141 128,125,140 127,127,139 134,126,134 143,126,129 148,130,125 151,132,120 158,132,118 166,135,116 181,140,111 193,147,110 210,154,107 225,163,105 188,134,86 146,101,68 142,107,80 146,107,77 151,107,81 149,108,81 154,110,80 154,110,80 153,114,84 156,115,84 153,117,84 159,120,90 155,121,91 157,121,92 158,122,93 160,125,98
45,36,32 45,36,32 43,34,30 43,34,30 43,34,30 40,34,29 41,35,30 36,30,25 35,29,24 33,27,22 30,24,17 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 23,22,15 26,22,16 29,23,14 36,31,17 39,33,10 23,41,56 105,162,216 107,161,218 106,160,217 108,160,216 113,162,209 81,141,160 25,64,61 28,48,51 24,44,47 26,42,42 25,42,37 22,39,34 24,38,34 26,40,36 27,41,32 26,42,40 26,43,45 22,54,53 32,81,76 23,67,64 47,93,85 35,50,53 28,44,44 42,48,37 82,77,49 94,82,54 75,57,38 69,48,35 97,81,77 116,104,109 125,114,121 124,103,103 107,72,59 90,58,42 77,45,29 91,63,52 138,133,149 132,129,144 128,111,117 122,94,85 129,93,85 124,83,65 122,76,48 116,68,41 118,67,41 124,69,40 131,70,38 136,75,41 137,74,39 141,78,43 151,83,47 152,83,47 155,83,44 162,89,46 171,96,47 173,98,49 174,97,46 42,40,20 65,64,53 100,120,125 110,123,151 101,118,149 95,111,138 106,113,136 110,107,122 119,110,123 128,114,116 130,114,112 143,121,115 150,127,114 157,131,117 159,133,119 159,136,125 154,134,127 148,132,126 146,130,126 144,127,128 139,126,134 138,125,133 139,126,136 137,124,134 137,123,128 137,120,121 137,121,115 142,123,111 149,123,109 153,124,104 166,125,98 175,126,88 198,135,84 210,145,88 219,152,84 214,146,72 143,102,75 149,108,81 147,108,80 153,112,85 151,112,84 156,115,84 155,114,85 155,116,86 156,117,87 159,119,94 159,120,92 161,122,94 159,122,96
28,18,19 28,18,19 25,15,16 23,13,14 22,12,13 20,13,13 20,13,13 21,14,14 20,13,13 23,16,16 26,20,13 28,22,17 28,22,17 27,21,16 27,21,16 25,21,15 26,20,15 28,19,15 29,20,16 28,22,13 43,34,15 65,92,120 107,161,214 107,161,214 109,161,217 107,161,214 61,125,147 17,67,65 23,45,49 27,39,43 22,42,43 26,39,38 26,40,33 22,39,34 24,38,34 26,40,36 27,41,32 28,42,38 25,43,40 19,58,57 29,80,75 30,93,84 74,97,92 34,53,47 32,39,32 85,79,56 97,86,53 74,56,35 79,63,50 105,88,80 121,107,109 116,104,109 120,101,105 117,90,85 108,71,56 101,65,47 89,55,37 96,68,55 132,123,136 121,107,120 115,90,89 119,86,75 126,87,75 120,78,56 116,70,40 117,69,40 118,67,39 124,69,38 134,73,41 137,74,41 143,77,43 151,83,47 154,85,47 156,87,47 162,89,48 167,92,47 174,97,46 173,98,49 181,103,50 103,47,21 106,78,80 104,119,151 103,118,152 97,118,153 90,112,144 91,109,137 91,104,130 96,99,121 103,101,113 110,103,115 123,109,114 129,111,106 136,116,107 140,119,106 147,123,115 148,126,118 147,127,118 146,126,119 143,125,124 139,125,127 136,124,129 136,123,131 132,119,127 130,115,123 129,112,113 130,112,109 133,113,104 139,116,103 143,116,98 158,118,95 169,119,88 187,123,79 197,132,70 216,145,72 233,155,75 255,191,108 145,108,84 145,109,80 151,112,84 151,115,82 155,116,86 155,116,86 154,118,87 153,117,86 153,117,88 160,119,92 158,119,91 159,119,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 15,10,12 16,11,10 20,15,14 24,17,17 24,17,17 26,19,19 24,18,13 30,20,21 76,110,149 109,163,220 105,160,208 60,122,143 27,82,89 20,57,52 25,43,42 22,37,40 26,39,40 28,40,36 27,37,34 26,38,34 26,38,34 25,37,33 24,38,31 26,40,33 27,41,34 26,43,38 6,80,76 49,73,62 121,150,122 53,71,54 79,82,60 83,76,45 93,77,44 77,56,33 98,81,73 116,102,104 115,103,105 114,98,92 113,92,81 115,84,72 117,81,63 118,76,54 119,71,46 106,65,45 103,68,53 119,101,100 113,86,79 109,70,56 118,77,59 123,77,59 118,71,48 115,67,42 118,67,41 126,71,42 132,74,41 136,75,41 142,76,44 151,82,49 155,86,50 159,87,48 159,88,46 165,92,49 169,91,45 169,94,47 160,88,40 172,98,44 147,70,33 95,79,94 88,111,145 95,111,149 91,114,152 86,112,147 81,107,142 80,106,143 79,102,138 72,95,129 75,94,125 83,95,119 88,94,113 101,97,110 108,97,104 111,99,104 120,103,104 129,108,108 130,112,111 133,112,108 132,116,110 129,113,111 125,111,113 129,112,113 127,109,108 126,108,107 124,106,101 126,106,97 126,105,92 133,108,91 147,106,86 169,116,75 194,129,74 217,150,84 238,164,92 255,171,88 255,199,101 255,190,84 146,112,82 148,110,75 153,113,88 152,116,85 150,116,86 156,120,89 153,117,88 158,122,93 162,118,92 158,118,93 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 19,17,25 26,24,34 27,30,41 32,34,48 34,38,51 33,37,52 37,39,55 32,30,38 31,30,35 22,57,76 23,91,87 27,56,54 22,51,51 24,41,43 26,39,38 26,40,36 26,38,34 26,36,33 29,36,31 24,38,34 26,38,34 29,39,36 24,38,31 26,40,33 28,40,33 25,42,37 43,96,88 58,141,118 61,92,68 85,77,43 90,73,36 87,64,33 93,70,57 109,91,88 114,98,92 117,93,85 117,94,83 117,87,72 122,86,66 126,81,58 126,80,50 128,77,49 130,75,44 121,73,46 114,72,50 112,79,68 105,68,53 108,63,42 116,69,48 119,73,57 117,70,49 118,67,41 124,68,42 130,74,40 133,75,38 137,77,38 146,80,46 152,83,47 152,83,43 158,86,47 159,86,45 157,84,41 147,78,38 140,75,38 140,78,40 147,82,41 166,99,49 77,85,103 75,95,123 77,96,129 74,97,133 70,96,133 70,97,136 67,98,141 67,96,141 57,91,130 59,91,131 53,82,125 54,81,120 61,80,111 68,76,104 81,79,101 90,83,97 97,84,94 101,88,96 105,93,98 112,98,98 116,99,100 118,102,100 119,103,99 116,100,96 116,100,96 116,100,96 118,98,89 126,100,88 137,101,79 161,112,72 187,133,83 213,151,95 224,157,91 240,166,98 214,132,58 216,137,46 227,132,53 255,184,79 146,106,83 157,113,87 156,115,86 151,115,86 156,117,87 154,115,87 159,118,91 157,116,89 155,115,90 160,119,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 17,14,18 21,21,29 24,29,39 29,33,46 30,39,52 34,47,66 35,49,70 40,53,79 46,66,92 50,74,105 50,81,114 53,86,119 59,87,123 61,94,125 34,54,66 24,42,41 26,39,38 28,39,38 26,40,36 26,36,33 27,37,34 27,37,34 26,38,34 26,38,34 26,35,35 27,40,41 24,33,33 34,42,28 79,82,58 74,73,46 84,75,44 76,64,34 102,86,69 114,94,85 121,97,89 124,94,79 126,92,74 128,90,71 129,87,65 129,87,63 129,85,59 133,83,50 135,84,47 126,74,42 134,82,50 135,81,45 134,79,48 129,77,47 118,72,46 114,68,42 106,65,45 109,76,65 114,78,60 118,72,42 127,72,43 129,72,43 131,72,42 134,71,38 139,73,39 140,75,38 145,76,40 145,76,40 140,71,38 138,70,34 127,69,34 119,64,35 116,68,41 116,68,41 119,69,38 119,64,33 93,64,42 64,58,53 70,57,50 65,56,52 63,79,104 56,84,120 54,84,122 54,83,126 53,83,123 50,80,118 47,77,117 46,76,114 49,75,108 47,71,100 46,64,88 54,63,86 67,66,83 73,70,85 84,77,89 89,83,90 92,84,92 95,84,91 105,91,93 107,92,83 110,93,85 109,93,87 116,95,82 127,95,79 161,115,87 170,122,77 190,134,87 175,120,75 208,143,88 210,152,97 146,101,53 101,70,47 105,75,49 148,96,46 255,196,102 147,109,88 155,114,87 154,113,86 156,115,88 155,114,87 156,117,89 158,119,91 160,118,94 157,116,89
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 13,10,14 16,15,18 21,21,29 26,31,41 26,37,50 30,38,54 35,43,61 34,47,66 36,48,70 42,55,81 43,61,87 42,64,94 39,66,94 42,71,100 44,77,108 52,83,116 58,86,120 56,82,115 30,49,68 23,35,43 25,37,33 26,37,36 26,35,35 27,36,36 26,37,36 24,37,36 21,40,34 55,74,63 69,112,95 61,91,74 82,69,46 90,63,31 93,71,33 91,62,29 95,70,42 116,86,71 123,85,68 133,85,58 136,86,53 135,85,52 134,84,51 133,83,50 133,83,52 135,84,47 139,83,45 138,84,48 139,83,49 138,82,44 142,85,45 138,82,44 129,70,42 114,67,44 105,73,59 110,74,56 113,69,43 116,68,39 120,67,40 121,65,39 124,67,38 127,68,38 126,67,37 124,66,40 119,66,39 113,61,40 100,55,34 98,57,37 93,57,35 94,58,38 93,57,35 97,58,30 95,56,24 88,53,26 86,53,26 96,60,29 85,54,31 89,61,34 99,72,29 91,77,61 50,74,103 50,73,109 52,75,109 49,76,106 49,71,101 48,71,98 50,66,91 51,65,88 53,60,83 52,60,80 52,58,79 52,60,80 57,63,80 68,71,82 75,71,82 78,76,86 91,83,89 98,85,80 105,88,80 107,87,80 117,91,77 131,100,79 157,113,85 153,107,77 164,115,79 146,120,99 112,78,60 176,127,87 233,167,112 234,170,101 234,168,97 238,164,87 94,75,50 157,109,62 147,110,84 152,112,87 155,116,88 154,115,87 157,115,91 158,113,90 160,119,92 157,116,89
12,11,14 12,11,14 12,9,13 12,9,13 14,8,13 12,9,13 12,9,13 13,14,17 18,18,26 22,25,32 27,32,42 29,36,50 30,39,50 31,41,57 35,45,65 34,47,66 35,48,67 35,47,69 35,49,70 35,49,70 39,51,73 40,54,77 44,60,87 41,64,91 41,65,94 44,71,101 51,77,110 54,82,116 47,69,101 28,42,63 22,36,32 79,93,72 47,88,72 48,98,86 40,81,68 60,78,63 83,85,59 93,79,52 73,63,41 66,59,32 101,63,26 99,60,28 105,67,30 92,56,23 106,65,38 130,78,46 137,81,43 137,81,43 135,81,43 136,82,44 136,82,44 138,82,44 139,83,49 139,83,47 140,84,46 140,84,46 140,84,46 140,84,46 130,75,46 113,75,58 105,72,61 101,68,59 95,64,52 91,59,45 88,55,44 88,55,44 88,55,44 87,55,41 84,52,38 77,49,38 68,45,32 68,45,32 69,43,29 70,42,29 75,46,26 93,60,23 107,66,21 116,72,30 118,75,30 112,66,29 92,63,28 77,64,41 58,51,24 95,72,43 80,58,22 112,84,28 73,64,45 53,61,77 50,62,86 52,64,88 54,64,84 53,61,79 52,58,75 50,56,73 48,55,67 52,56,69 51,58,70 50,59,72 51,60,73 54,58,71 59,63,76 67,65,77 65,63,73 78,73,72 94,83,80 100,85,76 115,92,77 125,96,76 142,106,84 137,113,91 105,86,70 160,116,76 199,149,103 206,151,106 207,151,104 210,152,101 211,152,104 221,152,96 235,154,77 132,94,59 140,107,82 147,108,80 146,111,84 150,113,87 152,115,89 152,115,89 157,116,89 158,114,88
12,11,14 13,12,15 13,12,15 12,11,14 13,12,15 12,11,14 15,14,17 19,22,29 20,25,33 26,31,39 27,34,46 30,39,52 32,41,54 33,43,59 35,45,63 33,46,65 34,47,66 35,48,67 34,47,66 34,47,66 35,45,65 35,47,69 36,48,70 40,52,76 40,56,81 43,59,86 42,65,92 44,71,101 52,75,109 50,78,114 55,83,117 51,79,104 42,63,61 35,56,52 31,53,41 34,51,43 39,52,38 39,53,34 43,47,30 93,71,37 56,52,31 81,62,39 99,63,32 97,59,24 102,64,29 96,55,26 127,75,45 125,74,39 129,78,43 134,80,46 135,81,47 136,82,48 138,82,46 139,81,46 138,80,43 141,83,46 134,83,46 133,83,50 122,84,67 121,85,75 118,83,70 117,79,62 125,77,52 128,78,47 137,79,42 137,79,42 138,80,43 138,80,43 136,80,42 130,79,42 131,77,43 129,77,45 126,79,47 121,76,43 103,64,21 115,72,23 112,67,21 111,67,25 102,69,30 68,64,45 58,51,31 56,49,29 33,45,27 31,48,24 39,49,27 49,54,30 58,68,31 53,63,67 50,57,69 53,57,72 54,56,70 54,56,70 54,56,70 55,57,73 51,58,70 54,58,71 52,59,71 51,60,73 52,61,74 55,59,74 53,62,75 53,62,73 66,64,76 77,71,78 87,77,81 92,80,82 102,80,74 124,96,83 96,82,68 131,103,92 153,118,93 181,135,105 181,135,107 178,132,102 171,130,99 170,129,100 180,136,98 201,141,91 229,161,89 135,100,64 132,101,78 135,104,81 134,105,81 140,111,87 142,111,88 143,110,85 152,115,89 154,114,89
11,12,15 13,14,17 12,11,14 13,12,15 13,12,15 17,16,19 20,20,28 22,25,36 26,31,41 26,34,43 28,37,50 30,39,52 28,42,54 33,43,59 33,43,59 33,43,59 31,42,55 30,41,54 31,42,55 30,41,54 34,44,60 35,43,61 36,46,66 34,47,66 36,48,70 38,50,72 40,52,74 42,58,83 42,62,90 44,66,96 48,75,105 50,81,114 53,85,123 57,88,123 42,70,95 71,78,71 52,43,26 44,42,24 54,46,22 87,63,26 66,56,34 72,64,42 71,59,33 96,63,36 107,72,36 105,72,35 99,64,28 93,52,21 115,67,40 117,69,40 124,74,43 127,77,44 134,80,44 137,81,45 136,80,46 137,81,45 135,81,47 134,82,52 130,84,58 126,80,54 129,78,52 129,77,45 131,76,47 133,77,43 135,77,42 135,77,42 133,77,43 130,76,42 126,74,44 119,68,40 117,69,44 113,69,43 105,64,33 104,62,24 122,77,31 127,83,30 110,67,18 106,73,46 34,41,23 25,43,30 28,43,29 29,42,28 32,46,27 29,45,24 40,47,29 64,45,8 111,65,6 136,88,30 61,60,65 54,57,68 55,57,71 57,59,73 55,59,72 54,58,73 56,60,73 61,63,77 62,66,79 55,62,74 55,62,74 55,62,76 52,63,76 52,63,76 56,65,78 74,72,82 84,78,83 78,65,73 91,76,65 115,97,94 117,96,92 146,119,101 159,128,107 157,128,106 144,117,99 148,121,105 136,111,94 137,112,95 153,117,97 171,125,95 210,144,96 207,154,97 127,96,73 126,97,77 124,100,76 128,107,84 133,112,87 136,110,87 143,114,90 145,114,91
13,15,15 13,15,15 13,13,13 15,14,17 18,17,20 18,19,24 21,24,33 24,29,37 26,34,43 29,33,46 31,38,52 31,38,52 32,39,53 30,39,52 29,40,53 30,41,54 29,40,53 29,40,53 29,40,53 31,42,55 33,44,57 36,42,59 35,43,61 34,44,62 35,45,65 34,47,66 33,46,65 33,47,70 36,48,70 36,48,70 35,55,79 40,63,88 44,66,96 48,72,103 56,84,118 56,90,129 58,86,122 68,73,83 38,46,36 56,52,31 66,56,32 73,64,37 47,48,29 43,48,28 79,60,33 98,58,24 97,59,24 103,68,30 97,56,25 95,54,25 109,67,45 112,70,48 122,76,48 128,78,47 132,80,50 133,81,49 134,83,48 134,83,48 133,82,47 135,81,45 139,81,46 139,79,40 142,79,44 141,81,42 137,79,42 137,79,42 133,77,41 124,72,42 117,69,42 112,67,46 100,63,39 101,65,32 101,64,22 104,62,20 104,61,16 106,65,20 79,55,22 55,50,36 27,38,25 26,39,25 28,41,29 29,40,27 42,38,17 92,61,24 55,41,16 37,39,22 38,53,29 47,68,34 108,72,21 94,62,30 66,64,74 67,67,79 67,67,79 67,70,81 70,73,82 72,75,84 71,76,86 67,74,86 60,67,79 58,65,79 55,66,79 55,65,81 59,67,85 66,70,83 75,69,74 95,84,77 103,91,93 100,87,95 144,123,108 144,118,106 140,119,108 126,111,102 127,110,100 122,106,93 121,106,95 123,108,97 133,107,93 148,112,92 188,133,90 205,150,96 117,91,68 120,95,76 120,96,74 122,101,78 126,105,80 128,107,82 137,111,90 138,112,89
