28,24,18 28,24,18 28,24,18 29,23,18 28,22,13 37,29,18 43,34,19 42,35,17 42,35,17 44,37,19 49,38,19 43,34,15 46,35,16 46,36,14 41,32,13 39,32,12 43,34,15 45,34,15 47,37,15 49,36,15 40,32,10 38,34,15 30,27,14 24,24,21 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,15,20 16,17,22 16,25,36 39,58,79 98,126,160 104,138,177 107,143,184 108,151,190 105,155,191 72,121,153 46,96,107 33,74,72 36,66,61 32,55,52 31,52,48 34,48,44 30,41,40 27,36,38 44,52,59 45,50,58 85,94,107 106,116,134 104,114,132 105,117,139 138,140,156 121,95,81 127,82,59 124,77,54 116,69,46 119,71,44 130,78,46 137,79,42 141,80,46 137,76,42 136,75,39 140,79,43 143,81,43 150,85,48 150,85,46 157,89,46 163,90,47 165,93,47 165,90,43 165,90,45 150,81,41 134,68,34 112,61,33 53,26,19 48,27,23 55,31,25 71,33,23 84,39,16 99,46,23 107,43,17 117,48,19 123,45,19 122,63,44 134,112,106 154,123,100 179,134,101 201,145,96 223,159,95 233,164,97 235,167,97 136,92,54 138,95,60 144,101,66 147,104,69 153,108,73 161,116,81 159,114,79 165,121,83 163,118,83 166,121,86 163,118,83 164,121,86 161,118,83 164,121,86 166,123,88 162,119,86 164,121,88 166,121,86 168,124,94 162,122,97 159,128,105 160,134,111 163,139,117 169,143,122 174,140,120 198,147,112 207,154,101 200,155,134 200,165,152
25,24,17 25,24,17 27,23,17 27,21,16 28,22,17 28,22,17 29,23,14 29,24,12 39,32,14 44,35,18 43,34,15 43,32,13 43,32,13 43,34,17 40,33,15 38,31,11 40,33,13 42,35,17 41,33,11 41,33,11 43,35,13 37,33,14 33,29,19 24,22,23 22,20,28 20,18,28 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,18,23 18,18,26 15,16,21 18,16,26 21,23,37 38,50,74 99,126,154 96,127,160 101,139,172 87,134,162 37,97,105 35,93,83 28,74,66 30,60,55 30,53,48 28,45,37 31,43,39 29,39,33 31,41,38 28,33,27 37,46,46 34,48,41 53,57,40 43,52,35 52,51,40 41,40,33 46,44,42 131,130,135 121,93,80 125,76,56 121,75,47 115,69,43 125,75,44 136,82,46 141,81,40 142,80,40 140,78,40 139,78,42 143,81,41 148,86,44 151,86,45 151,87,43 154,86,43 157,87,40 159,89,42 163,91,45 159,89,42 143,81,43 86,48,29 51,28,17 51,29,23 54,32,24 63,32,22 83,40,25 88,39,17 100,42,18 117,47,21 116,45,21 117,47,23 122,90,87 115,109,116 122,110,115 137,117,108 162,131,110 183,140,107 194,148,107 220,159,112 225,157,94 179,120,74 141,93,66 145,98,64 145,102,67 150,107,74 150,107,72 157,114,79 157,114,81 159,116,83 161,115,85 165,119,89 162,119,86 162,119,86 159,116,81 163,120,87 166,121,88 167,122,89 165,122,89 161,120,89 167,126,97 166,129,103 167,132,107 162,131,110 163,137,114 170,136,116 185,139,109 209,148,87 191,150,121
25,24,17 25,24,17 27,23,17 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 29,20,14 27,21,14 35,27,16 43,34,17 42,36,13 40,33,13 43,34,15 40,31,14 44,35,18 44,35,18 39,32,12 40,31,12 43,34,15 43,34,15 34,31,18 21,25,29 19,22,31 21,21,29 22,22,30 21,21,31 20,20,28 17,17,25 20,21,26 18,19,24 20,20,28 18,21,30 20,24,37 33,41,59 91,105,128 98,125,153 89,121,147 76,123,140 30,92,88 27,82,78 30,80,78 30,69,64 30,59,50 34,52,51 31,45,41 31,42,41 26,37,36 28,35,33 78,81,73 39,46,41 35,48,47 34,51,46 45,53,41 72,70,50 66,57,40 62,51,36 67,56,41 67,54,49 120,84,66 122,74,49 121,75,49 117,69,42 132,78,42 135,77,40 142,82,41 144,84,43 144,82,42 145,80,43 145,83,45 150,85,44 149,81,43 150,86,42 151,84,41 157,86,42 158,85,42 162,87,42 146,81,40 74,43,31 39,35,27 51,36,27 56,30,18 65,37,28 76,37,25 87,39,21 89,41,16 113,70,53 118,88,73 125,97,88 122,105,106 108,115,129 107,116,129 112,113,132 115,115,125 127,117,118 146,125,114 157,135,117 179,142,118 201,152,116 216,160,111 221,159,103 170,115,84 140,96,58 138,98,64 149,104,69 148,105,72 156,112,84 156,112,82 159,115,85 159,115,85 162,119,86 159,118,87 159,119,85 163,120,87 159,116,83 161,118,85 161,117,87 165,119,89 165,120,87 168,124,94 165,126,96 160,125,100 160,129,108 159,130,108 169,133,113 180,139,112 201,146,92
28,22,17 28,22,17 28,22,17 29,23,18 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 27,21,12 35,27,16 40,36,17 40,33,13 38,34,13 36,32,11 40,33,13 38,34,15 39,32,12 41,32,13 40,33,13 40,35,23 113,149,190 116,158,204 122,160,204 98,124,159 67,83,108 53,61,81 46,54,72 42,52,72 60,74,95 92,111,132 110,133,158 115,144,173 107,133,170 94,127,160 87,127,144 39,94,92 29,75,69 31,72,66 29,72,72 28,69,65 28,56,50 31,52,48 31,47,47 27,41,37 24,38,34 31,38,36 35,40,39 36,38,33 48,58,52 46,59,47 95,99,72 75,67,43 44,33,28 38,26,26 47,35,35 69,45,39 86,66,59 147,134,144 119,77,55 110,68,44 113,67,41 131,77,41 140,83,43 145,83,45 144,84,43 145,83,41 144,82,44 146,81,42 147,82,41 147,82,41 148,81,38 151,83,43 155,87,44 154,87,44 138,72,38 77,52,35 25,32,30 30,36,23 44,44,30 61,32,28 69,35,31 104,58,44 97,49,24 123,89,71 108,93,84 107,94,89 108,105,111 109,107,108 105,110,120 113,121,139 110,118,138 110,118,138 114,117,135 119,117,127 129,121,129 144,126,123 162,136,122 179,145,123 198,153,118 218,162,115 222,166,117 154,105,69 138,101,61 139,99,65 148,104,76 151,107,79 154,110,82 155,111,83 157,116,85 155,114,85 159,115,85 158,115,82 159,115,85 159,116,83 158,114,84 161,121,87 161,118,85 164,122,84 160,120,84 160,119,90 163,123,98 158,125,100 164,130,108 167,136,117 170,136,118
30,24,19 30,24,19 30,24,19 30,24,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,24,15 39,32,14 39,32,14 37,33,14 38,31,13 40,33,15 39,32,12 41,32,13 41,32,15 37,37,23 120,168,220 109,161,215 107,159,213 106,158,214 105,156,207 108,159,210 112,163,214 107,158,209 107,153,204 105,149,194 110,153,192 99,140,179 101,145,179 74,122,134 37,83,79 36,66,61 33,70,65 32,73,69 30,69,66 29,64,57 29,52,47 29,50,46 29,45,45 30,42,35 33,40,35 30,41,30 40,53,39 32,42,34 39,53,32 86,84,51 77,55,35 67,44,31 58,36,30 69,43,33 79,51,38 96,62,42 121,114,126 151,157,187 148,141,141 98,65,54 107,61,43 125,73,41 136,80,42 142,82,43 141,81,42 142,82,41 144,82,44 140,79,43 139,78,42 143,80,45 142,80,42 138,76,38 139,74,35 134,72,34 142,74,34 25,27,24 26,33,26 25,36,23 48,51,39 61,43,22 93,55,36 124,76,47 173,120,79 165,115,73 133,94,62 111,91,82 115,105,106 108,101,104 110,113,124 110,124,145 111,125,148 107,125,153 108,124,151 112,121,144 115,123,141 126,123,140 136,128,136 151,135,129 170,144,123 189,148,121 207,156,117 226,166,116 229,169,117 141,91,49 143,100,67 147,103,77 149,105,79 151,107,81 154,113,86 154,113,84 155,114,83 154,113,82 159,115,85 155,114,83 159,115,85 163,117,87 161,116,83 162,119,86 161,118,85 166,121,88 167,122,89 162,123,95 162,129,104 160,134,113 163,138,121
32,28,20 32,28,20 34,28,21 33,27,20 31,25,20 31,25,18 28,22,17 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 28,22,15 36,28,15 40,33,15 38,31,13 40,33,15 39,32,12 41,33,11 41,32,13 16,32,41 108,160,218 108,160,216 106,158,214 111,161,215 106,154,206 111,159,211 107,155,205 111,157,208 110,153,205 108,152,201 101,145,192 98,144,177 44,91,96 28,62,58 26,56,51 30,59,57 30,69,66 31,70,65 29,68,65 30,59,57 28,52,52 31,52,50 35,48,49 33,40,33 55,65,59 26,36,28 33,43,37 76,85,57 91,88,48 84,72,60 104,81,70 81,51,34 72,46,34 83,52,31 93,59,37 108,85,84 165,183,209 138,134,154 139,127,132 131,99,85 119,75,47 109,63,37 110,62,33 119,67,35 121,67,33 119,68,33 122,66,32 123,65,30 128,67,35 130,67,34 138,73,36 143,78,39 155,84,40 172,101,46 183,105,59 24,34,31 31,44,30 47,60,46 85,93,83 138,114,108 137,122,111 168,128,103 169,126,91 177,129,86 158,114,76 147,110,84 133,102,81 113,95,90 110,104,111 109,113,128 106,120,143 111,127,156 113,135,167 113,132,165 110,127,158 115,124,149 123,122,137 134,127,137 145,131,131 159,136,125 173,142,123 190,149,122 201,157,119 218,163,118 232,169,116 154,100,50 138,102,71 143,102,75 146,105,74 148,107,80 148,109,79 152,113,83 157,113,85 154,113,82 156,116,82 154,114,80 161,116,83 159,116,83 159,119,85 161,118,83 162,119,84 161,120,89 163,127,98 161,131,105 156,134,114
36,30,23 40,34,27 38,32,25 37,31,22 36,30,23 35,29,22 34,28,23 33,27,22 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 27,21,16 30,24,15 37,29,18 36,32,13 37,30,10 41,32,15 39,32,12 46,77,112 102,156,211 112,164,218 106,158,212 110,160,214 110,160,214 109,156,211 107,155,205 108,154,205 107,156,203 107,154,184 63,112,128 26,64,66 28,52,52 27,51,53 28,52,52 30,59,57 29,68,65 29,66,63 29,68,65 26,55,55 33,57,57 33,58,55 33,47,40 28,42,38 39,46,39 34,39,19 96,98,70 90,82,46 80,59,48 128,126,134 119,98,96 89,59,42 74,48,36 84,57,41 92,72,63 142,160,184 142,151,174 130,113,119 137,114,113 127,86,66 119,71,42 111,64,41 114,66,39 121,69,37 129,71,38 130,72,37 132,71,35 135,73,35 140,75,36 146,78,38 150,82,39 163,91,43 185,105,50 193,112,49 189,113,55 55,45,21 92,52,27 123,129,150 107,104,121 113,113,123 128,117,114 140,124,111 149,121,108 157,122,97 171,125,97 173,129,99 165,121,93 142,111,92 128,108,101 115,105,109 109,109,121 106,118,140 110,125,157 110,128,156 111,127,156 114,126,150 121,127,148 127,126,141 136,127,140 146,132,134 153,133,126 164,137,121 172,142,125 190,148,124 202,156,117 218,162,115 230,167,114 189,129,79 144,100,72 145,104,75 145,106,74 149,110,80 154,110,82 152,111,82 156,112,82 154,113,82 159,115,85 159,116,83 163,120,85 161,117,87 162,121,90 166,122,92 163,124,96 164,128,97 163,132,109
44,35,27 46,37,29 45,36,28 45,36,28 43,34,28 43,34,28 42,33,27 37,31,24 36,27,23 35,26,22 32,23,19 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 26,22,16 27,21,14 31,25,16 36,32,15 37,33,14 39,37,15 104,145,200 110,162,218 107,161,214 109,162,213 109,159,213 112,159,214 104,154,208 111,159,209 103,155,197 90,143,162 28,68,71 24,58,56 29,52,49 25,48,45 27,50,47 28,52,52 29,58,56 25,62,57 27,71,68 27,71,68 32,69,66 37,76,73 28,44,44 33,51,50 44,58,49 54,58,31 95,91,56 83,71,43 90,66,60 126,118,126 137,136,151 112,85,78 90,58,44 77,46,36 84,71,68 125,133,149 144,158,179 134,123,132 128,101,96 135,99,91 126,82,56 114,68,40 111,65,39 120,69,41 131,73,40 132,74,41 137,76,40 143,78,39 148,80,40 154,86,43 160,88,42 167,92,47 179,102,46 193,108,53 193,112,51 203,123,57 112,41,22 137,48,17 108,122,159 118,120,147 113,114,133 108,114,131 115,113,125 128,116,121 140,120,113 148,122,108 155,126,106 161,130,111 167,131,109 163,129,111 152,127,108 142,122,113 133,121,126 128,121,131 127,123,136 126,123,138 130,128,140 132,128,141 133,129,142 133,126,138 139,128,137 149,132,133 154,134,125 160,137,126 167,140,124 178,143,118 187,143,113 204,150,112 220,159,112 234,169,107 193,138,86 151,105,68 145,109,80 149,108,77 155,114,83 154,113,82 156,115,84 155,114,85 157,117,83 161,118,85 160,119,90 163,123,87 161,120,89 166,122,92 164,123,92 166,131,104
34,29,28 33,28,27 29,24,23 28,23,22 27,22,21 26,19,17 27,20,20 27,20,20 27,20,20 26,19,17 29,23,18 30,24,19 28,22,17 26,19,17 27,20,18 26,20,15 26,20,15 28,19,15 26,20,15 28,22,15 38,34,17 28,33,29 112,162,216 109,161,217 107,159,217 111,161,217 103,155,211 110,160,216 107,158,209 109,162,201 60,111,115 26,60,56 27,51,51 27,49,49 27,45,44 27,44,46 25,45,46 26,51,48 26,53,52 27,61,59 29,91,85 28,80,77 44,90,84 36,59,56 31,55,47 68,83,59 92,92,62 94,82,54 72,51,47 99,83,81 122,116,123 133,131,143 125,110,120 109,76,65 97,62,47 82,51,41 114,102,114 146,147,168 135,123,135 122,98,92 126,93,82 128,85,70 124,78,48 113,67,39 113,67,39 114,66,37 128,71,40 136,75,41 142,80,42 151,83,43 156,88,43 164,92,46 169,95,43 171,96,47 184,102,46 185,103,49 184,104,49 199,121,54 112,42,13 126,54,37 88,98,116 112,120,150 110,123,149 109,123,146 104,118,141 108,116,134 116,116,128 129,119,123 137,121,117 144,127,119 153,130,117 158,132,118 165,133,119 167,137,122 163,140,127 158,138,129 154,133,131 149,133,131 146,132,132 148,134,139 145,132,140 145,133,138 146,131,139 146,132,134 149,131,126 156,135,131 158,137,126 163,138,119 171,135,113 184,138,110 193,142,105 210,144,94 218,152,95 229,160,93 224,154,78 154,110,82 157,111,83 154,110,82 159,116,83 157,114,81 161,118,85 159,119,85 161,117,87 163,120,87 162,123,91 166,125,96 163,122,91 165,126,96
12,12,12 12,12,12 12,10,11 12,10,11 13,11,12 15,10,9 14,9,11 15,8,11 15,8,11 15,10,12 15,10,12 16,8,14 16,9,12 20,13,11 23,16,14 23,16,14 26,19,17 26,17,13 26,20,15 28,19,15 27,22,10 31,39,44 105,155,209 111,161,215 108,160,216 108,160,214 107,159,213 111,158,213 110,161,210 66,123,138 23,62,59 25,49,49 26,46,47 27,44,46 25,42,44 26,41,46 27,44,48 25,47,47 26,50,50 18,64,60 33,97,90 46,101,97 67,95,91 37,62,57 44,55,42 89,89,59 87,80,51 73,54,42 113,99,101 125,117,123 125,118,128 122,111,120 112,91,91 110,73,60 103,67,49 88,57,45 118,107,114 132,128,141 123,104,106 115,84,74 122,85,70 122,76,58 116,70,40 114,68,42 115,67,40 117,69,40 129,72,41 137,76,42 146,81,44 154,85,45 162,91,49 165,93,47 169,95,43 174,97,44 178,101,45 171,94,43 173,99,47 185,110,47 159,82,47 122,52,44 117,132,164 118,128,164 114,129,161 115,130,162 109,125,154 108,121,147 107,117,135 113,112,127 120,114,121 128,120,126 134,121,118 141,126,117 152,125,118 155,129,119 157,134,121 158,137,126 156,136,127 157,137,130 151,134,126 151,135,133 146,132,132 147,133,133 147,133,135 148,135,132 150,134,128 150,132,129 154,133,122 155,133,115 162,131,112 173,131,109 184,135,99 198,133,92 206,141,81 227,153,83 243,162,81 255,199,114 149,112,86 151,112,82 158,114,84 157,117,83 161,118,85 157,116,85 164,121,88 161,121,87 162,121,92 165,121,91 164,120,90 162,121,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 14,11,15 19,16,20 21,23,23 23,24,27 27,21,28 26,19,19 26,19,17 18,22,24 82,123,166 109,160,221 108,160,216 106,160,213 106,158,212 97,153,196 23,81,89 22,56,56 27,49,49 25,45,48 24,41,43 25,40,43 27,40,41 27,40,39 28,41,40 26,44,41 25,46,44 7,75,64 77,126,102 64,104,79 45,69,56 91,93,67 90,82,46 71,57,32 91,76,67 118,111,111 120,112,120 116,106,110 115,97,96 114,87,80 112,81,69 113,74,60 110,69,49 100,65,50 112,94,93 119,103,101 112,81,71 116,75,57 121,78,59 122,75,52 113,67,41 114,66,41 122,69,42 130,73,44 135,77,44 142,79,44 150,85,46 157,89,46 164,93,49 165,93,47 169,94,45 168,93,44 157,85,37 156,84,45 162,91,49 169,98,54 195,113,59 104,120,147 107,126,157 110,129,162 112,130,166 114,132,170 114,130,166 113,132,165 107,125,161 105,122,153 104,117,143 106,115,140 111,114,136 117,115,135 122,118,129 131,121,122 137,120,121 138,120,117 144,123,119 147,127,120 150,129,125 150,129,125 145,127,124 141,128,123 143,127,123 142,129,122 146,131,122 144,127,119 145,126,114 152,126,112 155,124,105 165,121,95 186,131,86 203,138,83 224,157,91 245,171,99 255,178,89 255,207,108 255,197,89 152,116,85 154,114,78 157,116,87 162,119,86 162,119,86 164,121,88 161,117,87 162,121,90 165,122,89 161,120,89 166,122,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 23,19,28 24,25,30 28,31,40 31,40,51 29,42,57 35,48,65 42,56,77 50,66,95 56,78,110 60,80,106 48,66,92 69,105,150 106,158,214 106,161,211 56,120,142 18,68,68 28,50,52 26,46,51 26,43,45 27,39,43 26,39,38 26,40,36 26,40,36 24,40,38 26,39,40 29,41,34 26,36,30 17,70,62 69,116,91 85,93,68 95,79,48 86,68,36 97,77,59 115,98,99 118,105,113 118,102,98 116,94,86 117,94,83 118,86,72 119,81,62 121,83,64 123,78,55 123,75,50 113,73,50 108,80,67 106,78,65 103,65,46 114,69,48 118,77,59 118,75,56 116,68,41 126,71,42 131,74,43 133,75,42 137,76,40 147,82,45 154,85,47 157,86,44 159,86,43 158,87,45 154,86,43 146,79,36 139,74,35 139,73,39 149,84,47 152,84,44 159,85,33 148,117,105 98,117,150 101,120,151 105,126,163 106,127,166 111,129,167 110,131,168 109,131,172 108,131,169 101,123,164 96,119,157 93,116,154 88,109,146 91,110,141 95,106,133 102,105,125 109,106,121 115,107,124 115,106,121 122,110,124 124,111,119 130,116,118 132,118,118 135,117,116 134,118,112 135,120,111 135,120,109 137,118,106 141,115,101 150,114,92 170,121,81 196,138,85 227,159,98 242,168,98 253,174,101 214,129,56 228,146,49 237,140,60 255,190,84 152,110,86 161,117,87 161,118,85 161,118,85 163,119,89 161,117,89 162,121,90 161,120,91 163,119,93 168,124,96
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,17,23 23,23,33 27,31,44 29,36,48 30,41,54 35,45,63 38,51,70 40,54,75 43,63,91 39,66,96 42,70,102 44,77,112 45,79,116 50,83,125 52,94,130 43,88,115 19,56,63 24,46,48 22,42,45 26,41,46 25,40,43 24,37,36 24,37,36 24,37,36 29,40,39 31,41,38 26,40,36 27,37,31 69,70,49 79,77,46 86,70,39 80,66,41 125,113,103 116,106,110 115,98,99 121,98,85 120,93,75 123,91,75 126,88,71 127,86,66 128,83,62 129,78,52 126,80,52 130,82,53 132,80,48 128,82,54 124,75,53 116,68,43 109,66,47 113,76,61 113,74,60 115,69,43 124,72,42 129,72,41 135,74,42 136,75,41 143,77,43 147,79,41 148,79,41 146,78,40 142,74,38 134,68,36 126,68,35 122,65,34 121,69,39 121,70,35 127,72,41 124,73,38 107,57,24 102,58,28 97,56,25 95,59,28 100,71,49 96,113,144 98,120,163 98,122,167 96,125,168 97,123,171 93,122,167 88,117,162 81,110,153 77,107,147 76,105,148 71,100,143 65,97,137 67,94,133 76,95,128 85,101,130 93,98,124 97,98,119 100,99,116 105,101,114 114,103,110 120,106,106 122,106,102 122,106,102 124,104,95 137,103,83 169,118,90 186,132,84 205,145,95 185,128,70 224,157,89 225,165,97 151,108,52 111,75,46 101,78,47 153,105,51 255,201,107 157,113,85 159,118,87 162,118,88 161,120,89 158,119,87 163,119,91 162,118,92 167,121,95 165,121,93
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,11,16 20,19,24 22,25,36 26,30,43 26,35,48 29,40,53 33,43,61 35,48,67 35,49,70 36,48,70 39,53,74 38,54,79 40,56,83 44,62,88 43,68,92 46,70,101 51,72,107 52,74,106 58,84,119 41,68,98 25,46,67 26,42,51 24,37,36 28,40,36 25,37,33 25,37,33 22,36,32 37,59,47 69,85,64 92,84,48 93,76,37 89,72,35 97,75,57 120,99,88 123,101,93 121,89,73 131,90,70 133,88,67 133,87,61 132,86,58 132,84,55 131,83,54 134,81,54 136,84,52 136,86,53 135,83,51 136,82,48 139,83,47 132,76,42 127,72,43 116,76,53 109,71,50 112,68,42 119,68,42 119,66,39 126,69,40 129,71,38 131,73,40 134,71,38 135,72,39 131,70,38 121,66,37 109,61,34 106,61,40 98,57,37 96,60,40 102,59,42 100,56,26 103,59,21 110,64,25 105,62,27 104,62,24 99,59,23 95,61,29 90,63,31 103,76,31 93,105,129 84,114,154 84,115,162 81,113,162 78,113,163 76,111,161 68,106,150 66,102,147 63,99,144 59,97,139 53,96,139 52,95,138 55,93,135 53,91,135 58,89,132 73,95,125 76,92,117 85,93,113 98,95,110 106,95,104 114,95,97 116,96,87 125,98,82 142,101,81 164,119,86 157,113,73 181,126,85 149,125,99 112,81,58 176,131,85 242,177,115 246,172,100 249,169,101 248,167,90 100,79,52 165,113,63 153,114,84 155,116,86 157,116,87 159,118,89 160,119,88 160,119,90 164,120,92 166,120,94
13,12,15 13,12,15 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 15,14,19 21,21,29 23,26,35 25,32,44 29,36,50 31,40,53 30,41,54 32,45,62 35,48,67 34,47,66 36,49,68 34,48,69 34,46,68 34,47,66 35,49,70 36,53,75 39,55,80 45,63,89 46,66,94 44,68,97 45,73,105 49,80,115 54,82,118 38,66,87 23,40,46 19,71,57 87,144,128 73,92,70 54,73,53 67,73,46 78,75,49 91,63,36 96,61,25 94,59,23 103,68,32 92,58,26 121,80,53 132,81,53 138,82,46 135,84,49 134,82,50 134,82,50 134,82,50 133,82,47 137,83,49 135,83,51 141,87,53 140,82,45 143,82,46 137,83,49 127,79,50 117,79,62 116,80,62 109,71,54 104,66,49 98,62,54 96,61,48 94,58,40 96,60,38 106,59,36 97,55,33 84,43,23 83,40,21 76,38,17 76,42,20 75,39,19 77,41,23 98,59,27 116,72,19 129,85,32 134,88,29 118,80,32 103,68,30 69,57,31 54,47,20 102,75,41 93,70,30 139,104,50 71,93,125 68,98,138 62,95,139 60,96,141 59,95,140 59,96,143 57,95,139 56,94,138 51,94,137 55,93,137 52,93,136 54,92,134 54,90,133 50,86,127 51,84,119 55,84,113 66,80,103 69,75,96 83,81,89 96,84,84 108,88,79 122,95,79 132,101,82 149,112,86 141,115,92 110,91,68 164,120,78 205,156,107 211,157,109 212,156,107 218,160,107 218,160,107 228,160,99 246,158,79 137,100,60 142,109,82 151,112,82 153,114,86 154,115,87 160,118,94 158,118,93 162,121,94 165,119,93
12,11,14 12,11,14 10,11,14 13,14,17 15,14,17 13,12,15 17,15,23 22,22,32 25,28,39 26,31,41 29,36,50 29,38,51 29,40,53 33,43,59 35,45,63 34,44,62 35,45,63 33,43,59 34,45,58 33,44,57 34,44,60 34,47,62 34,47,64 35,48,67 38,51,70 40,52,74 39,55,82 44,62,88 45,68,95 44,71,101 51,77,110 55,88,119 56,84,120 46,70,99 35,58,67 36,54,41 49,58,39 80,71,40 59,50,21 81,61,31 99,61,24 105,68,28 98,65,26 97,62,26 108,64,34 130,76,42 128,76,44 129,79,46 132,80,48 133,81,49 133,81,49 136,82,48 137,83,47 140,82,47 140,82,45 138,80,47 131,83,56 128,83,60 125,82,65 125,83,61 128,82,54 134,82,50 141,80,44 145,83,43 145,83,45 150,88,50 150,88,48 147,85,45 145,83,45 144,82,44 138,76,38 138,82,44 128,80,37 120,72,27 126,79,29 125,77,19 127,79,25 127,86,37 100,80,50 74,57,31 40,48,34 38,50,32 39,51,33 49,54,32 47,55,30 74,90,59 53,79,112 54,82,114 53,84,119 53,83,121 53,86,128 54,87,129 53,87,126 52,86,125 53,87,126 52,83,126 52,86,125 53,85,125 52,84,122 53,79,112 53,75,105 58,71,101 66,74,90 79,73,78 97,80,81 98,85,80 105,83,75 132,102,85 99,83,70 136,105,93 161,123,102 185,139,109 186,141,108 182,137,102 181,136,103 179,134,101 184,140,100 208,148,94 236,169,92 142,100,62 135,105,79 137,107,81 142,109,84 149,114,89 152,117,92 152,117,92 156,119,93 159,117,93
13,15,15 13,15,15 13,13,13 12,11,14 13,12,15 18,16,24 24,22,32 25,28,37 26,31,41 25,33,42 26,35,48 28,39,52 31,42,55 33,44,57 30,41,54 31,41,57 30,41,54 30,41,54 30,41,54 30,40,56 31,42,55 36,44,60 33,43,59 34,47,66 34,47,66 35,48,67 34,46,68 35,48,67 35,49,70 39,53,76 43,61,87 45,67,97 49,77,111 52,85,120 59,89,127 54,85,128 36,55,76 41,48,41 85,60,30 53,52,25 60,46,21 93,65,36 104,64,30 97,59,22 94,59,23 95,60,24 106,62,32 118,71,39 122,75,41 128,79,43 133,82,47 137,81,45 138,80,43 141,81,42 141,80,44 136,80,44 136,82,48 133,82,45 130,78,46 134,79,48 137,81,45 135,77,40 141,80,44 142,82,43 149,84,47 147,82,43 145,80,41 137,76,40 133,75,40 125,74,39 123,73,42 106,63,28 107,61,20 117,72,26 130,80,20 135,85,25 116,75,28 79,71,47 36,50,31 29,45,26 33,49,28 33,49,30 36,49,33 39,53,34 44,52,29 74,47,4 121,95,45 51,67,94 53,69,94 54,70,97 56,74,102 53,75,107 54,76,108 51,78,108 52,78,111 55,78,114 54,77,111 53,76,110 54,76,106 55,73,97 58,71,97 56,68,90 58,66,82 78,71,83 93,82,91 80,67,75 94,77,67 114,101,94 120,98,92 150,124,103 162,131,108 161,132,110 150,120,103 153,123,108 144,114,99 145,115,98 156,121,96 178,129,93 217,152,97 218,159,100 131,96,69 133,99,77 131,102,78 135,109,86 141,112,90 144,113,92 150,116,94 152,116,94
11,16,15 11,16,15 13,15,15 16,15,18 18,17,22 22,20,28 23,23,33 22,27,35 27,32,42 26,33,45 29,36,48 29,38,51 31,38,52 31,37,54 30,38,54 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 33,41,57 34,44,60 36,46,64 35,48,67 34,47,64 34,47,66 35,45,65 35,45,63 35,45,65 37,46,69 40,49,74 41,59,85 43,63,91 43,70,100 48,79,114 53,88,122 59,90,137 60,76,101 75,66,58 42,46,29 39,53,32 57,60,38 99,65,35 102,61,30 102,62,28 105,65,29 94,55,25 109,65,39 113,69,41 124,77,45 130,79,44 137,81,43 140,79,45 142,81,45 140,82,45 139,81,46 138,80,45 138,80,43 142,81,47 144,82,44 147,85,45 148,86,44 154,87,44 150,85,46 151,83,45 142,79,44 134,78,42 122,70,40 116,70,42 102,59,26 102,58,18 120,77,28 129,87,35 139,93,36 114,71,24 71,51,19 33,48,34 31,47,28 30,46,25 35,49,30 33,47,28 41,43,17 91,64,32 71,54,26 45,49,22 66,74,35 124,79,33 54,62,80 56,64,80 57,63,82 55,65,83 58,66,86 55,67,89 55,69,92 56,69,95 58,72,95 58,72,95 57,69,91 57,67,87 56,66,84 56,68,90 61,71,91 68,72,85 77,71,76 102,86,80 105,93,95 101,91,95 146,126,108 147,121,107 141,120,107 128,111,103 128,111,101 123,107,94 122,107,96 127,110,100 135,111,89 152,114,95 195,141,93 215,153,97 124,94,68 126,97,75 125,99,76 129,105,81 130,106,84 135,111,89 141,115,94 143,117,94
