138,80,0 100,50,0 84,48,0 96,50,0 106,59,0 100,54,15 80,40,17 93,47,8 87,36,1 104,50,2 126,68,2 153,88,0 131,73,0 129,67,0 111,56,2 179,114,36 45,34,43 92,56,25 122,68,0 109,57,9 102,50,2 101,50,11 103,44,0 130,65,1 132,69,0 110,57,0 133,67,0 141,76,0 138,70,0 101,59,5 97,59,11 79,38,9 85,42,9 81,38,3 88,46,6 87,45,7 97,47,5 95,47,4 101,52,3 101,51,5 91,42,0 82,43,4 67,38,5 63,36,4 65,42,2 69,42,0 79,47,1 82,51,2 86,53,5 91,55,6 97,57,3 102,62,8 111,70,9 119,75,8 128,80,8 138,87,9 164,94,0 178,103,2 207,109,0 201,112,0 177,108,0 181,110,0 197,119,4 204,126,6 218,134,3 221,133,0 229,138,7 255,161,10 248,142,0 250,150,6 255,160,12 255,187,16 255,216,14 255,233,18 255,246,24 255,245,21 255,252,21 255,245,15 255,252,25 255,255,30 255,255,31 255,255,27 255,246,22 255,229,8 255,174,13 250,146,0 180,115,26 167,104,35 153,97,30 149,96,30 255,187,20 128,85,38 120,79,20 118,70,14 114,68,9 99,62,7 105,63,0 117,69,0 84,46,0 77,47,1 69,42,0 70,43,0 99,48,0 129,58,0 213,118,0 184,99,0 192,110,11 137,63,0 183,92,0 190,100,0 143,78,0 155,93,14 66,38,11 58,37,12 49,30,7 46,27,4 28,17,2 28,15,10 37,22,13 41,26,15 31,15,0 43,28,8 44,27,17 35,20,11 37,23,7 36,21,10 33,17,11 38,23,12
144,86,6 104,52,0 87,46,0 104,62,0 109,60,0 115,54,0 103,54,14 81,32,0 138,70,0 164,81,0 128,62,0 178,99,0 120,66,0 106,52,0 132,60,0 125,80,36 41,36,38 87,54,15 142,85,0 123,65,0 94,43,6 100,46,0 107,52,7 97,30,3 126,63,0 119,62,0 114,63,0 117,66,0 115,57,0 83,41,19 111,61,17 110,59,20 85,44,15 76,37,9 83,42,11 87,43,5 98,47,8 82,43,11 108,55,10 94,47,13 82,41,10 73,39,5 69,41,3 72,41,2 72,42,0 77,46,0 79,48,0 86,53,1 93,56,3 97,59,9 106,65,8 110,67,9 119,72,9 126,78,6 134,83,5 144,89,6 166,99,4 184,110,6 208,117,0 218,122,0 214,125,0 208,123,0 206,124,0 227,132,0 237,139,0 252,151,1 255,151,0 255,166,7 255,170,13 255,171,0 255,205,5 255,245,9 255,255,24 255,255,23 255,255,26 255,255,25 255,255,28 255,255,29 255,255,30 255,255,35 255,255,33 255,255,29 255,242,23 255,198,3 244,142,12 236,135,0 185,114,43 166,109,40 155,98,38 150,97,40 136,88,16 133,87,32 121,78,18 118,74,7 113,73,7 104,65,8 105,59,4 117,69,0 83,47,0 81,47,6 78,45,6 73,43,1 90,42,0 150,69,0 224,120,0 188,97,0 195,106,0 147,77,0 163,89,0 148,89,0 106,56,10 96,48,5 91,54,10 50,24,1 53,32,9 46,26,8 29,15,1 31,15,9 41,27,13 43,27,14 40,26,8 48,32,15 38,24,10 26,14,2 35,24,7 29,17,5 33,21,11 42,31,16
142,84,4 111,59,0 88,47,0 107,65,0 105,55,0 131,62,0 130,63,0 136,68,0 146,73,0 147,76,0 145,73,0 163,83,0 97,54,0 78,39,0 149,74,0 71,48,35 42,33,27 102,64,14 144,73,0 154,83,0 96,43,0 86,35,7 89,36,0 120,64,1 145,85,1 119,62,0 99,53,0 98,51,0 94,54,2 80,42,21 109,57,9 95,42,1 82,37,4 71,32,4 78,41,15 69,39,13 78,42,11 74,41,4 83,37,0 94,51,18 77,43,11 69,40,7 69,43,4 78,48,4 76,46,0 79,50,0 83,50,0 90,55,0 97,58,1 101,62,5 110,65,3 117,71,5 123,74,5 133,82,6 142,89,7 152,92,6 166,99,2 184,110,6 209,119,0 231,129,0 235,136,0 232,136,0 233,137,0 250,147,0 255,157,0 255,161,0 255,166,0 255,171,0 255,203,13 255,216,2 255,250,15 255,255,21 255,255,24 255,255,22 255,255,24 255,255,24 255,255,24 255,255,25 255,255,29 255,255,32 255,255,31 255,255,32 255,212,21 239,154,0 215,135,23 232,132,0 191,115,50 163,108,38 154,101,48 145,98,46 141,89,41 132,83,32 126,79,18 122,74,2 112,68,0 106,65,6 103,54,3 163,102,18 95,51,0 79,46,9 73,45,7 108,78,36 84,39,0 183,92,0 208,110,0 207,110,0 197,106,0 141,70,0 135,67,0 136,82,0 119,70,1 98,53,9 102,63,20 53,24,0 55,30,11 46,25,10 32,15,5 31,14,4 41,27,11 46,27,15 39,23,6 43,25,6 47,33,19 31,16,5 34,20,6 36,21,10 34,19,8 40,26,10
140,77,8 119,64,0 110,64,0 119,68,1 110,57,0 134,67,0 141,69,0 157,89,0 146,74,0 144,73,0 155,89,0 157,88,0 89,48,0 90,46,4 151,79,0 45,35,34 45,28,18 116,66,6 144,78,0 156,85,0 146,73,0 108,50,0 127,71,4 136,71,0 134,73,0 119,64,0 94,54,2 97,52,4 100,61,0 95,54,7 99,55,13 83,42,11 78,38,13 92,53,25 77,34,0 69,38,1 73,41,9 77,45,11 90,51,10 85,47,12 72,40,8 70,41,8 72,41,4 77,47,3 84,53,4 83,50,0 90,55,1 96,59,6 101,62,3 106,67,8 114,67,4 123,74,5 132,81,5 139,86,4 150,93,6 159,99,4 172,106,4 187,116,5 210,125,0 231,131,0 244,137,0 250,146,0 255,146,0 255,160,0 255,165,0 255,179,0 255,196,0 255,212,5 255,241,16 255,255,18 255,255,25 255,255,26 255,255,21 255,255,17 255,238,6 255,236,13 255,246,19 255,255,26 255,255,31 255,255,31 255,255,28 255,241,18 255,168,1 228,135,30 213,126,33 207,122,16 189,114,42 153,113,38 154,100,52 143,93,47 135,85,43 126,78,22 130,79,12 132,79,11 118,74,3 114,71,11 108,57,4 187,126,20 104,54,0 73,46,3 81,42,14 70,42,4 78,42,0 175,94,0 179,81,0 208,113,0 168,93,0 128,72,0 129,65,0 143,84,11 114,64,0 112,63,14 98,61,21 62,32,6 48,26,6 43,27,10 38,23,14 37,23,9 45,26,10 45,29,14 39,23,10 36,20,5 37,23,9 34,19,8 34,19,8 36,21,10 33,17,11 36,20,14
111,58,0 111,56,0 101,50,0 105,59,0 115,56,0 143,73,0 142,70,0 136,69,0 137,72,0 145,78,0 159,86,0 160,91,0 122,71,0 123,63,0 157,89,0 40,34,41 45,24,9 126,73,5 141,76,0 160,89,0 151,82,1 133,65,0 143,77,0 147,78,0 139,78,0 118,63,0 94,54,2 101,58,9 114,65,16 82,44,7 83,43,7 75,36,8 102,58,7 110,58,8 109,50,0 77,35,0 78,40,5 78,41,0 81,44,4 79,46,9 70,41,8 69,42,8 74,46,8 79,49,5 86,55,6 88,55,3 92,57,3 99,59,5 107,66,7 110,68,3 123,75,1 130,79,3 141,87,8 146,89,4 158,99,8 165,103,4 184,113,2 191,115,2 208,126,1 233,136,3 255,143,0 255,155,0 255,155,0 255,160,0 255,183,0 255,202,0 255,218,0 255,242,10 255,255,17 255,255,24 255,255,24 255,255,20 255,255,20 255,249,16 255,222,5 255,220,3 255,247,15 255,254,18 255,254,26 255,251,25 255,243,19 255,222,1 240,147,17 216,135,38 199,123,44 190,120,24 174,110,50 167,104,53 155,98,54 146,93,48 139,86,31 124,80,9 132,83,4 133,82,4 118,75,1 111,70,2 105,52,9 96,54,2 86,56,12 81,47,4 77,44,19 69,41,12 73,38,0 171,97,2 242,128,0 196,101,0 127,63,0 159,88,0 130,64,0 121,61,0 113,61,0 103,50,5 88,52,19 61,30,9 47,25,7 45,24,9 48,33,24 36,22,8 46,28,9 42,26,11 36,19,9 34,17,7 37,23,7 33,19,5 36,22,8 37,23,9 35,20,11 33,18,9
124,69,0 112,56,0 112,57,0 125,61,0 139,77,0 146,77,0 156,81,0 134,69,0 139,75,0 145,80,0 160,89,0 155,85,0 136,73,0 127,67,0 126,69,0 36,36,36 54,28,5 130,78,7 161,91,0 167,99,0 162,90,3 132,62,0 158,83,0 146,80,0 147,87,3 110,58,0 91,42,2 94,52,0 92,52,16 68,39,6 96,53,6 101,53,0 99,48,0 111,56,2 113,58,6 92,49,14 94,50,12 95,61,16 84,46,0 69,41,1 72,42,0 76,46,2 80,50,4 81,54,11 88,57,8 92,59,7 97,60,7 104,65,8 114,67,4 117,71,3 129,80,3 139,85,8 145,90,7 152,96,4 162,103,3 171,108,3 200,117,0 211,122,2 220,129,0 233,137,0 255,151,0 255,161,0 255,177,0 255,198,0 255,215,0 255,229,6 255,253,17 255,255,22 255,255,24 255,255,25 255,255,25 255,255,20 255,242,16 255,219,0 255,220,5 255,219,1 255,238,13 255,245,15 255,237,30 255,231,26 255,202,21 255,160,5 229,136,31 213,132,37 191,123,53 184,115,61 172,111,50 163,103,51 151,96,42 141,87,26 127,78,11 123,75,1 147,88,13 121,74,0 126,74,1 122,73,4 105,52,0 122,58,0 153,80,0 147,69,2 99,49,3 95,56,28 66,31,0 148,67,0 236,148,14 154,90,7 148,79,0 156,85,0 125,64,0 113,55,0 129,73,0 107,57,0 92,59,32 55,30,11 39,20,4 36,20,7 31,19,7 35,19,6 49,34,12 38,24,10 36,21,10 31,16,5 36,22,8 34,20,6 34,19,8 36,22,6 36,21,12 33,18,9
120,59,0 134,71,2 115,59,0 127,68,0 144,78,0 147,75,0 159,85,0 130,65,0 140,76,0 143,79,0 135,69,0 145,77,0 162,89,0 160,89,0 114,71,13 32,33,36 71,36,11 124,71,5 140,71,0 182,100,0 158,83,0 145,72,0 167,93,0 138,77,0 137,76,0 130,70,0 111,63,7 93,50,1 73,36,10 94,50,8 121,69,9 118,61,3 101,51,5 96,47,7 82,42,8 84,40,10 87,43,13 74,45,10 70,39,0 67,41,0 75,45,3 77,47,1 78,48,2 84,54,10 95,62,14 99,61,11 105,68,13 111,70,2 125,75,1 126,76,2 134,83,3 145,91,5 149,98,2 160,102,4 170,107,4 185,117,5 210,123,0 222,131,0 235,139,0 247,143,0 255,160,0 255,176,0 255,208,0 255,236,6 255,244,15 255,252,20 255,255,24 255,255,23 255,255,24 255,255,24 255,255,25 255,255,23 255,227,1 255,229,5 255,237,10 255,228,1 255,188,0 255,189,34 255,165,36 255,158,38 238,148,14 240,149,32 218,136,39 199,131,41 184,120,53 177,112,55 165,105,51 155,100,30 141,90,14 134,81,13 129,80,3 129,80,0 152,89,13 125,74,0 129,72,1 132,66,0 138,66,0 161,79,0 181,87,0 149,71,2 140,66,0 109,59,0 84,51,26 108,51,0 148,77,6 114,53,0 153,81,0 145,79,0 140,81,4 122,66,0 131,72,0 105,55,0 67,39,12 44,24,4 35,24,5 33,22,7 32,20,8 36,20,5 43,30,9 34,22,10 35,20,9 33,18,7 34,20,6 40,25,14 37,22,11 38,24,10 34,19,10 31,16,7
115,59,0 123,60,0 127,69,0 123,67,0 144,78,0 144,75,0 164,94,0 107,59,0 118,56,0 130,67,0 127,65,0 146,77,0 165,86,0 136,65,0 123,80,45 36,35,40 72,40,8 117,65,5 127,62,0 180,102,2 148,76,0 153,81,1 153,88,0 109,56,0 114,63,0 80,39,0 88,44,2 75,38,12 88,45,10 125,66,9 130,76,15 112,58,10 95,48,16 83,41,3 81,41,18 88,48,12 82,44,7 72,41,2 74,46,6 73,43,1 78,46,2 79,48,0 86,52,7 89,53,4 96,60,9 102,65,10 109,71,7 124,71,3 131,80,2 133,82,4 143,88,5 155,95,7 163,100,6 174,105,2 188,113,0 205,125,0 218,129,0 229,138,0 247,148,0 255,153,0 255,178,1 255,208,1 255,241,12 255,254,16 255,255,19 255,255,19 255,255,20 255,255,22 255,255,23 255,255,24 255,255,25 255,255,23 255,245,11 255,244,13 255,244,12 255,237,0 255,192,12 255,174,31 247,161,40 247,154,47 222,147,46 215,141,46 206,132,57 194,123,50 178,118,48 173,108,51 162,102,18 149,94,13 136,88,2 131,82,1 131,77,0 140,87,5 148,82,7 123,71,0 135,71,2 144,65,0 166,73,0 217,114,1 219,97,0 149,74,6 172,93,0 147,83,16 80,45,18 70,36,18 106,57,0 130,62,0 150,77,0 126,63,0 131,72,0 131,77,2 124,71,7 115,69,3 57,32,13 51,26,7 34,21,14 24,12,0 35,21,7 38,22,5 40,26,12 34,21,14 37,22,13 35,20,9 37,21,8 34,19,8 36,21,10 36,22,8 28,13,4 36,21,12
125,63,0 135,70,0 121,63,0 125,67,0 143,75,0 148,73,0 165,92,0 108,52,0 158,84,0 136,71,0 119,61,0 137,74,2 159,85,0 134,67,0 103,69,37 38,35,41 81,48,0 115,60,0 129,67,0 163,88,0 149,78,0 123,57,0 136,72,0 109,59,0 115,65,0 91,47,0 87,49,12 87,48,20 104,55,15 124,66,11 123,68,14 104,51,0 81,37,7 88,50,15 77,37,12 82,44,7 79,46,7 75,44,7 72,40,6 73,46,1 80,48,2 85,52,2 91,53,5 95,57,7 98,61,6 105,66,7 108,68,2 134,79,0 143,86,1 143,90,0 152,95,6 162,102,7 173,107,7 186,115,2 206,124,0 215,129,0 225,135,0 235,141,0 255,158,0 255,174,0 255,200,0 255,217,0 255,245,15 255,253,15 255,255,19 255,255,22 255,255,24 255,255,18 255,251,17 255,255,24 255,255,25 255,255,24 255,255,25 255,255,24 255,255,25 255,246,0 255,201,15 255,170,33 248,156,44 242,146,47 224,142,50 215,138,53 204,131,56 190,120,44 176,112,27 169,106,16 159,98,14 147,90,5 133,85,0 130,82,0 131,77,2 145,85,0 147,82,2 119,67,0 117,64,0 116,55,0 153,80,0 175,94,13 219,104,0 176,84,0 195,95,0 134,64,6 87,51,29 73,37,19 93,47,0 146,87,12 137,73,6 144,82,10 101,41,0 120,63,0 104,49,0 104,62,10 72,46,21 34,18,5 38,20,15 31,14,6 39,23,10 44,25,9 47,27,9 46,27,13 36,21,10 33,18,7 37,21,8 34,19,8 37,22,11 37,23,9 35,20,11 37,22,13
142,73,0 147,79,0 113,55,0 132,70,0 138,69,0 151,74,0 169,96,0 117,55,0 163,90,0 132,67,0 103,50,0 132,69,0 175,97,0 136,66,0 90,59,36 45,42,46 83,45,0 134,75,0 128,66,0 175,98,0 137,73,0 133,69,0 132,70,0 103,52,0 116,67,0 97,50,0 75,39,8 102,59,26 107,59,16 115,62,5 100,51,2 104,52,0 95,46,8 82,43,4 95,55,21 78,40,3 85,51,6 83,52,15 76,44,10 77,47,3 81,49,3 89,53,6 93,55,5 96,59,6 100,64,6 106,67,6 127,73,0 140,87,5 155,94,6 158,95,3 174,100,7 184,110,6 182,112,9 195,120,4 212,125,0 229,140,0 233,141,0 247,149,0 255,168,0 255,185,1 255,232,8 255,238,11 255,251,17 255,255,19 255,255,22 255,255,23 255,255,25 255,255,22 255,255,19 255,255,19 255,255,24 255,255,24 255,255,25 255,255,28 255,255,27 255,255,5 255,205,23 255,166,29 247,155,45 239,146,51 227,140,54 216,132,52 202,125,51 188,115,40 174,108,8 165,100,9 158,94,9 146,89,4 133,83,0 129,79,0 129,75,0 187,118,19 171,100,11 126,71,0 112,65,13 112,60,0 101,42,0 100,43,0 156,73,0 177,83,0 213,112,0 144,67,16 85,49,27 80,40,17 99,52,0 124,73,4 118,58,0 131,69,0 103,43,0 113,56,0 109,58,3 68,31,0 79,53,28 32,15,5 37,19,14 34,14,5 39,23,10 49,26,11 51,29,9 46,25,14 31,16,5 36,21,10 36,20,7 30,15,4 37,22,11 36,22,8 38,23,12 35,20,9
144,78,0 137,71,0 125,63,0 123,62,0 136,70,0 148,73,0 162,91,0 125,63,0 145,79,0 107,52,0 85,44,0 130,68,0 126,64,0 117,54,0 46,33,28 48,44,64 86,44,0 143,79,0 145,80,0 145,73,0 108,57,2 136,76,0 142,80,0 119,68,1 101,53,0 95,50,4 74,39,14 105,59,18 111,62,13 112,60,10 91,50,1 112,62,0 93,50,1 94,50,8 90,48,10 85,48,8 85,47,10 75,49,10 77,49,9 88,57,8 88,55,5 89,56,4 95,61,2 98,62,2 105,69,9 113,74,5 122,77,4 133,83,0 156,97,4 177,108,5 236,133,10 242,130,0 233,133,0 231,142,0 255,145,0 255,159,0 255,158,0 255,165,0 255,189,3 255,210,0 255,233,11 255,242,12 255,253,19 255,255,22 255,255,23 255,255,24 255,255,24 255,255,24 255,255,23 255,255,22 255,255,23 255,255,24 255,255,24 255,255,25 255,255,22 255,244,0 255,188,22 255,163,38 248,153,46 234,144,48 224,137,42 217,128,29 205,123,9 186,112,6 176,106,5 170,100,6 159,94,3 148,88,4 140,82,2 138,79,2 141,85,7 196,121,20 124,82,1 109,66,10 117,64,9 107,58,9 93,51,11 90,51,10 98,52,0 113,55,0 135,62,1 109,53,15 72,40,10 91,44,0 138,78,8 101,49,0 135,76,1 144,75,0 137,79,0 142,81,0 100,57,0 71,36,0 54,32,12 30,16,0 37,23,9 38,22,7 46,27,4 59,34,15 59,34,15 42,21,8 38,23,12 40,25,14 35,23,11 33,21,9 36,21,10 40,26,12 41,26,15 35,20,9
157,89,1 135,72,0 134,69,0 131,68,0 132,72,0 133,65,0 144,80,0 122,71,0 126,72,0 110,56,0 100,52,0 160,90,0 111,55,0 120,60,0 40,37,41 43,41,61 94,39,0 168,90,0 150,79,0 113,57,0 109,58,3 114,58,0 126,64,0 119,64,0 129,79,7 114,65,0 61,30,9 88,44,6 111,57,0 97,50,0 91,47,0 107,60,0 93,48,2 94,49,1 88,46,8 87,50,8 81,46,8 73,47,8 80,52,12 89,55,12 103,65,15 98,60,10 99,63,5 104,65,8 113,68,6 122,74,2 130,82,8 139,86,4 160,100,5 180,113,1 244,139,13 255,179,0 255,159,1 255,159,0 255,209,0 255,204,0 255,202,4 255,212,3 255,235,5 255,251,16 255,254,18 255,255,20 255,255,22 255,255,23 255,255,24 255,255,25 255,255,24 255,255,24 255,255,23 255,255,23 255,255,25 255,255,23 255,255,25 255,255,23 255,255,23 255,244,9 255,186,33 255,161,57 241,150,44 229,151,9 221,132,12 221,129,7 205,119,0 187,111,0 178,105,3 170,100,4 162,94,2 155,91,4 145,85,1 139,78,0 185,114,23 176,101,13 116,72,1 122,68,0 142,68,0 121,64,4 110,63,2 125,67,5 160,81,6 139,66,5 100,52,7 87,51,22 73,38,2 127,64,0 149,88,4 115,59,0 142,81,0 130,59,0 117,61,0 141,83,19 93,52,5 73,37,4 46,24,4 34,20,4 36,19,9 43,25,6 55,36,13 57,31,17 51,30,15 42,21,8 33,19,5 37,23,9 34,22,10 32,20,8 36,22,8 42,28,12 40,25,14 31,16,5
128,65,0 137,76,0 108,51,0 121,64,0 97,49,0 133,69,0 129,73,0 104,56,2 85,42,0 90,45,0 124,69,0 133,71,0 123,70,4 119,62,0 40,36,47 46,42,62 129,65,0 150,78,0 138,72,0 99,53,0 104,55,6 104,53,0 128,71,0 122,70,0 117,66,0 117,69,0 61,32,8 85,47,12 100,47,4 82,42,6 98,52,0 103,57,0 92,51,2 96,53,4 93,52,3 86,48,2 76,45,6 74,46,6 80,52,12 86,55,16 107,66,19 107,66,17 113,71,17 109,73,15 119,73,7 129,79,5 137,86,10 144,86,4 163,99,3 191,113,0 219,121,0 255,156,13 255,185,0 255,186,0 255,203,0 255,233,14 255,255,26 255,255,26 255,255,21 255,255,22 255,253,20 255,255,19 255,255,20 255,255,22 255,255,24 255,255,25 255,255,24 255,255,23 255,255,20 255,255,18 255,255,20 255,255,23 255,255,25 255,255,26 255,255,24 255,252,10 255,214,2 255,174,3 249,148,9 231,138,8 225,131,8 223,126,4 207,116,0 186,110,0 178,106,0 176,103,1 167,96,0 160,92,4 154,85,2 151,81,3 159,84,0 153,85,0 112,71,0 176,84,2 185,86,4 145,73,9 141,61,0 187,91,6 190,90,0 181,82,2 139,71,12 97,51,14 93,51,9 77,39,4 70,28,0 94,54,2 161,90,0 133,71,0 125,72,6 118,66,4 93,52,5 68,34,4 49,27,9 37,23,9 38,19,7 54,33,10 57,31,10 53,27,17 39,20,8 44,25,11 33,19,5 38,24,10 31,19,7 33,21,9 37,22,11 38,23,12 36,21,10 35,20,9
132,71,0 142,85,0 114,66,0 118,68,0 98,50,0 143,75,0 136,75,0 101,52,0 78,39,0 90,47,2 134,78,0 123,64,0 98,47,0 123,72,17 39,37,49 45,41,50 127,65,0 125,66,0 121,65,0 97,51,0 99,51,0 108,56,0 111,58,0 129,75,0 116,63,0 130,71,0 66,36,8 91,49,11 93,47,6 88,46,6 100,55,0 96,55,0 90,49,0 93,51,0 97,56,7 86,47,4 76,45,6 75,47,7 80,53,10 85,54,15 98,62,11 105,69,18 120,80,28 120,79,20 125,79,13 133,82,6 141,85,9 165,92,0 186,112,0 201,120,0 215,124,0 255,148,0 255,200,9 255,232,12 255,236,15 255,248,15 255,255,29 255,255,29 255,255,28 255,255,24 255,255,24 255,255,20 255,255,23 255,255,22 255,255,23 255,255,25 255,255,24 255,255,23 255,255,17 255,255,18 255,255,18 255,255,22 255,255,24 255,255,24 255,255,23 255,255,15 255,220,2 255,189,6 252,150,5 231,141,5 222,133,6 215,125,3 208,119,1 190,111,0 188,109,1 180,106,2 171,98,0 164,93,2 159,88,1 155,83,1 158,90,0 128,72,0 130,64,0 197,86,0 201,84,0 166,76,2 209,91,0 224,100,0 222,98,0 195,86,0 142,65,7 115,58,0 141,69,0 132,75,0 71,34,8 71,32,4 164,95,10 137,75,0 137,81,5 96,43,0 97,55,1 56,26,0 50,28,10 41,25,10 44,24,6 65,41,19 67,37,20 56,30,20 40,21,7 43,24,10 34,17,7 39,23,10 32,15,5 37,20,10 36,21,10 36,21,12 35,20,9 36,21,10
133,79,2 108,59,0 94,43,0 103,56,0 101,53,0 141,77,0 143,82,0 115,66,1 88,47,0 89,46,0 134,76,0 100,54,0 94,50,0 106,69,29 36,30,37 39,35,44 107,56,0 105,56,0 119,68,1 107,62,0 109,66,6 92,45,0 91,43,0 119,67,0 112,61,0 137,75,0 62,33,0 89,50,7 89,45,3 89,46,1 100,57,0 95,53,0 99,58,0 92,50,0 88,47,0 74,47,4 74,47,4 76,49,4 82,53,4 88,57,6 95,63,8 102,67,13 109,72,17 130,89,30 140,95,31 144,89,17 151,90,11 181,106,18 194,116,16 206,121,11 222,128,7 255,154,14 255,171,14 255,191,10 255,226,1 255,255,18 255,255,27 255,255,27 255,255,25 255,255,24 255,255,24 255,255,24 255,255,24 255,255,23 255,255,18 255,255,20 255,255,22 255,255,23 255,255,17 255,255,17 255,255,18 255,255,20 255,255,25 255,255,23 255,255,24 255,255,20 255,217,1 255,186,7 254,150,1 236,145,5 227,131,4 218,126,2 204,121,3 198,115,4 190,110,0 183,107,0 177,103,0 163,91,2 154,85,0 160,91,8 150,86,3 132,69,0 148,73,1 107,54,0 139,75,6 143,76,10 161,76,0 185,90,9 210,101,11 190,86,6 142,66,3 160,94,10 166,90,0 152,85,6 88,46,24 63,33,16 114,63,6 131,60,0 145,80,0 88,42,5 111,72,13 65,41,8 46,27,4 40,20,0 49,24,5 68,37,14 74,45,23 48,29,6 43,24,10 35,19,4 33,18,7 34,19,8 34,20,6 38,24,10 34,23,8 29,15,1 36,21,10 37,22,11
116,66,4 93,49,0 105,53,0 112,63,0 99,50,1 104,57,0 125,73,2 104,57,7 82,44,0 102,58,7 107,59,1 87,46,0 115,68,5 81,60,37 33,30,36 39,33,40 122,68,0 102,53,0 111,56,0 95,52,0 113,66,5 100,57,1 105,52,0 117,61,0 111,59,0 112,59,0 98,54,1 69,40,9 85,46,5 86,47,8 90,49,2 92,50,0 96,54,0 92,50,0 89,51,1 74,47,4 75,48,5 76,49,2 82,52,6 88,57,6 94,61,9 100,67,19 109,73,22 120,80,26 134,88,29 148,92,18 160,98,17 176,96,10 192,110,15 213,122,18 229,140,24 255,153,35 255,157,10 255,208,7 255,243,14 255,255,22 255,255,27 255,255,26 255,255,25 255,255,25 255,255,24 255,255,25 255,255,25 255,255,24 255,255,25 255,255,23 255,255,24 255,255,24 255,255,22 255,255,20 255,255,19 255,255,20 255,255,22 255,255,24 255,255,24 255,255,22 255,213,0 255,185,2 255,149,3 239,143,5 231,133,7 221,127,4 204,118,1 196,111,1 191,108,0 183,104,0 174,99,0 163,93,0 158,92,6 157,91,7 141,77,0 139,70,0 124,61,0 108,57,2 97,51,0 88,45,0 84,47,3 95,50,4 138,73,9 157,78,5 147,71,8 156,80,0 182,101,6 132,71,6 84,42,31 62,32,17 109,58,1 133,65,0 112,50,0 85,40,5 96,55,0 71,47,14 47,27,7 42,23,0 53,31,11 58,32,9 64,38,17 46,26,8 48,32,19 32,16,3 34,19,10 33,18,9 31,17,3 35,21,5 40,25,14 34,19,8 34,19,8 47,32,21
103,60,13 92,49,2 113,60,0 117,66,0 93,43,0 101,54,0 114,63,0 110,66,15 77,39,4 75,40,4 79,44,8 77,38,0 115,66,0 55,39,35 32,32,40 34,26,32 119,69,0 102,59,1 117,64,9 112,61,4 128,77,12 107,57,0 125,73,0 122,65,0 115,66,1 114,65,0 118,61,0 67,36,13 79,43,12 87,49,14 75,39,6 84,44,8 96,53,4 95,52,3 90,49,2 80,50,8 79,49,7 76,49,4 81,54,9 84,55,6 92,61,8 96,65,14 104,71,19 122,81,24 131,85,26 146,88,8 170,109,23 187,115,31 198,119,26 206,126,24 219,139,29 220,135,25 255,167,20 255,196,0 255,237,9 255,252,18 255,255,22 255,255,23 255,255,26 255,255,27 255,255,27 255,255,27 255,255,27 255,255,27 255,255,25 255,255,25 255,255,24 255,255,25 255,255,25 255,255,24 255,255,22 255,255,23 255,255,25 255,255,25 255,255,25 255,255,23 255,217,1 255,192,4 255,146,4 236,136,4 225,127,3 215,121,0 197,113,0 190,110,0 186,107,0 178,103,2 170,99,8 156,95,7 155,94,13 141,79,3 138,77,0 169,85,5 166,76,0 143,68,0 115,56,0 161,76,0 162,78,0 157,73,0 140,62,0 98,45,4 120,64,17 129,68,21 118,59,13 103,57,29 78,35,18 79,37,0 133,69,0 140,67,0 103,43,0 74,34,0 104,62,8 64,38,13 47,27,9 47,28,3 51,30,7 62,38,16 50,28,8 48,27,14 35,18,8 34,19,8 34,19,10 28,16,6 54,39,28 33,21,9 35,20,11 35,20,9 36,21,10 40,25,14
98,55,0 116,63,0 122,69,1 109,59,0 100,52,0 99,51,0 114,62,0 107,63,10 70,36,2 70,36,4 72,38,6 85,48,8 117,69,0 38,30,36 31,31,39 46,25,23 105,56,0 89,45,0 97,51,0 106,56,0 112,56,0 120,61,0 113,57,0 114,64,4 95,50,4 104,56,0 116,56,0 78,44,14 63,28,13 71,37,3 83,45,10 77,39,4 85,51,8 87,53,8 87,51,4 76,45,8 82,49,10 83,53,11 92,58,13 84,54,10 91,61,15 96,66,20 102,69,19 116,77,18 127,85,22 142,89,7 148,93,10 161,92,9 184,112,23 194,118,26 198,125,25 202,121,24 255,166,32 255,200,12 255,229,14 255,253,23 255,254,21 255,255,19 255,255,22 255,255,24 255,255,24 255,255,24 255,255,23 255,255,24 255,255,22 255,255,22 255,255,24 255,255,25 255,255,25 255,255,24 255,255,22 255,255,24 255,255,25 255,255,25 255,255,25 255,254,21 255,215,0 255,187,1 252,149,11 230,137,7 218,125,6 205,119,2 192,114,0 181,107,1 177,104,2 166,99,4 154,94,3 139,86,4 135,81,4 136,82,7 140,84,8 188,90,5 183,80,0 152,74,5 146,64,0 193,86,0 189,87,0 182,82,0 163,75,0 115,57,6 99,49,5 83,39,1 72,34,15 75,39,8 96,46,0 136,74,2 119,63,0 146,74,0 124,68,3 70,32,0 97,59,9 52,28,2 46,27,4 62,44,14 54,33,8 68,42,19 48,26,6 57,38,24 32,15,5 41,26,17 36,21,10 36,21,12 35,21,7 33,21,11 33,17,11 38,23,14 34,19,8 36,21,12
