27,23,15 28,24,16 28,24,16 27,23,13 33,30,17 40,33,17 42,35,15 42,35,15 40,33,13 40,33,15 40,33,13 45,34,15 47,36,17 45,37,15 46,35,16 44,35,16 40,33,13 43,34,15 43,34,15 42,35,17 36,32,13 30,30,14 24,26,11 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 14,14,22 16,15,20 17,16,19 15,15,23 35,45,65 69,91,123 102,141,165 74,123,141 35,86,90 31,81,79 27,72,60 32,61,52 30,52,40 30,44,35 30,40,34 32,39,34 29,39,36 29,36,34 26,33,31 39,44,43 62,65,55 48,54,55 91,94,112 110,113,131 108,116,132 105,119,140 107,120,139 109,119,137 140,136,147 126,95,83 125,77,52 121,70,46 117,71,43 116,70,42 129,78,43 139,79,38 144,82,44 141,81,40 137,80,38 130,76,40 127,76,39 137,80,40 143,81,43 147,85,45 154,86,43 162,89,46 164,89,42 157,85,39 148,76,39 129,63,33 110,57,30 85,50,37 54,30,22 60,32,21 74,35,23 84,38,24 93,41,22 107,44,22 115,45,21 115,45,21 107,42,21 184,133,96 212,150,92 220,153,87 225,160,100 132,85,53 134,93,62 140,96,66 145,101,71 148,105,72 152,109,76 154,110,80 159,115,85 155,112,79 159,116,83 160,114,84 161,117,87 158,114,84 161,117,87 161,117,87 159,115,87 161,117,89 159,118,87 160,121,93 153,117,95 151,125,104 155,130,111 153,131,113 161,140,115 166,137,113 190,143,109 192,140,90 189,151,134 193,162,150
24,23,16 25,23,19 26,24,20 28,22,15 29,23,16 28,22,15 28,22,13 35,27,14 43,36,18 42,35,15 45,36,17 44,35,16 41,32,13 41,32,13 43,34,15 43,34,15 44,35,16 39,32,12 46,36,14 45,34,15 38,34,15 31,31,15 27,26,17 22,22,22 20,21,26 20,20,28 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 17,17,25 15,16,21 17,16,19 17,16,19 17,22,30 35,50,68 48,102,105 30,74,67 27,72,62 29,71,62 29,62,56 30,53,48 31,47,45 28,42,38 29,39,36 28,40,36 26,37,36 30,31,36 35,36,39 34,41,34 35,42,40 41,42,34 35,37,32 59,53,44 49,40,32 43,37,32 49,44,46 91,91,103 114,122,140 124,112,124 119,85,63 123,77,49 118,72,44 119,75,45 129,79,46 139,81,44 141,84,42 146,86,47 141,84,44 137,79,42 134,76,41 138,80,45 145,83,43 150,85,48 152,84,46 155,83,44 159,86,45 160,85,40 155,82,39 140,72,36 121,64,35 73,35,16 51,29,23 53,29,23 60,29,19 80,38,25 81,35,19 94,41,18 107,44,20 117,47,23 109,44,21 103,53,36 158,126,110 174,135,103 187,143,105 209,152,108 216,150,95 170,113,69 136,89,66 136,92,62 143,100,67 147,103,73 147,104,71 152,109,76 155,114,83 156,115,84 155,111,81 159,115,85 157,114,81 161,117,89 158,114,86 159,115,85 159,115,87 161,120,91 160,119,90 157,116,89 160,120,97 153,124,100 156,132,108 155,129,108 156,131,112 163,132,113 177,132,111 201,142,85 185,142,125
24,23,16 26,21,18 26,21,18 28,22,17 28,21,19 28,22,17 27,21,16 28,22,17 28,22,15 28,22,13 41,32,17 40,33,15 43,32,13 44,36,14 37,30,12 40,36,17 40,36,15 42,35,15 48,34,16 41,33,11 40,33,13 34,32,14 27,26,17 23,23,23 18,19,24 20,20,28 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 16,17,20 22,27,33 29,42,57 35,71,73 29,61,60 30,63,57 28,61,53 27,60,52 29,54,49 27,45,42 29,43,39 28,40,36 29,40,39 26,35,35 28,34,35 52,53,41 32,37,36 29,41,34 32,44,40 51,55,40 78,68,46 68,57,40 61,50,35 59,47,35 55,39,33 41,30,27 32,29,33 162,174,198 120,79,59 122,76,46 118,72,44 119,71,42 137,83,47 140,83,41 144,84,43 142,85,43 143,83,42 141,81,40 141,81,42 143,83,44 149,84,45 149,81,43 151,83,43 151,84,39 155,84,42 157,85,46 148,79,43 130,71,41 63,27,9 50,29,25 49,27,19 57,28,22 71,35,25 79,36,21 88,40,22 99,43,21 109,44,21 113,46,19 105,48,31 106,89,92 120,114,119 140,124,118 153,132,119 175,138,114 192,145,113 208,153,112 212,153,94 163,112,77 138,93,58 135,94,63 146,101,68 147,103,73 152,111,84 149,108,81 154,113,82 153,112,81 155,114,85 154,113,84 157,113,87 159,115,87 158,114,88 157,116,87 155,114,85 161,117,87 160,114,84 156,120,89 157,121,92 154,120,98 153,124,102 153,127,106 164,130,112 169,134,107 189,139,95
28,22,17 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,14 29,23,14 37,32,18 37,33,12 43,36,16 36,32,11 40,33,13 43,36,16 45,35,13 41,33,11 39,33,10 36,34,14 31,25,16 82,108,127 79,91,113 37,47,63 15,19,32 22,20,30 18,19,24 21,21,29 15,18,25 18,22,26 14,17,26 20,23,34 21,26,36 33,48,55 38,60,62 27,56,56 29,53,55 27,57,52 29,58,56 30,59,57 27,55,51 28,48,49 26,42,42 27,41,37 26,40,36 29,35,36 33,37,41 32,36,38 41,46,45 50,52,47 41,47,36 92,93,56 82,73,42 51,36,27 36,28,36 42,31,38 60,39,35 76,50,38 100,76,70 113,106,118 154,165,194 142,130,146 128,90,69 116,72,44 114,63,35 131,77,43 143,83,44 146,86,45 144,84,41 143,83,42 141,81,42 142,81,45 141,81,42 142,80,42 145,79,45 147,79,41 151,83,43 147,78,40 140,71,40 118,59,31 58,30,17 57,28,22 56,31,28 59,30,26 70,34,28 84,37,26 91,39,20 93,40,17 106,46,23 110,43,18 118,47,23 88,48,43 113,114,133 111,114,134 117,116,131 123,119,130 141,125,123 156,133,118 176,142,120 194,148,118 214,157,113 215,158,114 149,99,68 135,97,62 134,93,64 144,100,74 145,106,78 147,106,79 147,106,79 153,112,83 149,110,82 153,114,84 153,112,83 153,112,83 156,112,86 155,111,85 157,116,87 156,115,84 159,115,85 156,115,86 156,115,86 157,120,94 154,123,102 156,130,109 159,131,118 163,132,113
29,23,18 29,23,18 29,23,18 30,24,19 31,25,20 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 36,28,17 40,33,13 42,35,15 42,35,15 39,32,12 40,33,13 39,32,12 39,33,10 37,33,14 33,32,23 104,156,200 108,162,215 104,158,213 108,160,214 108,150,198 90,128,170 72,108,149 60,97,135 64,98,137 77,114,150 91,134,163 44,91,98 29,58,56 30,51,49 25,47,49 26,53,54 29,58,56 30,57,56 28,56,52 29,54,51 28,48,49 27,43,43 27,40,39 26,40,33 34,39,35 34,41,34 43,46,38 40,40,35 39,42,30 100,99,63 88,71,45 60,39,28 55,34,30 62,38,32 69,43,33 84,52,36 100,64,44 125,108,111 151,168,199 146,147,168 143,133,151 132,104,95 126,85,69 115,69,41 118,70,43 131,76,45 130,79,42 132,78,40 133,77,39 135,77,40 132,74,41 132,74,39 131,73,38 132,74,37 140,79,45 136,75,41 121,68,43 61,46,35 29,31,28 44,40,30 64,36,27 66,35,27 70,34,28 79,35,25 85,39,21 93,44,24 100,52,34 97,49,31 100,51,40 100,72,72 110,123,149 108,124,151 106,124,150 109,121,143 113,123,143 120,122,136 132,125,135 147,134,127 164,139,122 182,145,121 204,153,118 220,159,114 222,161,114 135,84,47 140,96,66 140,100,75 143,102,75 146,104,80 147,108,80 152,111,84 154,113,84 147,108,80 155,114,85 150,109,82 152,111,84 155,114,85 155,114,85 159,116,83 156,113,80 157,117,83 159,118,89 155,120,95 151,127,103 156,134,116 153,132,119
31,25,18 31,25,18 35,26,20 33,24,20 35,26,22 30,24,17 28,22,15 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,22,16 32,23,15 38,30,17 36,32,13 35,31,12 40,33,13 39,32,14 40,34,11 41,37,16 26,33,26 111,162,213 108,160,216 107,159,215 110,160,214 102,155,206 107,160,211 111,157,208 109,160,209 113,163,188 40,81,79 33,62,60 30,50,51 25,46,44 24,44,45 25,47,47 28,52,52 28,55,54 28,55,54 27,56,54 29,51,51 28,49,47 28,46,45 28,44,42 52,51,42 53,55,52 31,43,39 31,42,41 69,69,53 94,94,53 65,50,28 90,65,48 82,54,43 67,44,31 71,45,31 82,52,35 104,62,40 115,84,72 149,169,195 154,163,186 140,131,146 144,127,130 128,90,71 122,76,50 115,69,41 107,61,43 106,59,36 107,61,35 104,56,31 104,56,27 104,54,23 112,56,30 116,58,32 123,66,35 126,68,35 125,67,32 124,68,32 86,68,63 23,32,34 28,35,30 35,41,28 59,43,26 73,35,25 83,34,25 104,54,39 111,63,38 140,99,79 130,93,78 109,89,82 110,103,115 110,108,128 103,119,146 110,128,156 111,133,165 110,129,160 110,126,153 114,123,146 123,122,137 131,124,136 138,127,134 152,132,125 170,138,122 185,143,119 198,152,122 211,158,117 224,165,117 146,96,52 138,93,70 143,98,77 142,103,73 145,105,80 144,108,79 147,107,82 150,108,84 148,107,80 155,111,83 152,108,80 155,111,81 156,112,82 157,114,81 156,115,84 156,115,84 156,117,89 158,123,96 160,129,108 155,132,117
38,29,23 38,29,23 40,31,25 38,29,23 36,27,21 34,28,21 31,25,18 31,25,20 29,23,18 29,23,18 26,20,15 27,21,16 27,21,16 28,19,15 27,21,16 30,21,17 37,29,16 40,33,17 40,33,15 38,31,13 40,33,15 38,34,15 23,43,57 109,159,213 111,166,216 105,160,210 110,160,214 105,160,210 109,162,213 106,155,198 80,129,143 30,64,60 30,50,51 28,43,46 26,42,42 25,42,44 26,43,49 24,47,44 27,51,51 25,52,51 27,56,54 25,57,54 29,51,51 27,54,53 32,48,48 35,41,42 25,44,38 23,33,27 34,35,16 75,73,44 95,88,49 71,46,27 99,73,63 117,104,101 99,73,59 72,46,34 74,46,35 83,53,38 96,68,55 130,143,162 141,164,191 142,133,146 137,120,126 134,105,99 125,79,53 118,70,43 114,68,38 116,65,39 121,65,39 125,68,39 127,68,38 124,66,33 133,70,39 134,73,41 138,75,42 141,79,41 143,78,39 144,76,38 149,82,39 22,32,29 24,34,26 29,37,25 41,53,33 84,83,76 116,100,98 123,95,86 151,113,96 154,117,93 160,120,97 152,115,91 137,107,92 124,104,97 110,103,113 107,106,123 104,116,138 109,124,156 110,128,154 111,127,154 114,126,148 118,126,144 125,127,141 130,126,139 144,130,135 150,132,127 159,136,123 165,138,122 181,144,120 197,150,118 211,154,114 220,162,111 185,126,80 138,97,70 142,103,75 142,106,75 144,107,81 148,106,82 149,108,79 152,108,80 150,106,78 156,112,82 152,108,78 158,114,84 154,115,83 158,119,87 161,120,89 158,119,91 160,123,97 157,131,110
43,34,28 43,34,28 44,35,29 45,34,31 44,33,30 43,34,26 40,31,23 36,30,25 34,28,23 31,25,20 30,24,19 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 28,22,17 36,31,17 38,31,13 40,33,15 37,34,10 76,109,151 111,167,212 108,163,213 108,161,212 108,161,212 108,161,212 101,157,189 52,95,95 30,52,56 26,43,47 27,42,45 25,41,41 26,39,38 26,40,33 28,41,40 26,43,45 28,48,49 27,51,53 27,66,63 27,65,57 33,62,62 39,68,66 31,41,35 25,44,38 38,50,43 50,46,27 88,79,48 92,78,51 72,47,28 93,70,59 122,112,116 128,114,114 102,72,55 71,43,30 74,48,34 83,60,49 123,127,142 145,158,184 134,130,143 131,110,108 135,106,102 130,91,79 119,75,47 114,68,42 115,67,40 128,70,44 130,71,41 131,73,40 134,73,41 136,75,41 141,78,43 147,79,43 152,83,43 157,84,43 168,93,48 171,101,43 169,97,49 36,36,36 33,46,32 46,60,39 93,103,107 109,115,134 110,112,128 119,110,121 137,116,114 142,119,106 153,123,106 156,124,108 159,127,111 156,128,115 143,122,111 135,118,119 129,118,125 125,121,132 126,123,138 128,125,142 128,126,138 129,126,143 126,125,140 127,127,139 133,126,136 140,127,135 149,131,126 150,130,123 159,133,119 168,134,114 183,139,111 193,147,110 210,154,107 227,162,105 188,134,86 146,101,68 142,107,80 144,105,75 151,107,81 149,108,81 150,109,80 150,109,80 153,112,85 158,114,88 155,116,86 159,120,92 155,121,91 157,121,92 158,122,93 160,125,98
45,35,34 43,33,32 40,30,29 37,30,28 39,29,28 36,29,27 36,29,27 36,29,27 35,28,26 34,28,23 31,25,20 30,24,19 28,22,17 28,21,19 27,20,18 26,20,15 25,21,15 25,21,15 28,22,17 31,26,14 39,37,17 33,32,21 119,165,216 109,162,213 106,160,217 108,160,216 109,161,203 71,132,144 29,63,61 28,48,51 24,44,45 25,41,41 24,41,36 22,39,34 24,38,34 26,40,36 27,41,32 26,42,40 27,44,46 21,55,53 34,83,78 31,68,67 34,80,72 32,50,49 26,44,43 44,50,37 81,76,44 93,79,52 70,49,34 76,53,42 102,86,82 118,106,111 127,116,123 119,96,95 105,71,51 84,52,38 79,48,38 102,81,79 140,143,161 133,128,144 125,104,104 124,93,85 126,90,80 130,83,62 118,72,44 114,68,42 119,68,40 126,69,38 134,73,41 139,78,44 142,79,44 147,82,43 154,86,46 155,86,46 159,86,45 169,94,47 177,99,51 176,103,46 193,111,55 56,45,28 69,82,83 109,125,150 110,123,153 103,121,149 100,116,145 99,110,137 110,111,130 118,111,121 130,116,121 136,117,119 145,123,117 149,126,115 158,132,120 157,134,121 157,136,123 151,134,124 149,133,129 145,131,131 144,130,132 142,127,135 138,125,133 138,125,135 138,125,135 136,123,133 139,123,121 140,124,120 144,124,115 150,122,109 155,124,105 168,124,98 181,130,93 199,136,85 209,144,87 219,152,84 214,146,72 143,102,75 149,108,81 147,108,80 155,111,85 152,111,84 155,114,85 156,115,88 153,117,88 157,116,89 157,120,94 159,120,92 161,122,94 159,122,96
21,14,14 20,13,13 19,12,12 15,9,14 16,11,13 16,11,10 15,10,9 17,10,10 17,10,10 17,10,10 21,14,14 23,16,14 26,19,17 26,19,17 26,19,17 26,20,15 26,20,15 26,20,15 26,20,15 28,22,17 35,30,18 26,31,25 111,159,211 109,162,213 108,162,217 107,162,212 53,116,132 18,64,60 24,46,50 27,39,45 24,41,43 26,39,38 26,40,36 24,38,34 26,38,34 26,40,36 27,41,34 28,42,38 26,44,41 15,61,57 25,78,72 35,93,85 78,103,98 37,59,52 30,40,32 85,80,52 92,81,48 69,49,29 86,64,56 110,87,84 124,110,112 115,103,108 119,100,104 113,86,79 105,69,49 98,61,46 86,55,45 107,89,86 132,130,142 121,105,118 115,86,80 122,86,76 123,86,71 122,76,50 115,69,41 115,69,41 119,66,39 126,69,38 135,74,40 137,74,41 145,79,45 152,84,46 155,88,45 162,90,51 166,93,52 174,96,48 177,99,51 181,103,50 196,109,50 141,71,40 115,133,159 108,127,160 111,126,158 108,127,158 99,116,147 100,117,148 101,109,137 105,108,126 114,106,123 119,110,123 124,110,115 133,115,112 137,117,110 143,122,111 147,126,113 151,132,120 148,131,123 145,128,120 145,127,126 142,125,131 137,124,132 137,124,132 135,120,128 132,119,129 132,118,118 133,116,117 134,117,109 141,115,103 146,116,99 156,116,91 168,118,87 188,124,80 197,132,70 216,145,72 233,155,75 255,191,108 145,108,84 145,109,80 153,112,83 152,114,79 156,115,86 153,114,84 156,117,89 155,116,88 153,117,88 158,119,91 159,120,92 159,119,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 11,9,10 12,10,11 15,10,12 13,7,12 14,12,13 16,14,12 23,21,22 23,21,17 25,20,17 26,22,12 12,26,38 110,160,214 105,159,205 55,117,138 22,76,81 22,54,51 25,43,42 22,37,40 26,39,40 26,37,36 26,38,34 24,38,34 24,38,34 24,38,34 24,38,34 26,40,36 27,41,37 26,43,38 9,87,82 54,77,58 111,143,114 46,66,48 86,87,64 84,76,42 90,72,42 77,52,33 101,83,78 117,103,108 115,103,108 115,97,94 114,90,82 116,83,72 114,78,60 113,71,49 113,68,45 99,65,45 107,83,75 122,103,105 116,83,76 111,72,58 119,78,60 120,75,54 116,70,44 111,65,39 116,68,41 122,70,40 130,74,40 139,78,44 144,79,42 152,84,46 159,90,50 161,90,48 162,89,48 165,90,45 169,91,45 157,85,39 156,85,43 169,98,45 138,58,17 95,116,155 101,118,149 103,122,155 103,124,161 101,119,159 98,116,154 92,113,150 84,107,141 86,103,136 83,99,128 87,101,124 96,102,121 101,100,115 111,102,115 119,106,114 125,108,114 130,112,111 132,116,114 133,115,112 134,116,113 133,114,116 126,111,119 132,115,121 129,110,112 126,108,107 127,109,104 126,106,97 129,106,93 134,107,91 145,107,86 169,116,75 194,129,74 217,150,84 238,164,92 255,171,88 255,199,101 255,188,84 146,111,84 148,109,77 153,113,90 152,116,85 150,116,86 158,119,89 153,117,88 159,120,92 159,118,91 158,118,93 162,118,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 17,15,23 23,23,33 26,31,41 31,35,48 31,38,52 35,44,55 36,45,56 38,43,53 37,38,43 15,34,44 22,86,81 27,54,53 23,50,51 22,37,42 26,39,40 26,40,36 26,38,34 26,38,34 29,36,34 27,37,34 27,37,34 29,39,36 24,38,34 26,40,36 28,40,36 25,41,39 41,99,89 54,131,115 70,95,68 85,79,45 89,74,38 86,63,34 94,73,62 109,93,89 115,97,94 119,92,87 119,92,85 119,86,75 125,84,66 124,79,56 125,79,51 125,77,48 124,73,45 111,69,45 105,73,59 108,80,69 105,64,48 113,67,49 116,70,52 120,74,56 115,68,45 120,69,43 124,71,44 130,74,40 134,76,39 140,80,41 146,81,42 152,83,45 156,85,43 157,86,44 157,84,43 151,79,40 138,73,32 134,73,37 136,75,41 142,80,40 153,86,43 83,105,137 85,104,137 87,110,146 88,113,153 90,110,152 89,110,149 84,109,149 76,108,148 69,100,143 67,99,137 62,96,135 58,90,128 60,86,121 72,88,117 81,87,106 94,90,101 97,88,101 99,92,104 103,96,106 112,100,105 117,102,110 119,102,105 120,103,104 118,101,102 118,101,102 118,102,98 119,99,90 124,101,88 137,103,81 162,111,72 185,133,83 210,148,92 224,157,91 240,166,98 204,122,48 216,137,46 227,131,55 255,182,79 146,105,85 157,112,89 155,116,86 152,116,87 156,117,87 152,116,87 159,118,91 157,116,89 156,116,91 160,119,92
12,9,13 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,10,15 20,19,24 22,25,36 25,32,44 32,39,53 33,41,57 34,47,64 35,50,68 42,58,87 46,68,98 47,75,109 49,80,115 53,86,121 58,90,128 61,81,105 23,42,52 28,39,40 31,37,38 28,40,36 27,37,34 29,39,36 29,39,36 26,38,34 24,38,34 27,36,36 30,42,38 24,36,29 26,44,29 71,76,54 68,63,33 87,78,49 76,62,33 105,91,73 114,98,85 120,96,90 124,94,79 125,91,73 128,90,71 128,85,66 130,85,64 129,84,61 133,83,52 133,82,47 124,74,43 131,81,48 132,81,46 129,79,48 124,76,49 110,68,44 108,63,40 107,71,51 113,80,71 112,72,49 119,69,38 129,72,43 130,71,43 132,70,41 134,71,38 139,73,39 139,74,37 144,76,38 140,71,38 134,71,38 128,67,31 119,65,31 112,62,31 112,64,35 113,67,39 115,68,36 110,58,26 77,47,30 63,47,41 73,48,29 78,63,54 77,89,124 65,95,135 65,94,137 63,94,139 61,92,139 57,90,136 51,87,130 48,84,125 49,82,124 47,80,115 49,77,111 54,73,104 68,77,100 71,79,99 83,78,96 88,84,95 91,84,96 92,85,95 106,91,99 109,92,93 112,93,95 112,97,88 116,95,82 127,95,79 161,115,87 170,122,77 190,134,87 175,120,75 208,143,88 210,152,97 146,101,53 101,70,47 103,72,49 148,96,48 255,194,104 152,107,86 154,113,84 154,113,84 155,115,90 154,114,89 156,117,89 157,116,89 162,117,94 159,118,91
12,9,15 12,9,13 12,9,13 12,9,13 12,9,15 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 23,21,29 23,26,37 26,35,48 28,36,52 30,40,56 35,45,63 34,47,66 37,51,72 38,54,81 40,60,88 41,65,96 43,67,98 43,69,102 48,80,108 52,80,114 57,85,121 47,71,100 28,42,63 26,38,44 29,38,40 27,36,36 29,38,38 29,38,40 29,38,38 23,37,30 42,61,50 70,116,96 75,94,72 89,69,37 87,65,31 95,69,30 93,58,33 109,82,64 117,89,78 125,87,68 133,87,59 135,85,52 135,85,52 134,84,53 133,83,52 134,83,55 137,83,47 140,84,46 139,85,51 137,83,49 137,83,45 137,83,47 131,77,41 118,67,41 104,66,45 109,78,66 109,71,52 114,68,40 115,68,36 119,68,40 119,66,39 122,67,38 127,68,38 125,66,36 120,65,36 115,62,37 101,56,35 97,56,36 93,55,36 92,56,38 93,55,34 95,55,30 95,56,26 92,53,21 87,52,27 84,51,24 92,55,29 82,53,29 87,59,30 105,85,37 84,75,67 53,85,123 52,85,120 51,82,125 52,83,126 50,82,122 48,81,116 49,80,115 48,76,108 52,74,104 50,70,98 50,67,89 54,67,93 61,68,91 70,72,88 76,73,88 76,78,92 92,83,94 99,85,87 105,87,86 108,88,79 117,91,77 132,101,80 157,113,85 153,107,77 164,115,79 146,120,99 112,78,60 176,127,87 233,167,112 234,170,101 234,167,99 238,164,89 94,75,52 157,107,61 147,111,82 153,114,86 153,116,90 152,115,89 157,116,89 158,113,90 160,118,94 159,114,91
13,12,15 13,12,15 11,10,13 13,10,14 12,9,13 13,10,14 13,10,14 12,11,14 19,18,23 20,23,30 26,31,41 27,34,48 29,38,51 29,39,55 34,44,64 35,48,67 35,48,67 35,48,67 36,49,68 38,51,70 38,51,70 41,53,75 44,57,83 44,62,90 44,67,94 45,67,97 49,75,108 51,79,113 54,82,116 50,68,96 33,41,48 41,52,37 48,94,79 48,106,94 55,96,80 81,94,71 84,80,59 94,77,49 72,71,46 80,63,37 96,63,26 99,56,21 100,65,27 94,58,27 118,74,46 133,77,43 139,82,42 136,82,46 137,83,47 136,82,46 135,81,45 138,82,46 139,83,47 139,83,47 140,84,46 140,84,46 141,85,49 138,82,46 121,75,47 105,74,53 104,72,56 98,63,48 92,60,46 92,57,42 88,56,42 88,56,42 89,57,41 89,53,43 83,47,39 75,44,34 67,41,29 64,41,28 68,40,27 75,44,32 77,51,26 98,60,23 113,71,29 111,67,25 116,73,28 105,62,29 77,57,27 51,49,29 58,50,28 86,66,34 95,72,32 115,85,27 63,66,77 54,70,97 55,73,109 55,74,107 53,75,107 50,69,100 53,69,96 52,66,89 56,64,84 51,59,75 53,61,77 54,60,77 54,60,77 50,60,76 58,66,82 67,69,85 64,67,78 78,73,72 94,83,80 100,85,76 115,92,77 125,95,78 142,107,82 137,113,89 105,87,68 160,116,76 199,149,103 206,151,106 207,151,104 210,152,101 211,152,104 221,152,96 235,154,77 132,94,59 140,107,82 147,108,80 146,111,84 150,113,87 154,114,89 154,114,89 159,115,89 158,114,88
12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 13,12,15 20,19,24 22,25,34 25,30,38 27,34,46 28,37,50 32,41,54 31,41,57 35,45,61 36,46,64 35,45,63 37,47,65 36,46,64 36,46,64 35,44,67 37,47,67 36,45,68 35,47,69 39,52,78 42,55,81 43,61,87 45,67,97 45,72,102 51,77,112 51,79,115 54,85,118 49,70,91 37,60,67 33,55,48 45,55,47 38,53,41 34,54,29 64,58,33 66,53,32 72,60,34 89,59,31 96,58,23 97,59,24 98,60,25 98,54,24 136,79,48 126,74,42 131,76,45 132,77,46 135,80,49 137,81,47 137,81,45 137,81,45 139,81,44 140,82,45 135,80,49 133,82,58 116,86,71 116,90,78 119,88,78 119,84,69 125,79,53 129,78,50 140,79,43 139,78,42 140,79,43 138,80,45 133,77,41 128,77,42 129,74,43 127,75,43 121,74,40 109,69,35 105,66,25 124,81,32 109,64,20 109,65,23 88,69,34 32,35,23 57,50,30 38,43,23 31,47,28 32,46,25 41,50,31 36,52,31 54,72,39 51,63,71 52,61,74 50,63,80 52,62,80 53,61,77 53,59,78 52,59,73 52,59,71 51,58,72 54,58,73 54,58,73 54,58,73 56,60,75 52,61,74 55,61,78 63,66,77 78,72,79 87,77,81 92,80,82 102,80,74 124,97,81 96,81,70 131,103,94 153,117,95 181,135,105 181,135,107 178,132,102 171,130,99 170,129,100 180,136,98 201,141,91 229,161,89 135,100,64 132,101,78 135,104,81 134,105,81 140,111,87 141,112,88 141,111,85 154,114,89 154,114,89
13,14,17 13,14,17 13,14,17 13,12,15 13,12,15 15,14,17 20,18,26 21,24,33 24,29,39 28,33,43 29,33,48 29,38,51 30,41,54 33,43,59 31,41,57 31,41,57 33,44,57 31,42,55 30,41,54 31,42,55 33,44,57 36,44,60 38,46,66 36,46,66 35,47,69 35,47,69 38,50,72 38,52,73 40,56,81 43,61,87 41,63,95 46,72,105 56,81,121 55,85,123 53,83,121 66,85,106 45,46,38 38,47,28 42,46,29 96,71,27 57,55,37 58,51,31 85,62,33 100,65,29 104,70,29 96,63,24 94,59,21 102,56,26 119,69,36 121,70,42 124,74,41 129,77,45 135,81,47 137,79,46 135,77,42 139,83,47 132,82,49 131,83,54 127,82,59 124,79,56 127,79,50 128,76,46 130,75,46 133,77,43 135,77,42 135,77,42 133,77,43 129,75,41 122,70,40 118,67,39 115,67,42 106,65,36 106,66,30 105,66,27 117,72,26 122,78,27 116,74,32 79,66,45 32,45,29 27,42,30 28,43,29 30,41,28 35,44,25 36,47,34 46,41,13 103,56,4 144,91,34 130,76,15 58,58,68 52,58,75 54,58,71 52,59,71 53,60,72 57,59,75 54,58,71 56,60,73 55,62,76 55,62,76 55,62,76 55,62,76 52,63,76 52,63,76 56,65,78 74,72,82 84,78,83 80,65,73 91,76,65 114,98,94 115,97,92 145,120,101 158,129,107 157,128,106 144,117,99 148,121,105 136,111,94 135,110,93 153,117,97 171,125,95 210,144,96 207,154,97 127,96,73 126,97,77 123,99,75 128,107,84 132,111,86 137,111,88 143,114,90 145,114,91
13,15,15 13,15,15 11,13,13 13,13,13 16,15,18 19,18,21 22,22,30 22,27,35 24,32,39 28,33,43 29,36,50 30,36,53 31,38,52 29,38,51 28,39,52 29,40,53 30,41,54 29,40,53 30,41,54 30,41,54 33,43,59 35,43,59 35,43,59 36,44,62 34,47,66 34,47,66 36,46,66 34,47,66 34,46,68 35,48,67 35,50,68 37,54,74 40,60,88 42,65,92 48,74,107 50,81,116 58,91,126 59,82,118 45,53,60 66,58,36 76,62,33 60,53,26 41,45,28 52,53,30 101,65,34 101,63,26 98,61,21 96,57,27 99,58,29 103,61,37 111,66,45 115,70,47 128,77,49 128,78,45 135,80,49 133,81,49 132,83,47 133,83,50 132,82,49 133,82,47 139,81,46 137,76,40 142,79,44 140,82,45 138,80,43 134,76,41 131,75,41 124,72,42 115,67,42 109,64,43 96,59,33 96,61,23 119,80,37 111,72,31 106,64,22 100,61,20 71,54,30 49,45,35 29,37,23 26,39,25 26,39,27 30,41,28 62,43,16 91,62,27 32,35,23 31,42,31 38,52,31 49,66,38 110,67,11 81,53,24 55,59,72 57,59,73 60,64,77 57,59,73 59,63,78 60,64,79 62,66,81 62,66,81 60,64,79 55,62,76 55,66,79 56,66,82 59,67,85 66,70,83 75,69,74 96,83,76 103,91,93 99,88,95 143,124,108 142,119,106 138,119,107 126,111,102 127,110,100 122,106,93 121,106,95 123,108,97 133,107,93 148,112,92 188,133,90 205,150,96 117,91,68 120,95,76 120,96,74 122,101,78 126,105,80 128,107,82 137,111,90 138,112,89
