100,59,0 104,63,4 80,46,1 86,52,9 81,42,0 94,51,2 90,48,10 74,39,1 79,44,6 81,44,4 120,79,18 113,67,0 122,70,0 109,59,0 105,57,0 132,81,5 102,70,28 105,69,20 121,71,9 121,76,14 130,81,16 137,87,15 145,94,18 151,98,16 152,96,18 155,100,19 159,102,15 165,105,17 168,108,17 170,107,17 171,110,24 170,110,15 170,107,15 172,109,8 172,109,4 178,112,10 178,112,8 174,108,8 170,109,5 168,100,10 163,99,14 147,86,5 134,80,1 121,73,1 111,69,4 108,67,6 100,61,4 98,58,4 95,55,3 89,52,0 255,145,0 102,54,11 93,52,3 108,64,11 140,72,2 144,73,4 126,63,0 124,60,0 115,56,0 107,57,0 99,53,0 93,49,0 96,55,0 117,71,14 116,70,13 117,71,14 114,68,13 114,71,13 123,73,13 121,73,19 113,63,17 116,70,11 134,81,26 123,70,15 122,74,16 126,74,12 124,74,12 122,80,17 112,65,13 123,71,23 92,53,23 111,68,21 121,74,24 100,59,28 83,53,38 73,50,61 33,21,33 31,19,33 29,20,31 32,20,25 31,17,17 29,14,3 38,20,1 32,16,3 45,26,12 52,32,12 74,40,8 94,52,10 90,52,6 103,61,0 130,71,0 102,60,6 108,56,8 176,95,0 134,71,0 160,92,20 124,56,0 159,81,0 170,90,0 115,60,0 156,94,18 66,38,9 36,21,1 43,28,8 45,27,6 27,14,7 32,19,16 40,25,14 35,20,9 36,20,3 36,20,5 41,25,12 35,18,10 38,24,10 34,19,8 35,20,9 42,28,10 31,16,5
119,60,1 115,64,7 78,44,1 82,45,3 95,55,3 86,46,0 100,59,0 81,42,3 103,55,0 119,63,0 115,66,0 119,68,0 111,61,0 93,57,0 102,56,0 117,70,7 94,62,28 101,65,14 107,68,11 115,75,11 122,79,21 129,84,20 139,90,21 144,95,18 145,93,22 148,96,23 148,99,18 153,100,18 153,100,16 156,101,20 159,103,27 162,103,8 159,100,7 163,101,2 164,101,7 162,101,0 162,100,1 163,99,1 163,101,4 171,104,7 160,95,6 159,88,0 139,77,5 126,71,1 110,70,0 108,68,4 101,61,7 92,55,2 85,53,0 81,50,0 161,107,32 88,46,4 83,46,4 83,44,1 115,62,9 136,69,1 134,68,0 130,66,0 121,63,1 111,59,0 105,57,1 95,51,0 89,46,1 83,41,0 89,44,0 107,58,7 131,78,21 132,79,13 129,76,8 129,77,15 132,81,16 136,80,13 156,91,13 152,87,9 160,91,10 157,87,11 145,82,10 132,74,8 143,84,7 162,100,21 152,90,18 156,94,22 136,81,11 111,63,18 92,54,35 86,61,62 38,24,39 33,21,33 38,27,22 41,28,21 28,10,5 35,19,6 41,23,2 36,17,1 51,33,14 49,29,9 67,32,0 93,50,5 86,46,10 62,42,24 62,62,72 67,69,83 121,62,0 189,97,0 176,92,0 183,96,0 137,77,0 149,77,0 108,45,0 93,49,9 87,45,5 97,61,10 44,26,5 47,29,10 43,29,15 24,13,6 36,20,14 41,27,11 43,27,12 38,22,7 37,21,6 35,21,7 35,23,11 35,24,9 34,22,10 32,21,6 39,28,9 31,19,7
125,69,0 114,63,0 80,43,1 88,46,8 78,40,0 87,47,0 105,59,2 106,55,0 116,63,0 113,61,0 100,50,0 126,70,0 89,52,0 88,52,1 96,53,0 102,61,12 90,61,26 99,58,9 97,64,12 110,69,8 119,78,29 122,80,26 125,82,22 132,91,23 136,91,27 139,93,27 141,92,23 146,94,21 145,94,18 148,93,23 146,93,25 149,97,6 151,94,7 153,93,7 152,92,8 154,93,9 150,88,7 148,87,6 149,88,7 158,94,11 159,90,9 162,96,0 147,85,4 136,74,0 118,73,0 109,67,2 98,58,4 89,51,1 80,49,0 75,43,1 86,50,17 81,38,0 74,40,6 74,40,8 91,48,15 122,65,5 140,69,0 140,68,2 131,68,1 118,59,0 108,55,0 100,53,1 95,50,4 90,47,2 83,41,1 77,37,1 76,35,6 79,36,1 109,61,14 133,74,15 146,82,18 148,86,12 158,91,14 160,94,12 165,92,10 164,91,9 156,84,2 158,92,8 175,106,7 176,103,1 182,100,8 184,102,12 167,98,13 129,70,13 109,64,29 100,68,63 47,32,42 38,25,33 53,30,15 50,28,8 32,15,5 30,14,1 45,30,10 36,20,3 41,23,4 47,26,11 50,26,0 60,32,5 41,29,31 40,50,70 49,65,90 57,66,89 153,84,3 184,101,0 200,107,0 200,105,0 126,64,0 142,77,0 121,62,0 113,66,3 97,49,4 109,72,19 54,32,12 45,26,10 36,24,12 31,18,13 37,20,12 39,23,6 44,28,13 41,25,12 37,21,6 38,24,10 38,23,12 34,19,8 35,20,9 35,20,9 42,28,12 34,20,6
131,70,7 122,69,5 101,59,5 92,51,6 86,45,0 97,55,1 108,61,0 117,64,0 112,63,0 114,67,6 107,57,0 125,70,0 77,39,0 80,49,0 98,55,0 94,60,19 87,58,23 97,59,11 95,62,10 101,60,11 112,71,22 118,75,26 122,80,26 123,82,21 124,81,23 127,84,24 133,88,24 135,89,19 133,89,18 137,88,23 136,85,28 139,89,6 153,86,7 155,91,8 151,90,9 143,90,6 141,88,6 140,84,6 139,85,6 154,89,9 165,91,0 179,103,20 241,131,0 166,92,0 153,81,0 114,68,2 103,57,18 83,49,4 73,42,3 70,42,4 75,44,7 74,39,1 69,37,5 70,38,8 65,31,1 92,41,2 126,62,0 137,69,0 132,69,0 121,60,0 112,58,0 108,57,4 101,51,7 90,45,1 87,43,3 84,41,6 77,36,7 72,36,7 67,33,3 68,34,4 74,35,3 80,43,1 109,56,3 132,78,19 149,88,25 159,93,22 161,90,17 176,104,17 182,106,14 180,105,4 180,105,6 182,107,8 174,103,12 152,88,19 132,78,30 116,78,61 61,37,53 49,26,27 58,33,14 48,28,8 29,14,3 36,20,14 43,24,10 45,24,9 43,20,5 44,25,11 31,13,8 31,13,12 37,30,42 40,43,61 45,59,82 54,64,84 157,89,1 162,76,0 178,93,0 163,88,0 129,70,0 130,65,0 120,63,0 110,59,0 111,64,1 100,61,22 47,30,6 38,22,5 36,24,12 36,24,14 36,20,7 42,27,7 38,22,7 39,23,10 39,23,10 33,19,5 36,21,10 31,16,7 31,16,5 36,20,14 36,21,12 36,21,12
118,65,1 110,57,0 106,61,0 85,44,0 104,61,5 100,55,0 113,64,0 125,72,4 97,51,0 100,53,0 115,62,0 117,65,0 99,58,1 90,51,0 107,64,6 86,54,20 84,55,20 96,58,10 92,61,8 100,58,16 106,67,24 111,70,25 118,78,26 121,80,23 122,79,32 123,80,31 127,83,30 131,85,26 126,85,24 129,85,32 132,86,27 132,83,4 142,83,6 144,89,8 158,92,17 144,78,5 134,85,6 132,81,5 133,79,2 157,86,0 187,96,0 188,82,0 255,196,3 236,104,0 179,93,0 123,75,3 129,84,11 82,45,3 71,42,7 67,40,6 66,39,7 92,63,30 66,33,6 63,32,9 63,33,7 85,46,14 89,52,12 103,64,23 129,68,3 130,62,0 114,55,0 109,54,0 100,51,2 97,49,6 89,45,5 87,42,7 81,38,5 79,39,5 75,36,8 70,35,8 65,32,5 66,32,10 69,35,17 71,35,15 73,35,14 79,37,15 93,52,25 98,57,26 121,77,37 136,83,40 146,90,43 145,90,45 153,97,50 147,91,53 134,87,55 126,86,63 93,59,41 56,34,0 61,34,16 49,27,9 25,12,5 24,13,8 36,20,5 42,19,4 45,24,13 64,48,33 43,15,2 58,22,4 78,36,14 63,38,21 47,41,48 49,53,66 149,91,11 192,99,0 176,102,7 128,62,0 159,93,9 121,57,0 117,62,0 115,63,0 106,60,0 76,39,0 50,32,13 37,21,4 35,20,9 35,23,13 41,25,10 42,27,7 38,22,7 35,18,8 36,21,10 33,19,5 40,26,12 36,21,10 35,21,7 36,21,12 33,18,7 34,19,8
118,62,0 115,62,0 124,71,3 98,49,0 117,68,1 119,68,0 121,65,0 130,70,2 105,60,0 111,66,0 116,68,0 114,64,4 108,59,0 96,54,0 104,61,3 78,54,28 82,53,20 94,57,13 93,55,5 97,58,15 98,61,19 106,67,24 109,71,25 111,73,27 114,75,32 119,77,35 122,79,30 119,78,29 117,79,29 118,79,36 127,85,43 125,79,20 129,82,5 133,84,7 166,102,15 190,97,0 151,78,0 143,79,0 153,87,1 192,94,0 255,146,0 255,158,0 255,152,17 255,189,0 198,105,0 129,76,8 154,90,23 79,46,9 69,42,8 67,39,10 62,39,10 70,44,19 64,34,8 59,33,8 58,32,9 62,29,4 95,49,21 100,52,23 117,64,9 122,64,2 118,57,0 119,62,4 101,49,0 98,48,2 90,45,1 88,44,2 87,43,5 84,41,6 81,37,7 76,37,7 72,36,5 72,36,7 74,37,11 76,36,11 77,37,14 77,36,16 80,40,17 78,38,13 79,38,11 81,42,14 78,41,15 71,38,13 64,30,10 54,28,5 51,29,11 61,32,0 95,59,12 61,35,12 59,35,13 48,27,12 25,12,9 24,12,12 38,22,9 41,25,12 48,29,17 51,22,2 88,33,0 123,56,4 153,74,10 120,48,0 109,55,17 83,38,17 132,71,8 222,132,21 132,66,0 136,72,0 154,82,0 126,64,0 137,77,7 134,72,0 122,70,0 92,60,28 44,28,11 35,19,6 33,18,9 31,16,7 43,24,8 38,23,3 34,18,5 35,20,9 40,25,14 34,20,6 34,19,8 35,20,9 36,22,8 43,29,15 35,21,7 34,19,8
124,68,5 110,57,0 118,65,0 110,61,0 114,58,0 133,70,0 125,62,0 129,74,4 107,62,0 109,59,0 108,66,3 96,54,0 119,65,0 104,56,0 95,57,11 65,47,26 81,52,21 88,54,9 89,57,15 92,59,22 94,59,23 100,66,25 105,68,26 107,68,27 109,70,31 109,70,31 110,71,28 113,74,31 113,74,33 110,76,44 126,81,58 124,83,65 123,79,8 142,88,11 154,94,6 218,122,11 193,95,0 155,92,0 171,102,3 204,113,0 247,134,0 255,171,0 219,104,0 255,168,5 202,90,0 132,82,8 125,74,5 96,55,24 74,44,16 71,42,11 67,38,16 62,33,13 63,32,9 62,33,13 56,31,12 62,33,11 64,33,10 83,46,20 92,51,22 105,61,8 125,64,0 119,60,1 109,54,0 100,48,0 93,45,0 90,45,1 89,45,5 89,44,9 88,41,9 85,40,7 83,40,7 82,41,10 83,42,15 83,42,15 84,42,18 84,43,16 84,43,14 83,41,17 83,41,19 83,43,20 82,41,21 72,37,12 60,35,5 56,31,3 50,29,2 97,55,15 81,47,17 63,37,14 64,39,20 39,18,5 24,11,8 27,16,13 40,21,9 37,21,6 42,22,4 78,35,0 153,65,0 192,94,9 152,72,6 159,83,0 155,84,0 113,65,18 63,31,1 131,74,14 120,57,0 153,87,3 152,86,2 145,83,7 130,70,2 146,85,4 111,59,0 61,33,4 42,28,10 38,23,12 28,15,10 35,20,11 45,26,10 36,20,5 37,22,13 34,17,9 42,27,16 31,17,3 34,19,8 35,20,9 40,26,12 42,28,14 36,22,8 31,16,5
120,68,0 120,59,0 132,71,0 113,61,0 119,63,0 132,70,0 145,73,0 120,67,1 104,49,0 116,59,0 106,58,0 97,53,0 138,76,0 102,57,0 92,56,9 63,47,30 76,53,24 87,53,19 87,54,17 92,58,26 96,62,30 97,62,26 97,62,24 101,66,28 102,69,32 102,69,32 106,69,29 107,68,27 116,65,37 113,69,39 115,78,36 111,79,45 119,78,8 140,86,9 157,97,6 159,82,0 195,98,16 181,115,13 186,97,14 167,107,19 143,79,12 150,82,21 184,112,5 199,99,38 239,125,0 184,111,29 118,59,13 96,50,20 92,54,35 78,42,32 74,44,29 68,37,18 66,35,14 59,33,10 51,30,7 48,27,12 60,35,16 63,32,9 80,41,13 84,43,16 112,60,12 122,65,5 120,62,0 114,56,1 105,54,1 98,49,0 98,49,0 97,49,4 98,50,3 96,48,5 92,48,8 89,44,9 90,46,16 90,44,16 90,44,16 89,43,15 87,43,15 87,42,19 85,43,19 88,46,22 86,44,22 80,40,17 71,34,8 63,30,5 50,29,2 122,79,34 69,39,11 62,38,16 56,34,16 35,19,6 24,11,8 29,16,11 41,27,13 43,27,10 49,28,3 85,35,0 135,66,10 153,74,12 141,59,1 195,102,0 168,86,0 86,44,22 61,33,20 82,39,0 141,73,0 142,74,2 131,67,0 142,79,5 128,69,0 128,71,0 116,67,2 61,32,12 36,21,10 37,21,15 27,11,9 37,21,8 48,28,10 41,21,3 43,23,14 37,22,11 38,23,12 36,20,7 36,21,10 34,19,8 37,23,9 38,23,12 34,19,10 35,20,11
115,60,0 137,75,0 143,79,0 127,72,0 125,66,0 134,73,0 152,84,0 121,67,0 132,70,0 146,81,0 96,50,0 103,59,8 143,79,0 124,75,8 98,60,12 59,45,29 77,49,22 94,57,17 81,47,15 86,54,24 100,66,36 101,65,34 98,64,30 92,58,24 97,65,31 99,67,33 98,66,32 98,66,32 109,66,33 106,74,32 107,68,7 109,69,3 110,68,3 114,72,7 128,79,14 151,90,9 144,83,18 164,99,35 158,99,22 119,65,4 144,87,58 110,62,17 118,70,16 115,71,0 174,89,32 162,86,7 135,65,32 131,72,42 126,76,45 103,57,27 79,42,18 78,41,17 73,38,13 62,33,9 54,33,10 44,28,13 45,29,14 47,28,14 66,37,13 79,38,9 88,47,18 95,51,11 119,64,8 122,63,4 119,62,2 113,59,0 109,54,0 108,54,4 107,53,3 105,51,3 100,52,9 97,48,8 95,49,12 95,48,14 95,48,16 95,47,18 91,47,19 91,47,21 92,48,22 95,51,23 94,50,22 88,44,16 83,44,16 68,31,7 79,42,18 88,53,17 61,31,5 67,37,11 55,33,15 32,15,5 29,13,9 28,12,6 38,24,10 40,27,6 62,28,8 81,33,6 71,34,8 78,39,11 116,59,19 137,70,2 108,42,0 82,45,30 67,36,17 84,43,0 143,86,15 118,61,0 138,76,2 105,41,0 132,70,0 106,51,0 96,53,8 83,54,30 31,16,7 39,21,16 30,12,9 38,22,9 58,36,16 62,38,14 46,25,12 33,18,7 33,18,7 36,21,10 35,20,9 36,21,10 33,19,5 34,20,6 33,19,5 35,21,3
116,53,0 150,82,0 144,76,0 129,70,0 127,65,0 142,76,0 158,87,0 138,81,0 137,76,0 143,77,0 97,49,0 112,64,8 144,80,0 107,57,0 95,62,14 55,45,35 76,46,18 98,59,16 81,45,14 85,52,27 95,60,33 100,66,36 99,65,33 92,58,26 94,62,30 97,65,33 97,65,33 97,65,33 106,65,34 101,71,27 108,69,10 107,67,1 104,65,4 107,67,3 112,69,9 120,74,17 122,76,6 132,81,16 138,87,20 131,79,6 117,68,32 108,62,23 112,64,21 121,73,28 167,103,57 186,111,25 126,55,13 122,60,20 117,57,18 101,45,9 80,44,15 79,43,14 71,38,13 62,33,9 58,34,12 47,28,12 42,26,11 50,34,19 53,29,7 79,44,19 92,51,24 86,42,12 105,55,13 118,61,3 123,65,3 117,63,4 117,63,4 112,57,1 111,56,2 113,55,4 107,57,13 107,54,13 104,53,16 102,53,17 99,49,18 97,49,20 96,50,22 95,51,23 98,54,28 99,56,23 96,51,16 99,54,21 91,47,19 61,30,9 81,40,11 86,53,14 64,34,8 68,38,12 46,25,14 29,14,5 28,15,10 31,18,11 34,19,8 34,18,1 94,42,10 97,46,11 66,28,9 68,28,5 91,41,8 105,51,13 96,50,22 75,40,27 72,37,10 97,47,1 114,65,0 120,68,0 160,91,6 108,41,0 138,77,0 125,73,2 76,36,0 65,41,17 31,16,7 39,22,14 36,19,9 41,20,5 57,33,11 61,35,14 42,21,10 35,20,9 35,20,9 34,19,8 36,21,10 36,21,10 33,19,5 31,17,1 30,15,4 36,22,8
130,66,0 170,97,0 167,97,0 137,73,0 139,75,0 153,82,0 159,84,0 124,62,0 132,70,0 129,68,0 90,44,0 137,78,3 127,66,0 103,57,0 98,66,34 55,44,37 82,44,9 120,71,2 81,45,25 81,50,29 89,58,35 96,61,34 87,55,25 90,57,30 91,58,31 93,60,33 93,60,33 94,61,34 90,65,46 107,65,23 111,69,17 105,64,17 98,60,14 99,63,16 104,66,20 112,67,21 115,72,27 114,66,21 116,68,23 156,90,33 146,94,32 145,90,47 137,76,42 152,86,36 166,99,20 172,106,20 120,54,6 122,62,10 115,59,12 108,55,12 87,41,11 78,39,11 72,35,11 65,36,14 60,33,15 45,31,17 38,24,10 38,22,9 52,32,12 51,30,7 86,49,25 91,50,23 88,47,16 100,51,15 110,59,4 114,61,4 120,63,5 122,65,5 124,67,9 125,65,11 123,63,11 116,60,13 112,59,18 108,57,20 107,55,25 103,55,28 101,54,22 101,55,25 104,59,24 107,61,22 109,60,20 105,54,19 92,39,12 77,38,10 128,70,17 80,45,9 71,38,11 73,44,13 38,21,11 31,15,9 26,13,8 29,17,17 37,18,6 95,42,1 133,56,3 118,51,8 119,52,9 134,62,12 127,60,8 104,47,7 73,29,1 54,24,7 95,51,0 127,65,0 100,54,0 124,69,0 163,88,0 142,78,9 148,87,1 111,59,0 72,37,1 46,25,2 26,14,2 29,17,5 45,29,12 59,32,14 61,35,10 61,35,14 37,18,6 37,20,10 35,20,9 30,15,4 32,20,8 34,19,10 40,26,12 36,22,8 33,19,5 36,22,8
133,67,0 159,86,0 153,82,0 157,86,0 126,65,0 142,74,0 159,85,0 117,58,0 128,72,0 112,57,0 117,66,0 156,84,0 129,67,0 103,54,0 82,53,31 50,44,39 92,50,10 150,94,20 73,49,25 77,51,28 86,57,33 90,57,30 91,58,33 90,56,36 87,58,36 87,58,36 90,57,32 91,58,33 88,62,41 100,61,20 108,66,14 111,70,23 109,72,32 104,70,29 99,65,24 158,90,18 105,62,6 99,62,22 95,57,20 95,60,24 107,64,31 125,74,50 134,75,29 146,84,28 148,83,23 162,96,10 129,69,19 115,56,10 113,58,4 114,63,6 99,50,10 83,42,13 75,38,14 59,30,8 63,33,16 48,29,15 38,24,10 39,22,12 37,20,10 50,33,23 61,34,16 89,50,22 99,55,27 103,57,27 90,44,14 106,55,18 116,60,11 122,63,6 125,66,7 126,67,10 131,68,15 126,68,15 122,68,20 116,62,24 115,59,25 106,55,27 101,54,22 102,54,25 102,55,21 107,58,22 105,56,20 95,49,12 76,37,5 157,99,35 109,57,7 72,36,5 78,40,3 85,49,16 37,21,8 34,17,7 28,12,6 30,14,12 74,37,13 160,71,1 153,66,2 132,57,12 163,74,2 186,86,2 182,78,0 160,67,0 125,51,0 84,42,20 86,35,0 112,59,0 119,70,3 152,88,3 129,60,0 130,72,8 130,74,0 109,58,1 75,41,7 47,25,5 32,20,8 35,21,7 51,29,11 61,32,12 63,37,16 47,25,7 41,22,10 35,19,6 36,22,8 32,20,8 34,22,10 34,19,8 42,28,14 41,27,13 35,21,7 35,21,7
140,74,0 155,85,0 145,77,0 152,81,0 98,45,0 134,70,0 167,90,0 131,68,0 106,61,0 88,47,0 136,78,0 159,85,0 115,59,0 113,61,0 62,47,38 46,44,52 124,72,0 153,84,0 76,45,24 80,49,28 90,60,34 88,58,30 82,56,33 85,58,42 85,58,40 82,55,37 83,54,32 86,56,39 88,59,37 93,61,19 102,60,20 107,63,12 134,94,58 129,89,55 105,62,29 131,85,26 91,52,20 92,58,24 93,57,24 104,63,32 135,80,51 129,78,25 134,79,25 140,85,29 138,80,18 153,89,22 138,83,31 104,55,15 115,60,8 121,68,13 106,54,6 87,42,7 81,41,16 68,37,14 56,30,9 55,33,15 41,26,17 37,22,13 35,18,10 30,13,3 54,31,16 63,32,9 88,47,18 98,57,28 96,55,28 93,49,21 94,47,15 104,54,12 117,63,13 119,64,8 128,69,12 130,70,18 125,71,23 121,67,19 116,59,17 101,49,19 93,45,18 92,46,18 94,47,15 96,49,15 97,51,12 100,51,11 150,91,34 120,64,0 75,34,7 81,45,14 99,55,13 45,21,0 34,17,9 36,16,9 31,14,4 44,18,6 152,71,19 168,65,0 153,60,1 148,65,14 196,91,9 208,98,6 199,88,1 156,69,5 110,44,12 150,86,17 138,75,0 86,52,7 84,37,0 151,82,0 148,85,9 152,93,20 101,48,0 102,51,0 87,55,25 48,28,8 36,21,10 34,18,5 65,38,22 58,29,9 46,24,6 39,23,6 42,26,11 34,20,6 36,22,8 31,16,5 34,22,10 33,18,7 43,28,17 36,22,8 35,20,9 35,21,7
134,71,0 155,90,0 127,65,0 129,64,0 119,65,0 135,74,0 165,92,0 140,76,0 122,72,0 103,56,0 155,91,0 138,67,0 117,69,0 122,63,0 47,36,33 45,44,49 128,69,0 134,69,0 66,47,24 76,52,28 87,58,34 87,59,32 84,55,33 78,56,36 82,60,40 77,55,35 78,53,34 79,56,45 83,59,35 91,58,19 98,61,21 106,62,20 107,65,27 109,67,29 116,74,36 97,59,9 88,61,18 97,54,19 109,65,27 126,75,36 133,75,22 132,77,25 134,79,25 139,84,32 134,76,23 144,83,22 144,89,35 97,50,18 108,55,14 109,56,11 119,60,14 102,45,1 81,39,17 72,38,16 59,33,10 58,33,14 44,28,15 38,21,13 35,19,13 28,13,4 34,20,6 41,22,8 65,39,14 92,56,25 102,56,28 94,50,24 93,48,25 92,48,22 99,54,21 107,62,18 120,65,11 125,70,14 123,69,19 124,68,21 115,58,18 99,47,15 82,41,14 90,40,9 101,48,5 112,59,4 137,79,24 125,70,14 106,53,12 81,37,7 87,48,18 96,51,7 98,57,26 31,20,5 35,12,11 35,12,9 31,15,2 72,26,0 179,76,9 118,50,5 123,48,3 108,43,4 130,52,4 155,70,13 174,84,21 127,56,12 130,63,20 157,80,0 153,77,0 96,57,16 66,30,8 100,48,0 138,74,5 157,95,16 101,50,0 117,66,11 71,42,11 46,28,9 37,22,2 47,25,5 70,36,18 76,42,24 41,21,1 41,22,8 35,19,6 33,18,7 34,19,8 36,21,10 36,21,10 36,21,10 37,22,11 34,20,6 38,24,10 35,21,5
138,77,0 133,71,0 117,64,0 129,66,0 120,64,0 114,63,0 134,74,0 132,74,0 96,48,1 105,57,0 159,95,8 121,61,0 115,60,0 129,75,0 43,36,36 39,34,52 132,77,7 115,67,11 68,49,33 69,48,23 80,54,29 84,55,33 69,49,29 75,54,39 76,55,40 72,51,36 74,47,29 78,57,53 99,56,21 89,60,25 97,59,24 160,85,13 112,63,23 117,78,39 119,67,19 124,71,18 133,79,29 129,80,29 127,78,27 127,75,27 130,76,28 132,78,30 133,79,31 135,79,30 140,85,31 152,94,32 147,92,40 87,40,17 89,39,6 106,55,16 116,60,13 108,52,5 89,42,19 77,34,15 74,39,12 63,37,14 56,35,10 52,33,10 44,25,9 37,20,10 31,20,5 34,20,6 44,28,15 54,32,14 84,50,28 96,55,28 96,55,26 93,49,23 90,46,20 89,48,28 93,49,19 104,58,17 107,57,13 111,63,20 91,51,17 82,46,15 78,42,13 101,46,0 125,67,12 99,48,11 100,54,24 93,49,21 78,38,13 90,49,20 96,50,11 129,75,27 51,29,9 35,21,7 31,14,4 34,14,5 43,21,1 167,80,21 142,52,0 81,22,0 67,26,8 68,37,16 72,37,12 87,41,13 110,54,16 113,55,22 145,85,33 152,84,14 146,81,19 95,53,31 58,32,11 81,41,7 122,59,0 154,89,11 85,39,0 124,73,18 73,41,7 42,27,5 40,22,1 55,33,13 71,37,17 82,48,30 46,26,8 54,35,19 38,19,7 33,19,5 34,19,8 34,20,6 38,24,10 32,20,8 35,20,9 35,19,6 39,23,8 39,23,6
128,73,3 118,62,0 110,60,0 127,64,0 120,64,0 100,54,0 117,65,0 122,66,0 90,45,1 94,49,1 88,48,0 96,52,0 138,80,0 130,79,10 37,32,29 43,31,31 50,28,10 50,26,4 66,45,30 76,55,32 82,56,33 80,50,33 72,51,36 75,54,39 74,53,38 70,49,36 67,47,29 92,65,49 139,95,57 103,74,41 96,61,25 122,72,26 84,55,33 119,79,45 116,67,27 125,75,31 126,70,23 129,73,24 132,76,27 134,80,32 130,76,28 131,77,29 131,77,29 135,79,30 137,82,28 141,82,23 139,85,26 80,36,6 88,41,18 95,47,22 106,56,12 107,52,7 94,48,11 82,41,12 78,41,17 61,30,9 55,34,11 53,34,11 48,28,8 51,33,14 41,27,13 40,25,14 35,20,9 40,20,13 52,26,16 50,22,9 103,64,36 100,57,24 96,55,28 92,51,31 91,50,30 90,52,31 97,55,31 81,41,16 86,50,28 85,51,29 94,60,38 92,53,23 90,52,31 75,39,21 73,38,23 91,55,35 89,50,22 96,52,14 109,57,9 78,42,11 32,13,1 66,37,15 47,28,16 39,20,8 61,26,1 183,79,0 168,67,1 141,59,14 111,47,1 86,30,0 72,22,0 84,34,1 85,33,3 100,46,10 102,47,6 102,47,6 110,59,20 78,41,28 64,30,0 98,49,0 133,67,0 117,55,0 75,30,0 114,63,8 82,53,18 44,26,7 50,28,8 56,32,10 64,33,14 53,27,6 58,38,20 39,20,6 36,16,7 34,19,8 33,18,7 44,30,16 33,18,7 37,22,11 36,21,10 36,19,9 36,20,7 36,20,5
111,65,0 103,57,0 131,69,0 123,60,0 129,70,0 102,56,0 105,59,0 110,61,0 81,39,0 78,40,0 80,46,1 88,45,0 139,79,0 105,66,23 40,27,24 36,21,12 47,25,7 55,30,11 59,41,20 74,54,34 82,61,36 81,55,34 71,48,35 68,47,34 68,49,35 68,47,34 66,45,32 133,91,67 126,71,15 133,84,44 111,72,40 100,57,24 104,55,19 124,70,32 135,82,37 134,77,35 129,80,29 134,80,30 131,77,27 134,81,28 136,82,32 131,76,31 130,75,30 133,77,30 134,79,27 144,85,26 150,89,24 102,53,17 82,42,19 86,41,18 110,61,23 111,56,11 106,56,12 94,50,12 84,40,12 59,28,7 57,31,10 51,30,7 47,29,8 54,35,19 45,29,14 39,23,6 38,22,7 43,23,14 40,20,13 46,24,18 56,30,18 68,39,19 101,69,39 100,57,22 102,57,24 96,50,20 89,49,24 80,47,20 77,46,25 77,46,25 77,46,27 86,50,30 89,46,29 92,52,27 107,61,31 114,66,37 107,61,20 114,65,27 95,54,23 46,25,12 29,12,4 62,36,24 41,20,7 39,20,8 91,45,8 198,83,2 187,74,0 155,67,15 150,61,0 184,80,0 182,81,0 170,73,0 145,67,0 115,54,9 88,34,0 88,42,16 77,43,23 67,31,13 109,56,0 119,64,0 139,77,0 126,60,0 81,38,0 103,52,0 58,35,6 43,25,4 62,38,16 58,29,9 71,40,21 49,24,5 58,35,20 32,12,3 34,17,7 29,14,3 33,18,7 34,19,8 31,18,11 33,18,9 31,16,5 41,24,14 35,19,6 32,16,1
89,53,6 93,51,0 130,68,0 106,57,0 110,64,0 102,55,5 102,56,0 100,55,0 86,47,6 74,37,0 76,41,5 85,41,3 129,61,0 67,46,21 35,20,9 40,21,7 59,30,8 70,39,18 59,43,28 63,42,27 74,53,30 74,52,32 72,50,42 68,49,37 65,46,34 62,43,31 62,42,33 142,99,50 149,93,44 152,88,26 146,82,22 150,91,34 148,89,30 145,85,31 142,82,30 140,84,35 134,81,36 134,80,32 134,80,32 134,80,30 132,78,30 131,77,29 137,82,37 137,82,37 138,82,33 144,81,28 155,91,27 119,70,30 77,37,14 83,38,15 94,46,19 107,56,19 108,52,5 108,58,14 88,45,12 75,39,17 67,36,15 64,38,15 43,21,1 56,34,16 44,24,6 49,29,11 43,24,12 43,26,16 33,21,9 35,23,13 37,20,10 44,24,15 53,33,24 51,30,17 56,29,13 79,50,26 95,56,28 95,51,21 90,49,20 95,54,27 105,61,35 114,66,39 128,74,40 135,78,36 136,77,31 129,72,30 122,76,37 64,33,14 43,17,3 37,14,3 38,18,9 40,20,11 34,18,5 39,23,8 102,45,5 200,81,0 168,67,1 138,60,12 166,70,0 198,90,0 193,85,2 182,77,4 139,63,7 127,59,0 130,66,0 82,42,8 53,29,7 103,60,4 109,55,0 115,57,0 158,86,0 130,73,2 71,38,0 108,65,16 49,28,5 53,27,4 75,38,12 66,29,5 67,36,17 62,37,20 39,20,4 34,17,7 37,20,10 55,41,25 49,33,20 49,34,23 35,19,13 35,20,11 34,19,8 32,15,5 34,17,7 42,26,9
