28,24,18 28,24,18 28,24,18 28,24,18 28,24,14 29,23,14 42,35,19 41,32,13 40,33,13 40,33,13 40,31,12 45,34,15 45,34,15 45,36,17 44,37,17 45,34,15 38,34,13 42,35,15 41,32,13 44,38,15 36,32,11 30,31,12 25,26,16 23,24,16 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 15,15,25 33,46,63 70,93,129 105,141,182 101,145,181 108,151,194 104,151,197 110,157,201 105,153,192 78,123,152 59,94,101 42,66,68 37,59,59 38,51,50 42,55,56 71,79,86 100,107,121 111,119,137 108,117,140 103,116,135 103,116,135 113,121,141 125,128,148 135,133,143 140,133,143 110,67,48 101,63,44 92,55,42 79,43,33 80,44,34 63,35,26 54,33,33 85,43,30 99,55,45 105,60,37 96,58,39 104,61,42 118,70,41 137,77,38 146,81,40 156,84,45 160,87,46 145,77,41 125,67,34 110,58,28 90,47,28 62,36,24 54,29,26 60,31,25 76,37,23 90,41,21 100,42,18 108,45,21 116,46,22 106,41,18 115,50,29 151,123,96 177,131,103 196,139,95 219,154,90 230,157,98 229,162,96 132,87,52 137,94,61 140,97,64 145,102,69 150,107,72 156,113,78 156,112,82 161,118,85 157,114,81 162,119,86 161,116,83 162,119,86 159,116,83 163,120,87 163,120,87 159,115,85 163,119,89 161,121,87 161,122,92 157,120,96 155,126,104 157,133,111 157,135,115 164,137,119 168,137,118 189,144,111 196,143,90 194,153,133 188,157,145
24,23,16 24,25,15 26,25,18 27,21,16 28,24,18 28,22,17 28,22,17 28,22,13 36,29,13 40,36,19 43,34,17 42,35,17 45,34,17 44,35,16 40,33,13 41,32,13 46,37,18 39,32,12 46,35,16 43,32,13 38,34,13 31,32,11 27,27,13 23,23,20 20,20,28 18,18,28 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 17,17,25 17,15,25 16,16,26 18,25,37 40,53,79 98,129,164 98,137,172 102,143,182 98,147,181 46,105,118 34,93,94 35,81,75 33,69,57 32,55,40 31,46,34 30,42,33 29,39,36 28,34,35 30,34,36 30,35,34 53,62,43 51,53,48 83,90,88 78,84,87 71,80,82 104,117,132 130,128,136 133,112,110 108,67,49 105,64,44 113,62,38 117,64,41 111,62,40 115,61,43 119,66,41 131,72,42 124,68,42 115,69,41 107,63,37 112,63,41 130,75,44 145,80,43 153,84,44 160,87,44 158,85,44 145,77,41 123,65,32 111,59,29 81,45,23 48,30,25 51,29,23 60,28,23 79,40,26 89,40,20 102,42,19 111,47,21 117,47,18 112,48,22 103,63,58 120,110,114 135,117,112 159,129,112 180,137,102 192,146,105 213,154,106 218,152,95 174,118,71 138,92,64 139,94,59 143,99,69 148,104,76 150,106,76 155,111,81 155,115,81 157,117,83 157,114,81 159,116,83 157,114,79 161,117,87 159,115,85 162,119,86 161,117,87 164,118,88 162,118,88 161,117,89 163,124,96 162,126,104 160,131,109 160,131,109 159,133,112 167,136,113 179,135,107 203,144,87 187,143,117
25,24,17 25,24,17 27,23,17 28,22,17 28,24,18 28,22,17 27,21,16 27,21,16 27,21,14 27,21,14 33,25,14 41,32,17 41,32,13 43,35,13 39,32,14 40,33,15 40,33,13 40,33,13 44,35,16 40,34,11 39,32,12 36,32,13 27,27,11 18,20,20 21,22,27 22,23,26 17,17,25 20,20,30 20,20,28 20,20,28 18,19,24 18,19,24 17,18,23 18,19,24 16,16,24 20,20,30 25,32,44 47,60,86 90,121,152 95,130,162 74,122,134 40,96,96 31,92,81 22,80,70 26,65,60 32,57,52 33,49,47 29,43,34 30,42,33 26,38,29 27,32,28 39,41,36 35,47,43 34,48,44 37,49,45 32,44,35 67,58,43 62,50,40 63,49,35 50,44,35 128,121,131 124,92,78 119,77,53 106,64,42 101,53,35 110,58,39 129,64,41 140,77,44 142,80,40 137,76,40 130,74,36 115,70,37 116,69,37 129,74,43 141,80,44 150,85,46 157,86,44 159,86,43 155,84,42 142,74,38 119,60,32 95,48,27 51,31,24 50,29,27 57,30,23 71,33,25 88,40,24 96,40,18 106,41,18 113,46,21 126,51,24 108,47,29 122,110,122 109,115,134 115,114,129 125,114,121 144,123,112 155,133,115 176,141,116 195,148,114 211,156,113 215,156,99 165,113,81 138,93,60 136,95,66 146,100,70 148,104,76 153,112,83 150,109,80 156,116,82 155,115,81 156,115,84 156,115,84 158,114,86 162,118,88 158,114,84 161,117,87 159,116,83 159,118,87 159,118,87 162,121,92 159,123,94 158,123,98 156,125,104 155,129,106 165,131,111 173,136,110 197,141,94
28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 26,20,13 29,24,12 37,33,16 43,36,16 41,32,15 39,30,11 44,36,14 43,35,13 37,34,10 40,33,13 37,35,15 37,28,13 73,102,131 121,152,187 102,128,161 58,67,90 25,28,39 18,18,28 15,18,27 15,20,28 13,18,26 18,21,30 24,24,34 43,51,60 84,93,116 105,129,160 95,123,148 84,125,139 39,96,93 29,73,66 29,74,73 29,75,71 28,66,56 27,55,49 30,51,49 29,45,43 28,40,36 28,34,35 29,36,34 49,56,49 32,37,33 26,47,45 31,54,39 87,92,60 68,62,39 41,34,32 33,26,24 41,27,29 52,31,27 133,119,121 125,87,68 121,75,49 118,72,46 110,70,47 107,65,41 131,74,43 142,79,44 140,79,43 139,78,42 133,75,38 122,70,38 133,77,41 143,80,45 149,81,43 151,83,43 154,83,41 154,85,45 152,81,39 127,72,41 42,25,15 48,35,28 57,28,24 63,36,31 69,36,29 86,40,26 90,38,19 102,50,31 117,74,57 117,78,64 120,89,81 119,113,118 111,119,137 110,118,136 111,119,139 111,117,136 117,116,133 128,121,135 144,125,129 160,132,119 180,142,121 198,147,119 219,157,115 218,161,117 152,102,71 137,99,64 136,95,66 143,102,73 147,106,77 149,108,79 148,107,78 154,115,87 152,111,84 155,114,85 153,112,83 154,113,84 156,115,86 155,114,83 161,115,85 161,116,83 162,118,88 157,116,87 159,118,91 161,121,96 154,123,100 162,128,108 162,136,113 166,135,114
30,24,19 30,24,19 31,25,20 30,24,19 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 28,22,15 28,22,13 39,32,16 40,33,13 40,33,15 37,33,14 40,36,15 37,33,12 38,31,11 37,33,14 36,32,15 98,145,191 110,162,218 106,158,214 109,156,213 108,158,214 113,157,206 116,158,204 115,155,201 110,148,192 108,149,192 113,154,195 99,144,182 101,142,183 94,134,164 71,127,129 41,81,73 31,68,63 31,73,64 31,70,67 28,70,61 25,58,52 28,53,50 26,46,47 26,42,40 29,39,33 35,42,37 34,39,33 47,54,47 39,47,35 66,82,51 91,93,49 65,44,29 45,32,27 53,32,28 58,36,30 82,50,34 97,71,57 128,110,105 124,81,62 124,76,51 118,71,48 114,68,42 120,67,40 135,74,38 141,78,43 141,80,44 141,79,41 137,75,37 137,74,39 142,80,42 146,81,42 151,83,45 152,83,43 154,83,41 145,83,45 124,76,47 35,28,28 30,35,29 35,38,28 61,38,27 64,36,25 78,36,25 93,46,25 124,78,50 125,84,64 107,83,75 118,101,107 108,101,101 109,107,127 107,124,146 112,125,151 107,125,153 108,124,151 112,120,148 116,123,146 123,121,143 136,125,134 151,133,128 169,139,124 187,145,123 206,155,120 223,162,117 226,165,118 137,86,49 140,100,66 143,102,75 146,105,76 146,105,78 150,108,84 152,111,84 153,114,86 152,113,85 155,114,85 153,112,83 154,113,84 157,116,85 157,116,85 159,116,83 158,115,82 161,117,87 162,118,90 157,120,94 155,124,101 156,134,114 160,137,124
33,27,20 33,27,20 35,29,22 36,27,21 35,26,20 33,27,22 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 27,21,16 25,21,15 29,20,14 30,24,15 37,33,16 37,30,14 39,32,16 38,31,11 38,34,13 40,33,13 32,33,23 109,159,213 109,161,217 103,155,209 108,160,214 105,156,207 108,159,210 109,157,209 110,156,207 111,152,205 109,154,196 109,151,199 96,137,180 99,146,172 37,88,83 30,62,59 25,57,56 29,66,61 30,72,63 31,70,67 28,66,58 31,54,51 28,51,48 29,49,50 32,44,40 24,36,29 59,69,61 43,51,39 32,43,32 99,111,64 78,66,40 91,79,67 84,57,41 64,40,32 74,43,31 84,52,38 96,66,49 123,106,112 124,143,153 124,84,59 120,74,48 117,71,43 125,75,44 131,77,43 137,77,38 142,79,44 142,82,43 140,83,41 139,82,40 146,80,46 146,81,42 142,80,40 145,83,43 144,84,43 134,74,35 124,66,29 75,55,48 27,37,29 39,53,34 67,70,50 72,54,49 69,36,29 83,42,22 131,85,55 168,119,83 154,109,74 143,107,85 132,101,82 110,92,87 108,104,115 109,112,132 105,118,146 113,129,158 112,134,166 111,130,163 110,127,158 115,124,149 121,123,139 133,126,138 143,131,136 155,133,125 169,139,122 187,145,123 199,154,121 216,161,120 226,166,116 149,96,51 137,98,70 141,101,76 145,104,77 147,105,83 147,107,82 150,109,82 155,111,85 152,111,84 157,113,85 156,112,82 157,113,83 157,113,83 158,115,82 159,115,85 156,117,85 156,117,87 160,124,95 160,132,105 154,134,114
38,29,23 38,29,23 42,33,27 40,31,23 38,29,21 36,30,25 36,30,25 33,27,22 31,25,20 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 30,21,15 36,28,17 36,32,15 37,30,14 40,31,14 40,33,15 21,36,43 107,159,213 111,166,216 102,155,206 109,159,213 106,158,212 108,159,210 105,156,205 109,157,207 107,153,204 108,152,201 109,153,198 59,109,120 25,66,60 29,53,55 26,54,50 27,57,52 28,66,58 29,69,61 29,70,64 27,61,57 27,54,53 30,58,54 39,55,53 39,52,40 32,39,32 39,50,39 32,43,30 98,100,58 70,58,32 106,88,83 129,124,142 97,71,57 69,43,33 77,49,38 84,54,39 105,88,89 156,185,212 138,139,160 129,111,122 116,74,52 115,67,40 121,71,40 137,81,45 144,82,42 143,83,42 144,82,42 142,82,41 144,84,45 143,82,48 135,77,42 132,71,37 129,68,32 134,72,30 147,83,37 176,101,52 71,44,26 83,38,15 129,128,145 104,101,118 115,111,122 119,114,111 137,117,108 146,116,99 154,120,100 164,122,98 172,126,100 162,117,94 139,109,92 125,105,98 115,104,113 108,107,124 105,117,139 109,124,156 110,128,156 111,127,156 114,126,150 117,125,145 125,127,141 131,127,140 145,131,133 150,132,131 163,135,124 171,141,124 184,144,121 200,155,120 214,159,116 225,165,113 185,124,77 141,96,73 146,104,80 146,107,79 147,108,80 152,108,82 149,108,79 155,111,83 152,108,80 157,113,83 156,113,80 161,118,85 156,115,86 160,119,90 162,121,90 161,122,94 163,127,98 160,131,107
42,33,27 42,33,27 45,36,30 46,35,28 44,33,28 43,34,30 42,33,27 38,32,25 34,28,21 34,28,23 31,25,20 29,23,18 27,21,14 27,21,16 27,21,16 26,20,15 27,21,16 26,22,16 29,23,14 34,29,15 40,33,13 39,32,12 63,96,129 110,162,216 107,161,214 108,161,212 108,158,212 113,160,215 105,157,211 108,158,212 103,155,201 103,155,199 76,128,143 26,73,80 29,58,58 29,54,51 27,52,49 27,51,51 28,55,54 27,59,56 26,65,64 23,69,65 26,64,54 27,73,65 28,53,50 30,48,47 33,50,42 68,77,60 82,83,44 97,94,52 67,45,27 104,77,72 134,138,153 130,131,136 95,68,50 68,40,27 77,50,34 90,72,69 141,165,183 141,148,171 129,112,115 129,105,97 133,97,87 120,76,50 106,62,36 122,74,45 132,76,40 131,75,37 133,77,39 129,71,38 124,63,31 128,67,35 135,72,39 144,76,40 149,80,40 165,93,47 181,104,51 187,103,41 112,49,18 153,61,8 108,125,147 111,116,142 107,113,130 113,114,133 115,115,127 125,112,120 140,122,117 151,123,112 156,124,108 159,128,109 166,130,112 159,127,113 145,124,113 137,121,119 133,120,130 127,120,134 129,125,138 130,125,141 130,126,139 130,128,140 127,127,137 130,128,140 138,127,136 148,131,137 153,133,126 155,133,125 164,137,121 175,141,119 184,143,116 198,148,115 211,155,108 232,167,105 193,138,86 151,105,68 143,106,82 147,106,79 152,108,82 150,109,82 153,112,85 154,113,86 156,115,84 157,116,87 159,118,87 161,120,91 156,120,87 158,122,91 162,123,93 162,129,102
37,27,26 37,27,26 33,23,22 30,23,23 28,21,21 26,19,19 26,19,19 28,21,21 27,20,20 28,21,19 29,23,18 30,23,21 29,22,20 29,22,20 27,20,18 26,20,15 25,21,15 25,21,15 27,21,16 28,22,15 36,31,19 37,33,16 115,159,208 111,162,213 105,159,216 109,161,217 103,155,211 109,159,215 105,156,207 110,158,210 106,161,198 51,98,103 26,60,60 25,52,55 26,46,47 27,45,44 26,46,47 26,51,48 26,53,52 27,56,54 16,76,70 29,84,82 33,88,84 25,42,44 30,55,50 31,51,37 42,44,18 87,83,48 73,60,39 71,54,44 108,98,97 123,124,129 137,134,151 123,105,102 102,71,50 79,49,34 85,59,49 123,115,121 139,145,162 131,120,127 119,92,85 128,95,84 127,86,66 121,76,43 113,66,45 111,62,40 117,66,38 122,65,36 126,67,39 132,71,37 138,72,38 140,75,36 150,81,41 158,85,42 173,95,51 183,102,50 183,103,48 192,110,52 150,82,39 124,59,18 88,102,125 109,115,143 113,124,153 104,120,145 101,117,142 108,113,137 112,114,128 127,116,125 135,119,117 144,123,119 149,125,117 153,130,119 165,132,121 166,135,123 162,139,128 156,136,129 150,132,127 147,131,129 149,132,135 147,132,140 144,131,139 146,132,137 146,132,137 142,129,137 148,132,130 153,132,128 155,133,125 162,136,122 169,135,117 177,135,111 189,140,102 207,141,91 215,149,92 226,157,90 220,149,78 148,103,80 150,109,82 148,109,81 157,113,85 153,112,83 157,116,85 156,117,87 154,118,87 159,120,90 158,122,93 161,122,92 161,122,92 160,124,95
16,9,9 16,9,9 16,9,9 13,8,10 14,9,11 15,10,12 15,10,12 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,10 20,13,11 23,16,16 22,15,13 25,20,17 26,20,15 26,20,15 27,21,16 26,20,15 30,29,20 114,159,215 111,162,211 110,162,218 107,159,213 107,159,215 110,157,212 107,160,211 112,163,214 45,103,109 24,58,58 24,51,54 25,47,49 25,42,44 25,43,42 24,44,45 25,48,45 26,50,50 26,55,53 31,98,90 23,83,79 8,52,45 28,56,50 40,61,57 53,58,38 92,91,53 69,59,37 85,71,55 113,98,89 128,127,132 119,117,127 122,109,119 109,90,76 103,69,47 91,56,41 92,66,56 126,119,122 127,118,131 122,99,98 117,86,74 123,86,71 123,79,53 115,70,35 113,66,43 111,64,41 121,68,41 128,71,40 135,74,42 140,74,40 144,79,42 148,80,42 159,88,46 168,93,48 174,96,48 179,98,46 177,96,46 183,106,46 199,122,71 116,47,34 113,124,164 112,128,164 113,125,158 111,131,159 103,122,153 105,118,148 103,115,137 110,111,130 117,110,120 121,113,121 130,118,120 138,125,120 144,122,114 150,129,118 153,130,119 154,132,124 156,136,129 153,133,126 151,130,130 147,130,131 145,131,133 145,131,133 146,129,130 146,132,134 147,131,129 150,132,129 152,131,120 153,130,115 159,129,114 165,127,106 176,130,93 194,129,88 203,138,78 223,149,79 238,157,80 255,192,112 146,109,85 146,110,81 155,114,87 154,115,83 160,119,88 156,115,86 156,120,89 156,117,87 159,120,92 160,121,91 160,119,90 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,12,17 19,16,22 22,21,26 25,24,29 25,24,29 28,22,27 26,17,13 25,20,17 44,77,108 107,159,226 110,160,214 107,161,214 107,159,213 101,154,203 92,147,182 26,80,85 26,53,56 26,46,49 25,42,44 24,40,40 26,41,44 28,40,44 25,41,41 25,43,42 25,48,45 23,52,54 43,121,100 79,128,100 42,71,59 45,58,42 81,84,51 85,75,37 69,51,32 106,93,90 121,114,124 117,115,123 119,105,110 118,97,97 114,88,78 110,82,69 111,68,49 110,70,47 97,66,56 116,95,93 116,95,91 111,76,63 119,76,59 120,77,58 121,73,46 112,67,46 115,67,42 119,68,42 128,73,42 135,74,40 142,77,40 147,79,41 153,85,42 161,90,48 163,90,47 167,92,47 171,96,49 157,84,41 160,87,44 168,93,44 184,106,53 101,100,117 98,116,154 98,119,154 102,125,161 105,128,166 104,125,162 103,124,161 100,118,154 98,117,150 97,113,142 94,110,137 102,111,134 109,112,130 117,113,122 123,112,121 125,114,121 133,116,119 136,118,117 140,122,119 141,125,121 145,125,118 141,123,120 137,123,123 140,123,124 139,126,123 139,126,119 142,126,120 140,123,115 145,122,111 152,120,104 159,114,91 181,128,85 196,134,78 217,153,86 238,167,94 255,171,86 255,201,101 255,191,85 149,115,85 151,113,78 154,114,89 156,115,86 154,115,87 158,119,89 156,117,89 160,121,91 160,119,90 160,119,92 162,121,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,18,23 22,22,30 27,30,39 33,38,48 33,42,55 38,46,62 43,50,73 45,59,82 51,67,94 60,71,100 55,67,89 39,71,99 105,157,211 107,161,214 102,161,205 50,110,127 23,63,64 23,50,51 26,43,49 23,43,44 28,40,44 27,40,39 26,40,36 26,40,36 27,41,37 27,41,34 27,44,39 15,49,45 82,162,145 52,106,79 83,77,43 88,81,42 78,61,35 94,79,70 116,103,111 115,108,111 118,97,97 118,95,92 115,87,78 121,84,69 121,80,62 119,81,64 126,78,51 122,74,47 112,71,55 110,77,68 109,72,57 103,60,41 113,70,51 118,77,59 118,71,48 118,67,43 124,69,40 129,72,41 134,73,39 139,79,40 145,80,41 150,81,41 157,86,44 160,87,44 164,88,46 160,87,46 148,80,40 142,80,42 144,82,44 155,86,46 164,88,46 143,116,111 85,110,150 88,110,153 88,113,153 89,114,156 94,117,155 93,115,156 95,117,158 93,118,160 87,113,157 81,107,151 77,107,147 76,104,140 82,100,136 88,101,129 92,100,120 99,101,117 103,97,118 108,100,117 116,107,120 123,109,114 123,109,114 128,111,114 129,112,113 129,113,109 129,111,108 129,111,106 133,111,105 136,113,102 144,112,98 165,119,80 186,130,83 218,153,91 231,160,89 248,171,97 205,124,47 218,139,46 231,136,57 255,185,80 149,109,86 158,114,88 159,115,87 155,114,87 159,118,89 157,116,89 161,120,91 161,120,91 160,119,92 161,120,91
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,15,20 24,22,30 25,30,40 29,36,48 31,40,53 35,43,59 35,48,65 37,52,70 44,58,81 46,66,90 43,71,103 40,73,106 43,77,116 49,85,126 48,90,124 63,112,146 32,90,98 25,53,58 23,45,47 23,43,44 26,41,46 26,39,40 26,40,36 27,41,37 26,39,38 30,41,40 26,39,38 26,40,33 53,60,44 74,81,49 90,82,46 80,66,39 108,94,78 115,103,103 116,99,100 118,99,87 119,96,81 120,90,75 122,87,72 124,88,70 126,85,65 129,83,57 126,79,47 126,82,56 133,82,54 134,83,48 131,80,54 124,75,53 115,67,40 109,66,47 112,77,64 117,74,59 117,69,42 129,72,43 132,74,41 133,75,42 137,76,40 140,75,38 147,79,41 147,79,39 149,80,40 149,77,38 142,74,36 133,70,35 129,71,38 129,73,37 131,73,40 130,76,40 132,74,37 132,74,37 76,55,51 78,55,40 81,71,75 73,106,141 77,103,140 73,104,149 80,107,148 75,106,151 72,105,149 69,102,148 66,99,141 62,96,135 57,93,134 56,94,134 57,90,132 59,90,125 67,89,121 75,91,120 87,92,116 89,92,110 93,95,109 102,97,113 110,98,110 116,102,104 119,103,101 120,102,97 123,102,91 134,100,82 166,118,89 178,128,82 200,141,93 179,124,70 217,152,88 219,161,97 146,102,51 103,73,47 104,74,48 152,98,48 255,198,105 155,110,87 155,116,86 157,116,89 159,118,91 155,113,89 163,119,93 163,117,91 164,118,92 163,118,95
11,10,15 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 18,17,22 24,24,34 25,30,40 26,35,46 31,40,53 31,41,57 35,45,63 35,48,67 36,48,70 38,47,70 39,53,76 39,59,85 40,60,86 41,66,92 42,69,99 48,75,105 49,75,108 57,87,125 51,79,111 27,50,73 24,43,53 27,40,41 23,36,37 24,38,34 24,38,34 25,37,30 26,45,36 59,98,80 82,90,67 88,71,36 87,70,31 92,69,29 94,68,43 115,96,82 122,95,79 125,89,71 132,89,70 132,86,60 131,87,59 129,85,57 128,84,56 134,83,59 136,81,52 136,84,52 132,85,53 135,80,51 137,83,45 139,82,51 134,77,46 122,69,42 113,75,54 112,67,46 114,68,40 118,67,39 120,67,40 126,67,37 127,69,36 133,72,38 136,73,40 137,74,39 131,73,38 126,71,40 119,66,39 111,65,39 109,62,41 108,63,42 109,65,39 111,65,37 105,61,31 100,60,26 103,62,31 106,67,35 99,59,23 98,64,32 99,67,25 80,88,106 62,94,134 70,95,135 60,91,134 57,90,132 60,93,135 59,92,136 58,91,135 57,90,136 51,92,131 52,93,132 52,88,131 52,85,127 51,85,124 59,90,121 73,86,112 79,87,107 83,86,106 95,90,106 103,91,96 109,93,89 112,95,87 119,96,85 139,101,80 158,114,84 157,110,76 174,123,86 145,124,101 109,80,60 173,129,87 235,169,112 236,170,99 236,168,98 238,165,88 96,77,52 160,111,62 152,111,84 155,113,89 156,116,91 154,114,89 162,117,94 161,116,93 163,119,93 163,117,91
13,12,15 12,11,14 13,12,15 11,12,15 9,10,13 13,10,14 12,9,13 12,11,14 20,19,24 22,25,32 26,31,41 29,36,50 30,39,52 30,40,56 33,43,63 34,47,66 35,48,67 36,49,68 35,48,67 35,48,67 35,48,67 36,49,68 38,52,75 40,53,79 41,59,83 43,63,89 44,69,95 44,73,102 48,79,112 51,79,113 49,76,106 31,45,55 34,80,74 49,107,99 69,110,92 69,82,57 77,76,51 88,80,46 77,74,50 99,66,39 96,61,25 95,56,24 94,58,27 96,62,32 120,79,50 132,81,44 139,83,45 134,82,50 133,81,49 133,81,51 132,81,46 137,82,51 134,82,50 134,82,50 136,82,48 138,84,46 141,83,48 138,81,50 120,78,54 115,79,59 110,71,57 103,65,48 100,60,51 95,55,46 98,55,36 99,59,36 102,59,40 104,58,40 104,57,36 93,55,36 85,49,31 73,48,31 70,45,28 75,43,29 72,45,29 97,58,26 110,67,22 111,70,25 115,71,20 108,66,26 101,63,28 92,60,30 61,54,27 104,79,33 102,82,32 53,73,101 52,75,109 53,77,108 52,78,113 53,79,116 54,82,118 52,82,120 55,82,121 52,82,120 51,83,121 50,82,120 50,83,118 47,80,113 50,78,112 51,75,106 56,76,102 68,77,100 69,75,92 83,76,86 97,83,83 107,86,82 121,93,80 130,98,82 145,108,84 139,113,90 109,89,71 160,115,80 199,150,101 206,152,102 208,151,107 212,153,105 212,154,103 222,154,95 238,154,76 135,95,59 140,107,82 149,110,82 149,112,86 151,114,88 156,116,91 155,115,90 160,119,92 161,117,91
10,11,14 10,11,14 11,12,15 13,12,15 13,12,15 12,11,14 16,15,18 20,20,28 25,28,37 27,32,42 27,34,46 28,37,50 31,40,53 31,42,55 34,44,60 35,45,63 35,45,63 35,45,61 33,43,59 33,43,59 34,44,60 36,46,62 37,47,63 34,47,64 36,45,68 41,50,75 38,54,79 43,61,85 44,67,92 43,70,98 48,74,109 50,84,121 57,82,122 51,74,110 34,59,74 40,54,47 40,55,39 39,50,35 89,69,39 56,51,21 90,57,32 96,62,32 96,61,25 96,61,25 93,58,22 107,62,29 131,76,47 127,76,48 130,77,50 130,77,50 132,81,46 135,81,45 134,80,44 136,80,46 141,83,46 137,81,43 134,82,50 130,82,53 128,84,58 124,78,52 126,80,50 131,81,50 132,77,46 142,81,45 145,83,45 149,81,41 148,80,42 151,83,47 145,83,45 145,82,47 144,82,44 147,82,43 149,89,48 148,97,58 100,55,9 123,80,24 128,79,30 126,85,28 105,67,17 104,68,35 52,54,28 34,50,29 71,57,32 49,50,27 107,85,51 109,94,54 52,63,76 50,63,80 52,67,85 54,68,91 55,68,94 58,71,101 53,73,101 53,75,105 53,75,107 53,75,107 54,73,104 54,74,98 54,70,95 56,70,93 56,68,90 57,67,87 65,71,90 79,72,82 94,80,82 94,83,80 104,82,76 130,100,85 98,81,71 134,103,95 157,119,98 181,135,109 181,135,105 178,133,98 175,131,101 173,129,101 181,137,99 204,144,92 233,162,89 138,100,63 133,102,79 135,104,81 138,107,84 142,111,88 147,113,91 149,114,89 154,117,91 156,116,91
13,14,17 13,14,17 13,12,15 13,10,14 13,12,15 16,15,18 22,20,28 21,24,33 25,30,40 25,33,42 26,33,47 31,38,52 32,41,54 30,40,56 31,41,57 31,41,57 31,42,55 29,40,53 31,42,55 30,41,54 33,41,57 33,43,59 36,44,60 35,45,65 33,46,63 33,46,65 35,47,69 35,48,67 35,49,70 38,52,75 40,56,83 46,65,96 51,72,109 53,79,116 59,89,127 54,88,127 38,63,89 29,46,41 42,40,22 103,73,31 54,52,34 52,45,18 91,58,33 97,61,28 108,73,35 98,65,28 94,56,21 113,67,37 118,70,41 122,75,43 126,77,41 132,81,46 135,81,43 138,80,43 139,81,44 138,82,44 136,82,48 134,83,48 135,80,49 130,79,44 132,78,42 135,77,40 137,79,44 141,79,41 146,81,44 150,85,48 145,83,43 143,81,41 137,79,42 133,75,40 131,75,41 121,71,38 107,63,23 99,62,22 116,72,21 142,92,30 119,72,20 122,69,26 66,63,37 31,43,23 42,50,27 33,45,25 35,49,28 39,48,31 42,50,29 41,57,36 79,79,45 57,58,81 53,62,73 53,63,71 53,60,72 56,59,77 55,61,78 58,64,83 56,66,86 56,65,88 54,66,88 54,67,86 56,66,84 56,64,80 57,65,81 53,67,79 55,66,79 78,71,83 93,82,91 82,67,75 92,77,66 116,98,95 119,98,94 148,121,103 159,128,107 157,128,106 144,117,99 148,121,105 138,111,95 137,110,94 153,117,95 176,126,93 214,149,94 214,155,98 128,95,70 128,97,76 127,101,78 131,110,87 135,111,87 137,111,88 146,117,93 149,115,93
13,15,15 13,15,15 11,13,13 15,15,15 15,14,17 19,18,23 22,22,30 22,27,35 25,30,38 28,33,43 27,34,46 31,38,52 31,38,52 30,39,52 28,39,52 28,39,52 29,40,53 30,41,54 30,40,56 30,41,54 33,41,57 35,43,59 35,43,59 36,44,60 32,45,64 35,48,67 34,47,66 36,46,66 36,46,64 36,46,66 34,46,70 35,49,72 37,53,80 40,60,88 43,66,100 45,76,109 51,86,116 54,91,127 61,84,118 55,56,59 89,63,40 52,45,18 36,48,28 67,59,35 102,63,33 99,61,26 99,61,24 93,59,27 100,58,34 112,67,44 115,70,47 123,75,48 132,78,44 134,78,42 137,81,43 140,82,45 138,82,46 138,82,44 138,81,41 138,80,43 141,81,42 144,82,42 146,81,40 148,86,46 153,85,47 151,83,45 148,80,42 143,77,45 132,77,36 126,70,44 114,66,39 100,60,24 114,70,28 116,75,26 137,90,27 142,92,32 109,68,23 46,54,31 33,46,32 32,46,27 30,46,25 29,48,26 39,53,32 36,49,26 67,49,17 124,87,34 100,75,31 120,76,38 56,59,70 53,60,72 56,59,70 59,58,73 59,58,73 60,62,76 59,63,78 54,63,74 58,66,82 58,66,82 57,66,79 55,66,79 56,67,80 54,67,82 61,71,89 68,72,85 77,71,76 101,83,78 103,93,94 100,87,95 145,124,109 145,119,107 140,119,108 126,111,102 127,110,100 122,106,93 122,107,96 125,110,99 133,108,89 149,113,95 192,137,92 212,149,96 120,91,67 122,96,75 122,98,76 125,104,81 127,106,83 131,110,87 138,114,92 141,115,92
