111,67,0 115,66,0 130,75,0 111,70,0 122,72,0 125,76,0 122,81,11 109,74,9 114,75,18 118,78,24 118,79,22 115,76,19 114,73,26 111,72,31 111,72,31 108,71,29 105,68,24 104,67,25 99,65,24 106,68,31 100,65,27 91,55,4 86,55,6 83,47,0 86,48,0 92,51,6 91,51,0 91,51,0 96,60,0 81,46,10 70,41,8 61,34,0 60,35,5 59,36,7 81,46,10 147,80,12 216,118,3 239,106,0 164,89,17 77,39,4 56,32,10 41,26,6 35,21,7 34,19,8 32,20,10 30,14,8 30,14,10 125,75,3 58,29,9 54,26,13 49,23,9 85,46,18 122,66,3 124,60,0 108,56,0 101,53,0 99,52,2 93,50,3 88,46,4 86,42,0 88,45,0 111,67,14 120,74,15 120,75,13 123,73,13 127,77,15 133,77,10 144,85,12 146,83,11 155,89,5 174,102,13 169,100,19 172,100,9 175,106,7 175,99,7 142,77,0 144,78,3 170,105,25 147,84,17 140,84,17 122,77,33 99,58,29 91,53,45 92,63,73 28,19,32 30,17,25 35,19,17 28,11,3 43,27,12 41,25,10 40,20,2 53,27,13 45,26,12 82,50,18 50,25,6 20,8,10 22,20,28 29,29,41 49,45,58 92,51,6 148,83,5 116,63,0 132,77,7 120,65,0 129,74,4 69,21,0 101,47,0 80,44,11 43,23,0 45,30,10 39,24,4 24,12,2 34,22,12 36,21,10 43,29,13 38,21,11 36,21,1 37,21,8 38,21,11 36,22,8 35,20,9 34,19,8 40,27,6 33,22,7 38,27,12 43,27,10 48,29,6 43,26,2
103,61,0 111,65,0 134,81,0 108,67,0 113,63,3 116,68,0 111,69,4 108,66,12 110,67,18 110,72,22 109,69,17 109,71,23 112,73,30 106,69,29 105,66,27 104,67,27 102,65,25 100,60,26 98,61,21 105,67,19 114,68,2 90,54,3 83,53,9 78,44,0 88,50,4 100,57,10 84,46,0 76,42,0 80,47,8 71,42,9 94,48,9 84,45,4 89,57,15 92,53,10 95,52,3 124,70,11 175,93,0 194,98,0 225,115,2 122,72,10 78,49,16 56,33,4 39,23,6 29,17,5 33,17,11 30,14,8 26,13,10 60,24,0 54,33,18 53,30,17 53,30,15 69,40,18 114,61,18 129,62,0 122,61,0 109,57,0 103,52,0 98,51,1 92,49,4 86,44,2 82,43,4 80,42,5 80,38,0 87,44,0 120,73,12 137,83,22 147,84,17 153,86,9 164,91,11 167,91,8 179,101,1 184,103,0 188,109,1 186,110,0 177,100,0 169,93,10 181,105,11 182,103,10 170,98,11 159,96,27 134,80,32 114,68,27 103,62,46 112,72,76 38,22,37 45,28,20 29,17,5 31,18,11 31,17,1 42,26,9 39,20,4 44,25,9 47,28,12 40,21,5 34,20,6 24,11,6 16,10,17 19,15,24 42,35,38 118,70,14 143,77,0 148,82,0 109,55,0 117,65,0 118,65,8 86,38,0 95,50,4 96,57,16 52,25,0 48,28,10 43,27,14 27,14,7 38,23,12 41,27,11 45,29,12 39,23,10 37,21,6 38,23,12 40,26,12 36,21,10 33,19,5 34,20,6 41,27,9 34,23,8 35,21,7 41,25,8 43,28,6 42,27,5
105,61,0 116,68,0 123,72,3 106,59,0 103,60,4 114,73,5 112,68,0 113,72,13 102,66,19 105,68,24 106,70,23 109,70,27 103,65,28 104,66,31 102,67,29 100,65,29 96,62,30 93,59,27 94,60,19 100,62,14 108,66,1 100,58,4 76,50,0 85,49,0 95,55,3 91,51,0 78,42,0 67,39,1 71,42,9 61,33,4 112,54,0 164,84,14 110,60,0 106,58,0 88,45,0 81,41,5 108,57,4 142,70,0 173,73,0 198,110,3 96,51,3 83,49,6 53,32,9 33,22,7 25,14,9 24,13,10 22,11,8 30,15,6 60,44,31 47,26,13 51,29,11 53,29,7 97,57,23 109,55,7 133,66,0 121,63,0 110,55,1 100,51,0 94,49,1 89,45,3 86,44,6 86,41,8 81,40,9 72,38,6 70,36,4 70,36,2 72,36,5 80,38,0 115,61,11 131,68,15 159,95,28 164,98,27 170,103,26 174,104,26 167,95,15 180,104,21 182,102,14 180,101,8 171,99,17 156,92,28 137,81,34 128,75,34 124,76,51 127,82,79 55,34,34 59,35,13 24,13,6 24,12,12 34,19,8 34,18,3 48,29,15 45,24,11 44,26,7 45,27,8 36,22,8 32,19,12 18,7,14 17,9,15 38,24,24 121,70,3 120,53,0 127,68,0 87,42,0 119,65,4 123,72,7 103,56,0 103,55,1 86,42,0 58,30,1 46,28,9 41,26,15 39,26,19 36,20,7 44,28,11 41,25,8 41,25,12 38,22,9 34,19,8 35,20,9 33,18,7 33,18,7 36,21,10 37,22,11 36,24,12 37,23,9 41,26,6 45,30,8 43,25,6
108,62,0 113,64,0 116,65,0 111,64,1 100,59,2 103,61,0 113,67,0 113,67,12 97,62,26 101,66,28 104,67,27 105,68,28 95,60,22 95,62,25 99,65,33 93,61,31 91,58,31 87,55,25 91,57,23 98,64,1 106,61,0 100,59,0 92,56,0 97,56,0 95,54,0 88,47,0 75,41,0 71,38,1 61,29,0 64,35,4 114,56,0 194,88,0 109,46,0 94,48,7 78,42,11 70,35,8 86,53,5 137,67,0 192,107,9 237,130,0 145,81,19 106,64,22 60,29,10 34,24,14 27,17,7 26,14,16 19,12,12 22,12,11 45,30,21 39,19,10 50,28,10 53,26,8 82,47,22 84,45,15 106,50,3 128,63,0 121,62,3 111,54,0 101,50,0 95,47,2 88,44,2 88,41,7 86,42,4 78,40,3 77,39,4 74,38,5 70,36,4 64,30,10 67,31,11 67,29,8 71,34,8 72,36,7 71,35,6 71,36,9 73,38,11 70,37,12 74,39,14 80,41,13 78,37,8 72,35,9 61,28,3 60,30,2 138,92,53 73,38,0 59,32,14 57,35,17 28,15,8 25,13,13 21,9,0 41,27,13 35,18,8 41,20,7 46,26,8 53,26,8 44,25,9 45,30,19 42,32,33 24,13,22 36,17,19 126,69,0 173,105,17 119,67,17 98,43,0 136,77,4 123,73,11 104,56,0 115,67,9 87,42,0 53,24,0 37,23,5 37,22,11 45,30,21 36,20,5 46,28,7 36,22,8 37,20,10 39,23,10 31,17,3 35,20,9 36,21,10 35,20,9 38,23,14 33,18,9 34,22,10 35,21,5 39,24,4 46,31,9 40,27,6
107,68,9 106,67,8 105,66,7 109,70,9 98,59,0 108,67,0 116,67,0 112,66,7 93,59,25 97,62,24 103,68,32 100,67,30 94,60,26 92,60,28 92,62,34 89,61,34 87,57,31 80,52,23 86,50,21 97,64,14 109,64,0 100,59,0 95,55,0 103,61,0 102,63,6 87,51,0 76,40,7 62,33,2 62,34,7 74,39,1 146,84,8 154,79,9 146,71,8 94,39,0 75,41,9 84,46,11 107,59,1 149,77,0 185,100,0 162,79,0 163,86,12 91,40,3 58,32,11 47,26,22 60,26,0 33,17,11 25,15,19 20,13,16 27,13,13 36,18,13 53,27,13 47,25,7 58,31,15 63,33,7 84,41,8 113,53,1 126,62,0 121,60,0 108,53,0 97,48,0 90,45,0 87,43,3 84,41,6 83,40,7 78,39,9 77,38,8 72,36,7 68,34,4 68,33,8 68,35,10 70,36,14 71,38,13 71,37,15 73,37,15 75,37,16 78,42,22 77,43,23 77,43,21 68,42,19 60,36,12 51,30,5 48,31,5 129,80,40 71,37,7 63,34,14 54,33,22 27,11,7 26,15,12 42,27,18 39,22,12 35,21,7 55,30,11 57,26,3 64,29,4 68,31,7 75,38,14 67,37,20 63,37,27 45,23,15 96,54,2 151,85,0 90,48,10 130,66,0 139,79,9 107,59,1 106,56,0 120,67,1 102,55,5 51,25,2 35,21,3 35,20,9 36,21,12 35,19,2 38,23,1 34,17,7 37,20,10 38,23,12 35,21,7 36,21,10 36,22,8 36,22,8 41,26,15 35,20,9 34,19,10 39,23,6 41,26,4 44,30,5 43,28,8
102,62,0 101,61,0 101,61,0 111,71,5 96,53,4 109,66,8 110,65,0 112,66,0 94,60,19 92,60,28 105,71,39 100,66,32 93,59,27 89,58,35 89,60,36 88,57,34 84,55,31 78,52,29 68,49,26 93,61,15 121,65,0 98,59,0 100,55,0 105,60,0 91,55,0 86,54,0 73,39,5 78,39,7 72,40,6 74,41,2 112,64,8 128,72,5 155,84,15 142,68,0 96,44,0 99,52,0 117,67,0 149,84,0 160,95,4 145,82,15 134,81,28 97,49,6 52,31,18 110,64,36 190,107,15 32,21,16 24,12,14 23,15,21 26,14,14 44,26,21 56,31,14 48,28,10 55,33,15 57,29,16 82,48,14 91,43,18 116,56,2 125,62,0 121,60,0 106,51,0 96,47,0 90,42,0 87,43,5 86,41,8 83,39,11 81,37,9 78,37,8 76,35,6 76,37,9 76,40,11 80,43,17 80,43,19 82,42,17 82,42,17 81,41,18 81,43,22 82,45,21 82,45,21 77,41,19 67,39,10 55,31,5 53,29,3 115,70,26 60,31,7 67,41,20 45,26,12 26,10,6 29,13,9 28,12,6 44,27,17 44,25,9 63,37,12 71,34,8 72,31,2 102,53,15 97,49,20 83,41,1 88,46,4 84,50,18 65,37,10 93,47,6 96,51,0 115,56,0 119,64,0 96,50,0 117,65,3 124,71,3 86,43,0 44,25,2 39,23,10 31,18,11 30,20,10 41,25,8 41,26,6 34,19,8 36,19,11 43,28,17 30,15,4 30,15,4 38,23,12 38,23,12 42,27,16 34,19,10 34,22,10 43,30,9 42,30,4 51,32,9 39,24,4
112,69,11 93,50,0 97,54,0 110,66,0 105,62,2 105,60,0 122,70,0 125,70,0 97,55,15 85,55,29 93,60,33 99,65,33 92,60,30 85,59,38 82,56,35 83,54,32 80,54,31 74,53,30 66,49,25 91,58,21 124,68,1 103,57,0 106,56,0 95,54,0 94,53,6 82,45,1 74,40,6 99,51,6 71,39,9 68,35,10 73,39,7 112,65,13 122,68,9 133,79,20 132,75,15 118,65,1 123,72,5 115,64,7 110,65,17 111,67,27 119,81,44 91,51,17 57,32,13 51,36,16 95,50,4 78,40,34 41,24,14 34,20,20 31,17,17 42,25,15 55,30,11 47,27,9 41,22,8 50,27,12 54,28,7 78,45,20 79,43,14 94,52,14 117,62,8 115,62,0 112,60,0 107,54,1 93,45,0 89,43,6 88,41,7 88,41,7 87,42,7 87,42,7 84,40,10 83,42,13 87,43,17 89,42,19 86,41,18 85,43,19 85,45,22 88,46,24 90,48,24 89,50,22 85,46,18 78,41,15 62,32,6 75,38,12 75,36,4 61,33,6 69,38,17 48,29,17 28,12,8 24,11,6 31,16,7 35,21,7 49,28,15 71,36,9 69,29,4 87,43,15 113,61,13 102,47,6 133,60,0 137,64,0 79,41,22 53,32,19 89,55,25 132,80,9 118,62,0 119,66,0 107,59,3 130,79,12 109,63,8 67,30,0 44,25,9 35,23,11 25,12,5 32,20,8 46,28,9 40,20,0 40,21,9 38,23,14 37,22,11 36,21,10 35,20,9 36,21,10 35,20,9 36,21,10 33,18,9 40,25,14 48,33,13 43,26,0 50,29,4 42,27,5
111,64,3 93,52,0 112,65,2 120,68,0 112,63,0 113,64,0 119,64,0 125,71,0 102,57,13 84,51,24 88,58,30 93,61,31 84,54,26 81,54,36 86,61,42 76,51,32 74,48,27 70,49,26 64,47,21 95,58,18 122,70,0 108,60,4 105,58,0 93,50,1 92,53,10 85,51,10 67,38,5 92,49,14 73,40,3 70,37,10 72,37,12 82,44,7 108,63,19 109,64,18 120,72,27 124,79,31 103,59,17 124,66,13 75,40,13 61,40,17 66,39,21 108,75,50 77,41,19 60,29,21 53,26,10 55,30,13 58,28,27 53,25,23 88,56,42 75,41,19 64,33,10 48,30,11 42,26,11 40,21,9 45,26,12 57,32,13 78,44,22 79,43,21 90,49,20 107,59,12 116,62,3 117,60,0 111,56,2 99,50,1 98,49,0 98,49,0 99,49,3 98,50,5 91,45,6 92,47,14 90,46,16 91,47,19 93,49,21 92,48,20 93,49,23 95,51,25 96,55,26 95,54,25 93,49,21 88,48,23 68,33,6 93,53,17 73,39,7 71,41,13 61,32,10 34,14,5 26,13,8 27,16,13 37,21,15 34,17,9 43,28,17 72,39,14 73,40,13 54,25,5 92,42,9 104,50,0 174,100,7 120,51,0 76,43,32 59,34,17 75,39,6 130,77,20 99,47,0 117,65,3 126,76,14 125,72,6 97,55,13 81,45,16 37,18,4 38,26,14 26,13,6 40,21,9 60,35,16 60,34,11 49,26,11 38,21,11 33,18,7 35,20,9 35,20,9 35,20,9 30,15,4 30,15,4 33,17,11 38,21,11 47,29,10 50,29,6 49,28,3 43,25,4
120,72,16 105,61,8 132,73,0 126,70,0 119,68,0 120,68,0 131,72,0 139,76,0 113,64,15 83,51,21 85,55,27 96,66,40 88,58,30 79,54,35 78,55,40 75,54,39 70,48,28 66,47,24 57,46,27 112,74,28 113,60,0 106,59,0 114,65,0 97,56,0 88,50,13 73,39,5 70,41,8 85,47,10 90,51,10 73,39,9 71,38,13 68,40,13 75,42,15 95,61,29 100,59,28 127,83,55 95,55,30 109,53,6 118,82,62 51,30,15 60,38,18 69,40,18 135,84,49 122,63,17 105,54,30 116,68,52 128,72,38 116,57,27 112,56,7 101,46,3 82,41,14 61,30,11 54,27,11 45,28,18 39,22,12 47,26,11 61,34,16 77,43,25 89,52,28 74,38,9 103,57,16 116,63,8 117,62,6 112,59,2 109,56,0 108,55,0 108,55,0 106,54,4 103,53,9 105,53,21 98,48,17 97,51,21 93,49,21 95,49,21 97,51,25 98,54,26 99,55,25 102,57,24 93,49,19 76,38,17 96,56,22 85,44,13 68,33,6 75,45,17 58,34,12 30,13,3 27,14,9 27,16,13 36,23,18 36,21,12 39,20,8 63,32,9 58,29,7 43,20,7 48,16,0 95,51,13 110,56,18 93,47,17 68,40,29 68,33,6 90,45,0 113,65,11 132,72,0 137,80,20 120,68,0 116,64,0 78,36,0 87,53,21 30,16,2 35,24,9 33,19,3 43,21,3 60,31,9 65,36,14 41,18,5 36,19,9 35,20,9 33,18,7 34,19,8 33,18,9 35,21,7 36,21,10 31,16,7 37,22,11 44,26,7 50,29,4 48,27,2 40,20,0
113,67,10 96,53,0 149,84,6 137,76,0 114,59,0 123,67,0 132,70,0 145,77,0 106,51,0 80,48,14 83,53,27 86,58,31 85,55,27 77,52,33 75,54,41 75,54,39 70,48,28 64,46,25 57,46,29 119,78,33 111,60,0 105,58,0 108,59,0 106,66,2 80,45,9 65,33,1 68,39,4 88,50,13 97,55,13 76,41,5 70,40,14 65,39,14 72,43,19 85,52,25 100,66,36 95,56,28 112,72,47 97,51,21 83,52,31 52,37,17 72,51,26 85,54,31 137,85,55 142,73,19 98,46,14 85,41,15 98,44,10 105,50,9 114,59,16 92,39,0 87,41,11 75,37,18 68,33,18 42,25,15 37,22,13 42,21,8 53,30,15 58,28,13 86,48,27 87,50,24 84,43,12 100,52,7 109,58,3 116,62,3 120,63,3 120,63,3 124,67,9 120,62,11 116,60,13 113,59,21 107,55,23 106,56,25 97,53,25 98,54,28 98,54,28 97,53,25 101,56,23 102,57,24 83,46,20 73,38,11 105,65,29 76,36,11 64,31,6 73,43,17 40,18,0 31,16,5 25,14,7 31,20,17 28,15,10 27,12,3 49,27,9 65,32,7 58,29,7 54,27,11 63,29,11 70,26,0 73,28,5 64,27,3 53,27,15 89,52,8 125,73,11 95,48,0 146,86,2 124,72,12 97,44,0 118,67,2 70,32,0 68,34,2 31,16,5 36,24,12 38,22,5 57,33,11 63,34,12 67,37,20 40,19,8 37,20,10 35,20,9 28,16,4 33,21,9 34,19,8 40,26,12 37,22,11 31,16,7 35,20,9 49,29,9 57,33,9 46,27,2 39,24,4
98,54,3 104,58,1 145,79,0 148,79,0 134,76,0 126,70,0 131,69,0 144,79,0 110,56,0 94,48,7 76,47,25 79,54,26 83,55,28 76,51,32 72,53,41 74,55,43 66,47,31 63,42,29 57,41,28 75,62,59 106,59,9 109,57,0 105,53,0 131,76,4 83,44,12 71,37,3 71,39,5 88,54,13 104,56,13 108,62,21 77,43,13 70,44,23 70,49,24 82,51,28 88,58,32 75,54,29 97,56,29 143,80,29 136,81,38 148,89,59 128,73,44 139,78,44 145,79,27 145,83,27 92,47,12 82,42,17 83,37,11 86,40,10 99,50,14 99,48,9 88,41,7 75,34,14 65,31,13 55,29,15 43,24,12 32,15,5 39,19,12 49,26,15 59,28,7 91,49,25 99,54,31 96,54,32 90,44,16 114,59,14 117,60,2 117,60,0 122,63,4 128,69,12 128,70,17 121,67,19 117,62,21 108,56,26 101,55,27 99,53,25 92,51,24 90,46,18 93,48,13 89,49,15 78,42,13 95,57,22 82,47,32 68,36,20 78,44,22 61,30,9 31,16,5 28,15,8 36,23,16 39,21,16 29,11,6 35,19,6 68,34,12 69,30,2 65,31,9 66,28,9 86,40,10 87,43,15 85,44,17 84,45,15 80,40,17 73,36,0 99,59,7 111,58,1 137,78,5 96,54,0 100,57,0 102,56,0 58,25,0 68,36,4 33,21,11 37,22,11 45,25,5 61,35,12 64,37,19 48,22,8 45,24,13 35,19,6 36,21,10 29,17,5 33,21,9 34,19,8 42,28,14 37,23,9 32,20,8 31,17,3 49,27,7 59,33,8 49,30,7 38,24,6
96,47,0 128,77,8 146,80,0 143,77,0 144,80,0 106,60,0 132,70,0 155,85,0 115,58,0 111,59,0 78,52,29 84,58,33 88,59,35 79,54,35 69,48,37 66,47,35 60,44,31 62,43,31 52,35,25 61,55,46 111,62,11 114,62,2 117,61,0 123,68,0 102,54,9 101,56,12 78,44,12 84,43,12 99,55,17 100,54,15 100,60,26 88,59,37 81,57,35 112,73,32 76,34,0 62,46,31 57,41,28 69,44,25 87,52,25 98,57,39 127,73,35 136,77,31 140,77,24 148,89,30 101,51,7 84,42,18 82,40,16 81,39,15 87,42,19 88,44,18 95,48,16 79,32,9 77,37,14 68,39,15 47,26,11 37,22,13 32,15,7 37,20,12 50,27,14 63,36,18 95,55,30 96,57,27 95,53,31 94,46,19 102,52,19 98,49,11 115,63,15 119,64,10 126,68,15 121,67,19 116,63,22 107,57,26 88,43,22 83,41,19 75,38,14 82,41,12 88,45,12 84,45,15 89,49,26 72,38,20 72,43,21 89,54,29 85,46,18 45,24,9 26,13,6 31,15,11 23,12,5 35,18,10 29,12,2 53,30,15 80,32,3 79,32,9 68,31,5 85,39,9 108,53,12 106,56,14 105,56,16 100,54,13 98,55,20 93,52,5 70,32,0 68,30,0 113,65,7 103,58,0 81,44,4 94,53,6 57,26,3 54,26,0 35,23,11 37,20,10 72,43,23 61,32,10 48,27,12 40,21,7 39,22,12 33,18,7 36,21,10 31,16,5 35,20,9 33,18,7 40,26,12 35,21,7 32,20,8 37,23,7 49,28,1 60,32,5 46,29,3 38,23,3
119,63,0 125,68,0 163,95,0 125,64,0 124,63,0 140,84,10 140,79,0 167,90,0 145,79,0 125,68,0 68,42,19 76,52,28 81,55,30 78,53,34 71,47,39 69,49,40 65,46,34 59,40,28 53,36,26 52,51,68 89,52,8 103,54,3 137,81,18 147,83,23 120,63,5 129,74,20 83,48,12 82,46,15 90,51,19 97,57,23 95,56,24 126,93,68 85,61,39 90,57,30 100,67,42 56,44,32 52,38,24 64,41,28 121,77,51 125,70,25 133,75,22 134,76,25 143,83,29 146,85,24 119,65,15 82,40,16 74,36,17 75,34,16 78,40,21 70,34,14 78,38,15 85,41,13 90,46,20 79,37,13 61,32,10 50,33,23 34,22,12 31,16,7 34,17,7 43,29,13 52,31,18 80,42,21 95,53,29 91,51,28 93,48,25 90,45,22 93,47,21 96,49,15 104,55,15 102,56,17 101,55,18 88,47,18 79,41,20 73,37,15 80,45,20 84,45,17 79,44,17 78,44,22 72,42,25 77,46,27 93,51,29 93,52,23 64,33,14 34,19,10 33,18,9 28,15,8 28,16,6 41,25,12 39,16,1 78,37,17 66,21,0 58,28,11 66,30,12 87,39,10 102,47,6 112,52,13 108,54,18 104,55,15 106,61,0 113,74,5 81,44,4 50,24,10 77,37,1 95,42,0 77,45,11 93,55,9 68,38,12 44,25,2 35,21,3 42,19,4 73,37,15 79,43,21 39,20,4 45,29,14 33,13,4 36,19,9 35,20,9 39,22,12 37,22,11 35,20,9 36,21,10 32,15,5 38,23,12 42,28,12 50,29,4 54,28,3 44,26,5 38,22,5
142,71,0 158,88,0 161,92,0 126,65,0 141,79,0 147,82,4 126,63,0 148,80,0 139,79,0 122,67,0 69,39,13 73,48,29 73,47,26 70,48,28 68,46,40 75,51,45 69,47,39 62,40,32 52,34,29 55,52,67 51,28,15 49,23,9 63,29,0 164,98,27 156,88,18 127,62,5 108,59,8 88,47,20 86,54,24 88,55,18 92,53,21 93,56,30 100,66,36 75,45,17 64,38,15 55,26,2 90,44,16 126,79,47 121,67,29 126,72,24 128,74,24 132,77,25 132,77,25 137,79,24 125,70,16 78,36,12 74,38,18 75,37,18 79,41,24 68,36,20 66,32,14 76,36,11 75,34,7 81,39,17 62,31,10 62,32,15 40,21,5 44,28,11 40,21,7 35,20,9 36,20,14 50,27,16 65,36,16 98,58,35 95,54,27 95,54,25 90,47,28 93,50,33 82,44,23 87,50,24 79,42,18 73,39,17 73,39,19 73,42,19 76,45,24 91,58,33 71,37,17 69,39,24 84,49,34 95,53,31 99,53,25 83,42,11 47,24,13 33,20,13 66,40,17 42,27,16 36,25,10 41,25,10 77,36,7 84,36,7 56,20,0 42,17,0 51,24,8 60,29,8 75,38,12 103,48,19 104,52,20 105,56,20 114,67,17 99,59,7 79,43,14 53,30,17 72,36,3 107,55,5 88,53,15 90,52,15 68,38,10 43,26,2 35,25,3 53,32,9 69,35,15 78,47,28 47,29,10 49,33,18 30,13,3 33,17,11 34,19,10 34,20,6 38,24,8 34,22,10 35,18,8 34,17,7 40,26,12 43,27,14 46,26,6 55,31,9 36,20,3 36,20,5
149,78,0 152,82,0 143,78,0 133,71,0 150,80,0 148,85,0 117,62,0 146,74,0 145,79,0 104,52,0 77,48,15 78,57,32 85,61,39 88,64,42 75,52,39 78,54,48 74,52,44 72,50,42 54,39,30 61,52,67 60,37,24 68,30,9 64,28,6 97,47,5 161,96,32 154,90,21 123,67,18 101,57,19 87,58,36 108,57,4 141,84,40 64,31,6 99,49,16 113,58,27 131,71,28 143,79,35 128,68,25 129,72,28 120,67,24 123,70,27 126,71,26 132,78,30 134,81,28 137,79,24 145,90,38 80,36,6 76,38,17 76,38,17 80,42,21 68,34,14 72,36,16 76,42,24 78,42,22 56,32,10 56,30,7 60,36,12 59,28,9 64,32,18 47,24,9 38,22,7 39,23,10 38,23,12 43,24,10 55,30,11 69,40,18 92,62,36 94,55,25 95,51,23 88,49,21 86,51,24 77,46,23 72,45,27 72,45,27 76,46,31 81,49,35 79,41,24 87,49,30 91,56,31 109,65,37 108,64,26 100,66,34 54,26,13 26,10,8 22,9,2 46,20,6 37,20,10 32,16,3 41,15,1 84,37,5 86,36,5 72,30,6 59,25,7 58,29,9 45,14,0 43,19,0 66,33,8 93,49,19 96,49,15 89,43,6 99,55,25 75,41,23 54,28,7 76,37,0 114,70,19 85,51,17 81,45,12 75,45,19 40,23,0 42,27,5 51,27,3 60,34,13 51,29,11 55,36,22 30,14,1 32,15,7 34,17,9 28,12,6 47,33,19 34,19,8 36,21,10 35,18,8 36,19,9 30,16,2 42,26,13 46,28,9 50,28,8 34,18,3 32,16,1
154,91,0 134,70,0 133,72,0 156,83,0 150,79,0 158,93,0 125,63,0 133,69,0 138,79,6 113,51,0 79,47,17 77,51,37 88,64,38 88,64,42 75,52,39 72,52,45 74,51,48 65,44,40 52,39,32 60,48,64 68,40,27 79,35,5 69,29,4 65,31,11 64,21,2 139,84,43 133,78,24 129,87,49 95,65,39 89,45,3 130,84,56 68,30,9 89,39,6 125,74,39 125,70,27 132,75,31 130,73,29 127,70,26 122,69,26 119,69,27 122,72,30 124,74,32 124,71,26 139,81,30 142,83,26 94,48,9 78,40,19 75,34,14 82,44,25 72,38,18 72,36,16 63,32,13 70,36,14 62,38,16 70,44,23 48,25,10 79,44,19 59,28,7 56,31,12 49,28,13 38,22,9 33,21,9 33,21,9 39,23,10 47,26,15 54,33,22 51,28,13 58,31,15 80,49,30 82,53,31 82,51,28 78,44,22 81,50,27 91,57,37 105,63,39 116,66,35 129,78,41 119,70,32 116,69,37 96,65,44 43,20,5 40,17,4 36,15,13 36,24,14 38,18,9 38,19,7 36,21,10 52,27,8 81,33,4 87,40,8 76,31,8 72,31,4 87,43,13 84,40,12 84,43,14 78,36,12 68,27,7 67,29,8 69,38,19 69,40,18 58,28,11 67,34,0 92,50,0 115,72,23 67,38,14 87,51,20 46,22,0 39,24,2 61,39,21 52,26,3 65,38,20 46,23,8 49,33,20 29,14,5 30,15,4 30,13,3 36,19,11 35,21,7 31,19,9 33,18,9 31,14,4 39,22,12 34,20,6 37,23,9 52,32,12 38,19,3 33,21,11 36,25,10
160,89,0 129,62,0 127,68,0 172,95,0 139,68,0 140,74,0 128,67,0 131,69,0 128,71,0 112,56,0 75,44,5 68,47,24 86,62,38 95,69,46 77,51,37 66,48,43 60,42,41 54,38,34 47,35,35 56,47,62 78,52,29 92,42,9 85,41,13 74,39,14 54,24,9 89,50,22 150,90,36 137,76,29 99,46,3 86,37,0 90,40,0 139,82,38 135,79,30 133,77,28 122,67,24 130,75,32 130,75,30 130,75,34 127,74,31 124,73,34 124,73,34 127,74,33 133,78,37 142,81,36 152,90,34 127,77,31 74,36,15 77,37,14 83,43,20 79,42,18 78,41,17 76,45,22 67,40,22 63,34,14 70,36,14 51,32,9 61,33,6 61,32,8 65,36,12 53,23,6 53,32,19 49,32,22 36,21,10 37,23,9 35,18,8 36,19,11 38,21,13 42,24,19 44,24,17 46,29,19 49,28,17 50,28,10 106,72,42 120,75,42 121,67,31 123,70,29 120,67,24 103,66,40 62,36,22 40,17,4 90,54,25 99,61,24 55,24,5 41,22,8 40,21,9 41,22,10 46,29,19 55,25,8 71,29,7 82,40,16 73,32,12 88,43,10 96,48,3 99,49,7 103,54,18 99,50,14 87,45,5 80,43,3 63,35,8 42,21,8 81,53,26 82,43,4 90,47,0 78,38,2 41,21,3 82,49,22 46,25,0 43,24,8 64,33,12 64,30,8 55,33,13 50,34,19 36,21,10 31,16,5 44,27,17 38,22,9 45,29,14 38,24,10 33,18,7 35,20,9 34,17,7 32,15,5 31,16,5 39,23,8 60,39,16 37,21,6 29,17,5 39,28,13
132,72,0 122,63,0 115,62,0 163,87,0 143,77,0 126,65,0 125,66,0 126,64,0 118,65,1 93,43,0 71,43,5 60,36,12 83,59,35 80,56,34 68,45,30 62,42,35 57,39,34 54,33,29 48,30,25 55,39,52 77,49,38 94,48,22 91,46,23 80,41,27 65,34,22 57,31,8 146,91,39 147,85,43 151,86,29 154,90,30 153,90,39 145,85,35 137,77,27 140,81,35 135,78,36 130,73,31 128,73,30 130,73,31 129,75,37 119,68,31 125,76,38 129,80,42 127,76,41 130,76,38 140,85,42 141,92,43 77,36,16 78,43,18 87,46,26 85,42,23 78,41,17 70,36,16 74,38,16 70,35,20 71,40,17 75,41,23 73,42,19 60,29,8 57,26,5 80,45,20 49,27,9 49,28,13 43,24,10 39,22,12 38,23,14 34,19,10 35,20,11 35,17,12 36,20,14 34,21,14 35,19,13 44,28,22 47,26,15 95,64,43 98,57,26 71,45,20 41,22,6 31,15,9 71,32,18 114,70,42 128,77,49 138,87,59 94,58,36 44,21,10 42,18,12 43,20,7 54,33,10 52,23,3 64,30,8 55,26,6 65,31,13 83,39,13 93,44,8 101,50,11 106,55,16 98,53,7 106,65,8 95,57,7 80,46,12 52,26,14 53,32,19 79,38,9 98,51,0 83,47,16 46,24,4 67,41,18 44,25,2 38,21,0 70,37,10 67,32,7 41,22,10 48,34,20 42,21,6 55,34,19 51,28,13 39,20,8 41,26,17 37,22,13 31,16,5 35,19,13 36,21,10 31,16,5 30,15,6 44,25,9 63,37,14 44,24,6 36,20,7 39,23,8
