29,23,18 29,23,18 27,23,15 28,22,15 29,23,14 30,25,13 37,33,14 42,35,15 43,34,15 43,36,16 42,35,15 45,36,17 44,38,15 38,34,13 37,33,12 41,33,11 42,35,15 46,35,16 47,34,13 45,35,13 36,32,13 32,29,14 24,25,17 20,22,22 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,15,20 12,16,20 23,23,33 38,51,68 64,111,118 32,78,72 33,67,63 29,67,57 28,63,56 29,54,49 30,48,45 27,44,36 27,41,34 26,38,31 27,37,34 28,35,33 46,53,51 33,40,38 29,41,34 30,40,32 40,40,37 55,51,43 57,48,40 58,47,40 58,48,38 56,47,39 55,53,54 97,104,118 125,103,95 122,77,56 123,77,51 120,74,48 124,76,47 139,83,47 145,82,47 143,81,41 143,81,43 135,77,40 137,77,38 142,79,44 145,83,45 150,85,46 153,86,43 158,87,43 157,86,44 159,87,41 162,87,42 154,83,41 136,71,34 91,47,21 48,27,16 50,30,23 55,31,25 70,37,26 85,39,21 94,45,23 99,43,19 113,46,21 116,45,19 104,41,19 116,84,70 158,124,102 177,137,103 194,148,109 209,156,103 217,151,99 174,120,72 137,93,67 138,94,66 143,100,67 149,106,73 149,106,73 154,113,84 155,112,79 159,116,83 161,117,87 161,117,87 159,116,83 161,118,85 159,116,83 162,119,86 161,117,87 159,118,87 165,117,90 159,118,89 160,123,97 156,126,100 159,130,108 156,130,107 160,134,113 168,134,116 183,135,106 201,147,86 184,147,121
27,23,17 27,23,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 27,22,10 36,32,13 40,36,17 39,32,14 41,32,15 42,35,15 40,36,15 36,34,12 37,34,8 40,34,11 45,36,17 43,35,13 43,37,14 38,34,15 33,30,15 24,25,17 21,23,23 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 20,18,26 24,24,32 47,61,71 33,79,75 31,59,55 29,58,56 26,61,54 25,59,48 28,56,50 30,51,47 27,43,41 29,41,34 28,40,36 27,37,34 27,37,34 41,51,48 38,39,31 30,42,35 30,42,33 41,47,34 82,76,51 74,65,46 58,47,40 52,41,34 41,29,29 46,33,30 42,29,24 30,33,42 171,162,173 122,74,47 118,70,43 116,68,41 131,81,50 145,87,50 147,84,49 147,85,45 145,83,43 144,82,44 145,80,43 144,82,44 147,82,43 154,86,43 151,83,43 153,86,43 156,87,47 157,83,45 152,80,41 145,77,39 74,29,6 52,29,26 49,32,24 52,30,22 67,34,27 82,39,24 92,40,19 97,44,21 102,46,20 113,46,19 118,46,25 113,64,55 117,113,122 126,114,116 144,124,115 156,131,114 176,141,114 194,148,120 209,156,111 215,157,95 167,115,83 138,95,62 138,94,64 144,100,70 149,105,77 150,109,80 152,111,82 155,114,83 155,114,83 159,115,85 159,115,85 159,115,85 161,117,87 158,114,84 161,117,87 159,116,83 163,117,87 162,119,86 162,121,94 162,123,95 153,122,99 158,129,107 155,131,107 162,131,112 174,134,111 195,142,99
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 33,28,16 38,34,17 38,34,15 41,32,13 40,33,13 40,36,15 38,34,13 40,36,15 39,32,12 38,34,13 38,34,13 37,33,14 29,39,45 71,78,92 23,23,35 13,16,23 18,18,26 17,23,24 17,22,28 15,20,26 17,22,30 21,24,35 30,28,38 35,35,45 58,76,89 38,74,78 22,56,54 27,51,51 27,54,53 30,57,56 30,57,56 28,55,54 28,52,52 27,44,46 26,42,42 28,40,36 27,37,31 29,34,30 34,41,36 38,45,38 46,54,44 29,34,28 100,103,79 88,81,50 60,49,34 41,29,29 50,34,32 58,37,35 78,50,39 96,64,50 123,100,99 168,179,206 137,143,162 147,128,130 116,77,49 115,69,39 119,69,36 137,80,40 144,84,43 143,83,42 145,83,43 147,82,43 142,80,40 140,78,38 142,77,36 149,81,43 148,80,40 152,84,44 148,80,40 138,75,40 88,51,36 49,34,25 60,36,30 61,31,30 58,34,26 64,36,27 78,39,27 87,40,19 94,40,22 104,45,26 114,46,24 121,50,26 100,41,24 113,104,115 107,115,133 109,115,132 119,117,129 125,118,128 141,124,125 162,132,117 180,142,121 197,150,118 218,159,113 222,165,121 149,100,64 138,93,58 135,96,66 145,104,77 147,106,79 149,108,81 149,108,81 156,115,84 154,113,82 157,113,85 156,112,84 158,114,86 158,114,84 155,114,83 161,118,85 158,115,82 161,117,87 162,118,90 156,120,89 159,122,96 154,125,103 159,130,110 160,133,115 167,133,115
29,23,18 29,23,18 29,23,18 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 29,23,16 37,31,22 40,33,15 40,33,13 37,33,14 36,32,13 36,32,11 42,35,15 37,33,12 37,33,12 38,34,15 45,78,109 107,157,213 111,161,217 108,161,212 102,142,188 79,115,156 70,102,140 68,100,138 80,114,153 95,137,171 95,142,168 59,111,126 26,64,66 30,52,54 24,46,46 26,50,50 28,52,52 30,57,56 30,57,56 29,53,53 28,52,52 27,44,46 27,43,43 27,41,37 27,34,29 31,38,31 51,54,46 51,52,44 35,41,30 96,101,67 85,74,39 71,49,31 66,44,36 61,39,33 71,43,32 78,45,34 100,64,42 111,83,70 133,136,154 156,165,190 141,135,156 140,121,125 130,92,73 118,72,44 109,64,41 118,72,46 129,77,47 131,77,41 133,78,37 136,80,44 132,74,41 132,73,43 131,75,41 132,71,39 132,74,39 132,71,37 114,58,24 90,59,36 21,32,31 26,40,31 45,40,28 67,34,27 68,37,27 74,34,25 93,44,24 89,40,18 99,62,47 106,70,60 102,70,65 99,79,89 113,121,139 111,122,149 108,125,147 104,121,143 111,120,143 113,121,141 122,121,138 136,125,134 151,134,126 168,138,121 188,146,122 205,154,115 226,167,121 224,165,117 139,86,43 139,98,67 142,100,76 146,105,78 148,106,82 153,112,85 150,109,82 154,113,84 154,113,84 157,113,85 155,111,83 155,114,83 157,116,87 157,116,85 159,116,83 160,115,82 160,119,88 160,119,88 154,121,96 155,126,104 154,134,114 157,137,119
31,25,18 31,25,18 32,23,17 32,23,17 31,22,16 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 33,24,18 40,33,15 38,31,13 39,32,12 39,32,12 38,31,15 41,32,15 43,32,13 38,34,15 104,145,198 111,161,217 115,165,221 109,159,213 112,158,211 107,158,207 108,159,210 104,155,206 107,160,195 68,114,124 30,64,60 28,53,50 25,46,44 26,43,45 26,43,45 28,48,49 31,53,53 28,55,54 27,56,54 27,54,53 29,49,50 30,48,47 28,46,43 33,38,34 59,62,52 28,36,26 28,35,33 27,35,23 91,96,53 89,81,45 87,66,51 104,81,70 86,56,41 70,39,29 80,48,34 84,54,37 104,70,52 119,123,138 150,168,196 144,139,157 142,124,135 137,106,96 124,78,52 119,71,42 114,67,44 114,65,43 119,66,39 120,64,38 121,64,35 124,62,33 126,64,35 128,64,36 137,71,39 136,74,36 138,73,34 139,71,33 136,73,42 26,25,30 28,34,35 25,37,28 46,45,36 69,38,26 81,43,26 88,41,18 107,57,26 154,107,75 147,107,84 127,93,75 111,96,87 106,102,113 106,114,134 106,119,147 108,126,152 111,130,161 113,130,163 110,125,157 114,123,148 121,123,139 129,127,137 138,128,129 155,134,121 170,139,118 188,146,122 202,155,123 220,158,118 225,164,117 148,95,52 141,97,71 144,99,76 145,104,73 148,107,80 148,109,79 150,109,82 156,112,86 152,111,84 155,114,87 154,113,84 157,113,83 157,113,83 158,114,84 163,117,89 161,117,87 156,120,91 158,123,96 160,131,109 157,132,115
38,29,23 38,29,23 35,26,20 33,24,18 33,24,18 31,25,18 30,24,19 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 29,20,14 30,21,13 36,29,13 39,32,14 38,31,13 38,31,15 38,31,13 37,33,12 30,36,25 115,167,223 108,160,216 108,162,217 106,160,213 108,158,212 107,159,213 105,160,210 102,157,184 35,71,73 29,51,51 24,44,45 26,43,45 25,41,41 26,42,42 27,42,45 28,48,49 26,50,50 26,53,52 29,58,56 28,55,54 30,54,54 30,55,50 39,49,46 29,43,39 31,43,36 67,75,63 60,65,33 96,97,60 87,75,45 85,59,45 116,104,104 125,109,107 94,64,47 70,39,27 80,50,35 87,59,48 107,106,109 155,177,209 135,136,155 134,117,123 140,117,116 129,91,72 119,75,47 111,67,37 118,67,41 128,71,42 130,72,39 131,73,40 132,71,39 138,72,38 139,74,37 142,77,40 150,81,41 156,85,43 157,87,40 168,93,44 159,108,80 31,33,33 31,39,29 33,44,31 42,57,41 118,116,112 137,121,108 148,123,106 155,119,97 163,119,93 170,124,96 159,118,91 137,106,87 124,102,96 111,103,109 106,109,120 106,116,136 105,123,151 112,130,156 111,127,154 115,125,145 119,125,144 128,125,140 132,125,135 142,130,132 148,131,121 160,137,122 169,142,124 186,146,121 204,154,121 219,159,118 226,168,115 186,127,79 143,99,71 146,105,76 146,107,75 148,109,81 152,108,82 150,109,82 152,111,84 149,108,77 157,113,83 155,111,81 159,115,85 159,115,85 162,118,88 161,121,87 161,122,94 162,127,100 159,130,110
43,34,28 43,34,28 43,34,28 42,33,29 40,31,25 36,30,21 33,27,20 31,25,20 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 27,21,16 28,22,17 30,24,15 34,30,13 35,31,14 37,33,14 38,31,15 21,41,55 108,162,217 110,162,218 106,160,213 108,160,214 108,158,212 109,162,199 58,107,121 25,57,58 25,45,48 25,42,46 24,40,40 24,40,38 24,37,36 24,38,34 28,41,40 27,45,44 27,50,47 23,55,52 38,72,68 26,55,53 34,71,68 27,44,39 28,42,38 30,41,40 51,53,38 82,80,49 91,82,55 71,56,36 86,64,46 114,98,92 125,124,127 122,101,99 97,65,49 74,42,28 79,51,40 102,91,88 148,161,178 137,143,160 130,116,116 129,100,96 133,97,89 124,77,54 117,69,44 113,67,41 124,69,40 132,73,43 135,74,40 135,74,40 140,77,42 146,81,44 150,81,43 156,84,45 160,87,44 167,92,43 182,105,52 182,106,43 157,118,79 29,37,27 43,56,40 54,69,55 108,119,130 106,114,130 114,114,126 125,115,116 138,120,115 143,120,107 154,122,106 158,123,108 161,130,111 159,128,109 149,124,107 136,118,113 130,118,123 126,119,131 125,123,135 127,123,136 129,125,136 127,127,137 126,126,136 131,123,140 135,126,141 142,128,130 148,130,125 153,131,123 165,133,119 176,135,117 188,140,115 199,145,107 216,158,107 231,166,106 194,138,89 152,105,71 144,108,79 147,106,75 152,108,82 150,109,82 153,112,85 154,113,84 160,114,86 159,115,87 157,116,85 161,120,89 158,122,89 159,123,92 161,122,94 163,129,99
44,35,29 43,34,28 43,34,28 43,34,30 42,33,29 40,34,27 40,34,27 35,29,22 34,28,23 31,25,20 31,25,20 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,14 28,22,15 33,28,16 36,32,15 38,33,19 69,101,141 106,163,219 109,161,217 106,160,215 109,162,213 95,151,181 26,73,76 22,46,50 27,44,48 27,39,43 28,39,40 24,38,34 24,38,34 26,37,36 26,40,36 27,41,34 26,42,40 25,46,44 21,67,61 25,74,67 30,81,74 28,46,43 30,49,43 40,50,42 75,77,49 96,87,56 86,74,48 73,52,41 97,77,70 114,100,102 125,114,123 122,112,116 115,89,79 104,69,54 81,48,37 85,62,51 128,116,121 133,133,145 131,117,122 117,89,80 128,93,80 125,84,66 122,76,50 115,67,40 114,68,38 120,68,38 131,73,40 136,73,40 140,77,42 146,81,44 154,85,47 159,88,46 158,87,45 166,91,46 174,97,46 178,100,47 179,106,47 193,133,83 70,65,53 77,90,107 115,129,152 110,126,155 108,121,149 106,118,142 107,113,132 116,113,130 123,115,123 137,116,116 141,118,117 143,121,113 147,126,115 155,132,121 157,134,121 157,134,121 152,132,123 149,133,127 149,133,129 146,129,130 140,128,130 139,126,134 142,129,137 137,124,132 135,124,131 141,123,122 144,123,121 147,126,115 153,125,112 160,126,108 171,127,99 187,133,95 208,142,90 216,151,91 226,158,88 222,152,76 150,106,78 150,109,82 147,108,80 154,115,85 153,113,88 159,115,87 157,116,87 159,118,89 160,119,90 160,119,90 162,121,92 157,121,88 160,120,95
31,21,20 30,20,19 31,21,20 26,16,15 25,15,16 23,16,14 24,17,15 22,15,15 26,19,19 27,20,18 28,21,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 27,21,12 33,28,16 34,31,18 107,149,197 105,162,218 109,161,215 102,160,207 71,133,165 21,75,78 20,49,47 22,42,43 25,40,43 28,39,38 26,37,36 26,38,34 26,38,34 28,39,38 27,41,37 27,41,34 26,43,38 27,45,44 35,88,82 33,79,73 18,60,49 29,51,41 50,64,55 71,74,54 87,79,43 86,72,43 74,55,41 103,85,80 120,104,102 123,109,111 116,104,104 109,93,89 110,79,67 108,69,55 93,56,43 90,64,52 125,111,111 123,112,121 116,93,90 116,84,70 125,86,72 121,80,60 115,69,43 115,67,40 115,67,38 121,69,39 131,73,40 134,73,37 141,79,41 151,83,45 155,86,46 163,90,49 165,89,47 168,93,48 172,97,50 160,88,42 158,86,38 177,108,54 111,78,69 115,131,156 116,129,157 110,130,158 113,130,161 107,125,151 107,118,145 107,114,137 110,112,128 120,108,120 124,111,119 130,116,116 135,117,114 138,120,115 144,125,113 150,127,116 154,132,126 153,133,124 152,132,123 149,128,126 147,131,129 144,127,133 141,124,130 142,125,131 133,120,128 136,120,118 137,119,118 138,118,109 143,117,105 153,118,103 161,120,93 174,125,89 195,128,83 203,138,74 225,152,77 240,159,78 255,195,110 146,109,85 147,108,80 153,114,86 153,114,84 159,115,87 156,115,86 160,119,88 157,116,85 157,116,87 162,121,92 156,120,91 161,120,91
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 13,11,12 13,11,12 15,10,7 20,15,12 20,15,12 23,18,15 26,19,17 28,18,17 26,17,11 28,26,24 103,156,207 112,168,211 62,129,148 25,80,76 24,61,56 23,45,45 25,40,45 26,40,36 26,40,36 24,38,34 26,38,34 24,38,34 26,40,36 26,40,36 26,40,36 29,41,37 26,43,38 27,42,45 47,117,101 100,142,109 88,122,92 48,55,39 96,89,60 90,77,43 74,60,33 85,68,58 112,99,96 117,105,110 115,103,105 114,93,89 113,87,77 117,80,67 115,77,60 116,70,52 113,68,47 99,67,53 112,90,84 113,89,83 108,71,56 119,76,57 123,77,59 121,74,51 113,66,43 116,65,41 121,68,41 126,69,38 134,73,41 137,74,41 140,78,40 151,83,47 154,82,43 155,84,42 154,83,41 144,76,36 129,66,33 119,63,37 121,66,37 131,73,38 126,85,69 114,122,150 97,101,130 78,80,96 100,110,128 107,125,153 103,124,161 98,116,152 94,112,148 91,109,137 92,105,133 94,103,128 100,103,123 110,105,121 116,105,112 121,108,116 129,112,118 133,115,114 137,116,116 137,119,116 140,123,115 135,117,114 131,117,122 131,117,119 134,118,116 128,112,110 128,110,107 130,108,100 129,110,98 138,106,101 156,111,88 178,123,80 196,134,76 224,157,89 245,172,97 255,177,90 255,204,104 255,195,89 153,114,82 153,113,77 155,114,85 156,117,85 155,116,84 159,118,91 156,115,88 159,120,92 161,120,93 159,118,91 162,121,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,11,15 18,16,24 22,20,28 27,27,35 30,30,40 30,30,42 31,30,45 28,28,38 32,22,26 26,41,57 31,87,89 27,61,59 26,46,47 25,42,48 22,37,40 24,37,36 24,38,34 26,38,34 27,37,34 28,35,33 24,38,34 24,38,34 26,40,36 26,40,36 28,40,36 24,43,37 21,37,35 42,123,112 65,90,61 82,85,52 88,75,43 81,61,31 95,73,53 105,87,82 115,99,95 117,96,94 119,95,87 117,89,76 119,84,69 119,81,60 127,79,54 126,80,52 126,75,47 123,75,46 113,72,52 106,74,60 107,73,55 107,62,41 114,71,52 118,77,61 118,76,54 115,68,45 119,68,42 120,68,36 124,67,36 129,68,36 133,70,37 132,69,36 136,70,36 128,65,32 118,61,30 107,54,27 97,53,27 90,52,31 90,52,33 88,50,29 85,48,22 82,47,22 74,48,25 89,61,34 79,56,25 88,65,23 94,77,40 100,109,132 93,118,160 90,120,160 82,112,152 76,106,146 71,98,139 70,96,133 70,92,124 78,92,113 87,95,115 94,96,112 100,98,110 103,98,114 111,102,115 116,103,111 121,107,112 122,104,113 121,107,109 121,105,103 121,103,100 121,103,98 124,102,94 125,104,93 137,107,92 163,113,67 191,131,79 215,150,93 225,158,90 234,160,90 217,133,57 226,144,52 239,140,58 255,190,86 152,110,86 160,114,86 156,117,85 155,116,84 157,116,89 156,115,88 160,119,92 157,116,89 158,114,88 163,119,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,17 22,22,30 28,28,40 28,37,50 26,40,52 33,48,64 37,51,72 44,60,85 47,70,97 50,82,110 55,88,119 53,88,120 53,86,121 64,85,106 27,42,45 26,39,38 29,39,33 26,36,30 26,38,34 27,37,34 29,38,38 26,35,35 26,38,34 27,37,34 25,37,33 30,41,40 23,37,30 50,58,46 86,89,65 88,82,48 84,76,42 86,67,44 114,99,88 114,96,93 121,94,87 124,93,83 126,91,78 127,91,73 127,86,66 127,85,63 129,84,61 130,82,53 132,77,46 135,83,53 133,81,49 134,79,48 125,79,53 118,73,52 109,64,43 103,62,42 113,81,67 114,82,68 109,67,45 113,67,41 116,65,37 105,60,37 109,63,37 111,58,31 110,59,35 101,52,30 91,46,25 82,43,29 77,45,29 75,48,32 82,51,30 101,68,31 107,73,30 112,75,33 94,55,23 88,61,29 43,41,23 41,39,21 62,44,23 52,45,18 76,57,18 70,63,22 74,101,140 74,106,155 69,104,152 63,98,148 58,94,139 56,92,135 52,88,133 53,86,128 51,83,121 55,81,114 66,79,105 72,81,106 84,85,106 89,88,103 95,91,102 95,92,98 107,94,102 110,96,96 114,97,98 114,98,92 117,96,83 132,97,82 165,117,88 172,122,78 195,136,90 178,119,73 208,146,88 213,154,97 147,104,55 106,76,50 112,79,52 151,98,45 255,203,105 155,110,89 153,114,86 156,117,89 157,116,89 156,115,88 157,116,89 156,115,88 163,119,91 161,117,91
12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,13 15,16,21 21,21,29 23,31,40 30,37,49 32,38,57 35,45,63 36,49,66 42,54,76 42,58,83 44,62,88 42,70,95 42,72,96 45,76,107 52,78,113 55,85,125 51,78,117 32,59,87 21,38,44 26,37,36 28,40,36 26,37,36 29,38,38 29,38,40 26,39,38 28,39,38 20,37,29 67,101,87 76,108,88 84,79,49 92,73,36 94,68,29 90,64,25 86,64,30 110,85,66 117,89,78 128,87,71 127,85,61 133,85,56 136,84,52 134,84,51 134,84,51 133,81,49 134,83,48 141,83,50 137,83,49 138,82,48 138,82,48 131,82,46 123,73,40 106,63,44 105,73,59 103,72,60 98,62,44 102,61,45 96,58,39 95,58,43 90,58,44 83,50,41 69,46,31 77,54,43 81,55,43 91,60,50 100,64,54 103,72,51 100,68,38 109,72,30 103,65,19 109,72,28 105,72,33 71,62,45 46,46,32 36,45,28 30,43,27 31,45,26 37,44,28 45,49,34 52,50,19 94,87,30 59,95,136 55,95,141 57,95,139 53,91,133 52,88,129 51,87,128 52,84,124 47,80,115 49,77,109 51,75,104 47,71,100 59,77,101 70,80,98 77,81,96 76,80,93 93,85,93 102,88,93 104,91,84 108,90,85 120,95,78 132,101,80 158,112,84 155,107,78 165,114,79 145,121,97 114,78,58 174,129,85 237,171,114 239,176,104 241,173,101 245,169,90 98,80,50 163,111,63 151,112,84 154,114,89 155,116,88 154,115,87 159,118,91 156,115,88 162,118,90 159,115,89
12,11,14 11,10,13 12,9,13 12,9,13 14,8,13 12,9,13 12,11,14 16,15,20 19,22,29 24,29,37 24,31,43 28,37,48 31,40,53 33,41,57 34,44,62 35,48,67 34,47,66 34,46,68 35,49,72 35,49,70 41,55,76 46,59,85 46,65,96 41,65,94 48,75,105 49,76,106 53,84,117 47,76,105 27,46,67 18,35,41 14,35,31 31,43,34 46,102,95 56,114,102 72,99,81 68,81,56 85,80,50 87,75,49 68,68,38 98,65,38 95,59,28 95,62,23 93,60,21 95,59,28 125,79,49 137,81,45 141,80,44 137,81,45 136,82,48 135,81,47 136,80,44 137,81,45 137,83,47 139,83,47 139,83,47 134,80,46 127,77,46 113,71,47 102,70,65 99,85,85 110,98,100 120,103,104 130,103,98 128,93,80 126,78,49 125,77,48 125,75,42 124,74,41 121,70,42 120,69,43 114,66,39 106,65,38 102,65,25 105,64,19 118,75,26 118,77,30 95,67,29 43,39,31 26,39,25 28,41,29 27,42,28 29,44,28 34,41,25 82,54,14 97,69,31 61,54,25 81,67,24 114,69,23 61,85,114 51,85,124 53,82,125 52,82,120 48,79,112 51,79,113 52,74,106 50,70,98 51,67,92 54,68,91 50,66,91 52,64,86 63,71,89 65,72,86 67,69,83 77,74,78 93,83,84 101,85,83 115,93,73 121,97,75 146,108,87 140,111,89 103,88,68 161,117,79 200,150,104 208,154,106 211,156,104 214,156,101 216,158,105 226,158,97 238,156,82 135,98,58 143,108,83 149,108,81 150,113,87 151,114,88 155,115,90 156,114,90 161,116,93 164,117,94
12,11,14 12,11,14 13,12,15 13,12,15 12,11,14 11,10,13 18,17,22 20,23,30 22,30,37 26,34,43 26,35,48 28,39,52 30,41,54 34,44,60 33,46,63 34,47,66 35,48,67 35,48,67 34,47,66 34,47,66 34,46,68 35,47,69 37,51,74 39,55,80 44,62,88 44,62,88 40,73,94 45,74,103 51,80,109 48,81,114 61,86,108 43,75,76 37,68,55 31,60,46 38,60,50 34,54,40 35,53,38 46,53,35 83,64,41 54,46,24 92,57,30 102,66,33 97,59,24 95,60,24 95,62,25 100,52,23 130,76,42 128,76,44 131,76,45 131,76,47 135,81,47 135,81,47 133,82,45 138,82,48 136,82,48 129,78,52 119,81,60 116,84,68 118,90,77 111,81,66 118,75,60 119,75,49 123,72,46 124,74,43 127,75,45 124,73,45 120,69,41 118,67,41 115,68,45 106,64,42 97,61,28 104,69,31 109,70,27 122,79,34 122,79,30 93,60,23 54,45,28 30,36,23 30,36,23 29,40,27 39,37,17 75,56,31 62,48,23 25,37,28 31,45,26 36,49,26 45,55,31 54,69,41 123,80,20 80,67,60 52,73,108 54,73,104 52,70,98 52,69,91 53,66,85 52,62,80 52,60,78 52,60,78 53,61,79 53,61,77 53,61,77 55,62,76 63,65,81 74,73,78 86,79,82 92,81,78 103,82,69 124,96,83 94,83,68 126,105,90 158,118,93 178,137,108 182,138,110 180,136,106 179,134,101 178,132,102 181,136,101 207,146,99 234,166,94 137,103,62 135,101,79 139,105,83 137,108,84 141,110,87 144,110,88 146,113,88 153,116,90 155,115,90
11,12,15 13,14,17 13,12,15 12,11,14 16,16,16 19,18,23 22,22,32 25,28,37 28,33,43 28,32,45 29,38,51 29,40,53 30,40,56 33,44,57 33,43,59 33,43,59 31,41,57 31,41,57 33,44,57 30,41,54 36,44,60 33,46,63 34,47,64 35,48,67 36,49,68 38,51,70 42,56,77 42,58,83 48,66,94 43,72,99 50,78,112 57,84,123 57,84,123 50,73,109 26,46,51 69,70,51 37,48,33 38,49,36 55,46,15 84,64,34 61,54,34 62,49,28 90,57,32 101,65,34 104,66,31 101,67,33 102,63,31 110,64,36 115,67,40 119,68,40 125,75,44 129,76,49 132,80,50 132,81,46 133,81,49 129,81,56 125,84,66 122,84,67 122,86,66 123,82,62 122,78,52 128,78,47 129,77,47 130,76,42 121,71,40 118,67,39 111,65,39 107,65,43 101,63,42 96,61,36 99,69,27 111,77,34 112,70,30 105,66,27 94,66,39 35,35,19 48,43,29 45,37,26 69,49,29 66,49,23 57,50,34 27,35,25 26,39,27 28,43,29 33,46,30 36,50,31 40,52,32 40,52,32 47,71,31 81,93,44 56,64,82 55,61,78 56,64,82 54,60,77 53,59,76 53,59,76 53,60,74 54,61,75 53,62,75 54,63,76 52,63,76 52,63,76 57,66,79 75,73,85 82,77,79 77,66,73 88,75,68 110,99,94 116,98,93 148,121,105 160,129,110 160,129,110 148,118,103 152,122,107 141,114,98 143,116,100 155,120,95 174,129,96 214,151,98 208,154,95 130,96,74 128,97,78 124,103,80 129,108,85 136,112,88 140,111,89 148,114,94 149,115,93
13,15,15 13,15,15 13,12,15 16,15,18 20,19,22 21,21,29 25,28,35 26,31,37 26,33,45 27,34,46 29,37,53 30,39,52 31,39,55 31,40,53 32,40,56 30,41,54 29,40,53 29,40,53 30,41,54 30,41,54 33,42,55 31,41,57 35,43,59 35,45,61 33,46,63 34,47,64 33,46,63 33,47,68 34,48,69 38,52,73 42,62,90 46,69,96 47,75,109 52,79,118 59,89,129 59,89,129 52,65,84 49,48,37 58,53,25 62,46,29 74,60,35 44,45,24 38,47,30 70,60,38 94,62,30 93,58,22 101,66,28 98,60,25 97,56,25 99,58,31 106,63,46 115,69,53 122,77,54 124,80,52 130,82,53 127,83,57 126,80,54 130,84,58 128,82,54 133,83,52 136,80,44 138,80,43 135,81,47 130,79,44 121,73,44 115,69,43 105,64,44 96,61,36 93,60,35 103,70,31 102,68,25 102,65,23 97,61,28 78,54,32 42,38,28 40,39,28 38,37,26 68,56,30 75,57,36 28,33,27 30,41,30 26,41,29 30,43,27 32,45,29 35,49,30 36,49,33 39,51,33 39,53,34 37,58,35 54,72,41 50,65,49 54,58,73 55,59,74 54,61,73 56,59,77 57,60,78 57,63,80 55,61,78 56,64,80 56,65,78 53,67,79 55,65,81 58,68,88 66,70,85 74,69,71 95,86,82 102,92,96 99,88,95 142,126,109 145,119,109 140,118,110 127,110,102 128,108,99 125,106,94 122,105,97 124,107,99 133,108,91 148,113,88 196,136,93 204,153,96 120,91,69 122,96,75 122,98,76 126,102,80 125,104,81 129,107,87 137,111,90 141,112,90
13,15,15 13,15,15 15,15,15 17,16,21 23,22,27 20,23,32 22,27,35 25,30,40 28,33,43 27,34,48 29,36,50 30,37,51 30,37,51 27,38,51 26,40,52 31,40,53 31,40,53 31,40,53 30,41,54 30,41,54 33,42,55 35,43,59 33,43,59 32,45,62 35,45,65 34,44,64 32,44,66 33,45,67 36,46,66 33,47,68 31,49,73 33,53,79 39,63,92 40,64,93 45,73,107 49,83,120 57,91,130 60,87,117 53,63,57 47,45,23 54,45,26 59,48,31 51,52,33 44,48,31 71,54,28 94,59,21 108,74,33 103,65,28 105,65,29 96,58,23 96,59,35 102,65,50 110,72,53 118,78,55 127,83,55 129,83,53 133,82,54 133,83,52 135,84,49 137,83,45 141,86,45 142,84,47 142,84,47 134,80,42 123,78,43 120,74,44 106,64,40 93,60,35 97,69,31 104,70,29 106,69,25 105,68,28 77,56,31 80,73,57 42,34,21 42,42,28 72,63,44 93,66,34 30,29,20 26,38,29 29,42,30 29,42,26 31,45,26 34,46,28 37,49,29 39,51,31 38,52,33 38,52,31 38,55,31 44,61,33 63,93,46 56,60,75 55,59,72 54,61,73 57,61,76 57,61,76 59,63,78 57,64,78 58,65,79 55,66,79 55,69,81 59,69,87 63,71,89 58,66,75 95,85,84 102,88,101 95,87,93 131,118,113 133,119,105 131,115,102 129,113,100 118,102,98 120,105,96 121,106,95 119,104,93 122,106,93 129,107,89 143,109,89 188,131,89 170,119,64 120,91,69 120,94,73 117,96,73 121,100,77 119,100,77 124,102,82 133,108,89 136,110,89
