69,46,15 67,44,13 66,43,12 65,45,15 63,42,17 57,40,14 55,38,14 55,40,18 47,36,19 43,34,19 24,18,9 41,31,19 50,35,15 31,45,66 76,156,236 80,159,230 78,159,234 78,159,234 76,160,234 80,164,241 76,160,237 74,158,235 82,166,240 78,152,225 77,148,215 72,143,208 77,145,211 74,145,212 78,152,223 75,153,227 80,156,233 76,150,221 79,150,217 74,142,208 76,145,206 74,143,204 75,144,205 70,139,200 73,140,200 70,135,193 71,135,191 64,128,184 69,134,192 69,136,196 70,139,202 71,138,200 70,137,201 70,134,197 69,135,186 68,122,166 61,90,119 62,91,120 61,94,127 61,96,128 61,96,128 59,97,128 59,99,129 59,99,129 64,99,131 63,103,135 137,170,203 150,172,204 145,156,183 126,114,119 113,78,65 109,73,55 108,72,54 99,64,49 99,63,45 113,68,47 127,71,47 134,75,45 140,77,46 140,79,45 142,81,45 145,82,47 146,80,46 153,84,48 159,85,47 156,85,43 156,85,43 157,85,46 149,81,43 131,70,38 102,57,36 67,43,37 75,43,38 86,48,40 82,46,40 78,41,38 90,46,36 76,39,36 81,43,37 79,41,35 82,39,33 92,44,30 107,48,29 117,49,27 121,47,24 130,65,42 166,119,87 170,124,94 171,124,92 175,129,92 173,128,93 176,130,93 174,128,89 183,134,94 181,133,90 188,140,97 182,134,91 185,137,92 183,135,92 184,136,93 182,136,95 181,137,97 183,137,96 180,134,95 181,136,101 179,136,103 185,141,113 187,143,115 190,149,122 188,151,127 201,170,151 197,167,150 194,166,153 187,161,149
69,46,17 69,46,17 65,45,13 64,43,16 61,42,17 55,38,12 52,37,15 47,36,19 43,33,21 25,15,5 40,31,16 54,37,13 54,35,8 54,37,9 71,138,202 76,158,228 75,159,231 77,158,231 77,161,238 75,162,240 78,167,246 77,161,240 79,157,233 80,153,222 74,143,206 80,149,212 76,150,214 81,155,224 76,154,228 76,157,232 77,153,230 79,153,224 75,144,207 73,142,203 73,145,205 77,151,215 72,146,210 74,146,208 73,142,201 73,138,196 66,130,186 70,134,190 67,131,187 73,137,202 70,139,202 70,139,202 67,136,197 69,138,199 68,136,193 70,137,199 72,123,172 59,82,109 58,91,124 60,94,122 60,93,124 60,95,125 60,93,124 62,95,128 61,96,128 81,114,147 147,166,197 150,157,180 135,128,140 123,94,88 119,80,66 106,70,52 104,70,52 100,65,50 94,62,46 94,62,48 108,67,47 117,69,42 127,72,43 132,75,44 141,80,46 145,79,45 146,81,44 149,80,47 157,85,50 155,83,44 153,84,46 152,83,47 135,72,39 115,59,35 80,44,34 61,40,36 84,48,42 82,46,38 77,43,39 82,44,38 84,42,31 82,42,37 78,40,34 81,41,36 85,38,27 100,45,30 118,51,26 120,50,26 118,53,34 201,136,99 229,160,106 173,119,85 167,121,91 170,126,88 170,127,94 171,128,93 175,130,95 178,132,93 180,132,87 183,135,88 184,136,91 185,135,91 182,134,89 187,139,94 180,135,89 183,135,92 180,135,91 180,136,96 182,136,97 178,133,98 182,139,106 180,139,108 185,144,117 183,142,115 191,152,124 182,148,130 190,164,152 185,160,141
64,43,16 64,43,16 64,44,14 64,44,14 60,41,16 53,39,14 53,35,14 49,35,21 26,17,13 35,27,16 46,35,16 52,38,13 48,34,9 52,35,11 21,39,54 72,153,226 74,157,234 74,158,235 75,164,241 79,168,247 77,168,249 80,164,243 74,151,221 75,146,211 77,144,206 79,148,211 76,150,219 77,158,231 74,158,232 76,157,232 82,155,231 81,149,215 75,144,203 76,145,204 75,147,209 77,154,222 77,150,219 78,149,216 75,142,204 69,133,191 65,129,185 70,135,188 69,137,192 74,141,201 73,142,205 70,139,200 70,139,198 70,139,198 71,138,200 69,136,198 67,134,194 71,125,180 57,81,112 58,82,113 59,91,119 58,91,122 62,93,124 63,94,127 60,93,126 147,174,204 140,149,174 143,135,152 124,103,99 121,82,68 114,71,56 112,71,55 101,65,47 94,59,46 95,63,49 96,66,49 94,62,46 99,62,47 112,67,44 123,72,46 134,75,45 140,77,44 143,77,43 148,80,44 153,84,46 155,83,44 149,81,45 140,74,40 124,67,36 94,53,35 59,36,33 83,46,43 82,44,38 76,42,38 80,40,35 99,50,39 83,43,34 85,40,35 83,40,34 81,38,32 92,44,30 105,46,27 114,49,26 113,48,25 113,56,37 154,113,93 176,126,95 193,135,84 215,159,112 164,118,88 171,125,95 166,122,92 174,128,98 173,129,91 177,133,91 178,129,91 182,134,91 182,132,88 185,137,92 182,134,89 180,135,91 186,136,94 178,134,92 183,138,94 181,133,90 183,137,98 184,140,102 179,136,101 184,141,106 179,140,110 184,145,117 182,145,119 189,151,130 176,153,142
65,44,17 64,43,16 64,43,16 64,43,16 62,41,16 52,38,11 54,37,13 45,30,19 27,21,16 45,33,21 51,37,19 50,35,13 45,32,9 50,32,11 58,31,15 51,114,175 71,157,224 77,162,236 73,162,239 81,169,251 80,167,247 83,164,239 79,153,222 73,145,207 77,148,213 75,146,213 80,158,232 72,156,230 76,159,236 77,153,230 79,154,220 74,143,204 78,150,210 75,147,207 77,154,222 73,151,227 79,152,223 73,142,203 58,122,160 43,96,115 34,76,81 32,70,74 28,59,63 25,55,64 21,58,80 22,70,111 71,132,191 66,131,187 69,136,200 66,134,200 62,129,191 62,125,188 69,116,173 57,76,107 57,84,114 62,88,121 61,92,125 62,93,126 158,181,215 143,151,179 147,144,161 131,112,114 123,85,75 118,75,58 114,71,54 109,68,50 102,64,47 93,57,47 89,56,47 89,58,46 97,65,51 91,61,46 100,64,46 109,66,49 121,68,41 136,75,43 142,76,44 148,79,46 152,84,48 152,80,45 138,72,40 126,68,35 97,52,31 63,40,29 74,45,39 75,41,37 76,40,34 80,43,40 85,42,34 96,48,34 86,42,32 82,39,33 82,39,33 85,41,29 93,43,26 114,49,28 115,47,27 109,48,30 119,76,68 116,95,93 130,99,89 149,111,90 175,126,88 193,136,92 200,147,106 171,122,86 170,126,88 167,127,91 175,131,93 174,128,89 180,135,91 175,132,87 179,134,88 179,134,88 185,140,94 181,133,90 184,136,93 182,137,93 181,135,94 183,137,96 180,136,96 182,138,100 179,134,99 181,135,105 185,139,109 183,141,117 187,147,122 187,150,126
64,44,14 63,42,15 63,42,15 61,42,17 60,41,18 54,37,13 49,36,13 26,18,7 34,29,17 48,37,18 50,36,18 45,31,13 45,31,13 45,29,14 50,33,5 28,42,52 75,159,240 76,160,241 75,162,240 77,166,245 78,165,243 79,157,231 78,152,223 72,146,212 79,153,224 76,152,227 74,158,232 75,158,235 76,157,232 79,153,226 79,148,211 77,146,209 77,145,211 80,150,220 78,152,223 70,144,172 38,109,106 39,95,86 38,77,72 39,63,65 36,56,59 34,52,51 34,50,50 36,48,52 35,45,53 29,41,45 31,46,51 43,60,52 73,79,80 63,76,93 79,108,135 80,117,155 70,120,178 64,118,175 50,81,116 55,87,115 63,92,121 75,102,130 148,159,186 143,141,163 138,123,131 132,96,88 122,77,56 118,73,50 115,68,47 115,66,46 113,66,45 105,62,45 99,60,46 91,56,43 87,54,43 94,61,50 98,61,48 98,61,48 114,69,48 130,75,44 140,79,45 146,80,46 147,81,49 140,79,47 122,68,48 105,59,43 68,44,38 62,39,40 69,42,37 75,41,37 76,40,34 81,41,32 88,41,30 95,45,32 92,46,32 86,42,32 84,40,30 88,40,26 107,48,31 107,49,27 107,47,35 102,49,35 83,75,92 86,77,92 108,86,89 122,96,86 141,105,85 157,113,85 181,127,93 193,138,97 189,134,93 171,125,88 165,122,87 176,129,95 175,129,90 176,130,93 181,132,94 180,131,93 183,135,90 181,136,92 184,136,91 180,134,93 183,138,94 185,140,96 185,139,100 182,136,95 180,135,100 184,139,104 180,135,102 183,139,111 184,145,117 187,147,122
60,43,19 60,43,19 55,41,16 52,38,13 55,40,18 52,37,17 44,36,25 24,18,11 45,36,21 50,36,20 49,35,19 44,30,16 41,26,15 41,27,11 46,32,7 49,35,10 83,143,205 75,160,227 74,163,242 73,165,243 77,160,237 79,156,228 77,150,226 76,150,221 77,150,228 81,157,234 72,159,237 78,162,239 76,157,232 82,152,224 75,142,206 77,148,213 75,153,195 61,135,156 34,91,86 36,86,84 38,79,77 37,71,71 37,59,63 36,56,61 33,48,53 34,46,50 33,43,47 36,44,51 85,87,87 29,45,45 31,58,59 37,61,53 58,72,51 78,86,63 68,74,63 58,58,53 60,60,60 55,66,77 74,102,136 70,109,146 81,105,134 146,162,187 143,139,161 143,131,143 123,94,88 124,81,64 123,74,52 127,74,49 127,71,47 124,71,44 127,71,47 124,68,44 121,68,43 117,66,40 110,61,41 99,56,41 87,52,39 85,50,37 98,62,44 117,66,40 129,77,47 134,82,52 125,77,50 101,66,51 69,46,45 57,38,40 56,38,37 63,38,37 68,39,35 78,39,36 82,39,33 89,40,29 97,44,28 101,46,31 98,45,29 88,42,28 87,40,29 96,42,24 109,49,28 110,50,29 100,49,41 82,56,60 57,63,80 74,67,79 89,75,77 96,76,69 108,80,67 125,89,67 141,97,69 151,105,75 169,118,81 185,130,87 189,134,91 171,120,81 168,122,85 172,130,92 175,131,91 175,131,91 180,134,93 183,135,92 182,134,91 179,133,92 182,137,93 181,136,92 183,138,94 181,135,98 182,138,98 184,140,102 181,136,101 182,139,106 185,141,111 185,144,117
52,41,22 49,38,19 48,38,16 48,37,18 49,38,19 50,39,24 25,21,15 36,27,19 48,37,22 49,35,21 45,31,17 43,29,15 41,25,12 37,23,9 48,30,9 60,32,3 37,44,67 102,157,232 78,158,238 76,163,241 72,155,232 76,154,228 75,152,224 75,159,233 74,158,235 78,161,238 72,159,237 74,158,235 75,154,225 75,144,207 75,144,192 61,125,136 34,79,80 32,72,73 33,77,70 36,75,70 35,67,66 34,58,60 35,55,58 32,52,57 33,48,53 33,45,51 37,47,51 37,48,47 52,62,59 40,53,52 55,69,39 92,90,68 59,45,50 50,34,47 45,37,43 53,41,41 71,50,46 76,63,60 106,102,111 131,148,170 154,157,177 138,135,150 142,125,131 132,107,104 123,82,66 122,75,52 128,75,50 134,77,48 134,75,47 135,76,46 137,75,48 136,74,47 139,78,46 139,78,46 137,73,45 136,74,47 134,72,43 129,70,40 125,68,37 122,69,44 104,61,42 84,56,45 69,48,44 57,38,40 61,39,44 59,40,42 61,38,39 67,37,36 79,43,37 86,41,34 89,41,27 101,46,31 108,50,28 110,49,31 106,49,32 90,42,28 90,40,25 109,50,31 112,48,31 102,49,35 78,52,56 54,50,59 55,52,67 62,55,65 73,62,69 84,66,61 93,70,59 102,75,59 114,80,60 121,85,63 138,92,64 150,100,69 167,113,75 175,118,76 192,137,96 174,125,87 168,123,88 173,128,93 172,128,90 181,132,92 178,132,93 181,135,94 181,136,92 180,135,91 181,135,94 180,134,95 184,140,98 182,137,102 185,141,103 186,142,104 186,143,108 183,139,109
43,36,20 44,37,21 42,35,19 41,37,20 42,34,21 41,31,21 23,17,12 44,34,22 49,38,23 45,31,17 45,30,19 38,23,12 38,23,14 35,23,11 46,27,11 63,35,8 48,31,21 35,36,41 67,71,75 109,125,150 89,153,216 69,154,219 76,150,219 74,158,235 73,161,245 78,164,247 74,161,239 71,156,225 81,153,213 72,131,153 38,76,80 31,63,62 31,65,61 36,70,66 33,72,67 32,69,66 30,62,63 36,58,62 32,54,58 34,56,58 36,47,48 43,49,52 48,57,57 33,45,49 38,48,52 100,105,69 90,75,64 78,58,51 97,75,67 96,73,60 91,63,50 96,74,56 110,89,85 108,106,116 136,156,182 151,158,181 136,124,138 135,117,126 130,103,98 129,90,78 122,77,56 123,75,50 130,74,50 134,77,48 140,78,49 141,80,48 143,82,48 143,80,47 149,83,49 149,83,51 147,81,49 152,83,50 151,86,49 150,84,50 132,73,43 113,66,43 84,53,41 59,37,42 56,39,42 60,38,41 64,39,38 69,41,39 70,38,33 87,47,40 92,51,35 86,39,28 101,51,36 105,47,33 108,47,29 110,49,31 103,46,27 89,39,24 109,48,30 108,47,29 100,47,31 97,55,44 88,64,56 86,64,58 85,64,60 80,62,57 80,63,55 82,62,53 88,65,54 94,68,58 100,73,57 102,75,57 112,81,60 123,86,60 135,91,63 146,95,60 164,109,66 177,118,70 188,134,86 179,126,83 173,127,90 176,130,91 175,133,93 178,132,91 179,135,97 187,139,96 182,136,95 186,140,99 184,140,98 185,141,101 185,141,103 184,139,104 185,140,105 184,141,108
37,37,21 35,35,19 31,31,17 32,28,18 28,27,16 28,23,20 30,24,19 49,38,23 48,36,24 45,30,19 42,30,18 39,27,17 34,21,14 35,23,13 41,28,7 66,38,11 45,29,16 16,9,9 12,11,16 7,13,16 19,16,22 59,77,101 88,145,199 69,156,234 70,164,244 72,163,246 78,159,232 64,132,162 31,75,72 32,61,61 31,58,59 30,59,57 34,63,61 34,63,63 34,66,65 35,62,63 31,60,62 32,61,63 29,63,63 40,55,60 38,55,59 40,60,61 64,81,76 64,73,54 92,90,61 70,52,47 85,67,64 124,113,122 130,113,116 117,94,91 92,64,53 100,74,64 118,106,108 134,147,162 149,156,179 135,128,140 133,110,107 128,101,94 122,87,74 122,79,62 121,76,55 126,78,49 132,74,48 137,75,48 141,77,49 144,81,48 145,82,47 150,85,48 150,85,48 153,84,51 155,86,50 157,85,48 152,86,52 142,79,46 122,73,51 69,42,37 59,42,45 56,37,41 59,37,40 66,38,38 66,37,31 80,47,40 87,44,38 104,57,48 91,47,37 101,53,37 96,43,29 109,50,33 109,49,28 108,49,30 100,43,24 103,44,25 112,49,27 107,49,37 97,55,42 115,79,61 110,76,58 105,74,55 101,71,56 94,67,51 93,67,53 88,67,52 92,69,54 92,66,54 98,70,57 98,71,55 104,75,55 112,81,60 118,83,58 127,86,59 140,93,61 146,100,59 164,110,62 174,119,67 196,136,84 175,125,79 177,132,97 180,131,93 180,134,95 183,134,94 183,138,94 185,139,98 183,137,100 187,143,103 185,141,103 182,138,100 187,142,107 186,141,106
30,32,17 29,31,16 27,29,14 25,26,14 25,26,16 21,19,17 38,29,21 50,38,26 47,35,23 45,30,19 40,28,16 36,24,14 34,21,14 34,22,12 40,26,8 63,38,10 39,29,19 18,13,12 15,10,12 6,13,8 15,9,2 21,7,7 17,23,42 63,127,192 70,164,246 73,165,243 49,103,145 26,74,74 34,56,60 33,53,58 35,55,58 33,57,59 31,60,58 32,61,61 30,62,61 35,67,68 31,63,64 33,74,72 34,58,60 37,59,59 35,55,56 49,65,63 81,88,72 91,89,56 59,49,37 86,69,61 123,109,122 129,122,134 120,104,102 118,96,88 98,70,57 101,75,63 129,119,123 139,149,167 132,126,147 125,108,111 124,98,88 125,94,82 121,83,66 120,74,56 122,77,56 127,76,48 133,76,47 139,77,48 142,78,50 144,81,50 145,82,47 151,85,51 155,87,51 155,86,50 157,88,50 156,84,45 143,80,45 132,76,38 64,30,26 58,41,47 59,40,42 56,37,41 62,39,40 70,37,37 82,49,42 80,42,34 90,47,39 89,45,35 95,51,41 90,40,25 103,48,33 105,46,29 108,49,30 100,42,28 102,45,26 111,51,30 109,51,29 93,43,30 96,61,48 108,77,58 115,79,57 110,76,56 103,71,55 100,70,53 96,69,53 93,68,51 94,68,54 95,69,57 98,72,58 99,72,56 102,72,55 105,76,56 114,80,58 118,81,57 131,87,59 143,99,61 151,101,57 172,115,71 186,120,70 201,141,89 181,132,92 175,128,94 180,134,95 181,135,94 186,140,99 185,140,96 184,140,102 186,140,101 184,140,102 187,143,105 187,142,107 184,141,106
29,31,16 27,29,14 27,28,16 25,24,15 23,23,18 23,19,13 48,36,26 54,39,28 49,34,25 44,29,20 39,27,15 35,23,13 34,21,16 33,20,13 38,23,12 59,35,13 30,21,15 13,11,12 12,10,11 14,9,11 12,10,11 14,9,11 16,8,14 14,8,15 0,18,27 18,44,50 29,53,57 35,55,60 31,53,55 31,54,49 30,55,52 32,56,56 30,57,60 29,58,60 29,67,69 33,78,77 50,100,98 38,67,65 41,68,71 34,53,44 88,98,76 84,86,58 68,60,38 90,69,65 122,112,113 122,120,132 120,113,123 118,102,100 110,86,80 114,87,80 110,82,71 101,73,60 129,117,119 127,123,134 118,101,102 114,86,77 121,84,69 123,85,68 119,78,60 118,73,50 126,75,49 132,75,46 135,76,46 141,80,48 144,81,48 147,84,51 152,86,54 157,88,52 157,85,48 158,86,49 161,89,50 155,85,52 117,75,51 43,27,23 53,42,49 65,41,45 68,44,48 64,39,36 74,46,44 80,43,42 90,47,41 91,48,40 91,46,39 91,49,38 88,41,32 97,44,30 105,50,35 106,49,32 101,46,31 99,46,30 108,49,30 102,45,28 82,41,39 74,53,53 81,60,58 88,65,54 92,66,54 94,68,54 96,68,55 96,68,55 96,68,55 96,68,55 95,69,57 97,71,61 95,72,59 96,73,60 99,73,59 105,75,60 106,80,59 114,83,64 130,90,67 146,101,68 163,112,73 178,125,84 191,125,77 246,171,103 255,187,107 211,144,99 180,136,94 178,134,96 186,140,101 183,137,96 186,142,100 186,140,99 182,138,100 188,144,106 187,142,107 183,140,105
30,32,15 29,31,14 27,29,12 26,27,15 17,15,11 36,30,23 57,42,31 52,37,26 48,33,24 43,28,19 38,26,16 35,23,13 34,21,16 33,20,13 37,21,15 48,29,15 22,17,16 12,9,15 11,11,11 12,10,11 12,9,13 12,9,13 15,9,14 12,9,13 14,8,13 12,9,13 12,11,14 19,28,30 32,47,52 33,50,56 31,51,54 33,50,52 33,53,56 33,57,59 40,83,83 39,92,86 93,139,124 63,81,64 93,100,68 87,78,49 77,62,42 79,65,51 114,107,105 114,112,120 116,109,112 117,104,99 122,93,87 124,87,74 118,81,66 116,81,68 119,86,79 112,79,70 116,95,93 118,97,95 115,84,72 109,72,57 115,79,59 119,81,62 117,75,53 124,76,49 130,74,48 137,75,48 138,79,49 143,80,47 145,82,47 150,84,50 160,91,53 161,89,50 161,84,49 162,88,50 168,91,54 145,86,56 34,31,37 25,33,49 24,33,46 25,32,46 35,28,40 69,34,37 91,48,44 87,48,47 89,46,40 92,49,43 90,47,39 90,45,38 98,47,37 101,46,31 103,45,33 104,49,34 103,45,33 105,51,33 70,40,41 58,47,56 52,49,66 48,47,62 55,51,62 64,53,60 72,60,62 77,63,63 79,63,59 81,63,58 85,65,58 87,67,60 90,68,60 90,68,62 91,69,61 93,70,59 97,74,63 102,76,62 109,84,67 120,89,70 141,99,75 172,118,80 250,184,134 230,160,100 200,131,64 178,111,45 191,123,53 255,177,82 185,130,85 174,130,88 185,139,100 179,133,94 186,142,104 185,138,104 186,142,102 186,142,102 186,142,104 186,142,104
29,31,14 29,31,14 26,27,15 23,24,16 23,19,13 47,37,25 63,46,36 52,37,26 47,32,23 41,26,17 35,22,15 34,21,14 34,21,14 33,20,13 36,24,12 41,29,19 16,14,15 12,12,12 10,12,12 11,13,13 13,15,15 15,14,17 13,10,14 12,9,13 12,12,12 10,12,12 14,9,11 16,9,12 12,11,16 11,16,22 34,46,52 29,49,52 33,50,52 33,57,59 41,94,88 55,117,99 92,89,63 94,85,58 92,80,70 121,105,103 123,105,102 119,101,96 117,99,94 118,96,88 122,94,83 121,90,69 124,88,68 130,85,64 130,83,62 126,83,64 121,84,69 117,87,72 119,84,69 118,79,65 111,68,51 111,72,58 113,76,61 116,78,61 124,77,54 134,77,48 137,78,50 138,79,51 141,79,50 147,84,51 151,86,49 155,87,51 161,92,54 161,90,48 167,91,51 168,92,50 173,97,55 139,93,67 26,35,48 26,35,48 24,35,46 27,39,47 29,41,45 37,54,58 44,52,72 55,48,62 69,44,45 81,47,45 88,48,43 93,48,45 104,54,41 99,46,32 98,48,33 98,47,37 89,49,51 57,41,54 47,55,73 43,53,73 43,52,75 42,52,70 43,51,67 44,50,67 48,50,66 52,52,64 59,55,66 65,57,65 71,60,67 75,63,68 84,66,65 85,68,60 90,70,63 90,70,61 95,73,65 103,80,69 117,89,76 136,100,78 154,107,84 131,82,60 190,135,90 232,174,121 172,113,65 126,80,41 133,91,51 168,113,57 255,180,95 175,133,95 175,132,97 175,132,97 181,136,101 180,135,100 182,138,100 184,140,102 182,139,104 186,144,106
30,32,15 30,32,15 27,29,14 25,26,18 36,32,26 53,42,25 62,48,34 49,37,25 45,33,23 39,27,17 34,23,16 31,22,16 34,22,12 38,25,18 36,24,12 32,22,21 16,15,18 16,15,18 15,15,15 15,14,17 15,15,15 13,15,15 15,15,15 13,12,15 12,11,14 12,11,14 15,9,14 16,8,14 17,6,13 18,6,11 16,6,7 25,29,31 58,60,43 93,97,70 90,90,58 91,86,56 124,127,115 130,113,116 129,103,91 126,96,81 129,93,75 130,92,75 130,89,69 131,91,68 131,91,68 131,90,61 133,87,59 132,86,56 133,85,58 132,86,60 131,86,65 127,87,64 131,83,58 127,75,43 113,70,53 116,79,64 119,77,55 125,77,52 136,79,50 137,78,48 137,78,48 138,79,49 141,80,46 145,82,47 155,86,50 161,89,54 163,89,51 165,92,51 169,96,53 176,98,50 183,106,53 108,82,68 25,34,45 28,37,48 27,39,45 28,40,44 34,50,48 47,58,69 42,51,74 44,52,72 42,52,72 43,51,69 55,48,62 77,49,51 88,47,45 93,46,37 95,47,43 75,51,60 45,53,73 47,54,79 44,54,72 44,54,74 44,53,76 43,52,75 42,52,70 41,51,69 40,50,66 44,52,68 44,50,67 49,53,68 58,57,72 60,57,72 69,62,72 80,66,71 86,67,69 87,71,69 91,73,68 104,82,74 123,97,83 125,90,77 127,86,59 183,149,129 106,80,66 137,106,85 217,163,113 233,169,105 239,164,99 235,170,106 108,81,49 193,137,74 173,130,97 173,130,97 179,134,99 178,133,98 180,137,102 179,136,101 182,139,104 183,141,103
30,32,15 30,32,15 29,31,16 18,17,10 49,41,28 62,51,32 62,48,32 47,36,21 43,31,19 39,27,17 34,24,14 31,22,14 33,23,11 38,23,12 38,26,16 25,20,19 17,15,16 17,15,16 16,15,18 15,14,17 15,15,15 13,15,15 13,15,15 13,14,17 13,12,15 11,12,15 13,10,14 15,9,14 14,8,13 14,8,13 17,10,13 13,11,12 11,9,7 24,24,21 63,59,49 88,67,44 100,65,38 86,61,33 122,84,67 133,85,58 139,84,55 136,86,53 137,86,49 135,85,52 135,85,54 133,85,56 133,85,56 133,86,54 134,84,53 136,86,55 137,85,55 137,84,57 139,85,51 137,80,49 132,79,52 132,77,48 137,80,49 136,79,50 136,79,48 139,77,50 139,77,48 141,79,50 144,81,46 149,84,47 153,84,48 157,85,48 163,90,49 169,96,53 170,98,52 178,103,54 181,108,51 114,82,66 28,39,40 27,39,45 29,42,43 35,52,47 42,57,64 41,51,69 43,53,71 43,53,71 44,54,74 42,52,72 41,51,71 41,51,69 41,51,69 40,50,68 39,52,69 41,54,73 45,55,75 45,55,75 45,55,75 45,55,75 44,54,74 43,52,75 45,53,71 44,52,70 41,51,67 42,52,70 44,52,68 45,53,71 45,53,71 52,58,75 51,53,69 66,62,75 81,67,82 83,68,78 98,79,81 104,83,79 113,85,74 158,127,104 107,81,69 201,155,116 193,148,104 196,153,108 203,153,107 208,154,104 212,154,103 219,158,97 229,155,83 117,78,46 173,127,99 169,129,95 173,130,95 172,129,94 177,134,99 177,134,101 179,136,103 180,137,102
28,32,15 27,31,14 27,28,16 20,19,12 57,48,33 71,56,36 57,43,27 49,35,21 42,30,20 38,26,16 33,22,15 36,24,14 35,23,11 37,22,11 36,23,16 21,16,15 18,16,17 17,17,17 17,14,18 17,14,18 15,15,15 14,16,16 15,14,17 13,15,15 13,14,17 9,13,15 13,15,15 13,12,15 12,11,14 14,8,13 15,9,16 16,10,17 16,9,9 16,9,9 19,19,19 44,41,45 84,67,59 100,66,34 92,59,34 112,71,42 130,83,51 133,82,56 134,82,52 132,83,47 132,82,51 134,84,53 134,84,53 135,83,51 135,83,51 138,83,52 142,84,49 141,85,49 141,86,45 144,87,47 144,86,53 144,88,54 140,79,47 137,75,46 134,77,48 135,76,48 137,78,48 142,79,48 145,82,47 151,83,45 156,87,51 159,85,49 162,88,50 166,95,53 169,98,54 173,101,55 179,108,53 159,115,77 29,39,43 30,42,46 35,49,45 40,55,60 41,54,71 44,54,74 42,52,70 45,55,75 44,54,74 45,55,75 42,55,74 42,55,74 43,56,75 47,56,79 45,58,77 47,57,75 45,55,75 45,55,75 45,55,75 45,55,75 45,55,75 44,54,74 43,53,73 43,53,73 42,52,72 42,52,72 44,54,72 47,57,75 45,55,75 45,55,73 52,58,75 62,61,78 80,70,88 82,70,84 82,68,73 101,83,80 100,85,74 162,133,109 182,143,115 177,136,107 177,136,109 177,132,109 173,132,105 174,133,104 179,136,103 194,142,94 226,156,98 187,133,95 164,117,83 166,127,95 172,129,94 172,129,96 175,132,99 173,130,97 176,133,100 178,135,100
28,32,15 28,31,19 26,27,19 37,31,24 68,55,34 66,51,31 54,39,28 49,35,21 41,29,19 36,23,16 33,22,15 36,24,14 38,27,12 40,26,12 31,22,18 17,15,16 17,16,19 19,19,19 19,19,19 14,16,16 16,16,16 14,16,16 15,15,15 15,15,15 15,15,15 13,15,15 13,15,15 11,16,15 13,15,15 13,14,17 15,9,16 15,8,18 14,9,11 18,13,15 28,22,27 37,34,40 47,52,58 65,64,69 76,63,56 97,69,40 88,59,37 116,76,51 129,78,50 132,80,50 131,81,50 131,81,50 135,83,51 138,83,52 141,85,51 139,83,47 141,83,46 144,84,45 144,86,49 143,87,49 142,84,49 142,84,49 142,84,51 144,83,49 138,80,47 136,74,45 135,73,44 140,77,46 147,84,51 154,84,51 155,86,48 158,86,49 159,87,50 166,92,54 169,98,56 168,97,53 177,105,57 190,115,68 34,39,38 37,42,41 38,52,64 44,53,76 45,55,75 44,54,74 44,54,74 44,54,74 47,57,77 45,58,77 46,59,78 46,59,78 46,59,78 48,58,78 47,57,77 47,57,77 48,58,78 47,57,77 45,55,75 45,55,75 44,54,74 44,54,74 43,53,73 43,53,73 44,54,74 44,54,74 44,54,74 45,55,75 47,57,77 49,59,79 50,60,80 62,63,84 74,69,85 61,59,71 92,78,78 110,97,90 150,131,117 157,135,117 158,132,109 154,129,110 143,123,105 144,124,104 138,117,102 141,119,101 148,119,99 175,129,99 205,147,94 238,173,113 159,116,83 162,123,91 166,122,92 170,126,96 173,127,97 174,128,98 177,132,99 177,132,99
27,28,16 27,28,20 23,18,15 47,39,26 72,57,37 63,49,31 50,35,24 46,34,22 38,28,18 35,26,18 36,26,16 39,27,15 38,27,12 40,25,16 28,21,21 18,17,20 20,19,22 20,19,22 20,17,21 19,16,20 17,15,16 16,16,16 16,16,16 15,15,15 16,16,16 13,15,15 15,15,15 11,16,15 13,15,15 13,14,17 13,12,15 13,12,17 16,13,17 21,18,22 24,23,26 31,32,37 41,41,49 49,49,61 56,56,66 68,64,73 86,66,57 91,60,41 102,64,43 120,74,44 126,78,49 128,83,50 134,79,48 139,82,51 139,83,49 140,84,48 142,84,49 146,85,49 147,84,49 146,85,49 146,85,51 143,82,48 144,83,49 146,85,49 144,83,47 144,83,47 142,81,47 143,80,47 145,82,49 151,82,49 152,87,50 152,87,48 155,86,48 163,91,52 164,95,55 165,93,54 172,99,56 178,101,45 73,44,40 71,41,42 61,48,56 43,52,75 47,56,81 48,58,78 47,57,77 47,57,77 45,58,77 45,58,77 46,59,78 46,59,78 49,59,79 48,58,78 48,58,78 49,59,79 47,57,77 47,57,77 45,55,75 45,55,75 45,55,75 44,54,74 43,53,73 44,54,74 44,54,74 47,57,77 47,57,77 49,59,79 48,61,80 48,60,82 49,61,85 58,66,86 61,57,70 108,96,96 118,106,111 135,122,117 142,126,113 144,123,110 140,121,109 126,113,106 124,111,104 123,111,101 122,106,100 123,111,101 131,110,97 145,114,95 187,134,93 232,167,110 153,114,86 162,122,88 163,119,89 163,119,89 164,123,94 164,123,94 169,128,99 169,128,99
