28,22,15 28,22,15 28,22,13 30,24,15 40,35,21 43,36,18 38,34,15 40,33,15 42,35,17 40,36,17 40,33,13 45,36,17 46,35,16 43,37,14 46,35,16 43,34,15 44,35,16 44,36,14 44,35,16 42,35,17 35,33,15 27,27,13 23,24,14 21,23,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 15,16,21 17,16,21 17,16,19 13,16,25 40,50,70 92,118,151 98,141,168 73,122,140 35,86,90 31,81,79 27,72,60 31,62,52 30,52,40 30,44,35 30,40,34 32,39,34 29,39,33 27,37,34 27,31,33 44,46,46 57,63,52 47,58,57 96,101,111 113,118,128 105,115,131 104,118,139 108,118,138 109,119,139 140,138,150 127,99,90 121,76,55 121,72,52 114,73,44 112,71,42 123,76,42 137,79,44 143,81,43 134,79,38 132,76,40 127,76,41 125,76,40 132,76,40 137,76,42 144,82,44 151,83,45 157,86,44 162,89,46 157,84,41 149,77,38 127,64,31 112,57,28 89,51,32 62,38,30 62,30,25 70,32,22 76,37,23 91,37,17 101,45,23 116,49,22 111,44,17 101,41,18 108,46,17 206,146,92 220,159,98 223,159,97 132,86,49 134,93,64 140,96,66 145,101,71 149,106,73 152,109,76 155,111,81 159,115,85 155,112,79 159,116,83 160,114,84 161,117,87 158,115,82 161,118,85 161,118,85 161,117,87 161,117,87 161,117,87 161,120,93 155,120,95 152,125,107 156,131,112 153,131,113 161,140,115 166,137,113 190,143,109 193,141,91 191,153,134 191,163,152
27,23,17 27,23,17 28,24,18 28,22,17 29,23,16 29,23,14 29,24,12 35,31,12 43,37,14 43,34,17 45,36,17 43,36,16 44,35,16 40,33,15 43,37,14 43,34,15 38,34,13 40,33,13 46,36,14 43,34,15 37,33,14 30,30,14 26,27,17 20,22,22 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 17,16,21 17,16,21 19,27,34 36,55,74 50,101,105 29,76,65 29,70,64 30,70,62 29,62,56 30,53,48 31,48,43 28,42,35 29,39,36 28,40,36 26,37,36 30,31,36 34,35,38 32,42,34 32,44,37 35,41,32 35,37,32 57,52,40 46,38,27 45,36,32 50,43,46 97,99,113 111,119,137 114,117,135 122,89,62 124,78,52 114,69,46 114,73,44 122,76,46 137,79,44 140,82,45 144,83,49 140,79,45 137,76,40 134,76,41 134,78,42 137,80,40 143,83,44 145,83,45 153,84,44 158,87,45 162,87,42 156,83,40 140,71,33 125,62,31 102,54,29 60,34,20 51,27,19 58,29,23 75,37,27 81,39,28 91,40,16 103,43,18 115,46,17 116,47,18 111,41,17 141,111,96 172,133,101 187,143,103 212,151,106 216,150,95 170,113,69 136,90,64 138,92,64 144,101,68 148,104,74 149,106,73 152,109,76 155,114,83 156,115,84 155,111,81 159,115,85 157,113,83 161,117,87 158,114,84 159,118,87 157,116,85 163,119,89 160,119,88 157,116,89 159,122,96 154,123,100 157,131,108 155,129,108 157,132,113 163,132,113 178,133,112 200,142,89 184,143,125
24,23,16 24,23,16 27,21,16 30,21,17 28,22,15 28,22,15 28,22,15 27,21,14 28,22,13 33,28,14 44,35,18 42,35,17 44,36,14 43,36,16 38,31,13 38,31,11 40,33,13 42,35,15 48,35,14 43,33,11 39,32,12 33,31,13 26,27,17 22,23,26 20,21,26 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 16,17,22 25,30,38 36,55,65 28,72,67 31,60,58 32,60,56 27,60,52 29,59,52 28,53,48 27,45,42 29,43,39 28,40,36 29,40,39 26,35,35 28,34,35 57,58,46 32,37,36 26,40,31 29,43,36 51,55,40 76,68,46 67,56,37 61,50,33 59,49,37 52,39,32 44,35,29 33,31,32 121,129,149 122,84,65 120,74,46 118,71,48 124,76,49 138,84,50 139,82,42 142,81,45 140,82,45 143,80,45 139,79,40 139,79,40 138,80,43 144,82,44 149,84,45 147,82,41 149,82,39 152,81,39 154,82,43 149,80,40 134,69,32 114,63,37 52,24,11 47,27,18 54,30,24 62,31,23 78,39,25 79,36,21 94,41,16 107,44,20 116,46,20 111,47,21 105,50,37 122,116,123 141,125,119 153,132,119 173,136,110 192,145,113 208,153,112 212,154,92 163,111,79 138,93,58 135,94,63 146,101,68 145,101,71 150,109,82 149,108,81 154,113,82 153,112,81 155,114,83 154,113,84 157,113,87 157,116,87 156,115,86 157,117,83 155,114,85 159,118,87 158,114,84 158,119,89 160,121,93 154,120,98 154,125,103 153,127,106 164,130,112 171,135,106 193,140,99
28,22,17 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 28,22,15 35,30,16 36,32,13 40,36,15 42,35,15 38,34,13 43,36,16 40,36,15 45,34,15 41,33,9 39,33,10 35,33,13 26,26,12 99,121,153 56,65,78 23,30,42 13,18,26 24,20,29 18,18,26 18,21,30 15,18,25 18,22,26 15,18,27 21,24,35 24,29,39 37,53,62 37,61,65 27,56,54 28,52,52 28,56,52 30,57,56 31,58,57 28,53,50 28,48,49 26,42,42 25,42,37 28,40,36 29,35,36 33,37,41 32,36,38 39,44,43 50,52,47 40,48,36 90,94,56 79,73,39 49,37,25 37,26,33 41,29,34 59,38,34 73,47,37 101,71,56 111,105,112 160,177,197 143,135,143 119,77,53 120,74,44 117,67,36 136,82,46 146,86,47 146,86,47 144,84,43 143,83,44 141,78,43 140,79,43 140,80,41 142,80,40 143,81,41 147,82,43 146,81,40 149,81,41 147,78,40 132,69,34 93,44,22 55,32,21 48,30,25 54,30,24 59,30,24 72,34,26 79,36,21 88,42,26 94,41,18 107,44,20 111,49,20 100,42,30 101,82,96 111,114,134 119,117,137 123,118,134 141,127,129 156,133,118 176,142,120 194,148,118 214,157,113 215,158,114 149,99,68 135,97,62 136,95,66 145,101,75 145,106,78 147,106,79 147,106,79 153,112,83 150,109,82 156,112,84 153,112,83 155,111,83 157,113,85 156,112,84 157,116,85 156,116,82 161,117,87 156,115,86 155,116,86 159,119,94 153,124,102 158,129,109 159,131,118 165,134,115
28,22,17 28,22,17 28,22,17 30,24,19 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 27,21,14 30,24,15 38,34,15 40,33,13 43,34,15 43,37,14 39,33,10 39,32,12 39,32,14 42,36,13 37,33,14 14,26,19 112,166,223 106,160,213 107,161,216 106,159,210 101,142,185 78,115,153 56,93,131 45,82,120 52,86,125 76,113,149 91,134,163 42,91,98 30,59,59 26,50,50 25,47,47 26,53,52 30,57,56 32,56,56 32,57,54 30,53,50 28,48,49 26,42,42 25,41,39 26,38,31 32,37,33 33,40,33 44,47,39 39,40,32 37,40,28 99,100,63 86,72,45 59,40,26 51,34,26 59,37,29 65,42,29 83,51,35 99,63,43 122,104,101 131,148,170 145,153,171 141,136,152 141,114,107 124,86,69 112,68,40 118,70,43 136,80,46 134,80,42 137,79,42 137,80,40 137,79,42 136,75,41 135,74,38 133,75,38 136,75,41 137,76,42 141,79,41 134,73,39 113,73,50 64,41,28 47,41,32 59,31,22 63,34,28 62,30,25 70,34,26 82,39,24 86,39,18 92,40,21 108,45,23 112,42,18 116,49,24 88,53,54 109,120,149 103,121,147 108,122,145 113,122,145 120,122,138 132,125,135 147,134,127 164,139,122 182,145,121 204,153,118 220,159,114 222,161,114 135,84,47 140,96,66 140,100,75 143,102,75 146,104,80 149,108,81 152,111,84 154,113,84 147,108,80 157,113,85 150,109,80 152,111,82 155,114,83 155,114,83 159,116,83 156,113,80 159,116,83 159,118,89 153,120,95 152,126,103 156,134,116 157,136,123
30,26,18 30,26,18 33,27,20 33,27,22 31,25,20 29,23,16 28,22,15 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 29,20,14 33,28,16 39,32,14 38,31,13 39,32,14 39,32,14 40,33,15 40,34,11 42,35,15 18,36,53 106,160,217 107,159,215 106,158,214 111,161,215 105,159,205 104,162,211 111,160,207 114,162,212 115,165,190 40,81,79 34,63,61 30,51,49 25,45,48 24,44,47 25,48,45 28,52,52 32,56,56 32,56,56 30,54,54 29,51,51 28,48,49 28,46,45 31,44,43 48,49,39 58,58,55 28,40,33 26,37,36 65,69,52 96,93,53 67,49,28 84,64,46 84,56,43 67,44,31 71,45,31 81,51,34 97,62,47 113,81,67 139,152,178 155,169,192 138,133,149 139,128,135 129,93,83 123,78,57 114,69,46 107,62,41 101,56,33 100,56,30 104,58,30 108,60,33 110,59,31 107,54,27 106,53,26 113,58,29 118,59,29 113,61,29 109,59,28 82,52,35 34,27,25 30,32,32 33,39,28 57,41,26 68,37,25 74,36,26 82,38,26 86,44,20 105,60,37 120,79,59 98,68,53 91,66,63 106,97,112 103,119,146 112,125,155 110,132,164 111,130,161 109,127,155 112,124,146 123,122,137 131,124,136 138,128,132 152,132,123 170,138,122 185,143,119 198,152,122 211,158,115 224,165,117 146,96,52 138,93,70 143,98,77 142,103,73 145,105,80 144,108,79 147,107,82 150,108,84 148,107,80 155,111,83 152,108,80 155,111,81 155,111,83 157,113,83 157,116,87 156,115,86 158,119,91 158,123,96 160,129,108 156,133,118
37,31,24 37,31,24 38,32,25 35,29,22 33,27,20 34,28,21 31,25,18 30,24,19 29,23,18 27,21,16 26,20,15 27,21,16 24,18,13 29,20,14 27,21,16 30,21,15 39,32,16 38,31,13 39,32,14 38,31,13 38,34,13 37,35,15 63,101,134 108,160,216 109,164,214 105,160,210 109,159,213 105,160,210 107,158,207 107,156,201 82,131,145 30,64,60 30,50,51 28,43,46 26,42,42 25,43,42 26,43,47 24,47,44 26,50,50 27,51,51 28,55,54 28,55,54 29,51,51 27,54,53 32,48,48 36,45,45 27,44,39 25,37,30 33,34,15 72,72,42 93,88,49 67,47,27 97,74,63 115,99,97 101,75,61 73,47,35 72,44,33 82,52,37 94,66,53 124,131,143 148,167,198 143,139,152 133,120,128 134,111,108 128,83,62 120,74,48 114,68,40 115,67,40 116,65,37 119,67,37 121,66,35 124,65,35 128,64,36 132,68,40 134,71,40 133,72,38 133,71,33 130,73,33 124,70,36 31,30,23 27,33,34 32,39,34 32,44,26 64,61,46 65,37,26 81,38,30 88,45,28 148,108,85 159,119,96 151,114,90 134,109,90 118,102,98 111,105,112 110,107,122 104,116,138 106,123,154 108,128,156 110,128,156 113,127,148 118,126,144 125,127,141 130,126,137 144,130,132 150,132,127 159,136,123 165,138,122 181,144,120 197,150,118 211,154,114 220,162,111 185,126,80 138,97,70 142,103,75 142,106,75 144,107,81 148,106,82 149,108,79 152,108,80 150,106,78 156,112,82 152,108,80 158,114,86 153,114,84 158,119,89 161,120,89 158,119,91 161,124,98 157,131,110
43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 40,34,25 36,30,21 34,28,23 33,27,22 30,24,19 27,21,16 28,22,17 27,21,16 27,21,16 27,21,16 25,21,15 27,21,16 31,22,16 35,31,14 38,31,13 38,34,17 37,34,19 109,161,207 111,165,220 108,163,213 108,161,212 107,161,214 107,159,213 102,158,199 53,97,101 30,52,56 27,44,48 27,42,45 25,41,41 26,39,38 26,40,33 28,41,40 26,43,45 29,49,50 27,51,53 25,64,61 24,64,56 30,62,61 38,70,67 30,40,34 25,44,35 35,47,38 41,42,23 86,79,48 89,80,51 70,48,30 89,67,59 121,111,115 125,113,115 103,73,58 74,44,29 75,44,36 81,54,47 116,114,126 151,162,189 136,133,148 133,115,114 134,105,101 130,94,86 119,78,49 114,70,44 114,68,40 123,65,39 130,71,41 133,71,42 133,72,40 136,73,42 142,76,44 145,76,43 147,79,41 146,78,38 150,82,37 156,88,43 153,81,31 29,35,36 29,36,18 38,52,31 73,85,81 110,116,135 116,113,128 122,110,115 138,114,108 144,118,106 152,122,105 158,127,108 162,128,106 157,128,108 145,122,109 134,116,113 129,119,123 125,121,130 123,122,137 126,125,142 128,126,138 129,126,143 128,125,140 127,127,139 134,126,134 140,127,135 149,131,126 150,130,123 159,133,119 166,135,114 181,140,111 193,147,110 210,154,107 227,162,105 188,134,86 146,101,68 142,107,80 146,107,77 151,107,81 149,108,81 154,110,80 154,110,80 155,114,87 158,114,86 155,116,86 159,120,92 155,121,91 157,121,92 158,122,93 160,125,98
46,37,33 44,35,31 43,34,30 42,32,31 42,32,31 40,34,29 40,34,29 36,30,25 34,28,23 33,27,22 31,25,18 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 23,22,15 23,22,15 28,22,13 34,29,15 40,33,15 22,31,31 109,163,216 107,161,216 106,160,217 108,160,216 113,162,209 76,136,153 26,63,58 26,46,49 24,44,47 25,41,41 24,41,36 22,39,34 24,38,34 26,40,36 27,41,32 26,42,40 26,43,45 22,56,54 33,82,77 24,68,65 42,86,79 33,50,52 27,45,44 43,49,38 81,76,46 91,79,51 73,55,36 72,51,38 102,84,81 120,106,108 127,116,123 120,97,98 105,71,53 85,54,35 77,47,32 98,74,68 141,139,159 134,129,147 126,107,109 124,93,85 131,93,85 127,84,65 118,72,44 111,65,39 116,68,41 128,71,40 133,70,39 137,74,41 142,76,42 145,80,43 153,84,46 154,85,47 157,84,43 167,92,47 173,96,43 170,98,48 183,103,48 54,34,14 65,83,82 105,125,141 111,124,154 101,118,149 96,114,140 104,113,138 108,107,124 121,114,124 127,113,118 135,116,118 143,122,111 148,125,110 158,130,119 159,133,121 158,137,122 150,133,123 147,134,129 145,132,129 142,128,130 142,127,135 139,126,134 139,126,136 139,124,132 136,123,133 139,123,121 140,124,120 144,124,115 149,123,109 153,124,104 166,125,98 175,126,88 199,136,85 209,144,87 219,152,84 214,146,72 143,102,75 149,108,81 147,108,80 153,112,85 149,110,82 158,114,86 157,113,87 153,117,88 157,116,89 157,120,94 159,120,92 161,122,94 159,122,96
28,18,19 25,15,16 24,14,15 22,12,16 21,11,15 19,12,12 17,10,10 19,12,12 20,13,13 22,15,15 23,17,12 27,21,16 27,21,16 27,21,16 26,20,15 25,21,15 26,20,15 28,19,15 26,20,15 29,23,14 39,32,16 33,51,64 107,159,215 109,161,215 108,162,217 107,161,214 55,119,139 17,66,61 24,44,49 27,39,43 22,42,43 24,37,36 26,40,33 22,39,34 24,38,34 26,40,36 27,41,32 28,42,38 25,43,40 17,61,58 25,78,72 36,92,85 75,103,97 33,55,48 30,40,32 86,80,55 94,82,52 69,51,30 83,64,52 108,88,81 121,109,114 114,103,110 120,101,105 114,87,82 106,70,52 99,63,43 84,54,37 105,81,73 135,128,142 124,108,123 115,88,83 122,86,76 125,86,74 119,77,53 115,69,39 112,68,40 119,68,40 128,71,40 136,73,42 136,73,40 143,77,43 152,83,47 154,85,45 157,89,46 163,90,47 173,95,49 176,99,46 174,100,46 191,109,53 140,66,32 113,122,147 104,127,161 109,121,156 107,126,159 98,117,150 98,115,146 97,106,131 101,107,126 108,103,121 114,106,123 125,111,111 131,114,106 133,113,106 140,119,108 148,127,114 150,131,119 145,128,120 144,127,119 145,127,126 142,125,131 136,123,131 136,123,131 134,119,127 131,118,128 131,117,117 133,116,117 134,117,109 139,116,103 143,116,98 158,118,93 169,119,88 188,124,80 197,132,70 216,145,72 233,155,75 255,191,108 145,108,84 145,109,80 151,112,84 150,114,81 155,114,85 151,115,84 156,117,89 155,116,88 153,117,88 158,119,91 159,120,92 159,119,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 14,9,11 15,10,12 19,14,13 22,17,16 24,17,17 26,19,19 24,17,15 30,19,16 51,75,106 109,163,220 104,159,207 55,119,139 26,82,86 21,55,51 25,43,42 22,37,40 26,39,40 28,40,36 27,37,34 26,38,34 26,38,34 25,37,33 26,40,33 27,41,34 27,41,34 25,43,40 9,87,80 51,74,59 116,148,119 48,68,50 80,83,61 83,76,45 90,74,41 76,54,34 97,80,72 116,102,104 115,103,105 114,98,92 113,92,81 117,84,73 117,79,62 118,73,52 116,69,46 101,65,45 106,78,67 123,104,106 115,86,80 110,73,58 118,80,61 119,76,57 113,68,45 115,67,42 118,67,41 126,71,42 131,73,40 136,75,41 143,77,43 151,83,47 156,87,49 159,87,48 159,88,44 164,92,46 170,92,46 164,92,44 158,85,42 173,100,43 145,58,17 98,116,154 99,116,147 102,118,156 102,123,160 96,119,157 90,113,151 87,108,147 82,103,140 85,101,130 80,98,126 85,97,119 96,99,119 103,100,117 111,100,109 117,102,110 124,105,109 131,110,108 130,112,109 135,114,110 133,117,113 129,112,113 126,112,117 130,113,116 128,110,109 126,108,105 126,108,105 126,106,99 129,106,93 134,107,91 145,107,86 169,116,75 194,129,74 217,150,84 238,164,92 255,171,88 255,199,101 255,190,86 146,111,84 148,109,77 153,113,90 152,116,85 150,116,86 156,120,89 153,117,88 158,122,93 159,118,91 159,119,94 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 19,17,25 25,23,33 27,30,41 30,32,46 34,38,53 33,37,52 35,39,54 31,31,39 33,28,27 16,47,62 19,91,83 27,54,53 23,50,51 22,37,42 26,39,40 26,40,36 26,38,34 26,36,33 29,36,31 24,38,34 26,38,34 29,39,36 26,40,33 26,40,33 27,41,34 24,42,39 45,103,95 58,136,115 64,92,67 85,79,45 90,73,36 87,64,33 95,72,59 110,92,89 113,97,91 118,94,86 115,92,81 116,86,71 122,86,66 128,82,56 127,79,52 127,76,48 126,74,44 114,69,46 109,73,55 112,81,71 107,69,52 110,68,46 114,72,50 120,74,56 116,69,46 118,67,41 124,68,42 130,74,40 133,75,38 137,77,38 145,80,43 153,84,48 155,83,44 158,87,45 158,85,42 154,83,39 142,77,38 136,75,39 138,76,38 145,80,39 163,93,46 77,107,145 81,104,140 88,109,146 83,106,144 81,106,146 78,105,144 77,104,143 73,104,149 69,98,141 63,95,135 58,90,130 57,83,120 67,86,119 70,86,113 87,84,101 92,83,94 95,86,97 99,91,99 104,96,102 115,98,99 119,100,104 118,101,102 119,103,101 118,102,100 118,102,100 118,102,100 119,99,92 124,101,88 136,102,80 162,111,72 185,133,83 213,151,95 224,157,91 240,166,98 214,132,58 216,137,46 227,131,55 255,182,79 146,105,85 157,112,89 156,115,86 151,115,86 156,117,87 154,115,87 159,118,91 155,116,88 155,115,90 160,119,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 21,22,27 22,27,37 28,32,45 32,39,53 33,43,61 35,48,67 39,53,74 44,62,88 47,71,102 49,80,113 52,85,118 57,87,125 60,95,129 43,63,79 23,40,42 28,39,38 27,36,36 28,40,36 26,36,33 26,36,33 26,36,33 26,38,34 26,38,34 27,37,34 30,41,40 22,36,32 32,45,31 69,77,54 66,70,43 83,76,47 78,64,37 101,87,69 114,95,83 121,97,91 124,94,79 126,92,74 128,90,69 128,86,64 130,85,62 129,85,59 132,82,49 136,82,48 125,73,43 132,80,48 132,78,44 132,80,48 127,76,48 114,69,46 111,64,41 108,67,49 113,77,67 116,75,57 120,69,41 127,72,43 129,72,43 130,71,41 134,71,38 139,73,39 140,75,38 145,76,40 144,76,40 139,71,35 129,67,29 123,67,31 114,64,31 113,67,37 116,68,43 121,68,41 117,62,33 84,55,35 59,48,41 68,56,46 64,59,58 66,88,120 64,89,131 60,90,130 58,89,134 59,90,137 55,84,131 50,81,124 47,78,121 48,79,114 49,77,109 48,74,109 52,70,98 64,74,94 71,74,94 85,78,92 89,82,92 93,84,95 96,85,94 106,92,97 108,92,86 112,94,89 111,96,87 117,96,83 127,95,79 161,115,87 170,122,77 190,134,87 175,120,75 208,143,88 210,152,97 146,101,53 101,70,47 103,72,49 148,96,48 255,195,104 147,110,86 155,114,87 154,113,86 156,115,88 155,114,87 156,117,89 156,117,89 159,117,93 157,116,89
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 13,11,12 16,15,18 21,21,29 25,30,40 26,35,48 27,37,53 36,42,59 35,45,65 36,49,68 41,53,75 41,59,85 41,63,93 38,65,93 40,69,98 41,74,105 49,80,111 56,84,118 58,86,122 33,56,79 22,36,48 25,37,33 26,37,36 29,38,38 27,36,36 26,37,38 26,37,36 20,37,32 38,60,50 74,115,99 71,94,75 84,70,41 91,64,32 94,70,35 93,59,29 105,79,54 118,87,75 124,86,67 134,86,59 136,86,53 135,86,50 134,84,51 133,83,50 132,82,51 135,84,47 141,83,46 140,84,50 138,82,48 138,82,44 139,83,45 136,80,44 121,65,39 109,67,45 112,77,64 111,73,56 115,69,43 118,67,39 119,66,39 121,65,39 124,67,38 127,68,38 126,67,37 123,65,39 118,65,38 110,62,37 98,56,34 96,59,35 91,57,35 95,59,37 95,58,32 97,55,31 93,52,23 83,50,25 88,53,26 97,56,27 81,52,28 87,64,33 105,79,29 90,75,66 53,79,116 52,78,115 48,77,120 51,78,117 51,77,114 51,79,113 48,75,105 48,75,103 51,69,97 50,66,91 49,63,84 53,65,89 62,68,89 71,70,85 76,72,85 79,77,89 92,84,92 99,86,83 105,87,82 107,87,78 117,92,75 131,100,79 157,113,85 153,107,77 164,115,79 146,120,99 112,78,60 176,127,87 233,167,112 234,170,101 234,167,99 238,164,89 94,75,52 155,107,60 147,110,84 152,112,87 155,116,88 154,115,87 156,115,88 157,112,89 160,119,92 157,116,89
12,11,14 12,11,14 13,10,14 12,9,13 14,8,13 12,9,13 12,9,13 11,12,15 18,18,26 21,24,31 27,32,42 29,36,50 29,38,49 30,40,56 35,45,65 34,47,66 35,48,67 35,47,69 35,49,70 35,49,70 39,51,73 40,54,77 43,59,86 41,64,91 41,65,94 44,71,101 50,76,109 52,80,114 49,75,108 38,52,75 24,34,40 51,58,42 51,92,76 50,102,90 50,93,76 76,92,73 90,82,58 94,80,51 77,70,50 77,58,31 96,63,26 97,59,24 102,67,31 95,56,28 117,71,45 133,76,45 138,80,43 137,83,45 136,82,44 136,82,44 136,82,44 139,83,45 139,83,47 138,82,46 140,84,46 140,84,46 140,84,46 138,82,46 124,73,45 108,74,56 105,70,57 99,62,49 94,62,46 93,59,41 90,57,48 90,57,48 88,55,44 91,55,45 85,49,39 74,46,35 67,44,31 67,44,31 70,42,29 71,43,32 77,48,28 94,59,23 111,69,27 116,72,30 120,77,32 110,63,29 84,60,27 61,54,36 55,47,25 94,78,45 84,65,30 112,84,28 62,63,55 53,66,83 52,68,97 51,69,97 50,70,96 53,66,92 52,64,86 52,62,80 52,59,73 51,58,72 52,59,73 52,59,73 52,59,73 53,60,74 60,64,79 66,65,80 65,65,75 78,73,72 94,83,80 100,85,76 115,92,77 125,96,76 142,106,84 137,113,91 105,86,70 160,116,76 199,149,103 206,151,106 207,151,104 210,152,101 211,152,104 221,152,96 235,154,77 132,94,59 140,107,82 147,108,80 146,111,84 150,113,87 154,114,89 154,114,89 157,116,89 158,114,88
12,11,14 12,11,14 13,12,15 12,11,14 13,12,15 12,11,14 15,14,17 18,21,28 20,25,33 26,31,39 27,34,46 29,38,51 32,41,54 31,41,57 35,45,63 33,46,65 34,47,66 35,48,67 34,47,66 34,47,66 35,45,65 35,47,69 36,48,70 39,51,75 40,56,81 43,59,86 44,64,90 45,69,100 48,74,107 52,78,115 50,81,112 56,85,112 41,68,69 33,58,55 40,57,49 41,55,48 40,52,43 39,53,34 50,53,31 77,63,36 69,56,33 85,61,35 98,59,27 99,58,27 102,61,30 97,56,27 136,79,50 126,75,40 131,77,43 135,81,47 135,81,47 138,82,46 137,81,45 138,82,46 138,80,43 142,84,47 136,82,48 133,81,51 117,85,71 118,90,79 120,89,81 118,83,70 124,78,52 128,77,49 138,80,45 137,79,44 139,81,46 137,81,45 134,80,44 129,78,41 130,76,42 129,77,45 124,77,45 117,71,41 99,60,19 121,78,29 115,70,26 114,70,28 98,67,30 47,48,36 60,52,30 47,43,24 33,47,26 34,46,28 41,51,29 43,53,27 60,75,36 54,63,63 52,59,73 52,58,75 52,59,73 54,58,73 52,59,73 51,58,70 53,57,70 54,58,71 54,58,71 54,58,71 55,59,72 55,59,74 52,61,74 53,62,73 64,64,76 77,71,78 87,77,81 92,80,82 102,80,74 124,96,83 96,82,68 131,103,92 153,118,93 181,135,105 181,135,107 178,132,102 171,130,99 170,129,100 180,136,98 201,141,91 229,161,89 135,100,64 132,101,78 135,104,81 134,105,81 140,111,87 141,112,88 141,111,85 152,115,89 154,114,89
11,12,15 11,12,15 11,12,15 12,11,14 13,12,15 17,16,19 20,20,28 21,24,35 25,30,40 26,34,43 28,37,50 30,39,52 28,42,54 33,43,59 33,43,59 33,43,59 31,42,55 30,41,54 31,42,55 30,41,54 33,43,59 35,43,61 36,46,66 34,47,66 36,48,70 38,50,72 38,51,70 38,55,77 41,59,83 44,64,92 48,72,103 51,79,113 51,85,122 56,90,127 43,75,101 68,83,88 49,48,23 35,42,24 47,50,30 92,70,25 61,52,33 60,53,35 84,60,38 100,64,31 107,72,34 96,61,25 97,59,24 95,51,21 117,66,38 120,69,41 125,75,42 129,77,45 135,81,47 137,81,47 138,80,45 140,82,47 134,82,50 134,83,55 128,83,60 126,81,58 126,80,50 128,78,47 127,75,45 130,76,42 135,77,42 135,77,42 133,77,43 130,76,42 124,72,42 119,68,40 115,67,42 109,68,41 106,66,32 108,66,28 124,76,31 119,75,24 120,77,32 95,66,44 29,43,24 27,42,30 28,43,29 29,42,28 37,45,24 30,45,29 43,41,19 81,44,0 135,84,29 136,85,28 59,57,65 53,57,70 52,56,69 54,58,71 53,57,70 55,59,74 55,59,74 60,64,79 60,64,79 60,64,79 59,63,78 55,62,76 52,63,76 52,63,76 56,65,78 74,72,82 84,78,83 78,65,73 91,76,65 115,97,94 117,96,92 146,119,101 159,128,107 157,128,106 144,117,99 148,121,105 136,111,94 137,112,95 153,117,97 171,125,95 210,144,96 207,154,97 127,96,73 126,97,77 124,100,76 128,107,84 132,111,86 137,111,88 143,114,90 145,114,91
13,15,15 13,15,15 11,13,13 13,12,15 16,15,18 17,18,23 20,23,32 24,29,37 25,33,42 28,32,45 30,37,51 31,38,52 31,38,52 30,39,52 29,40,53 30,41,54 29,40,53 29,40,53 29,40,53 30,41,54 33,44,57 36,42,59 35,43,61 34,44,62 35,45,65 34,47,66 34,47,64 32,46,67 36,49,68 36,49,68 37,53,78 40,60,86 38,66,89 44,72,97 52,84,112 53,85,123 59,89,129 56,69,86 38,46,34 67,62,32 69,52,28 69,57,31 44,47,27 47,48,29 94,64,36 102,62,28 99,59,23 97,62,26 99,58,29 99,58,29 111,66,45 115,70,47 125,77,48 129,77,45 135,80,49 136,81,50 133,82,47 134,82,50 132,82,49 133,82,47 138,82,46 137,79,42 141,80,44 139,83,45 137,79,42 135,77,40 132,76,40 124,72,42 116,68,43 111,66,45 97,60,36 100,65,29 111,72,31 105,63,23 108,64,22 102,60,18 76,55,28 48,49,37 26,37,24 26,39,25 26,39,27 30,41,28 49,39,15 97,62,26 41,37,18 30,44,23 37,54,30 52,71,35 111,69,15 86,58,29 56,58,72 58,60,74 61,64,75 57,61,74 64,68,81 68,72,85 70,73,84 70,73,84 62,65,76 58,65,79 55,66,79 55,65,81 59,67,85 66,70,83 75,69,74 95,84,77 103,91,93 100,87,95 144,123,108 144,118,106 140,119,108 126,111,102 127,110,100 122,106,93 121,106,95 123,108,97 133,107,93 148,112,92 188,133,90 205,150,96 117,91,68 120,95,76 120,96,74 122,101,78 126,105,80 128,107,82 137,111,90 138,112,89
