117,63,0 113,61,0 74,39,1 90,49,2 92,49,0 95,51,0 78,39,7 82,43,2 89,41,0 96,46,4 132,81,5 130,76,0 136,78,0 120,61,0 101,58,0 169,98,9 88,64,40 104,68,17 132,78,1 138,79,4 139,77,3 135,76,1 142,84,2 158,95,3 166,102,6 169,103,3 185,113,0 209,123,4 218,130,0 242,145,0 255,180,0 255,229,1 255,254,22 255,255,23 255,255,21 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,23 255,255,22 255,255,23 255,255,24 255,255,24 255,255,26 255,255,24 255,243,13 255,231,4 255,222,1 255,233,8 255,252,19 255,254,17 255,234,8 255,209,0 255,183,2 255,154,0 237,135,0 255,178,0 255,207,0 255,205,0 255,168,0 255,145,0 200,107,0 255,149,0 245,135,0 188,100,0 160,88,8 161,92,9 136,77,4 124,74,14 104,62,10 104,63,14 95,56,13 81,48,0 90,51,8 115,65,19 74,45,14 77,42,17 70,44,21 66,42,20 49,31,26 49,31,26 131,88,39 151,92,33 41,25,23 44,24,36 46,26,38 45,26,40 47,29,38 44,28,26 35,20,11 74,38,0 27,22,24 14,9,11 13,8,10 13,8,10 14,9,11 21,11,12 73,51,17 99,52,2 129,67,0 137,58,0 213,117,0 163,87,0 192,109,2 136,64,0 185,94,0 192,105,0 146,80,0 128,73,1 63,38,10 44,25,2 45,27,6 45,27,8 23,12,7 27,14,9 41,27,13 34,19,8 42,26,9 38,22,7 37,20,12 32,15,5 37,23,7 33,18,7 35,20,9 38,24,6
122,58,0 103,52,0 79,40,1 90,52,4 101,59,5 94,46,0 102,52,0 84,37,3 140,72,11 143,75,1 109,61,0 132,76,0 123,64,0 87,57,0 109,56,0 128,79,14 90,63,27 109,74,9 130,82,0 140,85,15 125,76,0 128,81,2 141,86,3 146,89,0 169,104,11 173,110,5 178,111,0 193,121,2 210,132,8 242,143,4 255,181,0 255,238,11 255,254,24 255,255,24 255,255,20 255,255,24 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,24 255,255,23 255,255,24 255,255,23 255,255,22 255,255,23 255,248,16 255,244,11 255,235,6 255,255,25 255,255,24 255,243,14 255,206,0 255,194,0 255,163,0 248,144,0 229,136,6 217,126,0 255,165,0 255,191,0 255,186,0 255,188,0 255,152,0 255,158,0 255,143,0 214,123,0 179,106,6 175,104,13 135,76,1 129,74,4 122,71,14 117,71,14 98,58,6 85,47,1 95,53,11 111,72,29 92,51,20 85,46,14 87,53,23 86,49,25 61,38,37 53,35,30 85,51,29 168,105,38 42,24,21 46,27,34 48,27,42 47,29,38 53,34,22 49,24,7 32,12,3 43,18,1 50,36,20 27,11,5 24,10,10 22,9,6 60,34,22 74,46,19 93,52,3 97,54,7 121,65,0 162,74,0 230,132,0 198,108,0 206,118,0 134,69,0 169,89,0 118,62,0 103,55,1 80,38,0 91,57,23 47,27,7 47,27,9 46,27,13 28,15,8 35,19,13 42,28,10 43,27,12 42,26,11 39,23,8 34,19,8 34,23,8 33,22,7 34,22,10 33,22,7 36,25,6
123,72,0 98,55,0 74,35,5 91,49,9 83,45,0 93,45,0 109,58,3 107,56,0 131,69,0 127,68,0 107,55,0 149,87,0 94,51,0 82,51,0 111,59,0 108,66,24 93,62,23 116,70,13 139,79,0 146,86,0 134,76,0 134,79,0 138,83,0 148,94,4 172,109,4 170,108,0 174,112,4 185,118,6 204,134,16 232,140,7 255,175,2 255,233,7 255,253,21 255,255,24 255,255,20 255,255,24 255,255,25 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,22 255,255,22 255,255,23 255,255,25 255,255,20 255,255,20 255,255,22 255,251,17 255,255,22 255,255,23 255,255,25 255,223,6 255,201,0 255,176,0 255,155,0 247,141,0 232,136,0 217,124,0 197,125,0 202,110,0 255,165,0 255,180,0 255,161,0 255,150,0 255,141,0 207,114,0 177,102,3 176,101,11 137,75,1 141,85,9 131,80,13 113,66,5 101,61,7 99,61,15 102,60,18 103,65,19 95,56,15 100,60,8 113,71,29 106,64,24 63,38,37 53,36,28 75,48,32 126,88,24 47,31,29 48,29,33 48,31,37 47,34,31 54,36,17 55,31,5 28,16,4 38,20,1 37,18,6 39,20,4 44,25,2 50,26,2 80,44,13 90,45,10 77,51,39 57,63,80 108,73,48 189,91,0 202,106,0 211,116,0 187,98,0 131,69,0 138,67,0 125,71,0 111,65,0 92,50,8 101,63,26 51,29,9 43,24,8 37,21,8 34,18,14 39,22,14 38,22,5 43,27,12 42,26,11 36,20,5 37,22,11 41,26,15 34,19,8 37,22,11 35,21,7 42,28,10
126,73,16 91,51,0 91,55,8 95,54,9 90,52,4 105,57,0 110,59,0 118,67,0 117,64,0 122,66,3 115,59,0 134,80,0 83,43,7 85,52,0 116,65,0 88,59,26 92,58,15 111,65,0 134,75,0 142,81,0 147,87,0 139,79,0 145,85,1 163,100,10 165,102,0 167,104,1 168,110,7 179,117,20 194,123,32 207,135,18 249,156,0 255,211,1 255,249,19 255,254,21 255,255,18 255,255,24 255,255,25 255,255,25 255,255,25 255,255,27 255,255,27 255,255,27 255,255,23 255,255,20 255,255,23 255,255,23 255,255,20 255,255,18 255,255,19 255,255,22 255,255,24 255,255,24 255,255,26 255,207,0 255,186,0 255,173,0 255,154,2 255,146,1 237,137,0 216,127,0 205,119,0 189,113,4 174,101,3 196,101,0 250,136,0 255,150,0 232,132,0 211,115,0 180,103,0 179,106,4 161,93,3 158,88,10 147,84,8 141,79,3 119,69,7 106,63,16 102,59,12 107,64,15 107,58,7 133,81,21 134,79,27 134,78,29 77,49,49 57,37,30 56,33,34 54,32,35 48,32,30 49,29,39 56,40,27 59,33,8 59,33,12 51,27,3 38,18,11 37,18,2 43,25,4 43,22,0 50,25,6 51,29,9 44,23,8 40,39,44 45,61,90 53,67,90 99,72,56 178,96,0 191,88,0 194,101,0 163,89,0 129,70,0 128,60,0 120,65,0 109,60,0 120,72,16 87,56,19 53,29,5 39,20,4 35,18,8 35,19,13 36,20,7 41,26,6 37,21,4 43,27,14 38,22,9 31,17,3 35,21,7 34,19,10 34,19,8 36,20,14 35,19,13
103,56,6 79,38,0 93,53,0 78,36,0 97,53,2 103,56,0 111,59,0 114,64,4 101,55,0 110,55,0 120,60,0 124,67,0 104,58,0 101,60,1 118,73,11 85,56,23 90,56,11 109,65,0 123,67,0 146,86,2 145,91,3 149,89,0 150,90,0 161,99,0 165,102,0 163,100,0 169,107,10 177,116,28 187,126,38 201,131,35 227,140,28 255,184,18 255,230,12 255,245,18 255,255,18 255,255,24 255,255,25 255,255,25 255,255,25 255,255,23 255,255,24 255,255,25 255,255,24 255,255,23 255,255,23 255,255,24 255,255,19 255,255,17 255,255,18 255,255,22 255,255,25 255,255,25 255,255,27 255,221,0 255,178,0 255,168,0 255,153,2 254,148,0 240,140,0 224,131,1 210,121,3 190,114,5 175,101,0 163,102,0 162,92,0 175,100,1 208,124,11 200,118,0 193,116,0 181,108,0 169,99,3 166,95,8 155,91,8 148,85,9 120,70,8 102,57,9 108,63,15 115,68,7 125,69,4 146,87,12 146,86,18 145,84,19 86,48,38 57,37,30 54,33,33 53,32,32 51,31,43 52,36,23 72,43,19 56,34,14 60,34,11 50,26,4 33,13,6 36,17,1 43,28,6 42,23,0 50,28,8 39,15,0 74,37,11 63,31,15 57,39,48 59,65,84 101,65,43 162,93,8 252,145,13 202,109,2 126,66,0 156,86,0 136,70,0 113,55,0 117,67,0 114,65,14 92,60,28 53,28,9 40,19,6 34,17,7 34,18,12 36,20,5 42,27,7 37,21,6 36,19,9 37,22,11 30,16,2 38,24,8 37,22,11 34,20,6 36,21,12 33,18,9
100,54,15 93,48,2 104,59,11 87,45,5 110,65,1 112,62,0 110,59,0 113,65,9 106,57,0 123,71,0 122,67,0 114,58,0 112,61,0 104,55,0 107,65,2 83,55,26 88,56,10 105,63,0 129,77,0 147,87,0 139,82,0 141,80,0 156,93,1 158,96,0 168,106,9 161,99,2 166,106,11 170,111,18 183,124,31 196,133,43 217,139,43 233,146,32 255,188,8 255,225,12 255,246,17 255,255,29 255,255,27 255,255,23 255,255,24 255,255,24 255,255,22 255,255,25 255,255,22 255,255,22 255,255,22 255,255,25 255,255,25 255,255,23 255,253,17 255,252,17 255,255,24 255,255,25 255,255,25 255,255,25 255,195,0 255,163,0 253,152,2 250,146,0 235,142,0 229,129,0 213,123,1 196,115,0 184,104,2 172,102,3 159,90,5 155,86,1 143,79,0 150,88,9 162,100,21 178,105,7 172,95,6 167,92,4 155,91,4 147,81,6 135,72,0 140,79,0 140,78,6 125,73,2 142,80,6 152,87,9 151,85,10 149,84,4 96,55,37 57,36,36 55,36,43 55,36,40 55,36,38 80,36,6 82,43,13 62,31,12 60,33,15 44,22,4 30,13,14 35,20,11 45,26,10 63,23,0 101,35,0 128,59,5 159,77,5 161,68,9 109,52,8 102,56,28 91,48,42 157,59,0 214,130,17 140,78,0 157,86,0 166,93,0 144,85,8 139,77,1 129,68,0 116,63,0 75,49,24 46,27,13 36,17,5 29,12,2 34,19,8 36,21,1 36,22,4 36,20,7 35,20,9 38,23,12 35,21,7 31,16,5 34,20,6 37,22,11 47,32,23 35,20,11
90,44,5 90,45,0 89,44,0 86,44,2 106,60,3 112,62,2 107,57,0 99,53,0 96,49,0 101,53,0 102,59,3 99,50,0 107,59,0 106,62,0 93,52,3 79,53,28 84,54,12 103,62,1 124,72,0 141,81,0 134,76,0 143,82,0 150,94,2 149,90,0 162,103,10 156,97,4 159,103,7 161,105,9 175,116,23 188,128,37 202,134,46 221,145,36 241,152,34 255,188,34 255,230,25 255,255,22 255,255,24 255,255,25 255,255,24 255,255,25 255,255,24 255,255,23 255,255,20 255,255,20 255,255,20 255,255,24 255,255,25 255,255,24 255,255,24 255,255,19 255,255,18 255,255,23 255,255,24 255,255,26 255,241,14 255,168,5 251,153,7 241,147,6 234,139,3 229,132,0 216,124,0 199,116,0 185,105,3 172,102,3 159,93,7 150,86,0 147,83,0 139,77,0 131,69,0 121,66,0 139,85,8 145,89,11 144,83,4 141,78,2 147,84,8 146,85,6 139,77,5 142,79,5 153,87,5 155,89,7 151,84,5 152,85,6 108,67,47 57,35,38 56,36,46 57,35,43 57,35,17 116,64,16 78,39,9 65,31,13 60,33,15 43,21,3 26,12,12 28,16,6 39,30,15 70,19,0 143,62,0 167,78,0 189,85,0 138,66,2 153,73,0 125,71,0 76,42,20 107,53,0 130,72,10 120,56,0 144,73,0 145,77,0 123,67,0 132,73,0 136,75,0 104,51,0 53,32,7 44,30,14 38,27,12 25,13,1 36,22,8 39,24,4 34,20,4 34,19,10 33,18,7 42,27,16 33,18,7 33,18,7 37,23,9 40,25,14 42,27,18 34,19,10
86,43,0 89,41,0 101,60,3 88,45,0 90,49,0 102,59,1 114,55,0 87,43,1 88,44,2 89,45,0 94,49,1 97,54,0 114,64,0 95,56,0 86,54,8 71,49,31 85,54,15 94,60,0 119,66,0 141,81,0 134,76,0 145,84,5 146,86,0 140,88,1 146,89,0 145,88,1 152,96,4 158,102,8 167,108,15 180,120,27 194,129,38 208,139,40 229,147,33 237,154,32 255,187,45 255,225,39 255,255,24 255,255,24 255,255,25 255,255,25 255,255,25 255,255,24 255,255,23 255,255,19 255,250,16 255,249,16 255,255,24 255,255,25 255,255,25 255,255,25 255,255,25 255,255,23 255,255,22 255,255,22 255,255,16 255,199,0 243,148,5 235,143,6 224,138,3 219,130,1 215,125,1 206,118,0 190,110,2 174,101,0 163,92,3 154,86,0 148,84,0 142,78,0 135,69,0 125,69,0 119,61,0 115,64,0 115,64,0 121,70,13 139,83,18 147,88,15 147,85,11 149,88,2 155,89,5 155,89,7 157,90,11 163,96,17 121,76,53 62,47,38 66,47,49 54,35,12 63,31,1 133,79,18 70,37,10 61,35,14 65,36,14 38,19,5 25,11,11 27,15,5 43,28,8 86,25,0 143,65,0 192,102,8 216,89,1 165,92,12 190,91,0 147,74,13 71,38,31 63,29,11 116,64,2 154,83,10 148,78,2 141,78,6 109,50,0 129,71,0 107,48,0 132,84,30 51,28,0 39,23,10 36,23,16 27,11,7 39,23,8 43,27,10 35,20,9 35,18,10 38,23,12 42,27,16 35,20,9 35,20,9 35,21,7 38,23,12 36,21,12 33,18,9
87,43,3 97,50,0 93,50,1 90,48,0 100,58,4 99,58,0 115,60,0 87,41,0 112,61,0 108,57,0 82,44,0 84,55,6 115,66,0 94,55,0 93,60,21 61,48,27 87,54,15 99,58,0 118,66,0 138,81,0 134,78,0 133,71,0 139,82,0 134,81,0 142,88,2 140,85,2 147,91,0 152,96,4 161,102,9 167,107,12 189,122,27 198,128,32 212,145,24 228,154,33 232,149,27 255,171,29 255,225,16 255,255,23 255,255,23 255,255,22 255,255,24 255,255,21 255,254,19 255,243,12 255,240,11 255,241,11 255,251,16 255,255,24 255,255,25 255,255,25 255,255,24 255,255,23 255,255,22 255,255,22 255,255,20 255,231,18 255,158,9 228,141,0 219,135,4 210,127,7 203,120,0 202,119,0 194,111,2 177,105,0 164,92,1 157,86,0 148,84,0 142,78,0 140,74,0 133,70,0 129,65,1 122,64,0 122,64,0 118,59,11 111,56,11 107,54,9 116,63,18 126,71,15 136,78,23 146,85,20 154,90,26 160,96,32 122,81,54 73,43,42 60,36,12 60,35,5 81,26,0 121,68,13 66,38,11 62,41,18 66,35,12 31,15,2 25,11,11 29,17,7 39,23,8 67,32,7 97,44,19 97,48,28 130,66,20 136,55,0 224,124,0 104,42,2 77,44,35 66,28,7 100,52,0 154,95,20 124,61,0 138,77,0 108,47,0 129,67,0 113,57,0 78,34,0 49,29,11 31,20,3 35,17,12 36,17,19 39,23,8 49,29,11 58,38,20 40,21,9 33,18,7 35,20,9 35,20,9 35,20,9 36,22,8 37,22,11 33,18,9 31,16,7
89,46,0 104,59,0 89,48,0 97,55,3 95,51,0 103,62,3 122,68,0 88,45,0 115,60,0 102,56,0 77,39,0 91,50,1 120,66,0 95,55,1 91,58,21 62,49,28 87,52,14 101,58,0 119,67,0 142,85,0 131,77,0 134,72,0 137,79,0 132,82,0 140,86,0 140,85,2 146,89,0 150,96,6 157,101,9 161,102,7 172,108,12 189,120,21 209,142,23 214,142,23 222,140,26 237,154,32 255,193,16 255,231,14 255,253,19 255,244,12 255,254,18 255,252,17 255,245,11 255,235,8 255,233,6 255,235,8 255,243,11 255,255,19 255,255,25 255,255,25 255,255,24 255,255,23 255,255,22 255,255,22 255,255,23 255,230,18 255,168,16 228,141,0 215,133,6 207,126,7 200,118,2 198,116,0 192,112,4 179,106,4 172,97,7 161,90,1 150,84,0 144,78,0 143,76,0 137,71,0 134,65,0 123,65,1 123,65,3 120,63,5 112,58,10 103,58,10 101,56,8 103,53,7 107,54,9 110,58,8 119,68,15 127,76,23 101,55,39 73,39,19 65,38,4 62,34,5 114,58,0 138,85,32 65,37,10 65,41,17 70,36,14 31,15,2 28,12,10 28,16,6 33,16,0 74,43,20 46,20,10 45,18,0 83,34,14 131,59,9 134,68,0 102,50,29 74,41,34 74,33,4 109,58,3 124,73,4 119,57,0 128,62,0 131,70,5 125,62,0 130,80,8 66,27,0 48,27,12 29,18,0 36,19,11 37,19,18 41,22,6 51,28,13 55,32,17 39,20,8 31,16,5 36,19,9 33,18,7 36,21,10 35,20,9 37,23,9 30,15,4 34,19,8
107,56,0 118,71,10 101,57,4 95,50,2 104,55,6 113,59,0 131,68,0 86,46,0 97,56,0 88,42,0 78,39,0 109,57,0 99,48,0 88,47,2 81,55,32 65,45,38 92,51,4 115,66,0 124,70,0 121,63,0 116,65,0 119,66,0 127,73,0 129,78,2 132,77,0 134,79,0 134,81,0 142,93,3 149,97,6 152,99,4 166,107,9 178,115,10 195,127,15 199,126,14 204,126,9 224,149,17 246,156,20 255,172,0 255,201,0 255,211,2 255,215,0 255,214,0 255,213,0 255,207,0 255,205,1 255,214,1 255,240,14 255,255,23 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,25 255,255,23 255,229,22 255,172,15 235,146,3 209,123,2 204,121,0 193,117,6 185,117,5 184,112,7 180,107,7 180,102,4 174,96,0 156,86,0 150,81,0 145,75,0 142,74,0 133,70,0 126,69,0 124,67,9 122,64,9 115,64,11 109,62,12 108,58,14 106,56,14 104,54,12 105,54,15 106,55,18 104,53,18 97,49,20 94,48,7 80,36,0 64,35,4 169,99,23 99,58,13 69,39,13 69,39,13 75,40,13 31,15,13 30,12,7 44,15,9 115,53,15 109,54,13 87,43,17 93,45,16 112,57,14 98,45,2 79,27,0 71,34,8 63,29,7 102,52,0 142,83,10 103,60,0 155,89,3 139,69,0 149,93,15 153,88,0 108,65,5 64,33,0 45,26,12 30,15,6 31,17,3 44,26,7 54,32,14 58,37,12 58,33,14 36,21,12 34,19,8 37,22,11 32,20,8 32,20,8 35,20,9 36,22,8 38,23,12 28,13,2
120,61,0 121,67,0 121,70,1 104,58,1 105,62,2 109,57,0 121,61,0 90,49,2 100,55,9 96,54,2 90,46,4 117,65,0 93,48,4 90,47,0 66,38,25 65,48,40 86,43,0 129,80,13 128,70,0 114,64,0 107,62,0 111,66,2 126,72,0 127,76,0 134,79,0 134,79,0 131,77,2 131,80,0 142,89,5 148,96,9 159,103,11 167,108,10 181,114,2 188,117,2 199,128,6 206,135,9 209,141,11 227,140,12 237,142,8 255,149,0 255,166,0 255,172,0 255,182,0 255,188,0 255,206,5 255,216,0 255,240,12 255,255,19 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,24 255,225,22 255,177,19 227,139,1 196,123,11 182,114,8 179,114,7 174,111,6 162,99,9 179,106,8 180,102,4 174,96,0 168,96,5 157,86,0 153,82,0 148,78,2 142,74,2 130,70,0 129,67,9 127,67,13 122,67,15 116,64,16 114,61,18 113,60,19 113,60,19 114,60,22 114,60,24 108,54,18 105,56,5 109,56,1 77,38,0 88,42,3 143,77,6 86,45,18 72,39,14 77,47,21 60,25,0 36,18,13 44,20,14 113,43,0 155,66,0 128,58,11 128,53,8 150,65,10 184,78,1 159,69,0 146,68,15 100,48,16 62,33,13 113,55,0 149,92,5 111,69,4 164,93,0 142,73,0 118,60,0 149,83,8 83,40,0 79,47,13 43,24,10 34,18,12 37,21,6 55,35,17 58,33,16 56,34,14 53,30,15 38,24,10 33,19,5 38,24,10 26,14,2 33,21,9 41,27,13 37,23,9 40,25,14 33,18,7
112,55,0 125,72,8 98,47,0 110,63,2 72,28,0 114,55,0 127,63,0 90,46,4 67,34,0 72,32,0 105,62,4 105,54,0 86,44,0 90,48,0 57,41,24 60,48,48 107,60,0 130,73,0 125,71,0 103,55,0 102,59,0 110,69,0 123,72,0 130,74,0 134,79,0 135,81,0 124,71,5 129,80,3 137,86,6 139,89,6 147,95,8 157,101,7 171,109,10 180,114,12 189,120,12 202,127,9 207,133,10 209,134,2 215,139,5 227,139,3 240,145,2 251,155,1 255,186,9 255,208,7 255,217,5 255,233,10 255,243,11 255,255,20 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,22 255,255,22 255,207,12 255,164,10 222,133,2 188,121,2 176,111,2 168,107,5 162,103,8 165,106,15 156,96,10 164,89,3 165,90,2 165,90,2 160,88,1 155,82,0 153,80,3 148,80,6 150,76,8 141,76,16 135,72,19 128,70,19 124,68,19 119,66,21 119,64,23 119,64,23 119,64,23 119,65,17 117,63,15 109,57,9 108,54,0 85,44,15 169,94,8 121,61,9 78,40,5 93,51,11 96,51,7 41,22,6 35,18,8 47,27,9 173,65,0 179,78,0 148,68,11 160,66,0 203,98,14 207,93,0 183,77,0 131,59,0 92,39,12 129,74,4 101,58,11 67,32,0 93,52,3 179,102,0 124,64,0 115,61,0 127,65,0 87,45,5 86,53,26 45,26,10 36,19,9 43,24,12 57,32,13 54,27,9 50,27,16 40,21,7 39,23,8 35,19,6 35,21,7 29,14,3 33,21,9 35,20,9 43,28,17 37,22,11 33,18,7
116,63,0 124,73,4 100,51,0 117,71,5 86,47,6 122,61,0 134,68,0 109,64,2 81,44,0 83,42,0 112,66,0 94,45,0 84,46,0 91,50,5 56,40,34 58,49,45 112,58,0 112,59,0 114,64,0 106,59,0 102,59,1 106,62,0 118,67,0 129,73,0 127,72,0 137,83,0 123,70,4 125,76,0 131,80,2 137,85,12 144,90,11 150,96,10 168,108,15 172,110,13 185,115,14 198,122,13 195,125,7 204,130,9 208,133,15 219,140,5 231,142,0 246,151,4 255,199,4 255,221,9 255,238,11 255,248,13 255,255,19 255,255,23 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,20 255,251,14 255,200,17 240,153,12 212,135,8 182,122,11 177,114,9 162,103,5 154,97,8 156,96,12 153,95,13 156,94,15 149,84,6 155,93,14 157,83,6 155,81,4 154,81,4 154,81,6 155,80,12 148,78,18 139,75,15 133,74,17 128,70,17 124,67,23 122,65,23 122,62,21 120,63,21 119,63,14 117,61,12 109,56,3 99,43,0 117,65,3 185,90,9 98,52,11 82,42,6 108,53,1 97,47,3 39,20,6 41,22,8 128,68,25 173,63,0 153,66,5 135,60,15 152,70,0 179,89,11 205,98,8 181,80,0 122,51,9 123,63,0 159,76,0 143,77,0 63,39,6 77,43,13 174,105,24 124,65,0 111,55,0 104,47,0 86,43,8 52,24,0 48,28,10 40,21,7 48,26,8 67,38,18 65,35,18 50,27,14 41,22,8 38,22,9 35,18,8 33,18,7 35,18,8 35,20,9 36,21,10 41,26,15 35,20,9 35,20,9
138,83,0 116,63,0 119,66,0 105,51,0 100,49,0 103,58,0 123,60,0 110,56,0 79,37,0 95,52,0 130,71,0 87,44,0 89,42,0 92,55,11 50,40,39 55,41,41 106,60,0 110,62,0 112,61,0 103,51,0 115,63,0 113,67,1 118,63,0 126,75,0 128,73,0 135,81,0 122,73,0 106,70,10 118,76,13 128,79,12 139,87,14 146,92,13 157,100,11 165,106,15 173,114,16 178,117,13 185,120,13 194,123,10 203,128,10 207,131,4 216,142,3 237,142,6 255,189,17 255,232,10 255,249,13 255,254,16 255,255,23 255,255,26 255,255,25 255,255,25 255,255,25 255,255,24 255,255,23 255,255,20 255,224,14 255,183,18 220,138,13 208,129,14 179,118,4 173,110,5 162,100,3 151,97,11 140,90,5 140,86,11 154,92,20 153,90,18 145,83,11 138,79,6 153,91,19 150,82,8 153,83,7 156,83,6 155,82,7 154,80,10 143,76,10 135,69,14 124,65,17 109,56,13 105,55,13 107,54,13 112,58,8 114,61,8 108,55,0 111,58,1 148,85,18 108,57,18 86,43,8 86,52,11 105,63,21 49,23,9 37,16,5 55,30,13 151,68,19 76,30,0 71,35,13 92,46,16 87,42,7 94,48,9 129,59,10 129,57,7 118,53,16 180,109,22 160,85,0 137,76,13 76,41,28 59,34,17 121,63,0 118,55,0 131,65,0 90,40,0 92,54,6 52,33,6 39,24,2 38,23,3 57,31,10 66,35,12 69,39,11 39,24,4 48,27,16 37,18,6 34,19,8 31,16,5 38,24,8 36,21,10 32,20,8 40,25,14 31,16,5 45,30,19
117,66,0 100,49,0 126,72,0 131,69,0 110,55,0 103,55,0 127,63,0 116,66,4 83,44,5 94,57,17 87,46,1 91,49,11 123,67,0 89,60,29 43,36,36 48,36,36 117,68,0 115,63,3 119,64,0 118,64,0 130,71,0 124,69,0 131,69,0 137,77,0 135,80,0 134,77,0 131,82,5 105,69,9 109,70,11 118,76,13 135,79,14 142,87,17 153,95,13 161,101,17 166,107,16 167,111,15 175,116,16 180,117,12 186,121,12 200,125,9 204,131,3 224,145,12 255,160,14 255,189,28 255,231,20 255,247,23 255,255,24 255,255,21 255,255,24 255,255,24 255,255,25 255,255,24 255,254,20 255,237,12 255,203,16 254,170,21 207,132,14 190,118,11 178,112,10 165,97,5 153,92,4 141,87,10 132,85,6 129,81,9 131,75,10 147,89,25 140,84,19 133,82,15 132,81,14 132,68,4 140,77,10 152,78,10 153,79,11 156,82,14 145,78,12 137,71,16 121,61,9 103,50,9 102,49,8 110,58,10 124,72,12 124,72,12 123,70,13 115,62,5 87,42,7 83,40,5 102,56,15 117,64,11 60,29,8 38,19,0 39,17,9 113,68,35 134,49,0 115,50,9 78,38,13 74,30,2 54,24,0 53,29,7 72,34,13 102,54,25 114,61,20 103,45,12 115,59,12 120,67,22 75,42,33 60,34,13 125,61,0 123,61,0 122,60,0 73,28,0 80,39,0 48,29,2 42,27,5 36,21,0 55,34,11 61,35,12 58,32,7 50,31,17 41,21,12 35,18,8 34,19,10 31,16,5 50,36,20 29,15,1 34,22,10 38,23,12 36,21,10 36,21,10
129,73,0 114,55,0 142,71,0 145,72,0 118,57,0 113,59,0 128,64,0 130,70,2 88,44,2 78,36,0 86,47,6 88,47,2 139,80,0 77,48,26 43,36,36 51,34,35 131,71,0 112,62,0 123,62,0 130,65,0 133,72,0 145,82,0 144,79,0 141,75,0 129,70,0 140,78,0 146,88,0 107,66,17 110,69,10 113,73,7 121,77,10 128,84,15 142,90,19 147,96,20 153,103,20 160,108,21 167,110,21 170,110,15 177,115,16 187,119,11 192,124,16 210,137,23 249,156,26 255,158,9 255,174,11 255,195,11 255,212,8 255,222,15 255,229,9 255,239,12 255,255,18 255,255,18 255,239,12 255,212,10 255,177,18 222,138,5 190,118,11 181,112,9 171,109,10 157,93,8 148,86,10 137,80,9 125,80,7 115,73,8 110,69,10 109,68,9 117,74,14 125,79,20 125,76,25 126,76,14 122,71,6 131,75,8 126,70,5 140,82,20 128,70,8 123,64,7 120,60,6 125,67,12 115,57,2 113,57,0 114,64,22 120,70,37 104,57,23 89,43,17 86,45,14 96,57,18 114,60,12 120,68,18 42,22,4 34,20,6 37,24,3 144,68,12 183,70,0 153,58,0 128,58,9 168,73,0 170,78,0 170,78,0 152,64,0 108,48,0 94,40,4 105,52,27 97,48,28 82,41,21 71,29,5 93,44,0 135,72,0 146,80,0 116,63,0 77,36,0 90,45,1 53,34,11 47,25,5 50,26,4 54,28,7 58,32,11 52,27,8 59,38,23 30,13,5 36,19,11 31,19,9 27,15,5 36,21,10 28,15,8 33,18,9 37,20,10 40,25,14 34,19,8
136,70,0 154,83,0 167,82,0 144,67,0 140,74,0 119,62,0 133,69,0 133,71,0 87,46,1 75,38,0 84,44,8 90,47,0 145,73,0 58,37,26 41,34,34 57,31,21 135,79,1 108,62,0 135,73,0 137,81,5 154,84,0 156,93,0 164,91,0 158,82,1 124,65,0 139,79,0 135,74,0 120,81,20 114,73,12 109,71,5 112,74,10 120,80,16 137,83,22 142,89,21 146,97,20 147,98,21 153,102,22 159,105,19 167,108,15 171,112,12 181,122,22 203,130,16 232,139,9 233,146,5 241,148,4 240,154,15 255,161,21 255,162,18 255,164,19 255,162,0 255,230,27 255,244,27 255,192,7 255,171,32 226,140,21 192,119,19 179,117,7 170,109,3 154,97,8 149,90,13 138,81,10 133,77,12 119,75,8 110,69,8 103,67,9 98,62,4 99,59,5 106,64,12 122,79,19 124,76,22 122,71,16 124,72,12 124,72,12 123,69,19 134,80,32 125,71,23 131,77,29 102,59,14 110,66,24 107,61,31 83,47,16 91,46,25 88,46,24 102,62,28 113,62,25 112,64,19 131,67,7 52,33,21 45,18,2 97,63,22 58,32,18 154,67,6 197,75,0 158,65,8 146,55,0 197,84,0 198,86,0 183,79,0 174,75,0 121,58,7 125,55,4 100,51,0 58,23,10 74,40,10 103,51,0 126,64,0 122,63,0 160,92,4 112,63,0 76,41,0 76,33,0 48,29,6 51,25,0 69,38,15 60,29,8 72,46,25 60,38,18 51,30,15 39,22,14 51,34,26 48,33,22 44,29,18 37,23,9 32,19,12 35,20,11 34,19,8 35,20,9 33,18,7
