255,250,17 255,255,28 255,255,27 255,255,26 255,255,23 255,255,19 255,242,15 255,251,17 255,196,2 255,160,0 255,150,0 234,127,0 255,147,0 201,115,0 184,104,0 197,108,0 164,97,18 153,89,25 167,89,0 197,113,0 176,95,0 137,71,0 129,72,1 116,58,0 128,65,0 139,78,0 133,72,0 123,61,0 124,65,0 108,55,10 122,71,14 109,57,9 79,38,9 81,37,9 75,35,10 71,37,7 68,38,12 75,43,13 57,36,11 80,42,25 93,73,55 51,29,11 55,40,29 81,52,21 136,80,15 203,101,0 255,147,0 255,174,0 215,117,0 235,130,0 182,96,0 250,142,8 165,90,0 108,66,24 93,43,10 88,47,27 41,25,23 34,23,18 34,23,18 43,26,18 71,45,22 41,25,19 35,21,21 36,24,26 36,23,16 75,44,23 98,52,15 30,19,16 27,15,15 25,15,14 30,19,14 58,40,21 69,51,32 30,20,8 25,15,14 28,18,19 23,13,17 24,10,12 59,33,10 67,49,30 26,13,21 24,17,20 80,53,37 33,30,36 38,35,52 27,20,30 19,9,13 19,7,12 19,8,15 19,8,15 27,15,15 82,47,11 94,51,4 106,60,5 106,59,9 97,57,5 80,48,18 82,42,6 102,57,9 112,60,0 101,53,0 93,48,0 102,57,9 70,36,4 74,37,11 83,47,14 45,26,1 43,25,6 43,29,15 24,8,4 36,21,12 36,22,6 35,18,8 42,26,13 41,25,12 29,14,5 38,24,10 36,21,10 31,17,3 38,24,6 35,21,7 35,21,7 39,23,6 43,28,6 45,26,3 37,21,4 35,20,9 29,14,3
255,252,19 255,255,28 255,255,24 255,255,24 255,255,20 255,250,16 255,245,12 255,237,8 255,184,0 255,166,0 255,144,0 239,132,0 248,139,0 193,111,0 181,101,0 199,109,0 149,87,15 150,85,21 179,100,0 191,100,0 192,101,0 142,73,0 114,57,0 136,68,0 155,91,0 139,76,0 120,59,0 118,63,0 110,58,0 103,51,1 110,57,4 95,46,6 82,46,24 73,37,15 75,37,18 78,41,15 55,25,8 41,23,2 61,21,0 90,46,8 101,66,39 124,86,40 67,37,22 73,47,26 118,75,26 175,95,0 243,127,0 255,177,0 250,131,0 242,127,0 215,110,0 255,170,0 230,128,0 151,91,7 100,51,11 81,47,17 41,25,21 36,25,18 38,25,18 43,26,18 75,46,22 48,29,17 35,22,17 33,22,19 34,23,16 54,33,18 107,60,26 41,21,12 32,19,16 27,16,13 29,17,17 58,29,7 97,56,25 53,28,9 33,21,21 32,20,22 24,14,15 19,9,13 31,15,9 87,59,30 42,26,22 25,13,15 52,31,29 27,19,25 37,34,49 22,13,24 21,10,17 16,9,12 15,9,14 16,8,14 29,18,15 84,45,4 98,58,6 104,61,1 102,63,20 35,14,1 30,13,5 93,58,22 99,46,0 113,64,0 86,45,0 93,52,5 99,56,11 85,45,9 76,38,1 86,53,14 49,28,1 39,24,4 36,21,10 34,16,11 35,19,6 36,22,6 33,19,5 42,28,14 40,26,12 28,16,4 35,20,9 36,21,10 31,17,3 41,27,11 36,22,8 43,29,15 43,27,10 41,27,2 41,24,0 37,23,7 35,21,7 36,21,10
255,255,21 255,255,24 255,255,26 255,255,25 255,255,22 255,251,16 255,237,8 255,203,0 255,170,0 255,153,0 255,143,0 245,135,0 248,138,0 195,114,0 183,104,0 202,112,0 144,87,16 149,88,23 185,104,0 183,100,0 190,101,0 177,97,0 153,79,0 163,82,0 157,91,0 140,77,0 124,65,0 118,65,1 108,60,2 120,65,9 106,54,6 92,48,10 92,48,8 107,59,16 90,45,10 51,29,11 44,23,8 41,23,2 47,20,4 100,46,0 101,58,23 112,62,18 133,86,25 61,40,17 90,67,38 154,86,0 230,123,0 255,166,0 255,146,0 252,135,0 225,119,0 255,177,3 255,147,0 184,104,0 110,62,15 97,58,19 42,29,22 39,29,19 40,28,16 39,29,17 82,45,19 73,42,19 40,27,22 34,23,18 34,24,14 45,30,19 101,56,21 57,31,8 32,21,14 30,19,12 30,19,16 44,23,12 84,50,20 76,47,23 36,23,16 33,21,23 29,22,25 24,16,24 19,12,15 63,34,10 79,54,35 31,13,8 31,19,24 29,18,27 37,30,42 19,8,17 39,26,23 18,8,12 14,8,15 17,6,13 41,23,18 89,51,5 98,60,12 85,49,2 35,19,13 16,10,17 31,9,1 99,57,19 122,64,0 101,60,3 73,35,0 98,54,1 109,68,21 82,38,0 85,47,10 79,43,10 46,26,6 38,22,5 35,20,11 39,22,14 40,21,7 38,24,6 30,15,4 36,21,10 41,27,13 30,16,2 35,20,9 35,20,9 34,19,8 29,17,5 35,21,7 42,28,12 42,26,9 46,29,5 43,25,4 37,23,9 35,21,7 35,20,9
255,254,18 255,255,23 255,255,26 255,255,24 255,255,22 255,232,9 255,198,0 255,183,0 255,172,0 255,141,0 254,145,0 243,137,0 239,134,0 208,121,0 196,108,0 194,113,0 142,85,16 157,95,16 189,106,0 204,115,0 184,96,0 185,102,0 166,83,0 181,98,0 173,97,0 143,76,0 112,59,0 109,58,1 104,58,3 96,47,0 110,60,14 98,53,9 77,45,15 75,47,18 54,28,5 45,26,3 41,23,4 40,22,1 40,19,4 115,54,0 126,68,17 86,39,7 137,79,15 144,95,26 76,49,15 118,63,18 194,108,0 255,150,0 255,153,0 253,136,0 218,122,0 255,174,3 255,170,0 237,136,0 125,72,6 113,65,18 50,36,20 48,34,18 46,30,17 48,29,17 120,73,23 113,63,17 48,32,19 40,25,14 43,29,15 44,30,16 103,52,13 100,46,8 45,29,14 36,24,14 33,23,13 38,23,12 76,47,16 88,52,19 47,28,14 36,23,20 36,24,26 36,25,32 22,11,20 33,13,4 87,58,34 61,39,21 25,14,23 22,14,22 28,24,35 23,12,19 68,50,29 24,12,14 18,7,16 20,8,13 64,38,17 81,44,2 45,25,5 56,35,20 55,39,22 54,41,34 39,23,10 80,46,14 137,87,15 71,38,0 104,62,20 117,66,9 99,56,11 94,49,5 87,45,5 81,45,12 48,29,6 37,21,6 28,13,4 34,17,7 41,25,8 38,24,8 35,20,11 36,21,10 36,24,12 33,19,5 35,20,9 35,20,9 34,19,8 32,20,8 35,21,7 41,27,11 42,27,7 48,28,8 39,24,2 36,21,10 37,22,11 35,20,9
255,251,18 255,255,20 255,255,27 255,255,24 255,255,22 255,231,6 255,195,0 255,175,0 255,161,0 255,144,0 248,140,0 238,137,0 229,131,0 223,131,0 218,129,0 175,105,6 142,86,19 157,92,12 185,102,0 203,109,0 195,104,0 203,119,4 183,93,0 174,99,0 169,98,0 148,78,0 118,66,0 108,58,0 104,56,9 106,55,2 103,55,10 91,52,20 59,30,0 54,29,0 51,27,3 44,26,5 40,22,1 40,22,3 40,21,7 133,58,0 160,78,6 104,41,0 101,47,9 130,82,26 147,92,11 91,51,17 126,68,17 222,112,0 255,154,0 255,134,0 213,118,0 255,159,5 255,174,0 255,139,0 133,68,4 124,71,16 58,41,15 52,37,17 50,34,17 48,33,22 119,67,19 138,76,18 56,34,14 54,34,14 51,33,14 50,31,15 97,59,24 114,64,18 54,33,8 43,27,12 40,26,12 43,27,14 66,38,11 87,54,15 65,39,16 44,26,21 42,29,26 44,32,37 32,19,29 27,13,13 74,45,21 82,53,29 24,11,21 22,16,23 27,21,28 22,12,16 38,21,22 25,11,16 22,8,13 29,11,8 88,49,10 55,24,1 67,37,9 79,38,11 74,38,16 61,35,14 58,35,20 40,17,4 97,61,14 71,37,3 100,57,0 101,53,0 80,38,0 99,51,4 87,45,3 77,43,11 42,27,7 36,20,7 27,14,7 33,18,7 45,29,12 38,24,8 31,16,7 34,19,10 39,27,15 37,22,11 37,22,11 38,24,10 34,19,8 27,16,1 34,19,8 37,23,7 42,29,6 48,29,6 45,27,6 32,21,6 32,20,8 32,20,8
255,250,15 255,255,19 255,255,26 255,255,25 255,255,16 255,240,10 255,194,0 255,171,0 255,156,0 252,140,0 242,136,0 230,130,0 218,122,0 241,135,0 200,111,0 172,100,11 144,86,22 174,102,22 173,97,0 174,94,0 208,111,0 181,99,0 179,100,0 144,77,0 140,69,0 143,74,0 112,65,4 103,56,6 117,69,13 133,82,13 109,67,25 59,31,4 54,29,0 53,28,0 48,27,2 44,24,4 39,20,4 39,18,5 38,18,9 103,43,0 162,78,0 123,53,0 91,48,13 79,35,7 149,87,29 178,102,10 129,74,22 127,68,9 249,135,0 255,142,0 237,128,0 222,132,8 255,159,0 248,140,6 142,77,15 123,72,19 74,50,17 64,40,16 54,34,14 58,38,18 97,52,17 134,75,16 67,38,14 68,42,17 62,41,16 52,32,12 74,50,17 97,59,13 63,35,6 55,34,9 48,31,7 55,38,14 61,35,12 76,47,16 86,54,24 51,32,18 46,34,24 45,32,29 47,35,40 25,12,22 45,25,16 80,59,46 22,12,16 19,16,20 25,15,14 19,9,10 21,8,1 33,19,5 49,28,5 71,42,9 104,63,16 63,32,11 104,54,21 95,48,14 78,45,6 69,38,1 60,36,14 52,33,21 57,34,5 122,81,20 96,50,0 102,56,0 82,38,0 117,74,18 98,57,10 56,27,0 38,22,7 38,23,12 26,13,6 34,23,8 45,29,12 34,18,3 30,15,6 37,22,13 34,19,8 33,18,7 35,20,9 34,19,8 33,18,7 35,20,11 34,20,6 33,19,1 38,24,0 51,34,8 41,26,6 33,21,9 30,20,8 30,20,10
255,245,12 255,253,18 255,255,24 255,255,24 255,255,18 255,224,0 255,181,0 255,168,0 255,156,0 242,137,0 248,143,0 222,125,0 213,121,0 232,130,0 195,109,0 169,98,9 149,85,21 178,105,21 173,99,0 177,98,0 206,107,0 166,90,0 163,86,0 145,79,0 150,84,0 123,62,0 102,57,0 108,56,6 119,68,13 126,76,16 93,53,19 58,30,1 53,33,3 50,29,2 48,27,4 44,22,2 38,19,5 39,18,5 37,17,8 49,15,0 145,71,0 145,71,1 89,44,9 72,31,4 116,62,3 169,88,0 177,101,7 181,100,19 186,100,9 226,127,6 249,136,0 195,108,11 230,130,0 219,119,0 163,91,7 120,69,14 95,55,19 87,51,22 80,49,26 74,46,17 87,48,18 131,74,16 87,51,22 85,49,18 81,47,17 73,40,13 91,53,16 93,50,15 85,47,10 78,45,8 83,48,10 88,55,18 66,38,11 71,41,13 87,53,19 69,40,20 53,36,26 55,40,31 64,45,47 32,18,31 28,17,24 23,13,14 18,12,17 23,15,21 43,24,12 34,19,8 52,34,15 47,29,10 45,25,5 68,38,10 112,69,9 59,28,5 92,47,24 101,54,20 93,50,5 91,50,21 72,44,31 57,34,23 54,28,3 104,65,8 91,41,0 101,52,1 115,66,17 102,58,5 87,53,23 70,39,16 34,18,5 38,26,14 31,15,9 37,21,8 51,31,11 48,28,10 37,20,10 35,20,9 34,19,8 33,18,7 37,22,11 36,21,10 37,22,11 34,19,10 35,19,6 37,21,4 44,25,0 51,30,3 44,26,7 35,20,9 33,18,7 33,18,7
255,250,16 255,255,20 255,255,23 255,255,23 255,255,22 255,213,0 255,175,0 255,169,0 255,156,0 255,146,0 246,141,0 215,125,0 211,122,0 228,131,0 195,108,0 159,93,7 151,93,27 174,108,24 193,113,0 190,104,0 178,93,0 163,83,0 177,104,0 140,76,0 143,79,0 120,62,0 114,65,0 151,84,5 110,55,0 100,58,20 84,50,16 72,38,4 55,31,5 49,28,1 47,26,3 44,22,2 40,19,4 37,18,4 37,17,8 35,14,3 114,51,2 159,85,15 94,37,0 64,30,8 108,58,14 146,73,0 172,85,0 172,86,0 131,68,0 106,55,0 206,121,11 207,111,0 220,119,0 193,102,0 155,83,0 112,64,10 115,70,24 108,65,20 106,64,22 88,48,14 94,55,23 114,62,14 101,59,19 104,63,16 100,56,14 91,49,9 116,64,16 101,51,9 101,60,15 98,57,8 111,67,14 107,64,19 88,49,10 97,59,22 85,49,16 91,55,33 73,45,32 74,51,40 76,53,52 54,38,51 22,13,24 19,13,20 18,12,17 27,15,15 47,27,7 45,27,8 46,26,8 45,24,9 42,21,6 37,16,0 41,22,6 26,13,8 34,13,2 69,38,17 85,43,3 86,50,30 73,43,28 59,31,18 71,36,0 93,54,11 129,72,3 118,61,3 120,66,5 102,60,8 61,31,5 74,49,21 30,16,2 35,23,11 36,19,9 39,16,1 51,27,5 53,30,15 32,15,5 34,19,8 36,21,10 31,16,5 36,21,10 38,23,12 38,23,12 35,20,9 38,22,9 41,22,6 46,25,2 54,28,3 39,24,2 37,23,9 34,20,6 34,19,8
255,250,15 255,255,23 255,255,24 255,255,27 255,252,17 255,200,0 255,175,0 255,166,0 255,152,0 243,142,0 239,139,0 205,116,0 217,125,0 209,117,0 179,100,0 153,92,8 157,99,35 165,99,15 209,119,0 198,109,0 160,79,0 152,79,0 160,89,0 142,79,0 140,79,0 116,60,0 110,56,0 140,77,3 113,57,0 93,53,17 69,40,7 105,55,11 57,27,1 54,28,5 45,25,5 42,22,4 39,21,2 38,19,5 37,18,6 33,13,4 59,23,1 137,71,19 100,40,0 70,35,8 84,50,18 125,70,16 161,90,0 183,88,0 150,76,0 119,55,0 130,67,0 186,108,10 189,102,0 166,91,0 147,81,6 108,59,10 117,70,20 118,71,19 114,69,21 102,58,16 97,54,19 97,52,8 114,67,15 119,68,11 123,71,11 121,64,4 146,85,20 140,79,16 103,55,10 123,73,11 130,77,9 114,66,8 108,59,8 117,70,20 85,42,9 96,56,31 98,58,33 88,57,45 86,56,55 81,60,75 26,14,26 19,12,22 22,14,22 28,15,10 42,26,9 43,28,8 44,25,9 41,22,6 46,27,11 38,17,4 33,22,7 33,18,9 41,21,14 47,24,11 50,26,2 47,25,17 44,21,6 75,46,13 112,67,5 81,43,6 144,85,10 117,66,9 94,43,0 90,51,8 58,30,3 58,34,8 28,16,4 33,18,7 51,32,16 56,31,12 55,30,11 45,24,11 37,22,11 35,20,9 36,21,10 31,19,7 36,21,10 38,23,12 37,22,11 34,19,8 38,22,9 40,21,5 50,29,6 53,27,4 39,24,4 31,17,3 35,20,9 33,18,7
255,255,19 255,255,23 255,255,24 255,255,27 255,248,15 255,192,0 255,171,0 255,161,0 255,145,0 242,138,0 231,132,0 209,118,0 233,136,1 200,111,0 184,104,0 151,89,13 156,95,32 162,93,12 210,119,0 183,98,0 155,76,0 146,75,0 140,69,0 146,81,0 139,78,0 139,81,1 118,64,5 107,49,0 110,58,0 82,44,9 63,35,6 115,64,11 73,37,8 58,29,5 46,27,4 44,22,4 40,22,1 39,20,4 38,19,5 34,18,5 45,16,0 115,60,15 110,52,1 64,33,12 72,38,8 107,59,12 148,75,0 185,90,0 165,82,0 122,56,0 114,57,0 133,64,0 166,88,0 156,84,0 143,77,2 124,71,14 119,71,15 121,70,13 117,70,18 105,59,18 90,47,12 96,52,12 116,65,12 140,84,17 145,85,17 146,83,16 162,99,25 154,92,20 101,56,10 137,82,10 146,84,10 134,78,11 128,76,16 122,71,14 103,57,18 110,69,40 106,62,32 92,60,46 86,53,53 89,64,78 33,21,33 23,16,26 22,14,22 32,19,14 34,18,3 42,26,9 43,24,10 41,25,8 47,25,7 42,21,10 40,26,10 44,25,13 67,37,20 80,40,17 74,39,12 59,33,21 55,32,19 56,31,3 99,58,9 100,58,18 142,80,4 106,58,4 101,53,0 90,52,6 60,30,4 65,36,12 34,22,10 35,20,9 49,28,13 56,31,12 51,28,13 41,22,10 40,25,14 35,20,9 35,20,9 29,17,5 37,22,11 40,25,14 36,21,10 33,18,7 38,22,9 46,27,11 52,28,6 49,28,3 38,25,4 38,24,8 34,19,8 31,16,5
255,255,18 255,255,19 255,255,18 255,255,25 255,230,3 255,187,0 255,163,0 255,162,0 250,142,0 236,136,0 212,120,0 215,124,0 219,122,0 199,116,0 176,99,0 143,87,13 154,92,20 178,105,7 187,99,0 184,103,0 145,77,0 142,76,0 146,81,0 141,78,0 129,68,0 136,75,0 99,53,0 99,51,6 90,46,6 68,36,2 62,34,7 98,50,3 119,65,15 67,31,2 50,29,4 47,28,5 41,26,4 40,22,3 41,22,6 34,18,3 37,14,0 56,26,9 143,82,17 59,32,14 70,36,2 89,51,14 126,54,0 183,88,0 162,81,0 120,56,0 110,56,0 106,56,0 105,51,0 124,61,0 143,78,0 142,80,8 132,76,9 128,77,10 123,73,11 105,57,10 102,58,16 108,63,17 124,71,14 155,90,10 161,91,13 154,84,8 159,92,13 159,94,16 130,76,15 167,98,17 170,94,11 167,98,17 131,78,10 125,69,4 141,87,28 121,72,23 122,77,33 108,67,47 91,54,51 95,61,73 71,52,66 31,19,33 25,14,21 24,13,8 34,20,6 36,20,3 43,28,8 59,28,5 115,55,14 86,31,0 60,29,10 71,34,19 104,53,16 120,56,10 122,59,10 90,47,14 92,51,6 90,52,6 54,25,0 69,35,15 113,59,0 106,56,0 86,47,4 92,56,9 61,33,6 55,26,2 39,22,12 33,18,7 53,31,13 53,28,9 39,20,6 38,21,11 33,18,7 34,19,8 36,21,10 37,22,11 36,21,10 31,16,5 36,21,10 34,19,8 35,19,6 51,32,16 53,29,5 49,30,5 42,27,7 40,26,8 34,20,6 31,16,5
255,251,17 255,252,17 255,249,15 255,250,16 255,229,5 255,185,0 255,165,0 255,162,0 255,149,0 235,137,0 209,119,0 217,126,0 202,113,0 184,106,0 171,102,1 140,88,15 155,93,17 166,97,0 154,75,0 150,81,0 144,75,0 135,71,0 141,80,0 137,77,0 118,56,0 124,63,0 118,65,0 103,55,8 70,37,0 63,35,6 66,36,8 88,48,12 169,97,17 100,48,0 62,30,0 46,29,5 39,24,4 41,20,5 36,20,5 35,19,6 32,16,1 30,20,8 146,93,29 71,32,2 72,39,2 63,23,0 116,60,11 176,76,0 179,87,0 141,63,0 114,57,0 111,57,0 106,55,2 103,54,3 103,52,0 110,58,0 129,76,12 129,78,13 131,80,13 125,74,9 125,72,15 130,78,16 142,81,16 155,85,9 161,91,13 159,90,9 163,90,6 176,101,11 176,101,15 181,102,9 182,103,10 167,94,17 142,78,9 155,89,16 146,86,18 130,79,22 125,75,29 119,75,45 101,59,48 106,66,70 103,76,88 50,31,45 25,13,18 25,13,13 27,15,5 40,21,5 46,24,4 88,38,5 90,34,0 117,50,0 117,54,1 124,58,3 155,72,5 165,80,9 137,66,13 107,54,1 131,67,0 124,61,0 81,45,0 53,26,19 84,45,6 90,37,0 91,54,14 104,68,21 70,44,19 44,24,6 37,20,10 44,25,13 61,32,12 67,41,20 34,20,4 40,25,14 33,18,7 34,19,8 34,19,8 36,21,10 40,25,14 33,18,7 33,18,7 37,22,11 36,20,5 48,30,11 57,33,9 46,27,4 39,23,6 41,25,8 35,19,6 34,18,5
255,253,17 255,252,17 255,248,15 255,245,13 255,229,4 255,192,0 255,159,0 255,158,0 255,148,0 231,136,0 208,119,0 216,128,0 187,104,0 181,105,0 166,102,4 138,86,13 145,86,11 161,93,1 156,83,0 159,86,0 128,63,0 134,74,0 128,72,0 145,85,0 123,60,0 139,78,0 109,65,0 81,42,3 72,38,8 63,34,10 67,36,15 90,49,22 159,74,0 185,91,3 77,38,8 48,29,6 42,27,7 38,22,7 37,21,6 35,19,6 35,18,8 31,18,11 136,95,38 117,66,0 71,37,7 78,42,13 97,47,5 147,72,0 179,86,0 163,76,0 121,60,0 112,59,0 110,57,2 103,57,2 97,53,2 96,48,1 95,50,6 96,48,5 104,55,6 115,67,13 124,76,18 132,80,18 139,83,20 146,82,18 155,89,18 159,91,19 165,91,16 173,95,15 175,98,11 177,100,13 173,98,12 150,82,8 157,89,17 158,89,22 146,85,20 135,80,26 127,77,35 126,79,45 116,70,56 113,74,71 108,78,81 57,32,33 26,12,14 27,15,15 41,26,17 45,26,10 56,25,2 109,54,11 52,27,10 40,21,7 50,14,0 67,30,4 101,46,3 122,56,6 127,60,12 137,73,9 151,89,15 136,80,6 92,48,10 55,32,19 75,39,6 105,54,0 99,59,25 96,62,19 77,52,24 45,25,5 37,21,6 47,27,9 57,31,10 57,35,15 48,34,18 31,16,5 34,19,10 33,18,9 33,18,7 37,23,9 38,23,12 35,18,8 36,19,9 40,25,16 36,20,5 46,28,9 56,32,8 45,25,7 36,20,7 41,27,11 35,20,9 34,19,8
255,254,16 255,253,16 255,249,15 255,246,15 255,244,15 255,191,0 255,162,0 255,149,0 247,144,0 217,126,0 206,122,0 201,116,0 182,103,0 182,106,0 166,102,15 137,84,18 146,84,12 162,91,2 153,83,0 150,80,0 134,70,0 149,86,0 129,67,0 146,87,0 123,62,0 132,74,0 108,61,0 75,40,4 69,36,9 65,36,12 66,37,13 79,44,17 112,61,8 193,109,22 117,41,0 59,30,10 43,28,8 37,23,9 34,23,8 36,19,9 35,20,11 29,18,11 84,54,39 169,96,0 63,32,11 73,36,10 71,30,1 129,75,25 140,70,0 148,65,0 129,65,1 121,60,0 108,56,0 108,55,0 100,53,3 97,49,2 94,51,6 90,46,4 85,43,3 85,42,7 87,44,9 90,48,10 104,60,18 114,68,29 124,75,35 130,80,36 146,87,39 152,92,42 151,91,37 150,91,43 146,90,43 134,82,34 144,91,48 138,89,49 136,90,49 129,83,53 112,72,49 106,69,43 117,76,49 74,44,27 68,40,27 48,24,18 25,12,9 33,17,15 33,17,11 53,30,17 94,34,0 118,52,4 82,34,7 63,23,0 58,24,4 62,18,0 63,28,1 70,31,3 107,58,22 118,65,12 117,59,6 115,61,11 85,45,20 56,26,9 89,50,7 125,72,6 99,63,30 95,57,22 71,50,25 42,23,0 44,25,9 46,24,6 54,27,9 44,21,6 53,33,24 34,17,9 34,18,12 31,15,9 28,15,8 31,19,7 35,20,9 37,20,10 36,19,9 38,21,11 33,19,5 43,27,10 54,35,10 34,18,5 31,16,7 40,26,10 34,17,9 30,13,5
255,252,17 255,252,17 255,252,17 255,254,17 255,249,16 255,189,0 255,154,0 255,148,0 246,141,0 222,131,0 199,114,0 187,107,0 174,100,0 188,107,0 149,88,7 129,84,20 141,79,5 165,95,0 146,86,0 152,84,0 143,77,0 147,84,0 136,71,0 145,84,0 120,67,0 118,67,2 117,75,12 82,46,15 75,40,13 69,39,11 65,37,10 67,38,14 83,51,19 126,78,22 149,65,0 72,35,9 51,29,9 43,28,19 38,26,16 37,21,15 37,22,13 31,18,13 33,17,15 133,90,45 65,30,5 80,44,13 70,31,3 109,73,15 110,60,16 114,53,19 123,61,3 127,63,0 121,60,0 111,54,0 105,51,1 98,48,2 98,48,4 95,47,4 90,46,4 83,41,3 79,39,5 78,39,7 75,39,8 72,37,12 72,36,14 72,36,14 72,36,14 71,37,15 72,39,14 69,38,17 72,38,18 75,41,19 83,43,20 85,48,22 82,45,19 85,44,24 76,42,20 85,42,7 79,45,23 65,36,16 63,38,19 37,18,4 30,14,12 25,12,5 36,21,10 37,20,10 139,55,0 152,57,0 117,49,11 97,39,4 118,55,6 143,61,3 141,62,0 126,60,12 93,45,16 70,30,7 72,38,20 74,43,24 60,29,10 81,46,10 110,64,7 142,81,16 82,49,24 96,61,25 45,27,6 44,24,6 57,34,19 51,24,8 64,39,22 46,25,10 38,18,11 27,12,3 30,15,6 27,11,7 31,15,9 31,18,11 28,12,6 37,20,12 36,19,11 33,18,7 34,20,6 39,23,6 52,33,8 31,16,7 26,14,4 38,24,8 29,16,9 29,17,7
255,251,17 255,250,16 255,253,18 255,253,16 255,244,12 255,183,0 255,156,0 250,143,0 241,138,0 218,128,0 197,114,0 182,106,0 172,100,0 180,105,0 142,86,8 125,80,16 140,79,0 170,101,0 141,80,0 148,83,0 158,92,0 154,86,0 153,88,0 140,80,0 105,58,0 102,56,0 106,65,4 86,45,14 86,42,4 69,41,12 66,38,11 62,33,9 73,42,23 91,54,39 155,92,23 113,52,5 66,32,14 49,32,24 38,28,18 38,25,18 35,20,11 33,20,15 28,15,10 84,52,38 73,37,4 62,29,2 65,30,3 68,32,10 94,58,11 99,59,7 103,54,16 115,57,2 120,64,0 118,62,0 111,59,0 102,51,0 98,48,4 96,48,5 90,44,5 87,43,5 86,41,6 81,40,9 78,37,8 76,37,9 74,37,13 76,39,15 78,41,15 78,41,15 77,41,19 79,42,18 80,43,17 85,45,20 91,47,21 91,50,21 90,49,20 92,47,24 74,36,15 107,68,25 67,36,15 74,43,20 55,32,17 34,17,9 31,15,11 33,20,15 38,23,12 34,20,6 146,54,0 179,72,2 129,53,11 114,49,10 148,70,3 161,71,0 161,69,7 134,62,12 124,57,7 111,58,0 59,30,8 50,24,10 74,45,23 83,44,1 122,73,6 119,64,10 51,30,5 96,60,27 42,27,7 44,26,7 68,34,12 66,31,6 44,22,2 54,35,23 37,20,10 33,18,7 34,19,10 26,10,6 28,16,6 28,12,6 36,20,14 39,22,14 34,16,11 31,16,7 41,25,10 40,22,3 47,28,5 31,15,9 40,25,14 38,24,10 29,14,5 30,15,4
255,245,13 255,245,13 255,247,16 255,249,16 255,229,7 255,165,0 255,157,0 255,148,0 236,137,0 211,123,0 193,115,0 179,106,0 169,100,0 180,105,0 143,89,14 126,80,21 134,74,0 144,77,0 142,81,0 145,82,0 149,84,0 146,79,0 145,79,0 127,68,0 104,63,0 98,59,0 76,42,0 78,44,12 111,63,20 84,43,14 68,37,14 61,34,16 66,37,13 81,46,21 126,69,27 162,88,13 81,54,22 51,34,37 38,33,19 61,32,10 36,20,14 32,18,20 25,15,14 36,18,15 73,43,26 66,31,6 66,31,4 59,33,10 62,33,11 81,47,17 94,51,18 97,54,19 95,49,8 115,62,5 111,57,0 111,56,0 104,50,0 98,48,2 92,43,3 89,43,6 87,42,9 86,41,8 85,42,7 85,42,7 85,41,11 84,40,10 83,42,11 86,45,18 86,45,18 86,45,18 89,48,21 92,48,20 97,51,21 100,54,24 100,55,22 100,54,24 80,36,0 99,58,31 71,45,24 76,48,21 46,27,15 33,17,11 28,15,12 26,13,8 35,18,10 40,25,14 156,65,5 162,70,6 120,47,4 115,51,7 145,75,15 168,83,7 169,84,13 130,63,13 150,81,0 130,67,0 86,52,18 63,33,16 55,29,15 76,42,1 126,70,3 116,63,18 48,19,0 74,48,27 39,23,6 38,20,0 80,44,15 74,37,13 40,21,7 48,29,17 45,24,9 46,27,11 34,17,7 30,14,10 28,15,8 29,13,7 30,14,8 36,21,12 33,18,9 31,19,9 42,26,11 46,26,6 54,33,8 36,19,9 39,23,10 36,20,7 32,15,7 42,25,17
255,240,11 255,241,11 255,240,11 255,242,13 255,198,0 255,164,0 255,154,0 253,146,0 233,133,0 208,120,0 192,114,0 177,105,0 170,101,0 176,100,0 132,83,16 129,83,26 139,78,0 153,85,0 142,78,0 140,80,0 144,81,0 145,86,0 133,71,0 137,79,0 101,61,0 89,54,0 74,40,6 69,40,9 116,72,21 133,78,22 78,39,9 65,38,20 72,43,21 78,45,20 121,72,32 171,96,31 168,82,16 77,51,26 48,37,22 186,107,16 62,31,10 43,22,20 35,22,19 36,18,15 56,33,20 73,33,8 62,31,8 53,28,11 51,31,13 59,35,13 75,39,17 85,51,19 81,44,20 86,45,14 105,58,8 112,59,2 112,57,1 111,58,3 105,51,1 100,47,2 97,47,5 97,47,5 98,48,2 97,49,4 97,49,6 94,48,7 94,49,14 92,48,18 91,50,19 93,49,21 94,50,24 97,53,23 102,56,19 107,61,24 101,56,23 81,37,11 150,99,42 83,49,27 71,45,22 72,43,21 39,21,16 27,11,7 24,13,8 23,12,7 35,20,11 35,18,8 158,74,14 67,26,8 76,35,4 86,40,12 74,32,10 115,55,14 137,68,12 126,58,15 154,93,9 146,90,25 85,49,18 73,41,27 45,24,11 79,39,3 126,69,11 111,61,15 75,43,13 45,27,8 44,29,9 41,23,4 70,41,19 69,40,20 43,21,3 44,22,4 53,31,11 41,25,10 38,21,11 31,14,6 35,18,21 31,15,13 28,12,10 28,12,6 31,19,7 33,21,9 44,25,9 49,27,7 50,29,4 38,23,3 37,23,5 35,21,7 33,18,9 36,22,8
