28,22,15 27,21,14 33,28,16 40,36,19 43,36,18 40,33,13 40,33,13 42,35,15 42,35,15 38,34,13 45,37,15 42,31,12 45,34,15 45,34,15 43,34,15 44,35,16 39,30,11 47,37,15 46,36,14 41,32,13 35,33,15 27,27,13 24,23,14 18,22,26 18,18,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 17,16,19 17,15,23 19,29,45 43,62,83 77,122,137 37,86,89 28,79,74 26,75,66 30,65,58 29,54,49 32,50,47 27,41,37 28,40,31 31,38,33 30,35,34 30,34,36 29,36,34 39,46,41 53,59,46 40,41,29 67,70,60 40,38,34 67,65,63 79,79,89 104,114,130 107,117,137 129,128,133 123,93,78 121,77,51 118,74,48 118,74,46 122,75,43 131,75,41 140,83,43 143,83,40 140,80,39 134,78,40 130,74,36 134,76,39 137,79,42 144,82,42 153,85,45 159,88,46 163,91,45 166,91,46 157,86,42 150,81,41 134,69,32 116,61,32 69,37,23 49,27,21 55,28,23 68,35,24 87,40,19 92,41,17 108,45,25 114,43,17 120,44,20 108,43,20 158,106,76 200,142,91 215,154,91 222,154,91 242,167,102 141,92,54 145,94,66 140,97,64 149,106,73 149,106,71 156,113,78 155,112,77 162,119,84 159,117,79 163,120,85 161,118,83 162,119,84 161,118,85 164,121,88 164,121,88 164,119,86 165,120,87 165,120,87 162,121,94 158,123,98 159,128,107 159,133,110 163,137,114 168,139,119 174,140,122 196,147,107 199,146,93 200,160,135 196,166,151
29,23,18 29,23,18 27,23,15 29,23,16 29,23,14 30,25,13 37,33,14 42,35,15 43,34,15 43,36,16 42,35,15 47,36,17 45,37,15 40,33,13 38,31,11 43,35,13 43,36,16 46,35,16 48,35,14 43,33,11 36,32,13 28,28,12 20,23,15 18,23,22 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,18,23 17,18,23 16,16,26 16,17,20 15,15,23 12,16,20 21,24,33 35,53,66 36,91,89 31,68,63 31,64,58 29,65,53 30,63,55 31,55,47 27,45,42 28,42,35 27,41,37 26,36,33 25,35,32 24,31,29 45,52,47 35,40,39 29,43,34 31,43,34 38,37,30 56,48,37 60,48,36 60,48,36 62,48,34 60,48,38 42,45,35 77,80,91 122,84,65 124,77,45 116,72,46 122,76,50 136,82,46 143,83,44 147,82,43 145,83,45 143,81,43 136,75,39 140,78,40 142,80,42 147,85,45 153,86,43 156,88,43 159,86,45 157,84,41 162,87,42 155,84,42 148,76,41 132,69,34 53,27,6 48,28,21 51,29,23 58,31,24 78,42,24 89,40,18 96,45,21 105,45,24 117,47,23 111,43,21 108,54,36 143,117,107 156,125,104 177,136,105 194,148,111 213,158,113 222,156,101 176,120,71 140,94,66 140,94,64 147,104,71 150,106,76 149,108,77 155,114,83 158,113,80 163,118,85 160,115,82 163,118,85 161,118,85 162,119,86 161,118,85 162,119,86 163,120,87 162,119,84 165,121,91 160,119,90 162,122,97 163,126,100 161,130,107 159,130,106 162,133,111 171,135,113 187,137,104 199,148,91 188,146,122
27,23,17 27,23,17 28,22,17 28,22,15 28,22,15 28,22,15 27,21,12 28,23,11 37,33,14 40,36,17 39,32,14 40,33,15 40,36,15 38,34,13 36,32,11 38,35,9 39,33,10 44,35,16 45,35,13 42,36,13 37,33,14 32,29,14 22,25,17 19,24,23 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,18,23 17,18,23 16,16,24 16,16,24 15,18,29 23,23,31 36,47,60 27,57,52 31,52,48 31,58,57 28,60,57 29,59,52 30,55,52 30,48,45 26,42,40 28,40,33 29,39,36 25,35,32 30,40,37 41,51,48 31,33,28 29,43,36 31,43,34 71,76,56 78,69,42 69,58,43 49,36,31 43,30,25 52,39,34 59,43,37 78,63,54 146,162,189 148,123,122 118,70,41 115,69,41 115,67,40 138,82,44 148,86,46 150,85,44 148,86,46 142,82,41 142,80,42 146,81,44 145,83,45 153,85,45 154,87,44 155,87,44 155,86,46 157,85,46 158,84,46 146,78,40 122,64,29 59,26,15 50,30,21 49,32,24 58,31,24 71,33,25 81,35,17 96,43,20 99,43,19 108,48,23 119,48,24 105,44,26 97,64,64 116,114,126 125,115,119 144,124,115 156,130,116 176,140,118 196,148,119 213,159,111 219,158,95 170,116,82 140,95,60 138,97,66 145,101,71 146,105,76 154,110,82 155,111,83 158,114,84 158,114,84 161,117,87 158,114,84 158,114,84 162,118,88 158,114,84 162,119,86 159,116,83 160,120,86 160,121,89 163,122,93 164,123,94 156,123,98 160,129,106 158,132,109 165,131,111 176,135,108 197,145,97
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 31,26,14 37,33,16 38,34,15 41,32,13 40,33,13 40,33,13 40,33,13 42,35,15 38,31,11 38,34,13 38,34,13 33,31,11 33,45,51 67,76,87 20,23,34 12,17,23 18,18,26 17,23,24 17,22,28 15,20,26 18,22,26 26,24,36 28,24,35 30,33,42 35,57,73 34,61,64 24,56,55 27,51,51 29,53,53 30,57,56 32,56,56 30,57,56 29,51,51 27,44,46 26,42,42 28,40,36 27,37,31 39,39,36 31,38,31 34,45,34 29,37,27 48,53,49 96,99,64 83,71,45 48,32,26 49,32,33 61,40,36 70,46,40 91,55,37 110,79,67 135,128,138 147,170,197 138,141,150 140,117,118 118,72,46 111,63,36 125,74,39 141,81,38 142,82,39 141,81,40 142,80,40 147,82,43 141,79,39 143,81,41 147,79,41 147,80,37 149,81,41 150,85,44 149,80,44 119,60,32 50,35,26 46,36,24 64,30,26 57,33,27 62,36,26 67,36,28 82,39,24 92,41,17 100,43,26 110,47,25 118,43,27 116,46,22 115,77,69 108,117,128 108,116,134 110,116,133 119,117,129 125,118,130 142,124,123 160,133,117 179,143,121 198,153,120 219,163,116 223,167,120 155,106,68 140,97,62 138,97,66 148,104,76 150,106,78 152,108,78 152,108,78 156,115,84 154,113,84 157,113,87 155,114,85 157,113,85 159,115,87 158,114,84 163,118,85 160,114,84 164,119,86 163,119,89 159,120,88 162,123,95 153,127,102 157,131,108 162,133,113 170,134,114
27,21,16 27,21,16 29,23,18 30,24,19 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 30,24,17 38,33,21 40,33,13 40,33,13 39,32,14 38,31,13 38,31,11 40,33,13 37,33,12 37,33,12 39,32,14 56,94,123 106,158,212 107,159,215 107,162,212 102,142,188 79,115,156 70,102,140 68,100,138 72,106,145 85,129,163 63,113,122 26,80,81 26,56,49 29,44,47 27,44,46 23,47,47 29,51,51 30,57,56 32,56,56 29,53,53 28,50,50 27,44,46 26,42,42 29,41,37 32,37,33 37,47,39 47,48,40 51,52,44 43,47,32 97,99,53 71,54,26 71,46,29 67,43,35 62,38,30 77,46,36 85,53,39 102,64,43 116,100,96 161,183,213 150,148,168 143,136,150 137,108,102 129,81,54 117,69,40 106,61,40 116,68,41 125,75,44 127,73,39 129,73,35 131,75,41 131,72,44 126,69,38 129,70,40 131,73,38 133,75,40 123,67,33 105,55,22 44,45,37 22,36,27 33,39,28 56,40,25 59,31,22 69,36,25 80,38,25 92,40,19 93,48,25 101,72,66 106,82,76 102,73,69 101,93,110 105,116,143 111,124,152 107,125,149 105,123,147 107,119,141 113,121,141 123,120,135 134,126,134 150,135,126 166,139,121 188,148,123 206,155,116 226,165,120 225,167,116 141,86,45 143,100,67 145,101,75 148,104,76 151,107,79 153,112,81 152,111,84 154,113,84 157,113,85 158,114,86 156,112,84 155,114,85 161,118,85 159,116,83 163,118,83 161,114,80 163,120,87 163,120,87 156,121,94 158,127,104 156,135,112 159,137,117
31,25,18 31,25,18 32,23,17 32,23,17 31,22,16 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 33,24,16 40,33,17 37,30,12 38,31,11 39,32,12 39,32,16 41,32,15 42,35,15 42,35,19 114,155,210 109,161,219 114,166,222 107,159,213 114,159,215 106,154,204 112,160,210 112,155,207 99,157,177 33,74,72 28,55,54 27,49,49 26,44,43 26,43,45 23,43,44 26,50,50 27,54,53 29,53,53 28,55,54 32,54,54 27,50,47 32,48,46 28,46,43 39,44,40 39,45,36 30,39,39 34,41,34 54,57,37 94,91,49 71,54,28 97,76,63 99,76,63 83,53,38 72,41,33 82,52,35 88,59,39 108,75,64 147,166,197 142,153,180 136,127,140 143,124,128 132,96,76 121,73,46 116,70,42 114,65,43 115,67,42 122,64,38 121,66,37 124,65,35 124,63,31 129,66,35 135,69,39 137,71,37 137,72,33 139,71,35 140,72,34 92,68,46 28,33,32 30,45,33 30,50,36 48,52,25 63,36,18 81,40,24 102,58,32 152,102,69 158,111,79 142,102,79 132,98,78 111,96,85 106,102,111 105,110,134 105,118,148 109,125,154 112,131,164 113,129,165 109,124,158 114,122,150 120,122,138 130,128,138 140,128,130 157,136,123 172,141,122 191,147,121 203,156,122 222,165,123 225,167,114 146,97,48 141,97,67 145,101,73 146,105,74 148,107,80 148,109,79 152,111,84 157,113,87 152,111,82 158,114,84 156,112,82 156,116,82 158,115,82 159,116,83 164,118,88 159,119,85 159,120,92 159,124,97 162,131,112 159,131,118
38,29,23 38,29,23 35,26,20 33,24,18 33,24,18 30,24,17 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 29,20,14 30,21,15 36,29,13 38,31,13 38,31,13 38,31,15 39,32,14 35,33,11 32,35,27 115,165,223 105,159,214 107,161,216 106,160,215 113,159,212 110,158,210 108,162,206 74,124,135 34,58,60 27,44,48 24,44,45 25,41,41 24,40,38 26,42,42 26,43,45 25,47,47 23,50,49 25,52,51 29,58,56 31,53,53 28,56,52 32,55,50 30,40,34 28,41,40 30,40,34 37,40,20 85,85,51 92,86,50 66,47,22 98,71,64 121,111,112 112,92,83 88,58,41 70,39,27 80,49,37 93,70,59 122,140,153 141,160,193 136,129,141 130,111,113 135,108,101 122,81,54 115,71,41 113,67,39 119,66,39 129,70,40 130,72,39 132,71,39 134,71,40 140,74,40 142,77,40 151,83,45 152,84,41 155,87,42 168,93,44 164,92,42 58,50,37 25,36,25 29,47,32 42,62,46 114,115,120 121,114,114 137,120,110 145,123,105 156,120,98 164,120,94 168,124,98 159,119,94 138,107,86 124,102,94 111,103,111 108,107,122 104,116,138 105,122,153 112,130,158 111,127,156 115,124,147 118,124,143 129,126,141 132,125,135 143,131,133 151,131,124 163,137,123 171,142,120 188,147,120 203,156,122 218,161,119 227,170,112 188,130,77 144,100,72 147,106,77 146,107,75 148,109,81 152,108,82 152,111,80 156,112,82 152,108,78 158,114,84 156,113,80 161,118,85 159,116,83 163,120,87 163,120,87 164,123,94 160,124,95 161,130,109
43,34,28 43,34,28 42,33,27 42,33,29 40,31,25 36,30,21 33,27,20 31,25,20 30,24,19 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 29,23,14 34,29,15 34,30,13 37,33,14 37,33,14 24,48,68 108,160,216 112,162,216 106,159,210 110,161,212 111,159,211 104,158,188 35,80,81 28,52,54 27,42,47 28,40,44 27,40,39 26,40,36 26,38,34 26,40,36 27,40,39 28,46,45 28,49,47 24,58,54 35,69,65 30,59,59 38,77,72 26,43,35 26,42,40 30,41,30 40,41,22 87,81,47 87,69,50 61,41,23 92,73,59 115,105,104 122,119,125 111,88,77 91,59,45 77,46,34 82,60,54 116,116,124 145,158,177 130,130,142 125,104,100 132,100,95 130,93,78 121,75,49 113,67,41 115,67,40 129,72,43 132,74,41 135,74,40 138,75,40 142,79,44 146,81,44 155,83,44 159,88,46 168,93,46 176,98,45 183,103,46 182,106,50 45,41,24 45,53,39 98,112,133 103,113,149 108,116,132 113,115,129 113,116,125 121,114,117 138,120,115 145,122,109 153,121,107 156,124,110 162,127,112 161,127,109 150,124,110 138,118,111 131,119,121 126,119,129 126,124,134 129,125,136 129,125,134 127,127,137 126,126,136 131,123,140 136,127,142 145,126,128 151,131,122 156,132,124 166,139,121 177,140,116 190,146,116 201,152,112 216,160,111 235,170,110 195,139,90 153,106,72 144,108,79 147,106,75 154,110,82 152,111,80 155,114,83 155,114,83 161,115,85 161,117,87 159,118,87 162,121,90 158,122,89 163,124,94 163,122,95 165,128,102
44,35,29 43,34,28 43,34,28 43,34,30 42,33,29 40,34,27 38,32,25 35,29,22 34,28,23 31,25,20 31,25,20 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,13 33,28,16 36,32,15 37,35,15 81,117,160 108,162,217 110,161,212 106,161,211 107,166,206 59,117,125 28,62,58 23,45,47 25,42,46 29,39,43 28,39,38 24,38,34 24,38,31 26,38,34 27,41,37 28,42,35 27,43,43 28,48,49 21,77,68 22,73,66 44,101,87 49,66,61 29,45,43 49,57,45 71,69,40 94,83,50 79,61,42 84,62,56 103,82,82 120,106,111 126,113,123 117,103,103 106,79,61 100,65,52 80,47,36 93,75,70 134,127,139 132,128,137 124,103,103 120,89,77 126,91,78 123,83,60 118,72,44 114,68,38 116,69,37 123,68,37 132,71,39 136,75,39 140,77,42 149,81,45 154,85,45 158,87,45 166,90,48 168,93,46 174,97,46 174,99,52 171,101,43 179,99,58 113,123,143 90,92,108 120,127,150 113,126,152 111,123,147 102,118,143 105,115,135 114,113,130 122,114,122 135,117,116 139,118,116 144,122,116 148,126,118 157,131,119 159,136,123 160,137,122 153,134,122 149,134,125 149,133,127 147,131,129 140,128,130 140,127,135 143,130,138 138,125,133 139,127,129 148,130,125 149,129,122 151,130,115 157,132,115 164,130,112 178,132,104 190,139,100 211,145,93 218,153,93 227,159,89 223,153,77 151,107,79 152,111,80 148,109,79 156,115,86 154,115,85 161,117,87 159,118,87 160,119,90 161,120,91 160,119,90 165,121,93 160,121,89 162,120,96
31,21,20 30,20,19 31,21,20 26,16,15 25,15,16 23,16,14 23,16,14 22,15,15 26,19,19 27,20,18 28,21,19 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 26,20,15 27,21,12 33,28,16 29,31,14 112,159,207 107,161,216 111,161,215 82,147,180 34,100,112 19,58,57 25,45,46 23,40,44 27,39,45 26,38,34 26,38,34 26,38,34 28,40,36 28,40,36 26,40,36 27,41,37 28,42,38 24,47,44 39,102,91 44,94,80 37,73,58 26,52,41 30,40,32 85,84,59 87,79,45 82,65,39 85,66,54 113,95,92 121,104,107 121,104,107 116,99,100 109,89,80 104,73,52 106,67,53 91,54,39 94,76,71 127,116,125 118,106,108 114,86,77 119,84,71 118,82,64 116,76,53 114,68,40 114,68,38 119,69,38 124,69,38 134,73,41 137,75,37 142,80,40 152,83,45 157,85,46 162,89,46 161,86,41 167,92,47 158,85,44 145,76,38 145,82,33 174,95,51 90,94,125 124,131,154 113,129,156 114,130,159 115,128,158 108,128,156 100,116,141 108,115,138 106,108,124 120,108,120 121,110,119 133,117,113 135,118,110 140,120,111 146,127,115 152,129,116 155,133,125 153,134,122 152,133,121 150,129,125 147,131,129 146,129,135 143,126,132 146,129,135 138,126,128 141,123,118 140,119,117 142,123,111 146,123,110 152,122,107 164,123,96 175,124,85 198,131,86 204,139,75 225,152,77 241,160,79 255,197,112 147,111,82 146,110,81 155,116,86 154,115,85 161,117,87 157,116,85 160,119,88 159,118,87 157,116,87 165,121,93 159,120,92 164,120,92
12,10,11 11,9,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 13,11,12 13,11,12 15,10,7 20,15,12 21,14,12 24,17,15 28,18,17 26,19,17 23,19,11 30,32,32 102,156,209 93,150,186 37,108,107 22,63,59 24,51,52 24,44,45 24,40,40 26,39,38 26,38,34 26,38,34 27,37,34 24,38,34 26,40,36 24,38,34 26,40,36 29,41,37 26,43,38 25,42,44 49,101,89 121,160,126 84,112,87 68,70,53 89,82,51 92,77,41 77,58,35 94,77,69 116,99,100 117,103,103 116,100,98 113,89,81 114,81,70 115,78,65 118,75,58 117,70,49 106,66,43 101,74,67 115,94,92 110,82,71 109,68,50 119,76,57 122,76,58 116,71,48 113,66,43 118,67,41 122,69,42 128,71,40 135,73,44 135,74,40 142,76,42 148,79,41 148,79,41 145,76,36 136,71,32 123,65,30 110,58,28 106,59,36 105,61,33 109,61,32 73,59,64 64,66,80 57,45,45 69,50,34 69,65,57 109,128,147 113,128,162 97,115,153 96,114,152 95,113,141 94,107,135 99,107,127 104,107,125 110,106,119 119,106,116 124,110,112 130,113,116 134,118,114 139,118,114 140,119,115 141,124,114 136,118,115 134,120,120 135,122,119 137,121,117 133,117,111 130,115,106 129,112,102 132,111,98 141,110,102 159,113,87 180,123,79 198,133,76 224,157,89 245,172,97 255,179,92 255,205,104 255,197,91 155,116,84 153,113,77 155,114,87 157,116,85 156,115,84 160,119,88 157,116,87 159,118,87 165,119,91 157,116,89 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 18,16,24 22,20,28 25,28,35 28,31,40 29,32,43 29,31,45 26,29,38 28,22,27 22,42,54 30,75,74 24,51,52 26,43,47 23,40,42 24,40,38 24,38,34 26,38,31 27,37,34 31,37,38 26,37,36 26,38,34 26,38,34 26,38,34 26,40,36 28,40,36 24,43,37 18,34,32 75,166,152 73,87,55 86,81,49 92,76,45 77,56,29 96,74,56 102,91,86 112,99,94 120,96,90 117,89,78 119,87,73 126,85,69 126,81,60 126,80,54 125,77,50 126,76,45 121,75,47 109,72,57 108,75,64 104,66,45 109,64,43 116,75,55 118,77,61 114,72,50 115,68,45 117,67,36 120,68,38 123,66,35 126,67,37 131,70,38 126,65,29 126,64,35 109,53,27 92,50,28 85,49,31 81,50,31 87,50,35 91,55,35 93,60,33 85,50,25 83,52,29 82,52,24 75,55,25 89,70,35 84,60,25 133,100,34 89,103,126 96,120,165 92,121,164 85,115,155 81,111,149 76,104,140 72,98,135 73,95,127 81,94,120 89,95,112 98,97,114 103,99,112 105,98,110 111,99,111 120,106,108 125,108,109 123,106,112 124,110,112 123,107,103 123,106,98 123,106,96 125,106,94 130,104,92 139,107,91 166,114,66 193,130,77 215,150,93 225,158,90 234,160,90 217,133,57 228,146,54 239,140,58 255,192,88 152,110,86 160,114,86 157,116,85 157,116,85 157,116,85 156,115,86 163,119,91 161,117,91 159,115,89 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 16,15,18 23,23,31 29,29,41 28,37,50 26,40,52 32,47,63 37,51,72 43,59,84 47,69,99 50,81,112 55,88,121 53,88,122 53,86,121 62,83,104 25,40,43 26,39,38 29,39,36 27,37,34 26,38,34 27,37,34 29,38,38 26,35,35 27,37,34 29,36,34 26,36,33 28,39,38 22,36,29 58,64,51 81,85,58 87,79,45 80,66,37 92,75,49 111,98,91 118,97,95 121,92,86 125,92,81 127,91,73 129,86,67 129,84,61 130,83,60 130,82,55 134,82,52 128,76,46 133,83,52 132,81,46 128,78,45 114,71,52 109,63,45 107,62,41 104,70,52 115,84,72 110,75,62 109,64,41 113,67,39 100,57,38 100,55,32 104,59,38 109,58,34 100,52,34 86,48,31 73,40,29 75,44,34 76,50,38 80,49,30 96,62,30 105,68,26 97,60,16 106,64,24 88,59,28 79,62,38 26,44,29 41,45,28 42,40,22 51,48,24 45,51,22 60,69,21 74,102,125 80,112,163 75,107,156 69,101,150 62,95,141 60,93,137 59,92,136 56,92,133 54,88,127 55,83,117 62,85,112 72,88,113 82,85,105 93,90,105 96,92,103 96,92,101 108,97,106 113,97,93 114,98,96 114,98,92 117,98,84 132,98,80 165,120,87 173,125,78 194,138,89 176,120,73 208,146,88 213,154,97 147,104,55 106,76,50 112,79,52 151,98,45 255,203,105 155,110,89 155,114,85 156,115,86 161,117,91 159,115,89 159,118,91 157,116,89 162,118,92 162,118,92
12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,17 16,17,22 22,22,30 24,32,41 30,37,49 32,38,57 35,45,63 36,49,66 42,54,76 42,58,83 42,62,90 42,69,97 42,71,98 45,76,109 52,78,113 55,85,125 51,78,117 32,59,87 21,38,44 26,37,36 26,38,34 25,36,35 27,36,36 29,38,38 26,37,36 27,36,36 21,35,31 77,116,100 73,101,78 81,73,39 91,74,37 96,70,31 87,63,26 91,70,43 116,90,76 116,85,66 128,86,62 131,87,59 134,84,51 136,84,52 134,84,51 134,84,53 133,82,47 137,83,49 137,83,49 137,83,49 135,81,47 131,76,45 113,69,41 103,63,38 99,63,45 104,73,61 99,66,55 96,60,42 97,56,40 94,58,40 81,53,42 78,50,41 72,43,37 68,48,39 80,64,51 96,73,60 105,77,66 110,80,65 107,80,48 102,70,28 119,78,31 107,69,23 109,70,29 81,71,49 27,34,27 32,40,28 27,41,32 25,45,29 28,44,25 38,42,27 60,43,8 110,62,4 129,91,25 67,99,150 57,97,145 57,97,145 54,94,140 51,92,133 51,92,133 51,87,128 50,86,127 50,84,123 49,80,115 48,79,112 53,75,107 71,81,99 78,82,97 80,84,99 94,85,96 104,90,92 106,93,86 107,92,83 118,96,78 133,102,79 158,114,84 152,107,74 166,117,79 145,121,97 114,78,58 174,129,85 237,171,114 239,176,104 241,173,101 245,169,90 98,80,50 163,111,63 152,113,85 154,115,87 157,116,89 157,116,89 156,115,88 156,115,88 163,119,91 159,114,91
12,11,14 11,10,13 12,9,13 12,9,13 14,8,13 12,9,13 13,12,15 17,16,21 19,22,29 24,29,37 25,32,44 29,38,49 31,40,53 35,43,59 34,44,62 35,48,67 34,47,66 34,46,68 34,48,71 35,49,70 41,55,76 46,59,85 46,66,94 41,66,92 48,75,103 49,76,104 53,84,117 47,76,105 28,45,67 19,34,41 15,32,27 25,42,37 46,102,95 70,127,111 78,94,75 63,73,49 85,78,51 91,85,62 72,60,32 94,58,27 97,59,24 100,68,24 92,59,22 104,63,36 129,77,47 137,81,45 140,82,45 133,82,45 134,83,48 136,82,48 136,82,46 138,82,44 136,85,48 137,83,47 136,81,50 121,77,47 112,70,46 100,66,48 95,74,70 101,94,94 118,106,111 123,111,111 126,100,88 119,85,67 126,75,47 124,74,43 123,73,42 117,69,40 117,68,46 118,70,45 111,67,41 101,67,35 108,71,27 114,73,24 105,65,13 108,67,22 55,47,25 25,37,28 22,39,29 26,38,29 21,43,31 31,44,30 93,61,19 81,60,35 37,41,26 40,53,28 50,69,33 107,70,15 64,81,114 55,86,129 54,87,133 52,85,127 48,85,123 49,83,122 49,79,119 49,77,113 51,75,106 52,74,104 51,71,99 52,68,93 60,72,94 63,73,89 67,71,86 81,75,80 94,83,80 102,84,79 117,92,73 123,96,78 148,107,89 140,111,91 105,89,72 162,116,77 204,152,104 210,154,105 214,156,103 218,159,102 217,159,106 227,159,98 241,160,81 137,99,62 143,108,83 149,108,81 150,113,87 151,114,88 157,115,91 156,115,88 162,117,94 164,117,94
12,11,14 12,11,14 13,12,15 13,12,15 12,11,14 12,11,14 19,18,23 20,23,30 22,30,37 25,33,42 26,35,48 28,39,52 31,42,55 34,44,60 33,46,63 34,47,66 35,48,67 35,48,67 34,47,66 34,47,66 34,46,68 35,47,69 37,51,72 39,56,78 44,62,86 44,62,86 40,73,94 45,74,103 49,81,109 47,82,114 56,80,100 47,81,79 37,69,51 34,60,47 38,60,53 32,54,42 40,53,39 57,55,33 77,66,33 58,53,25 89,61,23 103,65,28 98,60,25 102,67,29 94,55,23 117,67,34 127,73,39 127,77,44 129,77,47 130,78,46 134,83,48 135,81,45 133,82,47 137,81,47 129,79,46 122,77,54 112,81,69 116,90,80 117,91,77 111,81,66 115,78,63 116,74,52 118,72,44 117,69,40 115,71,43 116,69,37 114,68,40 113,66,43 107,65,41 104,65,37 101,65,32 102,65,23 119,78,33 109,68,23 99,62,22 60,49,30 27,33,22 57,50,34 30,41,30 32,40,19 98,65,26 56,44,16 29,41,34 29,42,28 29,48,28 33,49,30 36,52,31 50,67,39 120,85,31 70,68,66 51,77,112 51,77,112 51,79,113 51,75,106 51,74,101 53,70,92 55,64,87 54,64,84 54,62,82 52,62,80 54,64,82 54,64,80 63,66,84 75,72,78 88,78,77 94,81,74 105,82,69 126,95,85 97,82,71 126,105,92 160,120,97 182,138,108 185,139,109 184,139,106 181,135,98 180,133,99 182,137,102 208,147,100 235,167,93 137,102,64 135,101,79 139,105,83 137,108,84 141,110,87 149,113,91 150,115,90 156,116,91 157,115,91
11,12,15 13,14,17 13,12,15 12,11,14 16,16,16 17,17,25 22,22,32 25,28,39 29,32,43 28,32,45 29,38,51 29,40,53 31,41,57 33,44,57 33,43,59 33,43,59 31,41,57 30,40,56 33,44,57 30,41,54 36,44,60 33,46,63 34,47,66 35,47,69 36,48,70 38,50,72 42,56,77 42,58,83 48,66,94 43,72,99 50,78,112 57,84,123 55,82,121 50,73,111 31,47,56 60,65,45 35,50,34 35,49,42 74,55,16 61,51,27 59,45,20 72,58,33 101,62,32 104,69,33 96,60,27 102,63,31 94,50,20 113,67,39 117,69,40 119,72,40 123,75,46 130,78,48 132,79,52 132,80,48 132,79,52 122,79,60 116,81,66 114,82,66 119,85,67 120,79,61 125,78,55 125,79,51 128,76,44 119,72,40 112,68,42 109,65,39 105,64,44 104,63,43 98,62,42 98,69,36 102,68,25 99,65,22 105,67,30 94,66,26 42,34,23 50,59,42 46,38,25 66,66,50 73,45,16 56,52,42 22,34,25 22,40,25 30,43,27 31,46,22 31,46,30 36,50,31 40,49,30 41,54,29 49,72,28 77,89,44 53,65,87 57,65,83 56,68,92 56,65,88 56,64,84 54,60,79 53,60,74 54,61,75 54,61,75 53,62,75 52,63,76 52,63,76 57,66,79 76,72,83 86,79,79 78,65,75 90,75,64 113,100,93 118,98,91 150,123,105 162,131,110 159,130,108 146,119,101 150,123,105 142,115,97 144,117,99 156,121,96 176,129,95 215,152,99 214,160,101 130,96,74 128,97,78 124,103,80 129,108,85 136,112,88 140,111,89 151,115,93 151,115,93
13,15,15 13,15,15 13,13,13 16,15,18 20,20,20 19,22,29 25,28,37 26,31,39 28,32,45 29,36,48 30,38,54 30,39,52 31,39,55 31,40,53 32,40,56 29,40,53 29,40,53 29,40,53 30,41,54 30,41,54 34,41,55 33,41,57 35,43,61 35,45,63 33,46,65 34,47,66 33,46,63 33,47,68 34,48,69 38,52,75 41,61,89 45,68,93 45,76,109 50,81,116 55,87,127 54,88,127 55,70,86 58,58,42 66,60,35 64,51,28 56,50,27 38,42,27 38,46,32 82,61,34 98,64,30 97,59,24 104,66,29 94,59,23 98,59,29 105,65,40 106,65,49 113,70,53 122,77,56 126,82,56 129,83,57 124,84,61 127,82,59 126,81,58 128,82,52 133,81,49 137,81,45 133,82,45 129,80,44 118,74,44 113,68,47 105,62,43 99,61,40 91,58,33 92,60,30 99,67,23 110,71,28 104,70,29 77,63,38 46,46,32 59,59,43 63,62,51 83,80,56 90,58,28 21,33,24 20,39,30 29,42,30 30,41,28 30,43,27 32,45,22 36,48,28 37,51,30 40,53,30 40,55,31 41,60,40 55,73,40 49,65,46 54,57,75 59,62,80 54,61,75 55,58,76 53,60,74 55,62,76 55,62,76 54,61,75 55,62,76 56,65,78 55,65,81 54,67,84 67,69,83 75,68,68 96,85,80 103,91,96 100,88,93 143,128,108 147,121,109 140,119,108 126,111,100 126,110,97 123,107,92 122,107,96 125,110,99 133,108,91 149,114,89 198,138,95 205,154,97 120,91,69 122,95,77 122,98,76 126,102,80 124,104,84 131,106,87 138,112,91 141,112,90
