28,24,18 28,24,18 28,24,18 27,23,17 28,24,18 33,23,13 38,31,13 42,35,15 40,33,13 40,33,15 42,35,15 40,31,12 43,36,16 40,33,13 40,33,15 44,35,16 37,33,12 36,32,11 41,31,9 45,30,8 48,35,14 46,35,16 38,34,13 33,30,15 22,24,21 18,21,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 17,22,30 34,44,60 98,125,155 107,139,179 97,140,179 50,110,129 37,96,95 32,78,74 33,61,57 35,54,48 27,44,34 31,41,33 27,37,29 31,38,36 29,36,34 37,46,46 53,66,54 31,35,18 64,67,55 40,36,28 70,66,58 66,65,70 92,95,104 115,110,112 122,77,54 118,74,48 116,72,42 133,82,47 142,84,49 143,82,46 146,86,47 146,86,45 147,85,45 142,82,41 134,76,39 133,77,39 138,82,44 144,84,43 156,85,43 154,86,41 157,86,44 158,85,42 150,81,41 133,70,37 123,64,34 107,58,38 59,28,18 54,31,20 58,31,24 75,37,27 83,36,15 99,42,23 107,44,22 112,47,26 115,45,21 114,51,31 148,112,92 173,133,99 191,141,95 215,154,91 226,159,93 228,161,93 132,87,52 136,93,60 142,99,66 145,102,69 150,107,72 154,111,76 156,113,78 161,118,83 159,116,81 161,118,83 161,118,85 162,119,86 159,114,81 162,119,86 163,120,87 161,117,87 165,120,87 162,118,88 162,118,92 157,119,98 158,127,108 157,132,113 157,135,117 165,141,117 169,140,120 194,143,115 198,146,98 190,156,126 193,163,148
24,25,17 25,24,17 27,23,17 26,22,16 26,22,16 28,22,17 29,23,16 29,23,16 35,28,12 40,33,17 43,34,15 41,30,11 41,32,13 39,30,11 42,35,15 42,35,15 42,31,12 43,36,16 46,35,16 43,33,11 42,32,10 41,33,11 40,37,13 35,33,13 25,22,26 22,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,18,26 18,18,26 18,18,26 16,19,26 24,28,41 38,47,70 92,121,148 86,127,150 38,101,103 31,90,89 27,82,78 27,67,59 30,58,54 29,50,48 27,44,39 30,42,35 27,37,31 27,34,27 58,61,53 36,43,41 31,44,43 31,45,38 38,46,36 60,58,36 65,56,39 61,50,35 71,57,41 65,51,35 51,41,29 183,180,184 116,71,50 114,70,44 127,73,37 141,84,44 146,89,47 150,88,46 148,86,46 146,86,43 142,82,39 142,82,41 142,82,41 146,81,40 151,84,41 151,84,41 149,82,39 152,84,41 154,83,39 145,76,38 131,72,44 97,50,27 56,32,24 48,30,27 52,29,26 65,33,28 80,38,27 88,40,22 100,42,20 104,46,22 114,46,26 111,43,21 109,62,51 122,112,113 135,118,110 153,126,108 176,135,106 191,146,111 211,155,108 218,154,92 171,116,71 136,91,68 139,93,63 145,102,69 148,104,74 149,106,73 152,109,76 159,115,85 159,116,83 157,113,83 159,115,85 161,115,85 159,116,83 159,115,85 160,119,88 160,119,88 163,119,89 162,118,88 157,116,85 162,122,97 158,124,102 160,131,109 155,131,105 159,135,113 167,133,111 180,136,108 205,143,85 188,147,120
24,25,17 25,24,17 27,23,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 27,21,16 28,22,17 33,25,14 40,31,16 43,34,15 40,34,11 37,33,12 38,34,13 38,31,11 37,33,12 37,35,13 40,36,15 36,29,9 40,33,13 44,36,12 38,34,15 21,22,27 22,22,30 23,23,31 21,21,31 20,20,28 18,19,24 18,19,24 18,19,24 20,20,28 21,21,31 20,24,37 54,67,86 98,118,142 89,125,150 61,116,123 22,79,74 35,76,74 30,76,72 30,71,67 28,56,52 30,48,47 30,43,44 30,42,38 27,37,31 32,37,33 45,47,42 35,38,28 29,43,39 29,45,43 84,94,68 81,76,46 60,51,36 41,28,21 47,31,27 57,39,34 75,53,45 129,119,123 146,159,185 144,135,146 116,80,62 107,62,39 121,76,43 137,79,42 144,79,40 144,78,44 142,80,42 142,80,42 142,80,40 141,79,39 144,79,38 147,79,39 149,81,41 149,81,41 149,82,39 145,76,36 126,71,40 53,27,13 49,32,24 49,31,26 50,33,25 60,31,25 78,38,29 83,40,25 93,44,24 102,44,22 108,45,25 113,43,19 115,54,36 124,110,115 109,112,132 114,114,126 121,115,120 143,122,118 156,133,122 176,140,118 194,149,114 209,157,109 219,154,99 160,115,80 138,93,58 140,96,66 143,100,67 147,103,73 155,111,81 154,110,80 158,114,86 156,112,84 155,115,81 156,116,82 156,115,84 159,118,87 156,115,84 159,118,87 156,115,84 163,119,89 161,117,89 161,120,91 160,121,93 154,120,98 157,128,108 153,127,104 162,133,113 173,136,112 193,140,95
27,23,17 27,23,17 28,24,18 29,23,18 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 27,21,14 31,26,14 38,31,15 38,31,11 40,34,11 40,36,15 38,31,13 39,32,14 40,33,15 40,31,14 40,33,13 43,35,13 38,32,27 124,165,208 122,160,204 111,141,181 84,104,132 60,75,93 53,67,88 67,84,104 86,102,127 111,133,165 118,141,177 114,141,180 99,134,168 85,124,148 41,95,96 32,71,66 28,69,63 32,71,68 29,70,66 27,62,55 29,50,48 29,44,47 28,44,44 30,40,37 35,40,39 29,39,33 41,55,48 31,39,29 56,69,57 81,89,50 69,59,35 54,39,30 54,38,36 62,42,33 77,51,41 101,63,46 123,107,103 170,183,209 146,147,166 144,133,142 134,99,86 117,77,52 106,65,45 98,53,30 106,60,30 114,64,31 119,68,31 121,70,33 124,68,32 125,69,33 132,71,37 133,72,36 135,73,35 137,74,39 117,59,26 96,53,36 31,32,24 46,35,28 49,32,24 56,32,26 60,31,25 77,39,33 82,39,24 91,39,20 103,45,31 112,49,29 113,52,34 110,49,31 127,101,105 111,118,143 107,115,143 109,116,141 111,117,136 119,119,131 125,121,130 138,125,122 161,135,121 178,143,118 194,149,114 215,161,113 219,163,116 152,102,69 135,97,60 136,95,64 143,102,73 146,105,76 149,108,77 150,109,80 156,112,84 152,111,82 157,113,83 156,112,82 158,115,82 155,114,83 154,113,82 161,117,87 163,117,87 161,118,85 161,117,87 158,119,91 158,121,97 155,124,101 154,130,108 162,135,117 166,136,119
29,23,18 29,23,18 30,24,19 31,25,20 30,24,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 37,29,18 39,32,12 37,33,14 38,31,15 39,32,12 40,33,13 38,31,11 39,32,14 43,34,15 34,35,40 109,163,220 107,161,216 109,159,213 108,159,210 111,162,213 109,156,211 108,154,205 109,152,204 108,152,199 102,146,191 105,146,187 80,132,149 31,79,79 28,61,55 24,63,58 30,71,65 32,69,64 29,68,63 26,55,53 28,49,47 29,44,47 28,44,44 29,39,33 40,52,43 43,48,42 50,53,45 50,57,41 92,97,50 65,51,24 85,59,45 71,45,33 67,44,31 78,52,31 92,58,38 110,74,56 119,126,138 143,161,189 142,134,151 143,127,125 130,89,69 120,76,48 110,68,44 107,62,39 107,60,37 102,55,32 103,54,32 103,54,32 110,57,32 112,59,34 118,62,28 117,61,27 118,59,29 115,58,29 113,60,33 44,38,31 26,40,33 42,42,28 50,38,28 62,35,28 70,37,28 94,47,36 86,38,20 137,92,59 133,94,66 110,88,80 115,103,105 110,100,101 111,113,129 111,120,145 110,126,155 109,125,152 107,123,150 110,122,146 115,123,143 121,123,139 135,127,135 153,137,133 165,138,120 184,145,117 206,155,118 222,161,114 227,167,117 139,88,49 138,98,64 141,100,73 147,106,77 147,106,77 149,110,80 147,110,84 154,113,84 151,112,82 155,116,84 154,113,84 153,112,83 158,114,84 158,114,84 161,116,83 158,114,84 159,118,89 161,117,91 157,122,95 154,125,101 157,133,111 158,138,120
30,26,18 30,26,18 34,28,21 34,28,21 33,27,22 33,27,22 30,24,19 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 29,20,14 32,24,13 37,30,14 38,31,13 38,31,15 37,30,14 39,30,13 39,31,9 39,32,5 31,58,86 108,160,216 110,160,214 109,161,215 105,156,207 112,160,210 110,159,206 108,155,203 108,155,203 109,153,198 105,150,188 52,105,115 26,67,65 30,54,54 26,55,53 28,62,58 30,70,62 27,67,59 31,65,61 28,55,54 33,57,59 30,53,48 39,46,39 37,43,34 33,38,32 36,47,36 57,66,38 94,93,55 66,51,31 105,91,91 107,84,71 80,53,35 72,44,31 79,50,30 96,61,46 115,112,116 160,183,208 138,134,145 136,126,130 141,113,104 126,79,56 118,70,41 113,67,39 114,63,35 120,68,38 126,67,37 127,68,38 132,71,39 134,71,38 136,70,36 136,73,38 136,74,36 134,71,36 137,75,37 140,75,36 25,35,29 27,42,30 50,59,42 104,101,105 83,60,49 90,57,50 130,92,71 160,119,92 168,122,83 152,109,76 142,104,83 127,97,80 108,90,87 108,101,111 104,110,127 105,118,144 110,128,156 115,134,167 112,131,164 110,128,156 117,124,147 121,123,139 132,125,135 138,128,129 152,132,123 172,138,118 190,146,120 198,152,122 214,161,118 230,166,120 147,92,51 138,97,70 143,101,77 145,106,76 147,107,82 145,109,80 147,111,80 153,112,83 151,112,82 157,113,83 153,112,83 154,113,84 157,113,83 156,115,84 159,116,83 157,116,85 159,120,90 157,121,92 160,131,107 153,133,115
35,29,22 36,30,23 40,34,27 37,31,22 36,30,23 36,30,23 36,30,25 31,25,20 30,24,19 28,22,17 28,22,17 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 28,22,15 35,26,18 37,30,14 34,25,8 36,27,10 40,31,12 38,34,15 85,123,167 108,163,213 106,159,210 110,160,214 108,160,214 110,158,210 106,154,204 109,158,205 105,158,193 78,130,145 30,77,82 27,59,56 26,50,50 28,52,52 27,55,51 28,60,57 26,66,58 27,66,61 28,65,62 27,59,56 30,62,59 30,44,40 28,49,45 25,41,39 32,34,19 99,98,62 90,82,48 68,45,30 105,87,84 125,130,140 115,94,83 88,58,43 73,46,30 78,55,40 96,87,83 158,181,208 140,146,165 131,113,110 135,114,112 129,91,74 121,73,46 114,66,39 118,67,41 128,71,42 130,74,40 135,74,40 135,72,37 139,73,39 146,78,40 153,84,46 149,81,41 152,84,41 166,94,46 172,98,46 172,97,48 41,52,39 74,85,86 130,133,155 108,107,124 112,112,124 116,109,109 138,118,111 148,121,105 154,120,100 161,119,95 169,125,99 157,115,91 139,108,87 122,105,95 114,103,110 110,109,124 105,117,139 110,125,157 110,128,156 111,127,154 114,126,150 118,126,146 127,126,143 131,127,138 139,128,135 151,134,124 161,136,119 168,138,121 184,147,121 200,155,122 211,160,121 223,168,114 181,125,76 138,97,70 142,103,75 142,106,75 146,110,81 148,109,79 148,109,81 154,110,84 150,109,80 154,113,82 155,111,81 161,118,85 159,115,85 160,119,88 160,121,91 160,121,91 160,125,98 157,131,110
43,34,26 45,36,28 45,36,28 45,36,28 43,34,28 44,33,28 43,34,28 40,31,25 36,27,23 36,27,23 33,24,20 31,22,18 26,20,15 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 29,23,14 33,28,14 35,28,12 37,30,14 37,33,23 116,167,216 106,160,213 110,163,214 108,159,210 109,160,211 109,158,205 109,156,215 107,157,193 52,101,106 25,62,61 24,53,53 27,50,47 26,47,45 27,49,49 25,53,49 26,55,53 19,63,58 30,79,74 31,69,61 30,91,78 28,42,38 32,53,51 43,54,43 55,55,25 91,84,45 81,61,41 77,54,43 106,89,90 133,126,136 127,119,127 109,78,68 94,59,44 76,43,34 84,74,73 139,147,163 141,149,169 140,123,129 123,94,88 130,94,84 128,87,60 117,69,42 109,65,37 115,69,41 124,69,40 130,72,39 136,75,41 137,75,37 146,81,44 153,84,44 157,86,44 163,91,45 175,98,47 183,103,48 184,103,51 187,111,55 116,104,116 137,145,154 109,122,148 96,113,133 111,114,132 108,115,129 116,113,128 126,113,121 135,117,114 145,119,107 154,125,105 159,128,109 162,128,108 158,126,110 148,122,110 138,120,115 131,119,124 127,120,130 126,122,135 126,123,138 128,126,138 130,128,140 130,126,137 130,126,137 134,127,137 144,130,132 151,134,126 156,136,127 161,139,121 172,141,118 185,144,117 200,148,116 214,157,113 230,167,100 190,136,86 144,99,66 143,109,79 147,108,80 152,110,86 150,108,84 153,112,85 153,112,81 156,115,86 156,117,87 155,116,88 160,121,89 154,118,87 159,120,90 158,124,92 163,128,101
35,30,29 35,30,29 29,24,23 28,23,22 27,22,21 27,20,20 26,19,19 26,19,19 26,19,19 26,19,19 28,21,19 30,24,19 29,23,18 27,20,18 27,20,18 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 31,25,16 38,33,19 28,33,41 108,163,211 108,162,219 108,160,216 101,154,205 111,162,213 111,161,215 102,162,195 38,81,81 28,55,56 28,50,50 26,46,47 27,44,46 26,43,47 25,47,47 25,50,47 24,51,50 14,71,66 22,84,80 38,103,91 50,72,65 29,51,51 56,65,48 83,81,50 90,77,54 71,52,36 92,76,74 116,103,111 120,116,125 122,114,120 116,95,93 108,73,60 103,65,48 84,51,40 101,91,92 135,135,147 131,116,124 118,87,79 125,90,77 126,85,65 122,75,43 117,71,43 107,66,37 115,69,41 121,69,39 132,74,37 140,79,45 144,79,42 154,86,48 162,91,49 167,92,47 173,95,47 179,99,44 175,97,49 169,94,45 176,107,53 139,114,113 116,124,152 81,99,112 117,123,151 111,124,150 107,124,146 105,116,143 108,116,136 113,115,129 123,115,123 134,120,120 139,123,119 146,125,114 152,129,116 158,130,119 160,132,121 161,138,125 157,137,128 152,134,131 148,132,130 146,132,132 144,132,137 144,131,139 141,131,135 142,130,132 144,130,132 148,131,123 150,133,125 153,134,122 157,134,119 164,130,112 177,132,109 192,138,102 205,141,95 214,150,90 225,159,86 219,151,79 149,108,79 152,108,80 147,108,78 156,115,86 151,112,84 156,115,84 157,116,85 153,117,88 157,121,90 156,120,91 161,122,92 160,121,91 161,122,94
12,12,12 12,12,12 12,10,11 12,10,11 13,11,12 15,10,12 14,9,11 15,8,11 15,8,11 15,8,11 14,9,11 15,7,13 19,12,15 19,12,12 24,17,15 26,19,17 26,19,17 28,19,15 26,17,13 26,20,13 28,22,13 33,25,12 52,62,80 107,162,212 108,160,216 108,160,214 107,160,211 108,159,210 102,161,205 44,103,114 26,56,51 26,50,52 27,44,46 27,42,45 26,41,44 26,41,46 25,43,42 24,46,46 25,52,51 22,86,81 40,96,89 34,79,67 27,53,40 36,46,40 90,87,63 96,85,52 70,49,38 97,80,81 116,108,116 120,111,122 116,104,109 117,96,96 111,88,77 110,75,60 111,73,54 94,59,44 105,92,89 122,114,122 116,93,94 115,76,64 122,84,67 120,78,56 118,71,39 113,67,41 114,68,40 117,70,38 129,72,41 135,77,40 142,79,44 149,81,43 155,87,44 163,90,47 171,93,47 171,96,47 169,94,45 156,85,43 157,86,44 169,94,45 160,118,96 84,93,116 117,134,167 114,132,160 115,133,161 115,133,161 108,123,155 109,120,147 108,116,136 110,112,128 118,114,125 122,113,124 131,117,117 137,121,115 145,123,117 154,130,124 155,132,119 155,134,123 154,134,125 154,134,127 151,133,128 149,133,131 146,132,132 146,132,134 147,133,135 146,130,128 147,130,120 147,129,124 147,127,118 149,126,113 155,123,109 167,125,101 183,129,91 193,130,81 202,137,80 221,149,83 237,159,77 255,196,116 143,109,87 148,106,82 154,113,86 153,114,86 159,118,89 154,115,85 154,118,85 152,116,87 157,121,92 161,120,93 161,120,91 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 12,11,14 18,17,20 19,19,19 25,19,24 27,20,23 23,23,18 28,22,17 46,73,103 107,159,215 109,161,217 108,160,214 111,158,213 99,153,197 26,79,89 20,57,54 25,47,47 24,44,47 25,40,43 26,39,40 27,40,39 26,40,36 27,41,37 28,42,38 24,47,44 49,126,108 110,164,127 75,106,82 83,86,64 85,81,44 82,64,34 80,64,49 111,97,99 117,107,111 119,102,103 117,96,96 113,90,79 116,84,68 114,79,64 116,76,53 118,73,52 110,67,50 106,79,74 117,89,87 113,76,63 116,69,48 120,74,56 119,76,57 118,71,48 116,70,42 122,69,42 127,72,43 133,75,42 140,77,42 146,81,44 152,84,44 153,85,42 158,85,44 154,86,43 149,81,41 135,73,35 132,76,38 134,76,39 137,75,35 140,78,36 118,110,118 100,112,134 93,103,123 110,128,154 120,130,175 114,133,164 114,132,168 106,125,158 104,119,151 104,115,146 104,115,144 106,113,136 111,113,129 118,111,125 124,111,121 130,116,121 135,118,121 140,119,117 140,119,117 142,125,117 145,124,124 142,124,121 139,122,123 140,124,122 141,125,119 140,125,114 138,121,111 139,118,107 139,118,105 144,116,103 155,114,87 177,124,79 196,133,80 217,152,88 238,167,96 255,173,88 255,201,103 255,192,86 146,112,82 151,113,78 153,113,88 155,114,83 156,117,85 159,118,89 158,119,91 159,120,92 159,118,91 159,118,91 165,121,95
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 21,17,26 23,23,31 27,32,40 29,38,49 29,40,53 34,47,64 47,61,84 53,73,101 57,75,101 51,68,90 47,87,135 106,154,206 108,161,212 70,133,162 21,70,73 29,49,52 25,45,46 26,43,49 25,40,43 26,37,36 26,38,34 28,40,36 26,40,36 28,42,38 27,41,34 24,38,29 83,164,140 90,88,55 87,86,48 81,66,30 94,74,56 114,96,91 121,104,105 116,100,96 119,96,83 119,88,76 120,87,76 123,85,64 128,84,58 124,81,64 123,79,53 128,77,49 124,78,52 114,77,62 113,75,58 102,61,41 108,67,47 117,79,62 121,80,62 118,70,43 122,70,40 129,72,43 131,72,44 136,73,40 140,74,40 144,76,40 142,77,40 138,73,36 131,70,34 124,68,34 113,61,31 108,60,33 107,63,33 107,61,31 103,55,26 94,56,21 88,48,23 86,54,24 85,56,21 88,61,25 86,79,48 112,125,151 110,133,171 107,129,170 105,128,166 95,120,160 91,116,156 85,113,147 82,105,143 84,103,136 89,100,129 94,101,126 102,100,122 110,106,119 110,105,121 114,105,120 121,109,123 124,111,121 124,111,121 129,112,115 129,113,111 128,112,106 128,110,105 129,107,101 129,106,91 141,107,89 164,113,76 192,132,80 218,153,93 231,160,91 248,170,99 208,126,52 221,141,53 232,137,58 255,184,79 148,108,85 158,114,88 156,115,86 155,116,86 159,118,89 159,118,91 160,119,92 161,117,91 159,118,91 163,119,93
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 20,17,23 24,24,32 26,31,41 29,38,49 30,41,54 34,47,64 36,49,66 45,58,84 44,67,94 42,69,99 40,71,104 47,79,117 51,85,124 51,92,133 53,98,136 25,68,79 20,47,50 23,43,46 25,40,43 24,40,40 24,38,34 29,39,36 28,40,36 30,40,37 28,35,30 35,38,28 80,85,65 80,78,45 83,72,39 85,69,54 119,106,103 116,103,111 118,102,98 119,96,85 124,93,74 127,91,69 126,85,67 128,85,66 128,83,62 132,84,57 132,82,51 133,85,58 129,81,54 134,82,50 132,81,53 129,78,54 117,69,44 109,68,50 111,76,63 108,73,58 114,66,39 118,65,38 120,70,39 123,65,39 126,63,39 127,65,38 125,64,32 119,60,32 109,58,34 93,52,25 84,48,28 80,48,32 79,49,32 82,48,28 110,71,39 111,69,31 120,76,36 108,66,28 98,64,32 63,49,20 54,42,14 90,71,34 92,71,30 111,90,36 92,110,146 93,122,169 93,121,173 87,117,167 81,111,161 79,108,153 72,103,148 67,100,144 59,95,136 61,94,136 65,93,129 70,92,122 75,93,119 85,94,117 91,97,116 98,97,114 101,99,111 107,99,107 112,100,105 116,100,96 116,98,93 121,98,87 130,98,82 160,114,88 178,125,80 198,140,89 176,121,69 217,152,90 219,161,99 145,102,53 106,70,48 101,76,48 150,98,48 255,197,105 153,111,87 154,113,86 157,116,89 156,117,89 156,117,89 159,118,91 157,116,89 161,120,93 159,118,91
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 14,12,13 22,20,28 22,25,36 28,32,47 26,35,48 30,41,54 32,45,64 35,48,67 36,49,68 36,49,68 38,52,75 40,56,81 41,59,85 41,63,93 41,67,100 43,71,103 48,76,110 60,86,121 57,80,114 28,49,70 26,42,53 23,40,44 24,38,34 24,41,36 21,40,31 33,55,43 78,126,110 59,99,76 84,72,44 90,64,25 95,66,31 93,71,33 88,61,27 114,83,64 120,84,64 129,87,63 135,85,52 133,86,52 134,84,53 133,82,56 132,81,55 133,83,52 134,82,52 135,85,54 134,82,52 134,85,49 138,84,46 136,82,48 126,74,44 113,72,54 105,68,55 105,64,46 100,63,39 99,63,43 100,64,42 95,59,41 94,58,38 96,60,40 97,59,40 105,62,45 110,68,46 108,69,41 124,74,43 129,84,51 129,84,49 131,86,42 131,84,34 116,69,19 121,76,30 103,73,45 69,60,33 34,46,28 36,47,32 36,49,33 50,52,35 44,56,36 60,81,49 85,118,164 77,112,164 73,110,159 68,108,156 64,101,148 57,99,145 59,99,145 56,96,142 52,94,140 51,94,137 50,88,128 50,87,125 54,87,120 65,89,118 76,90,113 82,89,112 91,88,105 101,92,103 108,92,90 110,93,85 121,93,80 137,101,83 155,114,83 154,108,71 170,119,82 142,120,100 109,79,62 173,129,89 238,173,118 240,168,102 240,166,98 239,165,88 95,78,52 163,107,60 151,112,84 154,113,86 154,115,85 154,115,85 161,117,91 155,116,88 161,120,93 157,116,89
13,12,15 13,12,15 12,11,14 13,12,15 12,11,14 12,11,14 13,10,14 10,11,14 13,17,21 21,21,29 24,28,41 25,32,46 28,37,50 29,40,53 31,42,55 34,47,66 35,48,67 36,49,68 33,48,66 35,48,67 34,47,66 35,50,68 35,52,74 39,55,80 42,60,86 44,64,92 43,67,96 45,73,105 49,79,117 52,79,118 53,77,106 40,72,82 50,106,95 45,95,81 72,92,74 81,84,60 89,77,49 66,64,35 63,56,38 95,61,29 102,64,29 108,69,37 94,58,27 94,55,25 127,79,50 131,77,41 130,79,44 129,78,50 132,82,51 131,81,50 132,82,51 134,82,50 135,84,49 138,84,48 137,83,45 137,82,51 124,81,64 116,78,68 115,91,83 121,97,91 119,93,81 122,87,72 128,82,54 135,80,49 142,82,43 147,85,43 145,83,45 140,79,45 137,79,42 133,77,43 131,76,45 120,70,39 104,60,22 126,82,40 126,79,27 123,77,22 114,73,26 90,71,44 32,45,31 33,44,33 31,46,30 33,49,30 35,48,32 37,49,29 57,45,19 100,59,10 137,89,35 66,91,115 61,100,137 60,100,150 53,95,145 51,93,143 52,94,142 52,94,140 50,95,137 54,92,134 52,89,127 51,84,126 49,83,120 51,79,111 55,80,106 64,81,101 68,76,94 78,78,88 95,83,85 103,86,78 117,91,77 126,97,77 145,110,83 136,112,88 107,90,66 161,119,81 202,152,106 206,154,106 209,152,108 210,155,103 210,155,103 220,155,95 242,154,77 131,98,59 138,108,82 147,111,82 150,115,90 149,114,89 154,114,89 155,114,87 161,117,91 161,117,89
12,11,14 12,11,14 12,11,14 10,11,14 12,11,14 13,12,15 15,14,17 14,17,24 19,24,32 23,26,37 26,33,47 26,35,48 30,39,52 30,41,54 34,44,60 36,46,64 35,45,63 34,44,60 34,44,60 34,44,60 35,45,61 33,46,63 35,48,65 34,47,66 35,48,67 39,51,73 39,55,82 43,61,87 44,67,92 43,70,98 49,77,109 50,83,116 54,87,122 52,80,112 33,58,71 32,48,46 36,49,33 43,51,30 94,69,41 54,48,25 87,60,28 103,64,34 96,58,23 99,60,28 96,60,29 102,58,28 119,71,42 119,71,42 127,77,46 128,78,47 132,80,50 132,80,48 132,83,45 135,81,43 138,84,48 131,81,48 126,82,56 123,78,57 120,75,54 126,75,51 126,74,44 131,75,41 133,75,38 139,78,42 140,80,41 141,80,44 137,76,42 133,75,42 124,70,36 120,69,41 110,64,34 98,60,23 106,68,22 107,66,17 134,88,29 124,83,36 78,54,21 32,45,33 29,44,30 27,47,33 28,46,29 30,45,31 50,44,19 106,72,42 40,41,20 38,51,35 48,65,37 96,76,17 61,79,117 57,87,127 56,85,128 53,86,130 54,90,133 52,88,131 50,86,127 50,82,120 52,83,116 53,79,112 53,77,108 54,74,102 56,72,99 54,71,91 69,71,87 79,76,82 95,81,83 98,85,82 102,82,73 125,98,80 96,82,68 131,103,90 156,120,98 178,134,106 182,136,106 180,135,102 178,132,102 175,129,99 178,136,98 203,145,92 231,163,89 134,96,59 132,101,78 134,105,81 139,108,85 144,115,93 144,113,90 147,114,89 153,116,92 155,115,90
13,15,15 13,15,15 13,15,15 13,12,15 13,12,15 13,12,17 19,17,25 19,22,31 20,28,35 26,31,41 25,32,44 28,37,50 30,39,52 30,41,54 30,41,54 30,41,54 30,41,54 30,41,54 30,41,54 30,41,54 31,42,55 36,45,58 34,44,60 32,45,64 34,47,66 33,46,65 35,47,69 35,48,67 34,48,69 37,51,74 38,56,82 40,64,93 47,75,107 50,81,116 54,86,124 55,87,127 45,67,97 39,48,48 81,57,22 64,52,24 76,62,44 66,56,34 85,61,37 108,69,39 101,63,28 99,63,30 98,59,29 96,55,28 111,66,43 116,70,44 124,76,49 131,81,50 135,81,47 137,81,45 139,83,49 132,82,51 132,80,50 132,80,50 132,80,50 132,80,48 136,80,44 137,79,42 140,80,41 144,84,45 141,81,40 140,80,41 133,77,39 123,73,40 112,68,40 105,63,39 96,58,23 99,60,19 101,60,13 105,64,19 114,75,32 78,57,30 45,46,25 37,34,21 57,50,23 28,43,29 48,38,14 105,77,39 38,30,17 28,41,27 29,44,28 36,50,31 38,53,29 50,65,30 65,80,68 56,73,106 55,78,105 54,75,110 53,79,114 52,78,115 52,78,113 52,75,109 57,75,103 56,72,99 56,68,92 56,66,86 56,66,84 55,68,87 58,66,82 76,72,83 90,82,90 78,68,69 91,76,65 110,99,94 117,96,92 145,120,101 157,128,106 157,128,108 146,116,99 150,120,105 141,111,96 143,113,96 151,117,97 174,128,89 210,147,94 212,154,99 128,95,70 128,97,76 125,99,78 130,106,84 135,109,88 137,111,90 144,115,93 147,116,93
13,15,15 13,15,15 13,15,15 13,15,15 14,16,16 18,17,22 21,21,29 21,26,34 23,31,38 26,31,41 26,33,45 29,36,50 30,37,51 31,38,52 30,38,54 30,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 35,45,63 35,45,65 35,48,67 34,47,66 36,46,66 35,45,63 35,45,65 34,46,68 35,49,72 37,53,80 42,60,88 41,68,98 47,78,111 53,88,122 57,89,127 58,86,120 57,64,76 72,63,44 51,51,35 45,48,28 66,58,36 94,60,26 102,59,26 112,72,36 99,60,28 92,51,22 102,61,34 110,67,48 118,73,50 125,78,46 133,82,47 133,82,47 134,79,48 138,80,47 140,82,47 139,81,44 141,83,46 143,83,44 144,84,43 146,86,45 148,86,48 142,85,45 140,82,45 129,78,43 112,68,38 98,56,32 95,57,22 97,58,17 123,80,35 111,67,27 109,71,34 57,44,21 42,39,26 54,52,34 53,51,31 62,49,28 76,49,17 33,34,24 22,39,31 28,41,27 32,44,24 36,48,30 38,50,30 39,53,34 40,54,33 49,71,34 59,85,51 56,66,82 58,66,84 56,68,92 58,72,95 58,72,95 56,70,91 57,65,85 57,63,80 57,65,83 57,64,78 56,67,80 55,68,87 59,69,87 66,73,85 75,72,76 99,86,79 103,92,99 97,89,95 143,124,108 142,119,106 138,119,107 128,111,103 128,111,101 123,107,94 120,105,94 124,108,95 132,110,92 147,113,91 188,136,86 210,151,94 120,91,67 122,96,75 120,96,72 124,103,80 128,103,84 129,107,87 140,110,93 140,109,90
