132,51,19 132,51,19 129,48,16 132,43,14 132,46,16 127,45,16 127,46,17 126,45,16 121,47,24 112,42,16 108,41,16 109,41,21 109,41,21 103,43,22 99,43,21 96,40,18 91,37,17 97,43,23 96,40,18 91,39,18 92,40,19 97,44,21 102,46,24 105,49,27 110,50,27 114,49,26 119,54,31 111,48,26 112,52,29 109,51,29 107,51,29 105,51,31 103,54,32 101,54,31 107,62,39 113,60,37 126,68,44 133,71,44 140,78,51 143,81,54 140,81,53 135,76,48 125,65,40 114,63,37 104,59,38 97,56,38 98,57,41 100,57,40 103,60,41 105,59,41 105,60,37 108,61,38 108,59,37 109,61,36 111,63,38 110,62,37 109,60,38 109,60,38 108,60,35 111,59,38 110,59,35 105,56,34 110,57,34 130,71,43 142,72,46 145,75,49 150,76,51 154,84,55 152,83,54 137,75,48 124,64,39 131,68,44 126,66,43 121,63,39 114,58,34 104,53,27 116,65,39 115,62,39 117,59,37 104,56,31 106,54,33 105,56,34 109,61,34 110,57,32 112,58,38 112,59,36 107,56,32 106,54,33 109,58,34 106,55,31 111,57,37 117,64,41 106,53,30 108,55,32 110,57,34 107,55,34 101,54,31 101,56,33 93,48,27 95,54,36 97,54,39 91,48,33 90,49,33 85,46,32 86,49,36 86,46,37 86,47,35 83,44,30 88,50,31 89,52,37 84,49,34 80,45,30 72,37,24 70,38,24 69,36,25 76,43,32 76,40,30 78,42,32 80,48,34 75,43,29 74,43,31 73,42,30 66,40,28 60,37,26 52,33,21 51,31,22 49,33,29 47,40,50
128,44,13 128,44,13 134,50,19 133,49,18 126,48,20 120,44,20 119,43,19 112,41,20 103,43,18 101,38,18 97,38,21 90,37,23 90,38,17 88,41,18 86,39,16 92,40,19 91,38,15 89,40,18 83,36,15 93,40,17 100,44,22 110,52,30 105,47,25 103,45,21 108,50,26 110,50,25 126,54,33 119,47,26 127,56,37 115,50,31 109,53,31 103,51,30 98,46,25 94,45,23 109,57,36 122,63,44 132,72,49 131,68,44 136,74,47 134,72,45 136,74,47 137,75,48 132,69,45 120,67,42 111,60,34 107,55,34 110,58,37 110,58,37 112,61,37 113,62,38 111,60,36 110,59,35 110,62,37 107,61,35 109,61,36 110,62,37 111,59,38 110,58,37 110,63,42 110,61,41 111,60,36 107,58,36 121,65,41 134,69,46 142,75,48 153,83,59 158,85,57 158,84,50 151,78,50 149,76,48 135,72,48 129,67,40 124,64,39 119,61,35 116,58,32 113,57,33 105,52,27 103,50,25 113,60,33 113,60,33 111,58,33 112,59,34 117,61,37 115,59,33 120,60,37 124,66,44 113,57,35 106,55,31 104,53,29 102,51,27 108,55,32 120,64,42 110,57,32 104,53,29 113,60,37 106,55,31 102,56,30 104,57,34 93,46,25 95,52,35 92,51,31 93,48,27 102,55,34 100,57,40 89,53,35 86,47,33 73,38,23 67,35,21 72,37,24 74,37,22 75,38,25 80,43,30 82,45,32 85,48,35 86,49,34 88,49,35 96,54,41 91,54,39 86,51,36 78,46,32 80,49,37 73,42,30 68,37,27 59,33,23 51,31,22 48,31,23 43,30,27 40,37,43
120,46,23 120,46,23 115,41,18 111,43,21 116,43,15 116,45,24 114,42,21 109,44,25 93,37,15 85,33,14 78,30,14 84,34,19 88,39,17 88,39,17 87,38,16 94,41,16 93,40,17 93,39,19 96,44,25 108,48,27 121,53,35 123,53,29 120,50,26 124,53,34 124,53,34 122,54,34 118,50,28 117,49,27 126,55,34 120,52,32 111,51,28 103,50,27 102,53,31 93,46,23 96,49,26 104,50,30 113,57,33 121,63,37 132,69,45 132,69,45 132,69,45 127,65,38 118,58,33 113,62,36 114,63,37 122,64,40 126,66,43 121,65,41 115,62,35 115,62,35 114,58,36 113,62,36 125,72,49 122,66,44 123,67,43 122,66,42 115,62,39 115,62,39 122,65,46 111,57,37 111,58,35 119,65,45 129,67,40 152,78,53 159,81,51 161,83,55 155,75,43 158,81,46 154,81,51 153,78,51 145,74,50 135,68,43 136,73,49 119,59,34 120,60,35 123,63,38 118,58,33 124,64,39 129,69,44 115,60,31 112,56,30 114,58,32 113,57,33 112,54,28 123,63,40 122,62,39 124,64,41 123,65,41 122,64,40 120,57,35 115,59,33 121,63,39 107,54,31 111,59,38 116,60,38 117,61,37 116,65,41 102,53,31 90,44,26 78,39,25 72,35,20 74,37,22 81,43,26 81,40,22 83,40,23 86,48,29 90,49,33 85,48,33 82,46,28 81,44,29 78,40,30 78,41,28 80,41,27 85,46,32 90,48,35 91,50,34 91,49,36 92,50,39 86,46,37 77,41,31 70,39,27 67,36,26 63,35,24 59,33,23 51,31,22 48,31,23 45,29,25 40,34,39
113,42,21 113,45,23 107,44,20 108,43,24 100,42,20 95,39,17 92,39,16 95,39,17 98,38,13 96,39,20 99,42,23 94,41,18 94,41,18 96,40,18 100,44,22 106,47,19 102,44,18 101,43,19 111,48,28 120,49,25 129,53,31 131,53,27 133,55,29 135,57,31 132,54,28 125,54,30 121,53,31 120,52,30 111,51,28 113,53,32 115,55,32 112,56,34 112,58,38 109,57,36 112,60,39 112,55,36 108,55,32 118,58,35 123,63,40 127,64,40 126,63,39 129,64,41 127,64,40 116,60,38 114,58,36 119,61,37 123,63,40 129,66,42 134,69,46 138,73,52 136,71,50 126,63,41 123,67,43 114,61,36 125,65,40 139,79,56 129,71,45 121,68,41 116,60,38 118,65,42 123,67,45 123,67,45 125,61,35 143,69,44 160,82,52 166,86,54 162,81,47 171,90,56 149,74,47 145,69,45 140,69,45 132,64,42 128,65,41 127,64,40 129,69,44 123,64,36 120,61,33 122,60,33 131,69,42 124,62,35 137,78,50 125,66,38 125,62,38 125,62,38 127,67,42 123,63,38 126,63,39 120,60,35 122,64,38 125,62,38 115,59,35 114,58,36 103,52,28 105,53,32 103,49,29 100,48,27 95,48,27 99,52,31 95,47,29 81,39,26 68,36,22 69,34,21 73,36,21 77,42,27 80,43,30 81,42,28 83,45,28 85,44,28 89,48,32 97,47,32 98,48,35 92,48,36 85,41,31 86,42,32 85,43,30 82,43,29 79,40,26 78,40,30 71,35,27 63,32,20 67,37,22 67,37,22 63,38,21 56,35,22 53,31,23 52,32,23 45,27,24 43,31,33
108,45,21 111,46,23 113,45,23 107,42,19 103,45,19 93,37,15 97,39,17 103,43,22 106,43,23 98,38,17 102,42,21 106,43,23 105,42,22 107,44,24 108,45,25 117,46,22 115,44,23 108,45,23 110,42,22 122,46,24 127,45,23 136,54,27 136,54,27 128,52,30 128,52,30 129,52,35 123,55,33 113,48,29 115,52,32 115,55,32 117,57,32 114,56,32 116,58,36 117,59,37 123,65,41 122,62,39 120,60,37 120,60,37 121,63,39 125,62,38 125,60,37 131,63,41 134,66,44 137,72,51 132,69,47 126,63,39 126,63,39 131,68,44 132,67,44 132,67,46 138,70,50 139,71,49 134,74,49 125,67,43 117,61,35 116,60,36 126,70,44 120,64,38 106,55,31 114,66,41 106,53,30 123,63,40 145,74,53 149,75,50 150,77,45 152,77,46 167,87,53 159,78,49 137,67,41 149,78,52 141,71,45 127,64,40 115,57,33 107,51,27 116,58,32 122,60,33 135,71,45 127,65,38 120,60,35 118,59,31 133,69,43 129,65,39 126,63,41 132,69,47 133,70,46 131,63,41 138,71,46 132,68,42 125,62,38 126,63,39 118,58,35 113,57,33 98,47,23 97,48,26 100,51,31 101,54,31 93,46,25 99,52,31 86,44,22 80,39,23 78,39,25 75,36,24 76,37,25 79,40,28 84,41,26 87,45,32 88,46,33 84,42,29 89,46,29 91,50,32 91,45,31 93,45,29 91,48,33 85,43,30 81,42,30 78,41,26 79,42,29 73,37,27 62,31,19 62,31,19 65,34,22 65,37,24 65,37,24 62,39,26 58,36,28 54,34,25 46,28,23 40,30,31
109,41,19 109,41,19 109,41,19 119,47,26 117,47,16 119,44,24 115,40,20 107,39,17 109,41,19 114,42,25 118,46,25 116,44,25 116,44,25 116,45,21 118,47,23 118,44,19 111,44,19 113,45,23 113,45,25 118,46,25 120,49,25 128,47,22 128,49,26 123,52,28 115,51,25 113,50,28 115,52,32 114,51,31 116,58,36 117,59,35 128,60,40 130,65,42 135,68,43 136,69,44 137,67,43 126,63,39 125,62,40 120,60,37 121,63,39 125,62,38 134,67,42 147,77,51 148,74,49 141,71,47 138,71,46 140,70,46 135,67,45 138,71,46 137,70,45 135,71,45 134,71,49 139,77,50 133,69,43 133,68,45 133,70,46 131,73,47 116,58,32 107,51,25 112,56,32 113,60,37 115,59,35 126,63,39 141,69,48 145,70,43 154,73,44 161,80,48 164,84,50 152,72,40 151,76,45 149,75,50 135,64,38 123,59,33 122,62,37 114,58,32 114,58,32 111,54,25 128,71,42 133,68,45 114,51,29 119,63,39 119,63,37 126,68,42 131,60,41 134,69,46 126,63,39 127,62,41 132,69,45 128,64,38 130,63,38 130,62,40 120,57,33 112,56,30 109,52,33 105,51,31 105,54,30 100,49,25 104,51,28 104,51,28 98,49,27 98,49,29 91,45,29 78,38,29 77,39,29 78,39,27 81,42,28 81,42,28 83,44,32 84,42,29 88,42,28 90,42,26 86,38,22 84,38,24 80,38,27 75,36,24 69,36,25 75,38,25 71,35,25 69,36,25 64,36,25 61,33,20 63,37,25 64,38,24 63,38,21 62,39,24 58,37,26 54,34,25 48,33,22 40,26,26
120,44,20 120,44,20 122,46,22 121,47,22 119,46,16 125,44,15 126,45,16 128,49,26 124,45,22 122,42,24 123,45,19 127,45,18 131,49,22 128,46,21 132,50,25 122,48,23 114,47,22 116,44,23 116,44,23 114,42,21 113,42,23 111,46,27 117,49,29 113,50,28 118,55,33 117,54,34 117,57,36 106,53,30 112,56,34 121,58,36 128,60,40 137,65,44 147,73,48 152,76,52 151,76,49 144,70,45 143,71,50 128,65,41 123,63,40 123,63,40 134,70,44 138,71,46 142,72,43 157,82,55 155,77,51 142,68,43 145,75,49 129,70,42 124,67,38 121,64,35 132,73,45 133,69,43 126,62,36 136,71,48 135,72,48 120,60,35 118,60,36 128,70,46 122,64,42 123,67,43 116,56,31 134,67,42 142,67,40 158,76,47 165,81,48 162,78,45 158,77,43 155,75,43 156,76,42 152,71,44 151,73,45 142,68,43 125,58,33 122,60,33 132,73,45 118,56,29 119,57,30 129,61,39 125,62,38 123,67,41 122,62,37 122,62,37 132,64,42 138,67,46 128,63,40 124,64,41 121,63,37 130,65,42 132,64,42 131,60,39 129,64,41 124,64,39 115,57,33 114,58,34 116,60,38 116,58,36 117,59,33 117,59,33 115,57,35 99,47,28 87,39,23 78,36,25 76,36,27 81,39,26 78,36,25 79,40,28 80,38,27 80,38,25 87,41,27 89,42,21 92,45,22 85,39,21 76,37,23 69,34,21 62,31,19 70,37,26 68,36,22 69,36,27 63,35,22 60,34,20 59,33,19 63,37,23 65,39,25 62,40,22 61,40,29 54,34,25 47,32,21 39,25,25
122,44,16 122,44,16 129,51,23 125,44,17 130,49,22 128,46,19 132,50,23 128,47,22 123,42,17 123,44,23 113,42,18 121,41,23 121,41,23 124,43,16 130,49,22 128,46,24 123,46,27 120,43,24 115,44,25 108,45,25 110,47,27 113,48,29 113,48,29 118,55,33 118,55,33 121,58,36 122,57,36 121,58,38 121,58,36 127,59,39 134,66,44 143,69,44 148,73,42 149,76,48 152,77,50 152,73,50 148,77,51 142,72,48 133,70,46 129,66,42 123,64,36 124,65,37 129,67,40 142,75,50 149,75,50 155,79,55 132,65,38 131,69,42 128,65,41 126,66,41 130,71,43 127,64,40 130,66,40 134,67,40 129,66,42 111,53,27 100,55,32 96,54,32 90,49,31 94,53,33 102,53,31 135,68,43 152,82,51 156,76,44 163,79,46 170,84,52 164,81,43 151,74,41 152,75,42 148,70,42 151,76,47 140,64,40 146,70,48 142,66,44 143,69,46 132,61,35 134,64,40 130,65,42 119,59,36 117,57,34 119,59,36 127,67,42 135,68,43 135,68,43 138,67,41 132,65,40 125,62,38 119,59,36 121,63,39 119,59,36 126,63,39 116,56,31 104,53,29 115,58,39 119,58,40 121,58,38 120,57,33 125,65,42 108,55,32 97,48,26 90,42,24 80,38,25 76,34,23 78,32,18 75,33,22 75,33,22 74,34,25 80,38,27 82,38,26 87,41,25 90,43,22 91,46,25 86,43,28 80,41,27 62,31,19 56,30,18 57,29,18 60,32,21 67,39,28 66,35,23 62,36,22 63,37,23 64,38,26 63,40,25 62,39,24 57,38,26 50,33,23 40,29,24
132,50,23 132,50,23 135,53,26 130,45,19 137,52,26 129,47,20 127,45,18 126,45,20 126,45,20 123,44,23 116,45,21 109,41,19 108,40,18 111,40,21 111,40,21 111,43,25 119,45,22 119,47,26 114,46,26 113,45,27 116,48,30 114,49,30 116,51,32 118,55,33 118,55,33 122,54,34 120,55,34 127,59,39 124,56,34 133,62,43 135,63,42 142,67,40 139,68,42 131,61,32 143,72,46 143,69,46 132,68,42 122,64,40 120,60,37 119,61,39 120,64,42 119,63,41 117,61,37 105,52,27 122,64,38 134,72,45 138,68,42 136,72,46 122,63,35 121,64,35 118,58,35 122,62,39 132,69,45 143,72,48 138,70,48 135,70,47 114,63,39 90,47,28 72,38,20 67,37,22 90,49,31 116,60,38 131,64,39 141,66,37 165,81,50 173,89,56 165,81,46 162,82,50 145,70,41 144,65,42 141,65,41 140,64,40 140,66,41 147,73,48 143,72,46 134,64,40 128,64,38 121,65,39 97,49,22 104,52,31 110,56,38 116,57,38 123,58,35 129,61,39 138,67,46 127,62,39 119,61,37 114,58,36 106,53,30 114,56,34 120,57,35 115,55,30 115,57,33 114,56,32 121,56,37 120,57,37 119,59,34 115,57,33 105,52,29 101,47,27 96,44,23 87,39,23 84,38,22 82,34,16 76,33,18 73,31,18 68,32,22 66,30,20 78,41,28 81,39,28 85,41,29 86,43,28 86,42,30 83,41,28 76,41,28 59,33,19 51,28,15 50,27,16 54,30,22 58,35,22 62,36,22 64,38,24 62,39,26 62,39,26 61,40,25 58,39,25 51,35,22 45,32,25
129,47,20 129,47,20 132,50,23 135,48,23 131,46,20 127,46,19 126,45,18 124,46,20 123,45,19 121,45,23 115,45,21 115,44,23 110,39,18 109,38,17 111,40,19 112,41,24 112,41,22 112,41,24 109,44,25 110,47,27 111,48,28 112,49,29 115,52,32 115,52,30 117,54,32 121,53,33 118,53,32 123,52,33 133,62,43 132,57,37 137,66,42 142,68,43 136,66,40 138,68,42 130,66,40 128,60,38 129,66,42 113,57,33 111,53,31 112,55,36 107,53,33 104,50,30 109,58,32 107,59,32 106,55,29 112,54,28 126,61,38 131,69,42 130,71,43 119,60,32 119,59,36 124,64,41 122,62,41 129,59,35 138,67,46 134,67,42 117,59,35 111,62,40 88,50,31 58,31,15 81,43,26 108,54,34 125,60,37 141,70,44 160,79,50 149,69,37 154,74,42 154,73,44 151,73,45 157,78,57 142,66,42 141,65,41 139,65,40 139,68,42 130,63,38 121,53,31 125,61,35 118,58,35 105,52,29 99,52,31 106,54,35 113,56,37 120,60,37 115,50,31 129,61,41 120,57,33 114,56,34 105,54,30 112,59,36 117,59,37 124,61,39 120,56,30 122,59,35 120,60,35 121,56,37 119,56,36 115,55,32 112,54,30 105,49,27 105,47,25 105,47,25 92,40,21 90,41,21 95,46,24 88,38,21 85,37,21 73,33,24 65,29,19 74,36,26 75,36,24 80,38,25 83,41,28 82,40,29 80,41,27 77,40,27 66,39,23 60,34,20 53,30,17 48,27,16 58,35,22 60,34,20 64,38,24 65,39,27 64,41,28 62,41,26 60,41,27 53,37,24 49,34,25
134,49,23 133,48,22 130,45,19 129,44,18 129,44,18 126,45,20 125,44,19 118,39,18 118,39,18 117,41,19 116,41,21 113,41,22 112,41,22 110,39,22 110,39,22 112,41,24 113,42,25 115,43,29 111,46,27 108,45,25 107,44,24 111,48,28 113,50,30 121,53,33 123,55,35 130,58,37 125,54,33 120,55,32 123,58,37 120,55,34 129,54,34 135,63,42 129,61,39 129,61,39 115,52,30 116,56,33 129,66,42 113,57,33 115,59,37 110,54,32 118,64,44 113,60,37 112,56,30 118,60,36 110,54,32 112,56,34 112,56,34 115,59,33 128,64,38 131,64,37 119,61,37 112,56,32 119,59,34 122,59,35 134,67,42 138,67,46 135,71,45 126,68,42 100,53,32 83,45,24 90,49,33 103,54,34 119,61,37 132,65,40 137,66,40 140,66,41 138,68,39 138,68,42 139,68,42 147,76,52 129,58,37 134,63,42 124,57,32 127,63,37 117,57,32 120,60,37 120,60,35 108,55,32 100,49,25 101,52,30 86,41,20 90,43,22 100,52,27 120,60,37 123,63,38 119,59,36 113,53,32 118,60,36 127,67,44 120,57,35 131,59,38 123,59,33 126,55,34 124,56,38 118,54,37 113,49,32 108,52,30 108,50,28 109,49,28 111,48,28 110,50,27 110,50,27 107,49,25 103,47,23 98,44,24 96,44,23 87,41,25 76,34,21 74,35,23 74,37,24 78,39,25 81,42,30 76,37,25 79,39,30 79,42,27 71,39,23 72,37,24 70,40,25 67,39,26 65,37,24 64,36,23 64,36,23 66,40,26 63,40,27 61,38,25 62,41,30 56,39,29 51,34,24
130,45,19 130,45,19 131,46,20 121,43,15 121,43,15 120,44,22 119,43,21 118,39,18 118,39,18 115,38,19 114,39,19 111,39,20 110,39,20 110,38,24 108,39,24 106,42,25 107,41,25 106,42,25 105,45,24 103,45,23 105,45,22 108,48,27 115,48,23 120,49,28 126,55,34 130,55,35 126,55,34 125,54,33 120,57,35 120,57,35 122,59,35 119,56,32 128,60,38 134,66,44 129,64,41 123,55,33 137,67,43 141,70,44 148,77,51 148,74,49 145,75,49 139,69,43 132,69,45 127,64,40 125,65,40 124,66,42 118,60,36 110,57,30 121,58,34 128,63,40 126,63,39 131,68,44 128,63,40 129,65,39 136,69,44 137,65,44 149,75,50 139,69,45 133,70,46 117,61,39 107,54,31 109,53,29 124,61,39 133,63,37 151,76,49 151,76,47 145,72,44 131,61,35 123,58,35 118,55,33 125,62,40 133,68,45 120,57,33 123,58,35 133,62,41 117,59,35 106,50,26 100,49,25 103,52,28 109,53,31 110,56,36 115,61,41 116,56,33 136,69,44 140,66,41 140,64,40 143,67,43 142,71,45 135,64,40 128,57,33 128,54,31 131,59,38 124,56,34 121,53,35 112,51,33 112,48,31 109,49,28 110,50,29 110,47,27 114,49,28 119,48,27 113,50,28 108,50,26 103,50,25 92,40,19 88,39,17 86,38,20 80,39,23 75,38,25 66,34,20 66,31,18 75,38,23 77,40,27 77,40,27 75,38,25 76,41,28 73,38,25 76,41,28 72,42,27 73,43,28 66,38,25 63,35,22 59,33,19 59,38,25 64,41,28 61,40,29 57,40,30 53,36,26
116,39,22 116,39,22 117,40,23 117,41,19 117,41,19 116,41,21 119,39,21 117,41,19 115,39,17 114,39,19 116,41,21 112,40,19 110,39,20 107,38,23 103,39,22 97,38,19 97,38,19 101,40,22 101,43,21 102,44,22 103,45,21 108,48,27 116,48,26 122,51,32 122,51,32 120,49,32 120,52,32 118,55,33 125,62,38 120,57,33 129,62,37 132,65,40 136,66,42 136,66,40 135,64,38 145,71,46 150,76,53 145,70,41 153,76,43 160,79,47 142,72,43 147,73,50 149,74,47 144,70,47 132,65,40 122,62,37 121,65,39 117,61,39 113,57,35 116,60,36 115,59,35 121,58,36 137,70,45 142,71,47 145,71,48 134,67,42 136,66,40 132,62,36 136,69,44 137,69,47 124,61,39 125,62,40 127,64,42 125,60,37 122,57,34 122,57,34 130,62,40 127,64,40 129,69,44 122,62,41 119,59,36 128,60,38 129,62,37 132,62,38 134,67,42 126,55,34 128,63,40 115,57,35 99,46,23 114,58,32 127,62,39 139,69,45 145,70,43 145,70,43 151,73,45 148,67,40 146,68,42 141,65,43 135,61,38 133,59,36 133,62,38 127,56,37 123,52,33 121,53,31 119,54,35 118,53,34 118,53,32 113,48,27 112,49,29 113,50,28 113,51,24 113,48,25 109,49,28 105,49,27 98,45,22 89,40,18 85,39,21 83,42,26 75,38,23 72,37,22 70,35,22 74,37,24 73,36,23 77,40,27 74,37,24 70,35,22 68,36,22 68,36,22 73,41,27 72,42,27 70,43,25 63,38,21 56,35,24 54,32,24 56,35,24 54,33,20 57,38,24 55,39,26
107,34,20 106,33,19 105,32,18 104,33,16 105,34,17 112,37,17 119,39,21 119,43,21 117,41,19 117,37,19 109,38,19 108,37,20 106,37,22 98,39,22 96,37,20 90,38,17 90,38,17 92,38,18 100,44,20 103,47,23 103,46,27 108,48,25 115,47,29 118,47,28 123,52,33 119,54,33 115,52,28 116,56,31 122,58,32 117,55,28 134,60,37 135,64,40 141,70,44 141,67,44 146,71,44 155,79,55 151,76,47 148,73,44 146,68,40 146,71,42 150,77,49 140,66,43 144,70,45 143,72,48 137,69,47 124,61,39 116,60,38 112,56,34 115,57,35 123,63,40 120,57,35 128,65,45 127,60,35 132,61,40 132,62,38 149,73,49 134,70,44 118,58,33 108,52,28 110,54,32 108,54,34 112,54,32 117,59,35 118,60,36 122,59,37 118,55,33 112,54,32 107,54,31 105,52,29 106,53,28 111,53,29 116,56,33 125,62,38 123,58,35 128,60,38 118,55,33 111,51,30 113,50,30 121,56,37 125,57,35 131,64,37 138,68,39 143,68,37 146,71,42 140,65,38 137,66,40 132,61,40 126,55,34 129,58,37 128,56,35 131,60,36 127,55,36 126,54,33 125,54,30 124,53,32 122,54,32 122,54,32 121,53,31 116,51,30 109,49,26 108,48,27 108,50,28 103,46,27 100,47,24 98,47,23 96,44,23 87,39,21 86,40,22 85,39,23 81,39,26 78,41,26 69,37,21 71,36,23 75,40,27 71,36,21 68,35,24 68,35,24 67,36,24 71,39,25 73,41,27 73,41,25 71,39,25 65,37,28 55,33,25 53,34,22 56,35,24 57,38,26 56,40,27
101,32,17 101,32,17 100,31,16 100,31,16 101,32,17 104,33,16 104,33,16 111,39,18 112,40,19 108,37,18 104,36,18 100,37,17 95,36,17 89,35,17 92,35,18 88,37,13 98,45,22 99,43,21 103,44,25 104,45,26 104,46,24 109,49,26 115,50,29 119,48,27 122,51,30 118,50,28 121,54,29 129,62,37 135,64,38 148,70,44 147,66,37 156,75,46 135,59,35 144,68,46 145,69,47 140,65,45 139,68,44 145,69,45 157,75,53 157,76,49 152,74,44 134,60,35 133,63,39 139,68,44 148,74,51 140,69,45 128,66,39 118,60,34 122,60,33 129,67,40 152,77,50 147,69,43 146,68,42 144,68,44 149,74,47 140,66,41 133,63,37 122,55,30 117,54,30 108,52,30 102,51,27 97,46,22 103,47,23 106,50,26 119,56,32 118,58,33 112,52,27 112,54,28 109,51,29 109,51,27 108,52,30 108,55,32 114,58,34 121,63,39 116,56,31 111,48,24 111,51,26 121,56,33 128,60,38 130,59,38 135,61,36 141,67,42 141,68,40 133,59,36 121,53,31 110,52,30 102,50,29 102,50,31 112,52,31 118,53,30 125,57,35 130,58,39 130,58,37 128,56,35 126,55,34 123,52,31 123,52,31 118,50,28 114,51,27 112,49,25 107,49,27 103,50,27 101,45,23 102,45,26 99,45,25 96,42,22 95,43,22 92,45,22 86,39,16 82,39,22 78,36,25 78,41,26 66,34,20 68,36,22 67,35,21 66,34,20 65,34,22 67,37,22 69,38,26 73,41,27 76,41,28 73,41,27 68,40,27 58,35,20 51,32,18 49,33,18 53,34,22 52,35,25
100,31,16 100,31,16 100,31,16 101,32,17 101,32,17 104,33,12 108,37,16 104,36,18 102,34,16 100,37,17 97,36,18 95,36,17 92,35,18 90,38,19 90,36,18 94,38,16 100,42,20 101,42,23 106,45,27 112,49,27 116,51,30 114,49,26 112,49,27 122,52,28 126,56,32 123,56,31 127,60,35 139,66,38 134,63,37 144,65,42 163,76,51 167,74,51 170,78,48 169,80,51 140,62,32 139,69,45 139,68,47 134,66,44 134,64,40 136,66,42 148,75,47 157,76,47 162,81,56 143,72,48 130,63,38 134,63,39 135,68,43 133,63,39 132,61,40 132,65,40 130,63,36 147,76,50 154,75,52 153,78,51 143,69,44 143,69,46 145,74,48 148,74,51 136,62,37 138,67,41 126,56,30 129,59,35 128,60,38 126,63,39 125,61,35 121,58,34 122,57,34 127,62,39 131,64,39 137,66,40 139,68,44 130,60,34 114,52,25 112,57,28 118,58,33 126,61,40 124,61,37 121,58,34 120,55,34 124,56,34 136,62,39 141,65,41 137,61,37 131,54,35 120,52,30 109,51,27 96,44,23 90,42,24 99,45,25 111,51,28 123,56,31 130,59,35 121,53,31 122,54,32 123,55,33 125,54,33 124,56,36 116,51,30 109,49,26 111,48,26 107,49,25 105,47,25 100,47,24 102,45,26 102,45,26 100,46,26 94,40,20 92,41,17 89,42,19 88,42,24 82,40,27 81,42,28 71,36,23 69,37,23 73,41,27 70,38,24 67,37,22 66,36,21 69,38,26 71,43,30 73,41,27 74,41,30 61,33,20 55,34,21 49,32,22 45,30,19 45,28,20 49,32,22
106,38,20 106,38,20 101,33,15 105,34,17 105,34,17 108,37,16 109,38,17 106,38,20 100,37,17 99,36,16 95,36,17 91,37,17 92,35,18 91,37,17 89,37,16 94,38,14 102,44,20 106,46,25 109,49,28 114,51,29 124,53,34 118,47,26 126,55,36 133,58,31 140,65,38 149,68,41 154,68,38 148,67,35 147,66,39 147,69,43 150,72,42 140,62,34 156,75,48 157,75,48 146,68,38 148,75,47 143,69,44 148,70,44 148,70,44 155,77,51 144,69,42 147,69,43 143,69,46 141,65,43 130,62,40 123,63,38 111,60,36 116,58,36 136,68,46 139,68,47 125,58,33 123,58,35 112,52,29 119,56,34 123,63,38 122,59,37 121,56,33 122,54,32 127,56,35 139,68,44 140,66,41 141,67,44 128,57,33 131,60,36 132,61,40 129,61,39 124,56,34 130,58,37 140,66,41 142,67,40 150,69,40 159,73,43 163,76,51 156,74,47 138,62,38 121,56,37 114,51,29 110,52,28 103,47,25 106,50,28 124,64,41 127,62,39 137,63,38 134,58,34 131,60,34 121,56,33 107,51,27 100,51,29 105,52,29 110,52,28 120,55,32 133,59,34 134,59,39 127,59,37 119,54,31 117,49,27 123,55,33 120,52,32 113,48,27 111,48,24 115,50,29 109,49,26 105,45,22 101,45,23 97,44,21 99,46,23 97,44,21 91,43,16 87,42,19 85,42,25 79,41,24 80,41,27 69,37,23 68,36,22 69,37,23 70,38,24 66,35,23 64,36,23 72,42,27 74,42,28 77,42,29 75,39,29 69,38,26 59,33,21 52,33,21 47,32,21 44,29,20 45,31,17
115,38,19 115,38,19 114,37,18 110,39,22 106,35,18 114,39,19 114,39,19 111,39,22 103,35,17 97,37,16 89,32,13 91,34,17 92,34,20 97,38,19 104,44,23 111,46,23 115,47,25 117,50,25 118,51,26 124,52,31 122,52,28 122,54,32 127,56,35 126,55,29 132,58,33 134,60,35 150,68,39 161,72,41 152,66,32 157,76,44 150,75,48 139,66,38 147,74,46 134,60,35 140,69,43 143,70,42 139,66,38 151,70,38 169,85,54 160,76,45 142,64,38 148,69,48 139,67,46 136,62,39 127,64,40 107,54,29 103,52,28 98,49,27 96,44,23 103,47,25 120,57,33 125,62,40 107,50,31 101,47,27 108,50,28 114,51,31 120,55,32 129,62,37 133,63,39 125,55,31 124,57,32 124,57,32 128,61,36 133,63,39 130,62,40 123,55,33 129,62,37 128,56,35 140,64,42 141,65,41 150,72,42 153,71,42 142,67,40 134,62,41 133,61,40 125,57,37 120,52,32 114,51,29 103,45,23 93,44,22 80,34,18 83,37,23 96,43,29 112,55,38 118,60,38 119,61,39 109,53,31 104,52,31 104,51,28 110,52,28 115,55,30 125,58,33 126,55,34 127,56,35 123,55,33 123,55,33 121,53,31 120,52,30 112,50,23 108,50,24 106,46,23 106,46,23 109,49,24 114,51,29 108,50,24 101,45,19 99,43,19 93,42,18 85,43,19 83,42,26 81,40,24 78,37,21 75,38,23 74,37,22 63,31,15 62,32,17 63,36,20 67,36,24 71,39,25 76,43,32 82,45,32 80,43,28 71,38,27 64,36,23 55,34,21 48,31,21 44,29,18 45,30,21
