64,44,12 65,45,13 62,44,12 60,41,14 57,40,14 55,38,14 50,36,18 22,13,7 43,32,15 49,35,19 51,36,14 48,33,11 45,32,9 38,37,40 78,156,230 80,158,234 78,156,230 79,157,231 77,161,235 76,160,239 74,158,235 78,165,245 81,164,241 75,152,224 78,148,218 72,143,208 77,145,211 77,145,211 80,153,222 77,154,226 80,158,234 73,149,224 78,151,220 74,145,212 76,145,208 72,141,200 79,148,209 74,143,204 72,141,202 68,135,195 70,135,193 65,130,186 72,136,194 70,135,193 71,138,200 71,138,200 71,138,200 67,135,190 67,135,192 73,132,187 51,84,117 63,90,120 59,92,125 61,96,128 60,95,127 59,97,128 60,98,129 60,98,129 62,97,129 63,101,132 95,128,163 150,173,207 148,161,187 132,122,140 114,78,68 108,71,56 107,71,51 99,64,49 98,61,46 116,72,46 128,73,44 135,77,44 140,79,43 142,79,44 144,81,46 145,82,47 149,83,49 153,84,48 160,86,48 157,85,46 158,85,44 159,86,45 151,83,43 134,71,38 108,60,35 70,44,34 71,42,38 86,48,38 80,44,38 76,42,38 93,45,39 77,41,35 80,42,36 80,42,36 82,39,33 87,41,27 105,46,27 117,49,29 124,48,24 123,58,35 165,117,88 170,124,94 171,124,92 175,129,92 172,127,92 176,130,93 174,128,87 183,134,94 181,133,90 188,140,97 182,134,91 188,140,95 181,136,90 182,134,91 183,138,94 180,136,96 185,139,98 183,134,96 181,134,100 184,138,108 186,142,114 189,145,119 188,147,120 190,150,125 202,171,150 198,168,151 197,167,152 189,164,147
62,41,14 64,43,16 64,44,12 64,43,16 56,37,12 52,37,15 37,26,21 34,23,18 47,36,21 50,36,18 48,33,13 43,29,11 44,30,12 49,34,14 38,87,130 76,155,224 79,157,233 78,156,230 76,161,235 74,162,244 77,166,245 77,166,243 79,159,239 79,156,224 74,142,208 74,143,206 77,149,211 76,151,217 78,156,230 77,158,233 77,158,233 79,153,226 74,145,210 74,143,206 76,143,205 75,147,209 79,151,213 74,146,206 76,145,204 72,137,195 66,131,187 65,129,185 71,133,187 75,139,202 70,139,202 68,140,200 68,137,198 70,139,198 68,135,197 68,135,195 75,132,188 51,78,108 62,92,116 60,93,128 62,93,124 61,94,125 61,92,123 63,94,125 60,95,127 60,95,127 148,170,202 147,159,183 135,134,149 126,101,98 121,82,68 109,71,54 101,67,49 99,65,47 94,59,44 91,59,43 108,68,45 119,68,40 127,72,41 132,75,46 141,80,48 146,80,46 147,82,45 149,80,40 157,83,45 156,82,44 156,84,47 156,84,49 139,73,39 119,62,33 86,48,31 59,38,36 85,46,43 83,47,41 77,44,37 76,42,40 88,44,32 81,43,37 79,41,33 81,40,38 83,38,31 97,44,30 118,50,28 119,48,27 116,47,32 192,127,90 227,162,105 170,118,86 162,121,90 173,126,92 172,129,94 172,129,94 173,128,93 180,131,91 181,131,87 183,135,88 183,135,88 185,135,91 181,133,88 185,137,92 183,135,88 181,136,92 182,134,91 179,135,95 183,137,96 177,133,95 183,140,107 181,140,109 187,143,117 185,144,117 191,152,124 184,150,132 193,165,154 189,163,149
63,42,17 63,42,15 63,42,17 60,41,16 58,39,16 54,40,22 21,16,15 43,34,19 49,35,19 49,35,19 44,30,14 43,29,13 42,28,12 45,31,6 31,33,30 76,155,224 76,156,234 76,157,232 74,163,240 74,168,248 75,169,249 76,163,243 75,159,233 80,148,214 72,141,202 81,148,210 77,148,215 77,158,231 72,156,230 76,160,234 76,157,230 81,149,217 74,143,204 76,145,206 74,143,206 78,153,219 77,151,217 80,151,216 73,140,202 72,137,195 64,128,186 69,133,189 64,130,183 74,142,199 73,142,205 70,142,202 69,138,197 69,138,199 71,138,198 71,138,200 68,135,195 69,133,191 45,72,111 61,81,105 61,90,119 59,93,121 61,92,123 62,93,124 65,100,134 151,179,211 141,154,180 144,140,160 128,112,110 123,86,73 116,73,58 113,70,55 99,63,45 92,57,42 95,63,47 95,65,50 92,60,46 100,62,45 112,68,42 123,72,48 134,75,47 140,77,44 142,76,42 149,80,44 157,83,47 157,83,45 153,84,48 144,76,40 126,68,35 97,55,33 58,34,26 78,44,40 83,42,40 75,41,39 77,40,37 92,48,38 84,42,31 84,41,35 83,40,34 82,39,35 90,44,30 101,45,23 112,47,26 117,49,29 112,55,36 156,113,94 174,129,96 191,136,82 217,161,112 161,118,83 171,125,97 169,125,95 174,128,98 175,129,92 179,133,92 178,129,89 181,133,90 182,132,88 185,137,92 183,135,90 183,135,90 187,139,94 177,133,91 185,137,94 181,133,88 181,135,96 184,140,102 179,136,101 182,142,106 179,140,110 185,143,119 186,147,119 185,150,125 179,153,141
57,40,16 58,41,15 53,39,14 54,37,13 52,37,15 35,22,17 35,26,20 49,35,21 49,35,19 47,33,17 43,29,15 40,25,14 40,25,14 43,30,7 55,34,11 41,94,145 73,158,232 77,157,235 74,161,239 75,170,245 77,166,245 83,166,243 79,156,228 75,149,215 71,145,209 73,144,209 78,157,226 75,158,235 76,160,237 80,158,232 79,156,226 74,143,206 75,150,211 72,147,206 78,153,217 76,153,225 84,158,231 79,147,213 63,129,173 46,103,128 36,79,90 32,71,77 29,62,65 28,59,65 22,57,76 22,66,100 65,118,178 68,137,196 71,133,201 66,133,197 66,133,193 65,126,185 63,119,180 77,98,133 59,84,110 59,88,115 60,91,124 60,91,124 134,160,193 146,157,188 144,142,164 138,123,131 125,89,81 118,75,58 114,71,52 109,68,48 103,65,46 98,61,48 89,56,47 87,56,44 96,64,50 92,60,46 99,62,47 107,64,45 122,69,44 135,74,42 142,76,44 149,80,47 153,85,49 155,83,46 142,73,40 131,70,36 101,55,29 69,38,26 74,47,40 76,42,38 77,40,37 78,41,38 85,42,36 93,46,35 88,44,34 82,39,33 83,40,34 84,40,28 90,42,26 115,50,29 115,47,25 116,45,26 120,72,58 117,94,91 132,99,90 151,110,90 175,124,89 196,137,91 204,149,106 165,118,84 166,126,90 168,125,90 178,132,95 173,127,88 180,135,91 174,130,88 180,135,91 180,135,91 185,137,92 180,135,91 183,135,92 184,136,93 181,133,88 185,140,94 180,136,96 182,138,100 180,135,100 181,135,105 186,140,110 182,141,114 186,146,121 186,149,125
50,39,20 49,39,17 49,35,17 49,35,17 47,38,21 23,13,12 43,28,19 50,36,22 49,35,19 45,31,17 42,28,14 39,23,10 38,24,10 44,29,9 61,33,6 41,34,37 75,159,233 78,158,238 73,162,239 75,167,243 75,164,243 76,159,236 77,154,226 75,148,217 78,152,221 77,151,224 74,157,234 72,155,232 73,158,232 80,156,231 81,152,219 77,146,209 75,146,211 76,150,216 79,153,226 76,149,188 45,115,119 40,101,92 44,83,80 39,67,63 36,56,57 33,53,54 34,50,50 33,48,51 33,43,49 33,43,47 31,41,45 40,57,59 95,98,88 57,66,77 77,111,137 79,122,161 68,119,180 59,120,179 57,94,132 57,84,114 62,91,120 59,88,117 153,166,194 142,143,166 143,131,145 134,101,94 122,79,60 118,73,50 114,66,48 114,66,48 113,65,47 108,62,46 99,60,46 92,54,44 84,53,41 93,63,48 95,63,47 98,61,46 111,68,49 130,75,46 140,79,47 146,80,46 149,83,49 145,79,45 126,70,46 110,63,42 76,45,37 60,39,37 70,43,38 74,40,36 75,41,37 79,41,33 88,41,30 96,46,33 93,47,33 86,42,32 85,41,31 86,39,28 105,46,29 106,46,25 109,48,32 106,48,34 89,74,84 88,76,92 109,85,89 122,94,85 140,102,83 159,115,87 180,125,94 196,141,96 189,139,93 170,121,85 168,123,88 174,127,93 175,129,90 176,130,91 181,132,92 180,131,91 184,136,91 180,135,91 184,136,93 183,135,92 184,136,91 183,138,92 182,136,97 183,137,96 181,136,101 179,136,101 181,136,101 182,138,110 184,145,117 186,146,121
42,35,19 42,35,19 42,35,19 42,35,19 30,19,14 32,23,19 49,34,25 50,35,24 47,33,19 44,29,18 37,22,11 37,22,13 36,24,12 42,26,11 61,36,8 54,33,18 26,34,43 62,77,95 91,143,189 81,159,224 79,166,244 74,157,234 78,151,220 74,153,222 71,156,228 70,155,229 75,159,238 76,160,239 75,159,233 79,153,224 73,141,207 75,147,209 72,150,199 70,147,174 32,92,86 35,88,82 36,80,77 34,73,70 36,60,64 36,56,61 34,49,54 31,46,51 31,43,49 32,42,50 83,84,89 34,47,48 33,57,61 33,60,59 39,62,43 65,80,54 77,84,68 61,62,52 57,57,54 55,67,73 70,103,138 72,116,165 54,82,114 160,180,208 142,140,164 141,134,148 125,100,97 127,86,70 122,75,52 126,75,49 125,72,45 124,71,44 127,71,45 126,71,42 123,68,39 117,66,38 111,64,43 97,56,40 86,51,38 80,52,41 92,60,46 117,69,44 131,76,45 137,82,51 129,77,47 112,71,53 78,50,48 60,38,41 55,37,36 61,38,37 70,43,38 75,38,35 78,38,31 86,39,28 96,46,29 99,47,26 102,45,28 90,42,28 86,39,30 95,42,26 109,49,28 113,50,28 99,46,34 88,56,51 52,62,80 72,65,77 89,75,77 97,77,70 108,80,67 125,89,67 141,97,69 151,105,75 169,118,81 186,131,86 188,133,90 172,121,84 169,123,86 170,128,90 174,130,90 173,129,89 180,134,93 182,134,91 183,135,92 179,134,88 183,135,90 182,134,89 187,139,94 185,137,94 182,138,98 184,140,102 182,137,102 183,140,107 183,140,107 184,143,116
36,33,18 35,30,18 33,28,16 32,28,20 21,16,13 37,28,20 54,39,28 48,33,22 47,32,21 41,29,17 38,26,16 34,21,14 35,23,13 38,27,8 65,37,10 52,33,19 11,8,12 11,8,12 16,9,12 12,11,14 67,80,108 84,141,193 74,150,211 74,155,228 69,157,230 74,163,238 73,160,238 76,160,239 73,154,227 72,147,208 71,144,197 69,137,151 35,84,79 30,74,69 33,77,74 33,74,68 35,69,65 33,62,62 34,56,58 32,52,57 33,50,54 28,43,48 30,42,48 35,45,49 51,63,59 42,54,58 35,51,30 99,102,67 69,55,55 54,36,47 44,36,42 46,40,45 62,46,40 67,58,52 96,95,100 116,129,146 157,166,189 143,142,159 138,125,133 133,112,110 126,87,73 120,75,54 127,76,50 132,77,48 134,77,46 136,79,48 135,76,46 135,76,46 139,78,46 137,76,44 136,72,44 135,73,44 131,72,42 131,70,38 126,69,38 122,69,44 106,61,40 89,58,46 73,51,45 57,40,43 57,40,46 59,40,44 60,39,39 67,39,37 76,43,36 84,39,32 89,40,29 101,46,31 104,45,26 111,53,29 109,47,34 94,43,33 89,41,27 109,50,33 112,48,31 103,48,33 85,51,49 58,50,58 56,52,63 61,54,64 73,62,69 84,66,63 93,70,59 102,75,59 114,80,60 121,85,63 138,92,64 152,102,71 167,113,75 176,119,75 189,134,93 174,125,87 170,125,90 175,130,95 174,130,92 181,132,92 179,134,90 181,135,94 184,136,91 182,134,89 184,136,91 182,134,91 184,140,98 182,137,102 182,138,100 182,140,102 186,144,106 183,139,109
29,31,16 27,29,14 28,27,16 24,22,18 31,25,20 45,35,23 52,37,26 48,33,24 43,28,19 38,26,14 35,23,13 34,21,14 33,20,13 34,22,10 60,36,14 39,28,21 8,9,12 13,10,14 13,11,12 14,9,8 14,9,6 15,10,12 18,26,35 74,118,165 78,162,239 73,165,243 77,161,242 76,160,237 77,154,222 73,142,167 43,83,86 32,64,63 30,64,60 35,69,65 35,72,67 31,70,65 30,62,63 32,56,60 32,56,58 32,56,60 38,53,56 40,49,51 64,71,69 26,42,42 36,48,56 86,93,61 98,89,70 69,50,38 95,73,65 96,73,62 89,61,50 93,68,51 108,86,78 111,100,109 124,142,166 157,166,191 141,133,150 132,118,131 131,108,107 128,92,84 126,79,56 123,75,50 130,74,48 133,76,47 138,79,49 140,82,49 143,82,48 142,79,46 145,82,47 149,84,47 152,84,48 150,85,48 152,84,46 149,84,47 133,72,40 115,67,40 90,59,40 66,43,44 56,37,41 56,39,42 64,39,40 67,39,39 66,36,35 89,51,43 90,49,33 88,43,36 97,49,33 102,44,30 107,48,31 109,48,30 102,45,28 89,39,24 108,47,31 109,48,32 101,46,31 96,52,40 93,67,57 83,61,53 85,65,58 80,62,57 80,63,55 81,61,52 86,63,52 94,68,58 100,73,57 102,75,57 112,81,60 124,87,61 136,92,64 146,95,60 165,110,67 176,120,71 186,134,86 176,126,82 173,128,93 176,130,91 175,131,93 178,135,90 180,134,95 185,135,91 184,136,91 187,139,94 184,140,98 185,141,101 186,142,102 186,142,104 186,141,106 183,140,107
29,30,18 29,30,18 26,25,18 18,16,14 41,35,26 55,40,29 51,36,27 45,30,21 39,27,17 39,26,19 34,22,12 32,19,14 32,19,14 37,21,15 52,33,17 26,19,19 12,9,15 14,8,15 14,8,13 12,9,13 13,11,12 16,9,9 18,8,9 15,5,9 15,18,29 63,83,107 99,160,219 65,139,169 33,81,79 29,63,61 31,58,59 30,60,55 32,61,59 34,63,61 32,64,63 34,63,63 33,60,63 30,57,60 26,65,64 41,58,64 35,52,56 35,55,58 66,84,83 51,63,45 100,100,66 79,64,55 67,50,42 114,104,105 128,116,121 118,97,97 91,62,56 99,73,63 112,99,96 129,138,151 153,162,187 136,132,145 134,116,113 127,103,97 121,88,77 123,82,64 121,76,55 124,76,47 133,74,46 136,74,47 141,80,48 143,82,50 144,83,47 147,85,47 150,85,48 155,87,49 156,87,49 155,86,46 153,85,45 147,81,47 125,72,47 79,51,42 58,41,44 56,37,39 55,36,40 61,38,39 68,39,35 74,40,36 88,48,43 97,52,45 88,43,36 95,49,31 93,40,26 108,49,32 105,47,25 110,50,29 100,43,26 105,46,29 112,49,27 110,50,38 95,51,39 117,79,62 111,77,57 106,75,54 102,73,53 94,67,51 93,67,53 89,68,53 91,68,53 92,66,54 98,70,57 98,71,55 104,75,55 112,81,60 117,82,57 126,85,58 140,93,61 148,99,59 167,111,64 178,120,69 195,137,84 177,127,83 175,130,95 178,134,92 178,132,93 184,136,91 184,136,91 188,140,95 183,137,100 187,143,103 185,141,101 182,137,102 187,142,107 186,141,106
30,32,15 27,29,14 25,24,15 20,18,14 47,39,28 60,43,33 51,36,25 45,30,21 38,26,16 35,22,17 33,21,11 33,21,11 33,21,11 37,21,15 45,29,16 21,16,15 12,11,16 13,10,14 13,7,12 14,11,15 13,12,15 14,11,15 13,10,14 12,11,14 15,8,8 10,8,9 0,17,27 27,61,61 34,55,62 32,54,58 33,53,56 33,57,59 31,60,58 33,62,60 29,61,60 33,67,65 29,61,62 29,70,68 45,77,76 37,57,60 33,57,57 63,83,84 73,84,71 92,87,55 63,49,33 78,60,55 114,100,102 127,124,130 118,106,106 118,97,93 100,72,61 98,70,59 123,109,111 138,146,162 136,132,156 127,113,118 122,98,90 124,96,85 121,85,67 120,74,56 120,75,54 127,76,48 134,75,47 139,77,48 142,81,49 143,82,48 145,82,47 150,85,48 155,87,51 155,86,46 158,86,47 158,87,45 149,84,45 135,74,42 79,40,26 55,41,46 57,40,41 55,38,41 60,38,41 67,39,39 77,43,39 81,43,37 92,47,42 88,44,34 91,47,35 93,45,31 100,45,30 103,44,25 109,49,28 104,45,26 99,44,29 111,50,32 109,51,29 98,44,35 96,59,46 111,76,61 117,80,56 113,78,53 104,73,52 100,70,53 96,69,53 93,68,51 94,68,54 95,69,57 98,72,58 99,72,56 102,72,55 105,76,56 114,80,58 118,81,57 131,87,59 143,97,60 156,103,60 169,112,68 187,121,71 198,138,84 181,132,92 178,132,93 179,135,95 181,136,90 184,136,93 188,140,97 184,140,102 187,141,102 186,140,101 183,141,103 186,142,104 186,141,106
29,31,14 27,29,12 27,26,17 37,31,22 59,48,33 62,45,35 49,34,23 47,32,23 38,26,16 32,22,12 31,20,15 34,22,12 34,21,14 34,23,8 38,25,18 13,12,15 15,15,15 15,15,15 13,12,15 11,13,13 13,15,15 12,11,14 12,11,14 12,9,13 12,9,13 12,9,13 15,7,13 11,8,12 8,12,14 14,29,32 32,52,57 30,53,60 30,57,60 29,58,58 29,63,63 35,79,76 43,95,94 34,63,61 36,70,66 40,57,52 79,92,69 82,86,59 71,63,39 76,61,52 115,103,105 123,119,130 119,115,126 118,104,104 108,84,78 113,86,79 113,85,74 102,72,57 127,111,109 129,127,137 120,106,108 115,87,78 120,83,70 122,83,69 119,78,62 118,72,54 123,75,48 133,76,47 134,77,46 140,79,47 144,81,48 147,84,51 152,86,54 157,88,52 157,85,48 157,85,48 159,87,48 158,86,51 129,79,48 54,31,18 47,40,50 68,47,47 67,46,44 67,39,39 73,43,44 80,42,44 88,45,41 88,48,41 89,46,38 92,50,39 85,41,31 94,44,29 102,50,31 103,46,29 105,47,33 102,44,32 110,52,30 105,46,27 85,42,36 77,52,51 82,61,59 86,65,54 93,67,55 95,67,54 98,71,55 98,71,55 96,68,55 96,68,55 95,69,55 97,71,59 97,71,59 98,72,58 99,73,59 105,75,60 106,80,59 113,82,63 128,88,65 143,99,69 163,112,73 178,125,84 184,123,76 239,163,98 255,185,104 211,144,96 179,135,93 178,133,100 185,139,102 186,140,101 185,142,97 189,141,98 184,139,104 187,143,105 186,141,106 183,140,105
31,33,16 29,31,14 17,16,9 45,40,28 64,50,32 62,48,34 47,35,23 45,33,23 39,27,17 34,24,12 29,20,14 34,21,14 38,26,16 38,26,14 30,20,19 16,16,16 16,16,16 16,16,16 14,12,13 13,15,15 13,15,15 13,14,17 10,11,14 12,9,13 13,10,14 12,9,13 12,11,14 9,11,11 12,10,11 13,10,14 8,12,16 10,22,26 32,53,51 30,54,54 33,72,71 30,81,74 95,147,120 71,90,70 91,93,65 92,80,52 85,68,44 80,61,45 111,98,95 117,111,116 118,108,109 117,104,101 121,94,89 124,87,74 118,80,63 116,79,64 119,86,79 115,79,69 113,89,83 117,99,96 114,86,73 110,72,55 115,79,61 119,81,64 116,75,55 121,75,49 128,75,48 137,75,48 138,79,49 142,81,47 145,82,47 150,84,50 160,91,53 161,89,50 162,85,50 162,88,50 167,90,53 157,88,52 42,35,38 25,33,49 26,33,45 28,32,47 33,29,40 58,33,34 87,48,45 86,48,50 89,46,42 89,49,44 92,48,38 88,43,36 95,48,37 106,48,34 101,46,31 106,48,36 100,45,32 108,50,36 72,39,39 57,46,55 53,48,64 51,48,63 54,50,61 62,54,60 72,60,62 76,62,62 80,64,60 83,62,58 86,66,59 88,66,58 92,68,60 90,69,58 91,70,59 93,72,61 96,75,62 102,76,62 108,83,66 119,88,69 140,98,74 169,118,81 245,182,133 223,158,98 222,145,71 186,118,44 208,128,60 255,179,86 184,127,83 171,129,89 185,139,102 181,135,98 186,140,101 187,138,100 186,142,104 188,142,105 185,141,103 187,143,105
30,33,13 30,32,15 21,20,11 54,47,31 63,48,28 57,43,29 46,34,22 42,30,18 36,24,14 32,24,11 34,24,14 35,23,11 38,23,12 38,26,16 21,16,15 17,15,16 17,15,16 16,16,16 16,15,18 15,14,17 15,15,15 13,15,15 13,15,15 11,12,15 11,12,15 12,11,14 13,10,14 12,11,14 15,9,14 13,10,14 16,6,10 14,7,10 12,11,14 11,15,17 48,84,86 75,130,112 91,96,72 83,74,55 87,81,72 121,104,105 126,105,103 119,98,94 119,98,96 119,95,89 122,94,83 123,92,71 124,88,68 132,85,64 130,81,59 131,84,63 124,83,67 119,87,71 119,84,71 118,81,66 114,68,50 113,70,53 112,75,62 115,78,63 120,75,54 130,74,48 137,77,52 139,77,48 141,80,48 147,84,49 151,86,49 155,87,51 161,92,54 162,91,49 165,89,49 168,92,50 172,96,54 167,102,63 24,35,48 27,34,48 26,35,46 28,38,46 30,41,42 34,52,51 41,51,69 53,49,62 66,45,45 77,45,42 88,48,41 91,46,41 104,54,41 99,46,30 100,47,33 97,47,34 88,50,44 67,43,52 47,55,73 44,53,76 43,52,75 43,53,71 42,52,68 44,51,65 48,50,66 51,50,65 59,55,64 65,57,65 71,60,67 75,63,65 83,65,62 85,68,60 89,69,62 90,70,61 95,73,65 102,79,68 116,88,75 137,101,83 157,111,85 135,88,67 184,131,88 227,172,116 174,119,67 134,84,38 140,90,46 181,119,47 255,184,91 173,129,99 177,132,97 175,132,99 183,137,98 180,136,98 182,137,102 186,142,102 182,140,102 186,144,106
28,32,15 24,28,13 34,30,22 64,53,34 62,46,29 55,41,27 47,35,23 42,30,20 36,26,16 32,24,13 36,24,12 36,24,12 40,26,12 34,23,16 20,15,14 18,16,17 17,17,17 17,17,17 17,14,18 17,14,18 15,15,15 13,15,15 13,15,15 11,15,17 13,14,17 13,14,17 10,11,14 10,11,14 12,11,14 13,10,14 13,10,14 12,10,11 15,9,14 14,8,13 27,20,30 56,56,64 90,93,100 124,113,120 125,103,95 127,95,79 129,91,70 132,91,73 131,86,63 134,90,64 132,90,68 133,89,61 132,86,58 134,86,57 135,84,56 133,85,58 132,85,62 128,86,64 130,84,56 133,76,47 120,73,50 114,75,61 117,76,56 121,76,55 133,75,49 136,74,47 138,79,49 138,80,47 140,79,45 149,84,47 155,86,50 161,89,54 163,89,51 166,93,52 169,96,53 176,98,50 179,105,53 158,112,82 25,35,43 29,36,48 29,39,45 30,40,44 32,48,48 45,57,63 42,52,72 44,52,70 41,51,69 43,51,67 48,47,62 69,47,52 86,47,46 95,46,37 91,46,39 81,50,56 51,52,71 44,54,70 46,54,72 44,54,74 44,53,76 43,52,75 42,52,70 41,51,67 41,51,69 42,52,68 44,51,65 49,53,68 57,56,73 62,57,73 69,60,71 82,65,68 87,69,68 86,70,66 92,74,69 104,82,74 123,97,83 129,95,77 128,86,62 185,149,127 110,84,72 127,101,80 215,161,111 235,171,102 238,165,106 237,173,111 119,78,49 204,140,78 173,130,97 172,128,98 180,136,98 179,134,99 179,136,103 182,140,102 180,137,102 184,141,106
30,32,17 20,21,13 47,42,30 69,56,33 57,46,27 51,36,27 49,34,23 41,29,19 36,25,18 36,24,14 38,26,14 36,25,10 40,26,12 33,23,22 18,16,17 16,15,18 18,18,18 19,19,19 17,17,17 14,16,16 16,16,16 14,16,16 13,14,17 13,15,15 11,13,13 13,14,17 13,12,15 13,12,15 12,11,14 11,10,13 13,10,16 12,9,15 16,14,15 20,19,22 29,28,31 41,42,47 55,55,67 59,57,67 95,70,67 132,85,62 144,83,51 141,84,53 139,85,49 138,83,52 136,83,56 136,84,54 135,85,54 135,85,54 135,85,54 136,84,54 136,84,52 139,84,55 139,84,53 140,84,50 130,77,50 132,80,50 137,81,47 136,79,48 136,79,50 137,78,48 139,77,48 141,80,48 144,82,44 151,83,45 156,84,49 158,86,49 164,88,48 169,96,53 170,98,52 180,103,52 184,108,50 168,117,82 24,36,42 26,36,42 29,42,43 33,49,47 42,57,60 41,51,69 42,52,70 43,53,71 41,54,73 42,52,72 42,52,72 40,50,70 39,52,71 39,52,71 39,52,69 40,53,72 45,55,75 45,55,75 44,54,74 44,54,74 42,55,74 41,54,73 42,52,70 43,51,69 42,52,68 43,53,69 44,52,70 45,53,71 45,53,73 52,58,75 50,57,71 65,61,74 80,66,81 83,68,78 97,78,80 104,83,79 109,83,71 151,117,97 107,79,68 201,152,114 196,148,105 198,154,112 206,154,106 209,154,102 213,155,102 220,159,98 229,156,81 118,79,49 173,127,97 170,130,94 175,130,95 174,129,94 177,134,99 178,135,100 177,134,99 180,137,102
28,27,18 21,17,11 51,44,28 71,56,36 54,43,24 50,35,26 49,34,23 39,29,19 37,27,17 39,27,15 38,26,14 41,26,15 40,25,14 25,20,19 17,16,19 22,21,24 19,18,21 20,19,22 20,17,21 18,15,19 17,15,16 16,16,16 14,16,16 15,15,15 9,14,13 11,16,15 13,13,13 13,12,15 13,12,15 13,12,15 12,11,16 12,11,14 17,16,19 21,22,25 30,29,32 36,37,42 46,46,58 51,49,59 57,55,63 65,63,73 99,76,61 123,86,62 135,84,47 136,84,52 134,82,52 136,84,52 138,84,50 136,85,50 137,83,49 139,83,49 144,83,49 141,85,49 142,85,45 138,84,46 142,84,51 141,84,55 140,82,49 137,76,44 137,78,50 135,76,48 139,77,48 144,81,48 147,81,47 152,84,48 158,86,51 159,85,49 162,85,48 166,95,53 170,99,55 176,101,52 181,108,49 189,123,68 28,39,50 31,41,45 31,44,43 39,55,55 40,53,70 43,52,75 43,53,73 44,54,74 42,55,74 45,55,75 42,55,74 43,56,75 41,56,74 42,55,74 45,58,77 47,57,75 45,55,75 45,55,75 45,55,75 45,55,75 42,55,74 42,55,74 45,52,75 45,53,73 40,53,72 42,52,72 44,54,72 45,55,73 45,55,73 45,55,73 50,60,76 62,61,78 79,69,87 82,70,84 82,68,73 97,84,79 106,89,81 157,132,115 186,143,110 180,136,108 178,137,110 178,131,108 177,133,105 177,133,103 179,137,99 196,142,92 226,155,100 202,146,99 165,119,82 166,128,93 175,130,95 173,128,95 176,133,98 175,132,97 176,133,98 178,135,100
21,23,20 27,25,21 57,43,29 72,54,33 57,41,26 49,34,25 46,34,24 37,26,19 34,24,14 38,26,14 38,26,14 40,25,14 35,23,13 21,18,22 19,18,21 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 18,16,17 17,17,17 17,15,16 15,15,15 15,15,15 13,15,15 15,15,15 10,11,14 10,11,14 11,12,15 12,11,14 15,15,15 22,21,24 22,23,26 27,26,29 35,36,39 43,43,53 44,44,54 47,50,59 48,53,59 54,57,68 61,69,74 80,72,80 118,80,61 131,81,50 134,79,48 136,81,50 135,83,51 139,83,47 139,83,47 141,83,48 144,81,46 144,86,49 144,86,49 144,86,51 143,82,48 142,84,51 144,83,49 139,81,46 137,76,44 136,74,45 141,78,47 144,81,48 153,84,51 155,86,48 158,86,49 161,89,52 166,92,54 169,98,56 169,97,51 176,101,52 193,108,51 36,42,43 36,43,38 38,50,56 43,52,75 44,54,74 44,54,72 44,54,74 44,54,74 47,57,77 45,58,77 46,59,78 46,59,78 46,59,78 48,58,78 47,57,77 47,57,77 48,58,78 47,57,77 45,55,75 45,55,75 45,55,75 44,54,74 44,54,74 42,52,72 44,54,74 44,54,74 44,54,74 45,55,75 47,57,77 48,58,78 48,61,80 62,63,84 73,68,84 63,59,68 85,73,78 105,92,85 151,132,118 159,137,119 159,133,108 155,128,110 145,123,105 145,123,103 141,119,101 144,119,102 150,121,101 177,132,99 202,147,91 243,176,110 163,118,85 163,122,93 168,124,94 170,126,96 171,128,95 171,128,95 175,131,101 176,133,100
16,16,13 35,34,25 69,53,36 68,50,31 56,42,26 48,36,26 40,30,20 39,26,19 34,23,16 38,26,16 41,27,13 39,27,15 31,22,18 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 18,18,18 17,17,17 16,16,16 17,15,16 16,14,15 15,15,15 15,15,15 13,15,15 13,15,15 13,15,15 17,15,16 21,18,22 25,22,26 30,29,32 36,36,36 40,39,44 44,42,50 44,45,50 45,45,55 48,51,62 53,49,60 55,57,71 63,67,82 87,76,83 124,82,60 137,80,49 137,82,53 140,84,48 140,84,48 144,83,51 146,85,49 147,86,50 147,86,50 146,85,51 142,84,49 143,82,48 147,84,49 146,85,49 144,83,47 143,82,48 142,79,46 144,81,48 149,83,51 153,88,51 152,87,48 155,86,48 163,91,52 164,95,55 165,94,52 171,99,53 181,104,53 84,53,45 66,43,40 73,45,45 43,53,73 45,54,79 45,55,73 47,55,75 45,55,75 47,57,77 45,58,77 46,59,78 46,59,78 46,59,78 49,59,79 48,58,78 49,59,79 47,57,77 47,57,77 45,55,75 45,55,75 43,53,73 44,54,74 44,54,74 44,54,74 44,54,74 45,55,75 44,54,74 48,58,78 48,61,80 48,61,80 46,63,83 58,66,86 60,55,71 98,90,96 116,102,102 135,122,117 142,126,113 144,123,108 142,123,109 129,113,107 127,111,105 126,111,102 123,105,100 125,110,101 130,109,96 145,114,95 185,135,91 237,172,108 155,113,89 164,120,90 163,119,89 163,119,89 166,122,92 166,122,92 170,126,96 171,127,97
