27,21,14 26,20,13 31,26,14 38,34,17 43,36,18 43,36,18 42,35,17 42,35,17 39,32,12 40,36,15 43,35,13 47,37,15 46,36,14 43,32,13 44,35,16 37,33,12 41,33,11 43,33,11 43,34,15 36,32,13 28,28,12 26,25,14 22,23,15 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 17,16,19 17,16,21 28,36,52 34,52,76 93,124,157 93,138,165 66,115,129 34,85,87 30,81,72 26,71,59 30,58,52 33,52,43 28,45,37 29,41,37 30,40,37 32,36,38 28,34,35 25,31,32 41,46,45 56,58,55 46,55,57 85,90,100 114,116,130 106,116,132 105,119,140 106,118,140 106,120,141 111,120,143 138,136,148 126,103,90 116,85,64 121,73,44 125,74,50 112,67,44 112,56,32 130,67,34 132,70,41 130,72,39 123,68,39 125,75,44 124,73,38 129,75,41 134,76,39 138,75,40 146,81,44 157,85,46 154,86,43 159,89,42 145,76,38 125,64,30 111,59,29 90,49,31 57,34,23 61,32,26 67,34,27 74,35,21 89,42,19 93,40,17 105,43,16 100,42,18 83,38,17 109,45,19 146,77,41 215,149,99 134,85,47 137,93,63 138,94,64 145,101,71 149,106,73 152,109,76 156,113,80 159,116,83 155,112,79 159,116,83 158,114,84 159,118,87 158,115,82 161,118,85 161,118,85 159,115,85 159,115,85 161,118,85 161,120,91 156,119,93 154,125,101 157,131,110 157,132,113 163,139,117 166,135,114 187,144,111 196,142,92 191,155,137 190,159,147
28,24,18 29,23,18 28,22,15 28,22,15 29,23,14 30,25,13 36,32,15 43,36,16 43,34,15 44,35,16 43,36,16 41,32,13 40,31,12 41,33,11 43,35,13 44,37,17 40,33,13 46,36,14 46,35,16 38,34,15 34,31,16 26,27,15 22,22,19 20,21,24 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 15,15,23 15,16,21 17,16,21 20,20,30 32,47,61 92,113,134 43,95,94 31,72,68 26,70,63 27,67,59 30,58,54 31,49,46 33,47,43 30,42,35 32,39,37 26,38,34 25,36,35 26,30,34 32,36,38 34,42,32 32,42,36 41,43,28 36,38,33 61,56,44 44,36,25 45,35,34 49,43,48 100,103,123 111,121,141 106,115,138 135,134,139 127,91,73 122,77,54 120,74,48 115,71,43 115,71,43 126,74,42 137,76,40 140,78,40 132,76,38 133,75,40 130,74,38 130,76,38 135,78,38 141,78,43 145,80,43 155,83,44 159,86,45 159,86,43 156,85,43 145,73,36 125,61,33 114,61,34 87,50,35 54,31,20 58,29,23 65,34,26 76,37,25 90,38,17 103,43,20 114,47,20 113,41,20 100,42,20 141,93,64 187,141,102 214,154,102 218,149,93 172,113,67 136,90,62 138,92,62 144,100,70 148,104,76 149,105,75 155,111,81 155,115,81 156,116,82 156,112,82 159,115,85 156,115,84 157,116,85 156,115,84 157,116,85 156,115,84 162,118,88 159,118,87 156,115,86 159,123,94 157,124,99 157,129,102 157,128,106 158,134,112 163,132,111 178,133,110 201,141,87 186,141,118
25,24,17 27,23,17 30,21,17 28,22,15 28,22,15 28,22,15 28,22,13 27,22,10 35,31,14 43,34,17 40,33,15 45,35,13 44,36,14 36,32,11 40,36,15 45,35,13 42,35,15 44,35,16 40,34,11 37,33,12 34,32,14 28,28,14 22,22,19 22,23,26 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,16,21 20,25,33 35,44,55 37,81,85 29,71,60 28,60,57 30,59,57 27,60,52 27,57,50 30,51,47 27,43,41 27,44,39 26,40,36 28,39,38 26,35,35 27,33,34 50,54,39 32,38,39 30,42,33 33,45,41 50,53,41 78,68,46 68,57,38 59,48,31 58,49,34 54,42,32 45,34,29 42,44,44 62,59,65 162,158,169 122,84,63 124,78,52 118,72,44 118,77,48 127,80,46 139,79,40 139,79,38 141,80,44 137,79,42 137,76,40 135,77,40 134,78,40 139,79,40 146,81,44 147,82,41 152,84,41 154,85,45 158,87,45 151,80,38 136,71,32 121,64,33 85,49,31 48,26,18 51,29,23 57,30,23 68,35,26 80,39,23 93,42,18 106,46,23 114,43,17 111,43,21 107,42,30 137,120,110 150,127,116 178,141,117 194,144,111 209,152,110 212,154,90 163,112,77 138,93,60 135,94,65 146,100,70 145,101,73 150,109,80 149,108,79 154,113,82 153,112,81 155,116,84 153,114,84 156,115,88 156,115,86 155,114,85 157,116,85 155,115,81 157,116,87 159,115,87 158,119,91 159,120,92 154,121,94 154,125,101 153,127,104 165,131,111 168,135,110 189,140,100
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 30,24,15 37,33,14 38,34,13 43,34,15 37,33,12 38,31,11 40,33,13 44,35,18 43,34,15 38,31,11 36,34,14 27,27,11 39,54,68 75,88,103 26,30,43 12,20,27 23,16,26 22,21,24 18,21,30 16,19,28 18,18,26 18,22,26 24,22,32 25,23,35 33,36,47 51,74,81 35,68,71 28,55,56 28,55,54 28,56,52 28,55,54 30,57,56 28,53,50 26,43,45 26,42,42 27,41,37 29,39,36 29,36,31 33,38,37 32,37,33 36,43,41 48,54,45 39,45,36 90,95,61 84,75,46 56,42,28 36,25,32 38,27,36 55,37,34 69,43,33 83,59,51 92,74,71 121,124,144 143,153,171 121,77,49 124,77,45 116,72,42 122,77,44 137,84,43 140,80,39 141,79,39 140,79,43 140,79,43 140,78,40 140,78,40 139,78,42 141,81,40 146,81,42 143,81,39 146,82,38 155,84,42 156,82,44 145,71,37 131,70,38 61,24,9 47,26,22 54,30,24 56,29,22 69,33,27 81,42,30 83,40,23 92,40,19 106,43,19 116,46,22 98,46,27 94,61,63 118,113,131 128,116,130 140,126,128 156,134,116 176,143,118 195,148,116 216,157,111 217,161,114 149,99,66 135,97,60 136,95,64 143,102,73 146,105,76 147,106,79 147,106,79 153,114,84 148,109,81 153,112,83 154,113,84 155,111,83 155,114,85 154,113,84 157,116,85 156,116,82 163,117,87 158,114,86 156,117,87 159,120,92 154,123,100 157,131,108 159,132,116 165,134,113
28,22,17 28,22,17 29,23,18 30,24,19 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 29,23,14 38,33,19 40,33,13 38,31,11 43,37,14 38,32,9 40,34,11 38,31,11 39,32,12 37,33,12 33,29,12 71,113,149 106,160,213 106,160,217 106,163,215 100,142,188 76,114,154 55,92,130 47,84,122 49,86,124 59,93,132 79,123,157 91,141,168 35,89,92 27,59,56 23,50,49 30,50,51 26,50,50 30,57,56 32,56,56 30,55,52 30,53,50 28,45,47 26,42,42 27,40,39 30,40,34 34,39,35 33,40,33 49,52,44 39,43,28 33,38,32 104,106,64 85,71,42 62,41,28 55,34,30 54,34,27 63,40,29 80,47,36 95,59,37 114,86,75 115,113,125 163,181,207 141,140,157 140,126,139 111,89,83 116,70,44 109,66,33 135,81,47 144,82,44 146,86,47 142,82,41 142,80,40 140,77,42 138,75,40 140,78,40 140,78,38 143,78,41 145,80,41 145,80,39 146,78,38 139,74,35 121,75,49 56,35,20 56,30,20 55,31,23 57,28,22 64,31,24 80,38,25 84,38,20 93,39,21 105,42,20 113,42,21 119,49,25 96,46,40 104,112,130 107,119,141 113,121,141 119,120,139 132,126,133 147,135,125 165,138,120 184,144,119 204,153,116 220,159,112 222,162,112 135,84,45 139,99,65 141,100,73 143,102,75 146,104,80 148,109,81 149,110,82 152,113,83 147,108,80 157,113,85 150,109,80 150,109,80 155,114,83 155,114,83 161,116,83 158,113,80 161,117,87 157,116,85 155,120,93 154,123,100 156,134,114 155,134,119
30,26,18 30,26,18 29,23,16 30,24,17 29,23,16 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 31,25,16 37,33,16 35,31,12 36,32,11 37,33,12 39,32,14 41,32,13 40,34,11 38,34,17 113,161,213 108,160,216 110,162,216 107,158,209 113,161,213 105,157,203 106,159,210 106,160,204 108,162,206 113,165,191 39,81,72 35,62,63 29,50,48 25,45,46 24,44,45 25,48,45 28,52,52 32,54,54 34,56,56 30,54,54 29,51,51 28,49,47 28,46,43 30,43,44 51,50,43 56,59,51 26,38,29 26,38,31 50,54,39 94,91,47 67,50,22 86,65,50 93,62,50 71,45,33 65,42,31 73,47,33 88,56,42 107,71,49 123,114,129 163,191,216 150,145,161 137,125,139 143,118,117 127,92,79 121,73,46 111,65,39 116,68,41 128,74,40 130,76,42 133,75,40 132,74,39 131,75,39 129,71,38 126,70,32 124,68,32 132,73,43 133,74,44 136,74,45 107,69,50 58,38,29 27,32,28 40,39,28 63,40,27 62,36,24 70,34,24 77,35,24 84,38,22 93,45,29 97,51,33 90,47,32 98,51,40 83,57,66 109,125,152 112,131,162 112,129,160 109,125,154 114,123,146 120,122,136 128,126,138 139,128,135 148,133,124 166,139,121 182,145,121 197,150,118 213,158,117 224,165,117 147,97,53 138,94,68 143,98,75 142,103,71 145,106,78 144,108,77 147,108,80 150,109,82 148,107,80 155,111,83 152,108,78 155,112,79 154,113,82 156,116,82 156,115,84 155,116,84 156,117,89 159,124,97 160,129,106 155,132,119
36,30,23 36,30,23 33,27,20 31,25,18 31,25,18 30,24,17 29,23,18 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,14 27,21,14 34,30,13 36,32,13 36,32,13 38,31,13 39,32,12 38,34,13 31,33,30 111,165,222 108,160,216 108,163,213 102,157,207 112,159,214 106,159,210 104,159,207 104,156,202 76,124,136 32,62,55 28,50,50 28,43,46 25,43,42 25,43,40 26,43,45 24,47,44 25,49,49 29,51,51 29,53,53 28,55,54 29,51,51 26,56,51 34,47,46 34,44,41 24,43,34 32,42,34 32,32,16 72,71,44 95,90,47 70,51,26 95,69,59 111,98,93 113,87,77 79,51,38 66,40,30 74,48,36 91,59,45 112,105,105 153,185,211 151,154,176 141,124,127 139,122,125 132,97,82 119,79,54 113,69,39 115,67,40 111,63,36 114,63,37 113,60,33 112,60,30 117,60,31 119,60,32 124,62,33 124,66,33 132,71,39 128,67,35 127,66,34 109,62,39 22,22,19 24,33,33 25,35,27 33,44,31 61,47,29 73,37,29 84,37,28 97,49,31 112,67,44 149,107,83 135,104,83 118,99,87 115,103,108 105,107,123 104,117,136 105,123,151 110,128,156 110,126,155 115,124,147 117,125,145 124,123,138 130,126,137 140,128,133 149,132,124 157,136,121 166,137,117 181,141,116 196,148,119 211,153,116 221,163,110 185,126,78 138,97,68 142,103,73 142,106,73 144,108,79 148,107,80 149,108,79 152,108,80 150,106,78 157,113,83 150,109,78 156,115,84 154,115,83 156,117,85 161,120,89 158,119,91 159,123,94 159,133,112
42,33,27 42,33,27 42,33,27 43,34,30 42,33,27 37,31,22 33,27,20 33,27,22 29,23,18 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 29,23,14 34,29,15 34,30,11 37,33,12 39,33,10 29,64,85 106,163,217 111,165,220 107,162,212 108,161,212 112,159,214 107,159,213 97,159,195 49,98,103 30,50,55 27,44,48 26,42,42 25,41,41 26,39,38 26,40,36 27,40,41 26,43,45 28,48,49 27,51,53 25,64,61 29,62,54 30,64,62 32,65,59 28,42,35 26,43,38 34,45,34 44,45,24 85,79,45 89,80,49 72,48,26 91,65,51 118,104,104 129,118,125 110,82,71 82,55,37 66,41,24 77,49,36 98,91,89 148,165,187 138,146,164 136,126,130 126,102,94 134,102,99 125,84,64 118,74,48 112,64,39 118,67,41 126,69,40 127,68,38 130,71,41 131,70,38 135,69,37 133,70,39 136,73,38 143,78,41 147,79,39 147,79,39 152,81,37 95,67,56 32,33,23 26,32,23 30,44,25 51,68,44 109,109,119 119,111,117 128,110,105 144,116,103 148,122,108 151,126,109 160,126,104 158,124,106 150,125,108 138,118,109 131,118,126 126,119,129 126,124,136 129,125,138 127,123,134 126,123,138 129,124,140 126,124,136 135,124,133 143,124,128 145,127,122 148,132,117 154,131,118 160,128,112 173,132,112 191,142,104 203,150,97 225,161,101 188,134,84 146,101,66 141,107,77 144,105,73 152,108,82 149,108,81 152,111,82 152,111,82 154,113,84 157,113,83 153,117,84 158,119,89 155,121,89 155,121,91 157,121,92 162,127,100
44,35,29 44,35,29 43,34,28 43,34,30 43,34,30 40,34,27 38,32,25 36,30,23 34,28,23 30,24,19 31,25,20 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,13 33,28,14 36,32,13 39,30,13 96,145,190 107,161,218 106,163,215 105,159,216 108,160,216 109,161,207 77,135,153 23,64,58 26,46,47 23,43,44 25,41,41 22,39,34 22,39,34 24,38,34 26,39,38 27,41,34 26,42,40 26,43,45 19,56,53 34,80,76 26,67,65 47,87,79 34,52,49 27,41,37 45,53,41 80,78,49 94,82,52 75,57,36 69,48,33 99,83,77 117,105,107 122,111,120 123,105,104 108,76,62 93,63,46 75,45,30 83,57,43 129,122,132 127,129,143 130,117,125 124,100,92 124,91,82 121,85,67 121,77,51 117,71,43 114,68,40 120,67,40 132,74,41 135,72,41 136,73,40 140,74,40 146,78,42 148,80,44 153,84,44 160,87,46 166,91,44 168,94,42 171,99,49 63,60,34 33,39,28 45,54,37 98,112,124 94,110,139 92,107,139 90,106,131 105,106,125 114,106,114 123,110,118 129,112,115 138,117,113 145,123,115 156,128,117 157,131,117 156,133,118 150,130,123 143,127,121 143,127,123 141,124,125 135,123,128 137,124,132 135,124,133 137,122,130 134,120,122 135,118,119 135,119,113 138,119,107 145,119,105 154,120,102 166,120,92 184,127,85 196,133,80 210,146,86 219,153,82 214,147,70 143,102,73 149,108,81 146,107,79 153,112,83 149,110,80 156,115,86 155,114,87 156,115,86 158,119,89 156,120,91 159,120,92 160,121,93 158,121,95
30,20,19 29,19,18 29,19,18 26,16,15 25,15,16 23,16,14 23,16,14 24,17,17 26,19,19 26,19,17 28,21,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 26,20,15 27,22,10 33,28,14 41,30,15 110,168,217 109,161,217 98,158,206 107,161,216 107,161,214 57,114,137 17,66,61 23,45,45 25,40,45 21,43,45 24,37,36 24,38,31 22,39,34 24,38,34 26,39,38 27,41,34 26,40,36 25,43,40 16,62,58 29,75,71 34,92,84 79,101,94 36,53,43 27,38,25 82,79,55 95,87,53 74,57,33 81,62,48 107,87,78 121,107,107 115,103,105 118,101,104 117,93,87 105,71,53 104,69,54 87,55,39 87,62,45 122,114,122 118,112,119 115,94,92 117,86,74 122,86,78 119,81,60 115,71,45 114,68,40 115,69,41 121,68,41 131,73,40 135,74,40 140,77,42 147,82,45 152,84,46 153,85,47 161,90,48 164,91,48 171,93,45 176,98,45 175,101,49 105,64,46 119,63,37 119,101,100 94,109,143 97,112,146 82,105,141 80,103,137 82,98,123 94,100,119 102,101,118 104,99,115 118,105,115 125,109,107 130,113,105 136,120,107 143,119,111 145,123,115 144,124,115 143,123,114 144,123,121 132,120,125 131,118,126 134,119,127 133,115,124 127,113,118 127,110,111 128,110,105 130,110,101 135,112,99 143,113,98 159,112,91 175,120,79 187,123,77 197,132,68 216,146,70 233,155,73 255,191,106 145,108,84 144,108,79 152,111,82 152,114,79 155,114,85 151,115,84 158,119,89 152,116,85 153,117,86 156,117,89 158,119,91 159,119,94
12,10,11 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 12,10,11 13,11,12 16,11,13 19,14,13 20,15,14 24,17,17 26,19,19 26,19,17 26,22,14 43,48,56 104,158,213 108,162,217 99,157,204 58,126,142 20,79,80 22,54,53 25,42,44 22,38,38 26,39,40 28,40,36 24,38,34 24,38,34 24,38,34 26,40,36 24,38,34 26,40,36 27,41,37 26,43,38 5,79,73 44,70,57 110,156,122 55,71,52 80,81,58 87,78,47 93,76,41 77,56,33 101,81,74 116,99,102 116,102,104 115,97,92 113,92,81 114,82,68 120,79,63 118,75,56 121,72,50 107,65,43 102,64,45 114,93,91 111,87,81 108,71,58 112,71,53 121,78,59 115,70,47 113,67,41 115,67,38 122,70,40 130,74,40 133,75,38 137,74,41 147,81,47 152,84,48 157,88,48 159,88,46 163,90,47 167,92,43 171,93,47 168,93,44 172,99,42 164,98,64 129,57,22 99,90,101 82,100,128 86,102,138 73,99,132 73,99,132 68,94,131 65,93,129 66,88,118 70,88,114 73,87,110 83,86,104 102,93,104 104,93,102 111,97,97 119,101,98 124,103,101 130,109,105 130,108,100 128,112,106 125,109,103 123,107,105 123,105,100 122,104,103 123,105,102 123,106,98 126,106,97 126,105,92 131,106,89 145,108,84 171,116,75 194,129,74 217,150,84 238,164,92 254,171,88 255,200,101 255,190,86 146,112,80 148,110,75 152,112,87 154,115,85 152,113,85 154,118,85 154,118,89 158,119,91 159,118,91 156,117,89 163,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 24,22,32 25,23,33 26,29,38 29,32,43 31,35,48 29,31,45 27,30,39 28,21,21 19,28,39 46,104,122 26,90,83 29,58,56 19,47,43 22,37,42 24,38,34 26,40,36 25,37,33 26,36,33 26,38,34 26,38,34 26,38,34 26,38,34 24,38,34 26,40,36 28,40,36 25,41,39 39,88,79 58,136,113 73,90,66 85,77,43 89,70,31 86,63,34 98,76,58 108,93,84 114,96,91 120,93,86 117,91,81 118,86,72 122,86,66 128,82,56 131,80,52 126,78,49 126,76,45 123,75,48 118,74,48 110,77,66 108,71,56 104,64,41 109,67,45 118,75,58 118,73,52 118,67,41 122,70,40 128,72,38 132,74,39 136,75,39 142,79,44 149,81,45 152,83,43 159,87,48 158,87,45 156,83,40 152,81,37 142,74,36 138,76,38 146,81,40 159,91,48 101,53,39 68,76,106 63,81,105 63,81,109 55,81,114 55,81,114 56,81,121 57,83,118 50,81,116 49,77,113 45,76,111 49,71,103 51,72,93 71,74,96 78,77,94 88,76,88 96,84,86 99,89,90 101,92,88 107,96,91 115,94,92 115,99,93 114,98,92 114,98,94 115,99,93 115,99,95 119,98,87 124,98,86 136,100,78 157,113,75 186,131,79 210,148,92 225,158,92 234,160,92 216,131,58 220,138,48 229,134,53 255,183,84 146,106,83 156,112,86 155,114,85 153,114,86 154,118,85 152,116,87 158,119,91 156,115,88 155,116,88 162,118,88
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,13 16,17,20 22,25,32 28,31,42 29,36,48 29,39,55 33,46,65 38,52,75 40,56,81 46,68,98 50,78,110 55,88,121 53,88,122 46,78,116 61,93,119 26,41,44 26,39,38 28,39,38 29,38,38 28,40,36 27,37,34 27,37,34 27,37,34 27,36,36 26,35,35 26,35,35 24,37,36 25,35,32 39,48,29 92,87,59 83,76,47 87,76,41 76,67,38 110,94,79 116,96,89 120,96,88 124,93,81 128,92,74 131,89,67 133,86,63 132,85,62 131,83,56 134,83,48 134,83,48 132,77,46 135,83,51 133,82,47 135,81,47 132,80,48 121,75,47 112,68,42 105,63,41 105,73,57 115,81,63 113,69,43 126,71,42 128,71,42 131,72,42 134,73,39 136,73,38 137,75,37 144,76,40 144,76,38 138,73,36 140,71,33 129,68,32 120,65,34 116,68,39 115,69,39 118,68,37 121,67,31 111,67,41 70,57,54 60,55,57 65,55,54 59,67,87 51,67,105 45,71,104 51,74,108 44,72,104 45,72,102 48,68,96 46,66,92 47,61,84 43,60,80 44,59,75 53,59,78 70,63,75 75,68,78 85,74,83 87,72,80 98,81,84 99,82,83 105,84,82 105,90,81 108,91,83 111,91,84 118,96,78 127,95,79 161,115,87 170,122,77 193,137,90 176,119,75 206,144,88 211,151,97 146,101,53 103,72,49 105,75,49 148,96,46 255,196,100 147,109,88 155,114,83 154,113,82 155,116,88 154,115,87 157,116,89 159,118,91 157,115,91 159,118,91
12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,17 17,18,23 20,25,33 24,34,42 29,38,51 32,38,55 35,45,65 36,49,68 40,52,76 42,55,81 43,63,91 43,67,96 42,71,98 45,76,109 50,82,110 50,90,120 57,83,116 38,63,89 23,38,52 26,37,38 26,38,34 26,37,36 27,36,36 26,35,35 21,34,35 21,39,38 25,51,40 82,102,86 51,99,78 47,84,64 69,67,38 91,59,27 93,70,30 94,63,24 88,59,24 111,80,57 119,81,62 133,85,58 136,86,53 138,84,50 135,83,51 135,83,51 133,81,49 137,83,47 139,83,47 140,84,48 138,84,50 137,83,49 144,83,49 141,83,46 135,73,44 115,69,41 101,71,56 108,74,56 113,66,45 114,69,34 119,68,40 119,66,39 121,66,37 124,67,36 125,66,36 123,65,39 121,66,37 112,61,37 99,57,33 96,59,35 89,55,35 94,56,39 92,58,40 95,61,31 94,55,23 92,56,23 74,51,22 91,59,27 87,51,22 92,59,34 99,70,35 103,79,44 52,62,80 51,61,77 54,61,84 52,62,82 48,61,78 45,58,75 48,55,69 48,54,73 51,54,65 52,51,66 50,57,71 49,58,71 54,61,73 68,67,70 70,67,71 73,65,71 94,81,78 96,83,76 103,86,78 105,88,80 115,94,71 131,100,79 157,113,85 152,106,76 164,115,79 145,121,99 114,78,60 174,128,87 235,169,114 234,170,101 234,168,97 238,164,87 94,75,48 157,109,62 147,111,82 153,114,86 152,116,87 152,116,87 155,116,88 157,116,89 162,118,92 156,115,88
10,11,14 9,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,11,14 17,16,21 20,23,30 25,30,38 25,32,44 30,37,49 31,40,53 32,40,56 35,45,65 35,47,71 34,47,66 34,46,68 35,49,72 35,49,70 41,55,76 45,58,84 48,66,94 41,66,92 45,72,100 49,76,104 55,83,117 51,78,108 33,49,76 17,32,39 27,51,43 113,123,99 45,80,61 42,87,75 33,73,65 35,62,46 54,61,43 74,69,41 80,71,44 39,46,28 92,58,24 102,66,33 104,70,27 95,60,24 94,55,27 124,76,47 137,79,44 141,81,42 137,81,43 139,83,45 138,82,44 139,81,44 138,82,46 140,82,47 140,84,46 140,84,46 140,84,46 140,84,46 131,77,43 117,74,55 108,77,65 98,76,70 98,70,61 87,59,50 81,55,45 81,55,45 81,55,45 84,53,41 84,53,41 79,48,36 67,47,29 71,43,30 67,39,26 67,41,29 70,45,28 97,66,29 113,71,29 114,75,32 116,75,28 106,68,33 92,64,26 82,54,25 57,50,30 86,63,34 74,62,25 111,79,24 120,95,51 53,54,73 53,56,67 54,56,70 53,57,72 53,55,69 50,52,68 49,53,66 51,53,67 51,53,67 48,55,69 48,55,69 48,55,69 53,57,70 55,59,72 65,65,77 65,61,72 77,72,74 93,81,81 100,84,78 115,93,75 121,97,75 144,106,85 138,112,91 107,88,72 163,114,76 203,148,103 209,149,106 209,150,104 213,153,103 211,153,100 221,153,92 235,154,75 132,94,57 140,107,82 147,108,80 146,111,84 150,113,87 152,115,91 153,116,92 157,115,91 159,114,91
11,12,15 11,12,15 11,12,15 10,11,14 10,11,14 12,11,14 19,18,23 20,23,30 23,31,38 25,33,42 26,35,48 30,39,52 31,42,55 34,45,58 32,45,64 33,46,65 35,48,65 35,48,63 34,46,68 34,46,68 34,46,68 35,47,69 37,51,72 38,55,77 43,61,85 44,62,86 42,70,93 46,73,103 52,79,109 54,85,120 52,84,110 38,73,84 36,56,57 33,52,46 32,52,38 30,50,36 38,49,34 36,50,29 39,50,35 78,55,24 59,56,32 57,55,35 97,65,35 99,60,28 96,60,27 97,58,26 104,57,25 128,77,42 127,76,41 130,76,42 134,77,46 138,82,48 138,82,46 138,82,48 138,80,43 140,84,46 137,83,45 134,83,48 127,82,61 119,83,73 120,84,64 117,79,58 123,77,49 128,76,46 140,79,45 140,79,45 140,79,45 135,82,41 134,81,40 129,75,39 124,72,42 123,73,42 119,75,47 114,70,40 103,69,28 111,75,24 109,68,21 113,70,23 108,74,33 84,74,52 48,46,24 58,49,32 27,45,28 31,46,30 33,42,23 49,57,34 51,66,31 68,81,65 54,56,70 54,57,68 56,58,72 55,57,71 54,56,72 55,57,73 57,59,73 57,59,73 51,58,72 51,58,72 51,58,72 55,59,74 52,61,74 54,61,73 62,65,76 77,71,76 87,77,78 92,80,85 103,81,73 124,96,83 94,83,68 130,104,92 156,116,93 181,135,105 181,135,107 178,132,102 175,131,101 173,129,101 180,135,100 201,140,93 229,161,87 132,97,59 132,101,78 135,104,81 134,105,81 140,111,87 142,111,90 143,109,87 152,115,91 154,114,91
11,12,15 11,12,15 15,14,17 11,10,13 16,16,16 19,17,25 20,23,32 24,29,39 28,33,43 29,33,48 29,38,51 30,41,54 33,43,59 33,43,59 33,43,59 33,43,59 33,44,57 33,44,57 33,44,57 30,41,54 36,44,60 35,45,63 34,47,66 34,46,68 35,47,69 38,50,72 41,55,76 40,56,81 44,63,94 42,71,100 47,78,109 54,84,122 53,85,123 50,78,114 27,49,61 75,76,57 60,54,31 58,49,30 70,57,25 89,65,32 76,62,35 64,49,27 58,56,34 77,63,36 99,61,26 103,64,25 100,65,29 100,59,28 110,62,35 117,69,42 120,69,41 125,75,44 130,79,44 136,80,44 137,81,45 138,82,46 133,82,47 130,83,49 126,84,62 126,81,60 127,79,52 129,79,46 129,77,47 129,78,43 133,77,41 134,78,42 133,77,41 128,77,42 124,74,43 119,68,40 115,69,43 110,64,38 102,67,31 101,63,28 108,67,22 126,79,27 111,70,25 98,70,32 45,50,28 24,42,29 25,45,29 25,43,28 28,44,25 31,43,23 36,43,25 70,44,5 119,71,15 139,88,21 69,58,55 56,64,82 65,62,77 65,64,79 66,66,76 67,67,79 70,70,82 71,71,83 64,68,81 59,63,76 56,60,73 55,62,76 52,63,76 51,62,75 54,65,78 74,72,82 84,78,83 78,65,75 91,77,63 116,98,95 118,97,93 145,120,101 158,129,107 158,127,106 146,116,99 150,120,105 137,110,94 138,111,95 151,115,93 171,126,93 210,147,96 208,154,95 127,96,73 126,97,77 124,100,76 127,106,83 131,110,87 136,110,89 141,112,90 144,113,92
13,15,15 13,15,15 13,13,13 17,16,21 19,18,21 21,21,29 24,29,37 24,32,39 26,33,45 27,34,48 29,37,53 30,39,52 31,39,55 31,40,53 30,41,54 30,41,54 29,40,53 29,40,53 30,41,54 30,41,54 34,41,55 34,40,57 35,43,61 35,45,63 35,45,65 33,46,65 33,46,63 33,47,68 35,48,67 40,52,74 38,61,86 43,68,92 46,72,107 51,79,115 55,85,125 57,90,132 43,64,85 67,67,51 39,46,28 37,44,26 67,56,37 65,60,32 66,57,40 49,50,31 60,59,32 98,66,34 102,64,27 106,68,31 102,62,28 97,53,23 106,61,38 107,64,47 116,75,48 128,78,47 132,82,51 133,81,49 132,82,49 132,82,51 133,83,52 133,81,49 138,82,46 139,82,42 140,80,41 140,80,39 137,79,42 137,79,42 134,76,39 124,72,40 116,68,39 113,66,45 97,59,38 98,66,32 102,65,23 110,71,30 105,63,21 108,71,27 84,55,31 56,54,36 28,31,19 29,38,21 24,42,29 26,41,27 41,39,19 111,73,36 54,44,22 29,40,29 38,53,29 47,65,34 87,63,12 121,77,26 75,71,82 79,77,89 81,79,87 85,83,91 84,84,92 81,81,89 74,78,91 73,77,90 61,65,78 57,64,78 54,65,78 55,65,81 57,67,85 66,70,83 76,70,75 96,86,76 104,92,97 100,87,95 145,124,109 143,120,107 139,120,108 127,110,102 129,109,100 124,105,93 122,105,95 124,107,97 133,108,91 148,112,90 191,131,88 201,150,93 117,91,68 120,95,76 120,96,74 122,101,78 126,105,82 128,107,84 136,109,91 137,111,90
