28,24,18 28,24,18 28,24,18 29,23,18 28,22,13 36,28,15 43,34,17 40,33,13 42,35,15 43,36,16 48,37,18 44,35,16 44,36,14 43,35,13 43,35,13 45,34,15 41,32,13 41,32,13 46,36,14 46,35,16 41,33,11 35,31,12 26,27,15 21,23,18 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 18,16,24 18,17,22 21,25,40 36,52,77 99,127,163 104,141,179 106,145,182 108,151,192 106,154,195 94,142,179 68,120,144 43,85,94 35,67,64 36,59,56 32,53,49 33,50,45 29,42,41 36,45,47 68,76,85 74,81,95 103,111,129 104,117,136 100,113,132 104,118,141 140,141,160 125,109,107 121,79,66 121,73,48 109,67,45 100,54,36 108,58,41 131,72,42 136,75,41 135,74,38 133,75,40 121,70,33 116,69,35 124,73,38 130,73,44 142,79,46 149,81,45 157,85,46 162,91,49 158,87,45 147,79,41 128,67,35 113,58,29 91,48,29 57,34,23 55,31,25 62,31,23 85,39,23 92,39,14 102,42,19 113,45,23 117,47,18 111,44,17 121,64,47 154,125,101 178,133,100 201,145,96 223,159,95 233,164,97 235,167,97 136,92,54 138,95,60 144,101,66 147,104,69 153,108,73 161,116,81 159,114,79 164,120,82 161,118,83 164,121,86 163,118,83 164,121,86 161,118,83 164,121,86 166,123,88 162,119,86 164,121,88 166,121,88 168,124,96 161,124,100 159,130,108 162,136,113 163,139,117 169,143,120 174,140,118 198,147,110 207,154,99 200,155,132 200,165,150
25,24,17 25,24,17 26,22,16 27,21,16 28,22,17 28,22,17 29,23,14 29,24,12 38,31,13 43,36,16 44,35,16 43,32,13 43,32,13 44,35,16 39,32,14 39,32,12 40,33,13 42,35,17 45,35,13 41,33,11 43,33,11 36,32,15 29,25,15 23,21,22 22,20,28 20,18,28 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 18,19,24 18,19,24 18,18,26 15,16,21 18,16,24 20,23,34 32,45,64 94,122,147 95,126,159 100,138,171 101,143,179 56,113,128 34,98,93 29,85,78 31,69,59 35,58,53 31,48,40 31,43,36 30,42,35 30,40,32 27,34,29 32,38,39 40,52,45 89,94,74 38,42,25 60,61,51 51,51,46 46,48,45 132,135,146 122,101,90 123,78,57 120,74,46 113,68,45 112,67,46 114,67,44 132,78,42 142,81,45 137,76,40 134,76,39 131,75,39 129,73,39 134,76,39 137,79,44 147,85,45 152,84,44 159,88,46 162,89,48 158,84,46 142,73,40 122,63,33 114,58,34 56,23,16 48,31,23 54,30,22 66,30,20 84,41,24 93,39,19 105,42,18 110,43,16 113,42,16 113,50,28 118,86,81 122,110,115 137,117,108 162,131,110 183,140,107 194,148,107 220,159,112 225,157,94 179,120,74 141,93,66 144,97,63 145,102,67 150,107,74 150,107,72 157,114,79 157,114,81 159,116,83 161,115,85 165,119,89 162,119,86 162,119,86 159,116,81 163,120,85 165,120,85 167,122,89 165,121,91 161,120,89 166,127,97 166,129,103 167,132,107 162,131,110 163,137,114 170,136,116 185,139,109 209,148,87 191,150,123
25,24,17 25,24,17 27,23,17 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 29,20,14 27,21,14 35,27,16 43,34,17 42,36,13 43,34,15 43,34,15 40,31,14 43,34,17 43,34,17 43,34,15 46,35,16 40,33,13 37,33,12 30,26,16 16,17,22 22,23,28 25,24,27 21,21,29 18,18,28 20,20,28 18,18,26 20,21,26 20,21,26 20,21,26 18,18,26 20,23,32 22,31,44 67,81,102 95,123,148 88,120,146 87,128,151 42,103,104 26,87,78 31,84,78 30,74,69 31,59,55 33,54,52 31,45,41 30,44,40 29,41,37 27,37,34 56,59,51 34,39,33 34,48,44 34,51,46 37,49,40 58,62,45 64,55,36 61,50,33 64,54,42 78,67,62 122,92,77 124,77,54 122,75,52 116,69,46 116,69,37 127,75,43 137,77,38 141,81,42 139,78,42 138,75,40 137,74,39 140,79,45 143,81,43 147,82,43 150,86,42 149,82,39 157,86,44 159,86,45 156,84,45 136,73,40 102,56,38 56,28,17 51,29,23 56,32,26 59,32,25 75,36,24 88,39,19 98,40,16 114,47,22 117,46,22 122,48,25 105,55,42 115,113,125 111,113,129 115,115,125 127,117,118 146,125,114 157,135,117 179,142,118 201,152,116 216,160,113 221,159,103 170,115,84 140,96,58 138,98,64 149,104,69 148,105,72 156,112,84 156,112,82 159,115,85 158,114,84 162,119,86 159,119,85 157,117,83 163,120,87 159,116,83 161,118,85 161,117,87 165,120,87 165,120,87 166,122,92 165,126,96 158,125,100 159,128,107 159,130,108 169,133,113 180,139,110 200,145,91
28,22,17 28,22,17 28,22,17 29,23,18 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 24,18,11 27,21,14 37,29,18 40,36,17 40,33,13 38,34,13 37,33,12 39,32,12 38,34,13 36,32,13 40,31,12 38,34,15 32,31,20 119,159,207 122,156,193 114,145,180 75,95,123 45,55,75 31,39,55 31,37,54 26,36,54 35,48,67 52,65,82 76,90,111 111,131,159 111,139,171 94,127,158 87,124,146 54,103,108 30,79,72 29,73,66 29,72,72 28,72,67 29,59,54 30,53,50 31,47,47 27,41,37 26,40,33 31,38,36 33,38,34 35,38,30 39,49,46 36,52,50 78,87,68 84,79,47 50,40,28 37,28,24 39,29,28 60,39,35 75,52,41 102,76,62 121,75,49 113,69,43 115,69,43 128,77,42 136,80,44 140,80,41 142,82,43 140,80,41 141,79,41 140,80,41 143,81,43 145,80,41 147,82,43 149,84,45 149,84,43 153,85,42 158,84,48 136,75,39 66,40,28 33,34,24 49,36,29 56,30,20 64,35,29 71,38,29 82,39,22 88,40,15 111,65,47 119,84,69 118,85,76 121,92,88 113,109,120 109,119,139 109,116,139 110,118,138 114,117,135 119,117,127 129,121,129 144,126,123 162,136,122 179,145,123 198,153,118 218,162,115 222,166,117 154,105,69 138,101,61 139,99,65 148,104,76 151,107,79 154,110,82 154,110,82 159,116,83 155,114,85 159,115,85 158,115,82 159,115,85 159,116,83 158,114,84 161,121,87 159,119,85 164,122,84 160,120,84 160,119,90 161,124,98 158,125,100 164,130,108 167,136,117 173,137,117
30,24,19 30,24,19 30,24,19 29,23,18 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,14 28,22,15 29,23,14 39,32,14 39,32,14 37,33,14 38,31,13 40,33,15 40,33,13 43,34,15 38,34,15 23,33,30 114,165,226 106,160,215 105,159,214 107,159,215 105,156,207 113,161,211 117,164,212 117,159,207 115,155,201 110,151,192 108,151,190 102,143,184 102,146,180 92,139,154 53,98,99 37,69,66 31,68,63 32,73,67 31,70,67 28,66,58 29,54,51 29,50,48 29,45,45 28,42,38 27,37,29 32,42,34 32,45,33 40,51,40 31,44,32 101,106,70 89,72,48 65,42,27 55,34,30 63,39,31 73,47,35 94,58,40 123,106,109 159,173,194 107,87,78 113,67,51 111,62,40 130,75,44 138,82,44 143,81,43 144,82,44 144,82,44 142,82,41 143,81,43 142,80,42 146,81,42 142,80,40 146,81,40 148,80,40 147,85,45 128,72,46 57,45,33 27,34,32 26,38,20 44,48,31 58,32,22 67,36,26 90,43,32 88,39,17 154,107,73 125,90,63 109,88,77 117,105,105 109,102,105 111,112,131 111,123,145 110,123,149 107,125,153 108,124,151 112,121,144 115,123,141 126,123,140 136,128,136 151,135,129 170,144,123 189,148,121 206,155,116 225,165,115 229,169,117 141,91,49 143,100,67 147,103,77 149,105,79 151,107,81 154,113,86 154,113,84 155,114,83 154,113,84 159,115,85 155,114,83 158,114,84 163,117,87 161,116,83 162,119,86 159,116,83 166,121,86 167,122,89 162,123,95 162,129,104 160,134,113 163,138,121
32,28,20 33,29,21 35,29,22 34,28,21 33,27,22 31,25,18 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 28,22,15 36,28,15 39,32,14 38,31,13 39,32,14 39,32,12 40,34,11 42,35,15 18,39,60 104,158,211 112,164,220 105,157,211 108,160,214 104,155,206 109,160,211 109,157,207 109,157,207 110,153,205 107,154,202 103,147,196 106,152,187 62,109,124 30,69,64 24,57,51 30,59,57 28,69,65 31,70,65 28,69,65 28,60,57 29,53,53 30,53,50 34,50,50 35,42,37 35,47,38 38,49,38 36,47,36 42,50,36 96,98,52 67,57,35 101,80,69 82,50,34 69,46,33 80,51,31 89,58,37 106,80,70 149,161,183 143,144,165 139,131,137 137,109,100 104,59,38 111,63,36 127,75,45 133,77,43 134,78,42 133,77,41 137,76,42 136,75,43 135,74,40 130,72,39 127,69,36 125,67,34 122,61,27 123,65,30 141,73,28 21,35,31 28,46,29 49,54,48 92,94,89 70,48,40 86,59,54 109,71,52 164,118,88 176,127,89 157,112,79 145,110,85 133,102,83 113,97,91 108,105,111 108,114,131 104,121,143 111,127,156 113,135,167 112,131,164 110,127,158 115,124,149 123,122,137 134,127,137 145,131,131 159,136,125 173,142,123 190,149,122 201,157,119 218,163,118 232,169,116 154,100,50 140,101,71 142,103,75 146,105,74 148,107,80 148,109,79 152,113,83 157,113,85 154,114,80 156,116,82 154,114,80 161,116,83 159,115,85 161,118,85 160,120,84 161,118,85 161,120,91 163,127,98 161,131,105 156,134,114
36,30,23 38,32,25 38,32,25 37,31,22 35,29,22 36,30,23 34,28,23 31,25,20 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 24,18,13 27,21,16 27,21,16 30,24,15 37,29,18 36,32,13 38,31,13 40,33,15 36,34,12 70,106,151 106,160,215 108,163,213 106,159,210 109,159,213 108,160,214 107,158,209 105,157,203 107,155,205 106,154,204 106,154,191 93,140,166 33,73,74 27,56,54 26,50,52 26,54,50 30,60,55 29,68,63 31,68,63 29,70,66 25,57,56 28,55,54 33,58,55 35,49,45 26,38,31 36,43,36 33,41,27 67,72,50 97,92,53 68,49,33 122,115,115 124,110,115 93,63,48 70,47,34 81,54,36 91,65,53 121,129,149 145,165,191 139,121,130 138,117,117 132,94,84 121,75,49 115,70,47 111,64,43 117,66,40 122,67,36 120,65,36 122,65,34 124,66,33 132,71,39 133,70,37 135,72,39 138,72,38 148,81,38 169,99,48 178,101,45 81,45,23 110,59,31 119,125,144 104,101,118 113,113,125 123,116,116 140,118,110 150,123,105 157,122,97 171,125,97 172,128,100 162,121,94 141,112,92 126,109,101 113,106,109 107,110,121 106,118,140 110,125,157 110,128,156 111,127,156 114,126,150 121,127,148 127,126,141 136,127,140 145,131,133 153,133,126 164,137,121 172,142,125 190,148,124 202,156,117 218,162,115 228,168,114 189,129,79 144,100,72 145,104,75 145,106,74 149,110,80 154,110,82 152,111,82 155,111,81 154,113,82 159,116,83 159,116,83 163,120,85 161,117,87 161,120,89 166,122,92 163,124,96 164,128,99 162,133,109
40,31,25 42,33,27 45,36,30 45,36,28 43,34,28 43,34,28 42,33,27 37,31,24 36,27,23 35,26,22 32,23,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 26,22,16 27,21,14 31,25,16 36,32,15 38,34,15 32,35,15 113,159,212 112,164,220 107,161,214 110,163,214 109,160,211 111,158,213 102,153,204 111,157,208 107,159,203 105,160,185 35,79,85 23,63,64 28,53,50 27,50,47 25,48,45 27,51,51 29,58,56 22,62,54 28,69,65 27,71,66 33,67,63 34,80,72 26,39,40 33,49,47 33,47,38 29,34,12 90,95,52 94,87,56 78,52,42 120,106,108 141,142,161 116,95,91 91,61,46 76,45,35 82,61,57 110,113,124 152,170,194 137,133,146 122,101,97 136,104,99 128,87,69 117,71,43 111,64,43 115,66,44 121,69,39 130,73,42 132,74,39 136,73,38 140,78,40 143,78,39 150,81,41 149,80,40 166,94,46 185,108,52 181,104,44 198,118,52 109,44,23 122,64,31 111,120,161 116,121,147 113,116,134 108,116,132 116,114,126 129,117,122 140,119,115 148,122,110 153,126,108 160,130,113 168,130,109 163,129,111 152,127,108 142,122,113 133,121,126 128,121,131 127,123,136 126,123,138 130,128,140 131,127,140 133,129,142 133,126,138 138,127,136 149,132,133 154,134,125 160,137,126 167,140,124 178,143,118 187,143,113 204,150,112 220,159,112 233,168,106 194,139,87 152,106,69 145,109,80 149,108,77 155,114,85 154,113,84 156,115,86 155,114,85 157,117,83 161,118,85 160,119,90 163,123,87 163,119,89 166,122,92 163,124,92 166,131,104
34,29,26 33,28,25 29,24,21 28,23,22 27,22,21 26,19,17 27,20,20 27,20,20 27,20,20 27,20,18 30,24,19 30,24,19 28,22,17 26,19,17 27,20,18 26,20,15 26,20,15 28,19,15 24,18,13 29,23,16 38,34,15 24,34,40 105,156,207 109,161,215 107,161,218 107,159,215 102,154,208 110,160,216 107,157,211 110,158,208 93,148,157 25,66,62 27,54,53 26,50,50 25,46,44 27,45,44 25,45,46 27,52,49 26,53,52 29,58,56 22,85,76 28,80,77 50,108,100 37,58,56 31,52,48 42,57,41 78,78,48 97,88,57 72,50,44 89,68,68 116,109,112 131,131,141 129,117,133 112,81,69 99,64,49 80,47,38 104,87,93 143,144,163 136,133,148 126,105,105 125,94,82 130,91,77 124,80,54 117,69,42 113,66,43 114,66,41 122,70,40 133,75,42 138,75,40 145,80,41 152,83,43 158,85,44 165,90,45 169,94,49 179,102,46 188,106,50 183,106,50 199,118,55 106,40,10 103,69,65 85,94,105 106,122,149 113,124,151 109,121,145 104,115,142 108,116,136 115,114,129 129,118,125 135,122,119 144,128,122 155,129,117 158,132,118 165,133,119 167,137,122 163,140,127 157,137,128 154,133,131 148,132,130 146,132,132 148,134,139 145,132,140 145,133,138 146,131,139 145,131,133 149,131,126 156,135,131 158,137,126 163,138,119 171,135,113 184,138,110 193,142,105 210,144,94 218,152,95 229,160,93 223,153,77 154,110,82 157,111,83 154,110,82 158,114,84 155,114,83 161,118,85 159,119,85 162,118,88 164,121,88 162,123,93 164,123,94 161,122,90 165,126,96
12,12,9 12,12,9 12,10,8 11,9,10 12,10,11 15,10,9 14,9,11 15,8,11 15,8,11 15,10,12 15,10,12 17,9,15 16,9,12 20,13,11 24,17,15 26,19,17 26,19,17 25,16,12 24,18,13 26,20,13 28,23,9 35,50,68 112,162,216 114,164,218 108,160,216 108,160,216 109,159,213 110,158,210 108,159,210 94,150,182 25,73,71 24,53,51 27,49,49 25,45,46 26,43,45 24,41,43 26,46,49 25,48,45 27,51,51 22,61,58 38,107,98 37,99,95 61,96,87 31,61,54 37,49,40 86,85,58 91,86,54 65,45,27 102,86,84 124,114,118 123,122,127 121,115,122 116,97,104 110,75,62 105,69,51 90,54,44 109,95,100 136,132,145 125,110,118 115,86,80 121,86,71 125,82,63 120,74,46 114,68,42 114,66,41 117,66,40 126,71,40 136,75,41 141,79,41 151,83,45 155,87,44 164,91,48 170,92,44 171,96,49 177,99,48 179,98,48 175,98,47 189,114,49 143,69,35 112,90,98 118,129,158 110,126,166 110,127,158 113,130,161 107,125,153 105,118,144 106,116,136 113,112,129 118,114,123 125,119,126 136,120,118 141,126,117 152,125,118 155,129,119 156,133,120 158,137,126 154,134,125 156,136,129 150,133,125 150,134,132 146,132,132 147,133,133 148,131,134 147,134,131 150,134,128 150,132,129 154,133,122 155,133,115 162,131,112 173,131,109 184,135,99 198,133,92 206,141,81 227,153,83 241,160,79 255,199,114 149,112,86 152,111,82 156,115,86 156,118,83 160,120,86 157,116,85 162,122,88 162,122,88 162,121,94 165,121,91 161,120,89 162,121,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 13,11,12 17,14,18 20,17,21 21,22,25 23,24,27 27,21,28 26,19,19 24,18,13 21,25,27 82,123,166 108,161,221 107,159,215 107,161,216 106,158,212 102,155,204 39,102,118 21,61,62 25,49,49 25,45,48 24,41,43 25,42,46 27,39,45 27,39,43 25,41,41 25,43,42 28,51,48 11,68,63 43,96,74 69,110,82 55,84,75 80,85,63 85,81,46 70,61,32 82,67,58 113,106,109 119,112,122 118,110,118 116,99,100 113,91,85 113,85,74 114,75,61 113,70,53 103,65,48 105,84,80 117,103,103 113,87,77 112,71,53 119,78,58 123,76,53 116,70,44 113,66,43 117,66,40 127,72,43 132,74,41 139,78,42 147,82,45 154,86,43 165,94,50 165,92,49 168,93,44 169,94,45 163,91,43 155,84,40 162,91,47 170,98,48 193,113,58 103,126,164 105,123,161 100,126,161 105,126,163 108,129,168 106,127,162 109,130,165 106,124,160 102,119,150 102,115,143 102,113,140 111,114,136 116,114,134 120,116,129 130,118,123 134,120,122 136,118,117 143,122,120 146,125,121 145,127,122 149,128,124 143,125,122 141,128,123 143,127,123 142,129,122 144,129,120 144,127,119 145,126,114 155,129,115 158,127,106 164,123,96 184,131,86 203,138,83 224,157,91 245,171,99 255,178,89 255,207,110 255,197,89 152,116,85 154,114,78 157,116,89 162,119,86 161,118,85 164,121,88 161,117,87 162,121,90 165,122,89 161,120,89 168,124,96
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 23,21,29 24,24,32 29,32,43 31,40,53 32,45,62 36,49,68 40,54,75 46,62,89 56,75,108 60,80,108 50,66,93 68,101,147 105,157,211 106,161,211 79,144,179 22,80,88 28,53,50 26,46,51 26,43,45 27,39,43 26,40,36 24,38,34 24,38,34 26,40,33 27,41,34 28,42,35 25,44,38 25,66,62 71,131,108 69,91,61 92,81,48 79,66,32 88,68,48 109,95,95 117,105,117 114,103,100 113,96,88 116,94,86 117,86,74 120,84,66 123,82,64 118,81,57 123,75,50 116,71,48 108,77,67 109,83,73 105,69,49 112,67,46 118,77,57 120,77,58 114,68,42 124,72,42 128,71,40 132,74,41 137,76,40 143,81,43 152,84,46 157,86,44 160,88,42 162,89,46 158,87,43 155,87,44 143,78,41 142,77,40 148,80,42 153,87,37 159,89,42 138,113,110 92,118,153 89,115,150 93,118,158 95,120,162 101,124,162 99,125,162 102,124,167 101,126,166 94,119,161 91,113,154 90,113,151 83,106,144 86,105,138 92,103,130 99,102,122 108,105,120 111,103,120 113,106,120 121,109,121 123,110,118 126,114,116 131,117,117 133,117,115 134,118,112 135,120,111 134,119,108 136,117,105 143,117,103 149,115,93 169,123,82 191,136,82 227,159,98 242,168,98 253,174,101 214,129,56 227,146,49 237,140,60 255,190,84 152,110,86 163,117,89 161,118,85 161,118,85 163,119,89 161,117,89 162,121,90 160,119,90 162,118,92 168,124,96
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,12,12 20,17,23 21,24,33 26,33,45 29,36,50 31,41,57 35,45,65 36,48,70 40,54,77 45,63,91 38,65,93 41,69,101 41,74,109 45,79,116 51,85,124 53,95,129 49,99,128 19,66,71 26,46,51 22,42,47 26,41,46 25,41,41 24,37,36 24,37,36 26,39,38 26,39,38 31,42,41 24,40,38 26,40,36 66,68,53 81,84,49 88,75,43 77,65,37 118,106,96 116,106,107 115,99,97 122,99,88 120,93,77 123,91,75 123,87,69 124,86,67 125,83,61 130,82,55 126,78,51 126,80,54 133,83,52 132,80,50 128,81,58 115,71,45 110,68,46 110,73,58 110,73,60 118,70,52 121,71,40 129,72,41 135,74,42 134,73,39 142,76,42 147,79,41 148,79,41 148,79,39 146,77,39 139,70,37 132,71,37 126,68,33 123,69,35 124,70,36 130,73,42 129,75,39 121,67,31 107,53,19 96,59,33 99,60,32 95,75,55 79,109,149 86,108,149 84,114,154 86,115,160 84,114,164 83,114,161 80,111,158 73,104,147 70,101,144 68,102,141 65,98,140 61,94,136 66,93,132 73,95,127 83,99,128 89,94,118 96,97,120 99,97,117 103,100,115 111,103,111 120,106,106 122,106,102 122,106,102 125,103,95 135,104,83 167,119,90 184,132,84 203,145,94 185,128,70 224,157,89 225,165,97 151,108,52 111,75,46 102,77,47 155,104,51 255,201,107 159,113,87 159,118,87 162,118,88 160,119,88 158,119,87 163,119,91 163,119,93 167,121,95 164,120,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,9,13 15,14,19 20,20,28 22,25,36 25,32,44 24,35,48 30,40,56 33,43,63 35,47,69 35,49,72 36,48,72 37,51,72 37,53,78 40,56,83 44,62,88 43,68,92 44,71,99 48,74,107 50,76,111 60,86,121 45,72,100 27,46,65 26,42,51 22,38,36 28,40,36 25,37,33 25,37,33 25,37,33 39,61,51 67,94,74 86,81,49 90,75,35 88,66,32 92,66,41 113,90,77 122,102,95 126,94,78 131,90,72 131,86,65 134,86,59 131,87,57 129,85,55 129,84,51 133,82,54 136,82,48 135,83,51 135,85,54 136,81,50 138,84,50 137,81,45 129,74,43 119,74,53 110,72,53 118,72,46 119,68,42 119,67,37 125,68,39 129,71,38 131,73,40 135,72,39 136,73,40 134,73,39 127,69,36 118,65,38 111,63,38 102,60,38 101,61,38 102,62,39 107,62,39 108,62,32 104,59,24 108,65,30 98,61,19 103,64,32 98,65,28 89,64,36 120,82,34 84,95,124 73,106,141 77,106,153 73,104,149 69,106,155 64,101,148 63,99,142 62,95,141 61,94,138 57,95,137 50,95,137 50,93,136 53,91,133 51,89,133 56,89,131 70,93,120 75,92,114 83,89,108 97,95,107 104,93,102 114,96,95 116,96,89 124,96,83 140,102,81 161,118,85 156,112,72 180,125,84 149,125,99 112,81,58 176,131,85 241,176,114 246,172,100 247,169,100 245,167,89 100,79,52 165,113,63 154,115,83 156,115,84 157,116,87 157,116,87 160,119,88 160,119,90 164,120,92 165,119,93
13,12,15 13,12,15 13,12,15 12,11,14 12,11,14 13,10,14 12,11,14 14,15,20 22,22,30 25,28,37 26,33,45 29,36,50 29,40,53 31,42,55 33,46,63 35,48,67 34,47,66 36,49,68 35,49,70 35,47,69 35,48,67 35,49,70 36,53,75 39,55,80 45,63,89 46,66,94 44,68,97 45,73,105 49,80,115 54,82,118 39,67,88 24,41,47 23,75,63 74,133,118 75,98,79 63,78,54 75,75,45 82,77,49 83,64,41 99,61,26 96,60,29 104,66,29 93,57,24 117,78,48 129,82,50 135,81,45 137,83,47 134,82,50 133,81,49 134,82,50 134,83,48 137,83,49 137,83,49 143,87,51 140,84,48 144,83,47 140,82,49 129,79,48 117,76,58 114,76,59 109,71,54 104,66,49 97,61,51 93,58,43 94,56,37 96,59,35 103,60,41 101,56,35 96,54,30 85,47,28 72,38,18 69,39,24 68,36,20 77,42,27 86,49,23 121,78,31 122,78,27 128,80,22 113,75,27 116,77,36 83,60,31 78,67,34 91,67,32 78,59,22 145,105,41 61,82,121 62,90,126 54,86,124 55,87,127 54,85,128 54,90,133 54,90,133 56,89,133 51,89,129 52,88,129 52,88,129 56,89,133 53,86,128 51,85,124 50,83,114 55,82,110 64,81,101 68,76,96 82,80,88 95,83,83 108,88,81 122,95,79 132,101,82 149,112,86 139,113,90 110,91,68 163,119,77 205,156,107 211,157,109 212,156,107 219,161,108 218,160,107 228,160,99 246,158,79 137,100,60 144,109,82 152,111,82 154,113,86 155,114,87 159,119,94 156,116,91 162,121,94 165,119,93
13,12,15 13,12,15 11,12,15 13,14,17 13,12,15 15,14,17 16,16,24 20,23,32 25,30,40 25,32,44 28,37,50 30,39,52 29,40,53 33,43,59 35,45,63 35,45,63 35,45,63 34,44,60 34,45,58 34,45,58 35,45,61 34,47,62 34,47,64 35,48,67 38,51,70 40,52,74 39,55,82 44,62,88 45,68,95 44,71,101 52,78,111 54,87,118 54,85,118 43,70,98 36,59,66 38,55,45 41,57,38 68,66,37 73,55,25 67,53,26 97,57,21 108,70,33 99,61,24 99,60,28 99,58,29 126,74,42 129,77,45 128,78,45 130,78,46 132,80,48 133,81,49 136,82,48 139,83,45 142,81,45 141,84,44 138,80,43 133,82,54 125,84,57 124,83,63 124,83,63 129,83,55 133,83,52 141,80,44 145,83,43 147,85,45 149,84,43 150,85,46 147,85,47 144,83,47 143,82,48 143,82,46 143,83,42 143,90,49 114,64,22 121,73,26 125,77,19 127,79,25 124,84,30 103,70,33 83,56,24 40,46,33 36,49,35 46,50,33 48,53,31 55,60,26 94,101,55 52,70,96 51,74,99 53,77,108 52,76,107 52,78,111 54,82,118 53,79,114 50,81,114 52,83,116 52,79,118 52,82,120 54,81,120 52,80,114 52,79,107 55,75,101 58,71,99 65,73,89 79,73,80 96,79,82 98,85,82 105,83,75 132,102,85 99,83,70 136,105,93 161,123,102 185,139,109 186,141,108 182,137,102 181,136,103 179,134,101 184,140,100 207,147,93 236,169,92 142,100,62 137,104,79 139,106,81 144,109,84 150,113,89 152,116,94 151,116,91 156,119,93 159,117,93
11,16,15 11,16,15 11,13,13 13,12,15 13,12,17 19,17,25 22,22,32 24,29,37 24,32,41 25,32,44 26,35,48 30,39,52 31,42,55 31,42,55 31,42,55 31,41,57 30,41,54 30,41,54 29,40,53 30,40,56 31,42,55 36,44,60 33,43,59 34,47,66 34,47,66 35,48,67 34,46,68 35,48,67 35,49,70 39,53,76 43,61,87 45,67,97 49,77,111 52,85,120 59,89,127 54,86,126 36,55,74 35,49,42 72,53,26 66,57,30 52,44,22 76,59,31 98,65,28 101,63,28 101,63,28 96,63,26 97,57,23 118,72,42 119,71,42 124,77,45 131,82,46 135,81,45 138,80,45 139,81,44 143,82,46 137,79,42 137,83,49 133,82,47 134,79,50 130,78,46 136,80,44 135,77,40 140,79,43 142,82,43 145,83,45 148,86,48 145,83,43 140,80,41 134,76,41 130,74,40 125,73,41 115,70,35 100,58,16 110,65,21 124,73,18 131,79,17 115,71,18 95,72,41 36,48,30 31,45,26 37,51,30 31,50,30 33,49,30 39,53,34 40,56,35 58,53,25 110,94,50 54,60,79 57,65,83 56,64,82 55,64,87 54,68,91 53,69,94 53,71,97 56,74,100 56,76,104 57,75,103 57,75,103 56,74,98 56,70,93 59,68,91 55,68,87 56,67,80 78,71,83 93,82,91 80,67,75 93,76,66 114,101,94 120,98,92 149,123,102 162,131,108 161,132,110 150,120,103 153,123,108 143,113,98 144,114,97 155,120,95 177,128,92 217,152,95 218,159,100 132,95,69 135,99,77 132,101,78 137,108,86 141,112,90 141,112,90 148,117,94 152,116,94
10,17,15 10,17,15 11,16,15 17,16,19 18,17,22 21,21,29 21,24,33 22,27,35 27,32,42 28,32,45 29,36,50 29,38,51 31,38,52 30,36,53 30,38,54 29,40,53 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 33,41,57 34,44,60 36,46,64 35,48,67 34,47,64 34,47,66 35,45,65 35,45,63 35,45,65 39,46,69 40,49,72 39,57,81 43,63,89 42,71,98 48,79,112 53,88,120 58,91,135 62,75,101 64,54,42 50,49,24 41,49,28 43,55,35 87,61,36 98,57,26 97,59,24 103,65,28 94,59,23 106,62,34 113,69,41 123,77,47 130,78,46 132,78,42 139,78,46 139,81,44 142,81,45 138,82,44 138,82,46 137,79,42 139,81,46 142,82,43 147,85,45 147,87,46 154,86,46 150,85,46 150,85,46 144,82,44 138,80,43 130,76,42 120,69,41 107,63,33 93,54,15 120,77,30 137,93,40 139,91,35 125,78,26 90,61,26 29,47,32 30,46,27 28,47,27 31,47,28 31,47,26 40,50,28 64,47,19 98,69,34 62,54,18 69,64,21 121,75,36 52,58,77 52,61,74 53,60,74 53,60,74 57,64,78 57,63,80 60,63,83 58,66,86 57,67,85 57,67,87 57,67,85 56,66,84 54,67,82 55,68,87 61,71,89 68,72,85 77,71,76 102,86,80 105,93,95 101,91,95 146,126,108 147,121,107 141,120,107 128,111,103 128,111,101 123,107,94 122,107,96 127,110,100 135,111,89 150,114,94 195,141,93 214,152,96 126,93,68 127,96,75 127,98,76 130,104,81 128,107,84 132,111,88 140,116,94 142,116,93
