142,80,22 147,85,29 137,80,36 134,74,31 137,74,23 141,75,25 132,73,27 131,74,32 127,70,28 131,74,32 134,84,42 78,47,28 116,68,39 115,60,29 108,53,22 117,61,23 131,71,32 129,69,30 126,66,27 134,74,33 122,65,25 120,60,21 129,73,35 111,59,27 109,54,25 108,51,20 128,67,33 119,63,27 122,70,38 103,52,24 74,43,22 51,32,16 50,34,17 57,38,22 55,36,20 56,34,16 81,41,18 73,43,26 46,28,9 44,28,15 45,29,16 41,27,13 43,27,12 48,32,15 72,46,25 73,48,29 56,35,20 56,40,25 51,35,22 55,33,25 56,35,24 80,49,28 179,87,34 205,105,73 128,69,50 118,81,66 43,26,16 36,20,14 39,27,27 149,80,49 104,54,52 120,52,7 220,103,8 181,67,0 221,106,14 194,81,4 162,51,3 159,61,15 118,36,14 116,38,12 120,59,25 107,58,38 63,41,35 62,42,52 66,96,150 47,70,135 18,20,17 22,16,21 33,19,21 97,63,72 94,93,108 23,21,22 36,26,30 35,25,24 36,27,23 37,26,23 43,30,25 41,28,21 47,34,29 46,33,28 43,27,25 50,33,25 54,34,25 45,29,16 48,32,19 51,36,27 49,33,27 48,32,28 47,34,27 41,30,25 46,33,28 56,43,38 55,38,30 55,37,32 46,35,32 42,28,28 38,28,29 46,35,32 63,45,42 45,29,27 42,29,24 61,40,36 58,37,33 45,27,24 38,26,28 45,33,35 65,47,44 65,48,49 50,37,45 45,34,41 37,29,35 40,32,40 45,34,41 43,29,42 56,38,49 50,31,38 73,41,27 81,44,29
130,80,38 100,50,8 117,64,23 130,68,26 143,83,33 137,76,31 121,66,25 109,55,17 124,70,36 105,54,19 98,54,26 68,34,14 101,55,29 116,65,37 117,67,36 114,60,24 118,62,26 116,62,28 120,65,34 110,55,24 111,59,27 113,63,32 100,55,32 84,44,21 79,34,13 103,57,31 101,54,31 68,37,16 88,42,24 82,48,26 80,54,31 47,28,12 47,33,17 45,29,14 52,33,19 50,31,15 52,34,15 48,33,13 44,30,12 65,46,32 71,52,40 47,28,16 51,35,18 59,44,24 89,55,33 84,48,26 60,29,10 65,39,16 76,51,34 70,43,27 64,38,24 146,70,30 185,91,48 172,110,97 88,46,22 140,93,84 71,51,42 29,19,18 27,20,18 96,59,35 102,51,41 145,63,7 197,87,0 208,97,19 166,62,4 155,49,0 172,69,15 166,73,25 177,94,54 156,75,39 122,62,39 110,59,35 79,51,40 58,39,43 67,85,139 29,44,78 18,16,17 22,15,15 25,14,21 50,15,0 103,58,53 117,85,99 84,78,103 32,26,31 35,25,29 39,25,27 43,27,23 43,27,23 38,29,25 38,29,25 35,29,20 39,29,17 46,37,20 39,31,18 51,33,28 51,34,26 42,29,22 38,27,24 38,25,20 31,18,15 35,19,15 31,18,11 37,28,24 38,26,28 37,25,25 29,19,18 37,27,28 54,38,36 52,34,33 38,27,22 41,30,25 41,25,21 39,27,32 35,24,31 35,25,29 40,28,30 60,40,33 68,47,45 59,45,50 51,39,41 46,35,42 49,39,43 49,38,45 51,37,54 48,34,49 47,32,42 55,35,17 70,44,19
136,78,27 128,70,19 149,83,31 170,101,47 134,73,26 121,75,38 95,54,23 97,58,30 89,50,22 80,40,15 73,37,15 73,39,21 75,37,16 86,44,22 85,40,17 97,53,27 97,52,29 107,62,39 84,45,17 116,72,42 119,72,40 111,67,39 97,53,25 106,65,34 96,57,27 98,57,28 86,44,20 70,39,16 87,51,29 85,41,13 99,62,36 57,35,15 53,33,15 62,40,20 57,35,17 53,35,16 60,40,20 52,34,15 51,36,16 52,33,10 60,38,20 48,27,12 57,38,24 52,34,15 83,49,27 67,37,11 96,61,36 85,48,22 77,44,19 69,38,15 74,45,23 187,103,57 129,58,37 175,123,118 57,32,15 158,108,95 107,59,41 74,36,26 30,25,27 69,38,26 78,35,18 150,64,0 202,92,11 208,95,18 210,102,21 213,102,40 168,69,14 140,52,14 163,77,45 138,71,46 99,39,16 118,64,44 85,49,41 61,39,42 48,60,95 23,32,57 17,14,18 20,15,14 24,17,20 31,14,4 117,64,39 129,70,51 121,78,93 101,75,52 92,54,33 113,73,50 149,93,71 156,100,78 136,88,70 126,80,66 123,78,57 140,79,45 175,90,51 134,67,40 142,87,76 139,86,72 144,89,74 145,98,87 41,18,19 33,19,19 43,30,25 49,32,22 49,31,26 26,18,26 22,16,21 21,15,20 29,16,24 46,32,32 41,27,27 41,29,29 38,27,24 41,28,25 36,24,24 38,26,26 43,32,27 40,27,22 54,38,32 55,37,34 50,36,38 48,36,38 52,37,45 53,38,48 51,37,50 46,30,43 50,38,50 50,35,45 55,32,31 70,43,27
60,34,24 93,55,36 98,52,36 105,57,30 109,58,30 109,63,35 97,55,31 96,56,33 99,55,29 94,50,22 108,62,34 104,56,27 114,62,30 134,76,41 137,72,33 147,79,36 134,67,24 143,79,35 128,68,25 130,75,34 123,69,33 113,67,37 90,49,22 104,60,32 96,49,17 109,62,30 95,51,25 87,46,26 80,42,21 86,45,18 67,38,16 54,34,16 54,34,16 63,41,21 60,38,18 52,32,14 86,59,41 62,38,14 53,31,11 76,47,23 72,47,28 51,32,18 53,37,22 63,43,25 65,39,18 68,39,17 108,62,32 72,35,11 73,39,17 70,39,16 85,51,31 177,96,44 120,59,25 166,106,94 58,36,28 154,101,87 93,54,51 151,82,53 45,29,25 54,32,26 69,29,4 150,68,12 198,94,18 188,82,16 189,88,22 189,91,29 150,60,11 122,48,23 126,55,31 121,65,39 128,72,46 116,65,39 74,46,37 43,30,27 38,45,80 9,15,34 16,13,17 18,16,14 22,17,16 26,14,14 108,58,41 112,60,41 86,47,33 89,54,41 53,23,6 40,17,4 33,20,17 33,20,17 36,20,18 36,22,22 31,24,27 38,26,26 44,19,16 46,18,18 63,27,5 155,90,69 72,51,49 64,36,23 92,57,58 87,67,77 45,33,38 52,35,36 59,37,40 57,37,49 39,33,40 22,16,23 36,26,30 37,25,25 37,25,25 46,33,30 51,35,29 58,42,38 36,27,23 36,27,23 49,33,27 56,38,33 62,46,44 54,42,44 44,32,37 55,41,43 55,41,46 55,40,50 50,36,49 42,30,46 47,35,47 47,31,44 51,33,44 54,33,29
83,48,33 104,60,34 105,48,29 130,72,39 118,57,21 121,65,29 100,48,18 94,46,19 103,51,19 126,72,38 116,60,24 130,73,33 128,66,26 146,77,39 121,61,22 127,66,30 138,70,30 140,72,29 147,83,37 135,71,27 130,68,28 96,45,17 83,43,20 95,49,21 111,61,30 103,53,22 106,62,34 88,46,22 106,67,35 92,53,23 71,40,17 60,38,18 58,38,18 56,36,16 56,34,14 53,33,13 56,34,14 63,38,19 77,47,19 78,41,15 82,51,28 63,38,19 60,35,18 63,41,21 58,36,16 66,40,19 102,55,21 80,47,22 69,44,25 62,37,18 66,36,19 186,95,37 102,44,7 162,104,80 60,37,38 98,75,64 141,94,83 60,30,29 96,52,40 52,31,31 62,24,3 148,67,17 192,93,25 182,84,22 163,74,22 145,57,19 123,45,17 103,44,25 87,32,17 109,62,41 110,64,38 97,58,44 62,48,50 31,26,44 66,68,93 27,26,43 19,14,16 20,15,14 19,17,15 20,13,16 24,17,17 30,20,19 33,20,17 29,15,20 23,13,12 27,15,15 31,19,21 30,18,20 24,17,20 23,18,20 23,18,20 39,26,34 39,27,32 34,20,22 35,21,26 48,30,25 91,55,37 137,94,90 81,48,52 115,91,97 47,32,42 53,38,48 57,42,50 65,46,53 57,42,50 51,40,49 20,17,23 23,17,22 45,35,36 33,21,21 53,40,35 58,42,36 41,30,25 31,22,16 50,32,27 69,45,39 62,44,43 39,29,33 51,38,46 59,42,48 64,50,52 57,44,52 49,33,46 44,30,43 45,32,42 49,31,42 57,36,53 58,35,34
73,47,35 84,49,24 120,64,40 133,71,31 135,73,35 119,61,28 123,69,35 115,61,27 128,72,34 116,62,24 123,67,31 119,61,24 127,67,26 112,51,15 112,61,24 110,57,16 136,72,28 139,72,27 141,74,26 150,83,35 153,85,40 124,70,36 89,47,23 109,58,30 109,59,26 103,53,20 102,56,26 88,47,20 95,53,29 85,48,22 78,42,20 67,41,18 61,39,19 60,40,20 71,47,25 69,40,20 66,40,19 64,38,17 86,52,30 67,41,16 77,43,23 54,34,16 71,44,26 63,37,16 56,36,16 57,36,13 96,62,32 68,39,15 62,42,24 60,35,16 64,37,19 157,85,50 106,41,2 162,87,60 51,36,27 34,23,16 98,40,18 126,76,59 177,107,83 59,37,31 71,25,0 138,63,18 180,88,24 181,89,23 175,87,33 164,80,34 132,63,30 87,31,9 89,37,16 114,62,41 112,63,41 84,53,45 38,34,45 33,34,55 49,50,82 23,16,28 20,15,14 21,14,17 22,15,18 19,9,8 27,15,20 34,22,27 35,25,26 33,23,24 29,19,23 30,20,24 32,18,18 27,15,17 25,14,21 24,16,22 23,17,22 38,28,29 48,34,34 51,34,35 36,19,20 36,19,22 36,19,25 45,26,30 38,22,20 110,88,93 67,52,60 44,32,37 41,29,34 48,34,39 63,46,52 61,47,52 54,45,56 19,14,32 23,17,22 22,17,16 26,21,23 36,24,24 43,32,27 37,26,23 43,30,25 72,49,38 60,37,34 55,40,48 47,33,38 52,34,43 57,43,48 60,46,51 61,43,52 58,39,53 56,41,49 55,40,48 56,40,55 53,38,48
69,42,35 85,47,30 111,63,38 128,68,29 141,80,44 103,51,21 93,42,14 119,63,27 134,76,41 115,57,20 100,46,12 116,62,26 122,66,30 112,56,20 113,59,21 116,62,24 132,70,30 140,73,30 141,73,28 151,80,36 147,79,34 136,75,41 100,49,25 114,62,32 121,72,36 114,64,31 98,50,21 86,45,18 91,49,25 95,56,28 95,54,27 79,44,19 71,40,17 77,46,23 76,45,22 69,40,16 68,39,15 69,40,18 69,38,19 73,39,17 80,56,34 45,29,12 73,49,27 66,41,22 55,33,13 70,45,26 64,38,17 63,39,15 60,34,13 55,33,13 61,41,21 84,48,30 159,77,19 127,64,31 59,40,26 43,26,18 42,26,13 158,99,71 122,72,55 91,53,59 84,36,9 118,55,20 178,90,31 182,90,28 177,89,37 154,70,24 128,56,21 127,66,32 82,31,7 86,40,22 98,62,52 60,48,50 25,24,39 34,36,50 78,83,109 22,20,28 19,14,13 20,13,16 25,15,16 38,25,22 39,25,27 38,24,26 38,24,24 43,29,29 39,25,25 40,26,26 38,21,22 32,20,22 27,15,20 25,14,21 29,18,25 25,15,16 39,27,27 49,33,31 31,14,15 35,16,18 44,20,29 56,32,41 44,21,20 50,33,39 40,26,31 40,23,26 41,24,30 37,20,26 42,25,31 58,41,44 65,48,54 69,53,66 21,12,23 18,15,19 21,15,20 30,23,23 38,27,24 50,39,36 36,25,20 55,35,26 64,44,37 59,45,45 52,38,43 55,41,46 55,41,46 46,34,39 55,40,48 55,40,50 45,31,44 47,33,46 53,39,52 53,40,48
109,105,125 92,60,44 114,68,40 103,50,25 115,62,37 112,56,22 107,56,21 107,52,23 130,72,37 123,67,31 109,55,19 117,66,29 119,63,27 118,63,22 128,73,32 125,69,31 129,67,25 137,70,27 140,74,26 127,61,13 124,56,13 140,78,40 104,53,27 105,52,25 98,51,19 108,61,29 92,46,20 91,50,23 89,49,24 93,57,28 95,54,27 84,44,19 87,52,27 75,45,19 77,43,21 86,49,25 80,50,24 90,49,22 96,60,31 75,41,19 62,40,20 65,44,29 60,38,20 53,33,15 67,45,25 57,32,15 78,56,36 67,38,16 73,37,15 94,58,38 91,55,37 95,59,30 139,73,41 79,44,19 61,40,25 49,32,22 47,28,16 59,32,14 137,66,42 134,84,51 152,79,47 104,63,43 145,73,27 172,81,10 151,67,25 135,61,27 144,70,36 120,54,24 106,53,37 72,34,28 74,55,57 35,30,48 35,21,23 63,36,29 105,54,26 87,71,69 17,15,13 22,12,13 22,17,16 61,41,32 48,32,28 45,28,29 40,28,28 47,33,33 49,32,33 51,33,32 58,42,36 56,40,38 38,24,26 34,22,27 31,17,19 29,17,17 26,15,22 42,28,30 41,24,25 34,17,18 37,20,23 43,24,28 59,35,39 56,39,42 59,42,48 41,24,27 44,22,27 39,20,24 44,25,32 41,26,34 67,48,52 72,50,58 76,56,68 29,21,27 23,20,26 23,15,21 29,22,25 42,32,33 33,23,22 45,34,29 57,42,33 52,36,34 64,47,50 54,40,42 59,42,45 48,34,36 55,38,44 54,36,45 54,39,49 46,31,41 47,32,40 57,42,50
65,77,112 65,45,38 93,52,25 106,61,28 102,54,25 112,58,22 102,44,11 114,59,28 123,67,33 107,51,17 124,69,28 126,65,29 147,82,45 128,69,23 123,65,30 117,60,20 128,67,22 129,68,23 131,68,19 132,66,18 135,74,29 119,66,23 97,46,20 114,66,37 112,64,37 95,47,20 100,56,28 109,65,37 88,49,21 92,55,31 89,48,28 88,49,19 102,63,33 80,45,18 84,50,28 79,46,21 97,56,27 94,48,18 111,70,41 67,38,16 71,46,27 79,54,35 68,46,26 57,35,15 58,38,20 54,34,16 69,44,25 70,41,17 103,70,45 70,39,18 74,52,32 65,45,27 78,43,28 59,38,23 56,35,22 50,34,21 51,35,22 66,45,32 142,80,51 122,62,41 129,79,62 64,50,52 61,38,37 107,81,90 122,65,48 129,58,37 132,66,36 129,71,49 82,42,33 73,51,56 43,36,48 27,25,33 73,47,26 83,42,22 111,69,56 31,19,19 16,14,15 21,11,10 40,20,13 89,54,39 64,40,34 58,35,32 49,36,33 49,33,31 51,32,34 51,32,34 49,33,29 58,37,35 68,47,45 72,51,49 53,30,31 43,21,24 41,25,23 41,25,21 48,31,34 34,20,22 32,18,20 54,37,40 70,46,50 61,39,44 53,31,36 62,45,48 71,52,54 65,48,49 65,48,54 64,50,55 67,48,52 69,47,50 77,54,55 80,61,65 23,19,28 22,21,26 18,17,22 17,16,19 30,22,28 29,18,25 50,37,32 63,45,44 59,40,44 52,38,43 48,31,34 47,30,33 63,40,41 72,49,48 62,41,41 61,40,40 61,39,42 61,39,42
58,74,114 59,43,39 95,54,34 92,48,22 89,42,21 107,56,21 128,67,33 117,59,26 118,62,28 118,62,26 123,66,26 124,68,30 113,59,23 119,62,20 134,73,39 96,42,6 118,61,19 117,57,14 131,68,19 146,79,29 130,64,16 127,71,24 97,49,22 107,57,24 108,55,28 110,62,33 84,40,14 92,50,28 92,50,28 94,53,33 87,46,26 98,54,26 113,70,37 98,59,27 84,49,22 85,50,25 90,54,21 97,56,27 85,48,22 74,43,22 69,44,27 70,45,26 69,47,27 60,35,16 54,32,12 57,39,20 55,33,15 85,54,31 95,59,37 90,56,38 58,38,20 62,41,28 61,31,16 56,35,20 47,28,14 58,42,29 67,48,34 62,41,28 81,43,26 132,77,66 47,41,32 30,18,23 27,20,23 72,64,81 112,92,113 102,71,79 114,61,47 102,56,42 71,41,42 45,37,43 33,26,40 42,37,34 77,47,21 92,40,21 77,48,42 20,15,17 17,14,18 19,14,11 44,22,14 99,58,40 69,42,35 58,36,30 47,34,31 45,31,31 49,32,35 49,32,33 46,33,30 55,34,32 66,43,40 72,49,48 49,26,27 45,23,26 39,21,20 39,20,22 44,27,30 31,19,24 36,22,22 55,41,43 48,26,31 67,43,49 76,54,57 62,43,47 52,38,38 43,29,29 67,53,55 58,41,47 71,49,54 74,50,54 77,51,57 77,53,57 69,61,69 21,21,31 20,20,28 20,19,24 29,22,25 14,8,13 40,30,31 51,34,35 49,32,35 55,43,48 50,33,36 55,33,36 58,37,37 50,32,29 44,28,24 43,27,25 42,25,28 42,25,28
53,78,118 52,48,57 95,57,40 88,46,24 102,57,24 96,44,12 117,61,23 132,71,37 134,71,38 122,62,23 124,67,25 122,66,30 126,72,38 116,58,21 136,74,32 111,54,14 121,59,17 134,70,24 134,63,19 152,78,24 145,71,19 139,72,27 93,45,18 113,59,21 111,63,18 111,65,24 100,54,28 97,57,32 84,44,19 100,58,34 91,46,25 110,64,36 97,51,21 102,56,28 95,50,27 87,47,22 86,51,26 78,44,24 81,44,29 84,50,32 80,49,30 68,38,21 75,48,32 79,52,34 79,45,25 63,38,21 55,36,20 58,37,22 71,49,31 72,50,32 52,33,19 63,48,28 58,38,18 58,37,22 47,28,16 54,34,16 59,40,26 43,24,10 44,28,15 51,35,29 54,39,30 43,32,27 34,20,25 46,15,7 104,75,80 86,82,106 66,65,82 89,59,62 157,88,50 130,104,121 158,91,80 113,114,146 126,101,115 106,75,81 40,23,26 13,12,15 18,18,18 20,18,19 29,13,9 125,67,34 99,54,49 64,35,29 45,31,31 35,25,24 43,29,31 45,31,31 51,35,33 60,39,35 69,45,39 71,47,41 53,30,29 44,22,25 44,25,27 42,23,27 38,21,24 30,20,21 34,22,22 49,35,35 50,31,35 73,51,54 60,36,40 55,32,33 69,52,58 43,31,33 48,35,43 55,40,48 64,45,49 67,45,50 76,50,56 82,56,60 74,52,60 65,53,67 53,46,58 57,48,59 61,54,64 27,20,30 34,27,30 38,28,29 39,27,32 40,30,31 46,33,30 49,33,29 51,34,35 55,42,39 52,39,36 37,25,27 31,18,26 33,20,28
42,70,120 42,41,58 84,50,30 106,61,38 118,67,30 119,63,25 115,58,18 132,70,30 142,77,36 151,86,45 118,61,21 111,60,25 103,53,20 110,59,22 123,62,15 130,64,16 130,63,18 133,66,18 131,63,20 146,74,24 139,69,20 126,66,23 85,43,21 103,54,16 118,69,31 104,54,21 100,52,23 103,63,38 91,49,25 110,64,34 102,54,25 104,58,30 88,43,20 90,48,24 89,49,24 89,50,20 90,50,27 76,42,22 85,49,27 91,50,21 117,61,25 142,80,42 135,81,74 108,80,80 55,35,26 52,36,21 52,32,23 42,26,11 59,39,19 52,33,17 42,30,20 54,35,21 65,43,25 61,38,27 58,42,29 58,40,21 47,28,12 53,37,22 55,39,26 48,31,21 52,37,26 54,39,28 42,31,16 42,30,20 114,61,36 120,54,24 158,71,28 142,64,20 206,106,45 147,102,106 185,126,109 80,60,83 75,59,86 98,75,72 50,24,30 22,22,17 20,18,19 19,18,21 23,18,17 22,11,0 52,34,29 55,35,17 70,47,48 51,32,36 50,33,34 55,36,40 55,39,35 51,33,30 48,32,28 59,41,38 72,51,49 53,30,31 67,42,41 78,53,52 68,44,48 59,40,42 43,24,26 51,33,32 43,24,26 65,44,44 68,45,46 61,39,44 53,31,36 61,44,45 63,46,52 62,45,51 63,44,48 55,37,46 65,45,55 74,52,60 79,55,64 71,51,61 67,52,62 71,53,62 68,54,71 69,58,85 50,38,40 44,34,33 47,36,33 57,42,33 59,42,32 61,41,32 60,39,28 63,42,31 43,27,21 38,26,26 36,24,29 39,27,32
43,76,120 31,46,80 78,47,28 96,54,30 107,57,24 109,55,21 115,59,21 124,67,25 113,53,12 112,52,11 123,66,24 131,75,37 126,72,38 119,71,42 84,44,21 83,47,37 57,22,9 83,42,24 103,61,37 113,62,25 119,59,20 78,38,15 75,41,23 102,57,22 100,51,15 101,54,20 103,55,28 94,50,24 88,51,27 111,64,43 82,45,19 85,51,29 85,49,29 75,39,19 67,31,11 71,37,17 70,39,20 62,37,20 105,46,16 155,80,35 164,84,48 159,88,64 129,76,78 106,76,89 62,50,55 41,25,19 55,35,26 56,41,32 58,39,23 66,45,30 52,38,24 55,39,22 62,44,39 83,64,66 56,34,16 66,40,19 58,37,22 49,33,18 46,30,17 43,28,17 45,30,19 44,29,18 48,32,15 66,31,16 170,88,41 144,81,46 167,86,52 107,71,65 163,90,49 155,117,119 213,149,134 132,81,55 116,72,62 162,82,46 185,100,63 94,46,32 19,14,16 16,15,20 16,15,18 22,23,26 57,29,18 95,53,31 85,47,26 58,31,26 83,60,61 73,52,50 67,49,48 45,31,33 34,22,24 35,25,26 52,36,34 48,27,25 40,19,17 71,44,39 79,52,47 60,39,37 71,50,50 74,51,52 70,47,46 63,40,39 61,38,39 60,38,41 59,37,40 59,40,42 63,44,46 59,40,42 69,47,55 61,43,52 65,47,56 68,51,57 72,53,60 72,54,63 72,54,65 69,53,66 73,52,67 67,54,73 18,17,32 28,21,21 26,16,15 58,43,34 53,37,24 60,43,33 61,39,31 63,41,33 59,43,37 37,25,25 38,24,26 38,24,26
39,77,117 49,66,99 76,44,30 90,48,24 102,55,23 107,51,15 123,67,29 117,62,21 118,61,21 119,63,27 118,67,32 111,64,32 115,70,37 118,68,37 120,69,34 91,52,24 59,36,35 52,35,41 38,34,56 52,58,90 60,65,102 69,49,61 73,43,28 85,45,20 83,50,25 71,41,15 69,37,21 71,39,25 67,36,17 91,50,32 93,55,38 95,57,40 77,43,25 86,50,30 86,40,10 107,53,5 115,54,9 131,56,9 172,82,35 155,80,49 135,79,71 133,86,91 106,70,80 98,60,66 62,44,53 33,21,26 49,33,29 49,34,25 48,31,23 52,35,25 53,37,24 36,29,29 64,59,86 74,54,64 56,40,27 62,41,26 62,46,33 55,40,29 45,33,23 42,29,22 46,33,28 37,26,21 35,22,17 138,57,21 213,111,62 144,80,79 158,90,50 141,78,54 175,99,57 60,59,52 163,103,82 137,80,51 114,66,60 138,80,45 175,87,28 186,92,49 49,25,29 24,22,32 30,29,32 27,33,36 80,39,21 117,56,22 117,55,28 101,45,21 83,46,20 82,49,49 68,45,44 50,36,41 40,26,31 33,21,26 35,21,23 37,20,23 38,21,22 51,30,30 72,47,44 70,47,46 73,52,52 60,42,39 78,53,52 71,46,45 59,41,38 60,42,41 53,35,34 60,39,39 65,43,46 66,44,47 67,48,52 66,47,54 62,45,48 59,42,48 64,47,53 69,52,55 68,50,59 70,52,61 80,60,72 80,59,78 64,55,79 29,21,29 29,22,22 63,46,38 63,46,36 52,37,28 61,41,32 61,40,29 62,42,35 55,39,35 30,23,21 30,23,23
44,91,139 50,87,125 77,45,29 90,50,25 106,60,30 112,63,27 111,62,26 107,53,17 121,65,29 113,63,30 85,48,22 116,68,43 99,48,22 104,56,29 110,64,34 99,53,27 94,56,37 65,36,16 51,39,39 46,39,51 46,44,68 44,60,100 55,76,140 64,59,88 94,54,31 95,50,27 111,61,28 124,73,36 99,54,31 99,56,37 95,52,33 100,57,42 66,38,27 81,58,47 68,51,54 144,75,42 141,69,30 139,70,34 133,70,48 104,70,68 90,62,64 83,57,61 75,53,56 62,45,51 36,29,39 30,24,31 33,24,18 56,44,32 49,35,21 49,34,23 44,26,21 47,37,38 58,91,151 79,79,107 44,30,16 38,27,22 42,29,22 46,33,28 39,30,26 41,30,27 49,33,29 47,34,27 74,36,28 136,82,73 95,70,71 52,38,43 116,70,44 151,76,27 165,81,39 34,27,25 88,40,15 103,66,65 50,43,53 31,28,32 93,54,40 144,68,26 157,68,12 148,66,21 95,44,18 52,29,28 102,54,27 116,58,25 109,53,19 115,58,29 118,57,21 114,57,28 84,34,19 96,62,60 50,29,27 50,29,27 38,24,29 38,26,31 46,32,34 66,48,45 61,40,40 65,44,44 62,41,41 74,51,50 76,48,46 79,46,48 68,43,44 64,42,45 61,37,41 60,42,41 61,40,40 66,44,47 60,38,43 62,40,43 64,42,45 60,41,45 59,40,47 61,44,47 59,36,47 58,38,50 57,44,54 48,39,50 40,38,46 25,25,33 33,26,29 59,42,34 53,36,26 42,27,16 44,29,18 53,37,22 58,38,20 65,43,25 70,51,26 65,42,39
44,97,159 59,103,152 60,39,24 65,39,16 67,36,13 81,34,11 86,40,14 92,47,14 102,63,33 61,40,15 76,45,26 106,61,38 111,63,34 107,61,33 107,56,28 119,67,35 90,46,18 85,50,23 42,31,38 39,35,48 40,37,54 33,39,67 45,66,116 43,76,136 79,76,103 94,62,48 104,65,37 103,66,40 101,60,40 96,58,37 115,59,35 125,67,43 98,57,37 79,46,46 88,73,95 103,94,120 147,72,56 105,63,50 57,40,46 42,31,40 38,27,36 33,25,31 31,23,29 28,26,27 27,22,19 28,19,15 42,26,20 47,32,21 49,35,21 50,40,30 48,37,32 70,81,137 59,105,185 80,98,167 58,39,23 37,33,14 34,22,22 31,22,18 39,20,22 67,38,43 118,84,96 136,96,113 160,105,92 108,83,108 92,79,89 26,18,24 34,14,5 126,68,44 88,47,27 26,16,17 49,26,11 76,54,46 24,21,25 26,12,25 24,17,17 65,39,14 119,62,31 149,77,31 208,98,17 239,117,29 142,63,15 107,53,19 91,49,27 100,51,29 117,61,27 118,63,22 117,57,16 110,56,22 99,71,60 62,41,39 56,33,30 43,30,27 50,39,36 54,37,38 63,44,46 65,41,45 62,39,40 68,45,46 72,44,42 78,43,44 81,51,52 74,49,50 65,41,45 63,44,46 64,47,50 59,45,50 65,47,56 59,44,54 52,38,51 45,36,47 42,35,49 63,35,22 38,38,48 31,38,52 32,40,56 47,53,72 52,62,78 63,71,91 73,71,93 80,68,80 69,51,46 65,48,38 52,35,25 45,29,16 49,35,21 52,36,21 53,34,22 54,36,17
42,79,128 75,115,163 64,45,33 78,46,30 90,53,29 95,50,27 110,63,29 107,66,35 68,40,27 52,25,7 70,43,27 94,58,36 104,62,38 100,54,28 107,59,32 125,70,29 122,68,30 89,54,27 31,27,38 40,37,52 32,30,52 26,33,56 24,45,82 36,64,118 60,68,116 36,30,37 51,34,26 67,48,36 81,51,36 85,54,35 118,61,30 142,73,33 123,68,27 111,61,30 55,40,48 54,46,65 65,46,48 65,49,47 25,20,22 28,21,21 40,27,20 41,28,21 51,36,27 71,52,38 75,53,35 62,43,27 57,39,20 44,25,11 51,35,22 45,28,18 72,68,92 67,117,214 78,126,219 62,88,154 89,66,55 55,29,15 46,25,40 103,77,96 168,141,167 181,137,157 127,97,110 77,68,81 47,37,38 34,29,31 28,23,25 24,17,17 23,12,7 33,18,9 37,21,17 33,19,19 31,15,11 44,28,22 44,28,26 36,23,18 39,27,17 43,31,21 49,35,21 46,29,21 88,47,29 151,73,20 255,124,27 255,116,15 197,81,0 87,35,5 95,49,23 110,53,22 121,59,21 130,66,20 129,65,19 104,52,22 42,33,44 52,36,32 59,38,34 65,42,41 63,40,41 66,42,46 78,50,50 80,52,50 75,45,44 71,41,42 71,46,47 72,48,52 70,51,58 52,42,46 43,34,45 37,30,42 34,30,41 23,21,33 25,27,41 45,40,56 60,47,42 174,92,36 61,58,75 68,71,89 69,75,96 75,75,101 76,79,101 77,80,100 81,82,103 83,81,105 87,83,103 81,76,92 78,65,73 67,54,49 69,48,44 61,40,36 48,28,21 45,25,16
28,57,84 32,63,94 62,42,33 66,47,33 84,48,30 92,47,24 122,65,34 96,49,26 104,63,43 88,50,29 84,48,28 85,47,30 101,55,37 96,50,24 100,53,21 125,65,24 99,58,40 51,27,21 23,22,39 27,23,43 33,34,57 29,36,59 40,59,106 55,78,141 43,52,93 24,24,32 41,26,15 64,37,19 80,49,28 86,52,32 118,60,23 147,69,23 142,70,31 123,58,21 86,40,10 33,22,19 34,29,31 39,27,27 40,28,16 71,44,28 66,40,19 61,35,14 71,44,26 95,69,48 68,42,19 86,62,40 72,48,24 68,47,22 55,36,22 60,48,53 99,124,193 81,130,232 52,82,147 58,62,102 76,53,64 134,124,173 161,161,239 178,177,241 129,100,105 98,67,48 54,44,32 31,30,21 25,20,17 33,27,20 35,26,20 38,26,16 69,53,40 40,26,12 48,37,22 48,32,19 51,32,20 51,32,16 50,27,12 56,36,18 59,38,25 58,37,24 59,40,28 69,43,29 92,40,19 119,56,25 109,63,24 129,72,28 203,109,39 232,111,15 154,76,23 94,50,22 101,45,21 117,59,22 138,70,25 144,68,26 108,60,42 32,19,29 32,25,35 29,22,20 55,37,34 76,48,48 65,44,42 57,39,36 49,35,35 38,28,32 34,27,37 33,26,36 27,25,35 22,25,34 38,42,55 45,49,62 56,57,76 57,61,76 66,63,80 73,60,68 201,94,6 93,57,47 74,51,64 81,72,96 81,77,97 88,84,104 89,85,105 79,77,97 89,85,105 84,85,108 81,82,105 78,81,103 81,82,103 83,80,97 80,68,82 72,60,65 73,57,53 63,46,38
