138,67,43 139,68,44 141,70,46 134,64,38 135,64,38 139,66,38 148,75,47 159,78,49 158,83,52 134,70,42 131,64,37 142,68,43 142,71,45 123,58,35 116,58,32 117,59,35 123,65,41 136,71,48 136,72,44 140,70,46 130,60,36 135,68,43 138,67,46 144,69,49 131,60,34 132,62,36 116,56,35 110,52,30 109,49,28 118,60,38 111,51,28 121,58,36 119,59,34 118,58,33 120,57,37 119,59,34 124,61,37 123,63,38 123,63,38 119,61,39 116,60,38 122,62,39 127,62,39 135,70,49 122,57,34 131,60,41 126,63,41 112,56,34 106,52,32 105,53,32 105,54,30 104,57,36 108,59,37 110,52,28 129,67,40 127,64,33 133,64,35 132,62,36 123,59,33 127,62,39 130,65,42 127,62,39 127,60,35 124,54,30 123,58,35 122,57,36 120,55,32 113,50,28 109,51,27 108,50,28 108,50,28 105,48,29 103,44,25 101,44,25 99,42,23 99,47,26 89,42,21 81,35,19 71,33,23 62,29,18 74,37,24 78,39,27 83,41,30 90,44,28 87,41,23 84,40,28 77,42,29 58,35,22 50,27,16 51,25,15 60,32,23 67,36,24 63,37,23 65,39,25 63,41,23 67,41,27 63,40,27 59,37,29 51,34,24 42,29,24 32,22,23 27,24,30 39,42,53 52,50,62 57,55,65 51,50,65 52,51,66 52,51,66 49,51,67 48,50,66 47,49,65 47,49,65 46,45,62 46,45,62 46,45,62 48,47,64 46,48,64 44,46,62 46,45,60 46,45,60 48,48,60 50,47,62 50,48,60 48,46,58 48,45,60 48,46,58 47,45,57 45,44,61
142,66,42 142,66,42 142,66,42 136,60,38 155,79,57 148,73,46 134,65,34 150,73,40 148,71,38 146,70,48 147,73,50 138,67,43 133,62,38 127,62,39 123,63,38 130,62,42 129,64,43 126,62,36 151,73,47 167,85,60 164,82,55 159,81,55 148,73,44 147,74,46 138,68,42 135,68,41 115,55,30 106,53,28 96,49,26 91,49,27 94,47,24 101,48,23 103,47,21 111,51,26 125,62,40 110,50,27 108,50,26 105,53,32 105,49,27 107,51,27 110,54,30 114,56,30 119,56,32 126,61,40 134,63,42 120,55,32 117,57,34 109,53,31 100,48,29 100,48,29 116,60,36 125,60,37 138,67,41 143,68,41 148,70,42 153,71,42 156,74,45 152,71,44 145,70,43 140,66,41 134,63,39 130,59,35 131,59,38 125,57,37 121,56,37 114,51,31 110,50,29 112,49,29 105,47,23 105,47,25 109,49,28 114,49,30 114,49,30 112,49,29 109,49,28 105,47,25 94,41,18 97,45,24 88,42,26 79,39,30 68,31,18 74,37,22 79,40,26 78,37,19 83,42,26 82,43,29 80,43,30 69,39,24 60,37,24 54,31,20 49,27,19 57,34,23 63,40,25 65,39,25 66,40,26 66,40,26 58,37,22 59,38,25 50,33,23 45,30,21 36,25,22 30,24,29 39,37,47 45,45,57 49,48,63 50,49,66 47,49,63 46,48,62 47,49,65 47,48,67 47,49,65 49,48,63 48,47,64 49,48,65 48,47,62 48,47,62 46,45,60 46,45,60 48,45,60 50,47,62 48,47,62 49,48,63 46,45,60 48,47,62 51,49,57 51,49,57 51,49,57 51,47,56
140,64,40 144,68,44 140,62,36 158,76,49 162,80,53 148,67,35 150,72,42 153,75,49 145,69,45 145,71,48 138,68,44 120,55,32 110,52,26 109,51,27 112,54,30 132,61,35 142,71,45 132,62,36 132,62,36 134,60,35 139,65,40 143,70,42 139,65,40 139,65,40 142,67,40 145,72,44 139,60,37 137,64,36 130,63,38 122,59,35 126,62,36 124,61,37 114,56,30 115,57,31 118,58,33 120,60,35 119,57,30 115,52,28 117,59,37 101,48,25 105,52,29 110,53,34 113,52,34 114,56,34 110,50,27 114,51,29 109,50,31 113,49,32 118,55,35 127,62,41 130,62,40 138,67,41 140,67,35 137,65,30 152,72,40 144,63,36 141,66,39 141,68,40 134,60,35 133,59,36 128,56,35 131,60,39 124,56,34 121,53,33 120,52,34 120,52,32 118,53,32 116,51,30 114,49,26 112,49,25 113,50,28 116,51,30 115,52,28 113,50,26 111,48,28 103,47,25 91,40,16 90,38,17 86,39,18 84,41,26 72,35,22 64,27,14 74,37,22 82,44,27 80,41,27 78,39,25 81,42,30 78,41,26 67,37,22 67,39,26 63,40,25 56,33,20 60,37,24 66,38,25 65,39,25 64,41,26 61,42,26 59,40,26 52,36,23 47,32,23 40,29,24 32,27,29 38,38,48 43,46,57 49,51,65 50,49,66 53,50,67 50,49,64 50,49,66 49,48,65 50,49,66 50,49,66 48,46,66 45,44,61 48,47,62 49,48,63 49,48,63 49,48,63 50,47,62 48,45,60 46,45,60 48,48,60 46,46,58 48,47,62 52,48,57 52,49,55 53,50,56 51,47,56
142,66,42 142,66,42 143,67,43 173,87,57 179,86,56 172,83,50 168,80,44 146,71,44 142,66,44 132,68,42 134,63,39 115,59,33 104,51,26 101,53,28 101,53,28 100,47,22 106,46,23 113,48,25 130,63,38 119,63,41 103,49,29 101,44,25 101,45,23 105,47,25 115,52,28 115,50,27 122,57,34 133,62,38 147,73,50 145,69,45 130,59,33 131,61,37 131,64,39 130,63,38 125,63,36 125,60,37 124,57,32 128,60,38 130,63,36 132,65,40 131,68,44 125,62,38 108,52,28 115,57,33 125,60,39 130,59,40 120,57,35 117,54,32 125,60,37 127,60,35 133,62,38 136,62,37 142,61,36 138,63,36 133,59,34 124,52,31 116,56,35 110,51,32 106,49,30 115,55,34 123,55,35 126,55,34 127,57,33 125,54,33 126,54,33 125,54,33 124,54,30 122,55,30 122,55,30 116,52,26 114,51,29 106,46,23 114,49,26 113,50,26 111,48,26 108,50,28 96,43,20 85,40,17 80,39,19 77,41,23 69,37,23 60,30,15 69,36,25 70,32,22 80,41,29 76,37,25 71,36,23 75,40,27 71,39,25 73,41,27 73,41,25 67,40,24 61,38,23 56,33,18 64,41,26 63,41,23 60,40,22 60,39,24 55,39,26 50,33,23 42,29,24 29,24,26 36,34,44 41,41,53 48,50,64 51,50,65 54,51,66 51,53,67 53,52,67 53,52,67 50,49,64 50,49,66 46,45,62 50,49,64 49,48,63 51,49,61 50,50,62 50,50,62 51,48,63 51,48,63 50,48,60 48,48,60 47,44,59 45,45,57 48,48,58 52,49,55 53,49,60 52,48,57
145,69,45 146,70,46 146,70,46 163,77,45 176,83,53 185,90,56 185,92,60 153,67,37 149,74,47 142,71,45 127,59,37 107,51,27 102,51,27 87,42,19 88,43,20 95,51,25 104,53,29 103,50,27 101,48,23 104,51,28 98,44,24 100,46,26 109,51,29 113,53,30 119,54,31 125,61,35 127,60,35 124,57,32 129,59,35 130,59,33 131,61,35 129,59,35 126,55,34 131,60,39 128,64,38 128,63,40 129,61,39 132,62,38 141,68,40 148,67,40 158,73,45 165,78,51 160,79,50 136,63,35 118,53,30 119,54,33 126,61,40 117,57,34 119,56,32 123,58,35 125,57,35 137,67,41 137,63,38 131,59,38 125,57,35 117,54,32 100,46,26 90,41,21 84,41,24 97,48,28 118,55,33 128,56,37 132,58,35 130,56,33 130,55,35 128,56,35 124,54,30 124,54,30 125,55,31 118,53,30 113,50,26 107,49,27 105,45,24 107,49,27 105,49,25 102,45,26 95,44,20 90,43,20 83,37,21 84,43,25 75,37,20 74,38,20 70,35,22 76,41,28 78,41,28 73,38,23 68,38,23 66,36,21 67,37,22 69,38,26 71,39,25 74,42,28 67,39,28 52,31,18 51,32,18 58,37,22 61,40,25 61,40,25 55,38,28 52,35,25 41,28,21 33,26,29 34,32,42 44,44,56 47,49,63 53,51,63 55,52,67 53,52,67 55,54,69 55,54,69 50,49,64 51,48,63 49,49,61 49,49,61 50,50,62 53,51,61 53,51,61 52,50,60 52,50,62 51,49,61 50,48,58 49,45,58 48,46,56 46,46,56 46,46,56 54,50,59 54,51,55 52,48,57
137,62,42 141,66,46 147,65,43 151,73,45 144,71,41 150,69,42 160,79,52 143,67,43 138,67,41 134,60,35 122,54,32 117,59,35 100,49,25 96,48,23 94,46,21 90,43,20 88,41,18 91,42,20 102,46,24 108,48,25 108,48,23 109,49,24 109,49,24 121,57,29 138,67,46 128,57,33 136,62,39 142,68,43 130,60,36 125,60,37 120,55,32 122,57,34 124,56,34 127,59,37 129,61,39 127,59,37 132,61,40 135,60,40 142,66,42 146,65,36 156,75,43 156,72,41 149,67,38 148,70,44 143,69,44 130,62,42 117,54,30 107,51,29 102,46,24 99,45,25 115,57,35 127,64,40 138,67,41 140,62,36 133,57,33 124,57,32 114,56,34 100,47,22 90,44,26 96,47,27 110,52,28 127,56,35 130,59,33 124,54,30 127,59,37 127,56,35 130,59,38 123,52,31 120,52,32 111,51,28 113,50,26 107,49,27 104,46,24 103,47,25 101,48,25 97,43,23 98,44,24 96,43,20 91,42,22 89,43,17 86,41,20 84,38,20 81,40,22 69,34,19 73,38,25 72,37,22 67,37,22 66,35,23 66,36,21 70,39,27 75,40,27 80,43,30 71,38,27 62,36,24 51,35,20 53,34,20 55,36,22 58,37,24 58,39,27 52,37,28 45,32,27 37,27,26 31,30,35 39,42,53 46,49,60 51,51,63 53,52,67 58,58,70 53,53,65 52,52,64 51,50,65 52,49,64 51,49,61 51,49,61 53,51,63 53,51,61 53,51,61 52,50,60 51,49,59 51,49,61 51,49,59 50,48,58 50,48,58 46,46,56 49,49,57 53,50,56 55,52,58 52,49,55
127,63,37 126,62,36 132,62,36 134,60,37 140,66,43 131,61,37 127,57,33 139,68,42 145,69,45 131,61,32 122,58,30 116,51,28 108,50,26 106,50,28 105,49,27 105,47,23 105,47,23 107,49,25 107,49,23 115,52,28 121,53,31 121,53,31 120,55,32 118,56,27 122,52,28 131,60,36 147,73,50 136,62,37 126,56,32 136,65,44 133,62,41 128,60,38 125,60,37 127,59,37 123,58,35 119,54,31 125,57,35 130,59,40 129,58,37 130,56,33 141,67,42 133,62,36 130,63,38 128,60,40 123,55,37 124,53,34 124,53,32 116,48,28 111,48,26 101,43,21 85,40,19 80,39,21 97,47,34 112,51,35 126,63,41 124,61,37 117,57,34 110,52,28 102,50,29 103,51,30 116,56,31 124,57,32 131,60,34 134,60,37 127,56,35 117,49,27 114,49,26 123,55,33 123,55,35 113,48,27 108,45,21 106,46,25 108,45,23 109,49,26 104,46,24 101,44,25 98,47,23 97,44,21 93,41,20 89,43,17 90,44,26 84,41,22 78,34,22 72,37,24 69,34,21 67,35,19 66,36,21 63,32,20 66,36,21 68,37,25 73,40,29 78,43,30 73,41,27 66,38,25 55,34,19 52,33,19 56,35,22 54,33,20 55,38,28 51,36,25 50,34,28 43,34,30 31,28,32 38,38,48 44,47,58 51,51,63 51,50,65 53,52,67 53,52,67 53,52,67 52,51,66 53,51,63 53,51,63 53,51,61 53,51,61 54,52,62 55,51,60 54,50,61 52,50,60 50,48,58 50,48,58 50,48,58 50,48,58 45,45,57 51,49,59 52,48,57 53,49,58 54,51,57
132,61,35 139,69,40 150,69,40 134,63,37 128,57,31 146,65,40 140,59,34 146,68,42 140,62,36 142,61,32 152,71,44 147,65,38 137,62,35 125,54,33 114,51,29 109,49,26 110,50,27 110,50,27 115,51,25 113,51,24 118,50,28 122,54,32 125,57,35 121,56,33 127,57,31 131,61,35 126,55,34 133,61,40 131,59,40 125,57,35 120,56,30 121,56,33 121,56,33 121,56,33 121,56,33 118,53,30 113,53,30 113,53,30 118,55,33 124,61,39 118,55,33 117,54,32 111,51,28 115,52,32 119,54,33 129,55,32 133,54,31 130,56,33 124,57,32 119,54,31 109,51,29 86,39,18 72,33,21 72,35,22 78,40,23 89,41,25 102,50,29 102,51,27 99,47,26 100,47,24 111,51,26 124,57,32 124,57,32 127,57,33 125,57,35 124,56,34 120,55,32 118,53,30 122,54,34 116,51,30 108,45,21 113,50,28 114,49,26 113,49,23 109,49,24 101,45,21 95,44,20 97,43,23 93,44,22 87,42,19 83,40,25 84,41,26 83,39,27 68,36,22 67,35,21 71,36,23 70,38,24 66,36,21 65,35,20 68,37,25 72,41,29 76,44,30 71,38,27 63,37,23 55,34,21 48,32,19 46,30,17 53,36,26 51,35,22 53,36,26 49,33,27 43,32,29 34,29,31 41,39,47 46,46,58 50,50,62 50,50,62 50,49,64 50,49,64 50,49,64 51,51,63 53,51,61 53,51,61 53,51,61 53,51,59 54,52,60 56,52,61 56,52,63 55,51,62 50,50,60 51,49,59 51,49,59 51,49,59 50,48,60 51,48,63 52,48,57 53,50,56 53,50,54
141,66,35 141,66,37 143,68,39 157,73,42 169,85,54 158,72,40 159,73,41 165,73,43 168,76,46 170,77,49 153,71,42 138,62,38 127,57,33 119,56,32 122,59,35 119,56,34 113,50,28 113,50,28 111,48,24 116,48,26 117,49,27 118,50,28 121,53,31 121,56,33 123,58,35 122,57,34 125,54,33 120,55,32 120,55,34 120,57,35 115,52,30 112,52,29 115,55,32 115,52,32 118,55,35 119,56,36 119,54,35 119,54,31 116,51,28 115,50,29 115,50,29 115,52,30 118,55,33 125,57,35 130,59,35 136,63,35 145,64,35 143,65,39 126,56,32 114,49,26 114,51,29 110,52,30 96,42,22 86,40,22 75,36,24 69,30,16 65,30,15 71,36,21 90,46,34 96,48,30 104,46,20 114,51,27 122,57,34 122,58,32 119,54,31 114,51,27 120,55,32 119,55,29 120,56,30 112,50,23 101,45,21 105,47,23 104,44,19 108,48,23 108,48,25 105,47,23 98,45,20 98,45,22 91,43,18 82,40,16 80,39,23 84,41,26 80,39,23 74,37,22 71,36,21 64,32,16 70,38,24 65,34,22 64,36,23 68,38,23 74,42,28 76,41,28 69,39,24 63,37,23 54,33,22 45,30,19 44,29,20 43,28,19 47,32,21 51,36,25 50,35,26 40,29,26 36,29,29 36,34,42 42,42,54 50,50,62 51,51,63 50,49,64 51,50,65 51,50,65 54,52,62 54,52,60 54,52,60 54,52,60 54,53,58 54,53,58 56,52,61 54,52,60 54,50,61 49,49,59 51,49,59 50,48,58 48,48,58 47,45,57 46,43,58 48,46,58 51,49,57 51,47,56
149,69,37 148,71,38 163,83,51 159,73,43 168,82,52 173,77,48 184,88,59 172,79,49 172,79,49 174,76,48 155,70,42 142,66,42 129,59,35 116,56,31 111,51,26 113,50,28 117,54,32 114,51,29 113,48,25 118,47,26 117,49,27 120,52,30 121,56,33 119,54,31 117,57,34 119,59,36 120,55,32 117,54,32 115,52,32 115,52,32 113,53,32 116,56,33 117,54,32 118,55,33 120,55,34 123,55,35 121,53,35 123,55,33 125,54,33 121,53,31 118,53,30 117,54,30 118,53,30 134,63,42 141,67,42 138,63,34 156,72,39 159,75,44 141,68,38 126,56,30 112,47,24 112,49,27 110,52,30 104,50,30 92,46,30 78,37,21 63,31,15 62,32,17 71,34,21 87,46,26 100,47,22 112,52,27 117,54,32 121,57,31 121,58,34 118,55,31 115,50,27 113,51,24 119,57,30 114,52,25 105,49,25 99,43,21 101,45,21 108,50,24 105,47,23 105,47,23 100,44,18 103,47,23 98,47,23 85,43,19 78,37,21 82,41,25 81,40,24 76,37,23 74,37,22 64,32,16 62,32,15 64,36,23 67,36,24 71,39,25 77,45,31 78,43,28 72,42,27 64,38,24 56,35,22 48,34,20 45,30,19 43,28,19 45,30,19 51,36,25 51,36,27 43,32,29 36,26,25 34,32,40 42,42,54 46,45,60 48,50,64 50,49,64 51,50,65 52,51,66 55,53,63 55,53,61 54,52,60 54,53,58 54,53,58 54,53,58 56,52,61 53,51,59 53,49,62 48,48,58 51,49,59 48,46,56 48,48,58 48,46,58 48,45,60 44,44,56 46,46,56 51,47,56
165,81,46 163,77,43 168,79,46 166,70,39 185,89,58 161,68,36 177,84,52 173,80,48 171,78,46 171,78,46 158,74,43 155,77,49 133,63,37 114,51,27 112,49,25 111,48,26 112,49,27 111,48,26 109,49,26 113,48,27 113,48,27 113,50,30 113,50,30 112,49,27 117,54,32 115,52,32 113,50,30 111,51,30 113,50,28 112,52,29 112,52,31 114,51,29 118,50,28 123,52,31 126,55,34 126,56,32 123,55,33 121,57,31 123,56,31 121,56,33 119,54,31 115,52,28 115,55,30 127,56,35 142,64,38 149,68,36 160,74,42 162,73,42 162,73,40 156,72,41 136,60,36 114,49,28 111,51,30 111,51,30 105,49,27 95,46,24 93,45,27 85,42,25 67,35,19 63,31,15 82,39,24 100,48,29 115,55,30 120,55,32 118,53,30 116,51,28 118,55,31 110,50,25 115,52,28 115,51,25 111,51,26 98,45,22 100,44,22 96,43,20 100,44,20 105,47,23 103,45,19 103,45,21 99,43,17 95,46,24 84,41,22 84,38,22 81,40,24 75,37,20 72,35,20 66,34,18 63,36,20 59,32,16 59,31,18 64,36,23 73,42,30 81,44,29 77,42,27 70,39,29 61,39,21 53,34,20 45,30,19 43,28,19 45,30,19 50,35,24 52,35,25 47,34,29 40,28,28 37,33,42 45,43,55 50,48,58 51,51,61 51,51,63 51,51,63 52,52,64 52,52,64 54,52,62 53,51,63 53,51,63 54,50,63 55,51,60 55,51,60 56,52,61 52,50,62 50,48,60 46,44,56 47,45,57 46,46,56 50,48,58 48,46,56 48,46,56 47,45,57 47,45,55
197,88,57 196,89,57 184,84,50 175,79,48 179,83,52 166,73,41 184,91,59 170,81,48 161,72,39 164,72,42 154,72,43 140,65,38 119,49,25 116,51,28 111,48,24 112,49,27 111,48,26 110,47,25 105,45,22 104,44,23 104,44,23 103,44,25 104,46,24 104,46,24 108,50,28 110,52,30 112,52,31 110,50,29 110,50,29 114,51,29 121,56,35 123,56,31 125,55,31 123,53,29 123,56,31 126,55,34 127,56,35 127,60,35 121,57,31 121,58,34 120,57,33 112,49,25 120,60,35 124,62,35 133,62,36 147,66,32 166,77,44 162,73,42 149,63,31 150,61,30 156,72,41 137,59,33 120,56,30 117,54,30 105,47,25 97,46,22 100,46,26 98,44,24 94,47,24 87,41,25 74,35,21 69,31,10 89,40,18 120,57,37 125,57,37 119,54,33 112,52,27 105,49,23 112,52,27 111,48,24 109,49,26 101,45,21 99,43,17 103,45,19 104,46,20 106,46,21 103,45,21 102,46,22 99,43,17 92,41,15 86,40,22 86,40,24 82,41,25 77,40,25 69,34,21 65,35,20 67,35,21 66,36,21 66,36,21 66,36,21 69,38,28 78,43,30 78,43,30 67,39,28 58,37,22 53,34,20 45,30,19 45,30,19 47,32,21 50,35,24 52,37,26 51,35,29 40,29,26 37,34,40 46,44,54 51,49,57 53,53,63 53,53,65 50,50,62 52,52,64 52,52,64 51,51,63 49,51,65 47,49,63 52,47,63 50,48,60 53,49,60 53,49,62 52,47,63 50,47,62 51,48,63 50,47,62 50,48,58 48,46,56 48,46,56 50,48,58 48,46,58 47,45,55
182,81,52 181,80,51 180,79,50 180,79,50 178,77,48 178,80,50 178,80,50 169,76,44 173,80,48 176,84,56 145,63,36 132,58,33 116,51,28 113,50,28 105,45,22 104,46,24 104,46,24 108,50,28 108,48,27 111,48,28 103,45,23 102,43,24 101,44,25 105,49,27 115,50,29 120,52,32 120,55,34 123,55,35 126,55,34 126,56,32 129,59,35 127,57,31 131,60,34 131,60,34 129,59,33 124,57,32 126,56,32 127,57,33 127,60,35 122,58,32 121,58,34 120,55,32 125,60,37 133,63,39 136,62,37 139,62,29 154,68,34 168,75,43 168,76,44 164,72,40 145,64,30 138,63,32 139,66,36 126,61,38 105,49,27 100,49,25 98,45,22 98,45,22 104,51,26 100,47,20 88,42,24 72,36,18 69,34,19 71,30,14 82,29,13 98,41,22 114,56,34 108,50,26 112,52,27 113,49,23 110,50,25 99,46,23 95,43,22 96,45,21 92,41,17 102,44,18 103,45,21 105,47,21 102,46,20 92,41,15 90,44,18 86,41,20 86,40,24 79,41,24 71,36,21 66,34,20 68,36,22 64,32,18 66,36,21 68,38,23 74,42,26 76,44,30 75,41,23 69,39,22 55,36,20 51,32,18 48,33,22 45,30,19 47,32,21 51,36,25 51,36,25 49,33,27 41,30,27 35,32,36 51,50,55 54,53,58 56,56,66 56,56,64 52,52,64 51,51,63 50,50,62 47,49,63 47,49,63 48,47,64 51,48,63 52,48,61 51,49,61 53,49,62 49,45,58 51,49,59 51,49,59 50,48,58 50,48,60 48,46,58 48,48,60 48,46,56 51,47,60 48,44,53
183,82,53 183,82,53 183,82,53 182,81,52 180,79,50 168,76,44 170,78,46 169,80,47 158,69,36 149,68,36 143,68,41 134,60,37 120,52,30 110,50,27 108,48,25 104,46,24 98,39,20 98,39,20 108,48,27 112,47,28 111,48,28 111,47,30 109,49,28 110,50,29 116,48,28 124,52,33 126,55,34 127,56,35 130,59,35 130,60,36 129,59,35 127,57,33 131,60,36 131,60,36 131,60,36 124,57,32 128,57,33 129,59,35 129,59,35 129,59,35 124,56,34 121,56,33 123,58,35 131,61,35 148,70,42 153,72,40 154,68,36 154,62,30 168,72,41 171,75,44 165,73,41 149,63,31 135,57,27 125,58,31 110,54,32 100,48,27 99,45,25 96,45,21 113,53,28 122,58,32 124,57,30 119,54,31 87,39,14 65,31,11 62,29,20 62,29,20 74,32,21 101,51,36 110,49,31 113,48,25 113,50,26 107,49,27 96,43,20 95,44,18 93,40,15 99,43,17 103,45,19 106,44,17 108,51,22 98,45,18 91,43,18 89,42,19 88,43,22 83,42,26 74,38,20 67,35,21 66,36,21 66,36,21 59,31,18 63,35,22 69,39,22 78,43,28 81,45,27 73,41,25 62,39,26 54,35,23 45,30,19 45,30,19 47,32,21 50,35,24 52,37,26 50,35,26 40,28,28 36,30,35 47,46,51 54,53,58 57,57,67 57,57,65 52,52,64 51,51,63 50,50,62 45,49,62 48,47,64 46,45,62 46,45,60 50,48,60 50,48,60 52,50,58 52,50,58 51,49,59 52,50,60 50,48,58 48,46,58 46,43,60 45,44,59 45,45,55 47,45,57 48,44,55
180,82,54 180,82,54 176,78,50 173,77,48 167,75,45 164,72,42 163,78,52 147,66,39 144,63,36 135,61,38 132,58,35 127,55,34 125,53,32 124,53,32 118,47,26 115,47,29 108,45,25 108,48,27 108,48,27 113,53,32 115,50,27 114,51,27 113,53,32 114,51,29 115,50,27 122,54,32 125,55,31 130,59,33 127,57,33 124,57,32 124,57,32 122,58,32 123,56,31 123,59,33 125,58,33 124,57,32 121,57,31 123,56,31 126,56,32 129,59,35 123,55,33 119,56,32 122,59,35 129,61,39 140,65,38 154,73,39 165,73,43 168,76,44 161,69,37 158,69,36 158,69,38 153,67,35 154,74,42 143,68,37 122,55,30 109,51,27 113,53,30 112,52,29 117,50,25 127,57,31 135,60,29 140,63,30 140,60,26 138,60,32 105,47,23 78,31,10 60,28,14 56,28,15 66,31,18 90,42,24 107,51,29 103,50,27 98,45,22 92,41,15 90,39,15 93,42,16 102,46,20 104,44,19 108,48,23 105,45,20 96,42,22 88,39,19 88,39,19 81,38,21 78,39,25 69,37,23 66,36,21 66,34,20 56,33,18 58,35,20 62,36,22 70,38,24 79,44,29 77,45,31 66,40,26 57,38,26 49,32,22 47,32,21 47,32,21 49,34,23 50,35,24 49,37,27 48,35,28 36,29,29 44,41,45 48,47,52 59,58,63 57,57,67 51,51,63 51,51,63 50,49,64 49,48,65 46,45,62 48,47,64 50,47,62 51,48,63 52,50,62 52,48,57 55,51,60 54,50,59 54,50,59 52,48,57 52,48,59 47,45,57 46,44,56 44,44,56 44,44,56 47,45,55
174,82,52 170,78,48 168,76,46 164,72,42 156,72,39 149,64,38 138,59,38 117,54,32 115,52,30 113,53,30 109,49,26 113,49,23 120,50,26 124,52,31 124,52,31 123,51,30 116,48,26 113,48,25 110,50,29 110,50,29 113,50,26 116,51,28 115,52,30 116,51,30 116,51,28 122,55,30 128,57,33 126,55,29 127,56,30 126,56,32 127,57,33 121,57,31 118,56,29 116,57,29 122,58,32 122,60,33 130,63,38 129,62,37 124,57,32 123,56,31 112,52,27 115,55,30 124,61,37 127,59,37 136,62,37 147,67,33 150,66,33 152,68,33 152,72,40 152,72,40 145,64,35 137,62,33 129,63,33 126,57,28 119,57,30 116,58,34 118,55,33 121,56,33 135,60,31 143,62,30 142,61,27 145,65,33 144,60,29 138,57,28 134,59,28 129,56,26 113,50,26 89,35,17 77,31,15 62,27,12 63,28,15 75,33,20 93,45,27 95,44,18 94,38,16 96,43,20 101,45,19 103,44,16 108,48,23 103,45,23 93,44,24 91,38,22 87,42,21 81,38,23 73,38,25 65,35,20 68,36,22 69,36,25 60,34,20 60,34,20 69,38,26 75,40,25 74,42,26 69,39,24 63,38,21 58,39,25 51,35,22 46,29,19 47,32,21 48,33,22 50,35,24 48,36,26 47,34,27 37,27,26 40,38,39 47,46,49 58,55,61 58,56,66 52,52,64 50,50,62 49,48,63 49,48,65 51,48,63 50,47,62 51,48,63 51,48,63 53,49,62 55,52,58 56,52,61 54,51,57 54,50,59 52,48,57 51,47,56 49,45,56 47,45,57 44,43,58 45,45,57 47,45,57
154,73,41 150,69,37 149,68,36 153,67,37 152,66,36 140,59,32 134,58,36 113,48,27 97,43,25 85,40,19 88,39,19 93,41,20 104,45,26 111,48,28 112,49,29 115,50,27 113,48,25 112,49,27 112,49,25 114,51,27 114,51,29 114,51,29 115,55,32 117,54,30 126,56,32 124,54,30 132,58,33 140,65,38 137,63,38 135,59,35 130,59,33 127,57,33 117,55,28 115,56,28 113,53,28 113,53,28 125,60,37 125,63,36 128,61,36 128,61,36 120,60,35 109,51,25 120,60,35 126,61,38 139,65,40 147,70,37 156,70,40 151,67,34 140,66,32 134,59,30 126,57,28 123,59,31 123,55,33 119,54,31 111,51,28 113,53,30 119,54,31 120,52,30 128,55,27 138,60,32 142,62,30 142,61,32 147,63,30 145,64,32 139,58,29 127,52,23 118,51,26 105,47,23 100,43,24 97,43,23 84,41,24 62,27,12 59,27,11 56,24,8 72,34,15 92,45,22 99,43,19 101,45,19 105,47,21 103,45,23 86,38,20 76,35,19 80,39,19 84,41,22 74,37,22 68,36,20 68,36,20 69,37,23 67,39,26 66,38,25 69,39,24 73,41,27 75,45,30 72,42,27 60,39,24 57,38,24 53,34,20 52,33,19 43,28,17 45,30,19 50,35,24 50,35,24 48,32,26 37,27,26 35,32,36 46,45,48 58,54,63 60,58,68 56,56,66 52,52,62 51,51,63 50,50,62 50,50,62 50,48,60 51,49,59 51,49,59 52,50,60 53,49,60 56,52,61 56,52,61 55,51,60 55,51,60 52,49,55 52,48,57 48,44,57 44,44,56 46,43,58 47,45,57
156,67,38 161,72,43 158,69,40 159,66,38 158,65,37 158,65,35 148,61,36 147,58,27 129,51,23 111,46,27 96,38,16 91,37,19 90,37,21 92,38,18 97,43,23 105,48,29 106,49,30 109,50,31 115,47,25 120,52,30 120,53,28 118,54,28 115,55,30 117,55,28 124,57,30 128,58,29 135,60,33 136,61,32 135,60,33 135,59,37 135,64,38 133,63,39 122,60,33 115,55,30 115,55,30 119,56,32 119,56,32 120,58,31 121,59,32 121,57,31 117,57,32 110,52,26 125,62,38 129,58,37 137,63,38 145,68,35 153,69,38 161,75,43 150,66,33 142,61,32 127,57,31 121,57,31 113,53,30 110,50,27 110,50,27 111,51,28 117,54,30 122,58,32 132,59,29 139,61,33 135,60,31 133,58,27 135,58,25 137,57,23 136,59,24 133,59,25 124,54,25 106,46,21 104,44,19 100,42,16 101,45,21 95,44,20 78,32,14 70,29,13 58,23,10 66,29,14 93,41,22 99,43,21 104,46,24 103,43,20 89,40,20 81,38,21 61,29,13 61,29,13 67,34,23 68,38,23 73,38,23 71,39,23 69,39,24 67,40,24 69,39,24 70,40,25 75,45,30 73,43,28 67,42,25 61,40,25 55,36,20 51,35,20 49,34,23 45,30,19 47,32,21 47,32,21 47,31,25 37,27,26 31,28,32 39,38,43 50,48,58 59,57,67 57,57,67 53,53,63 51,51,61 51,51,61 51,51,61 53,51,61 54,50,59 54,50,59 53,49,58 51,49,57 52,51,56 54,50,59 55,52,58 54,51,57 54,51,57 55,48,58 51,47,58 47,45,57 46,43,58 46,44,56
