25,24,17 25,24,17 27,23,17 25,24,17 27,23,17 28,22,17 27,21,16 27,21,14 27,21,14 27,21,16 30,21,13 40,32,19 42,35,17 42,35,15 37,33,12 41,37,16 40,33,13 40,36,15 37,33,12 40,33,13 39,32,12 38,34,13 43,35,11 34,32,10 25,25,20 18,19,24 21,21,29 20,20,30 21,21,29 18,18,26 18,19,24 18,19,24 20,20,28 20,20,30 23,25,39 39,47,65 87,103,128 99,126,154 86,118,144 92,131,155 65,123,131 37,96,99 28,90,84 27,80,72 27,65,57 30,60,53 29,51,44 28,42,38 28,40,36 27,37,34 28,33,32 37,42,36 34,43,43 35,48,47 35,47,40 35,47,38 66,57,49 62,52,42 59,47,35 61,51,39 57,51,46 78,83,89 160,179,210 156,150,157 105,65,42 110,64,38 127,73,39 131,75,39 133,77,41 134,76,39 134,76,39 132,76,38 133,75,38 133,75,38 136,75,39 136,75,41 135,75,36 129,68,34 117,62,33 102,54,29 85,46,32 76,41,28 67,39,26 63,37,27 54,32,26 60,33,26 61,32,26 73,35,25 80,39,23 77,36,20 85,38,17 102,46,22 90,38,17 87,38,18 97,38,10 127,47,13 120,50,21 156,103,76 182,138,110 199,150,114 216,160,111 222,157,100 163,119,81 139,94,59 141,97,67 144,101,68 148,104,74 155,112,79 155,111,83 158,114,86 158,114,86 163,120,87 159,119,85 159,118,87 160,120,86 159,119,85 162,119,86 163,120,87 164,121,88 163,119,89 165,121,91 168,124,96 160,125,100 161,130,107 158,132,111 168,134,116 177,141,108 198,146,96
28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 29,23,14 36,31,17 36,29,11 40,33,15 38,34,15 40,33,17 40,33,13 40,33,13 41,32,13 43,35,13 43,34,15 47,37,15 102,134,174 120,162,208 112,140,176 84,102,128 48,61,80 42,55,74 47,64,84 72,89,111 92,112,140 110,131,166 118,145,184 98,135,171 100,129,158 93,130,150 82,128,138 34,96,92 28,79,72 30,79,72 30,74,69 27,66,61 28,56,52 31,49,48 28,44,44 29,40,39 28,35,33 30,35,34 53,56,46 35,37,34 28,45,40 36,49,48 86,87,64 78,69,40 50,39,32 38,27,22 38,27,22 50,32,29 55,44,39 123,136,155 154,157,177 147,140,152 130,100,85 117,80,54 103,62,35 95,50,27 107,63,35 119,67,35 126,71,40 129,73,37 129,71,34 134,74,35 135,73,35 134,73,37 129,68,34 127,66,34 119,64,33 107,61,33 92,51,31 87,51,31 79,49,34 50,31,19 55,31,23 58,31,24 61,30,22 77,36,20 84,38,22 90,40,23 102,46,20 106,44,17 104,41,21 87,37,20 124,47,14 122,97,98 119,116,131 128,121,131 146,133,128 164,139,122 181,146,119 202,153,117 219,160,112 222,166,119 154,104,71 140,102,65 139,98,67 145,104,75 147,106,77 153,112,85 152,111,84 156,115,86 155,114,85 159,118,89 157,116,87 161,120,89 161,118,85 162,119,86 163,119,89 162,119,84 164,121,86 163,120,87 161,120,91 166,127,99 158,125,100 160,131,109 166,137,115 172,139,114
29,23,18 29,23,18 30,24,19 30,24,19 30,24,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 35,27,16 38,31,13 35,31,12 38,31,15 39,32,12 40,33,13 38,31,13 39,32,14 42,35,17 41,37,16 108,159,210 108,161,210 109,160,209 107,159,205 112,161,206 110,159,204 108,154,205 108,154,205 109,153,202 103,147,194 105,146,187 94,139,170 92,136,160 72,126,131 34,83,74 26,66,58 31,72,66 31,72,66 31,69,61 29,59,54 29,51,51 30,47,49 28,44,44 31,38,36 34,39,35 32,37,33 46,57,46 38,48,40 58,71,46 94,93,55 69,54,34 50,34,32 49,31,26 59,37,31 75,45,28 91,65,53 122,124,138 155,171,196 142,143,164 146,129,135 124,86,65 121,77,47 111,67,41 100,58,36 91,49,25 89,53,33 92,54,33 98,56,34 109,62,39 111,65,35 120,70,39 120,65,34 114,61,34 115,63,33 109,58,30 105,61,35 88,57,38 67,44,29 50,29,25 48,30,25 54,30,24 59,31,22 71,36,23 81,38,23 88,41,20 91,39,18 106,47,19 111,44,17 96,43,20 104,44,19 104,105,124 107,125,151 114,122,150 116,121,145 123,122,139 136,128,134 153,137,131 172,141,122 190,146,118 209,158,121 225,164,117 229,169,119 141,90,51 141,101,67 143,102,75 147,106,79 148,107,80 155,114,87 155,114,87 156,115,86 155,114,83 158,120,85 158,114,84 161,117,87 163,119,89 161,118,83 165,121,83 159,116,81 164,121,88 163,119,89 159,122,96 159,128,105 162,133,113 163,138,119
30,26,18 30,26,18 35,29,22 34,28,21 33,27,22 33,27,22 30,24,19 28,22,17 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 29,20,16 31,23,12 39,32,16 39,32,14 39,32,14 38,31,13 38,31,13 39,31,9 39,32,16 23,34,33 108,160,214 107,160,209 109,161,215 104,155,206 112,160,210 110,159,206 110,156,207 112,156,205 108,152,199 105,149,194 93,138,176 93,140,166 29,83,84 30,64,62 26,60,56 27,67,59 36,71,64 32,70,62 29,64,57 27,52,49 28,49,47 29,49,50 33,43,40 27,37,34 57,67,59 40,51,40 39,44,38 93,104,64 91,80,47 77,62,42 84,57,41 66,47,33 74,47,31 85,53,37 104,66,45 114,107,107 159,181,211 145,144,161 143,136,148 136,105,97 126,76,45 119,72,40 107,65,43 109,62,39 102,58,32 97,56,38 95,54,36 88,50,33 82,46,26 78,47,26 77,46,27 84,48,30 84,48,30 91,49,25 80,49,26 68,48,41 33,28,27 40,33,31 56,31,28 56,29,24 56,30,20 66,33,22 78,39,27 83,37,23 86,39,18 95,43,22 106,43,21 112,42,18 103,40,18 93,74,81 109,127,155 114,138,169 111,133,165 108,128,156 113,125,149 121,123,139 133,126,136 144,130,130 158,137,122 176,142,120 193,149,121 203,153,120 218,162,115 234,169,114 151,95,46 142,98,70 148,104,78 148,107,76 150,109,82 151,112,82 152,111,82 156,112,82 156,112,82 158,114,84 157,113,83 163,118,85 157,117,81 160,120,84 159,119,83 163,120,87 161,120,89 163,124,94 162,131,108 154,132,114
36,30,23 36,30,23 40,34,27 38,32,25 36,30,23 36,30,23 36,30,25 34,28,23 30,24,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,24,15 39,31,18 33,26,8 37,28,11 40,31,12 35,31,12 28,51,74 109,163,216 106,161,211 109,159,213 108,160,214 109,157,209 107,155,205 113,157,206 107,154,202 105,155,195 103,152,186 46,96,107 25,64,61 33,53,56 27,51,51 27,59,56 31,68,63 29,66,61 29,68,63 28,60,57 29,54,51 30,58,54 36,53,48 44,56,49 30,41,30 40,50,42 34,42,32 97,103,62 73,65,41 94,77,67 122,112,116 99,72,56 66,46,28 77,47,32 88,56,40 101,84,76 149,174,196 142,148,167 136,126,130 143,122,120 133,90,71 119,71,42 115,66,44 111,64,41 111,63,36 112,64,35 109,61,36 108,62,36 99,54,33 99,54,31 99,52,29 97,55,33 94,53,35 89,48,30 80,49,28 69,53,38 25,27,27 25,32,30 37,38,30 55,31,23 62,35,28 75,37,31 81,37,25 78,34,22 85,37,23 101,42,23 106,43,21 113,46,21 106,46,23 104,65,53 118,115,130 108,118,138 110,126,155 110,128,156 111,127,154 113,127,150 120,128,148 127,126,143 133,126,136 144,132,134 151,135,122 163,136,118 175,141,123 188,147,118 203,157,120 215,162,119 225,167,112 188,130,79 144,100,72 146,105,76 145,106,74 149,110,80 152,108,78 154,110,82 157,113,85 155,111,81 158,115,82 158,115,82 164,121,86 162,119,86 164,121,88 164,123,92 167,126,95 164,127,101 161,132,112
42,33,25 43,34,26 44,35,27 45,36,28 43,34,28 43,34,28 41,35,28 40,34,27 36,30,25 35,29,24 31,25,20 29,23,18 26,22,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 26,20,11 33,28,14 36,29,13 36,29,13 37,35,6 81,120,173 108,160,214 108,160,214 107,158,209 109,160,211 104,155,206 103,156,207 106,155,202 108,153,193 63,113,122 25,70,71 27,60,54 29,52,49 30,50,51 28,51,48 30,59,57 27,59,56 25,66,60 30,71,65 21,62,56 23,72,67 33,51,48 30,44,37 34,51,46 76,82,71 83,83,53 97,92,60 65,47,28 90,70,61 122,126,130 137,127,126 100,73,57 72,45,29 81,50,38 93,72,68 148,165,185 142,152,170 130,117,125 130,107,104 130,102,91 125,79,53 112,68,42 111,67,41 116,69,37 119,67,37 118,67,39 118,68,37 117,65,35 119,63,37 117,61,35 113,60,35 107,59,32 96,56,33 91,51,28 95,51,23 61,50,43 27,26,29 28,33,29 35,40,34 62,46,31 73,36,33 91,53,47 75,41,37 101,72,68 144,113,94 138,95,78 106,63,44 103,54,34 111,63,45 152,124,115 139,123,121 134,120,125 128,119,130 130,121,134 131,124,136 130,126,139 130,128,140 132,128,139 132,128,139 135,127,135 146,132,132 152,135,125 157,136,123 166,140,119 175,142,115 189,146,113 204,150,114 217,158,110 231,167,98 194,139,87 147,100,66 145,109,76 148,107,76 156,112,84 156,112,84 158,114,84 158,114,84 159,116,83 160,120,86 161,121,87 163,122,91 162,123,93 163,122,93 165,126,96 167,130,104
34,29,28 36,31,30 30,25,24 30,23,23 27,22,21 26,21,20 25,20,19 26,21,20 26,21,20 26,21,20 28,23,20 29,25,19 29,25,19 27,20,18 27,20,18 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 30,25,13 35,30,16 34,34,20 118,165,220 107,159,215 109,161,217 101,154,205 111,162,213 111,159,209 106,159,210 105,156,189 37,87,87 25,57,58 25,52,51 30,48,47 24,44,45 27,49,49 26,50,50 26,56,51 25,57,56 20,76,69 25,82,79 28,84,75 24,45,41 33,51,48 30,54,46 44,47,25 94,86,52 92,75,51 65,46,32 101,84,85 122,116,121 132,130,140 128,101,96 104,72,56 80,48,34 86,61,58 122,120,128 137,145,163 133,121,126 122,95,90 126,93,82 127,86,66 120,74,44 114,67,44 111,67,41 119,69,38 126,71,42 126,71,42 128,71,40 130,72,39 130,72,39 127,69,36 125,67,34 124,68,34 120,62,29 122,64,31 144,76,38 78,56,38 48,39,20 60,68,75 100,114,126 106,117,148 101,108,133 103,111,120 106,116,134 114,112,124 125,113,118 136,120,116 143,126,118 147,126,115 158,131,115 164,137,119 161,139,121 164,138,126 159,137,129 156,135,133 152,134,133 149,133,131 146,134,139 145,132,140 144,132,137 143,131,136 147,134,131 150,133,123 151,134,124 155,134,121 161,136,117 171,135,113 181,135,109 197,141,103 209,143,95 217,152,90 228,160,86 223,152,83 154,110,84 156,110,82 152,111,82 161,117,87 156,115,84 162,119,86 162,118,88 160,119,88 163,122,91 161,122,92 166,125,94 166,122,94 166,125,98
11,11,11 11,11,11 12,10,11 13,8,10 12,10,11 12,10,11 13,11,12 14,9,11 14,9,11 14,9,11 12,10,11 15,9,14 16,10,15 17,10,13 23,16,14 24,17,15 26,19,17 26,19,17 26,17,13 26,20,13 27,21,16 29,23,14 27,32,28 108,158,216 108,160,214 107,159,213 107,160,211 108,159,210 107,162,212 111,163,205 37,98,101 27,59,58 26,50,52 28,48,49 27,42,45 25,42,46 25,45,46 25,49,49 25,53,49 27,59,60 30,94,89 22,77,73 12,62,50 34,58,45 39,62,57 51,58,40 95,90,60 83,69,44 80,61,47 112,91,87 123,115,123 119,117,125 121,113,121 117,86,76 106,72,54 87,52,39 92,71,69 132,128,137 121,118,133 119,96,95 119,86,77 123,88,73 121,76,53 117,71,41 115,68,45 115,69,41 120,68,38 128,71,40 131,75,41 131,73,40 135,74,40 136,73,40 136,73,38 137,75,37 146,81,44 148,79,39 152,83,43 165,90,45 147,84,53 133,63,30 113,121,139 100,127,155 106,126,154 108,131,158 106,119,149 102,118,143 106,114,134 112,109,124 121,115,122 126,119,122 133,122,117 146,125,112 150,129,116 157,136,123 159,133,121 159,136,125 155,133,125 155,133,127 153,133,126 149,133,131 146,132,132 147,133,135 147,133,135 148,132,128 147,130,120 147,130,122 151,130,119 149,127,109 159,128,109 171,126,103 188,132,94 198,132,82 205,140,80 225,151,83 241,161,75 255,199,114 146,111,84 154,110,82 159,115,87 157,116,85 163,119,91 159,118,87 161,121,87 161,120,89 161,122,90 166,122,92 166,120,92 165,121,95
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 13,10,14 18,15,19 19,17,18 23,17,22 26,19,22 23,21,17 27,21,14 19,32,51 113,161,213 110,162,218 106,158,212 106,158,212 103,156,207 84,140,172 26,70,76 26,51,48 25,49,49 27,44,48 26,43,45 25,41,41 25,41,39 26,43,38 28,44,44 28,50,50 14,60,54 43,111,96 84,124,103 39,71,53 44,56,38 85,83,54 88,73,37 71,53,34 97,84,81 116,108,116 119,113,120 116,104,106 117,96,94 112,86,72 113,79,61 113,72,54 106,68,49 98,75,62 118,105,102 116,95,93 114,78,60 117,76,58 121,78,59 121,75,49 113,66,43 117,69,42 121,69,39 129,72,41 132,74,37 140,77,44 137,76,40 145,80,43 149,81,41 156,85,43 156,87,47 162,89,48 163,92,48 157,87,40 171,96,51 206,124,79 133,46,1 95,119,150 104,123,156 106,125,158 112,131,164 110,128,164 102,123,158 96,119,155 93,117,148 96,114,142 93,111,137 101,110,133 109,108,125 120,111,124 125,114,121 128,116,116 135,119,117 140,122,119 140,122,117 144,123,119 145,125,118 144,124,115 140,124,122 141,125,121 142,126,120 140,125,114 141,126,115 140,121,109 144,118,104 147,117,100 164,118,90 182,128,80 202,137,80 222,155,87 245,171,96 255,177,91 255,202,105 255,198,89 155,114,85 154,114,78 157,116,89 161,121,87 159,120,88 164,121,88 160,119,88 163,122,91 163,122,91 164,120,90 170,124,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,16,22 25,23,31 23,31,38 28,37,48 26,40,52 34,44,62 43,56,75 51,67,92 59,75,100 56,70,91 45,78,120 102,150,202 108,161,210 104,163,207 41,99,117 24,61,58 23,47,49 21,46,43 24,44,47 24,37,38 26,39,38 26,40,36 24,41,33 25,42,34 29,41,37 31,42,41 13,52,47 84,162,139 52,105,73 89,82,53 94,83,48 79,60,33 91,75,60 109,99,100 115,107,113 115,99,93 116,94,88 117,91,81 120,85,70 123,82,62 121,79,57 123,76,53 118,73,50 106,74,60 112,86,74 110,73,58 106,64,40 116,73,54 115,77,56 118,74,48 114,66,37 128,73,44 131,74,43 136,75,41 140,77,42 147,79,43 149,84,45 154,86,43 159,86,45 160,87,44 160,93,45 159,91,48 154,82,45 157,85,46 166,91,42 184,102,46 126,63,32 84,105,142 88,112,143 89,110,147 88,114,151 93,119,156 91,117,154 92,119,160 89,118,161 85,109,154 82,107,149 77,105,141 74,100,133 81,98,129 86,98,122 94,102,120 100,102,118 108,104,117 112,105,117 121,109,121 120,110,114 123,111,113 124,111,119 128,111,112 132,116,114 128,112,106 128,112,106 131,109,101 135,108,92 145,107,86 171,117,79 196,133,82 227,159,96 238,164,92 252,173,98 213,128,55 228,144,57 236,141,60 255,188,84 152,110,86 163,117,89 159,119,85 158,119,87 162,119,86 162,118,88 164,120,90 163,119,89 164,120,90 170,124,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,17,20 21,22,27 22,27,37 26,35,46 29,40,53 33,46,63 35,48,65 41,53,75 45,63,89 41,68,96 40,71,102 44,77,110 52,84,124 48,89,128 55,98,137 32,86,102 21,54,57 25,45,48 25,40,45 29,41,47 26,39,40 23,37,33 26,38,34 28,40,36 33,42,42 33,45,41 24,37,25 38,50,32 74,83,55 87,81,47 84,73,40 99,85,67 117,104,101 118,102,98 116,96,89 122,96,84 123,93,76 124,88,70 125,87,68 128,86,64 130,84,56 127,76,48 130,82,53 131,81,48 132,82,51 123,78,55 119,74,53 112,64,39 106,65,49 111,76,63 116,75,55 121,70,42 127,72,41 133,75,40 133,75,40 140,78,40 145,83,45 152,84,44 155,86,46 156,84,45 159,86,45 156,85,43 154,82,43 141,73,33 143,78,41 147,79,39 152,86,38 156,84,38 158,98,57 69,91,123 71,93,125 75,98,136 76,100,131 74,102,136 71,100,143 71,104,150 73,106,152 65,103,143 65,103,143 60,96,139 57,95,135 55,91,136 55,93,137 58,91,124 62,88,121 71,89,115 78,94,119 85,95,115 92,95,113 98,96,108 99,95,108 110,98,110 114,102,104 118,102,98 117,99,94 123,97,85 135,99,81 165,118,86 186,131,88 207,146,99 185,127,72 224,157,91 225,164,99 151,106,58 109,71,50 104,76,47 154,101,48 255,200,107 157,113,87 159,118,87 160,119,88 161,120,89 159,118,87 163,119,89 162,118,88 166,122,92 165,121,91
11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 9,10,13 15,19,23 22,25,34 25,29,42 26,35,48 26,40,52 31,44,61 34,49,67 35,50,68 37,52,70 36,53,73 39,55,80 41,59,85 42,62,90 39,66,96 43,71,103 47,75,109 49,80,115 50,81,114 33,58,82 26,41,59 26,41,46 24,38,31 23,37,33 25,37,33 27,41,34 17,36,30 49,83,67 80,85,53 93,74,35 94,70,37 92,73,38 92,78,51 117,101,88 121,98,83 121,90,71 134,89,66 134,87,55 134,86,59 133,87,59 133,85,58 133,86,54 134,83,48 136,85,48 136,85,50 134,85,47 135,84,47 137,81,47 131,74,43 117,69,40 109,72,57 114,76,55 117,69,40 126,70,44 129,72,43 132,71,39 134,73,41 142,76,46 143,78,41 146,78,40 145,77,39 145,77,39 139,73,39 133,75,40 128,71,40 122,70,40 130,76,38 134,78,42 130,76,40 133,77,41 116,72,42 97,56,27 101,59,19 100,66,34 69,80,107 60,91,122 61,92,127 61,93,133 58,94,139 52,94,140 52,97,139 56,94,136 54,92,134 54,87,129 52,88,131 50,89,126 49,83,122 47,80,115 49,80,111 56,83,111 72,86,109 82,85,103 78,86,104 95,91,102 103,92,101 108,92,90 114,94,85 124,94,79 139,101,80 163,118,83 159,109,76 181,127,93 148,124,100 112,81,60 176,131,87 242,176,121 246,171,106 246,171,101 245,169,90 98,79,52 170,111,63 153,114,84 158,119,89 159,118,89 157,116,87 164,118,88 161,120,89 166,122,92 163,119,89
11,10,13 11,10,13 13,12,15 13,12,15 12,11,14 11,10,13 12,9,13 13,10,14 15,14,17 16,20,24 22,25,34 24,31,43 29,36,50 28,39,52 30,41,54 36,46,64 34,47,66 35,48,67 34,49,67 36,49,68 34,47,66 39,52,71 35,52,74 39,55,80 41,59,87 44,63,94 45,68,95 45,72,102 48,79,112 51,78,117 56,77,114 32,52,68 15,61,57 49,107,97 64,111,84 59,75,42 70,72,44 91,78,46 82,75,48 99,68,31 96,60,27 91,59,25 93,57,24 104,68,39 126,82,52 135,80,49 139,83,47 135,84,47 135,83,51 134,83,48 135,84,49 137,83,47 138,84,46 137,83,49 140,84,48 141,83,48 144,83,47 141,81,42 128,76,46 121,76,53 115,68,45 109,64,41 110,63,40 115,67,40 123,66,35 122,67,38 122,67,38 130,71,41 124,67,38 125,68,37 112,64,35 106,60,34 102,60,38 100,62,41 100,63,39 100,63,37 105,64,33 95,56,17 110,71,32 104,63,34 111,74,34 108,70,35 108,75,27 100,69,16 71,70,75 48,75,105 51,77,112 52,80,114 53,83,123 50,82,122 55,82,121 50,81,116 51,79,113 50,76,111 50,78,110 51,75,106 51,71,99 51,71,99 51,71,99 51,71,97 58,71,97 68,78,94 71,73,87 80,78,86 98,84,84 106,89,79 119,94,77 132,101,80 147,111,82 143,114,90 110,93,67 171,127,89 204,152,104 210,154,105 213,154,106 218,158,106 217,159,106 227,159,98 247,157,79 135,101,60 144,109,84 152,111,84 154,114,91 157,115,93 158,118,93 158,114,88 164,120,92 163,119,91
11,12,15 11,12,15 11,12,15 10,11,14 13,12,15 13,12,15 11,10,13 16,15,20 21,21,29 21,26,34 27,31,44 27,34,48 28,37,50 29,40,53 33,44,57 35,45,61 34,44,62 34,44,60 34,44,60 34,44,60 34,44,60 34,44,60 34,47,64 34,47,66 36,49,66 39,52,71 39,56,76 43,59,84 42,65,90 41,69,92 48,76,108 52,84,112 57,85,119 54,82,118 39,65,84 35,56,54 37,53,34 46,54,29 94,72,38 47,50,19 94,55,25 101,65,32 98,60,23 96,61,23 90,54,21 120,69,43 134,80,44 132,81,44 133,82,47 134,83,46 135,84,47 137,83,47 139,83,49 139,83,47 146,85,49 143,82,46 141,83,48 134,82,52 125,84,64 123,85,68 124,86,67 124,83,63 128,86,64 130,84,58 138,87,61 141,86,57 139,85,49 134,84,51 138,83,52 126,79,45 122,75,41 109,62,30 100,54,24 87,47,22 91,52,24 114,69,23 124,81,25 125,82,22 125,82,24 106,67,28 106,75,36 90,72,42 64,50,23 95,69,28 109,83,29 47,60,79 52,65,84 55,68,94 56,72,99 55,73,101 54,70,95 53,69,96 55,68,94 56,69,95 55,67,89 54,67,86 56,66,84 55,65,83 52,62,78 54,67,86 51,66,84 59,68,81 70,69,84 81,75,80 98,81,82 98,85,80 104,85,73 130,101,81 99,83,68 137,110,94 163,121,99 183,135,106 187,140,108 183,136,104 180,132,103 180,133,101 186,142,102 208,148,94 238,168,92 140,101,62 139,103,81 141,107,85 143,107,85 149,113,93 150,115,90 152,115,91 159,117,93 160,119,92
11,16,15 11,16,15 12,12,12 13,12,15 13,12,15 13,12,17 18,17,22 18,21,28 21,26,34 22,30,37 25,32,44 26,35,48 30,39,52 30,41,54 30,41,54 30,41,54 30,41,54 31,42,55 30,41,54 30,41,54 31,42,55 35,44,57 33,43,59 33,46,65 34,47,66 33,46,65 35,48,67 35,48,65 34,49,67 37,51,72 37,55,79 39,62,89 45,72,102 47,78,111 53,85,123 57,88,131 48,75,105 38,55,59 41,46,26 92,70,34 45,50,28 56,50,25 89,60,29 103,62,31 110,71,32 95,59,26 91,50,21 117,72,39 124,74,41 128,76,44 129,78,43 135,81,45 139,83,45 140,80,41 143,82,48 141,84,44 135,84,47 133,84,46 135,81,47 134,78,44 134,78,42 137,76,40 140,74,40 145,77,41 148,80,42 150,85,44 150,85,46 148,86,44 144,82,42 142,82,43 142,81,45 142,81,45 138,81,41 111,63,20 111,67,16 133,86,23 129,83,24 118,72,17 116,75,30 79,60,35 68,56,30 36,49,35 61,58,32 39,53,21 101,75,34 95,80,33 56,57,78 56,57,78 52,62,70 54,63,76 55,61,78 53,59,78 54,60,79 55,62,76 57,63,80 54,62,78 54,62,78 54,61,75 54,63,76 54,63,76 54,65,78 55,65,81 60,64,77 76,72,81 91,83,89 80,68,68 94,78,65 116,103,96 123,101,95 151,125,104 160,129,106 157,131,110 148,118,101 151,121,106 145,115,100 144,114,97 156,120,98 178,130,87 217,152,97 218,159,102 131,96,71 133,99,79 131,102,82 134,108,87 139,113,92 143,114,92 152,116,96 154,116,95
13,15,15 13,15,15 15,15,15 11,13,13 13,15,15 18,17,22 20,18,26 20,23,32 22,30,37 24,32,39 26,33,45 29,36,50 30,37,51 31,38,52 30,38,54 30,38,54 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 34,44,62 35,45,65 35,48,67 35,48,65 36,46,64 35,45,61 36,46,64 34,46,68 34,48,69 37,53,78 42,60,86 41,68,96 45,76,109 50,83,116 57,88,131 62,90,126 52,68,77 74,64,42 48,45,19 37,53,32 81,62,39 104,64,30 99,61,24 99,59,23 100,60,24 104,58,28 114,68,40 121,73,44 128,78,47 135,81,45 138,80,43 141,83,46 139,83,45 139,83,45 140,82,45 139,81,44 138,80,43 142,82,43 145,83,43 149,87,45 150,86,42 152,87,46 153,85,45 147,82,41 144,82,40 135,78,36 129,75,39 123,73,40 117,70,36 119,74,30 111,67,27 130,81,30 132,81,16 116,70,15 119,80,39 38,49,34 35,43,31 31,48,24 34,46,26 36,50,29 42,49,31 38,54,33 47,61,40 86,85,47 55,61,80 51,61,69 53,60,72 57,61,76 55,59,74 56,60,75 57,64,78 55,61,78 57,63,80 57,65,81 56,64,80 55,65,81 56,65,78 57,68,81 56,66,84 61,69,85 65,73,82 74,72,73 102,87,78 107,95,100 102,92,96 147,127,109 148,122,108 141,120,107 128,113,102 126,111,100 125,111,97 123,108,97 127,111,98 134,109,90 151,116,91 195,142,89 214,152,94 123,92,69 126,97,77 124,98,75 128,104,82 130,106,84 135,111,89 141,115,94 143,114,92
14,16,16 14,16,16 13,15,15 13,14,17 14,15,18 15,19,23 20,20,28 21,24,33 24,29,37 25,30,40 26,33,45 27,34,46 29,36,50 32,36,51 31,38,52 30,37,51 28,39,52 29,40,53 30,41,54 31,42,55 33,41,57 35,43,59 33,43,59 35,43,59 35,45,63 31,41,59 34,44,64 32,45,62 35,45,61 34,48,69 36,53,73 42,58,83 42,60,88 41,61,89 41,69,94 49,75,108 58,86,122 58,96,136 60,101,142 63,99,140 68,90,106 63,70,68 59,55,38 44,51,33 85,62,33 98,57,28 105,68,28 103,65,28 97,58,26 98,57,28 114,67,44 118,72,42 132,83,47 135,81,43 139,83,45 139,83,45 140,82,45 141,83,46 141,84,42 144,87,45 144,83,47 147,87,46 149,87,45 150,86,42 151,86,45 150,85,44 145,83,41 139,82,40 133,77,39 124,71,44 112,64,37 100,58,20 108,66,14 128,87,38 133,85,27 144,93,26 108,68,16 47,46,19 33,46,30 30,45,31 32,45,29 35,48,32 34,50,29 43,52,33 45,46,34 98,79,40 129,83,13 77,74,78 55,62,74 55,58,76 55,63,72 55,62,76 55,62,76 57,64,78 57,64,78 57,66,79 59,68,81 57,66,79 56,67,80 56,66,82 59,69,87 59,73,94 61,74,91 59,67,74 102,86,84 111,97,97 100,87,97 131,118,115 133,117,102 133,113,104 129,109,100 121,103,102 122,105,97 121,104,94 122,102,95 126,105,94 129,106,91 146,110,90 187,133,85 174,116,61 125,92,67 125,94,71 122,96,71 124,100,76 127,103,81 126,105,82 136,109,91 138,111,93
16,14,15 16,14,15 16,14,15 16,13,17 18,17,22 18,21,28 22,22,32 21,26,34 22,27,35 25,30,38 25,33,42 28,32,45 26,33,47 27,34,48 29,36,50 30,39,52 31,40,53 31,40,53 30,41,54 30,41,54 31,41,57 30,40,56 29,43,55 30,41,54 31,41,57 33,43,59 35,48,63 38,51,70 39,52,71 37,55,81 38,56,80 42,62,88 40,63,88 38,63,87 42,69,97 43,70,100 49,75,108 47,78,113 50,80,118 54,90,135 57,100,141 66,110,159 70,116,167 61,80,113 36,50,43 52,43,24 97,59,24 95,60,24 102,64,27 104,66,31 98,57,28 104,65,35 116,70,42 128,78,45 139,82,42 141,86,45 146,86,45 147,87,48 147,87,46 150,90,49 150,90,49 152,90,48 152,91,46 156,92,46 156,92,46 152,91,46 147,87,44 134,78,42 117,70,38 106,62,36 95,55,21 105,64,19 108,66,14 113,70,23 128,86,34 114,65,27 55,42,19 51,51,37 36,43,25 30,46,27 32,46,27 34,50,31 43,50,32 106,63,30 41,34,5 34,50,31 47,63,32 102,71,22 64,61,76 55,57,71 59,67,76 58,65,77 62,66,79 63,67,80 64,68,81 61,68,80 63,73,81 61,70,81 58,69,82 60,73,90 62,74,96 57,74,96 53,68,84 84,82,83 88,84,95 92,83,94 128,111,114 128,112,106 123,107,103 117,103,105 117,103,105 111,99,101 108,96,101 108,96,98 108,96,101 115,98,88 122,103,91 134,103,82 189,128,83 134,95,65 124,88,68 125,91,69 124,95,71 125,99,76 126,96,79 124,102,84 129,104,85 134,109,92
