28,24,18 28,24,18 28,24,18 27,23,17 28,24,18 33,23,13 38,31,13 43,36,16 40,33,13 42,35,15 42,35,15 41,32,13 44,37,17 43,34,15 40,33,13 44,35,16 36,32,11 38,34,13 41,33,11 44,31,8 47,34,13 46,35,16 37,33,12 33,31,13 24,24,19 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 16,19,28 31,39,55 93,120,150 106,140,177 95,138,177 43,103,120 38,94,94 30,76,70 32,60,56 33,52,46 28,45,35 31,41,33 29,39,31 31,38,36 29,36,34 37,46,46 46,56,48 34,40,27 71,77,66 45,43,39 62,62,59 82,85,92 103,110,122 116,112,121 123,82,64 120,75,52 118,72,44 124,77,43 130,79,44 139,81,44 142,82,41 142,82,39 141,81,40 137,75,37 132,74,41 133,75,40 136,80,42 139,82,42 146,81,42 151,84,41 156,84,45 158,85,44 147,78,40 128,67,33 117,60,31 106,55,29 80,44,26 57,34,21 58,34,26 64,31,22 82,39,22 89,37,16 100,44,22 111,44,19 113,46,19 97,37,16 104,44,23 181,130,93 192,143,94 217,153,93 225,155,95 228,160,97 133,88,53 136,93,60 142,99,66 147,104,71 150,107,72 156,113,78 156,113,78 161,118,83 161,118,83 162,119,84 162,119,86 162,119,86 160,115,82 162,119,86 163,120,87 162,118,88 166,120,90 162,118,88 162,118,92 157,119,98 159,128,109 159,132,114 161,136,119 167,141,118 171,142,122 196,144,114 199,147,99 192,155,129 195,162,151
24,25,17 25,24,17 27,23,17 26,22,16 27,23,17 28,22,17 29,23,18 29,23,16 33,25,12 40,33,17 44,35,18 39,30,13 41,32,13 38,29,10 42,35,15 43,36,16 40,31,12 43,36,16 46,35,16 43,33,11 42,32,10 41,33,11 43,37,14 36,32,13 26,24,22 22,21,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 18,18,26 18,18,26 18,18,26 21,25,38 29,38,61 91,116,142 82,126,148 39,98,97 31,91,87 26,81,77 27,65,57 27,55,51 31,49,48 29,43,39 26,38,31 27,37,31 31,38,31 55,60,54 35,42,40 30,43,42 30,44,37 35,43,33 53,54,33 69,55,41 61,47,33 67,55,43 67,55,43 60,47,44 102,74,63 121,73,46 116,70,40 125,75,42 136,82,46 142,82,43 144,84,43 144,84,45 143,83,42 141,81,42 139,79,40 141,81,42 142,82,41 147,82,43 147,82,41 149,81,41 152,81,39 154,83,41 144,76,40 128,67,35 122,65,36 92,49,32 51,29,21 49,32,22 52,31,20 71,35,25 83,37,19 93,39,19 103,45,21 111,46,23 115,48,21 108,45,23 118,76,65 132,112,105 157,128,108 178,137,106 193,149,111 214,158,109 218,154,92 172,117,72 136,91,68 140,94,64 145,102,69 148,104,74 149,106,73 154,111,78 159,115,85 161,118,85 157,113,83 159,115,85 163,117,87 161,118,85 159,115,85 162,118,88 162,118,88 163,119,89 163,119,89 157,116,85 161,125,96 160,127,102 161,132,108 157,131,106 159,135,111 168,135,110 184,138,108 206,144,88 191,147,121
24,25,17 25,24,17 27,23,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 28,22,17 32,23,15 40,31,16 43,34,15 42,35,15 37,33,12 40,36,15 39,32,12 37,33,12 38,34,13 42,35,15 37,30,10 40,33,13 45,35,11 36,32,13 23,25,22 18,22,26 22,22,30 20,20,30 21,21,29 18,18,26 18,19,24 17,18,23 20,20,28 18,18,28 21,23,37 50,60,80 96,116,142 85,124,148 53,112,115 25,78,70 33,77,74 30,76,72 29,70,66 30,55,52 28,46,45 30,43,44 29,41,37 27,37,31 31,38,33 49,54,48 35,38,28 29,41,37 31,45,41 67,76,57 79,77,48 68,59,44 44,33,28 46,33,28 52,34,29 64,43,39 80,64,60 172,190,216 158,137,137 107,64,45 111,63,36 126,74,42 139,81,44 145,83,45 146,81,44 144,82,42 143,81,41 143,81,41 142,80,40 145,80,41 146,78,40 146,81,42 149,81,43 149,80,40 148,79,39 139,70,37 117,69,44 62,28,10 46,28,23 48,30,27 53,31,25 67,36,28 76,37,23 85,40,19 96,40,18 102,44,20 114,46,24 115,47,25 112,59,43 116,112,125 113,112,127 122,116,121 144,123,119 157,134,123 177,141,119 194,149,114 211,159,111 219,154,99 160,115,80 139,94,59 141,97,67 144,101,68 147,103,73 155,111,81 154,110,80 159,115,87 156,112,84 156,116,82 157,117,83 157,116,85 160,119,88 156,115,84 159,118,87 159,118,87 163,119,89 162,118,90 162,121,90 161,122,92 155,122,97 158,129,107 155,129,106 163,132,113 174,137,111 196,141,96
27,23,17 27,23,17 28,24,18 29,23,18 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 27,21,14 30,25,13 36,32,15 38,31,11 40,33,13 40,36,15 38,31,13 40,33,15 40,33,15 40,31,14 41,32,13 43,37,12 44,36,23 121,154,196 120,159,212 109,139,179 84,104,132 55,68,87 48,60,82 56,73,93 76,92,117 104,123,156 114,137,173 111,141,179 97,129,167 82,123,146 36,88,87 30,69,64 29,70,64 31,70,67 29,70,66 27,62,55 30,51,49 29,44,47 28,44,44 30,40,37 32,37,36 31,38,33 40,50,44 35,42,35 30,43,29 93,100,66 87,78,47 53,41,29 51,35,31 58,38,29 71,48,37 89,57,41 117,90,83 153,156,174 154,163,186 144,139,157 137,110,103 113,73,50 98,56,34 120,68,38 126,72,38 131,73,36 134,77,37 134,77,37 134,74,35 135,75,36 134,73,37 136,74,36 139,74,37 140,74,40 135,72,37 122,65,34 71,44,26 49,33,27 49,31,28 49,32,24 52,35,25 64,36,27 76,37,25 84,38,22 91,39,18 103,45,23 110,47,25 117,47,23 112,49,29 122,100,103 109,121,145 110,117,140 111,117,136 119,119,131 125,121,130 140,127,124 162,136,122 179,144,119 195,150,115 216,162,114 219,163,116 152,102,69 137,99,62 136,95,64 143,102,73 146,105,76 149,108,79 150,109,80 157,113,83 152,111,82 157,113,83 156,112,84 158,114,84 156,115,84 156,115,84 162,119,86 163,118,85 162,119,84 162,119,86 158,119,89 158,121,95 155,124,101 155,131,109 164,134,117 168,137,118
29,23,18 29,23,18 30,24,19 31,25,20 29,23,18 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 36,28,17 39,32,14 36,32,13 38,31,15 39,32,12 40,33,13 39,32,12 39,32,14 40,37,13 33,34,24 109,162,211 109,159,213 109,159,213 108,159,210 113,161,213 110,158,210 108,154,205 106,152,203 107,151,200 103,147,192 104,145,184 72,124,137 27,72,71 25,57,54 26,63,58 30,69,64 32,69,64 29,68,63 25,54,52 28,49,47 29,44,47 28,44,44 30,40,34 26,38,29 50,55,49 55,58,50 35,44,27 98,106,65 73,59,32 86,59,43 71,45,33 65,42,31 77,50,32 87,56,35 102,66,46 114,108,113 161,180,213 147,144,161 141,133,141 130,97,86 123,77,49 112,67,44 107,62,41 100,58,36 97,50,27 100,53,30 101,52,30 106,55,29 109,58,30 113,60,33 119,64,35 116,60,34 106,55,31 99,48,22 84,58,44 25,34,34 36,37,29 45,34,27 56,32,24 60,32,23 75,35,28 84,38,22 90,42,17 97,48,26 105,49,27 104,52,31 99,46,32 108,83,84 111,117,138 111,122,151 109,125,152 106,122,149 110,122,146 115,123,143 122,124,140 136,128,136 153,137,133 166,139,121 184,145,117 206,155,118 223,162,115 227,167,117 139,88,49 138,98,64 142,101,74 147,106,77 148,107,78 151,112,84 149,109,84 154,113,82 153,112,85 155,116,86 154,113,84 155,114,85 159,115,85 158,114,84 163,118,83 158,115,82 159,118,87 161,117,89 158,123,98 155,126,104 157,132,113 157,137,119
30,26,18 30,26,18 35,29,22 34,28,21 33,27,22 31,25,20 30,24,19 28,22,17 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 30,21,17 31,22,14 38,31,15 38,31,13 39,32,14 37,30,12 40,31,14 40,32,10 40,32,8 25,38,55 107,159,217 114,164,220 110,162,216 105,156,207 111,159,209 110,159,206 111,158,206 108,155,203 109,154,196 100,146,179 33,89,91 27,61,59 27,51,51 25,54,52 29,63,59 31,69,61 28,66,58 28,65,60 28,55,54 30,54,54 32,50,47 35,42,40 49,54,50 29,36,29 35,48,34 39,49,23 97,96,58 73,61,33 97,80,72 103,80,69 83,53,36 71,45,31 78,51,33 89,58,39 105,85,78 156,179,202 140,146,167 139,128,137 144,123,121 129,86,67 121,73,46 114,68,42 113,62,36 117,64,37 122,67,38 124,67,36 125,67,34 129,68,34 133,70,37 129,70,40 127,69,36 128,64,36 126,64,35 126,63,32 54,46,33 26,38,34 33,48,32 45,49,34 63,36,29 75,37,31 95,48,37 100,54,36 166,120,81 150,107,74 142,104,83 127,97,80 108,90,87 111,104,114 104,110,129 106,119,145 111,127,156 113,135,167 113,132,165 112,130,158 117,124,149 121,123,139 132,125,135 138,128,129 152,132,123 172,138,118 190,146,120 199,151,122 216,161,118 232,165,120 149,92,52 138,97,70 143,101,77 145,106,76 147,107,82 145,109,80 147,111,80 153,112,83 151,112,82 157,113,85 154,113,84 155,114,85 155,115,81 155,115,81 159,119,85 159,118,87 159,120,88 157,121,90 160,131,107 153,133,115
35,29,22 36,30,23 40,34,27 38,32,25 36,30,23 36,30,23 36,30,25 31,25,20 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 27,21,16 27,21,16 27,21,16 28,22,15 35,26,18 38,30,17 36,27,10 37,28,11 40,31,12 39,32,12 60,94,133 109,161,215 106,158,212 109,159,213 108,160,214 110,158,210 107,155,205 110,156,207 105,156,189 63,113,122 26,69,71 26,55,53 26,50,50 25,47,47 27,55,51 28,60,57 27,65,57 27,66,63 28,65,60 27,59,56 28,62,58 35,49,45 27,45,42 30,44,40 44,51,35 88,92,54 88,84,47 69,49,29 89,67,59 122,119,125 121,101,94 90,58,44 72,45,29 78,50,37 86,69,59 139,153,174 145,157,181 134,123,130 131,113,112 133,102,92 125,79,53 119,68,40 114,66,39 122,66,40 129,72,43 134,73,41 134,73,37 135,72,37 143,78,41 146,78,40 138,75,40 140,78,40 144,76,36 153,86,43 156,83,40 44,45,24 33,44,33 64,75,74 97,105,110 111,107,118 124,109,117 139,117,109 147,117,102 154,120,100 161,119,95 169,125,99 157,115,91 139,108,87 122,105,95 114,103,110 110,109,124 105,117,139 110,125,157 111,127,156 113,126,154 114,126,150 118,126,146 127,126,143 131,127,138 139,128,135 151,134,124 161,136,119 170,138,122 186,146,121 201,154,122 213,159,121 223,168,114 182,126,77 139,98,71 142,103,75 142,106,75 146,110,81 148,109,79 149,110,82 155,111,85 152,111,82 154,113,82 156,112,82 161,118,85 159,115,85 161,120,89 160,121,89 161,122,90 162,127,100 158,132,111
43,34,26 45,36,28 45,36,28 45,36,28 43,34,28 44,33,28 43,34,28 40,31,25 36,27,23 37,28,24 33,24,20 31,22,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 28,22,13 33,28,14 36,29,13 37,30,14 38,33,19 110,157,205 106,160,213 109,162,213 108,159,210 109,160,211 107,154,202 108,158,216 106,157,188 40,87,90 26,60,58 21,49,45 29,50,48 26,47,45 27,49,49 25,53,49 26,55,53 22,61,56 27,76,69 29,68,63 29,85,74 21,39,36 28,46,45 31,46,34 38,41,19 84,80,43 86,72,45 67,46,31 97,76,74 125,113,118 129,122,132 110,83,76 91,59,45 75,42,31 78,60,55 122,122,132 146,160,183 139,130,141 126,99,94 133,102,94 131,90,72 122,74,47 116,68,43 114,66,41 124,69,40 130,71,41 136,75,41 138,76,36 145,80,41 149,81,41 152,84,41 154,86,43 162,92,45 175,100,51 177,99,48 184,104,49 113,70,51 136,145,158 104,124,152 96,112,139 112,115,133 107,114,128 117,114,131 128,115,123 135,117,114 145,119,107 154,125,105 159,128,109 162,128,108 158,126,110 148,122,110 138,120,115 131,119,124 127,120,130 128,121,135 127,122,138 128,126,138 130,128,140 130,126,137 130,126,137 134,127,137 144,130,132 151,134,126 157,135,127 163,138,121 174,140,118 189,145,119 200,148,116 214,157,113 230,167,100 190,136,86 144,99,66 144,110,80 147,108,80 152,110,86 152,110,86 153,112,85 154,113,82 156,115,86 158,119,89 157,116,87 160,121,89 156,120,89 159,120,90 159,125,93 163,128,101
35,30,29 36,31,30 30,25,24 30,23,23 27,22,21 27,20,20 26,19,19 26,19,19 26,19,19 27,20,20 29,22,20 30,24,19 30,24,19 27,20,18 27,20,18 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 31,25,16 37,32,18 30,30,30 114,167,216 107,159,217 111,161,217 102,155,206 111,162,213 107,159,213 98,159,187 36,77,75 29,53,55 27,49,49 24,45,43 27,44,48 26,43,47 26,46,47 25,50,47 25,52,51 15,71,64 25,82,77 34,97,88 39,62,57 28,51,46 46,58,49 71,70,43 97,88,61 77,63,45 80,64,58 105,91,93 116,109,112 122,115,118 120,104,102 108,75,64 101,65,47 80,45,32 92,78,78 136,134,144 132,123,136 128,100,98 125,89,79 128,90,73 125,79,51 118,72,44 114,68,42 114,68,40 121,69,39 131,73,40 139,78,44 144,79,40 152,84,44 157,89,46 163,91,45 168,93,46 177,99,46 178,100,49 172,97,48 175,100,51 161,114,91 116,125,150 83,99,110 113,125,149 109,125,150 106,123,145 103,116,144 108,115,138 113,115,129 122,114,122 134,120,120 139,123,119 146,125,114 152,129,116 158,130,119 160,132,121 160,137,124 157,137,128 154,136,133 149,133,131 147,133,133 144,132,137 144,131,139 141,131,135 142,130,132 144,130,132 148,131,123 152,132,125 154,133,122 159,133,119 166,130,112 177,132,109 192,138,102 205,141,95 214,150,90 225,159,86 219,151,79 149,108,79 154,110,84 148,109,81 156,115,86 152,113,85 157,116,85 157,116,87 155,116,88 159,120,90 156,120,91 162,123,93 160,121,91 161,122,94
12,12,12 12,12,12 12,10,11 14,9,11 13,11,12 15,10,12 14,9,11 15,8,11 15,8,11 15,8,11 14,9,11 16,8,14 19,11,17 19,12,15 24,17,15 26,19,17 26,19,17 28,18,17 26,17,13 26,20,13 28,22,13 33,25,12 36,39,48 102,157,207 110,162,220 108,160,216 110,161,212 107,158,209 96,155,195 27,86,89 25,55,50 27,49,51 26,43,45 26,41,44 26,41,46 26,41,44 25,43,42 24,44,45 26,50,50 19,83,76 35,88,80 18,68,56 25,51,38 42,56,52 86,89,69 91,82,51 81,63,44 85,70,59 111,101,100 120,110,114 116,104,109 115,99,97 112,90,82 111,76,61 109,71,54 90,55,40 99,81,78 124,118,125 121,104,110 115,79,69 120,83,68 123,82,64 121,73,44 114,68,42 111,67,39 117,69,40 127,72,43 133,75,40 142,79,46 149,81,43 155,87,44 164,92,46 168,93,46 174,95,49 176,98,47 169,91,45 162,86,44 165,95,48 176,118,85 81,96,112 112,137,163 108,128,154 114,131,162 115,132,163 107,124,157 106,119,149 109,117,137 110,112,128 118,114,125 122,113,124 131,117,117 137,121,115 145,123,117 154,130,124 155,132,119 155,134,123 154,134,125 154,134,127 151,133,128 149,133,131 146,132,132 146,132,134 147,133,135 146,130,128 147,130,120 149,128,124 148,126,118 151,125,113 157,122,109 167,125,101 183,129,91 193,130,81 202,137,80 221,149,83 237,159,77 255,196,116 144,110,88 149,107,83 154,113,86 154,115,87 160,119,90 155,116,86 158,119,87 156,117,87 157,121,92 161,120,93 161,120,91 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 13,10,14 19,16,20 20,18,19 25,19,24 27,20,23 24,22,18 27,21,14 34,54,82 110,160,216 110,162,218 108,160,214 106,158,214 95,147,189 16,67,73 20,52,49 25,47,49 28,45,49 25,40,43 26,39,40 26,39,38 25,42,37 25,42,37 28,42,38 26,44,41 46,119,104 109,154,123 87,123,97 61,69,48 94,89,59 88,72,39 72,55,29 101,83,80 114,102,107 121,105,103 116,98,95 113,89,81 115,85,70 111,80,61 115,74,54 117,69,51 110,67,50 102,75,68 116,93,90 114,80,76 112,69,52 120,74,56 121,78,59 120,73,50 115,69,43 122,69,44 127,71,45 132,73,43 138,75,42 146,81,44 152,85,42 157,89,44 165,89,47 162,91,47 161,90,46 154,85,45 137,77,38 139,79,40 148,80,42 156,85,41 128,115,123 110,129,160 115,132,163 111,129,165 118,132,171 116,133,166 113,131,167 108,125,156 103,118,150 104,115,144 103,115,139 106,113,136 111,113,129 118,111,125 124,111,121 128,116,118 135,118,119 140,119,119 140,119,117 144,123,119 145,124,124 142,124,121 139,122,123 141,125,123 142,124,119 141,124,114 138,121,111 139,118,107 139,118,105 144,116,103 155,114,87 177,124,79 198,135,82 218,153,89 241,167,97 255,174,89 255,201,103 255,191,86 149,113,84 152,112,78 155,113,89 156,115,84 158,119,87 162,118,90 159,118,91 161,120,93 159,118,91 162,118,92 168,122,96
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 20,16,25 23,23,31 27,32,40 29,38,49 28,39,52 33,46,63 47,61,82 52,70,98 57,75,101 53,67,88 45,85,133 104,152,204 109,162,211 52,111,133 19,64,65 28,45,49 24,44,47 25,42,46 27,39,43 26,37,36 28,40,36 28,40,36 24,41,36 27,44,39 27,41,34 26,38,29 59,135,117 75,84,54 84,82,49 88,76,39 77,58,33 106,85,72 118,97,95 116,98,93 120,97,84 117,89,78 119,88,76 122,86,66 127,82,59 127,82,61 125,79,53 127,76,50 124,76,51 114,76,59 113,78,65 105,64,46 105,63,41 115,74,56 120,79,61 116,69,46 124,71,44 130,73,44 131,72,42 137,74,41 140,74,40 146,78,42 148,80,42 146,78,40 145,77,39 137,75,37 132,71,35 122,66,32 116,66,33 119,70,34 120,68,38 107,60,28 89,49,24 83,58,39 83,59,33 84,59,40 92,87,84 108,127,160 108,131,169 107,130,168 101,127,164 93,119,156 89,115,152 82,113,148 82,105,143 82,101,134 89,100,129 95,100,124 102,100,120 109,104,120 110,105,121 115,106,121 121,109,123 124,111,121 124,111,121 130,113,116 130,112,111 129,111,106 128,110,105 129,107,101 129,106,91 141,107,89 164,113,76 192,132,80 218,153,93 231,160,91 248,170,99 209,127,53 224,141,54 233,136,58 255,184,80 149,107,85 160,114,88 156,115,86 156,117,87 162,118,90 161,117,91 163,119,93 161,117,91 161,117,91 166,120,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 20,16,25 25,23,33 24,29,39 28,37,48 30,41,54 34,47,64 36,49,66 46,57,84 44,64,90 42,69,99 40,71,104 47,79,117 52,86,125 48,89,130 51,95,131 23,61,74 23,46,53 23,43,46 26,41,44 26,39,38 26,37,36 24,37,36 26,39,38 26,39,38 30,42,38 27,33,24 68,75,57 80,83,52 84,75,44 83,69,44 104,89,78 119,107,109 123,102,98 118,94,88 123,88,73 128,90,69 126,88,69 128,85,68 129,83,65 133,85,58 133,83,52 133,83,52 131,80,52 134,82,50 130,78,48 131,80,52 120,69,43 115,66,44 107,70,55 109,76,65 113,68,47 121,68,41 124,69,40 127,68,40 129,67,38 133,70,39 135,69,37 129,66,35 125,63,34 115,60,29 102,56,30 96,54,32 92,51,33 90,52,35 95,55,32 102,61,32 105,62,29 102,59,24 97,58,26 84,57,25 84,65,30 84,66,34 78,60,18 124,103,60 93,116,154 91,120,167 89,120,167 84,115,162 80,111,156 76,105,148 69,102,146 63,99,142 59,95,136 61,95,134 63,91,125 72,91,122 78,94,121 86,95,118 91,97,116 98,97,114 101,99,111 108,100,108 114,100,105 117,99,96 116,98,93 121,98,87 130,98,82 160,114,88 178,125,80 199,141,90 177,122,70 217,152,90 219,161,99 146,103,54 106,70,48 103,75,48 152,98,48 255,196,105 155,110,87 155,114,87 159,118,91 157,116,89 159,118,91 161,117,91 161,117,91 163,119,91 162,118,92
12,9,15 12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 13,10,14 22,20,28 22,25,36 27,31,46 26,35,48 28,42,54 32,45,62 34,49,67 35,50,68 37,52,70 36,53,73 40,56,81 41,59,85 41,63,93 41,67,100 42,70,102 48,76,110 59,85,120 54,78,109 32,53,74 26,42,53 22,37,40 26,37,36 24,37,36 26,39,38 22,39,31 87,121,107 66,103,81 79,72,45 91,67,30 97,68,35 93,66,32 82,57,29 114,87,69 120,85,70 127,85,63 134,84,53 134,85,49 136,86,55 133,82,54 132,81,53 134,82,50 137,83,49 139,85,51 136,81,50 135,84,49 139,83,45 139,83,49 131,74,43 116,72,46 106,71,56 110,69,51 109,65,39 111,65,39 114,68,42 112,64,39 115,66,44 111,64,41 104,58,40 93,50,35 82,46,26 75,44,25 79,41,20 82,46,24 85,50,25 91,52,22 113,69,27 122,77,29 121,76,30 109,69,33 95,67,38 37,42,20 39,43,26 58,54,33 57,51,28 75,64,31 87,93,66 81,114,158 74,109,157 69,109,155 69,106,153 63,100,147 54,98,143 54,96,142 54,96,142 52,95,138 52,93,134 50,86,127 51,85,124 56,87,118 65,89,118 76,90,113 82,89,112 93,90,107 103,91,103 109,91,90 110,93,85 121,93,80 137,101,83 155,114,83 154,108,71 170,119,82 142,120,100 109,79,62 173,129,89 239,174,119 242,170,104 242,167,99 242,165,89 96,77,52 165,106,60 151,112,84 154,113,86 156,115,88 156,115,88 163,117,91 157,116,89 163,119,91 161,117,91
13,12,15 12,11,14 13,12,15 13,12,15 12,11,14 11,10,13 12,9,13 11,10,13 14,15,18 20,20,28 22,27,37 25,32,46 28,37,50 29,40,53 31,42,55 36,46,66 35,48,67 36,49,68 33,48,66 35,48,67 34,47,66 35,50,68 35,52,74 39,55,80 42,60,88 44,63,94 44,68,97 45,73,105 49,79,117 51,78,117 55,77,109 33,55,71 52,102,100 59,113,100 73,101,78 73,83,61 82,79,55 83,76,49 68,60,38 92,63,32 96,62,28 94,59,23 93,58,22 96,57,29 122,78,48 130,79,44 132,81,44 133,82,47 133,81,49 133,81,49 134,83,48 136,82,48 137,83,49 138,84,50 138,84,48 140,84,48 132,82,51 122,78,52 110,78,64 108,85,74 113,89,81 119,93,83 126,94,80 131,93,72 131,87,59 134,84,53 138,83,52 139,81,48 139,81,46 138,81,41 136,80,42 134,78,42 126,75,38 112,63,23 112,67,19 132,84,26 115,71,20 115,78,36 72,66,43 37,48,33 40,49,32 32,46,27 33,47,28 36,49,33 37,49,29 51,56,32 114,98,44 55,96,139 59,92,134 59,94,144 54,94,142 54,94,142 53,93,139 53,93,139 52,93,136 52,88,129 52,86,125 51,83,123 49,80,115 49,77,109 55,78,105 63,82,103 68,76,92 78,78,88 95,83,85 103,86,78 117,91,77 127,98,78 145,110,83 136,112,88 107,90,66 161,119,81 202,152,106 206,154,106 209,152,108 211,156,104 211,156,104 222,157,97 242,154,77 131,98,59 141,108,83 149,110,82 151,114,90 151,114,90 155,115,90 155,114,87 161,117,91 161,117,89
13,12,15 13,12,15 13,12,15 10,11,14 13,12,15 13,12,15 13,12,15 15,16,21 19,22,29 23,26,37 26,33,47 26,35,48 29,38,51 30,41,54 34,44,60 36,46,64 35,45,63 34,44,60 34,44,60 35,45,61 35,45,61 33,46,63 35,48,65 34,47,66 36,49,68 39,51,73 39,55,82 43,61,87 44,67,92 43,70,98 48,77,106 53,84,115 58,90,128 48,81,114 35,64,82 34,49,52 37,50,36 48,51,31 89,72,46 56,47,20 86,58,29 101,65,32 97,59,22 98,60,25 93,57,24 97,54,21 126,79,45 125,75,42 129,77,45 130,79,44 135,81,47 136,82,48 133,82,45 137,81,43 141,83,48 135,81,47 127,83,57 124,84,61 121,78,59 116,74,50 126,75,49 130,75,44 132,74,37 137,76,40 140,80,41 141,81,42 139,78,42 135,74,42 131,75,39 125,73,41 121,71,40 114,69,34 105,63,21 111,68,23 113,67,10 117,74,18 112,73,30 56,57,34 28,46,31 28,46,31 27,45,30 30,46,27 36,50,29 46,39,19 103,75,35 88,70,38 72,64,42 103,73,6 61,80,111 54,84,124 52,84,122 53,85,125 53,87,126 53,84,127 50,84,123 49,80,115 52,78,111 53,77,108 55,75,103 55,73,101 58,71,97 56,71,89 70,72,88 79,76,82 95,81,83 98,85,82 102,82,73 125,98,80 97,83,69 131,103,90 156,120,98 178,134,106 182,136,106 180,135,102 178,132,102 177,131,101 179,137,99 203,145,92 231,163,89 135,97,60 135,101,79 135,104,81 141,107,85 145,114,93 144,113,90 147,114,89 154,117,93 156,116,91
13,15,15 13,15,15 13,13,13 13,12,15 13,13,13 13,12,15 17,16,21 18,21,28 22,27,35 26,31,41 25,32,44 28,37,50 30,39,52 30,41,54 30,41,54 31,42,55 30,41,54 30,41,54 30,41,54 30,41,54 31,42,55 36,45,58 34,44,60 33,46,65 34,47,66 33,46,65 35,47,69 35,48,67 34,48,69 37,51,74 38,56,80 40,63,90 46,73,103 48,79,112 54,86,124 57,87,127 45,67,97 35,50,53 57,45,19 78,65,33 65,60,32 64,55,28 86,61,33 101,62,32 108,70,33 100,65,29 99,60,28 109,63,33 118,70,43 123,72,46 125,75,42 129,77,45 137,81,47 137,79,44 139,81,48 133,81,49 132,82,49 131,81,50 131,81,50 132,80,48 134,80,46 137,79,44 142,81,45 144,83,47 143,83,44 141,81,42 135,77,40 127,76,39 119,72,40 114,67,44 103,62,35 95,52,17 122,81,36 124,81,34 123,76,26 106,67,28 76,59,35 37,44,26 39,41,26 29,45,26 33,42,25 42,43,22 110,76,42 40,40,26 28,49,28 30,45,31 39,53,34 54,68,36 86,84,66 54,70,99 54,74,100 55,74,105 54,76,108 54,76,108 54,76,108 55,73,101 57,69,93 56,68,90 59,67,87 56,66,86 55,65,83 56,69,88 59,65,82 76,72,83 90,82,90 78,68,69 91,76,65 110,99,94 118,97,93 147,122,103 158,129,107 157,128,108 146,116,99 150,120,105 141,111,96 143,113,96 151,117,97 174,128,87 212,149,96 213,155,100 128,95,70 128,97,76 127,101,80 130,106,84 136,110,89 137,111,90 144,115,93 147,116,93
13,15,15 13,15,15 15,15,15 11,16,15 14,16,16 17,16,21 20,20,28 20,23,32 20,28,35 26,31,41 28,32,45 29,36,50 31,38,52 32,39,53 30,38,54 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 35,45,63 35,45,65 35,48,67 34,47,66 36,46,66 35,45,63 36,46,66 34,46,68 37,51,74 39,55,82 41,61,87 43,70,100 49,77,111 51,85,122 55,88,123 62,86,117 56,61,67 74,66,44 50,46,25 41,46,26 66,57,38 92,63,30 99,59,23 97,57,21 99,60,28 95,54,25 105,64,37 113,68,47 121,74,51 128,78,47 134,80,46 137,81,47 135,80,49 138,82,48 139,83,49 137,82,41 140,85,44 144,83,47 144,84,45 146,86,45 148,86,48 142,82,43 140,83,43 130,76,40 118,73,40 106,65,38 97,57,32 96,56,22 108,64,24 110,66,24 108,66,24 99,66,29 45,36,19 49,46,31 52,43,28 60,43,17 70,50,30 82,54,27 58,42,25 29,37,27 30,42,24 36,50,31 39,51,33 41,49,35 45,54,37 52,74,33 57,74,50 57,63,80 58,64,83 56,66,86 55,67,89 57,69,91 55,68,87 56,64,82 58,64,81 58,66,84 57,64,78 57,68,81 55,68,85 59,69,87 66,73,85 75,72,76 99,86,79 104,93,100 97,89,95 144,125,109 143,120,107 139,120,108 128,111,103 128,111,101 124,108,95 121,106,95 126,110,97 132,110,92 147,113,91 190,138,88 210,151,94 122,93,69 123,97,76 121,97,73 124,103,80 129,104,85 129,107,87 140,110,93 141,110,91
