28,22,15 27,21,14 33,28,16 40,36,19 43,36,18 42,35,17 42,35,17 38,34,15 41,37,16 38,34,13 44,36,14 46,36,14 45,35,13 44,35,16 44,37,17 43,35,13 43,35,13 45,35,11 43,34,15 36,34,16 30,30,14 26,27,15 23,23,18 20,20,28 18,18,26 20,20,28 20,21,26 18,19,24 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 17,16,19 16,15,20 26,34,50 36,56,80 88,123,153 80,126,148 49,98,112 32,82,82 27,76,67 25,65,55 29,54,49 31,48,40 29,43,34 29,39,33 31,38,33 33,38,37 29,36,34 28,34,35 45,47,44 79,78,69 51,56,52 76,77,82 94,94,102 109,118,131 107,120,139 107,119,141 112,122,142 137,136,141 124,98,84 120,78,56 124,76,51 118,72,46 121,74,42 134,80,44 143,83,44 141,80,44 134,78,44 127,78,42 127,76,39 130,76,40 134,76,41 140,77,42 144,79,42 152,83,43 158,87,45 163,90,47 157,86,42 149,77,40 126,63,32 109,54,25 88,50,33 62,36,26 61,29,24 72,34,24 78,37,21 93,39,19 104,44,23 116,46,20 113,45,23 94,38,16 114,50,22 215,153,97 221,158,91 229,166,99 139,88,53 141,94,62 138,95,62 144,101,68 149,106,73 156,113,80 157,114,81 159,116,83 158,115,82 164,119,84 161,115,85 163,119,89 158,115,82 162,119,86 162,119,86 161,117,87 161,117,87 161,117,87 161,120,93 157,120,96 155,126,104 156,132,108 159,138,115 164,138,115 173,137,115 191,146,113 199,146,93 194,156,135 189,159,144
28,23,20 29,22,20 28,22,17 28,22,17 29,23,16 30,25,13 37,33,14 42,35,15 43,34,15 44,35,16 43,36,16 43,34,15 41,32,13 43,35,13 43,33,11 44,37,17 42,35,15 46,36,14 43,35,13 38,34,15 33,31,13 25,27,12 20,22,17 18,23,22 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 15,16,21 19,22,31 35,53,68 79,118,128 36,79,79 30,71,65 29,69,61 30,65,56 30,55,50 31,49,46 29,43,39 28,42,35 27,37,31 26,36,33 27,34,32 29,33,35 32,37,33 32,43,32 34,45,34 43,44,34 41,47,38 57,51,42 54,45,37 57,46,39 51,45,40 78,78,86 102,112,130 127,122,124 125,89,69 124,78,50 121,73,46 121,75,45 128,78,45 141,84,44 144,84,43 143,83,42 138,80,45 134,78,42 132,76,38 137,79,42 140,80,41 144,84,45 150,85,44 156,87,47 161,90,48 160,87,44 156,85,43 138,70,32 124,62,33 101,54,31 59,31,20 51,29,21 57,28,22 73,36,23 84,40,28 92,40,19 106,46,23 113,43,17 116,44,23 108,43,22 151,113,92 179,136,101 192,146,107 211,155,106 220,151,95 175,116,70 138,92,64 138,94,64 144,100,70 148,104,76 149,105,75 155,111,81 158,115,82 159,116,83 160,114,84 163,117,87 158,114,84 162,118,88 159,115,85 159,116,83 161,117,87 161,117,87 161,117,89 159,118,89 163,121,97 160,127,102 160,129,106 158,129,107 159,135,113 167,133,113 179,135,109 203,146,88 185,144,117
25,23,19 27,22,19 30,20,19 28,22,17 28,22,17 28,22,15 27,21,12 28,23,11 36,32,13 43,34,17 42,35,17 45,35,13 44,36,14 36,32,11 40,33,13 45,35,13 42,35,15 45,36,17 43,35,13 39,32,12 35,33,13 27,27,11 22,24,19 19,24,23 18,22,26 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 18,17,22 22,27,35 40,49,62 38,78,81 29,62,56 29,59,54 28,61,55 25,58,50 28,56,52 30,51,47 27,43,41 30,42,35 29,39,36 27,37,34 26,36,33 31,41,38 36,37,27 32,42,39 29,41,34 34,45,34 72,73,52 82,69,46 65,56,41 60,51,36 57,41,35 46,33,28 37,26,23 33,28,27 164,166,182 128,81,60 124,76,47 119,71,42 123,75,48 137,83,47 142,80,42 143,81,43 145,83,45 140,79,43 137,76,40 137,76,40 139,79,40 144,82,42 148,86,46 151,84,41 152,85,42 156,85,43 155,84,42 150,81,41 132,67,28 111,60,32 53,25,12 50,30,23 52,30,24 62,31,23 80,39,23 84,38,20 92,41,17 104,44,21 116,46,22 111,48,28 103,54,45 126,114,114 141,124,116 155,132,117 174,139,114 196,146,113 211,154,112 214,156,92 165,114,79 138,93,60 135,94,65 146,100,70 145,101,73 154,110,82 152,108,80 156,112,82 157,113,83 156,115,84 156,115,84 156,115,86 159,115,85 158,114,84 159,115,85 158,115,82 164,118,88 157,116,85 160,119,92 161,120,93 156,123,98 157,128,106 157,128,106 163,132,111 172,137,112 194,141,100
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 31,25,16 37,33,14 38,34,13 46,35,16 37,33,12 39,32,12 43,36,16 42,35,17 41,32,13 40,33,13 39,32,14 33,28,14 51,66,82 73,84,97 23,26,37 13,18,24 23,16,26 22,21,24 18,21,30 16,19,28 16,19,26 18,18,26 27,25,37 24,20,31 34,42,51 37,68,74 30,59,61 27,54,53 26,53,52 29,58,56 30,57,56 32,60,56 27,52,49 27,44,46 26,42,42 28,40,36 27,37,31 27,32,31 36,41,37 32,39,34 50,57,50 40,46,35 68,76,55 90,91,54 82,69,46 43,31,21 41,29,31 51,34,35 65,43,37 81,55,41 113,86,79 118,114,127 147,167,195 158,137,135 116,72,46 117,71,41 117,69,40 137,81,47 143,81,43 142,85,45 144,84,43 143,83,44 140,80,41 141,81,42 142,80,40 144,82,42 146,81,42 150,81,43 150,81,41 153,85,42 151,77,39 139,67,30 94,48,20 57,29,18 51,29,23 57,30,25 59,30,24 71,33,23 83,37,21 93,44,24 96,40,18 108,45,21 117,46,22 96,48,34 109,94,102 112,115,135 117,116,131 124,120,131 140,126,126 156,134,116 176,143,118 197,150,118 218,159,113 217,161,114 149,99,66 135,97,60 136,95,64 147,103,75 149,105,77 151,107,79 151,107,79 155,114,85 150,109,82 157,113,85 156,112,84 157,113,85 157,113,85 157,113,85 161,118,85 158,115,82 161,117,87 159,115,87 158,119,89 160,121,93 152,123,99 157,131,108 160,133,115 165,134,115
28,22,17 28,22,17 29,23,18 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 30,24,15 38,33,19 39,32,12 40,33,13 42,36,13 39,33,10 40,34,11 38,31,11 42,35,15 39,32,12 37,30,14 82,125,166 109,162,213 107,159,215 108,163,213 100,142,188 76,114,154 55,92,130 47,84,122 54,88,127 66,103,139 87,134,164 67,116,134 23,68,67 25,52,51 25,47,47 27,49,49 24,51,50 30,57,56 30,54,54 30,55,52 30,53,50 28,45,47 27,43,43 27,41,37 31,38,33 34,41,36 48,51,43 43,44,36 37,43,34 68,71,49 92,88,51 81,63,42 64,41,28 57,37,30 65,38,31 73,45,34 91,57,39 105,71,53 125,115,119 157,173,200 145,148,170 142,135,145 138,107,97 116,75,55 113,67,39 127,77,46 141,80,44 139,81,44 138,80,43 141,81,42 139,78,42 138,75,40 138,76,38 138,75,40 138,75,44 143,78,41 146,81,42 135,77,40 109,71,52 54,35,23 50,40,30 60,31,25 60,33,26 63,35,26 70,34,26 85,39,23 92,40,21 94,40,20 105,45,20 116,44,25 112,49,29 83,54,61 109,120,147 105,123,149 108,122,145 111,120,143 121,120,135 132,126,133 147,135,125 165,138,120 184,144,119 204,153,116 220,159,112 222,162,112 135,84,45 142,99,66 144,100,74 147,103,77 148,104,78 149,108,79 152,111,82 155,114,83 150,109,80 156,112,84 152,111,82 155,111,81 158,114,84 159,116,83 161,118,85 159,114,81 163,117,87 161,117,87 156,121,94 155,124,101 156,134,114 157,137,119
30,26,18 30,26,18 29,23,16 30,24,17 29,23,16 28,22,15 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 27,21,16 30,24,15 38,34,17 35,31,12 36,32,11 37,33,12 39,32,14 41,32,13 42,36,13 39,36,21 118,165,222 111,161,215 114,164,218 111,159,211 113,161,213 107,158,207 108,161,210 108,159,208 110,159,202 94,143,157 31,68,65 28,55,54 26,46,47 24,44,45 23,43,44 25,47,47 29,53,53 30,54,54 32,56,56 32,56,56 28,50,50 28,46,45 29,45,43 30,39,39 63,61,57 40,48,38 26,38,31 29,41,32 90,93,60 97,91,55 72,51,28 91,70,55 88,55,44 66,39,32 72,46,34 81,54,38 96,62,42 111,90,86 155,171,196 153,161,189 137,128,141 143,124,128 129,93,73 123,79,53 116,68,41 109,62,41 108,62,36 107,62,29 111,64,30 119,67,35 120,65,34 117,62,33 114,59,28 119,60,30 118,62,28 119,63,29 108,55,28 80,54,40 28,29,32 25,35,32 37,40,32 61,40,29 71,35,29 76,36,27 85,39,25 90,41,21 112,69,50 120,84,66 105,84,71 101,89,91 109,108,125 103,119,144 109,125,152 112,131,162 112,129,162 109,125,154 114,123,148 120,122,136 128,126,138 140,127,135 150,133,123 168,139,119 187,145,121 199,154,121 216,161,118 222,164,113 147,97,51 138,94,66 143,99,73 143,102,71 146,105,78 147,108,78 150,109,82 155,111,85 149,108,81 156,112,84 154,110,80 155,112,79 157,113,83 158,115,82 159,118,87 159,118,87 159,120,90 159,125,95 161,132,108 158,132,120
36,30,23 36,30,23 33,27,20 31,25,18 33,27,20 30,24,17 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,14 28,22,15 34,30,13 37,33,14 37,33,14 38,31,13 38,31,11 38,34,13 25,34,36 112,163,224 110,160,214 110,163,214 105,158,209 113,160,215 106,159,210 104,159,207 109,159,195 51,91,92 31,54,51 27,49,49 27,44,46 25,41,41 25,43,40 26,43,45 25,47,47 25,49,49 28,52,52 28,55,54 30,54,54 29,53,53 27,55,51 38,49,48 30,40,37 25,42,37 53,61,51 37,38,17 91,91,59 96,88,52 70,48,28 103,83,76 119,106,99 101,70,60 72,44,33 73,47,35 82,52,37 94,74,67 138,155,175 145,163,191 140,136,149 134,120,122 137,108,102 122,80,56 118,74,46 111,65,39 118,67,39 121,66,37 121,66,37 120,65,36 127,68,38 131,70,38 133,70,39 135,72,39 134,71,36 136,71,34 134,71,36 131,74,43 28,26,22 27,34,29 30,41,30 39,51,33 71,65,56 66,34,29 78,36,25 87,46,28 157,116,89 165,121,95 154,112,90 134,105,83 123,103,94 111,105,112 106,108,122 104,117,136 105,123,151 110,128,154 110,126,153 115,125,145 117,125,145 124,123,138 132,125,137 144,130,135 151,131,124 160,137,122 166,140,119 184,145,117 199,152,120 214,157,117 224,166,111 184,126,75 142,98,70 145,104,75 145,106,74 148,109,81 152,108,82 149,108,79 154,110,82 151,107,79 157,113,83 155,111,81 159,115,85 154,115,83 159,118,87 161,121,87 159,120,90 159,125,95 160,131,111
42,33,27 42,33,27 42,33,27 43,34,30 40,31,25 36,30,21 33,27,20 31,25,20 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 27,21,16 27,21,16 29,23,14 35,30,16 35,31,12 37,33,12 39,33,10 42,81,107 106,163,219 111,165,220 110,160,216 110,160,214 111,158,213 106,159,208 78,137,161 33,73,76 29,49,52 26,43,45 25,41,41 25,41,39 26,40,36 24,38,34 26,39,40 26,43,45 28,48,49 22,54,51 33,70,65 28,61,53 32,69,66 30,53,50 30,44,40 30,44,40 57,63,52 67,66,39 91,82,51 91,77,48 77,52,33 100,79,68 122,115,118 126,112,112 102,70,56 73,48,29 73,47,33 83,61,53 124,132,141 144,158,179 136,134,146 128,110,109 134,105,101 130,93,78 122,76,50 115,67,42 116,68,43 128,71,42 130,72,39 133,72,40 133,72,38 135,72,39 145,77,41 147,79,41 151,83,43 151,80,38 158,88,41 164,92,44 160,96,52 28,34,25 39,51,33 43,54,41 97,105,112 109,112,132 115,115,125 124,114,115 134,117,109 145,119,107 151,121,106 155,124,105 160,129,110 158,127,108 145,124,109 136,120,114 130,118,123 126,119,131 126,124,136 129,125,138 129,125,136 127,127,139 129,127,139 129,125,138 133,124,137 143,126,129 148,131,123 153,131,123 159,133,119 171,135,115 184,139,116 195,146,110 210,154,107 231,166,106 191,135,86 150,103,69 144,108,79 147,106,75 152,108,82 150,109,82 155,111,83 155,111,83 154,113,82 156,115,84 154,115,83 158,119,87 156,120,87 156,120,89 158,122,91 163,129,99
44,35,29 44,35,29 43,34,28 43,34,30 43,34,30 40,34,27 38,32,25 35,29,22 34,28,23 30,24,19 31,25,20 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,13 31,26,12 35,31,14 39,30,13 104,156,202 108,162,219 106,163,215 107,159,215 109,161,219 103,156,191 42,95,103 24,56,53 26,43,47 25,42,44 26,39,38 22,39,34 24,41,36 24,38,34 26,39,38 27,41,32 26,42,42 26,46,47 17,61,56 33,74,70 27,71,66 29,54,49 34,51,46 32,44,37 57,61,46 82,77,47 91,77,48 69,49,31 86,65,54 106,90,86 121,108,116 123,111,116 118,96,90 107,72,57 82,55,39 78,50,37 102,81,77 138,140,154 132,125,137 123,105,102 122,91,81 125,90,77 125,83,61 119,71,44 114,66,39 119,68,42 126,69,38 135,74,42 136,75,39 140,78,40 146,81,44 151,83,45 153,84,44 161,90,46 168,93,46 176,99,46 177,101,45 190,112,61 79,53,14 89,90,113 120,127,152 113,124,151 105,118,148 97,113,142 103,110,133 110,112,128 119,112,122 128,114,114 133,117,115 142,122,115 147,126,113 156,130,116 159,133,119 156,133,120 152,132,123 148,132,126 148,132,128 146,129,130 139,127,129 139,126,134 142,127,135 139,127,132 137,125,127 142,126,124 144,124,117 146,125,112 151,125,111 158,126,110 169,125,97 186,132,94 205,139,87 213,148,88 222,154,84 218,148,72 148,104,76 150,109,82 147,108,80 156,112,84 153,112,83 156,115,86 155,114,85 156,115,86 158,119,89 159,120,90 162,121,92 159,123,92 158,122,93
28,21,21 27,20,20 27,20,20 24,17,17 23,16,16 23,16,16 23,16,16 23,16,16 26,19,19 26,19,19 28,21,21 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 28,19,15 27,21,12 33,28,14 37,34,21 110,167,219 113,160,215 103,163,209 107,164,216 93,151,198 31,85,97 18,55,54 24,44,45 24,41,45 24,40,40 26,40,36 22,39,34 24,41,36 24,38,34 26,39,38 27,41,34 27,41,34 25,43,40 18,71,63 24,73,66 36,87,78 67,91,80 49,66,56 41,47,34 89,83,58 89,77,47 66,46,26 88,69,57 112,94,89 121,109,109 116,104,106 114,96,95 112,86,76 109,71,54 97,62,47 86,56,39 104,84,77 127,123,132 121,104,107 114,87,80 120,85,72 121,84,69 117,75,51 116,68,41 115,67,40 119,68,40 129,72,41 136,75,41 137,76,40 142,80,42 152,84,46 156,87,47 158,87,45 163,92,48 169,94,45 175,98,47 176,99,46 188,111,53 128,70,19 120,120,157 108,124,153 110,125,157 106,122,158 97,116,147 97,113,142 95,109,132 102,106,121 112,105,117 115,107,115 123,111,111 130,114,110 137,120,110 140,121,109 149,126,115 152,130,124 151,131,122 150,130,121 149,128,126 142,125,126 141,124,130 142,125,131 138,124,129 137,123,125 134,120,120 135,119,113 138,119,107 141,118,105 147,117,100 161,116,93 176,123,82 193,126,81 199,134,70 220,147,72 237,156,75 255,193,108 146,109,85 145,109,80 155,111,83 154,114,80 157,116,87 155,114,85 158,119,89 154,118,87 156,117,85 160,119,90 154,118,87 157,121,92
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 13,11,12 13,11,12 16,11,13 20,15,14 20,15,14 24,17,17 26,19,19 26,19,17 26,22,14 51,59,68 103,160,216 112,167,217 85,147,181 41,101,109 17,67,65 25,49,49 26,41,44 26,39,40 26,39,38 27,37,34 24,38,34 24,38,34 26,40,36 24,38,34 26,38,34 28,40,36 29,41,37 30,42,38 34,101,95 63,98,75 102,139,106 45,61,40 90,87,63 88,75,41 88,70,40 79,59,41 105,87,82 117,103,105 115,103,103 115,98,90 112,91,78 118,82,72 117,78,64 113,70,53 114,69,48 102,66,48 107,79,68 121,103,102 113,80,71 111,73,54 119,76,59 121,76,55 115,68,45 114,66,41 119,68,42 126,70,44 132,74,41 136,75,41 140,77,42 151,83,45 157,88,50 162,91,49 162,89,46 163,91,45 165,90,45 152,80,41 148,79,39 164,93,40 133,67,51 97,116,147 101,120,153 103,119,157 98,119,156 94,115,152 95,116,155 85,111,148 83,104,141 80,97,128 82,100,128 87,100,126 95,98,118 105,100,118 110,103,113 117,104,112 123,106,107 128,109,111 133,115,112 135,114,110 137,117,110 133,115,114 130,113,114 132,116,114 130,114,112 128,112,108 127,111,105 129,109,100 129,108,97 133,107,93 147,107,82 173,118,77 194,129,74 217,150,84 238,164,92 254,171,88 255,200,101 255,190,86 146,112,80 148,110,75 152,112,87 156,115,86 154,113,84 157,116,85 157,116,89 158,119,91 161,117,91 159,118,89 163,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,15,19 25,23,33 26,24,34 26,29,38 29,32,43 31,35,48 29,31,45 26,29,38 27,20,20 19,30,43 34,88,100 26,75,70 30,54,54 20,45,42 26,38,42 26,40,36 24,38,34 27,37,34 27,37,34 26,38,34 26,38,34 26,38,34 28,40,36 29,39,36 28,40,36 28,40,36 28,41,40 23,86,77 61,113,88 72,88,55 86,80,46 91,71,39 87,63,39 97,76,63 109,96,89 113,97,91 117,93,85 117,91,81 118,86,70 123,85,64 125,78,55 125,79,53 125,74,48 126,75,47 112,70,46 108,72,54 111,78,67 108,67,47 109,67,45 116,75,57 119,76,57 116,69,48 119,68,42 122,69,42 129,72,41 133,75,40 135,78,38 143,77,43 149,80,44 153,84,46 153,84,44 150,78,39 138,73,36 128,67,33 121,66,35 119,67,35 129,73,35 140,77,46 89,101,123 87,111,140 83,94,125 87,104,135 84,109,149 84,109,151 79,105,149 74,103,146 68,98,138 65,95,135 60,92,132 57,88,121 65,87,119 71,87,114 82,88,107 91,88,103 98,91,101 102,93,104 108,97,106 112,100,102 118,101,102 117,103,103 120,104,102 119,103,101 119,101,98 118,102,96 121,101,92 125,102,89 137,103,85 158,114,74 188,130,79 210,148,92 225,158,92 234,160,92 216,131,58 220,138,48 229,134,53 255,183,84 146,106,83 156,112,86 156,115,86 155,114,85 159,118,87 156,115,88 159,119,94 159,118,91 157,116,87 163,119,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,13,13 17,18,21 22,25,32 29,32,43 30,37,49 29,39,55 33,46,65 38,52,75 42,58,83 46,68,98 50,78,110 55,88,121 53,88,122 50,80,118 65,88,115 26,41,46 26,39,40 29,38,38 26,38,34 26,38,34 27,37,34 27,36,36 27,36,36 27,37,34 29,36,34 27,37,34 29,41,37 22,36,32 36,48,41 80,83,61 77,75,46 87,78,47 77,63,34 107,89,70 116,96,89 121,98,87 124,93,81 125,89,71 130,90,67 131,86,63 130,85,62 130,84,54 133,83,50 133,82,47 127,75,43 132,82,49 132,80,48 128,77,49 123,77,49 112,67,46 108,62,44 108,70,53 113,81,65 113,72,52 116,68,41 124,69,40 128,71,40 127,69,36 130,72,39 134,73,41 133,70,35 137,71,39 129,66,35 120,61,33 108,56,26 101,55,29 98,56,34 99,58,38 98,56,34 97,52,29 89,55,25 75,49,26 78,57,34 80,50,24 84,57,23 95,73,53 59,89,109 61,89,139 57,90,136 58,89,134 54,85,128 50,84,123 47,81,118 46,80,117 49,80,115 48,75,105 54,74,102 66,73,96 74,75,94 85,82,97 87,85,97 93,86,96 95,87,95 108,91,94 111,95,91 113,97,93 113,95,90 118,97,84 128,96,80 161,115,87 170,122,77 193,137,90 176,119,75 206,144,88 211,151,97 146,101,53 103,72,49 105,75,49 148,96,46 255,196,100 147,109,88 154,115,83 154,115,83 157,116,89 156,115,88 159,118,91 157,116,89 159,118,91 159,117,93
12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,15,18 16,20,24 21,26,34 25,35,43 29,38,51 32,38,55 35,45,65 36,49,68 41,53,77 44,57,83 44,64,92 44,68,97 42,71,98 45,76,109 52,81,110 54,87,120 56,82,119 34,58,87 22,36,48 26,39,38 28,40,36 28,39,38 27,37,34 29,39,36 25,36,35 28,39,38 18,37,31 55,84,70 69,108,90 78,91,66 86,69,34 89,65,30 93,66,30 89,62,28 106,80,59 122,92,77 129,87,65 133,85,56 135,85,52 136,85,50 135,85,52 134,84,51 134,84,51 135,84,47 139,83,47 139,83,47 135,80,49 137,80,49 135,81,47 134,78,44 117,69,42 104,66,47 107,79,66 110,73,58 111,66,43 114,68,40 114,66,41 114,66,41 113,62,36 115,62,35 109,60,38 108,61,40 99,56,41 88,49,35 83,51,37 80,48,34 84,53,32 92,57,30 97,58,26 96,58,21 102,64,27 91,52,22 89,59,33 77,51,28 72,55,20 87,65,29 86,68,24 117,84,36 58,80,110 52,81,126 55,81,125 52,81,124 48,79,114 49,77,111 50,76,111 49,75,108 48,70,100 49,69,97 50,68,92 51,68,90 61,70,93 69,75,92 72,74,88 73,73,85 93,82,89 96,84,89 105,89,85 107,90,80 120,93,75 131,100,79 157,113,85 153,107,77 164,115,79 145,121,99 114,78,60 174,128,87 235,169,114 234,170,101 234,168,97 238,164,87 94,75,48 157,109,62 147,110,84 153,113,88 155,116,88 154,115,87 156,115,88 156,115,88 160,119,92 157,115,91
12,11,14 11,10,13 12,9,13 12,9,13 14,8,13 12,9,13 12,11,14 17,16,21 20,23,30 25,30,38 25,32,44 30,37,49 31,40,53 33,41,57 35,45,65 35,48,67 34,47,66 35,47,69 34,48,71 37,51,72 42,56,77 47,60,86 48,66,94 41,66,92 45,72,100 49,76,104 55,83,117 50,77,107 31,45,68 21,33,41 17,36,27 51,62,47 51,96,84 50,103,93 52,91,75 76,93,69 88,87,60 92,78,49 66,63,39 84,59,31 103,64,32 97,59,22 96,64,20 94,60,26 116,75,46 132,78,44 141,80,44 140,82,45 140,84,46 138,82,44 139,81,44 139,81,44 139,83,49 140,82,47 138,84,48 141,83,48 138,82,44 134,80,46 122,76,50 108,76,62 97,75,69 89,67,61 83,59,53 77,52,49 75,51,43 82,58,50 87,61,49 95,64,54 97,66,54 89,62,46 89,62,46 88,60,47 91,60,48 86,57,37 103,72,35 119,78,33 111,70,23 103,66,24 103,65,30 85,61,37 67,59,37 34,42,28 45,49,34 39,44,24 71,59,31 63,58,30 86,99,56 58,67,92 48,71,98 48,70,100 52,70,98 53,69,98 53,66,92 55,64,87 53,61,81 51,59,75 51,57,74 51,58,72 51,59,75 53,59,76 56,65,78 65,68,79 68,66,76 77,72,74 93,81,81 100,84,78 115,93,75 121,97,75 144,106,85 138,112,91 107,88,72 163,114,76 203,148,103 209,149,106 209,150,104 213,153,103 213,155,102 224,156,95 237,156,77 134,96,59 140,107,82 147,108,80 146,111,84 150,113,87 152,115,91 155,115,90 157,115,91 161,116,93
12,11,14 12,11,14 13,12,15 12,11,14 12,11,14 12,11,14 19,18,23 20,23,30 23,31,38 25,33,42 26,35,48 30,39,52 31,42,55 35,46,59 32,45,64 33,46,65 35,48,67 35,48,67 34,47,66 34,47,66 35,47,69 35,47,69 37,51,72 38,55,77 43,61,85 44,62,86 43,71,94 46,73,103 51,80,109 50,81,114 58,84,101 48,81,86 33,62,60 32,60,54 35,57,50 38,57,46 35,55,39 41,50,31 65,53,27 71,57,28 72,58,29 86,62,27 95,58,18 97,62,26 96,63,24 95,51,21 131,77,43 129,75,41 132,76,40 133,77,43 136,80,44 137,81,45 137,81,45 139,81,46 140,82,47 138,82,46 132,82,51 129,83,57 120,84,74 121,95,83 118,87,75 118,81,66 120,78,56 128,78,47 131,76,45 130,76,42 130,79,44 127,75,43 125,73,43 123,72,44 120,74,46 111,70,43 107,71,38 107,72,34 112,76,27 111,71,19 106,68,20 100,69,32 45,46,27 29,39,31 30,41,28 31,42,31 30,43,27 33,47,28 39,48,31 48,47,11 95,60,4 97,84,50 52,61,72 52,61,72 53,60,74 53,59,76 53,59,76 54,58,73 53,57,72 52,56,69 52,59,71 53,60,72 52,61,74 53,60,72 54,61,75 53,61,70 63,63,71 77,71,76 87,77,78 92,80,85 103,81,73 124,96,83 94,83,68 130,104,92 159,119,96 181,135,105 181,135,107 178,132,102 175,131,101 173,129,101 180,135,100 204,143,96 231,163,89 135,100,62 132,101,78 135,104,81 134,105,81 140,111,87 144,113,92 142,111,88 152,115,91 152,115,89
11,12,15 13,14,17 13,12,15 11,10,13 16,16,16 17,17,25 19,24,32 25,28,39 29,32,43 29,33,48 29,38,51 30,41,54 33,43,59 33,43,59 33,43,59 33,43,59 33,44,57 33,44,57 31,42,55 31,42,55 36,44,60 34,47,64 34,47,66 34,46,68 35,47,69 38,50,72 43,55,77 45,58,84 49,65,94 44,71,99 48,80,108 54,85,120 54,85,118 49,75,108 28,51,60 68,74,61 37,41,26 39,47,26 47,44,20 100,73,39 63,52,33 63,50,29 83,62,37 97,61,30 103,68,30 97,61,28 99,60,28 101,55,25 118,67,41 120,69,41 123,72,44 129,77,47 134,80,46 134,80,46 136,80,44 137,82,51 130,82,55 127,82,61 121,85,65 121,83,66 122,80,58 128,77,53 128,77,49 128,76,44 132,76,42 129,75,41 125,73,43 117,69,40 117,66,40 111,69,45 109,67,43 103,70,33 104,67,27 110,71,28 120,79,30 118,76,34 86,61,31 35,38,28 26,36,30 27,41,32 24,39,27 29,42,30 34,42,21 98,60,23 86,61,33 52,53,34 52,56,29 86,73,25 105,72,33 56,54,55 54,57,68 54,56,70 56,58,74 54,56,72 57,61,76 57,64,78 56,65,78 57,64,78 54,61,75 54,63,76 52,63,76 52,63,76 57,66,79 74,72,82 84,78,83 78,65,75 91,77,63 116,98,95 118,97,93 145,120,101 158,129,107 158,127,106 146,116,99 150,120,105 137,110,94 138,111,95 153,117,95 173,128,95 210,147,96 210,156,97 127,96,73 126,97,77 124,100,76 127,106,83 133,112,89 137,111,90 144,113,92 145,114,93
13,15,15 13,15,15 13,13,13 17,16,19 20,20,20 19,22,29 22,30,37 26,31,39 28,32,45 27,34,48 29,37,53 30,39,52 31,39,55 31,40,53 30,41,54 30,41,54 29,40,53 29,40,53 30,41,54 30,41,54 34,41,55 35,43,59 35,43,61 35,45,63 35,45,65 33,46,65 35,45,63 34,46,68 35,47,69 40,52,76 38,61,84 43,68,90 48,76,108 54,82,116 56,86,124 59,85,120 57,67,85 34,48,39 41,46,26 68,58,34 74,57,29 66,54,28 41,45,28 58,56,38 100,68,38 101,63,28 94,59,23 98,60,23 100,59,28 100,59,30 106,64,42 111,68,49 122,78,52 126,79,47 132,82,51 132,81,53 130,84,56 129,83,57 129,83,55 129,81,54 135,80,49 137,79,42 137,79,42 136,81,40 133,77,41 131,75,41 121,71,40 114,68,42 108,63,42 99,64,37 97,65,33 100,68,24 102,65,21 105,66,25 112,75,35 86,62,38 38,39,27 38,37,30 64,55,28 35,39,24 44,38,15 81,63,33 46,40,15 29,42,30 28,44,23 34,46,26 40,52,32 43,60,34 75,80,33 116,85,34 54,59,69 56,59,70 62,61,76 62,61,76 63,67,80 62,66,79 66,70,83 67,69,83 63,67,82 57,66,79 55,66,79 54,64,80 58,68,86 66,70,83 76,70,75 96,86,76 104,92,97 100,87,95 145,124,109 143,120,107 139,120,108 127,110,102 129,109,100 124,105,93 122,105,95 124,107,97 133,108,91 148,112,90 193,133,90 204,153,96 117,91,68 120,95,76 120,96,74 122,101,78 126,105,82 129,108,85 136,109,91 137,111,90
