234,128,0 249,142,1 255,144,0 217,120,0 176,105,0 181,107,1 174,99,0 188,104,0 181,104,1 177,100,0 175,100,0 170,90,0 186,108,0 135,74,0 128,68,0 140,77,0 123,77,20 84,55,33 133,70,0 146,82,0 158,85,0 114,57,0 109,61,16 92,42,0 134,75,0 130,72,0 108,51,0 102,51,0 110,61,12 91,44,10 108,58,16 87,42,9 72,34,15 68,34,14 50,24,10 44,28,11 36,22,6 33,19,19 32,18,20 35,28,26 38,32,27 39,30,24 68,33,6 125,73,2 97,54,0 79,47,17 65,46,23 60,37,26 52,35,36 48,34,34 45,34,31 45,32,27 41,30,23 40,31,25 40,34,27 41,35,28 43,37,32 43,37,32 41,35,28 41,34,37 44,26,21 36,27,21 27,25,23 26,21,20 22,17,16 22,15,15 21,14,14 21,14,17 21,14,17 19,14,16 23,20,24 15,10,9 33,18,7 112,67,19 58,39,2 12,9,13 45,24,13 85,61,39 26,24,36 37,37,47 70,54,69 33,41,61 19,16,22 17,9,15 21,11,15 21,11,15 16,9,12 17,10,13 19,12,15 20,13,16 23,16,19 81,47,15 83,48,12 82,46,17 79,43,21 65,36,16 74,46,17 88,60,20 132,79,13 127,64,0 121,67,0 107,64,15 116,55,0 92,41,4 90,53,11 78,40,3 61,28,0 44,25,2 44,29,20 27,11,5 36,21,12 35,21,5 29,14,3 41,27,13 42,28,14 29,17,7 35,20,9 37,22,11 33,19,5 38,24,8 35,19,6 37,21,6 38,23,3 45,28,4 37,21,6 33,18,7 35,20,11 35,20,11
255,145,0 255,154,0 255,145,0 230,120,0 210,110,0 199,116,0 187,108,0 207,114,0 198,106,0 204,115,0 177,100,0 163,81,0 192,106,0 146,71,0 126,63,0 152,77,0 109,62,12 93,55,34 143,78,0 156,86,0 165,87,0 140,71,0 116,52,0 138,70,0 141,81,0 126,66,0 110,58,0 98,49,0 92,51,2 103,53,11 103,46,4 70,25,2 63,33,18 54,24,7 62,32,17 44,28,13 45,26,14 47,39,15 31,22,16 37,32,29 43,37,32 42,33,29 55,40,20 137,86,0 129,61,0 92,51,0 72,48,13 69,43,29 61,40,29 50,33,25 45,33,23 40,30,29 40,30,29 47,25,28 31,24,22 34,27,25 38,29,25 38,29,25 37,27,26 34,27,25 30,25,22 31,24,22 31,21,20 29,19,18 24,17,17 26,16,17 30,20,19 47,34,27 31,22,7 21,14,14 22,15,18 19,12,15 19,14,16 26,20,27 164,98,0 24,12,17 18,14,6 77,42,17 49,32,24 31,27,38 41,34,48 40,37,52 15,13,21 16,10,15 17,10,13 17,10,13 17,9,15 20,13,16 19,12,15 21,14,17 25,14,21 86,50,17 88,49,6 100,52,0 106,56,12 97,51,12 105,62,6 108,65,9 128,77,10 132,78,3 112,54,0 84,48,1 96,50,0 91,45,4 88,50,4 76,39,0 61,32,1 39,24,4 41,26,15 41,23,18 35,19,6 37,23,7 33,19,5 40,26,12 37,23,9 34,19,8 30,15,6 35,20,9 34,20,6 36,25,10 38,24,10 36,20,5 41,23,2 47,28,5 38,24,8 35,21,7 35,20,9 33,18,7
255,157,0 255,165,0 255,152,0 250,133,0 224,125,0 197,114,0 205,115,4 214,120,0 214,111,0 197,104,0 178,104,0 182,96,0 184,98,0 178,97,0 140,73,0 173,96,0 104,58,21 110,65,32 152,88,0 154,79,0 171,92,0 160,82,0 144,67,0 169,86,0 142,79,0 130,69,0 105,59,0 97,54,0 99,56,7 87,45,3 70,29,0 73,36,10 94,50,12 98,52,11 85,41,11 51,23,12 46,29,19 40,26,12 38,25,22 37,33,27 45,39,32 50,41,35 52,35,27 107,60,0 155,84,0 109,58,3 85,51,21 57,36,13 63,48,28 54,40,24 48,33,24 87,58,36 50,26,18 36,25,18 31,21,20 36,27,23 45,32,27 48,35,30 36,25,22 32,22,21 31,24,22 40,24,20 87,60,44 31,20,17 26,16,17 26,16,17 31,21,20 43,28,17 54,41,20 26,16,15 19,12,12 22,15,18 19,13,18 26,14,19 124,83,34 61,39,19 19,8,15 26,15,12 89,58,37 33,25,33 34,32,42 40,38,48 17,14,20 16,10,15 19,11,17 19,12,15 17,9,15 17,10,13 20,13,16 21,14,17 24,9,17 89,51,14 82,43,4 46,20,0 43,30,27 93,52,7 110,64,7 102,59,3 118,71,8 112,59,0 81,43,0 121,69,7 100,54,0 94,51,4 106,64,12 89,50,7 59,30,8 38,22,5 35,18,8 44,27,19 38,19,5 38,24,8 35,20,9 36,21,10 35,24,9 35,21,7 35,20,9 36,21,10 36,21,10 29,17,5 40,26,10 36,20,3 41,23,2 48,31,7 37,23,7 37,22,11 35,20,9 31,16,5
255,173,0 255,186,0 255,184,0 255,154,0 255,139,0 221,123,0 229,123,0 221,124,0 229,127,0 208,114,0 197,113,0 195,112,0 194,112,0 183,102,3 164,93,0 166,91,5 97,57,23 115,69,30 147,76,0 178,99,0 190,105,0 177,104,0 154,74,0 178,99,0 162,90,0 143,74,0 107,56,0 95,54,0 94,50,22 87,43,5 98,50,3 94,48,9 86,40,3 99,50,14 88,45,0 33,10,0 27,9,8 28,10,7 93,66,34 39,28,25 49,43,34 49,42,42 48,42,33 80,48,18 170,98,0 132,78,0 104,65,6 57,35,15 69,47,27 59,46,23 49,35,19 104,59,36 60,24,4 38,22,20 32,23,19 36,25,22 68,38,10 66,37,13 36,23,18 35,22,19 33,23,24 36,25,18 105,51,15 33,22,19 31,18,15 26,15,12 26,17,13 40,28,18 69,51,30 27,16,9 26,14,16 25,15,19 21,13,19 23,11,13 41,19,11 136,79,0 24,11,8 19,7,12 67,41,20 45,29,27 26,24,34 30,30,40 20,14,21 21,10,17 16,8,14 17,9,15 19,12,15 19,9,13 20,13,16 21,11,15 20,18,19 68,33,8 62,32,4 90,50,14 79,31,13 70,39,27 58,40,35 49,26,11 123,81,27 86,49,0 110,69,8 121,65,0 109,62,10 100,53,3 111,65,8 96,53,8 51,25,2 36,20,5 29,12,4 34,17,9 39,23,6 38,23,12 31,16,5 34,20,4 39,27,15 37,22,11 37,22,11 37,23,9 42,27,16 32,20,8 37,23,7 39,24,4 40,22,1 46,27,4 34,20,4 32,20,8 33,21,9 32,20,8
255,194,0 255,206,0 255,204,0 255,173,0 255,166,0 251,139,0 227,131,0 224,122,0 236,135,0 206,114,0 192,109,0 197,113,0 158,88,0 189,103,0 174,91,0 142,75,0 97,58,26 130,80,38 154,85,0 159,86,0 207,116,0 172,93,0 167,84,0 153,89,0 148,82,0 137,71,0 122,73,6 107,61,2 84,38,0 114,65,16 114,66,12 104,61,28 82,47,20 65,36,16 42,16,2 30,13,3 24,10,10 25,13,3 50,35,24 70,49,26 43,31,31 53,43,42 53,45,34 69,48,25 163,101,4 152,88,0 120,71,6 63,31,1 80,46,14 70,45,15 64,38,13 84,51,24 66,28,0 33,24,16 35,26,20 38,25,18 70,37,10 73,38,11 36,21,12 33,20,17 30,20,19 31,22,18 104,49,4 48,29,13 30,19,14 29,18,15 27,15,15 32,23,17 75,50,22 51,33,14 30,18,18 25,13,15 29,17,22 22,12,16 27,13,15 138,95,46 49,23,0 22,10,15 37,21,17 72,49,38 24,22,30 30,26,37 22,11,18 21,10,17 17,10,13 18,12,17 21,11,15 16,10,15 20,13,16 17,9,15 31,20,13 75,28,0 115,58,0 118,62,15 101,50,11 95,52,3 55,30,13 50,27,14 77,48,24 76,33,0 104,54,0 114,65,0 100,57,8 106,58,0 107,64,6 84,43,0 47,27,9 38,22,7 31,15,9 34,19,8 42,26,9 31,16,7 31,16,5 33,19,5 30,15,4 31,16,5 35,20,9 36,21,10 41,26,15 35,20,9 38,24,8 43,30,9 42,27,5 48,31,7 34,20,6 32,20,8 35,23,11 32,20,8
255,235,6 255,242,11 255,234,11 255,216,0 255,180,0 255,148,0 237,137,0 234,131,0 237,137,0 186,107,0 190,104,0 180,108,1 165,94,0 214,122,0 168,87,0 143,81,2 113,61,31 150,85,25 148,81,0 150,79,0 216,124,0 170,92,0 165,87,0 145,82,0 141,75,0 130,67,0 95,51,0 86,43,0 108,59,8 128,76,16 111,72,31 71,40,17 49,26,13 40,19,4 34,18,5 31,16,5 27,12,3 27,12,1 47,26,11 66,27,0 64,38,15 46,37,33 57,47,46 63,49,33 129,91,43 172,97,0 139,80,0 105,47,0 92,59,20 83,48,10 83,47,14 86,48,31 88,20,0 37,27,15 36,26,16 43,26,16 55,30,11 98,49,11 43,27,14 34,23,16 31,22,16 32,21,14 93,49,11 76,46,20 34,23,16 31,18,13 26,17,11 32,19,14 50,25,6 75,49,26 31,21,25 34,20,22 30,18,20 21,11,12 15,8,8 50,34,28 108,69,0 24,14,15 25,11,13 37,31,38 19,13,20 22,14,20 21,11,15 25,15,16 19,11,17 19,11,19 21,11,12 18,8,9 19,12,15 14,9,11 59,35,13 114,56,0 163,69,0 170,82,26 121,63,1 119,66,0 72,39,14 69,37,21 50,28,10 91,53,5 109,69,5 104,61,5 93,52,7 114,68,0 92,54,8 76,41,5 43,24,10 38,23,12 26,14,4 31,22,7 39,29,7 37,18,2 35,18,10 35,20,11 35,20,9 35,20,9 33,18,7 41,26,15 36,21,10 33,18,9 40,26,10 48,33,13 46,25,0 45,25,5 33,22,7 33,21,9 34,22,12 33,21,11
255,254,20 255,254,20 255,238,9 255,236,8 255,201,0 255,167,0 246,142,0 243,142,0 244,145,0 194,111,0 226,129,0 177,104,6 173,99,4 204,111,0 196,120,7 157,98,21 107,58,20 147,86,21 159,90,0 158,84,0 198,109,0 164,95,0 179,100,0 130,70,0 132,67,0 121,63,0 111,58,3 115,60,4 115,63,15 111,67,16 71,46,16 45,25,5 38,20,1 37,21,4 35,18,8 33,18,7 30,15,4 30,14,1 51,29,11 42,29,6 112,53,0 115,69,3 56,37,41 62,46,44 81,57,33 187,102,0 161,91,0 122,72,0 111,70,11 111,67,14 109,62,12 120,70,8 118,43,0 46,36,14 46,30,17 45,30,19 64,30,0 144,72,6 49,29,11 38,25,18 38,26,16 42,27,16 75,39,10 89,48,17 44,28,15 34,22,12 32,20,10 31,23,12 53,32,19 93,61,29 41,25,21 36,23,20 33,21,23 29,19,23 20,8,13 23,17,10 142,94,40 48,28,19 21,11,15 24,16,24 19,8,15 21,11,15 21,10,17 23,12,19 21,15,20 73,40,15 37,21,15 18,6,11 21,11,15 19,9,8 73,55,36 100,55,20 102,54,11 139,76,7 133,68,6 141,76,12 84,48,30 67,36,24 57,33,11 89,50,9 90,46,0 106,55,0 81,38,0 107,56,0 83,47,14 60,28,12 37,15,0 38,26,14 30,15,6 36,22,8 46,26,6 56,34,16 34,17,7 35,20,9 37,22,11 31,16,5 34,19,10 37,22,11 33,18,7 31,16,5 37,21,6 45,27,8 59,30,8 47,26,3 36,22,6 35,20,9 34,19,8 34,19,8
255,255,24 255,255,19 255,247,13 255,249,17 255,213,0 255,165,0 247,142,0 255,144,0 253,151,6 213,124,4 222,124,0 177,106,0 181,104,1 203,117,0 162,89,0 149,95,20 126,78,33 141,86,16 189,100,0 198,116,2 165,92,0 148,77,0 165,90,0 148,87,1 145,83,4 116,60,0 105,57,0 147,81,6 122,64,2 100,60,26 47,30,2 41,27,0 38,25,2 37,22,2 35,19,6 33,18,9 33,18,9 31,13,10 51,30,7 53,28,9 70,37,10 63,30,21 143,98,25 68,36,22 65,52,31 189,107,8 178,101,0 129,69,1 131,67,3 147,85,4 122,70,8 102,58,18 159,66,0 65,39,18 53,34,18 49,35,19 69,31,10 172,88,12 67,32,0 44,25,11 48,25,10 49,28,13 60,34,13 134,71,0 56,35,10 44,28,11 38,24,10 38,24,10 47,28,14 93,58,22 64,40,14 40,27,22 33,23,24 37,27,28 24,14,18 24,10,23 84,57,41 101,70,31 17,14,20 26,12,14 17,15,16 27,14,9 18,8,7 21,14,17 28,18,22 72,54,33 55,39,24 19,9,10 24,7,8 28,9,11 45,19,9 32,22,10 30,15,4 38,17,6 91,48,13 100,57,24 61,38,27 60,38,20 78,45,6 69,32,0 104,61,5 113,57,0 110,62,8 112,69,9 66,37,15 64,39,11 31,17,0 36,24,12 37,21,6 41,22,6 47,28,5 46,25,12 35,20,9 34,19,8 37,22,11 33,21,9 33,18,7 35,21,7 36,21,10 33,18,7 36,20,5 47,29,10 59,30,8 45,26,3 34,20,6 34,20,4 33,18,7 33,18,7
255,255,23 255,255,22 255,255,20 255,255,20 255,227,2 255,177,0 255,151,0 255,148,0 245,143,0 211,125,4 216,125,0 184,104,0 212,131,12 195,113,0 168,98,2 132,82,20 126,80,41 145,87,23 211,119,0 184,102,0 149,77,0 144,75,0 143,75,0 149,87,0 136,76,0 132,74,0 112,60,0 107,50,0 123,63,11 89,50,22 47,30,4 41,27,0 39,24,2 37,22,0 35,18,8 34,18,12 34,18,12 29,11,10 46,25,2 55,30,13 75,42,17 55,21,17 100,51,2 177,98,7 135,73,0 120,46,0 211,106,0 166,99,31 148,83,0 170,99,8 167,98,0 150,78,0 183,83,0 86,47,8 63,39,17 62,37,18 69,35,17 161,88,6 85,43,5 61,40,15 66,37,13 60,34,13 61,34,18 156,83,3 74,45,12 56,35,10 47,29,8 48,33,11 53,35,16 81,48,11 92,60,26 45,30,21 43,32,27 45,34,29 36,26,27 27,7,17 35,21,23 127,85,22 25,13,18 15,10,9 48,19,0 70,28,0 18,5,2 24,12,17 26,16,20 32,18,20 28,14,14 28,12,8 32,12,0 63,30,3 76,30,12 58,28,11 76,32,6 98,43,2 65,39,16 48,25,10 36,16,7 50,31,15 89,57,13 82,48,7 120,66,5 106,55,0 101,57,6 97,58,1 53,27,6 67,42,14 37,23,7 34,22,12 45,26,12 52,34,13 47,29,10 46,27,15 42,27,16 34,19,8 35,20,9 29,17,5 34,19,8 34,20,6 36,21,10 29,14,3 34,18,3 45,27,6 55,31,7 43,25,6 35,21,5 36,22,8 33,18,7 34,19,8
255,255,24 255,255,23 255,255,22 255,255,22 255,229,1 255,178,0 255,147,0 255,149,0 243,143,0 211,129,4 196,110,0 195,112,1 211,123,0 200,117,6 158,87,0 128,80,24 132,77,32 157,90,13 214,121,0 178,99,0 143,70,0 136,71,0 137,69,0 157,94,0 132,72,0 139,79,0 100,58,0 103,49,11 107,53,19 81,41,18 49,31,1 43,29,2 39,24,2 38,23,3 37,21,4 34,20,6 34,20,6 29,12,4 46,26,0 57,33,9 66,34,2 45,14,6 97,49,0 145,83,2 187,92,0 174,95,0 217,115,0 169,102,36 157,90,0 176,105,9 190,111,0 195,114,17 234,130,22 113,65,22 85,54,31 74,45,23 70,39,20 150,87,11 102,56,15 69,45,19 71,38,13 66,37,13 67,35,21 140,78,4 83,48,12 66,41,11 59,35,11 61,42,17 62,41,16 72,40,10 94,61,24 55,36,22 44,33,26 41,30,23 46,34,34 34,16,25 31,17,22 119,74,10 26,12,17 16,11,10 63,32,0 107,58,9 31,15,13 24,12,14 26,12,12 26,15,10 31,19,9 44,25,11 71,35,2 105,51,15 104,36,0 87,39,10 119,59,20 129,63,11 113,63,21 93,53,19 65,40,21 62,37,18 55,26,2 69,35,13 121,65,0 104,55,4 97,54,7 92,52,0 49,23,0 63,38,10 40,26,10 32,20,8 45,29,14 51,29,9 46,27,11 44,24,15 31,16,5 36,21,10 34,19,8 35,20,9 36,21,10 37,22,11 35,20,9 33,18,7 39,23,6 45,27,6 53,29,3 50,32,13 38,24,6 36,22,8 33,19,5 34,20,6
255,255,20 255,255,21 255,255,21 255,255,20 255,213,0 255,174,0 249,144,2 255,156,0 232,139,0 226,131,0 189,110,0 193,113,3 210,118,0 178,98,0 163,93,0 123,81,27 137,82,26 163,98,7 174,90,0 166,89,0 139,75,0 136,71,0 149,85,0 142,79,0 118,61,0 129,72,0 120,64,0 120,67,3 100,55,7 67,36,13 54,35,12 46,29,5 41,27,2 38,25,2 37,21,4 35,21,7 33,18,7 30,15,4 33,12,0 64,40,16 64,33,12 48,23,4 67,38,16 136,71,14 164,90,0 181,87,0 188,95,0 227,144,0 181,97,0 197,109,0 255,140,0 255,146,0 236,135,10 161,99,18 130,82,24 96,58,23 77,49,22 108,53,22 129,79,7 92,53,21 87,53,19 82,50,20 86,52,18 113,58,2 106,62,22 90,48,10 90,48,10 102,58,18 77,38,8 77,43,9 82,47,11 84,55,31 55,36,22 52,37,28 65,49,45 37,24,32 26,15,24 27,16,13 17,9,15 19,10,21 36,16,7 43,17,0 53,33,15 51,36,14 49,29,11 54,32,12 41,23,2 48,26,8 112,42,0 156,73,6 162,73,17 123,60,9 165,82,13 158,70,0 149,69,12 118,60,27 103,60,11 105,57,0 90,52,2 44,17,10 87,45,5 106,58,2 97,57,5 107,65,11 52,29,0 45,19,0 42,26,11 36,22,8 56,32,10 63,37,14 41,25,8 42,27,16 34,19,8 34,22,10 31,16,5 35,20,9 36,21,10 34,19,8 34,19,8 36,21,10 44,26,7 48,27,4 49,30,5 39,21,2 40,26,8 33,19,5 33,18,7 33,18,7
255,255,26 255,255,26 255,255,24 255,255,18 255,203,0 255,160,0 255,149,2 255,148,0 241,146,1 227,133,0 196,114,0 192,114,0 188,106,0 174,104,5 161,94,0 121,78,22 127,78,13 149,88,2 154,84,0 161,94,0 140,77,0 142,77,0 121,60,0 132,68,0 124,65,0 138,79,2 129,76,0 101,54,0 75,41,0 58,34,10 70,46,24 48,31,5 43,28,6 40,27,4 36,22,4 35,21,7 34,19,8 28,16,6 26,13,6 67,43,17 55,24,3 65,30,5 53,28,9 104,58,17 162,87,0 181,87,0 187,92,0 199,101,0 255,152,0 218,120,0 255,160,0 255,174,0 167,74,0 215,124,16 164,97,20 114,73,14 97,58,26 87,49,30 134,85,8 110,64,23 103,60,13 95,51,9 122,68,7 127,70,10 125,75,31 112,65,15 120,72,18 115,63,13 98,52,11 102,60,20 89,51,16 100,64,31 79,51,24 74,51,38 76,54,46 66,47,54 22,13,24 21,13,21 19,11,17 30,19,28 30,16,2 21,20,11 35,22,1 55,31,7 52,28,6 51,26,7 49,28,3 63,30,5 28,15,8 47,15,0 162,67,2 141,62,0 155,70,0 177,80,2 172,82,19 116,51,10 118,64,0 139,75,8 101,50,0 60,34,20 60,29,17 102,54,7 103,60,13 86,46,0 64,39,11 46,25,0 37,23,7 44,25,11 67,38,16 68,42,19 38,23,3 38,21,11 34,19,10 33,18,9 36,21,10 42,28,14 35,20,9 37,20,10 35,18,8 35,20,11 46,28,7 45,26,3 46,27,4 37,20,10 38,24,6 33,19,5 35,21,7 33,19,5
255,255,27 255,255,31 255,255,26 255,255,25 255,192,0 255,166,0 255,149,1 243,143,0 235,136,0 215,126,0 196,116,4 198,119,2 175,100,1 168,102,2 164,99,6 124,81,25 132,82,22 152,92,8 152,85,0 147,78,0 129,67,0 140,79,0 128,65,0 142,82,0 127,65,0 142,81,0 116,59,0 83,37,0 62,32,4 61,35,12 73,44,20 56,32,6 43,30,9 40,26,8 37,23,9 37,21,6 35,18,8 33,18,7 30,15,4 63,38,10 52,31,18 58,33,5 53,26,8 88,49,19 144,76,13 181,90,0 185,91,0 188,93,0 194,92,0 203,100,0 248,132,0 255,183,0 255,186,0 255,151,0 199,111,4 137,86,17 102,57,24 91,48,15 152,101,25 127,75,27 123,71,11 126,72,11 152,86,15 159,94,30 121,70,13 122,70,8 145,83,11 124,63,0 123,70,13 126,79,16 101,59,21 97,58,26 105,63,39 90,56,36 82,54,45 90,66,72 31,17,30 23,14,25 22,11,20 32,20,20 24,11,6 29,13,9 40,21,9 45,25,7 47,25,7 46,25,2 50,23,5 98,42,4 41,18,5 30,9,0 26,20,11 35,21,7 54,24,9 83,38,0 126,61,0 133,65,2 161,98,4 162,99,9 126,70,7 58,32,18 61,33,6 102,55,3 83,42,0 86,44,2 69,40,9 44,23,0 41,25,8 43,25,4 56,32,10 51,29,9 51,35,18 34,17,9 34,19,10 30,14,8 36,21,10 31,16,5 36,21,10 39,22,12 37,20,10 30,13,5 43,24,8 40,20,2 45,25,5 34,17,9 41,27,11 30,15,6 30,15,6 34,19,10
255,255,31 255,255,29 255,255,28 255,255,24 255,200,0 255,169,0 254,149,9 239,146,2 233,138,2 217,133,2 192,114,0 180,108,3 168,101,4 172,101,0 159,98,12 126,85,28 130,80,20 156,92,7 146,86,0 157,91,9 150,84,0 155,90,0 127,62,0 157,92,1 137,82,0 128,72,0 121,68,0 71,40,3 65,37,8 59,35,11 67,38,14 69,41,14 44,28,11 40,26,8 38,24,8 38,22,9 35,18,8 33,17,11 33,17,11 53,29,5 51,32,9 69,40,7 72,38,16 81,45,16 105,51,3 165,83,0 183,91,0 187,92,0 177,94,0 172,93,0 188,101,0 243,140,0 255,153,0 255,156,3 211,120,1 140,87,5 100,56,18 100,58,20 108,53,1 135,76,28 154,92,16 150,84,9 162,92,14 166,96,20 112,54,17 134,74,20 162,89,5 157,81,2 145,82,10 129,77,4 117,65,15 98,49,11 115,70,22 98,59,31 83,52,44 91,61,64 45,26,42 26,14,26 25,14,23 36,25,22 21,8,5 27,11,7 33,18,7 37,16,1 49,27,9 63,34,14 71,21,0 103,48,5 72,30,8 66,25,7 67,25,3 107,51,15 111,47,1 81,40,13 55,24,3 99,50,14 109,57,7 102,48,0 92,41,15 63,28,13 87,49,12 111,54,0 84,45,4 96,47,9 55,33,13 45,26,3 44,25,9 49,27,9 58,33,14 50,28,10 55,36,24 35,19,13 36,20,16 30,13,14 31,18,13 31,19,9 36,21,12 39,22,12 36,19,9 34,20,6 41,25,10 45,27,6 32,16,3 28,15,8 36,27,10 31,18,11 29,17,7 34,22,12
255,255,26 255,255,26 255,255,25 255,255,19 255,192,0 255,167,2 255,157,0 244,144,0 230,140,2 220,129,0 189,114,0 176,106,3 165,98,1 177,104,2 156,98,18 128,82,27 129,79,19 171,103,15 141,80,0 144,78,0 150,81,0 147,76,0 155,84,0 139,79,0 112,61,0 99,52,0 122,66,0 60,39,12 58,32,7 56,37,14 63,42,17 83,43,18 48,31,7 44,29,9 40,26,10 41,24,14 37,20,12 35,19,13 36,20,14 40,18,10 95,60,33 53,26,21 71,38,13 54,19,0 112,61,24 120,62,0 188,91,0 191,92,0 189,93,0 186,91,0 181,88,0 175,87,0 184,96,0 197,110,0 191,108,1 158,88,12 134,77,6 133,76,5 134,77,8 137,80,11 154,88,15 153,86,9 151,80,7 171,100,11 168,99,18 174,103,16 177,101,7 173,98,12 139,72,4 130,68,0 158,92,19 132,80,20 128,76,28 114,70,32 93,56,41 90,56,54 77,53,62 34,22,24 48,28,21 27,15,15 22,11,6 28,15,8 24,12,0 39,24,4 39,21,2 46,19,1 70,23,0 136,50,0 113,48,9 95,41,7 105,50,7 132,55,2 137,58,0 127,58,2 103,54,18 84,46,11 57,29,18 51,30,17 50,31,15 82,49,10 95,54,0 129,67,0 100,65,29 99,51,0 43,25,6 47,28,5 68,37,14 59,31,4 58,39,16 50,32,11 37,21,8 47,32,23 48,33,22 42,27,18 38,23,14 35,19,13 34,19,10 37,20,10 31,14,6 31,16,5 42,26,9 54,33,8 31,15,9 31,13,8 41,25,8 26,13,6 29,14,3 35,21,5
255,255,26 255,255,25 255,255,24 255,238,9 255,190,0 255,164,0 255,158,3 243,145,0 229,139,1 213,124,0 190,114,1 176,107,1 168,102,2 177,105,0 142,91,13 125,82,22 125,75,3 149,86,0 140,80,0 145,81,0 157,86,0 153,79,0 156,85,0 129,68,0 105,56,0 102,57,0 92,46,0 66,41,13 61,35,10 58,37,12 61,40,13 91,54,14 59,33,12 47,28,12 41,25,12 42,27,18 42,26,20 39,26,21 40,27,22 36,19,20 91,56,31 53,26,8 62,32,6 74,38,16 82,40,16 99,55,13 140,69,0 187,94,0 195,96,0 190,91,0 180,88,0 175,88,0 171,85,0 164,83,0 169,87,0 168,92,0 156,90,15 153,85,11 150,86,17 140,82,16 144,80,16 150,83,15 160,89,20 170,94,11 179,100,9 179,100,9 180,104,10 164,91,9 153,82,11 157,89,15 158,87,14 134,77,17 129,80,31 123,74,34 101,61,36 104,64,57 108,73,78 43,29,31 61,39,19 26,12,12 26,13,10 28,15,8 40,25,16 47,28,14 48,27,12 52,22,5 80,25,0 161,63,0 132,61,19 110,50,11 123,58,3 151,64,0 159,74,0 153,72,22 116,53,4 119,63,0 100,59,14 56,27,7 51,22,16 84,50,16 106,66,2 137,80,11 79,46,21 80,45,7 44,25,9 41,24,0 85,49,20 85,49,18 49,27,7 52,36,21 38,22,7 36,20,5 31,14,6 29,13,11 27,15,5 30,14,10 31,16,5 34,19,8 33,18,7 29,17,5 44,26,5 61,36,8 29,12,4 36,19,9 36,20,7 31,14,6 36,19,11 39,23,6
255,255,25 255,255,24 255,255,25 255,239,10 255,181,0 255,172,3 255,155,1 247,148,0 230,138,1 211,124,0 193,115,0 175,105,2 167,100,5 175,100,1 136,90,20 121,81,27 126,74,3 144,84,0 141,81,0 140,80,0 142,78,0 154,87,0 142,73,0 142,77,0 124,75,0 91,49,0 92,50,0 65,40,12 60,36,10 60,36,12 57,36,13 75,42,17 95,52,7 59,28,5 48,28,19 45,32,25 45,32,27 43,32,29 41,30,27 34,22,22 47,24,11 85,44,0 59,30,8 71,35,15 69,31,14 87,53,19 80,43,3 133,65,0 181,88,0 195,92,0 186,92,0 172,86,0 171,81,0 162,79,0 166,81,0 162,79,0 153,75,0 149,74,2 141,72,5 134,76,12 137,84,27 138,85,30 149,87,29 159,89,29 164,97,31 164,97,29 161,97,30 148,84,22 153,89,29 152,91,30 144,87,29 140,86,38 132,83,47 132,82,49 125,79,53 126,74,53 126,89,86 76,45,24 55,29,15 28,14,14 27,11,9 33,17,11 29,14,5 57,38,24 48,22,8 65,45,27 98,31,0 82,42,8 144,66,22 123,54,14 121,53,8 149,75,7 170,84,11 156,76,19 142,74,0 143,74,7 104,56,9 74,39,12 55,28,21 56,36,4 108,65,7 110,61,0 64,31,6 54,37,13 46,28,9 38,19,3 84,44,8 99,50,14 42,22,4 49,33,18 55,35,17 40,21,7 41,24,14 30,14,8 33,19,19 30,14,10 29,16,9 32,20,10 28,17,2 32,20,8 44,25,2 56,36,6 36,20,5 42,26,11 34,18,3 30,13,3 35,19,6 42,27,7
255,255,24 255,255,25 255,255,25 255,254,18 255,178,0 255,168,0 255,155,0 251,150,0 229,137,2 218,129,0 193,115,0 172,106,4 171,102,3 178,108,14 135,87,15 123,82,25 129,77,6 143,86,0 141,77,0 137,77,0 147,83,0 152,91,3 110,62,0 126,71,0 97,55,1 90,52,4 77,39,2 77,39,4 64,38,13 60,39,12 60,36,12 63,41,23 148,84,24 97,49,4 58,37,24 55,40,31 54,41,36 45,34,29 44,33,30 36,25,22 36,20,18 97,65,51 58,29,9 63,31,15 64,30,12 60,25,0 88,49,19 105,62,29 128,60,0 161,77,0 189,94,0 178,83,0 174,86,0 164,81,0 163,80,0 164,82,0 152,74,0 147,72,0 136,67,0 119,61,0 95,51,13 90,45,10 85,41,13 85,46,16 87,51,22 89,53,24 85,48,22 83,44,16 88,47,16 88,48,14 86,46,10 87,43,15 88,49,19 86,50,21 71,37,7 118,70,16 77,51,28 80,49,26 54,35,23 27,11,7 33,17,15 36,20,14 35,20,9 34,20,6 47,24,11 38,17,2 142,63,1 55,21,17 39,20,0 42,21,0 68,30,9 75,43,11 123,63,11 144,72,24 168,88,4 174,100,0 119,70,30 86,48,29 58,30,21 70,43,7 108,58,0 92,44,0 68,32,0 41,25,8 46,31,9 39,21,2 69,42,8 80,41,11 51,25,4 63,38,21 50,32,13 37,21,8 34,17,7 32,15,5 36,17,19 31,15,11 31,14,15 37,22,13 34,19,8 36,20,7 51,27,3 56,30,7 38,20,0 41,28,7 33,21,9 30,15,4 34,18,5 39,24,2
