28,24,18 28,24,18 28,24,18 29,23,18 27,21,12 37,29,16 44,35,18 40,33,13 42,35,15 42,35,15 45,37,15 43,34,15 44,35,16 44,37,19 36,32,13 37,35,15 45,35,13 46,35,16 45,35,13 45,35,13 46,36,12 38,34,15 35,31,14 26,25,16 20,20,28 18,21,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 13,17,19 13,17,21 17,26,37 40,61,82 95,123,155 104,138,177 105,142,180 106,151,189 89,141,167 50,101,121 36,85,88 33,71,63 34,62,56 29,52,47 32,51,45 31,45,41 30,41,40 29,36,34 32,38,41 34,40,43 74,82,91 106,116,132 107,117,135 105,115,135 114,120,139 126,110,108 125,84,66 123,77,51 114,69,46 116,70,42 130,76,42 140,80,41 141,84,42 145,83,43 145,80,41 152,84,46 154,85,45 158,87,45 161,91,44 165,93,47 165,93,47 166,94,48 171,96,49 175,97,44 168,89,50 60,26,22 55,31,23 56,29,24 72,36,30 84,37,26 93,39,19 105,52,29 129,92,79 136,114,117 112,100,105 124,107,99 113,113,125 133,117,113 151,122,102 177,133,103 196,142,94 220,156,89 231,160,91 233,162,91 135,91,53 137,94,59 143,100,65 147,104,69 152,107,72 159,114,79 158,113,78 164,120,82 161,118,83 162,119,84 161,116,81 163,120,85 159,116,83 163,120,87 164,121,86 162,119,86 165,119,89 163,120,87 163,119,89 160,120,97 156,125,104 160,131,109 160,134,113 167,141,120 170,139,118 195,144,109 203,150,97 198,154,128 195,164,145
25,24,17 25,24,17 25,24,17 28,22,17 28,22,17 28,22,17 29,23,14 29,24,12 38,31,15 44,35,16 43,34,15 42,31,12 42,31,12 41,32,13 43,34,15 39,33,10 40,32,10 43,37,14 44,36,14 45,35,13 40,37,13 40,37,13 34,31,16 25,24,17 22,21,26 22,20,30 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,19,24 18,19,24 16,16,24 18,18,28 27,31,46 46,63,85 98,125,153 97,128,163 95,138,165 59,116,131 31,94,92 31,89,79 24,68,61 31,59,55 30,51,49 28,45,37 30,42,38 27,37,31 29,38,40 29,34,33 39,49,46 33,50,40 32,35,23 40,48,34 57,49,36 52,44,31 54,48,43 60,59,62 119,103,97 123,77,59 121,75,49 114,70,42 127,76,39 136,80,42 140,80,39 144,84,43 148,86,44 151,86,45 150,85,44 154,86,43 157,87,40 157,87,40 158,88,41 163,91,45 165,93,47 169,94,47 160,87,46 48,38,26 38,38,35 43,39,29 74,36,28 87,39,25 105,47,23 104,43,25 119,84,71 100,88,93 111,99,104 126,119,131 105,99,104 116,109,112 114,107,119 121,109,114 136,119,109 157,128,104 177,136,105 191,147,109 216,157,111 220,155,91 175,119,72 140,94,66 142,97,62 145,102,67 150,107,74 150,107,72 155,112,77 158,114,84 159,116,83 159,113,83 164,118,88 159,116,83 162,119,86 161,118,85 162,119,86 162,119,86 162,118,88 162,118,88 157,116,85 164,123,94 163,126,100 162,129,104 158,129,107 160,134,113 169,135,117 182,138,112 205,146,87 193,147,117
25,24,17 25,24,17 25,24,17 28,22,17 28,22,17 28,22,17 26,20,15 27,21,16 27,21,14 29,20,14 35,27,16 43,34,17 42,36,13 39,37,17 38,34,13 40,34,11 41,38,14 40,34,11 39,32,12 40,33,15 39,33,10 40,33,13 37,35,17 27,27,22 20,20,28 22,22,30 22,22,30 22,22,32 21,21,29 18,18,26 18,19,24 18,19,24 18,18,26 21,24,33 22,29,43 67,79,101 104,124,152 95,124,153 88,125,147 57,111,116 24,85,74 29,80,75 31,79,77 28,65,62 28,56,50 32,49,51 29,42,41 30,41,40 25,36,35 27,34,32 61,63,48 36,45,45 32,48,46 32,49,44 58,62,47 78,72,49 70,56,38 65,52,31 71,53,34 75,55,35 137,131,126 119,80,50 112,68,40 109,64,43 124,73,38 138,80,43 147,85,47 145,88,44 148,86,44 152,84,44 152,84,44 151,83,43 153,84,44 152,84,39 157,86,42 161,90,46 159,88,44 154,84,37 153,95,62 22,28,29 32,39,32 34,40,27 61,42,28 91,50,34 148,90,66 127,96,73 98,85,78 97,87,91 104,93,100 109,107,117 100,103,110 111,113,127 106,114,132 111,112,131 115,114,129 123,115,121 142,122,115 155,132,117 176,140,118 196,150,113 213,159,109 217,158,101 168,116,84 138,94,56 138,98,64 149,104,69 148,105,72 155,111,81 152,108,78 158,114,84 159,115,85 158,114,84 158,114,84 158,114,84 161,118,85 158,114,84 161,118,85 161,117,87 161,120,89 163,117,87 164,120,90 163,122,93 158,121,97 159,128,107 157,128,108 167,131,113 176,137,109 195,142,101
28,22,17 28,22,17 28,22,17 29,23,18 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 27,21,12 35,27,16 37,33,16 40,33,13 40,33,13 38,34,13 38,31,11 37,33,12 39,32,12 41,32,15 42,35,15 40,33,15 65,100,132 115,157,205 119,157,201 105,131,166 75,93,119 62,74,98 61,73,95 72,86,109 89,107,131 119,142,176 120,147,177 111,144,177 97,137,167 101,127,162 76,122,132 20,85,75 26,70,65 29,70,66 28,72,69 26,67,61 27,55,51 29,50,48 29,44,47 27,40,39 26,38,34 32,34,34 36,38,38 37,42,41 50,64,55 65,77,70 87,92,47 65,56,37 41,30,27 38,29,23 48,37,30 70,42,40 85,65,58 144,164,206 148,137,144 112,76,56 108,62,44 112,62,31 130,76,40 140,80,41 142,82,41 142,80,42 149,84,43 150,85,46 142,77,40 136,71,34 137,72,35 146,77,37 156,87,47 167,95,47 185,110,47 37,27,26 28,30,30 31,39,25 39,41,26 45,50,26 76,97,63 175,126,77 149,112,72 119,89,74 112,95,85 105,94,89 104,102,110 110,104,111 108,108,120 108,118,138 110,117,140 108,115,138 110,116,135 117,117,129 128,121,131 141,125,123 162,134,121 180,144,122 196,149,115 218,162,115 219,163,114 154,105,69 138,101,61 139,99,65 145,104,75 148,107,78 150,109,80 150,109,80 155,114,83 153,112,81 158,114,84 155,114,83 159,115,85 158,115,82 157,113,83 162,118,88 159,116,83 160,120,86 157,117,83 159,118,89 160,121,93 154,123,100 160,131,109 162,135,117 166,136,119
30,24,19 30,24,19 30,24,19 30,24,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,24,15 39,32,16 40,33,13 37,33,14 38,31,13 38,31,11 37,30,10 39,32,14 40,33,13 39,32,12 105,154,199 105,157,211 108,160,214 109,159,213 104,155,206 108,159,210 111,162,213 107,155,207 104,151,199 106,150,197 105,149,194 106,149,190 103,146,177 46,107,108 34,73,68 31,61,56 30,69,64 31,72,68 30,69,64 27,62,55 30,53,50 28,49,47 29,44,47 29,41,37 40,45,41 33,41,31 41,52,39 28,39,38 75,90,64 83,75,39 78,52,40 68,45,32 60,38,32 69,43,29 79,52,34 97,59,38 117,119,135 149,155,176 144,132,144 137,109,96 124,83,54 109,67,45 100,55,32 120,68,36 126,69,38 125,68,37 123,64,34 124,66,33 133,70,37 141,73,37 145,77,41 154,82,43 168,93,48 187,107,48 197,114,49 17,28,29 27,31,33 26,41,25 37,49,29 41,59,28 169,125,97 174,124,82 170,122,77 162,117,69 134,93,64 109,93,80 113,106,109 110,100,104 110,109,126 109,123,146 110,123,149 108,126,154 107,123,150 110,122,146 114,122,142 123,122,139 137,126,135 154,136,133 169,139,122 188,147,120 206,155,116 225,165,115 229,169,117 139,89,47 140,100,66 143,102,75 146,105,78 148,107,80 148,109,81 152,111,82 156,112,84 154,113,82 155,115,81 153,112,81 155,114,83 159,115,85 158,114,84 159,119,85 156,116,82 157,116,85 163,120,87 158,121,95 156,125,102 158,133,114 161,139,121
32,28,20 33,29,21 35,29,22 34,28,21 33,27,22 33,27,20 28,22,17 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 28,22,15 35,27,16 39,32,16 37,30,12 36,29,11 39,30,11 40,32,10 41,32,13 31,34,22 112,162,216 111,161,215 108,158,212 110,162,216 103,154,205 109,159,213 106,154,204 107,158,207 107,154,202 107,153,206 104,151,195 80,130,155 33,78,77 27,56,54 27,55,49 27,59,56 31,70,65 29,68,63 31,68,65 30,57,56 33,50,52 24,51,50 33,49,47 36,43,36 54,65,54 26,38,34 30,39,39 98,105,69 77,66,31 93,82,77 97,79,58 80,50,33 75,44,32 85,51,29 97,60,36 109,88,88 156,184,209 136,127,138 141,124,127 129,91,74 121,75,47 111,67,39 118,67,39 123,68,39 126,69,38 127,68,38 129,71,36 133,72,36 144,79,40 148,80,40 156,84,45 164,92,46 178,100,47 198,115,50 200,119,69 27,28,31 33,38,32 31,44,30 40,53,39 116,97,81 137,122,113 168,129,101 169,125,95 177,129,86 158,114,76 147,110,84 133,102,81 113,95,90 108,102,109 109,113,128 105,119,142 111,127,156 113,135,167 113,132,165 110,127,158 115,124,149 121,123,139 134,127,137 142,130,132 157,136,125 173,142,123 189,147,123 200,155,122 215,162,119 232,169,116 154,100,50 138,99,69 142,103,75 146,105,76 148,106,82 148,109,81 152,113,81 157,113,83 153,112,81 158,115,82 154,113,82 156,115,84 158,114,84 156,115,84 157,117,83 159,120,88 160,119,88 161,122,92 164,131,106 158,133,114
36,30,23 40,34,27 38,32,25 37,31,22 36,30,23 35,29,22 34,28,23 31,25,20 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 27,21,16 30,24,15 37,29,18 36,29,11 39,30,13 40,31,14 39,32,12 20,41,48 105,157,215 109,164,214 106,159,210 107,157,211 108,160,214 107,154,209 107,155,207 105,156,205 104,156,198 93,149,167 37,88,92 24,62,52 26,50,50 29,53,55 31,53,53 28,60,57 26,65,62 26,65,62 28,65,62 26,55,55 29,58,56 32,60,56 31,48,40 27,44,39 56,63,56 46,50,23 107,107,73 73,64,35 96,74,68 126,130,143 111,90,75 84,55,35 79,48,36 87,57,42 95,78,70 147,177,199 138,144,163 129,108,108 138,111,104 124,79,58 118,70,43 116,68,39 126,71,40 133,75,42 134,73,37 138,76,36 138,76,38 144,79,40 152,84,41 159,88,44 166,91,44 178,100,47 192,110,52 200,112,53 210,125,70 34,40,41 29,44,28 49,65,44 83,100,95 115,113,123 126,114,114 140,123,115 149,122,106 157,122,97 170,124,96 173,129,99 165,121,93 142,111,92 128,108,101 115,105,109 109,109,121 106,118,140 110,125,157 110,128,156 111,127,156 114,126,150 118,126,146 128,127,144 135,128,140 146,132,137 151,133,128 163,137,123 172,142,125 187,147,122 202,156,117 218,162,115 228,168,114 189,129,79 144,100,74 145,104,77 145,106,76 148,109,79 150,109,78 150,109,80 155,111,83 150,109,78 155,115,81 154,113,82 159,119,85 157,116,87 159,120,90 164,121,88 162,123,93 163,127,98 163,129,107
43,34,26 45,36,28 45,36,28 45,36,28 43,34,28 43,34,28 42,33,27 37,31,24 36,27,23 35,26,20 32,23,17 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 26,22,16 27,21,14 31,25,16 36,32,15 36,29,11 40,31,14 55,93,133 112,162,216 107,161,214 110,163,214 107,157,211 112,159,214 103,153,207 109,161,207 105,155,193 64,118,123 26,63,62 27,56,56 28,52,44 25,48,45 28,51,48 25,53,49 27,56,54 27,61,57 25,76,71 24,68,63 33,72,69 33,67,63 34,47,46 32,48,46 60,71,58 75,74,47 95,86,55 73,53,35 96,73,70 127,127,139 130,130,142 106,81,64 85,53,39 79,48,36 88,83,85 137,149,171 141,154,173 132,115,121 130,98,93 133,94,82 119,78,49 114,68,40 114,68,40 124,69,40 131,75,41 135,74,40 141,79,41 149,81,43 155,86,46 161,90,48 165,93,45 171,93,45 186,101,44 195,107,51 193,111,53 205,118,50 96,45,17 112,42,9 112,98,115 103,114,143 113,115,131 108,115,129 115,112,127 128,115,123 137,119,114 148,122,110 155,126,106 161,130,111 167,131,109 161,130,111 149,127,107 140,123,113 132,120,125 128,121,131 127,123,136 126,123,138 130,128,140 131,129,141 132,128,141 133,126,138 136,128,136 148,131,132 153,133,126 156,136,127 164,137,121 176,143,118 187,143,115 205,151,115 214,155,107 233,168,104 194,139,85 147,101,62 145,108,82 148,107,78 153,112,81 151,112,80 153,112,83 154,113,84 156,117,85 157,117,83 156,117,87 161,123,88 162,118,88 163,119,89 163,122,91 164,127,101
34,29,28 33,28,27 29,24,23 28,23,22 27,22,21 26,19,17 27,20,20 27,20,20 27,20,20 26,19,19 29,22,20 30,24,19 28,22,17 26,19,17 27,20,18 26,20,15 26,20,15 28,19,15 24,18,13 28,22,15 35,30,16 39,32,14 110,153,205 116,164,216 108,162,219 108,160,216 103,155,209 109,159,213 103,157,201 105,160,195 39,90,85 27,55,49 28,50,50 28,49,47 27,45,42 24,44,45 24,46,46 23,48,45 25,52,51 21,65,60 29,91,85 33,81,81 21,58,53 32,53,51 32,54,44 82,90,65 94,89,57 85,72,49 78,60,57 105,93,93 125,122,128 135,133,145 118,104,106 108,77,58 91,57,39 83,52,42 118,116,128 140,146,165 132,120,125 122,91,83 129,92,79 126,80,62 116,72,42 112,68,42 114,68,40 116,68,39 130,71,41 137,74,39 146,81,42 152,83,43 161,90,48 167,92,47 173,96,45 176,99,46 182,104,51 180,99,49 176,102,48 196,116,50 96,36,11 122,47,18 103,54,34 126,127,157 110,124,147 109,123,144 104,117,143 108,116,136 114,116,130 127,119,125 135,122,119 143,127,121 153,130,117 156,133,118 164,134,119 165,138,122 163,140,127 158,138,129 154,133,131 149,133,131 147,133,133 148,134,139 145,132,140 146,134,139 145,132,140 148,135,130 150,132,127 151,133,128 156,133,120 161,136,117 170,134,112 178,134,106 193,139,101 210,144,92 218,153,93 229,161,91 223,152,79 154,110,84 157,109,84 149,108,81 158,114,84 154,113,82 159,118,87 159,118,87 156,117,85 162,118,88 161,122,92 164,123,94 163,122,91 164,123,94
12,12,12 12,12,12 12,10,11 12,10,11 13,11,12 15,10,9 14,9,11 15,8,11 15,8,11 15,10,9 15,10,9 16,8,14 16,9,12 20,13,11 24,17,15 26,19,17 26,19,17 25,16,12 24,18,13 26,20,15 27,21,12 36,32,13 112,159,216 108,161,212 108,160,214 108,161,212 108,160,216 109,156,211 101,156,204 36,92,94 27,56,56 28,48,49 28,45,47 26,43,45 27,42,47 25,42,46 24,44,47 23,48,45 21,48,47 15,71,64 26,87,78 29,86,81 44,65,61 37,60,55 49,55,42 91,89,58 78,71,42 78,63,52 115,110,112 122,121,126 124,117,127 121,108,118 107,86,84 107,73,53 99,61,44 89,58,46 122,115,125 125,123,133 119,101,98 117,80,67 125,84,68 122,75,54 113,69,39 114,68,42 116,68,43 117,69,40 134,72,43 140,78,40 149,84,43 154,83,41 165,92,49 167,92,47 173,96,45 173,96,43 171,97,45 167,89,43 171,96,49 186,106,47 150,84,54 131,50,23 105,58,47 110,132,162 113,129,158 115,131,160 108,125,156 106,119,147 107,117,137 112,114,130 118,114,123 127,119,127 134,121,118 139,127,117 150,126,118 153,130,119 157,134,121 158,137,126 156,136,127 157,137,130 151,134,126 151,135,133 148,134,134 147,133,133 150,133,136 147,134,127 148,130,125 148,131,123 152,129,116 154,129,112 160,126,106 170,126,100 183,130,89 198,131,88 206,141,79 227,153,81 241,160,81 255,199,116 147,110,86 151,107,81 154,113,84 155,117,82 159,120,88 156,117,85 160,121,89 161,121,87 161,120,91 164,120,90 164,120,90 162,118,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 20,14,19 21,19,20 22,22,22 26,20,25 26,19,19 26,20,15 25,25,20 84,129,171 104,158,215 108,160,214 106,161,211 106,160,213 74,129,164 19,68,73 25,52,53 28,45,47 25,45,48 25,41,41 24,40,38 27,40,39 27,40,39 28,41,40 26,44,41 25,46,44 10,94,82 123,156,129 53,96,68 35,58,41 91,90,63 85,79,43 70,55,33 99,86,79 119,113,120 118,111,123 115,105,109 113,95,90 114,86,75 112,79,68 116,72,60 110,70,47 103,65,48 113,95,92 115,97,92 109,77,63 117,74,55 121,78,59 121,74,51 111,65,39 114,66,41 126,71,42 130,73,42 139,78,44 147,82,45 153,84,46 157,86,44 165,90,45 168,93,46 165,90,43 164,92,46 154,83,41 152,80,41 158,87,43 166,94,48 187,105,47 118,46,25 98,75,76 112,136,167 119,136,169 120,137,170 117,134,165 112,134,164 107,126,157 108,126,152 105,119,142 109,118,141 107,114,137 114,116,132 123,119,128 127,120,123 137,123,123 137,121,117 144,123,121 147,126,122 147,129,124 150,130,123 144,126,121 141,128,125 143,127,125 140,125,116 139,124,113 138,122,109 138,117,104 141,118,105 146,116,101 157,116,85 176,124,76 201,136,81 224,157,91 245,171,99 255,175,89 255,205,106 255,197,89 150,114,83 153,113,77 156,115,88 157,116,85 156,115,84 162,118,88 159,115,87 161,120,91 161,120,91 162,118,92 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,15 20,16,25 25,24,29 26,29,36 31,36,46 31,40,53 35,45,61 37,52,70 50,66,93 60,79,110 60,83,108 39,64,90 66,109,152 106,159,210 102,158,201 29,99,103 22,59,58 25,47,49 27,44,48 25,42,44 25,41,41 26,40,36 23,37,33 26,40,36 24,40,38 26,39,40 29,41,34 26,36,30 17,87,75 80,108,83 90,90,60 93,81,44 86,70,39 101,82,68 110,100,99 114,106,112 117,104,101 114,94,87 114,90,82 117,86,67 118,81,57 121,80,62 125,79,53 123,75,48 118,73,50 111,80,70 106,74,60 104,63,43 113,67,49 117,79,62 117,74,55 117,69,42 126,71,42 133,75,42 135,74,40 140,78,40 151,83,45 154,82,43 156,83,42 157,84,43 154,83,41 148,80,40 138,73,34 136,74,36 137,74,39 145,80,43 147,80,35 146,81,40 171,98,41 92,81,90 85,83,93 116,133,166 117,135,171 114,133,166 116,138,170 115,138,176 111,134,172 104,127,165 102,125,161 93,121,157 91,113,145 88,112,141 92,105,131 102,108,129 105,104,121 112,105,119 114,107,119 122,110,122 124,112,117 128,116,116 131,117,119 133,116,117 130,114,110 129,113,107 128,111,103 132,109,98 134,108,96 144,106,87 168,118,76 197,137,85 225,157,96 242,168,98 253,174,101 212,128,52 225,143,53 237,140,60 255,188,82 152,110,86 163,117,89 156,115,84 157,116,85 161,117,87 159,115,87 161,120,91 159,118,89 161,117,91 164,120,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,17,23 22,22,32 24,28,41 29,36,48 31,40,53 36,44,62 37,47,67 40,52,74 45,63,89 41,68,96 38,67,96 41,74,107 49,83,120 53,87,126 48,94,127 43,89,111 22,55,60 24,44,47 24,41,47 26,41,46 25,41,41 24,38,34 26,39,38 26,40,36 26,40,36 31,41,38 28,40,36 29,39,33 70,71,48 82,77,49 89,71,41 85,72,49 121,109,99 113,105,111 113,99,99 119,98,85 119,94,77 122,87,74 124,86,69 125,84,64 128,84,58 128,77,49 126,80,54 130,82,55 132,80,48 128,82,54 121,72,50 116,67,45 105,69,49 109,79,64 110,71,57 117,69,40 125,73,43 129,72,41 135,74,40 137,74,41 144,78,46 146,78,40 147,78,40 145,76,36 139,71,35 128,67,35 119,64,33 117,62,33 119,67,37 120,68,36 121,69,37 112,63,27 102,55,21 99,61,26 103,63,27 97,62,24 105,63,25 107,115,145 109,130,167 109,131,174 106,133,174 105,129,176 104,130,174 98,124,168 87,114,153 83,110,151 78,107,150 75,105,143 67,97,137 67,95,131 75,94,127 85,101,130 94,99,123 97,98,117 100,99,116 105,100,118 112,103,116 117,103,105 119,103,99 115,97,92 121,98,85 132,98,80 168,118,87 186,132,82 205,145,93 183,126,68 224,157,89 225,165,97 151,108,52 111,75,46 104,76,47 154,101,48 255,199,105 159,113,87 156,115,88 159,115,89 159,115,85 157,116,85 162,118,88 161,117,87 164,120,90 163,119,89
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 12,11,14 19,17,25 22,25,36 25,29,42 25,34,47 28,39,52 31,41,59 36,46,66 37,46,69 40,49,72 37,52,70 37,54,76 40,56,81 42,60,84 43,68,92 46,70,101 48,72,103 48,76,108 58,84,121 42,69,99 27,46,67 25,39,49 22,39,34 28,40,36 24,38,34 24,38,34 26,40,36 35,61,48 72,80,59 92,84,48 91,74,35 93,74,39 99,84,75 119,98,94 121,100,96 120,90,73 129,91,72 129,87,65 131,86,63 131,84,61 131,85,59 131,83,58 134,82,52 137,85,53 135,85,54 135,83,53 135,81,47 138,82,46 132,75,44 127,71,45 116,73,54 111,68,51 111,68,35 118,67,41 119,66,39 125,68,39 126,69,40 130,71,41 133,72,38 129,71,38 124,67,36 117,65,35 106,60,34 96,55,35 92,56,36 91,55,35 97,56,36 97,53,25 106,61,28 114,71,26 107,68,29 104,62,24 98,59,20 94,61,24 78,63,27 90,76,22 105,112,147 97,123,171 94,125,170 90,123,165 88,120,169 86,118,167 73,109,152 73,109,154 62,102,148 57,100,143 54,97,138 52,95,138 53,94,135 55,93,135 62,92,130 73,96,123 76,93,115 85,92,115 96,95,112 104,93,102 109,93,91 112,92,83 122,95,79 142,101,83 164,119,84 155,113,71 179,126,83 149,125,99 112,81,58 176,131,85 242,177,115 245,171,99 243,168,98 245,169,90 100,79,52 163,111,61 153,114,84 156,115,86 159,115,87 158,114,86 162,118,92 161,117,91 164,120,90 162,118,88
12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 11,10,13 12,9,13 15,14,17 20,20,28 22,25,34 24,31,43 27,34,48 30,39,52 30,41,54 31,44,61 34,47,66 35,48,67 36,49,68 34,46,68 34,46,68 35,48,67 36,49,68 37,54,76 39,55,80 45,63,89 46,66,94 44,68,97 45,73,105 49,80,115 54,82,118 41,64,89 19,38,46 16,68,56 100,154,129 68,83,55 44,71,55 64,71,53 80,71,42 101,65,34 96,61,23 95,60,22 97,61,28 98,64,34 123,79,53 133,81,51 136,82,44 134,85,49 134,82,52 133,81,51 133,81,51 134,83,48 136,82,48 134,82,50 141,85,51 140,84,46 139,81,44 134,82,50 125,79,51 115,79,61 116,80,62 112,74,64 108,71,58 100,69,59 98,66,52 92,60,46 96,62,44 97,57,32 94,54,31 92,54,33 91,45,27 85,44,24 85,45,22 83,42,22 82,44,27 105,67,21 132,89,33 127,81,26 126,83,25 118,77,32 89,65,30 50,55,31 49,46,20 97,71,30 104,75,26 143,106,37 83,112,159 78,107,154 79,110,153 70,107,154 66,106,154 60,102,152 55,97,145 53,95,143 51,95,144 51,93,139 50,94,139 52,93,134 52,93,134 50,86,127 50,82,120 56,85,114 65,81,106 70,78,98 82,80,90 95,83,85 108,88,81 122,94,81 132,101,82 149,112,86 139,113,90 110,91,68 163,119,77 203,154,105 209,155,107 211,155,106 216,158,105 216,158,105 226,158,97 245,155,77 135,101,60 140,107,80 151,112,82 152,113,85 154,115,87 160,118,94 157,115,91 161,120,93 164,118,92
12,11,14 12,11,14 10,11,14 13,12,15 14,11,15 12,11,14 16,15,20 21,21,29 23,26,37 27,32,42 26,33,47 28,37,50 30,41,54 31,41,57 34,44,60 35,45,63 35,45,63 34,44,60 34,45,58 33,44,57 35,45,61 35,45,61 34,47,64 35,48,67 38,51,70 41,53,75 39,55,82 44,62,88 45,68,95 44,71,101 47,78,111 54,85,118 52,84,110 45,75,99 30,61,65 34,54,40 61,64,44 83,71,41 43,48,24 88,64,29 104,65,26 100,65,27 96,63,26 97,59,24 115,69,39 128,77,42 128,78,45 129,80,44 130,79,44 132,81,46 133,81,49 136,82,48 138,82,46 140,82,47 138,82,44 136,80,46 130,84,58 128,83,60 122,80,58 124,80,54 129,79,48 134,80,46 141,81,42 144,82,40 150,81,41 153,86,43 150,85,44 142,85,43 140,83,43 140,80,41 140,80,41 131,77,39 109,66,19 127,80,28 122,74,20 125,77,19 121,73,19 114,71,26 74,67,40 72,55,31 38,47,30 38,47,30 36,50,31 41,58,34 43,55,37 66,85,47 63,93,133 57,90,125 50,87,125 50,88,128 53,94,133 55,93,135 52,93,132 55,93,133 54,92,136 56,89,135 52,86,125 52,86,125 51,83,121 52,80,112 51,75,104 53,71,95 67,76,87 79,73,80 96,79,82 98,85,82 105,83,77 130,100,83 99,83,70 136,105,93 161,123,102 184,138,108 185,140,107 182,137,102 179,134,101 179,134,101 184,140,100 207,147,93 236,166,90 138,99,60 135,102,77 135,105,79 141,108,83 147,114,89 152,114,93 151,114,90 156,119,95 159,117,93
11,16,15 11,16,15 15,15,15 12,11,14 12,11,14 17,16,21 23,21,29 23,26,35 25,30,38 25,33,42 26,35,48 28,39,52 29,40,53 31,42,55 31,42,55 30,40,56 31,42,55 30,41,54 30,41,54 30,40,56 33,44,57 36,45,58 33,43,59 34,47,66 34,47,66 35,48,67 34,46,68 35,48,67 35,49,70 39,53,76 42,60,86 45,67,97 48,76,110 51,84,119 59,89,127 54,85,128 36,55,76 44,50,41 100,68,26 43,48,26 68,52,21 99,65,31 98,60,23 97,62,24 94,61,24 96,58,23 111,65,35 117,70,38 122,75,41 127,78,42 132,78,44 135,81,45 138,80,43 139,79,40 140,79,43 136,80,44 135,81,47 133,82,45 129,78,43 134,80,44 137,81,43 135,77,40 140,79,43 142,82,43 147,82,45 146,81,42 145,80,41 135,74,38 130,74,38 125,74,39 118,70,41 104,61,26 109,66,21 126,79,29 144,94,34 118,72,13 117,81,30 45,50,28 30,46,27 29,45,26 30,46,27 33,49,30 40,47,31 35,50,36 45,47,21 102,50,0 128,93,37 45,76,107 52,76,107 51,74,108 54,78,109 51,79,113 52,80,112 52,83,116 54,85,120 55,82,121 52,78,111 53,77,108 53,73,99 53,73,97 58,72,95 53,70,90 55,68,83 78,71,83 93,82,91 81,69,74 93,76,68 114,101,94 120,98,92 149,123,102 160,129,106 159,130,108 147,117,100 151,121,106 144,114,97 144,115,95 155,119,97 177,128,88 215,150,93 218,159,100 131,96,69 132,98,76 130,101,77 135,109,86 137,111,88 138,112,89 148,117,94 152,116,94
13,15,15 13,15,15 11,16,15 16,16,16 18,17,20 20,19,24 22,22,32 22,27,35 26,31,39 26,34,43 26,33,45 29,38,51 31,38,52 31,37,54 30,38,54 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 33,41,57 34,44,60 35,45,63 35,48,67 34,47,64 34,47,66 35,45,65 35,45,63 35,45,65 39,46,69 40,49,72 41,59,83 43,63,89 42,71,98 48,79,114 53,88,122 63,89,135 63,79,108 66,58,45 38,48,26 43,53,29 74,64,40 102,68,36 101,62,30 99,59,25 98,58,24 94,55,25 112,68,42 114,70,42 126,76,45 129,80,44 136,80,44 139,78,44 141,80,44 139,81,44 139,81,46 138,80,45 138,81,41 142,81,45 143,83,42 147,85,45 146,86,45 153,85,45 151,83,45 148,80,40 140,79,43 130,76,40 120,69,41 109,65,37 99,59,25 102,60,18 112,72,20 114,71,15 131,88,30 104,70,29 60,41,18 30,45,31 33,49,30 30,46,25 35,48,32 36,48,30 50,38,10 94,61,22 40,41,22 37,52,36 53,75,38 126,84,30 59,65,82 59,65,84 57,65,85 54,67,86 53,65,89 54,70,95 54,74,100 56,74,102 59,73,96 58,72,93 54,67,84 55,68,85 57,67,85 57,69,91 61,71,91 68,72,85 77,71,76 102,87,78 105,93,98 101,91,95 146,126,108 147,121,107 141,120,107 128,111,103 128,111,101 123,107,94 122,108,94 127,111,98 135,110,91 150,115,90 193,139,91 214,152,96 123,93,67 125,96,74 124,98,75 128,104,80 130,106,84 132,111,88 141,115,94 143,114,92
