255,255,19 255,255,20 255,255,22 255,250,15 255,246,13 255,249,15 255,250,15 255,247,13 255,232,5 255,187,0 255,151,0 246,139,0 249,142,0 227,131,0 210,122,0 200,111,0 185,104,7 169,104,13 164,91,0 169,99,0 150,82,0 143,81,0 135,76,0 127,68,0 127,68,0 129,70,0 127,67,0 126,69,0 122,66,0 97,58,15 99,61,13 88,49,8 73,39,5 64,35,2 60,32,3 56,33,2 52,28,4 52,28,4 47,26,3 43,25,4 39,20,4 41,20,5 37,20,0 104,54,10 105,51,3 57,26,7 68,27,0 109,56,3 119,54,0 132,57,0 128,68,0 148,73,3 186,107,0 212,118,0 192,111,7 146,88,8 124,79,17 114,71,13 88,42,3 106,62,24 101,62,30 82,54,27 76,47,16 78,47,28 124,70,20 91,51,26 82,49,22 77,47,19 69,45,19 87,53,19 87,45,7 77,49,22 78,43,16 79,51,22 85,56,21 55,34,11 69,40,9 85,51,19 63,41,23 51,36,27 55,40,31 63,47,45 32,18,31 28,16,30 29,15,15 22,12,16 19,9,10 25,15,16 26,12,12 30,14,8 38,19,7 74,44,16 93,51,9 37,16,1 26,10,8 16,13,17 23,23,31 39,34,50 83,44,5 136,74,0 135,77,15 134,83,7 113,59,0 124,73,4 75,34,3 99,48,9 85,52,15 46,25,0 45,27,8 44,28,11 21,8,1 35,20,11 41,27,9 43,29,13 41,25,10 38,22,5 28,13,2 35,20,9 31,16,5 34,19,8 40,29,10 36,25,6 32,21,6 33,19,3 46,26,6 50,29,4 44,24,4 34,18,1
255,255,19 255,255,20 255,255,22 255,255,22 255,255,23 255,255,22 255,254,16 255,250,14 255,197,0 255,154,0 248,140,0 240,133,0 255,148,0 211,122,0 194,111,0 198,113,0 170,98,18 160,99,13 163,93,0 169,99,0 163,93,0 140,78,0 128,71,0 125,68,0 141,77,0 141,81,0 117,65,0 104,57,0 99,58,9 90,51,8 96,51,7 87,40,6 75,43,9 73,41,7 70,33,0 57,31,8 55,31,7 52,28,2 47,30,6 39,23,6 39,20,6 34,20,4 35,18,10 52,32,14 108,54,4 67,36,15 56,22,0 100,51,2 114,56,0 110,57,0 107,56,0 107,56,0 112,54,0 152,85,0 176,97,0 148,87,0 134,76,10 119,72,11 76,34,0 108,62,21 109,66,19 110,66,24 96,57,27 92,60,30 129,73,10 105,58,26 102,64,18 97,55,17 94,52,14 116,69,17 88,44,4 96,56,20 98,62,15 105,67,21 95,56,15 87,49,14 100,65,29 71,37,7 85,54,35 68,47,36 68,48,39 72,51,47 55,37,46 23,14,25 17,13,24 17,9,17 40,19,8 37,17,10 49,28,13 49,27,9 45,24,9 75,46,22 34,15,1 26,10,6 20,8,10 12,7,9 15,14,19 26,20,27 107,61,6 123,60,0 145,85,1 96,52,0 111,60,0 116,66,4 102,59,10 99,51,8 95,59,8 56,31,3 41,23,2 43,28,17 33,17,11 38,21,11 38,22,5 44,28,13 41,25,12 41,25,12 28,13,2 36,21,10 35,20,9 33,19,5 40,26,8 38,27,8 36,22,8 35,19,2 44,26,5 48,29,6 38,24,6 35,21,7
255,255,19 255,255,22 255,255,24 255,255,25 255,255,25 255,255,22 255,251,14 255,235,7 255,172,0 255,148,0 232,137,0 217,121,0 227,133,0 200,118,0 188,109,0 193,111,0 158,93,13 150,96,6 157,90,0 159,92,0 154,91,0 141,77,0 130,68,0 130,68,0 141,75,0 128,65,0 109,64,0 99,58,0 91,54,1 95,58,14 88,49,10 78,40,3 67,40,6 73,41,9 82,41,10 64,29,2 56,30,7 51,30,3 39,24,4 37,21,6 37,18,4 34,18,5 35,18,10 31,14,6 90,44,5 82,49,22 49,24,5 75,36,4 115,62,0 109,55,0 107,55,0 105,55,0 101,54,0 98,53,0 126,65,0 140,75,0 131,72,0 122,66,0 108,63,15 111,67,16 117,70,20 112,67,21 101,58,23 82,48,14 121,72,21 111,63,16 120,72,18 123,72,15 125,72,15 143,85,21 121,71,27 96,52,12 131,80,15 122,73,6 113,67,12 110,65,19 115,70,22 77,43,21 89,52,26 96,60,38 86,58,47 80,53,48 86,64,72 29,17,29 19,16,22 23,12,19 43,24,8 41,25,8 41,21,3 53,31,11 42,21,8 36,20,5 34,22,10 28,16,6 26,14,14 16,9,12 11,6,8 25,15,19 115,65,3 133,68,0 126,74,1 76,37,0 113,60,0 123,74,7 102,56,0 110,59,6 78,40,3 54,28,3 35,20,0 40,25,14 44,28,22 32,16,1 37,21,4 39,23,8 41,25,12 36,20,7 33,18,7 33,18,9 37,22,11 34,19,8 37,23,9 33,21,9 40,26,12 39,23,6 43,25,4 48,28,8 39,23,6 37,21,8
255,255,20 255,255,23 255,255,24 255,255,27 255,255,23 255,252,15 255,225,4 255,194,0 255,145,0 232,137,0 222,130,0 221,132,0 214,124,0 193,112,0 184,108,0 172,107,0 151,91,21 148,92,14 152,87,0 148,85,0 154,90,3 147,83,0 132,70,0 139,77,0 124,66,0 118,67,0 103,60,0 92,56,0 92,54,8 92,55,11 74,46,8 59,33,8 62,34,5 73,41,11 117,68,19 86,37,0 63,29,7 49,30,5 39,23,6 36,20,5 34,19,8 33,18,7 30,15,6 25,13,3 66,36,10 100,59,10 48,25,12 54,23,0 98,53,7 109,56,0 113,57,0 108,57,0 105,55,0 97,52,0 95,48,0 93,45,0 109,60,0 117,66,0 117,70,7 120,75,13 120,70,10 120,73,21 97,55,17 95,55,19 96,47,9 116,64,16 142,87,15 154,91,19 146,82,13 157,91,16 149,91,40 107,58,7 162,92,14 153,86,9 156,88,14 129,79,7 124,73,8 113,67,37 103,66,26 104,66,31 85,59,45 75,43,38 94,63,69 35,23,39 20,16,25 27,14,24 32,16,1 46,30,13 41,22,6 41,22,8 50,31,15 41,22,6 38,22,7 42,21,10 54,34,25 52,39,34 30,20,24 25,15,19 111,60,0 171,103,15 90,42,0 101,54,0 135,78,7 113,66,5 99,51,0 105,58,0 71,32,0 53,29,5 39,23,6 36,21,12 38,23,14 36,20,3 38,22,5 35,18,8 37,20,10 38,24,10 35,21,7 37,22,11 37,22,11 37,22,13 34,19,8 28,17,2 38,24,8 43,28,8 43,25,4 47,30,6 39,28,9 35,24,9
255,255,20 255,255,22 255,255,20 255,255,18 255,248,16 255,224,1 255,195,11 255,157,0 235,139,0 219,135,2 215,133,6 209,125,0 208,122,0 188,113,0 176,108,0 160,102,0 143,92,23 139,84,12 153,92,4 160,95,2 154,86,0 147,82,4 130,69,0 149,87,6 134,76,0 117,66,0 94,55,0 87,51,0 97,59,9 78,46,4 73,41,11 58,32,9 60,37,8 70,39,16 119,68,13 137,59,0 75,35,10 51,29,9 38,22,5 36,20,5 34,19,10 33,18,9 31,19,9 23,12,5 35,20,9 103,53,0 50,24,10 49,23,9 66,36,8 100,58,18 121,63,0 109,56,0 104,53,0 103,53,0 98,50,0 90,45,0 96,52,1 102,54,7 113,65,7 122,73,8 121,72,3 126,75,8 115,68,5 118,72,13 129,72,14 139,78,13 156,92,9 167,99,11 154,83,0 158,86,0 176,104,22 163,91,9 185,103,11 177,104,4 173,98,8 136,73,6 142,79,5 153,93,25 129,77,15 124,79,33 98,67,48 89,53,43 99,64,65 65,41,59 23,14,29 26,14,14 36,21,12 43,27,12 36,20,5 39,18,5 40,21,5 44,24,4 59,30,10 70,29,9 78,38,13 72,38,18 64,40,32 54,32,26 76,44,14 142,76,0 76,38,3 119,62,0 130,67,0 99,53,0 110,59,0 122,72,0 99,56,11 50,29,6 44,28,13 33,18,9 31,16,7 41,26,6 40,26,10 34,17,7 37,20,10 38,23,12 35,21,7 30,15,4 37,23,9 35,20,9 34,20,6 32,20,8 36,22,8 44,29,7 44,27,3 47,28,5 37,23,7 34,19,8
255,244,7 255,249,13 255,242,1 255,236,3 255,210,0 255,186,8 255,148,8 237,144,0 220,133,5 208,126,0 201,123,0 194,116,0 193,114,0 188,115,3 175,109,5 152,92,8 140,88,28 137,85,12 139,87,0 139,87,0 143,79,0 138,76,0 134,76,0 122,67,0 119,71,0 110,64,0 102,68,9 90,54,3 83,47,0 73,42,5 62,34,5 60,35,5 70,40,14 75,45,19 94,50,8 195,84,0 83,42,0 57,33,11 36,22,4 35,21,7 31,19,7 32,20,8 29,14,5 26,13,6 29,13,7 99,53,0 70,41,10 49,26,13 53,26,8 84,49,24 112,64,19 126,62,0 114,56,0 105,53,0 103,52,0 95,51,0 90,47,2 90,46,4 89,45,3 96,52,10 111,66,20 119,73,18 121,74,13 128,79,14 136,80,15 143,83,15 154,89,11 161,92,7 170,95,9 174,99,2 187,102,6 185,104,9 184,108,0 186,108,8 169,96,12 166,90,9 167,94,14 148,91,22 133,80,25 131,76,31 113,74,44 99,58,40 109,67,70 115,83,97 34,18,33 25,13,15 26,13,8 31,15,2 39,20,8 49,28,13 46,25,2 66,28,7 78,39,11 103,50,9 88,40,15 79,38,7 67,35,0 69,37,5 56,35,20 83,44,12 123,74,9 108,58,0 125,69,0 94,50,0 124,74,12 112,62,0 84,48,1 41,23,2 40,25,14 31,18,11 33,21,9 42,29,8 29,15,1 37,22,11 34,19,10 39,27,15 34,19,8 35,20,9 35,20,9 35,20,9 31,16,5 35,20,9 38,24,10 42,27,5 43,29,4 49,29,9 35,20,9 33,18,7
255,216,0 255,221,9 255,200,6 255,191,6 255,160,8 235,147,11 226,139,9 213,127,8 201,126,10 191,118,8 185,115,0 184,113,2 176,108,0 181,109,4 161,99,2 143,89,14 130,81,30 129,78,11 133,79,0 129,75,0 154,93,5 130,68,0 128,74,0 109,60,0 106,60,1 96,52,0 85,52,0 81,48,0 77,44,5 73,41,9 60,36,3 60,36,3 63,33,7 71,41,13 102,58,16 193,112,17 117,46,0 60,32,5 41,23,4 37,23,7 33,18,7 29,14,5 28,12,6 27,11,7 28,11,12 54,24,0 76,52,26 48,27,16 49,27,9 59,35,13 89,50,18 121,62,3 126,61,0 120,59,0 108,55,0 99,51,0 94,51,4 92,49,4 88,44,2 84,42,2 81,42,3 79,39,3 82,42,6 103,59,17 116,68,23 132,82,36 139,84,28 150,89,24 166,95,26 170,97,20 178,102,21 178,106,19 178,105,21 170,96,19 163,89,14 173,94,21 159,93,18 150,91,32 137,82,41 135,77,40 133,86,52 120,67,51 113,79,77 112,80,77 45,18,11 22,8,10 27,14,9 31,16,5 33,18,7 41,22,8 60,31,7 64,31,4 80,44,15 105,52,11 98,49,11 93,44,6 106,55,16 81,38,19 59,30,24 75,40,13 124,73,8 115,65,3 125,70,0 111,65,10 114,65,16 105,65,13 65,31,11 40,21,5 39,27,15 27,14,7 37,23,9 46,28,7 46,26,8 43,27,12 37,22,11 31,19,7 33,18,7 35,20,9 33,18,7 30,15,4 35,20,11 33,18,9 43,27,14 45,28,4 48,29,4 48,27,4 41,25,12 35,18,8
255,166,4 251,155,0 240,145,2 237,142,6 231,139,4 218,133,9 210,128,12 199,119,15 190,116,21 178,106,1 183,117,0 170,101,2 168,98,2 173,103,7 152,92,0 132,80,9 131,86,42 125,79,13 134,80,5 129,75,0 137,75,1 125,66,0 128,69,0 101,60,0 98,56,0 93,52,0 87,46,0 82,45,3 77,40,0 73,40,13 65,39,0 61,37,2 67,32,7 71,31,6 120,71,6 163,85,3 199,95,0 93,50,3 49,28,15 39,23,8 32,20,10 29,16,9 24,11,8 26,12,12 25,11,13 32,14,13 75,56,42 49,28,15 46,26,8 53,31,11 83,55,28 97,53,13 124,69,13 132,68,0 121,60,0 105,52,0 99,52,2 95,47,2 90,44,3 88,44,4 87,42,7 86,39,7 79,39,5 75,36,4 70,36,4 68,34,2 68,35,8 73,37,8 87,43,15 91,50,21 100,55,20 109,65,27 104,65,37 104,68,39 101,65,32 99,65,35 100,65,38 89,55,33 92,56,38 65,48,24 94,50,8 103,60,13 61,31,14 64,38,17 35,16,20 25,11,11 24,11,6 34,17,7 44,28,13 50,31,15 60,34,11 58,29,7 44,17,1 75,37,16 89,44,11 112,53,5 95,49,21 77,42,27 60,32,23 74,38,9 110,62,4 114,54,0 110,57,4 124,74,12 93,47,0 84,45,6 86,54,24 34,18,3 38,26,14 28,13,4 40,19,6 56,32,10 67,42,23 42,21,8 33,18,7 29,17,5 30,15,4 37,22,11 36,21,10 35,20,9 35,20,9 33,18,7 37,21,6 44,24,4 54,28,5 44,25,0 40,21,7 38,18,9
218,137,3 220,136,3 220,135,9 217,131,10 210,129,10 200,128,11 191,123,11 181,114,19 169,111,13 169,102,5 171,105,1 160,93,0 158,93,4 158,89,4 142,84,2 125,78,15 123,80,45 116,71,9 131,77,2 140,85,4 121,65,0 110,59,0 122,66,0 99,62,0 98,59,0 84,47,0 80,46,5 90,52,15 74,41,4 102,49,0 78,40,5 69,37,5 74,38,5 76,37,7 120,69,16 182,96,7 217,114,1 164,91,7 78,45,18 42,26,11 30,20,10 25,14,7 22,12,13 21,11,12 17,10,13 24,12,12 44,28,24 39,23,10 48,28,10 51,29,9 66,37,17 78,45,18 88,46,22 122,59,10 130,66,0 118,59,0 108,53,0 102,48,0 96,46,4 90,44,7 88,42,5 87,40,6 83,40,5 79,39,5 77,38,8 73,37,6 68,34,4 65,32,5 66,32,10 66,32,10 70,36,14 71,37,17 73,37,15 70,36,14 73,39,17 75,44,21 70,44,19 72,43,23 68,41,23 54,37,11 128,85,38 78,40,5 59,34,17 61,40,15 26,16,6 24,11,6 36,20,14 35,18,8 37,18,2 55,33,13 52,23,3 53,26,8 43,20,9 44,21,8 58,30,3 75,45,19 70,37,26 53,25,16 71,36,0 113,66,5 98,50,3 137,74,0 139,89,29 120,71,6 89,46,0 68,33,0 75,46,15 30,16,2 34,23,8 35,19,2 49,24,5 57,31,8 53,30,15 37,18,6 33,18,7 33,21,9 27,15,3 35,20,9 34,19,8 41,27,13 34,22,10 33,18,7 34,18,3 47,27,7 58,29,7 46,27,4 39,18,7 38,16,8
206,129,5 210,132,8 207,129,9 204,125,10 198,122,9 188,123,14 179,116,11 173,108,19 165,105,17 157,97,2 159,96,0 153,94,0 155,92,2 147,86,2 135,79,1 119,73,14 118,74,44 110,67,7 130,74,0 133,78,0 111,58,0 107,58,0 113,60,0 98,61,0 97,58,1 84,47,0 79,46,7 77,43,9 63,36,4 103,55,8 106,57,17 96,52,14 90,50,14 85,44,15 105,53,3 160,88,1 208,119,3 207,112,7 107,68,29 48,29,15 32,22,12 29,17,5 25,13,15 23,11,13 21,10,17 22,12,16 27,15,15 35,18,8 48,28,10 48,26,6 51,29,11 56,30,9 87,47,24 101,45,7 124,59,0 124,63,0 115,57,2 105,52,0 98,48,4 90,44,3 87,41,4 86,41,6 86,41,8 81,37,7 77,38,10 76,37,9 71,35,4 70,35,8 73,38,13 73,40,15 77,42,17 77,41,19 79,42,18 79,42,18 79,41,20 81,46,21 80,46,24 78,44,24 75,41,23 63,39,17 90,46,6 64,32,2 63,36,18 58,34,12 23,13,3 27,14,9 28,12,6 35,20,9 45,24,11 52,27,8 61,27,5 57,26,7 64,32,16 85,43,21 95,57,22 86,50,19 66,30,22 54,23,13 114,74,22 139,85,10 88,39,0 141,80,0 116,73,17 105,58,0 94,52,10 62,30,0 64,35,4 33,18,7 32,20,8 43,24,8 63,37,16 58,32,11 47,26,13 42,25,15 34,19,8 34,22,10 31,19,7 36,21,10 34,19,8 41,27,13 32,20,8 29,14,3 34,18,5 49,27,7 55,26,4 44,27,3 39,23,8 35,18,8
193,123,5 194,124,6 192,121,8 186,121,12 183,117,13 179,112,15 170,107,17 161,101,10 155,94,13 149,89,3 148,88,2 149,89,3 147,87,0 132,76,0 119,73,3 109,71,23 115,73,35 109,70,11 137,75,0 123,66,0 98,58,6 96,54,0 103,58,0 105,64,0 95,54,0 97,55,1 76,45,6 57,28,0 59,31,2 92,43,0 210,105,4 140,73,7 105,57,10 89,46,0 99,51,6 155,89,7 243,138,0 255,140,5 195,116,41 86,50,21 42,31,16 44,17,1 46,25,12 37,17,8 23,16,19 19,13,18 25,15,19 51,33,28 54,31,16 47,26,11 47,28,12 52,32,14 78,44,26 88,48,12 100,44,10 120,56,0 125,64,1 119,61,0 107,54,1 96,46,0 91,43,0 88,44,6 87,42,9 83,39,11 84,40,10 84,40,10 79,38,7 79,38,9 80,41,13 78,41,15 83,43,20 82,42,17 80,43,17 84,44,19 85,43,19 90,49,22 91,50,21 90,49,22 83,46,22 68,34,12 87,51,22 60,31,7 67,38,14 50,25,8 28,12,8 28,15,10 29,17,7 31,17,3 36,17,1 67,36,13 80,36,10 66,31,4 78,37,19 116,59,15 129,64,9 127,61,11 107,64,19 82,42,8 76,44,14 70,26,0 112,65,13 129,70,0 89,46,0 97,53,2 87,45,7 53,28,0 62,32,4 33,21,9 34,19,8 55,33,15 59,33,12 54,32,14 41,22,10 38,21,11 35,21,7 33,21,9 34,19,8 35,20,9 36,21,10 37,23,9 28,16,4 34,19,8 38,22,7 50,29,4 53,32,7 44,28,11 39,24,4 36,20,7
181,115,11 181,115,11 177,116,12 174,114,19 171,110,22 170,106,21 161,100,21 152,93,16 144,87,16 142,86,8 135,79,1 138,83,0 137,81,0 126,76,2 108,70,4 103,71,27 109,66,31 116,70,15 131,72,0 115,66,0 101,61,9 102,56,0 102,57,0 105,64,0 90,50,0 100,59,0 66,37,6 59,34,6 67,39,10 119,68,13 235,115,0 210,105,0 97,54,7 89,50,7 99,55,15 129,78,13 206,120,1 255,146,0 220,114,19 120,76,38 53,34,18 38,33,21 137,79,24 56,30,9 25,13,18 22,14,20 25,14,21 40,24,18 51,28,13 49,28,13 44,25,9 44,23,10 57,32,15 65,36,12 85,48,22 86,46,10 101,49,0 113,59,0 113,60,0 113,58,2 108,53,1 98,48,4 93,44,8 92,42,9 91,45,8 93,47,8 93,49,9 89,44,9 87,43,13 86,45,16 88,44,18 88,46,22 88,48,23 91,50,23 95,51,23 95,54,25 97,53,23 99,53,27 83,43,20 90,51,23 68,34,12 65,35,18 72,43,19 43,20,5 31,15,11 26,13,10 26,13,8 33,18,7 62,28,10 80,34,6 79,31,6 74,34,11 98,47,21 122,62,8 133,68,13 123,62,17 94,48,11 111,65,0 117,65,0 89,43,0 57,36,9 100,53,1 98,50,0 80,47,10 108,71,29 59,34,6 51,30,7 33,21,9 44,25,11 64,33,14 68,42,19 38,22,7 42,27,16 35,20,9 29,17,5 31,19,7 37,22,11 34,19,8 35,20,9 36,21,10 32,20,8 35,20,9 43,27,10 56,32,6 48,29,2 39,24,2 34,20,2 33,18,7
169,107,10 172,110,13 171,106,15 167,106,20 162,101,20 158,99,22 149,95,16 142,90,17 137,86,19 129,78,9 125,72,4 135,82,0 122,68,0 117,69,0 106,70,21 95,61,29 104,66,29 111,67,0 107,61,0 112,66,0 98,58,6 103,57,2 95,48,0 114,63,0 88,47,0 112,63,0 74,39,12 72,38,8 75,40,15 125,66,0 181,99,7 189,95,7 136,78,16 104,55,4 112,66,11 125,73,11 145,75,0 176,102,9 151,83,11 149,91,38 76,45,26 53,30,15 94,57,31 123,78,14 66,44,47 41,25,23 36,19,25 57,34,23 59,32,14 55,30,13 45,26,12 40,21,9 44,25,13 46,25,10 66,35,12 75,39,17 83,44,16 86,46,10 106,57,8 113,58,2 120,63,3 115,60,6 105,53,3 105,53,3 102,50,0 103,51,1 100,51,2 98,50,5 98,52,15 94,50,20 91,50,21 92,51,22 91,50,21 95,48,25 97,53,27 99,55,27 101,55,25 90,49,18 74,34,9 98,59,27 71,37,19 69,39,11 68,39,17 40,21,9 28,15,8 23,12,9 24,13,10 35,19,6 70,28,4 45,14,0 50,19,0 63,28,13 86,42,4 108,51,7 130,65,24 120,58,16 131,77,0 125,71,0 123,72,0 88,42,5 56,29,24 68,34,0 92,43,0 85,47,12 100,58,20 63,35,8 42,27,7 37,23,9 54,32,14 70,37,12 74,45,23 37,21,4 39,23,10 34,17,7 33,18,7 33,21,9 41,27,13 37,22,11 29,14,3 35,18,8 35,20,9 37,23,9 44,28,11 50,29,4 46,27,4 40,21,5 39,24,2 34,18,3
161,104,15 165,108,19 162,102,18 156,97,20 152,96,22 147,94,26 139,90,21 133,86,23 127,81,24 121,74,13 117,70,9 115,69,3 113,68,6 114,68,0 101,68,20 90,58,28 96,60,27 107,67,3 107,62,0 113,63,1 100,57,0 108,58,0 98,51,1 119,68,0 96,55,0 112,68,0 101,57,17 88,41,9 87,49,12 97,51,10 142,79,7 124,78,21 132,77,21 133,81,21 120,71,20 127,72,18 109,61,18 95,57,38 96,65,42 121,77,37 93,52,23 73,37,17 63,37,23 86,54,20 60,35,34 63,31,28 103,65,57 78,41,15 60,31,11 53,31,13 53,30,15 44,23,12 37,20,12 45,26,14 56,31,14 69,35,17 81,43,22 86,49,25 78,42,13 102,54,11 114,63,8 114,61,4 112,59,2 110,56,0 112,58,0 113,58,2 112,59,4 109,57,9 109,55,17 103,54,18 101,54,22 94,50,20 97,53,27 92,50,26 94,50,24 101,56,23 86,45,16 73,37,6 88,47,16 73,42,21 76,42,24 74,44,18 55,30,13 27,14,9 28,15,10 29,13,7 35,18,10 49,15,0 64,33,12 55,24,5 39,16,3 33,14,2 51,25,13 70,34,16 93,44,8 112,55,13 116,61,5 123,68,12 112,66,7 85,40,17 58,29,23 66,32,0 100,53,1 89,54,18 85,49,16 76,48,19 41,27,2 33,19,1 50,29,6 55,26,6 57,35,15 50,34,17 30,15,4 33,18,7 31,19,9 31,19,9 41,27,13 33,19,5 34,19,8 36,19,9 44,30,16 32,16,3 46,30,17 48,26,6 46,26,6 37,21,4 36,22,4 35,21,7
156,100,22 153,102,22 150,97,15 147,91,17 145,87,21 141,91,29 132,86,27 127,81,26 119,75,24 115,73,21 111,69,15 109,65,14 110,67,18 133,80,0 88,62,23 84,56,29 90,60,16 129,75,0 104,62,0 119,67,0 104,58,0 116,66,0 113,57,0 127,70,0 99,58,0 81,47,6 106,62,24 104,54,10 80,42,7 82,43,11 91,48,15 107,63,23 114,66,23 129,76,35 139,86,45 112,69,36 126,66,25 75,44,34 61,40,25 72,46,21 119,62,18 131,78,33 120,64,17 114,63,37 121,73,46 121,69,39 101,45,11 79,42,16 69,35,13 57,30,12 55,33,15 41,22,10 37,21,15 33,18,9 46,29,19 51,29,21 69,34,21 84,48,28 83,43,20 84,39,18 88,48,23 102,58,20 112,59,6 118,61,1 119,62,4 119,61,6 126,68,17 123,68,16 121,67,19 117,62,21 108,56,26 100,54,28 95,50,27 83,46,20 85,46,18 86,45,14 83,44,12 79,43,14 84,48,30 73,42,21 85,48,22 70,37,12 31,14,4 32,14,11 27,11,5 38,21,13 31,14,6 77,33,5 72,30,6 68,30,9 57,25,11 65,31,11 74,34,11 69,35,13 63,32,11 73,35,14 94,48,18 94,47,15 98,57,26 71,34,19 44,23,0 84,45,2 117,76,19 82,50,18 80,46,14 60,34,9 43,25,4 47,28,12 50,25,8 58,31,13 47,25,7 53,34,22 33,18,9 35,18,10 32,15,7 31,15,9 33,18,7 30,15,4 30,15,4 32,15,5 35,20,9 37,21,8 40,26,12 56,35,12 35,19,4 33,18,7 36,22,6 33,18,9
144,94,20 142,94,22 143,93,19 138,89,22 135,87,29 131,87,36 125,82,35 120,77,28 111,73,27 109,71,25 104,65,22 105,63,21 106,63,16 133,78,0 82,55,19 80,54,29 89,59,15 135,79,5 107,61,0 118,61,0 129,69,0 131,70,0 143,77,0 129,68,0 84,40,14 72,37,12 90,52,15 109,56,13 81,35,5 75,37,16 71,37,15 80,48,14 102,67,31 109,65,35 119,75,45 111,75,44 114,63,28 102,65,50 59,42,14 89,48,30 128,72,38 143,83,44 145,84,19 97,53,25 94,50,22 104,53,16 102,47,16 107,54,13 86,41,18 68,32,10 62,33,13 47,26,11 44,25,13 36,21,12 31,15,9 35,18,10 57,31,19 62,37,20 84,51,26 92,53,23 95,56,28 80,43,19 94,47,15 107,56,19 112,60,12 116,63,10 116,65,10 124,71,16 122,68,20 114,64,22 104,57,25 88,43,22 77,41,21 72,37,12 81,44,18 82,46,17 77,44,19 73,44,24 73,38,25 94,55,27 85,50,25 49,24,7 32,15,7 31,13,8 34,18,12 37,20,10 37,23,9 79,34,11 80,35,12 71,29,5 69,31,12 90,45,12 87,40,6 86,41,8 85,41,11 83,44,16 68,33,18 52,24,11 45,25,16 53,24,4 85,49,2 88,46,0 109,66,17 53,27,6 81,47,15 47,26,3 43,25,6 64,37,21 55,23,7 65,40,21 54,33,18 33,18,7 42,27,18 51,34,24 49,32,22 45,29,16 41,26,15 31,16,7 37,22,13 35,18,8 31,16,5 35,19,6 41,25,10 65,41,17 31,16,5 29,17,5 41,30,11 31,19,7
133,89,20 133,87,21 133,87,19 127,85,20 124,83,26 127,82,34 121,80,35 112,75,31 106,72,31 107,68,27 104,65,26 98,60,25 108,67,8 135,76,0 78,53,23 73,54,27 90,46,0 123,63,0 120,61,0 132,71,0 144,78,0 148,76,0 143,79,0 133,67,0 80,41,11 74,39,12 85,50,14 100,55,11 109,56,13 86,42,12 71,45,20 74,48,23 94,65,41 101,71,45 103,74,50 93,58,33 118,67,30 136,77,20 128,74,26 119,65,31 137,82,26 138,82,33 140,82,29 93,50,15 84,42,20 91,47,17 94,48,11 103,52,17 92,43,5 92,46,18 68,32,12 60,30,15 51,29,11 38,23,14 34,21,14 30,14,8 40,19,15 38,20,15 54,33,20 74,45,21 95,56,28 92,51,24 86,48,27 87,49,28 89,50,22 90,49,20 95,52,19 101,57,17 101,55,14 95,54,23 85,49,20 79,41,20 70,36,14 76,42,20 75,44,21 77,48,24 70,43,25 74,42,26 97,52,31 101,55,27 58,28,13 42,25,17 48,27,14 51,25,11 41,25,19 35,19,6 38,22,5 73,25,9 81,38,19 67,31,9 81,37,11 93,45,0 100,49,10 104,53,18 100,54,17 92,50,8 85,48,8 64,32,0 44,21,8 62,40,20 77,38,6 93,47,0 63,22,0 38,18,0 78,48,22 42,23,0 43,25,6 69,37,7 64,32,2 42,21,6 50,34,21 37,18,6 38,19,7 34,15,3 36,20,7 40,25,14 35,20,9 34,19,8 37,22,13 33,18,7 34,19,10 33,18,7 40,21,5 61,35,10 30,13,3 37,22,11 37,23,5 29,14,3
126,84,19 128,81,20 128,82,23 127,81,24 124,82,28 119,80,37 113,76,36 111,71,35 103,67,34 103,65,30 96,62,30 87,55,23 104,64,12 134,74,6 76,52,30 72,52,32 101,52,1 124,61,0 129,67,0 142,77,0 147,75,0 164,91,0 141,74,0 154,84,0 95,49,19 77,36,7 81,45,14 107,63,25 113,63,21 106,57,17 75,47,18 87,59,32 107,60,26 127,67,24 75,52,37 64,52,40 95,54,27 110,58,26 116,65,41 122,67,36 130,76,26 139,84,30 151,92,35 105,54,15 82,40,18 77,37,12 82,41,14 94,45,23 92,43,7 95,50,15 85,38,17 78,33,12 63,32,13 47,28,12 42,25,17 31,19,7 34,20,6 34,19,8 42,25,15 40,20,11 63,36,20 79,46,19 92,57,32 86,49,25 89,49,24 85,45,20 87,47,24 79,41,22 93,55,34 76,42,20 73,44,22 75,46,26 77,47,30 74,44,27 74,47,29 73,44,24 89,55,35 102,60,36 105,58,24 89,52,28 40,19,15 27,13,13 46,26,17 47,24,11 33,13,6 43,19,11 42,21,6 81,36,13 51,21,4 58,29,9 77,36,16 86,38,9 100,48,16 106,55,16 100,51,11 101,59,7 92,55,11 78,43,7 65,34,24 51,30,19 70,35,10 101,56,10 76,40,7 53,29,5 51,29,9 44,26,5 40,22,3 73,41,11 72,39,14 38,22,9 42,26,11 56,34,14 49,27,9 50,27,12 34,18,5 36,20,14 33,18,9 30,15,6 36,20,14 34,23,8 31,16,5 31,16,5 45,27,8 57,32,4 38,22,5 41,26,6 38,23,3 31,15,2
