27,23,15 28,24,16 28,24,16 27,23,13 32,29,16 39,32,16 42,35,15 43,36,16 40,33,13 39,32,12 40,34,11 45,35,13 46,36,14 44,35,16 45,34,15 46,35,16 40,33,13 43,34,15 41,32,13 40,36,17 35,31,10 30,31,12 24,26,11 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 15,15,25 16,15,20 16,15,18 16,15,20 31,44,63 58,80,112 102,141,167 84,132,153 43,93,102 35,85,83 28,75,64 31,62,52 31,53,41 29,46,36 31,41,35 32,39,34 29,39,36 29,36,34 28,35,33 35,40,39 59,62,54 46,52,53 92,96,109 111,115,130 110,118,134 106,119,138 109,119,139 109,119,137 140,136,147 126,95,83 125,77,52 121,70,46 117,71,43 116,70,42 131,77,43 140,80,41 145,82,47 142,82,43 137,80,40 134,76,41 130,76,40 137,80,40 144,82,42 148,86,48 154,85,45 161,90,48 164,89,44 157,84,41 143,74,34 128,65,34 108,55,30 74,43,31 54,30,24 59,31,22 77,34,26 84,38,24 97,43,23 108,43,22 112,42,16 111,44,19 110,50,29 190,139,100 214,149,92 220,152,89 225,160,100 132,85,53 134,93,62 140,96,66 145,101,71 148,105,72 152,109,76 154,110,80 159,115,85 155,112,79 159,116,83 160,114,84 161,117,87 158,114,84 162,118,88 161,117,87 159,115,87 161,117,89 159,118,87 160,121,93 156,118,97 151,127,105 156,129,111 156,131,114 163,139,117 167,138,116 190,143,109 192,140,90 188,152,134 193,162,150
24,23,16 24,23,16 28,23,20 27,23,15 27,23,15 28,22,15 28,22,13 33,25,12 43,36,18 43,34,15 44,35,16 44,35,16 40,31,12 41,32,13 40,33,13 43,34,15 45,36,17 37,30,10 47,37,15 48,33,13 37,33,12 32,33,14 27,26,15 22,22,19 20,21,26 20,20,28 18,18,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,18,26 16,17,22 17,16,21 17,16,21 17,22,28 36,49,66 61,115,118 28,77,68 28,73,63 29,71,62 30,65,58 29,54,49 32,48,46 28,42,38 29,39,36 28,40,36 26,37,36 30,31,36 34,35,38 32,42,36 32,44,40 41,44,34 37,38,30 59,54,42 49,41,30 44,38,33 48,43,45 92,92,104 115,123,141 128,113,123 120,84,62 123,77,49 116,72,46 119,75,45 129,82,48 140,82,45 143,83,42 148,86,48 146,86,47 140,79,43 136,75,39 139,81,44 145,83,43 150,85,46 153,85,45 155,84,42 158,85,42 159,84,39 153,81,35 138,73,36 120,64,38 59,27,13 49,27,21 55,31,25 63,32,22 81,39,26 84,38,22 100,44,20 109,44,21 117,46,22 109,44,23 109,68,52 158,128,113 174,135,105 189,143,106 208,151,109 216,150,95 170,113,69 137,90,67 138,92,62 144,101,68 148,104,74 148,105,72 152,109,76 155,114,83 156,115,84 155,111,81 159,115,85 157,114,81 161,117,89 158,114,86 159,115,85 159,115,87 162,118,90 160,119,90 159,115,87 160,121,93 153,124,100 156,132,108 155,129,106 156,132,110 163,132,113 177,132,111 203,141,85 187,141,125
24,23,16 24,23,16 26,21,18 27,23,17 28,21,19 28,22,17 26,20,15 27,21,16 28,22,15 27,21,12 41,32,17 40,33,15 43,32,13 44,36,14 37,30,12 40,36,17 40,36,15 40,36,15 47,37,15 43,33,11 39,32,14 35,33,13 27,26,15 23,23,23 20,21,26 18,18,26 20,20,30 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 16,17,22 22,27,35 31,45,57 37,77,78 32,59,60 29,64,57 29,62,54 28,61,53 30,55,50 28,46,43 29,43,39 28,40,36 28,39,38 26,35,35 28,34,35 57,58,46 32,37,36 27,41,34 29,43,39 49,56,38 75,69,46 68,57,38 61,50,33 59,47,35 55,39,33 44,33,28 34,32,33 166,182,207 120,78,56 122,76,46 118,72,44 119,71,42 137,83,47 141,84,42 148,86,46 147,87,44 146,86,45 143,82,46 142,80,40 143,83,42 149,84,43 151,83,43 152,84,44 151,84,39 155,84,40 157,84,43 147,78,40 119,63,37 57,29,16 50,29,27 54,30,22 59,30,24 74,36,26 83,37,23 91,41,24 100,44,22 112,47,24 114,48,18 104,54,41 117,106,115 122,116,123 141,123,118 155,132,119 174,136,117 192,145,113 208,153,112 212,153,94 163,112,77 138,93,58 135,94,63 145,100,67 147,103,73 152,111,84 149,108,81 154,113,82 153,112,81 155,114,85 154,113,84 157,113,87 159,115,87 158,114,88 157,116,87 155,114,83 161,117,87 160,114,84 156,120,89 158,122,93 154,120,98 153,124,102 153,127,106 164,130,112 170,133,107 191,138,95
28,22,17 28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,13 28,22,13 36,31,17 37,33,12 43,36,16 36,32,11 39,32,12 43,36,16 46,36,14 41,33,11 38,32,9 36,32,13 33,26,8 67,90,117 93,109,134 51,61,81 19,26,40 20,18,28 17,18,21 20,21,26 15,18,25 14,17,24 18,18,28 21,21,33 23,26,37 34,48,58 42,64,68 29,58,56 29,53,53 27,57,52 29,58,56 29,58,56 28,56,52 29,49,50 26,42,42 27,41,37 26,40,36 28,34,35 33,37,41 32,36,38 39,44,40 50,53,45 38,46,34 89,92,61 82,73,44 49,37,27 36,28,34 42,32,36 59,38,34 74,48,36 96,72,64 105,101,114 154,162,190 137,128,141 129,91,70 116,72,44 114,63,35 131,77,43 143,83,44 145,83,45 147,86,41 142,85,45 143,82,46 143,81,43 141,81,40 141,79,39 142,80,42 147,79,41 151,84,41 145,80,41 141,72,43 98,45,22 53,37,24 55,31,23 60,33,28 61,32,26 75,35,30 86,38,24 94,41,18 97,44,19 112,47,26 121,50,26 112,41,24 106,80,84 113,116,134 110,113,133 117,116,133 123,119,130 138,125,122 156,133,118 176,142,120 194,148,118 214,157,113 216,159,115 149,99,68 135,97,62 135,94,65 144,100,74 145,106,78 147,106,79 147,106,79 152,111,82 148,109,81 152,113,83 153,112,83 153,112,83 154,113,86 153,112,85 157,116,87 156,115,84 159,115,85 156,115,86 156,115,86 157,120,94 156,122,102 158,129,109 159,132,116 163,132,113
29,23,18 29,23,18 29,23,18 30,24,19 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 35,27,16 39,32,12 42,35,15 42,35,15 39,32,12 39,32,12 38,31,11 38,32,9 40,33,15 35,31,12 99,142,194 108,162,215 104,158,213 108,160,214 112,156,203 97,138,179 85,123,165 77,115,157 76,112,153 87,126,163 98,141,172 57,100,111 32,61,61 31,51,52 27,49,49 26,53,52 29,58,56 28,55,54 28,56,52 29,54,51 28,48,49 27,43,43 27,40,39 26,40,33 34,39,35 33,40,33 44,47,39 39,39,34 37,40,30 99,100,61 88,75,43 62,41,28 54,33,29 62,38,30 69,43,31 84,52,36 100,64,44 125,108,111 155,173,201 145,143,163 143,136,150 132,104,95 126,85,69 115,69,41 118,70,43 131,76,45 130,76,42 132,76,38 135,78,38 137,80,40 131,75,39 131,75,39 130,74,38 132,74,37 137,76,42 132,74,39 109,58,32 43,37,28 26,33,31 42,38,30 66,35,27 67,36,28 78,40,32 83,36,27 90,45,24 87,46,28 109,70,56 94,63,53 100,75,76 113,112,127 107,125,153 106,124,150 107,125,151 109,121,143 113,123,143 120,122,136 132,125,135 147,134,127 164,139,122 182,145,121 204,153,118 220,159,114 222,161,114 135,84,47 140,96,66 140,100,75 143,102,75 146,104,80 146,107,79 150,109,82 154,113,84 148,109,81 155,114,85 150,109,82 152,111,84 155,114,85 155,114,85 159,116,83 156,113,80 157,117,83 159,118,89 156,119,95 152,126,103 156,134,116 154,133,120
30,24,17 30,24,17 35,29,22 33,24,20 35,26,22 30,24,17 28,22,15 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 35,30,16 38,31,11 36,29,9 39,32,12 38,31,13 42,36,13 43,36,18 32,34,19 114,162,214 108,160,216 107,159,215 110,160,214 102,155,206 107,160,211 112,158,209 111,160,207 108,158,187 49,92,94 30,64,62 30,50,51 25,45,46 24,44,45 27,50,47 28,52,52 28,55,54 28,55,54 27,56,54 29,51,51 28,48,49 28,46,45 28,44,42 49,48,39 55,57,54 30,42,38 31,42,41 65,67,50 93,95,53 66,52,27 91,68,55 87,56,44 69,43,33 71,45,31 82,52,35 104,61,42 113,82,70 149,169,195 153,162,185 139,130,145 143,126,127 128,87,69 123,75,50 112,68,40 106,60,42 106,59,36 109,61,36 107,56,32 110,59,31 110,55,26 115,59,33 121,64,35 129,71,38 131,73,38 131,73,38 130,74,38 80,67,62 23,32,34 25,35,32 35,42,26 57,43,25 77,39,29 85,36,25 105,53,32 143,95,68 140,99,79 132,96,78 110,90,83 109,100,111 108,109,130 102,118,145 111,127,156 111,133,165 110,129,160 109,127,155 114,123,146 123,122,137 131,124,136 138,127,134 149,132,124 170,139,120 185,144,117 198,153,120 211,158,115 222,166,117 145,97,52 136,94,70 141,99,77 142,103,73 145,105,80 144,108,79 147,107,82 150,108,84 148,107,80 155,111,83 150,109,80 153,112,81 156,112,82 157,114,81 156,115,84 156,115,84 156,117,89 157,122,95 160,129,108 156,133,118
38,29,23 38,29,23 42,33,27 39,30,24 37,28,22 34,28,21 33,27,20 31,25,20 29,23,18 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 28,22,17 35,27,14 40,33,15 39,32,14 38,31,13 39,32,14 38,34,15 20,35,42 109,160,211 111,166,216 105,160,210 110,160,214 104,159,209 108,161,212 105,154,199 95,143,164 28,65,62 31,51,52 27,44,46 28,44,44 25,42,44 26,43,49 24,47,44 27,51,51 25,52,51 27,56,54 25,57,54 29,51,51 27,54,53 32,48,48 36,42,43 25,44,38 24,34,28 34,35,16 73,71,42 94,89,50 70,48,28 100,77,66 117,105,107 101,73,60 73,45,36 74,46,35 83,53,38 98,70,57 130,143,162 141,164,191 141,132,145 136,119,122 132,104,95 122,78,50 118,70,41 112,68,38 116,65,39 121,65,39 126,67,39 129,67,38 128,67,35 135,69,39 136,75,43 141,78,43 144,79,40 147,79,39 149,80,42 155,89,41 22,34,30 24,34,26 27,35,25 41,53,35 98,99,91 132,119,116 145,119,107 151,117,99 156,121,96 162,120,96 154,117,93 137,107,90 123,103,96 110,103,113 107,106,123 104,116,138 108,123,155 110,128,154 111,127,154 114,126,148 118,126,144 124,126,140 130,126,139 144,130,135 150,133,125 159,136,121 165,138,120 181,144,118 196,151,118 211,156,115 221,163,112 185,126,80 138,97,70 142,103,75 142,106,75 144,107,81 148,106,82 149,108,79 151,107,79 148,107,78 154,113,82 152,108,78 158,114,84 154,115,83 158,119,87 161,120,89 156,117,89 160,123,97 157,131,110
42,33,27 42,33,27 45,36,30 46,35,30 44,33,30 43,34,26 40,31,23 36,30,25 34,28,23 33,26,24 29,22,20 26,20,15 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 28,22,17 35,30,16 35,31,12 40,33,17 37,34,10 60,92,132 110,164,208 108,163,213 108,161,212 109,162,213 108,161,212 105,160,197 60,108,108 30,54,56 26,43,47 26,41,44 25,41,41 27,40,39 26,40,33 28,41,40 27,45,44 28,50,50 27,51,53 26,65,62 27,64,59 32,61,61 38,67,65 31,41,35 25,44,38 37,49,42 48,44,25 88,79,48 93,79,52 70,48,30 93,69,61 121,114,114 128,116,121 103,71,55 75,42,33 72,49,34 81,60,49 121,129,145 145,158,186 134,130,143 130,109,107 133,106,101 131,89,76 118,74,46 113,67,41 115,67,40 129,71,45 132,70,41 133,72,40 135,72,41 138,75,42 143,77,43 148,80,42 153,85,42 159,86,43 171,96,49 173,103,43 170,98,48 34,34,34 32,45,31 46,60,39 97,107,111 109,115,132 112,111,126 122,111,120 134,118,114 143,120,109 152,122,105 155,124,105 159,128,109 156,129,113 143,121,113 136,119,120 129,118,125 125,121,132 126,124,136 128,125,140 128,126,138 129,126,143 126,125,140 127,127,139 133,126,136 140,128,133 149,132,124 150,130,121 159,134,117 168,134,114 183,139,111 193,147,110 209,155,107 227,162,105 188,134,86 146,101,68 142,107,80 144,105,75 151,107,81 149,108,81 149,110,80 149,110,80 153,114,84 158,114,86 155,116,86 159,120,92 155,121,91 157,121,92 158,122,93 160,125,98
44,34,33 44,34,33 39,29,28 38,31,31 36,29,29 34,27,25 35,28,26 35,28,26 35,28,26 33,27,22 31,25,18 30,24,19 29,23,18 28,21,19 27,20,18 26,20,15 25,21,15 25,21,15 27,21,16 30,25,13 37,35,15 36,34,14 114,160,211 111,162,211 106,160,217 108,160,216 112,161,208 83,143,160 27,66,65 29,49,52 24,44,47 26,42,42 25,42,37 22,39,34 24,38,34 26,40,36 27,41,34 28,41,40 27,44,46 21,55,53 34,83,78 31,68,67 37,83,75 33,50,52 27,45,44 43,49,36 80,75,45 93,79,52 72,51,36 76,53,42 102,89,82 117,107,106 129,118,127 118,97,95 107,71,51 86,51,38 77,49,38 101,83,80 138,146,162 133,128,144 125,104,104 124,93,85 123,91,77 129,82,61 118,72,44 114,68,42 119,68,40 126,69,38 135,72,41 140,77,44 144,78,44 149,81,43 155,86,46 156,87,47 160,87,46 171,96,47 177,100,49 181,105,49 194,112,54 61,42,26 71,83,89 108,124,151 110,123,151 103,121,147 101,117,144 100,112,136 107,110,128 116,112,121 128,115,123 137,120,121 145,123,115 149,126,113 159,133,119 159,136,121 157,136,123 151,134,124 149,133,127 145,132,129 144,130,132 142,127,135 138,125,133 139,126,136 138,125,135 136,123,131 139,123,119 140,124,118 144,125,113 150,122,109 155,124,105 170,124,98 183,129,93 199,136,85 209,144,87 220,153,85 215,147,73 143,102,75 149,108,81 147,108,80 153,112,85 151,112,84 155,114,83 155,116,86 153,117,88 157,116,89 157,120,94 159,120,92 161,122,94 159,122,96
23,13,14 23,13,14 21,11,12 16,10,15 15,9,14 15,10,9 14,9,8 16,9,9 16,9,9 17,10,13 19,12,15 21,14,12 23,16,14 24,17,15 26,19,17 26,20,15 26,20,15 26,20,15 28,18,17 27,21,16 33,30,17 32,32,18 112,159,214 114,166,212 108,162,217 107,162,212 62,124,145 16,66,64 25,46,53 28,40,46 24,41,45 26,39,40 26,40,33 24,38,34 26,40,36 26,40,36 27,41,32 28,42,38 26,44,43 16,60,57 27,80,74 35,93,85 73,101,95 35,57,50 31,41,33 84,78,53 92,81,48 69,49,29 86,64,56 110,87,84 123,111,116 116,103,111 121,102,106 113,87,77 107,69,50 96,57,43 84,56,45 107,91,87 128,131,142 121,105,118 115,86,80 122,86,76 120,86,68 121,75,49 115,69,41 115,69,41 119,66,39 125,68,37 135,74,40 139,73,41 147,78,45 154,85,47 156,88,45 162,90,51 166,93,52 174,97,46 177,100,49 182,105,49 196,109,48 146,65,33 110,129,160 102,124,156 109,125,154 108,128,156 100,118,146 101,117,146 98,110,134 103,109,126 111,106,122 119,112,124 124,110,112 134,116,111 138,118,109 144,123,112 147,126,113 151,132,120 148,131,123 145,128,120 145,127,126 142,125,131 137,124,132 137,124,132 135,120,128 132,119,127 132,119,116 133,117,115 134,117,107 141,115,103 146,116,99 155,115,90 169,119,86 188,124,80 198,133,71 217,146,73 234,156,76 255,191,108 145,108,84 145,109,80 152,113,83 150,115,79 155,116,84 153,114,82 156,117,89 155,116,88 153,117,88 158,119,91 159,120,92 159,119,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 11,9,10 12,10,11 15,10,12 13,7,12 14,12,13 16,14,12 23,21,22 21,19,17 25,20,17 25,21,13 15,23,32 105,156,207 108,159,208 60,124,146 23,81,87 21,58,55 25,43,42 22,37,40 26,39,40 24,37,36 24,38,34 22,39,34 22,39,34 22,39,34 24,38,34 26,40,36 27,41,37 26,43,38 8,83,79 54,77,60 110,142,113 48,68,50 81,84,60 82,76,42 88,72,41 75,53,33 100,84,78 116,104,109 115,105,109 115,97,94 115,91,83 118,82,72 115,77,60 115,70,49 115,68,45 101,65,45 109,82,75 122,103,105 114,81,74 111,72,58 119,78,60 120,75,54 116,70,44 111,65,39 116,68,41 122,70,40 130,74,40 139,78,44 144,79,42 152,84,46 159,90,50 161,90,48 162,89,48 166,91,46 170,92,46 157,85,39 153,85,40 166,97,41 142,60,17 95,116,155 101,118,149 99,121,153 102,125,161 101,122,161 96,117,154 92,113,150 84,107,141 86,103,136 83,99,128 88,100,122 99,102,120 104,102,114 114,102,114 119,106,114 126,109,115 129,113,109 130,117,112 132,116,110 134,116,113 133,114,116 126,111,119 132,115,121 129,110,112 126,108,107 127,109,104 126,106,97 129,106,93 134,107,91 145,107,86 170,117,76 194,129,74 217,150,84 238,164,92 255,171,88 255,200,102 255,189,83 146,112,82 148,110,75 153,113,88 154,115,85 151,115,86 156,120,89 153,117,88 158,119,91 159,118,91 158,118,93 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 18,16,24 24,24,34 26,31,41 31,35,48 32,39,53 37,46,59 36,46,62 44,51,65 42,45,52 22,34,42 23,84,87 27,56,54 24,51,52 23,40,44 26,38,42 26,40,36 25,37,33 26,38,34 27,37,34 26,38,34 26,38,34 28,40,36 24,38,34 26,40,36 28,40,36 25,41,39 41,97,88 54,134,117 67,94,66 85,79,45 89,74,36 83,63,33 93,74,62 109,96,91 115,97,94 119,92,87 119,92,85 119,86,75 125,84,68 126,79,56 126,78,51 127,76,48 125,72,45 114,69,46 110,73,60 109,78,68 105,64,48 113,67,49 116,70,52 120,74,56 115,68,45 120,69,43 124,71,44 130,74,40 134,76,39 140,80,41 146,81,42 152,83,45 157,86,44 157,86,44 157,84,43 152,80,41 139,74,33 135,74,38 135,77,40 141,81,38 155,87,42 83,107,138 88,105,138 88,111,147 86,113,152 89,111,152 88,111,149 84,109,149 76,108,148 70,101,144 67,99,137 64,98,137 58,90,128 63,89,122 75,88,116 80,88,106 93,91,101 96,89,103 97,93,106 101,97,108 112,100,105 117,102,110 119,102,108 120,103,106 118,101,102 118,101,102 118,102,98 119,99,90 124,101,88 137,103,81 162,111,72 184,132,82 212,150,94 225,158,92 241,167,99 205,123,49 217,138,47 228,133,54 255,183,78 146,106,83 157,113,87 155,116,86 151,115,86 156,117,87 152,116,87 159,118,91 157,116,89 156,116,91 160,119,92
12,9,13 12,9,13 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 20,19,24 22,25,34 26,33,45 32,39,53 33,41,57 34,47,64 35,50,68 42,58,87 45,67,97 45,73,107 45,78,113 52,85,120 57,89,127 66,89,116 29,49,63 28,39,40 32,38,39 26,38,34 26,36,33 29,39,36 27,37,34 26,38,34 24,38,34 26,38,34 30,42,38 24,36,29 26,44,29 70,75,53 68,66,37 85,76,47 77,63,34 105,91,73 114,98,85 118,96,90 121,94,78 124,93,74 126,88,69 128,85,66 130,85,64 129,84,61 133,83,52 135,81,47 125,73,43 132,80,48 134,80,46 131,81,50 125,77,50 112,68,42 105,63,41 107,71,53 113,80,71 112,72,49 119,69,38 129,72,43 130,71,43 132,70,41 134,71,38 140,74,40 140,75,38 144,76,38 140,71,38 133,70,37 128,67,31 119,65,31 113,63,32 114,66,37 111,67,37 114,69,36 109,59,26 75,48,30 62,50,40 74,48,25 78,62,47 80,87,124 65,97,137 68,97,140 65,96,141 62,93,140 57,90,136 51,87,130 48,84,125 49,82,124 47,80,115 47,78,111 53,75,105 67,79,101 69,79,99 82,79,96 88,84,95 91,84,96 92,85,95 106,91,99 111,94,95 112,93,95 112,97,88 116,95,82 127,95,79 161,115,87 170,122,77 190,134,87 176,121,76 209,144,89 211,153,98 146,101,53 102,71,48 103,73,47 148,96,46 255,195,102 152,107,84 154,113,84 154,113,84 155,115,90 154,114,89 156,117,89 156,115,88 162,118,92 159,118,91
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 23,21,29 23,26,37 25,34,45 28,36,52 30,40,56 35,45,63 34,47,66 37,51,72 37,53,80 39,59,87 40,64,95 40,64,95 42,69,99 47,79,107 50,78,112 55,83,119 53,80,110 34,52,76 24,38,48 27,36,38 26,35,35 27,36,36 31,37,40 29,38,38 23,37,33 41,60,49 70,116,96 77,93,72 89,69,37 87,65,31 95,69,30 93,58,33 109,82,64 117,89,78 124,88,68 131,87,59 133,86,52 135,85,52 134,84,53 133,83,52 134,83,55 136,82,48 141,83,46 141,85,51 139,83,49 139,83,45 136,82,46 132,78,42 120,67,40 105,69,49 110,77,66 109,71,52 114,68,40 115,68,36 120,67,40 121,65,39 124,67,38 127,68,38 125,66,36 122,65,36 114,63,37 102,57,36 97,54,35 94,56,37 92,56,38 94,56,35 96,56,31 94,58,27 92,57,21 85,52,25 83,53,25 92,57,30 82,53,29 87,59,30 103,87,33 79,75,65 54,86,124 53,86,121 51,82,125 52,83,126 50,82,122 48,81,116 48,81,116 48,76,108 51,75,104 48,71,98 49,68,89 52,68,93 62,71,94 71,73,89 76,73,88 76,78,92 92,83,94 99,85,87 106,88,87 108,88,79 117,91,77 132,101,80 157,113,85 153,107,77 164,115,79 146,119,101 112,77,62 176,127,89 234,168,113 234,170,101 234,168,97 238,164,87 94,75,50 158,109,60 147,111,82 153,114,86 155,115,90 152,115,89 156,117,89 156,114,90 160,118,94 158,113,90
13,12,15 13,12,15 12,11,14 12,9,13 13,10,14 13,10,14 13,10,14 12,11,14 19,18,23 19,22,29 25,30,40 27,34,48 29,38,51 29,39,55 34,44,64 35,48,67 34,47,66 35,48,67 36,49,68 36,49,68 36,49,68 38,51,70 41,55,78 43,59,86 44,64,90 42,65,92 46,73,103 49,77,111 55,83,119 51,73,105 34,45,56 40,51,38 45,91,76 48,110,94 59,101,80 79,94,70 83,79,58 94,77,49 72,70,48 82,63,36 96,63,26 99,56,21 100,65,27 94,60,30 116,75,48 131,76,45 138,82,44 136,82,44 137,83,45 136,82,44 134,80,42 137,81,43 139,83,47 139,83,47 140,84,46 140,84,46 141,85,49 138,82,46 122,76,48 106,75,54 103,72,60 96,63,52 90,59,47 89,57,43 86,56,41 87,57,42 88,58,41 87,52,39 81,48,37 73,42,30 66,40,26 65,42,29 68,40,29 75,45,30 77,52,24 98,61,21 113,72,27 111,67,25 116,73,28 105,62,29 77,57,27 51,49,29 58,50,28 86,66,34 95,72,32 115,85,27 63,66,77 53,71,97 55,73,109 55,74,107 52,76,107 51,73,103 53,71,97 52,69,91 54,64,84 49,59,77 53,61,77 54,60,77 55,61,78 50,60,76 58,66,82 67,69,85 64,67,78 78,73,72 94,83,80 100,85,76 115,92,77 126,96,79 143,108,83 137,113,89 105,87,68 160,116,76 199,149,103 206,151,106 207,151,104 211,153,102 211,152,104 221,152,96 235,154,77 132,94,59 140,107,82 147,108,80 146,111,84 150,113,87 154,114,89 154,114,89 159,115,89 158,114,88
12,11,14 12,11,14 15,14,17 15,14,17 13,12,15 12,11,14 15,14,17 18,18,26 22,25,34 25,30,38 27,34,46 26,35,48 32,41,54 31,41,57 35,45,61 36,46,64 35,45,63 36,46,64 36,46,62 36,46,62 34,44,64 36,46,64 36,46,66 34,46,68 37,51,74 40,53,79 42,58,85 46,66,94 46,70,99 48,74,107 50,78,114 53,84,117 53,73,101 39,64,77 34,52,49 43,55,46 36,54,37 33,52,30 64,59,31 66,53,32 73,59,34 89,59,31 96,58,23 95,59,26 96,60,27 96,55,26 134,79,50 126,75,40 131,77,43 132,78,44 135,81,47 137,81,45 137,81,45 137,81,45 139,81,44 140,82,45 135,80,49 133,82,58 117,85,71 117,89,78 120,85,72 119,81,62 125,77,50 132,77,46 139,78,42 137,76,40 140,79,43 138,80,45 133,77,41 127,76,41 126,74,42 126,74,42 119,72,38 109,69,33 105,66,23 124,82,30 109,64,18 109,65,23 88,69,34 32,35,23 57,50,30 38,43,23 31,47,28 32,46,25 41,50,31 36,52,31 56,73,37 53,63,71 52,60,76 50,63,80 52,65,84 52,62,80 53,61,79 53,60,74 52,59,71 52,59,73 52,59,73 52,59,73 51,58,72 56,60,75 53,62,75 55,61,78 63,66,77 78,72,79 87,77,81 92,80,82 102,80,74 125,98,82 96,81,70 131,103,94 153,117,95 181,135,105 181,135,107 179,133,103 171,130,99 170,129,100 180,136,98 201,141,91 230,162,90 135,100,64 132,101,78 135,104,81 134,105,81 140,111,87 141,112,88 141,111,85 154,114,89 154,114,89
11,12,15 11,12,15 13,14,17 13,12,15 13,12,15 16,15,18 22,20,28 21,24,33 24,29,39 26,34,43 27,34,48 29,38,51 30,41,54 31,41,57 31,41,57 31,41,57 31,42,55 30,41,54 30,41,54 30,41,54 33,44,57 36,44,60 37,45,63 35,45,65 34,46,68 35,47,69 38,50,72 38,51,70 40,54,77 42,58,83 40,63,90 44,71,101 53,78,118 55,85,123 56,86,124 62,82,110 42,47,46 39,48,29 39,46,30 96,71,27 56,54,36 57,50,30 85,62,33 100,64,31 104,69,31 96,63,26 94,59,23 102,56,26 119,69,36 120,69,41 124,75,39 129,78,43 135,81,47 137,79,46 135,77,42 139,83,47 132,82,49 131,83,54 127,82,59 124,79,56 128,78,47 130,75,44 130,75,46 133,77,43 135,77,42 135,77,42 133,77,43 129,75,41 122,70,40 118,68,37 115,67,40 105,64,35 106,67,28 105,66,25 111,66,18 122,78,25 116,75,30 79,66,45 32,45,29 27,42,30 28,43,29 30,41,28 35,44,25 36,47,34 46,41,13 100,53,1 141,90,35 130,78,18 58,58,68 54,57,75 52,59,71 52,59,71 53,60,72 56,58,74 52,59,71 54,61,73 55,62,74 54,63,74 54,63,74 55,62,76 52,63,76 52,63,76 56,65,78 74,72,82 84,78,83 80,65,73 89,77,65 114,98,94 115,97,92 145,120,101 158,129,107 157,128,106 144,117,99 148,121,105 136,111,94 135,110,93 153,117,97 171,125,95 210,144,96 207,154,97 127,97,71 126,97,75 123,99,75 128,107,84 132,111,86 137,111,88 143,114,90 145,114,91
13,15,15 13,15,15 11,13,13 13,13,13 16,15,18 18,17,22 21,21,29 22,27,35 26,31,39 28,33,43 29,36,50 30,37,51 30,37,51 29,38,51 28,39,52 29,40,53 30,41,54 29,40,53 30,41,54 31,42,55 33,43,59 33,41,57 35,43,59 36,44,62 32,47,63 33,48,66 36,46,66 36,46,66 34,47,66 35,48,67 35,48,65 38,53,71 42,60,88 41,64,91 46,72,105 49,80,115 56,91,123 58,85,126 50,61,74 67,59,37 76,62,33 60,53,26 41,45,28 52,53,32 101,65,36 101,63,28 98,60,23 95,56,26 99,58,29 103,61,37 111,66,43 115,71,45 128,77,49 128,78,45 135,80,49 133,81,49 132,83,47 133,83,50 132,82,49 133,82,47 138,82,48 137,79,44 142,79,44 140,82,45 138,80,43 134,76,41 131,75,41 124,72,42 116,68,43 107,65,41 95,59,30 96,62,21 119,80,37 111,72,29 106,65,20 100,61,18 71,54,28 49,45,35 29,37,23 26,39,25 26,39,27 30,41,28 62,43,16 91,62,27 35,38,26 31,42,31 38,52,31 52,67,39 110,69,12 79,53,28 54,58,71 56,58,72 59,63,76 56,58,72 57,64,76 58,65,77 60,67,81 60,67,81 58,65,79 55,62,76 55,66,79 56,66,82 59,67,85 66,70,83 75,69,74 96,83,76 102,92,93 99,88,95 143,124,108 142,119,106 138,119,107 126,111,102 127,110,100 122,106,93 121,106,95 123,108,97 133,107,93 148,112,92 188,133,90 205,150,96 117,91,66 120,96,74 120,96,74 122,101,78 126,105,80 128,107,82 137,111,90 138,112,89
