69,50,15 69,50,15 71,48,17 66,43,12 69,46,15 65,45,15 64,44,14 62,42,12 56,37,12 56,37,10 49,36,15 76,74,75 44,51,65 31,32,37 121,88,63 152,113,74 143,108,72 139,106,79 130,104,83 117,99,78 94,90,80 32,34,48 31,39,55 32,40,56 33,43,61 37,47,65 44,50,67 45,51,68 48,52,67 48,52,65 48,51,60 46,49,58 43,46,55 64,89,113 67,129,179 73,142,201 68,142,208 74,141,203 68,135,197 69,133,194 69,133,194 71,134,195 69,136,196 73,137,200 70,137,199 71,135,196 70,135,193 75,132,188 55,83,115 60,87,115 55,93,122 59,94,126 59,97,130 59,97,130 60,97,133 62,99,135 62,100,133 62,100,133 64,104,136 65,105,137 64,103,140 65,102,138 64,102,142 63,100,138 65,96,127 64,96,124 79,80,101 105,72,63 125,82,63 116,75,57 120,74,56 126,78,49 141,81,56 142,84,49 149,88,52 158,93,54 160,92,52 158,93,56 154,89,52 149,86,51 150,87,52 150,87,52 156,88,52 156,88,52 158,90,54 160,92,56 154,89,50 150,85,46 149,84,47 146,81,44 145,79,47 137,74,43 132,70,41 118,65,42 102,59,40 93,56,43 83,47,41 76,42,38 74,41,41 82,42,35 84,41,35 84,42,31 94,46,28 95,45,28 104,55,33 153,105,78 174,128,87 188,140,93 191,141,97 192,143,94 191,141,95 191,141,95 190,140,96 190,141,92 188,140,93 189,142,92 187,139,92 185,136,96 187,141,102 185,141,103 192,147,114 191,146,113 200,152,123 199,153,127 207,169,148 204,170,152 199,168,149 201,169,153
68,49,14 68,49,14 67,47,15 67,47,15 70,45,17 68,43,13 65,45,15 60,41,16 57,40,16 54,37,13 50,35,15 32,34,48 26,34,50 24,34,52 28,30,44 137,109,80 137,105,61 135,105,63 148,109,70 152,123,88 103,91,93 89,93,106 74,78,93 70,74,89 29,42,61 35,45,63 39,47,63 44,51,65 46,53,65 47,52,62 47,50,61 40,49,62 57,98,139 72,121,168 79,144,202 74,143,206 74,143,204 75,139,200 71,135,196 65,129,185 72,136,192 68,133,189 70,139,198 70,137,199 72,141,202 69,136,196 68,135,195 71,135,193 82,139,191 54,99,141 56,89,110 62,93,124 61,95,123 60,95,125 58,96,127 62,95,126 62,97,131 62,100,133 62,101,136 63,102,137 63,103,135 63,102,137 63,100,136 64,100,143 65,99,138 66,92,125 92,82,86 131,83,54 127,79,50 119,74,53 113,75,58 123,77,51 132,82,51 141,85,49 147,86,50 150,87,52 154,89,52 153,87,53 152,86,52 151,85,53 152,86,54 153,87,55 156,91,54 156,91,54 157,88,50 156,87,49 154,85,52 151,82,49 144,77,50 139,72,45 134,71,40 126,67,39 111,62,40 106,58,40 96,53,45 85,49,43 79,42,39 78,41,38 78,41,38 81,41,36 84,41,33 94,45,34 96,47,25 94,45,25 141,93,66 164,114,81 183,135,92 186,136,92 189,140,91 190,138,90 192,139,94 190,137,94 191,142,93 190,141,92 189,141,94 189,141,94 188,140,93 193,140,97 188,140,95 183,140,105 185,140,105 186,143,110 194,149,116 193,149,119 200,154,128 192,154,135 194,164,147 196,166,149
65,45,13 65,45,13 67,47,15 69,46,15 69,46,17 67,44,15 63,42,15 60,41,18 53,38,16 52,37,15 46,35,20 29,36,50 28,36,52 27,34,46 30,41,54 97,92,80 135,99,70 143,101,63 138,102,73 139,115,82 161,119,81 143,114,90 99,89,90 104,94,95 80,103,130 75,122,168 62,102,134 31,54,79 37,52,70 35,50,68 51,69,95 69,111,157 72,123,172 77,136,191 75,150,216 75,150,216 70,144,210 75,139,200 69,133,194 66,130,186 66,130,186 71,136,192 70,139,198 70,139,200 68,137,198 69,138,199 68,137,198 70,139,202 66,133,195 66,130,191 64,112,151 58,88,110 62,91,120 59,93,121 58,94,121 62,93,124 60,95,129 60,98,131 61,100,135 62,101,136 59,99,131 61,100,135 62,99,135 68,100,138 65,94,121 102,81,79 126,76,43 122,74,45 123,75,46 116,71,50 108,70,53 116,74,52 122,76,50 132,80,50 138,84,50 144,85,55 146,85,51 151,85,51 151,85,51 151,85,53 152,86,54 153,87,55 154,89,52 153,88,51 156,87,49 155,86,48 146,80,46 142,76,44 136,72,44 130,66,40 121,65,39 113,62,36 104,58,40 97,56,40 85,49,39 85,47,41 85,45,38 85,45,38 81,41,34 83,40,36 84,41,33 85,41,29 94,47,26 109,60,38 155,108,76 171,122,86 181,133,90 185,135,91 183,133,89 184,134,88 190,141,90 189,140,91 189,139,93 188,138,94 190,143,93 189,139,93 193,140,97 192,139,96 187,139,94 191,143,98 186,140,99 187,141,100 184,142,104 189,149,115 189,148,117 196,153,118 187,152,125 189,160,140
68,48,16 65,45,13 65,45,13 69,46,15 67,44,15 65,45,13 64,44,14 60,43,17 54,37,13 51,37,12 83,73,51 115,89,68 25,34,47 29,33,46 28,42,54 33,52,60 76,71,59 87,96,109 117,122,130 135,104,81 139,113,88 142,112,84 118,109,94 97,84,94 100,111,122 89,121,147 74,141,201 78,145,207 66,137,202 76,130,185 68,125,179 73,134,191 74,145,210 75,152,222 74,153,224 77,151,222 74,143,206 74,142,199 66,130,188 70,135,188 69,133,191 71,139,196 68,141,196 73,142,203 70,139,200 70,139,200 68,137,198 69,136,198 70,134,197 67,130,191 63,121,181 67,118,169 50,80,102 59,87,119 60,92,120 59,93,121 60,93,124 62,95,128 62,100,133 60,98,131 61,96,128 60,98,131 67,94,122 61,97,124 128,77,49 127,76,48 123,75,46 118,71,48 115,68,45 110,67,50 110,67,50 109,68,50 112,71,53 116,74,50 127,76,50 137,80,49 141,83,48 147,81,49 149,83,51 148,85,50 148,85,50 148,85,50 153,87,53 151,85,51 144,81,46 144,81,46 141,78,47 136,73,42 129,67,38 124,66,40 111,62,42 101,55,39 96,55,37 94,53,37 87,47,42 87,44,36 88,41,30 88,41,32 83,40,34 81,41,36 83,40,32 88,39,28 95,43,24 137,91,65 161,115,74 178,132,91 180,131,91 180,132,89 181,133,88 186,136,90 184,134,88 188,138,92 188,139,90 189,141,94 190,141,92 185,137,92 190,140,94 187,139,92 190,142,97 188,140,95 185,142,95 185,142,97 182,138,98 188,143,108 188,143,110 191,147,119 194,154,120 195,156,128
68,49,14 67,48,13 67,47,15 67,47,17 67,44,15 65,45,13 63,43,13 58,41,15 55,37,16 52,37,15 106,95,80 159,123,90 99,77,59 109,97,85 38,36,46 22,16,11 100,112,118 118,161,202 81,163,247 83,157,230 103,138,168 120,107,102 91,94,105 86,86,86 110,110,110 105,109,113 89,117,140 79,155,230 86,151,207 83,146,209 77,141,204 76,144,210 80,151,218 75,152,224 70,154,228 77,151,222 74,143,206 74,142,199 67,131,189 66,134,191 69,136,200 73,140,202 71,143,203 73,142,203 70,139,200 69,138,197 68,137,196 68,132,195 68,132,195 66,129,190 64,122,182 62,120,180 57,111,164 48,79,110 57,86,115 57,91,119 58,91,122 60,93,126 58,96,129 59,97,130 60,95,127 59,97,130 68,89,128 125,79,49 128,77,49 127,76,48 123,75,46 118,72,56 112,66,50 109,66,49 110,67,50 109,68,50 109,68,50 108,69,55 120,74,48 127,76,48 132,77,48 139,77,48 139,77,48 143,80,45 145,82,47 147,84,49 150,84,50 149,83,49 143,80,45 142,79,44 137,76,44 129,67,38 120,67,40 113,61,40 104,58,42 96,54,41 89,52,37 89,51,41 88,45,37 91,44,33 90,44,28 88,42,28 83,41,30 83,40,36 83,40,32 86,39,30 87,41,27 148,100,71 166,121,77 174,128,91 173,129,89 175,131,89 177,128,88 181,133,88 180,132,87 185,137,92 183,135,88 188,140,93 188,138,92 189,139,93 189,139,93 188,140,93 189,141,94 187,139,92 190,143,93 188,140,93 186,143,98 186,142,100 188,141,107 190,147,114 192,152,118 194,153,122
68,48,18 68,48,18 67,46,19 64,44,14 64,43,16 65,45,15 64,44,14 61,42,19 55,37,16 46,39,23 66,47,20 160,120,84 159,119,83 151,122,98 45,44,47 17,8,4 48,29,15 114,95,79 138,112,89 103,150,196 75,143,200 44,76,88 77,58,65 90,75,55 94,75,79 109,90,94 108,96,98 105,98,96 91,111,125 82,139,191 79,142,207 77,150,221 78,152,225 78,151,224 75,149,218 83,144,217 78,135,198 75,131,192 72,133,192 78,138,200 73,141,207 74,142,210 73,149,203 73,140,204 78,135,198 68,138,192 69,134,190 68,128,190 63,127,188 63,127,185 65,126,183 62,122,184 61,121,183 58,119,176 42,80,120 59,88,115 59,91,119 59,93,119 60,93,126 57,97,127 62,94,122 60,94,120 126,79,56 131,77,43 125,76,54 123,74,52 124,76,49 132,79,52 133,76,45 131,74,43 131,74,43 118,65,40 115,69,41 110,67,48 106,69,56 115,70,49 119,74,53 123,76,53 127,74,47 139,78,46 142,81,49 142,81,49 142,82,43 142,82,43 143,77,45 140,74,42 129,70,42 121,65,41 109,60,40 103,55,37 93,55,45 88,50,40 86,48,40 88,46,35 90,44,28 90,42,26 93,45,29 92,44,30 92,44,28 81,41,32 83,40,34 82,40,29 143,88,59 160,113,79 169,120,82 174,125,89 172,126,89 177,128,88 175,130,86 178,130,85 181,131,87 181,131,85 183,135,90 187,139,94 184,134,88 191,138,93 186,136,90 188,141,91 189,142,92 189,142,92 191,143,98 188,140,95 187,142,94 186,141,97 186,140,99 187,143,103 188,148,114 188,147,118
67,48,13 67,48,13 67,48,13 67,47,15 64,44,14 65,44,17 64,43,16 57,40,16 54,36,17 51,38,17 141,112,79 157,115,77 154,116,79 136,111,83 16,14,15 21,15,8 57,33,7 51,30,5 114,96,75 127,110,100 118,99,76 68,66,62 71,54,46 101,88,56 112,96,79 109,93,76 114,97,98 105,115,133 92,123,156 90,136,187 78,144,211 76,150,221 79,155,232 78,147,224 75,148,217 75,149,213 74,144,200 67,136,199 72,144,206 90,144,199 93,140,195 79,124,164 63,105,139 67,102,132 76,108,136 82,122,168 77,124,179 68,128,190 64,128,191 65,128,189 67,128,187 66,126,188 65,126,185 60,121,180 60,119,174 54,95,136 57,86,115 57,90,113 59,93,121 61,92,123 61,92,125 122,77,56 126,82,56 126,78,51 120,74,58 119,73,55 135,79,55 139,83,49 143,82,48 146,80,48 149,83,51 149,83,51 136,75,41 128,71,40 115,67,42 112,67,46 109,64,43 113,68,47 120,73,50 129,74,45 132,77,48 132,77,48 136,75,43 136,75,43 133,74,46 129,70,42 117,68,46 106,60,42 95,56,42 89,52,39 88,50,40 87,49,39 85,47,39 89,47,36 94,46,32 99,47,28 103,48,33 99,44,31 95,42,26 82,39,31 82,41,41 87,46,28 161,102,56 189,130,82 184,125,79 174,126,79 174,126,81 173,125,82 173,128,84 173,128,84 181,131,87 178,128,82 181,131,89 181,131,89 183,133,89 188,136,88 184,136,89 191,142,93 187,140,90 191,144,94 187,139,96 191,143,96 188,143,97 191,143,100 190,145,101 188,143,99 190,144,107 188,143,110
67,47,15 67,47,15 65,45,13 69,46,15 64,44,14 61,42,15 61,42,19 58,41,15 51,38,17 51,38,15 142,113,78 145,105,71 149,112,72 87,74,67 12,12,12 25,16,12 61,40,13 64,40,16 103,73,56 128,107,82 77,97,121 68,54,54 152,114,77 175,130,95 170,132,95 169,131,94 120,144,189 84,136,180 83,135,179 93,136,188 95,133,203 67,154,216 78,156,232 75,159,231 78,150,226 79,142,207 68,103,135 44,67,74 38,53,56 41,54,55 38,51,50 38,50,54 34,46,50 35,46,47 29,45,45 31,43,49 33,43,51 26,43,65 63,92,119 61,93,119 83,124,167 75,127,183 68,124,185 64,126,180 61,121,187 62,119,186 57,98,139 56,84,109 60,89,107 71,88,110 128,75,48 130,78,48 130,77,50 125,77,52 125,73,52 129,73,49 140,81,51 147,84,51 153,84,53 154,84,53 155,85,54 159,85,51 159,85,51 156,84,49 148,76,39 130,74,50 122,66,42 110,63,42 106,65,49 109,63,47 117,70,47 120,74,48 121,73,48 126,70,48 124,68,44 116,65,39 99,61,44 91,55,45 82,49,42 81,48,39 74,45,39 77,46,36 81,48,41 85,47,30 98,45,29 100,46,28 102,46,22 102,45,26 90,42,28 82,39,35 81,41,43 107,69,52 136,92,64 155,106,68 157,108,70 147,109,90 142,96,70 139,91,62 150,105,61 157,104,59 169,116,63 184,129,77 186,130,81 181,129,81 181,132,92 182,134,91 185,135,93 187,134,93 185,137,92 188,138,92 187,139,94 190,142,99 185,139,100 189,144,98 187,143,103 187,143,101 189,145,105 191,147,107
63,44,17 63,44,17 61,44,18 63,45,15 60,43,17 57,40,16 52,39,16 53,39,14 48,37,18 48,38,16 138,111,77 145,104,73 120,100,70 18,12,17 16,11,10 26,17,11 57,40,14 58,40,8 57,36,13 114,97,89 134,110,77 134,113,86 164,136,127 175,130,84 167,129,92 165,127,90 163,124,83 174,130,90 135,143,150 91,144,204 79,143,199 76,153,234 89,159,215 88,150,204 34,69,78 32,53,49 35,52,47 32,52,53 35,51,51 37,49,53 34,47,48 34,47,48 31,43,47 30,41,52 31,41,47 32,40,45 43,43,43 43,42,45 40,45,51 43,49,50 47,45,41 37,41,43 47,59,81 55,93,124 75,123,164 60,124,182 62,119,173 61,119,168 52,81,99 127,76,48 129,77,47 129,76,49 127,76,50 123,77,49 127,77,46 136,81,50 142,84,51 148,85,52 155,86,55 156,87,51 156,87,51 159,85,51 159,85,51 161,89,52 161,89,52 157,88,52 150,81,45 145,75,44 129,74,45 118,66,45 102,59,40 100,62,41 102,61,45 98,62,44 100,60,51 87,54,43 79,51,40 69,45,39 72,43,39 74,42,37 75,42,35 78,42,34 86,47,33 96,49,28 99,46,30 100,46,28 101,52,30 98,45,29 82,37,30 82,39,35 79,49,52 92,67,68 99,76,65 93,71,53 99,74,57 91,66,49 110,74,52 123,86,60 133,94,62 145,99,58 155,105,61 167,113,65 178,118,66 193,130,77 203,144,87 186,133,80 180,131,91 180,132,89 182,137,91 179,134,86 183,137,96 185,139,98 182,136,97 187,142,96 184,140,100 185,141,99 185,141,103 186,140,103
59,42,16 61,44,18 56,42,17 58,41,15 52,39,16 52,39,18 50,39,20 49,36,15 47,36,19 47,36,17 135,111,76 144,105,73 97,83,58 22,17,19 18,13,15 33,22,17 57,40,16 59,40,17 56,35,12 108,91,65 138,109,87 113,127,139 126,147,184 163,134,101 158,120,83 156,116,80 153,114,73 162,130,96 140,116,122 87,103,132 98,118,162 65,137,199 26,61,82 30,48,61 32,49,51 31,51,54 31,53,53 33,50,52 34,50,50 35,47,51 34,47,48 34,47,46 35,46,45 33,45,49 37,45,52 38,47,49 42,46,48 47,46,49 54,49,51 54,49,51 50,42,50 39,32,44 35,34,49 37,38,43 22,42,58 17,48,83 50,110,172 63,115,180 96,90,95 123,79,41 127,76,48 126,75,49 124,76,49 124,76,49 130,75,44 139,83,49 142,84,51 147,86,52 155,86,57 156,87,51 156,87,51 159,84,53 160,85,54 161,89,52 162,90,53 163,89,51 163,89,51 159,89,56 148,85,52 137,75,46 122,74,49 113,67,49 100,63,50 88,58,43 76,45,37 73,47,37 69,45,37 64,43,41 69,41,39 68,44,38 75,43,38 84,46,36 90,47,32 99,47,28 100,47,31 100,46,28 97,48,28 91,41,26 82,37,30 78,40,34 78,52,56 72,53,60 69,53,47 52,37,47 61,43,54 86,68,49 105,76,54 121,86,61 131,92,62 143,99,61 151,101,57 163,111,63 179,119,69 189,126,73 206,145,82 210,149,86 183,130,85 174,130,88 181,138,93 180,135,89 185,139,98 182,136,95 183,137,98 188,140,97 185,139,100 187,142,98 185,141,103 186,142,104
58,44,19 57,43,18 55,42,21 50,40,18 47,38,19 45,36,19 44,35,20 39,32,16 38,28,16 42,31,16 126,103,90 135,103,69 36,24,14 17,15,16 16,11,13 40,27,20 59,40,15 58,37,12 54,33,8 74,54,36 124,121,138 75,156,215 82,159,229 164,138,124 159,122,80 144,102,64 144,102,62 147,112,76 148,119,86 163,131,87 167,144,129 137,135,143 43,56,55 31,46,53 31,48,52 30,50,53 33,50,52 33,50,52 33,50,52 33,49,49 33,48,51 35,48,49 35,46,45 37,45,50 41,44,51 40,44,46 46,46,43 50,45,47 64,43,41 77,54,51 86,63,52 86,58,56 54,40,40 69,51,48 84,53,43 96,60,42 119,71,44 127,75,45 122,74,45 123,75,50 122,75,52 121,74,51 123,77,49 132,79,54 140,82,47 144,83,49 147,81,47 153,84,51 158,86,51 161,89,50 162,90,51 164,90,52 165,91,53 165,91,53 165,91,53 165,91,55 165,91,55 164,92,57 153,84,53 144,78,46 124,71,46 110,62,44 91,56,43 70,46,38 66,45,43 69,41,39 69,44,43 68,43,42 75,43,40 76,42,40 79,42,39 85,42,34 91,44,33 95,45,28 102,45,28 99,44,29 94,43,35 83,38,33 72,39,39 60,40,52 49,45,54 33,39,58 44,44,54 83,61,55 103,73,56 110,76,56 121,80,62 127,86,66 135,94,65 142,99,64 167,114,69 187,131,84 211,141,83 232,157,89 255,200,117 255,205,104 255,209,109 199,141,88 179,136,91 176,134,96 180,136,96 179,135,95 181,137,99 180,134,97 182,138,100 184,140,102 181,136,101 184,139,104
47,38,19 47,38,19 47,40,20 45,36,19 40,36,19 39,32,16 34,29,17 29,25,19 28,21,19 35,25,29 129,111,92 125,96,74 16,9,12 15,10,12 16,11,13 42,30,20 57,40,16 54,35,12 49,29,9 46,28,9 33,7,11 9,62,101 152,152,160 114,163,208 107,103,82 132,101,48 148,99,50 144,102,60 140,99,54 150,115,90 162,133,109 81,73,62 31,47,45 28,43,46 31,46,49 31,48,50 33,50,52 33,50,52 38,51,52 43,54,55 31,44,43 34,47,48 38,49,48 46,45,50 50,44,49 56,46,50 52,40,45 67,50,42 94,66,53 97,67,52 99,64,49 97,65,51 73,45,43 71,43,41 87,59,48 113,73,50 116,70,40 119,71,42 120,73,50 119,74,53 120,73,50 120,73,50 129,77,45 137,80,49 143,82,48 147,84,49 151,82,49 155,86,50 162,88,52 163,91,52 164,92,53 167,93,55 167,93,55 166,92,54 166,92,54 165,91,55 159,85,49 155,83,48 149,80,49 133,70,48 99,56,39 89,51,43 59,42,43 62,44,41 74,47,42 77,40,37 74,45,41 75,46,42 76,44,41 80,46,44 82,42,35 90,43,32 91,44,33 94,44,27 98,43,28 96,43,29 83,39,38 76,38,40 63,39,43 48,43,59 45,46,51 73,57,53 99,74,55 103,76,58 105,79,58 111,82,60 120,86,64 126,89,65 147,106,77 164,119,84 190,138,88 218,159,113 184,118,63 166,101,39 198,132,75 253,177,112 215,137,57 255,172,79 181,127,79 174,130,88 178,131,97 176,129,95 178,134,96 174,130,92 177,134,99 176,133,98 178,136,98 178,136,98
45,37,15 45,37,15 40,36,15 36,33,18 35,32,17 33,30,17 27,26,17 25,26,18 23,24,16 11,23,14 90,147,185 51,49,61 11,11,11 12,10,11 21,14,17 42,30,18 51,37,12 53,36,12 48,27,14 48,29,17 35,18,10 7,12,8 19,7,9 0,4,12 78,66,66 89,70,54 117,90,74 122,95,61 132,107,63 145,119,107 160,145,134 77,60,52 31,47,45 31,47,47 31,46,49 31,48,54 34,50,59 47,54,49 71,72,64 61,52,46 60,49,42 63,51,39 66,53,46 65,47,42 59,41,36 79,57,49 92,64,51 101,66,51 109,68,50 113,72,54 115,70,49 113,67,49 101,67,49 93,58,43 95,59,39 114,68,50 114,69,48 114,68,50 116,73,54 118,73,52 115,74,54 127,74,47 138,79,49 137,78,48 145,82,49 144,81,46 149,86,51 155,87,51 163,91,54 166,92,54 166,92,54 169,95,57 167,93,55 165,91,53 166,92,54 164,87,50 152,84,46 137,75,46 111,63,49 68,44,36 57,39,38 60,39,37 56,40,38 62,41,39 82,46,40 93,48,43 95,52,44 89,46,38 79,42,39 82,45,42 82,44,36 89,45,33 90,44,30 90,40,25 86,39,28 78,40,34 63,40,39 58,41,42 50,43,53 50,44,49 78,62,60 92,66,54 95,69,57 98,78,60 106,80,66 109,81,68 118,89,67 142,107,82 167,127,93 163,118,83 138,90,47 198,138,84 229,162,117 170,109,75 111,77,59 114,91,78 104,83,70 118,81,55 255,183,100 174,130,118 174,129,94 173,128,95 173,128,93 174,129,94 173,133,97 171,128,93 176,133,98 176,133,98
37,35,17 37,35,17 34,34,18 33,33,17 30,32,17 27,28,16 25,26,16 24,25,17 23,23,18 27,18,3 83,137,192 33,31,41 11,10,13 14,9,11 21,14,14 46,34,22 52,37,15 50,35,13 45,29,12 44,28,13 43,33,9 15,10,7 7,12,20 18,5,13 16,9,12 14,12,8 60,59,52 104,119,122 127,126,141 122,116,111 151,121,104 131,102,82 34,47,48 31,47,47 35,48,47 44,50,39 52,52,38 64,48,35 67,46,33 78,53,34 101,60,42 101,63,42 109,67,45 118,72,44 118,70,41 121,74,42 121,73,46 125,75,44 128,78,47 127,77,46 133,81,51 126,75,47 121,75,49 116,74,52 110,69,49 112,66,48 125,79,51 124,78,50 113,72,54 113,71,49 120,72,54 136,78,52 138,79,49 140,81,51 152,83,50 149,80,47 154,86,50 159,87,50 167,90,55 166,92,54 166,92,54 166,92,54 165,91,53 165,88,51 165,91,53 167,91,51 145,87,54 85,58,53 67,49,44 59,41,40 58,40,39 65,42,43 71,43,43 79,47,44 86,48,42 90,47,43 86,48,42 86,48,42 80,43,40 82,45,42 82,44,36 88,44,32 84,42,31 86,39,28 75,40,41 67,38,43 50,41,52 49,40,51 53,46,58 58,55,61 61,59,67 62,56,61 77,71,76 97,76,72 102,80,74 106,84,76 121,96,79 138,109,87 143,107,78 128,88,54 162,124,87 112,79,70 163,112,84 214,159,114 232,167,107 238,167,96 247,173,103 244,169,106 108,79,57 189,130,73 166,123,90 169,126,93 169,126,91 172,127,94 172,129,96 172,129,96 173,130,97 173,130,97
36,38,21 36,38,21 32,34,17 32,34,17 31,33,18 27,28,16 25,26,18 25,24,17 23,24,16 24,23,14 65,103,145 13,12,15 11,10,13 15,10,12 30,20,19 49,35,21 50,35,15 46,31,11 42,28,12 37,21,8 46,31,11 13,10,14 12,9,13 14,8,13 15,8,8 14,9,8 14,8,13 9,10,13 56,56,64 107,124,144 185,168,158 100,76,52 37,52,40 42,66,58 40,55,39 50,65,41 75,71,50 65,56,37 104,60,32 96,61,34 104,63,34 124,80,52 129,82,48 137,86,49 136,85,48 136,85,50 134,83,48 130,79,44 130,79,44 130,79,44 135,81,47 135,81,47 130,78,46 129,77,45 129,79,48 138,81,52 135,80,51 127,77,46 115,71,45 118,74,48 134,77,46 137,80,49 143,82,48 144,83,49 151,83,47 152,84,48 155,87,49 164,93,51 168,92,52 167,94,53 167,94,53 169,90,51 170,91,52 169,90,49 172,96,56 151,88,57 46,35,30 53,39,41 57,43,45 59,43,39 62,41,39 62,39,38 76,44,41 76,44,41 75,43,40 74,42,39 74,42,37 74,42,37 74,42,39 76,44,41 76,42,38 74,40,36 70,40,41 64,43,43 57,44,54 47,43,56 41,45,60 42,46,61 49,53,68 48,55,69 54,61,75 54,61,75 66,63,80 78,70,76 96,82,82 105,89,85 116,95,84 104,83,72 155,121,101 134,108,83 163,123,98 199,153,112 195,149,108 200,150,108 206,153,108 211,157,107 214,159,107 226,162,98 255,173,88 135,100,73 164,120,90 165,121,91 165,121,91 163,122,91 168,124,94 164,123,92 167,126,95 168,127,96
34,36,19 34,36,19 32,34,17 31,33,16 30,32,17 29,30,18 26,27,17 26,25,18 24,23,16 21,24,14 16,14,15 11,10,13 11,10,13 15,10,12 29,23,18 47,36,19 50,36,18 44,30,14 40,26,12 39,22,12 53,35,16 19,17,15 12,10,11 15,9,14 11,10,13 12,11,14 14,8,13 23,5,14 17,7,11 18,8,7 32,20,25 123,119,102 43,38,35 60,61,49 59,55,34 54,55,43 43,57,36 113,81,49 61,68,50 93,65,38 99,60,32 100,58,34 125,79,49 145,87,52 141,85,47 143,87,49 141,85,49 140,84,46 139,83,45 139,83,45 138,84,46 137,83,45 141,83,48 141,83,48 143,87,53 146,85,53 135,77,44 131,77,43 138,79,49 140,81,51 142,81,47 143,82,48 143,82,48 144,83,49 151,83,47 152,84,48 158,90,52 164,93,51 168,92,52 167,95,47 170,98,50 173,95,49 174,96,48 178,99,51 178,108,59 43,37,32 30,27,42 49,38,47 47,36,45 47,37,38 56,39,42 56,39,42 59,38,38 59,38,38 59,38,38 60,39,39 65,37,37 69,41,41 69,41,39 69,41,39 61,38,37 52,39,47 48,39,54 43,42,57 42,47,57 48,50,66 46,54,72 50,58,76 50,58,76 51,61,79 52,62,80 54,64,82 63,66,86 79,77,85 95,88,91 98,86,91 103,85,84 150,134,117 126,106,97 174,140,108 181,134,111 175,138,112 175,135,110 177,137,112 174,133,104 177,133,103 185,141,103 204,148,99 235,163,99 154,111,76 158,114,86 159,115,87 160,119,88 160,119,88 164,120,90 161,120,89 162,121,90 162,121,90
33,35,18 33,35,18 32,34,17 32,34,19 30,32,15 29,30,18 27,28,18 26,25,16 25,23,19 24,23,14 14,12,10 12,9,13 12,9,13 16,11,13 36,27,21 52,38,24 48,34,18 44,28,15 38,23,12 36,21,10 47,33,19 30,21,15 13,10,14 13,10,14 11,10,13 11,10,13 15,7,13 16,8,14 14,9,11 12,10,11 16,9,9 16,9,9 15,8,6 30,25,22 46,57,46 76,64,52 47,54,38 73,66,37 95,74,49 77,74,50 94,65,43 97,63,41 98,65,38 110,71,43 131,84,52 135,81,47 136,82,48 140,82,49 141,83,46 141,84,44 142,84,49 144,86,51 147,86,50 148,87,51 149,89,50 148,88,49 148,87,51 150,89,53 145,82,47 144,81,46 143,82,48 141,80,46 141,80,48 141,80,48 144,82,44 150,85,48 158,86,49 157,86,44 168,92,52 173,95,49 177,100,49 181,103,52 182,105,54 186,112,58 107,59,34 31,31,43 34,32,40 37,33,44 37,33,44 39,35,46 46,42,53 46,42,53 43,42,57 43,42,57 45,42,59 45,42,59 45,42,57 45,42,57 49,39,57 49,39,57 42,37,53 41,41,53 43,45,59 44,50,67 43,53,69 49,59,75 49,62,79 50,63,80 52,65,82 57,67,87 59,69,89 59,72,91 63,76,95 81,84,95 78,77,82 80,76,85 116,104,94 139,128,123 138,126,114 149,126,113 147,125,107 150,125,108 150,123,105 149,122,104 145,115,100 145,118,100 155,121,101 178,131,97 207,149,94 222,159,106 152,111,84 153,112,85 154,113,86 156,115,86 158,118,93 154,114,89 158,118,93 158,118,93
33,35,18 33,35,18 31,33,16 30,32,15 30,32,17 29,31,16 26,27,17 26,25,16 25,23,19 24,23,14 20,18,16 13,10,14 12,9,13 16,11,10 43,33,23 50,36,22 47,33,19 43,26,16 38,23,14 38,23,14 41,27,13 32,23,19 13,12,15 13,15,15 13,14,17 15,14,17 17,9,15 17,9,15 16,11,13 13,11,12 15,10,12 16,9,9 17,7,8 16,9,7 16,11,8 25,20,17 37,46,46 41,48,46 42,51,32 64,66,51 45,63,48 65,59,36 101,64,40 95,67,38 99,65,33 122,74,49 125,77,50 138,80,47 140,82,45 140,83,43 142,84,49 142,84,49 147,86,50 149,88,52 149,89,50 151,91,52 153,87,53 153,87,53 149,86,51 148,85,50 143,82,48 140,79,45 140,79,47 140,79,47 142,80,42 149,84,47 156,84,47 157,86,44 166,90,50 169,94,49 177,99,51 185,108,52 188,111,55 196,121,53 41,27,42 31,31,43 33,31,39 26,33,45 29,36,48 33,40,54 39,46,60 41,48,62 43,47,60 43,47,60 39,47,65 39,47,65 39,47,63 39,47,63 39,47,63 39,47,63 45,48,66 45,52,66 44,54,70 45,55,73 51,61,77 51,61,77 50,63,80 53,66,83 55,68,85 62,72,92 64,74,94 64,77,96 71,84,103 66,73,87 89,92,99 111,102,98 123,120,126 131,121,120 131,118,111 129,114,105 121,105,99 111,96,87 111,95,89 120,103,93 128,107,103 126,112,98 131,110,95 150,117,92 193,138,95 213,155,100 148,107,80 150,109,82 149,108,81 152,111,84 152,112,89 153,113,90 153,113,90 152,112,89
