109,68,7 73,41,0 73,35,0 81,42,3 85,49,0 66,36,8 64,37,19 85,42,7 77,33,7 103,55,10 112,63,0 134,77,6 110,62,0 112,61,0 96,47,0 129,83,42 45,31,36 78,44,12 107,59,3 93,50,5 89,42,10 89,44,11 102,46,0 125,64,1 123,65,0 95,49,0 125,67,5 118,68,0 124,61,0 66,37,4 74,45,14 61,29,15 66,35,12 62,31,8 71,37,17 77,41,19 84,40,14 81,40,9 88,46,8 95,49,8 92,44,0 93,44,4 83,36,4 108,57,20 131,76,4 113,61,0 106,57,0 123,66,0 89,47,0 118,62,0 122,60,0 133,69,0 127,70,0 134,68,0 62,39,38 59,42,32 63,43,25 64,42,22 67,41,18 72,45,13 82,43,4 83,45,0 86,49,0 91,54,1 99,59,7 105,65,11 114,72,9 128,77,8 140,84,10 146,85,6 155,91,6 158,93,2 169,99,0 179,103,9 193,114,6 213,124,6 255,151,12 255,204,0 255,225,1 255,247,9 255,255,34 255,255,43 255,255,39 255,255,38 255,222,4 255,171,5 243,140,13 215,120,13 190,112,16 179,103,20 172,99,19 167,99,7 141,86,5 133,82,4 129,74,4 123,71,0 148,86,7 114,67,4 95,55,1 94,54,2 93,45,0 82,50,4 141,78,9 153,85,0 133,72,0 105,54,0 151,76,0 162,94,2 177,93,0 129,80,13 121,69,7 62,33,11 52,28,2 52,28,2 55,31,9 56,32,8 36,19,9 36,19,9 46,30,13 37,21,6 36,20,3 41,26,6 41,24,14 31,16,7 37,23,7 36,21,10 33,17,11 36,21,10
91,52,9 78,41,1 76,40,7 93,52,3 94,49,5 100,49,0 57,23,5 75,28,0 124,63,2 128,67,0 109,56,0 142,82,0 107,48,0 101,47,0 129,60,0 51,40,37 40,27,20 75,42,3 119,72,9 91,45,4 86,42,14 90,40,7 100,50,8 92,34,0 121,65,0 104,53,0 100,54,0 104,58,1 98,46,0 58,22,16 97,53,25 90,50,25 74,43,24 67,40,22 68,39,19 71,35,15 85,43,21 69,35,15 104,52,22 85,42,9 99,54,19 89,38,10 74,40,10 87,41,2 125,68,0 123,71,0 100,53,0 150,93,6 98,52,0 122,73,0 127,60,0 123,67,0 119,63,0 136,87,6 58,39,16 61,40,17 62,38,12 64,40,5 74,42,0 77,45,3 82,46,0 84,47,0 89,53,0 92,56,0 103,62,3 108,66,3 116,71,7 127,75,4 145,86,11 163,93,0 170,100,0 170,100,0 175,100,3 181,103,5 195,113,0 216,125,6 252,138,1 255,157,0 255,229,7 255,249,12 255,255,37 255,255,46 255,255,44 255,255,44 255,250,15 255,189,10 248,140,19 214,129,23 200,115,17 184,105,14 178,105,7 181,100,1 149,85,2 137,81,3 129,75,0 131,77,2 144,90,13 117,73,6 99,58,1 95,55,1 94,52,0 92,48,6 136,68,5 172,98,0 138,76,2 126,61,0 127,64,0 121,63,0 141,76,0 75,41,9 77,43,11 63,32,11 55,26,2 59,30,6 51,25,4 49,29,9 36,17,3 43,24,12 46,27,11 46,27,13 40,27,6 45,30,10 37,22,11 25,13,3 35,24,9 31,19,7 33,21,9 40,29,12
91,50,5 85,46,3 75,37,0 90,47,0 93,48,0 116,57,0 105,54,0 120,65,0 122,63,0 127,64,0 121,66,0 127,70,0 93,50,3 77,40,0 150,80,0 41,38,42 38,25,18 87,53,12 120,64,0 126,71,1 68,27,0 76,35,4 90,40,7 110,57,4 131,77,0 105,54,0 82,46,0 85,43,3 78,46,2 64,32,18 96,56,22 74,33,6 64,33,12 57,30,12 63,38,19 54,33,18 64,33,14 60,31,7 82,42,19 85,44,17 70,30,5 73,43,15 75,35,10 97,46,11 89,43,2 108,54,4 99,50,1 91,40,3 94,44,0 127,62,7 116,59,0 100,49,0 108,52,0 70,29,9 61,36,6 63,38,8 65,39,0 68,40,0 73,41,0 77,45,3 80,47,0 84,47,0 88,52,0 93,57,0 101,60,1 107,66,5 114,68,2 131,76,4 146,87,12 173,95,0 185,105,0 191,113,0 192,110,0 186,104,5 198,116,0 218,131,1 255,157,0 255,205,7 255,225,4 255,249,17 255,255,24 255,254,24 255,220,7 255,230,14 255,243,15 255,196,15 248,141,13 213,129,26 201,117,16 184,106,10 180,106,2 171,100,4 149,85,0 142,84,4 134,78,2 131,78,0 121,70,1 109,64,0 100,57,0 95,54,0 95,54,0 95,50,6 145,77,7 185,104,7 122,70,0 131,75,8 122,66,3 124,73,8 139,80,5 70,36,4 78,44,12 60,36,10 56,28,1 59,31,4 52,26,5 41,21,3 39,20,8 42,21,8 46,27,11 49,28,13 43,28,8 40,22,1 41,26,15 33,18,9 34,20,6 36,21,10 34,19,8 38,24,8
90,51,8 93,52,5 88,45,0 95,55,3 94,49,1 116,58,0 116,59,0 123,67,0 126,64,0 123,61,0 140,79,0 113,62,0 85,43,5 78,34,8 146,81,0 36,35,40 42,21,8 101,60,15 125,65,0 126,63,0 117,55,0 86,40,10 105,56,5 111,54,0 112,59,0 99,53,0 80,46,5 83,44,5 88,53,15 97,59,22 82,50,20 63,34,12 59,32,16 72,45,29 58,32,7 52,33,8 52,34,15 58,36,18 77,36,16 75,35,10 62,31,8 85,55,29 83,40,21 80,45,20 87,41,11 84,36,7 92,46,20 92,44,0 91,41,0 107,49,0 115,57,2 97,51,0 110,55,1 65,33,1 63,34,3 67,38,7 72,40,6 72,41,4 76,42,0 79,45,2 85,47,0 86,49,0 94,53,0 97,56,0 105,59,0 110,65,3 117,71,3 128,74,0 140,81,4 170,93,4 190,102,0 206,114,0 213,117,0 209,116,1 206,120,1 224,131,1 255,169,10 255,193,0 255,221,0 255,242,10 255,255,20 255,255,19 255,214,0 255,203,15 255,222,24 255,195,6 253,145,22 221,127,15 205,117,8 190,109,5 186,109,4 169,95,0 159,88,1 148,83,3 139,77,1 126,74,1 117,68,1 111,64,1 108,65,7 99,58,1 95,56,0 97,54,0 158,90,0 159,90,0 132,77,7 127,70,1 78,44,1 129,67,11 133,77,12 93,57,28 86,50,19 55,31,9 62,34,7 60,31,7 45,21,0 44,24,6 36,17,5 39,19,1 47,25,7 42,26,9 39,23,8 35,19,2 36,21,10 34,19,10 34,19,10 37,22,11 33,17,11 36,20,14
98,58,4 96,53,4 88,45,0 98,57,8 101,59,0 119,61,0 125,65,0 109,56,0 127,69,0 130,69,0 142,75,0 131,72,0 105,58,0 105,53,0 143,82,0 32,36,40 42,20,2 108,63,15 120,61,0 138,76,0 128,73,1 110,57,0 118,65,0 123,63,0 125,74,7 99,53,0 80,48,6 88,51,11 107,63,23 76,44,12 71,40,17 55,30,11 79,45,13 93,52,21 90,41,3 62,33,11 63,39,17 60,34,9 65,36,12 77,43,25 65,31,11 72,38,18 90,41,3 62,25,1 88,42,12 85,40,7 96,47,9 94,48,7 98,49,11 90,41,3 93,48,4 102,51,0 127,74,8 86,54,22 63,34,3 68,39,8 72,40,6 75,44,7 79,45,2 80,46,3 85,47,0 86,49,0 94,53,0 96,55,0 104,61,3 109,66,6 117,71,3 131,77,2 142,83,6 160,88,0 188,102,0 209,111,0 219,118,0 222,121,0 220,122,0 227,129,1 255,162,3 255,178,0 255,233,8 255,227,2 255,250,19 255,249,19 255,211,2 255,204,15 255,210,17 255,183,2 250,142,19 224,131,12 206,119,5 191,111,1 184,104,2 171,95,3 159,88,1 149,85,2 140,79,0 128,74,0 117,68,0 112,66,0 110,64,5 103,60,4 99,56,11 107,61,6 152,89,0 160,82,0 117,68,0 106,55,2 109,56,3 145,85,17 116,62,3 67,31,2 101,65,34 60,35,16 60,32,5 59,30,6 51,27,5 47,25,7 38,19,5 42,23,0 48,26,6 41,25,10 38,22,9 34,18,5 37,23,9 33,18,7 34,19,8 37,23,9 34,19,10 34,19,10
101,58,2 99,52,0 89,45,0 98,46,0 122,65,5 122,62,0 140,79,0 108,52,0 132,76,0 124,66,0 143,77,0 137,74,0 121,64,0 123,60,0 125,79,20 29,29,39 52,29,0 118,74,5 145,80,0 142,83,0 139,78,0 111,51,0 133,69,0 122,66,1 123,71,0 97,50,0 75,35,1 78,41,1 78,44,12 40,21,5 67,32,0 89,43,4 89,45,7 100,56,14 106,55,20 72,38,16 73,39,17 92,56,25 78,37,8 72,37,1 81,45,12 78,39,11 140,75,15 98,46,0 103,58,14 107,52,7 93,41,20 70,27,21 103,51,19 84,37,5 124,74,12 95,48,0 108,67,10 61,32,0 62,35,3 67,40,8 70,41,6 74,45,10 80,45,9 81,47,4 86,48,2 88,50,0 94,53,0 97,56,0 108,60,2 113,66,3 125,69,2 134,75,0 142,80,1 157,89,1 181,100,1 205,110,0 225,120,0 230,125,0 234,127,0 241,131,0 255,159,0 255,192,0 255,237,12 255,215,0 255,229,6 255,230,2 255,215,15 255,206,20 255,211,19 255,179,18 255,141,18 230,134,7 211,120,3 197,110,0 186,102,0 174,96,0 161,89,0 151,85,1 143,78,0 137,74,0 126,70,0 121,66,0 113,64,0 110,62,4 104,61,16 110,55,24 159,95,12 175,97,0 91,49,9 87,32,1 120,66,0 136,81,9 96,44,0 78,41,1 75,40,13 77,46,23 61,33,4 59,31,4 55,31,7 38,20,0 41,25,8 46,25,2 45,25,5 38,19,5 38,24,8 34,20,4 36,22,8 34,20,6 34,19,8 37,23,7 37,22,13 34,19,10
100,49,0 124,72,10 88,46,0 115,64,0 122,67,0 122,63,0 146,80,0 120,65,0 121,64,0 130,72,0 125,66,0 139,74,0 141,75,0 156,90,8 110,76,33 32,30,42 65,38,6 115,69,1 133,70,0 152,88,0 145,78,0 118,55,0 150,85,0 119,69,0 114,62,0 105,58,0 91,49,9 74,40,0 62,30,16 72,39,12 111,61,19 109,52,8 95,47,18 88,44,18 71,34,10 66,30,8 74,36,17 59,30,8 70,37,10 99,60,21 100,61,20 90,48,6 111,63,20 98,44,10 97,41,0 107,59,5 86,34,0 76,41,3 111,62,13 95,51,0 118,73,11 86,46,10 63,29,0 61,32,0 61,34,2 67,40,8 70,41,6 73,44,9 80,45,9 82,48,5 88,50,4 89,51,1 96,55,0 100,59,0 110,63,2 115,66,1 127,72,2 135,76,1 143,81,0 153,88,0 175,97,0 205,110,0 226,121,0 234,126,0 245,133,0 255,144,0 255,152,0 255,175,0 255,220,0 255,225,0 255,202,0 255,214,10 255,216,23 255,210,14 255,212,19 255,181,20 255,144,20 238,131,0 214,122,0 201,112,0 188,105,0 178,97,0 164,90,0 157,85,1 150,82,0 142,75,0 137,76,0 129,70,0 124,68,3 116,66,4 101,61,0 95,53,11 96,52,14 176,106,7 95,52,19 137,83,6 126,75,10 110,56,6 79,38,0 93,54,15 64,31,4 60,32,3 61,33,4 59,31,4 53,32,7 37,22,0 40,21,5 50,29,4 42,22,4 37,18,6 38,24,8 36,22,6 34,20,6 38,23,12 37,22,11 38,24,10 35,20,11 31,16,7
92,51,2 117,64,0 107,62,0 105,58,0 131,76,4 123,65,0 142,80,0 107,55,0 113,59,0 118,62,0 116,65,0 140,76,0 142,70,0 124,62,0 111,76,61 32,34,50 71,39,7 116,63,6 119,62,0 167,94,0 137,73,0 130,65,0 143,81,0 94,44,0 106,57,8 76,31,0 80,42,7 58,28,11 87,49,28 114,60,10 135,76,17 113,59,23 86,42,14 69,32,6 71,35,13 73,37,15 73,36,12 73,39,7 88,52,23 100,58,20 81,40,9 59,25,3 53,31,11 107,62,16 104,45,0 96,44,0 86,38,0 96,61,7 105,69,7 88,47,0 97,60,18 58,29,9 58,31,0 59,32,0 62,33,0 68,39,6 70,41,6 74,45,10 79,46,7 85,52,13 90,52,6 91,53,3 97,56,0 101,60,0 111,64,1 117,68,1 127,72,0 136,77,0 145,84,0 153,88,0 176,98,0 207,114,0 229,126,1 236,127,0 255,135,0 255,146,0 255,153,0 255,161,0 255,224,0 255,231,1 255,223,19 255,225,33 255,223,27 255,218,21 255,225,26 255,196,6 255,160,5 253,136,0 219,123,0 207,115,0 196,110,0 179,100,0 169,96,0 161,91,0 165,83,0 167,91,0 184,100,0 168,85,0 117,72,8 119,68,0 113,57,0 104,57,5 96,52,14 123,82,21 140,82,20 135,72,0 101,50,0 114,64,4 89,50,11 94,57,17 66,33,6 62,32,4 61,33,4 58,29,5 49,28,3 43,25,6 47,27,9 50,29,6 44,24,6 38,18,9 41,27,13 38,24,8 38,22,9 35,20,9 36,21,10 36,22,8 29,14,5 33,18,9
97,50,0 130,71,0 89,46,0 102,53,0 131,72,0 127,66,0 142,80,1 103,52,0 148,83,0 110,58,0 107,56,1 141,77,0 146,75,0 124,64,0 75,47,36 40,43,61 75,41,7 112,59,2 126,70,0 171,96,0 140,76,0 113,48,0 130,72,0 97,49,6 104,58,0 78,36,0 69,39,11 71,39,25 100,56,30 135,77,24 142,82,28 101,52,3 75,36,6 85,50,25 70,35,10 70,35,10 72,35,9 78,38,13 73,29,3 103,55,10 102,56,17 79,35,5 62,29,4 90,48,26 96,45,6 118,56,0 89,39,0 89,49,13 88,50,4 82,42,6 62,33,9 56,32,0 58,31,0 59,32,0 62,33,0 68,39,6 70,41,6 73,44,9 80,47,8 86,53,14 93,55,9 95,57,7 99,58,0 103,62,1 112,65,2 117,68,1 128,73,1 137,78,1 146,85,0 155,90,1 177,99,0 193,110,0 212,119,0 230,127,0 255,143,0 255,155,0 255,161,0 255,180,0 255,244,12 255,243,7 255,238,30 255,240,40 255,235,31 255,228,26 255,232,26 255,233,11 255,217,3 255,155,0 228,127,0 221,121,0 210,114,0 192,109,0 174,98,0 169,96,0 160,89,0 181,103,7 181,96,2 194,102,4 154,75,0 151,81,0 128,63,1 117,63,13 106,55,20 110,64,5 110,63,0 114,65,0 93,45,0 117,66,1 109,68,19 99,62,22 68,35,8 61,31,3 59,31,4 58,29,5 48,27,2 45,27,8 49,27,9 62,38,16 67,40,24 51,25,13 42,28,12 37,23,7 37,21,8 34,19,8 36,21,10 36,22,8 29,14,5 35,20,11
115,63,0 131,70,0 88,45,0 115,65,0 129,68,0 137,71,0 138,76,0 115,62,0 145,80,0 108,56,0 91,43,0 129,67,0 163,93,0 141,75,0 63,40,29 48,48,60 87,49,12 110,56,0 124,65,0 170,94,0 137,69,0 126,64,0 121,65,0 93,43,0 104,58,3 83,44,5 55,26,2 87,51,31 109,58,32 122,62,8 101,52,1 110,55,1 90,47,12 80,41,13 87,48,18 71,34,8 80,41,11 79,43,12 74,33,2 104,55,15 92,48,10 92,48,20 90,49,20 63,29,11 83,44,12 124,71,3 92,42,0 89,49,15 90,51,10 80,42,7 58,30,1 56,30,7 59,32,0 60,33,1 63,34,1 69,40,7 70,41,6 71,42,7 80,47,8 86,53,14 96,58,12 98,57,8 102,59,0 108,65,5 115,66,1 119,70,1 131,76,4 139,80,3 148,87,1 159,91,3 179,101,3 193,110,0 211,120,0 229,128,1 255,144,0 255,164,0 255,171,0 255,211,0 255,253,17 255,245,8 255,247,36 255,248,45 255,243,37 255,230,27 255,233,22 255,227,17 255,228,4 255,206,29 248,141,2 235,128,0 222,119,0 205,115,0 186,104,0 180,98,0 150,87,0 146,80,0 135,69,0 158,81,0 160,84,0 199,120,10 130,66,6 118,62,13 108,54,20 108,62,0 93,49,0 101,58,0 112,68,0 124,75,8 94,53,4 82,45,5 69,36,9 61,31,3 56,28,1 55,26,2 48,27,2 46,28,9 47,25,5 70,40,23 74,44,29 44,18,8 35,21,5 38,24,8 37,21,8 31,16,5 37,22,11 35,21,7 34,19,8 36,21,12
134,75,0 125,68,0 111,59,0 109,55,0 131,69,0 149,74,0 145,76,0 125,63,0 134,72,0 104,52,0 91,50,1 149,83,0 125,64,0 130,61,0 45,26,30 46,45,60 94,46,0 152,83,0 153,87,3 146,77,0 100,51,0 139,82,0 131,76,4 105,59,0 98,50,3 79,36,3 51,24,17 119,72,38 129,70,24 129,73,10 102,57,9 134,73,12 98,47,8 103,51,19 95,48,16 86,45,14 104,59,24 87,49,12 83,43,7 84,42,4 62,28,6 78,38,13 90,46,4 63,31,1 101,58,23 107,48,2 103,47,0 83,40,5 80,45,7 70,37,0 65,36,14 57,33,9 62,35,3 63,36,4 68,39,6 70,41,8 70,42,2 75,44,5 80,48,4 87,52,14 95,56,13 107,62,16 111,64,12 116,66,6 122,70,0 125,76,0 143,89,0 179,106,8 176,96,0 162,91,0 165,102,1 192,111,0 208,119,0 222,130,0 255,146,2 255,175,0 255,204,0 255,245,15 255,252,17 255,247,15 255,242,13 255,242,15 255,244,14 255,234,6 255,241,14 255,231,2 255,237,4 255,237,13 255,149,2 247,129,0 220,122,0 199,111,0 185,103,0 171,96,0 147,88,0 136,84,0 128,74,0 124,70,0 122,65,0 128,71,2 119,62,2 105,63,21 142,89,7 129,80,13 88,47,2 86,43,0 142,80,8 129,83,26 83,42,0 79,43,12 61,32,1 61,34,2 56,28,1 56,27,3 50,26,2 51,30,5 63,39,17 77,46,25 61,35,14 41,19,11 32,15,5 41,24,14 37,22,11 35,20,9 35,20,11 37,23,9 40,25,14 37,22,11
142,80,1 128,71,0 120,60,0 123,66,0 132,74,0 148,76,0 135,70,0 118,61,0 118,67,0 107,55,0 97,49,0 158,92,0 121,63,0 145,79,4 44,35,46 45,45,55 105,47,0 191,110,6 160,88,0 117,54,0 106,54,4 126,68,4 109,56,0 119,70,1 112,65,4 93,46,0 45,22,19 88,45,10 145,66,2 119,62,2 116,55,0 144,73,4 103,51,3 102,47,0 97,41,3 106,61,28 96,49,15 90,45,12 90,41,1 112,64,6 47,24,11 78,42,11 94,49,5 78,36,0 99,68,31 150,73,0 134,77,17 76,37,5 74,38,5 73,44,9 58,32,9 58,34,8 71,42,11 71,42,9 71,42,7 70,41,6 70,43,0 76,46,4 80,48,2 87,53,12 90,53,9 103,65,19 114,71,11 124,79,17 140,82,16 148,85,13 196,115,16 246,146,0 172,95,0 174,99,0 246,142,13 193,115,0 213,122,0 220,129,0 255,142,0 255,198,0 255,241,11 255,250,16 255,255,17 255,251,19 255,243,15 255,246,17 255,250,19 255,246,15 255,239,13 255,237,7 255,234,6 255,237,6 255,185,15 250,135,0 221,124,0 204,114,0 187,103,0 171,96,0 148,87,0 138,80,0 131,80,2 125,74,0 122,66,0 111,67,0 100,59,0 102,58,18 113,57,0 113,64,0 90,51,8 86,47,6 125,67,1 94,52,0 90,50,14 73,38,2 61,32,0 61,34,2 58,30,3 58,29,5 51,27,3 57,36,11 80,56,34 67,37,20 57,32,15 47,24,11 35,21,7 35,18,8 36,21,10 35,20,9 36,21,10 42,28,12 43,28,17 34,19,8
136,70,0 134,73,0 118,57,0 108,53,0 109,57,0 149,77,0 125,63,0 114,63,0 90,42,0 104,56,0 139,75,0 132,70,0 119,65,0 146,85,6 36,34,46 44,37,47 161,90,3 158,87,0 167,97,0 102,52,0 108,55,2 107,55,0 121,70,5 117,68,1 112,62,2 111,63,5 47,27,18 85,45,11 140,64,4 94,48,7 125,61,0 137,70,2 119,69,7 120,64,1 109,59,0 100,47,6 120,67,22 108,55,10 113,60,0 115,63,1 62,42,12 80,47,8 96,48,1 86,43,0 94,58,25 136,67,2 106,48,0 83,49,6 75,39,8 67,40,6 52,33,10 57,36,11 73,45,18 82,50,16 82,54,16 78,50,12 71,44,1 76,46,2 80,48,2 86,52,7 96,50,9 90,55,1 111,63,9 130,79,14 144,81,14 153,90,16 190,110,6 202,121,0 255,241,77 234,143,0 186,110,0 188,114,0 214,121,0 224,127,0 255,147,0 255,204,0 255,249,7 255,252,16 255,255,20 255,250,16 255,251,19 255,252,20 255,254,18 255,251,16 255,243,13 255,245,15 255,228,6 255,233,10 255,172,2 246,134,0 222,122,0 208,117,0 198,109,0 181,100,5 145,88,3 140,83,0 139,80,5 132,78,3 122,71,2 119,69,9 113,67,8 103,62,5 95,52,5 93,52,7 92,53,12 95,55,3 90,46,4 96,51,3 79,39,3 70,36,2 61,33,4 62,35,1 60,32,5 58,30,3 50,29,4 63,37,14 56,31,12 56,30,16 44,21,8 53,30,15 34,18,5 36,20,5 33,18,7 36,21,10 38,23,12 38,23,12 38,23,12 34,19,8
138,73,0 137,77,0 126,74,3 99,47,0 109,56,1 156,83,0 140,74,0 115,64,0 85,42,0 104,57,5 151,83,0 128,71,0 111,55,0 150,103,40 39,35,46 47,39,45 152,84,0 145,80,0 152,83,0 118,67,2 111,58,3 106,52,0 110,60,0 123,74,5 112,59,0 125,73,2 62,37,20 103,59,21 137,64,3 104,51,0 129,66,0 123,56,0 121,60,0 124,60,0 125,69,6 117,63,4 120,63,3 113,55,0 119,54,0 114,76,26 72,41,4 78,43,5 88,47,2 74,40,0 89,55,23 120,65,11 83,38,3 80,49,0 77,43,11 60,33,15 47,37,13 53,36,12 65,44,21 75,47,20 83,54,19 84,55,20 81,53,13 78,47,8 84,52,6 86,53,5 99,62,9 150,82,0 139,83,16 132,73,0 204,100,0 255,159,12 255,165,37 231,133,18 174,95,0 180,110,0 184,106,10 187,113,0 214,121,0 227,126,1 249,140,0 255,199,1 255,240,12 255,255,22 255,255,22 255,249,19 255,253,12 255,255,20 255,255,19 255,253,16 255,250,16 255,249,17 255,231,6 255,228,5 255,156,0 240,137,0 229,123,0 210,117,0 202,109,0 176,95,0 150,89,3 145,85,0 147,85,9 142,80,6 132,75,4 119,72,11 113,67,8 101,60,1 94,54,2 91,53,5 87,50,8 97,61,10 88,46,6 98,56,16 77,39,2 69,37,7 59,34,4 62,35,1 61,33,6 58,30,3 53,32,7 63,37,14 58,33,16 50,24,10 46,23,10 42,19,4 37,17,8 40,21,9 34,17,7 36,19,9 36,21,10 36,21,10 37,22,11 34,19,8
137,76,0 110,55,0 101,49,0 121,67,0 117,61,0 150,83,0 148,76,0 119,68,3 97,54,0 116,64,0 160,91,0 117,64,0 119,63,0 118,89,54 35,31,42 41,34,32 142,78,0 124,69,0 152,84,0 122,71,0 131,79,8 113,58,0 92,42,0 132,74,0 120,65,0 135,69,0 56,30,9 107,60,26 128,61,9 131,67,5 129,67,0 120,62,0 134,66,0 131,63,0 124,59,2 118,65,0 115,59,0 131,70,7 125,60,0 116,79,39 70,41,6 82,45,5 86,41,0 56,23,12 80,42,23 83,41,3 99,56,9 77,45,1 54,35,10 48,30,11 49,35,10 53,36,12 63,43,23 65,45,25 77,48,17 85,56,25 97,65,31 100,67,30 91,59,25 100,62,14 186,133,40 191,119,35 124,68,3 182,87,0 255,162,51 174,86,0 174,98,0 177,96,0 180,103,0 182,106,0 192,110,0 201,113,0 214,123,0 225,129,0 251,142,0 255,187,0 255,238,11 255,252,14 255,253,18 255,255,17 255,255,19 255,255,22 255,255,23 255,255,18 255,250,16 255,250,16 255,224,5 255,174,0 252,141,0 244,134,0 232,123,0 203,114,0 163,102,0 154,95,0 150,89,5 164,93,6 165,89,6 160,87,10 141,74,6 131,75,10 111,69,6 107,65,11 99,59,5 92,56,9 81,49,5 78,48,6 83,52,13 92,55,15 70,42,4 66,37,2 61,34,2 59,34,4 56,31,3 56,30,5 61,35,14 65,39,18 58,37,14 46,24,4 47,26,11 39,20,6 36,19,9 36,19,9 34,18,5 39,23,10 34,23,8 33,19,5 36,21,10 34,19,8
115,65,5 95,49,0 131,68,0 127,74,0 110,57,0 126,64,0 147,78,0 103,52,0 96,53,0 139,76,2 125,64,0 102,53,0 149,88,2 65,50,39 29,29,41 36,27,23 148,84,0 122,67,0 148,76,0 116,60,0 153,87,5 121,67,0 103,51,1 142,81,0 121,64,0 114,59,0 68,33,0 80,44,15 122,64,11 137,70,18 120,62,0 110,59,2 129,67,0 118,58,0 112,55,0 121,69,7 114,57,0 116,52,0 126,56,0 94,65,32 76,44,12 85,51,10 87,51,18 68,42,21 89,48,17 92,49,4 97,56,11 81,47,13 40,33,13 48,31,5 49,35,10 52,35,11 59,40,17 63,42,19 71,45,20 77,49,22 88,59,26 101,69,35 106,69,25 110,67,20 112,62,16 132,72,2 167,93,18 234,122,0 201,109,0 178,96,0 177,91,0 167,94,0 176,103,5 179,105,0 190,110,0 197,115,0 212,125,0 228,134,0 255,149,0 255,212,3 255,237,10 255,248,11 255,254,18 255,255,18 255,255,20 255,255,22 255,255,23 255,255,18 255,249,16 255,228,3 255,192,0 255,154,0 255,141,0 247,133,0 234,126,0 190,107,0 159,101,0 147,91,0 145,84,0 137,78,3 128,78,4 124,74,2 132,72,4 129,76,10 111,66,4 108,65,7 109,66,10 98,59,16 83,45,8 78,43,5 73,42,5 99,62,20 73,42,5 64,35,0 60,33,1 59,34,4 56,31,3 57,31,6 54,33,10 55,34,11 53,31,11 49,28,13 40,21,7 37,18,6 35,18,10 35,18,10 31,15,2 37,21,6 40,25,14 33,18,7 31,16,5 41,26,15
113,62,7 100,47,0 134,71,0 137,76,0 108,58,0 129,64,0 138,72,0 113,63,3 89,46,1 88,43,0 93,48,0 99,51,0 166,92,0 38,29,40 32,30,38 38,27,20 143,79,0 125,71,0 162,90,6 141,77,0 157,82,0 141,77,0 143,82,0 136,70,0 131,76,4 121,70,3 131,76,4 64,42,24 104,60,20 120,60,17 106,48,0 94,44,0 116,67,0 106,57,0 101,52,1 108,58,0 105,44,0 130,59,0 133,69,0 70,44,30 69,39,11 66,34,4 65,36,12 75,41,23 100,51,13 92,45,0 83,40,5 77,42,17 49,33,16 51,33,12 52,35,11 53,34,9 58,37,12 64,40,16 68,39,15 76,48,21 81,54,22 86,59,27 105,69,22 125,77,23 135,87,29 133,80,23 213,118,11 213,123,12 183,103,17 165,93,6 153,87,5 157,88,3 171,99,8 178,106,1 186,110,0 198,118,0 210,126,0 227,136,9 255,193,9 255,243,10 255,242,9 255,255,19 255,255,22 255,255,22 255,255,20 255,255,22 255,250,15 255,237,4 255,230,0 255,184,0 255,173,0 255,153,0 248,139,0 235,129,0 224,120,0 185,103,0 153,94,1 143,90,0 136,81,0 127,76,0 117,71,1 113,69,2 109,66,6 111,65,8 112,66,9 107,61,4 109,62,12 95,59,12 83,45,8 78,44,3 72,41,2 90,57,9 75,42,5 64,35,2 60,33,1 59,34,4 56,30,7 57,31,10 54,33,10 53,32,9 47,26,11 51,32,18 36,17,5 35,18,8 35,18,10 30,15,6 59,42,32 35,20,9 36,21,12 27,12,1 35,20,9 45,30,19
104,53,0 139,80,0 142,77,0 145,81,0 119,63,0 129,62,0 138,72,0 115,64,0 87,43,1 86,43,0 87,46,1 121,72,5 166,92,0 35,31,42 37,34,40 44,23,12 138,77,0 123,76,0 139,67,0 155,83,0 151,79,0 158,85,0 152,85,0 142,79,3 105,54,1 110,58,0 136,75,0 56,29,11 61,28,19 89,44,9 117,63,4 105,57,3 103,52,0 110,59,2 91,43,0 91,45,0 111,57,7 147,73,0 115,59,0 51,23,14 57,26,5 71,37,17 85,51,21 92,46,18 96,45,6 106,61,0 82,38,0 96,53,0 61,33,6 62,31,12 54,37,13 58,39,12 60,36,12 63,39,15 72,43,19 75,46,22 79,54,26 83,55,26 85,53,19 89,54,16 97,59,13 119,60,3 194,106,27 185,108,19 181,105,22 168,96,12 154,89,9 155,89,5 167,99,9 175,106,3 184,110,6 198,118,8 213,126,29 213,139,33 255,226,35 255,249,15 255,250,17 255,255,25 255,255,24 255,255,24 255,255,24 255,255,19 255,243,12 255,237,12 255,218,0 255,168,0 255,161,0 255,151,0 255,145,0 236,128,0 219,119,0 175,99,0 149,89,3 140,86,0 133,79,0 129,74,2 117,71,1 114,70,3 112,66,7 105,61,10 97,55,1 94,53,8 101,59,21 82,45,3 82,47,9 73,41,0 76,45,6 88,55,7 69,37,3 63,34,1 60,33,1 58,33,3 57,31,8 57,31,10 50,29,6 50,29,6 45,26,10 48,29,15 28,12,0 31,16,5 38,21,13 37,20,12 38,22,9 35,19,13 30,14,8 33,18,9 34,19,8 38,23,12
