28,24,18 28,24,18 28,24,18 28,22,15 29,23,16 31,21,11 38,31,15 43,36,16 39,32,12 42,35,15 42,35,15 41,32,13 42,35,15 42,35,15 43,34,15 39,32,12 38,31,11 40,33,15 44,35,16 45,32,11 45,34,15 46,35,16 38,34,13 34,32,14 24,24,19 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,18,23 15,16,21 13,16,23 24,33,46 68,92,121 106,140,177 107,144,182 106,149,190 109,154,194 103,148,186 84,130,163 48,94,104 34,68,68 36,59,56 34,52,49 35,48,47 32,42,46 43,53,59 77,87,95 82,89,101 105,115,133 103,116,135 103,116,133 105,119,140 110,124,145 111,123,145 117,95,87 122,77,54 120,74,46 123,75,46 129,79,48 137,79,44 135,77,40 134,79,38 134,76,41 131,74,43 116,70,40 109,67,45 109,69,46 108,63,40 109,64,41 115,67,38 114,61,34 108,60,33 98,53,32 79,44,29 67,36,26 57,34,23 45,29,25 33,22,29 41,25,23 68,37,27 74,37,24 73,33,24 74,37,24 73,37,27 78,36,23 88,41,20 93,37,15 106,43,23 104,41,19 115,45,19 119,45,20 140,68,31 134,78,40 143,95,66 142,99,64 149,106,71 150,107,72 156,113,78 157,114,79 162,119,84 162,119,84 163,120,85 162,120,82 164,122,84 163,118,85 165,122,89 165,122,89 163,120,87 166,120,90 164,121,88 165,121,93 160,123,99 160,129,108 162,133,111 163,137,116 171,142,120 175,141,123 202,148,112 204,150,100 197,157,134 197,165,151
25,24,17 25,24,17 27,23,17 26,22,16 28,22,17 28,22,17 29,23,18 29,23,14 32,24,11 37,29,16 44,35,18 39,30,11 41,32,13 38,29,10 42,35,15 43,36,16 40,31,12 41,32,13 47,36,17 46,36,14 42,32,10 43,33,11 41,38,14 35,33,13 29,24,21 23,20,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 18,18,26 18,18,26 18,18,26 17,17,25 21,24,35 26,34,52 78,101,126 93,126,157 100,137,173 106,145,180 70,122,146 35,96,99 32,85,77 29,69,61 32,57,52 31,50,44 29,43,36 29,41,34 30,40,34 29,36,34 32,36,38 38,48,45 84,92,80 37,43,32 69,69,64 56,58,55 61,64,73 107,113,130 106,113,136 105,125,137 113,85,72 115,69,41 118,68,37 134,80,46 140,80,41 137,80,40 137,79,42 136,76,37 133,75,38 124,70,36 121,69,39 122,70,40 124,72,40 132,75,35 130,72,35 129,68,36 116,61,32 99,52,29 85,49,31 71,39,25 63,35,24 44,28,26 36,26,30 54,31,28 68,35,28 73,33,28 81,42,28 74,37,22 81,40,24 90,40,23 88,38,21 96,40,16 101,37,11 111,41,12 124,44,8 123,49,11 193,128,87 219,154,90 176,120,73 140,94,68 142,97,64 147,104,71 148,105,72 149,106,73 157,114,81 158,115,82 161,117,87 158,114,84 161,117,87 161,116,83 162,119,86 161,118,85 161,118,85 163,119,89 165,120,87 166,121,88 161,117,87 166,127,99 162,129,104 161,131,105 158,132,107 164,138,115 171,136,111 187,140,106 206,149,91 197,149,122
25,24,17 25,24,17 27,23,17 25,24,17 28,22,17 28,22,17 27,21,16 27,21,14 27,21,14 27,21,16 30,21,13 40,32,19 42,35,17 42,35,15 37,33,12 41,37,16 40,33,13 40,36,15 37,33,12 40,33,13 39,32,12 38,34,13 43,35,11 34,32,10 26,26,21 18,19,24 21,21,29 20,20,30 21,21,29 18,18,26 18,19,24 18,19,24 20,20,28 20,20,30 23,25,39 39,47,65 89,105,130 97,126,153 89,121,147 88,135,154 45,106,107 28,90,84 27,85,77 29,73,68 30,60,55 32,55,50 29,45,43 28,42,38 29,41,37 27,37,34 29,34,30 32,37,31 35,46,45 33,49,47 36,48,39 45,56,41 62,53,36 64,53,38 61,46,35 64,53,38 60,47,40 61,65,69 155,174,205 137,109,98 109,65,39 118,67,39 130,74,38 136,80,42 138,80,45 136,75,39 133,75,38 131,75,37 133,75,38 133,77,41 137,76,42 138,75,40 134,74,33 129,68,34 117,62,33 102,54,29 83,44,30 75,40,27 66,38,27 62,36,26 54,32,26 60,33,26 61,32,26 74,35,23 84,41,22 86,38,20 89,40,20 104,44,21 90,38,17 89,37,16 100,38,11 129,52,17 116,52,24 162,114,87 178,137,110 197,151,114 215,161,111 223,157,100 164,118,81 139,94,59 141,97,67 144,101,68 148,104,74 155,112,79 155,111,83 158,114,86 158,114,86 163,120,87 159,119,85 157,116,85 160,120,86 159,119,85 163,120,87 162,119,86 163,120,87 163,119,89 163,124,92 165,126,96 158,125,100 161,132,108 157,131,108 165,131,111 179,140,108 197,144,101
27,23,17 27,23,17 27,23,17 28,22,17 29,23,18 29,23,18 27,21,16 27,21,16 24,18,13 26,20,15 27,21,16 27,21,16 29,23,14 36,31,17 36,29,11 40,33,15 38,34,15 40,33,17 40,33,13 39,32,12 41,32,13 45,35,13 43,34,15 47,37,15 102,134,174 120,162,210 112,140,176 84,102,128 48,61,80 42,55,74 49,66,86 72,89,111 92,112,140 110,131,166 118,145,184 97,136,173 98,130,158 85,130,145 60,111,115 25,83,73 28,77,70 26,75,68 31,72,68 29,62,56 31,54,49 31,47,45 29,42,41 29,40,39 31,38,36 30,35,34 35,38,28 33,40,35 32,48,46 50,63,51 87,84,58 64,52,26 41,30,27 40,27,24 45,32,25 61,40,36 76,65,60 149,166,188 151,154,174 143,134,147 132,101,82 109,72,46 102,58,30 106,60,32 118,71,39 123,69,35 130,74,40 130,74,38 130,73,33 135,74,38 137,74,39 133,76,34 129,68,32 128,65,32 116,61,32 101,57,31 95,54,36 86,52,34 75,45,30 50,31,19 55,31,23 59,32,25 63,30,23 81,40,24 85,39,23 89,39,22 105,47,21 108,44,18 105,40,19 90,36,16 117,49,27 122,103,105 116,115,130 128,121,131 145,132,129 165,138,122 180,143,117 200,154,117 217,161,112 219,163,116 154,104,71 138,100,63 139,98,67 145,104,75 147,106,77 152,111,84 152,111,84 156,115,86 154,113,84 157,116,87 156,115,84 159,119,85 161,118,85 162,119,86 163,119,89 161,118,83 164,121,86 163,120,87 161,120,91 163,124,96 158,125,98 160,131,107 165,135,118 172,138,118
28,22,17 28,22,17 30,24,19 30,24,19 29,23,18 29,23,18 29,23,18 27,21,16 24,18,13 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 35,27,16 38,31,13 35,31,12 38,31,15 39,32,12 39,32,12 38,31,13 40,31,14 42,35,17 41,37,16 108,159,210 108,161,212 109,160,211 107,158,207 112,161,206 110,159,204 108,154,205 108,154,205 109,153,202 103,147,194 105,146,187 93,138,169 90,136,158 56,107,109 32,74,65 25,65,57 31,70,65 31,70,65 30,65,58 27,55,49 31,49,48 29,45,45 29,43,39 31,38,36 36,41,37 32,37,33 54,62,52 29,40,29 98,108,75 94,88,54 62,43,29 51,35,33 53,33,26 65,38,31 85,50,35 101,73,64 125,131,148 155,168,194 143,141,163 141,124,127 126,88,67 119,75,45 112,68,42 102,60,38 90,50,27 91,55,35 95,58,34 105,60,37 114,63,37 121,70,42 127,72,41 120,69,34 117,64,37 115,60,29 109,58,30 99,58,31 84,54,37 61,40,29 50,29,25 49,31,26 54,30,24 59,31,22 71,36,23 81,38,23 88,41,20 93,41,20 107,45,18 113,43,17 96,40,18 106,46,25 108,114,131 105,124,155 114,122,150 117,122,146 123,122,139 138,127,134 154,136,131 171,142,122 185,144,115 206,155,118 225,164,117 227,167,117 139,88,49 140,100,66 143,102,75 147,106,79 148,107,80 154,113,86 154,113,86 156,115,86 155,114,85 156,117,85 158,114,84 161,117,87 162,118,88 161,118,85 165,121,83 159,116,81 164,121,88 163,119,89 159,123,94 158,128,102 161,131,114 162,137,120
30,26,18 30,26,18 35,29,22 34,28,21 33,27,22 33,27,22 30,24,19 28,22,17 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 29,20,16 31,22,14 38,31,15 38,31,13 39,32,14 38,31,13 39,32,16 39,30,11 39,32,16 23,34,33 108,160,214 107,160,209 111,161,217 104,155,206 113,161,211 110,159,206 110,156,207 112,156,205 108,152,199 106,150,195 97,145,182 71,123,140 28,71,71 31,60,58 26,60,56 29,69,61 36,71,64 34,69,62 29,62,56 29,52,49 29,50,48 29,49,52 33,40,35 27,37,34 45,55,47 39,49,41 32,38,27 98,107,61 80,66,37 88,72,55 86,59,43 65,46,32 75,48,30 85,54,35 104,66,45 114,113,116 156,175,206 143,140,157 143,134,145 133,100,93 124,78,48 118,73,40 109,64,41 107,60,37 100,55,32 96,55,37 95,54,36 87,49,32 83,45,28 78,47,26 76,45,26 84,48,30 84,48,30 93,51,27 81,50,29 64,48,42 34,29,28 38,31,29 55,30,27 58,29,25 57,31,21 69,36,25 76,37,25 84,38,24 88,39,19 98,44,24 108,43,22 112,42,18 106,46,25 93,81,93 109,127,155 112,136,167 111,133,165 108,128,156 115,124,147 121,123,139 133,126,136 145,131,131 155,134,121 175,141,121 192,148,122 202,152,121 218,161,117 235,168,118 153,93,50 138,97,70 146,104,80 148,107,76 150,109,82 151,112,82 152,111,82 156,112,82 156,112,82 158,114,84 157,113,83 163,118,85 156,116,80 159,119,83 160,120,84 163,120,87 161,120,89 162,123,93 161,130,107 154,132,114
36,30,23 36,30,23 40,34,27 38,32,25 36,30,23 36,30,23 36,30,25 34,28,23 30,24,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 33,24,16 39,31,18 33,26,8 37,28,11 40,31,12 35,31,12 30,53,76 109,163,216 106,161,211 109,159,213 108,160,214 110,158,210 107,155,205 112,156,205 107,154,202 106,156,192 97,147,176 31,80,83 27,59,58 28,52,52 30,54,54 30,59,57 31,68,63 28,65,60 31,68,63 30,59,57 27,55,51 30,58,54 38,52,45 30,42,35 33,44,33 36,47,36 43,50,32 96,98,56 68,54,36 102,86,80 128,117,124 98,71,55 65,45,27 79,49,34 88,56,40 103,90,83 155,185,209 143,144,163 136,126,130 140,119,117 131,88,69 121,73,46 116,68,43 112,64,39 111,65,37 112,64,35 108,60,35 108,60,35 98,56,34 98,56,34 101,54,31 96,54,32 94,53,35 89,48,30 77,48,28 70,56,42 24,26,26 25,32,30 38,39,31 55,31,23 64,37,30 75,37,31 82,38,26 78,34,22 87,39,25 102,43,24 105,42,20 113,46,21 107,49,25 105,69,59 112,114,130 107,117,137 109,125,154 110,128,156 111,127,154 113,127,150 118,126,146 128,127,144 133,126,136 143,131,136 151,134,124 162,135,119 174,139,124 188,147,120 203,154,118 217,162,119 223,168,114 183,127,78 142,98,70 145,104,75 145,106,74 149,110,80 152,108,78 154,110,82 157,113,85 155,111,81 158,115,82 158,115,82 162,119,84 162,119,86 164,121,88 163,122,91 164,123,92 164,127,101 161,132,112
42,33,25 43,34,26 44,35,27 45,36,28 43,34,28 43,34,28 41,35,28 40,34,27 36,30,25 35,29,24 31,25,20 29,23,18 26,22,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 26,20,11 34,29,15 36,29,11 36,29,11 37,34,8 82,121,174 108,160,214 108,160,214 107,158,209 110,161,212 101,154,205 111,157,210 104,156,202 109,155,190 45,92,97 23,63,64 27,57,52 28,51,48 29,49,50 29,51,51 27,56,54 24,58,54 26,65,60 31,72,66 23,62,57 33,76,76 27,43,41 31,48,43 32,49,41 50,54,37 95,90,60 93,86,57 62,43,29 101,84,76 131,134,141 128,122,117 98,71,55 72,45,29 81,50,38 90,72,67 153,170,190 142,152,170 131,116,124 130,107,104 129,101,90 125,79,53 112,68,42 111,67,41 114,67,35 118,68,37 119,66,39 116,69,37 112,65,33 117,61,35 116,60,34 112,59,34 107,59,32 95,55,32 91,51,28 97,53,23 58,48,36 26,30,34 30,32,27 39,41,36 66,45,32 75,38,35 92,54,48 76,42,38 108,81,76 144,112,96 140,99,83 111,70,52 102,52,35 123,77,59 152,124,115 142,124,121 133,119,124 128,119,130 130,121,134 131,124,136 130,126,139 130,128,140 131,127,138 131,127,138 134,128,135 145,131,133 152,135,127 157,136,125 165,138,120 177,142,117 191,145,115 200,148,116 214,157,113 231,167,98 194,139,87 147,100,66 145,109,78 148,107,78 156,112,84 155,111,83 158,114,84 157,113,83 159,115,85 159,118,87 160,120,86 163,122,91 160,121,91 162,121,92 166,127,97 167,130,104
34,29,28 36,31,30 30,25,24 30,23,23 27,22,21 26,21,20 25,20,19 26,21,20 26,21,20 26,21,20 28,23,20 29,25,19 29,25,19 27,20,18 27,20,18 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 30,24,15 35,30,18 34,33,22 118,165,220 108,160,216 109,161,217 102,155,206 111,162,213 110,156,207 104,159,207 100,155,178 27,73,69 26,55,57 27,51,51 28,46,45 26,43,47 28,48,49 23,47,47 23,53,48 23,57,55 22,79,74 27,79,78 43,99,90 27,46,40 29,50,46 31,53,41 49,50,27 91,83,49 80,62,41 74,55,43 107,95,100 126,123,129 131,124,136 120,96,88 103,71,55 78,46,32 86,61,58 125,123,131 137,145,163 133,121,126 122,95,90 127,94,83 127,86,66 120,74,44 114,67,44 109,65,39 120,70,39 122,69,42 128,71,42 128,71,40 126,69,38 129,71,38 126,68,35 125,67,34 122,66,32 120,62,29 122,64,31 147,78,38 86,60,37 65,41,17 70,83,100 106,126,142 105,116,147 99,106,129 107,115,124 108,116,134 114,112,124 125,115,119 136,120,118 142,124,119 145,125,116 158,131,115 160,133,115 160,138,120 163,137,125 158,136,128 156,135,133 152,134,133 149,132,133 145,133,138 145,132,140 143,131,136 143,131,136 146,132,132 149,132,124 151,134,126 155,134,123 162,135,119 172,134,115 178,133,110 194,140,104 207,141,93 217,152,90 228,160,86 221,150,81 151,107,81 156,110,82 150,109,80 159,115,85 155,114,83 161,118,85 162,118,88 160,119,88 163,122,91 161,122,92 166,125,94 164,120,92 164,123,96
11,11,11 11,11,11 12,10,11 13,8,10 12,10,11 12,10,11 13,11,12 14,9,11 14,9,11 14,9,11 12,10,11 15,9,14 16,10,15 17,10,13 23,16,14 24,17,15 26,19,17 26,19,17 26,17,13 26,20,13 27,21,14 29,24,12 27,32,31 108,158,216 108,160,214 107,159,213 106,159,210 109,160,211 107,160,211 101,158,194 27,84,81 27,54,53 25,47,49 26,46,47 27,42,45 26,41,46 26,43,45 26,46,47 24,53,51 26,60,60 37,101,96 28,83,79 31,69,59 30,56,43 38,55,50 61,64,40 95,88,59 71,56,34 91,74,64 119,101,100 124,118,125 119,115,124 123,109,114 111,83,70 105,71,53 89,54,41 93,72,70 130,126,135 121,118,133 119,96,95 119,86,77 123,88,73 121,76,53 117,71,41 115,68,45 112,68,40 120,68,38 125,73,41 129,72,41 131,73,40 131,73,38 135,72,39 135,72,37 137,75,37 144,79,42 148,79,39 152,83,43 166,91,44 156,90,56 142,62,26 108,126,154 98,122,153 106,126,154 108,128,156 106,119,149 102,118,143 106,113,136 110,109,126 119,115,124 124,118,123 132,123,119 144,125,113 147,126,115 153,132,121 158,132,120 157,134,123 155,133,125 155,133,127 153,132,128 149,133,131 146,132,132 146,132,134 147,133,135 148,132,130 147,130,122 147,129,124 151,129,121 151,125,111 161,127,109 168,126,102 185,131,93 196,130,80 205,140,80 225,151,83 239,159,75 255,197,114 146,111,84 152,108,80 158,114,86 156,115,84 162,118,88 157,117,83 160,120,86 161,120,89 161,122,90 165,121,91 166,120,92 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 13,10,14 18,15,19 19,17,18 23,17,22 26,19,22 23,21,17 27,21,14 19,32,51 113,161,213 110,162,218 106,158,212 106,158,212 106,159,208 60,119,145 23,63,66 25,50,47 25,47,47 25,42,44 25,41,41 25,41,41 25,42,37 26,43,38 28,44,44 26,46,47 11,62,57 41,100,85 87,124,102 49,76,58 58,66,45 87,82,52 86,71,35 72,53,39 102,88,88 118,107,114 120,109,116 116,102,104 116,93,90 112,86,72 113,79,61 113,72,54 108,67,49 98,75,62 118,105,102 116,93,90 113,77,57 117,76,58 121,78,59 121,75,49 113,67,41 116,68,41 121,69,39 129,72,41 132,74,37 140,77,44 140,77,42 145,77,41 150,81,41 155,84,42 156,87,47 162,89,48 161,93,50 157,86,42 166,94,48 200,119,67 134,51,13 95,121,158 95,118,156 103,125,157 105,126,161 105,126,161 102,125,159 97,120,156 93,117,148 96,113,144 94,112,140 102,111,134 109,108,125 120,111,124 124,113,120 127,113,115 134,118,116 137,119,116 137,119,116 143,122,118 144,123,119 143,123,116 139,123,119 141,125,119 142,127,118 141,127,113 141,127,113 140,121,107 142,120,102 147,118,98 163,117,89 181,127,77 202,137,80 220,153,85 242,168,93 255,175,89 255,202,105 255,197,89 152,116,85 154,114,78 156,115,88 162,119,86 160,120,86 164,121,88 159,118,87 163,122,93 162,121,90 164,120,90 170,124,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,16,22 25,23,31 24,32,39 28,37,48 26,40,52 34,44,62 45,58,77 51,67,92 59,75,100 56,70,91 44,77,119 102,150,202 108,161,210 96,155,199 31,88,99 24,56,53 22,46,48 24,45,43 25,42,46 26,39,38 26,40,36 24,41,36 25,42,34 24,41,33 29,41,37 29,41,37 24,62,54 76,154,128 60,102,69 91,82,51 91,80,45 82,63,38 97,83,69 110,100,104 118,106,111 115,98,90 119,95,87 117,89,80 122,85,70 123,82,62 121,79,57 123,76,53 120,73,50 106,74,60 110,84,72 109,73,55 105,63,39 116,73,54 115,77,56 118,74,48 115,68,36 128,73,44 131,74,43 136,75,41 140,77,42 147,79,43 152,84,46 156,85,43 162,86,46 162,87,42 159,92,44 156,88,45 149,80,42 152,84,44 159,89,40 183,105,52 137,88,66 80,106,143 80,108,142 88,109,146 88,114,151 90,118,154 92,120,156 93,120,161 90,119,162 86,111,151 84,110,147 79,107,143 75,101,134 81,98,129 86,98,122 94,102,120 99,101,117 105,102,117 109,105,118 116,107,120 121,110,119 122,110,115 123,111,116 128,112,110 132,116,112 129,114,105 129,114,105 130,111,99 135,108,90 145,108,82 170,116,78 198,135,82 223,158,94 235,161,89 250,171,96 211,126,53 228,144,57 235,138,58 255,188,82 152,110,86 163,117,89 159,115,85 157,116,85 163,120,87 162,118,88 164,120,92 162,118,88 162,118,88 168,122,92
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,17,20 21,22,27 22,27,37 26,35,46 29,40,53 33,46,63 35,48,65 42,54,76 45,63,89 41,68,96 40,71,102 47,78,111 53,85,125 48,89,128 57,100,139 34,88,104 24,52,59 23,45,49 25,40,45 26,41,44 26,40,36 26,38,34 26,38,34 28,40,36 33,42,42 32,44,40 25,38,26 52,61,44 74,80,51 88,75,41 83,72,39 101,87,69 119,106,103 119,103,97 118,96,88 122,94,81 124,93,74 124,88,70 125,87,68 129,87,65 130,84,56 127,76,48 130,82,53 131,81,48 132,82,49 123,79,53 118,73,50 111,63,38 106,65,49 111,76,63 117,76,56 121,71,40 126,72,38 132,74,39 133,75,40 138,76,38 144,82,44 151,83,43 156,84,45 157,83,45 150,81,41 148,79,41 145,77,41 135,73,35 136,75,39 137,80,40 141,81,40 146,81,42 151,85,37 75,83,103 67,72,82 80,89,114 75,96,133 74,100,135 73,100,141 73,106,152 73,106,152 66,104,144 65,103,143 62,98,141 58,96,136 55,91,136 54,92,136 56,91,123 62,88,121 71,89,115 78,94,119 85,95,115 92,95,115 98,95,110 99,95,106 110,99,108 114,102,102 118,102,98 116,101,92 121,98,85 133,99,79 164,117,85 183,128,83 205,145,95 183,125,70 221,154,88 223,162,97 151,106,58 109,71,50 105,77,48 154,101,48 255,198,105 157,113,87 159,118,89 160,119,90 159,118,87 159,118,87 162,118,88 162,118,88 165,121,91 165,121,91
11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 9,10,13 15,19,23 22,25,34 25,29,42 25,34,47 27,41,53 31,44,61 34,49,67 35,50,68 37,52,70 36,53,73 39,55,80 41,59,85 40,63,90 39,66,96 43,71,103 47,75,109 49,80,111 55,87,115 38,61,86 27,42,60 24,39,42 24,38,34 28,40,36 28,40,36 27,41,34 23,42,36 54,86,68 81,84,53 92,73,34 91,64,32 91,67,34 93,81,53 117,101,88 121,95,81 123,89,71 134,90,64 133,86,54 133,85,56 133,87,59 132,84,57 132,85,53 134,83,48 136,85,48 136,85,50 134,85,47 135,84,47 137,81,47 130,73,42 117,69,40 109,72,57 113,75,54 116,68,39 121,71,40 124,72,40 132,71,39 134,73,41 140,74,44 142,77,40 145,77,39 142,74,36 140,75,38 129,68,36 120,67,40 116,65,37 116,68,39 115,70,35 118,73,38 116,71,38 111,64,32 92,55,29 101,59,19 96,56,20 103,58,23 90,67,52 64,88,119 63,91,127 61,93,133 58,94,139 53,95,141 52,97,139 56,94,136 54,92,134 55,91,134 53,91,135 52,88,129 51,85,124 48,81,116 49,80,111 57,84,112 70,83,109 83,86,106 79,87,103 95,91,100 101,93,99 108,92,90 112,95,85 121,94,78 137,102,77 162,120,82 156,107,71 181,127,91 149,125,101 112,81,60 176,131,87 242,176,121 246,171,106 246,171,101 245,169,90 98,79,52 170,111,63 152,113,85 156,117,89 159,118,89 157,116,87 164,118,88 159,118,87 165,121,91 163,119,89
11,10,13 11,10,13 13,12,15 12,11,14 12,11,14 11,10,13 12,9,13 13,10,14 15,14,17 16,20,24 22,25,34 24,31,43 29,36,50 28,39,52 30,41,54 36,46,64 34,47,66 35,48,67 33,48,66 36,49,68 35,48,67 39,52,71 35,52,74 39,55,80 41,59,87 44,63,94 45,67,97 45,71,104 49,80,115 51,78,119 55,78,114 32,54,70 17,60,60 51,107,96 67,111,87 57,75,44 68,72,45 90,78,48 81,75,50 98,67,30 96,60,27 91,59,25 93,57,24 103,68,41 122,81,52 132,81,46 137,83,45 134,83,46 135,83,51 134,83,48 135,84,49 137,83,47 137,83,47 138,83,52 140,84,48 141,83,48 144,83,47 142,82,43 130,78,46 120,75,52 113,67,49 107,64,45 105,64,44 105,63,39 115,62,35 118,65,40 116,65,39 119,66,39 116,65,39 106,62,36 99,62,38 93,55,38 87,52,37 79,53,32 83,52,33 97,57,23 107,65,23 117,74,25 110,67,18 107,63,33 112,70,30 94,59,23 85,62,33 113,86,39 111,93,49 48,70,113 49,75,110 51,79,115 53,82,125 52,81,124 54,84,122 48,81,116 52,80,114 50,78,112 50,81,114 52,78,113 52,74,106 52,74,104 52,74,104 49,72,97 56,72,97 68,78,94 71,73,87 80,78,86 97,83,83 105,88,78 119,94,77 130,99,78 147,111,82 143,114,90 110,93,67 170,126,88 204,152,104 210,154,105 213,154,106 217,157,105 217,159,106 227,159,98 245,155,77 135,101,60 144,109,84 152,111,84 154,114,91 156,114,92 158,118,93 158,114,88 164,120,92 162,118,90
11,12,15 11,12,15 11,12,15 10,11,14 13,12,15 13,12,15 11,10,13 16,15,20 21,21,29 21,26,34 27,31,44 27,34,48 28,37,50 29,40,53 33,44,57 35,45,61 34,44,62 34,44,60 33,43,59 34,44,60 34,44,60 34,44,60 35,48,65 34,47,66 36,49,66 39,52,71 39,56,78 43,59,86 42,65,92 41,69,94 47,76,105 50,84,112 53,86,121 50,83,116 36,66,86 34,56,56 35,53,36 45,55,31 92,72,40 46,49,18 94,55,25 100,64,31 98,60,23 95,62,25 89,55,23 118,70,41 132,81,42 132,81,44 133,82,47 133,82,45 134,83,46 136,82,46 138,82,46 138,82,44 144,83,47 143,82,46 140,82,47 134,82,52 125,84,64 123,85,68 123,87,67 123,85,64 129,85,59 134,86,57 137,84,57 145,86,58 146,88,51 145,89,53 145,89,53 142,88,50 144,90,54 148,92,54 139,88,53 127,80,46 115,71,33 121,75,20 120,74,17 122,78,25 117,69,22 108,70,33 57,45,15 40,47,31 81,64,36 58,53,23 113,80,28 112,104,70 54,64,84 54,67,93 54,70,97 56,72,101 55,73,97 55,73,99 56,72,97 57,73,98 54,70,97 56,67,94 56,65,88 58,66,86 56,65,88 57,67,87 52,65,84 59,68,81 70,70,82 81,75,80 98,81,82 98,85,80 103,84,72 130,101,81 99,83,68 135,108,92 160,120,97 183,135,106 186,139,107 183,136,104 180,132,103 180,132,103 185,141,101 206,146,92 236,166,90 140,101,62 138,102,80 140,106,84 143,107,85 149,113,93 150,115,90 152,115,91 157,115,91 160,119,92
11,16,15 11,16,15 12,12,12 13,12,15 13,12,15 13,12,17 18,17,22 18,21,28 21,26,34 22,30,37 25,32,44 26,35,48 30,39,52 30,41,54 30,41,54 30,41,54 30,41,54 31,42,55 30,41,54 30,41,54 31,42,55 35,44,57 33,43,59 33,46,65 34,47,66 33,46,65 35,47,69 35,48,67 34,48,69 37,51,74 38,54,79 41,61,89 47,71,102 49,77,111 55,85,123 56,90,129 47,76,103 36,56,57 39,47,24 90,71,34 44,49,27 57,51,26 88,59,28 102,61,32 110,70,34 95,62,25 94,55,23 119,72,40 123,73,40 126,74,42 128,77,42 134,80,44 138,82,44 141,81,42 141,83,48 142,82,43 134,83,46 133,84,48 133,82,47 132,77,46 131,77,43 134,76,41 137,75,37 143,78,39 147,79,43 146,81,42 150,85,48 146,86,47 140,77,42 137,76,40 134,76,43 127,72,41 120,71,35 118,72,31 116,69,19 146,100,32 121,75,16 119,72,20 88,74,45 37,40,28 59,60,37 38,47,28 38,47,30 39,51,31 53,58,34 50,59,31 68,74,61 56,54,76 53,62,73 52,61,74 55,61,78 54,60,79 55,61,80 57,64,78 57,63,80 54,62,78 54,62,78 56,65,78 57,64,78 54,63,76 54,65,78 53,66,81 58,65,77 76,72,81 91,83,89 79,67,67 93,77,64 113,100,93 120,98,92 149,123,102 160,129,106 157,131,110 148,118,101 151,121,106 144,114,99 144,114,97 156,120,98 178,130,87 217,152,97 218,159,102 131,96,71 133,99,79 131,102,82 134,108,87 139,113,92 143,114,92 150,116,96 152,116,94
11,16,15 11,16,15 13,15,15 11,13,13 13,15,15 18,17,22 20,18,26 20,23,32 22,30,37 24,32,39 26,33,45 29,36,50 30,37,51 31,38,52 30,38,54 30,38,54 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 34,44,62 35,45,65 35,48,67 35,48,67 36,46,66 35,45,63 36,46,66 34,46,68 35,47,71 39,52,80 43,59,88 43,67,96 45,76,107 50,83,116 54,91,129 60,91,124 55,66,77 76,63,42 47,44,18 38,52,31 81,64,40 99,63,30 97,63,22 97,60,20 98,58,22 109,63,33 114,68,40 118,70,43 128,78,47 135,81,45 138,80,43 140,82,45 142,81,45 138,82,44 140,82,47 141,81,42 140,80,41 140,82,45 144,84,45 147,87,46 148,86,44 151,86,47 152,84,46 146,81,42 140,80,39 134,77,37 125,73,43 118,70,41 106,63,28 118,75,26 109,68,19 128,80,22 145,94,29 122,79,30 63,58,28 33,48,32 32,50,37 29,45,26 31,46,30 35,49,28 40,51,36 54,44,22 75,50,6 128,87,28 87,68,54 56,60,73 53,60,74 57,61,76 56,60,75 56,60,75 57,64,78 56,64,80 60,64,79 57,64,78 54,62,78 57,66,79 56,65,78 57,68,81 54,67,84 61,69,85 65,73,82 74,72,73 102,87,78 107,95,100 102,92,96 147,127,109 148,122,108 141,120,107 128,113,102 126,111,100 125,111,97 123,108,97 127,111,98 134,109,90 151,116,91 195,142,89 214,152,94 123,92,69 126,97,77 124,98,75 128,104,82 130,106,84 134,110,88 141,112,92 144,113,92
