199,123,0 197,119,0 203,127,0 210,132,0 219,138,0 162,103,3 129,83,0 130,69,0 146,85,0 132,77,7 101,60,13 80,46,12 65,41,17 64,40,14 68,43,15 82,49,12 107,62,27 111,68,33 106,65,34 83,56,22 48,26,8 52,28,6 59,30,6 64,28,10 71,34,10 76,33,14 78,36,12 78,36,14 100,54,26 95,54,25 75,47,18 69,37,21 103,62,1 167,84,0 192,104,0 229,135,0 255,155,17 196,116,30 48,29,15 50,35,13 64,32,2 54,39,3 54,35,12 67,43,19 45,31,13 37,26,19 37,28,13 46,28,7 46,29,5 44,26,5 45,30,8 41,26,4 41,29,3 43,30,27 44,42,52 50,48,70 50,56,75 47,55,73 36,41,49 36,32,24 46,37,20 68,42,21 45,26,14 108,61,0 218,131,3 156,76,0 59,29,12 76,37,9 116,57,0 116,54,0 113,75,40 48,50,66 37,36,39 33,32,35 37,36,41 35,35,45 41,43,57 50,42,48 64,51,59 30,35,34 43,55,79 45,56,85 44,58,81 42,51,76 50,55,54 74,54,36 86,70,12 108,79,16 99,69,13 93,64,15 106,73,21 18,5,0 32,41,22 45,47,47 82,41,10 129,52,0 146,58,0 143,57,0 132,56,0 104,42,4 89,42,10 52,40,30 46,57,86 43,60,91 46,54,74 52,36,30 55,48,51 53,47,52 51,50,55 44,45,50 43,43,51 40,44,48 43,48,47 49,54,50 51,59,68 36,45,56 36,41,49 36,41,49 35,40,48 35,40,48 35,40,46 33,38,46 29,34,42 39,44,52 41,44,51 28,31,38 33,37,41 32,36,40
205,129,0 198,121,0 206,130,0 191,114,0 202,127,0 174,112,2 141,90,0 126,68,2 123,70,4 112,61,6 94,52,12 71,47,12 56,37,12 58,37,12 64,39,11 81,48,11 88,56,12 103,60,15 100,65,50 68,51,14 35,21,5 36,22,4 45,25,5 59,30,10 65,29,9 67,29,10 67,30,15 83,43,18 98,50,21 77,44,17 67,46,21 54,31,20 102,49,0 194,91,0 176,89,0 68,9,0 65,42,13 99,66,14 133,60,0 121,64,0 112,60,0 94,41,0 65,32,5 62,33,2 38,23,3 43,34,19 33,28,16 40,26,10 46,26,8 46,26,8 47,26,3 48,27,4 47,25,5 51,29,32 40,36,47 48,44,64 44,44,52 42,40,36 36,32,15 36,31,19 57,40,16 88,51,9 100,67,19 194,112,0 194,108,8 86,32,0 52,33,6 73,30,0 123,63,0 126,61,0 106,73,48 39,40,61 42,43,62 42,41,58 42,44,58 44,46,62 46,50,65 36,39,50 41,43,57 45,44,59 83,48,33 147,103,21 182,105,0 182,99,0 217,124,0 204,118,0 164,102,0 141,82,0 126,74,0 118,67,0 176,113,21 86,62,25 146,59,14 129,61,2 130,57,0 123,54,0 122,52,0 126,56,0 118,53,0 79,30,0 83,35,10 79,43,25 44,40,51 42,60,88 49,57,77 52,36,30 54,49,51 52,49,55 41,41,49 46,49,56 49,49,57 45,46,49 45,46,49 49,51,51 60,68,75 45,52,64 39,44,54 38,43,51 34,39,47 33,38,46 32,37,43 34,39,45 29,34,40 33,38,44 36,39,46 23,26,33 33,37,41 32,36,40
190,118,0 195,120,0 206,131,0 192,116,0 206,138,0 171,105,1 153,94,1 132,76,0 142,85,16 131,80,13 101,60,13 80,48,18 55,35,15 56,35,10 69,41,12 77,45,11 82,48,7 84,55,33 69,65,78 47,33,38 30,21,13 40,28,16 68,27,9 70,29,11 70,29,9 73,32,12 78,37,17 94,48,22 88,40,13 72,47,17 61,39,21 114,65,14 89,36,0 80,34,0 75,56,31 132,87,14 172,103,0 136,65,0 141,67,0 134,69,5 106,55,0 93,45,0 62,33,2 62,41,18 60,38,20 83,55,28 38,28,16 31,23,10 33,24,9 32,23,8 37,23,7 41,25,10 53,26,10 44,32,32 41,35,42 29,23,28 33,27,20 34,28,21 29,35,26 36,28,15 61,39,42 116,66,33 155,95,4 209,130,0 92,49,4 53,32,5 61,31,3 95,52,19 96,47,0 94,41,0 71,56,47 38,41,59 63,70,54 120,102,58 48,52,67 48,55,69 49,53,68 34,37,46 36,36,46 52,52,60 54,46,52 186,128,66 223,137,0 203,116,0 218,124,0 171,100,0 146,76,0 135,84,0 112,59,0 101,47,0 114,55,7 154,72,0 151,70,0 148,69,7 141,63,0 128,55,0 120,50,0 119,50,0 127,50,0 110,50,7 64,30,12 76,32,4 62,43,31 28,44,73 50,53,71 42,34,42 56,46,47 48,48,58 49,52,61 47,55,62 49,54,62 50,53,60 42,42,50 50,54,58 60,70,76 44,51,63 36,41,51 38,43,53 32,37,45 32,37,43 31,36,42 29,34,40 29,34,40 32,37,43 34,37,44 32,35,42 32,36,40 33,37,41
190,117,0 204,128,0 214,135,0 196,124,0 181,110,0 169,99,0 158,95,3 143,82,0 156,93,1 139,85,8 111,68,10 89,56,29 61,43,24 56,35,12 70,41,10 72,45,9 65,44,19 63,62,79 54,57,79 32,28,41 33,27,20 45,31,17 65,29,7 67,31,9 69,31,10 71,33,12 79,37,15 88,44,16 85,44,24 73,49,27 57,48,61 92,61,24 146,83,11 169,96,12 178,83,0 211,123,0 224,124,0 143,65,0 144,65,1 136,68,5 110,56,0 96,45,0 72,36,3 53,32,5 87,51,18 89,59,13 47,27,18 39,26,19 32,22,12 31,23,12 30,25,13 32,24,13 36,24,14 30,29,22 26,22,14 29,25,17 29,25,19 38,27,20 73,38,13 94,58,27 112,63,14 164,83,0 224,129,0 149,94,24 62,33,13 58,28,11 64,34,6 104,55,15 134,70,10 122,64,0 67,49,48 43,45,70 42,51,74 38,38,50 54,60,79 51,56,80 54,57,68 47,50,59 38,38,46 47,52,58 55,41,43 155,103,71 254,154,12 213,124,6 178,111,0 129,81,23 68,27,0 83,41,0 102,59,12 94,57,13 114,60,12 159,78,1 151,67,0 147,60,0 141,61,0 136,58,0 134,54,0 129,53,0 126,56,0 125,58,6 97,40,0 88,39,3 76,43,16 131,49,4 142,107,94 39,36,42 56,42,42 46,49,58 45,50,58 43,46,55 49,54,60 43,49,52 39,45,48 47,52,58 53,58,64 43,51,60 31,36,42 39,44,50 32,37,43 28,33,41 27,35,42 29,37,42 29,37,42 31,39,44 30,38,43 29,37,42 30,38,43 32,40,45
180,111,0 181,112,0 183,114,0 164,96,0 159,96,0 161,99,0 154,95,0 139,81,0 160,95,2 143,84,9 113,67,12 88,54,20 61,41,23 52,34,13 63,35,6 67,39,12 57,57,54 62,67,93 42,48,78 31,28,34 35,25,24 41,21,12 41,22,8 48,27,12 59,30,10 61,30,11 75,39,17 79,44,19 74,45,14 52,44,31 71,39,23 149,87,13 249,142,10 239,133,0 227,126,0 208,117,0 207,112,0 120,56,0 137,66,0 133,68,6 113,55,0 103,51,1 81,38,5 57,32,4 62,34,7 85,54,5 121,69,7 74,45,12 60,42,23 47,37,15 35,30,18 29,24,21 24,27,19 22,25,17 28,24,16 36,26,16 46,27,15 60,35,18 88,49,6 144,78,0 197,112,0 246,129,0 194,122,40 61,35,14 48,28,8 54,33,10 73,43,15 71,32,0 109,55,17 93,45,2 92,48,18 54,31,18 64,63,66 54,62,82 53,61,81 52,59,82 57,60,67 57,61,63 67,57,47 55,46,57 61,54,66 141,97,67 226,140,19 188,104,1 157,93,10 158,90,2 127,71,0 108,69,0 87,59,19 56,37,10 78,56,38 132,67,28 116,53,2 100,48,16 100,44,6 98,42,6 105,43,3 99,41,4 103,45,8 105,48,4 89,36,0 85,39,11 86,40,12 53,37,22 91,72,45 40,39,44 52,33,35 56,50,55 54,53,56 56,57,62 53,56,63 45,46,51 50,49,54 55,54,59 53,58,64 64,69,79 26,31,37 31,36,42 32,37,43 27,35,42 30,38,45 31,39,46 32,40,45 33,41,48 31,39,46 31,39,46 32,40,47 33,41,48
155,95,4 148,88,0 164,104,11 143,90,0 143,85,3 143,87,11 150,91,14 126,69,0 158,96,0 141,84,13 111,67,14 86,54,22 58,39,25 48,35,14 59,36,7 60,35,16 63,63,89 50,61,90 39,44,68 28,23,20 33,21,21 40,19,15 35,19,13 34,21,14 36,20,14 38,25,20 46,29,19 51,35,22 43,31,21 32,32,29 80,54,15 195,114,17 255,152,16 246,133,0 229,125,0 217,124,0 189,110,0 111,53,0 135,67,6 130,66,6 115,60,4 101,47,0 80,37,4 67,42,12 57,32,4 63,30,3 140,77,3 175,80,0 121,63,10 83,38,0 46,30,15 64,52,22 46,35,30 24,27,19 30,28,24 55,38,28 76,40,7 110,57,2 169,96,0 232,127,0 255,166,37 132,69,20 60,35,18 49,28,13 56,32,8 59,33,8 84,51,26 97,58,19 105,53,5 148,89,30 105,55,9 105,57,10 70,50,30 63,56,59 59,47,49 70,65,67 64,63,68 72,62,63 128,88,54 94,73,60 65,56,52 112,78,56 202,117,19 203,121,24 174,92,2 112,58,0 90,49,2 56,33,2 27,21,14 34,37,48 61,63,90 91,50,30 56,29,11 23,18,20 22,15,18 30,18,18 38,21,11 41,22,10 45,26,12 52,37,15 54,34,14 59,34,15 58,36,16 47,32,23 97,45,13 88,53,54 45,31,31 54,51,55 51,48,54 53,54,59 50,53,62 52,52,60 49,49,57 51,51,59 54,59,67 65,72,84 28,31,40 27,33,36 27,35,40 30,40,46 31,39,48 32,40,47 33,41,48 32,40,47 33,41,48 33,41,48 32,40,47 34,42,49
149,94,0 134,77,0 156,101,2 121,71,0 124,73,0 125,74,0 118,67,0 115,62,0 140,90,5 134,86,14 110,68,16 81,54,22 54,40,26 46,30,13 53,35,14 40,36,26 56,64,94 50,58,88 33,35,51 30,20,19 38,21,13 43,19,11 46,22,16 38,21,13 32,20,22 32,21,18 40,28,18 38,26,14 33,27,18 33,31,27 78,58,28 194,118,7 255,162,25 255,151,14 250,140,2 199,108,0 163,87,6 103,50,0 131,66,6 119,60,3 109,58,5 107,58,7 81,36,3 70,37,10 63,33,5 60,30,2 58,30,3 84,34,3 198,129,30 183,106,0 126,59,0 68,41,0 41,31,21 28,34,35 26,12,17 91,45,0 177,91,0 246,142,0 255,161,27 124,60,0 61,32,12 53,28,11 53,29,5 53,29,5 66,37,13 67,36,13 81,44,18 77,34,1 93,42,3 120,70,26 106,58,11 107,64,19 69,44,25 51,40,37 62,39,36 70,47,44 71,65,72 80,67,64 146,101,66 161,106,52 115,81,51 98,79,54 205,123,31 184,108,27 174,98,17 119,64,10 52,33,17 23,16,28 25,21,32 33,29,38 22,22,32 23,22,27 23,19,32 15,10,12 9,14,8 13,27,20 19,17,18 18,16,14 12,19,12 22,22,22 22,22,17 22,23,11 26,27,19 34,37,44 47,48,69 41,56,72 43,31,21 60,54,61 50,48,58 48,49,54 48,51,60 57,62,70 47,50,59 47,52,60 47,54,66 59,68,81 29,32,43 30,33,40 33,38,46 36,44,53 38,46,53 36,44,51 38,43,51 35,40,48 40,45,53 41,46,54 36,41,49 38,43,51
177,121,3 154,96,0 161,105,0 141,90,0 154,103,5 133,84,0 138,89,0 129,75,0 136,80,4 123,79,10 108,65,18 77,54,23 50,40,30 44,30,16 45,31,17 45,43,53 50,68,94 52,62,80 36,36,46 34,21,16 49,21,12 56,20,12 58,22,16 44,24,17 36,23,16 38,27,10 44,28,11 47,29,10 43,34,15 43,31,31 76,55,40 206,119,24 255,170,32 255,157,19 255,149,14 192,114,0 95,52,3 107,56,3 120,61,4 120,62,9 96,46,0 95,50,2 85,39,9 73,37,8 71,37,7 64,34,6 58,30,3 50,33,5 53,36,12 54,35,12 169,105,38 233,128,0 164,86,4 110,65,3 165,91,0 250,146,0 255,169,0 241,141,9 60,34,13 51,30,17 52,22,23 53,25,12 56,30,5 61,32,8 69,36,11 74,37,11 83,44,14 90,49,18 89,40,2 98,49,0 107,59,16 102,55,21 70,40,14 48,31,21 67,35,32 73,40,40 68,58,62 77,64,57 114,83,64 139,95,55 124,80,38 131,90,45 192,116,33 151,90,27 154,90,21 121,74,22 96,61,25 40,30,18 16,13,19 21,15,22 20,17,21 24,24,24 17,19,16 27,33,20 40,53,37 26,45,39 21,24,31 29,33,46 42,52,70 39,53,74 40,54,75 42,56,77 33,47,68 42,54,76 41,54,69 41,56,72 43,28,17 60,59,62 53,51,63 50,51,56 46,49,58 46,51,61 47,52,62 43,48,58 49,58,71 71,79,97 31,36,46 27,32,38 31,39,46 41,46,54 39,47,54 38,46,53 36,44,51 37,45,52 38,46,53 38,46,53 33,41,48 33,41,48
187,127,6 164,102,0 167,111,0 140,87,0 142,91,0 129,80,0 154,97,0 139,82,0 141,85,11 118,74,7 106,63,18 77,52,22 50,38,28 41,29,19 44,29,18 47,44,61 50,68,96 50,63,82 31,30,33 38,20,15 53,23,8 65,28,13 62,26,16 42,25,17 44,28,22 40,31,16 51,30,5 53,32,7 50,33,7 58,39,41 69,54,45 179,102,17 255,165,28 255,154,23 250,148,16 184,113,0 82,43,2 98,49,0 119,62,4 112,52,2 98,48,2 82,37,0 83,38,5 74,35,5 70,36,4 63,33,5 61,32,8 49,30,5 50,33,7 48,32,0 56,47,18 255,163,25 255,145,0 229,139,15 214,128,26 186,89,0 105,45,0 65,34,0 34,32,14 70,41,19 65,37,26 61,31,16 65,36,12 66,36,10 77,43,13 87,43,15 90,47,14 78,38,4 117,68,30 119,70,21 103,57,18 97,53,23 71,38,13 35,20,11 67,33,31 73,39,37 71,54,57 72,61,58 93,70,57 109,75,41 131,90,45 140,97,50 187,117,41 133,79,20 134,78,15 114,73,26 99,61,26 46,38,25 21,18,22 22,16,21 18,16,17 16,18,18 29,34,30 50,59,40 26,43,33 13,31,28 22,32,48 33,46,65 46,59,85 49,54,89 47,53,83 47,54,77 42,56,79 45,56,85 41,54,71 41,54,71 41,26,15 57,52,54 57,54,69 47,46,51 49,52,59 42,47,57 48,52,65 47,51,64 56,64,80 67,75,93 28,33,43 26,31,37 33,38,46 41,46,54 36,41,49 38,46,53 38,46,53 37,45,52 37,45,52 36,44,51 33,41,48 31,39,46
195,130,4 168,103,0 158,103,2 152,99,2 143,94,0 154,98,2 185,114,3 135,81,6 139,79,9 124,82,17 100,58,16 77,50,18 50,36,22 36,27,23 46,26,17 49,49,61 51,66,100 31,50,71 35,29,36 46,23,12 56,21,8 62,23,9 58,23,10 45,24,13 42,31,14 39,28,11 54,33,10 47,38,9 45,29,14 63,53,52 65,55,59 134,83,30 224,137,25 229,138,21 215,125,12 151,85,3 66,35,25 95,46,6 114,56,1 111,55,8 110,56,8 97,47,3 93,49,9 84,41,6 76,41,5 64,31,6 58,34,10 50,29,4 53,36,10 44,29,9 41,29,19 49,20,0 50,19,0 38,23,1 53,30,17 92,55,31 112,72,20 107,68,29 74,38,5 79,34,0 79,39,3 72,37,12 74,37,11 76,37,5 86,43,8 97,46,11 100,51,11 101,51,5 112,62,16 99,49,7 95,52,17 83,46,20 80,46,26 35,22,17 56,32,26 74,35,32 71,46,47 68,58,62 83,69,69 84,69,58 121,85,56 134,91,58 159,96,27 118,77,28 105,64,17 95,69,30 87,58,27 46,38,27 30,25,22 36,26,25 18,13,12 14,19,15 28,42,38 23,37,33 14,30,30 17,35,34 23,44,51 45,65,81 45,61,86 45,58,84 42,56,79 42,59,81 42,58,83 48,61,87 41,56,74 42,52,68 34,23,20 52,42,46 46,44,52 48,48,56 53,56,67 41,44,51 45,50,60 45,53,62 50,60,76 51,60,73 37,45,54 26,31,37 36,41,47 42,47,55 41,46,54 34,42,49 40,48,55 34,42,51 34,42,49 34,42,49 34,42,49 32,40,47
197,132,6 168,103,0 144,94,0 146,95,0 170,109,3 192,121,6 179,109,8 124,77,16 131,79,8 121,81,15 100,61,18 79,54,26 48,37,22 34,28,23 43,26,16 48,46,58 49,64,98 30,49,70 34,28,35 46,23,12 59,24,11 64,22,9 58,23,10 45,24,13 41,29,19 43,31,21 50,34,3 31,23,12 64,51,61 56,40,38 63,50,45 99,59,25 169,105,41 167,99,27 146,81,17 81,41,5 52,35,25 87,41,4 89,35,0 96,41,0 130,73,4 91,36,0 106,56,14 94,49,14 76,37,7 64,30,8 58,32,7 58,35,4 63,40,9 55,34,7 62,32,4 127,82,9 79,47,5 96,61,36 73,24,0 255,144,0 255,167,21 229,122,8 96,40,2 73,32,14 80,44,15 82,41,12 88,44,14 89,45,7 82,38,0 97,48,12 101,51,5 114,65,14 113,61,13 102,57,13 91,48,15 72,39,12 66,39,21 26,16,15 51,26,23 68,34,32 69,41,43 69,48,48 73,66,69 69,57,57 83,64,50 82,56,35 113,78,40 85,73,47 74,52,32 72,58,42 49,40,34 41,36,35 24,23,14 33,29,21 14,21,16 24,38,34 15,31,29 12,29,24 25,41,41 20,38,37 22,44,48 44,64,78 43,59,86 45,61,86 45,62,84 45,59,82 41,54,80 52,64,88 48,60,84 41,54,73 29,24,26 42,35,38 45,46,49 43,46,55 46,50,63 45,53,62 41,48,60 37,44,56 37,45,54 44,52,61 36,41,49 27,32,38 31,39,44 39,47,56 41,49,58 38,46,55 36,46,52 33,41,48 29,37,42 32,40,45 34,42,47 30,38,43
204,135,10 160,95,0 149,103,0 137,83,0 176,117,2 194,118,5 171,108,14 129,80,13 114,67,17 111,73,9 92,55,13 73,49,27 46,37,22 33,29,23 39,27,15 42,35,38 40,51,78 38,41,63 35,28,26 48,22,10 53,21,7 53,21,5 53,23,8 54,23,13 49,30,7 48,29,4 41,25,21 56,43,38 60,47,44 64,46,45 61,40,36 79,53,39 108,74,54 90,57,32 74,46,17 51,29,23 48,26,29 82,36,8 89,43,4 93,50,3 95,47,4 93,43,1 94,44,0 86,42,4 78,37,10 77,37,12 71,36,9 70,38,8 72,40,8 67,38,7 84,44,19 194,123,10 196,115,18 236,132,12 149,97,24 153,90,0 211,118,11 192,103,2 111,52,4 74,38,18 83,47,16 79,37,0 102,58,20 94,48,7 96,50,13 100,52,23 106,55,16 115,66,15 106,59,9 102,60,18 83,44,12 79,46,21 58,38,20 24,18,11 50,25,24 62,37,34 65,42,41 66,45,45 61,54,57 59,52,55 49,50,53 41,45,49 36,37,42 39,38,43 43,34,26 48,41,39 39,41,41 25,32,25 33,41,29 25,36,25 23,35,28 20,34,27 22,36,32 22,43,39 24,44,45 22,42,43 23,44,51 38,57,76 44,60,87 47,64,86 52,69,91 46,58,82 42,54,78 52,64,88 46,60,81 42,54,78 29,29,39 42,36,29 44,45,50 46,49,56 54,61,73 44,52,61 45,53,62 45,53,60 33,41,46 36,46,52 46,54,61 26,32,35 31,39,44 35,40,48 38,43,51 38,43,51 35,40,48 34,39,47 32,37,43 29,34,40 27,32,38 31,36,42
204,122,0 177,98,0 165,104,0 160,95,2 198,123,0 186,117,9 153,93,5 137,82,12 108,64,24 101,61,9 89,50,18 71,49,29 48,36,24 34,28,23 39,27,17 47,33,17 36,39,48 42,36,41 34,28,23 48,22,10 52,19,8 52,20,4 51,21,6 48,17,7 43,22,22 47,25,30 52,34,31 62,44,41 66,48,45 67,44,41 64,43,39 70,55,44 72,51,38 59,38,27 49,33,31 37,33,42 41,32,47 68,30,13 77,36,7 89,40,4 96,46,4 92,43,3 91,42,2 88,43,8 80,36,6 77,36,9 84,40,12 79,39,5 77,36,5 79,35,7 117,72,26 237,144,16 238,130,0 236,126,2 226,131,15 135,68,0 209,111,0 215,113,0 149,78,0 96,46,2 109,67,29 98,47,8 103,52,15 107,58,18 113,65,22 113,63,17 104,49,6 112,59,16 100,52,9 106,61,26 77,38,8 69,38,15 62,41,26 42,33,29 28,26,27 43,36,36 43,36,39 49,43,48 49,49,57 41,47,50 38,49,50 31,42,43 33,36,47 29,36,29 35,45,51 64,85,37 50,65,30 46,56,32 37,48,33 29,40,27 29,43,34 43,61,44 25,42,37 21,42,38 25,46,44 24,44,45 16,43,44 38,58,72 45,58,84 47,61,84 47,61,84 46,59,87 42,55,81 48,59,86 47,59,83 42,54,76 33,37,52 30,24,17 46,44,52 42,47,55 46,56,64 43,50,62 44,52,61 38,46,53 32,40,47 51,60,71 52,60,69 26,31,37 32,40,45 32,37,45 33,38,46 36,41,49 32,37,43 31,36,42 25,31,34 24,30,33 25,31,34 26,32,35
186,121,0 171,104,0 195,124,2 191,122,0 177,108,0 169,106,5 147,91,13 140,87,23 97,61,28 95,58,18 82,46,17 66,47,31 48,32,28 34,23,18 33,24,18 42,31,16 48,33,22 48,33,24 46,29,21 45,29,16 49,21,12 48,21,14 43,22,18 42,26,24 51,29,32 51,33,32 62,41,41 72,49,48 68,45,44 71,43,41 59,50,46 63,40,39 45,24,9 68,49,26 70,44,30 36,39,48 34,36,50 52,30,22 74,39,14 98,52,15 91,45,6 90,44,5 94,50,10 93,49,9 85,42,0 83,41,1 90,48,8 89,45,5 93,44,8 98,49,13 159,88,19 205,112,9 227,130,8 224,117,3 238,131,3 234,133,8 229,125,0 251,139,0 192,100,0 111,55,0 99,56,23 108,58,16 98,49,11 95,50,17 101,54,20 105,56,18 107,56,17 106,57,19 101,56,21 98,59,27 89,57,27 76,48,21 71,49,29 58,38,31 28,28,36 22,31,44 26,33,47 21,30,43 28,37,50 33,43,61 38,52,75 39,55,80 43,60,91 42,59,90 44,58,95 64,84,39 47,58,29 39,52,27 31,44,32 27,42,28 24,43,37 24,47,44 17,41,30 21,46,41 30,51,47 18,41,36 25,54,52 42,59,79 42,53,80 40,53,72 45,57,79 47,61,82 42,56,77 51,65,88 49,61,85 42,56,79 36,42,59 33,24,18 44,43,48 42,46,50 37,45,52 44,51,63 44,52,61 39,47,54 33,41,48 41,49,58 53,61,70 29,34,40 32,40,45 32,37,43 32,37,43 29,34,40 22,27,33 26,31,37 26,31,37 26,31,37 27,32,38 28,33,39
189,121,5 174,104,1 189,120,12 189,118,0 183,114,6 163,101,4 143,89,14 135,85,23 88,52,19 74,40,8 58,38,18 48,35,28 41,27,27 32,20,20 31,21,20 36,25,22 41,31,21 46,35,20 48,34,16 48,33,24 53,26,19 50,26,20 44,28,26 50,34,32 59,41,40 62,43,45 77,49,47 69,47,41 79,54,51 67,38,34 86,44,0 172,101,0 137,88,21 94,57,13 67,46,35 33,36,45 35,37,51 56,43,40 75,41,23 81,42,12 106,57,19 102,56,19 85,46,5 86,46,10 86,43,10 87,44,11 80,38,0 94,50,10 95,49,8 99,51,8 160,90,12 209,114,0 226,126,0 232,125,0 253,143,0 255,135,0 254,135,0 255,142,0 211,116,0 115,59,0 85,50,25 75,45,17 62,42,12 88,49,21 99,61,24 101,65,32 93,57,28 69,40,18 89,56,31 93,57,26 96,55,28 80,47,22 62,38,16 67,46,35 50,53,71 38,61,86 47,78,109 91,116,156 44,63,96 44,60,87 42,60,88 42,60,88 42,60,88 43,61,87 43,61,89 62,78,36 45,55,31 32,46,27 24,38,29 26,40,33 21,43,36 16,41,38 20,50,45 29,64,57 18,39,37 14,39,34 30,59,61 38,54,79 43,51,79 42,51,74 49,58,81 49,63,84 40,54,77 47,63,88 49,62,88 44,58,81 40,48,64 28,23,22 30,31,36 39,44,50 38,43,49 46,54,63 39,47,56 41,49,56 38,46,51 48,56,63 43,51,58 34,42,49 32,40,45 34,39,45 32,37,43 31,36,42 28,31,38 27,30,37 26,31,37 26,31,37 26,31,37 31,36,42
187,111,0 169,96,0 173,104,5 194,120,0 185,113,0 154,95,2 134,84,12 119,76,20 83,48,12 85,47,12 55,35,15 38,27,22 33,22,19 30,20,21 28,21,21 33,26,24 37,30,28 40,30,29 46,33,28 46,33,28 49,33,29 52,36,32 51,34,26 54,39,30 78,46,16 80,42,5 85,51,21 109,73,22 172,103,18 196,111,13 164,91,9 173,93,9 167,119,35 115,72,37 90,69,65 27,35,44 35,33,53 50,43,46 55,34,32 59,33,10 87,42,9 90,51,21 75,40,4 83,43,7 77,34,0 82,41,12 81,42,28 81,43,24 79,42,18 94,49,14 181,97,0 228,121,0 236,127,0 239,125,0 255,141,0 255,137,0 248,131,0 255,145,0 234,128,0 165,89,0 113,57,10 114,62,14 123,70,13 113,66,16 102,56,17 102,56,17 102,56,15 100,58,18 71,49,29 48,35,28 51,38,46 47,42,44 42,28,28 38,31,29 36,42,45 48,61,89 48,70,102 89,112,146 42,64,96 43,60,91 43,60,91 43,60,91 42,60,88 42,60,86 43,61,87 61,76,39 42,48,21 28,41,25 24,38,31 22,39,34 17,41,33 23,51,45 27,60,52 23,59,47 15,38,35 15,40,35 34,58,62 40,53,79 42,53,84 42,51,74 48,57,80 47,61,82 40,54,77 49,65,90 54,68,91 46,60,83 45,53,73 23,28,27 32,35,42 36,41,47 48,51,58 42,45,54 39,42,51 35,40,48 39,47,54 41,49,56 39,44,52 38,43,49 29,37,42 32,37,43 33,38,44 31,36,42 28,31,38 26,29,36 27,32,38 29,34,40 29,34,40 31,36,42
174,110,0 156,92,0 172,107,14 179,111,0 178,111,0 145,88,0 131,83,11 104,60,7 88,50,15 88,49,17 56,36,16 35,26,22 32,22,21 29,22,25 33,28,30 37,31,36 39,33,40 39,33,40 42,35,38 40,35,37 52,38,43 53,39,41 52,39,36 48,37,30 108,68,16 116,78,32 108,78,34 110,72,35 148,95,31 158,91,12 152,99,33 184,104,18 191,121,59 120,89,77 80,70,69 31,35,48 34,36,52 46,40,45 56,40,34 79,54,26 86,45,18 76,44,14 65,36,14 53,23,6 53,23,6 53,24,4 66,39,5 84,42,4 104,47,0 164,92,1 234,121,0 255,150,3 255,151,0 255,134,0 255,140,0 255,136,0 255,138,0 255,150,0 255,147,0 243,124,0 214,109,0 217,114,0 215,115,1 203,112,8 180,101,8 180,103,16 186,105,26 186,105,24 173,104,39 149,89,37 93,67,55 62,65,72 63,73,77 65,77,85 41,54,80 45,60,92 47,65,103 93,116,152 47,66,99 43,60,91 42,60,88 43,61,89 42,60,86 44,60,87 43,61,89 39,53,23 31,36,16 24,36,27 20,36,34 20,38,35 21,46,41 25,55,50 26,54,50 20,48,44 17,40,37 18,42,42 36,57,66 42,52,86 41,54,84 41,53,75 44,57,83 47,61,84 40,53,79 51,67,94 56,72,97 49,59,77 41,46,56 41,41,49 43,46,53 43,48,58 49,54,62 43,48,56 48,56,63 59,67,76 55,63,70 48,56,61 33,38,44 34,40,43 31,36,42 31,36,42 32,37,43 32,37,43 28,33,39 30,30,38 30,33,40 30,33,40 32,35,42 34,37,44
171,110,6 145,85,0 168,108,0 172,107,0 169,104,0 141,88,6 127,81,11 108,65,16 84,44,8 85,49,16 61,39,19 38,29,25 29,22,20 33,30,36 36,35,40 35,36,39 35,36,39 35,36,39 41,36,38 44,41,45 47,42,39 46,44,42 47,38,34 47,41,32 107,67,15 124,81,32 125,77,30 121,84,29 156,98,36 165,99,26 180,101,37 158,99,26 152,96,72 108,89,75 77,72,69 25,28,39 22,24,38 55,51,60 53,39,39 56,31,14 49,26,11 46,23,10 50,22,11 68,32,12 89,49,15 105,58,6 127,68,9 155,83,0 196,101,0 228,120,0 251,136,0 255,152,0 255,154,0 255,153,0 255,165,0 255,163,0 255,162,0 255,169,0 255,166,0 255,151,0 255,143,0 255,144,0 255,140,9 230,126,8 222,127,22 204,115,14 204,121,29 203,120,28 192,115,30 198,123,51 165,108,50 113,86,70 75,79,83 65,73,82 39,55,82 44,59,91 48,66,102 91,114,150 46,68,100 44,62,90 43,61,89 43,61,89 42,62,90 44,62,90 42,60,88 35,48,36 23,29,16 16,30,23 19,35,33 19,40,36 22,57,50 23,51,47 23,48,45 21,46,43 16,37,35 18,38,39 38,56,69 43,54,83 40,57,79 41,53,75 42,55,81 42,60,86 38,56,82 51,69,93 54,71,93 46,54,70 35,28,26 51,49,57 47,52,60 46,51,61 53,61,70 45,53,60 45,53,60 54,64,72 44,54,60 50,58,63 39,45,48 35,41,44 32,37,43 31,36,42 33,38,44 34,39,45 29,32,39 30,30,38 30,34,38 32,36,40 33,37,41 35,39,43
