78,45,6 61,31,3 70,40,12 70,36,2 74,41,4 55,26,6 61,31,14 81,40,9 71,35,6 98,50,7 104,57,0 119,68,3 101,53,0 105,58,0 103,42,0 76,52,28 41,22,26 61,32,8 105,58,6 83,41,3 78,38,4 81,43,8 101,45,0 125,64,0 122,69,3 93,51,0 126,67,8 111,65,0 119,57,0 61,37,4 70,41,17 55,24,16 67,36,13 63,32,9 68,37,14 73,39,17 82,41,14 79,43,14 88,43,10 92,49,16 92,48,10 89,45,5 81,37,9 101,51,5 119,66,0 115,59,0 101,49,0 111,61,0 100,51,0 118,65,1 143,79,0 162,93,0 161,90,0 149,78,0 91,52,20 71,45,31 71,52,36 71,56,36 80,54,31 86,57,33 87,62,34 94,62,30 101,68,29 109,72,32 113,79,36 128,96,64 129,114,134 137,107,90 146,97,16 156,97,0 169,103,0 187,111,0 199,119,0 222,136,1 255,233,36 255,248,20 255,251,22 255,252,20 255,255,22 255,255,23 255,244,17 255,230,5 255,226,2 255,234,11 255,216,5 255,157,0 225,130,0 208,118,0 186,111,10 178,106,1 169,102,7 152,91,7 142,82,0 138,80,0 131,77,2 117,68,0 106,65,4 103,62,1 98,59,0 95,55,3 85,47,0 125,75,44 119,79,45 66,44,6 70,42,2 79,43,10 104,65,33 96,53,0 79,45,15 77,48,17 61,31,5 56,30,7 57,31,6 57,31,8 52,28,4 36,20,5 36,21,10 35,19,6 43,27,12 32,16,3 47,28,12 39,20,6 33,17,11 35,20,9 37,23,9 35,20,11 33,18,9 38,24,8
75,40,4 66,34,4 72,40,10 83,45,8 80,43,1 85,46,7 49,18,8 79,33,3 111,59,0 113,60,0 99,49,0 124,70,0 94,42,0 84,47,0 123,60,0 43,34,30 43,23,14 68,39,6 111,65,6 88,43,10 82,41,12 86,38,9 96,45,8 95,39,5 125,65,0 102,49,0 99,49,3 98,49,0 92,41,0 53,24,18 88,46,24 86,48,27 67,35,21 63,32,20 67,37,20 67,36,15 82,42,19 66,40,15 101,53,28 82,41,12 93,52,21 92,41,15 70,37,12 88,39,3 127,67,0 123,71,0 104,60,0 129,80,0 103,56,0 123,72,3 158,85,0 171,101,0 160,85,0 190,101,0 74,50,24 67,46,31 72,54,33 76,57,34 81,57,35 87,59,32 92,59,32 98,64,32 103,66,24 102,80,42 129,109,119 121,104,124 127,98,78 142,92,61 151,97,22 160,101,3 172,107,0 187,114,0 208,125,3 228,137,6 255,234,13 255,247,16 255,248,15 255,244,13 255,252,18 255,255,24 255,255,24 255,243,12 255,228,5 255,222,5 255,233,10 255,170,4 219,131,0 206,121,0 187,113,7 175,105,2 168,98,2 155,92,0 144,87,0 136,81,0 128,74,0 117,69,0 106,66,2 105,67,3 98,59,0 93,57,0 91,56,2 103,65,30 126,91,53 77,51,12 67,41,2 70,43,9 78,45,18 72,40,10 61,28,3 58,30,3 55,31,5 54,29,1 59,34,4 59,33,8 53,32,9 37,23,9 38,24,10 42,26,9 42,27,5 39,23,6 48,32,15 35,21,7 29,13,7 38,26,16 35,24,9 33,21,11 33,21,11 41,30,15
80,45,9 71,37,5 67,33,1 79,40,1 88,46,4 98,49,0 89,46,0 105,54,0 111,58,0 110,56,0 114,64,2 105,54,0 80,43,1 69,44,0 150,80,0 37,36,41 41,21,12 78,50,12 110,57,0 124,71,5 62,25,1 77,38,6 83,33,2 111,57,9 139,86,4 111,59,0 85,47,0 88,44,4 73,42,5 59,32,16 89,52,26 69,32,8 63,31,15 56,25,13 66,39,23 55,33,13 63,29,9 61,30,11 86,44,22 85,45,22 71,33,12 73,44,20 73,35,14 101,46,15 91,42,2 106,55,0 100,54,0 102,54,9 89,41,0 138,73,13 149,73,0 133,68,0 163,91,0 201,110,2 63,48,26 68,49,35 69,54,34 73,55,34 76,57,34 84,60,36 88,58,30 99,59,23 99,70,37 115,103,117 110,96,98 118,95,84 127,89,54 139,93,27 149,95,16 159,100,2 172,107,0 186,113,0 203,122,0 223,134,5 255,244,44 255,239,21 255,241,8 255,238,8 255,240,8 255,255,24 255,255,23 255,251,16 255,239,12 255,236,12 255,213,1 255,169,0 255,154,0 223,136,0 198,121,1 181,110,0 170,101,0 157,94,0 144,87,0 137,82,0 129,76,0 119,71,0 107,67,1 108,68,2 99,61,0 95,59,0 90,53,0 96,58,23 116,76,40 75,49,8 73,46,10 66,39,5 79,46,19 73,44,13 59,31,4 55,31,5 51,32,5 56,31,3 60,35,5 57,31,6 48,27,4 40,26,12 41,25,10 42,27,7 46,28,7 33,14,0 46,27,11 37,21,8 33,18,9 41,25,19 33,18,7 37,22,13 34,19,10 36,21,10
78,39,0 86,47,4 77,40,0 84,45,2 94,50,10 102,50,0 105,53,0 112,61,0 115,62,0 110,54,0 129,74,2 88,41,0 75,40,2 70,37,0 136,79,0 34,34,34 40,19,8 100,58,16 112,59,0 113,57,0 110,51,3 77,37,3 110,55,1 124,60,0 128,71,0 100,50,0 82,45,5 88,46,6 82,53,22 87,53,23 65,39,16 59,32,14 58,27,17 67,36,24 59,32,14 55,33,13 55,30,13 56,34,14 76,36,13 85,44,24 64,30,10 83,54,32 82,41,21 79,42,16 88,41,9 84,37,3 85,41,13 85,43,3 93,40,0 120,57,4 152,72,4 132,63,0 165,86,0 202,117,7 66,47,31 68,47,32 69,53,36 74,56,35 78,57,32 82,56,31 87,58,27 93,70,57 108,92,119 107,91,85 115,80,55 121,79,39 128,80,8 140,87,3 148,94,4 157,98,0 171,106,0 185,112,0 202,126,0 219,130,3 255,159,12 255,181,4 255,213,0 255,247,17 255,245,13 255,255,18 255,255,22 255,255,22 255,253,20 255,244,13 255,208,0 255,159,0 250,145,0 243,149,0 228,138,0 212,123,0 180,106,2 161,94,0 151,87,0 144,84,0 132,80,0 120,73,0 110,68,5 112,69,9 102,61,0 94,56,0 95,56,0 97,59,11 110,76,46 78,50,12 69,41,3 66,39,3 78,48,22 71,41,13 61,31,5 57,31,6 53,29,7 58,33,5 58,32,7 56,32,8 48,27,4 43,29,15 35,19,2 48,31,7 48,30,11 37,21,6 38,22,9 37,23,9 30,15,6 35,20,11 33,18,7 36,21,10 33,18,9 35,20,11
89,50,9 92,51,4 75,38,0 90,52,6 92,49,0 103,52,0 110,56,0 101,50,0 113,61,0 120,67,0 127,67,0 108,58,0 83,46,0 100,57,0 129,79,5 35,36,39 41,20,5 104,59,11 102,53,0 123,72,7 119,67,0 109,54,0 124,64,0 132,67,0 129,75,0 105,54,0 84,45,4 92,50,10 103,62,31 76,47,23 70,43,25 49,26,11 64,34,8 86,49,23 85,40,7 58,32,18 57,35,17 55,34,11 61,35,12 75,45,28 62,33,13 73,42,21 88,44,6 63,23,0 91,44,12 79,33,7 94,47,13 90,48,10 100,49,12 101,48,7 117,54,3 142,65,0 179,103,0 192,110,15 67,48,36 64,48,33 67,51,34 70,55,35 75,55,35 83,59,35 88,76,66 111,106,124 105,91,96 108,84,58 117,75,21 117,76,8 127,80,3 134,83,3 147,93,3 157,98,0 171,106,0 185,112,0 200,127,0 217,130,2 246,144,3 255,155,0 255,189,0 255,228,3 255,255,16 255,255,20 255,255,23 255,255,20 255,255,19 255,247,15 255,198,0 255,158,0 248,145,0 231,132,0 233,134,0 236,140,0 182,107,0 167,99,0 153,90,0 149,88,0 137,78,1 129,75,0 116,66,6 112,65,4 103,60,0 100,60,0 99,58,0 99,60,19 90,66,44 77,45,11 68,40,2 67,40,4 70,40,14 74,44,18 60,32,5 55,31,5 51,29,9 58,33,3 58,32,7 55,31,7 47,26,3 36,22,6 37,22,2 46,29,3 47,28,12 34,17,7 34,19,8 37,22,11 28,16,6 34,19,8 35,21,7 36,22,8 34,19,8 33,18,7
87,50,6 100,58,4 75,38,0 86,45,0 104,57,5 104,52,0 120,64,0 96,45,0 124,73,4 108,55,0 125,65,0 119,65,0 100,49,0 113,58,0 115,76,44 35,35,43 49,28,5 102,58,5 115,64,0 126,75,0 127,71,0 103,47,0 138,73,0 135,76,0 125,70,0 106,49,0 82,43,2 88,47,2 78,44,22 41,23,4 59,29,1 80,41,9 85,45,11 95,53,13 92,41,6 67,37,20 66,34,18 78,47,24 69,36,11 68,39,6 74,46,17 70,39,20 132,73,16 101,48,0 103,59,19 95,46,6 107,62,27 73,39,7 95,50,6 92,40,0 168,96,12 129,69,0 219,115,0 136,92,50 65,49,34 68,47,32 66,51,31 72,54,35 75,56,33 81,57,35 91,67,41 97,79,74 108,90,89 109,71,34 109,70,9 115,73,10 129,79,5 137,83,6 150,93,6 158,100,2 172,107,0 191,113,0 209,120,0 216,128,0 255,147,0 255,178,0 255,198,0 255,238,10 255,255,20 255,255,22 255,255,20 255,255,18 255,252,18 255,251,14 255,219,0 255,170,0 255,149,0 241,139,0 226,126,0 214,117,0 200,110,0 184,106,0 174,100,0 161,92,0 148,88,0 131,78,12 121,70,13 113,65,7 104,63,2 102,63,4 94,60,1 101,64,24 91,67,43 76,45,6 70,42,4 68,41,5 69,41,12 69,41,14 59,31,4 55,31,5 53,29,3 56,33,2 56,33,4 54,33,6 45,25,5 36,20,3 41,20,5 53,33,13 41,22,10 38,21,11 34,20,6 38,24,10 34,19,8 33,18,7 34,19,8 37,23,9 37,22,11 34,19,8
82,40,0 103,57,0 76,39,0 104,58,1 106,58,0 108,57,0 124,69,0 107,56,0 108,58,0 118,67,0 116,65,0 123,67,0 114,57,0 144,82,6 82,59,44 34,32,42 60,34,9 102,58,5 103,52,0 133,77,0 134,72,0 108,52,0 157,85,0 132,73,0 126,70,0 114,58,0 102,56,0 78,38,4 58,28,11 63,37,14 93,48,13 102,48,10 91,47,17 85,45,20 66,32,10 61,29,13 66,34,20 56,29,13 71,40,19 103,67,36 94,55,23 92,59,22 112,66,29 99,46,1 108,49,1 123,68,12 112,55,0 105,58,6 124,61,0 137,71,0 165,97,5 133,71,0 218,114,0 101,67,26 60,49,32 63,47,32 67,51,34 69,53,36 74,54,34 79,58,35 89,63,38 111,110,143 108,88,100 106,73,25 111,71,5 115,73,8 130,78,5 137,83,6 150,93,4 161,102,2 167,110,0 194,116,0 215,123,0 241,135,0 255,182,0 255,171,0 255,231,11 255,251,19 255,255,19 255,255,22 255,255,21 255,255,20 255,250,15 255,253,19 255,245,13 255,194,0 255,154,0 255,143,0 239,134,0 232,127,0 213,115,0 197,111,0 180,101,0 176,99,0 155,94,8 140,89,22 120,74,8 120,70,8 108,66,1 95,59,0 86,56,0 90,53,13 99,66,41 75,48,5 70,44,5 67,40,4 70,45,15 68,40,11 61,33,4 56,32,6 55,32,3 57,34,3 55,31,5 53,32,7 38,22,5 37,18,2 45,25,7 46,26,6 40,20,11 36,19,9 33,19,5 40,26,12 34,19,10 31,16,7 37,22,11 38,23,12 30,15,4 34,19,8
83,42,0 101,53,0 100,57,0 94,52,0 108,61,0 110,58,0 113,63,3 97,49,2 104,57,0 109,59,0 103,54,3 129,75,0 124,62,0 122,66,0 65,43,46 41,40,55 66,37,13 96,53,8 90,42,0 142,81,2 123,64,0 128,67,2 152,84,0 119,64,0 119,66,0 89,37,0 97,56,9 62,28,10 88,51,27 107,57,13 125,72,19 112,63,23 80,41,13 65,32,7 67,36,17 70,38,22 68,34,16 69,39,13 86,51,26 95,54,23 74,37,11 61,32,8 52,32,14 98,60,25 102,46,0 114,63,0 113,56,0 131,68,0 151,86,0 142,76,0 149,89,0 161,84,0 200,104,0 74,51,40 61,48,41 66,50,37 68,50,31 69,51,30 77,56,31 81,57,33 95,95,103 99,100,121 103,83,93 105,74,55 115,73,10 119,74,10 132,82,10 140,86,7 153,93,5 227,150,0 178,95,0 191,101,5 255,147,0 255,163,0 255,176,0 255,212,17 255,244,18 255,255,19 255,253,19 255,253,17 255,255,20 255,255,19 255,246,14 255,241,15 255,253,17 255,216,0 255,156,0 255,146,0 243,137,0 237,128,0 218,121,0 203,111,0 190,103,0 183,103,0 151,86,0 172,108,21 125,75,3 122,73,6 106,67,0 99,61,0 99,59,7 98,59,18 90,60,34 78,47,8 70,43,7 66,42,7 67,43,17 66,38,11 62,34,7 59,34,6 56,31,1 57,34,5 52,28,4 50,29,6 37,22,2 41,23,4 46,28,9 40,21,7 35,18,10 34,19,10 33,19,5 40,26,12 35,18,10 35,20,11 35,20,9 36,21,10 33,18,7 36,21,10
88,45,0 105,59,0 88,50,2 92,50,0 108,59,0 111,58,0 110,63,2 95,49,0 125,68,0 96,48,0 99,50,0 137,78,1 120,58,0 116,60,0 45,27,36 44,43,58 66,38,11 92,50,8 95,47,0 147,85,4 130,72,0 109,49,0 138,77,0 115,59,0 124,74,2 88,41,0 78,45,6 69,34,21 97,56,27 131,75,26 136,77,31 92,48,6 68,35,8 77,48,24 66,35,14 69,35,17 70,34,14 77,41,21 69,28,10 96,50,11 100,55,22 78,37,6 57,26,3 88,53,26 93,47,10 122,59,8 102,44,0 136,74,0 150,83,6 128,62,0 150,82,0 193,112,0 204,109,0 66,46,37 62,49,44 64,50,36 67,51,36 64,50,32 73,55,34 73,62,57 93,90,105 89,79,78 101,71,45 106,64,10 110,69,10 119,74,10 137,86,17 143,89,10 168,108,20 223,138,14 178,115,0 249,127,0 255,187,12 241,133,0 241,139,0 255,170,0 255,239,11 255,249,12 255,241,13 255,247,10 255,255,16 255,254,15 255,252,17 255,237,8 255,255,18 255,229,6 255,162,0 255,142,0 251,139,0 245,134,0 226,122,0 211,115,0 198,107,0 187,99,0 154,93,7 133,79,2 125,74,5 122,73,6 108,67,0 109,67,4 108,65,16 106,62,24 82,52,24 80,52,12 68,41,5 68,41,7 71,46,18 72,43,19 62,34,7 58,33,3 56,32,0 55,32,3 52,28,4 50,29,6 39,24,4 43,25,4 47,29,10 47,28,12 43,27,14 32,15,5 30,16,0 35,21,7 36,19,11 34,19,10 34,19,8 38,23,12 34,19,8 36,21,10
101,54,0 109,60,0 97,54,7 98,55,0 112,63,0 116,64,0 109,59,0 102,57,0 132,70,0 93,44,0 85,43,0 116,64,0 150,86,3 120,64,0 40,27,35 48,46,56 70,41,10 94,51,4 95,47,0 137,76,0 131,69,0 127,68,0 134,72,0 115,59,0 119,68,0 100,53,1 67,38,3 84,42,29 101,55,25 121,63,12 96,45,8 101,51,5 79,43,10 72,39,12 70,37,12 67,36,15 73,39,17 82,49,24 70,30,7 97,51,14 90,46,16 86,45,16 86,50,21 59,30,6 71,38,11 119,61,6 121,60,0 124,64,0 134,72,0 132,68,1 148,85,0 201,120,0 197,105,0 57,41,39 56,43,36 64,45,31 67,48,32 69,51,32 72,55,31 98,96,94 82,75,87 86,70,64 101,60,11 101,61,7 108,68,14 117,72,10 132,83,16 153,96,9 170,106,21 186,111,14 211,123,0 255,152,0 249,134,0 217,125,0 233,138,4 255,155,0 255,224,1 255,241,7 255,234,17 255,242,15 255,252,22 255,252,17 255,255,19 255,247,16 255,255,18 255,243,12 255,180,0 255,145,0 248,138,0 244,133,0 227,121,0 215,114,0 194,111,0 172,99,0 133,78,0 117,72,0 115,66,0 113,67,1 109,67,2 109,66,6 109,64,18 99,57,19 86,54,24 75,47,9 70,41,6 72,45,13 77,51,28 70,44,21 58,32,7 59,34,6 54,29,0 53,29,3 50,26,4 49,28,5 38,23,3 41,23,2 45,26,10 46,25,12 39,19,10 32,15,5 31,17,3 33,19,5 32,15,7 35,20,11 35,20,9 38,23,12 37,22,11 36,21,10
115,65,0 109,58,0 104,60,7 95,49,0 109,60,0 136,69,0 115,64,0 116,64,0 121,64,0 93,48,0 91,50,3 135,76,0 113,58,0 124,62,0 39,34,36 39,36,42 80,43,3 110,60,0 122,67,15 127,66,0 88,43,0 132,80,0 138,77,0 126,72,0 115,62,0 100,51,0 46,23,12 118,72,44 120,60,19 126,69,9 95,52,7 115,65,5 91,45,6 96,48,21 86,42,14 74,37,13 91,50,23 80,43,17 77,37,12 83,39,9 70,40,12 77,35,13 93,47,6 68,27,7 101,62,34 95,46,8 124,62,4 107,68,0 111,60,0 105,54,0 122,68,0 217,125,0 171,91,0 62,44,41 59,43,26 65,45,25 68,47,22 78,52,27 88,76,78 84,80,114 83,65,62 84,60,27 95,59,10 98,61,8 106,65,16 111,70,13 125,79,13 142,93,26 176,101,31 181,109,18 255,148,2 247,147,0 231,143,0 212,124,17 222,133,17 247,151,13 255,194,5 255,231,2 255,230,2 255,242,9 255,255,17 255,255,19 255,255,20 255,255,19 255,255,19 255,252,20 255,182,0 255,151,0 246,137,0 242,133,0 236,129,0 219,117,0 177,99,0 135,81,0 123,75,1 116,72,3 110,68,3 104,64,0 106,65,6 107,63,12 100,56,16 98,64,30 80,52,23 73,47,8 67,39,10 78,53,25 80,56,34 67,43,21 57,33,9 56,32,6 53,30,1 51,30,3 48,27,4 46,27,4 40,27,4 43,28,6 47,27,9 52,27,10 37,21,8 37,20,10 35,20,9 36,21,10 31,16,5 35,20,9 35,20,11 38,24,10 38,23,12 36,21,10
116,63,0 117,68,0 94,46,0 104,57,0 112,62,0 133,68,0 111,59,0 105,55,0 106,60,3 93,48,0 98,51,1 139,78,0 111,59,0 138,85,21 36,36,46 33,37,41 80,30,0 145,80,0 132,75,4 101,41,0 93,48,0 119,67,5 130,66,0 129,70,0 133,76,5 115,60,4 38,18,11 88,47,18 138,67,12 113,65,9 99,50,0 123,72,7 92,44,0 96,45,0 85,34,0 92,52,27 85,44,17 82,42,17 81,35,7 104,57,7 34,15,1 81,42,14 102,54,11 78,38,2 88,53,28 142,78,9 151,83,9 98,55,0 117,66,9 103,54,3 132,71,0 230,131,0 152,77,0 58,42,36 56,41,30 69,39,24 80,39,19 86,41,20 85,71,76 84,77,89 81,61,43 86,60,19 93,55,7 100,60,8 106,66,14 112,68,15 127,77,15 134,83,26 134,90,19 165,93,4 217,120,0 218,128,0 210,125,0 206,119,26 211,130,26 237,142,26 255,199,33 255,226,9 255,239,7 255,249,13 255,252,15 255,255,22 255,255,24 255,255,16 255,254,17 255,253,15 255,195,3 252,144,0 244,136,0 241,136,0 242,136,0 229,121,0 143,85,0 126,82,0 119,76,2 115,74,6 111,69,6 107,66,5 100,60,6 92,56,5 90,56,15 87,55,23 75,48,16 73,46,10 72,44,15 77,52,24 73,47,26 63,39,17 56,32,8 51,30,5 58,35,4 51,30,3 51,30,7 44,25,2 42,30,4 45,30,8 44,23,8 41,20,7 32,16,3 33,19,5 37,22,11 35,20,9 29,14,3 37,22,11 35,20,9 42,28,12 40,25,14 33,18,7
118,62,0 116,66,0 105,58,0 96,50,0 105,54,0 132,70,0 101,50,0 100,54,0 87,42,0 101,57,6 127,67,0 126,69,0 105,55,0 137,93,40 27,32,42 31,29,27 137,74,0 141,82,0 136,82,3 84,43,0 93,50,0 99,53,0 134,75,0 134,69,0 130,71,0 146,75,6 42,25,17 82,43,11 138,66,2 89,44,9 109,47,0 123,69,10 109,63,6 112,59,2 103,57,2 87,43,13 107,64,29 90,44,16 103,56,6 108,53,0 49,34,14 78,43,5 100,50,6 85,42,0 81,50,27 133,69,9 139,75,6 99,53,0 102,56,0 111,58,1 145,84,0 197,108,0 128,58,0 51,42,38 50,38,38 57,41,37 64,44,35 61,47,33 71,55,51 97,93,117 89,66,53 94,63,24 97,59,11 102,62,10 113,70,21 126,77,12 151,85,10 129,83,28 136,92,25 179,102,15 197,115,0 203,118,0 204,117,5 179,115,19 188,122,40 222,129,54 255,192,38 255,245,19 255,249,16 255,250,16 255,249,16 255,253,18 255,253,18 255,250,16 255,249,13 255,244,10 255,188,29 224,123,14 231,131,0 240,143,0 251,138,0 241,133,8 133,84,0 126,79,0 121,76,3 118,72,6 113,67,8 110,67,9 104,64,12 102,61,12 90,54,3 82,50,4 76,48,10 79,52,18 69,41,12 65,40,12 64,40,18 59,35,11 55,31,5 51,27,3 59,35,2 53,30,1 50,29,6 44,23,0 45,33,7 41,26,4 39,20,8 37,17,8 37,23,9 31,17,3 36,25,8 36,22,6 30,15,4 35,20,9 35,20,9 38,23,12 35,20,9 33,18,7
121,67,0 112,63,0 111,67,0 80,39,0 106,55,2 135,71,0 111,54,0 95,51,0 73,39,0 104,62,10 139,77,0 115,63,0 109,57,0 110,83,47 34,32,40 35,26,37 139,78,0 117,64,0 124,74,0 93,52,5 96,53,0 98,50,0 114,59,0 135,72,0 128,67,0 160,89,2 52,30,22 95,51,21 135,66,1 97,47,5 118,60,0 110,58,0 113,56,0 114,55,0 112,61,4 96,48,3 106,58,11 99,49,7 107,49,0 107,66,21 60,33,1 75,40,4 87,44,0 76,42,1 75,49,24 115,63,13 99,50,1 94,53,0 102,56,0 120,67,3 155,83,0 190,100,0 111,50,0 51,41,40 49,39,43 57,43,48 58,47,40 58,48,38 71,73,89 77,88,117 88,62,48 94,60,26 103,64,21 105,67,19 125,69,22 140,92,34 125,87,41 129,90,33 158,102,39 180,105,8 191,113,13 197,118,1 199,116,5 179,111,19 182,118,33 212,124,45 255,163,47 255,221,41 255,255,28 255,255,25 255,253,23 255,255,25 255,255,21 255,252,20 255,243,12 255,234,10 255,175,9 197,125,45 199,118,14 201,118,0 239,134,0 193,109,0 131,83,0 124,77,0 119,73,3 116,71,7 113,67,8 112,66,9 111,67,14 105,65,13 92,57,3 84,53,0 81,49,7 70,41,6 72,47,17 64,39,11 63,39,13 57,33,9 57,33,9 50,26,2 58,33,3 53,33,3 49,28,5 49,28,5 45,30,8 51,33,12 39,19,10 36,17,5 35,21,7 33,18,7 38,23,12 36,22,8 36,19,9 34,19,8 34,19,8 36,21,10 35,20,9 35,20,9
121,70,5 96,49,0 88,41,0 100,55,0 105,57,1 137,77,0 122,65,0 101,62,5 88,50,2 95,48,0 132,75,0 105,59,0 117,63,0 64,48,42 30,29,44 35,25,29 125,70,0 91,45,0 126,73,5 100,59,2 107,61,2 104,56,0 97,50,0 132,73,0 133,65,0 160,90,0 51,32,20 93,48,15 127,63,1 121,65,2 127,71,0 113,59,0 122,61,0 113,49,0 111,54,0 100,53,3 105,57,3 112,57,1 114,52,0 103,63,29 59,31,2 70,36,2 79,35,0 49,23,0 67,41,16 78,39,0 98,48,2 81,48,0 75,37,0 101,52,0 154,81,1 174,91,0 71,36,9 50,41,37 48,41,44 52,42,41 54,45,37 59,47,47 90,97,132 77,68,81 85,50,25 88,53,26 92,60,18 99,66,18 121,80,31 128,87,38 148,92,27 164,99,19 174,102,22 176,106,5 181,108,6 184,110,6 189,115,9 177,107,6 172,108,10 189,119,23 210,134,42 246,156,32 255,207,47 255,226,29 255,228,31 255,233,23 255,232,24 255,226,20 255,224,24 255,204,22 238,147,41 182,117,37 178,103,33 177,105,18 176,103,19 137,84,0 125,74,0 115,75,0 111,72,1 109,67,2 108,65,5 110,67,9 114,68,13 102,61,14 94,58,9 90,57,7 86,54,12 74,45,10 65,40,12 65,40,12 60,35,7 56,35,10 53,32,5 49,28,5 53,30,1 51,32,5 46,26,6 45,25,5 48,29,13 51,32,16 35,18,8 34,19,8 31,19,7 33,18,9 36,21,12 37,22,11 38,22,9 35,20,9 35,23,11 31,17,3 34,19,8 37,22,11
93,52,7 90,47,0 110,56,0 103,57,0 95,51,0 113,59,0 121,64,0 85,44,0 90,53,0 113,67,0 113,55,0 93,51,0 134,72,0 39,29,28 31,30,45 38,21,22 122,67,0 105,59,4 121,65,0 91,48,0 117,66,0 105,57,1 102,50,0 147,82,2 136,67,0 150,87,0 50,24,1 80,44,15 122,66,17 130,69,6 126,72,0 107,55,0 122,69,1 110,54,0 98,51,0 110,63,13 94,46,0 110,53,0 117,53,0 110,76,46 63,35,8 71,37,3 85,47,10 51,32,18 75,42,17 81,39,0 106,59,7 93,48,4 88,34,0 133,69,0 162,85,11 158,76,0 73,38,23 60,39,39 54,40,40 55,41,41 60,47,44 80,68,73 72,84,117 73,61,51 79,50,28 84,52,20 89,56,19 97,61,12 114,73,26 137,94,49 150,92,26 164,98,16 167,99,11 170,99,8 168,100,8 178,105,5 179,109,8 177,107,8 166,102,4 172,109,8 181,111,15 200,126,20 222,140,24 249,158,41 255,160,38 255,166,34 255,169,30 255,163,24 252,155,33 227,145,31 187,118,35 163,109,21 159,103,25 158,96,22 142,90,1 126,83,0 120,72,0 110,71,2 104,66,2 100,61,2 99,60,3 99,59,7 111,67,16 103,58,10 97,59,13 99,60,17 98,60,23 75,43,11 63,38,8 59,34,6 67,41,16 56,33,4 48,27,0 47,26,1 55,31,5 51,32,9 45,26,10 45,26,10 43,27,10 43,27,10 37,21,8 40,25,14 29,17,7 34,18,12 31,16,7 34,22,12 44,30,16 37,22,11 40,25,14 33,18,7 35,20,9 44,29,18
84,42,2 88,43,0 110,57,0 108,60,0 90,50,0 110,54,0 118,64,0 86,47,4 84,45,2 88,47,2 79,41,0 85,44,0 160,89,0 37,30,40 33,31,41 40,20,11 123,70,2 105,62,2 126,68,4 103,55,0 128,72,0 118,67,2 123,67,0 145,79,0 144,75,0 142,83,0 137,89,0 65,43,37 105,59,22 120,59,12 115,59,0 98,50,0 125,75,1 116,63,0 98,48,4 105,61,10 95,40,0 116,59,0 126,62,0 78,56,36 62,34,7 74,45,10 59,30,6 64,37,19 88,44,14 94,49,5 84,42,2 105,55,0 144,77,0 150,79,6 158,82,0 136,71,0 55,37,36 53,34,36 53,39,44 52,42,46 54,47,45 63,56,59 82,63,77 69,52,24 78,55,24 83,51,17 90,53,27 124,81,23 131,81,48 127,74,31 153,94,0 157,95,16 158,93,13 159,95,10 158,94,7 167,100,5 175,105,9 180,110,14 170,99,8 163,98,5 170,108,9 182,114,8 194,122,5 201,122,7 200,122,7 203,124,12 204,125,10 194,121,11 185,117,9 179,113,13 170,106,10 154,95,2 144,94,11 139,89,6 132,81,1 123,74,0 116,71,7 106,66,2 100,61,2 96,59,6 91,55,6 90,54,5 89,52,8 100,61,18 91,50,5 100,56,16 83,51,19 64,34,6 59,35,2 58,33,3 67,39,12 58,34,8 49,28,1 53,29,3 55,32,3 47,28,5 45,26,10 46,25,10 44,28,11 37,21,8 39,23,10 29,13,7 34,21,16 31,15,9 27,14,7 32,19,12 52,38,22 28,16,4 37,22,13 33,18,7 37,22,11 42,27,16
89,43,0 117,66,0 112,53,0 124,72,1 101,51,0 110,54,0 117,63,0 86,45,0 76,36,0 78,39,0 81,44,4 107,65,13 155,83,3 34,32,40 37,33,42 51,25,2 113,63,3 96,53,4 110,57,0 118,65,0 125,63,0 141,80,0 143,78,0 141,80,0 126,62,0 135,68,0 160,102,0 46,22,16 68,32,10 101,49,17 116,63,0 113,67,1 116,65,0 122,70,0 93,45,0 89,45,0 106,53,10 132,70,0 127,70,1 46,19,12 60,28,12 66,34,18 78,48,22 80,42,23 95,50,4 106,55,0 86,42,4 126,69,0 140,65,0 136,65,0 166,87,0 105,57,3 42,36,41 40,34,39 40,34,39 42,36,41 44,38,43 44,39,41 55,43,45 64,52,24 91,68,37 103,70,43 110,66,28 121,78,33 132,79,26 142,86,10 152,90,9 154,91,17 153,90,14 150,89,5 152,91,3 162,94,2 168,101,6 173,106,11 175,105,11 157,93,8 160,100,9 169,108,6 172,112,1 182,115,3 184,117,3 182,117,8 180,115,8 176,111,4 169,108,4 164,105,7 156,96,1 143,89,1 134,85,6 129,82,5 122,72,0 117,68,1 109,66,6 101,62,5 96,59,6 96,58,10 92,56,9 91,54,10 86,54,12 79,47,5 72,41,4 80,47,20 68,39,15 60,37,8 55,32,3 55,31,5 62,34,7 55,31,7 46,25,0 50,26,0 53,33,3 46,26,8 45,26,12 40,21,7 45,29,12 37,21,6 41,29,19 21,8,5 29,11,6 27,12,3 27,11,5 30,15,6 35,19,13 28,14,14 31,18,13 27,15,5 32,20,8 34,19,8
