28,24,18 28,24,18 28,24,18 28,24,16 28,24,14 33,27,18 43,36,18 40,33,13 41,32,13 40,33,13 42,35,15 43,35,13 43,35,13 46,35,16 40,33,13 41,32,13 40,33,13 44,35,16 41,32,13 45,37,15 36,32,11 31,32,13 25,26,14 23,24,16 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 16,15,18 17,14,20 31,39,59 48,66,102 103,137,176 106,147,186 106,149,192 98,147,181 62,114,138 41,92,96 28,74,66 35,60,55 34,53,47 35,49,42 35,47,40 32,42,39 29,35,38 43,48,58 60,62,78 87,93,110 106,116,134 104,112,132 106,116,134 110,123,142 109,121,143 117,120,138 129,113,111 122,86,64 118,74,46 116,72,44 113,69,39 120,74,44 137,81,43 150,85,48 145,83,43 141,81,40 134,76,43 128,71,40 128,73,42 140,79,45 148,86,48 157,88,48 160,87,46 165,89,47 160,87,44 154,83,41 136,71,34 122,63,35 78,39,25 53,29,23 55,28,21 67,34,23 89,41,23 92,40,19 105,45,22 115,45,21 114,43,17 108,43,20 147,96,70 193,140,95 217,152,90 225,155,95 228,163,99 134,87,53 135,95,61 142,99,66 145,102,69 149,106,73 156,113,80 155,112,79 161,118,85 158,115,82 161,118,85 161,116,83 162,119,86 159,116,83 163,120,87 163,120,87 161,117,87 162,118,88 161,121,87 161,122,92 158,121,97 155,129,106 158,132,111 158,133,114 165,138,122 171,136,121 193,148,113 201,145,96 194,156,137 190,158,144
26,22,16 25,24,17 26,25,18 30,21,15 30,21,15 29,23,16 28,22,15 28,22,13 39,32,16 40,36,19 43,34,17 43,36,18 41,32,15 45,36,17 40,33,13 44,35,16 45,36,17 37,30,10 47,36,17 45,34,15 37,33,14 34,32,14 28,28,14 24,24,21 20,21,26 18,18,26 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 17,17,25 18,14,25 17,15,25 21,21,31 40,50,70 91,124,157 101,141,169 71,119,140 33,87,90 33,83,83 29,73,66 32,63,53 33,52,43 31,45,36 30,42,35 27,37,31 27,37,34 27,34,32 31,38,33 39,46,39 84,91,75 37,36,29 66,67,59 44,44,41 50,50,58 100,107,119 111,117,134 112,118,137 132,101,91 126,79,58 120,74,46 116,75,48 126,78,49 135,81,47 142,82,43 149,84,45 148,86,48 144,81,46 138,75,40 137,76,42 142,81,45 150,85,48 154,86,48 158,86,47 156,83,42 158,85,44 157,86,44 149,80,44 132,66,34 73,32,14 50,30,23 48,31,23 57,28,22 73,35,25 85,37,21 93,41,20 107,44,24 117,45,24 115,45,19 109,56,40 136,109,102 159,130,110 180,136,106 194,145,109 210,153,109 216,151,96 173,118,73 136,92,66 137,94,61 142,102,68 146,105,74 148,108,74 153,113,79 155,114,83 159,118,87 157,113,83 159,115,85 158,115,80 161,117,87 159,115,85 161,118,85 162,118,88 164,118,90 162,118,90 159,118,91 162,122,97 158,124,102 159,130,108 157,131,108 159,135,113 169,135,115 181,135,109 202,145,87 188,146,122
24,23,16 24,23,16 26,22,16 28,22,17 29,23,18 28,22,17 28,22,17 27,21,16 27,21,14 27,21,14 35,27,16 43,34,19 43,32,13 44,36,14 38,31,13 40,33,15 40,33,13 40,33,13 45,34,15 43,35,13 41,32,13 36,32,13 28,28,14 22,22,19 21,21,29 22,22,30 18,18,28 20,20,30 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 17,17,25 19,17,27 25,27,41 32,44,66 78,115,137 56,109,117 31,80,75 28,77,72 29,75,67 28,66,58 30,55,50 32,50,47 28,42,38 27,41,34 26,38,31 25,37,33 32,35,27 39,40,32 33,43,37 33,47,43 38,45,38 53,55,40 65,56,41 61,49,37 61,46,37 63,48,39 51,47,41 42,45,52 125,102,99 123,77,51 117,71,45 115,69,43 132,80,48 145,88,48 144,82,42 150,85,44 147,85,45 145,83,45 145,80,43 147,82,45 150,85,48 152,84,46 153,84,44 154,85,45 157,86,44 157,86,44 151,83,45 140,78,40 65,28,13 51,29,23 52,29,26 57,30,23 70,32,24 85,39,25 96,42,22 96,40,18 108,43,22 118,47,23 108,45,25 92,64,66 117,115,127 125,114,121 145,123,117 157,131,119 177,139,120 193,148,115 208,155,114 213,156,98 164,114,81 136,93,58 135,96,64 144,101,68 146,105,74 153,112,85 152,111,84 156,115,84 155,114,83 157,116,85 156,115,84 158,114,86 162,118,88 157,113,83 161,117,89 159,115,85 162,118,88 159,115,85 160,121,91 161,122,94 156,122,100 157,128,106 155,129,108 165,131,113 174,134,109 195,140,97
27,21,16 27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 26,20,11 31,26,14 37,33,16 43,36,16 41,32,15 38,29,10 43,35,13 45,35,13 40,34,11 39,32,12 37,35,15 34,30,11 46,63,83 115,139,168 84,104,132 34,44,62 18,21,32 18,18,26 17,17,25 16,19,28 16,19,30 14,17,28 16,19,30 31,36,46 58,66,82 99,119,143 75,118,129 32,78,74 30,65,56 34,70,58 31,71,61 27,65,55 27,57,50 27,50,47 29,42,43 29,41,37 28,40,33 29,36,34 31,38,33 32,39,32 37,42,38 40,52,43 54,66,46 91,86,58 71,57,41 40,30,34 33,23,27 47,31,27 59,38,34 72,54,53 91,95,110 146,152,169 139,106,95 118,72,44 116,68,39 122,70,38 143,82,46 147,85,45 150,85,44 145,83,43 145,83,43 144,79,42 145,80,43 145,80,43 145,80,41 147,79,41 149,80,42 152,83,43 144,79,42 90,52,33 43,28,17 46,35,28 60,33,28 60,33,26 71,38,29 82,40,27 89,37,18 92,39,16 107,53,33 108,51,32 106,54,33 127,108,115 109,117,137 110,116,137 112,115,135 117,116,131 127,120,130 142,126,124 162,134,121 180,144,122 197,149,120 218,158,115 217,162,117 148,101,69 135,100,64 135,96,66 143,102,75 147,106,79 149,108,81 148,107,80 153,114,86 152,111,84 155,114,87 154,113,84 155,114,85 155,114,85 155,114,83 161,117,87 159,116,83 162,118,88 159,118,89 158,114,88 161,121,96 154,123,102 159,128,109 160,133,117 165,134,115
29,23,18 29,23,18 30,24,19 29,23,18 29,23,18 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 28,22,15 28,22,13 39,32,16 40,33,13 42,35,17 40,33,15 38,34,13 37,33,12 39,32,12 38,34,15 35,31,10 76,113,151 110,162,216 106,158,212 106,160,215 108,159,210 110,152,200 105,145,191 102,143,186 100,138,180 102,143,184 107,145,187 106,145,182 94,141,167 46,95,100 36,71,64 35,56,52 29,62,56 32,65,59 34,67,59 32,62,55 29,54,51 26,43,45 27,43,43 27,41,37 26,38,29 34,41,34 33,39,30 42,49,42 27,35,25 97,106,78 91,83,47 65,44,31 52,34,29 55,35,28 61,39,31 79,51,38 92,60,44 121,109,111 171,187,214 141,140,157 143,125,134 131,93,74 119,75,49 114,66,39 132,77,48 137,81,45 140,79,43 140,80,41 140,80,39 140,79,43 137,76,40 135,74,40 136,75,41 140,77,42 138,75,42 126,67,37 92,56,36 26,30,34 29,35,36 44,40,30 59,38,27 70,37,28 75,37,20 89,42,21 101,56,33 111,80,70 118,97,95 108,96,96 108,110,126 106,123,145 108,125,156 108,124,153 107,123,150 112,121,144 115,123,143 123,122,139 134,126,134 151,135,129 167,140,124 187,145,123 204,155,119 222,163,117 225,166,118 136,87,49 140,99,68 143,101,77 146,105,78 146,104,80 150,108,84 150,109,82 153,114,86 151,112,84 155,114,85 153,112,83 155,114,85 161,117,87 158,114,84 161,118,85 157,114,81 161,118,85 163,119,91 156,121,96 154,125,103 157,135,117 157,136,123
30,24,17 30,24,17 35,29,22 37,28,24 35,26,22 34,28,21 29,23,16 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 27,21,16 26,20,15 29,20,14 33,27,18 39,32,16 36,29,11 38,31,11 37,30,10 38,34,13 40,33,13 37,35,17 108,159,210 108,160,214 105,157,211 112,163,214 110,156,207 111,158,213 107,158,209 107,156,203 104,155,204 108,160,204 104,157,194 63,113,124 28,65,64 28,52,54 26,50,50 25,52,51 28,60,57 30,62,59 30,62,59 27,56,54 27,52,49 28,48,49 31,46,51 35,40,36 41,46,42 37,47,39 31,41,35 34,40,31 95,102,54 78,65,42 93,70,57 89,58,46 67,43,35 71,43,30 79,49,32 100,64,44 112,86,76 161,181,207 150,156,175 142,128,143 139,116,115 125,83,61 121,75,47 109,65,39 110,63,40 107,61,33 110,59,31 112,57,28 112,55,24 115,56,26 118,59,29 124,66,33 133,70,39 136,73,38 134,77,37 134,78,42 37,35,31 26,33,31 30,40,32 39,45,32 62,48,34 78,41,28 87,40,19 136,83,56 151,107,81 142,105,81 132,98,78 114,94,85 110,104,111 105,112,126 103,120,142 113,126,156 113,132,165 114,131,162 111,127,156 117,124,147 121,123,139 132,125,139 143,131,136 155,133,125 174,140,122 192,145,122 203,153,122 214,159,118 227,169,118 148,98,52 137,97,72 141,101,78 145,104,73 148,107,80 148,109,79 150,109,82 156,112,86 152,111,84 157,113,85 156,112,82 157,113,83 158,114,84 158,114,84 159,116,83 157,117,83 158,119,91 159,124,97 160,131,107 155,132,117
38,29,23 38,29,23 42,33,27 40,31,25 38,29,23 36,30,23 35,29,22 33,27,22 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 31,22,16 38,30,19 35,31,12 37,30,10 40,31,12 41,32,13 22,33,32 109,164,214 111,166,216 104,159,209 108,159,210 105,158,209 111,158,213 105,158,209 103,156,205 106,154,193 81,130,146 26,70,76 25,57,54 28,50,50 25,47,47 28,50,50 29,53,55 29,58,56 28,60,57 27,61,57 26,55,53 26,53,52 30,54,54 39,51,44 32,44,35 36,46,40 44,50,39 41,44,24 96,98,54 71,58,35 94,74,65 123,114,125 105,77,64 73,45,36 72,44,33 81,51,36 93,67,53 136,155,176 137,153,178 140,127,137 142,120,123 132,96,86 121,75,45 117,69,40 115,69,41 120,67,40 124,66,40 127,68,40 131,69,40 132,69,36 137,71,39 139,73,41 146,78,42 149,80,42 154,82,43 166,94,48 160,104,57 28,35,30 27,38,25 35,48,32 56,71,59 118,118,113 132,120,110 144,119,100 156,120,98 160,120,95 169,125,99 159,119,94 141,107,89 127,104,93 112,107,109 106,109,120 106,115,138 110,122,155 111,127,154 113,126,154 116,125,148 117,125,145 124,126,140 131,127,140 145,131,133 151,134,126 163,136,120 171,141,124 187,145,121 200,153,119 215,158,116 226,166,116 186,125,80 142,98,70 146,105,76 146,107,75 148,109,81 151,107,81 149,108,79 155,111,83 151,107,79 157,113,83 155,111,81 159,116,83 155,117,82 160,120,86 163,122,91 160,121,93 164,127,101 159,130,110
43,32,27 43,32,27 46,35,30 46,35,30 44,33,30 43,34,28 43,34,26 38,32,25 35,29,22 33,27,22 29,23,18 29,23,18 26,20,13 27,21,16 27,21,16 27,21,16 26,20,15 26,22,16 29,23,14 36,31,17 38,31,11 37,34,10 37,66,95 110,162,216 108,162,215 109,162,213 108,160,214 110,160,214 104,155,206 106,160,206 107,161,191 41,85,91 25,52,55 25,47,49 27,44,46 27,42,45 27,44,48 27,49,49 27,51,53 26,53,52 23,62,61 28,69,67 24,62,54 30,71,65 26,42,40 29,42,41 32,49,44 59,63,48 87,85,54 97,90,61 69,49,31 98,69,63 128,127,132 132,125,135 105,75,58 75,44,32 80,47,36 85,58,51 131,139,157 145,158,188 133,125,133 129,107,101 137,106,96 128,86,64 117,71,43 113,67,41 120,69,41 128,71,40 133,72,40 135,72,39 138,72,40 142,73,40 147,79,43 153,84,46 159,86,45 169,91,47 178,100,49 182,109,48 182,120,78 30,45,29 41,57,55 86,98,106 106,117,128 110,116,133 115,112,127 121,113,121 136,120,116 148,122,110 154,124,107 160,129,110 162,131,110 157,130,112 145,124,111 137,121,117 132,119,127 127,120,132 129,125,138 130,125,141 130,126,139 130,128,140 127,127,139 127,126,141 135,127,135 144,130,130 153,133,126 154,134,125 164,136,123 174,138,116 185,141,113 200,149,114 214,158,111 232,167,107 193,137,88 151,104,70 144,108,79 148,107,76 152,111,84 149,110,82 153,112,85 154,113,86 156,115,84 159,115,85 156,118,83 161,120,89 155,121,87 159,123,92 161,122,94 160,127,102
40,30,29 39,29,28 36,26,25 34,27,27 31,24,24 28,21,19 29,22,20 31,24,24 30,23,23 31,24,22 30,24,19 31,25,18 29,23,18 28,21,19 28,21,19 26,20,15 25,21,15 25,21,15 27,21,16 27,21,12 37,33,16 38,34,13 97,139,189 113,161,211 105,159,216 108,160,216 109,159,215 114,159,215 105,159,205 98,154,172 29,69,70 24,51,52 24,44,47 26,41,44 25,41,41 28,41,42 26,42,42 26,46,47 28,50,52 24,53,51 28,80,77 24,74,72 38,91,83 31,48,50 33,51,50 35,49,40 51,53,25 85,78,51 77,62,42 68,49,35 100,87,80 119,117,118 134,127,141 125,111,116 105,71,51 87,55,39 84,48,40 106,88,87 144,150,167 134,127,141 120,98,92 124,93,81 119,85,65 127,79,54 116,70,42 113,67,41 120,67,40 131,72,42 137,74,43 140,74,40 146,78,42 153,84,46 158,86,47 160,87,46 167,92,47 177,99,48 184,103,51 182,109,50 208,123,70 141,60,28 93,96,116 112,120,150 111,124,152 103,121,145 101,117,142 101,110,135 112,116,131 121,112,123 134,117,118 142,121,117 148,125,114 152,129,116 165,133,119 166,136,121 161,138,125 156,136,127 152,134,129 149,133,131 148,131,134 146,132,137 143,130,138 143,130,140 142,129,137 142,128,133 145,127,126 145,127,124 150,128,120 156,129,113 165,129,109 175,131,103 188,134,96 204,138,86 212,147,87 223,155,85 220,150,74 149,105,77 152,108,82 149,108,81 156,112,84 153,112,83 157,116,85 156,117,85 156,120,87 161,117,87 158,122,93 160,121,89 161,120,93 159,122,96
17,10,10 17,10,10 17,10,10 13,7,12 15,9,14 14,9,8 15,10,9 14,9,11 13,8,10 15,10,12 15,8,11 16,9,12 20,13,13 21,14,12 26,19,17 26,19,17 25,21,15 26,19,17 24,18,13 27,21,14 27,22,10 33,33,19 114,161,216 112,164,206 110,162,218 106,160,215 108,160,218 109,157,207 69,127,156 28,73,74 23,52,52 24,46,48 25,43,42 27,40,41 26,39,38 27,40,39 28,41,40 26,41,44 26,46,47 22,54,53 38,98,92 30,82,81 21,58,53 34,58,50 38,57,51 54,55,34 87,86,50 70,58,32 83,67,54 110,93,85 123,116,119 120,112,120 123,110,118 111,90,88 106,70,48 96,60,42 90,54,46 112,94,93 127,127,137 119,104,112 116,85,75 122,87,72 119,82,58 121,73,44 114,68,40 114,68,40 120,67,40 130,71,41 135,74,40 140,74,40 149,81,45 156,87,47 161,90,48 164,91,50 168,93,46 177,99,48 184,103,51 179,105,51 202,117,60 151,63,25 113,131,159 109,131,163 111,127,156 110,130,156 102,120,148 102,118,147 99,111,133 107,108,127 115,108,120 120,112,120 133,116,117 139,123,117 144,123,112 146,125,112 152,129,116 154,133,122 153,133,126 151,131,124 151,130,130 146,129,130 144,130,135 142,129,137 140,126,128 140,126,131 141,125,123 139,123,121 142,122,115 146,123,108 152,120,104 161,122,94 175,126,90 194,127,82 201,136,72 222,149,74 238,157,76 255,194,109 145,110,85 145,111,81 154,113,86 154,115,83 155,116,84 155,116,84 158,119,87 157,116,85 156,120,91 160,121,89 161,120,93 161,121,96
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,8,13 16,13,17 17,17,17 23,22,25 21,19,20 26,21,20 28,18,17 26,21,20 73,114,153 108,160,218 108,160,214 105,159,212 98,154,199 34,93,106 23,57,57 27,44,46 25,42,46 26,41,44 26,40,36 26,40,36 27,41,37 26,40,36 27,41,37 27,41,37 26,43,38 12,57,58 49,99,85 85,129,103 48,73,57 50,59,40 84,82,51 90,77,45 76,55,32 99,86,81 120,112,120 118,112,119 116,104,106 116,98,93 112,85,78 111,81,66 113,70,51 114,69,46 101,64,49 112,88,82 119,101,98 113,80,71 113,75,58 119,78,60 118,73,52 115,69,41 114,66,41 119,68,42 127,72,43 133,75,40 140,77,42 148,79,46 154,85,47 162,88,50 162,89,48 166,90,48 170,92,46 174,96,50 158,86,40 162,90,44 182,105,49 127,54,13 99,114,157 102,119,152 105,123,159 105,126,163 103,124,163 101,122,161 94,117,153 89,112,146 88,105,136 90,106,133 93,105,127 100,103,123 109,107,119 118,106,118 125,111,113 130,111,113 134,116,115 136,118,115 136,120,114 140,119,115 136,118,117 133,119,121 136,119,120 134,116,115 134,116,113 135,114,110 133,111,103 135,112,99 142,110,94 156,112,86 180,123,81 197,132,77 220,153,87 241,167,95 255,173,90 255,204,106 255,192,86 148,114,84 152,114,79 154,114,89 155,116,86 153,117,88 160,119,90 157,116,89 162,121,94 162,118,92 162,117,94 164,120,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,16,21 18,18,26 23,26,35 31,36,46 31,38,52 36,44,60 42,50,68 40,53,72 48,61,80 53,59,80 46,49,67 40,74,102 96,158,192 50,114,136 20,71,75 21,48,51 25,42,46 24,40,40 25,41,41 26,39,38 26,38,34 26,38,34 24,38,34 26,40,36 27,41,37 29,40,39 24,40,38 23,57,55 68,156,138 59,104,75 86,80,46 92,79,45 83,63,33 93,74,62 115,99,97 118,104,106 116,95,93 116,96,89 114,88,76 120,86,68 121,80,60 121,80,60 126,78,51 126,75,47 115,70,49 110,73,60 111,76,63 104,61,42 111,65,47 118,75,58 119,73,55 116,68,43 122,69,42 127,72,43 132,74,41 135,78,38 143,81,43 152,83,47 156,84,47 158,85,44 162,86,44 162,89,48 156,85,43 143,78,39 140,78,40 145,80,41 155,83,44 167,102,63 85,106,145 89,105,141 90,111,150 91,113,154 93,115,156 91,113,156 86,113,152 84,113,156 75,106,151 70,102,142 66,100,137 65,97,135 67,93,128 76,92,119 86,91,115 95,92,109 102,93,108 105,96,109 108,99,110 118,104,109 120,105,113 123,106,112 122,105,108 123,104,106 122,104,103 123,105,100 126,104,96 127,104,91 140,106,86 164,113,74 188,132,83 216,154,98 229,162,96 246,172,104 208,126,52 222,143,52 233,138,59 255,186,81 149,109,86 158,114,88 157,116,87 154,115,87 159,118,89 157,116,89 162,118,92 162,118,92 162,117,94 164,120,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 22,21,26 23,26,35 27,34,46 30,39,52 33,41,57 34,47,64 35,50,68 46,57,84 48,66,92 44,70,103 43,74,107 45,80,114 50,87,123 57,95,126 48,81,100 25,48,57 23,40,44 24,39,42 28,39,38 28,40,36 26,38,34 21,40,34 21,40,34 26,40,36 29,41,37 26,38,31 24,38,34 55,61,50 65,81,48 83,75,41 79,67,39 98,87,68 116,98,93 120,97,96 121,97,89 123,95,84 123,91,75 125,89,71 126,88,69 124,87,63 127,83,55 129,82,50 124,78,50 132,82,51 134,82,50 131,80,52 126,78,53 114,68,40 106,64,42 110,73,58 114,78,68 113,68,45 122,70,40 131,72,42 133,74,44 135,72,41 138,75,40 143,78,41 145,77,41 147,78,40 149,77,40 139,74,37 133,70,35 124,66,33 123,66,35 122,70,40 125,74,39 126,71,40 126,69,38 86,59,52 66,53,50 76,56,49 85,88,106 73,101,137 73,98,140 70,101,146 68,101,145 65,97,146 58,93,141 54,92,136 51,89,133 50,86,129 52,86,125 53,84,119 55,79,110 70,81,108 75,84,107 84,85,106 89,88,103 93,91,103 97,93,104 107,96,105 114,97,98 115,97,94 115,98,90 120,97,86 132,97,82 165,117,90 177,127,83 200,141,95 180,126,78 214,149,92 216,159,101 147,102,54 104,73,50 105,74,51 150,98,50 255,197,107 154,109,88 156,115,86 159,115,87 159,115,89 158,114,88 162,118,92 163,117,91 166,120,94 163,119,93
11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 24,22,30 25,28,39 24,33,44 29,38,51 30,40,56 34,44,62 34,47,66 36,48,70 39,51,75 39,55,80 40,60,84 42,62,86 41,65,94 44,70,103 49,75,110 48,78,116 57,85,119 48,68,94 26,44,61 24,36,44 26,37,36 26,38,34 26,38,34 27,37,34 24,41,36 28,45,35 64,107,88 77,93,74 88,72,41 91,69,33 92,71,30 85,60,30 108,90,71 119,93,83 122,87,74 136,89,66 136,85,57 133,87,57 131,85,55 130,84,54 132,84,57 134,82,50 135,84,49 135,85,54 135,80,49 138,84,48 137,83,49 134,80,46 124,72,42 108,72,50 113,75,56 114,69,46 115,69,39 118,71,39 125,67,41 127,67,42 131,73,40 134,73,41 135,74,42 129,70,40 122,66,40 114,63,37 107,60,37 102,60,38 100,57,38 100,57,38 103,62,35 100,59,32 95,55,21 93,59,29 93,59,25 99,60,28 90,58,26 92,64,26 99,85,58 64,87,123 58,90,128 54,88,127 54,87,131 53,86,130 53,86,130 52,85,129 52,86,125 50,84,121 52,80,114 50,76,109 50,74,105 51,73,103 60,77,97 75,78,98 77,78,97 78,82,97 94,87,99 103,89,91 108,91,83 113,91,85 122,94,81 138,102,82 161,117,89 155,108,76 174,123,88 148,121,105 112,77,64 176,127,91 235,169,114 235,171,102 235,168,100 239,165,90 95,76,53 158,108,62 151,112,84 155,116,88 159,115,89 156,115,88 162,118,92 161,116,93 163,119,93 163,116,93
12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,11,14 18,17,22 22,22,30 25,30,40 26,33,47 30,39,52 29,40,53 34,44,62 34,47,66 35,48,67 35,48,67 36,49,68 35,48,67 36,49,68 36,49,68 39,53,76 42,55,81 43,61,87 43,63,91 45,69,98 47,76,105 50,78,112 55,81,116 49,67,93 37,49,45 37,82,72 51,112,101 61,104,90 80,93,70 84,81,57 92,79,47 73,74,53 91,63,36 97,61,28 97,57,23 100,65,29 93,59,27 116,75,46 130,79,44 138,83,42 136,82,46 136,82,46 135,81,45 134,80,46 138,82,48 138,81,50 138,83,52 136,85,50 138,84,48 141,85,47 138,82,46 125,79,53 113,78,63 107,72,57 103,69,51 97,62,47 96,59,46 95,56,42 94,55,41 95,59,41 98,57,39 98,55,38 85,54,35 75,46,26 70,43,27 66,39,23 73,41,27 73,47,26 92,57,19 108,67,22 109,70,27 123,80,33 101,68,29 104,65,35 84,55,31 66,47,20 94,67,33 95,75,29 130,110,64 54,72,108 52,75,102 54,75,110 55,76,111 52,78,113 51,77,110 49,75,110 52,74,106 53,73,101 51,69,95 53,67,90 52,64,86 54,63,86 52,65,82 61,69,85 69,71,87 67,70,81 82,77,79 98,84,84 103,86,78 120,94,80 130,98,82 146,109,85 141,115,92 110,90,72 163,119,79 202,152,106 207,152,107 210,154,107 213,155,104 214,156,105 225,157,98 238,157,78 134,96,59 140,107,82 149,110,82 151,111,86 153,113,88 155,115,90 155,115,90 160,119,92 162,118,92
10,11,14 10,11,14 11,12,15 11,12,15 10,11,14 12,11,14 15,14,17 18,18,26 22,25,34 26,31,41 27,34,46 28,37,50 30,39,52 30,40,56 34,44,62 35,45,63 35,45,63 36,46,64 35,45,61 36,46,62 34,44,60 36,46,62 36,46,62 35,48,65 35,47,71 38,51,77 39,55,80 44,62,88 45,68,95 45,72,102 49,77,113 54,84,122 55,81,116 44,68,97 34,57,66 39,56,48 33,56,39 37,50,34 73,61,33 62,53,26 84,59,29 89,60,29 94,59,21 96,61,25 96,61,25 98,57,26 134,79,48 126,74,42 131,76,45 134,79,48 134,80,46 137,81,45 136,82,46 137,81,45 140,84,46 136,82,46 137,83,49 133,83,52 127,85,63 121,83,66 124,83,63 125,78,55 131,80,52 139,83,49 141,80,46 145,80,43 149,81,43 144,82,44 141,81,42 142,81,45 137,79,42 138,80,43 139,83,45 138,89,53 93,52,7 115,73,21 125,78,28 123,82,33 112,76,29 87,70,44 74,60,35 39,44,22 47,49,32 38,47,28 71,59,33 58,61,26 75,85,59 53,61,79 50,60,78 52,65,84 53,66,92 53,66,92 51,67,92 56,65,88 56,64,82 54,62,80 54,60,77 53,59,76 54,60,77 55,61,78 54,62,78 57,63,80 65,68,79 80,72,80 90,78,83 93,81,83 105,83,77 129,99,84 98,81,71 134,103,95 157,119,98 184,138,108 184,138,110 180,134,104 176,133,100 173,129,99 181,137,97 205,145,93 233,165,91 136,101,63 134,103,80 135,104,81 140,106,84 144,110,88 146,112,90 149,114,89 156,119,93 156,116,91
11,15,17 11,15,17 11,12,15 13,12,15 11,12,15 16,15,18 20,18,26 21,24,33 24,29,39 25,33,42 26,33,47 30,37,51 31,40,53 30,40,56 31,41,57 31,41,57 31,42,55 29,40,53 30,41,54 31,42,55 33,43,59 35,43,59 35,43,61 35,45,65 34,46,68 34,46,68 35,47,69 36,48,70 38,50,72 37,54,76 42,60,88 43,67,96 49,75,108 53,84,117 58,91,126 55,86,121 42,61,80 31,45,38 35,42,24 101,70,21 55,51,34 54,45,26 88,60,33 100,64,31 104,69,31 98,65,28 93,58,22 106,60,30 118,67,39 121,70,42 125,75,42 130,78,46 137,81,47 140,79,47 138,80,45 139,83,47 137,83,49 134,82,50 132,80,48 129,79,46 128,76,44 133,77,41 135,77,42 140,78,40 139,81,48 142,81,47 140,79,43 138,80,43 133,77,39 127,72,41 124,72,42 117,69,42 107,64,31 93,53,19 117,69,22 137,89,31 114,69,21 111,71,37 61,57,36 28,44,25 32,46,25 33,45,25 31,45,26 35,48,32 41,53,35 42,50,29 80,61,4 75,64,49 52,56,69 53,57,70 52,59,71 53,60,72 55,59,74 53,60,74 53,60,74 56,60,75 56,60,75 55,62,76 55,62,76 55,62,76 52,63,76 54,65,78 56,65,78 76,72,83 89,81,87 81,66,74 90,78,66 116,98,95 119,98,94 148,121,103 159,128,107 157,128,106 145,118,100 149,122,106 139,112,96 138,111,95 155,119,97 176,126,93 214,149,94 211,157,98 129,96,71 128,97,76 127,101,78 131,110,87 135,111,87 136,110,87 147,116,93 149,115,93
11,16,15 11,16,15 9,14,13 11,13,13 14,15,18 18,17,22 21,21,29 22,27,35 26,31,39 27,32,42 26,33,45 30,37,51 31,38,52 29,38,51 28,39,52 29,40,53 29,40,53 30,41,54 29,40,53 31,42,55 35,43,59 35,43,59 35,43,59 37,45,63 35,45,65 36,46,64 34,47,66 35,48,67 36,46,66 34,47,66 35,47,71 37,51,74 36,56,80 40,63,88 41,70,99 46,77,110 52,87,121 55,91,132 58,80,110 70,61,55 79,62,36 62,53,26 41,43,26 52,53,32 101,65,36 99,61,26 99,61,24 96,57,27 99,57,33 104,62,38 112,67,46 119,74,51 130,75,44 134,78,44 137,81,45 136,82,46 137,83,47 136,82,46 134,80,44 134,80,42 138,80,43 140,80,41 142,80,40 145,83,43 143,82,46 143,82,46 140,79,43 135,77,42 126,75,40 120,69,45 108,63,40 99,61,26 107,65,25 117,79,33 120,73,23 126,80,23 96,64,22 47,48,29 29,44,28 31,45,26 28,43,27 30,46,27 39,49,27 49,40,13 92,73,38 91,68,37 58,56,23 92,70,25 81,61,41 55,58,69 55,59,74 57,59,73 60,62,76 57,61,74 57,61,74 60,64,77 61,65,80 59,66,80 59,66,80 56,65,78 55,66,79 56,66,82 61,69,87 67,71,84 75,69,74 98,85,78 102,92,93 101,88,96 146,125,110 147,121,109 140,119,108 126,111,102 127,110,100 122,106,93 122,107,96 125,110,99 134,109,92 148,112,92 192,137,92 210,152,97 120,91,67 122,96,75 122,98,76 124,103,80 126,105,80 129,108,83 139,113,92 141,115,92
