28,24,18 28,24,18 27,23,17 27,23,15 28,24,16 32,22,12 38,31,13 43,36,16 39,32,12 42,35,15 42,35,15 41,32,13 44,37,17 43,34,15 42,35,15 41,32,13 36,32,11 38,34,13 41,33,11 44,31,8 47,34,13 46,35,16 38,34,13 34,32,14 24,24,19 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,17,22 15,16,21 14,17,24 26,35,48 79,106,134 106,140,177 105,146,185 84,136,164 38,96,102 36,86,84 33,70,65 32,58,50 31,50,39 31,43,34 29,41,32 27,37,31 29,36,34 28,34,35 48,58,55 86,92,83 57,67,64 71,75,77 78,82,86 111,120,133 114,124,142 118,121,139 127,92,77 122,75,54 123,75,50 121,75,47 123,76,44 133,77,43 134,76,39 137,77,38 136,75,39 132,74,39 123,74,38 125,73,41 128,73,42 131,75,39 139,78,42 147,81,47 154,82,45 152,80,43 139,70,37 118,61,32 105,52,27 85,44,26 65,38,22 52,31,27 56,31,28 66,33,26 74,32,19 87,42,21 87,40,19 101,41,20 107,42,19 99,43,21 83,38,17 110,40,14 125,48,13 195,128,78 219,154,94 237,173,113 136,90,51 137,94,59 143,100,65 148,105,70 150,107,72 156,113,78 156,113,78 161,118,83 161,118,83 162,119,84 162,119,84 162,119,84 161,116,83 162,119,86 163,120,87 162,119,86 166,120,90 162,118,88 163,119,93 157,119,98 159,128,109 159,133,112 161,136,117 169,140,118 169,140,118 197,145,113 200,148,100 194,154,129 196,163,152
24,25,17 24,25,17 25,24,17 26,22,16 27,23,17 28,22,17 29,23,18 29,23,14 32,24,13 39,32,16 44,35,18 41,30,11 41,32,13 38,29,10 42,35,15 43,36,16 40,31,12 43,34,15 44,35,16 41,33,11 42,32,10 41,33,11 43,37,14 36,32,13 26,24,20 22,21,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 18,18,26 18,18,26 18,18,26 15,18,25 20,25,35 29,37,57 84,107,132 91,132,155 58,116,122 31,92,91 25,86,77 28,74,66 27,60,54 31,54,51 28,45,40 29,41,34 29,39,33 31,38,33 34,39,33 35,42,40 35,46,45 31,45,38 35,43,31 51,55,40 66,54,44 60,47,40 64,53,38 56,48,35 62,55,53 105,84,73 121,75,45 116,71,38 123,76,42 128,79,43 133,77,41 137,81,43 139,82,42 137,76,42 136,75,41 133,77,43 133,77,43 137,76,40 140,80,41 144,79,40 146,81,42 150,81,41 150,78,39 139,70,37 122,60,31 113,57,31 98,53,30 72,43,23 57,34,23 59,32,25 62,31,23 78,37,21 86,37,17 97,43,23 112,41,20 113,43,19 106,41,18 96,40,18 125,60,39 168,122,96 180,137,102 193,148,104 215,160,108 219,155,93 173,118,73 136,91,68 142,97,64 145,102,69 148,104,74 149,106,73 155,112,79 158,114,84 161,118,85 157,113,83 159,115,85 163,117,87 161,118,85 159,116,83 162,118,88 162,118,88 163,119,89 163,119,89 157,116,85 161,125,96 160,130,104 160,131,107 157,131,106 162,136,115 168,135,110 185,138,106 205,146,89 191,147,119
24,25,17 24,25,17 25,24,17 27,23,17 27,23,17 28,22,17 27,21,16 27,21,14 27,21,16 28,22,17 31,22,14 40,31,16 43,34,15 42,35,15 37,33,12 40,36,15 40,33,13 38,34,13 37,33,12 40,33,13 37,30,10 40,33,13 45,35,11 35,31,10 24,26,23 16,20,24 21,21,29 20,20,30 21,21,29 18,18,26 18,19,24 17,18,23 20,20,28 18,18,28 22,24,38 42,52,70 91,110,131 91,125,151 67,117,128 29,89,83 29,80,73 29,75,69 30,71,67 29,59,54 30,51,49 31,47,47 30,42,38 29,41,34 28,35,30 32,37,31 31,34,22 32,44,40 32,48,46 32,45,33 83,81,59 87,74,51 64,54,42 55,43,33 45,32,27 45,29,25 47,34,27 87,94,106 130,108,102 113,69,43 114,66,37 127,77,44 140,84,46 140,83,43 139,82,42 140,79,43 139,78,42 137,76,40 140,77,42 142,80,42 141,79,41 143,81,43 143,78,41 146,78,38 143,78,39 133,70,37 122,63,33 114,59,30 74,38,18 48,26,18 51,31,24 59,32,25 69,36,27 82,39,20 92,40,19 98,42,20 113,46,21 114,47,20 101,41,18 115,51,34 122,114,122 127,120,123 145,125,118 158,132,120 175,138,114 194,149,114 211,159,111 219,154,99 160,115,80 139,94,59 141,97,67 145,102,69 147,103,73 155,111,81 154,110,80 159,115,87 157,113,85 159,119,85 157,117,83 157,116,85 160,119,88 156,115,84 159,118,87 160,119,88 162,118,88 162,118,90 162,123,91 163,124,94 156,122,100 160,129,108 155,129,106 165,131,113 174,137,111 194,141,98
27,23,17 27,23,17 27,23,17 28,22,17 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 26,20,13 28,23,11 36,32,15 37,30,10 40,33,13 38,34,13 39,32,14 40,33,13 39,32,12 40,31,14 40,34,11 42,36,13 45,36,19 111,145,184 120,159,212 110,140,180 85,105,133 49,61,83 45,57,79 52,69,89 75,91,116 98,117,150 110,133,167 116,143,182 102,136,175 94,129,159 47,101,106 32,73,67 27,67,59 31,70,65 33,70,65 29,64,57 31,54,51 29,44,47 29,45,45 30,42,38 32,37,36 33,40,35 31,41,35 54,61,54 35,47,38 89,102,77 94,93,57 68,55,34 40,29,24 47,34,31 58,37,35 78,51,35 100,69,57 128,122,127 155,175,203 142,139,156 145,120,117 103,65,44 104,62,40 129,74,43 127,73,39 132,74,37 133,73,34 135,75,36 133,72,36 135,74,38 138,76,38 138,76,36 140,78,38 139,73,39 139,74,37 130,72,35 126,67,37 89,48,30 61,30,20 46,28,23 48,30,25 53,30,27 62,31,23 70,35,22 81,38,19 92,38,18 98,45,22 112,47,24 115,48,23 109,49,26 110,90,102 108,115,138 111,117,136 119,119,131 125,121,130 140,127,124 162,136,122 179,144,119 196,151,116 216,162,114 219,163,116 152,102,69 138,100,63 136,95,64 143,102,73 146,105,76 149,108,79 150,109,80 158,114,84 152,111,82 157,113,83 156,112,84 156,115,84 156,115,84 157,116,85 163,120,87 163,118,85 163,120,85 161,118,85 160,119,90 162,122,97 155,125,99 156,132,110 164,134,117 170,136,116
28,24,18 28,24,18 28,24,18 31,25,20 29,23,18 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 36,28,17 38,31,13 35,31,12 37,30,14 39,32,12 39,32,12 39,32,12 39,32,14 40,36,15 39,37,19 108,161,210 109,159,213 109,159,213 108,159,210 111,159,209 110,158,208 108,154,205 107,153,204 108,152,201 103,147,192 105,146,187 87,135,156 32,81,84 28,62,60 25,62,57 30,70,62 35,70,63 33,68,61 25,58,52 29,50,48 29,44,47 31,47,47 31,41,35 30,42,35 53,58,52 48,51,43 40,48,38 88,100,66 86,80,46 74,52,32 69,43,33 61,39,33 70,44,30 82,52,37 96,63,38 115,95,88 162,180,208 153,160,183 138,134,145 134,110,104 126,82,54 116,74,50 99,59,36 96,53,34 101,56,33 110,61,39 114,65,43 114,66,41 116,68,41 121,69,39 126,71,40 127,72,41 122,69,42 121,68,41 104,62,40 72,50,44 42,35,35 47,34,31 50,33,25 53,33,24 62,31,23 73,33,24 81,35,21 90,38,19 94,37,18 103,43,22 114,47,22 106,41,20 104,64,55 109,117,145 110,123,151 106,122,149 110,122,146 115,123,143 122,124,140 136,128,136 153,137,133 166,139,121 184,145,117 206,155,118 225,164,117 227,167,117 139,88,49 138,98,64 142,101,74 147,106,77 148,107,78 151,112,84 149,110,82 154,113,82 153,112,85 155,116,86 154,113,84 156,115,86 159,115,85 158,114,84 163,118,83 159,116,83 160,119,88 162,118,90 158,123,96 153,127,104 157,132,113 157,137,119
30,26,18 30,26,18 35,29,22 34,28,21 33,27,22 31,25,20 30,24,19 28,22,17 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 30,21,17 31,22,14 38,31,15 38,31,13 39,32,14 37,30,12 39,32,14 40,32,10 43,34,15 28,32,36 106,160,217 110,162,218 109,161,215 105,156,207 111,159,209 111,160,207 110,157,205 108,155,203 108,152,197 102,147,185 49,107,115 25,64,61 28,55,56 27,54,53 28,62,58 31,69,61 26,66,58 31,65,61 28,55,54 28,52,52 33,49,47 34,44,41 63,65,62 38,45,38 29,43,36 31,44,28 95,98,63 89,83,49 87,68,54 100,77,66 83,53,38 71,45,31 78,51,35 89,58,39 102,70,54 129,147,162 143,156,184 136,132,143 145,131,136 132,95,80 122,76,48 116,70,44 113,67,41 109,63,35 113,62,34 114,64,33 116,61,32 113,60,33 111,58,31 107,59,30 103,55,26 104,56,31 97,53,27 94,49,28 81,58,43 27,33,36 29,36,31 40,39,30 55,31,23 66,38,29 80,37,33 88,39,28 87,39,23 93,41,20 101,45,21 99,43,19 110,47,27 89,45,35 104,110,127 106,119,145 111,127,156 113,135,167 114,133,166 112,130,158 115,124,149 121,123,139 132,125,135 138,128,129 152,132,123 170,139,118 188,147,120 199,151,122 216,161,118 232,166,118 151,94,52 137,98,68 142,103,75 145,106,76 147,107,82 145,109,80 149,113,82 154,113,84 151,112,82 156,112,84 154,113,84 156,115,86 157,114,81 156,116,82 159,119,85 159,118,87 159,120,88 157,121,90 160,131,107 153,133,115
35,29,22 35,29,22 40,34,27 38,32,25 36,30,23 36,30,23 36,30,25 34,28,23 30,24,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 33,24,16 38,30,17 35,28,10 37,28,11 40,31,12 38,31,11 41,69,101 110,162,216 106,158,212 109,159,213 108,160,214 110,158,210 109,157,207 110,158,208 103,156,193 79,131,144 30,74,80 23,55,52 27,52,49 28,50,50 28,53,50 28,60,57 28,66,58 26,65,60 28,62,60 27,56,54 28,62,58 38,57,51 28,44,42 33,49,47 67,75,63 50,56,27 101,106,63 93,79,52 78,55,42 118,113,115 119,103,99 91,59,45 71,46,29 78,51,35 88,62,50 114,117,128 150,173,200 137,135,147 135,118,119 136,112,106 127,85,63 119,71,44 112,64,37 118,65,38 123,67,41 130,71,41 125,68,37 126,67,37 127,69,36 132,69,36 124,69,38 119,64,33 121,65,31 119,63,29 117,63,29 68,57,40 29,34,33 33,48,34 43,54,41 55,39,33 72,39,39 92,55,42 96,60,42 147,109,92 157,116,87 164,118,92 156,114,90 135,104,83 124,104,97 114,104,108 110,109,124 105,117,139 110,125,157 111,127,156 113,126,154 114,126,150 118,126,146 127,126,143 131,127,138 139,128,135 150,135,124 159,137,119 170,138,122 186,146,121 201,154,120 213,160,119 222,169,112 182,129,76 140,99,72 142,103,75 142,106,75 146,110,81 148,109,79 149,110,82 155,111,85 152,111,82 155,114,83 156,112,82 161,118,85 159,115,85 162,121,90 160,121,89 161,122,90 163,128,101 158,132,111
43,34,26 44,35,27 44,35,27 45,36,28 43,34,28 44,33,28 43,34,28 42,33,27 38,29,25 37,28,24 33,24,20 31,22,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,15 27,21,12 34,29,15 36,29,13 37,30,14 39,37,17 97,139,189 107,162,212 108,163,213 108,159,210 109,160,211 107,154,202 108,160,218 105,155,191 51,102,108 28,65,62 23,53,48 29,50,48 25,47,47 26,50,50 25,52,51 25,58,52 21,58,53 27,73,67 32,69,64 28,74,68 31,54,51 31,47,47 35,52,44 61,68,52 84,82,49 94,83,50 77,62,40 88,64,58 121,104,105 131,129,139 116,94,88 94,62,48 75,42,31 81,54,47 109,102,105 155,171,198 140,139,154 127,109,108 131,103,94 130,98,84 125,77,50 115,67,42 112,64,39 121,69,39 129,70,40 133,72,38 133,72,38 135,74,38 137,74,39 142,77,40 140,75,38 144,76,38 150,79,37 153,80,39 156,86,35 98,74,39 43,48,58 90,101,130 97,112,130 112,115,133 107,114,128 116,113,130 128,115,123 139,118,114 148,120,109 151,121,104 160,126,108 165,129,111 153,126,108 148,122,108 137,120,112 130,118,123 127,120,130 128,121,133 127,123,136 128,126,138 130,128,140 130,126,137 130,126,137 134,127,137 142,130,132 150,135,126 157,135,127 163,138,121 174,141,116 190,146,118 199,150,114 213,159,111 230,167,100 190,136,86 144,99,66 144,110,80 147,108,80 152,111,84 152,111,84 154,113,86 154,113,82 156,115,86 158,119,87 157,116,85 160,121,89 157,121,90 159,120,90 159,125,93 164,129,102
35,30,29 37,32,31 30,25,24 30,23,23 27,22,21 27,20,20 26,19,19 27,20,20 27,20,20 27,20,20 29,22,20 30,24,19 30,24,19 27,20,18 27,20,18 27,21,16 26,20,15 26,20,15 29,20,16 27,21,14 30,25,13 36,31,17 33,31,27 116,167,216 108,160,216 111,161,215 103,156,207 112,163,214 108,160,214 102,163,193 37,82,81 32,56,58 30,52,52 26,47,45 27,44,48 26,43,47 25,45,48 25,49,49 22,51,49 18,67,62 31,88,85 20,83,72 24,54,49 27,51,51 35,52,47 74,79,57 95,90,60 88,74,49 70,53,43 94,78,76 112,105,108 126,120,127 122,110,115 111,80,70 101,65,47 78,43,30 87,66,64 127,127,137 132,129,146 130,109,109 123,92,84 129,94,79 126,81,60 120,74,44 114,67,44 114,68,40 120,68,38 131,74,43 136,75,41 138,75,40 145,79,45 148,80,44 152,84,44 153,85,42 165,90,43 171,93,47 167,92,47 174,97,44 185,107,56 116,124,152 81,99,114 117,124,147 109,125,150 106,123,145 103,116,144 108,116,136 116,115,130 127,119,127 133,119,121 139,123,121 146,125,114 155,129,115 159,132,116 162,135,119 160,137,122 157,137,128 154,136,133 150,134,132 147,134,131 144,132,137 144,131,139 141,131,135 142,130,132 142,130,132 147,132,123 152,132,125 154,133,122 159,134,117 167,131,111 175,134,107 190,139,100 205,141,95 214,150,90 225,159,86 219,151,79 149,108,79 154,110,84 148,109,81 156,115,86 152,113,85 157,116,85 157,116,87 157,116,87 161,120,89 156,120,91 163,124,94 160,121,91 161,122,94
12,12,12 12,12,12 12,10,11 13,8,10 12,10,11 14,9,11 15,10,12 15,8,11 15,8,11 15,8,11 14,9,11 16,8,14 17,9,15 17,10,13 23,16,14 24,17,15 26,19,17 26,19,17 26,17,13 26,20,13 27,21,12 30,25,11 30,31,36 107,159,213 110,162,218 107,159,213 108,161,212 108,159,210 98,157,199 37,95,101 27,57,52 27,49,53 27,44,46 27,42,45 26,41,46 25,42,44 26,44,43 24,47,44 24,51,50 14,71,66 27,87,81 27,80,72 53,79,71 50,71,69 56,64,52 89,84,54 90,78,52 71,55,42 104,93,88 121,111,112 118,107,114 116,104,106 113,95,92 110,77,66 107,69,52 89,54,39 95,74,70 125,118,128 122,109,119 115,87,78 120,83,70 124,86,69 121,75,49 115,69,41 113,66,43 115,69,41 124,72,40 132,74,41 137,76,40 142,80,42 149,84,45 153,85,47 157,88,48 166,94,48 174,97,46 174,96,50 163,91,45 169,94,45 205,125,70 84,93,116 117,133,169 108,128,152 114,131,162 115,132,163 109,124,158 109,122,150 109,116,139 111,113,129 119,115,126 124,117,127 133,119,119 140,123,115 146,125,114 155,132,121 155,132,119 155,134,123 154,134,125 154,134,127 151,134,126 149,133,131 148,131,132 146,132,132 147,133,133 144,131,128 146,131,120 149,128,124 148,126,118 149,126,111 155,123,107 166,127,99 181,131,89 193,130,81 202,137,80 221,149,83 237,159,77 255,196,116 144,111,86 149,108,81 155,114,87 154,115,87 160,119,90 155,116,84 159,118,87 160,119,88 157,121,92 160,119,92 162,121,92 163,119,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,10,14 19,16,20 20,18,19 25,19,24 26,19,22 23,21,17 26,20,13 18,35,55 113,161,213 110,162,218 108,160,214 107,159,215 100,152,196 16,69,77 21,53,50 27,49,49 24,44,47 25,40,43 26,39,38 26,40,36 24,41,36 25,42,37 30,42,38 26,44,43 22,98,87 77,118,90 91,129,102 45,57,39 95,92,66 90,77,45 76,59,31 87,70,62 112,100,105 121,107,109 119,102,103 114,93,89 114,88,76 111,81,66 113,75,56 114,68,50 109,66,49 100,74,64 117,96,94 115,86,82 112,71,53 118,75,56 121,78,59 118,71,48 113,66,43 117,69,40 124,72,42 130,73,42 139,78,44 142,80,42 151,83,45 158,87,45 160,88,42 164,92,44 167,92,47 167,92,47 155,84,42 148,79,41 154,86,41 174,97,46 115,116,135 104,126,158 107,126,159 110,128,164 114,131,164 109,130,165 108,126,162 105,122,155 103,118,150 102,115,143 99,111,135 97,113,138 105,112,126 116,112,123 122,114,122 126,114,114 135,119,117 140,119,119 138,120,117 144,123,119 144,123,121 143,122,118 137,124,121 139,126,121 142,124,119 141,124,114 137,122,111 138,119,107 139,118,103 144,117,101 156,114,90 178,125,80 198,135,82 218,153,89 241,167,97 255,176,89 255,200,102 255,192,87 150,114,85 152,112,78 155,113,89 159,118,87 158,119,87 163,119,89 159,118,89 161,120,91 160,119,90 163,119,93 168,122,96
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,15 19,15,24 22,22,30 24,32,39 28,37,48 26,40,52 34,44,62 46,58,80 51,69,95 57,75,101 54,68,89 43,79,122 99,147,199 110,164,210 58,117,141 18,65,68 30,47,51 25,45,48 25,42,44 25,40,43 28,39,38 28,40,36 28,40,33 24,41,36 26,43,38 30,42,38 29,39,33 9,81,71 62,96,64 82,87,53 92,82,44 81,65,34 94,73,58 112,94,89 116,100,98 118,98,89 115,92,79 120,92,83 120,85,70 124,83,63 125,82,63 125,79,53 126,75,51 122,73,51 110,73,58 113,80,69 108,67,49 107,62,41 112,69,50 116,78,59 118,73,52 120,70,39 128,71,42 130,73,42 136,75,41 140,77,42 149,81,43 152,83,45 154,85,47 155,87,44 152,85,42 148,79,41 137,72,35 129,71,34 135,74,38 137,77,38 145,77,39 139,83,49 95,98,118 71,75,88 94,93,110 109,124,158 101,122,159 100,123,161 101,126,168 97,124,165 91,116,156 87,113,150 79,107,143 79,108,137 76,101,127 83,99,128 94,100,119 102,101,118 107,104,119 109,104,120 116,107,122 121,109,121 122,109,117 122,111,118 126,112,112 130,112,111 129,111,106 127,111,105 129,109,102 129,107,89 143,107,85 167,116,81 194,134,82 219,154,94 231,160,91 247,169,98 209,127,53 225,142,55 234,137,59 255,185,81 150,108,86 161,115,89 156,115,86 156,117,87 162,118,88 161,117,89 163,119,91 161,117,89 161,117,91 167,121,95
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 20,16,25 24,22,32 22,27,37 26,35,46 29,40,53 33,46,63 35,48,65 45,57,81 43,63,89 41,68,98 39,70,101 45,78,113 51,85,124 46,87,126 49,93,127 26,64,79 23,46,53 24,44,47 26,41,44 26,40,36 26,38,34 24,38,34 26,40,36 26,40,36 30,42,38 32,37,31 47,53,40 82,83,60 80,78,49 88,75,43 80,65,43 112,101,96 119,103,101 116,93,90 120,92,79 125,91,73 125,87,70 127,86,70 128,85,68 132,85,62 130,82,53 127,76,48 132,81,53 134,82,50 131,81,50 127,79,50 118,70,43 112,63,41 106,68,49 110,79,67 114,71,52 120,70,39 124,69,38 130,71,41 134,73,41 135,72,39 138,72,38 138,72,38 134,69,32 133,71,33 124,65,35 112,59,32 109,62,30 105,61,35 105,64,37 107,63,35 102,56,28 103,57,29 96,57,29 95,61,27 89,55,21 88,61,27 108,79,46 95,103,119 88,109,155 83,114,161 83,114,161 79,112,158 77,108,153 67,100,142 62,100,142 58,96,136 59,95,138 59,93,130 59,87,119 71,91,119 78,94,119 86,96,116 90,96,117 96,95,112 99,95,108 109,97,109 114,100,105 117,99,96 115,99,93 119,98,87 130,99,80 161,115,87 179,126,83 200,141,93 179,124,72 217,152,90 219,161,99 147,104,55 106,70,48 103,75,48 152,98,48 255,197,106 156,111,88 156,115,88 159,118,91 157,116,89 159,118,91 161,117,91 161,117,91 163,119,89 163,119,91
12,9,15 12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 20,18,26 22,25,34 26,30,43 25,34,47 27,41,53 31,44,61 34,49,67 35,50,68 37,51,72 36,53,73 39,55,80 41,59,85 41,63,93 41,67,100 42,70,102 47,75,109 59,85,120 55,82,112 33,54,75 26,42,53 24,40,38 26,38,34 26,38,34 28,40,36 24,38,29 56,85,73 70,107,85 76,73,47 94,70,35 97,70,38 92,63,30 82,63,36 111,92,76 120,89,77 126,88,69 134,86,59 134,84,53 134,86,57 133,85,58 134,83,57 133,83,50 134,83,48 137,86,51 137,82,51 134,83,48 138,84,48 138,82,46 130,74,40 117,69,42 109,73,55 111,70,50 115,67,38 117,66,38 120,68,38 123,66,35 125,66,36 127,68,38 125,68,39 118,65,42 109,63,37 96,59,35 87,51,33 81,49,33 81,51,34 83,49,31 96,55,26 101,59,17 110,66,24 110,66,24 98,60,25 88,64,31 81,64,36 76,58,28 79,62,25 120,90,34 87,98,111 73,106,150 69,104,154 66,103,152 63,100,147 54,96,142 54,97,140 52,95,138 52,95,136 51,94,135 50,88,128 48,85,123 49,83,120 55,87,115 70,86,113 81,87,108 79,87,105 95,91,102 103,91,103 109,90,92 110,93,85 120,94,80 137,101,81 155,115,81 157,110,76 171,120,85 143,121,101 109,79,62 173,129,89 239,174,119 242,170,104 243,168,100 243,166,90 96,77,52 167,108,62 151,112,84 154,113,86 157,116,89 156,115,88 161,117,91 161,117,91 163,119,89 161,117,89
12,11,14 11,10,13 13,12,15 13,12,15 11,10,13 11,10,13 12,9,13 13,10,14 16,15,18 19,22,29 23,26,37 24,31,43 29,36,50 28,39,52 31,42,55 36,46,64 34,47,66 35,48,67 33,48,66 36,49,68 34,47,66 35,50,68 35,52,74 39,55,80 41,59,87 44,63,94 44,68,97 45,73,105 49,79,117 50,77,116 56,77,112 32,52,68 38,86,84 58,117,102 72,108,82 67,77,53 77,74,50 90,81,52 75,69,46 98,66,32 93,61,29 91,59,27 92,56,25 99,64,37 120,79,50 132,80,48 137,83,45 134,83,46 134,83,48 133,82,47 135,84,47 136,82,46 139,83,47 140,84,48 140,84,46 142,84,49 137,83,47 129,79,48 113,75,56 107,79,66 99,76,65 96,72,64 93,70,67 91,68,57 100,65,50 109,68,48 120,74,48 126,80,54 129,81,54 129,78,50 129,79,48 140,84,48 141,85,49 136,89,55 112,69,34 124,75,26 121,72,21 118,77,32 116,73,38 83,59,33 57,53,34 32,45,29 45,50,30 41,49,28 67,60,31 60,63,28 60,92,118 53,92,127 53,94,135 54,92,136 54,92,136 54,92,134 53,91,133 51,89,131 51,87,128 52,84,122 52,83,118 49,80,113 51,77,110 49,75,108 53,76,101 63,80,102 68,75,89 80,78,88 97,83,85 103,86,78 117,91,77 127,98,78 145,110,83 137,113,89 108,91,67 162,120,82 202,152,106 206,154,106 209,152,108 211,156,104 212,157,105 223,158,98 242,154,77 131,98,59 141,108,83 149,110,82 151,114,90 151,114,90 156,116,91 156,115,88 163,119,91 162,118,90
11,12,15 11,12,15 11,12,15 9,10,13 12,11,14 13,12,15 11,10,13 17,16,21 21,21,29 21,26,34 28,32,45 27,34,48 28,37,50 29,40,53 33,44,57 35,45,61 34,44,62 34,44,60 33,43,59 34,44,60 35,45,61 33,46,61 35,48,65 34,47,66 36,49,66 39,52,71 39,55,80 43,61,87 42,65,90 42,69,97 47,76,105 53,84,115 55,87,127 46,79,114 34,65,82 36,51,54 40,51,36 46,51,31 90,71,44 54,44,20 87,58,27 100,64,33 98,60,25 96,63,26 92,58,26 107,60,26 130,79,42 128,77,42 132,81,46 130,79,42 136,82,46 136,82,46 135,81,43 139,82,42 143,82,48 137,81,43 130,82,55 124,82,60 123,84,70 117,79,58 121,76,53 128,77,49 133,75,38 142,79,44 146,85,49 146,86,47 146,86,47 144,81,46 140,79,43 137,79,44 132,76,42 122,70,38 117,71,34 115,68,34 121,73,26 143,96,35 123,76,24 111,72,31 46,49,29 28,43,31 32,45,29 32,46,27 30,46,27 33,49,30 38,51,35 50,48,17 122,83,14 74,76,92 52,80,114 51,78,117 52,80,116 52,83,116 52,83,116 52,80,116 49,80,115 49,76,106 53,72,103 53,71,99 54,70,95 54,70,97 55,69,92 56,69,86 70,72,86 81,75,82 97,80,83 98,85,82 102,82,73 127,100,84 97,83,69 132,104,91 156,120,98 178,134,106 182,136,106 180,135,102 178,132,102 177,131,101 180,138,100 203,145,92 231,163,89 137,99,62 135,101,79 135,104,81 141,107,85 145,114,93 147,113,91 150,115,90 156,116,91 157,115,91
11,16,15 11,16,15 13,11,12 13,12,15 13,13,13 13,12,17 18,17,22 19,22,29 22,27,35 22,30,37 25,32,44 28,37,50 30,39,52 30,41,54 30,41,54 31,42,55 30,41,54 31,42,55 30,41,54 30,41,54 31,42,55 36,45,58 33,43,59 33,46,65 34,47,66 33,46,65 35,47,69 35,48,67 34,48,69 37,51,74 37,55,79 39,62,89 46,73,103 48,79,112 53,85,123 57,88,131 48,75,105 38,55,57 43,46,24 89,70,33 48,47,22 60,51,24 88,58,30 102,61,32 110,70,34 98,65,28 95,56,24 113,68,35 120,70,39 123,73,42 127,75,43 132,78,42 137,81,47 137,76,40 138,80,45 137,81,47 130,83,49 130,83,51 132,81,53 129,79,48 132,77,46 134,78,42 139,81,44 142,81,45 143,81,43 143,83,44 141,80,44 134,76,41 129,75,41 121,73,44 111,67,39 103,63,27 120,79,30 108,67,20 126,78,20 132,84,28 106,69,29 46,47,24 30,45,31 29,44,32 31,44,28 32,44,26 36,45,26 63,40,11 106,74,40 52,55,35 56,61,39 81,64,15 71,70,73 50,69,90 52,69,89 56,72,97 55,73,97 55,73,97 55,73,99 56,68,90 58,66,84 58,66,84 59,65,82 55,65,83 55,65,81 55,68,85 58,65,79 76,72,83 90,82,90 79,67,69 92,75,65 110,99,92 118,97,93 147,122,103 158,129,107 157,128,108 146,116,99 150,120,105 141,111,96 143,113,96 151,117,97 174,128,87 213,150,97 214,156,101 128,95,70 130,99,78 127,101,80 130,106,84 138,112,91 138,112,91 146,115,94 150,116,94
13,15,15 13,15,15 16,14,15 11,16,15 13,15,15 18,17,22 20,18,26 20,23,32 22,30,37 24,32,41 26,33,45 29,36,50 30,37,51 30,37,51 30,39,52 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 35,43,59 34,44,60 34,44,62 35,45,65 35,48,67 34,47,66 36,46,66 35,45,63 36,46,66 35,47,69 35,49,70 37,53,78 42,60,86 41,68,96 47,75,107 50,83,116 57,88,131 62,90,126 58,66,75 75,61,45 47,43,22 42,49,31 75,62,39 98,64,32 97,63,22 95,58,18 99,59,23 102,61,30 107,66,37 112,68,42 123,77,49 130,78,46 134,80,44 139,83,47 135,81,47 138,82,48 137,81,47 137,81,43 139,83,45 139,81,44 143,83,44 144,84,43 147,87,48 143,81,41 141,81,40 135,77,40 127,76,41 119,71,42 109,69,46 97,58,28 115,73,33 122,79,30 115,72,27 110,65,17 96,63,26 52,46,23 46,48,31 50,43,23 39,43,26 38,42,25 47,43,22 92,67,39 34,37,25 26,46,32 29,44,30 38,53,25 42,58,39 85,86,49 53,60,85 53,62,75 55,61,78 54,62,78 54,62,80 56,66,86 58,66,84 55,61,78 57,66,79 58,66,82 56,65,78 57,68,79 54,67,84 59,69,85 65,72,84 75,72,76 101,85,79 105,92,100 98,90,96 145,126,110 143,120,107 139,120,108 128,111,103 128,111,101 124,108,95 122,107,96 126,110,97 132,110,92 147,113,91 191,139,89 210,151,94 122,93,69 123,97,76 121,97,73 124,103,80 128,107,84 129,108,85 138,113,94 141,112,92
