27,23,13 28,24,14 28,24,14 27,23,15 27,24,11 35,31,14 41,37,16 42,35,15 41,32,13 40,33,13 42,36,13 45,35,11 46,36,12 46,35,16 42,35,15 45,34,15 38,34,13 44,35,16 40,31,12 42,35,17 36,32,11 28,29,10 24,26,11 22,23,15 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 16,16,26 16,15,20 16,15,18 16,15,20 30,40,60 54,75,110 106,143,179 104,149,178 63,111,134 38,88,97 32,81,76 34,67,59 35,59,46 32,49,39 31,43,36 30,40,34 29,39,33 29,39,36 31,38,36 25,29,31 43,48,47 44,52,57 105,111,128 107,113,132 108,116,134 106,118,140 109,118,141 109,119,139 140,136,145 126,96,81 124,78,50 119,71,44 115,71,41 117,71,41 132,78,42 141,81,40 147,85,47 142,82,41 138,81,39 135,77,42 130,76,42 137,79,42 145,83,45 148,86,44 155,87,44 159,88,46 165,90,45 157,86,42 143,74,34 125,67,32 109,58,30 55,34,21 55,31,25 59,31,22 77,35,24 86,38,24 100,44,22 109,44,21 117,46,22 107,42,19 118,60,38 190,140,98 215,150,88 221,151,91 225,160,96 132,85,53 134,93,62 140,96,66 145,101,71 149,106,73 154,111,78 155,112,79 161,118,85 156,113,80 159,116,83 160,115,82 161,118,85 158,115,82 163,120,87 162,119,86 161,117,87 161,117,87 159,118,87 160,121,93 156,118,97 151,127,105 156,129,111 156,131,114 163,139,117 167,138,116 190,143,109 193,141,91 193,155,138 189,158,146
24,23,14 26,22,14 28,24,16 28,22,15 28,22,15 28,22,17 28,22,15 32,24,11 40,33,15 44,35,18 43,34,15 43,36,18 39,32,14 44,35,16 40,33,13 43,36,16 45,38,18 34,30,9 49,36,15 45,35,13 36,34,14 32,32,16 27,26,15 23,23,20 20,21,26 20,20,28 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 16,16,24 15,16,21 15,16,21 18,23,29 40,50,70 82,126,148 35,90,88 28,76,74 27,73,65 31,70,65 29,59,52 32,51,45 28,42,35 29,41,34 29,39,36 29,36,34 30,34,36 34,35,40 33,43,37 31,41,35 50,52,37 36,37,27 53,50,37 41,35,26 49,44,41 46,45,50 101,103,119 113,121,141 129,118,125 121,80,60 123,77,51 116,71,48 120,76,48 133,84,48 142,81,45 144,82,42 149,84,47 147,85,47 142,79,44 137,74,39 138,80,43 147,85,45 151,86,47 153,85,45 155,84,42 158,85,42 159,83,41 155,82,39 135,75,36 124,64,39 53,25,14 47,27,20 55,32,21 66,35,23 81,39,26 86,40,26 99,43,19 109,45,19 118,44,19 106,41,20 116,79,64 158,128,111 175,134,103 192,143,107 206,151,106 215,150,95 169,114,69 136,91,68 136,92,62 142,102,68 146,105,74 147,107,73 150,110,76 155,114,83 156,115,84 155,111,81 159,115,85 157,114,79 161,117,87 158,114,84 159,116,83 161,118,85 164,118,90 162,118,90 157,116,89 158,121,95 154,125,101 156,132,108 156,130,107 157,133,111 163,132,113 178,133,112 200,143,85 184,143,125
24,23,14 24,23,16 27,23,17 28,22,17 28,22,17 28,21,19 27,20,18 27,21,14 28,22,15 27,21,12 40,30,18 41,32,15 45,32,11 44,36,14 38,31,13 40,33,15 40,33,13 39,32,12 45,34,15 45,35,13 39,32,12 35,33,15 28,27,16 20,20,20 21,22,27 20,20,28 18,18,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,18,22 20,28,35 33,48,62 39,94,92 30,69,64 30,63,55 30,65,56 30,65,56 31,59,53 29,50,46 30,43,42 29,41,37 29,38,38 26,35,35 27,36,36 74,77,69 34,37,29 30,42,35 28,42,38 39,47,35 71,67,50 68,57,38 61,50,33 59,47,35 61,46,37 51,42,34 38,38,38 170,189,210 121,76,55 122,76,48 117,71,45 119,71,44 139,83,47 144,87,45 150,85,46 148,86,44 147,85,45 144,81,46 143,81,43 144,84,43 150,85,44 151,83,43 152,84,44 151,84,41 155,84,40 156,83,42 146,77,39 111,53,27 51,30,19 50,29,27 52,30,24 61,33,24 74,37,22 86,38,24 93,40,24 101,45,19 111,47,19 116,47,18 109,60,51 119,112,122 122,116,121 143,123,116 158,132,120 174,136,115 191,146,113 206,153,112 211,154,94 162,113,77 136,93,58 134,95,63 143,100,67 145,104,73 152,111,84 149,108,81 154,113,82 154,113,82 155,114,83 154,113,82 157,113,85 161,117,87 158,114,84 159,115,87 158,114,84 161,117,87 159,115,85 157,121,90 159,123,94 155,121,99 154,125,103 153,127,106 164,130,112 167,134,107 188,140,95
28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 26,20,13 27,21,12 35,30,16 37,33,14 43,36,16 41,32,15 39,30,11 44,36,14 46,36,14 40,34,11 39,32,12 36,34,14 35,28,10 60,80,106 101,121,147 61,75,96 24,32,48 18,18,30 16,17,22 18,18,26 16,19,28 15,18,27 19,17,27 20,18,30 28,27,42 56,58,74 44,88,85 31,63,60 26,56,51 29,58,58 28,61,55 28,61,55 29,59,54 33,51,48 27,42,45 27,41,37 28,40,36 29,35,36 33,37,41 33,37,39 35,40,39 59,61,56 33,44,33 85,89,60 84,75,44 56,41,30 37,30,30 38,28,29 55,37,34 70,47,36 87,66,55 89,86,101 151,158,183 137,128,141 130,92,73 118,74,48 116,65,39 131,77,43 143,83,44 145,83,45 147,86,41 142,85,45 143,82,46 144,78,46 142,79,44 141,79,39 141,79,41 144,79,40 148,80,40 142,80,42 134,71,38 76,39,15 50,40,28 57,28,24 62,35,28 60,34,24 75,35,26 84,38,22 96,45,19 101,41,18 116,46,22 123,49,24 109,48,32 115,108,120 112,113,132 111,114,134 117,116,131 123,119,130 138,125,122 158,132,118 178,142,120 195,147,118 216,156,113 216,161,116 147,100,68 133,98,62 135,96,66 144,100,74 145,106,78 147,106,79 147,106,79 153,112,85 149,109,84 153,114,86 153,112,85 154,113,86 155,114,85 153,112,81 159,115,85 158,115,82 159,115,85 157,116,87 156,115,88 158,121,95 154,123,102 160,129,110 159,133,112 163,131,115
29,23,18 29,23,18 30,24,19 30,24,19 29,23,18 28,22,17 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,25,13 40,33,15 39,32,12 42,35,17 40,33,15 39,32,12 38,31,11 39,32,12 37,33,14 35,31,12 93,135,183 109,163,216 104,158,213 108,160,214 113,157,204 103,146,189 94,135,178 89,130,173 84,122,164 88,129,168 99,141,175 87,134,153 26,76,76 32,54,54 29,52,49 26,51,48 29,61,58 29,58,56 30,58,54 28,56,52 28,49,47 26,41,44 25,41,39 28,40,33 32,37,33 34,41,36 51,53,48 36,37,29 32,35,25 103,107,69 89,78,43 62,41,28 54,34,27 58,36,30 64,41,30 82,52,37 98,62,42 125,104,104 156,174,200 145,142,159 142,133,144 132,101,93 125,84,68 114,68,42 116,68,41 130,75,44 130,76,42 132,76,38 135,78,38 137,80,40 134,78,40 130,76,40 130,74,38 133,75,38 135,77,42 129,73,37 110,54,32 40,39,32 26,32,35 38,37,28 66,35,27 67,39,26 72,36,26 81,35,21 88,43,20 98,62,44 117,91,81 102,84,79 108,100,108 108,118,138 107,123,148 108,124,151 106,124,150 109,121,143 113,123,143 120,122,136 133,124,135 149,133,127 165,138,122 184,144,121 203,154,118 219,160,114 221,162,114 135,86,48 141,97,67 140,100,75 143,102,75 146,104,80 147,107,82 148,106,82 154,113,86 149,109,84 155,114,87 150,109,80 152,111,82 158,114,84 157,113,83 158,115,82 156,113,80 159,119,85 160,119,90 155,120,95 154,125,103 155,132,117 155,134,121
30,24,17 30,24,17 35,29,22 33,24,20 35,26,22 31,25,20 28,22,15 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,13 35,30,16 39,32,12 37,30,10 38,31,11 38,31,13 40,33,13 42,35,15 34,35,16 109,161,215 107,159,215 107,159,215 109,162,213 111,158,206 113,162,207 111,158,204 109,156,211 110,159,204 99,146,163 35,77,84 25,54,54 28,49,47 28,46,45 25,48,45 29,54,51 30,57,56 28,55,54 29,58,56 28,52,52 27,49,49 26,47,45 27,43,41 39,40,32 59,61,58 29,39,33 30,40,37 50,54,39 89,95,45 67,52,30 90,67,56 88,58,43 66,39,32 71,45,31 80,50,33 102,59,42 110,80,65 147,167,191 153,163,183 139,130,143 141,125,123 127,84,65 122,76,48 113,67,41 105,63,41 105,61,35 110,64,36 110,59,33 113,61,29 116,59,28 118,61,30 123,67,33 133,72,40 135,74,38 130,77,34 132,74,39 76,63,58 25,31,34 28,35,33 31,42,27 52,44,33 75,38,23 86,38,24 96,43,18 148,100,73 138,100,79 132,98,80 110,93,85 108,104,113 107,110,128 104,117,143 111,127,156 111,133,165 110,129,160 109,127,155 114,123,146 123,122,137 131,124,136 138,127,134 149,131,126 170,139,120 185,144,117 198,153,120 211,158,115 224,165,117 146,96,52 135,95,70 140,100,77 142,103,71 145,106,78 144,108,77 147,108,80 150,109,82 149,108,81 155,111,83 150,109,82 153,113,79 156,112,82 157,113,83 159,115,85 156,115,84 156,117,89 158,123,96 161,130,109 156,133,118
38,29,23 38,29,23 42,33,27 39,30,24 37,28,22 35,29,22 34,28,21 31,25,20 30,24,19 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 28,22,17 32,24,13 39,32,16 36,32,13 37,30,12 39,32,14 37,35,15 18,35,37 110,160,214 109,164,214 105,160,210 106,159,210 105,160,210 112,160,212 109,157,207 110,161,192 42,87,86 27,54,53 28,48,49 30,42,46 26,43,45 25,42,46 25,48,45 27,51,51 26,53,52 27,56,54 25,57,54 28,52,52 26,53,52 30,51,49 39,45,46 25,42,34 28,35,30 38,40,25 62,61,36 94,91,47 69,52,28 98,74,66 118,106,111 102,75,59 73,44,38 72,44,33 82,52,37 95,68,50 130,142,164 139,162,187 141,132,143 136,119,120 132,104,93 123,77,49 117,72,39 114,68,40 118,65,38 124,67,38 126,69,40 129,70,40 127,69,34 134,71,38 138,75,42 144,79,42 147,79,41 153,85,42 155,83,44 160,94,42 24,34,31 27,34,27 29,35,26 40,56,37 96,102,89 132,119,114 148,122,110 150,116,94 159,119,94 166,122,96 155,115,90 138,108,91 125,105,96 110,104,111 107,106,121 104,116,138 108,123,155 110,128,154 111,127,154 114,126,148 118,126,144 124,126,140 130,126,139 144,130,135 150,133,125 160,137,122 165,138,120 181,144,118 197,150,118 214,157,117 223,163,113 186,125,80 138,97,68 142,103,73 142,106,73 144,108,79 148,107,80 149,108,79 152,108,80 148,107,80 154,114,80 152,108,80 158,114,84 154,115,83 159,118,87 162,121,90 158,119,91 161,124,98 156,130,109
42,33,27 42,33,27 45,36,30 46,35,30 44,33,30 44,33,28 42,33,25 37,31,24 34,28,23 33,26,24 29,22,20 26,20,15 27,21,16 27,21,16 26,20,15 29,20,16 26,20,15 27,23,17 33,28,16 36,32,15 38,31,13 38,34,13 50,82,120 112,164,210 108,163,213 108,161,212 105,160,210 105,158,209 105,157,211 99,152,173 33,67,67 28,48,51 27,42,47 27,42,45 27,40,39 25,41,41 26,41,44 28,46,45 28,50,50 27,51,51 23,64,62 28,65,62 30,60,55 36,70,66 30,40,37 25,44,38 29,43,36 35,33,15 85,78,47 93,81,53 67,46,31 95,68,63 121,116,118 128,117,124 103,73,58 74,43,35 71,49,31 81,60,47 122,130,148 145,158,188 133,129,140 130,109,105 133,106,99 131,90,74 116,72,44 113,67,41 116,68,41 129,72,43 132,71,39 134,73,39 136,73,40 138,75,40 143,78,41 149,81,43 154,86,43 159,87,41 174,96,48 182,109,50 178,104,50 34,34,34 36,47,34 48,60,42 97,107,111 109,115,132 116,114,126 124,111,119 135,119,113 145,119,105 153,124,104 156,125,104 160,129,110 157,130,114 144,123,112 137,121,119 130,119,126 125,121,132 126,124,136 128,125,140 128,126,138 129,126,141 126,126,138 127,127,139 133,127,132 140,128,133 149,132,124 151,131,122 159,134,117 169,135,115 181,140,111 196,146,113 211,154,110 227,163,103 188,134,84 146,101,66 142,108,78 144,105,73 152,108,82 149,108,81 149,110,82 151,112,84 155,114,85 158,114,86 154,115,83 160,119,90 155,121,91 157,121,92 159,123,94 159,124,97
43,33,32 42,32,31 38,28,27 36,29,29 34,27,27 33,26,24 33,26,24 34,27,25 34,27,25 31,25,20 31,25,18 30,24,19 29,23,18 28,21,19 27,20,18 25,21,15 25,21,15 26,20,15 27,21,16 30,24,15 37,33,14 37,33,12 110,156,209 113,161,213 106,160,217 108,160,216 106,159,210 103,163,198 44,95,99 30,57,60 26,46,49 25,43,42 25,41,39 22,39,34 24,38,34 26,40,33 27,41,34 26,42,40 26,46,47 21,53,50 30,82,79 26,64,66 45,95,83 39,54,57 28,49,47 36,47,36 68,68,38 92,80,52 73,54,38 72,51,40 102,86,80 115,110,109 128,119,130 120,102,101 105,71,53 85,52,41 77,49,36 99,81,76 139,148,161 133,129,142 125,104,102 124,93,83 120,88,72 129,82,59 117,71,43 114,68,42 119,68,40 126,70,36 135,72,39 140,77,42 144,79,42 151,83,45 155,86,46 158,87,45 160,87,44 174,97,46 179,101,48 183,106,50 198,114,52 71,44,26 72,84,92 116,129,157 110,123,151 103,121,147 100,116,141 101,110,133 107,111,124 118,112,119 131,117,119 137,119,116 145,123,115 149,126,115 159,133,119 159,136,121 158,137,124 152,135,125 150,134,128 146,133,130 145,131,133 144,130,135 139,127,132 140,127,137 138,126,131 135,122,130 140,124,120 140,124,118 143,124,112 149,123,109 156,125,106 169,125,97 182,132,90 199,136,83 210,146,86 221,155,84 216,149,72 143,102,73 149,108,81 147,108,80 153,112,83 151,112,82 156,115,86 154,115,85 154,118,87 161,117,89 157,120,94 160,121,93 161,122,94 159,122,96
21,11,12 21,11,12 19,9,10 14,8,13 15,9,14 16,11,10 14,9,8 15,10,9 14,9,8 16,9,12 16,9,12 19,12,10 22,15,13 24,17,15 26,19,17 28,19,15 26,20,15 25,21,15 24,18,13 27,21,14 31,26,14 34,32,14 114,164,220 117,165,215 109,163,218 106,160,213 99,153,195 28,89,103 19,56,51 24,46,50 25,42,46 25,41,41 26,40,36 22,39,34 24,38,34 26,40,36 27,41,32 26,43,38 27,45,44 21,55,53 31,83,80 35,90,86 60,93,85 28,52,44 34,44,38 75,74,49 89,83,49 68,50,29 82,62,53 107,86,82 123,113,117 121,106,116 122,105,111 113,89,81 107,71,53 96,59,46 84,56,43 105,89,83 126,129,136 121,106,114 115,87,78 122,87,74 118,84,64 121,75,47 115,69,41 115,69,41 119,66,39 126,70,36 134,73,37 139,73,39 148,80,44 154,85,47 156,88,45 161,90,48 166,93,50 175,98,45 179,102,46 185,105,50 198,112,46 148,64,31 115,132,163 112,129,160 109,125,154 108,128,156 100,118,146 102,118,145 99,112,131 106,110,125 114,107,119 120,112,120 125,111,113 135,119,115 137,117,108 143,122,111 148,127,114 152,133,121 149,132,124 147,130,122 147,129,128 143,126,129 138,126,131 138,125,133 135,121,123 131,119,124 131,118,115 132,116,112 134,117,107 139,116,103 146,116,99 157,116,87 171,120,83 188,124,78 199,134,70 218,148,72 235,157,75 255,191,106 145,108,84 145,109,80 153,114,86 150,114,81 154,115,83 153,114,84 156,117,87 157,116,87 154,118,89 159,120,92 159,120,92 159,119,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 11,9,10 12,10,11 14,9,11 13,7,12 16,14,15 16,14,12 23,21,22 21,19,20 25,20,19 26,20,15 21,21,29 96,148,194 111,158,213 97,158,199 47,114,135 19,69,69 25,50,47 26,42,42 24,37,38 24,37,38 26,38,34 24,38,34 24,38,34 26,40,36 26,38,34 28,40,36 29,41,37 28,42,38 2,73,70 50,76,63 103,137,107 52,78,55 71,76,52 82,78,43 88,72,39 76,55,32 98,81,73 118,106,111 117,107,111 116,98,97 117,93,87 116,85,75 113,78,63 114,71,52 113,68,45 101,65,45 109,82,75 122,103,105 114,81,74 110,71,57 119,78,60 120,75,54 115,69,41 111,65,39 116,68,41 124,72,42 131,75,41 139,78,44 145,77,41 153,84,46 161,89,50 162,89,48 162,89,46 166,91,46 173,95,49 157,85,37 156,85,43 169,98,45 144,65,24 95,115,157 101,119,147 104,123,156 104,125,162 101,122,161 98,119,156 92,113,150 85,106,141 87,104,137 83,99,128 89,101,125 98,101,119 104,102,114 115,103,115 119,107,112 127,110,116 130,114,112 131,118,113 133,117,111 134,118,114 133,116,117 125,113,118 131,117,119 129,110,112 127,109,108 128,110,105 126,106,97 131,108,95 137,107,92 148,108,85 173,118,75 194,129,74 217,150,84 238,164,92 255,171,88 255,201,103 255,190,84 146,112,82 148,110,75 153,113,88 155,114,83 153,114,84 154,118,85 155,116,86 159,120,92 159,118,91 159,117,93 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 19,17,25 25,25,35 27,32,42 32,36,49 33,40,54 39,47,63 37,47,65 46,54,70 47,50,61 33,35,49 29,87,93 27,72,71 20,54,54 24,44,45 24,39,44 26,39,38 26,40,36 26,38,34 26,36,33 24,38,34 24,38,34 26,40,36 26,38,34 28,40,36 30,40,37 27,40,39 44,93,88 54,142,124 57,90,63 86,80,46 88,76,37 82,62,30 90,71,55 110,97,90 116,98,97 117,93,87 118,95,84 119,86,77 125,83,70 124,79,58 123,79,53 125,77,50 125,74,46 114,69,46 110,73,60 109,78,68 105,64,48 112,66,48 116,70,52 120,74,56 115,69,43 120,69,43 125,73,43 130,74,40 134,76,39 139,79,40 149,81,43 155,83,46 158,85,44 157,84,43 158,85,44 156,85,43 140,75,34 137,75,37 139,78,44 144,82,42 158,87,45 81,109,141 92,104,137 87,110,146 89,114,154 90,112,153 88,111,149 85,110,150 77,109,149 72,103,146 67,99,137 61,95,132 58,90,128 64,90,125 73,89,116 81,89,109 93,91,103 97,90,102 99,92,106 102,98,109 113,103,107 116,103,111 118,103,111 118,104,109 118,101,102 118,102,100 118,102,98 121,101,92 124,101,88 136,102,80 162,111,72 186,132,82 213,151,95 226,159,93 242,168,100 205,123,49 218,139,48 229,134,55 255,184,79 146,106,83 157,113,87 155,116,86 154,115,87 157,116,87 153,117,88 159,118,91 157,116,89 157,115,91 160,119,92
12,9,13 12,9,13 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 20,19,24 22,25,34 27,34,46 31,38,52 33,41,57 34,47,64 35,50,68 45,58,86 47,67,95 45,71,104 45,76,109 51,84,119 57,89,127 68,95,123 36,57,76 21,38,42 26,38,34 27,36,36 28,40,36 26,38,34 27,37,34 22,39,34 24,38,34 24,38,34 31,41,38 26,36,30 27,42,30 65,70,50 65,71,44 83,75,41 78,65,33 105,92,71 112,95,85 118,95,92 121,93,80 125,93,77 125,89,71 127,86,68 128,85,66 126,84,62 130,82,53 133,82,47 125,75,44 129,79,46 130,79,44 131,81,50 125,77,50 112,68,42 105,63,41 108,69,55 112,79,68 111,70,50 119,69,38 129,72,43 131,72,44 133,71,42 135,72,39 142,76,42 144,76,40 146,77,39 145,76,40 136,70,36 128,67,31 122,66,32 115,63,31 118,68,37 115,69,39 117,69,40 113,61,31 82,53,31 65,51,37 72,47,30 80,65,56 80,96,134 71,98,139 69,98,141 66,97,142 61,92,139 58,91,137 51,87,130 48,84,127 50,83,125 47,80,115 48,79,112 53,75,105 68,80,104 70,80,100 81,80,97 88,86,96 89,85,96 91,87,96 105,92,100 112,95,96 113,95,94 112,97,88 117,96,83 127,95,79 163,117,89 171,123,78 191,135,88 178,124,76 210,145,88 212,155,97 146,101,53 103,72,49 103,73,47 148,96,46 255,195,102 152,107,84 154,113,84 157,113,85 155,116,88 155,114,87 157,116,89 157,116,89 162,118,92 160,119,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 24,22,30 25,28,39 24,33,44 28,36,52 30,40,56 35,45,63 34,47,66 37,51,72 38,51,77 39,57,83 40,63,90 40,63,90 41,68,98 47,76,105 51,79,111 54,82,116 58,84,121 33,57,77 24,35,48 26,37,36 25,36,35 26,35,35 26,37,38 26,37,36 22,36,32 38,55,45 69,112,93 79,93,72 92,69,38 88,65,34 91,70,27 90,60,34 106,84,64 117,89,80 123,87,69 133,89,63 136,89,57 135,85,54 134,84,53 133,83,52 135,82,57 138,81,50 140,84,46 138,84,50 137,83,49 137,83,45 136,82,46 132,78,42 120,67,40 105,69,49 113,78,65 110,69,51 115,69,39 116,68,39 122,66,40 124,66,40 126,67,39 129,70,40 127,68,38 125,66,38 118,65,38 108,59,39 100,55,34 97,56,36 94,56,37 97,56,36 97,55,31 97,57,32 94,56,21 87,53,21 86,53,26 94,57,33 82,54,27 86,61,31 104,80,27 71,80,93 55,87,125 54,86,124 52,83,126 52,83,126 51,83,123 48,80,118 51,84,119 46,77,110 49,76,106 47,69,99 50,68,92 52,68,93 63,72,95 71,75,90 76,75,90 76,80,93 92,85,95 100,86,88 107,89,86 108,88,79 119,93,79 132,101,80 158,114,86 154,108,78 166,117,81 146,119,103 112,77,64 176,127,91 235,169,114 234,170,101 234,168,97 238,164,87 94,75,50 158,109,60 149,110,82 153,114,86 156,115,88 152,116,87 157,116,89 158,113,90 160,118,94 159,114,91
13,12,15 13,12,15 12,11,14 12,11,14 11,10,13 13,10,14 13,10,14 12,11,14 19,18,23 18,21,28 25,30,40 27,34,48 29,38,51 29,40,53 34,44,62 34,47,66 35,48,67 35,48,67 36,49,68 36,49,68 36,49,68 38,51,70 40,54,77 43,59,86 43,63,89 41,64,91 44,71,99 48,76,108 52,80,114 53,76,110 38,53,69 40,51,38 40,88,72 47,111,95 59,102,83 80,93,70 85,78,58 94,78,45 74,72,54 88,63,33 96,63,26 97,57,23 99,66,29 94,60,30 116,75,48 131,76,45 138,82,44 136,82,46 137,83,47 136,82,46 134,80,44 137,81,45 139,83,49 137,83,49 138,84,48 138,84,46 141,85,49 137,81,43 124,76,49 110,76,56 103,72,60 96,63,52 90,59,47 89,57,43 87,57,40 88,58,41 89,58,39 91,54,39 82,50,34 75,42,33 68,40,27 67,44,29 70,45,28 75,43,29 76,47,25 98,60,23 117,73,31 116,73,28 120,77,30 105,65,31 84,59,29 57,49,27 62,49,26 94,77,42 93,71,33 125,96,31 59,66,89 48,73,99 52,73,108 52,73,108 51,78,108 49,76,106 50,70,98 52,70,94 53,65,87 50,60,80 52,60,76 53,61,77 55,61,78 48,61,76 59,67,83 68,70,86 65,68,79 79,74,73 94,83,80 101,86,77 117,94,79 126,96,79 143,108,83 137,113,89 105,87,68 160,116,76 199,149,103 206,151,106 208,152,105 212,154,103 211,153,102 221,153,94 235,154,75 132,94,57 140,107,82 147,108,80 146,111,84 150,113,87 153,113,88 153,113,88 159,118,91 159,115,89
11,12,15 11,12,15 11,12,15 11,12,15 10,11,14 12,11,14 15,14,17 18,18,26 22,25,34 25,30,38 27,34,46 26,35,48 32,41,54 30,40,58 35,45,63 36,46,64 35,45,63 36,46,64 36,46,62 36,46,62 35,45,65 36,46,64 36,46,66 34,46,68 37,51,74 40,53,79 42,58,83 43,63,89 44,68,97 45,72,102 50,78,112 54,85,118 54,78,107 41,65,85 35,50,53 41,55,46 35,55,37 33,52,32 64,59,27 60,52,30 81,57,31 88,61,29 94,59,21 95,59,26 96,60,27 96,55,26 134,79,50 126,74,42 131,76,45 132,77,46 135,81,45 137,81,43 135,81,45 137,81,45 138,83,42 139,83,47 136,82,48 132,81,53 122,85,70 117,86,74 120,85,72 119,81,62 125,77,50 132,77,46 139,79,40 137,77,38 141,81,42 140,79,43 134,78,40 131,77,41 129,78,43 129,78,43 124,77,43 117,71,32 107,62,16 117,74,25 119,71,26 110,67,20 94,71,31 50,45,31 64,55,36 38,42,25 36,48,30 36,47,34 48,52,35 43,55,35 64,81,43 53,60,74 50,60,78 49,61,83 54,63,86 54,64,84 52,62,80 52,60,76 53,60,74 53,60,74 52,59,73 52,59,73 51,58,72 56,60,75 55,62,76 55,61,78 63,66,77 78,72,79 88,78,82 93,81,83 103,81,75 125,98,82 96,81,70 131,103,94 153,117,95 181,135,105 182,136,108 180,134,104 171,130,99 171,130,101 180,136,96 201,141,89 231,163,89 135,100,62 132,101,78 135,104,81 134,105,81 140,111,87 142,111,88 144,111,86 152,115,89 154,114,89
11,15,17 11,15,17 11,12,15 13,12,15 13,12,15 16,15,18 22,20,28 21,24,33 24,29,39 25,33,42 27,34,48 29,38,51 31,40,53 31,41,57 31,41,57 31,41,57 31,42,55 30,41,54 29,40,53 30,41,54 33,44,57 35,43,59 36,44,62 35,45,65 34,46,68 35,47,69 36,48,70 36,49,68 38,52,73 39,55,80 41,61,87 44,68,97 50,76,111 56,84,120 59,89,127 55,76,111 40,48,55 38,52,33 42,46,31 96,71,27 54,52,34 53,47,24 86,61,31 100,64,31 104,69,31 96,63,26 94,59,23 102,57,24 119,69,38 121,71,40 124,74,41 129,77,45 135,81,47 137,79,46 135,77,42 139,83,47 133,81,49 133,83,52 128,82,54 128,82,56 128,78,47 130,75,44 130,75,46 133,77,43 137,79,42 137,79,42 134,78,42 132,76,40 126,75,40 120,68,36 117,69,40 111,67,39 105,65,29 107,65,27 125,77,30 124,76,22 118,72,31 97,68,46 29,42,26 27,42,28 28,43,27 30,41,26 32,44,26 33,45,25 36,43,25 72,42,0 123,72,15 127,80,28 54,61,75 57,56,71 51,58,70 52,59,71 54,61,73 56,58,74 53,60,72 55,62,74 55,59,74 54,61,75 54,61,75 55,62,76 52,63,76 54,65,78 56,65,78 75,73,83 85,79,84 80,65,73 89,77,65 114,98,94 115,97,92 145,120,101 158,129,107 157,128,106 144,117,99 148,121,105 136,111,94 135,110,93 153,117,95 171,126,93 211,145,93 208,156,96 127,97,71 126,97,75 124,100,76 128,107,84 133,112,87 136,110,87 144,115,91 146,115,92
11,16,15 11,16,15 9,14,13 10,12,12 16,15,18 18,17,22 21,21,29 22,27,35 26,31,39 28,33,43 27,34,46 31,38,52 31,38,52 30,39,52 27,38,51 30,41,54 30,41,54 30,41,54 30,41,54 31,42,55 33,43,59 33,41,57 35,43,59 36,44,62 32,47,63 33,48,66 34,47,66 36,46,66 33,46,65 34,47,66 35,48,67 37,52,70 42,58,85 42,61,92 46,69,103 51,79,115 55,87,125 59,90,133 55,70,88 69,60,41 76,63,29 60,53,24 39,44,24 52,53,32 101,65,36 101,63,28 98,60,23 95,56,24 99,58,31 104,63,36 111,66,45 115,70,47 128,77,49 128,78,45 135,81,47 133,82,47 134,83,48 134,82,50 131,81,50 132,80,48 138,82,48 137,79,44 142,79,44 140,82,45 139,82,42 135,77,40 132,76,40 127,73,39 120,69,41 114,68,42 101,61,36 99,64,26 110,71,28 112,70,30 109,66,21 106,63,16 79,55,29 50,44,35 26,37,24 28,41,25 28,41,27 31,42,27 42,39,15 96,62,28 49,39,15 35,39,24 37,53,32 61,73,39 117,76,17 67,54,51 56,58,72 56,58,72 59,63,76 57,59,73 57,64,76 58,65,77 60,64,79 61,65,80 59,63,78 55,62,76 57,66,79 56,66,82 60,68,86 66,70,83 75,69,74 97,84,77 102,92,93 99,88,95 143,124,108 142,119,106 138,119,107 126,111,102 127,110,100 122,106,93 121,106,95 123,108,97 133,108,91 148,112,90 189,134,89 205,150,94 117,91,66 120,96,74 120,96,74 122,101,78 126,105,80 129,108,83 138,112,91 138,112,89
