28,24,18 28,24,18 28,24,18 28,22,17 28,22,13 36,28,15 44,35,18 42,35,15 40,33,13 42,35,15 43,37,14 43,34,15 44,35,16 43,36,16 36,32,13 40,36,15 41,32,13 44,35,16 46,36,12 46,36,12 44,36,12 40,31,12 37,33,14 27,26,17 19,23,27 18,22,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 14,17,24 15,24,35 42,61,82 95,126,157 104,141,177 106,144,184 103,151,190 102,153,186 73,123,152 49,99,108 37,78,74 36,66,59 32,55,50 34,52,49 34,47,46 30,41,42 30,39,39 46,51,57 42,47,55 85,94,105 106,116,132 106,116,134 104,119,137 103,117,138 125,128,146 133,117,115 122,84,65 119,75,49 117,71,45 118,72,46 129,77,45 139,82,42 148,86,46 149,84,45 148,86,48 137,77,38 134,77,37 148,86,46 161,90,46 162,90,42 161,86,37 162,90,42 166,91,44 168,94,42 163,90,47 148,80,42 58,28,13 51,31,22 57,30,23 67,34,25 87,41,27 98,39,20 107,42,19 117,47,23 123,47,23 111,51,28 142,116,106 148,121,103 176,132,106 193,138,95 217,152,90 228,156,92 230,158,92 132,87,52 136,93,60 142,99,66 147,104,71 150,107,74 156,113,78 155,112,77 161,118,83 159,116,83 161,118,83 158,114,84 162,119,86 160,115,82 163,120,87 163,120,87 162,118,88 164,118,88 162,119,86 162,118,88 158,121,97 156,125,104 156,130,109 157,132,113 165,138,120 167,136,117 192,142,109 199,147,97 195,153,129 193,163,146
24,25,17 25,24,17 27,23,17 27,21,16 28,22,17 28,22,15 29,23,14 28,23,11 37,30,12 43,36,16 43,34,15 42,31,12 40,31,12 41,32,13 43,34,15 40,33,13 43,32,13 43,36,16 45,34,15 41,33,11 40,34,11 40,37,13 35,33,15 30,29,20 22,20,28 22,20,30 20,20,30 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,19,24 17,18,23 16,16,24 21,21,31 26,33,47 56,72,97 96,123,151 94,127,160 100,140,170 86,134,157 38,96,102 34,95,86 29,75,67 32,62,57 31,54,49 28,47,41 30,42,35 29,39,33 30,40,37 28,35,33 36,46,43 33,47,38 57,63,50 43,49,36 54,54,40 40,36,28 51,49,47 72,75,82 112,115,124 132,109,98 124,81,62 121,75,49 115,71,41 127,80,46 138,81,41 144,84,43 149,84,45 148,86,46 145,83,45 144,82,42 152,84,46 153,86,43 156,88,45 158,88,41 159,89,42 159,89,42 164,92,46 165,90,43 136,79,50 58,31,24 52,34,29 60,33,26 70,39,31 81,37,27 90,44,28 108,46,33 106,70,78 129,99,114 105,99,104 114,108,113 111,107,118 118,108,112 135,118,110 153,127,104 174,133,102 189,145,107 212,153,105 218,153,91 173,116,72 140,92,67 138,95,62 143,100,67 148,104,74 150,107,74 155,112,79 158,114,86 158,114,84 156,112,82 161,117,87 160,115,82 159,116,83 159,115,87 161,117,87 161,117,87 161,117,87 161,117,87 159,116,83 165,121,93 160,125,100 162,128,106 158,129,109 159,133,112 167,133,111 179,135,109 206,144,86 190,146,116
24,25,17 25,24,17 27,23,17 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 27,21,16 29,20,14 35,27,16 43,34,17 42,36,13 37,33,14 38,34,13 39,32,12 42,35,15 37,33,12 37,33,12 42,35,15 40,33,13 41,33,11 41,37,18 32,33,23 18,18,28 22,22,32 23,23,31 22,22,32 20,20,28 18,19,24 17,18,23 18,19,24 18,18,26 23,26,35 24,32,48 75,89,110 99,122,149 97,125,157 86,122,147 74,122,134 30,90,84 27,82,78 30,81,76 29,70,66 30,58,52 32,53,51 31,45,41 28,41,40 28,39,38 29,39,36 86,87,77 36,43,41 34,47,46 33,50,45 42,50,38 69,65,46 68,58,36 60,49,30 63,47,32 67,51,34 76,64,54 157,145,150 120,75,52 115,71,45 111,67,39 123,73,42 144,84,45 148,88,45 149,87,45 150,85,44 148,86,46 149,84,43 152,85,42 151,83,43 154,85,45 154,85,45 156,87,47 158,87,43 163,91,45 109,64,29 24,34,31 34,37,27 51,41,31 70,37,28 73,38,23 91,39,20 100,45,30 110,84,72 104,94,95 107,106,111 101,101,109 108,110,124 104,114,130 110,114,129 114,113,128 121,115,120 142,121,117 156,133,120 174,138,116 194,147,113 211,157,109 218,152,100 164,114,83 138,93,58 137,93,63 144,101,68 145,101,71 154,110,82 152,108,80 157,113,85 158,114,86 157,113,83 157,113,83 157,113,85 159,115,87 158,114,86 159,115,85 159,115,87 162,118,88 161,118,85 160,119,90 161,122,92 156,120,98 158,127,106 155,126,104 164,130,112 172,136,107 192,139,98
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 27,21,12 35,27,16 37,33,16 40,33,13 40,33,13 38,34,13 40,33,13 38,34,13 39,32,12 43,34,17 42,35,15 40,34,9 43,68,92 114,156,206 124,161,210 109,136,175 79,99,127 63,77,98 66,80,103 79,96,118 94,114,138 116,143,173 119,148,177 110,143,174 99,134,164 104,125,164 91,127,143 36,100,95 27,76,69 31,72,66 29,73,70 29,70,66 25,58,52 29,52,49 31,46,49 27,40,39 26,37,36 31,37,38 36,38,38 31,38,33 46,56,50 38,52,48 92,99,65 80,74,49 48,36,26 38,27,24 46,33,30 59,41,38 84,62,54 182,184,200 143,141,161 151,128,127 112,69,52 110,63,40 110,64,36 132,78,42 141,81,40 140,80,39 142,82,41 142,82,41 144,82,44 145,80,39 145,77,39 146,78,40 141,73,35 147,78,38 146,78,33 151,85,51 28,26,22 27,32,28 30,36,25 41,41,25 67,44,29 98,48,31 124,66,40 116,86,71 109,92,82 104,93,88 104,102,110 106,103,109 106,109,120 107,116,139 107,116,141 109,116,139 110,116,135 117,117,129 125,121,130 139,126,123 161,135,121 178,143,118 194,149,114 214,160,112 217,161,114 152,102,69 135,97,60 136,95,64 143,102,73 147,106,77 149,108,79 149,108,81 156,112,86 149,110,80 154,113,82 154,113,84 156,115,84 155,114,85 157,113,85 163,117,89 161,115,87 159,118,87 159,118,87 156,117,85 160,120,95 155,121,99 156,130,109 161,136,117 164,137,119
29,23,18 29,23,18 30,24,19 30,24,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,15 30,24,15 39,31,18 40,33,13 37,33,14 39,32,14 39,32,14 37,30,12 39,32,12 40,33,13 39,34,6 84,123,160 106,158,214 108,160,216 109,159,215 107,158,209 110,161,210 110,158,210 107,153,204 106,150,199 106,150,195 105,150,192 103,144,185 104,141,179 67,124,135 42,88,82 34,67,61 29,68,63 32,73,69 30,69,64 30,65,58 26,54,50 28,49,47 29,44,47 30,41,40 29,39,36 35,42,35 44,55,44 33,44,31 42,55,41 87,86,50 79,58,43 65,42,29 58,36,30 67,41,29 78,50,37 92,58,36 111,101,105 148,164,191 146,134,150 139,118,116 127,85,61 120,74,48 107,62,39 106,60,34 121,69,39 126,71,40 130,74,40 124,70,36 124,68,34 126,63,30 129,66,31 138,72,38 147,79,43 156,88,45 174,97,39 104,78,64 25,27,27 29,37,27 29,41,23 35,51,30 51,67,34 164,128,95 168,118,76 162,117,69 132,91,62 108,92,79 113,106,109 107,100,103 108,110,126 108,122,145 108,124,151 109,125,152 108,124,151 109,121,145 114,122,142 121,123,139 135,127,135 151,135,131 165,138,120 184,145,117 206,155,118 222,161,114 227,167,117 136,85,46 139,99,65 142,101,74 146,105,78 147,106,79 151,107,81 149,110,80 153,112,83 150,109,80 154,113,82 153,112,83 154,113,82 157,113,85 159,113,85 157,116,85 156,116,82 157,117,83 162,118,88 158,121,95 155,124,101 157,133,111 158,138,120
33,27,20 34,28,21 37,28,22 36,27,21 35,26,22 33,27,20 28,22,17 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 24,18,13 27,21,16 27,21,14 35,27,16 39,32,16 37,30,12 38,31,15 37,30,14 40,31,12 40,32,10 38,39,18 112,159,218 111,161,215 108,158,212 110,162,216 104,155,206 111,159,209 109,158,205 112,156,205 109,153,202 108,152,199 108,152,197 100,147,177 43,92,95 27,61,57 27,55,51 25,58,52 31,71,63 30,69,64 27,66,61 27,60,54 31,54,51 29,51,51 28,46,45 38,48,42 54,64,58 26,36,30 35,41,42 75,84,56 92,85,44 88,72,59 102,83,69 78,51,33 71,45,31 80,51,29 98,62,40 102,78,70 161,181,205 139,136,151 140,125,133 137,104,97 123,79,53 119,71,42 113,67,39 121,65,39 125,68,37 126,69,38 129,70,40 133,72,40 136,73,40 138,75,40 145,80,39 155,84,42 161,91,44 176,99,46 192,113,49 20,24,26 29,31,31 26,37,24 32,44,26 43,58,34 123,117,94 166,129,105 171,126,93 175,127,84 157,113,75 146,109,83 132,101,80 112,96,90 106,103,109 105,111,128 105,119,142 111,127,156 113,135,167 113,132,165 110,127,158 114,123,148 121,123,139 133,126,136 140,128,128 157,134,121 172,138,120 187,143,117 194,151,118 215,160,119 232,166,116 148,91,47 138,94,68 141,100,73 145,104,77 146,106,81 147,107,82 148,109,77 155,111,81 151,112,82 158,112,82 153,112,83 154,113,84 157,113,85 155,114,85 159,116,83 159,118,87 158,119,89 159,120,92 163,130,103 156,135,112
38,29,23 42,33,27 40,31,25 39,30,22 38,29,23 35,29,22 34,28,23 31,25,20 30,24,19 28,22,17 28,22,17 26,20,15 26,20,15 24,18,13 27,21,16 27,21,16 30,24,15 37,29,18 36,29,13 37,28,13 39,30,13 40,31,12 23,35,39 109,163,218 109,164,214 106,159,210 108,158,214 108,160,216 109,157,209 109,157,207 107,159,205 106,155,200 105,154,186 61,110,126 25,66,60 25,52,51 28,52,54 30,52,52 29,61,58 29,68,63 27,66,61 29,66,61 26,55,53 27,56,56 32,57,54 34,51,46 28,42,35 42,49,44 28,35,17 94,98,69 92,84,48 82,58,50 129,126,132 120,104,98 87,57,40 73,45,32 84,54,39 92,72,63 134,153,172 138,153,171 130,113,116 140,115,114 126,87,73 119,71,44 116,68,43 119,68,40 130,73,42 133,75,42 135,74,38 137,74,39 140,74,40 146,78,40 153,84,46 155,87,42 167,92,45 178,101,45 194,113,50 197,114,47 21,34,33 29,36,29 34,50,31 44,60,39 88,99,88 127,116,125 137,119,114 148,120,107 156,121,96 168,122,94 172,128,98 164,120,92 140,111,91 124,107,99 115,104,111 107,109,123 106,118,140 110,125,157 110,128,156 111,127,156 114,126,150 118,126,146 127,126,143 131,127,136 145,131,133 153,133,124 161,136,119 169,142,126 186,146,123 201,155,118 215,162,119 225,167,114 185,126,78 142,98,72 142,101,74 142,103,73 147,108,78 148,107,76 148,109,81 154,108,82 149,108,79 154,113,82 153,112,81 157,117,83 158,114,86 160,119,90 161,120,91 160,121,91 160,123,97 160,129,108
44,33,26 46,35,28 46,35,28 46,35,28 44,33,28 43,34,28 42,33,27 37,31,24 36,27,23 35,26,22 32,23,19 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 26,22,16 27,21,14 31,26,14 35,31,12 37,30,14 39,32,16 37,65,99 106,159,210 107,161,214 110,163,214 105,156,207 109,160,211 105,156,207 107,155,207 106,153,199 86,140,152 25,65,66 24,58,56 26,51,46 27,50,47 27,50,47 28,53,50 29,58,56 26,61,54 28,72,67 29,70,66 30,69,64 38,76,78 32,43,42 33,50,40 47,59,50 48,51,20 98,90,56 88,71,47 88,65,62 123,119,130 138,142,155 112,85,78 88,56,40 75,47,34 82,71,68 125,134,147 145,159,182 134,123,132 128,95,88 136,98,92 125,83,61 114,68,40 115,67,42 119,68,42 131,74,43 133,75,40 138,76,38 143,77,43 148,80,44 154,85,45 160,87,46 166,91,44 175,97,44 189,108,47 192,113,51 199,112,48 52,36,21 47,40,22 80,73,71 118,128,136 113,114,133 110,113,131 116,114,126 128,116,118 136,118,113 147,121,109 154,125,105 161,130,111 167,129,108 162,128,110 151,123,110 140,120,113 132,120,125 127,120,130 127,123,136 126,123,138 130,128,140 130,128,140 131,127,138 133,126,138 138,127,136 142,128,133 151,133,130 156,137,125 160,138,120 172,141,120 184,142,118 199,148,113 213,154,108 231,167,98 191,136,84 145,98,64 144,108,79 147,106,79 150,109,82 149,110,82 152,111,84 152,111,84 155,116,86 156,115,84 155,116,84 161,120,89 158,119,89 160,119,90 160,124,91 162,127,100
35,28,28 34,27,27 30,23,23 29,22,22 28,21,21 26,19,17 27,20,20 27,20,20 27,20,20 26,19,17 28,22,17 30,24,19 28,22,17 26,19,17 27,20,18 26,20,15 26,20,15 28,19,15 27,21,14 28,22,13 34,31,16 38,31,13 97,134,181 112,163,212 108,162,219 108,160,216 101,154,205 110,161,212 110,159,206 105,162,200 57,111,112 30,59,59 28,52,52 28,50,50 27,45,42 25,45,46 24,46,46 25,50,47 26,53,52 25,62,57 31,89,81 28,78,76 44,90,84 38,56,55 30,53,48 77,86,67 93,91,58 94,82,54 72,51,47 97,78,80 122,115,125 134,134,146 122,114,120 111,75,65 94,60,42 79,48,36 106,100,107 145,147,163 133,124,135 122,95,90 127,92,79 129,83,67 123,75,50 113,69,43 113,67,39 116,68,41 126,71,40 134,73,39 141,79,41 147,79,43 152,83,45 161,90,48 167,92,47 172,94,43 179,102,46 182,105,49 182,105,49 197,115,43 93,35,11 116,41,10 102,58,48 115,130,146 111,124,150 109,122,148 106,117,144 108,116,134 114,116,130 127,119,125 135,122,119 142,126,120 154,128,116 157,131,117 162,131,119 166,135,123 162,139,126 158,138,129 154,133,131 149,133,131 146,132,132 145,133,138 144,131,139 144,132,134 146,132,137 146,133,130 149,131,128 149,131,126 154,133,122 159,133,119 166,130,112 181,135,107 194,139,98 207,141,93 215,150,88 226,158,84 221,150,79 151,107,79 153,107,81 147,108,80 157,113,85 152,111,82 157,116,85 157,116,85 155,116,88 159,118,91 157,121,88 161,122,90 161,122,92 161,122,94
13,11,12 13,11,12 14,9,11 14,9,11 15,10,12 15,10,9 14,9,11 15,8,11 15,8,11 15,10,12 14,9,11 16,8,14 16,9,12 20,13,11 24,17,15 26,19,17 26,19,17 25,16,12 26,20,13 26,20,13 26,23,10 38,31,13 120,161,214 110,163,212 108,160,214 108,161,212 107,159,213 108,159,210 112,161,208 58,117,132 28,63,56 24,51,50 28,48,49 26,43,45 27,42,45 25,42,46 25,45,48 23,48,45 24,51,50 18,64,58 32,95,86 46,102,95 65,90,85 37,59,61 39,50,35 86,90,52 86,79,50 69,53,38 110,98,103 126,117,128 123,119,130 122,113,124 112,95,96 109,72,57 102,64,47 87,54,43 113,105,111 131,127,138 119,105,105 113,80,71 123,84,70 124,77,56 119,71,44 111,67,41 115,67,40 123,72,44 128,73,44 139,78,44 145,80,43 151,83,47 158,86,47 162,89,48 168,93,46 173,96,43 176,99,46 167,92,43 167,92,43 190,112,45 119,56,32 118,49,16 106,60,46 116,130,153 113,128,160 115,131,160 108,126,154 108,121,147 107,117,137 112,114,130 118,114,123 126,118,126 135,119,117 140,125,116 150,126,120 156,129,122 156,133,120 157,136,125 154,134,125 157,137,130 151,134,126 150,134,132 146,132,132 146,132,134 148,131,134 145,132,127 147,129,124 143,125,120 145,123,115 151,125,113 153,123,108 164,122,98 180,127,84 195,129,81 203,138,78 223,149,81 239,158,77 255,196,116 145,107,88 150,105,84 153,112,85 153,114,82 158,119,89 155,116,86 158,119,89 158,119,89 158,119,87 160,119,88 161,120,89 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 13,10,14 18,15,21 20,19,22 20,21,24 26,20,25 27,20,20 25,21,15 29,24,21 82,123,164 106,160,215 108,160,214 107,162,212 107,162,212 95,147,189 25,80,89 22,56,56 28,48,49 24,44,47 26,41,44 24,40,38 27,40,39 27,40,39 27,40,39 26,44,41 26,47,45 2,78,64 83,124,106 71,115,91 48,72,59 89,92,68 88,82,48 72,60,34 93,77,71 116,108,114 120,116,127 117,111,118 112,99,94 113,89,81 113,82,70 114,76,59 113,72,52 104,66,49 109,91,88 119,101,100 112,79,68 118,73,52 121,78,59 121,74,51 113,67,41 112,64,39 120,70,39 127,73,39 133,75,42 140,79,43 151,83,47 156,84,45 163,90,47 165,90,45 167,92,45 166,94,44 157,87,40 154,86,43 156,88,43 166,96,49 192,117,68 117,47,23 102,77,78 113,132,165 115,134,165 117,136,167 115,132,165 111,132,167 110,128,164 106,121,153 105,118,146 104,115,144 107,113,134 112,114,128 117,115,125 125,114,123 129,117,119 135,118,119 138,120,117 141,123,118 145,125,118 143,125,120 143,125,120 142,126,124 142,126,122 139,124,113 137,123,109 138,121,111 138,117,106 140,117,104 143,112,100 156,115,88 177,124,79 198,132,80 219,151,88 240,166,96 255,172,88 255,203,106 255,192,84 147,111,80 152,112,76 154,113,86 156,115,84 155,114,83 159,118,87 156,115,86 158,119,91 160,119,92 159,118,91 162,121,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,15,24 24,22,32 25,28,37 29,33,46 29,39,55 33,46,63 35,50,68 50,66,93 60,82,112 64,82,108 39,67,90 66,107,150 107,157,211 106,161,209 52,117,134 22,67,68 26,50,52 26,46,49 26,43,45 25,41,41 26,40,36 24,38,34 26,40,36 24,40,38 26,39,40 29,41,34 27,37,31 21,72,65 74,117,89 77,87,61 92,81,48 83,67,34 95,74,59 112,99,96 118,107,116 114,104,103 115,97,92 112,92,85 115,88,70 120,84,62 123,82,66 123,78,57 124,76,49 118,73,50 109,78,66 109,78,66 104,63,43 114,67,44 118,77,61 117,74,55 117,69,42 126,71,42 130,74,38 133,75,38 137,76,40 142,80,40 152,80,43 155,83,44 157,84,43 158,85,44 152,83,43 148,80,40 136,74,36 137,75,37 142,80,42 146,82,38 152,84,39 173,100,57 109,115,136 107,125,149 113,132,165 112,133,168 113,131,169 115,136,171 111,131,173 107,130,168 98,121,159 96,118,159 93,116,152 86,109,145 82,106,135 86,102,129 95,102,125 103,101,121 111,103,122 112,104,121 121,109,123 121,110,119 124,112,117 125,112,120 129,113,111 129,113,107 127,112,103 126,108,103 131,107,99 133,107,93 144,108,86 167,116,79 194,134,82 220,155,95 238,164,96 249,169,99 210,125,52 223,140,53 233,136,56 255,185,79 149,107,83 160,114,86 155,114,83 156,115,84 157,116,85 156,115,86 159,120,92 157,116,89 156,115,88 161,120,93
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 19,16,22 24,22,32 25,27,41 27,34,48 30,38,54 33,43,61 36,46,66 39,51,73 45,63,89 41,68,96 40,69,98 41,74,107 51,84,119 54,88,127 50,95,133 48,95,121 17,56,62 24,46,50 25,42,48 26,41,46 27,39,43 25,37,33 29,39,36 28,39,38 28,40,36 31,41,38 26,40,36 26,36,30 65,68,48 79,77,48 86,75,40 79,68,33 116,105,98 117,105,110 111,99,101 118,98,89 119,93,79 120,90,75 124,87,72 124,86,67 126,84,60 130,84,56 126,79,56 128,82,54 134,82,52 127,79,52 125,77,52 116,68,43 109,68,48 110,75,62 113,76,61 115,69,41 124,72,42 129,72,41 134,73,41 136,73,38 140,75,38 145,77,39 147,78,42 148,79,39 146,77,39 130,67,34 124,66,33 119,64,33 119,67,35 121,70,35 124,72,40 124,73,38 108,56,24 104,59,26 96,57,25 96,61,25 101,66,41 99,116,149 100,125,165 102,126,171 97,126,171 99,125,171 95,121,165 86,115,160 81,111,149 77,103,147 70,101,146 66,98,138 61,94,136 60,91,126 71,90,121 80,96,123 87,96,119 93,96,116 98,97,114 104,99,115 111,98,108 114,100,102 115,99,93 114,96,93 121,98,87 133,99,81 166,118,89 182,128,80 200,140,88 181,123,68 221,154,88 223,162,97 148,104,51 107,70,44 100,72,43 152,99,46 255,197,103 157,111,85 154,115,87 156,115,88 156,115,86 155,116,86 159,118,89 159,115,87 163,119,93 163,119,93
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 13,10,14 18,17,22 23,23,35 25,27,41 26,33,47 27,37,53 30,40,58 33,46,65 35,47,69 38,50,74 37,52,70 37,54,76 40,56,81 42,60,84 41,66,92 44,71,101 46,73,103 48,76,108 59,85,120 44,71,101 21,45,65 25,41,52 24,37,36 26,38,34 27,37,34 26,38,31 28,40,36 39,58,47 67,86,64 90,84,50 93,76,37 92,73,34 96,77,65 115,99,95 119,101,98 122,94,81 128,92,74 131,88,69 131,86,63 127,85,61 129,84,61 129,83,57 132,81,53 135,83,53 136,85,57 134,84,53 136,81,50 140,84,50 136,80,44 127,72,41 117,75,51 111,71,48 112,68,40 119,68,42 119,66,39 125,68,39 126,68,35 129,70,40 134,71,36 132,71,37 129,67,38 123,66,37 113,62,36 102,60,38 94,56,37 96,58,37 101,60,40 98,57,30 101,58,25 103,59,21 100,60,24 102,63,24 97,57,21 96,58,23 83,64,25 97,83,29 100,109,148 88,114,160 83,114,161 80,115,163 77,113,158 72,110,154 65,103,147 64,102,144 59,99,145 57,98,141 52,96,141 50,93,134 50,88,128 49,85,126 59,90,121 68,91,118 74,88,111 83,90,115 97,89,106 103,92,101 108,92,90 111,91,84 122,94,81 139,101,82 161,117,87 158,114,74 174,123,84 147,123,99 110,79,58 174,129,85 240,175,115 242,168,98 241,166,96 243,167,88 98,77,50 160,108,58 150,114,83 154,115,85 156,115,86 155,114,85 159,117,93 157,116,89 163,119,91 161,117,89
12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 11,10,13 11,8,12 13,12,15 20,20,28 21,24,33 23,30,42 26,33,47 30,39,52 29,40,53 33,43,59 33,45,67 35,48,67 36,49,68 34,49,67 35,48,67 34,47,66 35,49,70 37,54,76 39,55,80 45,63,89 46,66,94 44,68,97 45,73,105 49,80,115 54,82,118 41,64,89 23,39,48 15,66,57 92,147,129 70,87,59 48,73,55 67,75,54 73,70,44 90,63,31 95,60,22 95,60,22 103,68,32 94,60,30 120,81,53 130,82,53 136,82,46 135,84,49 134,81,54 133,80,53 133,80,53 134,82,50 135,80,49 135,83,51 139,84,53 139,83,47 140,82,45 135,81,47 126,78,51 117,81,63 116,82,64 112,74,64 108,71,58 100,69,59 96,64,50 96,61,46 96,61,46 101,61,38 97,57,34 89,51,30 92,44,26 83,42,22 82,45,21 80,42,21 82,41,23 104,61,26 114,72,20 134,88,33 133,87,30 117,74,29 104,69,31 68,58,36 55,45,23 98,72,31 92,71,28 142,103,42 72,97,137 62,94,132 58,94,135 55,96,135 53,94,133 53,94,137 53,94,135 54,92,134 54,92,136 54,92,136 50,88,128 50,87,125 50,84,121 52,80,114 47,78,111 54,79,105 66,80,103 71,74,92 81,79,89 95,83,85 108,88,81 122,94,81 131,100,81 147,110,84 139,113,90 110,91,68 163,119,77 202,153,104 208,154,106 209,153,106 213,155,102 213,155,102 224,156,95 243,153,75 132,98,57 141,106,81 150,109,82 150,113,89 151,114,90 154,114,89 157,113,87 162,118,92 161,117,89
12,11,14 12,11,14 11,12,15 15,14,17 16,13,17 13,12,15 16,15,20 20,20,28 22,25,36 27,32,42 25,32,46 28,37,50 29,40,53 30,41,54 36,46,62 36,46,64 34,44,62 34,44,62 34,44,60 33,43,59 35,45,61 33,46,61 34,47,64 35,48,67 38,51,70 41,53,75 39,55,80 44,62,88 45,68,95 44,71,101 45,78,109 52,85,116 56,82,117 46,70,101 32,57,68 31,53,43 55,59,44 82,70,42 51,53,27 85,62,31 101,64,24 105,67,30 98,65,28 97,61,28 106,65,34 125,75,42 127,77,44 129,79,48 130,78,46 130,78,46 133,81,51 133,81,49 135,81,47 138,82,46 138,82,46 134,78,44 130,82,55 127,82,59 125,78,57 125,79,53 129,79,48 132,78,44 140,80,41 144,82,40 149,84,43 153,86,43 152,87,46 144,87,45 141,84,44 142,82,43 139,79,40 137,83,47 131,82,42 119,74,28 124,81,25 125,77,21 127,78,27 131,86,38 102,82,50 70,59,26 41,51,29 40,47,31 38,51,35 52,55,31 40,55,31 75,92,56 52,79,109 54,77,111 53,79,112 56,83,113 53,84,119 54,85,118 50,83,118 53,83,121 53,83,121 52,82,120 52,80,112 50,77,107 54,77,104 56,73,104 54,70,97 53,70,92 69,72,90 79,73,80 96,79,82 98,85,82 105,83,77 130,100,83 99,83,70 136,105,93 160,122,101 182,136,106 184,139,106 181,136,101 178,132,102 177,131,101 181,137,97 205,145,91 233,163,87 135,96,57 136,100,78 136,102,80 140,106,84 144,113,92 147,114,89 150,113,89 156,116,93 156,116,91
13,15,15 13,15,15 13,15,15 12,11,14 12,11,14 16,15,20 22,20,28 22,25,34 25,30,38 25,33,42 26,35,48 27,38,51 29,40,53 30,41,54 31,42,55 29,40,53 30,41,54 29,40,53 29,40,53 31,41,57 31,42,55 36,44,60 33,43,59 34,47,66 34,47,66 35,48,67 34,46,68 35,48,67 35,49,70 39,53,76 42,60,86 45,67,97 48,76,110 51,84,119 59,89,127 55,86,129 36,54,78 40,47,42 87,58,27 47,50,26 63,51,23 96,69,37 101,63,26 97,59,24 94,59,23 94,61,24 102,61,30 117,69,42 122,74,45 127,77,46 132,77,48 135,81,47 136,80,42 137,79,42 139,81,44 134,78,42 135,81,47 135,81,47 132,77,46 132,78,44 137,81,45 134,76,39 140,79,45 142,80,42 147,82,45 148,80,42 147,79,41 136,75,39 132,76,40 126,72,38 124,74,43 107,64,31 104,60,18 118,73,25 124,74,14 129,81,23 116,78,28 80,74,49 37,48,33 30,45,31 33,48,34 32,50,35 36,50,31 38,50,32 39,52,27 72,47,1 125,91,50 48,66,102 56,66,84 53,66,83 54,71,91 56,67,94 57,73,100 54,74,102 55,74,105 57,75,103 56,72,99 55,68,94 54,68,89 57,66,89 57,67,87 55,68,87 58,66,82 78,71,83 94,83,92 81,69,74 93,76,68 114,101,94 120,98,92 149,123,102 160,129,106 159,130,108 147,117,100 151,121,106 141,114,98 143,113,96 155,119,97 175,126,86 212,147,90 215,156,97 130,95,70 130,96,76 127,101,80 131,107,85 135,109,86 136,110,87 146,115,92 149,116,91
13,15,15 13,15,15 11,16,15 16,16,16 18,17,20 19,18,23 22,22,32 23,26,35 26,31,39 26,34,43 27,34,46 29,38,51 30,37,51 30,39,52 28,38,54 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 33,42,55 33,41,57 34,44,60 35,45,63 35,48,67 34,47,64 34,47,66 35,45,65 35,45,63 35,45,65 39,46,69 40,49,72 41,59,83 43,63,89 42,71,98 48,79,114 53,88,122 58,89,132 68,81,109 71,65,56 40,48,27 46,56,32 67,61,38 99,64,37 101,62,30 96,61,25 102,67,31 93,52,25 109,64,41 113,68,45 126,75,49 128,78,45 134,80,46 137,79,44 139,81,44 139,81,44 138,80,45 137,79,44 139,81,44 141,80,44 142,82,43 147,85,45 147,87,46 150,85,46 147,85,45 145,83,43 138,80,43 131,77,41 124,72,42 114,68,40 100,59,28 98,59,20 121,80,31 135,93,39 136,90,33 107,69,21 72,48,24 35,47,38 29,47,32 31,46,32 33,48,34 33,48,34 39,44,22 87,58,27 65,52,20 47,50,26 60,64,24 121,75,34 56,60,73 55,57,71 53,62,75 55,62,76 56,64,80 57,65,81 57,67,87 57,67,87 57,67,83 56,69,84 56,69,84 58,66,82 56,69,84 56,68,90 61,71,89 68,72,85 77,71,76 102,87,78 105,93,98 101,91,95 146,126,108 145,119,105 140,119,106 128,111,103 128,111,101 123,107,94 121,106,95 126,110,97 133,108,89 150,115,90 190,136,88 212,150,94 121,90,67 124,95,75 122,98,74 124,103,80 128,104,82 129,108,85 138,112,91 140,111,89
