28,24,18 28,24,18 28,24,18 28,24,16 27,24,11 30,24,15 42,35,19 41,32,13 40,33,13 40,33,13 42,35,15 41,33,11 43,35,13 46,35,16 40,33,13 43,32,13 39,32,12 42,35,15 41,32,13 45,37,15 36,32,11 30,31,12 25,26,14 22,23,15 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 16,15,18 16,15,20 29,39,59 47,66,99 103,137,176 104,145,184 107,150,193 109,154,196 93,141,178 71,120,136 41,86,87 36,68,65 36,59,56 32,53,49 37,49,45 33,42,42 39,48,50 69,77,86 86,92,109 106,114,132 106,116,136 105,115,135 108,118,136 109,122,141 118,128,146 131,125,130 121,89,75 122,74,47 120,74,46 115,69,41 111,65,39 128,73,44 146,85,49 144,84,43 139,82,40 134,78,42 121,71,40 116,70,40 125,73,43 139,81,44 152,87,48 159,87,48 163,90,49 160,87,44 152,80,41 141,72,34 122,61,29 100,53,30 51,25,13 56,29,24 62,31,23 79,36,21 92,38,20 102,43,24 111,43,21 120,46,23 108,45,21 116,58,36 175,131,103 193,140,97 216,155,92 224,161,94 226,162,98 134,87,53 135,95,61 142,99,66 145,102,69 149,106,71 157,114,79 155,111,81 161,118,85 158,115,80 162,119,86 159,116,81 162,119,86 159,116,83 164,121,88 164,121,88 162,118,88 163,119,89 161,121,87 161,122,92 157,120,94 157,128,104 158,134,110 159,138,115 165,138,120 171,137,119 193,149,111 202,147,95 195,157,140 190,157,146
26,22,16 24,23,16 26,25,18 30,21,15 31,22,16 29,23,18 28,22,17 27,21,12 37,30,14 40,36,19 43,34,17 43,36,18 41,32,15 44,35,16 42,35,15 45,36,17 45,36,17 37,30,10 46,35,16 46,35,16 39,32,12 34,32,14 28,28,14 23,23,20 20,21,26 18,18,26 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 17,17,25 17,15,25 15,15,25 18,21,28 44,52,72 96,129,164 102,139,175 93,136,175 54,106,121 36,90,93 30,81,76 35,70,63 34,58,50 33,47,40 30,42,38 27,37,34 27,36,36 27,33,34 27,37,31 36,46,38 70,79,62 40,38,34 79,81,76 58,60,60 50,50,58 108,117,130 111,121,137 136,124,124 127,91,69 123,75,46 117,71,45 118,72,44 125,74,46 136,80,44 145,83,45 143,81,41 141,81,42 133,75,40 132,76,42 133,75,40 141,80,44 148,86,44 155,88,45 158,86,47 160,87,46 162,90,44 148,80,40 138,70,34 120,64,38 50,24,10 46,28,23 53,29,23 62,31,21 81,43,26 93,41,20 100,44,22 113,43,17 119,43,21 116,48,26 97,63,59 138,118,109 159,130,108 182,139,106 193,147,108 213,154,108 217,152,95 174,120,72 136,92,64 138,95,60 143,100,67 148,104,74 150,107,74 155,112,79 155,115,81 159,119,85 158,115,82 161,118,85 158,115,80 161,117,87 161,117,87 162,119,86 162,118,88 161,117,87 162,118,88 161,117,89 163,124,96 160,127,102 160,131,107 158,132,107 159,135,111 169,135,113 182,136,106 206,145,82 187,145,121
24,23,16 24,23,16 26,22,16 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,14 27,21,14 35,27,16 43,34,19 43,32,13 43,35,13 40,33,15 40,33,15 40,33,13 38,34,13 43,34,15 42,36,13 43,35,13 36,32,11 28,28,14 22,22,19 21,21,29 22,22,30 18,18,28 20,20,30 20,20,28 20,20,28 18,19,24 17,18,23 17,18,23 18,19,24 17,17,25 17,17,27 24,28,41 36,45,70 86,122,147 81,128,147 36,95,94 30,83,77 28,79,70 27,71,64 30,60,55 32,53,51 30,43,42 27,41,37 28,40,36 25,36,35 29,31,26 43,43,38 33,45,38 31,48,43 37,47,39 47,49,34 60,53,37 58,48,38 57,45,35 64,47,37 42,44,41 120,104,100 123,78,55 124,76,49 120,74,46 126,79,47 138,84,48 142,81,45 146,81,42 143,81,41 145,82,47 139,78,42 141,79,41 142,80,40 149,84,43 154,86,46 154,86,43 155,83,44 158,85,44 154,86,43 139,73,39 126,68,42 58,30,19 50,29,25 52,32,25 61,30,22 75,36,24 88,40,22 98,40,18 106,43,19 114,43,19 123,47,23 100,49,39 118,111,125 115,114,129 125,115,119 145,123,115 155,132,117 176,140,118 194,149,114 209,156,113 214,157,99 164,114,81 138,93,58 138,97,66 146,101,68 148,104,74 153,112,83 152,111,82 157,117,83 156,116,82 157,116,85 156,115,84 158,114,86 162,118,88 158,114,84 161,117,87 161,118,85 160,119,88 159,118,87 162,123,91 162,123,93 157,124,99 157,128,104 155,129,106 165,131,111 175,135,110 199,139,96
27,21,16 27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 26,20,13 31,26,14 37,33,16 43,36,16 40,33,13 37,30,10 42,36,13 43,35,13 37,34,10 40,33,13 36,34,14 35,31,14 39,56,76 117,144,174 88,110,140 44,52,70 21,24,33 17,17,25 14,17,24 15,18,27 14,17,28 14,17,28 18,21,32 33,38,48 63,71,87 101,121,147 90,125,146 46,101,99 30,72,63 30,70,60 29,73,66 29,69,61 30,60,53 29,52,47 29,44,47 30,41,40 28,40,36 29,35,36 31,38,36 35,42,37 30,35,34 35,49,40 42,57,41 88,88,58 71,60,41 40,30,34 35,25,29 47,31,29 57,36,32 64,50,52 155,158,176 112,78,58 117,71,41 114,66,37 123,73,42 141,83,46 149,87,47 150,85,44 150,85,46 143,83,42 144,82,44 147,82,45 147,82,43 146,82,38 151,84,41 152,83,43 152,83,43 151,83,43 142,80,42 49,28,15 41,35,28 56,38,33 59,32,27 63,36,29 73,37,27 87,41,27 97,45,26 101,52,32 111,65,49 122,67,56 123,85,79 113,117,130 105,118,137 110,117,140 112,118,139 116,115,130 128,121,133 144,125,127 162,135,119 180,145,120 197,150,118 218,159,113 219,163,116 152,102,69 138,100,63 136,95,64 145,104,73 147,106,79 150,109,80 149,108,79 156,115,84 153,112,81 154,116,81 154,113,82 154,113,82 158,114,84 159,115,85 161,117,87 159,116,83 162,119,86 159,118,87 157,116,89 159,123,94 154,123,100 162,128,108 162,136,113 168,134,114
29,23,18 29,23,18 30,24,19 29,23,18 29,23,18 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 28,22,15 28,22,13 40,33,17 38,31,11 40,33,15 39,32,14 40,33,13 42,35,15 39,32,12 38,34,15 35,31,12 71,105,144 110,162,216 106,158,212 106,158,214 106,160,213 113,155,203 109,151,197 109,150,193 106,144,188 107,145,187 110,148,190 108,145,183 96,140,174 75,122,139 42,93,84 35,60,55 30,63,57 33,68,59 33,68,59 31,65,54 27,55,51 26,47,45 28,43,46 28,41,40 27,37,31 34,41,36 32,37,31 48,55,50 32,39,32 85,95,69 89,86,44 65,44,29 47,34,27 55,35,28 60,38,30 79,51,38 96,64,48 121,112,125 159,175,202 146,138,144 109,77,61 115,67,42 116,65,39 133,76,45 144,83,47 145,83,45 144,82,40 143,81,43 143,81,41 145,79,45 141,79,41 139,79,38 140,78,38 142,80,40 141,79,41 126,71,42 63,45,40 27,31,33 32,38,29 47,42,30 61,33,22 73,37,27 78,37,19 96,47,25 128,85,66 106,82,74 117,104,101 110,97,107 107,108,129 104,121,143 109,125,154 107,125,153 109,125,154 112,121,146 116,124,144 123,121,141 134,126,132 151,136,127 167,140,122 187,145,121 206,155,118 225,164,117 227,167,117 139,88,49 140,100,64 143,101,77 146,105,76 146,105,78 152,110,86 156,112,86 154,113,86 152,113,83 156,115,84 153,112,81 154,113,84 161,117,87 159,115,85 161,118,83 158,115,80 162,119,86 163,119,89 156,121,94 156,125,102 157,135,115 160,137,124
31,25,18 31,25,18 34,28,21 37,28,22 35,26,20 31,25,18 29,23,16 28,22,17 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 26,20,15 29,20,14 33,28,16 36,32,15 34,30,13 38,31,13 38,31,13 38,34,13 40,33,13 37,34,19 104,153,200 108,160,216 105,157,211 114,162,214 110,156,207 112,160,212 108,159,208 110,157,205 108,152,199 105,157,201 104,151,195 96,148,176 44,95,99 31,63,60 26,56,51 26,53,52 28,62,58 31,65,61 29,66,61 27,59,56 27,52,49 29,49,50 32,47,52 34,39,35 30,35,31 45,56,45 33,43,35 33,39,30 101,108,62 77,68,39 94,73,60 87,60,44 62,40,32 72,44,33 81,49,35 95,64,45 119,94,91 161,180,211 147,149,165 144,132,144 131,104,97 124,79,56 114,68,42 110,64,38 118,70,41 124,72,40 128,74,40 127,73,37 123,69,35 123,67,33 124,68,34 127,69,36 130,67,34 127,66,30 133,78,33 125,80,47 21,28,21 26,38,29 30,43,29 50,54,37 68,45,34 89,52,37 96,48,23 168,117,89 156,113,80 145,104,84 133,99,81 112,92,85 110,104,111 109,112,132 104,120,145 113,129,158 112,134,166 112,131,162 110,128,156 115,124,147 121,123,139 133,126,138 142,132,133 156,136,127 172,141,122 190,145,122 201,154,122 214,159,116 226,171,119 148,99,50 138,98,73 142,102,77 146,107,77 148,107,80 148,109,81 149,110,82 156,112,86 153,112,85 158,114,86 156,112,82 157,113,83 158,115,82 158,115,82 161,118,85 159,119,85 159,118,89 161,125,96 158,133,105 154,134,116
38,29,23 38,29,23 42,33,27 40,31,23 38,29,21 36,30,23 35,29,22 33,27,22 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 27,21,16 30,21,15 36,28,17 35,31,12 37,30,12 40,31,12 41,32,13 25,34,34 113,166,215 112,167,217 105,160,210 108,159,210 105,158,209 112,160,212 105,158,207 105,152,198 107,155,205 107,156,190 65,119,135 29,68,63 28,53,50 24,51,50 26,50,52 27,54,55 28,60,57 28,62,58 27,64,59 25,57,54 26,53,52 30,54,54 39,51,47 33,45,36 34,44,36 44,50,41 38,42,25 94,96,54 71,58,35 98,82,69 131,119,133 102,74,61 72,44,35 74,46,35 82,51,39 95,70,67 145,168,193 133,144,171 139,125,130 144,122,125 128,91,76 122,74,45 116,70,40 111,65,39 117,66,40 119,66,39 123,66,37 125,67,34 128,67,33 135,72,39 138,72,38 140,74,40 147,79,41 150,81,41 170,104,49 149,110,71 26,38,29 35,50,36 49,61,52 105,106,111 121,115,122 134,118,114 146,119,103 157,121,99 163,122,93 171,125,97 161,117,91 141,109,93 126,106,97 115,104,111 108,107,122 105,117,139 109,124,156 110,128,154 111,127,154 114,126,148 117,125,145 125,127,141 130,128,138 143,131,131 153,132,128 166,135,123 172,142,127 187,146,119 201,155,118 216,159,115 226,166,116 185,124,79 142,98,70 146,105,76 146,107,75 148,109,81 152,108,82 150,109,80 155,111,83 152,108,80 158,114,84 154,111,78 161,118,83 156,116,82 163,120,87 165,122,89 161,120,91 164,128,99 160,131,109
42,33,27 42,33,27 45,36,30 46,35,28 44,33,28 43,34,28 43,34,28 38,32,25 35,29,22 34,28,23 31,25,20 30,24,19 27,21,14 27,21,16 27,21,16 27,21,16 26,20,15 26,22,16 29,23,14 36,31,17 38,31,11 37,34,10 36,63,91 109,161,215 108,162,215 108,161,212 107,162,212 108,161,212 105,156,205 106,158,214 106,155,202 87,142,165 32,70,74 27,56,56 28,48,49 27,44,46 28,45,47 25,49,49 28,55,56 27,54,53 23,64,62 24,68,65 22,62,52 28,72,65 27,43,41 30,43,42 32,49,44 67,71,54 86,84,51 97,90,59 67,47,27 99,72,65 131,129,137 140,131,142 102,72,55 72,41,29 74,46,33 82,63,51 135,145,161 139,152,178 129,118,127 126,102,96 138,105,96 124,79,58 115,69,41 115,67,40 119,66,39 128,71,42 133,72,40 135,72,39 137,74,39 143,78,41 148,80,42 149,80,40 158,85,44 169,91,47 183,105,54 185,105,46 159,110,72 89,48,21 110,118,138 107,116,141 108,115,129 112,113,132 116,114,126 122,111,118 138,120,115 150,122,111 158,126,110 161,127,109 166,130,112 160,128,114 149,126,115 137,121,119 133,120,128 127,120,132 129,125,138 130,125,141 130,126,139 130,128,140 127,127,135 130,128,140 138,127,136 148,131,132 154,132,124 154,133,122 165,135,118 177,141,119 186,142,114 200,149,110 215,159,110 233,168,108 194,138,89 152,105,71 144,108,79 148,107,78 152,111,84 151,112,84 153,112,85 154,113,86 157,116,85 161,117,87 158,120,85 161,120,89 156,121,85 162,123,91 162,123,93 162,129,102
39,29,28 38,28,27 35,25,24 33,26,26 29,22,22 28,21,19 29,22,20 31,24,24 30,23,23 28,21,19 29,23,18 29,23,18 29,23,18 29,22,20 27,20,18 26,20,15 25,21,15 25,21,15 27,21,16 27,21,12 37,33,16 38,34,13 94,131,178 113,161,211 107,161,218 109,161,217 105,157,211 109,159,213 106,159,208 106,163,199 61,115,120 27,56,58 29,51,53 30,47,51 26,44,43 26,43,45 26,43,47 25,47,47 25,49,51 25,54,52 23,78,74 27,79,76 37,90,84 30,47,49 31,52,50 35,49,40 51,53,25 86,79,50 76,61,39 71,52,36 105,92,89 124,121,127 141,137,148 124,111,108 104,70,50 80,48,34 81,50,40 107,94,89 144,148,163 132,123,136 116,94,88 123,90,79 121,83,62 125,77,50 112,67,44 113,67,41 120,67,40 131,73,40 136,73,40 140,75,38 146,78,40 153,84,44 157,86,44 162,89,46 170,92,46 178,100,49 187,107,50 191,111,54 207,121,73 148,62,14 78,90,114 111,119,149 112,123,154 108,121,147 103,117,140 106,114,134 112,114,128 127,116,125 136,120,116 140,120,113 149,125,117 152,129,118 165,132,121 166,135,123 162,139,126 156,136,127 150,132,127 148,132,130 149,132,135 147,132,140 144,132,137 146,132,137 146,132,137 142,128,133 148,130,127 153,130,127 157,134,123 159,132,116 169,133,113 175,134,103 189,138,99 207,141,89 215,150,90 226,158,88 221,151,75 150,106,78 152,108,82 149,108,81 157,113,85 154,113,84 159,118,87 158,119,87 156,120,87 161,120,89 160,121,91 162,122,88 162,121,92 160,124,95
15,10,9 15,10,9 15,10,9 13,8,10 14,9,11 14,9,8 15,10,9 14,9,11 14,7,10 14,9,11 15,8,11 15,8,11 19,12,12 21,14,12 24,17,15 26,19,17 25,21,15 26,20,15 24,18,13 26,20,13 27,21,12 33,33,19 119,162,214 112,164,208 109,161,215 107,159,213 108,160,214 108,159,210 102,158,203 58,115,128 23,64,60 28,45,49 27,44,46 27,42,45 25,41,39 25,41,39 26,42,42 25,45,46 26,50,52 22,54,53 37,99,93 27,82,80 14,56,47 34,58,50 39,58,52 54,55,34 87,86,50 70,58,30 85,69,54 112,94,89 125,117,123 122,116,123 124,114,118 111,91,82 105,69,47 94,57,42 86,55,45 115,99,95 126,122,131 121,99,104 115,84,74 121,84,69 118,81,57 121,73,44 111,66,43 114,68,42 120,68,38 130,72,39 136,73,38 145,77,41 152,83,45 158,86,47 163,90,47 167,91,49 174,96,48 179,101,48 181,98,47 181,103,50 204,124,67 135,56,12 106,122,158 110,124,165 113,125,158 113,131,159 102,120,148 104,120,147 103,115,137 107,108,127 118,111,121 124,113,120 132,118,120 137,124,119 144,122,114 150,129,118 152,131,118 154,133,122 156,136,129 151,134,126 149,131,130 147,130,131 145,131,131 145,131,133 142,128,128 144,130,130 148,130,129 148,130,127 151,130,119 149,126,111 155,123,107 163,124,96 178,129,91 195,131,85 203,138,74 222,152,76 239,158,77 255,195,110 145,110,85 145,111,81 155,114,87 155,116,84 158,119,87 156,117,87 159,120,88 159,118,87 159,120,90 162,122,88 160,119,90 161,122,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 15,9,14 17,14,18 18,18,18 23,22,25 23,23,23 24,22,20 28,18,17 26,19,19 58,96,129 108,159,222 110,160,214 106,161,211 108,159,210 91,144,183 20,73,81 22,54,53 24,46,48 25,42,44 27,40,41 26,39,38 26,39,38 26,40,36 27,41,37 28,42,38 26,44,41 16,54,56 45,109,91 80,130,99 45,69,56 46,58,40 83,83,51 87,76,43 73,53,33 102,89,84 122,114,122 120,114,121 117,105,107 117,99,96 113,86,79 112,80,66 113,70,51 113,71,49 99,64,51 111,88,85 115,97,94 111,78,67 115,74,58 120,79,61 116,71,50 114,68,40 114,66,41 121,70,44 128,73,42 132,74,39 141,78,43 149,81,45 155,86,46 162,89,48 163,90,47 167,92,47 171,93,45 168,93,46 160,88,40 164,92,46 184,107,49 113,53,28 98,113,156 102,118,154 102,123,158 106,127,164 103,126,164 102,125,163 95,118,154 93,117,148 93,109,138 93,109,136 96,109,128 102,108,125 112,112,124 119,111,119 127,113,113 130,114,112 135,117,116 138,120,117 137,124,117 143,123,116 137,119,116 134,120,120 137,120,121 137,121,117 136,120,114 137,120,112 137,118,106 138,115,102 146,115,96 158,114,86 183,126,82 199,137,79 219,155,86 240,170,94 255,173,88 255,204,104 255,194,89 150,114,85 153,113,79 156,114,90 159,115,85 156,115,86 160,119,88 159,118,89 162,121,90 163,119,89 162,118,90 165,121,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,16,21 20,20,28 25,28,37 31,36,46 32,39,53 36,44,60 40,50,68 41,56,74 47,64,84 55,64,87 51,57,74 35,67,93 106,159,210 97,156,198 39,107,123 14,62,62 24,46,46 23,42,50 25,42,46 25,41,41 26,40,36 24,38,34 24,38,34 26,40,36 26,40,36 27,41,37 27,41,37 18,50,49 71,159,141 56,105,77 86,80,44 91,80,45 79,60,33 93,76,66 116,102,102 117,105,110 117,96,94 117,97,90 115,89,77 119,85,67 121,80,60 122,80,58 126,78,51 127,76,50 116,70,52 112,75,62 108,73,60 104,61,42 110,67,48 118,75,58 118,72,54 117,69,44 124,69,40 128,71,40 134,73,39 137,77,38 146,81,44 153,84,46 158,87,45 159,86,43 165,89,47 160,87,44 155,84,40 143,78,39 142,80,40 151,84,41 158,85,44 161,108,83 87,105,143 85,106,141 89,112,150 89,114,154 92,117,157 91,116,158 90,117,156 89,119,159 77,108,153 73,105,145 70,103,138 67,100,135 73,96,130 79,97,123 88,95,118 95,93,113 104,97,111 105,98,110 114,103,112 119,105,110 121,106,114 125,108,111 126,109,110 127,108,110 128,107,107 126,109,101 129,110,98 131,108,95 140,109,90 165,114,75 188,133,81 220,154,97 233,161,95 250,172,103 208,127,50 223,144,51 235,138,60 255,185,81 152,110,88 161,115,89 159,115,85 155,114,85 159,118,91 157,116,85 164,120,90 162,118,92 163,118,95 164,120,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,13,15 22,21,26 23,26,35 27,34,46 30,39,52 33,41,57 34,47,64 35,50,68 46,57,84 48,66,92 43,70,100 42,73,104 44,79,113 49,86,122 51,94,123 55,96,119 26,58,66 24,44,49 23,40,42 27,40,41 26,39,38 24,37,36 27,37,34 26,38,34 29,39,36 29,41,37 26,38,34 24,38,34 54,62,50 65,81,48 88,80,46 79,67,39 99,88,69 119,103,101 121,100,100 118,96,88 122,96,84 122,92,77 124,88,70 125,87,68 124,87,63 127,83,55 129,82,50 122,81,54 133,82,54 135,84,49 131,80,52 126,78,51 114,68,40 106,64,42 114,77,64 115,78,65 115,69,43 124,72,42 131,72,42 133,74,44 137,76,42 141,79,41 145,80,43 147,79,41 151,79,40 149,77,38 142,74,36 133,71,33 126,68,33 126,70,36 127,72,41 126,75,40 130,74,40 131,73,40 86,61,58 72,54,51 76,60,54 83,96,122 72,102,142 77,99,140 75,104,149 72,105,149 66,101,149 61,98,145 58,94,137 54,92,134 53,91,133 54,90,131 54,86,126 57,83,118 68,84,113 77,85,113 86,89,109 92,91,106 95,93,105 98,94,105 108,97,106 116,99,100 115,99,95 116,99,91 119,98,87 132,98,80 166,118,89 178,128,82 200,141,93 181,126,72 216,151,87 218,160,96 148,104,53 105,75,49 107,74,49 152,98,48 255,197,105 157,110,87 157,116,87 159,115,87 162,118,88 158,114,86 161,120,91 161,117,89 163,119,91 162,121,92
11,10,15 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 24,22,30 25,28,39 24,33,44 29,38,51 30,40,56 34,44,62 34,47,66 36,48,70 38,50,74 38,54,79 39,59,83 41,61,85 41,65,94 43,69,102 49,75,108 51,76,116 55,85,123 50,74,103 28,48,64 24,39,46 26,38,34 25,37,33 26,38,34 26,38,34 28,40,36 28,45,35 62,103,85 78,93,69 85,72,38 90,68,32 90,68,30 87,62,32 110,92,73 118,95,80 121,89,73 134,89,68 134,86,59 133,85,56 131,85,55 131,85,55 132,84,57 134,82,50 136,84,52 133,86,52 135,80,51 137,83,45 137,83,49 134,80,46 124,72,42 110,74,52 112,71,51 114,70,44 115,69,39 118,71,39 126,67,39 129,70,40 133,72,40 136,73,40 135,72,39 130,72,39 128,71,42 118,66,36 111,65,39 106,61,40 106,61,40 107,62,39 108,64,38 99,58,29 93,53,19 95,59,30 99,61,26 99,59,25 92,60,26 93,62,23 90,85,73 62,92,132 60,92,130 54,91,129 54,90,133 54,90,133 52,88,131 56,89,133 51,87,128 52,89,127 52,84,124 53,83,121 49,80,113 49,77,109 58,81,106 76,82,103 79,80,99 81,85,100 92,88,99 102,90,95 107,91,85 112,92,85 122,94,81 139,101,80 159,115,85 157,110,76 174,123,86 145,124,101 109,80,60 173,129,87 235,169,112 237,174,102 237,169,99 242,165,89 98,77,52 163,111,63 149,113,84 155,116,88 159,117,93 156,115,88 160,119,90 159,118,91 162,121,92 162,118,90
15,14,17 15,14,17 12,11,14 14,11,15 12,9,13 13,10,14 12,9,13 12,11,14 18,17,22 23,23,31 24,29,39 27,34,48 30,39,52 29,40,53 34,44,62 34,47,66 36,49,68 35,48,67 36,49,68 35,48,67 35,48,67 36,49,68 38,52,75 41,54,80 42,60,86 43,63,91 42,69,97 45,74,103 49,80,113 51,79,113 50,70,98 33,43,47 37,82,72 49,110,99 62,108,90 79,92,67 84,81,55 92,79,47 75,76,55 94,64,36 97,62,26 97,57,23 99,63,30 95,61,29 119,78,49 130,79,44 139,84,43 134,83,46 134,83,46 133,82,45 130,79,44 136,81,50 136,81,52 136,84,54 136,85,50 138,84,48 141,85,47 139,83,47 125,79,53 112,80,64 106,74,58 102,70,54 98,62,52 93,57,47 95,57,40 95,57,40 96,60,40 97,59,42 99,56,39 87,53,35 76,45,26 74,43,31 68,40,27 73,41,27 73,47,26 90,55,17 108,67,22 107,68,25 124,81,34 97,67,25 106,65,34 90,57,30 72,52,22 89,60,25 92,72,26 105,95,73 51,74,112 53,74,109 54,75,114 56,77,116 53,79,114 52,78,115 51,79,115 52,78,113 52,78,111 49,76,106 53,73,101 50,70,96 51,67,92 51,68,88 59,72,87 69,72,90 67,71,84 83,77,82 97,83,83 107,87,80 121,93,80 130,98,82 147,110,86 141,115,92 110,90,72 163,119,81 202,152,106 207,152,107 211,155,108 213,155,104 214,156,105 225,157,98 239,158,79 134,96,59 140,107,82 151,112,84 151,111,86 153,113,88 156,116,91 156,116,91 160,119,92 162,118,92
11,12,15 11,12,15 11,12,15 13,12,15 13,12,15 12,11,14 15,14,17 18,18,26 22,25,34 26,31,41 26,33,45 28,37,50 29,38,51 30,40,56 34,44,62 35,45,63 35,45,63 36,46,64 34,44,60 34,44,60 34,44,60 36,46,62 35,45,61 35,48,65 35,47,71 38,51,77 39,55,80 42,62,86 43,68,94 44,71,101 50,76,111 54,85,120 52,83,116 43,72,101 31,58,68 39,56,48 35,55,39 37,50,34 77,63,34 61,52,23 86,58,29 93,59,29 95,60,22 97,62,26 95,60,24 99,58,27 134,79,48 125,75,42 129,77,45 132,80,48 132,81,46 135,81,45 133,82,45 134,80,44 140,84,46 136,82,46 137,83,49 132,82,51 129,84,63 122,79,62 124,79,58 126,78,53 131,76,45 141,80,44 143,82,46 146,81,42 151,83,43 145,83,43 146,81,42 144,82,44 141,81,42 145,80,43 148,86,48 143,94,56 95,52,5 115,73,21 125,78,28 126,86,34 110,74,25 95,72,41 71,59,33 33,46,21 57,53,36 40,47,29 84,64,32 65,65,24 54,65,52 54,62,82 52,62,82 54,66,90 54,67,93 53,69,98 53,71,99 54,70,97 55,67,91 53,67,90 57,65,83 52,62,80 56,64,82 57,65,83 54,64,82 57,65,81 66,70,83 79,73,78 94,80,82 93,81,81 104,82,74 130,100,85 99,82,72 136,105,97 157,119,98 184,138,110 184,138,110 180,134,104 176,133,100 175,131,101 181,137,97 205,145,93 234,166,92 137,102,64 135,104,81 135,104,81 141,107,85 146,112,90 146,112,90 149,114,89 156,119,93 158,118,93
11,16,15 11,16,15 11,13,13 14,11,15 11,10,13 16,15,18 20,18,26 21,24,33 24,29,39 24,32,41 26,33,47 30,37,51 31,40,53 30,40,56 31,41,57 31,41,57 31,42,55 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 35,43,59 35,45,65 34,47,66 33,45,67 34,48,69 34,49,67 36,48,70 35,52,74 42,58,85 44,64,92 48,74,107 52,83,116 57,92,126 53,88,122 40,63,88 30,43,42 37,42,22 103,70,22 57,50,34 56,46,24 88,60,31 100,64,31 104,69,31 98,65,28 93,58,22 107,61,31 118,67,39 123,72,44 125,76,40 130,79,44 136,80,44 139,78,44 138,80,45 139,83,47 136,82,48 134,82,50 132,80,48 129,79,46 129,78,43 133,77,41 135,77,42 140,78,40 142,81,45 145,82,47 141,81,42 139,82,42 134,79,38 132,76,40 129,75,41 121,71,38 110,66,26 92,52,16 116,69,19 142,95,34 119,75,24 111,68,33 73,63,41 28,44,25 36,46,24 36,45,26 32,46,27 35,48,32 41,50,31 34,54,36 83,78,23 51,54,63 52,59,73 55,59,72 53,60,72 53,60,72 55,58,76 55,61,78 54,61,75 57,60,78 55,61,78 55,62,76 55,62,76 55,62,76 52,63,76 54,65,78 56,65,78 78,71,81 93,82,89 82,67,75 92,77,66 117,99,96 119,98,94 149,122,104 159,128,107 157,128,106 146,119,101 150,123,107 139,112,96 138,111,95 155,119,97 177,128,92 213,151,95 214,157,99 128,95,70 130,99,78 128,102,79 132,111,88 135,111,87 137,111,88 147,116,93 149,115,93
11,15,17 11,15,17 9,13,15 15,15,15 15,14,17 18,17,22 21,21,29 22,27,35 26,31,39 27,32,42 26,33,45 30,37,51 31,38,52 29,38,51 28,39,52 29,40,53 29,40,53 30,41,54 28,39,52 31,42,55 33,42,55 31,41,57 35,43,59 37,45,61 35,45,65 36,46,64 34,47,66 35,48,67 35,45,65 33,46,65 35,47,69 37,51,72 35,55,79 38,63,87 40,69,98 45,76,109 51,86,116 54,91,129 60,84,115 66,59,57 78,64,37 60,51,22 41,44,24 58,56,34 101,65,36 99,61,26 99,61,24 96,57,27 99,57,33 105,63,39 113,68,45 119,75,49 130,76,42 134,78,42 137,81,45 139,83,47 136,82,46 136,82,46 136,80,44 136,80,42 138,80,43 141,81,42 145,80,39 147,85,45 146,86,47 144,84,45 141,81,42 137,76,40 129,75,39 124,71,44 113,67,39 100,60,24 111,67,25 117,79,31 127,81,26 134,87,26 103,66,22 51,52,31 28,46,29 33,45,27 27,45,28 29,48,26 36,49,26 44,42,20 85,63,27 119,84,46 77,67,27 113,79,34 62,56,49 51,60,73 54,58,71 57,59,73 58,60,74 57,61,76 57,61,74 61,63,77 61,65,80 59,66,78 59,66,78 57,66,79 55,66,79 56,66,82 62,68,87 67,72,82 75,70,72 101,83,78 102,92,93 102,89,97 146,125,110 147,121,109 141,120,109 126,111,102 127,110,100 122,106,93 122,107,96 125,110,99 134,109,90 149,113,95 191,138,93 211,151,97 122,93,69 123,97,76 123,99,77 126,105,82 126,105,80 129,108,83 139,113,92 141,115,92
