100,101,120 100,101,120 92,95,115 90,93,113 96,99,119 94,99,123 95,100,124 97,100,122 91,96,120 91,96,120 91,94,116 91,94,116 83,84,103 86,86,98 105,103,113 52,44,52 34,29,47 21,24,46 21,24,42 19,25,44 19,27,45 19,27,47 16,24,44 15,24,47 20,29,52 16,25,48 17,26,51 16,25,50 16,24,52 19,28,53 19,26,51 27,26,41 49,54,62 67,72,80 69,74,82 64,67,76 60,60,70 56,56,66 53,51,61 51,49,61 48,46,58 45,45,57 47,45,55 46,44,54 44,44,54 44,44,54 39,39,51 41,41,53 38,38,46 42,42,50 41,41,49 217,207,197 220,201,185 191,175,160 223,198,181 161,148,125 153,143,147 188,176,176 211,197,183 207,192,181 227,209,204 236,218,197 218,195,182 177,160,136 196,167,132 183,164,125 191,170,145 188,168,136 204,185,169 192,173,157 209,188,173 147,124,109 39,44,38 16,28,19 19,24,18 36,44,34 73,90,54 91,88,46 41,59,28 72,72,40 55,55,21 78,85,51 43,53,27 38,41,21 26,37,22 41,45,30 29,39,17 37,35,15 28,37,18 29,41,23 76,63,40 54,52,30 209,172,148 86,88,73 26,44,31 28,48,34 30,51,28 27,48,27 27,47,29 187,159,121 185,151,110 208,164,134 165,132,105 168,63,46 154,62,50 127,98,76 112,59,45 46,35,32 68,79,64 75,79,50 54,69,45 78,89,88 95,105,123 91,103,109 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
101,103,119 101,103,119 96,98,112 94,96,112 97,101,116 93,96,118 100,106,125 103,103,129 99,100,121 91,94,116 84,87,109 74,77,99 72,74,90 68,70,84 64,64,76 60,53,65 32,29,44 19,22,42 20,23,43 20,23,45 18,24,43 18,24,45 18,23,47 14,23,46 13,22,45 17,26,49 16,25,48 14,24,44 17,27,47 17,26,51 19,26,49 30,33,44 48,51,60 63,68,76 67,67,77 62,60,70 55,55,65 50,50,58 50,50,60 46,49,58 43,42,57 40,42,58 36,38,54 38,37,52 35,38,49 34,37,48 37,37,49 39,39,51 38,38,46 41,41,49 39,39,47 183,171,159 206,192,163 188,168,159 156,142,128 199,181,162 154,141,136 163,154,148 157,147,137 213,201,189 228,213,202 215,196,182 157,137,105 168,153,131 219,194,164 174,152,105 214,192,154 183,162,147 157,143,118 205,190,170 209,194,174 197,186,171 36,46,40 16,26,23 18,25,23 28,34,25 52,70,37 81,93,44 61,83,55 78,95,57 52,79,38 48,78,31 53,70,34 43,57,25 39,47,26 32,42,18 29,43,22 49,51,25 32,41,24 35,43,20 71,58,37 182,171,152 177,143,113 133,119,103 23,38,24 28,46,31 27,48,25 27,48,27 26,46,30 127,114,93 201,152,116 186,143,110 159,122,96 136,78,64 164,151,119 150,129,116 89,83,74 67,77,74 65,74,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 141,150,65 136,142,74 87,86,75 167,106,74 189,108,72 238,103,26 168,99,43 255,108,25 216,65,37 104,89,97 102,102,99 127,118,114
104,100,120 104,100,120 98,98,110 113,112,127 109,113,128 94,96,112 82,88,105 83,86,106 79,87,103 79,85,102 83,84,105 72,73,94 70,73,91 68,71,89 64,63,78 66,61,77 33,29,42 22,20,40 20,23,45 20,23,45 20,23,45 20,23,45 19,22,44 16,23,46 14,23,46 13,22,45 13,22,45 13,22,45 19,26,49 17,25,53 24,31,54 28,31,42 47,50,59 64,64,74 64,64,74 57,55,65 48,51,58 48,51,60 48,51,60 47,50,59 39,40,59 24,30,49 18,24,43 19,22,40 18,21,39 17,21,36 25,24,39 39,39,49 37,37,45 56,56,64 41,41,49 190,175,166 211,192,169 226,205,178 190,173,163 220,196,172 224,198,175 187,162,134 245,236,230 216,205,188 203,192,175 221,202,186 191,166,138 216,196,176 215,189,166 154,125,90 194,171,129 211,189,169 226,211,191 185,170,150 194,180,162 225,215,203 30,40,34 17,27,24 16,26,23 31,34,22 88,102,70 59,85,31 84,83,29 51,90,47 70,99,48 56,80,40 54,78,40 34,67,29 55,66,37 43,41,19 33,43,21 44,40,19 29,37,14 53,55,29 79,72,56 181,163,142 218,186,154 194,176,157 22,37,23 26,44,29 27,47,29 27,47,29 27,48,27 71,75,48 215,170,135 190,147,114 136,99,73 122,125,94 148,153,88 155,152,85 168,168,96 122,131,85 85,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,65 129,134,69 100,59,28 241,79,34 219,96,24 104,73,13 238,134,14 249,122,17 171,77,36 182,124,73 171,122,84 124,123,67
122,119,136 114,111,128 96,96,108 98,97,112 92,96,111 94,93,110 86,89,107 87,85,107 81,84,104 80,83,101 81,82,103 75,76,97 71,74,92 68,71,89 63,66,77 64,64,76 54,52,64 22,21,38 19,22,44 21,24,46 19,22,44 21,24,46 19,22,44 16,22,43 16,23,46 17,24,47 14,23,46 15,25,45 19,28,51 19,28,53 18,26,46 25,28,39 50,50,62 65,63,73 64,62,72 52,52,62 49,49,57 50,50,60 47,50,59 48,48,60 45,44,61 22,25,43 19,25,42 20,23,41 19,22,40 20,24,39 22,21,36 38,38,48 41,41,49 37,37,45 37,37,45 143,132,125 188,167,142 181,160,137 223,204,181 232,211,186 220,196,172 230,206,182 211,189,171 203,189,171 223,209,182 237,217,197 187,168,129 182,163,138 244,220,196 164,140,103 195,172,132 191,170,147 216,191,174 208,192,175 207,192,172 179,171,160 23,35,28 20,34,25 14,28,19 19,27,15 62,77,38 53,91,53 87,116,63 87,101,40 91,101,48 104,103,49 51,69,38 51,56,32 63,59,38 52,45,25 34,44,20 37,39,22 36,43,25 32,46,25 129,126,100 171,152,136 170,136,102 211,168,151 26,41,27 24,44,28 25,45,29 27,47,31 28,48,30 52,62,38 182,143,115 235,189,152 174,153,126 105,110,76 128,143,77 131,141,88 147,159,92 153,152,85 118,125,70 140,150,85 146,157,85 139,142,64 137,146,77 85,94,38 182,163,79 83,95,101 106,117,75 112,111,100 119,67,66 241,67,24 174,98,56 237,155,65 255,167,39 255,137,25 211,70,34 187,127,73 192,132,82 115,115,56
110,109,124 108,107,122 105,104,119 100,99,114 95,94,109 93,91,111 91,89,109 83,86,104 81,84,102 80,83,101 81,84,102 74,77,95 71,74,92 70,73,91 63,65,79 62,65,76 59,59,71 27,29,45 18,21,39 19,22,42 19,22,42 20,23,45 20,23,45 16,21,45 16,22,43 18,24,45 15,24,47 15,25,45 15,24,47 16,25,48 18,26,44 24,24,34 49,49,59 58,58,68 60,60,70 51,49,59 48,46,56 50,48,58 51,49,59 50,48,58 45,45,57 23,25,41 20,24,39 21,25,40 19,23,38 20,24,39 20,24,37 35,38,47 41,41,51 39,39,49 39,39,49 125,112,105 169,141,114 180,156,130 209,188,165 206,185,158 213,187,162 206,180,155 231,212,198 169,158,143 234,216,195 208,187,174 176,147,112 227,206,181 243,220,191 160,138,89 212,185,151 228,209,193 201,181,163 179,163,146 206,191,171 200,192,181 28,42,35 26,40,31 22,36,27 24,31,24 99,108,60 66,85,35 69,99,50 70,83,29 76,80,24 57,66,20 44,57,32 38,51,24 43,46,26 47,46,19 31,41,19 32,42,18 56,54,32 41,46,26 151,132,109 142,132,110 188,160,133 188,155,130 38,46,34 21,39,24 27,45,30 26,46,30 28,48,30 39,62,45 174,159,150 189,169,151 171,162,156 221,211,210 102,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,128,82 107,115,76 105,130,74 121,139,83 137,154,89 183,161,67 133,129,53 130,125,72 168,148,60 179,159,73 69,72,60 234,92,27 252,106,29 188,102,38 245,101,32 180,56,32 153,136,85 145,153,87 112,124,57
111,108,123 111,108,123 104,101,116 102,99,116 97,94,111 92,90,110 88,86,106 81,84,102 78,81,99 80,83,101 84,87,105 75,78,96 73,76,94 69,73,88 62,66,79 61,63,77 63,63,75 56,55,70 22,21,38 19,22,40 19,22,40 19,22,42 18,21,43 19,20,43 18,19,42 19,22,44 17,23,44 16,24,44 17,24,47 18,25,48 19,25,44 20,20,30 48,48,58 58,56,66 62,60,70 47,45,55 46,44,54 44,44,54 48,46,56 47,45,55 42,42,54 23,25,39 19,23,38 19,23,38 18,22,37 19,23,38 18,25,39 35,38,49 39,39,47 41,41,49 35,38,45 137,125,115 185,159,134 193,168,138 162,136,111 192,169,140 206,182,160 199,173,150 204,187,163 193,175,154 184,169,147 194,179,159 185,163,127 216,197,185 191,165,140 186,160,108 203,174,143 203,182,178 202,184,154 227,208,192 241,216,197 134,138,121 25,43,30 26,44,31 20,38,25 30,43,31 124,138,92 90,111,61 64,91,52 44,66,36 32,51,31 31,55,33 30,46,27 37,45,24 41,44,24 35,44,27 35,45,23 41,42,19 51,45,20 53,56,32 124,118,125 176,171,168 189,178,173 189,178,175 63,66,58 20,38,25 26,46,30 27,47,31 28,48,30 35,53,36 102,92,80 115,111,101 133,127,120 101,97,91 91,92,82 123,135,97 141,154,84 178,168,76 160,142,51 113,111,93 109,116,59 141,129,63 132,129,89 97,87,77 197,173,147 162,141,100 144,140,80 166,153,80 172,158,74 176,162,78 198,80,36 213,66,30 180,92,31 179,133,33 178,146,46 176,153,52 162,147,59 159,174,92
108,103,119 108,103,119 103,100,115 101,98,115 95,92,109 89,87,107 88,86,106 82,86,101 80,84,99 82,86,101 84,88,103 77,81,96 73,77,92 69,73,88 62,66,81 60,64,79 60,62,76 60,62,76 31,30,45 20,23,41 21,24,42 18,24,43 17,23,40 20,23,43 15,16,39 21,24,46 18,24,43 19,25,46 20,26,47 21,24,46 19,20,39 18,18,30 48,48,58 51,51,61 64,62,72 46,44,54 44,42,52 43,41,51 43,41,51 42,42,52 42,42,54 25,27,41 17,21,36 18,22,37 19,23,38 18,22,37 19,26,40 34,37,48 41,41,49 41,41,49 37,37,45 121,110,105 187,162,134 194,166,137 153,127,102 206,185,158 209,191,172 197,180,156 187,170,146 211,194,170 208,191,183 217,203,187 194,172,138 193,174,160 189,160,138 194,163,110 190,165,137 189,169,137 190,169,154 189,170,154 236,206,189 46,58,38 30,50,36 27,46,35 24,47,32 29,41,32 132,137,94 123,128,81 101,103,59 49,55,28 25,45,20 34,50,31 28,43,29 37,50,23 35,40,16 31,44,32 37,45,24 38,42,15 63,53,29 71,67,46 84,84,70 84,83,76 112,107,106 140,135,137 128,130,127 21,39,26 26,46,30 27,47,31 28,48,30 35,53,36 132,123,108 145,136,119 112,103,88 105,101,93 102,103,93 103,105,105 118,114,106 167,161,125 115,108,38 127,118,58 135,109,59 142,123,55 166,146,58 133,118,96 121,128,121 103,103,87 124,133,75 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 195,160,63 189,156,61 187,154,57 183,160,59 181,165,62 170,172,78
112,108,121 112,108,121 101,98,113 97,94,111 94,91,108 89,87,107 87,85,105 81,85,100 82,86,101 80,84,99 82,86,101 77,81,96 73,77,92 71,75,90 64,68,83 61,65,78 60,63,74 60,63,74 53,56,67 21,24,42 22,23,44 20,23,41 21,24,42 21,24,44 22,25,45 21,24,44 23,29,46 24,30,49 22,28,49 24,27,47 20,21,40 17,17,29 43,43,53 50,50,60 60,60,68 45,45,55 39,39,49 37,37,47 38,38,48 38,38,48 38,38,50 28,30,44 20,24,39 19,23,38 18,22,37 19,23,38 17,24,38 35,38,47 38,38,46 39,39,47 38,39,44 86,79,82 196,175,150 200,176,150 200,179,154 196,177,150 211,195,180 213,195,174 182,165,139 209,191,172 190,174,157 216,201,181 193,172,147 147,128,103 139,115,78 186,159,96 174,153,128 141,117,93 162,143,120 214,198,181 183,164,141 44,60,39 28,53,37 25,50,32 24,47,28 18,38,22 122,129,93 83,102,80 29,43,11 53,53,21 45,55,29 40,50,24 33,50,24 44,57,30 52,46,21 55,51,30 39,47,26 53,57,30 63,57,34 127,120,102 126,123,108 111,108,95 119,117,113 110,110,107 194,194,191 21,41,25 25,48,33 26,49,32 31,49,32 31,50,30 181,172,145 160,140,108 148,134,116 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 104,111,65 114,102,47 161,143,52 101,102,65 76,77,38 66,63,37 24,27,19 94,89,48 99,99,67 76,104,56 91,106,71 125,121,73 172,141,61 194,167,65 188,164,61 177,170,61 164,165,88 153,146,60
113,108,124 112,107,123 105,100,116 101,96,112 98,95,112 86,85,102 87,86,103 83,86,104 80,83,101 80,83,101 77,81,96 74,78,93 73,77,92 70,74,89 69,73,88 61,65,80 59,63,76 62,62,72 60,60,70 32,34,50 21,22,43 19,22,42 20,23,43 24,27,49 22,25,47 21,24,46 24,27,47 25,28,48 25,28,48 22,25,43 19,21,37 17,17,29 50,50,60 49,49,57 59,59,67 47,45,55 39,39,49 38,38,48 37,37,47 38,38,48 37,37,49 23,25,39 19,23,38 18,25,39 17,24,38 17,24,38 21,24,42 34,37,48 36,36,44 41,41,49 38,39,44 75,70,72 189,171,150 182,161,138 210,189,164 196,174,156 208,194,176 225,207,188 203,184,172 181,162,146 205,189,174 229,214,194 230,208,188 254,230,206 174,148,125 176,146,100 197,172,153 239,215,191 206,185,162 172,156,139 207,192,170 47,66,44 27,52,36 25,50,32 22,45,26 28,48,34 164,162,113 61,78,52 36,49,22 43,48,24 28,48,30 24,45,22 33,49,30 57,57,25 50,41,14 53,51,31 37,45,24 45,47,21 69,65,44 100,103,83 103,95,82 135,127,114 134,122,110 115,115,115 170,174,178 21,47,24 21,51,32 27,54,34 32,53,32 31,50,30 156,147,120 161,139,105 149,119,93 150,133,107 111,100,85 118,114,97 128,124,107 141,133,120 108,101,85 136,134,72 140,135,64 126,115,51 164,146,57 75,74,47 72,72,38 31,44,30 48,63,51 74,79,34 151,141,63 128,124,66 69,86,58 115,122,76 174,154,68 183,166,61 162,157,75 104,111,56 125,123,63 166,161,61
114,107,119 114,107,119 107,99,116 101,96,112 94,91,108 87,86,103 87,86,103 84,87,105 83,86,104 78,81,99 77,81,96 74,78,93 73,77,92 70,74,89 69,73,88 63,67,82 59,63,76 60,60,70 59,59,69 44,46,62 21,22,43 18,21,41 20,23,45 20,23,45 21,24,44 21,24,44 22,25,45 24,27,47 25,28,48 22,25,43 20,19,34 11,11,21 51,51,59 52,52,60 57,57,65 46,44,54 38,38,48 37,37,47 38,38,48 39,39,49 36,36,48 25,27,41 18,22,37 18,22,37 21,25,40 21,25,40 25,26,45 36,36,48 36,36,46 41,41,49 37,38,43 61,59,60 174,153,130 168,145,116 196,176,156 182,159,146 211,196,174 209,191,170 188,168,159 195,176,160 223,204,190 227,212,192 221,200,177 201,175,152 193,167,142 177,148,95 185,164,139 184,163,140 220,198,178 166,150,133 187,174,153 46,65,43 25,50,34 25,50,34 24,44,28 25,43,28 134,133,81 23,50,22 28,45,17 36,53,29 27,47,29 33,55,29 32,51,29 62,61,25 51,53,25 40,47,29 43,48,28 52,49,25 67,60,40 66,71,49 111,101,89 124,114,102 112,100,100 112,105,105 157,160,167 19,50,24 56,94,65 47,80,53 39,63,39 31,49,32 169,160,133 147,132,112 147,124,93 143,124,99 144,132,104 142,138,119 126,122,103 127,120,104 125,118,102 144,137,94 156,148,67 156,146,79 172,154,67 80,81,58 60,62,36 37,51,30 27,42,30 72,79,33 130,123,55 114,111,46 64,79,51 90,97,53 180,162,75 186,168,81 78,76,16 79,91,46 116,113,60 178,174,71
111,104,118 108,101,115 103,98,114 98,93,111 91,89,109 91,90,107 89,88,105 83,86,104 80,83,101 79,81,97 77,79,93 75,77,91 72,74,88 70,74,89 68,72,87 63,67,82 60,64,77 62,61,76 58,57,72 53,57,72 18,21,41 19,22,42 14,17,37 19,22,42 18,24,41 18,24,41 20,23,41 20,23,43 20,23,43 21,22,41 17,14,29 13,13,23 53,53,61 49,49,57 52,52,62 39,39,49 38,38,48 38,38,48 38,38,48 37,37,47 33,36,47 25,27,41 22,24,40 21,23,39 26,28,44 20,22,36 27,26,41 38,38,50 36,36,48 44,44,56 45,43,53 58,58,58 192,167,139 197,170,136 169,154,132 161,143,124 179,163,148 207,192,172 164,150,132 188,169,144 154,139,119 166,152,127 213,190,161 187,162,118 181,157,122 168,141,96 204,185,158 220,202,181 198,179,156 205,191,173 145,148,128 31,55,33 28,51,34 25,48,31 27,45,30 32,43,28 61,54,36 36,49,22 59,52,34 27,37,13 26,45,25 56,61,37 41,61,36 33,55,29 43,52,33 33,48,36 50,53,29 41,49,28 43,51,28 40,53,30 136,122,106 126,117,100 132,122,121 144,135,129 138,146,136 28,79,39 52,98,62 42,81,49 33,61,38 28,51,34 74,71,75 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 128,119,104 111,106,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,71,53 59,69,45 55,59,30 30,33,11 57,68,57 68,76,51 83,88,56 62,77,38 46,59,34 63,61,41 96,111,72 159,163,80 170,176,81
115,108,122 112,105,119 108,101,115 99,94,110 95,92,109 92,91,108 89,88,105 84,87,105 80,83,101 79,81,97 77,79,93 75,77,91 72,74,88 69,73,88 68,72,87 62,66,81 60,64,77 62,61,76 62,61,76 59,63,78 74,78,93 84,88,103 29,31,47 18,21,39 15,21,38 16,22,39 18,21,39 18,21,41 18,21,41 16,18,32 16,14,26 14,14,24 55,55,63 49,49,57 45,45,55 38,38,48 39,39,49 38,38,48 37,37,47 38,38,48 36,36,48 32,32,44 29,29,41 34,34,46 36,36,48 36,36,46 36,36,46 36,36,46 36,36,46 46,46,56 43,43,55 66,64,72 168,151,114 207,178,158 162,148,123 168,148,130 191,177,177 168,155,150 180,151,118 141,122,83 134,121,100 153,141,115 175,146,124 169,144,100 220,197,155 179,154,108 186,167,142 181,162,148 208,190,171 203,189,173 131,132,111 32,58,35 29,52,35 23,46,31 33,44,33 206,198,185 58,62,35 41,44,22 44,47,27 23,47,23 49,59,35 67,77,53 64,74,50 79,77,44 73,65,29 60,63,39 36,48,28 44,49,29 47,51,24 75,70,42 97,70,34 190,175,164 117,112,109 58,57,60 37,62,44 51,108,64 47,91,56 39,76,45 31,56,36 28,51,36 83,80,84 141,142,74 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 135,126,111 120,115,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,46 39,62,43 60,82,56 122,125,65 152,153,76 101,107,55 94,98,60 112,121,73 99,112,40 92,105,53 155,175,80
115,108,122 113,106,120 103,99,110 104,97,111 98,93,109 94,93,108 86,88,102 85,86,105 82,84,100 79,81,97 76,78,92 74,76,90 71,73,87 69,71,85 61,63,79 63,65,81 65,67,83 79,80,99 101,102,121 80,79,94 59,58,73 51,53,67 55,54,69 32,35,55 27,37,55 26,34,52 27,33,52 26,29,49 24,27,47 20,24,37 21,21,31 19,17,27 58,58,68 52,52,60 42,42,50 38,38,48 38,38,48 38,38,48 37,37,47 36,36,46 31,31,41 30,30,40 35,35,45 43,41,51 39,37,47 43,41,49 43,41,51 44,42,52 41,41,51 50,50,60 46,49,56 61,59,69 145,136,117 184,163,138 166,147,135 154,134,116 167,146,121 120,103,93 135,111,78 185,160,130 152,145,116 139,127,115 150,134,119 174,143,104 213,190,148 153,129,92 169,148,123 214,198,167 171,157,132 197,181,166 86,91,71 31,57,34 28,48,30 27,47,29 91,88,75 108,99,84 68,61,34 52,53,34 49,47,29 39,59,34 28,65,34 39,73,43 41,73,42 62,77,40 36,60,36 44,52,29 46,51,29 84,68,26 120,81,22 119,80,23 72,62,24 97,103,90 110,107,111 107,108,111 35,71,43 49,104,58 48,90,55 41,75,45 28,52,30 56,73,63 169,158,114 186,157,92 127,95,63 196,128,67 153,136,60 112,112,38 151,142,84 126,114,84 82,73,67 90,83,86 102,101,92 87,99,81 71,90,70 60,92,70 86,107,75 126,140,90 105,122,75 97,103,51 53,82,54 76,81,61 114,123,65 132,142,77 121,89,47 101,111,76 148,152,83 164,178,89 65,70,46 94,104,39
122,113,124 114,105,116 107,101,108 106,99,111 101,97,110 95,94,111 86,88,104 82,83,102 80,84,99 78,82,97 76,78,92 71,73,87 71,73,87 69,71,87 81,82,103 101,102,121 83,85,101 70,72,88 64,63,78 63,62,77 61,58,73 53,52,67 54,57,68 31,35,48 26,34,52 25,33,53 27,33,50 27,30,48 25,28,46 22,24,38 21,21,33 22,20,28 52,52,60 50,50,60 42,42,52 38,38,50 37,37,49 38,38,48 36,36,46 36,36,46 35,35,45 38,38,48 38,38,48 39,39,49 36,36,46 36,36,46 40,38,48 43,41,51 43,43,53 46,49,58 48,53,61 59,67,76 103,110,122 165,149,132 182,168,152 164,142,106 170,144,119 157,137,105 156,132,106 117,86,63 141,118,87 134,121,100 123,114,108 186,158,120 215,189,148 156,132,95 146,125,100 182,167,145 179,160,135 207,189,170 61,80,60 31,57,34 30,53,34 45,57,39 210,205,191 49,71,45 84,59,29 44,45,22 42,47,23 41,58,30 76,81,49 61,71,36 42,74,43 74,82,41 42,69,41 70,58,17 126,92,33 127,89,25 104,84,34 61,57,20 33,46,34 47,65,48 133,128,130 132,127,129 51,102,64 57,102,60 48,90,55 41,75,45 26,47,26 91,97,86 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 57,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,88 101,120,80 114,107,68 56,81,54 133,71,33 237,76,26 173,114,41 250,77,16 168,115,62 170,177,91 171,183,95 125,125,62 103,103,44
177,166,175 115,104,113 107,100,114 104,99,115 98,93,109 94,91,106 87,86,103 84,87,105 75,81,98 74,80,97 78,82,97 98,102,117 96,100,115 84,83,100 69,71,87 69,71,85 68,70,84 64,66,80 64,66,80 59,59,71 56,56,68 53,53,65 55,57,71 49,49,59 34,34,44 33,31,39 30,30,40 24,24,34 21,21,31 17,17,27 17,17,25 20,18,26 46,46,54 53,53,63 41,41,49 36,36,46 36,36,48 36,36,46 36,36,46 36,36,44 36,36,46 36,36,44 36,36,48 36,36,46 35,38,47 35,38,47 38,38,48 39,42,51 43,43,53 48,51,60 68,75,87 59,66,80 88,98,114 120,117,144 137,126,121 174,147,100 147,124,93 149,132,108 149,143,118 179,149,105 137,110,78 125,113,87 117,107,95 148,129,92 217,190,154 144,121,81 125,106,81 235,222,199 176,164,127 193,190,166 82,70,44 170,119,95 119,80,66 182,166,153 191,186,172 26,59,32 73,62,29 93,60,23 61,55,19 49,67,34 90,85,32 97,89,37 57,73,40 65,76,20 138,109,33 150,107,20 143,99,32 77,72,40 33,50,26 32,51,29 27,47,29 32,50,35 111,122,111 144,133,130 55,110,64 53,100,59 45,84,48 39,66,38 30,46,27 164,157,100 185,160,73 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,138,75 100,97,82 82,79,83 86,102,60 99,108,62 97,91,57 121,109,52 73,85,51 111,86,42 183,99,37 120,56,0 241,126,17 216,116,55 162,157,88 168,179,96 164,180,93 169,151,62
153,139,141 111,100,107 107,100,112 100,97,112 96,95,112 91,90,107 85,84,99 99,100,119 112,110,132 93,94,113 74,76,92 74,78,93 75,79,92 77,77,89 72,74,88 69,72,83 64,69,79 63,67,80 62,65,76 59,58,73 58,58,70 53,53,65 53,53,65 57,55,63 52,48,57 52,50,58 53,51,59 52,50,58 54,52,62 57,55,65 51,51,59 51,51,61 48,48,58 58,58,68 39,39,49 34,34,46 32,32,44 34,34,44 34,34,44 34,34,42 34,34,42 35,35,43 34,34,42 38,38,48 37,40,49 36,39,48 35,38,47 38,43,51 41,45,58 45,49,64 46,54,70 61,71,87 126,139,154 149,158,183 147,129,108 141,117,82 159,135,98 162,149,126 126,111,91 196,173,131 165,139,114 119,102,78 130,120,110 160,140,108 200,173,137 155,132,92 110,89,62 194,181,160 177,161,128 150,124,99 161,104,73 169,112,83 167,145,127 172,155,147 81,81,67 30,50,32 33,48,32 65,51,22 131,89,26 121,107,41 68,84,40 61,82,48 81,79,19 184,133,39 168,117,23 128,99,48 34,46,28 29,48,28 31,46,30 28,48,32 28,46,31 28,46,31 44,64,48 160,140,133 74,132,83 48,103,59 48,80,49 37,58,37 30,46,25 132,132,58 127,126,72 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,171,83 122,125,74 65,69,29 148,146,72 163,157,66 160,143,65 169,146,75 119,112,71 200,66,32 229,100,26 233,134,43 228,144,41 223,70,15 133,144,86 145,157,90 159,181,99 165,165,91
75,61,66 136,124,129 119,110,121 126,119,131 124,121,136 114,111,126 85,82,97 77,76,93 82,84,100 82,84,100 81,83,99 80,83,101 78,80,96 76,78,92 72,74,90 69,72,83 64,66,80 63,65,79 62,64,80 61,63,79 58,57,72 56,56,66 53,53,63 55,55,67 52,52,62 52,52,62 46,49,56 54,50,59 48,46,54 53,49,58 54,52,60 54,52,60 46,44,52 53,53,61 31,31,39 29,30,35 30,30,38 30,30,40 32,28,39 34,30,43 34,30,43 38,34,45 38,36,46 40,38,50 46,50,63 52,58,75 80,90,110 98,108,128 137,146,171 135,147,171 88,96,112 78,81,92 50,48,58 106,92,74 178,156,120 114,90,66 182,155,112 143,125,106 113,100,77 176,155,114 147,121,107 135,111,87 159,138,115 174,150,117 183,159,124 167,143,108 119,100,75 182,172,148 171,150,127 138,94,68 161,104,75 166,115,89 207,190,180 192,176,170 47,62,46 26,47,26 27,48,27 36,50,31 65,53,14 176,132,34 183,134,53 131,112,28 196,144,44 182,136,29 61,55,9 28,48,32 29,54,34 28,55,35 31,54,35 30,53,36 28,48,32 27,47,31 43,53,45 137,122,111 62,127,71 46,100,61 49,76,44 33,57,35 40,56,35 146,137,63 101,99,39 149,153,68 139,147,65 122,136,61 122,134,69 143,130,55 125,126,60 147,138,64 137,134,69 151,144,74 158,172,93 166,170,83 141,145,60 124,125,46 96,100,44 162,163,74 169,152,74 172,157,67 47,61,40 85,76,49 103,86,58 214,100,45 222,77,31 46,71,42 57,77,48 86,109,65 136,159,97 155,162,89
65,53,58 196,179,185 111,98,108 95,86,97 94,87,99 91,86,102 89,87,99 87,86,103 83,85,101 81,83,99 81,83,99 81,82,101 80,79,94 76,78,92 74,74,86 70,72,86 65,67,81 65,67,83 62,66,81 59,63,78 57,59,73 57,57,69 55,55,65 55,55,67 45,45,55 48,48,58 47,45,53 49,45,56 51,47,56 55,51,62 52,51,56 53,52,57 52,48,57 60,58,66 34,34,44 32,33,38 36,36,46 35,40,50 56,60,73 63,67,82 74,77,97 110,113,131 117,119,135 99,101,117 81,83,97 73,71,79 56,51,50 51,42,38 78,62,56 108,92,86 172,157,148 213,197,182 191,175,158 168,150,129 197,180,183 150,139,148 183,160,118 129,106,64 123,106,80 157,133,98 130,108,74 154,130,104 168,148,118 179,156,127 150,127,87 220,196,163 171,152,117 113,100,77 114,89,70 120,73,50 147,99,70 143,92,66 148,130,127 148,144,136 33,56,37 25,48,29 30,53,34 28,48,30 33,48,34 57,52,1 186,126,38 170,126,30 173,140,61 48,56,31 37,64,48 37,64,36 29,56,38 31,56,36 32,55,38 33,53,35 30,50,34 28,48,32 27,45,32 44,50,37 59,113,74 51,97,63 45,67,41 28,49,26 113,130,94 146,149,87 148,163,81 109,108,52 159,165,68 147,142,73 140,135,64 148,135,60 126,113,63 99,100,52 141,151,77 160,173,89 166,166,94 141,93,64 133,140,81 154,142,72 127,119,85 159,148,84 165,158,70 160,150,81 137,113,62 198,127,74 124,119,68 57,82,53 67,78,47 58,73,57 42,58,39 64,84,59 81,91,58 132,132,58
