215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 179,155,133 221,199,181 184,172,144 51,95,58 40,79,45 40,79,45 43,77,47 43,71,46 86,93,59 78,85,49 61,73,37 192,127,34 164,119,46 252,158,106 255,159,108 251,157,105 244,150,96 232,143,94 233,144,97 234,145,98 231,141,92 226,140,92 219,137,90 211,133,89 209,126,86 209,125,79 202,123,82 184,112,73 170,113,73 141,95,54 105,75,31 49,43,20 44,42,22 43,39,20 27,42,30 26,44,29 38,53,37 122,112,111 112,112,122 167,152,143 206,187,175 177,158,144 106,106,92 106,47,40 193,99,11 251,117,36 82,78,59 74,78,49 75,78,45 63,62,37 54,55,36 65,63,41 115,112,59 148,128,69 247,216,165 229,198,149 222,190,144 207,182,138 203,177,136 195,169,130 171,147,114 102,74,47 97,66,43 95,64,43 91,62,40 98,72,51 92,68,46 100,79,56 67,47,27 88,65,50 98,75,60 80,56,30 210,181,146 231,196,140 252,217,161 254,219,165 242,213,164 187,165,129 60,41,25 58,40,35 70,52,47 71,51,44 72,53,39 71,53,34 80,62,41 88,70,51 75,64,49 73,54,40 59,40,26 71,52,38 66,50,37 80,64,51 60,41,25 63,47,34 64,45,29 49,32,24 70,56,40 41,25,21 44,34,33 41,42,47 46,47,50 48,55,53 90,80,70 208,185,145 198,171,137 213,185,147 207,181,142 198,174,137 191,169,133 173,155,125 138,129,112 101,102,94 61,67,70 52,69,75 55,60,68 34,34,34 38,36,37 43,43,43 44,44,44
212,197,175 218,202,189 253,239,225 253,240,233 255,246,254 255,255,255 222,205,179 181,162,139 218,205,182 214,194,174 205,181,155 97,116,80 42,79,46 38,77,43 41,78,47 40,74,44 41,72,48 44,71,43 82,86,46 83,95,57 184,132,45 189,134,53 248,160,106 255,165,109 255,161,109 255,158,105 243,150,93 237,145,92 236,144,93 235,145,98 235,147,95 230,142,90 230,144,94 230,144,94 225,139,89 205,126,82 190,118,81 179,122,80 136,93,44 118,88,42 65,68,35 78,71,51 42,40,18 26,46,32 27,45,30 26,46,28 93,89,81 141,128,125 105,104,119 176,165,172 149,133,127 73,73,81 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 74,75,36 107,107,48 193,172,118 243,212,161 232,203,154 228,198,154 202,174,134 196,173,131 193,170,130 177,152,124 87,58,38 113,84,60 95,69,44 99,68,45 101,70,47 85,61,39 88,68,48 55,39,26 47,31,27 56,42,42 55,44,41 68,55,48 48,38,28 57,46,39 59,50,44 38,28,29 42,32,31 43,34,28 37,31,24 31,22,16 175,164,149 78,59,43 77,57,39 105,85,65 93,72,57 89,70,54 71,55,42 73,59,45 69,54,43 68,54,36 57,42,22 96,75,60 74,55,41 50,34,21 49,34,25 51,35,29 51,35,29 44,39,38 50,54,56 42,48,49 47,53,54 55,51,43 179,157,121 205,179,140 219,193,152 210,184,143 208,181,145 187,163,128 170,147,116 154,136,117 121,115,106 100,101,93 59,67,76 68,76,85 26,30,34 35,32,36 37,35,36 42,40,41
250,234,219 230,214,197 236,219,211 225,213,203 226,210,204 153,134,118 153,144,129 213,187,164 191,170,159 205,181,155 179,160,137 64,104,65 39,73,41 37,74,41 39,73,41 40,72,43 36,72,44 35,76,46 55,65,30 49,71,41 167,122,49 197,137,44 201,122,60 255,167,114 255,164,110 255,160,108 248,152,96 241,147,95 238,146,95 238,148,99 235,146,94 231,142,90 228,142,92 228,142,92 223,137,87 214,132,87 200,128,91 182,125,81 137,94,38 113,91,42 54,68,38 50,64,34 42,49,33 29,47,34 24,44,30 28,42,33 54,55,43 137,123,109 111,110,115 127,127,135 133,127,132 100,98,110 98,108,124 106,78,76 80,87,99 149,139,143 150,145,147 123,123,120 102,100,67 119,117,57 135,137,64 138,132,84 231,204,157 231,200,149 221,191,145 215,185,141 203,175,137 196,173,133 186,162,129 176,152,126 98,74,50 96,67,45 84,60,36 84,65,42 67,45,25 106,80,59 86,59,41 92,70,52 88,69,53 86,70,55 125,113,101 71,60,55 53,44,40 27,22,21 84,80,74 168,155,132 186,167,140 100,81,58 88,69,53 78,59,47 76,60,43 76,56,38 95,73,53 91,71,51 78,59,45 67,48,34 65,49,36 76,60,47 66,47,33 66,48,29 90,71,55 64,48,31 69,50,34 83,67,52 62,47,36 50,34,28 56,41,32 37,30,30 61,65,67 45,51,52 47,51,55 52,52,49 158,141,115 206,184,148 213,185,145 204,176,136 200,173,137 192,165,131 185,158,124 183,163,133 165,152,131 135,128,112 100,100,100 65,75,83 42,48,49 31,30,33 29,28,31 36,35,38
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,145,131 193,174,160 195,174,151 188,166,146 137,123,107 255,242,239 52,96,59 35,67,38 38,70,41 38,70,41 40,69,41 39,70,44 40,71,45 69,77,38 46,75,47 141,103,39 198,134,36 181,107,37 255,172,116 255,169,112 255,163,108 250,156,102 241,149,96 232,144,90 232,143,91 231,142,90 229,140,88 228,140,88 228,140,88 231,143,91 224,146,93 213,137,97 190,131,85 131,92,33 106,77,24 78,76,45 68,68,34 20,41,20 27,45,32 24,44,30 25,45,29 32,53,32 118,108,107 131,130,135 94,97,104 118,118,118 102,99,103 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 127,124,59 190,169,126 241,210,161 243,214,165 233,203,159 225,195,153 194,171,131 191,167,132 179,156,125 160,139,112 88,64,42 85,59,36 90,66,42 98,77,54 86,62,40 97,72,55 84,63,38 99,75,53 91,71,51 74,57,49 135,120,98 61,40,36 227,206,163 61,47,29 171,166,136 248,212,150 252,217,161 174,147,115 91,71,51 95,77,58 91,70,55 69,51,32 81,61,41 84,62,42 87,62,43 71,49,31 74,55,39 99,80,64 90,72,51 72,52,34 93,73,55 93,74,58 99,80,64 57,41,28 64,52,40 48,36,26 61,48,45 41,34,34 67,71,73 46,52,53 43,47,49 51,50,53 81,72,55 196,176,146 215,184,145 198,172,131 198,175,135 209,183,144 223,197,158 201,179,145 178,161,137 162,148,130 132,129,116 89,96,94 69,78,80 30,31,36 33,32,37 30,29,34
255,234,216 238,218,200 210,196,182 240,226,212 232,216,199 216,196,187 215,201,176 133,118,107 207,191,185 213,196,199 208,192,188 45,91,57 36,64,39 37,65,40 37,63,40 38,64,39 32,69,38 37,71,41 76,84,45 52,68,35 95,78,27 211,145,43 194,130,47 255,176,120 255,169,113 255,162,106 252,156,100 240,148,95 230,141,92 228,139,92 226,136,87 228,138,89 228,140,88 230,142,90 234,146,94 225,148,92 216,141,96 199,135,89 133,91,37 119,86,36 76,63,29 90,78,39 29,42,28 30,43,31 22,40,27 26,41,29 27,46,35 144,143,158 129,129,141 134,134,146 121,124,135 120,127,91 117,124,65 139,144,79 155,130,100 132,117,108 133,124,93 116,116,75 55,72,44 63,74,43 89,79,57 255,227,178 252,223,174 238,208,162 233,203,159 224,194,152 183,159,122 182,160,124 166,146,116 149,132,108 87,68,45 77,53,31 94,70,46 97,73,51 92,65,47 93,69,47 72,52,34 75,55,37 86,66,48 126,105,82 211,187,132 222,195,152 249,216,164 83,60,29 117,106,99 251,215,166 255,223,166 206,177,142 87,67,47 86,67,51 71,55,40 73,57,42 84,63,48 69,49,29 84,62,42 86,66,48 88,67,52 62,43,27 81,63,44 72,54,35 62,44,25 64,45,29 68,49,33 67,48,36 53,41,31 48,35,28 60,49,46 35,30,29 33,37,39 53,59,60 49,50,53 52,49,55 60,61,51 177,158,142 198,170,130 208,181,138 206,179,136 226,201,157 226,200,159 183,158,128 160,141,118 143,128,108 115,108,92 98,99,91 73,79,80 52,58,59 31,30,33 31,30,33
220,204,191 185,169,156 241,225,212 232,218,204 199,183,177 234,217,207 161,147,129 225,212,191 182,170,140 199,188,171 164,144,135 36,80,45 38,62,38 36,62,37 35,61,38 32,58,35 31,62,38 35,63,40 51,69,36 90,78,41 125,108,61 198,135,41 197,136,50 255,181,118 255,173,112 255,164,107 255,156,104 232,147,92 220,140,83 213,135,84 216,133,84 222,136,86 224,139,84 229,147,89 233,156,100 224,147,96 214,142,96 194,133,86 131,92,35 105,83,47 79,74,42 71,63,29 29,40,25 26,39,25 24,37,23 25,38,24 27,45,30 98,110,114 142,126,72 150,131,63 133,118,69 87,97,105 87,96,109 143,119,66 166,134,61 133,120,70 132,125,98 99,99,67 40,56,67 74,78,61 235,216,179 226,197,146 249,220,171 226,199,152 226,199,156 215,189,150 170,148,114 167,146,119 152,135,107 133,118,98 85,63,43 92,67,48 94,69,50 96,74,54 81,60,37 93,75,54 67,52,32 126,110,93 91,75,58 173,147,108 253,222,162 255,228,168 227,195,138 236,205,156 131,107,81 200,168,126 255,226,168 255,229,185 89,69,51 76,57,45 128,112,99 84,67,57 88,69,55 70,49,34 87,62,45 97,78,62 88,67,54 79,58,45 85,66,52 86,67,51 72,53,37 92,73,57 71,55,42 47,32,21 51,35,29 62,49,42 39,27,27 40,35,37 36,35,40 39,40,45 52,53,58 51,50,55 57,57,54 107,97,87 209,183,144 225,198,155 235,205,161 224,196,158 165,136,112 179,155,120 185,166,131 183,166,131 149,139,115 122,117,105 84,89,88 72,76,80 28,31,38 30,26,35
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,191,192 255,247,250 224,204,195 172,151,149 32,77,37 37,61,37 35,59,37 28,51,34 25,45,29 29,52,35 31,54,35 40,59,37 46,68,42 61,81,52 175,126,38 190,130,37 255,183,114 255,186,115 252,174,105 235,161,93 206,139,71 180,117,50 175,117,51 163,108,38 173,113,43 178,114,47 191,127,60 207,146,81 196,138,74 193,140,76 178,129,78 120,85,29 77,70,29 58,61,39 44,48,21 22,35,19 21,34,20 24,37,23 25,38,24 26,44,29 110,108,48 162,127,46 164,142,50 166,137,61 123,114,56 122,99,88 181,114,62 167,117,55 147,140,68 125,126,60 141,149,69 52,68,66 112,106,70 241,214,167 249,218,167 246,216,170 206,178,138 201,175,136 200,176,139 152,133,106 134,118,103 140,127,104 113,97,82 79,54,35 93,71,51 85,63,43 82,62,42 81,61,41 93,75,56 79,65,47 85,71,53 74,56,37 243,212,163 255,224,164 254,218,160 230,193,138 249,212,159 237,204,152 244,212,157 255,233,173 255,228,175 106,84,66 69,50,38 176,160,143 79,64,42 90,75,55 73,54,38 97,75,57 78,62,45 104,85,69 100,81,67 79,63,50 85,69,54 69,50,34 87,68,54 75,61,47 69,54,45 42,29,22 48,37,32 60,51,47 29,24,26 27,26,29 36,35,40 44,44,52 48,52,56 50,51,54 59,57,55 208,189,164 210,183,138 220,193,146 190,162,122 220,192,154 223,198,154 223,200,158 199,178,137 167,150,124 137,130,114 113,109,103 91,92,95 64,72,77 27,27,35
188,173,193 244,230,245 255,244,252 229,213,211 204,190,176 217,204,197 255,236,225 220,208,198 199,187,175 182,165,139 196,175,164 35,75,34 38,59,36 35,59,37 28,48,34 23,36,24 13,28,14 30,55,37 41,58,34 44,66,38 113,110,66 139,110,36 199,136,35 194,130,32 194,137,34 177,121,25 176,116,32 166,111,28 177,120,35 169,105,22 167,109,27 161,103,21 168,113,32 163,108,27 169,114,33 165,108,21 155,101,26 135,98,27 126,91,35 89,74,36 46,56,32 36,39,15 17,32,18 20,31,18 22,33,20 23,34,21 21,39,24 115,97,35 165,140,63 159,134,49 155,136,52 158,142,57 132,120,54 157,122,86 160,112,65 82,84,38 95,105,54 133,147,72 96,96,66 239,218,175 246,213,161 241,210,159 226,195,146 216,188,148 176,159,122 189,170,133 165,140,121 94,84,74 115,107,96 100,89,72 95,74,51 78,56,36 87,67,49 67,49,30 72,57,37 101,86,64 93,78,58 86,72,56 141,122,95 251,220,167 248,214,153 251,215,157 240,200,146 244,204,150 246,211,157 250,215,159 254,218,158 244,212,157 102,77,60 74,55,41 95,80,58 69,54,34 72,56,41 57,41,26 76,60,45 69,53,38 65,45,27 76,60,45 76,57,43 73,58,38 67,51,34 59,42,34 55,42,37 66,53,48 57,46,41 67,58,52 41,37,31 32,27,26 32,31,34 27,26,29 34,33,38 43,44,49 48,52,54 50,49,52 148,132,115 237,210,167 232,205,158 231,205,164 201,174,138 181,153,115 204,179,135 202,176,135 173,153,123 149,139,115 130,124,115 113,111,107 71,81,89 34,39,49
199,186,163 200,186,168 218,202,200 193,179,165 222,207,196 219,206,199 187,168,145 177,166,151 188,175,170 217,196,192 193,176,152 35,75,36 35,59,35 35,56,35 27,47,33 21,33,24 16,29,17 60,87,67 42,64,34 55,83,48 109,104,53 106,106,47 138,116,53 97,95,46 76,79,28 89,81,31 73,70,26 71,66,23 73,78,33 53,68,33 49,76,44 42,71,41 47,70,37 45,63,32 50,64,32 45,69,31 69,73,35 74,69,30 72,66,32 69,69,37 57,73,40 36,41,21 17,32,20 19,30,17 22,33,20 23,34,21 24,42,27 75,82,64 127,128,91 134,131,89 144,139,86 154,142,64 156,144,46 98,103,111 78,77,39 128,128,54 81,89,50 124,136,71 152,134,72 249,220,171 240,209,160 249,216,168 240,209,160 222,196,155 165,148,122 164,147,123 173,152,125 73,67,62 90,85,82 88,78,66 77,61,46 63,49,35 66,50,33 83,65,46 67,47,27 72,54,35 109,90,74 104,84,64 171,148,108 241,206,150 247,213,154 241,207,148 243,208,152 246,209,156 250,215,161 224,189,135 234,199,143 231,196,142 114,89,61 73,52,37 56,40,34 61,48,41 62,46,40 70,54,41 68,54,38 72,56,43 109,91,72 56,42,26 86,69,59 79,65,51 85,70,59 80,65,54 80,66,52 70,55,44 56,43,36 41,30,25 37,30,28 31,24,22 25,24,27 33,32,35 34,33,36 32,33,36 43,47,49 49,50,53 114,100,86 220,193,150 190,162,124 182,154,116 224,193,154 239,208,169 238,213,169 230,205,161 213,189,154 194,177,149 165,157,135 143,140,127 97,104,97 62,71,73
219,203,188 228,212,197 191,173,168 218,203,192 196,184,158 195,182,175 215,198,170 134,123,106 206,193,190 159,140,128 187,169,148 35,75,36 34,60,35 33,57,35 27,47,33 19,31,22 18,31,19 71,99,76 47,72,41 76,110,67 130,120,67 67,84,35 92,94,48 45,76,50 92,93,43 104,91,41 59,66,30 79,83,45 73,78,33 67,78,47 45,67,41 41,67,42 45,66,43 48,69,46 64,78,48 37,69,49 68,72,43 71,73,31 79,83,45 57,61,34 57,72,35 41,45,28 15,30,18 19,30,17 22,33,20 23,34,21 21,39,24 35,58,85 40,57,79 42,54,76 89,94,102 115,112,97 117,113,78 101,106,84 102,105,45 136,136,64 111,114,94 108,115,69 234,213,159 241,210,159 235,206,155 255,227,178 244,213,164 224,198,157 170,156,131 120,107,86 154,137,113 74,70,62 57,57,57 58,49,45 48,33,24 86,72,58 146,126,96 216,194,160 198,169,134 216,193,153 193,170,128 210,184,145 233,204,155 247,212,156 250,216,157 244,209,153 231,199,144 233,198,144 236,200,149 222,187,133 233,198,144 219,184,130 211,183,143 162,138,116 82,69,64 77,68,62 88,80,69 124,113,96 69,53,38 48,35,28 57,45,35 51,42,34 55,44,41 46,37,31 52,39,34 47,37,25 61,47,31 66,52,38 74,62,50 52,42,32 57,48,42 43,33,32 26,23,27 34,33,36 34,33,36 37,38,41 36,40,44 46,47,50 132,120,108 189,162,119 217,190,147 234,204,160 241,209,163 226,196,154 229,204,160 223,201,156 208,186,148 187,170,142 168,155,132 157,149,136 129,128,119 86,96,93
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,201 184,170,156 212,189,174 159,140,113 166,141,113 182,168,141 37,74,39 34,60,35 33,56,37 26,46,30 19,29,21 13,28,16 56,81,63 46,73,43 115,127,60 72,82,29 46,80,48 61,80,40 64,74,39 41,73,40 40,79,45 51,77,41 63,80,44 52,66,34 48,66,35 74,70,35 89,89,55 42,71,41 41,70,42 64,80,38 60,72,38 60,67,33 73,65,29 65,68,33 27,54,36 72,67,39 49,58,30 16,29,17 22,29,22 22,33,22 17,32,16 20,37,27 54,59,58 37,56,87 33,57,88 62,75,92 82,90,97 40,48,76 54,64,38 125,126,58 131,128,61 117,112,73 98,88,66 239,212,165 240,209,158 246,217,168 242,212,166 241,211,165 227,205,158 189,172,146 118,107,102 138,131,115 71,66,68 53,54,57 49,47,45 46,34,22 237,209,169 233,196,143 244,210,151 255,222,162 246,212,153 237,206,146 242,210,153 243,211,154 246,211,157 251,219,162 242,210,155 244,212,157 219,183,132 209,173,122 222,187,133 228,191,136 216,179,126 233,196,143 203,170,118 202,175,130 205,180,136 195,172,130 208,182,143 202,178,145 166,149,125 154,144,122 154,143,124 135,124,105 115,108,92 93,88,76 80,74,65 68,61,59 54,44,45 44,37,37 48,46,47 67,68,71 46,47,52 24,23,28 29,28,31 25,25,25 25,29,31 35,39,41 48,49,52 74,65,59 220,192,152 244,213,164 224,195,146 208,182,130 227,200,153 223,198,154 226,204,159 211,189,151 190,169,142 165,150,128 153,144,127 134,131,118 97,104,99
182,168,150 220,206,190 191,176,167 248,232,219 188,172,157 151,137,123 193,175,174 166,158,145 139,129,107 154,133,122 178,169,150 37,74,39 35,61,38 35,59,37 27,47,31 14,33,22 14,26,17 13,28,14 48,76,41 116,123,64 105,131,81 59,80,46 132,116,62 53,85,52 43,77,45 40,79,47 42,70,35 62,62,21 42,58,25 41,62,30 65,62,22 65,64,28 53,61,36 43,72,42 64,65,26 37,64,44 72,76,49 49,49,19 44,57,34 36,43,25 60,65,31 64,73,45 16,29,17 22,29,22 20,31,20 21,36,20 21,39,26 86,78,15 152,138,82 139,135,77 148,143,63 147,135,57 101,107,66 86,84,53 122,123,55 130,127,60 122,120,60 184,171,121 250,221,170 243,212,161 243,213,167 234,204,158 239,209,163 230,205,157 205,187,155 160,150,140 94,94,80 114,114,114 49,56,54 55,55,52 125,117,67 240,205,151 220,184,126 240,203,148 255,222,168 255,223,165 251,217,158 255,224,165 232,196,138 227,192,136 232,200,143 253,221,164 253,218,162 242,205,152 224,189,135 230,198,143 232,195,140 243,203,149 222,181,132 197,159,109 218,182,131 223,193,137 215,184,131 217,186,137 209,182,135 198,173,127 204,179,135 200,175,131 189,161,121 181,156,112 172,149,109 164,152,115 147,139,115 90,95,91 59,68,70 58,69,70 57,67,71 55,67,71 58,68,72 60,68,73 58,66,75 61,66,72 56,61,67 41,45,49 61,52,48 234,207,164 238,207,156 242,211,160 232,203,152 232,203,152 210,188,141 216,194,149 188,166,121 197,176,135 181,162,137 160,149,130 136,134,116 113,115,110
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,89 181,150,131 46,80,46 35,61,36 34,60,37 23,46,29 18,30,23 17,27,24 16,26,20 67,95,58 79,118,71 66,83,43 102,88,34 94,94,51 53,76,43 44,73,41 75,87,51 53,64,33 35,64,36 36,60,38 39,61,31 80,65,29 70,60,22 47,56,26 46,61,33 55,67,33 52,58,29 45,59,38 66,54,24 35,50,36 28,42,21 46,56,30 62,66,37 19,27,15 20,30,22 20,30,22 22,35,19 24,39,27 76,68,16 170,145,56 132,128,50 148,142,65 152,144,63 153,152,59 124,111,50 79,81,28 117,120,69 142,138,101 228,211,164 250,221,170 236,205,154 227,197,151 236,206,162 230,203,158 212,190,143 202,183,146 175,156,131 89,87,83 83,88,87 66,75,77 41,46,40 133,126,99 237,202,148 240,204,146 248,212,152 255,224,164 238,202,142 253,219,160 230,191,130 208,169,110 234,198,138 248,214,155 248,216,159 252,217,161 247,212,158 242,212,156 238,208,152 240,205,149 240,203,148 233,193,139 241,204,149 235,202,150 232,196,145 228,195,143 221,190,139 215,185,139 212,185,138 203,176,131 201,176,132 194,168,127 181,155,116 171,147,110 168,151,116 160,143,117 150,136,118 123,118,106 92,91,84 59,65,68 56,66,70 51,64,65 52,67,70 51,63,67 54,64,68 57,62,68 44,47,54 91,83,72 202,175,130 236,207,158 240,211,160 218,192,140 225,199,149 222,197,153 208,188,142 195,174,133 192,170,134 185,166,139 172,159,138 151,142,125 121,122,112
214,200,184 214,198,192 227,213,197 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 176,167,161 145,125,116 42,79,46 34,60,37 29,56,36 23,46,31 18,30,23 15,27,20 17,27,19 86,95,51 111,126,58 61,91,33 91,92,42 94,88,42 47,71,29 38,71,44 43,67,45 46,66,41 35,61,38 36,60,38 56,56,26 52,56,16 44,61,35 32,63,37 39,67,42 46,66,37 45,60,34 42,60,45 59,52,34 22,45,28 41,45,30 53,56,32 41,45,16 19,26,19 18,28,20 20,30,22 22,35,19 23,38,26 64,72,31 133,123,43 133,132,55 141,122,58 142,82,41 135,125,54 154,94,44 85,85,44 130,123,55 158,145,122 226,203,161 236,207,156 237,211,161 232,208,157 237,212,166 226,201,155 208,185,143 183,161,125 162,144,114 97,93,85 68,74,77 73,83,87 41,52,37 112,106,58 236,201,147 244,208,150 248,214,153 231,197,136 245,209,149 233,197,137 231,196,131 234,196,132 246,207,148 250,216,157 246,211,157 253,221,166 231,199,144 235,205,149 241,211,153 238,206,149 225,193,136 229,197,140 230,198,143 233,204,151 228,197,146 227,196,147 224,195,146 218,191,144 209,184,136 203,178,132 201,179,134 196,173,133 169,148,107 156,137,98 168,148,116 163,146,120 149,134,112 137,126,107 124,115,98 94,90,80 60,62,62 53,61,66 54,64,68 52,62,66 53,61,66 55,61,64 50,51,54 103,93,83 212,187,141 211,185,135 226,200,150 243,218,172 231,204,159 219,193,152 216,195,154 198,180,138 198,178,146 184,163,136 174,161,140 159,150,131 132,132,116
211,202,187 183,174,159 200,185,174 186,171,162 125,111,93 162,143,116 191,183,189 168,152,146 158,146,118 122,118,108 133,128,116 49,88,54 35,63,40 34,59,39 25,45,31 19,29,21 16,26,20 19,29,23 103,108,74 104,105,39 75,92,41 86,93,49 57,68,39 69,79,46 35,62,34 44,59,35 60,63,32 47,57,24 65,68,37 49,50,27 64,55,28 47,57,35 48,57,38 40,56,37 35,55,37 36,52,33 46,56,32 29,40,25 33,33,19 48,46,28 63,61,28 20,27,11 13,27,20 19,30,19 20,31,20 22,33,18 22,40,27 46,60,12 158,142,68 144,135,59 139,106,69 162,99,32 168,104,35 187,73,26 146,128,55 130,129,52 136,125,90 227,207,159 238,207,156 237,211,159 214,189,143 219,194,148 224,201,159 212,186,147 185,163,127 174,156,124 129,120,105 67,73,74 59,70,71 76,84,45 185,166,113 244,207,152 246,212,153 251,217,158 255,231,171 255,229,169 250,211,152 235,196,137 244,205,146 255,218,159 254,215,158 247,210,155 229,197,142 224,192,137 249,217,162 238,206,151 235,204,151 231,200,147 230,197,147 236,205,154 234,205,154 229,203,153 226,200,150 217,190,143 223,198,150 198,173,127 200,178,133 200,177,135 199,176,134 192,169,129 182,160,122 170,151,116 157,140,112 152,135,111 139,125,107 131,120,101 116,107,90 89,83,74 55,60,59 53,61,66 52,60,67 52,62,66 54,63,65 50,54,56 90,74,68 219,193,143 236,210,160 212,185,140 210,184,143 198,170,130 212,184,146 215,189,150 202,180,144 184,164,132 181,162,135 168,154,136 136,129,111 129,127,109
179,162,138 168,155,132 156,148,137 134,121,98 196,181,172 198,177,166 163,157,152 208,196,168 142,127,118 143,132,125 178,170,159 46,88,53 37,65,40 32,57,37 27,45,30 26,33,26 18,25,18 18,28,20 44,53,25 141,141,78 96,109,55 41,74,47 72,79,45 34,53,31 56,65,37 30,46,25 34,49,35 27,47,33 41,50,31 47,48,27 58,55,31 31,45,24 56,55,28 47,55,30 26,46,28 41,53,35 34,39,19 42,47,23 39,37,17 38,41,19 72,77,41 18,26,14 16,26,20 18,28,20 20,31,20 24,32,20 21,39,26 40,57,10 149,143,66 139,140,61 128,58,29 155,141,55 156,141,51 170,147,62 157,132,43 85,86,49 127,115,85 224,199,155 241,205,156 243,212,161 214,189,145 194,169,125 217,194,152 205,182,142 194,172,136 181,161,129 145,135,113 75,80,76 70,80,86 74,78,51 208,178,132 235,195,141 244,208,148 255,234,172 255,239,177 255,231,171 255,221,160 241,200,143 231,190,133 246,205,148 249,210,153 251,214,159 244,212,157 231,199,144 237,200,147 223,185,135 236,203,151 229,198,147 238,209,158 232,203,152 234,205,156 229,203,153 219,193,143 218,192,142 222,197,151 197,172,128 196,174,129 196,173,131 190,164,123 189,163,124 193,169,134 182,160,126 164,147,119 156,139,115 139,125,107 131,120,101 119,110,93 110,102,89 77,79,76 55,63,68 57,67,71 54,64,68 54,60,63 57,59,56 121,107,82 220,193,146 217,192,146 199,177,132 210,188,143 185,160,116 188,162,121 202,179,139 206,184,148 196,177,142 174,155,130 157,144,123 137,128,109 121,117,100
213,197,184 226,210,195 210,192,171 139,122,98 213,197,182 171,155,142 171,156,136 194,179,157 188,173,153 195,180,160 177,172,158 48,87,53 35,63,40 34,59,39 26,46,30 22,32,26 17,27,24 18,25,23 32,40,19 59,104,62 93,100,52 83,82,44 65,70,38 53,56,34 36,48,28 25,49,27 29,40,25 26,39,25 26,37,22 25,36,21 37,39,22 31,40,23 49,47,29 32,36,19 29,40,25 47,48,29 38,43,21 32,32,18 47,45,27 50,49,22 65,68,48 22,24,24 15,26,11 18,28,20 20,31,20 22,35,23 23,38,26 39,48,31 126,124,52 144,140,62 91,63,25 154,131,73 160,145,55 165,142,57 165,146,53 126,104,112 139,130,113 220,196,163 239,206,158 227,196,145 208,183,135 218,193,149 207,184,142 209,186,146 200,178,144 183,163,133 161,146,124 87,88,78 67,78,79 86,91,67 220,188,144 245,209,151 255,228,163 255,226,162 255,229,168 255,217,156 255,219,159 242,201,144 239,198,141 255,219,162 254,220,161 249,218,158 255,227,167 247,212,156 250,210,156 234,194,142 228,190,140 230,199,148 230,199,148 234,205,154 228,199,148 218,192,142 223,197,147 216,190,140 211,186,138 204,179,133 193,171,126 181,158,116 180,154,113 197,171,130 200,177,137 190,168,134 174,156,126 159,142,118 142,129,108 137,126,107 132,123,106 118,110,97 89,89,84 62,66,70 54,63,65 53,63,67 54,63,65 54,58,60 207,192,156 188,162,121 195,171,134 185,164,121 178,159,120 169,147,109 188,164,129 179,157,123 166,146,114 180,160,128 154,135,110 146,133,110 144,137,119 113,110,97
215,200,180 200,184,167 226,210,195 225,207,188 232,217,197 218,201,193 190,171,157 206,191,171 180,166,139 200,186,159 212,205,185 41,80,46 34,62,39 29,54,36 24,44,30 17,27,21 16,26,23 15,25,22 31,31,28 88,107,55 96,107,51 96,94,47 57,48,19 31,49,34 40,48,25 37,37,21 37,38,19 25,28,16 25,34,15 44,49,29 40,37,22 21,29,17 38,37,28 22,28,19 20,31,20 42,43,24 27,35,14 28,37,20 32,42,20 43,57,27 98,102,73 21,27,18 17,27,19 18,29,18 20,31,20 22,33,22 24,37,23 23,38,24 67,70,21 81,77,31 63,61,30 69,75,36 155,145,51 160,145,57 153,140,77 142,90,71 169,58,21 215,153,113 241,209,163 231,200,149 195,168,121 216,191,147 202,179,137 187,164,124 199,177,143 185,165,135 152,134,113 103,100,87 68,74,75 84,80,61 227,191,140 253,217,159 255,223,159 255,219,155 235,196,135 228,189,128 248,214,153 241,205,145 255,226,166 255,227,167 255,224,163 252,218,159 254,220,161 238,202,144 244,205,148 237,197,145 249,211,161 232,199,149 214,183,134 208,178,132 214,185,136 217,191,141 222,196,146 216,190,140 200,175,129 212,187,143 202,179,137 188,165,123 190,164,123 201,175,134 196,173,133 184,162,128 175,157,127 163,146,122 148,135,114 140,129,110 132,123,106 108,103,91 74,74,71 71,76,82 51,60,62 51,60,60 50,61,62 62,67,61 162,153,122 143,122,97 120,101,76 152,131,104 166,146,114 146,129,92 141,121,89 154,136,106 151,133,101 154,135,110 158,143,121 149,136,115 140,131,116 99,98,89
