20,24,39 19,23,38 15,19,34 20,19,36 122,116,123 72,75,82 63,66,77 62,66,79 62,66,79 62,66,81 51,61,79 31,47,76 26,42,71 25,41,68 28,41,69 34,43,68 64,68,83 68,72,87 55,60,70 75,80,90 77,81,96 60,65,89 165,163,185 195,187,206 187,178,193 182,173,186 182,170,182 172,161,170 49,43,48 52,44,50 181,171,175 214,207,210 99,92,95 115,107,113 111,105,112 97,94,100 81,81,89 79,79,91 68,72,87 64,73,86 70,79,92 68,77,88 81,86,96 89,92,103 94,94,106 89,86,101 97,99,113 85,88,106 73,82,95 73,77,90 182,168,181 181,159,162 246,231,239 190,180,198 138,137,154 120,129,152 106,117,146 133,147,170 113,129,140 118,108,84 163,129,86 167,129,83 177,144,107 170,136,102 211,177,159 178,143,116 158,133,105 185,136,30 117,125,63 105,108,57 26,40,19 17,35,20 24,37,23 24,39,23 29,42,26 27,39,19 29,44,20 42,41,16 81,62,23 85,69,38 154,130,106 185,169,154 147,135,123 99,119,92 44,90,52 52,84,53 40,64,40 30,46,27 167,148,136 199,187,177 145,134,131 169,155,126 161,150,133 160,149,134 138,126,116 144,135,129 145,136,130 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 222,206,200 195,183,173 169,156,151 111,100,95 145,133,138 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,33,0 168,69,28 91,90,52 85,62,22
25,26,45 23,24,43 18,19,38 18,20,34 121,114,124 70,75,83 61,65,78 59,63,76 56,60,73 57,64,76 50,58,76 26,42,69 25,41,68 24,42,70 23,43,71 30,43,69 60,67,81 67,74,88 59,63,78 83,82,97 216,209,223 226,215,224 252,240,245 238,224,229 198,183,193 184,168,181 182,167,177 65,58,61 47,40,43 147,135,137 205,188,191 175,161,163 206,194,196 170,160,164 102,91,98 98,92,99 105,101,110 93,91,103 94,93,110 80,79,94 81,81,93 89,89,101 116,114,124 144,142,150 123,121,131 106,106,118 91,90,105 81,89,98 76,84,91 34,38,42 103,93,94 253,230,229 255,237,237 255,240,243 250,235,243 211,206,224 164,173,198 141,154,180 116,132,159 132,148,175 145,149,164 153,136,108 159,124,86 155,123,77 180,145,109 173,136,94 67,110,70 218,149,41 152,132,55 93,95,40 43,79,35 24,39,13 27,43,24 28,41,25 34,42,21 34,42,21 78,63,27 76,58,14 49,48,23 24,39,23 75,76,53 162,148,134 163,148,139 130,120,108 45,94,55 49,88,52 39,66,36 25,43,26 164,142,124 186,169,143 148,132,115 132,121,116 180,160,130 170,160,148 169,154,145 180,167,160 132,121,116 136,127,121 206,197,210 233,223,227 245,222,221 227,211,207 199,184,175 215,202,199 168,155,152 195,186,182 182,171,166 143,133,137 177,170,173 185,176,172 203,187,181 198,186,176 153,142,139 161,155,148 181,177,169 197,162,135 177,136,105 184,140,112 184,143,114 173,137,106 170,131,101 163,127,96 199,118,84 174,103,48 205,110,29 213,68,22 100,92,58 160,167,94
23,24,43 29,30,49 29,27,47 20,24,37 119,115,124 70,75,83 61,65,78 59,63,76 56,60,73 54,58,71 44,52,72 25,43,69 27,45,71 27,45,73 28,44,71 35,44,69 56,60,73 81,80,95 76,74,84 231,218,226 228,209,213 199,182,183 232,218,218 176,158,155 157,141,135 155,139,133 173,161,161 40,35,37 84,74,78 215,198,201 224,202,205 208,189,191 194,177,178 168,154,156 193,181,186 234,223,230 230,219,228 247,236,243 235,224,233 240,229,238 201,189,201 152,140,152 123,111,123 121,113,121 115,108,120 133,129,142 137,134,149 143,141,153 43,42,47 24,21,25 62,55,53 248,228,221 254,231,220 244,220,212 253,230,227 255,245,253 214,206,225 172,168,190 130,137,162 115,133,159 108,126,152 106,119,138 121,115,122 158,124,81 180,147,97 144,146,91 41,93,48 76,80,26 255,166,44 219,153,67 57,80,34 99,78,35 33,41,20 28,36,22 62,55,24 84,64,16 74,51,11 35,40,20 21,40,29 22,40,27 33,48,34 127,124,109 158,140,137 139,126,123 64,93,61 46,90,53 47,76,44 25,45,29 123,105,84 192,167,137 192,178,164 203,184,172 159,138,113 160,150,138 194,177,167 156,141,132 140,128,116 168,158,146 150,140,144 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 194,185,181 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 194,179,168 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 148,74,40 134,91,76 165,146,119 150,159,88
22,26,41 22,26,41 26,29,47 20,27,41 114,107,117 71,74,83 60,64,77 59,63,76 58,60,74 56,58,72 54,60,77 33,47,68 38,52,75 39,51,75 38,50,74 42,51,74 61,64,75 89,85,94 226,210,206 255,241,237 255,250,248 198,181,187 133,119,124 121,107,107 121,108,103 117,106,101 55,50,47 43,38,37 177,165,165 253,235,232 255,234,232 250,232,231 228,211,212 220,203,204 204,190,195 185,172,180 160,145,155 151,138,148 147,134,144 142,128,141 131,118,128 159,148,157 176,165,174 182,170,182 168,161,175 157,152,168 135,132,149 152,150,162 24,21,27 14,11,15 41,34,34 206,189,181 242,216,204 239,213,201 255,236,228 255,255,255 212,200,212 167,158,173 129,128,145 109,119,139 82,99,121 77,90,107 76,81,89 97,97,97 89,96,80 76,115,79 44,88,51 41,80,46 64,72,31 214,139,42 191,134,45 96,93,53 109,97,38 128,89,28 78,57,14 44,39,9 27,38,23 21,41,27 21,38,28 23,38,24 26,41,29 64,73,56 126,109,99 165,146,130 155,151,130 50,92,57 51,85,53 30,54,32 87,80,62 192,165,133 192,178,160 165,154,139 140,118,100 163,145,124 163,154,135 170,157,152 144,130,130 163,148,139 168,155,148 184,169,160 170,156,142 173,159,159 178,166,166 165,153,165 131,119,131 134,124,125 153,142,149 146,130,124 175,161,145 155,149,140 157,143,129 187,170,160 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 102,98,107 154,147,150 152,150,146 140,127,124 140,120,113 112,106,113 176,169,181 134,127,127 150,143,143
33,39,60 33,39,60 26,29,51 20,26,43 114,107,117 69,72,81 60,64,77 61,65,78 60,62,76 58,61,72 49,53,66 47,56,69 57,64,78 54,60,77 56,64,80 57,63,80 67,65,77 165,154,161 255,238,235 255,239,230 255,241,241 174,160,162 118,106,108 157,147,148 58,51,51 50,45,44 40,38,39 54,49,51 222,209,206 255,237,233 255,235,231 255,239,237 236,219,222 228,211,217 219,202,208 222,208,213 241,226,234 218,203,213 210,197,207 201,187,200 197,183,196 196,182,195 202,188,201 191,179,191 170,163,177 154,151,166 135,134,151 143,141,151 20,17,21 14,12,13 27,22,21 107,96,93 202,182,173 252,228,220 255,239,231 255,248,248 254,243,252 191,182,195 151,147,160 125,129,144 97,110,127 98,108,126 69,68,71 94,97,108 69,78,80 61,88,72 48,82,52 41,80,44 38,70,41 52,67,28 173,121,48 191,127,40 170,121,31 148,121,74 39,49,27 22,40,27 21,39,26 21,40,29 22,39,29 24,39,25 20,38,25 35,50,36 133,122,103 160,131,109 145,131,106 73,102,72 50,89,55 37,61,39 58,55,42 176,149,131 188,165,150 149,138,133 153,124,104 169,147,113 197,182,173 165,152,149 179,165,149 165,151,133 168,154,138 144,128,126 172,156,150 147,133,133 188,176,176 165,156,148 142,133,127 102,87,76 150,139,132 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,121,126 115,110,109 73,74,77 89,90,95
51,53,69 51,53,69 49,51,67 42,47,57 80,76,85 70,70,80 60,63,72 61,64,73 60,63,72 61,64,73 61,69,78 63,72,83 68,77,88 66,75,88 64,71,85 64,68,81 86,79,91 255,245,250 255,249,247 255,243,235 232,214,213 175,158,161 182,170,172 109,99,103 33,28,30 30,28,29 27,24,28 58,48,47 255,237,232 255,237,231 251,230,226 255,240,238 252,235,236 249,232,235 246,229,232 255,238,241 255,241,241 243,230,227 228,216,218 226,209,215 227,210,216 224,210,215 202,188,193 197,183,196 170,163,177 152,150,162 123,121,133 103,99,108 22,16,21 19,14,16 24,22,23 48,36,38 134,118,116 255,243,241 255,238,235 255,247,247 255,245,253 195,182,192 140,132,140 122,120,128 110,117,131 96,110,131 61,62,81 71,74,81 68,73,79 77,82,78 48,85,54 42,74,43 42,69,41 38,63,43 39,51,31 107,97,59 45,59,27 52,72,45 38,57,35 21,39,26 22,40,27 22,40,27 24,42,29 21,39,26 19,39,25 25,43,28 100,93,73 147,127,107 178,172,149 175,161,136 40,95,51 39,66,46 49,44,30 172,145,98 180,156,134 148,133,122 166,144,124 142,130,104 147,130,106 155,149,144 168,153,133 147,131,118 169,156,151 167,151,147 156,146,136 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,136,129 122,112,102 97,92,89 90,85,82 96,87,81 87,81,72 91,88,75 89,87,83 97,95,96 140,153,170 107,100,110 136,124,124 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 62,59,65 57,56,59 51,51,59 59,59,67 53,53,61 48,48,60 45,45,57 48,48,60 46,51,59 53,58,68 55,59,72 51,58,70 54,61,73 55,60,70 119,107,112 255,242,242 255,237,228 255,238,230 255,243,238 210,193,196 121,114,117 39,34,36 27,26,29 26,25,28 30,24,29 95,81,81 255,237,231 255,242,236 255,236,233 252,236,232 255,243,241 255,242,243 255,238,239 255,251,249 255,251,249 255,242,243 250,236,238 255,238,240 255,239,241 254,236,235 221,204,207 196,182,195 162,154,171 143,139,150 100,93,96 105,100,102 20,18,19 28,26,27 34,29,31 36,29,32 73,63,64 255,237,239 255,238,239 255,239,241 255,244,246 208,194,199 144,132,134 116,109,112 114,117,128 100,113,132 86,90,105 63,67,71 69,77,84 76,80,84 48,81,56 39,71,40 41,68,40 32,58,33 28,53,35 26,50,28 44,72,47 42,68,43 28,48,32 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 108,110,93 188,170,149 174,152,132 172,157,137 64,86,49 46,73,55 35,35,19 144,122,75 183,160,129 98,82,67 162,147,127 148,126,108 111,92,69 126,119,117 121,102,90 173,157,142 160,148,138 167,158,152 163,149,151 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 104,99,101 129,122,120 88,78,68 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 92,86,79 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
61,60,65 62,61,66 64,63,68 57,55,63 59,57,65 62,60,68 68,62,67 71,64,67 91,77,82 71,60,67 58,52,57 53,52,57 48,48,58 49,49,59 53,51,61 63,58,60 254,231,228 254,230,224 245,216,212 255,232,224 255,243,238 255,247,245 60,58,59 25,27,27 24,26,26 30,30,30 23,16,19 136,120,118 255,232,226 255,241,234 255,240,237 255,249,246 255,243,244 255,245,246 255,250,250 255,251,255 255,251,255 255,250,255 255,248,253 255,251,253 255,251,253 255,243,244 246,229,232 192,178,191 161,154,166 121,113,119 78,68,67 125,118,116 23,21,22 34,29,31 41,34,37 38,30,36 59,52,55 190,173,174 234,213,213 237,224,221 249,232,235 236,222,224 163,151,156 132,120,125 127,118,131 110,109,124 99,104,114 63,64,67 93,102,115 64,73,84 70,77,75 40,69,41 36,65,37 35,62,34 33,57,35 33,54,31 41,61,43 26,46,30 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 22,40,27 21,39,26 20,38,25 47,58,45 194,174,156 180,162,143 156,138,117 214,163,128 145,108,68 36,44,21 109,114,80 156,126,98 172,154,151 155,142,121 142,131,114 163,146,136 156,139,131 153,139,123 135,125,126 157,140,132 177,164,159 174,167,167 181,171,175 137,128,122 133,123,113 187,184,188 160,153,153 154,153,158 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
66,64,74 69,67,77 65,63,73 66,64,72 65,63,71 64,62,70 64,58,63 94,82,84 54,47,47 67,57,61 58,52,57 51,50,53 50,48,56 48,46,54 49,45,54 75,64,61 255,242,231 255,241,234 255,227,225 255,232,230 255,229,224 158,145,142 37,37,34 27,25,26 31,31,31 40,40,40 33,26,26 157,139,136 255,242,236 255,242,234 255,243,237 255,245,244 255,247,250 255,249,252 255,250,255 255,251,255 255,253,255 255,253,255 255,254,255 255,251,255 255,253,252 255,247,247 255,241,241 195,182,192 153,144,155 110,100,101 71,62,56 127,120,120 21,19,20 34,32,33 42,37,39 40,33,36 58,48,52 161,147,147 255,234,231 255,250,244 255,251,251 254,236,235 175,162,159 130,114,110 118,105,98 95,87,76 83,81,82 58,56,54 87,97,115 71,84,101 76,74,82 40,69,41 35,63,40 37,63,38 35,59,35 36,55,35 28,46,31 21,39,26 22,39,29 24,42,29 24,42,29 24,42,29 27,45,32 25,43,30 22,40,27 22,39,29 34,49,35 145,144,119 144,131,124 135,124,107 124,82,42 220,148,113 104,75,53 78,65,31 165,133,101 151,127,94 138,121,111 176,153,150 167,144,133 156,147,120 113,114,117 114,110,104 173,170,157 182,170,160 144,137,140 176,167,163 122,115,115 160,154,145 150,140,139 126,115,112 127,122,124 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
61,59,69 62,60,70 61,59,69 65,63,71 68,66,74 68,66,74 66,63,69 118,104,106 65,60,59 49,44,46 49,46,50 47,46,51 48,46,54 50,48,56 48,47,52 80,69,66 255,245,237 255,248,241 255,244,241 255,231,230 251,230,228 77,63,63 31,29,30 23,23,23 25,25,25 37,37,37 37,30,30 180,162,159 255,238,232 255,238,230 255,239,233 255,247,244 255,249,252 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,251,255 255,252,252 255,251,248 255,240,238 186,173,181 142,131,140 108,97,94 70,61,55 92,85,85 33,31,32 33,31,32 44,39,41 45,38,41 53,43,47 91,77,79 237,216,212 255,237,232 255,248,246 255,237,237 182,166,164 133,117,113 117,103,103 95,85,84 81,76,75 54,52,50 81,91,109 79,92,111 75,73,81 41,67,42 38,64,39 35,61,38 30,53,34 33,51,34 21,39,24 22,40,27 24,41,31 25,43,30 25,43,30 26,44,31 26,44,31 24,42,29 22,40,27 22,39,29 27,44,34 140,130,106 131,119,121 138,122,105 184,133,94 183,125,88 120,78,56 112,84,55 151,123,85 186,159,125 131,110,95 168,143,140 148,127,114 151,136,114 129,128,119 146,139,119 114,115,103 185,172,165 156,151,150 159,149,148 107,101,106 178,166,166 179,162,152 153,140,133 170,160,161 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 168,77,58 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
57,55,63 59,57,65 61,59,67 67,65,73 79,77,85 78,76,84 67,63,72 67,55,60 138,120,119 81,69,69 47,45,46 46,45,48 47,46,51 45,45,53 45,46,51 86,70,68 233,209,201 221,197,189 230,208,202 255,244,241 111,97,97 41,36,35 31,29,30 26,25,28 50,49,52 25,24,27 53,43,44 218,200,197 255,234,227 255,246,236 255,240,233 255,247,242 255,250,252 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,252,248 255,250,242 254,236,233 182,168,170 135,123,125 108,97,92 79,70,66 56,49,49 51,46,48 28,26,27 43,38,40 48,43,45 54,47,50 72,60,62 218,202,198 227,209,204 237,219,216 228,210,209 173,159,161 131,117,119 114,102,102 93,83,82 84,79,76 61,61,56 67,73,90 88,98,118 72,73,78 46,69,50 37,62,42 31,54,35 31,51,35 26,46,30 25,43,28 24,42,29 25,43,30 25,43,30 25,43,30 26,44,31 25,43,30 27,45,32 24,42,29 23,42,31 18,40,33 145,137,115 107,98,94 123,103,83 184,127,83 234,155,114 165,103,76 120,80,55 144,118,97 201,167,133 140,119,104 165,144,131 177,160,132 164,149,127 151,149,147 166,154,159 107,102,99 134,125,121 151,144,126 155,147,153 150,144,149 169,156,151 142,130,118 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 60,60,57 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
51,46,45 56,52,61 62,60,68 69,67,75 78,76,84 76,74,82 67,65,73 62,60,70 85,67,66 144,123,121 96,83,80 54,47,50 46,45,50 50,49,54 46,45,50 161,143,142 255,235,228 254,227,220 254,230,224 250,232,229 86,74,74 69,64,66 65,64,67 71,70,75 57,56,59 25,22,26 68,58,59 253,230,227 255,233,226 255,229,220 249,221,210 255,243,240 255,251,255 255,250,255 255,250,255 255,252,255 255,252,255 255,254,255 255,253,255 255,253,253 255,251,245 255,249,241 255,234,234 197,183,188 131,119,119 107,96,91 77,67,66 51,44,42 77,72,74 34,29,31 35,33,34 45,43,44 54,49,51 74,64,68 255,244,244 255,250,246 255,249,246 255,237,236 188,174,174 134,121,118 114,103,100 97,88,84 83,79,73 73,71,69 70,75,85 82,95,112 78,76,84 55,73,60 32,52,34 22,45,26 27,47,31 26,46,30 24,44,28 24,44,30 25,43,30 25,43,30 25,43,30 25,45,31 24,44,30 25,43,30 25,43,30 21,40,29 20,39,30 61,74,60 106,91,80 114,89,61 155,104,65 211,125,77 255,177,123 201,121,85 127,97,80 179,151,113 145,121,99 157,141,128 195,173,167 162,142,112 115,113,111 111,110,101 167,157,156 154,148,143 135,116,102 109,107,115 150,143,146 182,169,162 139,126,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
110,83,47 54,39,30 58,58,66 67,65,73 75,73,81 67,67,75 64,64,72 60,60,70 58,51,61 94,80,82 144,125,113 81,70,67 53,48,50 51,45,50 50,44,49 159,138,138 252,223,217 255,224,219 246,219,214 206,188,185 51,41,42 27,24,28 26,23,27 25,22,28 59,57,58 68,63,65 139,126,123 254,230,224 255,231,222 255,237,230 255,227,218 255,245,239 255,250,255 255,250,255 255,251,255 255,252,252 255,252,255 255,254,255 255,253,255 255,253,251 255,249,243 255,242,231 231,210,210 182,168,170 135,124,119 110,99,96 80,70,69 52,46,41 64,59,58 54,48,53 32,29,33 35,33,34 48,43,45 70,60,64 224,212,214 255,251,247 255,239,235 234,213,209 192,176,170 135,122,115 125,112,107 102,91,88 73,67,60 65,60,59 57,57,65 90,105,123 66,64,72 50,62,55 26,46,32 27,46,35 31,50,39 26,45,34 25,47,35 26,46,32 27,45,32 25,43,30 25,43,30 26,46,32 25,43,30 25,43,30 25,43,30 22,40,27 21,39,26 45,56,45 96,82,64 132,102,76 167,110,68 126,80,50 243,154,100 198,109,62 111,74,48 151,134,110 163,138,108 107,93,79 158,142,138 151,128,99 166,144,138 122,112,102 140,138,148 143,138,124 147,134,111 127,119,125 153,147,152 142,129,122 145,133,123 172,158,144 182,165,168 168,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 106,108,51 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
130,97,47 114,87,40 57,55,63 61,59,67 70,66,75 69,69,77 62,62,70 60,58,68 54,52,60 63,59,70 147,130,122 115,94,90 68,56,56 55,50,52 52,44,50 173,150,147 251,220,210 214,183,173 241,215,205 125,109,105 35,30,32 27,24,28 26,24,25 24,22,23 37,32,34 99,92,92 202,181,179 255,232,226 255,230,224 255,233,226 255,234,225 255,246,244 255,249,250 255,250,252 255,251,246 255,250,250 255,252,255 255,254,255 255,253,255 255,252,251 255,246,240 255,236,228 225,204,200 181,167,167 137,126,121 114,101,98 83,71,71 63,57,52 49,47,45 74,73,76 32,29,35 31,29,30 33,31,32 59,52,55 146,134,136 241,222,224 227,206,202 206,188,185 185,169,165 139,126,121 116,103,98 102,89,86 78,69,63 66,59,57 58,59,62 90,105,121 67,65,73 47,57,54 26,46,32 26,45,34 27,46,35 27,46,35 25,44,33 25,45,31 26,44,31 26,44,31 26,44,31 26,46,32 26,46,32 25,43,30 25,43,30 22,40,27 21,39,26 36,49,37 107,99,77 102,76,51 229,164,123 127,86,57 246,162,116 170,102,59 120,81,51 164,140,105 160,134,111 138,125,118 177,160,152 143,120,107 158,139,114 122,111,104 130,128,136 163,156,138 146,135,128 136,130,135 140,128,128 139,125,109 143,132,129 149,135,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
115,98,49 151,119,64 77,53,27 55,55,63 66,65,70 67,65,73 67,65,73 61,59,67 51,51,61 56,59,70 97,86,95 138,116,108 84,68,62 58,53,55 58,51,54 200,176,170 255,239,227 250,219,207 253,227,217 110,97,94 31,29,30 27,26,29 23,22,25 25,23,24 45,38,41 135,125,126 197,174,173 255,227,221 255,235,228 254,228,218 255,231,222 255,248,242 255,241,239 255,245,240 255,247,240 255,250,248 255,251,250 255,252,252 255,252,252 255,249,244 255,239,231 240,218,212 192,174,171 163,150,147 133,120,115 112,101,96 85,76,72 64,60,54 75,75,72 66,68,68 65,64,67 26,23,27 28,23,25 58,48,52 138,124,124 255,249,246 252,232,225 222,204,199 162,146,144 131,118,115 110,98,100 88,77,84 71,65,60 61,56,53 56,58,58 90,104,116 58,59,64 47,57,54 26,46,32 27,47,33 30,50,36 26,46,32 25,45,31 25,45,31 25,43,30 26,44,31 26,44,31 25,45,31 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 29,47,34 141,129,119 104,91,68 125,86,54 197,127,103 255,178,132 132,79,52 118,86,54 153,122,85 127,104,75 142,124,105 140,116,90 165,155,145 157,136,109 145,134,127 100,93,96 140,130,118 133,123,111 132,127,126 99,95,89 113,97,82 163,156,154 142,131,126 151,139,127 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
105,80,36 151,114,72 130,98,41 58,46,46 58,59,64 67,63,72 67,65,73 61,59,67 51,51,61 56,56,68 61,63,77 148,132,130 118,98,89 69,57,57 78,66,71 240,213,208 255,222,211 244,213,201 248,225,214 83,72,69 59,56,60 43,42,45 35,37,37 42,40,41 54,47,47 130,118,118 175,153,147 243,214,208 255,231,224 254,225,219 255,229,220 255,245,239 255,247,242 255,244,237 255,246,238 255,246,237 255,251,240 255,250,242 255,250,240 255,248,240 255,229,224 217,193,187 182,166,162 142,129,122 128,112,108 107,96,91 81,72,68 64,58,53 61,61,58 62,64,64 80,81,84 46,47,50 42,36,41 145,133,133 188,167,165 255,250,244 255,243,236 255,239,235 194,176,173 141,125,121 108,97,94 93,84,80 75,69,64 79,77,73 80,80,80 85,96,109 71,75,79 95,102,100 33,50,40 27,47,33 28,48,34 27,47,33 26,44,31 26,46,32 25,43,30 25,43,30 25,43,30 26,44,31 25,43,30 25,43,30 25,43,30 22,40,27 22,40,27 30,50,36 148,141,151 98,96,76 144,105,77 240,168,131 131,87,59 115,80,53 116,88,59 114,91,62 125,106,83 138,120,90 160,132,105 128,116,104 146,125,100 119,110,95 105,102,108 134,132,128 135,128,126 129,124,123 145,140,142 127,113,115 153,142,125 138,124,126 165,152,147 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
125,92,44 152,116,69 133,100,52 121,88,51 99,86,79 86,76,77 71,64,67 61,57,66 53,51,59 50,50,60 61,65,78 61,57,68 149,129,120 106,90,88 73,63,64 221,196,193 248,215,206 251,220,210 229,212,204 48,43,40 24,21,25 24,23,26 23,22,25 34,29,31 79,69,68 106,93,88 153,131,125 224,196,187 255,227,218 255,229,219 255,234,222 255,231,228 255,242,239 255,241,239 255,249,243 255,242,234 255,246,238 255,248,240 255,236,228 255,241,236 235,208,203 199,175,169 177,159,156 137,124,119 117,104,99 95,86,82 79,73,68 71,62,56 69,63,58 78,73,70 54,49,48 72,71,74 74,71,75 119,106,103 255,236,230 255,238,232 246,223,220 232,211,207 175,157,152 136,120,114 110,98,98 89,82,82 72,66,61 75,73,71 64,63,66 85,98,113 55,56,61 66,72,73 27,47,31 26,46,32 27,47,33 26,46,32 25,43,30 25,45,31 26,44,31 25,43,30 25,43,30 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 21,41,25 25,45,29 123,124,116 95,86,71 118,111,109 112,93,66 109,81,52 110,86,64 118,91,59 92,72,40 149,130,114 140,120,88 201,175,150 115,96,82 163,138,110 162,149,128 164,163,168 124,116,103 135,124,119 121,117,109 136,133,137 101,103,100 98,100,100 156,149,161 189,177,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,143,69 104,106,91 68,66,62 74,72,52
133,97,50 137,101,52 131,100,49 134,98,51 137,106,67 140,119,108 135,120,111 123,107,101 114,98,94 79,69,68 67,64,70 64,71,85 100,92,98 137,117,110 87,74,71 207,186,182 237,213,205 165,147,142 55,48,46 24,22,20 24,23,26 22,21,24 23,22,25 35,28,28 104,93,88 131,118,113 140,120,111 236,208,197 255,228,219 255,230,221 255,232,220 255,243,237 255,241,237 255,246,241 255,248,242 255,243,235 255,251,243 255,249,241 255,237,230 255,226,220 217,193,185 189,167,161 165,149,145 131,118,115 103,92,89 87,81,76 75,70,67 69,63,58 63,57,50 64,60,54 53,51,47 55,56,59 68,72,76 82,75,73 235,215,208 237,213,207 236,213,210 188,165,164 169,151,148 134,118,114 104,92,92 93,83,84 70,64,59 79,77,75 59,56,60 92,105,120 61,60,65 61,67,68 29,47,34 28,48,34 25,45,31 25,45,31 25,43,30 24,44,30 25,43,30 25,43,30 25,45,31 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 27,45,30 91,100,81 114,102,90 170,157,154 108,93,82 92,78,51 90,72,40 110,93,65 117,99,80 112,100,74 137,120,96 146,127,111 117,110,92 147,117,89 138,118,86 142,131,124 85,78,81 89,91,88 116,116,116 133,132,137 150,147,153 111,108,114 156,142,142 143,142,131 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 168,125,117 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,99,90 98,87,82 84,79,78 130,118,79
