47,62,76 48,61,76 170,168,139 91,88,64 58,68,62 40,56,56 48,61,62 43,55,59 43,55,59 46,57,58 52,61,63 91,97,100 220,221,224 199,199,207 80,84,99 19,25,42 21,24,44 25,26,47 75,52,53 114,103,110 64,70,87 53,42,51 59,38,38 53,32,30 62,41,37 60,46,46 124,132,152 95,121,167 91,122,167 94,127,173 67,94,135 40,58,96 49,71,103 81,102,139 80,103,139 74,92,116 68,78,96 106,116,136 112,122,140 99,107,125 80,88,106 102,108,125 76,79,97 44,54,72 39,47,67 39,41,57 24,40,65 12,53,106 12,48,104 83,99,151 55,57,71 232,245,246 59,69,73 126,138,144 231,244,255 53,86,130 62,78,116 67,85,113 227,250,255 229,250,255 229,250,255 229,249,255 229,249,255 229,249,255 230,250,255 230,250,255 229,249,255 229,250,255 230,251,255 227,250,255 227,250,255 227,250,255 227,250,255 229,250,255 229,250,255 227,250,255 227,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,250,255 229,251,253 222,238,238 91,99,85 74,74,40 71,64,37 50,59,29 80,63,26 121,92,29 126,80,39 150,99,64 159,102,73 144,88,62 124,77,54 110,72,51 88,57,36 70,45,26 52,31,16 54,32,14 53,31,13 58,32,18 103,68,43 128,90,42 94,101,67 88,102,72 130,148,117 84,102,85 69,90,58 59,78,58 41,59,42 34,54,40 35,53,38 31,44,32 34,45,30 54,66,46 35,48,34 29,43,22 34,45,34 30,45,31 41,53,35 32,42,34
77,90,105 79,89,105 74,79,78 102,106,91 46,56,53 49,62,63 49,62,63 43,55,59 46,57,58 49,60,61 69,73,77 222,219,225 217,216,221 107,105,115 29,29,41 19,24,34 19,26,40 26,27,50 60,39,35 78,62,87 44,46,62 50,37,45 48,29,33 61,38,37 64,46,41 126,119,122 85,102,145 92,125,167 85,117,166 85,118,164 91,120,165 86,108,151 90,112,153 80,102,143 68,90,133 62,80,116 59,71,95 59,69,89 62,72,88 85,93,109 82,88,107 97,103,120 97,101,116 83,90,104 73,77,92 46,46,58 21,26,32 48,68,110 64,93,136 64,90,136 51,54,101 234,249,252 225,240,243 99,112,113 226,237,248 216,231,238 102,121,131 234,253,255 231,251,255 232,248,255 232,249,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 230,250,253 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,252 231,251,254 233,253,255 231,252,250 173,192,181 66,86,72 31,54,35 31,54,35 43,58,34 50,56,29 46,52,25 106,77,24 123,88,32 122,84,34 169,115,79 177,116,82 170,112,77 156,102,68 129,85,57 89,58,39 53,31,13 54,31,16 57,31,17 58,33,16 77,45,31 138,91,68 110,89,33 89,99,48 80,98,55 65,84,48 54,76,48 41,62,41 33,51,36 31,48,40 33,47,40 31,45,36 40,52,32 32,45,18 29,44,32 31,46,32 28,43,31 27,45,32 32,45,33 33,46,34
71,78,101 68,76,96 73,79,96 78,79,82 54,60,61 57,68,69 50,63,62 43,55,59 46,57,56 65,74,74 236,235,238 236,228,234 150,143,153 67,65,75 20,20,30 20,25,35 22,26,41 32,34,48 161,153,161 73,78,102 36,29,39 44,27,30 60,34,38 65,40,41 55,41,43 133,125,131 68,76,106 91,112,158 79,109,159 82,112,162 86,115,160 91,117,163 58,83,125 74,99,139 81,106,146 50,73,109 32,49,82 28,41,71 50,60,76 43,50,62 39,43,58 51,58,72 77,81,94 86,91,101 71,73,87 43,43,53 28,28,36 37,44,56 123,141,169 184,207,230 60,66,85 241,249,255 232,249,253 234,249,254 240,252,255 239,252,253 118,133,138 232,249,253 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 236,253,255 217,236,227 77,98,77 29,52,33 28,53,33 29,52,33 33,52,30 47,48,27 42,52,26 72,57,17 112,84,26 112,81,28 143,97,58 171,110,76 177,116,80 177,117,78 153,103,72 101,65,45 58,36,18 52,31,16 60,34,20 72,45,29 66,34,20 152,107,74 118,79,36 70,79,35 59,81,53 41,66,46 40,60,42 34,54,40 31,48,38 29,46,36 33,47,38 29,43,34 27,45,32 24,42,29 28,42,33 28,42,33 29,44,32 30,45,33 32,45,33 33,46,34
51,51,59 43,44,49 46,45,48 65,62,66 75,82,75 61,72,71 52,63,64 43,55,61 47,56,58 70,74,76 177,174,178 180,172,178 70,66,75 43,43,53 21,24,35 20,24,39 30,29,46 77,79,93 88,96,114 50,58,74 28,17,24 49,31,30 67,39,39 45,28,31 49,39,43 189,183,190 70,70,82 60,72,96 82,103,142 78,107,154 92,121,168 70,96,142 80,105,147 78,103,143 71,96,136 44,67,103 28,46,82 44,62,90 63,76,95 64,71,83 54,61,73 43,48,58 39,42,53 32,37,45 33,38,48 36,36,48 30,30,38 45,45,53 166,174,181 238,250,255 70,70,78 243,252,254 236,253,255 236,253,255 237,253,253 236,249,250 131,146,149 233,251,250 235,253,252 236,249,248 236,250,246 238,252,245 238,248,252 243,251,255 240,252,255 235,252,255 235,252,254 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 238,249,250 241,252,251 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 240,250,254 239,252,251 237,253,251 237,253,253 237,253,251 236,252,252 155,170,156 42,60,43 27,47,31 25,50,32 25,50,32 22,49,31 28,47,25 45,50,26 50,47,23 102,76,26 102,76,22 114,74,38 154,102,70 162,108,74 170,112,77 157,107,76 100,66,46 58,36,18 54,31,16 63,37,23 64,36,23 75,43,29 150,108,70 113,76,34 76,76,33 49,64,40 39,69,48 30,50,34 28,47,38 29,46,38 28,45,37 29,44,32 28,42,33 28,42,35 61,75,68 29,43,34 27,41,32 27,42,30 31,46,32 28,46,31 40,53,39
27,26,29 47,46,49 45,44,47 59,56,60 69,73,77 66,75,75 52,62,66 50,60,64 50,56,59 128,129,134 128,122,129 98,95,101 57,57,67 34,34,46 21,25,40 24,28,43 41,38,53 105,103,115 73,76,96 30,29,44 22,17,19 57,40,43 51,32,34 29,18,25 53,49,58 195,189,196 67,66,71 60,67,81 75,86,113 79,98,131 84,106,149 80,101,147 55,82,123 78,105,146 74,100,144 80,103,141 67,90,124 63,85,115 67,83,110 64,72,90 60,66,83 47,50,68 35,38,49 31,36,46 28,32,47 26,28,42 36,36,44 48,48,58 53,56,65 222,232,236 66,66,74 236,248,255 233,246,255 200,210,228 231,241,255 233,243,255 105,125,141 169,195,214 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 158,183,205 220,242,255 213,235,251 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 153,181,204 198,224,232 219,242,251 228,249,255 235,254,255 230,250,251 234,255,253 209,231,231 174,194,206 183,202,221 168,191,214 188,208,232 227,248,246 229,248,255 150,166,175 126,134,120 35,50,36 26,46,30 23,48,30 24,49,31 24,49,31 24,47,30 48,44,25 40,50,24 86,64,19 102,71,20 104,70,27 140,94,64 149,99,66 156,105,70 152,102,71 99,65,45 56,34,16 52,31,16 54,31,16 60,37,22 91,56,41 122,76,46 107,73,32 70,67,25 42,52,30 26,54,31 43,66,49 32,51,40 33,50,42 28,45,37 30,44,35 28,42,33 24,38,31 28,42,35 31,45,36 23,37,28 29,43,34 33,47,38 29,46,36 33,45,36
27,24,28 47,44,48 51,48,52 53,50,54 68,72,76 66,75,77 57,66,66 56,67,66 69,70,73 200,197,201 207,199,207 140,134,139 68,70,84 32,34,48 20,26,45 20,26,43 102,98,111 84,80,93 54,56,70 24,24,34 19,16,20 41,27,32 38,26,31 35,28,42 51,49,57 186,183,189 77,74,80 58,65,77 59,70,81 76,88,112 59,69,89 79,97,125 72,98,135 78,105,144 76,103,144 77,102,142 72,95,131 69,90,125 60,79,110 54,65,78 56,65,78 54,63,76 39,42,53 34,38,51 24,30,47 25,32,46 33,36,45 45,43,51 43,43,51 48,53,59 67,67,75 158,173,178 227,230,237 96,102,119 74,81,93 151,161,169 96,117,138 117,150,173 117,151,179 126,155,182 124,157,180 132,165,188 126,158,186 112,144,172 121,155,183 121,155,183 130,165,186 134,165,180 130,164,180 130,160,180 127,160,183 130,161,178 136,165,181 139,170,185 143,172,188 149,171,187 150,172,188 149,171,185 149,171,185 140,165,191 127,154,184 126,152,185 117,150,181 115,153,182 133,169,183 131,163,189 136,163,166 109,113,98 25,43,28 21,46,28 23,46,29 23,46,29 23,46,29 23,46,29 36,46,24 43,46,24 77,59,17 97,71,21 99,70,21 129,85,59 136,90,60 139,91,64 137,88,66 97,63,43 58,36,18 54,31,16 54,31,16 54,32,14 73,41,25 104,58,40 96,64,22 65,61,26 33,49,30 25,49,27 42,68,45 27,44,34 34,48,39 33,47,38 28,43,31 29,44,32 44,58,49 29,43,34 28,43,31 33,48,36 29,46,36 27,44,34 43,60,50 27,44,34
39,34,36 40,35,37 55,50,52 52,50,51 58,62,64 52,63,74 58,71,70 52,65,64 93,93,93 136,129,129 194,184,188 136,131,133 57,61,76 28,30,46 20,23,41 21,25,40 75,71,84 66,62,75 47,45,55 24,23,28 19,16,20 29,21,27 41,34,37 32,26,47 50,49,54 175,172,176 89,86,92 61,70,81 71,78,90 79,90,119 62,66,81 66,75,98 56,78,108 59,83,112 66,92,129 70,93,129 68,91,127 68,89,124 57,76,107 52,62,80 54,62,82 57,63,84 43,46,57 41,44,55 37,39,55 36,38,52 36,36,46 41,39,47 51,50,55 43,42,45 74,75,78 147,170,195 129,122,125 67,66,71 69,66,72 78,79,84 96,121,145 115,148,179 119,153,179 132,162,184 133,161,182 135,164,182 135,164,180 134,163,179 130,164,180 118,153,172 110,143,174 114,152,185 115,150,184 114,147,180 124,157,188 125,161,188 123,159,175 127,157,179 124,152,175 126,156,178 132,162,184 130,161,178 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 118,149,184 126,159,178 152,178,165 94,101,83 27,42,28 21,44,27 25,45,29 24,44,28 24,44,28 24,44,28 34,41,23 44,45,26 63,49,20 92,71,30 92,66,16 120,79,52 130,84,58 130,81,59 126,79,58 94,60,40 66,41,22 51,31,13 52,32,14 57,32,15 58,33,16 99,63,43 89,62,19 56,55,28 24,44,28 23,46,27 31,56,36 29,46,38 35,50,38 29,44,32 27,42,30 33,47,38 29,44,32 30,45,33 30,45,33 28,43,31 27,45,30 34,52,37 32,44,35 26,38,29
94,92,93 54,52,53 50,45,47 45,43,44 60,64,66 48,63,70 49,61,65 59,68,70 161,159,160 177,172,171 193,183,187 131,125,130 56,60,73 27,30,48 21,23,39 20,22,38 62,59,74 60,57,72 39,37,45 23,22,27 28,25,31 53,47,52 41,36,38 28,22,43 64,63,66 182,180,181 83,82,87 65,72,84 68,74,91 83,96,124 64,71,83 62,76,99 73,96,130 62,84,114 75,98,134 73,96,132 68,94,131 64,87,125 58,80,110 57,73,102 66,77,106 52,60,88 47,54,68 46,51,59 46,49,60 60,62,76 49,52,63 41,41,49 44,44,52 44,44,54 49,50,55 148,173,186 98,95,99 62,55,58 70,68,69 76,74,82 107,127,139 134,164,177 137,169,177 139,172,177 141,171,180 140,170,179 140,171,175 138,169,173 137,170,175 137,169,177 134,166,174 134,165,180 134,166,174 133,165,175 134,166,176 114,149,183 123,158,177 126,159,178 127,157,177 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 144,173,189 144,173,189 160,180,162 89,98,79 30,43,29 26,41,27 23,43,27 23,43,27 22,40,27 22,40,27 33,39,26 30,41,26 45,41,20 88,69,30 88,63,15 113,74,46 123,79,53 121,76,53 121,76,55 94,60,42 67,45,27 52,32,14 51,31,13 58,33,16 59,32,16 104,74,48 83,62,21 41,49,28 24,39,23 26,43,33 25,50,32 29,46,36 29,44,32 29,44,32 23,38,26 28,45,35 35,50,38 28,43,31 29,44,32 28,43,31 31,43,34 31,43,34 39,51,42 38,49,48
60,67,65 63,68,67 60,58,59 48,46,47 58,59,64 50,60,66 47,62,69 48,56,63 167,165,166 146,141,143 227,216,223 82,76,83 42,47,57 27,30,48 20,21,40 21,23,39 58,61,72 55,56,75 27,27,39 19,16,22 39,36,40 26,20,27 40,34,41 24,23,38 73,71,81 193,192,195 87,90,97 53,60,74 65,71,88 82,93,120 61,67,84 57,69,91 77,100,136 61,84,120 83,106,144 78,103,143 78,105,146 78,103,143 65,86,121 66,87,124 73,89,125 63,80,111 63,76,102 54,63,76 51,58,70 55,61,78 57,61,74 48,51,62 37,40,49 49,54,62 41,41,49 132,135,142 122,122,130 57,51,58 63,60,64 173,174,179 138,155,159 144,170,176 142,170,175 149,177,182 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 142,173,177 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 140,172,180 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 138,169,175 138,169,175 158,177,157 88,97,80 30,43,29 26,41,27 24,44,28 24,44,28 24,42,29 20,38,25 30,36,23 34,42,21 38,43,21 77,65,26 93,68,22 109,70,40 122,77,54 119,74,51 118,73,52 94,60,42 64,42,24 54,34,16 52,32,14 55,33,15 70,40,25 94,65,41 76,64,27 48,53,31 25,37,28 26,41,27 23,48,30 33,50,40 34,49,37 26,41,29 22,34,25 29,44,32 29,44,32 37,52,40 31,46,34 28,43,31 30,42,33 30,42,33 29,41,37 35,47,43
65,77,73 134,141,139 62,62,62 55,52,56 51,50,55 56,61,69 48,60,68 52,60,65 204,203,206 204,199,201 226,218,224 88,82,89 47,51,64 22,24,40 18,19,38 22,24,40 74,78,91 72,78,108 30,31,50 30,24,31 40,34,39 34,28,35 43,35,43 23,20,35 36,36,48 63,63,73 31,35,48 61,68,82 65,71,88 78,94,121 52,62,82 51,64,90 38,61,97 72,95,133 81,102,141 71,98,139 78,105,146 80,105,147 55,76,111 76,94,134 70,88,124 71,90,123 61,77,106 62,72,90 58,65,77 55,61,78 54,61,75 55,60,70 43,46,55 47,52,60 42,42,50 72,75,82 66,66,78 39,37,47 46,46,54 161,162,167 141,156,163 144,170,176 145,169,171 150,172,174 142,173,179 143,171,178 143,171,176 143,171,176 143,171,178 143,171,178 143,171,178 143,171,178 145,173,178 145,172,175 143,170,173 144,170,178 142,171,173 144,170,176 144,170,176 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 139,163,163 139,163,163 149,168,148 90,99,82 31,44,30 24,39,25 24,42,29 24,42,29 24,42,29 22,40,27 30,36,23 40,48,25 35,42,24 64,55,24 89,67,18 100,64,31 118,76,54 119,74,53 113,71,49 93,59,41 61,39,21 53,33,15 52,32,14 53,31,13 66,39,23 78,53,23 62,56,22 53,61,40 19,33,24 22,40,27 22,45,28 29,46,36 30,45,33 29,44,32 46,56,50 32,45,33 28,43,31 20,35,23 30,45,33 29,44,32 30,42,33 30,42,33 29,40,39 53,65,61
52,70,69 58,71,72 59,60,65 65,64,69 26,24,32 49,49,59 55,67,73 58,68,72 162,163,168 45,45,53 44,44,52 46,49,56 49,52,63 18,22,37 18,16,36 22,25,47 112,128,168 78,94,132 29,33,48 43,37,44 32,26,31 34,28,33 44,36,42 20,20,32 22,29,41 33,39,56 36,44,64 60,67,81 66,74,90 88,105,138 42,60,86 32,49,82 29,47,85 52,72,114 82,103,138 74,99,141 75,100,142 69,91,134 54,72,108 32,49,82 30,47,80 28,47,78 29,46,77 61,73,97 57,64,78 58,64,81 60,69,82 56,65,76 32,34,48 28,30,44 36,39,46 51,52,57 68,70,86 71,77,98 54,58,71 54,57,68 79,89,97 73,88,93 135,156,152 135,156,152 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 143,158,146 147,158,145 147,158,145 146,159,143 146,159,143 150,167,143 90,99,80 30,41,28 26,41,27 24,42,29 22,40,27 22,40,27 27,45,32 28,35,17 29,38,19 36,43,25 49,45,24 89,67,18 93,62,25 116,75,55 119,74,53 108,68,45 91,60,41 77,52,35 53,27,13 53,30,15 57,34,21 59,35,13 78,56,20 48,47,22 34,43,24 22,40,27 23,43,29 23,46,29 33,50,40 27,42,30 30,45,33 27,37,29 31,46,34 36,51,39 30,45,33 30,44,35 31,45,36 33,48,36 30,45,33 29,43,34 40,54,47
55,73,72 61,77,77 75,79,83 36,35,40 34,33,38 39,38,43 56,66,72 54,66,72 81,86,92 28,31,40 33,36,47 45,50,60 46,48,62 19,23,36 20,22,38 23,19,41 35,26,50 27,18,31 26,20,27 18,15,21 36,30,35 37,31,36 42,34,42 22,22,34 25,33,42 30,37,51 40,48,64 58,65,77 69,76,90 80,99,130 42,56,77 42,56,79 46,61,93 57,76,109 84,103,134 75,100,140 77,102,144 79,101,144 66,88,120 41,59,87 31,49,77 30,46,73 30,47,78 54,65,92 57,65,81 55,62,76 59,68,81 52,63,76 38,42,55 25,29,42 39,42,51 38,36,44 50,53,64 68,71,91 58,60,76 41,44,53 53,54,59 53,54,57 151,154,130 149,152,128 149,152,130 152,153,132 149,152,130 149,152,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 130,143,120 126,141,125 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 127,153,145 127,153,145 125,155,136 125,155,136 153,173,146 93,101,80 28,41,27 24,42,27 25,43,28 24,44,28 22,40,27 27,45,32 32,36,21 30,37,19 42,40,20 37,40,18 87,64,22 89,62,19 107,72,45 115,75,52 102,66,44 89,60,38 85,58,42 56,33,18 54,31,16 51,28,15 68,41,23 79,59,27 48,51,29 24,35,22 22,40,27 24,44,28 23,48,30 34,52,39 28,43,31 28,43,31 29,43,34 27,45,32 29,44,32 33,48,36 30,44,37 30,44,37 34,48,39 31,46,34 28,42,33 73,87,80
53,69,69 49,65,65 96,102,105 37,36,41 37,36,41 36,35,40 48,56,61 52,64,70 37,40,49 26,29,38 32,34,48 42,44,58 43,43,55 18,20,34 27,24,39 42,41,56 34,36,50 62,61,76 37,35,43 30,27,31 23,20,24 40,34,39 42,35,45 16,19,30 34,41,53 46,53,65 52,59,73 57,61,74 67,71,84 89,106,128 72,82,102 78,84,101 71,79,97 63,76,95 88,101,131 83,101,139 81,102,137 80,98,134 82,97,131 74,86,119 71,88,119 77,94,125 73,90,123 74,87,117 73,80,103 67,69,83 67,74,88 59,66,80 57,57,69 48,48,60 53,53,63 40,38,46 96,94,102 46,46,54 44,45,50 39,40,45 52,49,53 55,52,56 133,138,106 133,138,106 136,139,108 134,137,106 134,137,106 136,139,108 136,141,109 136,141,109 136,141,109 131,135,106 132,136,107 133,137,110 126,135,107 114,130,109 120,136,117 120,136,115 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 127,147,120 129,146,118 132,149,121 156,172,139 92,99,81 28,41,29 24,42,29 24,44,28 22,45,28 25,43,28 26,46,32 35,39,24 35,39,22 38,41,21 33,43,21 71,59,29 85,63,18 94,65,32 112,76,54 98,67,44 88,62,39 76,55,40 53,27,13 54,31,18 51,30,15 68,41,23 56,46,24 37,51,30 25,38,24 26,44,31 24,44,28 28,51,34 34,51,41 29,43,36 29,43,36 29,44,32 33,47,38 30,44,35 33,43,35 46,56,48 36,47,36 40,50,42 36,46,38 40,52,48 29,41,34
57,73,73 52,65,66 55,61,64 35,32,38 37,36,41 34,33,38 43,51,56 51,63,69 34,37,48 25,28,39 36,36,48 48,48,60 43,41,51 23,21,31 23,21,31 41,40,55 106,107,141 101,101,127 58,56,68 31,30,33 22,21,24 42,36,41 51,45,52 18,20,34 31,35,48 34,38,51 28,32,45 40,43,52 40,36,45 44,44,52 48,45,49 49,46,50 52,51,56 53,52,57 52,51,54 51,52,57 49,50,55 50,48,56 56,52,61 60,57,63 64,58,63 65,62,68 68,67,72 73,71,79 63,63,71 62,62,70 60,60,68 43,43,51 31,29,37 25,23,31 29,27,35 30,29,34 57,56,61 55,54,59 57,55,63 51,47,56 40,34,39 48,48,48 120,135,107 120,135,107 117,132,104 117,132,104 121,136,108 121,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 121,138,110 117,139,109 120,137,109 122,137,109 122,137,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,103 148,144,107 147,147,106 146,146,105 158,169,138 89,95,82 29,42,30 24,42,29 23,46,29 23,46,29 24,44,28 26,49,32 32,39,23 35,42,26 26,40,21 28,42,23 50,48,26 86,63,23 88,62,23 96,66,40 95,66,42 86,60,37 69,47,29 53,30,15 53,30,17 51,30,15 68,38,23 60,50,28 31,42,27 26,39,25 26,43,33 25,45,31 25,48,31 43,61,48 28,43,31 28,43,31 30,45,33 30,45,31 32,45,33 38,51,39 22,39,29 28,46,33 26,40,31 26,40,31 30,42,35 40,50,44
61,72,71 57,66,68 58,68,62 62,64,64 40,34,39 37,34,40 45,46,51 63,76,62 38,38,46 37,37,45 37,37,45 39,39,49 36,34,44 26,22,31 33,27,34 63,59,68 53,51,63 43,43,55 31,29,37 31,28,32 27,25,21 33,31,32 25,22,26 25,23,31 33,31,41 42,42,52 79,81,95 62,63,68 54,51,55 53,52,55 56,51,53 56,53,57 59,56,60 56,53,57 56,53,57 54,51,55 53,50,54 53,50,56 54,51,55 54,51,55 61,58,62 61,58,62 61,57,66 59,57,65 59,59,67 66,64,72 51,50,53 38,39,44 48,48,60 60,60,72 62,62,70 52,51,56 52,49,53 45,45,45 62,59,63 37,33,42 29,29,39 43,46,53 115,128,103 114,129,101 114,132,101 115,133,102 116,134,103 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 72,89,93 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,101,87 61,70,83 58,69,80 58,70,76 56,73,79 52,64,72 63,76,75 129,131,103 143,139,102 127,126,88 96,106,84 146,160,130 84,90,77 29,42,28 25,43,28 22,45,28 22,45,28 24,44,26 27,47,29 32,36,21 26,38,20 32,41,24 27,39,21 35,44,25 80,62,32 84,63,22 87,61,20 81,55,30 74,55,30 60,42,23 48,27,12 51,28,13 53,30,15 66,38,25 53,51,29 18,31,19 24,37,25 25,42,32 24,44,30 25,48,29 58,78,62 28,43,31 29,44,32 30,45,33 34,49,37 24,38,29 21,35,26 30,43,31 28,41,29 35,48,36 31,44,32 31,43,34 31,43,34
75,78,54 102,111,63 102,120,48 114,128,67 48,48,48 53,50,56 42,44,39 89,102,75 42,42,54 32,32,44 34,34,46 39,39,47 32,30,38 53,52,55 22,21,24 30,29,32 27,28,31 27,28,33 26,23,27 54,51,55 89,93,53 61,63,35 27,26,19 25,19,24 28,25,29 102,102,110 74,78,91 58,57,62 51,50,53 51,51,51 54,49,51 54,51,55 52,49,53 55,52,56 55,52,56 54,51,55 54,51,55 53,50,54 52,49,53 54,51,55 58,56,57 60,58,59 61,55,60 54,51,55 55,54,57 51,48,52 47,46,49 29,30,35 31,30,35 60,60,68 58,58,66 50,51,56 53,52,55 51,49,50 66,66,66 55,53,61 69,72,81 49,53,55 111,121,95 112,123,94 109,125,92 109,127,94 112,126,94 112,126,94 114,130,99 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,111,85 77,90,78 92,105,106 55,66,79 57,70,69 58,69,70 102,114,94 84,89,85 117,118,99 73,84,73 59,67,76 146,157,128 76,82,69 29,42,28 24,42,27 24,44,28 24,44,28 24,42,27 27,47,29 37,41,26 33,40,24 36,38,23 35,42,26 25,39,20 41,44,24 82,59,19 84,61,19 82,55,19 69,47,13 62,43,18 54,31,16 53,30,15 51,32,16 56,33,18 45,48,28 18,29,18 24,37,25 25,42,32 24,44,30 23,46,27 38,58,42 34,49,37 35,50,38 43,58,46 28,43,31 29,44,32 29,44,32 31,44,32 29,42,30 31,44,32 31,44,32 30,45,31 30,45,31
61,59,55 109,117,66 110,127,47 101,118,42 59,65,24 47,47,47 49,51,48 90,104,47 77,90,38 67,80,28 54,65,23 55,65,30 49,57,32 53,55,55 71,71,79 82,85,94 50,53,60 25,25,33 27,26,29 26,26,21 104,113,55 101,113,36 75,81,40 26,25,16 27,25,26 49,50,55 71,74,85 57,57,65 51,50,55 50,50,47 53,48,50 53,51,52 52,50,51 49,47,48 51,49,50 54,52,53 56,53,57 56,53,57 59,57,58 60,58,59 59,57,58 61,58,62 60,57,61 55,52,56 40,37,41 49,46,50 49,46,50 31,30,33 34,33,36 61,60,65 60,59,64 48,49,54 51,50,53 59,56,60 46,45,48 43,42,45 41,44,32 79,87,66 107,118,87 103,118,83 106,123,85 107,124,86 106,123,85 106,123,85 113,130,92 108,124,91 99,115,84 66,81,84 57,71,83 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 150,160,127 63,71,57 29,42,28 24,42,27 24,44,28 24,44,28 23,43,29 29,48,28 37,42,22 37,45,24 31,35,18 32,36,19 38,42,27 26,38,20 45,41,22 79,60,25 74,55,20 68,50,20 66,48,29 52,32,14 53,30,15 53,32,17 60,35,16 26,33,17 11,29,14 21,36,24 24,41,31 24,44,30 22,47,27 38,56,41 29,44,30 33,48,34 30,45,33 27,42,30 29,44,32 26,41,29 29,44,32 30,42,33 30,40,34 30,45,33 31,43,34 33,45,36
55,55,52 104,109,77 101,116,34 109,125,34 132,144,69 47,47,42 46,48,45 100,115,47 99,116,40 94,111,35 98,113,47 90,106,33 89,101,38 48,46,47 63,66,77 85,87,103 86,88,102 65,65,73 59,60,65 81,92,34 105,118,46 105,119,42 106,120,43 85,92,46 38,39,29 53,53,65 78,82,97 63,66,73 49,53,57 48,48,48 52,50,51 47,45,46 50,44,49 54,49,51 44,43,46 51,48,52 56,51,48 54,54,51 58,58,58 56,53,57 58,56,57 59,57,58 46,44,45 37,34,38 46,44,45 48,46,47 47,44,48 33,32,35 48,49,54 48,49,54 50,50,58 36,34,44 29,29,37 45,43,51 38,37,40 43,43,40 109,116,82 106,117,77 103,118,79 102,117,80 103,120,80 99,116,76 100,117,77 102,119,79 90,105,91 60,77,79 70,89,83 55,69,81 62,76,86 69,86,78 66,80,90 57,71,83 59,73,85 52,71,81 61,74,75 59,71,75 55,67,75 56,67,78 54,65,76 49,64,71 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 141,150,122 57,65,51 26,41,29 24,42,29 24,44,30 24,44,30 24,42,29 48,55,39 24,37,23 28,35,19 31,40,21 38,42,25 42,39,24 26,32,19 50,46,25 36,39,15 44,40,21 33,33,19 42,34,21 54,31,16 53,30,15 54,31,16 87,55,39 37,44,28 19,32,18 19,34,22 24,41,31 25,42,32 23,46,29 38,56,41 30,45,31 28,43,29 30,45,33 29,44,32 30,45,33 28,43,31 28,43,31 31,43,34 27,37,31 29,44,32 31,43,34 30,42,33
